Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
JJ,1635388933155,3,22192,22121,66578,0.0,0,0,0,6061,1,SUCCESS,66578,PRO,afdcX_4vRH6Ussd0mbg5LQ
Karl-NAB,1635415652507,3,22887,22680,68661,0.0,0,0,0,2453,2,SUCCESS,68661,PRO,4vOOxLIsSjeL2WFaO5o_fQ
rosscomp1,1635223608249,3,24037,23796,72111,0.0,0,0,0,1185,3,SUCCESS,72111,PRO,fb0d597a87f94697aa1c6w
JPMC-HYD-02,1635172893995,3,24142,24100,72428,0.0,0,0,0,286,4,SUCCESS,72428,PRO,LKdw_hyKTSu7moFuxbmiZw
Duckworth,1633961166887,3,24328,24075,72986,0.0,0,0,0,4294,5,SUCCESS,72986,PRO,VIu9BQ4-Th6gUqu60ztwUQ
Ghost-Rider-007,1635530294152,3,24490,24272,73471,0.0,0,0,0,7,6,SUCCESS,73471,PRO,yjfHxWGORWWg1wHFQFBH4g
PolishThunder,1635573084212,3,24526,24063,73578,0.0,0,0,0,1550,7,SUCCESS,73578,PRO,qi512oGVTry8V-KtP6j2_w
Ernesto-PhilJ,1635480963802,3,24542,24498,73626,0.0,0,0,0,3103,8,SUCCESS,73626,PRO,8zBEAp0-S5yGbcZvytGZGQ
Yi-LI-NYCU-CGI,1634104458625,3,24793,24317,74379,0.3333333333333333,0,1,1,196,9,SUCCESS,74379,PRO,jrJHq8pZQAyj4gGqMw8-DQ
Fumiaki,1635633942745,3,24848,24740,74544,0.0,0,0,0,3031,10,SUCCESS,74544,PRO,5RzBNYRAQoWVausi3eyhRg
ZhengYi-NYCU-CGI,1633976540889,3,25322,25060,75966,0.0,0,0,0,440,11,SUCCESS,75966,PRO,qY4J9IzvQS6a1N-KZXwviA
Penguin-DNPds,1635579299658,3,25348,25132,76044,0.0,0,0,0,1303,12,SUCCESS,76044,PRO,Nr3YCYWGTA631Xqa0uDPhw
ZoD,1635397145666,3,25675,25561,77026,0.0,0,0,0,1204,13,SUCCESS,77026,PRO,TFtvCas4TRWchrBPMyGh0A
GT-DevelopersIO,1635498628387,3,25725,25615,77175,0.0,0,0,0,1124,14,SUCCESS,77175,PRO,8WSp4P7ZRn-jJgZLnugwkA
Yoway-NYCU-CGI,1635634756710,3,25758,24820,77274,0.3333333333333333,0,1,1,312,15,SUCCESS,77274,PRO,1fBE9Y-DR4aOhdY6ydu-rA
AJM-Model-1,1635411291484,3,25797,25128,77392,0.0,0,0,0,1620,16,SUCCESS,77392,PRO,gdsU9bkGRWW7LTEHP4rGgQ
JPMC-HYD-09,1635657656616,3,25933,25789,77800,0.0,0,0,0,889,17,SUCCESS,77800,PRO,vA_gK0vxTNWI-MTWEWLAxw
TonyJ,1635697626529,3,26014,25626,78042,0.0,0,0,0,1584,18,SUCCESS,78042,PRO,af962be5a4ed4c57af807w
ADA,1635260170839,3,26063,25272,78191,0.0,0,0,0,354,19,SUCCESS,78191,PRO,KiqOhQPjTamuBXicXnKGEA
CGS-BigBoson,1634188811277,3,26285,25857,78855,0.0,0,0,0,6894,20,SUCCESS,78855,PRO,U1DMLV72SSmIjLE-fPGbuw
Deepak-dpk,1635699880162,3,26345,26166,79035,0.0,0,0,0,2819,21,SUCCESS,79035,PRO,gDTBFK77TM6wD6uObZlulA
CGS-Huge-Hadr0n,1635652501270,3,26469,25047,79409,0.3333333333333333,0,1,1,1869,22,SUCCESS,79409,PRO,63LA0_QCQ1-fRLzXgWmAeQ
JPMC-HYD-SpeedSters,1635708111233,3,26648,24539,79945,0.3333333333333333,1,0,1,41,23,SUCCESS,79945,PRO,6fdcVCAkQtCCsyHEO0LNiA
MattKreder,1634960538575,3,27046,26409,81140,0.0,0,0,0,2767,24,SUCCESS,81140,PRO,cVk-aYKdRUmuL0qmjyzmag
CGS-on-your-12-hopefully,1635546217720,3,27183,26647,81550,0.0,0,0,0,1700,25,SUCCESS,81550,PRO,C4LEAeusQ8uY4gJ45GcKlg
SG-JPMC-03,1635713595294,3,27188,26655,81565,0.0,0,0,0,366,26,SUCCESS,81565,PRO,LJzDpiNuTFeHu9dsqp1APw
CGS-LargeLattice,1635117092423,3,27380,27375,82142,0.0,0,0,0,1376,27,SUCCESS,82142,PRO,o6NgljsnTOOelVAsofMR3g
JPMC-BMTH-RacersOfTheLostArk,1635561251031,3,32001,31661,96003,0.0,0,0,0,900,28,SUCCESS,96003,PRO,4607b3c36ab4490cad7a4w
Bandwidth-RnD,1634632343586,3,33649,33369,100949,0.0,0,0,0,852,29,SUCCESS,100949,PRO,77V1kp1kRJCO5D4zgSrqxA
Aurora-DNPds,1634538250057,3,34740,33757,104222,0.3333333333333333,0,1,1,1524,30,SUCCESS,104222,PRO,26fba66bedca4aa3bca47w
KenyaMpya,1634324869909,3,35367,35298,106102,0.0,0,0,0,3121,31,SUCCESS,106102,PRO,ttQ3BR0RTiGi0tdduIXIzA
UberAllen,1635366499149,3,35829,34286,107489,2.3333333333333335,0,7,7,1420,32,SUCCESS,107489,PRO,ASI6Udz9QCewwoQHEyDbpw
Yuliya,1635698665049,3,36058,33629,108175,0.3333333333333333,1,0,1,2464,33,SUCCESS,108175,PRO,JWJgkv8bSKeMIGYZ9roR-A
barkingdog,1635037476048,3,36283,34280,108851,1.3333333333333333,0,4,4,3281,34,SUCCESS,108851,PRO,b3960b6c6f58458880ceew
JPMC-LONDON-HandsFree,1634746396721,3,38618,29074,115856,2.6666666666666665,0,8,8,536,35,SUCCESS,115856,PRO,DZAYqyd-Tp6eE15IopWCgQ
ep-dr-racer1,1635030126047,3,38633,35493,115900,1.6666666666666667,0,5,5,2814,36,SUCCESS,115900,PRO,vEZxFEnhQHeI5tKR4Tz3rQ
blueberrypie,1634358505323,3,38718,37312,116156,2.6666666666666665,0,8,8,2747,37,SUCCESS,116156,PRO,EmZsQC41RtW5hhxb6z2-xQ
AIDeepRacer,1635522214755,3,38757,37096,116271,3.3333333333333335,0,10,10,175,38,SUCCESS,116271,PRO,pIRbdCx6QYatgVXm2p5GbA
Galileo,1634213827276,3,39721,37552,119165,0.3333333333333333,1,0,1,1156,39,SUCCESS,119165,PRO,Y79AzaaOR-u4LVKMxu1Mdw
S-P-,1635701461710,3,40308,33476,120924,1.3333333333333333,3,1,4,9,40,SUCCESS,120924,PRO,MxT5p4ZvSTOcc6ANa8VZNg
CGS-Slipstream,1635673638935,3,40535,38333,121605,0.3333333333333333,1,0,1,942,41,SUCCESS,121605,PRO,N6W21hRAQAqs-12kYgYM6Q
anuj-aggarwal,1635695207800,3,40654,37127,121962,0.6666666666666666,1,1,2,192,42,SUCCESS,121962,PRO,o_BkPc7jTK68tjHZiBRQEw
kimwooglae,1633230368101,3,41618,38481,124856,3.6666666666666665,0,11,11,2122,43,SUCCESS,124856,PRO,bOqKo-ebR_essdUaZVGO4Q
JPMC-MUM-006,1633903123886,3,41648,36137,124945,1.0,3,0,3,1,44,SUCCESS,124945,PRO,mvhmcw-ET5igAaFz3O6kGw
EnBW-Flitzer,1635309543840,3,41915,32660,125745,3.3333333333333335,1,9,10,39,45,SUCCESS,125745,PRO,je1HIMgRQtibB3H9325TRw
Janesoki,1635705187713,3,41918,39399,125754,0.3333333333333333,1,0,1,95,46,SUCCESS,125754,PRO,3SvT2_04Tl-5RIyNtDNtjA
Breadcentric,1633560015913,3,45713,40433,137141,4.666666666666667,1,13,14,9,47,SUCCESS,137141,PRO,SjNec5b-SpOk7y9b6rh4KQ
KenitoOvbioba,1634126769248,3,46424,42005,139272,0.6666666666666666,2,0,2,27,48,SUCCESS,139272,PRO,iRqwbBoKQY-tP2tGpIMlxA
Xavier,1633327993239,3,49251,44606,147753,3.6666666666666665,1,10,11,917,49,SUCCESS,147753,PRO,pPhTbPBRSg-L3tYPKcCjcA
ABaykov,1634332636530,3,49623,44596,148871,3.6666666666666665,3,8,11,100,50,SUCCESS,148871,PRO,aa28j7SWTd-LxMzvFoj_bA
Ash-DNPds,1635143851736,3,49908,47622,149726,3.3333333333333335,4,6,10,523,51,SUCCESS,149726,PRO,9aced9109a634d11a3134w
Jacky-LeadingAI,1635722488067,3,51874,45206,155624,7.333333333333333,0,22,22,11,52,SUCCESS,155624,PRO,G17n-1ZGRomjX-x9WXUvhw
kapil-kdn,1635719251347,3,52553,49927,157660,1.3333333333333333,2,2,4,79,53,SUCCESS,157660,PRO,vrUZUm-aQQCQ0rEZjXcfOA
ferrite,1635720458051,3,52891,47533,158675,2.0,3,3,6,10,54,SUCCESS,158675,PRO,SRAgn9lMTCmIjaBREP7hxA
Easy,1635484159982,3,53351,50311,160053,3.0,1,8,9,71,55,SUCCESS,160053,PRO,cgLgETS5QCGRqS1C87KqxQ
Joffe,1634068928880,3,53467,51769,160401,6.0,4,14,18,1,56,SUCCESS,160401,PRO,ce17e3bfe82649448e2f3w
RobinCastro-DBS,1635434817064,3,53510,47339,160531,4.333333333333333,2,11,13,15,57,SUCCESS,160531,PRO,7KrbyQXvTBOxnBa0p9YuUA
George-Ogden,1635168212239,3,53907,47811,161721,2.3333333333333335,2,5,7,113,58,SUCCESS,161721,PRO,qc3M_AUPQYm7aArDQ-X3Kg
drunken-monkey,1635544378605,3,54124,47662,162374,3.0,3,6,9,41,59,SUCCESS,162374,PRO,c7a82cb998e44f9abd469Q
DBro,1634312677007,3,54304,44525,162913,6.333333333333333,2,17,19,1,60,SUCCESS,162913,PRO,jEkEOpjZRhGUbyDZIfTo_A
Carvai,1634011260258,3,55495,44763,166485,6.0,4,14,18,7,61,SUCCESS,166485,PRO,SsDvF8JeRvaeXye0kQfvpA
JPMC-DriftKing-Houston,1634080944924,3,56048,47927,168145,7.0,5,16,21,1,62,SUCCESS,168145,PRO,fngewpiZSZm11yX7YgwnMA
Wingism,1633595591686,3,57730,52679,173192,2.3333333333333335,3,4,7,84,63,SUCCESS,173192,PRO,Spey2yUETeKA1doS2t-McQ
Off-track,1634965205438,3,57752,54735,173256,3.3333333333333335,2,8,10,511,64,SUCCESS,173256,PRO,1R021ZoDQrqxSUiHfBvyEw
racing-director,1635060976021,3,57867,54122,173603,2.0,2,4,6,34,65,SUCCESS,173603,PRO,xatwPe0GRi6-ntb20DPVpA
think,1633240481396,3,59423,53926,178270,6.333333333333333,6,13,19,1,66,SUCCESS,178270,PRO,IHHC4YftQLaMAs0VyXFJzw
Rober-rNiubo,1634675775979,3,59617,58952,178851,7.0,3,18,21,2,67,SUCCESS,178851,PRO,KrRSYhzKTfONjRaDUc_ubQ
mayurmadnani,1634485523083,3,59893,55591,179680,5.666666666666667,2,15,17,118,68,SUCCESS,179680,PRO,hr8K12KMRhSIDUEJbQT8fg
JPMC-MUMBAI-FormulaAI,1633459896956,3,60951,53533,182853,8.0,3,21,24,19,69,SUCCESS,182853,PRO,Gx2StgEoSza3Gxxo4Oghug
JPMC-HYD-FANTASTIC-FOUR,1633272460841,3,62250,60777,186752,3.6666666666666665,2,9,11,420,70,SUCCESS,186752,PRO,V0qPcq3FQhyn3gy0ysuUHw
BrainyTest#7599,1635566741360,3,63205,61500,189616,2.3333333333333335,3,4,7,25,71,SUCCESS,189616,PRO,k_aoSr_DRFq9xHHBn97OKQ
JPMC-NYC-OrangePeels,1635170645685,3,64141,59802,192425,2.6666666666666665,3,5,8,58,72,SUCCESS,192425,PRO,LHmnch7nR76PVsxm9dVaVA
Maximus-KK,1635354681509,3,64426,53807,193279,4.333333333333333,4,9,13,68,73,SUCCESS,193279,PRO,SUzu0ImUSkOv8U68lX_4Pg
BLR-JPMC-Minnal,1634542241043,3,64468,62344,193404,10.666666666666666,2,30,32,148,74,SUCCESS,193404,PRO,5QgNJ6hLRwOy2hUwgMKdig
VishOr,1634557762530,3,64577,50229,193731,4.0,4,8,12,10,75,SUCCESS,193731,PRO,vVLldFpfR32KUaZOn6LfKA
SRE-Aidan,1633338508557,3,64658,58785,193975,4.666666666666667,5,9,14,1,76,SUCCESS,193975,PRO,1rXjpWlKRyiBAiYXI8OM1w
SG-Chetak,1633311879974,3,64941,54680,194823,7.666666666666667,3,20,23,7,77,SUCCESS,194823,PRO,WSgyYux8TK-P40l8VL8jRg
dhuTest,1635718028309,3,65791,56154,197375,3.6666666666666665,7,4,11,7,78,SUCCESS,197375,PRO,FucTbbD6RRSzhXndhBZ2vQ
Yupa-DNPds,1635498885667,3,65955,50592,197867,7.333333333333333,5,17,22,11,79,SUCCESS,197867,PRO,jgRyYla-RkS2kr2rVBdEZA
Groovy-DNPds,1635339827754,3,66681,62537,200045,5.0,3,12,15,72,80,SUCCESS,200045,PRO,a4fb0e167d0e4112942c1Q
JPMC-JC-Falcon,1635391446302,3,66832,61531,200496,9.333333333333334,4,24,28,55,81,SUCCESS,200496,PRO,qc7OJpyiQMiAKhSLS39utQ
CGS-psychic-jello,1635330496977,3,67625,55605,202877,9.333333333333334,4,24,28,44,82,SUCCESS,202877,PRO,3WNSqfxEQfOCifW8vpC10A
Bayang,1633247041368,3,67933,61460,203799,8.333333333333334,2,23,25,49,83,SUCCESS,203799,PRO,7025becd29d44c3ca24b2Q
Group4-666,1635395890943,3,68050,65066,204151,6.0,2,16,18,4,84,SUCCESS,204151,PRO,jjwUs_W-SReK1QsEQ-BlbQ
RiyadhUddin,1635611033606,3,68142,64205,204428,7.333333333333333,4,18,22,25,85,SUCCESS,204428,PRO,XEDnTwq3S1Kz0rVPu0hfrA
JPMC-HYD-06,1633533713545,3,68172,61392,204517,6.333333333333333,3,16,19,51,86,SUCCESS,204517,PRO,u5StnMv9QNmxDwE06MKSbA
CGS-Toph,1633926852100,3,68174,65567,204522,4.333333333333333,5,8,13,13,87,SUCCESS,204522,PRO,139zdI5oSfacrXGrDYIapw
NguyenTrungThanh,1635179878878,3,68344,55085,205034,3.6666666666666665,5,6,11,23,88,SUCCESS,205034,PRO,kaVGgECET--R_b6c8bHhpQ
xqxq,1634687971795,3,68827,59863,206482,5.666666666666667,4,13,17,50,89,SUCCESS,206482,PRO,o-0H8EssSnOdpnutp931MA
Racer0,1633141234468,3,69111,61987,207335,9.666666666666666,5,24,29,5,90,SUCCESS,207335,PRO,dY54GPz6Q4-ri__AZcnzog
NO-BARKING,1634662674389,3,70029,65550,210087,9.0,4,23,27,16,91,SUCCESS,210087,PRO,CyqjETEUTvGDCkEBGsDskg
Euodial3,1634513117987,3,70122,69401,210366,7.0,1,20,21,10,92,SUCCESS,210366,PRO,VLcu6RhCQv6TxIHNvPzW4Q
Yo-no-fui,1633379517265,3,71279,62242,213838,10.0,3,27,30,2,93,SUCCESS,213838,PRO,BMnfFwxdQECmMf_8A7VHoA
yzhang19,1635122117702,3,71307,63517,213922,9.666666666666666,4,25,29,6,94,SUCCESS,213922,PRO,uXIy2OlTR0q-rPN-Z7ptbw
SwethaDeepRacer,1633199729661,3,72051,65488,216155,6.333333333333333,6,13,19,4,95,SUCCESS,216155,PRO,gRScGEGDTKKTiUUdqcb2kg
JPMC-Cloud-Cruisers,1635465429077,3,72054,65873,216163,10.666666666666666,4,28,32,101,96,SUCCESS,216163,PRO,ghx1iHPiSMq0RveHSU3pIA
gcjordi,1633278674438,3,72333,63806,217000,7.666666666666667,4,18,23,16,97,SUCCESS,217000,PRO,4n-0HYIyQ2241dJ4tZirRg
CGS-Today27,1635178356442,3,72356,68925,217069,8.666666666666666,3,23,26,233,98,SUCCESS,217069,PRO,HrBlUteeSWeHMKX1iBbvQg
BoogieTimeProductions,1633426079488,3,72496,67753,217490,8.333333333333334,4,21,25,9,99,SUCCESS,217490,PRO,MUyQlFafT0yFhQr1sApn9Q
CHI-CAMP,1635474620858,3,72982,66531,218946,9.0,5,22,27,19,100,SUCCESS,218946,PRO,Rsid4h0pT0WDVmvYWi4ymw
CaliSchwiizer,1635480596392,3,73046,64597,219138,7.666666666666667,7,16,23,1,101,SUCCESS,219138,PRO,5058375c4d2440908e5b1Q
LeaveMeAloneKimi,1634055405392,3,73065,66436,219195,8.333333333333334,4,21,25,5,102,SUCCESS,219195,PRO,h8dZa8BuTpqNhCdo6cftgg
Edgar-Samaz-Rup,1633785302593,3,73145,65284,219435,8.333333333333334,4,21,25,1,103,SUCCESS,219435,PRO,B7vhutbnSeaF681SK00pMg
Unsupervised-Racers,1634781010831,3,73781,60514,221345,8.333333333333334,5,20,25,13,104,SUCCESS,221345,PRO,owY2-b_kS9aa8-39rBz7Kw
JPMC-LDN-WhichWayIsReverse,1633721628377,3,73782,67536,221347,9.0,3,24,27,20,105,SUCCESS,221347,PRO,nnwMPoQdSfGiO9025TEbUA
BA-Team3,1633396405773,3,73867,67726,221601,7.666666666666667,4,19,23,12,106,SUCCESS,221601,PRO,-tV_CPPDRjydYKmXGOaeBw
Paradesi,1633835591714,3,74259,66949,222779,8.333333333333334,4,21,25,4,107,SUCCESS,222779,PRO,67697a7edfac47709d52dQ
SG-JPMC-FalsePositive,1635677694515,3,74329,52287,222987,10.0,5,25,30,31,108,SUCCESS,222987,PRO,a7S2V2QUTU6tPOYpA8RePQ
TPA-PCCSComrades,1635640562055,3,74586,61751,223758,9.0,5,22,27,7,109,SUCCESS,223758,PRO,WTUg-fcURfyu_1IFEzaAng
qnet1,1634657829303,3,74852,64551,224557,8.0,4,20,24,5,110,SUCCESS,224557,PRO,ndHmswy4RUa6R8LcyvrxOA
DeepRacer-08-1,1633113101556,3,74873,71085,224619,8.666666666666666,2,24,26,9,111,SUCCESS,224619,PRO,R2fKLJClSIyIZKqNmDKkTA
HoD-Robotics,1635721364140,3,74917,71384,224753,11.666666666666666,4,31,35,5,112,SUCCESS,224753,PRO,w_U1qiixRlCzIUI0N6B7aA
Mentaiko-DevelopersIO,1633068510031,3,75280,72099,225840,5.333333333333333,7,9,16,1,113,SUCCESS,225840,PRO,Wt5C8BPAS0OPlzY3-txb-w
Monkey-King,1635405169573,3,75558,73187,226676,10.0,4,26,30,2,114,SUCCESS,226676,PRO,mbSeRk4sSCmQL1Nt0iiQ8g
MING-CHUN,1633337041825,3,75783,61024,227351,7.0,7,14,21,1,115,SUCCESS,227351,PRO,qoQoafc4RhGMzWx_fwBp4w
Kire,1633090521557,3,76193,66628,228579,10.666666666666666,5,27,32,16,116,SUCCESS,228579,PRO,N0y9CR6fQN-a4UlAFsTC5Q
