Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
RDFZ-MisakaMikoto,1634684583795,3,76525,68670,229577,7.0,6,15,21,18,117,SUCCESS,229577,PRO,Sja72WycRretj8jTpSQ1OA
OneDudeDesign,1634786780027,3,77173,75653,231520,11.333333333333334,2,32,34,26,118,SUCCESS,231520,PRO,tLd0GWYiT0qzqq6YRFVXhg
xh,1634259577330,3,77243,75519,231729,11.333333333333334,3,31,34,11,119,SUCCESS,231729,PRO,beHkUVABTliM2d9TqY5dkg
Godfatherfigure,1635085558570,3,77389,73067,232169,9.0,6,21,27,5,120,SUCCESS,232169,PRO,irdS08NTSgCiNxJSTD7L2Q
rapirapi-BIP,1633592276836,3,77598,72126,232796,9.333333333333334,2,26,28,12,121,SUCCESS,232796,PRO,qsYR-A-0S2OHA1cvbeFfSg
SSC-Tuatara,1633108735234,3,77715,68659,233146,8.666666666666666,7,19,26,7,122,SUCCESS,233146,PRO,e5USFhVFTmmPU0Hi0EIykA
Chicago-03,1633659089160,3,77780,70220,233342,11.0,3,30,33,24,123,SUCCESS,233342,PRO,200cb7db61e44fa299f73Q
gigi-DNPds,1635405714345,3,78147,74621,234442,7.0,9,12,21,2,124,SUCCESS,234442,PRO,nkTUmamiSOWmb8YpN0p7aw
nalbam-me,1633845153884,3,79758,76879,239276,7.333333333333333,8,14,22,1,125,SUCCESS,239276,PRO,PnRru4vBRkeyT4xX6LOCtw
ContinuousGlyph#3877,1633265920936,3,79783,72490,239351,11.666666666666666,3,32,35,3,126,SUCCESS,239351,PRO,re9uYj4gQ3GhNBuFUC6BwA
Wasabi-DevelopersIO,1634875833544,3,80302,71481,240907,9.666666666666666,2,27,29,328,127,SUCCESS,240907,PRO,Fmb5j9UgQ_2xkleK0vwXOg
JPMC-HYD-04,1633068543262,3,80389,76793,241168,10.666666666666666,4,28,32,1,128,SUCCESS,241168,PRO,P3NlpEuNSISO3KBovWopJw
Rocketzill83,1633059933123,3,81027,75351,243083,7.666666666666667,5,18,23,13,129,SUCCESS,243083,PRO,IuAP6cgPTuqbDdVYWbzwyA
DeepRacer02,1633162048678,3,81354,75426,244062,8.666666666666666,6,20,26,7,130,SUCCESS,244062,PRO,YYT8Cpu9TSOuIFRHbfxvtw
Richard-Fan,1634783784401,3,81453,74544,244360,8.0,6,18,24,1,131,SUCCESS,244360,PRO,oxm3h2AtTpGqAnGZ4vzYpg
Group1-WuLingHongGuang,1633339172865,3,82419,70078,247259,10.666666666666666,2,30,32,16,132,SUCCESS,247259,PRO,GXKQAdSMQmyT-LC1DXEPeA
Ride-On-Mower,1633918402322,3,82520,80268,247561,7.0,10,11,21,1,133,SUCCESS,247561,PRO,06339a1ca89d41a5b6d98w
GummyBear,1633108850095,3,82991,67907,248973,8.0,9,15,24,3,134,SUCCESS,248973,PRO,6ec0eaaca4ea4f518879cw
FrecciaWoom,1635671730177,3,83512,75580,250537,7.333333333333333,10,12,22,1,135,SUCCESS,250537,PRO,16AUZWijTci_t46iQ4GykA
ENK2-DNPds,1633519025488,3,83663,73269,250989,6.0,9,9,18,5,136,SUCCESS,250989,PRO,85d81826764d4f78a53f8w
JPMC-Columbus-004,1635110081946,3,84558,75076,253675,13.666666666666666,4,37,41,9,137,SUCCESS,253675,PRO,1fecd68ded4342dfb484cQ
GT-Racing,1633723432909,3,84709,77969,254127,11.333333333333334,2,32,34,114,138,SUCCESS,254127,PRO,w9zvXqmyRFWjHCr1e_v0-g
AM730,1633318176582,3,85348,75198,256046,13.666666666666666,4,37,41,45,139,SUCCESS,256046,PRO,BVyCq7XIT-ObuDsJfFVtDA
Merfoulis,1633698347670,3,85425,73047,256275,13.333333333333334,3,37,40,26,140,SUCCESS,256275,PRO,ZXo038NgQoikG6lL_A5fVQ
KannothS,1633269619820,3,85587,80670,256763,9.0,7,20,27,2,141,SUCCESS,256763,PRO,dFaEIsFsRkClWWGWC0LlXg
Mungi,1634896182559,3,86096,82123,258289,13.666666666666666,4,37,41,1,142,SUCCESS,258289,PRO,RgTvucbNQja7yiYbgh2p9A
RafaelT,1634042484082,3,86471,84889,259415,6.666666666666667,8,12,20,9,143,SUCCESS,259415,PRO,nh20eR6wSW2uOCJ_nRnUvg
424958-kmizuno7,1633593625208,3,87007,83141,261021,13.666666666666666,4,37,41,7,144,SUCCESS,261021,PRO,xz30N1bEQ0ySTmxbCvCCIA
CGS-fatalerror,1634625223011,3,88305,78420,264915,12.0,4,32,36,2,145,SUCCESS,264915,PRO,kTED08Y1QGmShXiqEygh9w
Ifeanyi-Eze,1633436817005,3,88890,83331,266672,14.0,4,38,42,1,146,SUCCESS,266672,PRO,fXdXHOUlRBSTZ8Z4eO3iQg
Reference486#5750,1633575378715,3,89871,80657,269613,14.333333333333334,4,39,43,53,147,SUCCESS,269613,PRO,VI3hnIwlRUul0-NtJugszg
Monash-DeepNeuron,1634030062802,3,90155,80200,270467,7.0,10,11,21,4,148,SUCCESS,270467,PRO,Nsfz-VNJT82KJVXH3hzBVA
iliu,1635472921839,3,90513,87576,271541,10.0,11,19,30,10,149,SUCCESS,271541,PRO,878c0778e5244d8d99e1aw
NicholasAgain,1633109634590,3,90776,79279,272330,10.0,6,24,30,5,150,SUCCESS,272330,PRO,rp7sKXoWTFK7laN_vNNDQw
joe-test,1634128105230,3,91098,83203,273296,8.666666666666666,8,18,26,2,151,SUCCESS,273296,PRO,4i6G_hahR9uaUIlKlGIfMA
onlythree,1635412274359,3,91415,82547,274247,13.0,9,30,39,1,152,SUCCESS,274247,PRO,23e254b25ea0443389ed6w
NRI-hokenDA-01,1634273364870,3,91705,83146,275116,14.333333333333334,3,40,43,3,153,SUCCESS,275116,PRO,zElWUOM5R4yJOYuT-rLM_Q
CGS-9Mile,1635295432821,3,92588,89980,277766,11.333333333333334,8,26,34,4,154,SUCCESS,277766,PRO,ZPCD0DNvQwqWdAt7zw4C0Q
ssm-DevelopersIO,1634899848947,3,92726,84944,278180,11.0,10,23,33,1,155,SUCCESS,278180,PRO,XWuPseyZQLOMJ31jSvdfog
JPMC-BLR-TeamRocket,1634025098607,3,93075,84532,279227,16.666666666666668,6,44,50,4,156,SUCCESS,279227,PRO,862178ae6d6947ff88c95Q
JPMC-BA-MiguelG,1634773046261,3,93282,86143,279846,16.0,6,42,48,32,157,SUCCESS,279846,PRO,ITPfFYXmSXKi3TqsvUHRKw
Albert-Hawaii,1635723387078,3,93507,77012,280523,14.666666666666666,4,40,44,1,158,SUCCESS,280523,PRO,5xzaRf8ARKGtvQNQlMicaQ
Dolphin-DNPds,1634870450618,3,93565,80601,280695,10.333333333333334,15,16,31,1,159,SUCCESS,280695,PRO,btC_8cWwQoGQwFZKwxyuRQ
JPMC-Columbus-UpRoar-Penny,1635308271875,3,93920,89863,281760,11.0,5,28,33,9,160,SUCCESS,281760,PRO,Vb_Y1j67Qs27FM0BP3PUyg
Race-Tech,1634801955827,3,94963,77677,284891,15.0,3,42,45,13,161,SUCCESS,284891,PRO,MmRGVHAeRN-aG65Mw2niTg
Abraham,1633144054212,3,95417,81299,286252,13.666666666666666,5,36,41,1,162,SUCCESS,286252,PRO,Jj-YeMdiRd-dLEPfJ-aDGA
Langley-BIP,1633916293705,3,95519,91260,286558,11.333333333333334,10,24,34,6,163,SUCCESS,286558,PRO,8JXLSKkhQVin2JwAVdbPzw
NicholasHawaii,1633133108905,3,95570,87566,286710,17.333333333333332,6,46,52,2,164,SUCCESS,286710,PRO,f4G2zbpwR92u3Of7FG9fSg
CS26,1633148474355,3,95960,94460,287882,15.333333333333334,3,43,46,17,165,SUCCESS,287882,PRO,FDJhasexR4KMZJoky8tWbQ
Prijesh-D,1633110411925,3,96216,89814,288650,12.333333333333334,5,32,37,5,166,SUCCESS,288650,PRO,zpuFTLFxSt6hyvlE6Os45w
JPMC-HK-CondorSpire,1633594734896,3,96368,85410,289105,18.0,9,45,54,3,167,SUCCESS,289105,PRO,wQl2h07uTuOPY9Uvk9DIEw
Ashiq,1633273579440,3,97964,95319,293893,8.666666666666666,14,12,26,3,168,SUCCESS,293893,PRO,afEastFHR7maoIMhMnROJw
Aircraft-003,1633244217302,3,98194,93953,294583,16.0,6,42,48,1,169,SUCCESS,294583,PRO,L2kof6WKSfueaiWjHMRdSw
Sesame,1634570151920,3,98384,90312,295152,15.666666666666666,6,41,47,1,170,SUCCESS,295152,PRO,FfDk6O3eSJqhbIAiznZqTA
LeoVim,1635231081797,3,98406,92596,295218,11.333333333333334,11,23,34,6,171,SUCCESS,295218,PRO,-vr0ppK9Sei4dXrz_iibXw
Racer-1313,1633199705395,3,98712,95623,296136,15.666666666666666,5,42,47,1,172,SUCCESS,296136,PRO,e3-X2TwuTA6cTqacM3Q42w
Justin-Tann-the-Cool-Mann,1635119281009,3,98856,78336,296570,13.333333333333334,3,37,40,76,173,SUCCESS,296570,PRO,ccNEH7YrSuyqX5mStDDeXg
SophiaWin,1634907524717,3,99202,90331,297607,8.666666666666666,14,12,26,1,174,SUCCESS,297607,PRO,C4c67FxAQxKDPnVG48wkGg
GoodmanKR,1634972103616,3,99835,93857,299507,16.666666666666668,4,46,50,11,175,SUCCESS,299507,PRO,f905b742ca594aadb529eQ
thehaketern,1634593757884,3,100305,79793,300915,12.666666666666666,9,29,38,4,176,SUCCESS,300915,PRO,z-bK-IhDSBypuQ0bpDtS0w
DesktopSchematic#1980,1633614031764,3,100738,72133,302216,12.666666666666666,7,31,38,1,177,SUCCESS,302216,PRO,qSmqR-GMS_mAliHDv_2S-w
AndresParis,1633130389303,3,101073,94719,303219,19.666666666666668,4,55,59,20,178,SUCCESS,303219,PRO,qhMIFF7nQ4aRKybohCUwUQ
DO-BIP,1633611492415,3,101880,96459,305640,4.0,12,0,12,1,179,SUCCESS,305640,PRO,76nNoQ0nSDm0H1YlUhHLXw
Group5-666,1633329658610,3,101961,95494,305885,16.0,10,38,48,4,180,SUCCESS,305885,PRO,Dgvppv-NRAilv3hlTzHmiA
JPMC-HOU-RacerStars,1633384035878,3,102196,93591,306589,18.666666666666668,5,51,56,2,181,SUCCESS,306589,PRO,64bbcd919ce94266a0594w
FrecciaWuMo,1635670011485,3,102642,95080,307927,8.333333333333334,8,17,25,1,182,SUCCESS,307927,PRO,c761c0ed217a4b7eb374bQ
ruslanzdor,1633134482547,3,102725,90410,308176,18.666666666666668,2,54,56,3,183,SUCCESS,308176,PRO,bSCu7jrFSmK_nC-JOWYmQQ
TheOldTrackBoss,1633905110635,3,102945,86415,308837,14.333333333333334,7,36,43,2,184,SUCCESS,308837,PRO,hbVXmPNNTAGt_ndmy0JCtg
PathingBreaker#8749,1633791781087,3,104065,93137,312195,17.333333333333332,6,46,52,6,185,SUCCESS,312195,PRO,mVHZuh39SVuCDCvjc2lqtw
Timo,1633227338432,3,104301,98153,312903,17.0,8,43,51,1,186,SUCCESS,312903,PRO,fhhH_Ml7QeCg9zVVeW9jPQ
lsRIB01,1633390609313,3,105584,103200,316752,20.666666666666668,5,57,62,11,187,SUCCESS,316752,PRO,haD4tlwiRw6aGCpKeimW9Q
QUICK-DeepRacer,1634890559903,3,105833,90073,317499,17.0,5,45,51,10,188,SUCCESS,317499,PRO,a4aqLCXVS4GF5GFQr0gruQ
RDFZ-bruh,1633765425123,3,106275,98490,318826,9.0,14,13,27,11,189,SUCCESS,318826,PRO,pe0W4l8eTsiF5BkYll6TPw
BLR-DR-006,1635412041669,3,106504,94818,319513,19.0,8,49,57,2,190,SUCCESS,319513,PRO,LBum2P-0S-qIFFQiLpTv2A
BrynosWorldRacing,1633764444315,3,106721,103757,320165,15.666666666666666,5,42,47,12,191,SUCCESS,320165,PRO,83190cee1d344cc79c721Q
StarShyam,1633661418173,3,107939,106596,323818,9.666666666666666,13,16,29,1,192,SUCCESS,323818,PRO,7edaQ9aQQo2vz_NdmEbtjA
masaminh,1633486584755,3,108134,97072,324403,12.666666666666666,11,27,38,2,193,SUCCESS,324403,PRO,3f4b99c85f324fad91bb5w
oldmon,1633334376962,3,108617,102809,325852,17.666666666666668,10,43,53,5,194,SUCCESS,325852,PRO,62e6fa9116494c5b836cbQ
JOKES,1635492831877,3,109154,100016,327463,19.666666666666668,8,51,59,2,195,SUCCESS,327463,PRO,OFbQYhTvSJunXjO56JgyUg
paitest,1633243520469,3,109759,99715,329279,14.666666666666666,6,38,44,3,196,SUCCESS,329279,PRO,VhnfGTUPQB2n5R2yg1m6aQ
RDFZ-RDFZ,1634490392190,3,110008,102006,330025,17.0,7,44,51,15,197,SUCCESS,330025,PRO,JYzSEWNETBGuudH_UDQx7Q
OlehKardash,1633113816635,3,110373,103900,331120,16.333333333333332,14,35,49,7,198,SUCCESS,331120,PRO,dsBwtdhbQrKMep6mz26E9Q
ZHY001,1633759002432,3,111246,93876,333739,21.333333333333332,10,54,64,1,199,SUCCESS,333739,PRO,1hZp1olqT-KNbOEOZVgYTA
Hernito,1633991387117,3,111365,107482,334097,22.0,5,61,66,5,200,SUCCESS,334097,PRO,gCJhu_w5R8OqqMjY-MMqOQ
BENGALURU-PLUTO,1634575305790,3,112806,93957,338419,22.333333333333332,3,64,67,1,201,SUCCESS,338419,PRO,FJ2CDWDHTm27SCfHqEpdXQ
ThisExpert#4349,1635243309125,3,113611,109061,340833,15.0,14,31,45,1,202,SUCCESS,340833,PRO,DtlyblgTRWGwmYHXOyUGoA
dsc241220-0-KimJoeun,1635407364510,3,116342,112810,349027,18.666666666666668,10,46,56,3,203,SUCCESS,349027,PRO,0rn00UNATyeeOcqIYnBAXg
theBenForce-dr,1633776456793,3,116499,108316,349498,18.0,9,45,54,10,204,SUCCESS,349498,PRO,uzdXf58nQUuL0vm_nYyciw
Tuatara,1633368720195,3,116990,109405,350971,21.0,7,56,63,13,205,SUCCESS,350971,PRO,hrH6s269T26O0IyM1Y2o6g
CGS-seaRacer,1633725735566,3,117998,108856,353994,10.333333333333334,12,19,31,11,206,SUCCESS,353994,PRO,fA3w68tIQg28E2o7cECkug
2022-CN-N-M-Weilai,1634555315773,3,118223,110204,354669,22.0,10,56,66,3,207,SUCCESS,354669,PRO,RlfzrR7kTaO-cPtZnC--NQ
CGS-dQw4w9WgXcQ,1634567629401,3,119139,96242,357419,7.333333333333333,13,9,22,11,208,SUCCESS,357419,PRO,0Z2OGverTdWW2_C2-jS-mw
NFS-DevelopersIO,1634740061582,3,119555,112520,358665,22.666666666666668,10,58,68,1,209,SUCCESS,358665,PRO,GK7UAsIgT-GSTRiXQi_cLQ
IceManNCSU,1634653953095,3,119607,92491,358823,16.333333333333332,15,34,49,1,210,SUCCESS,358823,PRO,3a7d947b99fb49f682909Q
RDFZ--TAIWAN-IS-A-PART-OF-CHINA,1634402354259,3,120977,96179,362931,25.0,7,67,75,17,211,SUCCESS,362931,PRO,2CWDfJG2Rp2spT8ENKG33A
Oluwatomisin,1633194268814,3,122410,112018,367230,8.0,22,2,24,2,212,SUCCESS,367230,PRO,EF2zp7I7Q96CSDzQAT2W_w
RappiChris,1635299488270,3,123150,114856,369452,16.666666666666668,9,41,50,1,213,SUCCESS,369452,PRO,tx-1-H9ZQJaQBRadxRBDRA
MeekyT,1635008129857,3,124728,115821,374184,10.0,24,6,30,1,214,SUCCESS,374184,PRO,BbitMt8jRtW-cvLayKmp6A
Maverick1717,1633695956717,3,127887,124022,383662,13.666666666666666,18,23,41,1,215,SUCCESS,383662,PRO,VWLWjBIFSAmbpwnoNAk8tA
RobotCharacter#2969,1633735121589,3,128483,111130,385449,9.0,14,13,27,2,216,SUCCESS,385449,PRO,mOYnTeKUQy24M7R1ds5uBA
Jetray007,1634323780804,3,131317,119874,393952,11.666666666666666,20,15,35,1,217,SUCCESS,393952,PRO,cH0XuAS0R5CCDKOVH2Mi-g
AlbertoOsorio,1634772889133,3,132089,128912,396269,10.666666666666666,25,7,32,1,218,SUCCESS,396269,PRO,P-HwQ8WySWGUt69Sgnoklw
Vishesh27,1634239504728,3,133286,130218,399859,9.333333333333334,19,9,28,1,219,SUCCESS,399859,PRO,yoPfIayJSw-hDhYe3CyqKw
MASTERRACER,1633722227107,3,133959,130059,401879,11.0,15,18,33,2,220,SUCCESS,401879,PRO,Va4lndseRtOxkaNuwkPYkA
RakeshBarman,1633166842727,3,137313,131317,411941,10.0,19,11,30,3,221,SUCCESS,411941,PRO,ZWvJbN-7Q-S0OLScZtE7WQ
RunningMan,1633597170918,3,137790,128641,413372,29.0,10,77,87,1,222,SUCCESS,413372,PRO,e1A0P5pyQmaKTr7RU_d9ag
CopenhagenRacer123,1633543800451,3,137995,135687,413985,25.666666666666668,10,67,77,1,223,SUCCESS,413985,PRO,af2ad3c3f52647cfb8e6aQ
EUodia,1635666261499,3,141431,131074,424293,30.333333333333332,7,84,91,3,224,SUCCESS,424293,PRO,-1303lgLT_m-Hv7DWVWwVQ
Peng,1634271003355,3,141642,134962,424928,23.666666666666668,18,53,71,1,225,SUCCESS,424928,PRO,xQnDRDyJQpaGykBcyDfbiw
defreez,1634070387025,3,147463,141629,442389,14.666666666666666,21,23,44,1,226,SUCCESS,442389,PRO,ASYsPt4lS96qh14IPRGjxg
Si,1633776887806,3,150275,107866,450825,12.666666666666666,24,14,38,1,227,SUCCESS,450825,PRO,vfIYqrhHRayVCk5rIL2-dw
Racer-Dhwani,1635056364591,3,156616,148600,469848,30.666666666666668,17,75,92,1,228,SUCCESS,469848,PRO,XPYABAP2S4ynD56vqAnXHw
Arigatouz,1635519691963,3,162749,154844,488249,36.666666666666664,8,102,110,1,229,SUCCESS,488249,PRO,TYbtAn3TRyOmp-W7cQ7_Yg
fuchida-MAINICHI,1634889297312,3,188603,178014,565811,41.333333333333336,10,114,124,1,230,SUCCESS,565811,PRO,HGiJghg0TqyXmMhVedqfRw
Robomon,1635128228003,3,214047,207588,642142,39.666666666666664,18,101,119,1,231,SUCCESS,642142,PRO,9-gHhYn6T_KJjCTZQ0kLFQ
