Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId,TeamName
CarrilanaPPP,1603021077935,3,83895,81979,251686,5.0,4,11,15,2,132,SUCCESS,251686,1Dhj6yQxR7aXNoBKa2coKw,
DougRacer,1604146834466,3,85388,75720,256165,6.666666666666667,0,20,20,13,133,SUCCESS,256165,w-1M070PS2-7LmEPxnCypQ,
DenisOlivares,1604060000256,3,85427,83455,256281,2.0,3,3,6,17,134,SUCCESS,256281,i6ujwDJXSBWEWLWH2vrOuQ,
RajeshreeK,1603972344382,3,86020,77223,258060,1.3333333333333333,2,2,4,10,135,SUCCESS,258060,16kYpMIhR32JR8VZfxKiVg,
Snappy-Drivers,1604177079151,3,86302,80527,258907,1.6666666666666667,0,5,5,2,136,SUCCESS,258907,W3HhkLSVSaGH30sNsxpQxg,
dark-ocean,1603996367414,3,86861,84004,260585,8.333333333333334,2,23,25,11,137,SUCCESS,260585,LPBXo-uTTIOBzQyXxSu66Q,
heqi,1604023323642,3,87199,72245,261598,10.666666666666666,4,28,32,30,138,SUCCESS,261598,_JRcGnL2Sy2nAA5OQagaAQ,
infinitif1,1603640989453,3,87957,82048,263872,6.0,0,18,18,14,139,SUCCESS,263872,MowZAcphQYSV090Xtf4vnA,
GT-Racing,1603840306638,3,88036,84350,264110,8.666666666666666,1,25,26,14,140,SUCCESS,264110,w9zvXqmyRFWjHCr1e_v0-g,
TAIRANO-KIYOMORI,1604155439859,3,88311,75627,264933,10.0,7,23,30,8,141,SUCCESS,264933,la1EHR0kSByt3GoF_d7avA,
tomoya-oka-jpn,1603676180740,3,88352,78764,265057,5.0,2,13,15,15,142,SUCCESS,265057,XLKzxy4nTXCH4zFA_oCqxg,
Its-abhishek,1604041892173,3,88667,88432,266003,0.0,0,0,0,11,143,SUCCESS,266003,jAI-gLUgQyurpAn-dpnMCw,
HenrysAcc,1604156482492,3,89148,79436,267444,1.3333333333333333,1,3,4,1,144,SUCCESS,267444,EfJ5fmJOTF21XyDdiNEy3A,
neha-2020,1604170615253,3,89691,81956,269073,1.0,1,2,3,3,145,SUCCESS,269073,m2P80xajRPGIT9R73Xe4Yg,
FirstModel,1603781086885,3,89823,85998,269470,0.3333333333333333,1,0,1,4,146,SUCCESS,269470,ByrzIU1dQJGm-44zn8tDvA,
reZZEAK,1603974635683,3,90258,84757,270775,2.0,1,5,6,6,147,SUCCESS,270775,7eQ9m4ypQvq9Oq_YGJJL-Q,
ArosBok,1604174924500,3,90508,88112,271524,0.3333333333333333,1,0,1,5,148,SUCCESS,271524,e3OLpRkbTSOeicXRhnFO2w,
IshanPracticeforDeepRace2020,1604147504885,3,91045,89500,273136,6.0,4,14,18,11,149,SUCCESS,273136,zMpdM8QCQdeyJNx8mBMXxA,
WilliamQuick,1603319183958,3,91859,71572,275577,9.0,1,26,27,2,150,SUCCESS,275577,gGKQo-IhT6WTIZyK0zki0A,
Dileep-Miriyala,1604027749046,3,92401,64109,277205,12.0,4,22,36,1,151,SUCCESS,277205,AuPDFInPR62dt4ikLEgoGA,
AbdElrhman-Mohamed,1601802494719,3,92736,76268,278209,10.0,3,27,30,2,152,SUCCESS,278209,d9243e581b3845caac264w,
DarkMoon-Race,1602691738398,3,92849,84613,278549,1.6666666666666667,1,4,5,11,153,SUCCESS,278549,EpP29EtiQK-xZuZpTffK4g,
nulLeeKH,1603162775276,3,93014,90656,279044,4.0,2,10,12,3,154,SUCCESS,279044,[iban],
AmitCCOEDeepRacer007,1604170054070,3,93285,88783,279857,9.0,1,26,27,1,155,SUCCESS,279857,_UG_Ro2mSXWTSipcPhwxgQ,
Shaun-Norris-159,1603942385952,3,93327,84639,279982,1.3333333333333333,2,2,4,1,156,SUCCESS,279982,LA3q93CpTyOHvZJx8sWfLw,
MyFirstModelCar,1603894168589,3,93426,69659,280280,9.0,2,25,27,7,157,SUCCESS,280280,K5YAg4knRm20C5-i758sYw,
RGirundi,1604144463024,3,93773,78316,281321,8.333333333333334,1,24,25,11,158,SUCCESS,281321,L2Xws6yvSOSnwpIfLtlR9Q,
CS26,1604018502226,3,93825,85818,281477,8.333333333333334,2,23,25,37,159,SUCCESS,281477,FDJhasexR4KMZJoky8tWbQ,
PravinDeshatwar,1604001712535,3,93958,90748,281874,2.6666666666666665,1,7,8,11,160,SUCCESS,281874,vFsaR5FgSsyZD5tGl_KIvA,
purple-fog-racer,1604111400087,3,94048,82955,282144,1.3333333333333333,2,2,4,1,161,SUCCESS,282144,5FBmuxTYSdu3eb0Oc504DA,
Jun,1603388018514,3,94196,88236,282590,1.0,1,2,3,5,162,SUCCESS,282590,tGwREiFWQrqxmggTcGi_xA,
KokiLeagueRun,1604145936254,3,94658,90427,283975,1.0,1,2,3,3,163,SUCCESS,283975,LvDxgOjaSfShC9wJgIt8tw,
speedtrack,1603517215251,3,94725,90806,284177,2.0,2,4,6,7,164,SUCCESS,284177,IRi0czPGTs6rj2w9tx8ANA,
Road-Runner,1603921679299,3,95320,85034,285960,7.333333333333333,2,20,22,6,165,SUCCESS,285960,Le_yzkjdQ3iFNsBSohmNlg,
BigBull,1604170182505,3,95888,82093,287666,9.666666666666666,0,29,29,9,166,SUCCESS,287666,wh7OKVzsQ-WCawq05C17Rg,
JZ-RACER,1604093749183,3,95923,89228,287770,2.0,1,5,6,19,167,SUCCESS,287770,Hr4ZWDHUSuqRMURNF66eJQ,
fuzca-azul-team,1603340919857,3,96108,87230,288326,8.333333333333334,1,24,25,13,168,SUCCESS,288326,uL5fx9DIQf2hUbnSUvkbhw,
MayankSaxena,1603798224927,3,97080,94805,291240,0.3333333333333333,0,1,1,5,169,SUCCESS,291240,qI7WfF0wQdmBCL8mgZPBPg,
navytheracer,1603998342032,3,97141,93831,291423,1.3333333333333333,1,3,4,3,170,SUCCESS,291423,pqWG1MQwTx2GWpn_Ase2MA,
King,1602861382226,3,97453,92351,292360,3.3333333333333335,1,9,10,1,171,SUCCESS,292360,TvEG3J75QsajNKqDCpa45g,
Foxtyne,1603790203621,3,97852,82232,293556,11.666666666666666,3,32,35,12,172,SUCCESS,293556,T_YquDvaTXy29DNtipMFIg,
Aswin,1603192157447,3,98026,95790,294080,1.3333333333333333,0,4,4,2,173,SUCCESS,294080,C6oDkKy2RTq38UrwpBadug,
Rudra33,1604083786543,3,98193,90687,294580,10.333333333333334,2,29,31,1,174,SUCCESS,294580,1fEe68aKQ-Klvlx7oQDsnA,
atouteberzingue,1601698130619,3,98275,89433,294827,10.666666666666666,5,27,32,1,175,SUCCESS,294827,8rGCph2rS9uk-H4kVkyalg,DeepRacer-Business
CS,1603888848086,3,99005,90892,297017,9.333333333333334,2,26,28,18,176,SUCCESS,297017,OR8iWiRRSMWibpJnVsZkgg,
lucas-eval-lv5,1603914896773,3,99080,96623,297241,11.333333333333334,2,32,34,37,177,SUCCESS,297241,xdNAxnNWTcyvSqy6a224AA,
Raptor500,1603382492516,3,99679,94861,299039,2.3333333333333335,2,5,7,1,178,SUCCESS,299039,-c7dIomRQ9WN-e24wyOqlg,
Swapnil-Avhad,1604133422256,3,99700,86098,299102,10.666666666666666,2,30,32,2,179,SUCCESS,299102,4oeCB_31Sw6IBBPYt0v7rQ,
BrunoFig,1602862803546,3,99728,72124,299184,10.0,3,27,30,57,180,SUCCESS,299184,sL4eB1MyTWmBEDg5ohQv1A,
LuizToledo,1604024828130,3,99802,88742,299408,2.0,1,5,6,2,181,SUCCESS,299408,ohyfrbi3ToayLsqg-O_56Q,
DKSTDeepRacerACN,1604088973332,3,99916,88675,299748,2.0,2,4,6,7,182,SUCCESS,299748,IM9jK5WcQKOR191A762mPg,
Otaboroid,1604169967738,3,100198,86782,300594,12.333333333333334,0,37,37,38,183,SUCCESS,300594,UZOXxzgqTEq-U_FlPY-vGQ,
Pablo1995,1603919974081,3,100378,78674,301135,10.0,3,27,30,9,184,SUCCESS,301135,SUMSJ4BuQ6q-vnYkPK74og,
lortega3006,1603479458943,3,100693,93026,302079,8.333333333333334,2,23,25,3,185,SUCCESS,302079,VYkd7-N3RAK-RByqM_ubzA,
Tahiti-math,1604109555252,3,101276,100167,303828,7.0,2,19,21,6,186,SUCCESS,303828,Z9EnIP67QT6CcFVexzP4CQ,
HighOctane,1603149501337,3,101394,95715,304183,3.6666666666666665,2,9,11,29,187,SUCCESS,304183,860-Q0OwQyGajUr3w7L9aQ,
Gunzo,1604171486275,3,101396,89470,304189,12.333333333333334,3,34,37,1,188,SUCCESS,304189,Dbt1kkx-QdOo5QfqNNB0kQ,
Wata,1603279631377,3,101597,94937,304791,1.3333333333333333,1,3,4,4,189,SUCCESS,304791,9H_arY7yTH-PEgkCGLrUcw,
Hawaa-Hawaii,1602337098043,3,101911,96142,305735,4.666666666666667,1,13,14,73,190,SUCCESS,305735,D40pHu1CSMSy9c0jZyuP1A,
FollowMeVibes,1604165608420,3,102073,89345,306219,8.0,2,22,24,2,191,SUCCESS,306219,E65tTwIOTOm4Ch_2T-pBUA,
SSP-RBOT-V5,1604112636214,3,102073,95816,306219,11.333333333333334,5,29,34,6,192,SUCCESS,306219,U-ueS_-VRhm7_esrc8l8dQ,
navdeep,1602513548151,3,102772,92659,308316,2.6666666666666665,1,7,8,4,193,SUCCESS,308316,OG9A_zrZSvihWnKVn9oZ0w,
ShrutiKh1608,1603961182240,3,102996,100220,308988,0.3333333333333333,1,0,1,2,194,SUCCESS,308988,AOlhU_pYQkGuD6bXGAwY8g,
nidhi-deepracer,1603444011021,3,103093,99849,309280,3.3333333333333335,1,9,10,3,195,SUCCESS,309280,QQ8YaWoyS2Wb2Sh4Bk3MJQ,
KasztP,1602681862958,3,103239,94832,309719,7.666666666666667,5,18,23,3,196,SUCCESS,309719,B_NHhZzIT7yLboMZHKC3Qw,
ajcb1998,1603570171367,3,103754,97954,311262,6.666666666666667,0,20,20,1,197,SUCCESS,311262,ZsNbZKbtQm6JFBl4dlAsNg,
TopMLRacer,1603321057483,3,103847,96741,311543,2.0,0,6,6,18,198,SUCCESS,311543,_dC7vg9GThabuIvscg4DpQ,
IshikaG,1603919322160,3,104399,101636,313199,4.333333333333333,1,12,13,32,199,SUCCESS,313199,IuoXRHMVRVGvdaQ9cPoZzg,
Rakesh-Arumalla,1601869414755,3,104476,101554,313428,1.6666666666666667,3,2,5,1,200,SUCCESS,313428,agzUTeeLS8GvRr8Ge5JpJA,
SpeedyMax,1603099608539,3,104502,99401,313506,1.3333333333333333,1,3,4,2,201,SUCCESS,313506,IB9M6gW1RNqWKOfL8ltQng,
flyingspan007,1603872305366,3,105002,93914,315007,3.0,2,7,9,1,202,SUCCESS,315007,wmM4Y59zSHiSZlbdYRPGmg,
Gaussin,1603974715884,3,105041,89240,315125,11.0,3,30,33,1,203,SUCCESS,315125,duXtS4y3QTqJ4iQT-7QIjQ,
2020HondaCRV,1603945977389,3,105090,87047,315272,10.0,1,29,30,10,204,SUCCESS,315272,KW0Pz6urS-23tTpBlrciPg,
TestAlias448470503363,1602154602724,3,105416,100789,316249,3.0,0,9,9,1,205,SUCCESS,316249,pLEC4UpJRgyiUQO_gSIIig,
IshanBA24,1603197417725,3,105560,86394,316681,9.0,2,25,27,33,206,SUCCESS,316681,riFXMugwTCugZmAwtESuBg,
PrasadbabuLagu,1603856988949,3,105720,104588,317160,3.0,0,9,9,2,207,SUCCESS,317160,GRxa7sV0QEWc4ED8tK94GQ,
its-da-bandit,1604165984044,3,106361,98909,319084,12.0,4,32,36,15,208,SUCCESS,319084,cR9mjG5CSRy-JItWFP02QQ,
KN,1603768465079,3,106457,103056,319372,4.0,1,11,12,7,209,SUCCESS,319372,mTQ_dBNOSKW1FMUGkGlUWw,
GaryWest,1603271332042,3,106671,101257,320014,5.666666666666667,2,15,17,3,210,SUCCESS,320014,I3cg0iuwQJKE9ETJX-UYdQ,
ppillai-007,1604091248983,3,106766,99300,320299,5.333333333333333,0,16,16,39,211,SUCCESS,320299,fb9HpIgCRBK-FD7GrRpI7g,
holagente,1603158831026,3,106839,98546,320518,3.3333333333333335,0,10,10,1,212,SUCCESS,320518,WB5quX5zTkaAbYe_H6SkAQ,
AnujTalwar,1603689120089,3,107130,99534,321391,3.6666666666666665,1,10,11,1,213,SUCCESS,321391,upTWDrR4QKeikLC_cC9kpw,
Legend-Balbas,1603658262505,3,107177,99470,321532,4.333333333333333,1,12,13,19,214,SUCCESS,321532,jtgfYrJATN-Lf8vragcesg,
Bertheid-JP-001,1603703393242,3,107765,105091,323295,2.6666666666666665,1,7,8,1,215,SUCCESS,323295,JnjCItUTRGyzaEY1AT8D5w,
LighteningMcqueen,1604081340750,3,107796,101389,323388,13.0,3,36,39,12,216,SUCCESS,323388,0L2DZC1-Rl277Etsj9Ty8g,
europatheuropeans,1604156487718,3,108209,106054,324628,4.666666666666667,2,11,14,1,217,SUCCESS,324628,oSrVrmRmRSGs9sCVGO1s5Q,
RLLearnerNRacer-2020,1604167878155,3,108916,95060,326750,4.666666666666667,1,13,14,6,218,SUCCESS,326750,GWPAoFv6RSmmd6MAPRHgRw,
Raul,1602866112753,3,109339,89319,328019,5.0,1,14,15,3,219,SUCCESS,328019,fl6jM0RwSIi4pXNI3HMDZQ,
DRE-2020SpCat,1603464050155,3,109376,98805,328130,5.0,2,13,15,1,220,SUCCESS,328130,7CwqJfazT6CAAbE-E6yL6g,
RaceyBoy,1604179892372,3,109754,90029,329262,9.333333333333334,1,27,28,2,221,SUCCESS,329262,NwDu1xy7TEO8WHauhDhhiA,
ezgg2020,1604046083643,3,109871,77316,329615,13.333333333333334,1,39,40,15,222,SUCCESS,329615,ZtJ1r1g1TAa7z268In3KPQ,
TheFlash,1602787796431,3,110080,105934,330242,10.666666666666666,0,32,32,5,223,SUCCESS,330242,HlKqgNvFSZK96wBx9FQLLQ,
DesmoMike,1603287521498,3,110818,97405,332454,5.0,2,13,15,4,224,SUCCESS,332454,B68iFDyTSs-PZ75VEdteDw,
Coconas,1603484551206,3,110840,105261,332522,3.3333333333333335,0,10,10,1,225,SUCCESS,332522,SswZqPFcRQqDYxZWHV0JCg,
SupergirlHarshu,1603969749214,3,110853,91776,332559,14.333333333333334,3,40,43,5,226,SUCCESS,332559,ulBGHS1NToypUxUhd_Njig,
rajan,1604059664610,3,111371,107463,334114,1.6666666666666667,2,3,5,8,227,SUCCESS,334114,yWRIE9GYR_mmAzdeWl8KgQ,
ChickenDance,1603488651448,3,112064,109487,336192,4.0,1,11,12,14,228,SUCCESS,336192,ynvdYFmAQlSWOyfHgj_swg,
BaadalVeer,1604092537147,3,112427,105444,337281,5.333333333333333,1,15,16,11,229,SUCCESS,337281,XMz8vSTRRJGDzJoCdJG4jQ,
DdBG,1603920075599,3,112528,105618,337585,5.333333333333333,0,16,16,5,230,SUCCESS,337585,8p3-HLb2SiinDSxGmltsjg,
Yashar,1604091680259,3,112534,99638,337604,11.0,1,32,33,9,231,SUCCESS,337604,MyusyC1BTwuBK-ueHpocmA,
josephnba1992,1603711099399,3,112727,110627,338181,11.0,3,30,33,33,232,SUCCESS,338181,2Iis5ZKwRU-3zrqN-qXwrg,
RunForrestRun2427,1603375468032,3,113443,109270,340330,5.666666666666667,3,14,17,1,233,SUCCESS,340330,q93DjQ5dT7ajMHJHKdANdw,
Frank,1603874628093,3,113732,105643,341198,2.3333333333333335,2,5,7,3,234,SUCCESS,341198,Pk8aU7ZFRrqS3yx8GFa_4A,
vamshikatroje,1603865299221,3,113866,97276,341600,3.3333333333333335,0,10,10,4,235,SUCCESS,341600,NqEnQeCkSqafTEA_aRGinw,
NEro,1602333935234,3,113942,108708,341826,3.6666666666666665,1,10,11,1,236,SUCCESS,341826,T6lygHw5RGKdnXhQBRRXUw,
Design4TeamNagakari,1603984796253,3,114284,82429,342853,15.333333333333334,2,44,46,5,237,SUCCESS,342853,g_WxPih6RxKzB8Oq7hwUSQ,
Vishalakshi,1604145641553,3,114441,104590,343325,6.0,2,16,18,1,238,SUCCESS,343325,jttRmqtrSlyFWX7sRWQE6g,
Kirruz2021,1603980762688,3,114538,104703,343614,3.6666666666666665,1,10,11,5,239,SUCCESS,343614,DKXCPZp5T3KXM-nOCwP_rg,
domenico,1603995337733,3,114734,107176,344203,6.666666666666667,2,18,20,1,240,SUCCESS,344203,qCU1jXd-RF-BYi1SWl0trw,
provamodello,1604013769632,3,114889,106491,344669,4.333333333333333,2,11,13,8,241,SUCCESS,344669,1wQr3IyHSPqWm2QBt-9Ngg,
BizIntegral,1601862126050,3,115052,100084,345156,3.0,1,8,9,9,242,SUCCESS,345156,4nUbIXTuTiqjYpxEpo0tNw,
JeepRacer,1603361813839,3,115138,112527,345415,4.333333333333333,1,12,13,4,243,SUCCESS,345415,h9UjjgapRWG20q_RtfB0Cw,
Vinay-getsetgo,1604127552141,3,115220,110063,345661,6.0,3,15,18,6,244,SUCCESS,345661,wBibBjC0RR2jbk3yTJnD6g,
ethanlee,1603704546844,3,115471,106491,346413,8.0,2,22,24,19,245,SUCCESS,346413,PTl5-D8eQGe-fhz5imT5rA,
AdiAppFabric-Race1,1603996985204,3,115971,109411,347914,3.0,1,8,9,2,246,SUCCESS,347914,We30VI4pQES2XfjGPJX7kw,
Pandemonium,1603719683765,3,116064,104239,348193,12.0,2,34,36,3,247,SUCCESS,348193,QQ9IJzlTQBefiglLZBriWA,
RKRacer,1604152970876,3,117207,99548,351623,15.0,3,42,45,17,248,SUCCESS,351623,Y1zjTNJNQnygKU2xj-F4mQ,
KimiRaikkonenAlfaRomeo,1603885894773,3,117332,110013,351997,5.333333333333333,0,16,16,7,249,SUCCESS,351997,sOALZ0i6TzSpQ9ruuwYAHg,
leolioness1,1604053877908,3,117338,89627,352016,14.0,3,39,42,1,250,SUCCESS,352016,ZcTgMEmbT3SeDnQipBHrKg,
ADS,1603842646396,3,117622,109138,352867,12.666666666666666,4,34,38,17,251,SUCCESS,352867,Ri260_CDQdCuuujUZJ5shA,
racetolearn,1603899826875,3,117723,106663,353169,5.333333333333333,3,13,16,2,252,SUCCESS,353169,eC-M05K_Rx2yyZf1R5cBuw,
Cheetah1008,1604056854651,3,117794,103350,353384,5.333333333333333,3,13,16,2,253,SUCCESS,353384,OKhTn6dWRyy7-q12764TUg,
KaiquanMah,1604187569267,3,118239,105175,354717,4.333333333333333,2,11,13,6,254,SUCCESS,354717,eE9JZEWQTV2uOp_YhqJ91w,
RoboBrain,1602491281247,3,118353,116192,355059,3.3333333333333335,1,9,10,5,255,SUCCESS,355059,XTxaU8xdSCykK6cnn4nRBg,
Sparky100,1604104243421,3,119053,112294,357161,14.333333333333334,1,42,43,4,256,SUCCESS,357161,dB7ZhAfrTF25dqNKlok7gw,
AWSModel04,1603452192369,3,119083,106156,357249,5.666666666666667,1,16,17,2,257,SUCCESS,357249,HwMp-c-fR5WbwW8-AlAR4A,
Accenture-Jawad-Shashank,1604036341504,3,119088,115129,357265,3.3333333333333335,2,8,10,7,258,SUCCESS,357265,eVbPg9WETEeFT6Vg75b-TQ,
TheFabulousAbney,1603308471274,3,119430,94882,358290,5.666666666666667,3,14,17,14,259,SUCCESS,358290,IXUK49tpQSub6Hh37QPwdw,
Rodrigo,1604184929436,3,119464,103130,358393,13.666666666666666,3,38,41,3,260,SUCCESS,358393,LWZGy3hmRqiN9FdzuKgB1w,
Ramki,1603247495926,3,119526,115197,358580,6.333333333333333,3,16,19,13,261,SUCCESS,358580,oENZZRTrTSGzyHSXX6Ixow,
golu,1602698585262,3,120115,108825,360346,5.666666666666667,4,13,17,1,262,SUCCESS,360346,XeZBCT0OTNCcJijP3EYpkw,
SupriyaJain-DeepRacer,1603905058480,3,120180,105093,360540,4.666666666666667,0,14,14,6,263,SUCCESS,360540,4JAacxmeR5qkHZGseLTtRg,
