Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,CodeMachine,1723589696180,3,12130,11869,36391,0.0,0,0,0,8,SUCCESS,12130,b_WzN_r8ToGPle_8bl2tMA
2,Liao,1723363750113,3,12265,12000,36796,0.0,0,0,0,5,SUCCESS,12265,1mW7p6I1Q0-cB3Up-esBeQ
3,JPMC-BA-MiguelG,1723291877413,3,12487,12202,37462,0.0,0,0,0,11,SUCCESS,12487,ITPfFYXmSXKi3TqsvUHRKw
4,BSi,1723619301029,3,12797,12467,38392,0.0,0,0,0,9,SUCCESS,12797,2eb231b0a43f4940bfed3w
5,ZoD,1722536649725,3,12863,12734,38589,0.0,0,0,0,1,SUCCESS,12863,TFtvCas4TRWchrBPMyGh0A
6,Fr3d,1722748047027,3,13176,13003,39530,0.0,0,0,0,9,SUCCESS,13176,7x6nmMRlQiWawqJ8wUE7jA
7,janicedal,1723126275317,3,13243,13128,39730,0.0,0,0,0,8,SUCCESS,13243,OwKO9HTAS66Q0EhLegROgg
8,-SANTACLAWS-,1723285455570,3,13287,12868,39863,0.0,0,0,0,6,SUCCESS,13287,X_dNmJilS8SDBQ44yzd2fg
9,JPMC-Rogue-COL,1722862438962,3,13308,12933,39925,0.0,0,0,0,7,SUCCESS,13308,_W5Y-ICNSuGKBn7bvv8qzw
10,Kamiloj-ADL,1723413451318,3,13418,13068,40254,0.0,0,0,0,6,SUCCESS,13418,jmVlUw3DTUubDDSk3oOaPA
11,Eviden-Simon,1723573940955,3,13420,13135,40260,0.0,0,0,0,3,SUCCESS,13420,3XLO68TWRzyd6zo4IaoNYQ
12,Berbbobs,1723278933207,3,13485,13192,40457,0.0,0,0,0,10,SUCCESS,13485,bt0g0Yx0R7KyvbtojGlP4A
13,Jerec,1722919532387,3,13506,13198,40519,0.0,0,0,0,15,SUCCESS,13506,RH6ep-5mRmmVLqHClba8_Q
14,DaVinciDriver,1722843010351,3,13511,13130,40533,0.0,0,0,0,5,SUCCESS,13511,XtzXYz2pRByDnXz90XNGSw
15,DoomBuggy,1723614159543,3,13731,13468,41193,0.0,0,0,0,2,SUCCESS,13731,QakV_nzOTm2q_NhqUMwIJw
16,YA#88,1723808088050,3,13864,13142,41592,0.0,0,0,0,20,SUCCESS,13864,KBCP86t4SpaGJhXNb26AcQ
17,IcePandaBoom,1723105824438,3,13951,13659,41855,0.0,0,0,0,3,SUCCESS,13951,BTPWujqqTBOWGAFvEKyRaA
18,tranvietdung-DBS,1722903601121,3,14176,14067,42528,0.0,0,0,0,18,SUCCESS,14176,3OwVWi6tQDCpBzKpWfHj7Q
19,PITS-TK,1723298373542,3,14198,13792,42595,0.0,0,0,0,29,SUCCESS,14198,PVc7jVR2RxqbPMpBIhjZ0g
20,Eviden-Surojit2024,1722860230671,3,14353,13994,43061,0.0,0,0,0,21,SUCCESS,14353,J1wwkIv7THCEOtq7arFvXA
21,JPMC-Speedy-Gonzales-LATAM,1722867113703,3,14353,13942,43061,0.0,0,0,0,3,SUCCESS,14353,McOa_W8cTW2EErfZhOoKxA
22,JPMC-Spyder-HongKong,1723344625784,3,14441,14068,43324,0.0,0,0,0,14,SUCCESS,14441,zKdKXknwQVCObGdEgutObQ
23,DarkStar,1723189838667,3,14533,14001,43599,0.0,0,0,0,13,SUCCESS,14533,RqPwhBT9R1Oxro8xj4XNmA
24,AgileDiff#6224,1723888850664,3,14710,14340,44132,0.0,0,0,0,1,SUCCESS,14710,0L8NmRYJR6y-Sl0u8ZBBcA
25,QualifiedTag#2306,1723891175758,3,14842,14143,44527,0.0,0,0,0,1,SUCCESS,14842,RC74ZvKiQQqeMkGj8-NcKg
26,Eviden-Rob-Rixson,1723713280721,3,14862,14471,44586,0.0,0,0,0,5,SUCCESS,14862,YrXDx-_iShCKFcvX5KDIUw
27,HelpfulParameter#4276,1723888124262,3,14886,14537,44660,0.0,0,0,0,2,SUCCESS,14886,ioeJGVNfR5ap5K9pY7nBTg
28,DesktopEnvironment#6205,1723888697002,3,14953,14924,44859,0.0,0,0,0,1,SUCCESS,14953,cy8MvMPwRC6V3gndDKDEsg
29,PrimeMetaclass#1500,1723889061218,3,14997,14664,44993,0.0,0,0,0,1,SUCCESS,14997,QVkkFsPQRZWaO9We5s8sgQ
30,AccessibleSwitch#7151,1723890040648,3,14997,14795,44992,0.0,0,0,0,1,SUCCESS,14997,TwfinkRjT1u641ZG-Q3DHA
31,EncryptedObject#7667,1723888796270,3,15129,14730,45389,0.0,0,0,0,1,SUCCESS,15129,siycLIGgRruEkFlCYgavFg
32,EncryptedBrackets#5986,1723890258726,3,15175,14668,45527,0.0,0,0,0,2,SUCCESS,15175,punRbeOzRsSImKpvQEzhKQ
33,RocketOrder#0021,1723887368753,3,15178,14263,45535,0.0,0,0,0,2,SUCCESS,15178,Xbyr0pr6SdiuZ3qjIWfoaw
34,ImportantAbstraction#1314,1723614784448,3,15220,14735,45662,0.0,0,0,0,5,SUCCESS,15220,QlqdPBg3RsWlewthLKhMCw
35,IntelligentArchitect#1764,1723005742291,3,15223,14804,45669,0.0,0,0,0,47,SUCCESS,15223,7uPrHQ7sROeWEXcww5RhRA
36,AutomatedExpert#9816,1723891121293,3,15241,15000,45725,0.0,0,0,0,1,SUCCESS,15241,ohKaI6sqS2avbxmGo0F7AQ
37,SecureModel#2821,1723891642758,3,15244,15071,45732,0.0,0,0,0,1,SUCCESS,15244,voaPg-qBQl2NmuAVmDWpHg
38,NullNetwork#3977,1723888458997,3,15330,14874,45991,0.0,0,0,0,1,SUCCESS,15330,i4SJTHWiQ76xwokjLJMUDg
39,MachineZone#6305,1723891327751,3,15507,14986,46522,0.0,0,0,0,1,SUCCESS,15507,tLRHYBO2T-KjOaewNEOYGA
40,Ric-Mtl,1723160543291,3,15883,15668,47651,0.0,0,0,0,13,SUCCESS,15883,R5muw8HbTAmpfHCNU9rVpw
41,Guga,1722549376907,3,15999,15595,47997,0.0,0,0,0,5,SUCCESS,15999,617e83d68c1240be8b9abw
42,sharmaK10,1723539296482,3,16086,15455,48259,0.0,0,0,0,14,SUCCESS,16086,WGO4Cj8lSpCrYTMdr3MPsg
43,makit,1723321292687,3,16174,15737,48524,0.0,0,0,0,7,SUCCESS,16174,FQ4kxx42Rn-ywzWMVEad0A
44,Navn33t-Singh,1722596087409,3,16329,15931,48989,0.0,0,0,0,7,SUCCESS,16329,RMXf5sdlS-y4EWrenTSTbg
45,Ansh7,1723265851980,3,16332,14194,48996,0.3333333333333333,0,1,1,12,SUCCESS,16332,JCwxucKeRWO_Eij9nr98UQ
46,Kire,1722709212505,3,16466,16125,49399,0.0,0,0,0,12,SUCCESS,16466,N0y9CR6fQN-a4UlAFsTC5Q
47,GlobalModel#3440,1723387779032,3,16530,16138,49592,0.0,0,0,0,2,SUCCESS,16530,pUhrqUkZQyegGaRbKyXHfQ
48,JPMC-Delaware-NightFury,1723849667430,3,16555,16005,49665,0.0,0,0,0,10,SUCCESS,16555,wy53ZYAOTBeVC6RrlU2gzg
49,harinezumi-DNPds,1722998758033,3,16595,16063,49785,0.0,0,0,0,12,SUCCESS,16595,6hha6WtBQLCivJX9auQn6A
50,FormulaicSwitch#1263,1723389965001,3,16619,15933,49859,0.0,0,0,0,2,SUCCESS,16619,RHkB0IuAQByQ0IZHrSZilw
51,NullCharacter#4606,1723389919239,3,16641,16331,49924,0.0,0,0,0,2,SUCCESS,16641,RQPafGn6Qkq4YLk6rYEOug
52,AutomatedServer#1648,1723890784292,3,16676,15125,50029,0.3333333333333333,0,1,1,1,SUCCESS,16676,ehHvL1nXTySaK12lEMIEaQ
53,InteractiveError#2670,1723891273848,3,16710,15060,50132,0.3333333333333333,0,1,1,1,SUCCESS,16710,g6wsA4pKR6adbjEXU63ijQ
54,Seab,1722614103126,3,16753,16462,50260,0.0,0,0,0,5,SUCCESS,16753,mjD1OGTXQfKTXMPWVq29rg
55,UnicodeSemicolon#5521,1723134807181,3,16754,16463,50264,0.0,0,0,0,5,SUCCESS,16754,w1YFCshcQqiq5j4x5mcrmg
56,JeffreyMonte-sph,1723864616935,3,16781,14399,50344,0.3333333333333333,0,1,1,10,SUCCESS,16781,GLWDtaYeS2eKxZfMhQ6Xkg
57,ImportantLanguage#2598,1723890949362,3,16820,14868,50460,0.3333333333333333,0,1,1,1,SUCCESS,16820,VZNAivCdT3a_d77lH_09PQ
58,InfiniteCoder#4264,1723889766594,3,16841,15195,50525,0.3333333333333333,0,1,1,1,SUCCESS,16841,gGGev2t7RHGRGcv55_A2NA
59,JPMC-HYD-Optimizers,1723556687849,3,16863,15000,50589,0.3333333333333333,0,1,1,5,SUCCESS,16863,agIkde1WQJy_lP-RwwHieQ
60,PassingBrackets#2134,1723890201134,3,16886,14866,50658,0.3333333333333333,0,1,1,1,SUCCESS,16886,b18z7VHqT-esAuWVUDWDmg
61,AtomicString#4631,1723890895695,3,16891,14734,50674,0.3333333333333333,0,1,1,1,SUCCESS,16891,q9T0v5xOR7OuL_rGrxfkgQ
62,MechanicalTag#4918,1723890335780,3,16929,14600,50788,0.3333333333333333,0,1,1,1,SUCCESS,16929,7xRUPjyHTIWbrYAqlJJYCA
63,FunctionalNamespace#7287,1723889821202,3,16952,14600,50858,0.3333333333333333,0,1,1,1,SUCCESS,16952,yZrnLYxgTdip6tUu_BSyjw
64,BooleanGlyph#2484,1723888044694,3,16954,14805,50862,0.3333333333333333,0,1,1,2,SUCCESS,16954,NdGdVLZ5StOkEffBjg8Owg
65,QualityExpression#4006,1723889366605,3,16958,14604,50876,0.3333333333333333,0,1,1,1,SUCCESS,16958,Wyyivl5cS-W2FLLgZZWeUw
66,SolvableNotation#3583,1723887137083,3,16976,14864,50928,0.3333333333333333,0,1,1,2,SUCCESS,16976,cufuPieDR26XRl7VwxN8nA
67,LeetLog#5050,1723889420619,3,16995,15271,50987,0.3333333333333333,0,1,1,1,SUCCESS,16995,wcVvFwlhT-Oif1AsSEViIw
68,AgileDataset#3464,1723889256771,3,17040,14864,51120,0.3333333333333333,0,1,1,1,SUCCESS,17040,EfdizH22RHiYHyflHuVDDg
69,CleanCircuit#9016,1723891062362,3,17055,14548,51167,0.3333333333333333,0,1,1,1,SUCCESS,17055,3rpiTUeLRoCbUhOliwUodg
70,FungibleClass#6899,1723889608590,3,17086,15198,51258,0.3333333333333333,0,1,1,1,SUCCESS,17086,h_J-FH0WRbG5l-MKrv6JFw
71,Jianlong,1722561582416,3,17130,16868,51392,0.0,0,0,0,10,SUCCESS,17130,vpsHYdBtSIq__1M9j1R21Q
72,PassingDigit#4240,1723890836473,3,17159,14538,51478,0.3333333333333333,0,1,1,1,SUCCESS,17159,n6kWj4keQMWtaLKH7nxt0A
73,FungibleTest#3055,1723889202345,3,17263,15131,51790,0.3333333333333333,0,1,1,1,SUCCESS,17263,2KSZ5r9tStakokxj7xnqPA
74,CyberneticSandbox#3875,1723891545989,3,17267,15322,51803,0.3333333333333333,0,1,1,1,SUCCESS,17267,FhdKFv-PRNuMrdWz8J9p7Q
75,CrypticTable#7807,1723890093072,3,17329,14931,51989,0.3333333333333333,0,1,1,1,SUCCESS,17329,I_rEuXLtTEucbVPU4Y-sYQ
76,Yuliya,1723274584657,3,17442,17130,52327,0.0,0,0,0,28,SUCCESS,17442,JWJgkv8bSKeMIGYZ9roR-A
77,DraftArgument#8976,1723889875877,3,17468,15196,52405,0.3333333333333333,0,1,1,1,SUCCESS,17468,yoQbPdW5Th-8zPTJcysZ2Q
78,MobileAttention#9129,1723889555930,3,17530,15135,52592,0.3333333333333333,0,1,1,1,SUCCESS,17530,Xt_rqNX3RnyFBFQfCiPj0w
79,TimJWhite,1722585762996,3,17555,17196,52665,0.0,0,0,0,12,SUCCESS,17555,3dDHylmQSi-Rzd9uUamhlQ
80,HimaChand#78,1723013192806,3,17619,17069,52857,0.0,0,0,0,44,SUCCESS,17619,KWPBROM4QeuQvuJCrvuJUQ
81,Zero-dayLog#4124,1723891007553,3,17640,15002,52921,0.3333333333333333,0,1,1,1,SUCCESS,17640,dM4dAVTrQ9Gln9ZtCSMCVA
82,7th-MiddleVillage,1723496734619,3,17642,17525,52927,0.0,0,0,0,27,SUCCESS,17642,kCOufMbmQhywHFtX2ceTyA
83,ProgrammingValue#5487,1723890672883,3,17662,15463,52988,0.3333333333333333,0,1,1,1,SUCCESS,17662,NUlkH6d9TB-94vdhWogIqA
84,PITS-Kura,1722987807833,3,17840,17404,53520,0.0,0,0,0,11,SUCCESS,17840,0KlPowM7Rsm-6depdUzXOg
85,Rads1212,1722806078169,3,17883,17659,53650,0.0,0,0,0,8,SUCCESS,17883,3keqP30TQMS6jO8SRw_1uw
86,acoela-DNPds,1723079979930,3,17951,17453,53855,0.0,0,0,0,7,SUCCESS,17951,0lZyn5CUSVK9Llk2oSaS3w
87,VVIK,1722482212015,3,17974,17866,53924,0.0,0,0,0,1,SUCCESS,17974,9K4Cz2EiTz2YB5ZrAauVRA
88,JPMC-MarioX-HongKong,1723729107912,3,18085,17198,54257,0.0,0,0,0,3,SUCCESS,18085,3Qh1RgKkQ3WjNkMmCZy4yQ
89,JPMC-Leo-BuenosAires,1723550103734,3,18175,17273,54527,0.0,0,0,0,1,SUCCESS,18175,em6_g8XoRJCdnEEY-COhEg
90,Lienoli-JenBaeBae,1723867597232,3,18197,17869,54592,0.0,0,0,0,49,SUCCESS,18197,Zv1QSDGTRaiSIIktvkhhoA
91,Dexxtz,1722471611272,3,18753,18532,56259,0.0,0,0,0,8,SUCCESS,18753,tabxmSFdSiuDVkEWW34mTA
92,GenerativeTheory#7587,1723890727455,3,18775,15332,56325,0.6666666666666666,0,2,2,1,SUCCESS,18775,IPit65P7Skqt645nWojwiw
93,UrgentSlice#8285,1723891436735,3,18819,14799,56459,0.6666666666666666,0,2,2,1,SUCCESS,18819,qCwLBFTMQmqDYRYcEOMrBg
94,CloudArmee-Chuck,1722626552645,3,18820,18663,56462,0.0,0,0,0,9,SUCCESS,18820,Aozo2oixSJysh5iSzSBcpg
95,MemoryArithmetic#2453,1723889711825,3,18911,15001,56733,0.6666666666666666,0,2,2,1,SUCCESS,18911,_-d-1nwpTbqlujofYOYEKw
96,KingoftheTrack,1722816577460,3,18952,18862,56856,0.0,0,0,0,4,SUCCESS,18952,ACg6IYaIQNi--irQmpdiHg
97,BooleanDeadline#6968,1723889929972,3,19000,15143,57002,0.6666666666666666,0,2,2,1,SUCCESS,19000,32sm6rJtTjKTzT8WzqGzgA
98,DeepGrid#7733,1723890147190,3,19065,14995,57195,0.6666666666666666,0,2,2,1,SUCCESS,19065,eT6pU-UKQGq58LTSak1BHg
99,Alind,1722894748192,3,19086,16923,57258,0.3333333333333333,0,1,1,8,SUCCESS,19086,WQ9eQJteSeiuzRYlPqqljQ
100,StanCode-TeamBest,1722618597486,3,19197,17133,57591,0.3333333333333333,0,1,1,3,SUCCESS,19197,7qJcRpRSTGmam2s8NrErHg
101,FabioMaxV,1722873059116,3,19200,18602,57602,0.0,0,0,0,7,SUCCESS,19200,fkCXzcxUQAu40C7Qxc3EzA
102,EncryptedSchema#2914,1723889311251,3,19241,15335,57723,0.6666666666666666,0,2,2,1,SUCCESS,19241,ijEKIVwKRCe1aj4mUp63Xw
103,JPMC-Gla-CloudRacers,1722957270909,3,19269,16659,57807,0.3333333333333333,0,1,1,2,SUCCESS,19269,c134eede4abe4ba2bec68w
104,FiniteBreaker#4612,1723891382265,3,19285,15190,57855,0.6666666666666666,0,2,2,1,SUCCESS,19285,QW_r183mRuuBfwdAV3T1dw
105,barkingdog,1722525612066,3,19330,19131,57991,1.0,0,3,3,1,SUCCESS,19330,b3960b6c6f58458880ceew
106,rapirapi-BIP,1722816308600,3,19377,16664,58131,0.6666666666666666,0,2,2,1,SUCCESS,19377,qsYR-A-0S2OHA1cvbeFfSg
107,MobileSequence#6435,1723472707340,3,19551,19130,58655,0.0,0,0,0,11,SUCCESS,19551,uzXP6T4DSUy-TlhrhAFUHQ
108,DesktopSchematic#6629,1723891490406,3,19624,15395,58872,0.6666666666666666,0,2,2,1,SUCCESS,19624,SVUyygCRREawooQWkMeHsg
109,ParametricTester#3118,1723889006688,3,19706,14933,59120,0.6666666666666666,0,2,2,1,SUCCESS,19706,11HJKG4pQSS74PS9WwM3BQ
110,TPC-Tech,1722543436714,3,19730,15998,59190,0.6666666666666666,0,2,2,1,SUCCESS,19730,iEfWhIPLS865MMzpmLNdqQ
111,Badgercaim,1722713184006,3,19775,19529,59327,0.0,0,0,0,28,SUCCESS,19775,8Kb4MsxhS-SIZiV6wGQiZg
112,Origami,1722928056579,3,19930,19267,59790,0.0,0,0,0,50,SUCCESS,19930,xOcXWdU4QdeaSGZy6VYZjQ
113,GoodEveningWeAreFromUkraine,1722625715490,3,19974,18264,59923,0.3333333333333333,0,1,1,12,SUCCESS,19974,oX4dpYxLTFG2UU6NprA-7g
114,Cinderpelt,1722732153610,3,19975,19259,59926,0.0,0,0,0,4,SUCCESS,19975,1UgtHyGoRa-lnh8JgVEtuw
115,Minami,1722562101056,3,19996,19734,59988,0.0,0,0,0,4,SUCCESS,19996,lVwyaayLRzCAbFmqCUW9Rg
116,PITS-fuji,1722576623229,3,20241,19869,60724,0.0,0,0,0,4,SUCCESS,20241,4EUY_lqeRwWurkDRKtpL8w
117,Dfwdeepracer6,1723582396123,3,20373,19932,61120,0.0,0,0,0,19,SUCCESS,20373,RYbJ8xJQTVSZf8g7qeEOnQ
118,Zippitydo-data,1723542976479,3,20442,19733,61328,0.0,0,0,0,8,SUCCESS,20442,gSgHFy9WRhCfES9TO3-A6Q
119,JPMC-StreetRacer-Glasgow,1723283885026,3,20486,19602,61458,0.0,0,0,0,10,SUCCESS,20486,ynYx7eneQJi8IkcbiR0Szg
120,FabRacer,1722510900476,3,20601,20263,61803,0.0,0,0,0,13,SUCCESS,20601,YXjU-6WZTe65g7_YyZPJrA
121,BrainyLanguage#3415,1723890618879,3,20729,15255,62188,1.0,0,3,3,1,SUCCESS,20729,9yTrnTnwQq6_2cFR1mAtxQ
122,JPMC-MantaRay-HongKong,1722833707683,3,20730,16934,62191,0.6666666666666666,0,2,2,1,SUCCESS,20730,i9HdmaYUQZKtTq5skioE1A
123,ASCIIOrder#1674,1723682577538,3,20753,19932,62260,0.0,0,0,0,50,SUCCESS,20753,p4mBVl_9SXCXSLwaQQAUIw
124,Deepak-dpk,1722488035026,3,20798,20129,62396,1.0,0,3,3,1,SUCCESS,20798,gDTBFK77TM6wD6uObZlulA
125,Im-AI,1723712316359,3,20885,20529,62656,0.0,0,0,0,16,SUCCESS,20885,o3c-48v2QXiIOUudONGmfA
126,UrgentLine#6311,1723888951822,3,20930,15129,62791,1.0,0,3,3,1,SUCCESS,20930,6qPeAylIRhmidgr6heYqig
127,Rachel-Rudowich,1723655711310,3,21155,18593,63467,0.3333333333333333,0,1,1,14,SUCCESS,21155,Z3_keYp5Q_-OJ5zud4eWew
128,stanCode-AndyLin,1723029936447,3,21263,20595,63790,0.0,0,0,0,10,SUCCESS,21263,XOqa6DpoST68mZ25gDc_9g
129,DashArcher,1722562712160,3,21264,20001,63794,0.0,0,0,0,1,SUCCESS,21264,vF3Q2leYT5OVOJOygI1E3g
130,LukeG,1723474356369,3,21352,20463,64056,0.0,0,0,0,33,SUCCESS,21352,iRodzDVrRuaeVxruJO0SPA
131,MSalie,1723413387628,3,21462,20865,64386,0.0,0,0,0,8,SUCCESS,21462,hEzNKV4vR1mcLP8PRdw_JQ
132,MUTB-MNSpeedDemons-RyomaMiyashi,1723526653519,3,21464,21004,64393,0.0,0,0,0,2,SUCCESS,21464,O67Xfi94Rg-hPkTxD4B8oQ
133,C3R0,1722520800344,3,21465,19263,64396,0.3333333333333333,0,1,1,5,SUCCESS,21465,61QIIR_GTpCM0JoUAsdwew
134,Aurora-DNPds,1722929447399,3,21477,21227,64431,1.0,0,3,3,1,SUCCESS,21477,26fba66bedca4aa3bca47w
135,MUMSS-HaruMinoura,1723294073587,3,21487,20870,64463,0.0,0,0,0,13,SUCCESS,21487,o4vucXv5QciHdNF7EAFmJw
136,GammaContext#0742,1723393517962,3,21532,21332,64596,0.0,0,0,0,21,SUCCESS,21532,-nZahGAAQTaXrk0ESaajaA
137,FernandoMarciano-Senna,1723466567254,3,21684,19262,65053,0.3333333333333333,0,1,1,40,SUCCESS,21684,KvZRHgnxQcSWlCLldH5xsw
138,technopro#abdullahaljabir,1723161562381,3,21730,21463,65192,0.0,0,0,0,1,SUCCESS,21730,pgnD8_kHRnW4E2FIehFopQ
139,IterableAttention#3151,1723556158484,3,21778,19799,65335,0.3333333333333333,0,1,1,42,SUCCESS,21778,u007vSg9RrGV3oD7aLWoQA
140,gabrielkoo#HongKong,1723742605323,3,21907,20995,65723,0.0,0,0,0,15,SUCCESS,21907,ydUnMZutQDmeS4U2pIDYLg
141,DFW-JPMWealthRacers,1723755958831,3,22020,19533,66062,0.3333333333333333,0,1,1,12,SUCCESS,22020,JnPpPfPvSZyFbmipPbt0yA
142,KenielFloriano-LowRacer,1722625634035,3,22085,21867,66255,0.0,0,0,0,1,SUCCESS,22085,v6rmAMJ9Q8ynigO9N5u5ig
143,technopro#suzukik,1723711193824,3,22085,21406,66255,0.0,0,0,0,4,SUCCESS,22085,0Ghn_z-7QJ2CFSU7kJIMbg
144,EvertonBlockchainBoosters,1723035219333,3,22087,21598,66261,0.0,0,0,0,22,SUCCESS,22087,ZFsOX0QJT8GJJYI-efggAQ
145,ryu,1723789318201,3,22173,17450,66519,1.0,0,3,3,4,SUCCESS,22173,VJ3BbvBVTJul_5HJYllepg
146,KineticCruiser,1723549737576,3,22198,21999,66594,0.0,0,0,0,34,SUCCESS,22198,4gTWESbfSMOefvxyse-nlw
147,JPMC-Columbus-009,1723138009047,3,22218,18534,66656,0.6666666666666666,0,2,2,17,SUCCESS,22218,Iaa4wynzRHu0xnytRKVqCA
148,Archer-Lee,1723811914343,3,22219,20324,66658,0.3333333333333333,0,1,1,13,SUCCESS,22219,uetYAiyvTR21dtrw9EOoKA
149,YongsangLee,1722758967371,3,22353,19124,67059,0.6666666666666666,0,2,2,9,SUCCESS,22353,G0S3IBd5REKg-1M7X9MYtg
150,Fenerbahce-FAN,1722530064024,3,22353,22136,67060,0.0,0,0,0,4,SUCCESS,22353,-yBKpK66SoKcJrJWFnLvsA
151,Kazu,1723655406789,3,22375,22324,67125,0.0,0,0,0,5,SUCCESS,22375,dRemqKtnR0in8tuYGcrL5w
152,Mentaiko-DevelopersIO,1722817735446,3,22463,20542,67389,0.3333333333333333,0,1,1,1,SUCCESS,22463,Wt5C8BPAS0OPlzY3-txb-w
153,Echo1911,1723605500170,3,22508,16936,67526,1.0,0,3,3,1,SUCCESS,22508,4WgpazINRpS1KD3yKMjkrA
154,MangoSmoothie#8888,1723576887170,3,22709,20999,68128,0.3333333333333333,0,1,1,19,SUCCESS,22709,mVBbsKn2QQOtH-Wrmcxb8g
155,AccessibleCharacter#6647,1723640096017,3,22775,19395,68327,0.6666666666666666,0,2,2,41,SUCCESS,22775,-80Fq7cYSvO0QFn1LFb5Rw
156,SJTelford,1722509542779,3,22861,22531,68584,0.0,0,0,0,10,SUCCESS,22861,NED2O6MXQ-KumuqSTAQ14A
157,ImportantArchitectfb9ecb,1722576196851,3,22908,22732,68726,0.0,0,0,0,5,SUCCESS,22908,o32e9YSqSWWSn2dwRFCk2w
158,SecureTheory#8903,1723376838020,3,22931,20672,68793,0.3333333333333333,0,1,1,17,SUCCESS,22931,1LpusBAfTUOl8xjP-y37yQ
159,SilEye,1722474832641,3,22995,22721,68986,0.0,0,0,0,16,SUCCESS,22995,y-L1qKgjS2iMcNjbnxNC_Q
160,ThePriceIsRight-home,1722612531247,3,23085,22201,69256,0.0,0,0,0,6,SUCCESS,23085,Wo2HNVdVSLm4duJkkhzpSw
161,ImportantArchitecta40593,1722534807387,3,23087,20934,69262,0.3333333333333333,0,1,1,15,SUCCESS,23087,bLM2mvZ9QOyeSmuwTlHWPA
162,J-Hatton,1723114136122,3,23107,20798,69323,0.0,0,0,0,15,SUCCESS,23107,wzVzQyEMRsG8HTwNx0foiw
163,Yoga,1722683356799,3,23152,20860,69458,0.3333333333333333,0,1,1,19,SUCCESS,23152,9C5BCEtKRUOa2-8axwuEFQ
164,la-banda-del-parque,1723240279601,3,23153,20997,69460,0.3333333333333333,0,1,1,1,SUCCESS,23153,9QCsSCjxRQa5lkvgTz4J_w
165,NestedSchema#3547,1723706542342,3,23240,21461,69721,0.3333333333333333,0,1,1,1,SUCCESS,23240,QacLptDPSKuVIuxBfLu3Fw
166,LZGYM,1722588135772,3,23286,21603,69858,0.3333333333333333,0,1,1,3,SUCCESS,23286,v8hYNq6DRAGu0mTjTXUyfg
167,mame-BIP,1723115627470,3,23287,22731,69862,0.0,0,0,0,3,SUCCESS,23287,OFLMZkLLR_Kh3tjK02Kq_w
168,JPMC-LATAMVirtual-WomenBehindTheWheels,1723589650603,3,23308,22794,69925,0.0,0,0,0,1,SUCCESS,23308,v3rjYXzdRfCO1o7-kP69XA
169,ERRA,1723758952768,3,23374,23201,70123,0.0,0,0,0,12,SUCCESS,23374,e4QgqnVzRr6R3uAENsYedg
170,Gustavo-LowRacer,1722942094835,3,23420,23193,70260,0.0,0,0,0,2,SUCCESS,23420,uS2yKh5aTfaZd5fvyhwW9A
171,Adam-Alaraj,1723129818894,3,23421,22468,70263,0.0,0,0,0,13,SUCCESS,23421,ychPt_8tQwCqXU6lq0zV6g
172,technopro#tsuboihisashi,1723355832759,3,23442,22329,70327,0.0,0,0,0,1,SUCCESS,23442,xmSOes4ERl-qotjBG773GQ
173,Parv,1722902467193,3,23461,22600,70384,0.0,0,0,0,2,SUCCESS,23461,-1uTpWs8R4e3Kn-iP8Ggdg
174,Douglas-MacIntyre,1723621607708,3,23485,22931,70457,0.0,0,0,0,23,SUCCESS,23485,moWvhxBzRoKUvuFUdw9Dqg
175,LeoMtz,1723595724649,3,23508,22535,70524,0.0,0,0,0,21,SUCCESS,23508,bAuh9G8eSlaPuXBlDHo6mQ
176,MachSpeed,1722769381393,3,23555,21741,70666,0.3333333333333333,0,1,1,7,SUCCESS,23555,qRXknxO6T8eg8WfacvuKIw
177,BroCcoLLie-DNP,1723168842883,3,23575,22794,70725,0.0,0,0,0,3,SUCCESS,23575,BU_FxPDVTVK4r2AxbPBuPA
178,JPMC-NYC-01,1723776708175,3,23575,21133,70726,0.3333333333333333,0,1,1,16,SUCCESS,23575,61QqpgA2Q5u9aH4wE3B4TA
