Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
179,pgebski,1723020567599,3,23595,21398,70786,0.3333333333333333,0,1,1,41,SUCCESS,23595,gfTMAo7aSISFQCyBv6fR7Q
180,ImportantArchitect8de171,1722495666666,3,23599,19733,70797,0.6666666666666666,0,2,2,5,SUCCESS,23599,MMyN56YPSTKLtJlUPoJwCA
181,technopro#takahashi,1722538796857,3,23819,23402,71458,0.0,0,0,0,1,SUCCESS,23819,hxQVCapVRNaQKIkpBmbrJg
182,ImportantArchitecte7a4f2,1722539944618,3,23823,21925,71469,0.3333333333333333,0,1,1,2,SUCCESS,23823,PKq-O5XhQSyatUIcYnzybg
183,drunken-monkey,1722513592969,3,23840,23054,71521,0.0,0,0,0,1,SUCCESS,23840,c7a82cb998e44f9abd469Q
184,JOAO-WDC-DIGITAL-E-SISTEMAS-01,1722885309441,3,23843,21792,71531,0.3333333333333333,0,1,1,17,SUCCESS,23843,-Lz8V9_lS_uhIf3FQt1i9w
185,TheEconomist,1722868287575,3,23865,18673,71597,1.0,0,3,3,2,SUCCESS,23865,_sRt0zAsSvGdTJM-2XSBNg
186,CZ1-Tekai,1723629467932,3,23887,21532,71661,0.6666666666666666,0,2,2,10,SUCCESS,23887,wpjlmAUKR5ODe_gFEopSkg
187,MUTB-CPIMotorsInc-MasahiroTsunemi,1723288821767,3,23930,23398,71791,0.0,0,0,0,13,SUCCESS,23930,Z3ddQUgHTQiNEn3zBu01EQ
188,RecursiveArchitect#9449,1722889069758,3,23930,23138,71792,0.0,0,0,0,39,SUCCESS,23930,UPWesMmaT1-VE_LWVMk4Yw
189,EatMyGas,1723191991541,3,23952,21195,71858,0.3333333333333333,0,1,1,9,SUCCESS,23952,G49XjRGRR76Xv00WxIMvnQ
190,ImportantArchitect80d081,1722580373729,3,24040,21598,72120,0.3333333333333333,0,1,1,14,SUCCESS,24040,9SWAeGlISaSKVw1Ww7CbAg
191,reddevilgp,1723748249667,3,24084,23730,72253,0.0,0,0,0,14,SUCCESS,24084,luqmCfV3Qk6HWz85EeQ0XA
192,RRRkoopa,1723149449318,3,24196,23989,72588,0.0,0,0,0,3,SUCCESS,24196,TqM2G7_1Qji5ZRjCnrxPDA
193,don-chan-DNP,1723094943026,3,24197,24135,72593,0.0,0,0,0,7,SUCCESS,24197,0ziK21IUS3uClDGVSKbhIA
194,outOfBounds,1722555160457,3,24240,21794,72722,0.3333333333333333,0,1,1,7,SUCCESS,24240,f2MQOiXTTR629Mm7_GCoDQ
195,Alexandre-Solucoes-digitais,1723170386626,3,24284,21062,72854,0.6666666666666666,0,2,2,1,SUCCESS,24284,mzIJshEBQSiuFH_7joCzhQ
196,ImportantArchitectbb20c7,1722516120905,3,24290,23269,72870,0.0,0,0,0,1,SUCCESS,24290,VV8WkHbzQp21rjGGWR8PNg
197,ExaaApp,1722814883737,3,24308,23599,72926,0.0,0,0,0,3,SUCCESS,24308,cbpYWPp-QXOsUM9YYT9YEw
198,Akiva,1723381342541,3,24398,23733,73194,0.0,0,0,0,2,SUCCESS,24398,hsfJQ05mShW_UFBDkcXFyw
199,monstsquad,1722608812970,3,24464,24131,73394,1.0,0,3,3,1,SUCCESS,24464,DrMkcpQaSYCRAUD22iT2ng
200,Kuako,1722989835050,3,24486,21996,73459,0.3333333333333333,0,1,1,5,SUCCESS,24486,g3jpBKVBQrSJ7YjOu4pYhw
201,p2,1722532805740,3,24508,23600,73525,0.0,0,0,0,4,SUCCESS,24508,8eNxVKWZT16r_lAZ1JgR_w
202,MUTB-SafetyDrivers-KentaroOchi,1723194274257,3,24509,24342,73529,0.0,0,0,0,12,SUCCESS,24509,-rHPhHgVQm-DN6oSnRfwnA
203,NeuralFix#3649,1722492126943,3,24530,24192,73590,0.0,0,0,0,2,SUCCESS,24530,69kUv7qhScSY6tsp034yww
204,FuturisticModel#6028,1723464223875,3,24531,22402,73593,0.3333333333333333,0,1,1,9,SUCCESS,24531,yQ7Vba1nTM6-Fqspys1Nbw
205,JPMC-DEL-Sandbox01,1723470490482,3,24532,22208,73598,1.3333333333333333,0,4,4,7,SUCCESS,24532,9zv888f5T8WGnzte_yhjyg
206,GustavoGorges-TechTurbos,1722539331576,3,24551,20994,73655,0.6666666666666666,0,2,2,5,SUCCESS,24551,tqSZNJ3NTpqian1HeXOOZA
207,ImportantArchitectabc4ca,1722525676568,3,24552,20791,73656,0.6666666666666666,0,2,2,17,SUCCESS,24552,zbiCoY1_QCu9UeZ2lD8GWw
208,Sandbox7,1723596488768,3,24596,24262,73789,1.0,0,3,3,28,SUCCESS,24596,v7tPdEpcSY6jtk-hz5UQnA
209,MechanicalMethod#4013,1723440739094,3,24619,24129,73859,0.0,0,0,0,20,SUCCESS,24619,uq0n5x-ERrG3ij3foZcHFA
210,MUTB-Commons-MasatakaKonno,1723434773631,3,24685,22933,74057,0.0,0,0,0,20,SUCCESS,24685,1gtGXPG_SnyC4wrMaJVvHA
211,Adriana-tandler-AVM,1723168869799,3,24686,20997,74059,0.6666666666666666,0,2,2,6,SUCCESS,24686,DGwjK70sRkilyp15LIo5Jg
212,SilverBullet777,1722485434739,3,24730,24523,74191,0.0,0,0,0,1,SUCCESS,24730,9tyVk4VlRF-d6J3rlZDwjg
213,Wolfking7,1722493566073,3,24754,24401,74263,0.0,0,0,0,1,SUCCESS,24754,zDhMPmTYSn6gduZ26KjthA
214,TestDriver,1723173733588,3,24775,23133,74326,0.3333333333333333,0,1,1,36,SUCCESS,24775,tLCAjJUMSUeYdROrJX0K2w
215,Galaxy-Destroyer,1722534493325,3,24796,21456,74390,0.6666666666666666,0,2,2,10,SUCCESS,24796,R5dbzb_dTHeWKz89XJfXSQ
216,JosephUrbanek,1723073556622,3,24819,24732,74459,0.0,0,0,0,1,SUCCESS,24819,VcTxezb1QhipKUJgiok0jg
217,TabletAnalysis#3199,1722624867864,3,24820,22861,74462,0.3333333333333333,0,1,1,47,SUCCESS,24820,Hdix5wz-QNugPUX3cNYaXg
218,Eviden-DeliangGao,1722496508086,3,24842,22800,74528,0.3333333333333333,0,1,1,2,SUCCESS,24842,fG2qFJJXSJe0vHMtXWDmQg
219,VelocityVirtuoso#8123,1723025815907,3,24884,19070,74654,2.0,0,6,6,6,SUCCESS,24884,SOaLDMtJTQWr55eR6v710Q
220,TabletSchema#7033,1723782371162,3,24886,21264,74660,0.6666666666666666,0,2,2,19,SUCCESS,24886,zqa2Jft7R2GSXUeRDo4Kog
221,2024chuncheon-34,1723744405195,3,24905,22790,74717,0.3333333333333333,0,1,1,4,SUCCESS,24905,ETH4P_sERyOKqzE0NmYwnw
222,GustavoVoltolini-RelampagoMarquinhos01,1723144488798,3,24909,22807,74729,0.3333333333333333,0,1,1,23,SUCCESS,24909,gOanHlg3ToeL9BZ3qy4A0Q
223,MUTB-TeamChikamax-KatsueiTani,1723290719383,3,24953,23132,74859,0.3333333333333333,0,1,1,15,SUCCESS,24953,dlF2pJw0RKqmjdl2OKlzdQ
224,MUTB-TeamChikamax-SatoshiChikama,1722935177943,3,25021,23930,75065,0.0,0,0,0,14,SUCCESS,25021,_0P4cSW6TLu5t2ypymv0nw
225,Polaris-DNPds,1722493568723,3,25022,22663,75066,1.3333333333333333,0,4,4,1,SUCCESS,25022,2617874c942840f0a2fdbQ
226,UnboundConsole#8106,1723791173521,3,25061,21332,75183,0.6666666666666666,0,2,2,12,SUCCESS,25061,LdeWqnCkQC2a8Fpoo5_2rg
227,QualifiedByte#6691,1722470471056,3,25086,21334,75258,0.6666666666666666,0,2,2,1,SUCCESS,25086,EaKxFz_TTKWyd_GqUaHZwQ
228,ImportantArchitectf9c162,1722516775607,3,25108,24138,75325,0.0,0,0,0,18,SUCCESS,25108,IlcOyUujQvmFvYeNb0tZvQ
229,ImmutableArray#1894,1723133869904,3,25109,24799,75329,0.0,0,0,0,7,SUCCESS,25109,RkLJ4KAoTxyHkLaGnGzCHQ
230,BoltronRacingTeam,1723065962914,3,25109,24470,75327,0.0,0,0,0,1,SUCCESS,25109,Lkrg6gQPQ5qwn61K16MHhg
231,ImportantArchitecte3f173,1722537829898,3,25155,22798,75467,0.3333333333333333,0,1,1,1,SUCCESS,25155,0-K2_eFqQBKgFqNF6jjzgw
232,NitroBoostM,1723753051763,3,25175,24402,75526,1.0,0,3,3,2,SUCCESS,25175,BbeYnzdXRcmOwq351apTXQ
233,NeilSimon-PanSup,1722471722848,3,25242,22940,75728,1.3333333333333333,0,4,4,2,SUCCESS,25242,caj3LxcuQz297jcW58Y--Q
234,FocusedExpert#7259,1722639847323,3,25242,22998,75728,0.3333333333333333,0,1,1,18,SUCCESS,25242,3MZZuFygRjm1Za-OUz0ufg
235,MUTB-KazutakaKikkawa,1723390527897,3,25243,25002,75730,0.0,0,0,0,9,SUCCESS,25243,x_INy4dQRcuBdfxHOPWPRQ
236,AtomicMachine#1939,1722736225688,3,25330,25002,75992,0.0,0,0,0,8,SUCCESS,25330,ksv1FdgwTYa6qI7GpProLA
237,MUBK-TeamCoCo-ShioriTanaka,1723505414384,3,25374,21401,76124,0.6666666666666666,0,2,2,3,SUCCESS,25374,C013pakqRra7keXmOoUwew
238,MUMSS-Unvanillas-ShinKobayashi,1723036742434,3,25377,21267,76133,0.6666666666666666,0,2,2,14,SUCCESS,25377,oxmX4ZJyQyeEb6z9Wj94QA
239,MUTB-Yukibo-Shimma,1723283216051,3,25418,20390,76256,1.0,0,3,3,22,SUCCESS,25418,lpNqU1okREC7s7ZS_k9S1Q
240,MUBK-TakashiMatsunaka,1723468429813,3,25421,23462,76264,0.3333333333333333,0,1,1,9,SUCCESS,25421,OgDTOFHnRlqpgbD-_wGW_A
241,ImportantArchitectc96fc8,1722538087825,3,25421,24670,76264,0.0,0,0,0,21,SUCCESS,25421,pw-oXaaVRGOvObd8sCSZCQ
242,ImportantArchitectec2b8c,1722524831221,3,25550,25131,76651,0.0,0,0,0,11,SUCCESS,25550,9ATszFgvTsOSGeSUS8jctQ
243,ImportantArchitect975b2d,1722580186272,3,25642,25399,76926,0.0,0,0,0,3,SUCCESS,25642,YcvwlzxWTM6-O-gX5lh6TA
244,MUTB-Commons-JiroOmori,1723014768690,3,25663,24799,76989,0.0,0,0,0,8,SUCCESS,25663,fcOAITYEQaaq3gplUXjADA
245,Lucas-Sordi-Rambo-Neural-Nitro,1723132683347,3,25664,25520,76992,0.0,0,0,0,5,SUCCESS,25664,1TFQtRoGRcqkFwK3Vc-1DA
246,InteractiveResource#8611,1722522135636,3,25664,22001,76994,0.6666666666666666,0,2,2,1,SUCCESS,25664,-4pc5F3vQH6z5_FF4MoOWw
247,gcjordi,1722616620300,3,25688,25202,77064,0.0,0,0,0,14,SUCCESS,25688,4n-0HYIyQ2241dJ4tZirRg
248,ImportantArchitectceae90,1722540663303,3,25729,23068,77188,0.3333333333333333,0,1,1,6,SUCCESS,25729,l7P36DMlSSqvybHdpGBi0A
249,Predator96,1722868254180,3,25753,23468,77259,1.3333333333333333,0,4,4,2,SUCCESS,25753,pEZ4tYI0SCSpGKBMmPqfZw
250,RenanJacob,1723033762746,3,25779,23924,77337,0.3333333333333333,0,1,1,1,SUCCESS,25779,OM1QUtARRY-l1xAvb42l3A
251,JonatanMuller#CAPTOM,1722612378687,3,25802,24131,77407,0.3333333333333333,0,1,1,5,SUCCESS,25802,6T6TcO19RTi62rFJSm3cUg
252,DustyRacing,1722489661095,3,25820,22667,77462,1.6666666666666667,0,5,5,5,SUCCESS,25820,Vlo2vVAfQrqWadXhqFE38A
253,StanCode-gg788,1722918343738,3,25822,21400,77466,0.6666666666666666,0,2,2,15,SUCCESS,25822,218tPNZVSUSqhxC7e505sw
254,2024chuncheon-56,1723688231012,3,25840,25531,77522,1.0,0,3,3,2,SUCCESS,25840,n6nJB3-eRziIrpbAYzZkUQ
255,MikeyBoi,1722573225531,3,25863,25595,77590,0.0,0,0,0,4,SUCCESS,25863,ap2EZqbrQvOAO808YpJGYQ
256,JPMC-MUMBAI-007,1723168820232,3,25929,20734,77789,1.0,0,3,3,11,SUCCESS,25929,ZaQZzenOTEudI-YzqUr01g
257,NicoloRace,1722868317230,3,25976,23872,77928,1.3333333333333333,0,4,4,2,SUCCESS,25976,vr1lMXTfS2Gu6RIv8M6lAA
258,CleanNamespace#7117,1723734285109,3,25978,20338,77934,1.0,0,3,3,20,SUCCESS,25978,8Iil947WQiKhKyEtAX5hUA
259,ImportantArchitect7c6911,1722480337718,3,25995,24454,77987,0.0,0,0,0,5,SUCCESS,25995,s1PJfv_BQgiBOnUEslpNBA
260,MUBK-TakehikoTomita,1723379175727,3,26062,23995,78188,0.3333333333333333,0,1,1,16,SUCCESS,26062,Yfzj4NBjRq-sSCuxJ4PNBQ
261,ImportantArchitect6ea3a5,1722527864833,3,26064,23660,78192,0.3333333333333333,0,1,1,4,SUCCESS,26064,reTblg-3QKuWs4bubsorzQ
262,BJSS-Enginever,1723294828364,3,26105,25005,78317,0.0,0,0,0,3,SUCCESS,26105,Ym4u3vKwSOSEhejti-8AYQ
263,SG-JPMC-03,1723211959414,3,26132,25803,78397,0.0,0,0,0,18,SUCCESS,26132,LJzDpiNuTFeHu9dsqp1APw
264,ImportantArchitect68cb81,1722491671115,3,26150,25461,78452,0.0,0,0,0,3,SUCCESS,26150,cB4Y9O7rSCaXtZgjFdIxUA
265,ImportantArchitectfaf1bd,1722514844968,3,26153,25855,78459,0.0,0,0,0,10,SUCCESS,26153,-g4Hh8t7S3-Xff2bHJ9KJQ
266,BLR-DR-016,1722758850286,3,26197,23000,78592,0.6666666666666666,0,2,2,10,SUCCESS,26197,Jo66tsPYSXu-Edb3T3C6VQ
267,AugustoPatsch-Rust-eze-SPIA,1723039083066,3,26198,23673,78595,0.3333333333333333,0,1,1,4,SUCCESS,26198,iR-b210_TJuhsYHMrPJKdg
268,DXPF#demo,1722994581103,3,26218,22320,78654,0.6666666666666666,0,2,2,1,SUCCESS,26218,QfrZ05t4TAq3i5ugzYirOg
269,Eviden-WiroteP,1722470501162,3,26220,22798,78660,0.6666666666666666,0,2,2,1,SUCCESS,26220,ELFOqB6AT9GzSMNYz5innQ
270,teamEW,1723898980867,3,26242,26061,78726,0.0,0,0,0,28,SUCCESS,26242,Eqb88WDVTd6Eh7qqgk_42w
271,AsynchronousDigit#1151,1722532086847,3,26263,26071,78789,0.0,0,0,0,10,SUCCESS,26263,PzlqbcKpRUuopisnbmOEOg
272,EduardoLima-WEGMotorSport,1723121089567,3,26263,25334,78789,0.0,0,0,0,4,SUCCESS,26263,URBhs6ttSiCxQxM41L0kVQ
273,MUBK-ProjectD-ShukoTakamura,1723473318120,3,26351,25467,79054,1.0,0,3,3,12,SUCCESS,26351,mTEpTdKER2-vUaGiBVOLOg
274,ReferenceTable#7018,1723036392744,3,26352,23669,79058,0.3333333333333333,0,1,1,4,SUCCESS,26352,g-o5AbTKRVq0wlA9npa0KQ
275,ImportantArchitect3e5bfe,1722568185280,3,26377,22666,79133,0.6666666666666666,0,2,2,5,SUCCESS,26377,-XRvYM62TEuHOz1Dyur6Cg
276,Cloud-Ultra-Pro,1722961581139,3,26410,23164,79230,1.6666666666666667,0,5,5,2,SUCCESS,26410,R22FBKQsSMKmRaTpNdD76A
277,Airton-LoremIpsum,1723172746002,3,26419,24790,79258,0.3333333333333333,0,1,1,1,SUCCESS,26419,Bi-8hfPqQBCLqHyzrNmwpg
278,ImportantArchitect35c00a,1722522825245,3,26420,25803,79260,0.0,0,0,0,2,SUCCESS,26420,zvadXoZ2RE6NwKS2x7iozA
279,MUTB-MNSpeedDemons-TomohiroMaeno,1723426487908,3,26421,26126,79263,0.0,0,0,0,16,SUCCESS,26421,c8_o5D-aQkyP52RaYiz5ww
280,MUMSS-YutakaKunisato,1723304796381,3,26441,22203,79324,0.6666666666666666,0,2,2,16,SUCCESS,26441,WEGhVUuOTvujrLdAQkWIuQ
281,AleCi,1722500918521,3,26464,26139,79392,0.0,0,0,0,10,SUCCESS,26464,R3HcTqybRx26I4O6xo9Qcg
282,raZs,1723225876677,3,26464,24000,79393,0.3333333333333333,0,1,1,9,SUCCESS,26464,5PFarl3qQc-mTgORU3cmew
283,PedroHenrique-MachineDrivers,1722914066606,3,26466,26059,79398,0.0,0,0,0,6,SUCCESS,26466,bTRGL9F4QtGSKFbz0QVMqw
284,MiLKB,1722498891952,3,26486,22663,79458,1.6666666666666667,0,5,5,2,SUCCESS,26486,8KL8u0H3RIWxgP14x_RC6w
285,drdj,1722702442918,3,26487,24531,79462,0.3333333333333333,0,1,1,6,SUCCESS,26487,OZK0S-bsRB2VxjFuxca3lg
286,DiogoCP-DAJAlearning,1723493037786,3,26493,20798,79481,1.0,0,3,3,5,SUCCESS,26493,jIeGOnoUTO-VsnU5SGi90w
287,Dfwdeepracer1,1723620080412,3,26509,25532,79528,0.0,0,0,0,19,SUCCESS,26509,7470C6uKS4yC-Q7TV4qjGg
288,ImportantArchitect72165d,1722536853020,3,26551,24192,79653,0.3333333333333333,0,1,1,3,SUCCESS,26551,R1Ge14x2T2i36MQfYeEsLw
289,John-McSweeney,1723046804485,3,26556,23187,79668,0.6666666666666666,0,2,2,13,SUCCESS,26556,JLXYoOuGSr69rEk5jx7g3A
290,VanessaParpineli-IAstec,1723134183535,3,26598,26204,79794,0.0,0,0,0,10,SUCCESS,26598,cmWlNWc2S2KIhzyZdYFCBw
291,LightspeedLambda#5656,1723654936630,3,26618,26525,79854,0.0,0,0,0,11,SUCCESS,26618,OqxZuHTMQze9pAIYbLXE3Q
292,PrototypeConsole#2559,1723311223285,3,26623,26075,79869,0.0,0,0,0,1,SUCCESS,26623,AqYWapUhTo-MwIdPRVbwWw
293,CyberneticTech#5080,1722882765179,3,26642,25725,79928,1.0,0,3,3,10,SUCCESS,26642,61nU8icTQpCpX3EQjCG6CQ
294,JPMC-BLR-Ferrari,1723012494494,3,26643,26468,79929,0.0,0,0,0,10,SUCCESS,26643,A4724nyYRPSlfEM4-dPp9Q
295,JavaLambda#7813,1722994193272,3,26661,26058,79985,0.0,0,0,0,41,SUCCESS,26661,afLtBgqLSyKZISvcMV366g
296,RoydonAu-NTU-CCDS,1723625226587,3,26663,20726,79989,1.0,0,3,3,1,SUCCESS,26663,at8BAi9nR0aLCL7nfncCVA
297,FuturisticAnalyst#0733,1723344040749,3,26664,26131,79993,0.0,0,0,0,31,SUCCESS,26664,tsscUEEWR_qAuU2dt6w-OA
298,LionSita,1723460032354,3,26665,26399,79995,1.0,0,3,3,9,SUCCESS,26665,QNHXS5UdQkiLPbx_JJQk-A
299,DReds,1723229196732,3,26731,26534,80195,0.0,0,0,0,3,SUCCESS,26731,ExkMtW9TQvyfl6MLLNU-hA
300,UsableMethod#5619,1722636522881,3,26753,24875,80260,0.3333333333333333,0,1,1,14,SUCCESS,26753,pcb1uADoTJesJ5Ar5JuJhg
301,Ares#540,1723787983098,3,26754,24066,80262,0.3333333333333333,0,1,1,1,SUCCESS,26754,Ly5f-rjCTHq9oVAMho3xYg
302,ImportantArchitect3ba173,1722560390505,3,26755,24672,80265,1.3333333333333333,0,4,4,7,SUCCESS,26755,27GmeykTQouZxjSvd26o1g
303,JPMC-HYD-Expeditive,1722497297450,3,26829,21130,80488,2.0,0,6,6,1,SUCCESS,26829,0bHKxSFCR2aL2CUrGAZRVQ
304,SneedRacer,1722948123332,3,26842,26340,80527,1.0,0,3,3,1,SUCCESS,26842,EprA2JZ7SsihMmzbw-RxpQ
305,HameenHitain#42,1722498587488,3,26886,24337,80658,1.3333333333333333,0,4,4,4,SUCCESS,26886,44YjKeFtRFyv_g8ljvEg1w
306,sandbox08,1722707176347,3,26893,22867,80679,0.6666666666666666,0,2,2,3,SUCCESS,26893,kgey93DNSD25qbJ67RZ-wQ
307,SulaimanL,1722502826808,3,26897,26533,80692,0.0,0,0,0,6,SUCCESS,26897,uAHDbip4R1qtp5IJ1uaeJw
308,MUMSS-TatsuyaNagasawa,1723898402184,3,26931,22667,80795,0.6666666666666666,0,2,2,50,SUCCESS,26931,PMtjJ-2YSkGxMnw1fWVOMg
309,AndreyMurara-TheChickenFeet,1722513177864,3,26954,26402,80863,0.0,0,0,0,31,SUCCESS,26954,7SQZjq6ISoCHtj3y2KEu9A
310,ConnectedByte#8500,1723674827366,3,26996,26597,80990,1.0,0,3,3,5,SUCCESS,26996,t3IYYgidStuk1_4QWwfr5w
311,RocketBottleneck#3326,1722823852105,3,27043,22735,81131,0.6666666666666666,0,2,2,17,SUCCESS,27043,u3uViHoHTva1Ju7XlZlz1w
312,Elaine-CentroWEGSpeedAI,1723056199635,3,27086,22595,81260,0.6666666666666666,0,2,2,6,SUCCESS,27086,DlIeQS6UQGCyogk4p9X5HA
313,Clifi,1722524223519,3,27109,26599,81329,1.0,0,3,3,4,SUCCESS,27109,YdjWle2bQOGnAxo3udNZ9g
314,InteractiveBottleneck#9530,1722810526678,3,27131,22397,81395,0.6666666666666666,0,2,2,22,SUCCESS,27131,L6HKuOBRQKqDS5Zlom3ExQ
315,Pay-As-You-Go#0001,1723677163469,3,27131,26599,81394,0.0,0,0,0,8,SUCCESS,27131,2i5R3tXsQma8c2JQthei6w
316,BLR-DR-015,1723466553307,3,27153,20404,81461,1.0,0,3,3,5,SUCCESS,27153,fbr8oeOhRaOLNfGo_XpbUg
317,ImportantArchitect765482,1722583989857,3,27175,19729,81526,1.3333333333333333,0,4,4,2,SUCCESS,27175,got6tOiyRdGQDpuL3sMThA
318,TabletModel#2181,1722853945631,3,27197,26732,81591,0.0,0,0,0,8,SUCCESS,27197,Xa_uR5jWSA-IKZv0ptAeJw
319,RuyFerri#TheSOAPs,1723129521903,3,27199,26933,81599,0.0,0,0,0,3,SUCCESS,27199,8o1VeaWmTZeUY2RfzgxA6A
320,ImportantArchitect119b69,1722516909920,3,27202,23266,81607,0.6666666666666666,0,2,2,25,SUCCESS,27202,X8js0l8CSlWxOq0c9vHtqw
321,Kave4Lumen,1723493809930,3,27241,23522,81724,0.6666666666666666,0,2,2,21,SUCCESS,27241,w5n24VrgSL6pBUmTgu8ugw
322,SamiraUnidosdoRPA,1723130532182,3,27241,25067,81725,0.3333333333333333,0,1,1,2,SUCCESS,27241,2eOkjgJgQhiHtwcOt5RNqA
323,Thais-Certipliance,1722817833137,3,27308,24933,81926,0.3333333333333333,0,1,1,3,SUCCESS,27308,6_G82wDkSjKO_zePQ7GUfQ
324,MUBK-YokoSato,1723438666327,3,27329,27067,81988,0.0,0,0,0,4,SUCCESS,27329,z9NhgmcJRV2w6RcuMgE2ug
325,MUMSS-JunichiTakamura,1722693036228,3,27332,25335,81996,0.3333333333333333,0,1,1,13,SUCCESS,27332,TzVErklxTkego2g28jQTAQ
326,SecureBrackets#3118,1722478259430,3,27374,27134,82123,0.0,0,0,0,16,SUCCESS,27374,wd3enUxTSieYCSW1i9Et9w
327,JPMC-Hyd-CodeCrusader,1723583264898,3,27379,23384,82138,0.6666666666666666,0,2,2,8,SUCCESS,27379,8afnJoZMQ66K60JaXgi0nw
328,Duane-ZOE-version#1363,1723648342766,3,27396,26466,82189,0.0,0,0,0,15,SUCCESS,27396,0DUyOm_cQJSTxbVliQqfoQ
329,RecursiveNode#6429,1723584977262,3,27397,27128,82191,0.0,0,0,0,16,SUCCESS,27397,2B5jLWtdRDmTFfMjo7qGag
330,ImportantArchitect02920b,1722514872978,3,27398,25732,82196,0.0,0,0,0,5,SUCCESS,27398,U7jtS7LRSgSJ231nusOiBA
331,JPMC-TPA-SB000,1722602134891,3,27419,26538,82259,2.0,0,6,6,7,SUCCESS,27419,WTUg-fcURfyu_1IFEzaAng
332,MUBK-MizukiMori,1722694209133,3,27443,26268,82330,0.0,0,0,0,6,SUCCESS,27443,aA7HNNe8RLaxqF9BzFqfeg
333,CurlyCallback#4692,1723115746993,3,27464,23461,82392,0.6666666666666666,0,2,2,7,SUCCESS,27464,G_X5Nq8ARRqHHIyTvLROxw
334,Marianne-Marciano,1723736410059,3,27465,25202,82396,1.3333333333333333,0,4,4,17,SUCCESS,27465,s7-Egmv7TIOcSfFqCzHe3w
335,ImportantArchitecta91311,1722535558415,3,27467,23859,82401,0.6666666666666666,0,2,2,1,SUCCESS,27467,rkqqk_6STq21QFwkznzVgA
336,MUTB-TeamBullMK2Hotshots-KotaFujiwara,1723496872111,3,27485,24803,82456,0.3333333333333333,0,1,1,30,SUCCESS,27485,6-UXMduETMOSMi0nkUjguw
337,FormulaicScope#1424,1722545205804,3,27487,23200,82461,0.6666666666666666,0,2,2,2,SUCCESS,27487,hasqo84dRKOawdQGRA_Dzw
338,RecklessEndagerment,1723361174857,3,27488,26134,82464,0.0,0,0,0,22,SUCCESS,27488,HjS2YH5eQbeZs8X_5Kc1JA
339,ImportantArchitectdba785,1722530208541,3,27552,27266,82657,0.0,0,0,0,1,SUCCESS,27552,rXYggX7JTzK8OTX3eK_R6Q
340,gottueagles,1723301071365,3,27574,25733,82722,0.3333333333333333,0,1,1,10,SUCCESS,27574,nEn813DYTiqk78BFD7lWCw
341,Yousuf,1722882597643,3,27596,27201,82788,0.0,0,0,0,21,SUCCESS,27596,AUUgWPINQyOVDV0ty-nKZw
342,DraftBraces#1654,1723302289517,3,27598,17533,82794,1.6666666666666667,0,5,5,4,SUCCESS,27598,PyzaPGikQuyijL6DFTc9Dg
343,Mike211,1723884058644,3,27598,26938,82794,0.0,0,0,0,4,SUCCESS,27598,rgZhd0J7TBGwBO4GPYC3yg
344,ImportantArchitect615e14,1722525727179,3,27620,21593,82862,1.0,0,3,3,9,SUCCESS,27620,KW5eHM_bSaGdcbogjXTW1g
345,ImportantArchitectedc973,1722521805043,3,27620,22131,82862,1.0,0,3,3,7,SUCCESS,27620,d_spYT2yQLOsdawUoHFy9A
346,MUTB-TeamBigcranes-DaisukeKomori,1722761477476,3,27662,27130,82988,0.0,0,0,0,2,SUCCESS,27662,9pf9dBqKTHa5I5iMZBUB1A
347,ImportantArchitect7b7415,1722499118586,3,27664,23195,82992,0.6666666666666666,0,2,2,6,SUCCESS,27664,zjmx3s2vRjir20NWkvKeuQ
348,ImportantArchitect2eb42f,1722526941725,3,27684,27537,83052,0.0,0,0,0,1,SUCCESS,27684,bMu8_MSRQDylel1bsTqYqQ
349,MUBK-ShihoIbaraki,1723299059996,3,27709,25539,83129,0.3333333333333333,0,1,1,7,SUCCESS,27709,5ptgLTusTuGVcpgk07NO5A
