Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
350,MatheusBrondani-RunIA,1723030987622,3,27753,25201,83260,0.3333333333333333,0,1,1,1,SUCCESS,27753,qJxrpkUeQ6ayQwL9hfM6jA
351,MUTB-TeamChikamax-Makiko,1722698809402,3,27775,27534,83326,0.0,0,0,0,23,SUCCESS,27775,b671fdBNSheUF-Sgwe-t8A
352,BrunoZendron-BAJAWTD,1723129698075,3,27775,23599,83327,0.6666666666666666,0,2,2,4,SUCCESS,27775,QW6B-QQxRgyawEzV5X-ndQ
353,LeandroVieira-QuickDogs,1722637153453,3,27775,26657,83327,0.0,0,0,0,3,SUCCESS,27775,_yHyhRNuQKO7VJ-X4Xe7-g
354,MUTB-TeamChikamax-KazunoriTerawaki,1723334629090,3,27797,25801,83392,0.3333333333333333,0,1,1,8,SUCCESS,27797,aHgIbwInSyOGTj6rfm8WSw
355,ImportantArchitect9d4c96,1722571366858,3,27841,23998,83524,0.6666666666666666,0,2,2,3,SUCCESS,27841,VhTazqB1Qze0p3wGczBp7A
356,HashableNode#4592,1723039093345,3,27843,26803,83529,0.0,0,0,0,1,SUCCESS,27843,ga8sJ_LyRSmK7b1MW22mMA
357,Back2TheFuture,1723025249001,3,27843,27671,83529,0.0,0,0,0,4,SUCCESS,27843,sEx9JVCKTV-D_-iYO6-t4g
358,ImportantArchitectd53c99,1722509763961,3,27883,25869,83651,0.3333333333333333,0,1,1,12,SUCCESS,27883,ih-04i3OSBiPNR6rsvSY8Q
359,MUTB-AnzenUnten-TaroOkanojo,1723533994382,3,27886,25934,83660,0.3333333333333333,0,1,1,6,SUCCESS,27886,7JrUQSytTieEoOlp7U5xlQ
360,PrettoGustavo-WBSMaveriks,1722899158538,3,27888,25400,83664,1.3333333333333333,0,4,4,5,SUCCESS,27888,RjZZhFQwSdKJ9z3dBne8yQ
361,Marshmellow,1722910173480,3,27907,25533,83723,1.3333333333333333,0,4,4,2,SUCCESS,27907,3aa3b191d34f4a2f94dc1Q
362,kk#0303,1723106589028,3,27907,26253,83723,0.3333333333333333,0,1,1,3,SUCCESS,27907,Y7vzesooTjCgUcZmu6sdNw
363,ImportantArchitect1cdaa4,1722572206646,3,27910,23801,83732,1.6666666666666667,0,5,5,5,SUCCESS,27910,uzOO4-eWSJuLrij8lK6JSA
364,Danna#CAPTOM,1722595721423,3,27911,27661,83735,1.0,0,3,3,7,SUCCESS,27911,2G4iMKwvSQiWwJ7DzsWzZg
365,CyriacEdappully,1722521228178,3,27928,23394,83785,0.6666666666666666,0,2,2,18,SUCCESS,27928,PbW7huPoSuqWo3ql0A5OqA
366,MUBK-TeamTIDBSmanagement-JakeEdwards,1723199576672,3,27999,24272,83999,0.6666666666666666,0,2,2,6,SUCCESS,27999,junh0vtuT5KuN66z4Oo_8w
367,MUBK-HikaruSakakibara,1722755166679,3,28021,22404,84064,0.6666666666666666,0,2,2,7,SUCCESS,28021,VXGNeFHwQQycM5GQO6TnGQ
368,MUBK-TeamCoCo-MahiroHata,1723636072865,3,28064,24534,84193,0.6666666666666666,0,2,2,17,SUCCESS,28064,vjfe21XNTwC_DKvkAx1CSQ
369,Archer,1723197822924,3,28085,27667,84255,0.0,0,0,0,21,SUCCESS,28085,p7ErzLtPRnecmAE047BoEA
370,Takoyaki#23,1723567689266,3,28108,25932,84326,0.3333333333333333,0,1,1,13,SUCCESS,28108,5nGRLPa_TGCDMavpn6uBZw
371,JPMC-HK02-HongKong,1723712122998,3,28110,26133,84331,0.3333333333333333,0,1,1,37,SUCCESS,28110,wQl2h07uTuOPY9Uvk9DIEw
372,BenjiTheMaltese,1723432947432,3,28111,27810,84334,0.0,0,0,0,4,SUCCESS,28111,OmOSfTaNRo2MkfqTaqOryg
373,weis-NeuralNetNinjas,1723139108756,3,28151,27939,84455,0.0,0,0,0,3,SUCCESS,28151,S6GAfORLRkyxpcW-xXqT4A
374,TKU-CSIE-wei,1723726478041,3,28153,27866,84460,0.0,0,0,0,10,SUCCESS,28153,bBKLpMzqRS2YZTuLYVUmcA
375,BLR-DR-002,1723781300784,3,28171,24783,84513,0.6666666666666666,0,2,2,7,SUCCESS,28171,Igj2rvcYQPiqLSD6Zzkhhw
376,BLR-DR-014,1722686347873,3,28173,24261,84519,1.6666666666666667,0,5,5,8,SUCCESS,28173,ucq3ap_uS_GSIauKXIXgew
377,2024chuncheon-26,1723479999315,3,28180,24401,84542,1.6666666666666667,0,5,5,3,SUCCESS,28180,scxS__QBTf667xwEV6kxwQ
378,Team-Chicane,1723584503695,3,28198,27926,84594,0.0,0,0,0,10,SUCCESS,28198,eEarCTBMTe-9dFD9jM28oQ
379,Eviden-KnightRider,1723039796071,3,28218,25731,84656,0.3333333333333333,0,1,1,2,SUCCESS,28218,xa3ZvVNDTLCAoBUnUrjtSQ
380,ImportantArchitectd979f6,1722497991106,3,28241,27928,84724,0.0,0,0,0,10,SUCCESS,28241,dL8kmdu6TyCj29HFmVLTuw
381,PlzWork#5681,1723753874861,3,28242,27002,84728,0.0,0,0,0,8,SUCCESS,28242,8PJmM0eCQT-D6lDH936reQ
382,BJSS-ST,1722498406641,3,28305,27981,84917,1.0,0,3,3,1,SUCCESS,28305,R3eSbMS4SDWkKslTpQyhbQ
383,StructuredDocumentation#5939,1722992463012,3,28309,22200,84928,1.3333333333333333,0,4,4,1,SUCCESS,28309,YcRurcXFQtK1liiR9uzFYg
384,BrainySystem#7545,1723679458379,3,28309,24400,84929,0.6666666666666666,0,2,2,7,SUCCESS,28309,BwZNJt1VSuCLWqOxUYu-Cw
385,MechanicalSpec#3919,1723511369166,3,28314,26397,84942,0.3333333333333333,0,1,1,1,SUCCESS,28314,dUr-w3xSTOSB6x0pfuk2aQ
386,SREEEEE#4518,1723744065274,3,28332,27475,84998,2.0,0,6,6,33,SUCCESS,28332,a5N-TIQ-QA6rb9x2lHW2CA
387,--E2--,1722594422205,3,28332,24674,84996,1.6666666666666667,0,5,5,1,SUCCESS,28332,4eJQf1tiRFK1yE7PUW6CdA
388,Rukhsar-Bakhtaj,1723811795934,3,28354,25535,85062,0.3333333333333333,0,1,1,1,SUCCESS,28354,681NkhJESxmvjFnSCfz6OQ
389,AnaClaraSouzaSantos-CircuitBreaker,1723157667512,3,28417,27999,85252,0.0,0,0,0,15,SUCCESS,28417,gLT82cnrRLySJPO5Cwo2rA
390,JPMC-NYC-08,1723503519134,3,28440,23394,85322,1.0,0,3,3,10,SUCCESS,28440,vk8cQj0YQIiMydxWnDF8Pg
391,FuturisticArgument#3792,1723613543684,3,28442,24532,85327,1.6666666666666667,0,5,5,7,SUCCESS,28442,iv9S7YJTTKqB1EVXjanfPw
392,GodSpeed#5177,1723646098608,3,28486,21862,85460,1.0,0,3,3,9,SUCCESS,28486,ED7_1-v4QsCy7uJay5jxTA
393,AndrePeresGalera-DeepWeg,1723129121697,3,28507,24062,85522,0.6666666666666666,0,2,2,3,SUCCESS,28507,eECG0wNZTLq9yZkadV7iDw
394,wellinton-wdcautomacao02,1722527552141,3,28538,26135,85616,0.3333333333333333,0,1,1,3,SUCCESS,28538,LIONoPjLRdGd5_G5puUCzA
395,TestableTester#6925,1723658167233,3,28552,24667,85657,0.6666666666666666,0,2,2,7,SUCCESS,28552,Qr2cLREISbahw6wdECBZXw
396,MUBK-EijiUrata,1723629562770,3,28573,27188,85720,0.3333333333333333,0,1,1,1,SUCCESS,28573,BHfvtVVZQP-8fxdfKNXH-w
397,JPMC-Columbus-001,1722528566208,3,28575,28533,85725,0.0,0,0,0,18,SUCCESS,28575,7af1a95891764d3493afdw
398,ImportantArchitectcdf0dc,1722575923549,3,28597,27733,85791,0.0,0,0,0,20,SUCCESS,28597,LU8aCGgPQKCH2McWSA12iA
399,RobotExpression#9170,1722960373705,3,28683,23719,86049,1.0,0,2,3,6,SUCCESS,28683,ULYtNeS6Q0GAr_bAmibmiw
400,MUTB-TeamAnzenUnten-AkikoIshii,1722953461584,3,28686,28200,86058,0.0,0,0,0,23,SUCCESS,28686,3gqW8i28QbGj4wOTorxvWQ
401,TeamB#wuyidan,1723092975852,3,28712,25066,86136,0.6666666666666666,0,2,2,1,SUCCESS,28712,EoufMaFHTROBSQkkZ6T0-w
402,MUMSS-AyumuTominaga,1723091968512,3,28752,26201,86258,0.3333333333333333,0,1,1,13,SUCCESS,28752,tjONpUc0ShqUtZ9dXEmSwA
403,761242500723-SG23-prakashph,1722674930782,3,28777,26335,86333,1.3333333333333333,0,4,4,5,SUCCESS,28777,z3Dr5_R7TpSBzhiXoJKspw
404,CriticalFormula#8261,1723368058468,3,28797,26398,86391,1.3333333333333333,0,4,4,19,SUCCESS,28797,-jDfOHfuTbGn1BZAIOpmFA
405,ImportantArchitect887904,1722543501142,3,28798,25068,86395,0.6666666666666666,0,2,2,5,SUCCESS,28798,b0s3VqGDTlimRhUQwwUPGw
406,QuickBreaker#6249,1723773083527,3,28819,24535,86459,1.6666666666666667,0,5,5,29,SUCCESS,28819,Wd8oy29tSieqtn9yTSmJVw
407,TeamB-Kui,1723102925557,3,28840,26605,86521,0.3333333333333333,0,1,1,3,SUCCESS,28840,mfTzRRsjQ9yj8NyjovSkKw
408,DavidAndrewsAIMachine,1723156291683,3,28863,26863,86590,1.3333333333333333,0,4,4,3,SUCCESS,28863,7bp1IdCFTpGjsAJKszX6Pg
409,EliezerLuisSchwab-AVM-Racers,1722536145062,3,28907,24131,86722,0.6666666666666666,0,2,2,9,SUCCESS,28907,9B7Ly1JaRgSyr-DL8j8_Gw
410,MUTB-TeamGeekRacer-KatsuhikoEbata,1723044691241,3,28908,27274,86726,0.0,0,0,0,12,SUCCESS,28908,buKJYH9FS4-NiqLU9EXAVw
411,Eviden-SharanJeevangi-India,1722502889073,3,28909,28133,86727,0.0,0,0,0,6,SUCCESS,28909,ahNlbPHuRHe5OrNByB0ojQ
412,LoopingNumber#3597,1722661506090,3,28910,26930,86730,0.3333333333333333,0,1,1,3,SUCCESS,28910,uvk8QMtlSkqj3IZQD4h0oA
413,Lucas-Alves-AVM-Racers,1723170755653,3,28914,25938,86742,1.3333333333333333,0,4,4,13,SUCCESS,28914,Jx4zTpa_RLCZVxrPOEerrA
414,MylenaAlves-IAstec,1723043877217,3,28952,28400,86858,0.0,0,0,0,8,SUCCESS,28952,-9as6c2oQWK72gQ3Zx5PUw
415,ImportantArchitectc8d105,1722564371719,3,28952,28400,86856,1.0,0,3,3,9,SUCCESS,28952,w0jlv6_mRjuYU-SEROVGtw
416,2024chuncheon-29,1723757478851,3,28954,25532,86862,1.6666666666666667,0,5,5,6,SUCCESS,28954,zuTgAAqKQ5ifsy64rhuhSQ
417,CleanCharacter#1442,1722869732135,3,28976,28190,86928,0.0,0,0,0,24,SUCCESS,28976,VaZ74EOtQ42poyIf-WvXtQ
418,Randal-VITURBORACER,1722594702315,3,29041,26800,87123,0.3333333333333333,0,1,1,17,SUCCESS,29041,GiJ3af0kScSfD6EJDS67XA
419,JPMC-PALO-ALTO-SGP-RACER,1723346040131,3,29041,24863,87124,1.0,0,3,3,11,SUCCESS,29041,B-rDqv6aRBOIaN0CGuCUmA
420,PrototypeSandbox#1292,1723723839113,3,29045,25596,87136,1.6666666666666667,0,5,5,13,SUCCESS,29045,Egglr0DmSw61LvmubS2fHQ
421,AlexandreKirchner-WDCAutomacao01,1723138539565,3,29133,23533,87401,1.0,0,3,3,1,SUCCESS,29133,U0JEmHGRRJ-QVLDriYquFA
422,Ricardo-AIrtonSennaRacers,1722952759507,3,29154,26603,87464,1.3333333333333333,0,4,4,1,SUCCESS,29154,_d82lw7KTt2xILAE204yNQ
423,ImportantArchitect61d41d,1722583959396,3,29174,28668,87523,0.0,0,0,0,4,SUCCESS,29174,6ykDFN5ST6OKj6bSm91OLg
424,BLR-DR-147,1723825066620,3,29175,25871,87525,0.3333333333333333,0,1,1,13,SUCCESS,29175,lG16OjobQNqG71BZDatuTw
425,LoopingVariable#3383,1723753334702,3,29177,25339,87533,1.6666666666666667,0,5,5,8,SUCCESS,29177,V3Lp2x4IQYiXt77GkovCAg
426,TheUltimateRacer#F1,1722552969431,3,29221,27064,87664,0.3333333333333333,0,1,1,18,SUCCESS,29221,Vadtk8BRQQC0AQ7bMnBnWg
427,MUTB-YusukeTanaka,1723367738387,3,29243,26726,87731,0.3333333333333333,0,1,1,10,SUCCESS,29243,I0K_lLr2TNCIsukVtctgyw
428,ImportantArchitectd67925,1722522939252,3,29263,25400,87791,0.6666666666666666,0,2,2,1,SUCCESS,29263,uVJ2ZFvuRfaeP4p7cGCz-g
429,BasifrankRacer,1722493284635,3,29264,27664,87793,0.6666666666666666,0,2,2,12,SUCCESS,29264,SB6mlB4JQW29RWtMdVvRgA
430,Zaiwalla,1722580511774,3,29265,18931,87797,2.0,0,6,6,3,SUCCESS,29265,trMFvtDhRrSUINayOPX5ew
431,CompleteTheory#1130,1723192344792,3,29286,25931,87860,1.6666666666666667,0,5,5,6,SUCCESS,29286,Vl3NLa5-ShGNDIW9QXRFAw
432,IterativeAttention#5183,1723904585116,3,29287,28931,87862,0.0,0,0,0,1,SUCCESS,29287,Ssu7eiuFQNihtXVhLhDECw
433,raj-1205,1722630573952,3,29308,28527,87926,0.0,0,0,0,4,SUCCESS,29308,558a49745f8843aea7db6w
434,LDCR,1722874827924,3,29309,28935,87929,0.0,0,0,0,2,SUCCESS,29309,uoj5kKiISqSJRfrul1omdQ
435,FocusedArgument#4146,1723747453894,3,29326,27068,87980,0.3333333333333333,0,1,1,2,SUCCESS,29326,3tTfG1tiTAqZHqQcEpB9bA
436,GabrielMeurer-UnidosDoRPA,1722868087892,3,29330,27935,87991,0.0,0,0,0,1,SUCCESS,29330,kKEi1dnPRoSApemC73vC9Q
437,ImportantArchitecte606a3,1722516928048,3,29351,23790,88053,1.0,0,3,3,1,SUCCESS,29351,nx_t5H5qRnabSf17ImmuZA
438,tkd,1722978601092,3,29397,26400,88193,0.3333333333333333,0,1,1,41,SUCCESS,29397,4rgR_Q-3S86LDC0IYYKlqA
439,ImportantArchitect174de1,1722572960638,3,29423,24538,88270,1.0,0,3,3,3,SUCCESS,29423,NniOyTsRRR27pRzIQEcsyg
440,DuaneNoWayWeLose#5529,1723644414541,3,29443,23869,88331,1.0,0,3,3,4,SUCCESS,29443,tGT-oO1CQJGEv3H3lP2osw
441,HelpfulArray#4560,1723441363261,3,29486,22129,88460,2.3333333333333335,0,7,7,8,SUCCESS,29486,0z6dhaxSQXWSI34-cYgBaw
442,Lucas-Butzke-WDC-DIGITAL-E-SISTEMAS-01,1723149242282,3,29506,29332,88520,0.0,0,0,0,5,SUCCESS,29506,I4F2t3SYQvS-_iV7bP1HKA
443,ThisTable#4016,1722843172395,3,29509,28999,88527,2.0,0,6,6,9,SUCCESS,29509,gQ4LlRxTSKK6q0CTp3wf4w
444,ImportantArchitecta9ed50,1722523095449,3,29553,28936,88659,0.0,0,0,0,4,SUCCESS,29553,uawqVQwHQWKDC4YRqyUGxA
445,Throttle-Jammer,1722711190778,3,29555,28804,88665,0.0,0,0,0,1,SUCCESS,29555,ezHHndnyQeal4j3gnF1CwQ
446,ImportantArchitect6b09db,1722572541051,3,29619,27000,88857,1.3333333333333333,0,4,4,8,SUCCESS,29619,FyaqaGMuQMqJEc0afF_uhw
447,TestableCoder#5557,1722480440885,3,29642,29344,88928,0.0,0,0,0,4,SUCCESS,29642,1IMUJAeyTfqzxzl79X5p5A
448,Zero-dayMethod#1072,1723471483800,3,29644,21665,88932,1.3333333333333333,0,4,4,3,SUCCESS,29644,lsvuZOS2SgaXFG6gFxjUXw
449,ImportantArchitectd39524,1722502867180,3,29644,28530,88932,0.3333333333333333,0,1,1,15,SUCCESS,29644,tlPntaeYTpmc1zNUA3BJeg
450,ImportantArchitectf00eba,1722522771120,3,29664,20868,88994,1.6666666666666667,0,5,5,2,SUCCESS,29664,5aBh1FbMRymDJKY-PcGwxg
451,ImportantArchitecte6d681,1722506460729,3,29664,25530,88993,0.6666666666666666,0,2,2,2,SUCCESS,29664,0isZYaVKQmmjh1ltNivWmw
452,karthik-sekar,1723005780490,3,29664,28594,88992,1.3333333333333333,0,4,4,1,SUCCESS,29664,6OV3KUpzR3qmKPEdhkGOsA
453,ImportantArchitect2b8412,1722569799241,3,29665,26731,88996,0.3333333333333333,0,1,1,8,SUCCESS,29665,V_0z2BsUS4SEjmo8nICHHg
454,MUBK-TeamCoCo-KYamamoto,1723459151860,3,29665,29339,88996,0.0,0,0,0,4,SUCCESS,29665,xqwr66fDQg2ZFfZ4h_yTmw
455,IterableFunction#7929,1723490529798,3,29687,25127,89061,0.6666666666666666,0,2,2,4,SUCCESS,29687,2NXMBaezRmmIU8qQqP0_EQ
456,MUBK-TeamSasaki-YujiKawai,1722961111176,3,29707,28804,89123,0.0,0,0,0,33,SUCCESS,29707,iyIy9um4Szum_9cSmuG1Eg
457,FelipeAdriano-FeijoadaTurbo,1722803365377,3,29710,27665,89132,0.3333333333333333,0,1,1,5,SUCCESS,29710,hjaIW5iETUCqngXekivgGg
458,ImportantArchitect770721,1722532206414,3,29732,25668,89197,0.6666666666666666,0,2,2,2,SUCCESS,29732,hSJlnnVCTX2_caBE0xuVHA
459,MUBK-TeamCoCo-RikoIkeda,1723428091463,3,29750,26005,89250,0.6666666666666666,0,2,2,9,SUCCESS,29750,vhKmfPKfSXyjq4gyDC28HQ
460,EsteemedValue#2822,1723485964084,3,29755,26655,89265,0.6666666666666666,0,2,2,3,SUCCESS,29755,Ql4ydVsrRViz1W90GQjTLw
461,MUTB-Safetydrivers-YujiNiino,1722883378388,3,29796,28464,89390,0.0,0,0,0,4,SUCCESS,29796,w-eg61iSQQK_AJCBW6zSTw
462,ImportantArchitect286898,1722552009414,3,29797,27926,89392,1.3333333333333333,0,4,4,2,SUCCESS,29797,_jLVS4eUQhmTkdjWMkZUJg
463,TabletLambda#7585,1723167681445,3,29819,29666,89457,0.0,0,0,0,1,SUCCESS,29819,_MLO358tR8-Y8SXLXbl3Mg
464,ImportantArchitectc76291,1722576522101,3,29864,22470,89593,1.3333333333333333,0,4,4,13,SUCCESS,29864,4vsmR5zvRwy_ZzsFgT93KA
465,ImportantArchitect516aba,1722506928859,3,29887,24260,89661,1.0,0,3,3,5,SUCCESS,29887,l1esXjo1TwueRMDuPs49Qg
466,RecursiveWorkaround#9905,1723769787051,3,29890,29668,89672,2.0,0,6,6,7,SUCCESS,29890,jibuK2SZSmiBadcDojSkMQ
467,KDsMinions#7032,1723658198325,3,29910,27666,89731,0.3333333333333333,0,1,1,5,SUCCESS,29910,j7wBkv_cQvy9J8k_ou7VKg
468,MUBK-TeamSasaki-ShotaSasaki,1722573360232,3,29932,28063,89797,0.3333333333333333,0,1,1,1,SUCCESS,29932,k3GiWGTYTbGHCVxqH-R5ZQ
469,Sukanya,1722488611477,3,29932,20732,89796,1.6666666666666667,0,5,5,9,SUCCESS,29932,_GK0Ve_QTYazWBo_7MxktA
470,ImportantArchitect7436e0,1722510470987,3,29974,29003,89922,0.0,0,0,0,5,SUCCESS,29974,InQRm9hDSiiT5HCdEHiFYw
471,CC-Racing-Team-1,1722934525689,3,29975,29261,89926,1.0,0,3,3,4,SUCCESS,29975,-g70SzeWQ1e9Tpox0rRJjQ
472,LorenHicks-WilliamDoughetry,1723002322537,3,29998,25199,89996,0.6666666666666666,0,2,2,6,SUCCESS,29998,3MEyzQ-KTL2e6AAdPkhedw
473,ShreyPareek,1722560559007,3,29998,29728,89995,0.0,0,0,0,14,SUCCESS,29998,26P6__7dRYKF1ofUhND1kw
474,ImportantArchitectef59bb,1722516517919,3,29999,22136,89999,1.3333333333333333,0,4,4,1,SUCCESS,29999,B9uwKl7GRHKmLySCIjo3BQ
475,Artificially-IntelliGent,1723116915459,3,30063,28390,90190,0.3333333333333333,0,1,1,22,SUCCESS,30063,uAga7uCXR_OIayA6v3lHpg
476,ImportantArchitect6541ec,1722579478348,3,30065,29604,90195,2.0,0,6,6,6,SUCCESS,30065,Xa8QqHSDS8SdvmdSE7o4wQ
477,SauroLeite-IAControls,1722865230172,3,30066,29530,90199,0.0,0,0,0,11,SUCCESS,30066,K2jlrcRsRqiLMDMyCXKuWw
478,MUTB-MotonariSakai,1723364949134,3,30086,28460,90259,0.3333333333333333,0,1,1,11,SUCCESS,30086,fvYA78xpSMybUeMjbiihag
479,MUMSS-UnVanillas-RyoYoshiike,1723216877820,3,30088,29673,90264,0.0,0,0,0,19,SUCCESS,30088,SxG3zKFoQiKrPCopo0RZAQ
480,teste1,1723091138356,3,30105,29132,90316,0.0,0,0,0,1,SUCCESS,30105,n04oeSe7SyOcl6OoM5CBwQ
481,MUTB-TkmKwd,1723043348809,3,30130,28933,90390,0.0,0,0,0,1,SUCCESS,30130,Mitaq78UR4uH6CJYM9BIOA
482,JPMC-HOU-Gatcha,1723312761631,3,30131,27732,90395,1.3333333333333333,0,4,4,29,SUCCESS,30131,bKdLY_UJRQmXDOl1I8vbnA
483,JoaoVitorSarti-MachineDrivers,1723052119326,3,30157,24736,90471,1.0,0,3,3,1,SUCCESS,30157,0o1bp65xSkCPpz5uPsEk3A
484,ProgrammingString#5821,1722903410790,3,30218,26198,90655,1.6666666666666667,0,5,5,15,SUCCESS,30218,UEa5mCLaQ3i7-fSw0tG3Mw
485,ThisResource#2182,1723354042879,3,30263,27870,90790,2.3333333333333335,0,7,7,2,SUCCESS,30263,m2zmj8P9QiqBRiIC1jpCuA
486,AlexandreScatolin,1723150015179,3,30265,27532,90796,0.3333333333333333,0,1,1,6,SUCCESS,30265,Sx9J7VdmS2GbMcE1DNFTHw
487,DC-BR-st,1723845729666,3,30307,30136,90922,2.0,0,6,6,16,SUCCESS,30307,efK1ZabCSO-zz1OtjiXcAA
488,KasztP,1722861408184,3,30350,27643,91050,1.6666666666666667,0,5,5,5,SUCCESS,30350,B_NHhZzIT7yLboMZHKC3Qw
489,BetaTheory#5379,1722524421691,3,30352,26592,91056,0.6666666666666666,0,2,2,3,SUCCESS,30352,TT6kg7b5TYWIGr5HlDv3wA
490,ImportantArchitect2ec3ee,1722586167950,3,30352,22268,91058,1.3333333333333333,0,4,4,1,SUCCESS,30352,_DeVWqxMTWG0dj2GLzlAFw
491,sandbox01,1723902553396,3,30353,24659,91061,1.0,0,3,3,8,SUCCESS,30353,1nhNKBkaQMKwuxDtW6koQw
492,racecarnull,1723668335711,3,30355,30203,91066,0.0,0,0,0,3,SUCCESS,30355,6pXhHsyYRzavN-lgQoG6qw
493,Vanez,1722600507863,3,30356,30202,91068,2.0,0,6,6,2,SUCCESS,30356,x4V4UB83S8SrnXIYzp8ufw
494,ImportantArchitect132a48,1722495105502,3,30375,28001,91126,0.3333333333333333,0,1,1,6,SUCCESS,30375,Ph1EDy0zTxWcPAUHwJ_WVQ
495,ProvisionalDeadline#5209,1722501602754,3,30377,28329,91131,2.3333333333333335,0,7,7,3,SUCCESS,30377,NKxKnDlzT4CN3v7-BaMcnQ
496,bekiryildirim,1723854490387,3,30419,30128,91259,1.0,0,3,3,1,SUCCESS,30419,gjVFrGzuRIKVgbEbrJWZgg
497,MUBK-MasaakiHigashiura,1723278023888,3,30420,26865,91262,0.6666666666666666,0,2,2,6,SUCCESS,30420,TB0Zus9-QKGflS6nZwU0Yg
498,ImportantArchitect8f487a,1722577101078,3,30422,28463,91266,0.3333333333333333,0,1,1,10,SUCCESS,30422,NUOizdnRT7ursS9eA9HY0w
499,JPMC-DFWDR-DataDrivenDrifters-Yari,1723236228836,3,30436,26598,91308,0.6666666666666666,0,2,2,3,SUCCESS,30436,IpXzPXjOQiGGeTcxXr3DcQ
500,MUTB-TeamBigCranes-YuraInomata,1723298462776,3,30440,30066,91322,0.0,0,0,0,7,SUCCESS,30440,FENWDWiXQVu0YCVdEP-GCA
501,JPMC-JC-MACS-RACERS,1723733876153,3,30441,24734,91325,2.0,0,6,6,1,SUCCESS,30441,PlB6UYgYSK-JUbiKTqUF8Q
502,MUBK-SeiyaTateiri,1722785531161,3,30442,28463,91326,1.3333333333333333,0,4,4,7,SUCCESS,30442,KsRcWG8TSsGMH73IeGbHew
503,2024chuncheon-52,1723738981895,3,30444,30135,91333,2.0,0,6,6,2,SUCCESS,30444,4d-m4ehlQNqbmr383gWqfw
504,KDsMinions#48541,1723586946028,3,30445,28805,91337,1.3333333333333333,0,4,4,14,SUCCESS,30445,FjYL14V5SWKflYo28p0dag
505,DIEGOKRAUSE-TNE-IA,1722484539841,3,30485,26597,91455,0.6666666666666666,0,2,2,13,SUCCESS,30485,ZXCZtwZXQiWGxbFO7qKvfg
506,Renan-Wacky-Racers,1723127644734,3,30490,25790,91472,1.0,0,3,3,6,SUCCESS,30490,1bRJopxlRcS64LypD1KduA
507,LearnAndBeCurious#6304,1723746088463,3,30507,28731,91523,0.3333333333333333,0,1,1,9,SUCCESS,30507,5eNhDYCKTliSMrI5KBODWQ
508,JPMC-NY-NitroKnights,1723603543385,3,30510,29931,91532,0.0,0,0,0,8,SUCCESS,30510,LPqSQTz6T22eT_XnK6kkJw
509,ImportantArchitect00e6f0,1722539420773,3,30573,27786,91720,1.6666666666666667,0,5,5,4,SUCCESS,30573,iPEFZlw_RuuaJ95P7aQ-_g
510,ImportantArchitectdd8ab6,1722587766488,3,30575,24601,91725,1.0,0,3,3,1,SUCCESS,30575,mD1oFTIcRteY-bNq15KyMw
511,ImportantArchitect4df40c,1722548876239,3,30595,28262,91785,0.3333333333333333,0,1,1,1,SUCCESS,30595,K9rquXuyQgOSz_uaC7STbw
512,ImportantArchitect26d209,1722481645899,3,30599,28326,91798,0.3333333333333333,0,1,1,6,SUCCESS,30599,snVvJ78bSHus9mRHQz44nQ
513,MatheusMandel-Rust-IAZE,1723114416344,3,30600,30329,91800,1.0,0,3,3,9,SUCCESS,30600,Dd6gxmKrS6ibRix8lUkQiQ
514,MUTB-AnzenUnten-EmiShiozaki,1722870160864,3,30619,26537,91858,0.6666666666666666,0,2,2,24,SUCCESS,30619,9v1f90-oSCeHvNg61-_3Mw
515,MUBK-KaoriYamada,1722657139620,3,30620,28463,91860,0.3333333333333333,0,1,1,15,SUCCESS,30620,BCz2zUw_TruJLq_Cc5p8ow
