Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1014,LitzaHille-SIM,1723162782814,3,41112,34467,123338,3.3333333333333335,0,10,10,1,SUCCESS,41112,bV-YudAcTDGNl-OHS_3tHg
1015,ImportantArchitect9812c4,1722536927537,3,41130,36992,123390,0.6666666666666666,0,2,2,6,SUCCESS,41130,q_v1zrRjS4SfmrskQ9Hahg
1016,GustavoBortolon-SCOSpeedRacer,1722474351548,3,41151,38123,123455,1.6666666666666667,0,5,5,3,SUCCESS,41151,uvmRcr9vQb6gJlVWJPCmAQ
1017,WTrentin-CapiSpeedRacingAI,1723140740815,3,41152,39525,123458,2.3333333333333335,0,7,7,9,SUCCESS,41152,3rpy9CiaRpSRFo43OTmlFQ
1018,ImportantArchitecte7f0eb,1722499896801,3,41153,37132,123459,0.6666666666666666,0,2,2,2,SUCCESS,41153,qSmNjvDBT--KdvMk9cuJSw
1019,Renato-WDS-WEG-Digital-Sistemas-01,1722708320184,3,41208,35661,123626,3.0,0,9,9,2,SUCCESS,41208,1B4z3UzYRUmCluqpi5vgMg
1020,SecureScope#1361,1722610831275,3,41218,36260,123656,3.0,0,9,9,1,SUCCESS,41218,SMjS8LX6QhuvBkRSrydJxw
1021,MUTB-MitsukoMatsumura,1723273108803,3,41220,40800,123662,0.0,0,0,0,4,SUCCESS,41220,QjbebwuESsauGTfNXxNx9w
1022,AndesRacer,1723837847948,3,41240,38254,123720,1.3333333333333333,0,4,4,2,SUCCESS,41240,w_983SqET26FI7fAAT3ZrQ
1023,test-lht#3762,1723099285339,3,41241,39195,123723,0.3333333333333333,0,1,1,4,SUCCESS,41241,CTHbwoOdR_G881Tt0JeymA
1024,Not-The-Stig-Just-Joseph-Hissong,1723043361177,3,41264,40532,123792,5.0,0,15,15,1,SUCCESS,41264,QZMj-A5BRxyIL_0m1RXQag
1025,ImportantArchitect440d03,1722490856245,3,41309,38861,123929,3.6666666666666665,0,10,11,2,SUCCESS,41309,NDhg3HkmSZqqLPtYNL9Gxw
1026,JPMC-HK04-HongKong,1723709958620,3,41330,37266,123990,3.6666666666666665,0,11,11,16,SUCCESS,41330,EgVFNiAfQeyFls3WLMSOgA
1027,pablo-ezequiel-inchausti,1723589966205,3,41396,33790,124190,3.3333333333333335,0,10,10,1,SUCCESS,41396,S5tsQuiDTZaSYiUn5Pd9gg
1028,ImportantArchitectbe6eb9,1722572050854,3,41418,37124,124255,2.0,0,6,6,2,SUCCESS,41418,cZNdct2PQOiQi1h_bd3d6g
1029,ImportantTag#7872,1723619734281,3,41420,39527,124261,0.3333333333333333,0,1,1,4,SUCCESS,41420,4XyuKHboRgylczmZOSh1Vw
1030,LucasBruhmuller-AstecWAU,1722943707059,3,41530,35069,124591,2.3333333333333335,0,7,7,1,SUCCESS,41530,EfqDyTV5RBaClvAfhVaLzg
1031,GenerativeDiff#5074,1723795091728,3,41537,41004,124612,2.0,0,6,6,5,SUCCESS,41537,gEtXhksdReGrbKSY6rRUXw
1032,Leticia-L3plus,1723133323573,3,41554,38073,124664,3.6666666666666665,0,11,11,2,SUCCESS,41554,ssdkd3R8QCiQGEuljaRghw
1033,LettyOrtiz,1723543843163,3,41574,39531,124723,3.3333333333333335,0,10,10,2,SUCCESS,41574,ex6fC6pgTHyMhXixY4ATtA
1034,NestedVariable#6841,1723840960667,3,41603,36481,124810,4.0,0,12,12,4,SUCCESS,41603,2en_CfklT-CF11FDfjra2Q
1035,MUTB-MNSpeedDemons-Yoshino-buNoguchi,1723466715115,3,41644,35467,124933,2.6666666666666665,0,8,8,9,SUCCESS,41644,3WEy-8a5TQSP5NhKjc7ZQg
1036,Chicago-01,1722631492167,3,41665,34069,124997,4.333333333333333,0,13,13,5,SUCCESS,41665,Rsid4h0pT0WDVmvYWi4ymw
1037,NullAttention#8179,1722514746429,3,41797,38534,125391,3.6666666666666665,0,11,11,3,SUCCESS,41797,aLAkitFMSCu7CyzwGoXpEg
1038,ImportantArchitect73b476,1722519968681,3,41950,35458,125852,3.3333333333333335,0,9,10,1,SUCCESS,41950,KGgtZHFRSJe_YrkBdfzyOA
1039,ImportantArchitecteb5900,1722576671892,3,41952,37262,125857,2.6666666666666665,0,8,8,1,SUCCESS,41952,XLwqcAbITUOUztBqFsPX-Q
1040,ImportantArchitect401c3c,1722515560924,3,41952,39735,125856,2.3333333333333335,0,7,7,1,SUCCESS,41952,G33iD-e6Q2WNo4ETxa1CrQ
1041,Adiba-Baksh-Sage,1723641617795,3,42153,35535,126460,4.0,0,11,12,3,SUCCESS,42153,uiMYuqVGRzWhcQQld6CGAQ
1042,UpdatedDataset#2630,1723870726681,3,42241,41722,126724,2.0,0,6,6,8,SUCCESS,42241,VvljX_vWQ1WbbhXk7mZEFw
1043,MUBK-YoheiAshie,1723250415760,3,42243,39861,126730,0.3333333333333333,0,1,1,5,SUCCESS,42243,dKPIgZJ2RVu-H2RGzigPJQ
1044,luanLabigalini#TheSOAPs,1723138936261,3,42287,37464,126861,2.6666666666666665,0,7,8,1,SUCCESS,42287,QVn_QfhETe-tN8DHsKrMRA
1045,Lira-TheOfficers,1723144585016,3,42309,36802,126928,4.0,0,12,12,3,SUCCESS,42309,j3dDjbd9Se2vdlxdx9eeMw
1046,NestedState#3936,1723272665541,3,42376,42121,127128,0.0,0,0,0,1,SUCCESS,42376,yl8dAseAQLWA3p2OvykeOg
1047,ImportantArchitectf373c8,1722544563686,3,42383,38806,127150,2.6666666666666665,0,7,8,1,SUCCESS,42383,82332UIVQeqBxQ13OWuZyw
1048,Thairo-WMOMotores03,1723056941395,3,42397,32134,127192,3.6666666666666665,0,11,11,13,SUCCESS,42397,F3pYTA66SvijPr8mnSrN2A
1049,ImportantArchitecta1fdba,1722498778672,3,42618,42201,127856,4.0,0,12,12,2,SUCCESS,42618,gaT_X47ZTWqmdTtAKYFE0A
1050,JPMC-NYC-07,1723038759690,3,42661,39120,127984,3.6666666666666665,0,11,11,2,SUCCESS,42661,qbj3rFaNQ0We8e9bGSZBSg
1051,ImportantArchitectdf9c82,1722577048483,3,42665,36258,127995,4.0,0,12,12,2,SUCCESS,42665,1f5MhdZ-TJWeu2uAfCMDAA
1052,PythonInterface#1881,1722499750989,3,42706,42673,128118,0.0,0,0,0,3,SUCCESS,42706,pjteaYhuQJyY9pXRAv83rg
1053,PatrikReisner#WBSMavericks,1722992109949,3,42717,33533,128151,3.6666666666666665,0,11,11,2,SUCCESS,42717,NvHarqOJRHysi91Hn-y-6Q
1054,highspeed#7464,1723675637959,3,42773,33727,128320,3.6666666666666665,0,11,11,14,SUCCESS,42773,jHlMN6IZSbavs14q6KjGBQ
1055,ImportantArchitect77efb7,1722501353038,3,42867,33600,128603,2.6666666666666665,0,8,8,2,SUCCESS,42867,iCyNEUMSQrSb56WTilF1yA
1056,FlavianoCP7,1723118826348,3,42994,32866,128984,3.6666666666666665,0,11,11,1,SUCCESS,42994,cBEmCh1qRd2ogWfGb0mPaQ
1057,Henryck-Weglocidade,1722519898070,3,43018,40336,129056,2.3333333333333335,0,7,7,6,SUCCESS,43018,2lTiDWzbQ1eXAoqXIXb8hQ
1058,HussainJolt,1723721983203,3,43064,35461,129194,2.3333333333333335,0,7,7,1,SUCCESS,43064,NraKOuxPQF2Lb4AwDX-5uA
1059,MUBK-TeamSasaki-MasatoNamiki,1723461751433,3,43112,39943,129336,3.6666666666666665,0,11,11,1,SUCCESS,43112,s3nS_LojQVWGm9fWqYpt3w
1060,ImportantArchitectea4e12,1722513678525,3,43151,39002,129453,3.6666666666666665,0,11,11,1,SUCCESS,43151,3RMMGG7iS6uoqsPFBPhXyQ
1061,Ramon-Herrero-WDS-Automacao01,1723138057381,3,43198,34133,129596,4.666666666666667,0,14,14,1,SUCCESS,43198,g58MO8GfSQSGYL5gsol4mg
1062,BrainyPoint#6137,1722532001255,3,43239,37322,129719,2.3333333333333335,0,7,7,1,SUCCESS,43239,Fbp8MpK4Tkm49kKWVNrowg
1063,UndercoverRacer,1722947039338,3,43284,43126,129853,4.0,0,12,12,1,SUCCESS,43284,rnfzzA5fTtuJ9_R3GA3r_w
1064,RenanAmorim-ByteRacers,1723148457211,3,43308,42998,129925,1.0,0,3,3,1,SUCCESS,43308,MRDe2L5KSrmICFa_oYb0FQ
1065,GabrielStorti-DESPROD-WEN,1722620725499,3,43309,37730,129928,4.0,0,12,12,1,SUCCESS,43309,SdLhRoRLRDCCQqLocKC43Q
1066,ImportantArchitecte495d4,1722518131553,3,43399,41405,130199,4.333333333333333,0,13,13,1,SUCCESS,43399,1iAdJHw8SJK1KjoWOSx-mA
1067,ImportantArchitect9f9111,1722516552514,3,43441,42737,130325,1.0,0,3,3,1,SUCCESS,43441,11lkTDUgTf25PPPeVKzJhg
1068,WebFormula#1964,1723734115590,3,43446,39333,130340,3.6666666666666665,0,11,11,2,SUCCESS,43446,sPzDuQfTRBKELDKfV08org
1069,ReferenceSandbox#3875,1723403308413,3,43487,40523,130463,0.6666666666666666,0,2,2,1,SUCCESS,43487,OsM9xue6TCOuaeEB3_VdMg
1070,ImportantArchitect299f61,1722542049585,3,43550,38796,130652,2.0,0,6,6,11,SUCCESS,43550,Y1ygORj8RROhxH-1bfKHjw
1071,ImportantArchitect2bd850,1722510042977,3,43573,39918,130720,1.6666666666666667,0,5,5,1,SUCCESS,43573,50DVrp8USLesnvweWDJbNQ
1072,TestingBraces#6434,1722604819263,3,43619,40996,130859,0.3333333333333333,0,1,1,1,SUCCESS,43619,R5NIiB0sQ5yZt950Z62NSg
1073,ProvisionalTester#6291,1722610298854,3,43642,39794,130926,3.6666666666666665,0,11,11,1,SUCCESS,43642,PLGWJMOTSQS935Zt2bVFRw
1074,ImportantArchitectf1e805,1722542995776,3,43684,41338,131053,3.0,0,9,9,6,SUCCESS,43684,ZomX3XlVRv2B5l5UOIaQsg
1075,Lucas-Barros-WDC-DIGITAL-E-SISTEMAS-01,1722945559996,3,43797,41798,131391,4.333333333333333,0,13,13,4,SUCCESS,43797,aHj19AywTqGTHTU7YS8L1w
1076,2024chuncheon-17,1723715667059,3,43818,39399,131455,4.666666666666667,0,14,14,2,SUCCESS,43818,-KYRIAxOSmuTycv_DbYKzQ
1077,CrypticValue#8130,1722617265055,3,44024,33876,132073,4.666666666666667,0,13,14,1,SUCCESS,44024,xdX4SgcFTX-XTL68ITFXnA
1078,IterableEnvironment#0185,1723367686702,3,44086,43736,132259,4.0,0,12,12,2,SUCCESS,44086,xFywi52TQUOPQXMkEZXABA
1079,DigitalSlice#6853,1722981250485,3,44108,40466,132326,3.3333333333333335,0,10,10,10,SUCCESS,44108,JzhIMwjMQoOW-fc7dF9HXg
1080,StructuredFunction#8292,1723068607051,3,44178,42338,132535,4.333333333333333,0,13,13,2,SUCCESS,44178,rP4n8dmQQTWsR9VFPBOJ7w
1081,ImportantArchitect3b071c,1722522847690,3,44243,27604,132729,2.6666666666666665,0,8,8,2,SUCCESS,44243,0sejf4MJS2e_vI3GP_K1Ag
1082,Arang,1723744758522,3,44265,35124,132796,4.666666666666667,0,14,14,1,SUCCESS,44265,abxB9RhBStiA52QKMWkNiw
1083,FocusedLambda#0247,1723402099692,3,44306,40189,132920,3.6666666666666665,0,11,11,1,SUCCESS,44306,uIRn2WQWQKCTxsZGojYhTA
1084,JavaRequirements#2955,1723136797740,3,44309,39657,132928,3.6666666666666665,0,11,11,3,SUCCESS,44309,lt7H6Td6SMSMRn8MOb1KCQ
1085,MSEDU-S6,1723787796023,3,44351,43199,133055,0.0,0,0,0,1,SUCCESS,44351,l8qpZuSeTOmmeM2UKo4iSQ
1086,DanielDeschamps-Senna,1722956707798,3,44419,39136,133258,4.0,0,12,12,1,SUCCESS,44419,URbwdw18SQ2jWiCjHMLsUg
1087,SolvableDocumentation#9297,1722514787714,3,44440,38395,133322,1.0,0,3,3,2,SUCCESS,44440,Fmchj-tjTBiLQZBApOeE_g
1088,ParametricDeadline#6633,1723700129773,3,44442,40600,133328,1.6666666666666667,0,5,5,8,SUCCESS,44442,eBWp1q4AT02wOGRhdVOleg
1089,MUBK-NaokiInagaki,1723369381150,3,44617,39202,133852,4.0,0,12,12,1,SUCCESS,44617,DOP2XiU7TV-yfCRHtMSE3w
1090,EvertonSchmitz-ManutencaoIX,1723034855528,3,44620,42130,133861,4.333333333333333,0,12,13,2,SUCCESS,44620,8M-2_rjrTQ64NYxQXq4DyQ
1091,TestableSemicolon#5033,1723542528724,3,44662,44528,133986,0.0,0,0,0,1,SUCCESS,44662,y1iyFz_ZRm2lBV8O0LaDxg
1092,ImportantArchitect1bc0c5,1722526872484,3,44666,38199,134000,3.0,0,9,9,1,SUCCESS,44666,5BMCE96lQcuXo9ljigcPMw
1093,MurilloRomano-VendasWAU1,1722977124928,3,44666,42535,133998,4.333333333333333,0,13,13,7,SUCCESS,44666,v6AaTMcaSPOBPwZftK2pNA
1094,HelpfulAttention#6862,1723105373421,3,44713,40869,134140,3.6666666666666665,0,11,11,3,SUCCESS,44713,ZOQB6ogrRlS4wDmb1Zw5gw
1095,ImportantArchitect8839bc,1722484177969,3,44842,41927,134527,1.6666666666666667,0,5,5,1,SUCCESS,44842,gV21syqfRq2_KYzzU_G9YQ
1096,teamD6,1723092960593,3,44953,39267,134861,2.0,0,6,6,1,SUCCESS,44953,TjQECTnRQlu7MHW9hOOHfQ
1097,Bubblesome,1723530789072,3,45020,41731,135060,2.6666666666666665,0,8,8,1,SUCCESS,45020,PtMTywODSJSeGuxBt3K4uw
1098,MSEDU-S14,1722833360835,3,45173,44267,135521,3.0,0,9,9,3,SUCCESS,45173,X1lzkxwNSASyP2zgGtqZqg
1099,ProgrammingDigit#9415,1723030100817,3,45287,36467,135861,3.6666666666666665,0,11,11,3,SUCCESS,45287,wafb5kHFRsC6F3HrykOl0A
1100,Willian-SGISpeedRacers,1723001599677,3,45465,36267,136396,3.6666666666666665,0,11,11,3,SUCCESS,45465,rzsGdrO1QjO7GkqiuzNJeQ
1101,FilipeFloriani-TechTurbos,1722510398939,3,45577,42997,136731,3.3333333333333335,0,10,10,1,SUCCESS,45577,_PkZi8AtSDKx5h_jybwf5g
1102,ComplicatedArchitect#7160,1722843410613,3,45597,40731,136792,4.333333333333333,0,12,13,1,SUCCESS,45597,WSJj16sJT7WLZnTH2H_PSg
1103,TeamE-shanyaozhixing#9527,1723093006083,3,45640,38259,136921,4.333333333333333,0,13,13,1,SUCCESS,45640,i2LmnGTbTaGNDNyQ-7rNkw
1104,RobotValue#7337,1723571165852,3,45662,40730,136987,4.0,0,12,12,1,SUCCESS,45662,cGeXoMZaQT24njpRoZbN_Q
1105,ImportantArchitect0e76da,1722579118981,3,45664,42928,136994,3.6666666666666665,0,10,11,1,SUCCESS,45664,ypppQIdVQ5uIycArZcQxcw
1106,LucasFritz-CircuitBreaker,1723038870930,3,45750,39066,137252,4.0,0,12,12,7,SUCCESS,45750,3Ko-MiL9QoiXCHvXhbjK7w
1107,reddy-01,1722862262085,3,45751,41804,137253,4.666666666666667,0,14,14,4,SUCCESS,45751,UCFR4laeSSaayVrHBUcdmA
1108,FungibleCallback#6829,1723019305759,3,45798,38467,137396,4.333333333333333,0,13,13,5,SUCCESS,45798,ujG3LJ63RGW9Am23-VxQgg
1109,Zero-dayOrder#7271,1723580185493,3,45822,43607,137466,0.3333333333333333,0,1,1,1,SUCCESS,45822,RwxnBaXqSiyzftTJf7RpcQ
1110,HelpfulSchema#6626,1723795560592,3,45908,37598,137726,3.0,0,9,9,6,SUCCESS,45908,-WpfJfMtRqqIKEXHtrDAHw
1111,AndreiaRossini#TheSOAPs,1723036437283,3,45998,39271,137996,3.6666666666666665,0,11,11,6,SUCCESS,45998,xyAgwysCQ3aADMcPPHfqbQ
1112,mike-mu,1723842246979,3,46089,37601,138267,2.3333333333333335,0,7,7,3,SUCCESS,46089,IPdOjwLOSpKLAkUPv58Zlw
1113,JPMC-MUMBAI-013,1723213798415,3,46195,44998,138586,5.0,0,15,15,2,SUCCESS,46195,_X2IQa66SmKytXegf3OWaQ
1114,MSEDU-S12,1723786107446,3,46198,45928,138595,2.0,0,6,6,1,SUCCESS,46198,qvJMDIpNQVqyFlDVwNYPjw
1115,ImportantArchitect3549a0,1722576623939,3,46202,41136,138606,4.666666666666667,0,14,14,1,SUCCESS,46202,7LWHemPnSXyTENLubYVMuw
1116,MUTB-KazuhaHashimoto,1722682975984,3,46219,39400,138657,1.0,0,3,3,7,SUCCESS,46219,NQc6EmM3TuuhEFmAXZXvew
1117,The-Slow-and-the-Furious-Tokyo-Crash,1723536668934,3,46265,42400,138795,4.666666666666667,0,14,14,2,SUCCESS,46265,Ft3eWStjQWO1c0j8DyJfUg
1118,WebRequirements#3389,1722985608524,3,46599,38864,139797,5.333333333333333,0,16,16,6,SUCCESS,46599,PyD5TITtRR6mAdVIRlhzew
1119,PathingUpdate#9749,1723734730367,3,46641,44601,139924,5.333333333333333,0,16,16,1,SUCCESS,46641,wkMfST3WTjKoUohDrlNf-g
1120,MatheusMachado#Unicamp,1722632613884,3,46662,42258,139988,4.0,0,12,12,1,SUCCESS,46662,rhU6WezOQBqMpXRGINP30w
1121,matthew-page,1723829081213,3,46730,42536,140190,0.6666666666666666,0,2,2,2,SUCCESS,46730,eqNRe-5PSt6ovMkgm6ATTg
1122,Testing486#0333,1722696489215,3,46775,46599,140325,5.0,0,15,15,1,SUCCESS,46775,hA2U2ufhTOCg-vECWiqsgQ
1123,JPMC-HOU-RacerStars,1722479407160,3,46783,45064,140349,5.333333333333333,0,16,16,2,SUCCESS,46783,64bbcd919ce94266a0594w
1124,ComplexDelta#9076,1723566807864,3,46843,44666,140529,5.333333333333333,0,16,16,1,SUCCESS,46843,x2CO-RPPRY2SoCnkAMj8gw
1125,ImportantArchitecta51f93,1722523237769,3,47039,44867,141119,5.333333333333333,0,16,16,1,SUCCESS,47039,-sTkwtLnTIq42zuAkV5Q2Q
1126,SquareModel#4282,1723846386464,3,47049,41674,141147,4.0,0,12,12,2,SUCCESS,47049,e66aw5DJT6qE6fOIfhc2tQ
1127,JPMC-MUMBAI-012,1723110548966,3,47086,30533,141260,4.0,0,12,12,3,SUCCESS,47086,atxS3LDBSyKFLQLUxhvOUA
1128,F1Test,1723575401095,3,47086,40189,141258,5.333333333333333,0,16,16,4,SUCCESS,47086,85VnI5X9RtSJ4YMrE4u0hQ
1129,CZ1-SAM,1723759831840,3,47131,46529,141395,1.0,0,3,3,8,SUCCESS,47131,Y10Q5ErTSVuGxqeFimd62g
1130,DanielFEGarcia-WMOMotores-07,1723043791295,3,47153,43927,141461,0.6666666666666666,0,2,2,1,SUCCESS,47153,0C8BXHYsRE2-iwxdAQQ0cA
1131,DFW-Octane94,1723072111131,3,47154,47069,141462,0.0,0,0,0,2,SUCCESS,47154,lu9IPjxGSSmnbtbQ6ic8Hw
1132,MachineState#0981,1722942858524,3,47222,39531,141666,5.333333333333333,0,16,16,3,SUCCESS,47222,FJyWNxXRQ9OrX1XuqxiBxg
1133,ImportantArchitect6fb0fa,1722571868672,3,47243,37332,141729,4.666666666666667,0,14,14,2,SUCCESS,47243,li3WutVUT1OTint9DbUPow
1134,MUTB-KenjiAikawa,1722580001863,3,47285,43731,141857,0.6666666666666666,0,2,2,1,SUCCESS,47285,e7gEqrXfT1C4X5cMdXiGtA
1135,ImportantArchitect775aba,1722534862314,3,47286,45395,141860,5.333333333333333,0,16,16,2,SUCCESS,47286,_ONXh2ebRuOvh_nv0mcjMQ
1136,PLZWORK#4019,1723657572895,3,47352,43856,142058,0.3333333333333333,0,1,1,2,SUCCESS,47352,LGZs0lYQThWX_Ri7zohXPg
1137,SoulSociety-darshan,1723883632036,3,47510,39861,142532,5.333333333333333,0,16,16,1,SUCCESS,47510,J2imSs8jQUWukW2T5GYz1g
1138,JoseLino-WBSMavericks,1723128784935,3,47573,42724,142719,5.0,0,15,15,4,SUCCESS,47573,lFSjcalKRyCgv3mlRRsNhA
1139,InfiniteDiff#2122,1723476777967,3,47577,46868,142731,0.0,0,0,0,1,SUCCESS,47577,kpjmHU7URniQMAlPqSTJdg
1140,ImportantArchitect930265,1722573780170,3,47619,42266,142857,5.0,0,15,15,1,SUCCESS,47619,U2_HSjylSLKiyI2sj45n9A
1141,SolvableScope#7476,1722883646272,3,47753,40130,143259,4.333333333333333,0,13,13,11,SUCCESS,47753,suzU353QS3uTePW7zU3uGg
1142,DraftCommand#6258,1723050253099,3,47796,42003,143390,5.0,0,15,15,1,SUCCESS,47796,JaGiJokPRm2QaVnPtl5LaA
1143,WebPatch#3321,1723813316738,3,47842,42992,143528,4.0,0,12,12,1,SUCCESS,47842,q9D0mhHgRW6aETg77jjZmw
1144,Lenilson,1722861667484,3,47897,43127,143692,1.0,0,3,3,1,SUCCESS,47897,A-M6QeHpQmaw7rITMl7AYA
1145,Team-Feichimenghu-LbY,1723092935436,3,47908,45999,143724,0.0,0,0,0,1,SUCCESS,47908,43PNgD1ITE-EF6VCi74yZg
1146,MUMSS-TatsuyaSuzuki,1723166589534,3,48018,46067,144056,5.333333333333333,0,16,16,6,SUCCESS,48018,rARzOB32QzCF7WvRSj_qDA
1147,ImportantArchitectf5fc7c,1722537644359,3,48064,47539,144194,0.0,0,0,0,3,SUCCESS,48064,A4ECivF7R8ik3VB9Q783gg
1148,JPMC-HOU-CARS,1723055156408,3,48087,42659,144262,5.0,0,15,15,2,SUCCESS,48087,CiEQCxxhSvCqDjBMOW_aZg
1149,GlobalNotation#6223,1722549957413,3,48108,47794,144326,0.0,0,0,0,6,SUCCESS,48108,VvgxwKNxQEqEsx5qYja-uQ
1150,LeetDebugger#7632,1723370573261,3,48152,47990,144456,0.0,0,0,0,1,SUCCESS,48152,JmRTWJaJRUeaOngSqlJsig
1151,JamesDj,1723033869667,3,48197,47869,144591,4.0,0,12,12,1,SUCCESS,48197,gPL_fFKYR36iyPaaXn4OZw
1152,JPMC-HYD-10,1722607558874,3,48286,45534,144858,2.3333333333333335,0,7,7,5,SUCCESS,48286,sty1wzZ2QtyiGgFt1Lt_Qg
1153,JPMC-Columbus-UpRoar-Penny,1722835703490,3,48351,41137,145055,3.3333333333333335,0,10,10,4,SUCCESS,48351,Vb_Y1j67Qs27FM0BP3PUyg
1154,ParametricInterface#6754,1723062508474,3,48375,45402,145126,0.6666666666666666,0,2,2,1,SUCCESS,48375,MyErrN5FS9-xhLnOZm8FQQ
1155,ImportantArchitect40e0a3,1722506129840,3,48462,48055,145388,5.0,0,15,15,5,SUCCESS,48462,h12M3sl2Qc6le9ZiMWobRg
1156,ComplicatedModel#1904,1722477327197,3,48465,48204,145395,0.0,0,0,0,2,SUCCESS,48465,Dr0DTMDqTEmk45MHve7OTg
1157,SquareOrder#2703,1723662060869,3,48485,42731,145455,5.0,0,15,15,1,SUCCESS,48485,B9e5nyooRzSZjDY2fa_H1g
1158,FungibleModel#2314,1723660139217,3,48487,46395,145461,5.333333333333333,0,16,16,1,SUCCESS,48487,ugALebcBTm2pyblpvAuAdA
1159,MajRod#0042,1722950664768,3,48576,46737,145728,4.333333333333333,0,13,13,1,SUCCESS,48576,GHex-qaGQlCoGfkZRKBQPw
1160,ImportantArchitectd2b1b0,1722518951622,3,48577,48136,145732,5.0,0,15,15,1,SUCCESS,48577,l_DZH3GoSVGBFeft5fDvaw
1161,LeonardoAcostaRodrigues-TheFathers,1722890724939,3,48642,38663,145928,4.666666666666667,0,14,14,1,SUCCESS,48642,3sWnvXr9SoSaX1i4x6qEgA
1162,AlphaGame#0059,1722765774333,3,48752,48534,146257,0.0,0,0,0,4,SUCCESS,48752,Gqy4-23PRb29NSdRr7HLMA
1163,Alan-Lawhead,1722549252470,3,48807,45001,146422,4.666666666666667,0,14,14,1,SUCCESS,48807,6-5G3hP_RbulzYTfg0Hy3Q
1164,MUTB-team-konnemi-ShunNawa,1723375446894,3,48818,46864,146456,5.333333333333333,0,15,16,19,SUCCESS,48818,5OAYvgjNQEiY8KavJ2RHKw
1165,LetsRide,1722936931802,3,49020,48733,147062,0.0,0,0,0,2,SUCCESS,49020,ajwD7jE4Qk6b_EALc_rXVw
1166,JPMC-JC-CtrlAltCompete,1723352591167,3,49044,44597,147133,5.666666666666667,0,17,17,1,SUCCESS,49044,qc7OJpyiQMiAKhSLS39utQ
1167,ImportantArchitectce6039,1722529390839,3,49176,41601,147528,1.3333333333333333,0,4,4,2,SUCCESS,49176,T_TM5pdoQ1qY-9AfyQgtKA
1168,JeanLuisResner-VITurboRacer,1723150015054,3,49240,45721,147721,5.666666666666667,0,17,17,2,SUCCESS,49240,WsFu3NqwQ32Tr3S3N1sGcQ
1169,ImportantArchitect5201f2,1722522492196,3,49264,49139,147793,0.0,0,0,0,1,SUCCESS,49264,3tZBb3LXRlalamTdqoocBQ
1170,CleanUpdate#4648,1722493670574,3,49307,49068,147921,0.0,0,0,0,1,SUCCESS,49307,o4arc3fCTh-xba_CvTzMdg
1171,Gabriel-Wau,1722966802767,3,49326,46449,147979,5.666666666666667,0,17,17,1,SUCCESS,49326,qHAGQWEMTP-ODMDCjhfxIw
1172,NumericComment#1009,1723758593328,3,49397,49068,148191,0.0,0,0,0,1,SUCCESS,49397,2liLi6aNQ86o-AwXgw-PRw
1173,Sartori-CapiSpeedRacingAI,1723135310684,3,49508,45994,148525,4.666666666666667,0,14,14,1,SUCCESS,49508,kELiYzTnS5-fgh85Nh6L7Q
1174,ImportantArchitectd7c13f,1722575120562,3,49530,46467,148592,2.0,0,6,6,1,SUCCESS,49530,9cZOc1HRQBu0IFnwA7Utew
1175,MUBK-YuichiroKikuchi,1722649876383,3,49600,45267,148801,1.0,0,3,3,1,SUCCESS,49600,_9gwlgHOSXO_PbcT7YOktQ
1176,CriticalCoder#7714,1722992823206,3,49663,49329,148991,5.0,0,15,15,4,SUCCESS,49663,AU3neUU5TnewQXOunerG2Q
