Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1177,Arlene-Lytle,1723570917977,3,49665,47072,148995,0.6666666666666666,0,2,2,2,SUCCESS,49665,6BddDwiGSaqHHmVvoBnDXA
1178,ProcessingTest#9417,1722703779569,3,49731,49529,149194,0.0,0,0,0,1,SUCCESS,49731,UAFrOtc0TnaGFFEr1HT32Q
1179,Bruna-FilhasdePython,1722471473149,3,49869,34335,149607,4.666666666666667,0,14,14,2,SUCCESS,49869,f3wkp-TaStmxaXxulqpaHg
1180,DeepClass#6162,1723752600867,3,49886,46339,149659,0.0,0,0,0,3,SUCCESS,49886,Q7gMFgQvQYmqQVBBsVbAeQ
1181,AsynchronousState#2731,1723092697840,3,49913,48070,149739,2.3333333333333335,0,7,7,1,SUCCESS,49913,cWFJWtDURT2PSWmC5Qj3Bg
1182,CodyNeftin,1723821047036,3,50018,47939,150056,4.333333333333333,0,13,13,1,SUCCESS,50018,WmfWiEr1T6aBChWohFV-UA
1183,Scot-McElheny,1723773149306,3,50020,44669,150061,6.0,0,18,18,2,SUCCESS,50020,9gmt8VTOQVGFCtrq1RPjEQ
1184,Flavio-EnergIA,1722514549311,3,50062,49928,150188,0.0,0,0,0,1,SUCCESS,50062,W0x9Y39_RNe3G_0jZY7_Ew
1185,Captain-A,1722962385833,3,50152,48936,150457,0.0,0,0,0,2,SUCCESS,50152,7o2dd8cWRBmZQ8Eupvvn7A
1186,ImportantArchitect7a4948,1722575843116,3,50154,41207,150462,4.666666666666667,0,14,14,3,SUCCESS,50154,qryEp3XST6KDnsyTnQQpsA
1187,TestableTable#2446,1722630222668,3,50173,49667,150521,0.0,0,0,0,1,SUCCESS,50173,oH8Ey0w_SYe4bMrNVUZD2Q
1188,Kelly-Health,1722966145044,3,50241,50001,150725,0.0,0,0,0,1,SUCCESS,50241,sgi3LbrYSFO8qnW4ey-9ew
1189,MarlonBergahn-WMOMotores07,1722608793574,3,50244,49667,150732,0.0,0,0,0,1,SUCCESS,50244,_kpGNB-FR2G4JY-8HctaEA
1190,EsteemedInterface#9099,1722483766842,3,50263,49933,150791,0.0,0,0,0,1,SUCCESS,50263,uw_ZB6YLSeCxz5UgWpSt8w
1191,EncryptedArchitect#9900,1723056184481,3,50374,49725,151122,0.0,0,0,0,1,SUCCESS,50374,QVxZH7kjSHKUFqi0vv1Sxg
1192,FungibleSchema#7889,1722606487876,3,50419,49936,151259,0.0,0,0,0,1,SUCCESS,50419,xmk1oX6rSU2UIViPHaELjw
1193,ImportantArchitecte0c79e,1722559754798,3,50463,43857,151390,4.333333333333333,0,13,13,17,SUCCESS,50463,kILCqj4mTdmbanAW00Jdng
1194,TenDot,1723223699336,3,50499,49526,151499,0.0,0,0,0,1,SUCCESS,50499,MsThekRoRy-V31dmW9kmCg
1195,JavaAbstraction#1260,1723593730440,3,50530,50457,151590,0.0,0,0,0,1,SUCCESS,50530,rHFv0O2USROImnptHCCkIg
1196,saina-r,1723477419150,3,50619,49266,151858,1.0,0,3,3,13,SUCCESS,50619,2-Nym-syQw28rSTO4RWENw
1197,ASCIINamespace#7933,1723723833761,3,50675,48943,152025,2.3333333333333335,0,7,7,4,SUCCESS,50675,y7yh-gXCRKeUffJKQmjeXQ
1198,ImportantArchitectf23815,1722518930807,3,50930,50867,152792,0.0,0,0,0,3,SUCCESS,50930,AR08bbRnSKaaxOurkKy-7g
1199,onTOP,1723672243673,3,50930,48266,152792,0.0,0,0,0,1,SUCCESS,50930,bYSYkzUfRdCUARyOWBeERg
1200,MUBK-TID-Team-NaoAshida,1722787214433,3,50974,50926,152923,4.0,0,12,12,1,SUCCESS,50974,_oMpDQ-UQDWDmI39rG_ZSw
1201,CriticalLoop#7397,1722952530604,3,51042,46529,153127,5.666666666666667,0,14,17,1,SUCCESS,51042,WLclct1YSBm3tcS3H2Feug
1202,Victor-Trichez-WMO-Motores-05,1723166882631,3,51086,48396,153260,5.333333333333333,0,16,16,1,SUCCESS,51086,slVpepbOTbCpuAZPOtkWyQ
1203,WebBraces#5278,1722584172380,3,51111,45066,153335,5.0,0,15,15,1,SUCCESS,51111,Gyo5SULqSlmU6DiLOd0e1Q
1204,IsaK-TheOfficers,1722958978242,3,51198,39466,153595,6.0,0,18,18,2,SUCCESS,51198,T3exRM9jQmOSjZ5mL912iA
1205,SequentialDescriptor#9401,1723354764972,3,51240,50999,153722,0.0,0,0,0,1,SUCCESS,51240,xHORn-JGQE6K4AkyzbvKPQ
1206,Vitor-Comissionaracing,1723067838611,3,51353,45007,154060,6.0,0,18,18,6,SUCCESS,51353,86eb6VMjRV2YOrOBs5OdYA
1207,PaigeMc,1723556330851,3,51376,44268,154129,5.333333333333333,0,16,16,1,SUCCESS,51376,gRuWv8kJSVO0Iy-8wmTyBg
1208,BrainyBooster#6245,1723856321076,3,51397,38597,154193,6.0,0,17,18,2,SUCCESS,51397,wZEEYPZRQB2Lcwa0cPaVqQ
1209,LetsDriver#2627,1723836260478,3,51485,48864,154455,0.0,0,0,0,2,SUCCESS,51485,JsQgDIUhQhqyK8n5_mT3pQ
1210,JPMC-Columbus-004,1723228465322,3,51487,51256,154461,0.0,0,0,0,1,SUCCESS,51487,1fecd68ded4342dfb484cQ
1211,WebModel#3671,1722941351179,3,51507,50722,154522,0.0,0,0,0,1,SUCCESS,51507,7qDbcFLkTZObr5V_6dSGrw
1212,MSEDU-S15,1722833466961,3,51509,45402,154529,0.6666666666666666,0,2,2,1,SUCCESS,51509,T57qcbSsRx2crkWJ1QfOqg
1213,LeetFormula#9569,1723819604775,3,51598,51534,154794,0.0,0,0,0,2,SUCCESS,51598,qpzVGvCLR96bxJB0KBuP_g
1214,FunctionalBuster#3818,1723256614572,3,51708,51195,155125,0.0,0,0,0,3,SUCCESS,51708,2M-9MPNgQSuRRgEAyd4XBA
1215,10xAnalysis#9692,1722883860045,3,51843,51274,155530,0.0,0,0,0,1,SUCCESS,51843,vA0XUF3ZSair7kBZ4Qb_JA
1216,TestingGrid#7298,1722940809987,3,51907,51326,155722,0.0,0,0,0,2,SUCCESS,51907,P7cmTSpKQC2XllIot1APMg
1217,ImportantArchitectd6073e,1722496371598,3,51910,49269,155732,5.333333333333333,0,16,16,1,SUCCESS,51910,X4Ke7yGFRB-jlzncxm4OUg
1218,MUTB-RyojiKuroba,1722784032289,3,51930,48265,155792,5.666666666666667,0,17,17,2,SUCCESS,51930,Kv3HxmzuQoWx7LFuK7cTjw
1219,DigitalSemicolon#2461,1722677251444,3,51995,50051,155985,0.3333333333333333,0,1,1,4,SUCCESS,51995,UTcEpMjdSYqJ1ZjKWBnrtg
1220,MemorySandbox#0250,1723825552069,3,52020,48453,156060,4.666666666666667,0,14,14,2,SUCCESS,52020,wrNdReiUR8-ekXstESMzcg
1221,RocketDataset#6771,1723093001406,3,52064,51863,156193,0.0,0,0,0,1,SUCCESS,52064,_uLRguFGRUiuSnlj57qddw
1222,Gunsett,1722543066481,3,52107,51662,156323,0.0,0,0,0,1,SUCCESS,52107,05_egjE7SJy4rE0JRVH6Qg
1223,Andre-IAplicacao,1723076883339,3,52176,44332,156529,6.333333333333333,0,19,19,1,SUCCESS,52176,7N92eNwzTmKk6N2176WcGQ
1224,VEGA,1723209483467,3,52311,51937,156933,0.0,0,0,0,1,SUCCESS,52311,Kq_9iLnBR_WNulNhElhxzA
1225,DigitalSwitch#0424,1723661231574,3,52396,51921,157190,0.0,0,0,0,2,SUCCESS,52396,iiHia_zcTmqQ9tjTAycQvA
1226,MSEDU-S11,1722833249629,3,52398,47403,157196,2.0,0,6,6,2,SUCCESS,52398,vozWxgXXSmacnaGFzic_dQ
1227,Tokyogrift880,1723735150138,3,52442,48859,157328,0.6666666666666666,0,2,2,4,SUCCESS,52442,KUsltOLfRze4Ftab22t9LA
1228,DraftNamespace#9468,1723663107189,3,52461,52333,157384,0.0,0,0,0,1,SUCCESS,52461,Eax37M1uT4qVeEtSo-X5Zw
1229,KingGeorge,1723478445695,3,52508,50994,157525,0.3333333333333333,0,1,1,7,SUCCESS,52508,umIM6RWmSQ-Ptn7-kyFVVA
1230,CreativeError#3898,1723150733720,3,52508,49804,157526,5.666666666666667,0,17,17,1,SUCCESS,52508,ZThWsJshTBWsYMI6BOYdIw
1231,EmmaMills,1723645670928,3,52529,49802,157587,3.6666666666666665,0,11,11,1,SUCCESS,52529,gHOL6Dr9SFijr7LuBy7qVg
1232,PythonTheory#2269,1723665610489,3,52573,52466,157721,1.0,0,3,3,14,SUCCESS,52573,b_EobayHS5qQCp1_5VoQCg
1233,ALL0085,1723566741378,3,52605,50622,157817,5.333333333333333,0,16,16,1,SUCCESS,52605,SY480IxqRgmgd_T1Ry6QDA
1234,Lucas#UnidosDoRPA,1722951312047,3,52641,51856,157925,0.0,0,0,0,1,SUCCESS,52641,wQvwNwwxSWqUSIO5DwD-2A
1235,QualityShell#9819,1723555197820,3,52665,52334,157995,0.0,0,0,0,1,SUCCESS,52665,K8G9gzDUThSkqFdFz0Q_uw
1236,HigherEnvironment#7155,1723536537559,3,52685,51929,158055,0.0,0,0,0,1,SUCCESS,52685,SVa7-3yjTMaZDlUWEssU-A
1237,New1earn5,1722569531375,3,52688,52595,158066,0.0,0,0,0,1,SUCCESS,52688,-lDhQhsSQOK9qr8SDACLPQ
1238,DanielMainbirdMann,1723122103054,3,52729,51731,158189,0.0,0,0,0,1,SUCCESS,52729,bYR9d0ivTrmPG-M2m9bnTw
1239,Flashpoint#8878,1723665238095,3,52777,52596,158332,0.0,0,0,0,3,SUCCESS,52777,61pjlHZ7RJKKdSU7N5VN1Q
1240,MateusBartczakCamargo-PeDComercial,1723206123071,3,52777,47929,158331,1.3333333333333333,0,4,4,4,SUCCESS,52777,mEc-g9_GTcqfhVvNxE042Q
1241,teamA-feichixianfeng-chengkaixin,1723092986160,3,52884,52525,158653,0.0,0,0,0,1,SUCCESS,52884,56NQ5uuuTkG8i_HT7z6iVw
1242,GMS,1722836423393,3,52907,48120,158722,5.0,0,15,15,1,SUCCESS,52907,Dm2TataLTy2Q7N4_-B7UTA
1243,FiniteLine#8836,1722518035634,3,52908,52669,158724,0.0,0,0,0,1,SUCCESS,52908,f4_gY0eATpu-rRT0KR84Pg
1244,ImportantArchitect6f24ee,1722498374841,3,52931,51061,158793,5.333333333333333,0,16,16,1,SUCCESS,52931,lsZNdr1GTi2pTjdZTGvIbQ
1245,ImportantArchitect43cfab,1722506089218,3,52951,51130,158855,0.0,0,0,0,2,SUCCESS,52951,qiTzMdDFS-6G2b5LCJAd2w
1246,IgorBecker-KernelPanicSquad,1723044377852,3,53042,47467,159126,5.0,0,15,15,3,SUCCESS,53042,WrCg-CNFRzuJJZru6tkU0A
1247,BackloggedMetaclass#1689,1723727332920,3,53091,51066,159275,0.3333333333333333,0,1,1,1,SUCCESS,53091,znjct6jeTT-e6RZfoPe1lQ
1248,ParametricClass#0735,1723049201780,3,53108,52924,159324,0.0,0,0,0,1,SUCCESS,53108,PrxIFEoGQ6yTO7RO5FErGw
1249,10xFunction#7447,1722990561676,3,53153,49200,159459,0.6666666666666666,0,2,2,2,SUCCESS,53153,lyhWNzI7THuVTew7BVklMg
1250,Higher486#1848,1722521668629,3,53153,51061,159459,3.3333333333333335,0,10,10,1,SUCCESS,53153,sFuOEWHFQ0a7V2fKrJxKeA
1251,ImportantArchitect68f8f5,1722500772826,3,53174,52800,159523,0.0,0,0,0,1,SUCCESS,53174,kjgSpmdWR5OVpnfl3gH50Q
1252,SolvableGame#1625,1723310405598,3,53308,52600,159926,0.0,0,0,0,1,SUCCESS,53308,79-LP56-T5Ku7oO2NC36lA
1253,CreativeSlice#1443,1722733491103,3,53397,49267,160191,0.6666666666666666,0,2,2,2,SUCCESS,53397,P0Qv7FdDSaaOZ7ZRogSgSA
1254,LeetSwitch#0552,1723255087141,3,53485,53267,160455,0.0,0,0,0,2,SUCCESS,53485,f4tXe86dT3WqpHiuULhdSg
1255,TeamEMASIYUAN,1723100539318,3,53509,52873,160528,0.0,0,0,0,3,SUCCESS,53509,ZAfozwSQQK2AfmIdDVJ8kg
1256,BigDiff#0101,1722966067424,3,53511,53126,160534,1.0,0,3,3,3,SUCCESS,53511,fVU83uQ8TC2xGGhZOVVzdA
1257,MUBK-ProjectD-KentaroFujikata,1722539484514,3,53621,49667,160864,5.666666666666667,0,17,17,1,SUCCESS,53621,BaB8Qj34Tpar_GPxLjFLhA
1258,CottonCandySugarRush#6801,1723319316327,3,53707,53545,161121,0.0,0,0,0,1,SUCCESS,53707,K-eidJyPQKeoxVHkjy_6ew
1259,TayroDiretti-AlgoritmosTurbo,1722542429199,3,53709,50659,161127,4.333333333333333,0,13,13,1,SUCCESS,53709,c3CWw0pmSOuWDqVKgsgVIA
1260,GodSpeed#1317,1723653176836,3,53753,52202,161260,0.0,0,0,0,3,SUCCESS,53753,wUSBEdNJSD6OKpP10CY1bg
1261,MUMSS-HirokiMiyazaki,1722861640540,3,53930,53400,161792,0.0,0,0,0,1,SUCCESS,53930,P9InNdbTQZC6WRuFxHJSrg
1262,DeepFunction#0680,1723004506874,3,53931,51794,161793,0.3333333333333333,0,1,1,2,SUCCESS,53931,qEvgYLd7Q0-cXn5ia9C4wQ
1263,TechnicalObject#2069,1723253530832,3,53956,51741,161868,0.3333333333333333,0,1,1,2,SUCCESS,53956,Ov39Eas4QD-VmkpplROaRQ
1264,AbstractVariable#9948,1723713157772,3,53977,51939,161931,0.3333333333333333,0,1,1,1,SUCCESS,53977,Z98FN2YXRSWYkC-6RGs3aw
1265,HigherArithmetic#2435,1722958204596,3,53979,53064,161937,0.0,0,0,0,1,SUCCESS,53979,JVpzsIO9RZ-c5V1lxfa7Mw
1266,MadeJayaMaleh#2356,1722622309639,3,53996,53931,161990,0.0,0,0,0,1,SUCCESS,53996,N6TdZMKKSRingKP4-4XjrQ
1267,MeissaMintakaaa,1723671697660,3,53997,52662,161993,0.0,0,0,0,3,SUCCESS,53997,Gj60bBoKRieX2WEsCelb8g
1268,JoseLinoWBSMavericks,1722881447144,3,53998,53735,161994,0.0,0,0,0,1,SUCCESS,53998,N4bwIvwTRWiE-s5aCji1wA
1269,Leandro-FeijoadaTurbo,1723006999318,3,54044,51869,162134,6.333333333333333,0,19,19,1,SUCCESS,54044,ztSVX_fbQJOHJpphUbA2Cg
1270,teamH#zhangxuyang1111,1723092955524,3,54065,53727,162197,0.0,0,0,0,1,SUCCESS,54065,FmvCxP4BR0SISKenH06DcQ
1271,MobileArithmetic#1108,1722630617050,3,54175,50728,162527,5.666666666666667,0,17,17,1,SUCCESS,54175,6CkREU-aQsCgZb7B2woIWw
1272,RacingRooster,1723488214321,3,54196,53261,162589,0.0,0,0,0,2,SUCCESS,54196,4QTCG6i-T1uekNWDa2KGnw
1273,MUBK-ShunFHukuoka,1722647957377,3,54241,50595,162723,5.666666666666667,0,17,17,1,SUCCESS,54241,EvIz0DpwQiyIAHtSSwL7yw
1274,Thiago-IAplicacao,1722978656871,3,54418,53071,163256,1.0,0,3,3,1,SUCCESS,54418,hPqVEOXMRuus34DxgVh8Ng
1275,MUTB-Yukibo-Toyomaki,1723145747905,3,54463,51678,163391,1.3333333333333333,0,4,4,7,SUCCESS,54463,HZeV8WZ3R0ejCzspCxj1uw
1276,AutomatedTech#8421,1723641956685,3,54555,50334,163666,0.6666666666666666,0,2,2,3,SUCCESS,54555,c7QDs1oZTFKOSZpzd-h-DQ
1277,GlobalOrder#6803,1723893247578,3,54731,54274,164195,0.0,0,0,0,1,SUCCESS,54731,otIY69XmQzOPA0267yH7sg
1278,2024chuncheon-18,1723642747119,3,54739,48948,164217,7.0,0,20,21,3,SUCCESS,54739,AvF1tHOXQKWw67P9bngFfQ
1279,Fast-N-Fab,1722538746134,3,54754,54199,164262,0.0,0,0,0,1,SUCCESS,54754,Xpn-JhQfReWaWZh-8Ng0lw
1280,2024chuncheon-50,1723769734205,3,54775,46801,164327,6.333333333333333,0,19,19,1,SUCCESS,54775,fDNwl8uySj6cAGi_lZQHeA
1281,EncryptedSemicolon#6484,1722873836498,3,54819,54131,164457,0.0,0,0,0,4,SUCCESS,54819,fwPyQNExRa2ttHEVNCyDkA
1282,ImmutableBraces#3943,1723312335351,3,54820,54665,164460,0.0,0,0,0,1,SUCCESS,54820,d-18Qoj0Q3GDW7I9Li9PzQ
1283,ImportantArchitectc54941,1722525858838,3,54932,50867,164798,6.666666666666667,0,20,20,1,SUCCESS,54932,Va71VNMDSvqaNRbGXj6fxQ
1284,QualifiedZone#5448,1723582658141,3,54974,54267,164923,0.0,0,0,0,1,SUCCESS,54974,NLE9N94CRYysHVB7uFH1Ew
1285,ValborgJohannesen,1722973757748,3,55042,49327,165127,1.0,0,3,3,3,SUCCESS,55042,BtapwHYCTY-C1PPvCKFA6g
1286,SolvableVariable#0833,1722473162065,3,55064,54739,165194,1.0,0,3,3,2,SUCCESS,55064,ldWODc53Q4KeyX-EUZRAow
1287,Zaid-Racer,1723733779512,3,55065,49933,165196,0.6666666666666666,0,2,2,2,SUCCESS,55065,a8vAH6lbS36MMzLvSiqtKw
1288,BigInterface#0395,1723818953784,3,55287,54341,165861,0.0,0,0,0,3,SUCCESS,55287,_vQmRpeMRP2MaBuFcNK3hQ
1289,NowSomeDonkeyCar,1722691368945,3,55293,47542,165879,5.333333333333333,0,16,16,1,SUCCESS,55293,d7Pg_Ma0QlmH09hFeOkSUg
1290,SequentialTech#2264,1723309417392,3,55353,55068,166059,0.0,0,0,0,1,SUCCESS,55353,sKk7AWEjSiCNwkXGCkvNuQ
1291,PayAsYouGo#0003,1723662197489,3,55396,46853,166188,2.3333333333333335,0,7,7,2,SUCCESS,55396,1l6b2cPQTxSOqNowYpUPlA
1292,MarcosB-WTD-TransmissaoEdistribuicao-01,1723056634542,3,55397,43329,166193,7.0,0,21,21,28,SUCCESS,55397,ZQSV_nOGRS6qgYsHCiyt9w
1293,GenerativeBraces#5480,1723815465312,3,55421,53459,166264,6.333333333333333,0,19,19,1,SUCCESS,55421,Neqc98AxRiW2-6-RobXx7w
1294,RodeoRacer,1722986397234,3,55441,55398,166325,0.0,0,0,0,1,SUCCESS,55441,tkcQ5OBfSrqJS2jHz8uYeg
1295,QuickToken#5165,1723669271535,3,55462,53332,166388,5.333333333333333,0,16,16,1,SUCCESS,55462,j5UXBkjvSjuM_7PoaEbvfA
1296,AsynchronousError#0099,1723193166508,3,55486,55397,166458,0.0,0,0,0,1,SUCCESS,55486,WQdMET7xSd6DNRxiQtl9kQ
1297,ImportantArchitectcea9d7,1722532735297,3,55530,54463,166592,0.0,0,0,0,1,SUCCESS,55530,orm2rC_4RAGELv6ve785nA
1298,JPMC-HYD-22,1722844592168,3,55598,45067,166794,2.0,0,6,6,4,SUCCESS,55598,2W0Uz-JGSGCBf6O5-rejAQ
1299,JoseWAU,1722949166252,3,55642,51923,166927,1.0,0,3,3,5,SUCCESS,55642,8sBkcUSjSxmzmn7hDamR2Q
1300,IvelisseLapadula,1722865124876,3,55887,41664,167661,5.666666666666667,0,17,17,1,SUCCESS,55887,aSsgZq8jRFamkiVRr9rWIw
1301,Automata001,1723529375735,3,55906,48789,167720,2.3333333333333335,0,7,7,2,SUCCESS,55906,D1l2x690SomV9zxTk8SV_w
1302,ProvisionalToken#1813,1723154192166,3,55929,51318,167789,4.666666666666667,0,13,14,1,SUCCESS,55929,GuQSCCGtTLe_hbDDMaNuCw
1303,TabletServer#9291,1722771383425,3,55932,53932,167797,0.3333333333333333,0,1,1,1,SUCCESS,55932,yaE8l72MTwi7pZod3Nlpxg
1304,EDS#2342,1723659052181,3,55954,51399,167863,0.6666666666666666,0,2,2,2,SUCCESS,55954,Gy1RJu0oQlColddIMYMYLQ
1305,CyberneticConsole#1130,1723744808274,3,56020,51662,168061,2.6666666666666665,0,8,8,3,SUCCESS,56020,i-gznEXeQqeGsvM0sXgOew
1306,UsableBuster#3988,1722960970223,3,56064,55463,168192,1.0,0,3,3,1,SUCCESS,56064,FQsHBXBpT-2nDDZplmYwlQ
1307,JohnnySantos-SynapsePDI,1723154548817,3,56177,54266,168531,3.3333333333333335,0,10,10,2,SUCCESS,56177,-VF69SGjQeygkz1VkMMXOQ
1308,GridAIDeepRacer,1722583695548,3,56443,53536,169330,7.333333333333333,0,21,22,2,SUCCESS,56443,T0JlQwm9TbOc7Wzim3Sf6Q
1309,Marconi-VingadoresDoAlgoritmo,1722705169569,3,56553,52525,169659,6.666666666666667,0,20,20,11,SUCCESS,56553,JpVEe_0ZTBCI4_1X7aymZg
1310,TechnicalLoop#0608,1722958659385,3,56575,54731,169725,0.3333333333333333,0,1,1,1,SUCCESS,56575,rW5-Rz9nTuqiQFLeLGlB6Q
1311,Cezao,1722568711060,3,56598,48330,169795,6.333333333333333,0,18,19,2,SUCCESS,56598,FYOWTw3fQs-byowXBR0RsQ
1312,PassingScope#8605,1722859421538,3,56664,54798,169992,1.3333333333333333,0,4,4,1,SUCCESS,56664,zV6SYnZDSe2jmUDAomIc3w
1313,JavaCommand#8218,1723817654413,3,56710,51736,170132,2.0,0,6,6,1,SUCCESS,56710,Klzg1j9hT3WjT4QOqxAXpg
1314,Ildo#EdgeStorm#7763,1723115787619,3,56754,50868,170262,7.0,0,21,21,1,SUCCESS,56754,I6F7pLDDSK-c3kIdJvq7Cw
1315,DigitalCoder#8027,1722799419019,3,56799,56463,170397,1.0,0,3,3,2,SUCCESS,56799,ydcGg6haQxuDlVZuWouRFw
1316,SolvableEngineer#1159,1722604364317,3,56933,50201,170801,1.0,0,3,3,5,SUCCESS,56933,Y3BrvXNLT5Szs4ksBtMxXw
1317,gcjordi-CA,1722509970836,3,56951,56600,170853,0.0,0,0,0,1,SUCCESS,56951,XyHlt47zQC6jUaoQpocyxw
1318,LeandroFeder-SynapsePDI,1722902282335,3,57021,51796,171064,7.0,0,21,21,1,SUCCESS,57021,sJgmMd5eQjGRf6a2IsXWvQ
1319,Zooom#32289216,1722513421341,3,57042,49927,171126,7.333333333333333,0,22,22,1,SUCCESS,57042,cLBKyiaZRMSvEyXhvbnxNg
1320,NullMachine#3004,1723092991200,3,57108,55002,171326,0.3333333333333333,0,1,1,1,SUCCESS,57108,F1G_T_y0QP2UPv7ziSW0QA
1321,Matheus-Health,1722532260126,3,57152,51599,171458,6.0,0,17,18,3,SUCCESS,57152,O-nqsZSgSLW8WeeJ3k1wKg
1322,TestingArray#5589,1723541153572,3,57263,56457,171790,0.0,0,0,0,1,SUCCESS,57263,a4iZJuB-RnmWgU9WIyAvUA
1323,FiniteConsole#4226,1723057928913,3,57331,50059,171994,7.333333333333333,0,22,22,1,SUCCESS,57331,BqEelMqiQgiYBz9teEaceA
1324,ImportantArchitectbe2ca0,1722495415528,3,57377,56795,172131,0.0,0,0,0,1,SUCCESS,57377,iiQ9qQWjRhKh3RHSO1htUw
1325,InfiniteParameter#4834,1722994794804,3,57397,53602,172193,6.666666666666667,0,20,20,1,SUCCESS,57397,_HNEjfEoTqeQ3VFsSHPd7w
1326,ThisCommand#3765,1723824118978,3,57574,55399,172722,0.3333333333333333,0,1,1,2,SUCCESS,57574,bYFoUXogTwmj_vxUqnRBLQ
1327,EquityAlgo-No1,1723899416016,3,57689,46265,173069,6.0,0,18,18,2,SUCCESS,57689,z5oi31xPRLKKYI8AWeku1w
1328,SolvableScript#9316,1723754831378,3,58019,56257,174058,0.3333333333333333,0,1,1,1,SUCCESS,58019,Yn6TTcpSSH60PXJF3PraWg
1329,TeamExzz,1723094103476,3,58109,54394,174327,0.6666666666666666,0,2,2,2,SUCCESS,58109,oRGa0YH1ReawLYV3tJ10_A
1330,UrgentGame#0862,1722905121019,3,58175,51733,174525,6.0,0,17,18,1,SUCCESS,58175,SWvEi8QFQZSCFRDB-1BHJg
1331,BLR-DR-011,1723563052418,3,58217,50461,174653,7.333333333333333,0,22,22,1,SUCCESS,58217,WFY8eLPuRrKoch8ySW9ybg
1332,ThomasM-BugBusters,1722875803491,3,58396,57735,175188,0.0,0,0,0,1,SUCCESS,58396,JMwn3hPVS9GlX-QwylgTHg
1333,Christian-Schafer,1723572414733,3,58463,57659,175391,0.0,0,0,0,2,SUCCESS,58463,Ae3Q7TaCRRmLtneUjoH6Eg
1334,CyberneticAnalysis#8156,1723816173766,3,58572,57377,175717,1.0,0,3,3,1,SUCCESS,58572,s4p9eK0RQvSw7mQk_aL66w
1335,GustavoAndre-InjecaoUltra,1722528398619,3,58595,51451,175787,7.333333333333333,0,22,22,4,SUCCESS,58595,csnhG3UeTLCZ7Kar-DYcmQ
1336,MUBK-JohnnyLi,1723267660835,3,58597,54860,175791,7.666666666666667,0,23,23,1,SUCCESS,58597,VTm-jesQROiIrrHz9PvD_g
1337,MUBK-TID-Team-Miki,1723264405574,3,58663,56135,175990,6.333333333333333,0,19,19,1,SUCCESS,58663,Ie3MqKVxTzWV2VTCIHkHZw
1338,ImportantArchitect11c4e6,1722520843652,3,58688,43332,176066,6.666666666666667,0,20,20,1,SUCCESS,58688,LGygQoMWSZSTb20ifkCQiA
1339,NumericNotation#8341,1723257934400,3,58689,56393,176067,1.3333333333333333,0,4,4,2,SUCCESS,58689,vvHE8sl0RPGMDt5YdRvTHw
1340,Feichimenghu-Team-MMT,1723092980986,3,58956,57067,176869,0.3333333333333333,0,1,1,1,SUCCESS,58956,Uy9Mu4y6Sb-UGbapXhCm5w
1341,2Fast2Furious#1915,1722988177158,3,59062,56994,177188,3.3333333333333335,0,10,10,3,SUCCESS,59062,PTMZoP9vRR6A9Fd523IpuA
1342,ProvisionalDescriptor#8330,1723591783557,3,59398,49932,178194,7.666666666666667,0,23,23,1,SUCCESS,59398,ebfrMKV2SIyKXlllRVaE2w
1343,Faize,1722950280994,3,59419,52135,178257,7.666666666666667,0,22,23,1,SUCCESS,59419,eKxPNoYWTziEJoyv-eYYrQ
1344,ImportantArchitect1de87a,1722506927717,3,59666,59329,179000,6.0,0,18,18,1,SUCCESS,59666,GLHlDYEiQLui1L7rvuUwxg
1345,Fabricio#AIrtonSenna,1723147624746,3,59687,56732,179063,1.3333333333333333,0,4,4,1,SUCCESS,59687,49ihg-GaRnWUL2YcDT318A
1346,andrew-argueta,1722536192818,3,59732,52400,179197,7.333333333333333,0,22,22,1,SUCCESS,59732,G6HEOFdXS9a2OaFtH6Hs_w
