Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1347,ImportantString#9024,1723903610160,3,59885,59329,179657,1.0,0,3,3,2,SUCCESS,59885,jhud_wppQQOUefJU3xKCuw
1348,IkeaPencilThief,1723366842331,3,60041,54798,180125,5.0,0,13,15,1,SUCCESS,60041,dso75QpHSZa17wPwhvI2vA
1349,JavaInterface#6668,1723753941410,3,60065,58601,180196,0.0,0,0,0,3,SUCCESS,60065,JH4SeArJQE6c5VtXbaOR1g
1350,RafaelGeronimo-UnderfitOverdrive,1722891528787,3,60153,58531,180461,0.0,0,0,0,1,SUCCESS,60153,fBFV-Eh1RzynbfSQGp-1Pw
1351,onTOP1234,1723746290129,3,60240,58464,180721,0.0,0,0,0,1,SUCCESS,60240,VVGqO2LfQXqrteq35L6BAA
1352,HashableBreaker#0905,1722982974536,3,60331,56597,180995,6.666666666666667,0,20,20,1,SUCCESS,60331,ncejMy4LSwmO7np5LfiZnA
1353,ProvisionalNumber#2785,1722721807549,3,60377,59933,181131,1.0,0,3,3,1,SUCCESS,60377,PJCBETMwRSWN4SJYBxqPFA
1354,VariableBraces#2326,1723812633949,3,60575,59802,181725,1.0,0,3,3,1,SUCCESS,60575,iIHrAutFSh-8SdtErIq0Tg
1355,BetaMetaclass#1196,1722623699740,3,60620,60395,181860,1.0,0,3,3,1,SUCCESS,60620,KbgWDxHSTnC8EBmaDHP4DA
1356,HelpfulLoop#4911,1722906634364,3,60708,58791,182125,1.3333333333333333,0,4,4,1,SUCCESS,60708,2opQ-zqtSDGizS5hMuQGXA
1357,RocketLog#6207,1723803265539,3,60933,57470,182800,1.6666666666666667,0,5,5,1,SUCCESS,60933,iXtu8qQMRyiOJfkkTyG3mw
1358,JPMC-HYD-06,1722659049047,3,61288,53204,183865,5.333333333333333,0,16,16,3,SUCCESS,61288,u5StnMv9QNmxDwE06MKSbA
1359,Zero-dayServer#4290,1723520475452,3,61288,58264,183865,6.666666666666667,0,20,20,3,SUCCESS,61288,TmurwHP-R_GCAC4qMNmkaw
1360,TabletClass#8374,1723834774121,3,61310,59407,183930,0.0,0,0,0,2,SUCCESS,61310,hshLOcrvQG6zjfi7zkLGeA
1361,TabletSystem#8965,1723789601283,3,61396,55668,184190,0.6666666666666666,0,2,2,2,SUCCESS,61396,5OZ_FUuQTyWwiT61uSqEDw
1362,ContinuousSequence#0047,1723699155384,3,61397,60927,184192,1.0,0,3,3,1,SUCCESS,61397,PaKtpahgSH-DCFh54sqQlQ
1363,DigitalNotation#4857,1722607483958,3,61530,54522,184591,2.3333333333333335,0,7,7,1,SUCCESS,61530,q441RVxWTCyarBE7NNuunA
1364,Austin50sJohnyKlein,1723151542775,3,61532,57997,184596,7.666666666666667,0,23,23,1,SUCCESS,61532,Vr1X4Tz_QtOROLtm-o3fQw
1365,RecursiveMachine#2632,1723489397974,3,61729,61535,185188,5.0,0,15,15,1,SUCCESS,61729,v5kpFZSjT2ODdMl06ZLt7A
1366,UpgradedEvaluation#6485,1722759688254,3,61733,60999,185201,0.0,0,0,0,1,SUCCESS,61733,XbKu2icFSWipjnU5RfJyJg
1367,UrgentLanguage#6306,1723890232884,3,62840,60596,188522,8.333333333333334,0,25,25,1,SUCCESS,62840,2_tBpSssS3OfGvIdTYHQnA
1368,BooleanNetwork#2912,1723785833859,3,64087,59795,192263,1.6666666666666667,0,5,5,1,SUCCESS,64087,1Zq-2PGKTaOPZTd-qKcD5g
1369,FiniteSchema#9386,1723741395703,3,64264,58600,192793,8.0,0,24,24,1,SUCCESS,64264,5jy2WRUDSISgQV9OjV4BGg
1370,InteractiveAbstraction#6769,1723248525479,3,64465,59261,193395,9.0,0,27,27,4,SUCCESS,64465,edc5gqfLQkS-b1hZF1-QMw
1371,CrypticTest#7876,1722476322736,3,64577,56195,193733,1.3333333333333333,0,4,4,1,SUCCESS,64577,o8_QBkXRQNe4WSKqgsLlSg
1372,VisheshBreja,1723726993217,3,64817,63535,194453,2.0,0,6,6,1,SUCCESS,64817,wPI8NJMaThGAHgUmwXCoFA
1373,DesktopCharacter#8660,1722616737435,3,64886,62990,194659,2.3333333333333335,0,7,7,1,SUCCESS,64886,yXpJfFOZQV6QnsOecH9swA
1374,AccessibleSpec#0877,1722948100964,3,65288,61467,195866,0.6666666666666666,0,2,2,1,SUCCESS,65288,u4Rr2SY-Sb2VVneIp6JTMw
1375,CriticalArray#4426,1722588044345,3,65352,61602,196056,1.6666666666666667,0,5,5,1,SUCCESS,65352,YqD_8ey0R_q8BG0TqB8MTA
1376,UpdatedClass#9361,1723142218352,3,65375,60125,196126,9.0,0,27,27,1,SUCCESS,65375,DLAZ00JLRe-6ycQTULKFyg
1377,FunctionalCallback#4167,1723815196368,3,65439,61600,196318,1.6666666666666667,0,5,5,2,SUCCESS,65439,rSrjjV_kT_WMrXHleBvArg
1378,SquareGrid#7612,1722508239278,3,65505,62864,196515,2.3333333333333335,0,7,7,1,SUCCESS,65505,v2oqhXBeRUSAnyK_5XQgrw
1379,ImportantArchitect363dac,1722584626972,3,65772,59066,197316,8.333333333333334,0,23,25,1,SUCCESS,65772,Mg8ZmzVmQ5CEsfAb12lXhw
1380,ContinuousPatch#2149,1723211912541,3,66019,64139,198059,0.3333333333333333,0,1,1,1,SUCCESS,66019,D8B9tG1NSYKvfn9rK87QfQ
1381,ArtificialAnalysis#8774,1723815197368,3,66041,65934,198124,2.0,0,6,6,1,SUCCESS,66041,_ykYyRK8SMKeUHO6xHv_LQ
1382,AtomicRequirements#3388,1723148513677,3,66308,64456,198925,9.333333333333334,0,28,28,1,SUCCESS,66308,ldPS9yRITUOGl30SMnf8sA
1383,TechnicalExpert#8456,1723058141144,3,66379,64867,199137,1.0,0,3,3,2,SUCCESS,66379,7epqhmMYRSaBpi1zChvbuQ
1384,ImportantSlice#6070,1723711212456,3,66530,58598,199591,8.333333333333334,0,25,25,2,SUCCESS,66530,c9Jg3gEzRR68b2fr4CWGMw
1385,ProvisionalTable#6017,1723048491814,3,67173,61655,201519,2.0,0,6,6,4,SUCCESS,67173,DWZwQ35QRQav3tVd_pfmuA
1386,ImportantArchitect0ee759,1722514356877,3,67819,62267,203458,7.0,0,21,21,1,SUCCESS,67819,Q2XmJ768RvKvIfOItJxpXQ
1387,CriticalParameter#9185,1723223884902,3,67887,65334,203663,2.3333333333333335,0,7,7,1,SUCCESS,67887,LEQYEVYqRzu2L_55152CUw
1388,LucasClivatti-LDCR,1722627335433,3,68199,57399,204598,9.0,0,27,27,1,SUCCESS,68199,l-m5aOwgTpmHEAzEtNqBzw
1389,UnboundMetaclass#8684,1723254162759,3,68284,62062,204853,3.0,0,9,9,2,SUCCESS,68284,L5mspM2GS2O1qBesRIpRog
1390,AsynchronousResource#8722,1723293542970,3,68312,66270,204938,3.3333333333333335,0,10,10,3,SUCCESS,68312,6pTNDH8nT-SAoFKWMxYERg
1391,AccessibleDataset#9495,1722528576021,3,68530,61134,205591,2.3333333333333335,0,7,7,1,SUCCESS,68530,x6c_EMhMSZ683wVZI2ID6g
1392,ImportantArchitect01db3e,1722528826292,3,69797,64134,209391,7.0,0,21,21,1,SUCCESS,69797,zdp7f583TKaVVvqvwHHChw
1393,RichardMeijerinkPessoal,1722606331488,3,70041,65856,210125,5.666666666666667,0,17,17,1,SUCCESS,70041,3xquoSsmQs-0NQezbSvciQ
1394,PathingConsole#2393,1722835302167,3,70064,64199,210192,3.0,0,9,9,1,SUCCESS,70064,8mbp8A8XSo-K65dSqBOdhw
1395,Urgent486#0193,1723788403917,3,70241,65533,210724,1.6666666666666667,0,5,5,1,SUCCESS,70241,-_t7rcr-Rh2xxKxzuvra0Q
1396,ImmutableSchema#4942,1723636971754,3,70376,64864,211128,10.0,0,30,30,1,SUCCESS,70376,VcNRhZAdTR2o0DkhUlv_iA
1397,ProcessingResource#6430,1722539873425,3,70396,65401,211189,2.0,0,6,6,2,SUCCESS,70396,rKAhCjqESqWpq1MfiFJy9w
1398,IanRosa-PeDComercial,1723144337520,3,70486,67856,211460,0.3333333333333333,0,1,1,1,SUCCESS,70486,D9x_pL5qTpGXu6sKc0dKJA
1399,Vinicius-Bonatti-Benner-Innovators,1722539843952,3,70580,68804,211741,4.333333333333333,0,13,13,1,SUCCESS,70580,KlD_CHZ9RTWZ-Ha6RGXBiQ
1400,Clezar-DesenvProduto-WEN,1722596305413,3,70642,64870,211926,10.0,0,30,30,1,SUCCESS,70642,piHV66A8QpmzOF0Gxp2WBg
1401,PrimeDebugger#5760,1722705634841,3,71291,63283,213875,3.3333333333333335,0,10,10,1,SUCCESS,71291,D1MhshO_QLOsXkJ6BEH03w
1402,FungibleEngineer#9500,1722602498541,3,71644,64465,214934,4.333333333333333,0,13,13,1,SUCCESS,71644,VUIVMtS9QJycV2pHmceD4A
1403,SquareContext#9772,1723663051679,3,71910,63736,215730,3.3333333333333335,0,10,10,1,SUCCESS,71910,shFHxky7Qaip1XXxtgE0Bg
1404,Talysson-Weg-Tech-Racers,1723038825367,3,73085,67329,219257,10.0,0,30,30,2,SUCCESS,73085,aqKNXK4ZRtm9GcCgB932UQ
1405,IYF8287,1722475297962,3,73554,67462,220663,4.0,0,12,12,1,SUCCESS,73554,NranaaJjQmC_5zxOLvBd3w
1406,RobotInterface#8768,1723491981216,3,73799,68000,221398,3.0,0,9,9,1,SUCCESS,73799,ka8IXPB_QCCtjB272-vlHg
1407,ImportantArchitect410260,1722523612283,3,73909,65126,221728,10.666666666666666,0,32,32,1,SUCCESS,73909,14CjChHcTsqlMpi-TXuc2Q
1408,MSEDU-S13,1722833244360,3,74020,64073,222060,10.666666666666666,0,32,32,1,SUCCESS,74020,8D-SZSM3TuewjJJMXAs_3w
1409,ASCIICallback#9382,1723389689190,3,74975,69863,224926,4.0,0,12,12,1,SUCCESS,74975,dE2V0zTmQ4G_KhWnizYwXw
1410,MSEDU-S8,1723786127681,3,75556,70997,226668,2.0,0,6,6,1,SUCCESS,75556,XBCt2kNaSzSz5MegDelbNg
1411,NumericMethod#1160,1722626966630,3,76486,70601,229460,11.0,0,33,33,1,SUCCESS,76486,xeig3Q0aR9K-z8rfojB9WA
1412,FiniteLine#5574,1722974632432,3,76599,72868,229799,7.666666666666667,0,23,23,1,SUCCESS,76599,YD-70cuwR6CIwJBATo3xcg
1413,ImportantArchitectedce5c,1722508982650,3,78465,50668,235395,5.333333333333333,0,16,16,2,SUCCESS,78465,SLvFBwjmRb6IGAdwHuGnoQ
1414,walid,1723858011411,3,78697,71068,236093,2.3333333333333335,0,7,7,1,SUCCESS,78697,5674e4a5460343dc8290eQ
1415,MSEDU-S10,1723786102416,3,79841,70461,239523,4.666666666666667,0,14,14,1,SUCCESS,79841,0EzNuH94QBmwlhatlXOByg
1416,JPMC-NYC-09,1722628195388,3,80397,77663,241193,7.666666666666667,0,23,23,1,SUCCESS,80397,Ccw0RaEzRcWxAwgadmIlWg
1417,VirtualConsole#2535,1723408965092,3,80580,71075,241741,5.666666666666667,0,17,17,1,SUCCESS,80580,dHEXExU1TCetASy4OLXfdA
1418,QualifiedMethod#9780,1723767865887,3,81840,65739,245522,10.0,0,30,30,1,SUCCESS,81840,XLuOq1yOSde_5NtkD2TOzw
1419,GuilhermeLinzmayer#TheSOAPs,1722966261565,3,82128,76329,246386,5.0,0,15,15,1,SUCCESS,82128,6Z9GxOA9QQiKYd1qxtgMhg
1420,CapeKaosMage,1723627214609,3,83218,78857,249656,11.666666666666666,0,35,35,1,SUCCESS,83218,jZ6bzgY2R76ODc1I_5Mpzw
1421,QualityAnalyst#8965,1723865946108,3,83353,74526,250059,6.333333333333333,0,19,19,1,SUCCESS,83353,_Aj42Wm9RIm1HDiFi98eXQ
1422,EncryptedDeadline#6646,1723698731621,3,84776,84466,254329,6.0,0,18,18,1,SUCCESS,84776,y_DmQb7NT7Sj-80vOZOojQ
1423,UpdatedTag#5208,1723253797923,3,85263,75868,255791,5.666666666666667,0,17,17,3,SUCCESS,85263,krInMubvRauRQnPKMmC44A
1424,FQT-Graham-Wenz,1722630081767,3,87353,74468,262061,9.333333333333334,0,28,28,1,SUCCESS,87353,dLhgk29PQV-GLx-o1S3aFA
1425,MUBK-TatsuyaMinami,1722876202343,3,87798,53128,263394,12.333333333333334,0,37,37,1,SUCCESS,87798,wlA5zrZ7Rme6tcmnsQQiyQ
1426,CompleteAttention#6225,1722526142053,3,88492,86398,265478,6.333333333333333,0,19,19,1,SUCCESS,88492,pHQoAis8Tq-kVNa96KCiTg
1427,NiltonRochaMartinsFilho-AIrton-Senna-01,1723165922081,3,88951,73857,266853,12.666666666666666,0,38,38,1,SUCCESS,88951,59q1HOyyTRy5zgxz4u9bqA
1428,CompleteAnalyst#5429,1722775802847,3,89378,83336,268136,13.0,0,39,39,3,SUCCESS,89378,vn-Q96DcS9mFflQd-sxvOQ
1429,FormulaicClass#2914,1722544174254,3,89420,87533,268260,6.333333333333333,0,19,19,1,SUCCESS,89420,ha_W-bbZREWJiVH71AKiCA
1430,FocusedObject#9964,1722616843531,3,89685,75530,269056,10.666666666666666,0,32,32,1,SUCCESS,89685,alrnvAsVQByXAN_mK8wdSQ
1431,AtomicByte#3264,1723253762460,3,89757,88002,269272,6.333333333333333,0,19,19,1,SUCCESS,89757,al4Kz9IlRgmjhuRewwirNA
1432,QualifiedError#5631,1722963554172,3,89975,83791,269925,6.0,0,18,18,1,SUCCESS,89975,y7cNd3OgSZK_MwC06YfhkQ
1433,ImportantArchitect364380,1722498500676,3,90266,81403,270798,6.666666666666667,0,20,20,3,SUCCESS,90266,f6IFiCogSSqyKzXPb0A7aA
1434,Djamilton-WEG-Tech-Racers,1722536421156,3,90953,83995,272860,12.333333333333334,0,37,37,1,SUCCESS,90953,8N96r_sNS6SAE2dbSiN4iQ
1435,EncryptedBrackets#0362,1723253504688,3,96110,91531,288332,7.666666666666667,0,23,23,1,SUCCESS,96110,vfTJpjigSJ2cjcpuwHrbjg
1436,MSEDU-S1,1723784605948,3,96886,96600,290660,14.0,0,42,42,1,SUCCESS,96886,71v06eGiTkyolFRnvsuWnw
1437,ImportantArchitect6a30e1,1722568914838,3,97004,92599,291013,12.666666666666666,0,38,38,1,SUCCESS,97004,PQRrZEK-QsufY3NojLKrLw
1438,Socram,1723158664910,3,97085,93131,291257,14.666666666666666,0,44,44,2,SUCCESS,97085,9FwHZ012T8ehzN41h6W29Q
1439,HelpfulError#6939,1723253600799,3,97306,96659,291919,8.0,0,24,24,2,SUCCESS,97306,p-BYyrxdSEybYJXH0x6FSg
1440,10xArgument#4812,1723328653796,3,99108,89742,297325,14.666666666666666,0,44,44,1,SUCCESS,99108,Jrl6ri5pR2Sw5FJJdfDgwg
1441,Secure486#9274,1723253520385,3,99937,98332,299813,8.333333333333334,0,25,25,1,SUCCESS,99937,7Pn1oJgzQTuFQC8oC_4I8Q
1442,Oistarsracer#5457,1723212240947,3,101731,94531,305195,15.0,0,45,45,2,SUCCESS,101731,6GKTasRORHq-gQ2OAh5gGA
1443,ComplexCircuit#1464,1723118937099,3,102086,98338,306259,9.666666666666666,0,29,29,1,SUCCESS,102086,auIhkH70TG-kGzXtQ_TknA
1444,JavaSlice#7775,1723275196989,3,102109,98798,306329,8.666666666666666,0,26,26,1,SUCCESS,102109,cs-pioVfQw2WfbNoXcYFBA
1445,TestingError#7397,1723253531022,3,103706,101869,311120,9.333333333333334,0,28,28,1,SUCCESS,103706,6YJWyEh-SLOCK40yyfjvSw
1446,LucasClivatti-LDCR3,1723239719102,3,104977,100138,314932,15.0,0,45,45,1,SUCCESS,104977,36UQtcIYToKAZ__29fHesA
1447,PassingCharacter#5535,1722960888421,3,105597,99601,316792,16.0,0,48,48,2,SUCCESS,105597,DRZ3WWaTSF2hrivrYS6MQA
1448,SequentialRequirements#8710,1723600212029,3,106508,101926,319526,10.0,0,30,30,1,SUCCESS,106508,kyWFHL1YSDiIuw4l2VcxrQ
1449,PathingModel#7526,1723299215253,3,107286,99732,321859,16.333333333333332,0,49,49,1,SUCCESS,107286,IHMqw6l7So6zApvtVebjcA
1450,HashableTag#0811,1723169769633,3,107952,102269,323858,16.0,0,48,48,3,SUCCESS,107952,RUl6C7uuSB6y7KPVvI2WWw
1451,InfiniteValue#5904,1723849536221,3,109886,107796,329660,16.333333333333332,0,49,49,1,SUCCESS,109886,IaN1_yV5RqOMOv8GxLBM9A
1452,RO,1723248970621,3,111332,91057,333996,15.666666666666666,0,47,47,6,SUCCESS,111332,6DarpfsUQUSRuBlTMnb7fw
1453,MUTB-CPIMotorsInc-tanaka,1722655237508,3,111485,105870,334457,16.0,0,48,48,1,SUCCESS,111485,3qa0FPjGTLOn5iIOYbAZpg
1454,Supersonic#8212,1723738477299,3,111997,106195,335992,17.0,0,51,51,1,SUCCESS,111997,ViaqQmUmQcWcEaK6gnfbwQ
1455,GabrielTabarelli-MachMachine,1722508033501,3,113778,111861,341334,16.333333333333332,0,49,49,1,SUCCESS,113778,0ca6QT6ZSsaJIzFlvYdbzg
1456,GammaScript#5560,1723253550449,3,113952,112065,341856,11.333333333333334,0,34,34,1,SUCCESS,113952,3RI5XwTESXKL1vXskRfohA
1457,v1t3ls0n,1723042987136,3,114619,103204,343859,17.0,0,51,51,2,SUCCESS,114619,6-CC-F8NQxuxIXWKFDdLIA
1458,AbstractDelta#8760,1722748404373,3,114773,114726,344321,11.0,0,33,33,1,SUCCESS,114773,bgBT_n2rTbaX9LUvSn1Q7w
1459,BrunoXavier-AstecWAU,1722947706747,3,115241,104390,345724,17.0,0,51,51,1,SUCCESS,115241,D9kxHlQFSoqaOFVRDySqdw
1460,JavaToken#2622,1723751169920,3,115465,107930,346397,17.333333333333332,0,52,52,4,SUCCESS,115465,kq5hf2i_QA-1TNVjVs5-FQ
1461,GustavoHP#WMOMotores07,1722606852040,3,115999,112795,347999,16.666666666666668,0,50,50,1,SUCCESS,115999,ifVfA5tJR_G9B8PDfB06Qw
1462,MSEDU-S2,1723784469307,3,116818,97334,350456,11.666666666666666,0,35,35,1,SUCCESS,116818,6N7v5bxMQXa2htIr1fsu3w
1463,DesktopBraces#9470,1723617274491,3,117152,109669,351456,17.333333333333332,0,52,52,1,SUCCESS,117152,v5uD9tfgS3igAx6Bta8bwQ
1464,NumericWorkaround#0034,1722482937328,3,117484,115467,352454,15.333333333333334,0,46,46,1,SUCCESS,117484,qhHt4eknSgeRjxbGdW8jtw
1465,ProgrammingDebugger#4643,1723892562950,3,117664,113994,352994,17.0,0,51,51,1,SUCCESS,117664,2XxA4TM9SFaDJRFSxoVkbw
1466,FiniteTech#2627,1723473915766,3,121533,109334,364600,12.333333333333334,0,37,37,1,SUCCESS,121533,ii04tfu2SNCU1pDNJK-Wow
1467,ImportantArchitecta9be7a,1722534283128,3,123597,93604,370792,18.333333333333332,0,55,55,2,SUCCESS,123597,_FTxKi92Suuo8THzbuocUw
1468,UrgentSchema#3558,1722625818378,3,124486,124128,373460,13.0,0,39,39,1,SUCCESS,124486,IpgHvLqxQpijGIPzIsxH5Q
1469,Caio-DMSLAB1,1722617863311,3,125620,121404,376862,19.666666666666668,0,59,59,1,SUCCESS,125620,_BJDJM2PQSGItXrKjZAcwA
1470,EraldoPaulPaciello-DrivesApp,1722621303151,3,125950,115272,377852,17.0,0,51,51,1,SUCCESS,125950,ZIBzzvUQSl6VUgqaFfRpDA
1471,ParametricDeadline#1125,1723334457067,3,129801,119668,389404,14.0,0,42,42,1,SUCCESS,129801,lurQSDtSQyKrF6q4lGtDPA
1472,ImportantArchitect013ad9,1722532767200,3,130089,124739,390269,14.0,0,42,42,6,SUCCESS,130089,5eYM71PEReiHS-7kOcupYA
1473,EncryptedExpression#9505,1722589081141,3,131486,123135,394460,14.333333333333334,0,43,43,1,SUCCESS,131486,Yzx4eCh2TwW7-swQihm4ug
1474,Interactive486#0569,1723253783056,3,132733,130263,398200,14.333333333333334,0,43,43,1,SUCCESS,132733,rXkGBPHSRIWRMAirln4P2Q
1475,PrototypeBottleneck#8241,1723253854300,3,133374,118798,400123,14.666666666666666,0,44,44,1,SUCCESS,133374,LUrb-vccSl2YwXn-HopC5A
1476,HashableTest#9306,1723814191670,3,133686,125132,401059,14.666666666666666,0,44,44,1,SUCCESS,133686,2YChNHnjRomUKXg0BXSWBA
1477,UrgentTech#4509,1722863613165,3,134220,126661,402661,20.333333333333332,0,61,61,1,SUCCESS,134220,L23y0r8sTFOpPenUYR9xBg
1478,JPMC-MUMBAI-009,1722691282099,3,134842,123931,404528,15.0,0,45,45,1,SUCCESS,134842,RK5IYvQeTW2vGQ6hLR0J1A
1479,InnoServe-Too-sticky-Ah-Bang,1723264910698,3,137264,135393,411792,15.333333333333334,0,46,46,2,SUCCESS,137264,F-WrylIlS8GuoMh1FFuq8Q
1480,ImmutableUpdate#0515,1723829986004,3,137716,130482,413150,15.333333333333334,0,46,46,1,SUCCESS,137716,-eznV35bQY2EFr5_fzkFmA
1481,AlphaArgument#0959,1722659180829,3,138063,130601,414191,15.333333333333334,0,46,46,1,SUCCESS,138063,uO1QmHNUS0GvtMLpWnyyRQ
1482,mechworks,1722663705154,3,139022,134862,417066,15.666666666666666,0,47,47,1,SUCCESS,139022,VOjQIclOQVKj9OmZzX8NrQ
1483,ProvisionalPointer#8247,1722564866964,3,139155,120270,417466,15.666666666666666,0,47,47,1,SUCCESS,139155,sMDfMvQKRnWi8fS1WZBtQw
1484,Python486#8598,1723253525602,3,139246,135475,417740,15.666666666666666,0,47,47,2,SUCCESS,139246,zRA4psY_Rc-MlxePrImJog
1485,IterativeBrackets#3308,1723460496842,3,139485,130326,418457,15.666666666666666,0,47,47,3,SUCCESS,139485,So8PIpJDTu27WwOfi1B4DA
1486,GenerativeInterface#8855,1722723796242,3,139536,135535,418608,15.666666666666666,0,47,47,1,SUCCESS,139536,75SjV_0DTuCsiEaT3bh7jw
1487,JPMC-HYD-REINFORCER,1722589141607,3,140887,124534,422663,16.0,0,48,48,1,SUCCESS,140887,rbJUl3YSSxqJgG-QaNpNag
1488,MachineClass#8939,1723868524666,3,141219,136124,423659,16.0,0,48,48,1,SUCCESS,141219,dfaMn0nhRly2CHHAbIJhtA
1489,UnboundLine#0935,1723253520335,3,141643,139469,424929,16.333333333333332,0,49,49,2,SUCCESS,141643,nkA_Pd9oT6-6FxKfyNEI_Q
1490,Gomes,1722535781324,3,141708,134256,425124,11.333333333333334,0,34,34,1,SUCCESS,141708,lHKRgSM-TyCzWVNG2VQrxg
1491,AtomicDeadline#9942,1722577495615,3,142818,135928,428455,16.333333333333332,0,49,49,1,SUCCESS,142818,1svs4d7zSZGmXHDDFCgUVg
1492,ConnectedTheory#6334,1722476620888,3,143019,136265,429059,16.333333333333332,0,49,49,1,SUCCESS,143019,ftyAsVheTsOhe6_l71rj_A
1493,RocketBottleneck#6628,1722535035362,3,144329,142257,432988,16.333333333333332,0,49,49,1,SUCCESS,144329,a5sC9xkIQjejPTnhTnnsKQ
1494,NullSchema#9236,1723253545245,3,146707,141934,440121,17.0,0,51,51,1,SUCCESS,146707,o0wd717kRTScbKgEVnFgqA
1495,MSEDU-S4,1723784479216,3,147531,142593,442593,13.666666666666666,0,41,41,1,SUCCESS,147531,IJFlMlnyRKCQz3VTPM0BrA
1496,ImmutableAbstraction#0447,1723341579983,3,149042,145924,447128,17.666666666666668,0,53,53,1,SUCCESS,149042,h_jQLlLuRdKHwhum7rlAMQ
1497,teste2,1723134911308,3,168154,160266,504462,27.333333333333332,0,82,82,1,SUCCESS,168154,nEtKsuFCTKaJTI2cYp1mfQ
1498,MobileAnalyst#4194,1723805364272,3,171398,155064,514195,28.0,0,84,84,1,SUCCESS,171398,rAu-E732RqqAvOv2JeISHg
1499,PrototypeArray#4143,1723583614050,3,179907,177723,539721,29.333333333333332,0,88,88,1,SUCCESS,179907,YEs8ypPMQsCTvsKppxB6fA
1500,2024chuncheon-28,1723443996415,3,187087,183661,561262,28.666666666666668,0,86,86,1,SUCCESS,187087,kOa6ER4ATcOd8hWrwzmzWw
1501,PythonBreaker#8486,1723253515415,3,200729,198661,602187,27.333333333333332,0,82,82,1,SUCCESS,200729,mbl-2VqwR8O3tgrGXbMpCQ
1502,GIST-DeepRacer16,1723008667379,3,219641,210652,658923,30.666666666666668,0,92,92,1,SUCCESS,219641,CYgqzDnVRCaEbMDQ7iKJFQ
1503,NeuralLog#7354,1723276032469,3,220821,218393,662465,33.666666666666664,0,101,101,1,SUCCESS,220821,-yzklXP-QzmxfMjOqI63xQ
1504,MUBK-TeamTIDBSmanagement-Matsuba,1723770828961,3,222843,219669,668530,32.333333333333336,0,97,97,1,SUCCESS,222843,QEU422OUSK2wy7CNF-z59A
1505,LucasClivatti--LDCR,1723082075555,3,247021,243004,741064,41.666666666666664,0,125,125,1,SUCCESS,247021,oegixL8nRV-08q1c_XjqfA
1506,ImportantArchitectf76bc4,1722499964281,3,248708,248258,746124,40.0,0,120,120,2,SUCCESS,248708,Hl_355yvRxebDIl4TM7ujQ
1507,JPMC-MUMBAI-010,1723127794574,3,253331,241733,759994,35.0,0,105,105,1,SUCCESS,253331,LSTNMdQvRom0468lg0eksA
1508,MSEDU-S3,1723784433532,3,273263,269590,819789,43.666666666666664,0,131,131,1,SUCCESS,273263,610JeP3hRkmjuhaESDa1Dw
