Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
179,SanderRace,1729370572647,3,26394,26394,90394,0.3333333333333333,0,1,1,4,SUCCESS,26394,78uROSfhRz-r7a4t6b9Dpg
180,FRVRacingTeam,1729191609034,3,26467,26467,113260,1.0,0,3,3,12,SUCCESS,26467,GFR95eLiTrWi9M4vCWojHA
181,BobbyeHovda198,1728918111427,3,26532,26532,113055,1.0,0,3,3,4,SUCCESS,26532,zaI7kAkDRQqncOIzydwqvg
182,JenkingPlg,1729087804849,3,26600,26600,102989,0.6666666666666666,0,2,2,4,SUCCESS,26600,V3-RRA2DRve75D59dtw-Mw
183,Maudi,1729697535563,3,26601,26601,101532,0.6666666666666666,0,2,2,3,SUCCESS,26601,5zaVMSpXRTKk3ugC-5k1wQ
184,Essie1998,1729331070428,3,26604,26604,100190,0.6666666666666666,0,2,2,1,SUCCESS,26604,CIOGmOZTR-6L2d0MwS233Q
185,BroCcoLLie-DNP,1729680442108,3,26661,26661,80524,0.0,0,0,0,9,SUCCESS,26661,BU_FxPDVTVK4r2AxbPBuPA
186,ASCIIBreaker#1873,1730292788920,3,26664,26664,81195,0.0,0,0,0,1,SUCCESS,26664,VqEnCKI6RMm-1qbSNOiqbw
187,GlenBird,1729694301237,3,26664,26664,90262,0.3333333333333333,0,1,1,1,SUCCESS,26664,ccj_aQbaSV-2Ct2jWo3pbQ
188,PITS-fuji,1729651517125,3,26666,26666,92318,0.3333333333333333,0,1,1,7,SUCCESS,26666,4EUY_lqeRwWurkDRKtpL8w
189,Sera-NAB,1728330026936,3,26733,26733,104055,0.6666666666666666,0,2,2,14,SUCCESS,26733,CRXu9HyBRjSEuBQdW29GlA
190,GoodEveningWeAreFromUkraine,1728942506476,3,26734,26734,82526,0.0,0,0,0,15,SUCCESS,26734,oX4dpYxLTFG2UU6NprA-7g
191,mame-BIP,1729599728941,3,26735,26735,103184,0.6666666666666666,0,2,2,49,SUCCESS,26735,OFLMZkLLR_Kh3tjK02Kq_w
192,AgnesDeillon,1727785323643,3,26804,26804,103659,0.6666666666666666,0,2,2,2,SUCCESS,26804,YV7I233LSJWqlLgOl3gaIg
193,FernandoAlonso33,1729167274856,3,26869,26869,103472,0.6666666666666666,0,2,2,13,SUCCESS,26869,twizWHUSRyWgEjJZ7z8VZw
194,LccLvvL,1729086223032,3,26929,26929,103065,0.6666666666666666,0,2,2,1,SUCCESS,26929,Ny86cmPhRzCGHAXFx1b_Xg
195,ThiagoD,1729127338836,3,26939,26939,93589,0.3333333333333333,0,1,1,2,SUCCESS,26939,hEXm0S5DSuKhb9giUIfrwA
196,PolishThunder,1729803366942,3,26997,26997,101450,0.6666666666666666,0,2,2,1,SUCCESS,26997,qi512oGVTry8V-KtP6j2_w
197,nabulya-PEG,1729774528435,3,27002,27002,91928,0.3333333333333333,0,1,1,4,SUCCESS,27002,rZVMa1lfQjGr1V-YZAbtXQ
198,AbbieLedty,1729520097536,3,27064,27064,101861,0.6666666666666666,0,2,2,1,SUCCESS,27064,fP1XgkVWTNecVPNZY_OKsg
199,NicoloRace,1729126638814,3,27068,27068,102730,0.6666666666666666,0,2,2,3,SUCCESS,27068,vr1lMXTfS2Gu6RIv8M6lAA
200,gcjordi-eH,1728326069054,3,27129,27129,94927,0.3333333333333333,0,1,1,24,SUCCESS,27129,hxnXJKpMRKSykoLhfHojdg
201,DennyMadrid,1729166480979,3,27204,27204,124602,1.3333333333333333,0,4,4,1,SUCCESS,27204,4RUZJtnKQVq_FC56aVi5hw
202,Yimeng-G,1729038619370,3,27259,27259,101591,0.6666666666666666,0,2,2,3,SUCCESS,27259,FzH1Yc24S2mEgWqbvPhs5w
203,technopro#takahashi,1730258055414,3,27336,27336,124138,1.3333333333333333,0,4,4,11,SUCCESS,27336,hxQVCapVRNaQKIkpBmbrJg
204,ITS-yam,1729768748587,3,27392,27392,103857,0.6666666666666666,0,2,2,1,SUCCESS,27392,4VWteXpBTQePbAKgQCbTjw
205,GC-Ofelia,1729344000254,3,27460,27460,122661,1.3333333333333333,0,4,4,4,SUCCESS,27460,CrsjgKDQQI6hKtar9MDV3g
206,JasonGiacchi,1728919820676,3,27463,27463,103659,0.6666666666666666,0,2,2,6,SUCCESS,27463,inrvtkETTni2s4JoeA3Oxw
207,ArthurHar,1729872092397,3,27469,27469,103657,0.6666666666666666,0,2,2,1,SUCCESS,27469,Rh9G_6HqRQyI4OnwjTYWUg
208,gcjordi-CA,1728598243641,3,27728,27728,126800,1.3333333333333333,0,4,4,16,SUCCESS,27728,XyHlt47zQC6jUaoQpocyxw
209,BonnieY,1730215268377,3,27993,27993,85121,0.0,0,0,0,3,SUCCESS,27993,qph-BYklT1qmFcLQg0DzTg
210,ZhaoPJ,1728551356883,3,28066,28066,104385,0.6666666666666666,0,2,2,1,SUCCESS,28066,aGFg6vqtRzmw7xxQtStQQQ
211,MonetDalesan,1728913713282,3,28139,28139,88381,0.0,0,0,0,1,SUCCESS,28139,kphN_uqgQyOFZKPJBYgmJg
212,PeiSoosam,1729434641412,3,28452,28452,102388,0.6666666666666666,0,2,2,1,SUCCESS,28452,hzVonwXaQeiq8iIDH4NOgw
213,FungibleDeadline#9146,1727870290283,3,28466,28466,118592,1.0,0,3,3,4,SUCCESS,28466,Ib1NMj55Si-pRJmm4nwvLg
214,Elwood#1304,1729871272159,3,28470,28470,88782,0.0,0,0,0,1,SUCCESS,28470,VZDh0UoRQ3y544LmYbRLrA
215,PITS-Kura,1727777181889,3,28586,28586,102859,0.6666666666666666,0,2,2,1,SUCCESS,28586,0KlPowM7Rsm-6depdUzXOg
216,lllaGraham,1729871905729,3,28596,28596,88124,0.0,0,0,0,1,SUCCESS,28596,qeGXGKXbS-uIwQYJE6y4WQ
217,technopro#suzukik,1728579791677,3,28601,28601,111063,0.6666666666666666,0,1,2,8,SUCCESS,28601,0Ghn_z-7QJ2CFSU7kJIMbg
218,JPMC-StreetRacer-Glasgow,1729527201497,3,28790,28790,88927,0.0,0,0,0,12,SUCCESS,28790,ynYx7eneQJi8IkcbiR0Szg
219,MyrtaVane,1729001779431,3,28794,28794,108064,0.6666666666666666,0,2,2,1,SUCCESS,28794,w8Gvv0aqQNeODh8nhrloxA
220,RussPillai,1729001403066,3,28863,28863,88725,0.0,0,0,0,1,SUCCESS,28863,mn8x8uIxQPCtP719jujTmw
221,NovaRohs,1729175327822,3,28863,28863,87731,0.0,0,0,0,1,SUCCESS,28863,6UpiaMZfTCelB2kBNMGrZg
222,SJTelford,1730159893469,3,28864,28864,106922,0.6666666666666666,0,2,2,15,SUCCESS,28864,NED2O6MXQ-KumuqSTAQ14A
223,TryHarder,1730166615599,3,28922,28922,105931,0.6666666666666666,0,2,2,6,SUCCESS,28922,2YAFtsy-SGeJvNBAPVa3lQ
224,AsynchronousArgument#2409,1729155154969,3,29004,29004,117795,1.0,0,3,3,9,SUCCESS,29004,XGcEV4aMR62ws9eBc_DENQ
225,DC-BR-st,1729172117454,3,29064,29064,89327,0.0,0,0,0,19,SUCCESS,29064,efK1ZabCSO-zz1OtjiXcAA
226,sivas,1727748758293,3,29077,29077,89986,0.0,0,0,0,2,SUCCESS,29077,mOcZW4PTTy2BWQZjxxHPHA
227,don-chan-DNP,1729278793221,3,29125,29125,88254,0.0,0,0,0,21,SUCCESS,29125,0ziK21IUS3uClDGVSKbhIA
228,mayurmadnani,1730302918873,3,29193,29193,99329,0.3333333333333333,0,1,1,3,SUCCESS,29193,hr8K12KMRhSIDUEJbQT8fg
229,Super-Ledger,1730279233123,3,29199,29199,88338,0.0,0,0,0,5,SUCCESS,29199,KcZi7MwqSMi_5e0dMRrdFQ
230,MaryCorl,1729434851672,3,29201,29201,91725,0.0,0,0,0,1,SUCCESS,29201,O7vFj-k3ROaZBwetkWdMtA
231,Zippitydo-data,1728879896309,3,29327,29327,116327,0.6666666666666666,0,2,2,32,SUCCESS,29327,gSgHFy9WRhCfES9TO3-A6Q
232,BamBamBoo-BIP,1730265028486,3,29474,29474,109132,0.6666666666666666,0,2,2,4,SUCCESS,29474,5hwG_oWkQm243S5NSYfoww
233,JuanaBomia,1729519895057,3,29543,29543,91930,0.0,0,0,0,1,SUCCESS,29543,ifNWUrB5SaiHGk8EnGtf_A
234,24ShunYamamotoDN,1730075986920,3,29665,29665,122386,1.0,0,3,3,7,SUCCESS,29665,JvMXIYzxT6OaShgrw054kg
235,BooleanTheory#3809,1728538834736,3,29805,29805,114136,0.6666666666666666,0,1,2,11,SUCCESS,29805,5vztz0hvTrmtxpXv2yYTWg
236,HetolElFodel,1729077097319,3,29870,29870,218592,4.0,0,12,12,16,SUCCESS,29870,pwTbYs4VS6unrz6e_q4VQA
237,MerlynSch,1729519499003,3,29874,29874,90933,0.0,0,0,0,1,SUCCESS,29874,3cMOQ43GQreVFVu5Cov16A
238,JamesLee,1729331466238,3,29933,29933,93125,0.0,0,0,0,1,SUCCESS,29933,e6cPR5z2T_269wQmeXbRAQ
239,AlphaNetwork#3140,1729175440300,3,29992,29992,122858,1.0,0,3,3,4,SUCCESS,29992,GfXFv_YiQJmRu-brcmoo5w
240,Jeromy198,1729694710757,3,29996,29996,90792,0.0,0,0,0,1,SUCCESS,29996,mr1K-R_YRm673vH_vgRRIQ
241,ClarenceVand,1729001591245,3,30127,30127,92058,0.0,0,0,0,1,SUCCESS,30127,uDHgE0EtR42zNc348911vQ
242,JPMC-SunnyJ,1729331656810,3,30193,30193,92999,0.0,0,0,0,1,SUCCESS,30193,WY2gmF3AR5CL-lPeYZfDJA
243,Prince#1001,1729871527316,3,30200,30200,92122,0.0,0,0,0,1,SUCCESS,30200,BSEYDuHBQUmNXRcticdGlg
244,HarrisMency,1729435054826,3,30203,30203,91526,0.0,0,0,0,1,SUCCESS,30203,55fc1usKST6BSPU_Tp6g-w
245,FocusedExpert#7259,1730216427762,3,30331,30331,124131,1.0,0,3,3,17,SUCCESS,30331,3MZZuFygRjm1Za-OUz0ufg
246,JimK8N,1728091637033,3,30339,30339,102596,0.3333333333333333,0,1,1,2,SUCCESS,30339,pVLXCPD3RVukGSy3kgZodw
247,DigitalState#3350,1729592603151,3,30400,30400,163333,2.3333333333333335,0,7,7,8,SUCCESS,30400,hJjuiOKESOWnPUMph6zlUQ
248,moeko-BIP,1728030920972,3,30535,30535,103790,0.3333333333333333,0,1,1,4,SUCCESS,30535,lCOZuywhQS2dw5yVA4Uplg
249,LettieWeni,1729871716066,3,30655,30655,113722,0.6666666666666666,0,2,2,1,SUCCESS,30655,pOed2_aQSDGq47XEum-3Tw
250,khanhnv,1727837737319,3,30736,30736,125524,1.0,0,3,3,1,SUCCESS,30736,ZzlUxZ73RGizJM-E1Wcjrw
251,761242500723-SG23-prakashph,1727777384520,3,30923,30923,123990,1.0,0,3,3,2,SUCCESS,30923,z3Dr5_R7TpSBzhiXoJKspw
252,Formula-Tim,1728671553958,3,30927,30927,187127,3.0,0,9,9,39,SUCCESS,30927,OhweyO3YSu-jJnjbc9WQVQ
253,XcatOroshiponz,1729820395425,3,30933,30933,103792,0.3333333333333333,0,1,1,22,SUCCESS,30933,Q_ERQQJXRdejuCcohxsyrg
254,KineticCruiser,1729541918809,3,31006,31006,127394,1.0,0,3,3,16,SUCCESS,31006,4gTWESbfSMOefvxyse-nlw
255,shhs-alfredd,1729531614514,3,31064,31064,143990,1.6666666666666667,0,5,5,10,SUCCESS,31064,orZk6mttTKS3Ufyrh2s7xA
256,muhammedbalogun,1728338380543,3,31271,31271,106196,0.3333333333333333,0,1,1,2,SUCCESS,31271,yhh9yWAJS7Wd_EuT0dHK7w
257,RO,1727936645042,3,31460,31460,144859,1.6666666666666667,0,5,5,38,SUCCESS,31460,6DarpfsUQUSRuBlTMnb7fw
258,FrancoisNantenainaRafalason,1729069431041,3,31532,31532,95465,0.0,0,0,0,4,SUCCESS,31532,BRmu65ZLRHWPebrAyd14dA
259,Betolmiton,1729290341751,3,31727,31727,136657,1.3333333333333333,0,4,4,16,SUCCESS,31727,EC2gX58EQ2WnHAfziVVk2Q
260,ThisTag#1657,1729700350273,3,31872,31872,117725,0.6666666666666666,0,2,2,27,SUCCESS,31872,eTrb11mOSUG5335FgmDwdA
261,KasztP,1729881475521,3,31925,31925,158940,2.0,0,6,6,2,SUCCESS,31925,B_NHhZzIT7yLboMZHKC3Qw
262,Eviden-DeliangGao,1728412626883,3,31925,31925,117194,0.6666666666666666,0,2,2,2,SUCCESS,31925,fG2qFJJXSJe0vHMtXWDmQg
263,Manasi-R-Mahajan,1729156146051,3,31991,31991,129795,1.0,0,3,3,3,SUCCESS,31991,Cbbb8Gc4SICQZp8Fm9CwWQ
264,BigDeadline#3734,1729979867741,3,32120,32120,119183,0.6666666666666666,0,2,2,16,SUCCESS,32120,D4Ua1oJ2SXy12mp9IzxtpQ
265,MachineSandbox#2162,1728343642304,3,32133,32133,128522,1.0,0,3,3,11,SUCCESS,32133,x3y0TrZzT-SLojcq1JGukA
266,Jugo,1729915793751,3,32195,32195,120256,0.6666666666666666,0,2,2,5,SUCCESS,32195,L0sIry-IRJSA8ECfZv-lEw
267,mtlong,1727925337096,3,32200,32200,149853,1.6666666666666667,0,5,5,3,SUCCESS,32200,wLNijw2iQHyiiCRqlMyAGg
268,Team30,1729234945871,3,32201,32201,150463,1.6666666666666667,0,5,5,6,SUCCESS,32201,BnigSzmWTGuMpmnfaZY0lg
269,ImmutableOrder#7698,1730035978930,3,32401,32401,97788,0.0,0,0,0,4,SUCCESS,32401,c2z9E8iKT02KLrQ5lbUfiw
270,10xOrder#4787,1730207724810,3,32408,32408,109192,0.3333333333333333,0,1,1,4,SUCCESS,32408,O_NtZUxJRdKTKaPpBZWGMg
271,TechnicalUpdate#5638,1730040040743,3,32471,32471,149668,1.6666666666666667,0,5,5,27,SUCCESS,32471,DAfbAuw1RFu7bU0ZaHnXrA
272,StructuredNumber#2127,1730264998113,3,32523,32523,139524,1.3333333333333333,0,4,4,1,SUCCESS,32523,wQugWQObQJGu4D2184WrjQ
273,CurlyCallback#3628,1729772894802,3,32535,32535,152193,1.6666666666666667,0,5,5,5,SUCCESS,32535,6Paka0iORhWu5UCOoPumcg
274,CarmenLi,1730318045882,3,32540,32540,118864,1.6666666666666667,0,5,5,1,SUCCESS,32540,GqZ7v2hqTaS6vHPxh18DTA
275,NeuralVariable#4983,1730275257247,3,32600,32600,162121,3.0,0,9,9,27,SUCCESS,32600,3hocrHOrRYy1QQtHlf1dSw
276,CompleteArray#8807,1729086395346,3,32860,32860,150463,1.6666666666666667,0,5,5,3,SUCCESS,32860,Z9ahIcrzQ1GOLaIDkMh4hA
277,gcjordi,1730287264401,3,32861,32861,161860,2.0,0,6,6,31,SUCCESS,32861,4n-0HYIyQ2241dJ4tZirRg
278,NeuralCircuit#0520,1730204109868,3,32866,32866,182127,2.6666666666666665,0,8,8,4,SUCCESS,32866,heeAPaXnQLKKi-tJrGU-sw
279,Echo1911,1728869946688,3,32867,32867,99659,1.0,0,3,3,1,SUCCESS,32867,4WgpazINRpS1KD3yKMjkrA
280,EsteemedDiff#1539,1730277024606,3,32875,32875,140121,1.3333333333333333,0,4,4,4,SUCCESS,32875,YDsgMT91Q6WI0vWao5Eq1A
281,FMSS-gabe,1730267146912,3,33001,33001,126390,0.6666666666666666,0,2,2,2,SUCCESS,33001,xEu5z-NHRZSZNewaQI1_1A
282,UnboundConsole#8106,1728926800122,3,33003,33003,159465,2.0,0,6,6,2,SUCCESS,33003,LdeWqnCkQC2a8Fpoo5_2rg
283,Parv,1727862638723,3,33005,33005,142791,1.3333333333333333,0,4,4,1,SUCCESS,33005,-1uTpWs8R4e3Kn-iP8Ggdg
284,24NanamiTsuchidaDV,1729220614013,3,33053,33053,131590,1.0,0,3,3,1,SUCCESS,33053,1U1YQM-WRYqNk1oxc1DevQ
285,TooSlow-Yanghui,1728946707122,3,33056,33056,119526,0.6666666666666666,0,2,2,40,SUCCESS,33056,HWOc8l8BSEW691guuRHq0g
286,Sprite-KT,1729583705268,3,33068,33068,131060,1.0,0,3,3,2,SUCCESS,33068,uLnUbppRSJGS7jkhQ8RCHA
287,Team9-John,1728568015633,3,33069,33069,151527,1.6666666666666667,0,5,5,39,SUCCESS,33069,LNZGkl05Q76-vr-hljwtsw
288,FabRacer,1729516413596,3,33137,33137,110724,0.3333333333333333,0,1,1,17,SUCCESS,33137,YXjU-6WZTe65g7_YyZPJrA
289,JoshuaRaymondNg#2480,1730202830988,3,33195,33195,100187,0.0,0,0,0,2,SUCCESS,33195,wx8ddFSHR5y5PU-eXce33w
290,KWON,1729748166955,3,33202,33202,132227,1.0,0,3,3,7,SUCCESS,33202,DplPbQepT5iDPJ0_iSmzHg
291,TechnicalState#2852,1729084767101,3,33335,33335,122726,0.6666666666666666,0,2,2,12,SUCCESS,33335,Ilry58MGRa-EJZCPeNASNg
292,Fenerbahce-FAN,1727921332354,3,33336,33336,131720,1.0,0,3,3,3,SUCCESS,33336,-yBKpK66SoKcJrJWFnLvsA
293,DesktopState#9076,1729364540326,3,33451,33451,120393,0.6666666666666666,0,2,2,1,SUCCESS,33451,kBKsP69yQbWBi4O1Ta6VRQ
294,Eviden-WiroteP,1728977402286,3,33470,33470,112195,0.3333333333333333,0,1,1,2,SUCCESS,33470,ELFOqB6AT9GzSMNYz5innQ
295,PrimeHacker#7436,1729535252086,3,33529,33529,162174,2.0,0,6,6,11,SUCCESS,33529,i9fiYJ-NQ7e1xz8o9BvFJQ
296,cbowden28,1729472328771,3,33535,33535,122195,0.6666666666666666,0,2,2,7,SUCCESS,33535,6iiNg4S3QTmAa_J9NQ8bEA
297,Throttle-Jammer,1728102169516,3,33595,33595,102729,0.0,0,0,0,2,SUCCESS,33595,ezHHndnyQeal4j3gnF1CwQ
298,JPMC-MUMBAI-009,1729762726542,3,33597,33597,136792,2.0,0,6,6,3,SUCCESS,33597,RK5IYvQeTW2vGQ6hLR0J1A
299,IterableFunction#7929,1728654192333,3,33601,33601,101262,0.0,0,0,0,1,SUCCESS,33601,2NXMBaezRmmIU8qQqP0_EQ
300,24YuTakeuchiDN,1729133470948,3,33655,33655,131859,1.0,0,3,3,11,SUCCESS,33655,-d3_owQmR1WBEfuPZsfmjQ
301,Eviden-KaushikN,1728983289416,3,33658,33658,196257,3.0,0,9,9,3,SUCCESS,33658,wVBzx4AOQxa_kfBFN5i9gw
302,EsteemedFunction#3030,1729103512097,3,33665,33665,142458,1.3333333333333333,0,4,4,2,SUCCESS,33665,axMyEqAuSyq2oWewVofT5A
303,Covina-Valley-Fitzgerald,1729384417299,3,33733,33733,114264,1.3333333333333333,0,4,4,12,SUCCESS,33733,QaUtJJTTS7iPGxnPpxfXYA
304,Minami,1728744470408,3,33870,33870,125522,0.6666666666666666,0,2,2,4,SUCCESS,33870,lVwyaayLRzCAbFmqCUW9Rg
305,KYRacer88,1728403302556,3,33926,33926,154192,1.6666666666666667,0,5,5,32,SUCCESS,33926,XBtBqRP7Rse5Ggh28IoDzQ
306,leog,1728077993986,3,33930,33930,102860,0.0,0,0,0,4,SUCCESS,33930,3m1CF3LIRpW8715VLKHqpQ
307,BigMiff,1729767621162,3,34123,34123,189590,2.6666666666666665,0,8,8,4,SUCCESS,34123,KoDf4TcPSyeSiFG7XS9fvw
308,JothanCloud,1727778218144,3,34203,34203,124263,0.6666666666666666,0,2,2,5,SUCCESS,34203,Sczguk9eQYuhmYroidQYCw
309,BrainyComment#6267,1728086035829,3,34276,34276,103525,0.0,0,0,0,37,SUCCESS,34276,HQrVVchrTr2PSWFO8NVQZA
310,ProgrammingTag#0371,1730200500317,3,34338,34338,124326,0.6666666666666666,0,2,2,2,SUCCESS,34338,vC83YHMGSdiYb5Wd8UESYQ
311,Team38-MercedesAMG,1729163798272,3,34401,34401,147397,1.3333333333333333,0,4,4,12,SUCCESS,34401,RabePLMFSvuVsz04-gAE2A
312,KartikThakur00,1730044061404,3,34533,34533,125257,0.6666666666666666,0,2,2,7,SUCCESS,34533,edBhfUwhRMuGHHJLRRxdrg
313,ThisAnalyst#4590,1727925345629,3,34603,34603,137134,1.0,0,3,3,1,SUCCESS,34603,BTpVa5lxRxCps-vKuqjwwg
314,ProcessingDescriptor#6738,1729943115193,3,34801,34801,105394,1.0,0,3,3,48,SUCCESS,34801,4Bb7_Wx9SmuNMuR0lLdHHA
315,BoltronRacingTeam,1728354870328,3,34802,34802,117799,1.3333333333333333,0,4,4,1,SUCCESS,34802,Lkrg6gQPQ5qwn61K16MHhg
316,TurbotheSnail-HibaE,1729108268563,3,34932,34932,117935,0.3333333333333333,0,1,1,4,SUCCESS,34932,Gv7nWQlkT923W8pWeRxtxg
317,HimaChand#78,1729353328172,3,35063,35063,132927,1.0,0,3,3,1,SUCCESS,35063,KWPBROM4QeuQvuJCrvuJUQ
318,Yuliya,1727765173698,3,35127,35127,170194,3.0,0,9,9,14,SUCCESS,35127,JWJgkv8bSKeMIGYZ9roR-A
319,ali#7853,1728518144060,3,35197,35197,116725,0.3333333333333333,0,1,1,10,SUCCESS,35197,0Z4GoOrvTVy8h9THeNbY7Q
320,24XuyangChenDP,1729483280522,3,35258,35258,129327,0.6666666666666666,0,2,2,3,SUCCESS,35258,cB8_GdjkQkWE8cEZY87MhQ
321,CompletePresentation#6088,1730175610414,3,35333,35333,116665,0.3333333333333333,0,1,1,40,SUCCESS,35333,GwyqLTr_ThSOs9xT9jCcxQ
322,24ReiOhashiEO,1729567510706,3,35463,35463,183260,2.3333333333333335,0,7,7,3,SUCCESS,35463,8B1TkKglQfmi9KDnhhHitg
323,MachineScript#3741,1729857771718,3,35533,35533,148594,2.3333333333333335,0,7,7,5,SUCCESS,35533,qQhpwwk5SO658UyTnJotlg
324,AsynchronousTest#0936,1728926855988,3,35599,35599,108996,0.0,0,0,0,37,SUCCESS,35599,2JA3cvI7SmW4YnXXK9Uhbw
325,--E2--,1727771847663,3,35731,35731,147126,2.3333333333333335,0,7,7,1,SUCCESS,35731,4eJQf1tiRFK1yE7PUW6CdA
326,CloudArmee-Chuck,1728410345268,3,35738,35738,130999,1.6666666666666667,0,5,5,2,SUCCESS,35738,Aozo2oixSJysh5iSzSBcpg
327,UpdatedString#4391,1730317402046,3,35813,35813,149475,2.3333333333333335,0,7,7,5,SUCCESS,35813,decLbvIDRFuoR_pBX8iGEw
328,raj-1205,1728958923311,3,35925,35925,152995,1.3333333333333333,0,4,4,13,SUCCESS,35925,558a49745f8843aea7db6w
329,AccessibleTheory#6014,1727870352703,3,35929,35929,156327,1.3333333333333333,0,4,4,5,SUCCESS,35929,2ECHiXhgSUCFlZ8R-iSI9Q
330,VirtualClass#1903,1730185052298,3,35995,35995,118789,1.3333333333333333,0,4,4,42,SUCCESS,35995,nwtwg1SBTBGWfEQHn2gTyA
331,IterableAttention#3151,1728345911106,3,36066,36066,177923,2.0,0,6,6,24,SUCCESS,36066,u007vSg9RrGV3oD7aLWoQA
332,Eviden-AbhisekSoni,1728719784996,3,36134,36134,145328,1.3333333333333333,0,4,4,13,SUCCESS,36134,rqhgHP8GTNOq6--l8zSFSg
333,JavaSlice#9523,1727882790116,3,36136,36136,130458,1.6666666666666667,0,5,5,8,SUCCESS,36136,iQbthyjRTAuk1hWeavEqWA
334,claudIA,1729908298416,3,36272,36272,151333,2.3333333333333335,0,7,7,3,SUCCESS,36272,xVcZGyC6Q5qUevYccVUqSw
335,CHI-CAMP,1728512067026,3,36273,36273,174002,2.0,0,6,6,32,SUCCESS,36273,Rsid4h0pT0WDVmvYWi4ymw
336,24TakeshiMiyamotoFY,1729654825351,3,36395,36395,128724,0.6666666666666666,0,2,2,4,SUCCESS,36395,9VNx_h1yTg69CjrSac-Tbw
337,JPMC-LDN-CARrad,1729676863365,3,36595,36595,142581,2.0,0,6,6,5,SUCCESS,36595,Q8rApQyJTkCRtdQN5JDaPw
338,BrainyCoder#4258,1729600307509,3,36599,36599,122000,0.3333333333333333,0,1,1,18,SUCCESS,36599,kcga3iDdTgiuRJtdso41xQ
339,Kuako,1727913092495,3,36658,36658,132455,0.6666666666666666,0,1,2,1,SUCCESS,36658,g3jpBKVBQrSJ7YjOu4pYhw
340,SHHS-Brightbill,1730315707355,3,36734,36734,145854,2.0,0,6,6,2,SUCCESS,36734,AjWd3IsMTdaWXMP_fegkiQ
341,VaptVupt,1729447142205,3,36736,36736,124190,0.3333333333333333,0,1,1,11,SUCCESS,36736,To6wtRF3SWur0HnXayaRng
342,BooleanSemicolon#5555,1729479299771,3,36848,36848,131317,0.6666666666666666,0,2,2,11,SUCCESS,36848,DCDF_hrvQy60B3zSKgXNCg
343,SHHS-Fitz-Virtual,1729623654630,3,36859,36859,113595,0.0,0,0,0,15,SUCCESS,36859,QNX726PfQbCC7dkc8kDGmQ
344,TheJJ-Naspers,1730281577540,3,36937,36937,121863,0.3333333333333333,0,1,1,9,SUCCESS,36937,a342c60d0a6b4a249e10dQ
345,Team5-Troopers,1729155399091,3,36995,36995,154060,1.3333333333333333,0,4,4,17,SUCCESS,36995,ZsFdt8Y3RZuRC10JRZW-tQ
346,LoreLightning,1729881159665,3,37062,37062,115055,0.0,0,0,0,16,SUCCESS,37062,B8Gc9YBqR9irOAVDNcyR4Q
347,Racer-SS,1728406386742,3,37205,37205,143929,1.0,0,3,3,25,SUCCESS,37205,ZBABDUp_TZyvn3sRq_wEww
348,HashableConsole#3143,1729260926372,3,37265,37265,113124,1.0,0,3,3,6,SUCCESS,37265,CnvlxjBXQ-2-iVwCijYliw
349,ProcessingDocumentation#6803,1730003298144,3,37399,37399,129129,0.3333333333333333,0,1,1,14,SUCCESS,37399,UUHRxbzEQEiFWQf0lNWvLg
350,BlockchainFunction#9592,1728923126106,3,37593,37593,114398,0.0,0,0,0,2,SUCCESS,37593,IAm6dxKxTIOq6AR53qsjUA
351,MaryModel,1729097399767,3,37658,37658,197859,2.6666666666666665,0,8,8,11,SUCCESS,37658,Wdg6rRbdQ3CLNhGOwzwT2g
