Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
692,JPMC-DFW-DeepRacer10,1728320026066,3,58527,58527,227987,4.666666666666667,0,14,14,4,SUCCESS,58527,lu9IPjxGSSmnbtbQ6ic8Hw
693,24ShunkiYahiroFV,1730256112709,3,58529,58529,197123,3.6666666666666665,0,11,11,3,SUCCESS,58529,sJnoCnvyT4KDA1K2n-2YJQ
694,Team57-TopModel,1729187399458,3,58597,58597,210186,1.0,0,3,3,8,SUCCESS,58597,6J420K3wRDOIiSzG-RP9Hg
695,baldenj,1729543277631,3,58604,58604,178261,0.0,0,0,0,2,SUCCESS,58604,mQB_eEbISwumb4YIQ3B_cw
696,2024-tutor-sasano,1729740675217,3,58794,58794,196719,1.6666666666666667,0,5,5,2,SUCCESS,58794,XB0KUWgvSPSiVsS_n8pllQ
697,IterativeMachine#5632,1728939618539,3,58803,58803,237665,4.0,0,12,12,6,SUCCESS,58803,M76xLDpoRj24kvW03cJ7Qw
698,24YutaTakeuchiEM,1729729981113,3,59197,59197,227052,2.6666666666666665,0,8,8,7,SUCCESS,59197,O3mSfxkaQU-PMkhe6VU7hA
699,24KeitoYoshidaDP,1729820502329,3,59198,59198,282381,6.333333333333333,0,19,19,5,SUCCESS,59198,25BXWC9JTAuYvkBO7LPGIQ
700,QuickTech#4549,1729168094201,3,59267,59267,178530,0.0,0,0,0,2,SUCCESS,59267,TEB99yDvS26JnllHCHam5A
701,VariableScript#8615,1729771796826,3,59329,59329,209798,2.0,0,6,6,3,SUCCESS,59329,EL8jygLgTM6EgljhNmJ4Xw
702,RobotNumber#2607,1727777830725,3,59792,59792,231128,3.6666666666666665,0,11,11,2,SUCCESS,59792,ixWe-SssRDKAI1jptimrOg
703,DeepCharacter#2760,1729775791639,3,59802,59802,190928,3.3333333333333335,0,10,10,3,SUCCESS,59802,5BqbfT3IQIe17yjoOgIfpA
704,SMSS-Sophia,1730266930006,3,59930,59930,182270,0.0,0,0,0,3,SUCCESS,59930,VBxzOt--RJS-cvaqCK7LvQ
705,SequentialPackage#9088,1730131542018,3,59932,59932,201391,2.6666666666666665,0,8,8,42,SUCCESS,59932,aWgjTHbnROeZpFy97PP3YA
706,24NaoyaKobayashiEZ,1729656762322,3,59989,59989,202057,3.6666666666666665,0,11,11,3,SUCCESS,59989,uY3_KkDEQKOraXoP_Jt6Ug
707,NeuralShell#0260,1728041687320,3,60007,60007,194330,1.3333333333333333,0,4,4,1,SUCCESS,60007,UtsV_MXGQGOsepebW4yHfA
708,UpgradedExpert#5985,1729537564953,3,60065,60065,223924,4.333333333333333,0,13,13,5,SUCCESS,60065,IJbz0QGsSAegcxnMbaifTg
709,centurygames-2024-team-5team-xu,1729914883095,3,60066,60066,191001,1.3333333333333333,0,4,4,3,SUCCESS,60066,Smn1UpkHR7GMvTBS_ANj5g
710,LucaRelly,1729107787537,3,60194,60194,199328,3.6666666666666665,0,11,11,3,SUCCESS,60194,HVbrFfAKTgKouK0ydIR8wg
711,SHHS-Fitz-WeRobot,1728872453067,3,60205,60205,203125,3.6666666666666665,0,11,11,5,SUCCESS,60205,Vmku0szES5aMrwvMl9rGww
712,marolalaid,1729779892740,3,60217,60217,191947,2.3333333333333335,0,7,7,1,SUCCESS,60217,2tyFMpvGRkqS9HjMoy0lbQ
713,MemoryShell#5752,1728572470040,3,60470,60470,206860,2.6666666666666665,0,8,8,1,SUCCESS,60470,6YlhZiiwSLSWHcQDJJv_tw
714,AgileFix#2702,1727969668092,3,60531,60531,214257,4.0,0,12,12,4,SUCCESS,60531,uebE0fZ5SE-kmWFSgPEOvw
715,tusrau,1727933174663,3,60533,60533,193655,1.3333333333333333,0,4,4,1,SUCCESS,60533,pxr_EG7iQBGAGWuI0rbTdw
716,SHHS-WeRobot-Fitz,1728417935719,3,60597,60597,243583,4.0,0,12,12,5,SUCCESS,60597,dMOm9ttZTAKdQoDkKNwT4Q
717,patrick,1727838468300,3,60663,60663,193730,0.3333333333333333,0,1,1,2,SUCCESS,60663,4a443eafcfbc46eea4a11w
718,CriticalArgument#5614,1729914214849,3,60798,60798,183537,1.0,0,3,3,2,SUCCESS,60798,MOPnuil5RaGlHbsG9IHNwA
719,SC-InitialSOY,1728979384943,3,60803,60803,225322,4.333333333333333,0,13,13,2,SUCCESS,60803,I5sEFPx_Q0-w8biQ8wd-kQ
720,24BlueCQ,1730166373378,3,60807,60807,223184,3.3333333333333335,0,10,10,6,SUCCESS,60807,WDp86RjmTv67rpg0Pu9bYA
721,Ulisses,1729776262881,3,60864,60864,203994,1.6666666666666667,0,5,5,4,SUCCESS,60864,4KbYSardQZ2LS_WWh2IZAA
722,Team35-QuantumRacers,1729096911373,3,61007,61007,279924,6.0,0,18,18,19,SUCCESS,61007,IX32tpC1SIO3Zs9ZZH2RCw
723,JPMC-JC-MacLearnen-RL,1728388619443,3,61201,61201,300062,6.666666666666667,0,20,20,1,SUCCESS,61201,PlB6UYgYSK-JUbiKTqUF8Q
724,24NaoakiTakadaCW,1729650650729,3,61203,61203,196408,2.3333333333333335,0,7,7,2,SUCCESS,61203,jzoeznumROKQUACj6TI7_g
725,PathingToken#7599,1729253338478,3,61261,61261,190722,0.0,0,0,0,1,SUCCESS,61261,wCPjDXiJRf2GbLj0L3r9ZA
726,QualifiedDescriptor#6875,1729364223079,3,61261,61261,205789,0.6666666666666666,0,2,2,1,SUCCESS,61261,xIZ4Ge3bQLa6OWxcdITckA
727,SolvableArray#0866,1727988143083,3,61470,61470,206266,2.6666666666666665,0,8,8,1,SUCCESS,61470,YdWLl5i7RNOTUBPPUAoKQA
728,MSEDU-S16,1728007119654,3,61523,61523,186061,2.0,0,6,6,1,SUCCESS,61523,R59s7HeWR2SLH5Nv5BSZbA
729,RamonPapes#0856,1729781874622,3,61665,61665,196596,0.3333333333333333,0,1,1,2,SUCCESS,61665,0CdvD0C0THKI1zwJngkTQg
730,24TaichiF-EJ,1729132666887,3,61860,61860,185993,1.0,0,3,3,3,SUCCESS,61860,OfTO8b1hSMaJK9H-yMcAjQ
731,24KazukiNakaiCS,1729221213894,3,61989,61989,226055,4.333333333333333,0,13,13,4,SUCCESS,61989,3XyR5tdqRB68gygqOw4XMQ
732,NeptuneNavigators,1728482214375,3,61992,61992,225458,3.3333333333333335,0,10,10,3,SUCCESS,61992,KSj-ISwQSM6fmxkC_25ArA
733,IterativeSwitch#9458,1729167430876,3,61996,61996,206590,2.6666666666666665,0,8,8,1,SUCCESS,61996,qq7D4tIVSjmVhEZNdw3_rw
734,24MizukiShimadaCZ,1729481916423,3,62203,62203,187660,3.0,0,9,9,2,SUCCESS,62203,PxUB5fFWQwqHnlOyBf-bgA
735,Car15-Georgyann,1730276081072,3,62265,62265,206522,2.6666666666666665,0,8,8,7,SUCCESS,62265,RZnKxnNvSL2zM7fW-GamfQ
736,JavaBottleneck#3097,1729918806207,3,62324,62324,208062,2.6666666666666665,0,8,8,2,SUCCESS,62324,f5vrNKj1S8uEJ9-iK_1CRA
737,AlphaContext#6280,1728199957078,3,62659,62659,201130,0.3333333333333333,0,1,1,1,SUCCESS,62659,hGBkYfaxQICR5isc3OLqGA
738,InteractiveLoop#1276,1728650771677,3,62668,62668,262998,5.333333333333333,0,16,16,3,SUCCESS,62668,L-gozb1FSLCH_t0lo9XBaQ
739,centurygames-2024-1-one,1730020037353,3,62788,62788,188997,0.0,0,0,0,3,SUCCESS,62788,x4pJ8gVlTjq9FG1d0cbDgg
740,UnicodeString#8854,1728478848165,3,62934,62934,210384,0.6666666666666666,0,2,2,4,SUCCESS,62934,JwRYKtO0Qzm8hKdK7tECQg
741,ComplicatedDocumentation#7351,1728068171397,3,62996,62996,189791,2.0,0,6,6,3,SUCCESS,62996,ui9QvyAjR2-OWMoM8QPQdA
742,24HarukaInoueEG,1729132201841,3,63001,63001,199381,3.3333333333333335,0,10,10,3,SUCCESS,63001,iXi3thMHS9CFR5y3WPNsiA
743,TestingNetwork#3162,1730269250326,3,63059,63059,281457,5.0,0,15,15,8,SUCCESS,63059,rRQ3IVGXQu-l7aIxhG-TvA
744,Team2-YCH,1729081894499,3,63067,63067,212788,3.6666666666666665,0,11,11,3,SUCCESS,63067,dG18srvfQdeCR312Cek2eQ
745,ggTeam10,1728038578165,3,63134,63134,204928,0.6666666666666666,0,2,2,4,SUCCESS,63134,2Rt8Yb8tQDylWepkRlCaVQ
746,UpdatedWorkaround#0049,1730017251478,3,63267,63267,191858,0.0,0,0,0,1,SUCCESS,63267,GVrCYLhtS-u_YBNT9_rvYA
747,24YukiYokotaCP,1729220866741,3,63335,63335,252465,5.0,0,15,15,3,SUCCESS,63335,R_TF1YlXSeGEqqR0ZlzHgw
748,InfiniteTable#6512,1729079405390,3,63467,63467,212953,0.6666666666666666,0,2,2,1,SUCCESS,63467,4RHXF6dITdqzWoq82L8FZA
749,HSBCTeamSeven,1728997883143,3,63602,63602,205588,2.3333333333333335,0,7,7,1,SUCCESS,63602,uA-fWfGCQYabNOEbN1lcIg
750,IntelligentInterface#9004,1728938754459,3,63603,63603,245922,2.6666666666666665,0,8,8,6,SUCCESS,63603,r9BdnPFiR7GS8Btb4nPcAA
751,Saif,1730154554012,3,63664,63664,192513,0.0,0,0,0,3,SUCCESS,63664,SeCn56laQ7epIgYwMtuV3A
752,ParametricSchematic#8121,1727846400153,3,63667,63667,192453,0.0,0,0,0,1,SUCCESS,63667,IL3ZD9MIRz-YE9sS6-A6aA
753,jdrager,1728593501785,3,63731,63731,203194,0.3333333333333333,0,1,1,1,SUCCESS,63731,w1_tJTfKRqC3h-Pg8UIQVQ
754,CVUSD-Big-Valley-1,1730116836710,3,63855,63855,242794,5.666666666666667,0,17,17,3,SUCCESS,63855,xD7iWHHpQHmzN3byCiV40g
755,SamJacobs23-Parsons,1729082192221,3,64192,64192,240458,4.666666666666667,0,14,14,5,SUCCESS,64192,8EN5AAe5QKKupm5tMDIgfQ
756,FuturisticContext#9247,1730087902475,3,64263,64263,273602,2.3333333333333335,0,7,7,1,SUCCESS,64263,ClamD_laR5m0TakLOTVM1Q
757,ZaragaSenna,1729712462780,3,64335,64335,193723,0.0,0,0,0,6,SUCCESS,64335,s0RUyQM4SOmsRJcs-C69xQ
758,AMEURAYOUB,1729091309072,3,64349,64349,196459,0.0,0,0,0,3,SUCCESS,64349,4VL2-2sIQYK3jcYRB1aZ0Q
759,MechanicalExpression#7836,1727840086958,3,64401,64401,234071,4.333333333333333,0,13,13,7,SUCCESS,64401,qC4p8vE-TY2n_NThP_L56Q
760,ParametricBuster#9045,1729484756449,3,64460,64460,351789,8.0,0,24,24,2,SUCCESS,64460,10lPVgc2SISLWnWkJcnoBw
761,ProgrammingSwitch#7401,1730091352615,3,64470,64470,234056,3.3333333333333335,0,10,10,8,SUCCESS,64470,EeDtAPD1S2iX_99Hrp7D2Q
762,RocketHacker#1116,1729794615545,3,64532,64532,235390,4.333333333333333,0,13,13,5,SUCCESS,64532,0Iex3HgjR0O8SUzkGPVyPg
763,AshThomp-Parsons,1728664645056,3,64599,64599,204662,3.3333333333333335,0,10,10,1,SUCCESS,64599,bBI04nWMTOCyhdvxAty0cg
764,IntelligentWorkaround#2125,1729755500446,3,64609,64609,230796,2.0,0,6,6,2,SUCCESS,64609,x1XL7OZ1SCuySqo1-jNiOw
765,Jake-Spellman,1730141930849,3,64629,64629,249170,4.666666666666667,0,14,14,2,SUCCESS,64629,BIyxxU7SQ2qn1LlH5MIHgA
766,QualitySequence#2540,1728701531086,3,64654,64654,195458,0.0,0,0,0,8,SUCCESS,64654,R0dB1oaXRc2sp5gb9A2irg
767,DocDT2,1729103667755,3,64800,64800,264850,5.333333333333333,0,16,16,3,SUCCESS,64800,8gvMBC7AT0GHGEfDRv04pw
768,24RyosukeFujiokaFG,1729133657986,3,64815,64815,195217,3.0,0,9,9,3,SUCCESS,64815,UUZZ8qMjQimyRub7mRsNIg
769,ContinuousPoint#4126,1730291833186,3,64868,64868,206987,0.3333333333333333,0,1,1,2,SUCCESS,64868,IjFOWLBqQmCoW5JEZ2l_Bw
770,ReferenceNumber#9613,1728956492475,3,65063,65063,195460,0.0,0,0,0,1,SUCCESS,65063,IiuvxT5URCyLZmCgc7jnkw
771,UpgradedScript#1209,1727905967207,3,65064,65064,237326,3.3333333333333335,0,10,10,1,SUCCESS,65064,52SvmI4SSf-0yWVDUjJsOw
772,UnicodeCircuit#5668,1728083575585,3,65065,65065,234872,2.0,0,6,6,3,SUCCESS,65065,jB24eVfTQhSS2n8C5OueWQ
773,ProcessingScript#6799,1729324292876,3,65131,65131,225647,1.6666666666666667,0,5,5,1,SUCCESS,65131,36gmPqr2T6eNIFhEjkLIYg
774,FiniteScript#0301,1727901219756,3,65203,65203,228793,4.0,0,12,12,2,SUCCESS,65203,y1MxS5OmTFeMOn4fZFqIkA
775,HigherShell#5771,1729991320239,3,65265,65265,217207,0.6666666666666666,0,2,2,2,SUCCESS,65265,t8631_3ETL2VCZv1AtXhMw
776,SHHS-Fitz-Monster,1729138392251,3,65330,65330,234199,4.0,0,12,12,2,SUCCESS,65330,nJK6p2zmSSa8Xx2mdNff6Q
777,StructuredZone#4628,1727892147151,3,65468,65468,259792,3.0,0,9,9,1,SUCCESS,65468,C2nmXfx3Q9OihNn2gz7z0Q
778,SOMLAYVictor,1729170338261,3,65671,65671,231991,2.0,0,6,6,1,SUCCESS,65671,gxbgLP-WTSqF3J0J3JqxLw
779,QuickLoop#5703,1729218318539,3,65792,65792,228617,1.0,0,3,3,4,SUCCESS,65792,6tFH3I94SgG9reXsHnFKlQ
780,24TianxinRenEO,1730084719127,3,65797,65797,235330,4.0,0,12,12,2,SUCCESS,65797,GNYBZsmySFWQxqpWYYXG0g
781,hamzaELMOUSSI,1729085276929,3,65869,65869,218423,0.6666666666666666,0,2,2,1,SUCCESS,65869,FnZJIRAbQcS7n2En1f3CCg
782,Team16-FlashRacer,1729058966488,3,65931,65931,219927,0.6666666666666666,0,2,2,3,SUCCESS,65931,XrpCq_X5RlGvS08LNCXVvg
783,ShunsukeAkaiEQ,1729566910479,3,65985,65985,209322,3.3333333333333335,0,10,10,5,SUCCESS,65985,W_75ruh0Q7KphNX4icjfnA
784,BlockchainCharacter#2900,1729173462580,3,65999,65999,226060,2.6666666666666665,0,8,8,1,SUCCESS,65999,j1VFvM4SQC2eZi28fSLiww
785,SequentialDeadline#6437,1729284621728,3,66192,66192,250864,4.666666666666667,0,14,14,2,SUCCESS,66192,jyW3E2HhTOSUrKngwWCzow
786,LewisHamiltonian,1727974454596,3,66201,66201,218465,2.6666666666666665,0,8,8,1,SUCCESS,66201,-5dZXtuKRfqifUoiJa7qzA
787,Karam-Hunjan-Parsons,1728324237815,3,66267,66267,354532,7.0,0,21,21,14,SUCCESS,66267,Wgc8eEaxT-umwQhlSp8M3A
788,MSEDU-S14,1730265697396,3,66345,66345,201336,2.0,0,6,6,2,SUCCESS,66345,X1lzkxwNSASyP2zgGtqZqg
789,CodeFunction#7156,1727957233358,3,66670,66670,234662,4.0,0,12,12,3,SUCCESS,66670,WDhPyC6pTViz7XBZ1REdNg
790,Team-AltF4,1730224696807,3,66676,66676,213421,2.3333333333333335,0,6,7,5,SUCCESS,66676,VmafZSPoT2GT6j7Mk-NP8g
791,maimai-DNPds,1728371851931,3,66735,66735,242930,5.333333333333333,0,16,16,1,SUCCESS,66735,ryz67FyKSXeRfzdmvfPzcg
792,FabioMaxV,1727788895783,3,66867,66867,213260,4.333333333333333,0,13,13,1,SUCCESS,66867,fkCXzcxUQAu40C7Qxc3EzA
793,bonk#1225,1728506970799,3,66925,66925,203990,0.0,0,0,0,1,SUCCESS,66925,GfmfExAPSHC-_7f1RtX9jw
794,David-Lotts-Parsons-Corp,1728455161861,3,66999,66999,222923,3.6666666666666665,0,11,11,8,SUCCESS,66999,PQbs0wtgQBq3BbqC0I444g
795,InfinitePackage#3274,1730309816105,3,67003,67003,254860,5.666666666666667,0,17,17,2,SUCCESS,67003,AO4Ca6loTAqkNOxHGvAMYg
796,ArtificialGrid#1135,1729520558738,3,67007,67007,204191,0.0,0,0,0,1,SUCCESS,67007,0BCmjODKS5uNhQ8wwe2RHg
797,Team2-Rockets,1729210259657,3,67057,67057,243723,3.3333333333333335,0,10,10,6,SUCCESS,67057,kf6re1iWTO-oH0GD8AQ9XQ
798,BigServer#7412,1727880493313,3,67067,67067,231265,1.0,0,3,3,1,SUCCESS,67067,gXvq7Y0yTYeYmNAQ4IOqJg
799,VitorSantos,1729783179814,3,67135,67135,219475,3.6666666666666665,0,11,11,3,SUCCESS,67135,H0UZl48VRIKabl4Dd9uI8A
800,RyuseiAnboDP,1729827546717,3,67199,67199,279456,5.333333333333333,0,16,16,4,SUCCESS,67199,fvrXUydXRAmhnFf2ciJsbA
801,NumericFormula#8023,1730252685331,3,67206,67206,213858,0.3333333333333333,0,1,1,2,SUCCESS,67206,EIAi8ydxQRewPPvEHKtznA
802,24ChihyingHuangDG,1729739639535,3,67330,67330,203869,3.0,0,9,9,2,SUCCESS,67330,B7HXotZzTwm0Ch0121m2mg
803,PythonMachine#5022,1727890185113,3,67468,67468,214527,0.3333333333333333,0,1,1,1,SUCCESS,67468,YnCfhBcFTCmPVo_F3fBiJg
804,24ArataMiyatakeCB,1729137469802,3,67475,67475,226730,0.6666666666666666,0,2,2,2,SUCCESS,67475,MGwo2hmtREaaC1R4dttv2g
805,QualifiedSemicolon#9603,1729109673184,3,67536,67536,203320,0.0,0,0,0,2,SUCCESS,67536,EI_kAgO6RIyI-tiL4uYLaw
806,SHHS-deblox#168,1727936132897,3,67600,67600,203391,3.0,0,9,9,3,SUCCESS,67600,pGpsq-14S6ONc7HcWOyyZw
807,AlphaConsole#6925,1729765729769,3,67601,67601,212062,0.0,0,0,0,6,SUCCESS,67601,lhFlFYdeRiWQ0pqLb6by7Q
808,BetaHacker#2164,1728640792690,3,67668,67668,203660,0.0,0,0,0,2,SUCCESS,67668,o2m7wCMfTEuAnnc2p9Kmrw
809,EncryptedArchitect#3605,1729366371165,3,67796,67796,216191,0.3333333333333333,0,1,1,1,SUCCESS,67796,isItxgA4SQKimX8Q_q2zQQ
810,FormulaicGame#7560,1729952393126,3,67798,67798,220587,0.6666666666666666,0,2,2,1,SUCCESS,67798,t0c1wqCgT9S7NvnAn70lVQ
811,HelpfulBrackets#9989,1728645626295,3,67804,67804,234968,1.0,0,3,3,1,SUCCESS,67804,tsq5EqKjTHKhLgamrkXlmA
812,team45-deepRacer,1729251062555,3,67854,67854,231124,4.0,0,12,12,1,SUCCESS,67854,08_GDki2Sfe8fotr8A4ePw
813,InfiniteBrackets#6813,1729083909723,3,67869,67869,215130,0.3333333333333333,0,1,1,1,SUCCESS,67869,wZiZbCWYQRa8To6170cAZw
814,10xNumber#8934,1728576219731,3,67930,67930,227521,2.6666666666666665,0,8,8,4,SUCCESS,67930,_fx3zXhzRuSxJi-Vf-bCLw
815,xXamongusXx,1729830134606,3,67930,67930,267129,6.0,0,18,18,4,SUCCESS,67930,XfYUUnhTT-uCC3tk0_sxAw
816,ClaireSmerdon,1728507613013,3,67938,67938,244260,3.3333333333333335,0,10,10,2,SUCCESS,67938,t4Avmi4GTMyJgE5BTb3t1A
817,GammaNumber#8321,1729219176177,3,68001,68001,226390,0.6666666666666666,0,2,2,1,SUCCESS,68001,gRPjrlGdTYuqp4hJimGBHw
818,ConnectedSandbox#7754,1728498030076,3,68070,68070,206328,0.0,0,0,0,1,SUCCESS,68070,-UbTjNeJTmCswwdN65Ic4w
819,THOMASMohamed,1729086056237,3,68120,68120,235919,1.0,0,3,3,1,SUCCESS,68120,b7GgQ3nfR_qAXnhxYwcm-g
820,EvigeekMM,1728660433577,3,68184,68184,257592,5.666666666666667,0,17,17,5,SUCCESS,68184,1uoG_CycQhmaw-WroJLgqA
821,TestingUpdate#8928,1729204360049,3,68199,68199,217260,0.3333333333333333,0,1,1,2,SUCCESS,68199,fRk8t4JGQ0SFeWpQ6VUFbw
822,MechanicalError#2050,1730263282535,3,68267,68267,206799,0.0,0,0,0,10,SUCCESS,68267,BlX2wTk3RL-wG3SwfH2T9A
823,ProcessingArgument#8313,1729169397970,3,68325,68325,259523,4.666666666666667,0,14,14,2,SUCCESS,68325,DcFiF4jHS_2kJVFi1mjqmw
824,I-020,1729923727685,3,68330,68330,257990,4.666666666666667,0,14,14,3,SUCCESS,68330,yYUyFdenQrWrsqaJ0CC8kg
825,AsynchronousArgument#0931,1729364209225,3,68354,68354,226669,0.6666666666666666,0,2,2,1,SUCCESS,68354,Oz1mfrvMRGmQWFR2Tmj1HA
826,SHHS-Angelo,1728514227873,3,68396,68396,247255,3.0,0,9,9,1,SUCCESS,68396,GyM5OMCbT_edP5yvwyGCvg
827,CreativeEvaluation#7097,1729366209745,3,68398,68398,225857,0.6666666666666666,0,2,2,2,SUCCESS,68398,kndPkfzPScSp1O9lZgVckg
828,SweeEH-HuiMin,1728814187959,3,68400,68400,280586,6.333333333333333,0,19,19,22,SUCCESS,68400,TsEnDCbzT-GfZnBsI3O23A
829,FungibleArray#4862,1728382016713,3,68475,68475,205863,0.0,0,0,0,7,SUCCESS,68475,rByuIXlQRS6oHffP_wkwRQ
830,DigitalCircuit#4720,1727891536941,3,68525,68525,206394,0.0,0,0,0,1,SUCCESS,68525,E4wUR8RwTmK4WQwAVpnbSw
831,DigitalArchitect#7237,1729781086057,3,68526,68526,226664,0.6666666666666666,0,2,2,2,SUCCESS,68526,9aKcBkEXQ8CvTBrlKZWJOw
832,ASCIITest#5678,1728956777824,3,68529,68529,206323,0.0,0,0,0,1,SUCCESS,68529,q6X2Dt1bSTyqIuO5TVLZYw
833,UpgradedArray#7188,1729555604227,3,68589,68589,225323,3.6666666666666665,0,11,11,4,SUCCESS,68589,CtRm3u6vSUmeJ3gtVclVDA
834,ImmutableMachine#5783,1730153306198,3,68660,68660,216192,0.3333333333333333,0,1,1,2,SUCCESS,68660,5UQPWum6Q-aPaEUPQiKp5w
835,VariableArray#0383,1728996452446,3,68662,68662,258260,1.6666666666666667,0,5,5,2,SUCCESS,68662,9FRiud__SRuHTgmEHaQnTA
836,AWSRacer10,1728507506833,3,68675,68675,221592,0.3333333333333333,0,1,1,1,SUCCESS,68675,PTog5nsoQeG7dxNkbeOHng
837,AbstractNamespace#8899,1730150737011,3,68677,68677,248221,2.3333333333333335,0,7,7,1,SUCCESS,68677,xyfKjHgyS_q_USfh5rVF5Q
838,NullAnalysis#8420,1729363668276,3,68715,68715,208518,0.0,0,0,0,1,SUCCESS,68715,spHn2QbZSG6twLrk0f6vlw
839,24ShunsukeItoDY,1729817100411,3,68851,68851,286124,2.3333333333333335,0,7,7,5,SUCCESS,68851,xqIHoqJxRveCjpv-SgKlkg
840,PathingSlice#0013,1729165150656,3,68868,68868,218726,0.3333333333333333,0,1,1,1,SUCCESS,68868,O29vtMReR9as3lzAaxK1rg
841,PrimeTest#1109,1728507117722,3,69134,69134,230129,0.6666666666666666,0,2,2,1,SUCCESS,69134,8SUHombyR4ChOC2CQPn3Rw
842,AlphaTable#5705,1727765878437,3,69197,69197,208460,0.0,0,0,0,1,SUCCESS,69197,yo63ZbCeQjCEThQjTvQZxQ
843,IterableAbstraction#6032,1729010139311,3,69257,69257,209522,1.0,0,3,3,2,SUCCESS,69257,9_cSMu4DSsmKZBc5UCympQ
844,MobileRequirements#1568,1729362828174,3,69266,69266,218526,0.3333333333333333,0,1,1,2,SUCCESS,69266,07BmaTuxR9-WW4UPLhlDbg
845,24TatsuyaSaekiCO,1729137717745,3,69267,69267,260266,5.666666666666667,0,17,17,5,SUCCESS,69267,1bjvUVZWQP2v5MUnH0XPfg
846,IntelligentBreaker#3330,1728507694105,3,69268,69268,208786,0.0,0,0,0,1,SUCCESS,69268,F0dKU8RaQUSswIsgPrwjzg
847,AutomatedOrder#1936,1729843010853,3,69460,69460,219860,0.3333333333333333,0,1,1,2,SUCCESS,69460,JrVYZPS2RQiM6Z5Ry_3Wgw
848,JavaSpec#7378,1728864896576,3,69465,69465,273256,6.0,0,18,18,1,SUCCESS,69465,gJNlfBOxRYSLGTLx6Uojig
849,RecursiveNamespace#0951,1728996418766,3,69595,69595,209528,0.0,0,0,0,6,SUCCESS,69595,ZTnTCAd3SMysGtCT2m10fg
850,ContinuousMethod#4568,1729693039775,3,69601,69601,209330,0.0,0,0,0,1,SUCCESS,69601,4rxUkQn_RfGAT2URv5iApQ
851,ContinuousHypothesis#6836,1728257428857,3,69604,69604,221193,0.3333333333333333,0,1,1,2,SUCCESS,69604,5-1ekXi7S7mqR7kIZDP32w
852,ProvisionalSpec#8700,1728478413678,3,69665,69665,229988,0.6666666666666666,0,2,2,1,SUCCESS,69665,-cAoqUd3Swu6UXE2YYWimQ
853,DesktopTable#2602,1729613488089,3,69734,69734,210181,0.0,0,0,0,3,SUCCESS,69734,WWpXVdUMRw2BA_oGCmvmHw
854,SwatKatsRacing,1729792542760,3,69734,69734,221994,0.3333333333333333,0,1,1,1,SUCCESS,69734,QsONNgtDRlCsIBvD8W2nWQ
855,DeepAbstraction#3068,1729364575833,3,69798,69798,209793,0.0,0,0,0,1,SUCCESS,69798,N8MaeUezQZ2URvJVFG_wrA
856,CompletePresentation#8648,1729282142955,3,69802,69802,241258,3.0,0,9,9,1,SUCCESS,69802,GKd8ufjeT7uorhz8OlFL6Q
857,Predator96,1729124553106,3,69867,69867,219790,4.333333333333333,0,13,13,3,SUCCESS,69867,pEZ4tYI0SCSpGKBMmPqfZw
858,ConnectedEnvironment#2528,1728480769138,3,69873,69873,260603,3.6666666666666665,0,11,11,3,SUCCESS,69873,390BI5FySWCyoMlfQtINzA
