Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1027,RowanHossam,1729045867606,3,75734,75734,249457,5.666666666666667,0,17,17,8,SUCCESS,75734,QzF0Z52bTRyLyhiqKfLBNA
1028,PythonDiff#2418,1729114264175,3,75779,75779,231055,0.0,0,0,0,1,SUCCESS,75779,M8_730D_SAuZ0--jz2NpUw
1029,gigi-DNPds,1727753816492,3,75864,75864,281139,6.666666666666667,0,20,20,1,SUCCESS,75864,nkTUmamiSOWmb8YpN0p7aw
1030,Eviden-Gladiator-AJAY,1729066785861,3,75864,75864,281191,6.666666666666667,0,19,20,4,SUCCESS,75864,-aSOEm6ETki7Ia07Qr0-Yg
1031,ProRacerAtGHC,1728507046680,3,75870,75870,242057,0.3333333333333333,0,1,1,1,SUCCESS,75870,mTD7pQQPQaiI873XVgg-mA
1032,HSBCTeamTen,1729006288340,3,75936,75936,301131,6.333333333333333,0,19,19,2,SUCCESS,75936,BmaifPc0SHegAyeCOi_C7g
1033,ImportantArray#1408,1728507228688,3,75997,75997,252063,0.6666666666666666,0,2,2,2,SUCCESS,75997,BlTjBuerSBCfxY55q3N_ZQ
1034,CriticalCircuit#6478,1728770596465,3,76064,76064,258790,1.0,0,3,3,1,SUCCESS,76064,7QdTMOBJRomst8FFcvouqg
1035,FocusedRequirements#3743,1728996616984,3,76141,76141,229261,1.0,0,3,3,1,SUCCESS,76141,ve9ZdHOkSN-bNvPhH8O7Yw
1036,HigherSlice#9368,1727926883148,3,76195,76195,242605,2.3333333333333335,0,7,7,1,SUCCESS,76195,ajeMiO8IRKKDrZ8fdl_Acg
1037,Eviden-Prince,1729149399579,3,76205,76205,230065,0.0,0,0,0,1,SUCCESS,76205,0LiIvvl8Tw2BgOfGlj9JTQ
1038,ThisSemicolon#5452,1728296852644,3,76269,76269,230201,0.0,0,0,0,5,SUCCESS,76269,ZcPWX8IbRnmdxyizItYAvw
1039,ASCIICommand#2837,1730198165142,3,76336,76336,230188,0.0,0,0,0,1,SUCCESS,76336,ptlvQGaURi-WNloqAHw9_g
1040,JoeLeyba,1728065545464,3,76394,76394,260465,5.0,0,15,15,2,SUCCESS,76394,nzfVL37yS2G5OUkCQh7omQ
1041,Sprite-Gary,1729151226551,3,76395,76395,259534,5.0,0,15,15,2,SUCCESS,76395,s5xgH2gnRByMJ0VY0sPjog
1042,EncryptedShell#7449,1729165403755,3,76410,76410,232595,0.0,0,0,0,1,SUCCESS,76410,3Fwp0_CEStSctFH7tZrDwA
1043,PassingLine#9722,1727767176351,3,76410,76410,231406,0.0,0,0,0,1,SUCCESS,76410,4VnN8ApESjyUH8cNbi4alQ
1044,24AkimoriYoshiwaraDF,1729045017954,3,76466,76466,252922,1.6666666666666667,0,5,5,2,SUCCESS,76466,UZM1A2JmRi-PXZKG_UDzGA
1045,HSBCTeamOne,1729007823547,3,76467,76467,263067,5.0,0,15,15,4,SUCCESS,76467,QiQ1DI0jQfGEZxspXn5wtw
1046,PrototypeZone#2266,1728614772349,3,76530,76530,241926,0.3333333333333333,0,1,1,1,SUCCESS,76530,TPop9t5RSM-BV1KERfyFIA
1047,24KazuyaIwanoCT,1729483563701,3,76602,76602,293794,7.0,0,21,21,3,SUCCESS,76602,entfWdAdThalyZru3vrX-g
1048,RocketSchema#0086,1728507941225,3,76664,76664,253259,0.6666666666666666,0,2,2,1,SUCCESS,76664,ORp66dgNQsK3lU1pxhWZCA
1049,rbrunolli-Parsons,1728955017196,3,76666,76666,322602,7.0,0,21,21,3,SUCCESS,76666,PkD9p1nrQzGJRAajddgQ-Q
1050,CriticalSystem#5750,1730112225771,3,76667,76667,261258,1.0,0,3,3,1,SUCCESS,76667,AvhuWSe_QSeSOaz2HLjRKA
1051,FormulaicPoint#4931,1729079446786,3,76668,76668,253662,0.6666666666666666,0,2,2,1,SUCCESS,76668,KYTaNR6iQyGqtDe6cTF-BQ
1052,BetaUpgrade#6084,1729844734357,3,76670,76670,242193,2.3333333333333335,0,7,7,1,SUCCESS,76670,BL6U8WrhRL-sBT4cqxVzBg
1053,FALLMADOU,1729085808025,3,76787,76787,244617,0.3333333333333333,0,1,1,1,SUCCESS,76787,ZGSsjIZ6Qsy8deMDZ6Q4Fw
1054,NumericArray#0102,1729118328942,3,76797,76797,251255,0.6666666666666666,0,2,2,1,SUCCESS,76797,bDCrDTixSzuTbSzgmFjfsg
1055,ferhenri,1727891741143,3,76864,76864,252865,0.6666666666666666,0,2,2,1,SUCCESS,76864,G_Lmgy6uRDu1RjFhmYbtiQ
1056,HSBCTeamSeventeen,1729004405978,3,76865,76865,273323,4.333333333333333,0,13,13,2,SUCCESS,76865,0KOfSFLAQauxGvW2TYjPhg
1057,PathingParameter#6165,1727927115845,3,76924,76924,251067,0.6666666666666666,0,2,2,1,SUCCESS,76924,lWMT0fUHRmKU82JmGviazQ
1058,IntelligentAttention#0724,1728507001172,3,76935,76935,249595,0.6666666666666666,0,2,2,2,SUCCESS,76935,8eBx9567Rj2YcAevqRN1qQ
1059,ProgrammingScope#6330,1729704148111,3,76992,76992,262922,1.0,0,3,3,1,SUCCESS,76992,B2HZYWhfT3K0Mj0EmMUIwA
1060,MachineTheory#6319,1729526943564,3,77134,77134,264391,5.0,0,15,15,2,SUCCESS,77134,3BzcBLZOQXmTcz4ZT7KMbQ
1061,Alisson-TUTSRACER,1727743210063,3,77135,77135,248992,2.6666666666666665,0,8,8,3,SUCCESS,77135,XLxzk16CQMCBUyXJ0i2iOQ
1062,QuickMetaclass#7190,1729165160843,3,77207,77207,232060,0.0,0,0,0,1,SUCCESS,77207,4Dj7oG7mSNO68IJ84YeicQ
1063,NumericObject#3387,1728711241994,3,77266,77266,233387,0.0,0,0,0,1,SUCCESS,77266,Zcg5dTn3QmSQELmiNbBdjA
1064,GammaByte#8451,1727750037652,3,77460,77460,254193,0.6666666666666666,0,2,2,1,SUCCESS,77460,icoJQxkMQNuRSKkHoZd-rg
1065,24MoekaMatsubaraDX,1729046783105,3,77462,77462,242722,0.3333333333333333,0,1,1,1,SUCCESS,77462,JoFAWijQR-CZMsDDwVNsCg
1066,SequentialNode#9676,1728674988954,3,77463,77463,252856,0.6666666666666666,0,2,2,1,SUCCESS,77463,brd42sTqRfKOyyiy4pzk2Q
1067,FungibleResource#5589,1727930394294,3,77465,77465,274990,5.333333333333333,0,16,16,5,SUCCESS,77465,NUsM0lhVR2m25YgwHPR-MA
1068,UpgradedScript#2594,1727750027478,3,77526,77526,244795,0.3333333333333333,0,1,1,1,SUCCESS,77526,0vxcoSIDS-SYqCi4Dy4eOA
1069,Team7-HyperGear,1729065770813,3,77735,77735,235788,1.0,0,3,3,2,SUCCESS,77735,wHNIZLKHQNCnvPiZFzVRpg
1070,HSBCTeamFifteen,1729008076109,3,77826,77826,249962,4.666666666666667,0,14,14,2,SUCCESS,77826,pq5l3gIDQ5KORjt-bJesDw
1071,TestableDocumentation#8319,1727761606297,3,77872,77872,254671,0.6666666666666666,0,2,2,1,SUCCESS,77872,tf_zEdCrQXeg-SwfNT23cw
1072,VirtualAbstraction#0590,1728571048854,3,77926,77926,275126,1.3333333333333333,0,4,4,3,SUCCESS,77926,AJxWuz7JRYSkdJM_-2htXw
1073,Team-VMK,1730176159321,3,77935,77935,235196,0.0,0,0,0,1,SUCCESS,77935,lF7JYuMoQKCTOZ9kB-DpCw
1074,ImmutableUpdate#1405,1728507349496,3,78000,78000,245205,1.3333333333333333,0,4,4,1,SUCCESS,78000,d1p0jZJTTbOToct8sqTKzg
1075,QualityClass#8517,1729837431931,3,78119,78119,257923,1.6666666666666667,0,5,5,2,SUCCESS,78119,Fq3qSwVhRXSI98Vp77alzg
1076,24KazumuNakahiraCT,1728972855433,3,78134,78134,267594,1.0,0,3,3,1,SUCCESS,78134,C21MUqY2TrernVZfY1H6gA
1077,Sequential486#3713,1729527059929,3,78196,78196,245326,4.333333333333333,0,13,13,1,SUCCESS,78196,wxx35bZdQsmsEsjsHOwOwg
1078,Bigracerrossi#2619,1729068119087,3,78198,78198,269718,3.3333333333333335,0,10,10,10,SUCCESS,78198,OUVmJdOASs-_5fbUTbbyYQ
1079,UrgentAnalysis#7665,1729785272917,3,78199,78199,238328,0.0,0,0,0,2,SUCCESS,78199,bXLgKRxiQp-I05Hq9e5Z-g
1080,QuickDeadline#5116,1729791238300,3,78203,78203,255546,0.6666666666666666,0,2,2,1,SUCCESS,78203,TnMivz4mTOyGHR-uyli_Jg
1081,AccessibleSystem#7237,1729934127234,3,78397,78397,278933,2.3333333333333335,0,7,7,1,SUCCESS,78397,GXkun2FcQtiGye70QHPbaA
1082,completeslice,1728507714012,3,78398,78398,259721,1.6666666666666667,0,5,5,1,SUCCESS,78398,_PTYhZCdQR6hVQ-EnRk03A
1083,Eviden-MW-SaurabhGupta,1728909070474,3,78464,78464,294920,5.0,0,15,15,1,SUCCESS,78464,ERfl4QIZSYSbAkHeN7bHhA
1084,SquareArgument#7463,1729771383597,3,78534,78534,266414,5.0,0,15,15,1,SUCCESS,78534,JaY9GNjjTWmDf-rj3FwWrA
1085,TestingBraces#7171,1729863668118,3,78539,78539,236929,0.0,0,0,0,1,SUCCESS,78539,UTsFi5E_Q4G7o8gi4nNolQ
1086,EncryptedDeadline#7707,1729885291086,3,78596,78596,308535,6.333333333333333,0,19,19,8,SUCCESS,78596,TbrkgbUcQ8GXuvWdaZcH8w
1087,Team22-PythonPitstops,1729238521547,3,78611,78611,248068,0.3333333333333333,0,1,1,11,SUCCESS,78611,RPw3cnNwS1yrtBdJYfkJPg
1088,FiniteByte#4090,1727810531274,3,78666,78666,246989,0.3333333333333333,0,1,1,2,SUCCESS,78666,ava-BfNeRRaDUVonw4lkXw
1089,UpdatedGame#3613,1729102008562,3,78674,78674,237933,0.0,0,0,0,2,SUCCESS,78674,DdL3jbBxSLmf2T6k9A0iVw
1090,SecureRequirements#3297,1729364545925,3,78726,78726,269263,1.0,0,3,3,1,SUCCESS,78726,DSLQm3W6ReO1wSz01oOaaQ
1091,ParametricDiff#9405,1728508366260,3,78727,78727,247323,0.3333333333333333,0,1,1,1,SUCCESS,78727,Y_oDvwhhSO-6-Ohyl2hFrQ
1092,ComplicatedSchematic#0448,1728041895858,3,78788,78788,278188,1.3333333333333333,0,4,4,1,SUCCESS,78788,eIDJaO_8QY2Da7lyDJGDug
1093,ReferenceCircuit#9606,1729625311048,3,78805,78805,280669,6.333333333333333,0,19,19,2,SUCCESS,78805,oKabOLUjTHCVW4UljNiSCQ
1094,24TakeshiShimizuDJ,1729477387028,3,78860,78860,237666,0.0,0,0,0,2,SUCCESS,78860,kbL2d9PIQLiagR33yOS8LA
1095,QualifiedInterface#0163,1727777440196,3,78868,78868,248134,0.3333333333333333,0,1,1,1,SUCCESS,78868,G6jLcLQ7QQuCXmezXRzOXQ
1096,AtomicTech#1720,1730128794911,3,79061,79061,256310,0.6666666666666666,0,2,2,1,SUCCESS,79061,GGeJCbZUQ5ORG2FlAOF0LA
1097,UnicodeArgument#0556,1728014152329,3,79063,79063,238859,0.0,0,0,0,1,SUCCESS,79063,bQHRiQT3TleBQMK7NxJxFg
1098,MSEDU-S11,1730265712706,3,79064,79064,283391,5.333333333333333,0,16,16,1,SUCCESS,79064,vozWxgXXSmacnaGFzic_dQ
1099,24YumaKuwabaraCV,1729220623461,3,79068,79068,290334,6.666666666666667,0,20,20,5,SUCCESS,79068,ky1_XjGMQN6NjbQZgP89BA
1100,NitinYadav,1728588604898,3,79128,79128,311326,7.333333333333333,0,22,22,1,SUCCESS,79128,M8SuQIQwQCancsyxfjAx5g
1101,AtomicFix#3668,1728168935214,3,79280,79280,249060,0.3333333333333333,0,1,1,1,SUCCESS,79280,ujBj2kCaSQ-7AYOMb-qBCA
1102,ProcessingPackage#7134,1730170887612,3,79395,79395,240594,1.0,0,3,3,1,SUCCESS,79395,Rpcr3PtXRlyBhBksXpSzVQ
1103,WebLoop#7472,1728508027468,3,79436,79436,365771,4.0,0,12,12,1,SUCCESS,79436,GLN2vpaPSrmOwzut77S-fQ
1104,ComplicatedHacker#3463,1727810531330,3,79467,79467,238992,0.0,0,0,0,1,SUCCESS,79467,W1dYvLFzTT277K64tzr97w
1105,LoopingExpression#4038,1729627132827,3,79515,79515,277316,5.333333333333333,0,16,16,3,SUCCESS,79515,-JBN2yBWS2itNDc-JyYUkA
1106,Speedy-JG,1728923405498,3,79525,79525,278455,5.333333333333333,0,16,16,1,SUCCESS,79525,CUoyY3a6TOCT6e6xtHJvEw
1107,4Albert98#8597,1730228386944,3,79540,79540,239327,1.0,0,3,3,7,SUCCESS,79540,5Ran2pdNT36SXa2yw-6Vmg
1108,testerwester#619,1728570351002,3,79601,79601,242725,0.0,0,0,0,1,SUCCESS,79601,rLJkk-61T1OfbfIoEYDqvA
1109,BrainyDigit#9276,1728302509296,3,79733,79733,239729,0.0,0,0,0,1,SUCCESS,79733,lu8IxYEvS-61CS9cwifnTQ
1110,EssentialTAM,1727891592624,3,79739,79739,239862,0.0,0,0,0,1,SUCCESS,79739,QFab4oleRgyWxSK0PG3E1g
1111,TheAlphaMachine,1728241713843,3,79797,79797,279391,6.333333333333333,0,19,19,2,SUCCESS,79797,X2LBMvp2Rsm8ZN7o94gplQ
1112,babzjoan,1728569619356,3,80056,80056,270319,6.0,0,18,18,2,SUCCESS,80056,ZzEDzdlBRbaJX9Tw3j_KaQ
1113,TyreD-KCH,1729142090799,3,80057,80057,245191,0.0,0,0,0,4,SUCCESS,80057,pehym2-jQBCiDDpq2303lQ
1114,MobileFix#9893,1727810418126,3,80196,80196,242654,0.0,0,0,0,1,SUCCESS,80196,h0RyH83VTEm4WRdraJSRqQ
1115,Xh0p,1728571104432,3,80217,80217,262548,3.0,0,9,9,2,SUCCESS,80217,gp85D0UWRMOB3GfS4B_x7Q
1116,Tigress,1728507566882,3,80330,80330,244989,0.0,0,0,0,1,SUCCESS,80330,CTSwDSbDTliAqOba_te3HA
1117,CompletePatch#7889,1729237776048,3,80331,80331,241993,1.0,0,3,3,3,SUCCESS,80331,QKKueJrGR7Ga3Ujk0q02LA
1118,VariableNode#8968,1728504770490,3,80525,80525,255260,1.3333333333333333,0,4,4,1,SUCCESS,80525,vA0N_UA2QuC1uJ6koS0z4Q
1119,GenerativePointer#1800,1729087302097,3,80533,80533,252062,0.3333333333333333,0,1,1,1,SUCCESS,80533,UXJ5TUkzQV6zQpeOrntGPw
1120,LoopingExpert#9187,1728652003302,3,80602,80602,243115,3.0,0,9,9,1,SUCCESS,80602,4LJxpopkQLC7RBeEUgEvXw
1121,BooleanNotation#5285,1729363970390,3,80665,80665,242526,0.0,0,0,0,1,SUCCESS,80665,m_OZAtkgSOmZqCRHlFdcuA
1122,DesktopArchitect#5457,1729100318787,3,80676,80676,278541,1.0,0,3,3,6,SUCCESS,80676,NOIGt95qQdWX62s8bDjgUw
1123,LewisHamilton#123,1728506859580,3,80735,80735,243598,0.0,0,0,0,1,SUCCESS,80735,u3CW-4CNQA-W7Qbs4GroGQ
1124,shhs-Kingsleyxu,1727988925034,3,80862,80862,296201,6.666666666666667,0,20,20,1,SUCCESS,80862,iy8g8FyBRkKT_ko51izTBg
1125,ConnectedDelta#4560,1728585975804,3,80869,80869,253021,1.3333333333333333,0,4,4,1,SUCCESS,80869,55EbiR9OTwCIWTnAbhPrpg
1126,KosukeKatoEH,1729650989722,3,80989,80989,253854,4.333333333333333,0,13,13,1,SUCCESS,80989,b4Xbn4NcT4WnNAEfIRyAuw
1127,TDS,1728645548859,3,81008,81008,337186,8.0,0,24,24,2,SUCCESS,81008,0yucHm4oQP2AlvYQcHg3-w
1128,NeuralNetwork#9696,1729364529460,3,81067,81067,285465,2.3333333333333335,0,7,7,1,SUCCESS,81067,3FBqye1rTQqJM6sZxHTIow
1129,AbstractNode#5452,1729364809196,3,81068,81068,253523,1.3333333333333333,0,4,4,1,SUCCESS,81068,gjk77cWhSYyiSEiDaJHvgw
1130,-GabrieFidalgo-Amex,1729620288067,3,81125,81125,274932,6.0,0,18,18,5,SUCCESS,81125,D-Q752_hRrCGcD82bekwDA
1131,24KanameTakatsukaFM,1729046615938,3,81132,81132,243927,0.0,0,0,0,3,SUCCESS,81132,Og2zts-LT1qYM5c_k1jZvA
1132,24TomokiKawaguchiEH,1729730350204,3,81132,81132,266193,4.666666666666667,0,14,14,3,SUCCESS,81132,OmaJQiiCQB2p4Q3lpzUK8w
1133,ConnectedCharacter#1089,1727749516267,3,81190,81190,297053,5.666666666666667,0,17,17,2,SUCCESS,81190,S_YqzyVIQa686CWu5FaDqg
1134,GuilhermeV-Senna,1729762058728,3,81199,81199,251391,0.3333333333333333,0,1,1,1,SUCCESS,81199,ku7e1cdDR3CcVyQeFgVDwQ
1135,sophie,1729829603412,3,81262,81262,264866,1.6666666666666667,0,5,5,1,SUCCESS,81262,LvmFys2bS9qqNbs8oX-r1w
1136,Shhs-Kristian,1728678639458,3,81401,81401,306922,7.0,0,21,21,3,SUCCESS,81401,3d7h08qpQH-ZGb2oWE8b3g
1137,24ShunsukeIdeFC,1729047202138,3,81406,81406,244732,1.0,0,3,3,3,SUCCESS,81406,p-ODy1KoRB2Em5KxXTz7MA
1138,I-041,1729920505558,3,81462,81462,264663,5.666666666666667,0,17,17,4,SUCCESS,81462,zw5fNepjSkyn18GC8WUVHg
1139,AbstractSandbox#0973,1729833258870,3,81531,81531,263325,0.6666666666666666,0,2,2,1,SUCCESS,81531,IpGlgQS4R0Cd_g0dVLbIHg
1140,ReferenceSchematic#4855,1727749991439,3,81534,81534,245461,0.0,0,0,0,1,SUCCESS,81534,SjPQIIQgQASzEMM9TU0wPA
1141,SquareObject#9300,1728645344450,3,81542,81542,256058,1.3333333333333333,0,4,4,2,SUCCESS,81542,xKXy15OjQ3ON9Kyn9qeX9Q
1142,PathingParameter#4667,1728504696734,3,81595,81595,255396,0.3333333333333333,0,1,1,1,SUCCESS,81595,JvdAv9YaRM6cL_axQu0_PQ
1143,PrototypeHypothesis#8613,1727744450507,3,81598,81598,263997,1.6666666666666667,0,5,5,1,SUCCESS,81598,FECSK6NeTxKcaTgTLJx15w
1144,VirtualPoint#1502,1727750037081,3,81666,81666,256949,0.3333333333333333,0,1,1,1,SUCCESS,81666,9pgHIa-FSNWQKeKqKLttGg
1145,CleanSpec#8832,1728643061209,3,81794,81794,276328,6.0,0,18,18,5,SUCCESS,81794,puChm6NlQnS8HQDzyt1zOA
1146,AsynchronousSpec#4433,1729654087103,3,81794,81794,255528,1.3333333333333333,0,4,4,1,SUCCESS,81794,_e0Jq9zgStC6xLW4zCkA8g
1147,ParametricMachine#3502,1730017255945,3,81867,81867,257409,1.3333333333333333,0,4,4,1,SUCCESS,81867,VYTRTeBLRmqqhDkk92MbCw
1148,UnboundSequence#1293,1729765850648,3,81869,81869,258661,1.3333333333333333,0,4,4,3,SUCCESS,81869,8NDDK2reRWa-_TOaDCm4Xw
1149,BigDigit#9395,1728129894598,3,81990,81990,269525,0.6666666666666666,0,2,2,1,SUCCESS,81990,LuTUX01KSkqi_0IsNTDkBw
1150,PrimeLanguage#6600,1729218392509,3,82001,82001,248790,1.0,0,3,3,1,SUCCESS,82001,IzDf2zGQTNqsNluIGESoQA
1151,ReferenceSwitch#5676,1729648962586,3,82121,82121,257127,1.3333333333333333,0,4,4,1,SUCCESS,82121,fICd_rcWT7e6r9keKkCuVw
1152,NeuralBrackets#3009,1729824271609,3,82273,82273,268475,1.6666666666666667,0,5,5,2,SUCCESS,82273,wiZ_KhemRA-QU6JsykxsCA
1153,Amoy,1728506894171,3,82324,82324,248329,1.0,0,3,3,1,SUCCESS,82324,GV4_DHdfRsStKrbILyHezw
1154,SolvableUpdate#0405,1728506581049,3,82335,82335,256796,1.3333333333333333,0,4,4,1,SUCCESS,82335,O-5TBHSjRryb9H7cjVLuBA
1155,HenriqueVaptVupt,1728087072247,3,82394,82394,258995,5.333333333333333,0,15,16,1,SUCCESS,82394,y_kA9XSAS7CMYxuMfUwzRA
1156,SweeEH-KahSwee,1728977472874,3,82397,82397,281391,5.0,0,15,15,1,SUCCESS,82397,V9VNahguTeqVtp4dNHJ2wQ
1157,ImportantExpert#0588,1729526906494,3,82525,82525,311194,7.0,0,21,21,1,SUCCESS,82525,Z-caTYxlS-ut6LcBBdeo9w
1158,Smracers,1730209660649,3,82538,82538,289596,5.333333333333333,0,16,16,1,SUCCESS,82538,5wahw3MxTR-JXTM2yG51_g
1159,TabletClass#1897,1729364598131,3,82601,82601,248586,0.0,0,0,0,1,SUCCESS,82601,qFYJ2boyTB2Qw79hk_Y2mA
1160,FungibleTheory#6929,1728288128222,3,82794,82794,269528,1.6666666666666667,0,5,5,1,SUCCESS,82794,mmTszoRJT0qoSnuBu645PQ
1161,AbstractFix#7866,1729975034026,3,82872,82872,271930,1.6666666666666667,0,5,5,2,SUCCESS,82872,ZDwc0hlgRWm_pS9R_605iw
1162,PythonGame#8628,1729737959592,3,82941,82941,251469,1.0,0,3,3,1,SUCCESS,82941,WEiozy45RFufHKFV90Q6ig
1163,Team8-Glenda,1729131807283,3,82994,82994,269597,4.666666666666667,0,14,14,1,SUCCESS,82994,HAVjv6pzQNupXT8BuVnUUA
1164,IndividuoX-ARES,1730299808667,3,83137,83137,251661,5.0,0,15,15,1,SUCCESS,83137,DEePOpXIRWKux7G4MNRB8Q
1165,Henriqu33Bbr-Amex,1729686574835,3,83203,83203,260658,5.333333333333333,0,16,16,4,SUCCESS,83203,oyCxAifrRGO82auNEIVwIw
1166,MemoryWorkaround#7116,1729010129450,3,83265,83265,270992,1.6666666666666667,0,5,5,1,SUCCESS,83265,T81f-qgqR_mShGHba3Zinw
1167,UpgradedCharacter#8942,1729165928784,3,83336,83336,252989,0.0,0,0,0,1,SUCCESS,83336,hEyaaeR3TwCxYiGx0Wb6kA
1168,SolvableConsole#0837,1729628548672,3,83337,83337,282258,2.0,0,6,6,1,SUCCESS,83337,9sEwtzVEQe-t_Ivo3C5k4A
1169,JPMC-HK-CondorSpire,1728939592815,3,83538,83538,316002,8.0,0,24,24,2,SUCCESS,83538,wQl2h07uTuOPY9Uvk9DIEw
1170,HSBCTeamThirteen,1728998915711,3,83732,83732,261457,5.333333333333333,0,16,16,1,SUCCESS,83732,VHfIrjilQFKMFamfo6L7cg
1171,BrainyMachine#0700,1727758546775,3,83795,83795,251926,0.0,0,0,0,1,SUCCESS,83795,hZCbQ9dPQZan5E1iQGgiRg
1172,CyberneticServer#3641,1728386314045,3,83874,83874,262470,2.3333333333333335,0,7,7,1,SUCCESS,83874,mn15lfg2SmKKEqa7Fp3zPw
1173,ProcessingCommand#5801,1728472770569,3,84054,84054,335788,7.666666666666667,0,23,23,1,SUCCESS,84054,eid8KmArR0quObpwZxD-0A
1174,QualityNetwork#1716,1729367349685,3,84069,84069,270588,1.6666666666666667,0,5,5,2,SUCCESS,84069,ou2JT7xEQ2KBy0A37sqMgw
1175,CyberFitz,1728311481806,3,84074,84074,265140,4.333333333333333,0,13,13,3,SUCCESS,84074,8Vstu39ZQuagZlFNhSi3gA
1176,MemorySchematic#1608,1727810542631,3,84124,84124,303787,2.6666666666666665,0,8,8,1,SUCCESS,84124,s3sYBROCSOaodhwEngtXiw
1177,FuturisticOrder#7221,1728368764603,3,84125,84125,253059,1.0,0,3,3,1,SUCCESS,84125,3uGvKnqvQdmrS4D4HXyy-A
1178,ContinuousBuster#3841,1729683678290,3,84201,84201,275675,4.666666666666667,0,14,14,2,SUCCESS,84201,D5Z3YwTXTFOyak0wAuCrSw
1179,RobotGrid#9392,1728450424278,3,84202,84202,253327,1.0,0,3,3,1,SUCCESS,84202,Oi1oWAYRR8i1PLp2WcLSdw
1180,ThisArray#5895,1729765057087,3,84203,84203,500406,8.333333333333334,0,25,25,6,SUCCESS,84203,bPPycb5VTvGOjE8gMu_OZg
1181,BigDescriptor#6480,1727810821940,3,84266,84266,262201,1.3333333333333333,0,4,4,1,SUCCESS,84266,nixhqtwATQK80maP-Yghew
1182,NumericTest#1250,1729953054029,3,84328,84328,253186,1.0,0,3,3,1,SUCCESS,84328,lBlJGJYLTf2N79wZJYoiRQ
1183,StructuredHacker#0686,1729412812053,3,84457,84457,256065,5.0,0,15,15,2,SUCCESS,84457,538qY-uIS8KVfFI-uM-Q_w
1184,GenerativeUpgrade#7117,1730122159911,3,84468,84468,254658,0.0,0,0,0,1,SUCCESS,84468,yBfO7LMsSkGqpde6acSOAQ
1185,adi26,1728505013753,3,84472,84472,326664,3.3333333333333335,0,10,10,1,SUCCESS,84472,lnwlz9ThTViSugbp4kD3Fw
1186,ComplicatedValue#3901,1729083082168,3,84529,84529,286325,2.0,0,6,6,4,SUCCESS,84529,-2qCfsTKR4S9PTw47-e0DQ
1187,J01001111E,1730230233157,3,84533,84533,294731,6.333333333333333,0,19,19,3,SUCCESS,84533,Ncw3tYaiQdSLapzsKptbOA
1188,24AtsushiIwamotoCO,1730083522621,3,84676,84676,288338,2.0,0,6,6,1,SUCCESS,84676,SiFjS0dGTPmpg6JSyeksVw
1189,Secretariat,1727974474999,3,84725,84725,285454,2.0,0,6,6,1,SUCCESS,84725,jmoi_cVRQq6wpydii5v61A
1190,PrototypeAnalyst#3597,1730282062254,3,84730,84730,273066,1.6666666666666667,0,5,5,1,SUCCESS,84730,o5cat2L1Tv-aXTLLkqBkAA
1191,AtomicMachine#2253,1730173330027,3,84800,84800,254722,0.0,0,0,0,1,SUCCESS,84800,yhxAeN-_SR-IQVtCHlZ4gw
1192,ContinuousPresentation#8239,1729937413034,3,84852,84852,288523,2.0,0,6,6,1,SUCCESS,84852,Jm9U5D4rSoS6pfkvGZV3Cw
1193,RobotLambda#4389,1729569321560,3,84997,84997,275985,1.6666666666666667,0,5,5,1,SUCCESS,84997,gSDf0hF4TWS6OlazxO4jEA
