Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
FungibleResource#3055,1670853333163,3,48776,45124,146329,5.0,0,15,15,2,476,SUCCESS,146329,e8YEHoszTqeIu2B5KwJxaw
TPC-Tech,1670506454329,3,48797,45453,146393,8.0,0,24,24,1,477,SUCCESS,146393,iEfWhIPLS865MMzpmLNdqQ
FungibleCoder#1800,1670820208287,3,48844,46992,146532,2.0,0,6,6,1,478,SUCCESS,146532,bKbBntRsQPeYTcGcugAJbA
ProcessingTech#1695,1670984939299,3,49022,46265,147067,2.6666666666666665,0,8,8,1,479,SUCCESS,147067,hl2sBym7SU-4EwtaTLkddg
jjjulllesss,1672355028083,3,49041,44729,147125,3.0,0,9,9,2,480,SUCCESS,147125,gOlTRXfySqyyV9_dkmpS4A
AtomicState#1916,1670559107479,3,49065,41930,147196,8.0,0,24,24,2,481,SUCCESS,147196,JetJJwpFSByiXIzSOC5vww
GammaDebugger#5065,1670782608731,3,49153,42205,147461,3.0,0,9,9,1,482,SUCCESS,147461,a_gswsTUSjKwdsS9pHkNXA
Pundits#7271,1670584594130,3,49242,47804,147727,2.3333333333333335,0,7,7,1,483,SUCCESS,147727,uCnDQo8GTMiUjCEL5HZnYg
AjayDhungel,1670574000838,3,49352,46856,148058,8.666666666666666,0,25,26,1,484,SUCCESS,148058,8l9FjzL1QwSFRaCrRvLD-A
Staff-masuda,1671772092551,3,49438,46997,148315,7.666666666666667,0,23,23,2,485,SUCCESS,148315,X1-zqZoUR7-T00sBLDQzMQ
DaveB,1671207740860,3,49485,40667,148455,2.0,0,6,6,2,486,SUCCESS,148455,20b1b2245c834a9b84a88Q
L-J,1670574314834,3,49555,46738,148667,7.666666666666667,0,23,23,2,487,SUCCESS,148667,bZE8tKSQQ3e5SiZaVp32Pw
InfiniteByte#2594,1670463247321,3,49598,42067,148796,6.0,0,18,18,1,488,SUCCESS,148796,6XFCi48mTVe0oLh8GVQuwA
SuperSonicCar2022,1671763704446,3,49641,40130,148925,8.666666666666666,0,26,26,4,489,SUCCESS,148925,H7aYREyuTFSRoFNX8EIwMw
shahGnp#7322,1670461056267,3,49668,43995,149005,9.666666666666666,0,29,29,5,490,SUCCESS,149005,9XJ8Z0YjTBeUtVaoKwv0cQ
MechanicalFix#6520,1671807804129,3,49795,44801,149385,2.0,0,6,6,1,491,SUCCESS,149385,TR9uocqUTwy6UN3DGFt7SQ
QualifiedAbstraction#7989,1672330532141,3,49796,45531,149388,8.0,0,24,24,1,492,SUCCESS,149388,wtO-LBWNRb--tLiwLNdyeg
20180383,1670808670004,3,49799,48463,149399,8.333333333333334,0,25,25,4,493,SUCCESS,149399,hbs6q6xfT7WBFcOAaWxmTg
Xdagoat,1671813325961,3,49820,40733,149462,9.333333333333334,0,28,28,1,494,SUCCESS,149462,zrx4ZM5tTyybvM4bViSfdQ
ArtificialExpression#2222,1670538507207,3,49888,48072,149665,1.3333333333333333,0,4,4,1,495,SUCCESS,149665,9rGWSOBTS9WejA1gElTRPg
DesktopNode#7043,1671798360586,3,50020,47666,150060,3.6666666666666665,0,11,11,1,496,SUCCESS,150060,upWhi4BMRw6fbNQzgmbzCQ
10xArithmetic#0414,1671604302780,3,50053,47719,150159,1.6666666666666667,0,5,5,17,497,SUCCESS,150159,hIM7IkD0RbKsnVc8WF7yRw
ComplexNumber#1404,1671316855643,3,50132,47133,150397,0.6666666666666666,0,2,2,3,498,SUCCESS,150397,6pxC67mMTFayn9AJAF385g
LoopingEngineer#3531,1671774213226,3,50153,49602,150461,3.0,0,9,9,1,499,SUCCESS,150461,WypDl6VHSAOhYdQqQgBQjA
AsynchronousHacker#7773,1672218395860,3,50219,48133,150659,2.6666666666666665,0,8,8,1,500,SUCCESS,150659,fLkn3J0eSgG214UdRAQ_bg
IntelligentFix#5635,1670553898755,3,50396,42197,151188,6.0,0,18,18,1,501,SUCCESS,151188,havys_n8SxamE2dHAIn1ZA
thunderbolt,1670588083860,3,50443,49133,151330,9.333333333333334,0,28,28,4,502,SUCCESS,151330,DHJx-oePRYOrb_EQV4sr3A
BooleanInterface#0795,1670717125627,3,50464,43464,151394,3.0,0,9,9,1,503,SUCCESS,151394,1fFlMw2LQ5ep03e8DZCh4A
BlockchainLoop#1525,1671419548313,3,50531,46858,151594,8.0,0,24,24,1,504,SUCCESS,151594,wwnAG64zSfGSs3PeG8ITBg
ComplexGrid#3970,1670514361992,3,50730,45860,152192,3.0,0,9,9,1,505,SUCCESS,152192,iySdVhljRW6hgmjUIepi2g
Betoniarska#4394,1670581420673,3,50796,46070,152389,1.3333333333333333,0,4,4,6,506,SUCCESS,152389,2_bb1t7uTwuTpJrugGgWJw
CleanCallback#6448,1672056388754,3,50842,49669,152526,3.3333333333333335,0,10,10,2,507,SUCCESS,152526,bs9mnZOFQZmkZKMVIxBPcg
HashableEngineer,1670604928427,3,50974,47131,152922,9.0,0,27,27,17,508,SUCCESS,152922,ajSy_TQOSP2z1nquyTPzXw
SequentialTech#4999,1671172789939,3,51152,46203,153456,8.333333333333334,0,25,25,11,509,SUCCESS,153456,IoIUUjM_QQaEYnwxSTIlIQ
HelpfulDeadline#3232,1670493631768,3,51309,46127,153928,3.3333333333333335,0,10,10,1,510,SUCCESS,153928,HCINOS09SfCB2IBMAPJK-Q
SolvableBraces#5477,1671034170151,3,51332,47861,153997,2.6666666666666665,0,8,8,1,511,SUCCESS,153997,nOWogaGbQIWfZKOW7-nk7Q
gabrielkoo#HongKong,1670659081498,3,51422,46336,154266,9.333333333333334,0,28,28,1,512,SUCCESS,154266,ydUnMZutQDmeS4U2pIDYLg
LeetHacker#1186,1671649978850,3,51582,46131,154747,3.3333333333333335,0,10,10,1,513,SUCCESS,154747,6Z-w3UhQTNm_6i7BJSb27A
Braver,1670570138836,3,51602,43595,154806,7.333333333333333,0,22,22,1,514,SUCCESS,154806,9YTBLwFbRnqAWexF_cAg0w
NestedPresentation#2036,1671199310548,3,51605,41863,154815,7.666666666666667,0,23,23,6,515,SUCCESS,154815,AJ3OFlIeRcmqe-JjPM_X6A
NestedMachine#2111,1671633291422,3,51775,49003,155325,3.6666666666666665,0,11,11,1,516,SUCCESS,155325,rdLZ7HLkTLm1Y1Cy1jv8Sg
Latunkiituri,1670582727629,3,51777,50929,155332,3.0,0,9,9,4,517,SUCCESS,155332,3jFP5NmWQJur3C5Upzcp-Q
FunctionalSchematic#5501,1671537454433,3,51815,45180,155446,6.0,0,18,18,3,518,SUCCESS,155446,1IA3U0abTQKK7y5KH0lpqw
technopro#SHIBAZAKI-Tetsuya,1672287785772,3,51864,45064,155592,10.0,0,30,30,4,519,SUCCESS,155592,zGkD2T4QSY26nKoy_pOsbA
lukeeeee,1670966131416,3,51867,49208,155602,3.6666666666666665,0,11,11,1,520,SUCCESS,155602,Zi1Nw0rLTDy7V-2a2P-8ag
ArtificialUpgrade#4419,1670793916333,3,51907,44594,155722,10.0,0,30,30,2,521,SUCCESS,155722,hRGBgjjGSEyaq6t15_aJOg
EsteemedExpression#4133,1670556225652,3,51932,48263,155796,9.0,0,27,27,1,522,SUCCESS,155796,PLcM5Kd2SN6Hk88RVW70mw
404-not-found-Regin,1670460954371,3,51952,44789,155857,10.0,0,30,30,1,523,SUCCESS,155857,TjrUF2K3R9SDOORVexG0-Q
Suumahheri,1670587736626,3,51973,47926,155921,9.0,0,26,27,5,524,SUCCESS,155921,-j3MGr0TT5mUQM6f5cZ5ow
VirtualValue#6792,1670580756684,3,52180,49878,156542,3.6666666666666665,0,11,11,2,525,SUCCESS,156542,Yeaotln7Q4Ch6UadcddNdg
GlobalAnalyst#3158,1670899878921,3,52309,49934,156928,10.666666666666666,0,32,32,2,526,SUCCESS,156928,QczwoP2FS6qW30wuKiOGiA
NumericComment#0927,1670492888711,3,52353,46062,157061,9.666666666666666,0,28,29,2,527,SUCCESS,157061,pahJQHAKSZG1MAkAKCgyvw
MobileFunction#4163,1671418319202,3,52399,50204,157197,5.666666666666667,0,17,17,1,528,SUCCESS,157197,aZvPHR1fS9-drMKIDcJmmw
TimyTheHappyGriaffe,1670780647366,3,52486,43935,157459,9.333333333333334,0,28,28,2,529,SUCCESS,157459,UuLsYck_Ra6r7RHQq2V9Vg
10xResource#5665,1672204429656,3,52513,47667,157540,8.666666666666666,0,26,26,3,530,SUCCESS,157540,UgtEIgwAQPuRDU70CQL-AA
KC888,1670523108032,3,52617,46928,157851,7.333333333333333,0,22,22,1,531,SUCCESS,157851,aihEWBfwRTeb7h1glckVzQ
ItaloSSilva,1670793306701,3,52640,48600,157921,10.333333333333334,0,29,31,3,532,SUCCESS,157921,fCzkfwanRNK7Q3MKbvCLyg
StructuredError#5961,1670833944076,3,52688,51394,158064,3.6666666666666665,0,11,11,1,533,SUCCESS,158064,NpfHNHKiSm-FMvrpEAEaHA
KMJ,1672122208671,3,52822,47608,158467,3.3333333333333335,0,10,10,1,534,SUCCESS,158467,ikIQSPkpQ1q9JE9rteElyw
DeepRequirements#1254,1671114225270,3,52863,47798,158589,3.6666666666666665,0,10,11,1,535,SUCCESS,158589,OIAVxxmCQwSikOS8yWiCtQ
FiniteBraces#8051,1671043731459,3,52864,48596,158592,7.333333333333333,0,22,22,2,536,SUCCESS,158592,9l1u3aOFRBqwysgkVQs3wQ
QualifiedDescriptor#8277,1670605981475,3,52975,48395,158927,10.333333333333334,0,31,31,1,537,SUCCESS,158927,eb59vrPET_2UZX6Fk76_Rg
HigherAnalysis#1848,1671657901094,3,53022,49803,159066,4.0,0,12,12,2,538,SUCCESS,159066,ttW6AQ5oQE-6BGl-Rffy_w
KDH913,1672121928219,3,53132,50668,159397,3.6666666666666665,0,11,11,1,539,SUCCESS,159397,nbrOqfJSRjygjbmPCNdcuA
sonic-shadow,1671148659803,3,53287,43730,159863,10.666666666666666,0,32,32,2,540,SUCCESS,159863,riyTjKRgQLeU_47k4tyFrQ
sh#63,1672122177471,3,53293,47535,159880,3.6666666666666665,0,11,11,1,541,SUCCESS,159880,gHtXlTgOTmOMtbJCztJmxQ
QuickMetaclass#8929,1670625555588,3,53331,48139,159993,4.333333333333333,0,13,13,1,542,SUCCESS,159993,biTvLFv2Suyr5wFEiGw4jA
AndreiP-KiaSorento,1670548534641,3,53419,44129,160257,9.666666666666666,0,29,29,4,543,SUCCESS,160257,gI98iCqETmqBEhmCsbmS8A
AtomicContext#2648,1670533390831,3,53515,51596,160546,3.3333333333333335,0,10,10,2,544,SUCCESS,160546,hgeCtwzjSOOlefGP2b0Fqw
DesktopTag#2561,1670521570871,3,53530,43800,160592,10.666666666666666,0,32,32,3,545,SUCCESS,160592,Qxu_M52qRRivONf0HFlqIQ
EncryptedCoder#1575,1670610154397,3,53632,46730,160896,9.666666666666666,0,29,29,1,546,SUCCESS,160896,2QbqT0SBRHuPGKzUAMN3AA
StructuredServer#2406,1670909052798,3,53710,51528,161130,7.666666666666667,0,23,23,1,547,SUCCESS,161130,Q7Lqw3fTT8OOsGHnkyVgsg
GammaServer#4537,1671724628453,3,53721,46197,161164,4.0,0,12,12,1,548,SUCCESS,161164,86zvWaLMRReW9Aqw67BCDA
n3l0,1672104988609,3,53753,50936,161259,3.6666666666666665,0,11,11,1,549,SUCCESS,161259,OfZiUMDASsuSA4fJId7j0g
SuyogKarki,1670564745575,3,53895,48726,161686,9.666666666666666,0,29,29,2,550,SUCCESS,161686,ba1-yv5oTUG9ZxtX0li0OQ
FungibleDescriptor#9353,1670955155010,3,53918,52869,161756,0.6666666666666666,0,2,2,3,551,SUCCESS,161756,ldG3tm4aQeylhE0ARtoxnA
Rocketzill83,1671324886821,3,54220,48870,162662,8.333333333333334,0,24,25,2,552,SUCCESS,162662,IuAP6cgPTuqbDdVYWbzwyA
bbquabbler,1671128096558,3,54222,42008,162667,10.333333333333334,0,31,31,1,553,SUCCESS,162667,iGfoFQBwQSe3Q2ZOH0-rtg
CriticalSystem#8150,1670661171884,3,54244,48336,162732,8.666666666666666,0,26,26,2,554,SUCCESS,162732,WIVvowPmTzq6XweDZk8FIg
FormulaicSystem#3361,1671621638091,3,54265,52465,162796,4.333333333333333,0,13,13,1,555,SUCCESS,162796,B-iPFAt2QlCAbvNqvzzeLQ
Kire,1671792641934,3,54273,49334,162820,10.0,0,30,30,1,556,SUCCESS,162820,N0y9CR6fQN-a4UlAFsTC5Q
ProgrammingCallback#6133,1672230435216,3,54345,53909,163036,8.0,0,24,24,3,557,SUCCESS,163036,tbdPpJ5yQt2yMXp0UbZjpg
CodePresentation#0547,1670548342353,3,54396,46997,163190,8.0,0,24,24,1,558,SUCCESS,163190,1IDZmaDsQf-sY51cMaDU-g
FormulaicFormula#4108,1672266231611,3,54425,51198,163277,1.6666666666666667,0,5,5,1,559,SUCCESS,163277,06XLjljkTeasUzhk1LkOoQ
NeuralExpression#0975,1671558679929,3,54533,48796,163600,8.666666666666666,0,26,26,1,560,SUCCESS,163600,wL_PhRdfSkysg1Wkc6fTsg
20201201,1670812157075,3,54534,49667,163602,10.333333333333334,0,31,31,1,561,SUCCESS,163602,xX2PeO5mShy_dNCfiSaGPQ
AngryPossums,1671463511092,3,54711,52671,164135,9.666666666666666,0,29,29,4,562,SUCCESS,164135,zk0937BMRk68jc0IxZPdlQ
20181185,1670486721960,3,54778,52667,164336,10.666666666666666,0,32,32,21,563,SUCCESS,164336,lC5peQ4VQX6HwaazghSWPQ
UTE-Cloud#9923,1671436728298,3,55129,51384,165389,9.0,0,26,27,10,564,SUCCESS,165389,PrRkX51ZQrGjubRr6mZBzw
GammaAttention#5406,1671793889663,3,55132,49866,165398,5.333333333333333,0,16,16,1,565,SUCCESS,165398,55vuKSC4Q_uad9MXz2w76g
MemoryHypothesis#6277,1670774001201,3,55465,49270,166396,6.333333333333333,0,19,19,1,566,SUCCESS,166396,hd0VskWUQUGyeR-FqyGRyQ
PassingSlice#1834,1670490563873,3,55619,54464,166857,4.333333333333333,0,13,13,2,567,SUCCESS,166857,bkziy8q-Qm6tOnL7Jn2mKQ
yhs,1672122131516,3,55798,45802,167395,4.666666666666667,0,14,14,1,568,SUCCESS,167395,GZfaFAjaRHKB0_I5SPT8GQ
CreativeValue#7090,1671306200657,3,55930,54129,167791,4.666666666666667,0,14,14,1,569,SUCCESS,167791,77URTLwHTGWQehOXGeEMAA
Azu,1672302273684,3,56042,52396,168128,4.666666666666667,0,14,14,3,570,SUCCESS,168128,FQ-wSwLzTbW3uceGru2E3Q
RecursiveScript#1711,1670603287047,3,56043,54061,168130,11.0,0,33,33,2,571,SUCCESS,168130,woCVLNuLSH-zERxeiSOrGQ
ContinuousArgument#2098,1672204617117,3,56064,52662,168192,10.0,0,30,30,3,572,SUCCESS,168192,hcUCTSMrRAqltJWvRmMJ8A
GlobalParameter#5935,1672112966229,3,56132,53934,168396,3.6666666666666665,0,11,11,2,573,SUCCESS,168396,dWlI3ahEQ-WH21eICalyoQ
ZHENG,1672308325091,3,56530,19793,169591,11.333333333333334,0,32,34,1,574,SUCCESS,169591,Hp8pr2iER1SBrWGw8VeCGQ
M11156007ChingWei#7139,1671437052262,3,56576,46530,169728,5.0,0,15,15,3,575,SUCCESS,169728,1yrS1hAARdGCwV4osS7WeA
ComplicatedTag#3886,1670575236616,3,56603,51794,169810,5.0,0,15,15,1,576,SUCCESS,169810,8OdjpOqoRZ-T_W8Czi7_Wg
CompleteByte#7709,1670580830692,3,56619,49331,169859,3.6666666666666665,0,11,11,2,577,SUCCESS,169859,cThCQF7MRnKXCahQF7KJnw
ComplexObject#9246,1670466311448,3,56729,56601,170188,0.0,0,0,0,3,578,SUCCESS,170188,zc5Ixhm9TNm-WTt7CxZXuA
DraftDocumentation#3212,1670507676064,3,56730,52003,170191,10.0,0,30,30,2,579,SUCCESS,170191,ZD7Qv8jdSDabRt1ZWbfc5g
ArtificialDiff#8098,1671723885827,3,56886,50992,170659,5.333333333333333,0,16,16,1,580,SUCCESS,170659,i3E83S9FQIS_AssDLXOQ8A
QualifiedCommand#8073,1672183968031,3,57314,52680,171943,11.666666666666666,0,33,35,2,581,SUCCESS,171943,EAbNZXooR4CT6iTenx6wuQ
QuickByte#4833,1671143060906,3,57331,56726,171993,4.0,0,12,12,2,582,SUCCESS,171993,nAeXsHyvTYiVxsjPwKLzgQ
DraftMachine#1887,1670848391333,3,57477,51061,172431,9.666666666666666,0,29,29,1,583,SUCCESS,172431,k1uK0b6ISDKsjlR19qaSTw
manishkhare-gsi,1670491037390,3,57643,50658,172929,4.666666666666667,0,14,14,1,584,SUCCESS,172929,JGsnN-vMS5CCZRRxxMrYHw
UsableToken#5048,1670601990841,3,57929,44661,173789,11.666666666666666,0,35,35,1,585,SUCCESS,173789,EFrZT9FOQFuUVsrnGwIi_w
IntelligentMethod#7615,1671699497704,3,57930,42468,173792,5.666666666666667,0,17,17,1,586,SUCCESS,173792,bA-HdPGjRo65rR1Gnlbn_A
PiererInnoExpert#0520,1671616103100,3,57954,52930,173864,10.333333333333334,0,31,31,2,587,SUCCESS,173864,P3XWffBcRfKUR9aFphnmlw
AccessibleContext#7113,1670798011821,3,58174,54610,174522,5.0,0,15,15,1,588,SUCCESS,174522,xWLkP5VJTGyMr6-Oc6weiw
Anon,1670571487920,3,58310,55607,174930,10.666666666666666,0,32,32,8,589,SUCCESS,174930,UcAeXCBQRymU9a4We688XA
KiseeShreejan,1670486996048,3,58397,55730,175191,12.666666666666666,0,38,38,1,590,SUCCESS,175191,OO8xDDg3R0SG16hGynw6qA
LoopingSpec#0541,1670519064555,3,58423,54135,175270,5.333333333333333,0,16,16,2,591,SUCCESS,175270,7ljf1TagQlusKQ9dHT8dXw
lyb-0219,1672122102164,3,58531,56794,175594,5.666666666666667,0,17,17,1,592,SUCCESS,175594,UtZF4cuZQASDIm2NHWCNug
JavaObject#7339,1671243403798,3,58597,55934,175792,4.666666666666667,0,14,14,2,593,SUCCESS,175792,TdkxTMI8T1yFH6skgC7UUA
ParametricTheory#5121,1671181558793,3,58730,53535,176192,4.666666666666667,0,14,14,1,594,SUCCESS,176192,BJWPx3ygRlK_8FY0zoVlVw
MechanicalSandbox#6298,1670608501683,3,58753,54665,176261,5.0,0,15,15,2,595,SUCCESS,176261,MHMa8LXtRuW6k0o8F6oriw
AashutoshSapkota,1670580196420,3,58801,58406,176405,12.0,0,36,36,1,596,SUCCESS,176405,X_96byZdTXOuOE9VmhmmIA
BruhMMMMMMMMM,1670535218887,3,58841,50188,176523,11.666666666666666,0,35,35,2,597,SUCCESS,176523,8Jbn_idfSbWU1ComC1Hq-A
EncryptedPackage#4002,1671201251180,3,59042,47197,177126,12.333333333333334,0,37,37,2,598,SUCCESS,177126,wbOlN1HZTBitQufY1SYBTQ
20180223-Honam,1670502798198,3,59289,53738,177869,8.666666666666666,0,26,26,1,599,SUCCESS,177869,JdCr17PEQnuutklxHb96cA
danizumi,1670804191793,3,59310,55929,177932,12.0,0,36,36,1,600,SUCCESS,177932,XRK9DeMrS9Cq_kmilYhxvw
SequentialNotation#9816,1671799033539,3,59376,52326,178128,5.0,0,15,15,1,601,SUCCESS,178128,Maar0rLnS4GycBJ4Cdqyww
ImportantPackage#7760,1671809488735,3,59507,55460,178522,11.0,0,33,33,4,602,SUCCESS,178522,gX9OVwtxSX6G3OXiZkIYrQ
StructuredBooster#7238,1671649315167,3,59596,48209,178789,3.3333333333333335,0,10,10,1,603,SUCCESS,178789,Aqjy9bGDREiMyfVIrx-3Ag
IntelligentToken#7907,1671487821871,3,59885,53195,179656,5.666666666666667,0,17,17,2,604,SUCCESS,179656,Fof8V_zfT6uKgEdWSeVOvg
CleanRequirements#4871,1671171884656,3,60019,53326,180057,13.0,0,39,39,1,605,SUCCESS,180057,o8jdearHSICeCshLSt_yDA
Stig-Jp,1671790815030,3,60046,58735,180139,5.333333333333333,0,16,16,1,606,SUCCESS,180139,eI0YaZ4NQkGJ2IFFDOmA0w
GammaLanguage#4186,1671043710177,3,60127,50265,180383,4.0,0,12,12,1,607,SUCCESS,180383,CSmN5gl8Reil_jntS7ESaQ
TestingAnalyst#5345,1670568391055,3,60154,58668,180462,5.333333333333333,0,16,16,1,608,SUCCESS,180462,em8KoJdJTiWKEwS__VLzlg
IterableBottleneck#4721,1670603964453,3,60355,56666,181067,12.0,0,36,36,29,609,SUCCESS,181067,WUf5h7bPR4yTzAEuE8OJag
IntelligentString#4590,1671775796066,3,60379,57332,181137,5.666666666666667,0,17,17,1,610,SUCCESS,181137,0F-YyFHfTN2tPZwPqGDPgQ
Prime486#5483,1671796448527,3,60465,54999,181396,5.333333333333333,0,16,16,1,611,SUCCESS,181396,w8ebqMi5SwWdcWdfMdIr8w
UpgradedDelta#9762,1670580779653,3,60908,53280,182724,3.3333333333333335,0,10,10,2,612,SUCCESS,182724,x_M9NloOQBerVHUo0EV0IA
ASCIIExpression#0987,1670607592031,3,60911,58737,182733,5.333333333333333,0,16,16,2,613,SUCCESS,182733,OAbn8iSiTKGQcFFt1_bX1A
FungiblePointer#9687,1670603936313,3,61043,53329,183129,12.333333333333334,0,37,37,2,614,SUCCESS,183129,MSLkIfQGQweXgQopq5TfrQ
IterativeEnvironment#8662,1670856629899,3,61064,58468,183193,11.666666666666666,0,35,35,12,615,SUCCESS,183193,NiKDV4elRSWbWX-BM9p9ug
TechnicalBuster#9431,1670605437095,3,61064,52272,183193,12.333333333333334,0,37,37,1,616,SUCCESS,183193,tyGEVkyYRjOqwWLAIdhGdw
AccessibleContext#7577,1672208917172,3,61087,60732,183262,6.0,0,18,18,3,617,SUCCESS,183262,Qk-qIq-nRxKrPFhAPXP97w
StructuredBraces#0887,1670964843794,3,61090,59795,183272,5.333333333333333,0,16,16,2,618,SUCCESS,183272,U9S1zX_GSuudqb7VXMkqsA
FormulaicCharacter#3014,1670873971425,3,61353,54602,184061,6.666666666666667,0,20,20,1,619,SUCCESS,184061,GYwmvw-2RsGvfuM06TNRaA
ParametricBuster#3289,1671998576499,3,61354,51400,184062,12.666666666666666,0,38,38,2,620,SUCCESS,184062,S4BCaOigQZ2ErlBA92GnoA
Zero-dayNumber#0052,1670544333855,3,61552,54727,184657,12.0,0,36,36,1,621,SUCCESS,184657,7vaMpi-fTjuxkxFkqs0izg
TheTrackBoss,1670507788909,3,61619,59598,184859,13.0,0,36,39,4,622,SUCCESS,184859,hbVXmPNNTAGt_ndmy0JCtg
NumericVariable#1497,1671727172823,3,61777,55066,185332,12.0,0,36,36,4,623,SUCCESS,185332,I7fNRToNQhSjAgzOT31syw
TabletLambda#4616,1671373110112,3,61795,60533,185385,5.333333333333333,0,16,16,1,624,SUCCESS,185385,dSsv4S6GTkSPESreKV7ivg
AsynchronousPresentation#6281,1671651152756,3,61999,58062,185999,5.333333333333333,0,16,16,1,625,SUCCESS,185999,Jw09UW4NR_u53RfQ2GQqMQ
ImportantServer#6173,1670687850193,3,62042,59661,186126,4.333333333333333,0,13,13,1,626,SUCCESS,186126,4rkHubDYSJqNS5Y6cACKag
