Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
170,SequentialByte#4937,1738377555378,3,18109,15536,54328,0.3333333333333333,0,1,1,5,SUCCESS,18109,9lP3JcGLTPqG3aC-YTEuFw
171,Kuako,1737144483956,3,18160,15998,54480,0.3333333333333333,0,1,1,1,SUCCESS,18160,g3jpBKVBQrSJ7YjOu4pYhw
172,CyberneticArray#7230,1737514934062,3,18174,17926,54523,1.0,0,3,3,5,SUCCESS,18174,PyX-RmdsQ72Y9RpRiNaTJQ
173,DEGI-G2,1738707222580,3,18176,17998,54528,0.0,0,0,0,14,SUCCESS,18176,MgftXKRPSGqIlG3XQnQSHw
174,ITI-G11-,1738405441596,3,18177,16265,54532,0.3333333333333333,0,1,1,13,SUCCESS,18177,JZeMLNxOQZ-OYIU13tyG_Q
175,NullScope#6514,1741983522938,3,18197,18066,54593,0.0,0,0,0,11,SUCCESS,18197,yX5sa5a0Q1C_p0uRNOG14g
176,PathingSlice#3924,1738669542155,3,18200,14598,54602,0.6666666666666666,0,2,2,2,SUCCESS,18200,utczDmAoSbylbN9idwu6gQ
177,JIT,1738319164812,3,18226,16458,54679,0.3333333333333333,0,1,1,35,SUCCESS,18226,UutVFGRCRJakJaqvn4db2w
178,Brian#VNU,1736491563425,3,18241,15801,54723,0.3333333333333333,0,1,1,7,SUCCESS,18241,VI5RzvvvTGCkB-gJh98FkA
179,Zippitydo-data,1737104488883,3,18242,14732,54726,0.3333333333333333,0,1,1,6,SUCCESS,18242,gSgHFy9WRhCfES9TO3-A6Q
180,GammaAnalyst#2418,1740972318528,3,18264,14133,54793,0.6666666666666666,0,2,2,2,SUCCESS,18264,5hsLDx0sS5KRpEUcIvf94g
181,QuickDeadline#3683,1741294309964,3,18265,16138,54797,0.3333333333333333,0,1,1,3,SUCCESS,18265,3Wl5CfhBQ-eDY_fTjADuow
182,XINJINTONI,1738061572307,3,18308,18131,54924,0.0,0,0,0,15,SUCCESS,18308,2mMc823OShitbJc5rM-XkA
183,HNZDYMZGJZXDWDZ,1742038308995,3,18329,16722,54989,0.3333333333333333,0,1,1,13,SUCCESS,18329,iyyTuh2mRjCqXhc860fG_A
184,NTI-G14,1738698412426,3,18330,18188,54992,1.0,0,3,3,8,SUCCESS,18330,ovtduAMPShGD0E4wTGkZVQ
185,QualifiedNode#3608,1738103962098,3,18379,14666,55137,0.6666666666666666,0,2,2,3,SUCCESS,18379,ZShC5Gk9R7W9Rjztn1CdKw
186,ProcessingFunction#6469,1736887329531,3,18397,16263,55193,0.3333333333333333,0,1,1,1,SUCCESS,18397,5nLRZZktRw-XuSonVsZ7zw
187,Oscar,1737375269476,3,18418,18069,55256,0.0,0,0,0,24,SUCCESS,18418,44MZEXzVTOaTFVz-BMlx9w
188,NullScope#8122,1738505297168,3,18419,14057,55259,0.6666666666666666,0,2,2,5,SUCCESS,18419,nxmfTnG5RBmHAy61nVlpkA
189,PLUS-ULTRA,1737997441401,3,18421,17999,55263,0.0,0,0,0,6,SUCCESS,18421,VRFkRNgMTpOxvbAVdDNNJA
190,AccessibleServer#9463,1741943068394,3,18441,14662,55323,0.6666666666666666,0,2,2,3,SUCCESS,18441,TMwA_YsRTHGPt9t1yUL7HQ
191,PassingUpgrade#6265,1741189437043,3,18463,15855,55391,0.6666666666666666,0,2,2,11,SUCCESS,18463,9mk_SXMtTSSRX2gPabtAmQ
192,NTI-G,1738346510465,3,18468,18260,55405,0.0,0,0,0,4,SUCCESS,18468,-PxmP-SvQ3WrTfkLkqLYJQ
193,LeetTag#1114,1736887783892,3,18493,16655,55479,0.3333333333333333,0,1,1,4,SUCCESS,18493,juSRUUiwQjWDAyCfzk6XyA
194,DEGI-11,1738693793049,3,18507,14811,55523,0.6666666666666666,0,2,2,4,SUCCESS,18507,B0RCnM55RzGQl7xq4esM0g
195,ContinuousDocumentation#9327,1741719745214,3,18553,14669,55660,0.6666666666666666,0,2,2,8,SUCCESS,18553,QeKWL1-cTz24fGeXj8rFwA
196,PITS-fuji,1737428971968,3,18553,13130,55659,1.0,0,3,3,1,SUCCESS,18553,4EUY_lqeRwWurkDRKtpL8w
197,DigitalAnalysis#0744,1741920948734,3,18554,18264,55663,0.0,0,0,0,4,SUCCESS,18554,xWQu1e-zRsmsm7VWm9M87Q
198,ThisSchema#8592,1737469990582,3,18573,18195,55721,0.0,0,0,0,4,SUCCESS,18573,7JO6OJSCQV2Hml74g4imgA
199,CriticalLine#8274,1736237355421,3,18598,17594,55795,0.0,0,0,0,28,SUCCESS,18598,Nc-YFZzSRp6HgkYkTWg0uQ
200,NTI-G6,1738699528247,3,18666,14538,55998,0.6666666666666666,0,2,2,5,SUCCESS,18666,kV68WG4aT-a73Kc60ZUOmA
201,DigitalGlyph#3659,1738690656281,3,18687,12866,56061,1.0,0,3,3,4,SUCCESS,18687,cxb_EKluTHuUsgJJfBoTEw
202,Tomukas,1740220145675,3,18708,14933,56124,0.6666666666666666,0,2,2,1,SUCCESS,18708,q9Gjt2eMQBGRZk0j1R4E7Q
203,DF-Tech-Acc#3213,1741358705307,3,18730,18268,56192,0.0,0,0,0,19,SUCCESS,18730,Pp028cUYRU-v6aqFZdh-Kw
204,ITI-G-TEST,1738345188718,3,18738,16535,56214,0.3333333333333333,0,1,1,5,SUCCESS,18738,BApVlUyrSJmoZR-VfAuS6g
205,nti-G14,1738693032369,3,18774,12667,56322,1.0,0,3,3,3,SUCCESS,18774,CTtNVJhpTOKnq8MeXrnEjQ
206,BarkB0ts2025,1737960469130,3,18823,16199,56470,0.3333333333333333,0,1,1,9,SUCCESS,18823,1-aSH18DSZuD0CfFZDS8uA
207,Sebiceps,1738239479432,3,18823,14671,56469,0.6666666666666666,0,2,2,18,SUCCESS,18823,o21Vbw98REq_GmTn1aboLQ
208,jackson-chwy-2025,1738353787096,3,18842,13731,56528,1.0,0,3,3,14,SUCCESS,18842,LXxSvLEcRFi1jZgA36JFMA
209,Dmeh,1740153855505,3,18863,15073,56590,0.6666666666666666,0,2,2,15,SUCCESS,18863,R6ywy8FNQX-J31JEkdRTMQ
210,NeuralClass#4091,1739286771238,3,18929,18732,56789,0.0,0,0,0,1,SUCCESS,18929,CAduIQA8Qhm2kp-YQqbZRA
211,RecursiveBrackets#3417,1737532309037,3,18929,15984,56787,0.6666666666666666,0,2,2,4,SUCCESS,18929,PI7APpbMRPGCcsALwovgHA
212,ntxracer,1737744941034,3,18931,15263,56793,0.6666666666666666,0,2,2,2,SUCCESS,18931,f-E0BiKNRrCumpV8ivZjXQ
213,NTI-G16-,1738507237935,3,18954,17202,56863,0.3333333333333333,0,1,1,14,SUCCESS,18954,BAjA32FNSTu6Wkn5-9f_Aw
214,EUI-G13,1738191036554,3,18997,13404,56991,1.0,0,3,3,3,SUCCESS,18997,-6CTzvkhR7ueNEKyHD1JdQ
215,ghzx-wcl,1741777509796,3,18999,18267,56999,0.0,0,0,0,3,SUCCESS,18999,no8Ix96MQDKlJL1oCc4X2w
216,Mind4Racing,1741858935338,3,19019,18055,57058,0.0,0,0,0,1,SUCCESS,19019,734z8tyTRnuGWyIkQFKxWg
217,UnicodeComment#0162,1741892596600,3,19041,16797,57123,0.3333333333333333,0,1,1,5,SUCCESS,19041,GwEzuBBzRU2hLfEx9Gzxjg
218,CakLegend,1738809706170,3,19041,18865,57124,1.0,0,3,3,1,SUCCESS,19041,M0MwyOvlQn20iWThQ3MVNg
219,Alec-Korla,1739845064330,3,19042,15267,57128,0.6666666666666666,0,2,2,2,SUCCESS,19042,-Eih2FHaRsenMYb8I6gE-Q
220,GammaLanguage#1495,1741788964776,3,19087,14789,57263,0.6666666666666666,0,2,2,2,SUCCESS,19087,OSifjBq6TZKnSeLEwA1QYA
221,ssorensen-chwy-2025,1738261782430,3,19088,15668,57264,0.6666666666666666,0,2,2,5,SUCCESS,19088,Nuq6TcT1RKuTI88Hw-1YfQ
222,VirtualState#4269,1737622721320,3,19131,15596,57395,0.6666666666666666,0,2,2,1,SUCCESS,19131,7N4yQoVERo2joTZL44pJyA
223,IntelligentEngineer#6788,1737626503470,3,19152,15334,57456,0.6666666666666666,0,2,2,1,SUCCESS,19152,hLFUsWYTSC-8XmVrh1YOJg
224,Alioth1,1739392923695,3,19152,12869,57458,1.0,0,3,3,6,SUCCESS,19152,4fNQy8XDScOT7zwdfEG3hw
225,LuisitoAdelanta,1738091846476,3,19154,13401,57464,1.0,0,3,3,6,SUCCESS,19154,S9rz_Qx7TKqOQ71pqbIJrQ
226,VadzimM,1737727004953,3,19174,15467,57523,0.6666666666666666,0,2,2,11,SUCCESS,19174,rv9LlynnSNOUeUw-zceJDA
227,VariableDocumentation#5620,1737995940067,3,19176,16272,57529,0.3333333333333333,0,1,1,2,SUCCESS,19176,tPt9FjgMRW-kBraGYv3GiA
228,FungibleConsole#0382,1738697516105,3,19198,18998,57594,0.0,0,0,0,20,SUCCESS,19198,nt2yLmJSTLueOohfSC9oAQ
229,DeepBooster#9370,1737558337390,3,19219,18668,57659,0.0,0,0,0,38,SUCCESS,19219,emCCAr6oTDeN2vUQG9HraQ
230,GammaUpgrade#9217,1736241815227,3,19220,15803,57662,0.6666666666666666,0,2,2,10,SUCCESS,19220,5GAlg5Y8QleLQis75XcjIA
231,don-chan-DNP,1737978936775,3,19220,13268,57661,1.0,0,3,3,1,SUCCESS,19220,0ziK21IUS3uClDGVSKbhIA
232,StructuredEvaluation#4410,1738852568951,3,19246,16941,57739,0.3333333333333333,0,1,1,7,SUCCESS,19246,tN-NDmmfQICKpG2J6mcygQ
233,wclark2-chwy-2025,1738352741465,3,19285,15065,57857,0.6666666666666666,0,2,2,13,SUCCESS,19285,umycWj6HQNqDAsFNzSYysA
234,Pelli#Racing#Team,1739988197602,3,19286,17397,57860,0.0,0,0,0,3,SUCCESS,19286,OKFsWii9QDe8S2DwNV3fYw
235,Sung-Jinwoo,1738732137000,3,19331,19128,57993,0.0,0,0,0,2,SUCCESS,19331,Z7AGMugmSC61_wJLrwrSUg
236,cocodrilos,1741968805368,3,19349,19117,58049,0.0,0,0,0,2,SUCCESS,19349,npxNk1irRLiD2FrABhFtKA
237,Jimultura,1741520244037,3,19354,19260,58063,1.0,0,3,3,6,SUCCESS,19354,J0LRBMHSRAaVv7YmKrYV3w
238,Domino262,1742040985155,3,19397,18532,58191,0.0,0,0,0,3,SUCCESS,19397,_rW_yG1XQqyUCn2-xOWAcQ
239,CurlyArithmetic#8450,1741935064865,3,19398,18598,58195,0.0,0,0,0,6,SUCCESS,19398,6HxB1R1rS6qnB-YqkacOXA
240,Gatos,1742323405214,3,19424,17532,58274,0.3333333333333333,0,1,1,2,SUCCESS,19424,bDx5_0waR0CjrO_Wfgv1rg
241,LoopingLambda#6275,1740570830001,3,19442,13458,58326,1.0,0,3,3,2,SUCCESS,19442,47yJhpkGT9SVsOmN1M12hw
242,AbstractScope#1326,1736864103824,3,19466,13931,58399,1.0,0,3,3,6,SUCCESS,19466,iuqJ37QJQn20NcgIFeqjpw
243,GlobalDescriptor#5637,1741501144094,3,19466,17740,58399,0.3333333333333333,0,1,1,4,SUCCESS,19466,4PKDGqr5RcaVkhXbl8PZeA
244,YuSanogawa,1740731631223,3,19470,15800,58410,0.6666666666666666,0,2,2,52,SUCCESS,19470,51TLcZhYT_6oiXpXmpPhjA
245,HigherPointer#0080,1737714717994,3,19486,16125,58458,0.6666666666666666,0,2,2,1,SUCCESS,19486,vBM1-YZ0SMK-VD09LUTXbg
246,DesertDaredevilsTeam5,1741768576509,3,19533,15738,58600,0.6666666666666666,0,2,2,9,SUCCESS,19533,fLJw22CSTgScimhlgrGnmw
247,AtomicDigit#3062,1742093861777,3,19551,12459,58654,1.3333333333333333,0,4,4,3,SUCCESS,19551,TfbvfgawSfuwTR74RIiQiQ
248,LoopingContext#7771,1737699269035,3,19551,15788,58655,0.6666666666666666,0,2,2,1,SUCCESS,19551,MoJ4smLrTbm7FDWh--PBDQ
249,AsynchronousAnalysis#1718,1737398165861,3,19577,17323,58733,0.6666666666666666,0,2,2,3,SUCCESS,19577,Oad431ZkS32K7Yj_mskE-g
250,patrick,1738784657588,3,19597,14124,58793,1.0,0,3,3,1,SUCCESS,19597,4a443eafcfbc46eea4a11w
251,NullSystem#4341,1740535769895,3,19623,18803,58870,1.0,0,3,3,2,SUCCESS,19623,6qxwMFtLQqCkGLAN5yb6Ow
252,IkerTrUN,1736491629772,3,19663,19000,58991,1.0,0,3,3,4,SUCCESS,19663,5em2wQLgSUiMpqjuCLqjyA
253,Lecatilloman,1737576348033,3,19708,14535,59124,1.0,0,3,3,7,SUCCESS,19708,bK0yIgr8RgGSJp0fjqhhvw
254,CompleteNumber#6592,1742031919797,3,19730,19533,59190,0.0,0,0,0,2,SUCCESS,19730,0Kz62QPXTj2-dOcdlOieNQ
255,PrototypeCircuit#4301,1738507839219,3,19824,13996,59473,1.0,0,3,3,2,SUCCESS,19824,YzgGBVGdQpeAcGkZNovGYw
256,GlobalArray#8210,1738807755539,3,19841,15664,59523,0.6666666666666666,0,2,2,7,SUCCESS,19841,Q0NodqM-SRak5YEmnCGUZQ
257,Mr-M,1736778649709,3,19863,16989,59589,1.6666666666666667,0,5,5,1,SUCCESS,19863,2ECHiXhgSUCFlZ8R-iSI9Q
258,DraftPatch#7689,1736423484797,3,19887,18864,59662,0.0,0,0,0,1,SUCCESS,19887,JGbUZ83NSu2Dv0eoOsi7sw
259,UpdatedTester#7795,1741666922319,3,19930,19603,59791,1.0,0,3,3,5,SUCCESS,19930,yyvfk0WjQU2tkj83ZRsMww
260,ThisByte#8926,1741966676592,3,19951,19595,59855,0.0,0,0,0,3,SUCCESS,19951,-HMWQVlJQ_CqhmhJWMTEkw
261,MachineBooster#5868,1738672035129,3,19953,19666,59861,1.0,0,3,3,3,SUCCESS,19953,J-f_w1kCSgOjRY-3zbfidw
262,HigherHypothesis#7906,1737514113314,3,19954,13671,59862,1.0,0,3,3,1,SUCCESS,19954,2zDjRBpISGCWu2AflhOMgQ
263,EUI-G9,1738443652776,3,19957,14934,59873,0.6666666666666666,0,2,2,33,SUCCESS,19957,x--C3zYnTES8arzgPhsPuA
264,ImmutableAttention#7932PMA,1741768542719,3,19974,18198,59924,0.3333333333333333,0,1,1,9,SUCCESS,19974,U1wDlZKoQtyuWaNhHsVrdg
265,RecursiveState#2234,1737621707225,3,19975,19731,59927,1.0,0,3,3,1,SUCCESS,19975,2iRKeAMMRhyy_oqSYBQvdw
266,IterableFunction#7929,1737538288297,3,20018,17050,60056,0.6666666666666666,0,2,2,2,SUCCESS,20018,2NXMBaezRmmIU8qQqP0_EQ
267,BlockchainLoop#3479,1737715463122,3,20019,16520,60057,0.6666666666666666,0,2,2,1,SUCCESS,20019,uA4zSiWER4GpKJmm3DWW0A
268,CompleteTest#3899,1740937550537,3,20041,19464,60123,0.0,0,0,0,1,SUCCESS,20041,iIeUgdKCRiakldQW1hJjYw
269,UrgentModel#9532,1740158729968,3,20081,18462,60245,0.3333333333333333,0,1,1,1,SUCCESS,20081,dNAu7qxaQduZA7VS6wgSXg
270,ContinuousAbstraction#1086,1736979086069,3,20085,17733,60257,0.6666666666666666,0,2,2,6,SUCCESS,20085,MalYDhzKTV-ySSrEXH4UaQ
271,DigitalFunction#1724,1738669390644,3,20085,19730,60257,1.0,0,3,3,3,SUCCESS,20085,CAkL6JdNShqqJLjqiBOkFQ
272,bwon-chwy-2025,1738165539239,3,20108,18059,60325,0.3333333333333333,0,1,1,7,SUCCESS,20108,2I1soObeQWaFHKjRTTcx-A
273,CrypticRequirements#2161,1738154306001,3,20129,13130,60388,1.3333333333333333,0,4,4,4,SUCCESS,20129,wDjW-qBuSVeEADTo0S9blQ
274,GenerativeArchitect#5449,1738277749069,3,20198,13472,60596,1.3333333333333333,0,4,4,1,SUCCESS,20198,UsCp97HcQ4WWxM-Ufwc-Ag
275,DesertDareDevilsTeam4,1741747301220,3,20219,18396,60658,0.3333333333333333,0,1,1,13,SUCCESS,20219,YfWavB61RGG76RaBtpmrqA
276,SolvableBreaker#2725,1737495353617,3,20264,17391,60793,0.6666666666666666,0,2,2,3,SUCCESS,20264,CwDwx9LcQPi8WCIKtr-hqA
277,ASCIIArray#9950,1742098961794,3,20265,16404,60797,0.6666666666666666,0,2,2,3,SUCCESS,20265,Cx11dvynS2Ggotg4-kEfOg
278,PrimeTag#4798,1738850172785,3,20308,18526,60926,0.3333333333333333,0,1,1,14,SUCCESS,20308,X3rx8wVoSPi4wnXIQ7hsug
279,NumericBreaker#9766,1741360209063,3,20309,16661,60927,0.6666666666666666,0,2,2,4,SUCCESS,20309,aYnZYednSZCj3sc52xgoog
280,CodeGlyph#1270,1741381003382,3,20353,19000,61060,0.0,0,0,0,11,SUCCESS,20353,6s6QBhPXTaGNOWCFIGwzMQ
281,AutomatedExpert#3750,1742303254398,3,20377,18270,61132,0.3333333333333333,0,1,1,3,SUCCESS,20377,FrWBh6MBT6KErpJL03A8fA
282,EUI-G12,1738595533531,3,20406,19529,61219,0.0,0,0,0,20,SUCCESS,20406,8gjLcRX_R9uXRlT0K6Kcwg
283,PathFinder#1,1738246203120,3,20421,20139,61265,0.0,0,0,0,6,SUCCESS,20421,AJtfdb6DQc2AQkSYqIs52g
284,EUI--G3,1738374626254,3,20442,16269,61326,0.6666666666666666,0,2,2,22,SUCCESS,20442,VQs72sBrRVeo1Ww4cTV8nw
285,NTI-G14-my,1738706708834,3,20442,17868,61326,1.3333333333333333,0,4,4,3,SUCCESS,20442,7q34b1PuTxiU7jymR1kwDQ
286,gigi-DNPds,1738049609982,3,20444,14459,61332,1.0,0,3,3,1,SUCCESS,20444,nkTUmamiSOWmb8YpN0p7aw
287,SequentialLoop#3554,1738575003916,3,20464,15398,61394,1.0,0,3,3,7,SUCCESS,20464,91J9AvN8TDGg4lxjn0Q_yQ
288,Hypnozze,1736471821018,3,20466,16466,61400,0.6666666666666666,0,2,2,1,SUCCESS,20466,aloyCgU-Rg-7P8wYuHlPDg
289,ASCIIZone#0720,1741345491107,3,20467,16594,61403,0.6666666666666666,0,2,2,8,SUCCESS,20467,2MQIXDx1TzqD0IkH2Jf09A
290,PassingBuster#0064,1736339541448,3,20486,19672,61459,0.0,0,0,0,7,SUCCESS,20486,4A5G-7pjR2K85IaK0mMiPg
291,TestingSandbox#9025,1739760482236,3,20507,16989,61523,0.6666666666666666,0,2,2,1,SUCCESS,20507,EyH3KRsWQ6qLJNeW-swZgg
292,CurlyNumber#2137,1737759115988,3,20508,18267,61524,1.3333333333333333,0,4,4,4,SUCCESS,20508,BpRW3ZlJSAeTWkhPZ-dz5w
293,ForestFlyerTeamTwo,1741745218166,3,20538,16802,61616,0.6666666666666666,0,2,2,5,SUCCESS,20538,1_95DMIzQjWv0cfX7Pt1Lw
294,MartinNanchev,1740155786362,3,20574,13063,61722,1.3333333333333333,0,4,4,1,SUCCESS,20574,dUcMJCRDRymEXu5vVXaqPw
295,CompleteSystem#3497,1740515830597,3,20575,18796,61726,0.3333333333333333,0,1,1,9,SUCCESS,20575,g63A3NkZTdqdOhC9HRbVhA
296,CreativeTheory#5138,1738845761708,3,20641,20265,61925,0.0,0,0,0,4,SUCCESS,20641,t9PiBOzUTQe1HQKGCz-mfQ
297,TabletNamespace#8473,1736507430408,3,20665,20197,61995,0.0,0,0,0,2,SUCCESS,20665,lFVE6ZhzS3C87ntREqFGMQ
298,PrototypeBrackets#5439,1737596541085,3,20674,15535,62022,1.0,0,3,3,6,SUCCESS,20674,72o7vHRgQ6WXk6JRa-EvVA
299,elyssajkim,1738044929222,3,20685,18801,62057,0.3333333333333333,0,1,1,1,SUCCESS,20685,DcaljxMzTrmTkYH0_hNRyw
300,JavaInterface#6392,1741279931122,3,20685,18870,62056,1.3333333333333333,0,4,4,10,SUCCESS,20685,7VMdTW-UQrmoKM3a4lPKXg
301,Wheres-My-Library,1737265787266,3,20708,20266,62124,0.0,0,0,0,8,SUCCESS,20708,FhHU1C_oTZKEJquZRb0UsQ
302,MechanicalShell#3029,1737739197522,3,20733,15611,62201,1.0,0,3,3,4,SUCCESS,20733,XEi8fvMkTeuxiEzeVEOd4g
303,RiverRunnersTeam3,1741854785826,3,20754,18727,62262,0.3333333333333333,0,1,1,10,SUCCESS,20754,hnp9CPFGSgqYh25QpURcoQ
304,FunctionalEnvironment#3339,1740571212691,3,20775,20336,62326,1.0,0,3,3,3,SUCCESS,20775,9_KCIn3kRj6oV7Rx1gMR-g
305,EUI-G14,1738632344842,3,20861,15460,62584,1.0,0,3,3,28,SUCCESS,20861,u7rjmoQsRVu_U6PWmSvnUg
306,IcemanTaylor,1738831818809,3,20864,16864,62592,0.6666666666666666,0,2,2,7,SUCCESS,20864,snHaoM1HQ26NW1rMO2MRFQ
307,InteractiveString#7532,1737619132491,3,20907,18058,62722,0.6666666666666666,0,2,2,1,SUCCESS,20907,DYTOarjzQH6WC8M4HvBlAA
308,NotSoSly,1740646643796,3,20914,18531,62742,0.3333333333333333,0,1,1,7,SUCCESS,20914,W8IG9IAXTBK3aRXZhvZSBw
309,LoopingScope#3324,1738771291115,3,20952,20724,62856,0.0,0,0,0,9,SUCCESS,20952,edWjxd_lRJaiub_9cWzq3Q
310,UpgradedTable#8694,1739304326913,3,20977,20668,62931,0.0,0,0,0,1,SUCCESS,20977,zh_qKbidSv2EWbjNjz-3IQ
311,FormulaicDocumentation#7589,1738678113748,3,20994,15667,62983,1.0,0,3,3,3,SUCCESS,20994,JTYnNoZOQN2G352t24MUcA
312,DesertDaredevilsTeam3,1741719032359,3,21018,15599,63055,1.0,0,3,3,22,SUCCESS,21018,kn7XnEszQMufpyXvCiQmJA
313,CompleteEvaluation#1176,1741578214103,3,21040,18999,63120,1.3333333333333333,0,4,4,4,SUCCESS,21040,7jvH0V6GQDKjjrr0sHM3pw
314,UpgradedLambda#5806,1741287023294,3,21060,17264,63182,0.3333333333333333,0,1,1,4,SUCCESS,21060,3wCZzjsFTsq0W_A5z7lNFQ
315,ComplexObject#4940,1738257419255,3,21130,15600,63390,1.0,0,3,3,19,SUCCESS,21130,3RY6hoRvRWCiGvRZ-HzoAw
316,CriticalSchematic#9855,1736979282882,3,21174,19800,63524,0.0,0,0,0,2,SUCCESS,21174,fjbTbN8cTPyG_tpUvOtFJw
317,Franchii,1738092856102,3,21176,12005,63528,1.6666666666666667,0,5,5,8,SUCCESS,21176,95Vm6XAGSqG2LcCnNayfyw
318,GlobalModel#9063,1737700379098,3,21196,16266,63590,1.0,0,3,3,1,SUCCESS,21196,t93xZKu_TeS_KjpZQyV6BQ
319,CyberneticCallback#6105,1736537548172,3,21287,21063,63862,1.0,0,3,3,4,SUCCESS,21287,dIgZR7EaSP-Naam4bEIFGw
320,TechnicalConsole#1918,1738776746615,3,21309,17935,63927,1.6666666666666667,0,5,5,3,SUCCESS,21309,V4mNjoCzRYSnqDIaa5GRBg
321,ITI-G8-racer1,1738705506146,3,21330,17191,63991,1.0,0,3,3,1,SUCCESS,21330,vtPljta2TYyDkiw5-PUqlQ
322,UrgentBooster#6490,1736890703467,3,21331,16072,63995,1.0,0,3,3,1,SUCCESS,21331,qs_XpJqUTaKD0HewtNHU1w
323,GoodmanKR,1738720469404,3,21353,17735,64059,1.6666666666666667,0,5,5,6,SUCCESS,21353,f905b742ca594aadb529eQ
324,DEPI-G3,1738626628402,3,21353,19134,64059,1.3333333333333333,0,4,4,4,SUCCESS,21353,SnGzJ4jmSxafG6Y6yEUWwg
325,Zero-dayCircuit#1492,1736302232297,3,21376,17930,64129,0.6666666666666666,0,2,2,5,SUCCESS,21376,KGhQ4gxPSp2nzAOJcI7MTw
326,ProgrammingFormula#7221,1737527198750,3,21376,15865,64128,1.0,0,3,3,1,SUCCESS,21376,1vjAHiZhSxivzwg7G8nCFA
327,EREDES-DMR,1741882424395,3,21441,16460,64324,1.0,0,3,3,7,SUCCESS,21441,TmN4Cr4eSSm-_u6LO6trbg
328,SecureSequence#7759,1739115615368,3,21466,21068,64399,0.0,0,0,0,3,SUCCESS,21466,JtlrReoETbGtAJcR7LB19A
329,StructuredTech#3896,1737712353579,3,21530,17599,64590,0.6666666666666666,0,2,2,1,SUCCESS,21530,QQpf69LhQGKwTbrfKKitlg
330,MountainMavericksTeam1,1741948910127,3,21554,20933,64662,1.0,0,3,3,8,SUCCESS,21554,MS7qrMqWTTqHWYKDJhRg6w
331,TH3-MAK3R,1739041905450,3,21559,19874,64677,0.0,0,0,0,1,SUCCESS,21559,XOD7PcQ7Q6y3wnxkMoJrJg
332,TheTrackBoss,1736338990951,3,21575,18127,64727,1.6666666666666667,0,5,5,1,SUCCESS,21575,8kmOVCCjRP2GsRSHapuQXw
333,TestableNode#0513,1742290423937,3,21575,14929,64727,1.3333333333333333,0,4,4,5,SUCCESS,21575,eq2FogD7TpKaDd5fKBkXVw
