Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
179,DigitalFactory-DS#01,1741753865954,3,15175,14270,45527,0.0,0,0,0,19,SUCCESS,15175,IjqpyEmOTb2dMWDsla4nrg
180,Ridvie1,1749478958362,3,15175,15066,45527,0.0,0,0,0,10,SUCCESS,15175,nmAl7pIJQgWqmI6bcj-E8Q
181,ComplicatedSwitch#8652,1748309212238,3,15176,14600,45528,0.0,0,0,0,10,SUCCESS,15176,9nPY_tNqQx-C5s9aL6S8LA
182,SpeedSculptors2025,1738723787257,3,15220,15065,45660,0.0,0,0,0,5,SUCCESS,15220,on9E66rmRBanQdXFBa5FEQ
183,TulianaAndrade-IC-UFMT,1746748811862,3,15221,13200,45665,0.3333333333333333,0,1,1,9,SUCCESS,15221,IqdWU82BQbGHoN3K1BAf5w
184,KauanDalla#9620,1746388530072,3,15241,13332,45724,0.3333333333333333,0,1,1,6,SUCCESS,15241,2YgTcjgqSxi1XE6xcEyzWQ
185,ContinuousValue#9445,1749527341615,3,15264,11199,45792,0.6666666666666666,0,2,2,4,SUCCESS,15264,Rp4sHBCSTzeqtDNuT9DuMg
186,LambdaRacers-Kristian,1747916907889,3,15264,13132,45793,0.3333333333333333,0,1,1,3,SUCCESS,15264,V1pMhiRkTz2ZvEWeI1ah_Q
187,Mo1,1738416385314,3,15286,13399,45858,0.3333333333333333,0,1,1,6,SUCCESS,15286,6uQcxq7fQVyaY9RbjxRNrg
188,PL-ATU,1745426426651,3,15286,15064,45858,0.0,0,0,0,13,SUCCESS,15286,JbVKku7MRsmwVsVH35dFVw
189,team07-deepracer2,1748582692649,3,15286,15130,45858,0.0,0,0,0,18,SUCCESS,15286,o3u5k61KRtWINjz4jPIFeQ
190,NTI-G1,1738348548637,3,15287,14936,45861,0.0,0,0,0,5,SUCCESS,15287,OfJgjzMARle7CpnFCWxcSw
191,hkawakami,1747659236017,3,15306,14664,45920,0.0,0,0,0,12,SUCCESS,15306,tnh-shlTRxqIQjgBdW5zAA
192,JoaoVinicius-UFMT,1746392403315,3,15310,13458,45931,0.3333333333333333,0,1,1,19,SUCCESS,15310,NKttSwcCRFuDSM-Q5R1CXQ
193,SequentialSequence#7753,1747379253339,3,15328,15065,45986,0.0,0,0,0,15,SUCCESS,15328,ISQ_Wd2vSLCNcFvmbVvJeQ
194,RocketWorkaround#5209,1745884112588,3,15329,13199,45987,0.3333333333333333,0,1,1,23,SUCCESS,15329,8WIFDGT4SuSO8thoJ1c3uA
195,IterableCallback#1362,1748320781870,3,15331,12869,45993,0.3333333333333333,0,1,1,7,SUCCESS,15331,pjKnAHn-Qty6V74PIgck7Q
196,BhaveshJain,1742278396766,3,15355,13332,46065,0.3333333333333333,0,1,1,21,SUCCESS,15355,S0ocrbnTTDme-s3y6omuJw
197,TestingFunction#9011,1748155900180,3,15374,14932,46122,0.0,0,0,0,18,SUCCESS,15374,psEdhH2WTSCU98Jhnsx5Og
198,BrainyRequirements#8725,1749921953225,3,15397,14600,46191,0.0,0,0,0,16,SUCCESS,15397,oeWa48jUTxKaTUIItSxe2Q
199,RacerWyld,1744048782656,3,15399,13326,46198,0.3333333333333333,0,1,1,31,SUCCESS,15399,Fyzod0UZSqeoOGc-xwlO1g
200,GlobalVariable#9031,1747823894323,3,15420,13595,46262,0.3333333333333333,0,1,1,6,SUCCESS,15420,5pTNFNtQQGOH6k9xdTk85Q
201,202102552,1750039540546,3,15420,14803,46260,0.0,0,0,0,2,SUCCESS,15420,pvLAWJH2TH-UI4AJLhcNQw
202,CompleteContext#2555,1738800849734,3,15441,13922,46323,0.3333333333333333,0,1,1,20,SUCCESS,15441,aObeyd1kTyS70-eDEnjHRg
203,JustJamesRoss,1743204030848,3,15441,15265,46323,0.0,0,0,0,7,SUCCESS,15441,74Ky--soQZGDeZuPA_7Z-g
204,FocusedBraces#1248,1740676701554,3,15443,15136,46329,0.0,0,0,0,1,SUCCESS,15443,-uRAxzQUTHWeKDbYpwc_fA
205,GammaSwitch#2821,1746178986549,3,15465,13604,46395,0.3333333333333333,0,1,1,24,SUCCESS,15465,8P6KzebwQ0Wp-9O2UNsyNQ
206,NTI-DEGI-G7,1738284767009,3,15466,13137,46398,0.3333333333333333,0,1,1,9,SUCCESS,15466,OyMWC3M4RmWX7doIe_vb6Q
207,Prasad-Rudrawadi-19,1737971490664,3,15485,15130,46457,0.0,0,0,0,11,SUCCESS,15485,_2O8rCn7TIai4y-Pg77Mfg
208,NTI,1738606504932,3,15485,15271,46457,0.0,0,0,0,11,SUCCESS,15485,AOKXjnCoRT2L6Lx3RtZ2vQ
209,AccessibleInterface#4244,1746076735352,3,15486,13666,46460,0.3333333333333333,0,1,1,12,SUCCESS,15486,9hnL9LtPTzys-22pMN-Tkw
210,JavaGrid#5812,1747533958262,3,15490,13403,46472,0.3333333333333333,0,1,1,4,SUCCESS,15490,lVuHVc2_SYOhw--vl6YPSA
211,AutomatedEvaluation#0857,1736807010783,3,15503,15396,46510,0.0,0,0,0,6,SUCCESS,15503,aeUPwoHETf2I89fK76PDsg
212,PrimeUpdate#2425,1742437639132,3,15506,14864,46520,0.0,0,0,0,11,SUCCESS,15506,etJ2qE02TMubTW3wFNaJiQ
213,UnicodeFix#3389,1747138842373,3,15507,15063,46521,0.0,0,0,0,4,SUCCESS,15507,GohVYVd2Q2O6IqA0Qm1tIQ
214,202102545,1750125052214,3,15530,14928,46592,0.0,0,0,0,8,SUCCESS,15530,u7xM0rDOQbG8ixZkPzj8Ow
215,MobileHacker#9751,1743084500275,3,15530,14467,46590,0.0,0,0,0,25,SUCCESS,15530,lReBbrKJThesCI42roBbzQ
216,Shanek,1745940419833,3,15553,15528,46661,0.0,0,0,0,21,SUCCESS,15553,7ecjuqVSRW67xByjI3BuYw
217,ASCIIBrackets#0825,1745993799953,3,15553,15401,46659,0.0,0,0,0,13,SUCCESS,15553,eNJ4fUkqQOSmb1vF8_-PNA
218,LukaszJ,1748593947704,3,15554,15267,46662,0.0,0,0,0,54,SUCCESS,15554,wNNVEdn9RrSr-5b24Ga1QA
219,Team3-cheng,1745691812216,3,15574,15403,46724,0.0,0,0,0,25,SUCCESS,15574,Hwl6JX3HR3y02Ujg-3ZdSw
220,ITI-G10,1738415369808,3,15575,11665,46725,0.6666666666666666,0,2,2,26,SUCCESS,15575,9TzXTId2QrW9f7feA69bXQ
221,Sebitxes,1737981119140,3,15576,15070,46729,0.0,0,0,0,17,SUCCESS,15576,Ks2PKzpwRZGDYY4tdunn3Q
222,ProgrammingBraces#4500,1746281917253,3,15596,13857,46790,0.3333333333333333,0,1,1,3,SUCCESS,15596,H0hzIxLUQsKrUgOptEq95w
223,GenerativeFormula#2120,1743657604524,3,15596,15404,46790,0.0,0,0,0,7,SUCCESS,15596,icEJFgrTSO2691LXeHPFGw
224,Sebas,1738834446275,3,15597,15467,46792,0.0,0,0,0,16,SUCCESS,15597,PWTBBfBfSuq6HoR3jS6mLQ
225,CompleteNamespace#2262,1745712265086,3,15618,15338,46856,0.0,0,0,0,4,SUCCESS,15618,Zn_EDKE9RNeEiJNVXZ2LzQ
226,Mick-B,1748058613722,3,15619,13332,46859,0.3333333333333333,0,1,1,23,SUCCESS,15619,sK39cqWNQoqjHQdL5gNiCg
227,UsableNetwork#9341,1743978591500,3,15641,13665,46925,0.3333333333333333,0,1,1,17,SUCCESS,15641,eM77LlOuTYibL71EWbGDXw
228,GlobalBooster#8564,1745420622722,3,15641,15603,46924,0.0,0,0,0,1,SUCCESS,15641,GO73eFLZRqinmy8S4N32HQ
229,RecursiveWorkaround#0406,1747908217404,3,15644,15471,46932,0.0,0,0,0,4,SUCCESS,15644,wCGbOOf9SX6eT3yZ0RGB6w
230,UnboundMethod#9643,1748057154904,3,15663,13062,46990,0.3333333333333333,0,1,1,5,SUCCESS,15663,Vv6YuqxtSlKDYofAsNq5AA
231,IterableZone#3360,1737086776870,3,15670,14869,47011,0.3333333333333333,0,1,1,5,SUCCESS,15670,GCNAasmBRaWw64rL0dFerA
232,ShadeXJade,1743946190162,3,15685,15062,47056,0.0,0,0,0,7,SUCCESS,15685,qPIRgeZGRUCPur7hFCF7Jg
233,ImmutableBraces#4223,1747819058882,3,15694,13728,47082,0.3333333333333333,0,1,1,10,SUCCESS,15694,TxqoZguRQAqT3nyBpI1ijw
234,Vercrashen,1748971726462,3,15707,13601,47123,0.3333333333333333,0,1,1,1,SUCCESS,15707,pezJ6zx0T1iNv4-wP7W0hQ
235,EUI-G3,1738603748409,3,15708,13601,47126,0.3333333333333333,0,1,1,24,SUCCESS,15708,Hpcd143tSDCZ_7GLaV_XBA
236,Tiburones,1741774506620,3,15710,11805,47131,0.6666666666666666,0,2,2,21,SUCCESS,15710,qS2tFAacTWaYD7ypmDgZyw
237,MemoryBuster#7587,1738458507335,3,15728,15653,47185,0.0,0,0,0,12,SUCCESS,15728,aJr1nC8hRnGBUwezq7dSYg
238,MachinePresentation#7736,1746626417257,3,15732,15326,47198,0.0,0,0,0,10,SUCCESS,15732,FDnFjcbSSpujFw_XkZDU8g
239,BellAir,1743745878943,3,15775,13935,47326,0.3333333333333333,0,1,1,15,SUCCESS,15775,TnXvfClfSMGPSKZtyaO2_A
240,WebZone#6224,1742237842097,3,15775,15327,47325,0.0,0,0,0,20,SUCCESS,15775,jRUAcPDoR8ubauZieM65EQ
241,ProvisionalShell#0277,1746277258290,3,15776,15264,47328,0.0,0,0,0,8,SUCCESS,15776,VWSGd0_OT3mjmqXknWoDDA
242,EncryptedDescriptor#9837,1737716312244,3,15795,15532,47387,0.0,0,0,0,1,SUCCESS,15795,0VgyJDQPSC23JXbQhPZdgg
243,LambdaRacers-vieropoulos,1747864606085,3,15818,15399,47456,0.0,0,0,0,6,SUCCESS,15818,txz8fpYvS2uH2iXY0Mzsfg
244,cauanyRodrigues-UNIFACISA,1746571414602,3,15819,15598,47459,0.0,0,0,0,15,SUCCESS,15819,QOl4-G0FTpKuE8l_wJZTlA
245,Velocity-Vanguard-Jor,1746765212125,3,15819,13533,47459,0.3333333333333333,0,1,1,3,SUCCESS,15819,WQ1HkS8tQSiHMLUE2ELZ_Q
246,ITI-G6,1738394466094,3,15819,15599,47457,0.0,0,0,0,6,SUCCESS,15819,xFuKQOZRQUKXsi6cnoKX7A
247,LuizReis,1745594029615,3,15820,13801,47460,0.3333333333333333,0,1,1,10,SUCCESS,15820,PTQUiSSZSPKcK4sav0MwZA
248,CurlyParameter#7750,1746480127651,3,15820,15130,47462,0.0,0,0,0,5,SUCCESS,15820,44-28UERR42-oQwSU39sFw
249,Utah-Saint,1749071112019,3,15841,13998,47524,0.3333333333333333,0,1,1,29,SUCCESS,15841,iXrbHwyjTvi60NxpOplW4A
250,UrgentBuster#3694,1738454762076,3,15842,15070,47527,0.0,0,0,0,11,SUCCESS,15842,jBRvNjZeQsilrRRVGd4uCA
251,Quality486#2694,1747576582407,3,15863,15661,47591,0.0,0,0,0,29,SUCCESS,15863,db-fIx6YTiGkv4QEuK6vXw
252,Victor-Briske,1746407057660,3,15863,15399,47591,0.0,0,0,0,3,SUCCESS,15863,m26EEkGnQaWBvasQGYwlCw
253,LeetCoder#5891,1747838475523,3,15864,15334,47594,0.0,0,0,0,9,SUCCESS,15864,ovxhmJSkTjSX5UZ9xLsIAA
254,EsteemedLine#9273,1738198503108,3,15887,13994,47661,0.3333333333333333,0,1,1,14,SUCCESS,15887,Zc6xUQwmSC2xRYxsIcSKzA
255,AlphaCoder#3790,1746011029329,3,15907,15728,47723,0.0,0,0,0,13,SUCCESS,15907,XbfJ5jjuQ0Czad_PHE_x2Q
256,ASCII486#7390,1740659893082,3,15908,15331,47724,0.0,0,0,0,1,SUCCESS,15908,KOowOx_7SLi03IFlnbbMzg
257,Himeth,1743608691245,3,15910,13603,47731,0.3333333333333333,0,1,1,34,SUCCESS,15910,TpSLI0oHQ7avUET-KAQu5A
258,MachineEnvironment#3235,1747930678265,3,15929,15668,47788,0.0,0,0,0,5,SUCCESS,15929,vuKJlNc6RkihhJlEreEBdg
259,BigEngineer#7554,1737715766225,3,15930,15734,47792,0.0,0,0,0,1,SUCCESS,15930,HWUmSU7xT4KpJ61Mxtuolg
260,UpgradedDigit#2468,1736887523493,3,15952,15342,47857,0.0,0,0,0,4,SUCCESS,15952,F8BxAbpIRUaTOtOwsRnNdA
261,NumericLanguage#7214,1743978829156,3,15953,15595,47860,0.0,0,0,0,3,SUCCESS,15953,JDPQlQJfSzWrQ3FrbgrW3A
262,SquareDescriptor#6828,1744089001471,3,15974,12056,47922,0.6666666666666666,0,2,2,10,SUCCESS,15974,JpODST_WSiGAcGr-rK6hXQ
263,JordanLSage,1749559916170,3,15979,13927,47937,0.3333333333333333,0,1,1,10,SUCCESS,15979,QWbFOoU9SmGDfWwvAUxkZg
264,Jkye,1744249112423,3,15995,15730,47986,0.0,0,0,0,28,SUCCESS,15995,ot27pXRyTWCrY2lBmeX6dA
265,BlockchainFunction#1471,1746612296093,3,15997,15729,47992,0.0,0,0,0,6,SUCCESS,15997,DBSFbHJrQm660uxUhCTRvg
266,IterativeCircuit#2318,1746533822385,3,16019,15400,48057,0.0,0,0,0,12,SUCCESS,16019,HdrXZbfMRZyKhfTgKlHHeA
267,RedBullRacers2025,1738447791730,3,16021,15262,48063,0.0,0,0,0,36,SUCCESS,16021,67HGWn8kSVu97WcugZ6zwg
268,RocketExpression#7016,1745750136661,3,16021,15734,48063,0.0,0,0,0,1,SUCCESS,16021,Ucv5z6sOTGamn1uitqPUFw
269,NTI-G3,1738284578587,3,16023,13865,48069,0.3333333333333333,0,1,1,8,SUCCESS,16023,wR5O-JX2RWGgzVs3CPWeIw
270,TIF-Speed-Queens,1747346009909,3,16041,15399,48125,0.0,0,0,0,20,SUCCESS,16041,WVS-SlLYQWG-Kg_DRMFBdQ
271,ntxracer,1746727783022,3,16041,15718,48123,0.0,0,0,0,3,SUCCESS,16041,f-E0BiKNRrCumpV8ivZjXQ
272,InfinitePresentation#7714,1736806384086,3,16063,15537,48191,0.0,0,0,0,7,SUCCESS,16063,JycgsrVLQHmVmPAichWdrQ
273,WillIAm,1748965690144,3,16063,15864,48190,0.0,0,0,0,10,SUCCESS,16063,G7S_EllRQtqR9ZtEJrpUhw
274,WEAsleysnipes,1744023076971,3,16064,14127,48192,0.3333333333333333,0,1,1,23,SUCCESS,16064,CumPfQ2ORPK1-YnWjuftJg
275,QualifiedInterface#0306,1745740574772,3,16064,15929,48194,0.0,0,0,0,28,SUCCESS,16064,ArRO23VBRba-RoxnUQgkkA
276,Tiger-Steven,1746767890664,3,16065,14066,48195,0.3333333333333333,0,1,1,3,SUCCESS,16065,hK7K_b6kRpubOA77rvyzRQ
277,team12-deepracer,1748364262479,3,16085,15863,48255,0.0,0,0,0,10,SUCCESS,16085,u89uRxF0RCel4v5Ppq0IDw
278,krand-chwy-2025,1738096705750,3,16086,15401,48258,0.0,0,0,0,7,SUCCESS,16086,YzZYwDoUQMui2GXH5vE41A
279,MobilePatch#4074,1745423165381,3,16086,16058,48259,0.0,0,0,0,12,SUCCESS,16086,llX7nlUxT4OLcG3GpGVUnQ
280,Mikelus,1737837063591,3,16088,14202,48264,0.3333333333333333,0,1,1,20,SUCCESS,16088,SL47FQyORae51BNEC5bitA
281,EDIVAR-UFC#6681,1745626082384,3,16114,15996,48342,1.0,0,3,3,16,SUCCESS,16114,FJJQTRGNSt63Snlfj67j8Q
282,seo,1745784655721,3,16130,15192,48391,0.0,0,0,0,22,SUCCESS,16130,MsOqsM0JTli3TsJPf3HyVg
283,DayanFreitasAlvesUFAC,1746740269075,3,16130,15735,48391,0.0,0,0,0,8,SUCCESS,16130,_ORik8YuQVKEJxz6bWjLRA
284,ForestFlyerTeam1,1741747100003,3,16130,15470,48391,0.0,0,0,0,33,SUCCESS,16130,g8Qv82-xQqqUlyWSPFr6WQ
285,Kurio-Mifune,1744740789429,3,16134,15804,48402,0.0,0,0,0,1,SUCCESS,16134,I0V-6hA3QROI0EVVdGU_rQ
286,InteractiveSemicolon#0326,1737641344113,3,16153,14005,48459,0.3333333333333333,0,1,1,11,SUCCESS,16153,2s7hQN1tT0-D9xM4ZMEJpg
287,JavaScope#7185,1744993904908,3,16155,13062,48466,0.6666666666666666,0,2,2,9,SUCCESS,16155,IrbuhmXFRqG1viqWR3_b_w
288,Livvv,1748951902518,3,16174,15399,48524,0.0,0,0,0,11,SUCCESS,16174,Neqc98AxRiW2-6-RobXx7w
289,HelioSlow,1746391071281,3,16175,12336,48527,0.6666666666666666,0,2,2,7,SUCCESS,16175,7Cyw2Vc6R-qdxfy-FNKs8w
290,EsteemedNetwork#7361,1737969171323,3,16175,11806,48526,0.6666666666666666,0,2,2,1,SUCCESS,16175,ItUKGyAfT2CxGKcrBn2Ldw
291,Melnislav,1747909839410,3,16176,14332,48528,0.3333333333333333,0,1,1,9,SUCCESS,16176,6Y7QcRHUQbecu7f9nUQG6g
292,GenerativeMetaclass#5920,1741647389215,3,16217,14330,48653,0.3333333333333333,0,1,1,4,SUCCESS,16217,ceBNebP0R1it44LhpKcFDg
293,Neutrino,1745539397294,3,16219,15926,48659,0.0,0,0,0,7,SUCCESS,16219,YVySxmn_SCSrEFOO-lLdIg
294,NTI-G20,1738211524709,3,16220,14338,48661,0.3333333333333333,0,1,1,2,SUCCESS,16220,6RKS28m8TAS1sGWH-PeYow
295,UpdatedNotation#5189,1749311045669,3,16221,16060,48665,0.0,0,0,0,13,SUCCESS,16221,g5U0TbIQTE2XFB8NLPPtsA
296,AleksandrKoliada,1747910668225,3,16240,14202,48720,0.3333333333333333,0,1,1,3,SUCCESS,16240,b1zEoKV5QJ-K7PNCNu56PQ
297,TestableLambda#2426,1737749687068,3,16241,16003,48725,0.0,0,0,0,21,SUCCESS,16241,RjF4Po2mTXGbT7hd4mIzGQ
298,MGC,1745220345503,3,16242,14266,48726,0.3333333333333333,0,1,1,16,SUCCESS,16242,Jl27X87JTrO6CNOeJt4ZBA
299,cNguyenSUD,1742198253693,3,16243,15808,48729,0.0,0,0,0,26,SUCCESS,16243,lrbQedXRT-6oCUyZUMfxgA
300,AsynchronousExpert#3796,1742949808107,3,16264,16137,48794,0.0,0,0,0,3,SUCCESS,16264,0QvepmdvTh2DMfCzdV1OSA
301,MemoryValue#4120,1745098820912,3,16265,13803,48795,0.3333333333333333,0,1,1,2,SUCCESS,16265,kSaLIo7sRaK0A6Z_VRtMwg
302,IceMan#7,1743690085695,3,16284,16000,48854,0.0,0,0,0,19,SUCCESS,16284,OR97HU39RKqDNnGJlqYfyw
303,TabletObject#8771,1738843317675,3,16286,13862,48859,0.3333333333333333,0,1,1,3,SUCCESS,16286,xEdK_gxWR4-7uOvfKEDgAQ
304,Lenilson,1740417212123,3,16286,15931,48859,0.0,0,0,0,8,SUCCESS,16286,A-M6QeHpQmaw7rITMl7AYA
305,DesertDaredevilsTeam2,1742130805074,3,16289,15802,48868,0.0,0,0,0,15,SUCCESS,16289,v4Z8NsNTR7uaobjs11qfsA
306,GabrielGarcia#3911,1736957853884,3,16309,15867,48928,0.0,0,0,0,1,SUCCESS,16309,iN2h4ISnQDijxGLuOcWkMA
307,AlexAlbon23,1742655235708,3,16330,16199,48992,0.0,0,0,0,12,SUCCESS,16330,KUKb6_lESGSSA_HbMxaMCQ
308,CompleteArchitect#8000,1746605189170,3,16332,15799,48998,0.0,0,0,0,18,SUCCESS,16332,yD6AE4pgSXyk1Dc3fjlyww
309,UsableLog#5725,1744630137408,3,16332,16269,48996,0.0,0,0,0,12,SUCCESS,16332,UzmdPu7oSyGg5wNguH-KRw
310,FuturisticParameter#1606,1743321849221,3,16352,16321,49056,0.0,0,0,0,3,SUCCESS,16352,ToboScltSnuzRUmq7tk99w
311,raj-1205,1746909462399,3,16353,15800,49061,0.0,0,0,0,17,SUCCESS,16353,558a49745f8843aea7db6w
312,UpgradedNotation#4099,1736681535611,3,16360,14532,49081,0.3333333333333333,0,1,1,7,SUCCESS,16360,3hZs7_U_Q5Sj5Oj_PqyG3Q
313,dipdap23,1744103880708,3,16374,16131,49123,0.0,0,0,0,1,SUCCESS,16374,yDrugnxoQ-OLvyiUpxHDHQ
314,CreativeSandbox#4841,1736857344328,3,16375,15999,49127,0.0,0,0,0,6,SUCCESS,16375,4QAf8pi1QDqgv0v3wk3vWw
315,RaulMyron-UnB,1746748387384,3,16379,13464,49139,0.3333333333333333,0,1,1,9,SUCCESS,16379,a2SOXNCuR2e6rY2pdGX-Ww
316,AsynchronousSequence#1861,1750066656088,3,16396,14328,49190,0.0,0,0,0,7,SUCCESS,16396,RyfcP0b-Th6y3IuSsJxVFg
317,AccessibleGrid#1496,1749575576037,3,16397,16069,49191,0.0,0,0,0,13,SUCCESS,16397,ZAuVdjXYQvO7zDjUk2SU9A
318,Nick-goCarter,1749642112866,3,16398,15939,49195,0.0,0,0,0,12,SUCCESS,16398,koDyKVj2QBqTUmSaFJTrNg
319,Sug4r,1741300419146,3,16398,16132,49196,0.0,0,0,0,7,SUCCESS,16398,Mwa2dJneTpyH88Kwx3hneA
320,IterableEnvironment#3760,1747536657056,3,16403,14266,49211,0.3333333333333333,0,1,1,38,SUCCESS,16403,7s159880R1mzONfvQpRvYQ
321,IntelligentEvaluation#4421,1746864342854,3,16418,15799,49256,0.0,0,0,0,33,SUCCESS,16418,bit6eGdURTu3Rhe1LllQmg
322,EncryptedDescriptor#1530,1736402980598,3,16419,16263,49258,0.0,0,0,0,1,SUCCESS,16419,JGBQMfvUSEqhs1WPAlqiGg
323,VerstappenDoIC,1746397536809,3,16420,15862,49260,0.0,0,0,0,4,SUCCESS,16420,3hOFwl-AR8a_O7JJyJMOFA
324,QAXRacer5,1750254806341,3,16423,13068,49271,0.6666666666666666,0,2,2,1,SUCCESS,16423,lqKZvAseQQm1K6t5pMYwZA
325,QuickTester#5131,1742493165591,3,16440,16000,49322,0.0,0,0,0,3,SUCCESS,16440,8awYxjT4T0q7mQW3STCqCw
326,DigitalInterface#2720,1743860245880,3,16441,16260,49323,0.0,0,0,0,17,SUCCESS,16441,Yqbl85j8SCS02tHfxxzp1g
327,Chillguy,1742682835183,3,16441,15924,49324,0.0,0,0,0,15,SUCCESS,16441,pU-DXFUKS4uUlY8vqz7JnQ
328,TheAntHillMob,1749462817289,3,16442,15860,49327,0.0,0,0,0,9,SUCCESS,16442,_vQmRpeMRP2MaBuFcNK3hQ
329,RobotZone#1200,1740523423749,3,16463,16126,49391,0.0,0,0,0,5,SUCCESS,16463,0fKaqtjXTH-x1TZuM256ig
330,PedroWilsonSilva-UFCG,1746558207932,3,16463,14134,49391,0.3333333333333333,0,1,1,2,SUCCESS,16463,_VSmA-vkSsmgHcYO9N6GZg
331,Steffi-Pothole-Buddies,1743687087641,3,16464,16333,49392,0.0,0,0,0,12,SUCCESS,16464,ZTD1iZ-XTNqR1bPkzinHkw
332,leftside45,1737793202934,3,16464,14794,49393,0.3333333333333333,0,1,1,3,SUCCESS,16464,01c9d15b4ccb4f6ea0a29w
333,StarsStripesSangria-MaximEfremov,1747776379775,3,16486,16328,49459,0.0,0,0,0,6,SUCCESS,16486,dTKG3GG9T1GLUiEKSNZtRQ
334,Tsunami,1744682324372,3,16487,16269,49463,0.0,0,0,0,7,SUCCESS,16487,uA0f_cDASkifFmiEI_KXnQ
335,PythonModel#3337,1745280689055,3,16488,14263,49464,0.3333333333333333,0,1,1,6,SUCCESS,16488,I217DJ_SR6qCiQBtF6nQFw
336,DEGI-G9,1738399429320,3,16488,16065,49466,0.0,0,0,0,14,SUCCESS,16488,K0_li1mXQVe1d69PlG9JPA
337,HelpfulCharacter#0344,1738050504694,3,16489,12273,49469,0.6666666666666666,0,2,2,16,SUCCESS,16489,MKRRVyx0QoKF8SbqcBCUIA
338,C05Racing2025,1738723169097,3,16507,16195,49523,0.0,0,0,0,9,SUCCESS,16507,cdQsn215SiWIm20ZMLwOVg
339,ArtificialCoder#9878,1750263066843,3,16508,13999,49526,0.3333333333333333,0,1,1,3,SUCCESS,16508,d3l43VjyTRWbcKtPQik0nQ
340,VariableEnvironment#7742,1743385745512,3,16509,16267,49528,0.0,0,0,0,1,SUCCESS,16509,wIbZE4FoRyKWvNRbrk2ZVg
341,QualityEvaluation#2191,1744208038542,3,16509,12930,49528,0.6666666666666666,0,2,2,10,SUCCESS,16509,L3MR5caXRAKphPSyj_DvAA
342,CompleteNumber#9158,1738684765711,3,16509,13472,49527,0.6666666666666666,0,2,2,4,SUCCESS,16509,DYRJWkXfRn-PvPQVtW9KnQ
343,Juki#19,1743871746433,3,16510,14538,49531,0.3333333333333333,0,1,1,26,SUCCESS,16510,znPQTGj5SlWT5OiIrbdZrA
344,Nikolai-Nikolai,1747859619140,3,16530,14596,49591,0.3333333333333333,0,1,1,16,SUCCESS,16530,-GKyb8xeRvaK4i1MnHyQxg
345,laxman,1744264802290,3,16532,16271,49597,0.0,0,0,0,11,SUCCESS,16532,_rJNIjWHQQqAqhYWQuSK0g
346,UnicodeAnalysis#6134,1743419746638,3,16552,15732,49657,0.0,0,0,0,10,SUCCESS,16552,NCz91O9iSbys_5vsYBM5JA
347,ArtificialNotation#9971,1740785451838,3,16554,13597,49663,0.3333333333333333,0,1,1,8,SUCCESS,16554,ONnqinPUT-egoJJ2uuVayg
348,DEGI-G2-,1738619783118,3,16574,16334,49724,0.0,0,0,0,20,SUCCESS,16574,nztTHdiAQm-XX9zFw2qfEw
349,HL-Model,1744383840715,3,16576,14131,49730,0.3333333333333333,0,1,1,16,SUCCESS,16576,pCm3mIkKTASD812grFuaTQ
350,AF1-Alexander,1746764620492,3,16577,16004,49732,0.0,0,0,0,5,SUCCESS,16577,aPJzZNJ1TjGKn8odcAVnzg
351,Nicholas-Team-2#7982,1745424867228,3,16597,16326,49792,0.0,0,0,0,6,SUCCESS,16597,Kigtmxd4QVCztO8eMXwy0g
