Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
520,VirtualGlyph#0416,1743038057369,3,17952,12919,53858,1.0,0,3,3,15,SUCCESS,17952,bZdFyNlLRU6b5UpeDb9bSA
521,AsynchronousCoder#5223,1747881997847,3,17952,15669,53857,0.3333333333333333,0,1,1,13,SUCCESS,17952,lVlbtUg4TDOK9Kqry08b2Q
522,hirosys,1748114434516,3,17975,17530,53926,0.0,0,0,0,8,SUCCESS,17975,DhYHXwMpSFuKMR0_Hv3Ndg
523,Elias-ShaolinMatadorDePorco,1746463705834,3,17976,17659,53929,0.0,0,0,0,12,SUCCESS,17976,r7Hwbt3PRuOw-g-m4gvpag
524,Vatanen,1744095516095,3,17995,15936,53986,0.3333333333333333,0,1,1,22,SUCCESS,17995,zHBix7fvReajKBG_1trjQg
525,GlobalAttention#0244,1747072362782,3,17997,17533,53992,0.0,0,0,0,6,SUCCESS,17997,_Y4ict7RRwihsVOwycC1YQ
526,BlockchainLanguage#1774,1741874305379,3,17998,13999,53994,0.6666666666666666,0,2,2,3,SUCCESS,17998,1-QBq7fXTpaYU_s42S4yxA
527,ThondepuManikantaPraveen,1745205607480,3,17998,17736,53996,0.0,0,0,0,4,SUCCESS,17998,MsQZ5IkTQpGdT5Wdv_E3Xw
528,Kachy,1743148223410,3,17998,15932,53994,0.3333333333333333,0,1,1,10,SUCCESS,17998,pqlNGoJ9Snien6sIZY4oeQ
529,RobotFormula#9870,1739320990013,3,17999,17731,53998,0.0,0,0,0,7,SUCCESS,17999,EL7QBN-6QDGsX_U4AW247A
530,team05-deepracer,1748236067965,3,18000,15992,54002,0.3333333333333333,0,1,1,12,SUCCESS,18000,bLl5pC9VRdCmkYn6JYI2qg
531,LEONARDOSRAMALHO-CONTADESATIVADA,1746530386304,3,18018,17671,54055,1.0,0,3,3,41,SUCCESS,18018,zbgt7QJtSeGYQCeJYR9L5Q
532,ZoroDoAsfalto,1746320068630,3,18018,13864,54055,0.6666666666666666,0,2,2,12,SUCCESS,18018,VfLQdr2GRI2IGDzwkPJUzw
533,StructuredNotation#3478,1743994890442,3,18019,17534,54059,0.0,0,0,0,4,SUCCESS,18019,UHEuFfPsSU25SLcJGop6jw
534,Oxente-IFPB,1746014876441,3,18041,17464,54123,1.0,0,3,3,5,SUCCESS,18041,BsmRmV0NTZKkA_T1yOFiUw
535,PedroWerlang#0034,1745443740877,3,18042,16200,54126,0.3333333333333333,0,1,1,4,SUCCESS,18042,GK53pW1vR-q5IGNH8oTa0Q
536,Needforspeed-MichaelYang,1746766853263,3,18043,17736,54131,0.0,0,0,0,4,SUCCESS,18043,hCmKgLIVRxmfBO4S2yuAug
537,DraftSandbox#1244,1737167471908,3,18046,14801,54139,0.6666666666666666,0,2,2,8,SUCCESS,18046,LpNGcrCdR1mhApEXSEIKxw
538,NeedForSpeed-Chris,1746768334954,3,18062,17796,54188,0.0,0,0,0,2,SUCCESS,18062,9iCuQe4eRJegM4iXAq2l-w
539,HashableSystem#9917,1744028986839,3,18062,17470,54186,0.0,0,0,0,20,SUCCESS,18062,0zqoF9F9TlefqOVdsNTDUQ
540,UsableDiff#1239,1746229479948,3,18064,15868,54194,0.3333333333333333,0,1,1,2,SUCCESS,18064,0bgkS0hHTwSag6GjQikHGQ
541,jameswarin,1737168974483,3,18065,18000,54197,0.0,0,0,0,16,SUCCESS,18065,TZro07vnRlKfao6_8ESSsA
542,PrimeShell#1874,1749746470080,3,18086,15930,54260,0.3333333333333333,0,1,1,11,SUCCESS,18086,3pN814KsQcWUhdsDxfae7g
543,EUI-G8,1738322941544,3,18086,16135,54260,0.3333333333333333,0,1,1,23,SUCCESS,18086,VdZiGOrwQca1w_PaniVxzA
544,ReferencePackage#5598,1747297996152,3,18108,15333,54324,0.3333333333333333,0,1,1,44,SUCCESS,18108,FrQ3ex84S7WT97pKaKxMVA
545,ProcessingBottleneck#7877,1747601194849,3,18108,14539,54326,0.6666666666666666,0,2,2,5,SUCCESS,18108,1Y7OxGNMQ2Od_WIfiJj-eg
546,Gabo#1995,1736530543714,3,18109,12204,54327,1.0,0,3,3,14,SUCCESS,18109,jwjbMURBSZuDUfaJQN34-Q
547,SequentialByte#4937,1738377555378,3,18109,15536,54328,0.3333333333333333,0,1,1,5,SUCCESS,18109,9lP3JcGLTPqG3aC-YTEuFw
548,ASCIIRequirements#8859,1744900621006,3,18110,17335,54332,0.0,0,0,0,12,SUCCESS,18110,2HHJuFN_Q9uRKG890SbvAQ
549,JKDeepRacer,1743147432085,3,18131,17261,54393,0.0,0,0,0,8,SUCCESS,18131,nSxqYTA6SSWczpJ_g5aD8A
550,IsadoraIto,1746149445515,3,18131,14466,54395,0.6666666666666666,0,2,2,4,SUCCESS,18131,mg_a9irxRsqCnVJztRDDHQ
551,Ersath,1749589323917,3,18153,17527,54460,0.0,0,0,0,1,SUCCESS,18153,-wrd4HqqSrqmujV2KQBqRw
552,Kuako,1737144483956,3,18160,15998,54480,0.3333333333333333,0,1,1,1,SUCCESS,18160,g3jpBKVBQrSJ7YjOu4pYhw
553,CyberneticArray#7230,1737514934062,3,18174,17926,54523,1.0,0,3,3,5,SUCCESS,18174,PyX-RmdsQ72Y9RpRiNaTJQ
554,DEGI-G2,1738707222580,3,18176,17998,54528,0.0,0,0,0,14,SUCCESS,18176,MgftXKRPSGqIlG3XQnQSHw
555,SquareHacker#0563,1747383071798,3,18176,16530,54529,0.3333333333333333,0,1,1,19,SUCCESS,18176,poI4_rqcSSWQ7CN8OOpZ3g
556,UnicodeScope#0531,1746230571764,3,18177,17804,54531,0.0,0,0,0,10,SUCCESS,18177,xsm6-FLeSAWnSA7UWjSNHg
557,ITI-G11-,1738405441596,3,18177,16265,54532,0.3333333333333333,0,1,1,13,SUCCESS,18177,JZeMLNxOQZ-OYIU13tyG_Q
558,NullScope#6514,1741983522938,3,18197,18066,54593,0.0,0,0,0,14,SUCCESS,18197,yX5sa5a0Q1C_p0uRNOG14g
559,ReferenceCircuit#5819,1743603810318,3,18197,14268,54593,0.6666666666666666,0,2,2,4,SUCCESS,18197,iwgC0o-zSKaHbdeWmXu36w
560,MichaelKnight,1744037254645,3,18197,16398,54591,0.0,0,0,0,36,SUCCESS,18197,GkZ14CcBRfKyTqPAEKjBiw
561,PathingSlice#3924,1738669542155,3,18200,14598,54602,0.6666666666666666,0,2,2,2,SUCCESS,18200,utczDmAoSbylbN9idwu6gQ
562,PassingSlice#9066,1749133182751,3,18219,17990,54659,0.0,0,0,0,5,SUCCESS,18219,0xyPFlEgRXO0rPc87TwxzA
563,AlphaCallback#2968,1745427496570,3,18221,17870,54663,0.0,0,0,0,3,SUCCESS,18221,-jZxVtT7SVSRawSKHO5jUA
564,AkhilT96,1748023676630,3,18223,16196,54670,0.3333333333333333,0,1,1,11,SUCCESS,18223,JdxuYEq4RNWJQynuI1gT0w
565,JIT,1738319164812,3,18226,16458,54679,0.3333333333333333,0,1,1,35,SUCCESS,18226,UutVFGRCRJakJaqvn4db2w
566,Brian#VNU,1736491563425,3,18241,15801,54723,0.3333333333333333,0,1,1,7,SUCCESS,18241,VI5RzvvvTGCkB-gJh98FkA
567,Zippitydo-data,1737104488883,3,18242,14732,54726,0.3333333333333333,0,1,1,7,SUCCESS,18242,gSgHFy9WRhCfES9TO3-A6Q
568,GammaAnalyst#2418,1740972318528,3,18264,14133,54793,0.6666666666666666,0,2,2,2,SUCCESS,18264,5hsLDx0sS5KRpEUcIvf94g
569,QuickDeadline#3683,1741294309964,3,18265,16138,54797,0.3333333333333333,0,1,1,3,SUCCESS,18265,3Wl5CfhBQ-eDY_fTjADuow
570,BaldAndBeatiful,1744707639597,3,18285,17927,54856,0.0,0,0,0,5,SUCCESS,18285,hSVDjPS9RaW0SRWsbf-rEg
571,XINJINTONI,1738061572307,3,18308,18131,54924,0.0,0,0,0,15,SUCCESS,18308,2mMc823OShitbJc5rM-XkA
572,MachineDigit#0530,1746522937697,3,18311,16071,54935,0.3333333333333333,0,1,1,11,SUCCESS,18311,6WE7YOvcRsKmiL47fHUajQ
573,EsteemedTech#7603,1746576395563,3,18311,16266,54933,0.3333333333333333,0,1,1,8,SUCCESS,18311,iw7QOEkQS7SaKxzVXA4WEA
574,HNZDYMZGJZXDWDZ,1742038308995,3,18329,16722,54989,0.3333333333333333,0,1,1,17,SUCCESS,18329,iyyTuh2mRjCqXhc860fG_A
575,ImportantCharacter#2776,1746456114438,3,18329,18202,54989,0.0,0,0,0,1,SUCCESS,18329,nhgKc9xKTCe-J_9ctpypiA
576,NTI-G14,1738698412426,3,18330,18188,54992,1.0,0,3,3,8,SUCCESS,18330,ovtduAMPShGD0E4wTGkZVQ
577,NeuralScope#1733,1746240275691,3,18330,15054,54990,0.6666666666666666,0,2,2,8,SUCCESS,18330,r3sXFQMFRO60EJYFRF2mkg
578,10xPackage#4919,1744917352614,3,18351,16523,55053,1.3333333333333333,0,4,4,10,SUCCESS,18351,osMMOAqeTMS2cv-NFXZ7jQ
579,ChiTran,1743718536993,3,18352,12866,55057,1.0,0,3,3,23,SUCCESS,18352,S_W3TlFfTP6k_UxFj4a1gQ
580,CyberneticDelta#7542,1746762905859,3,18352,15999,55058,0.3333333333333333,0,1,1,4,SUCCESS,18352,I66JMS9ETsWgN5ts_1XR6Q
581,AnthonyDeives#9096,1746319524550,3,18374,18257,55124,0.0,0,0,0,6,SUCCESS,18374,W14FqUxsTtqNmxSYQgbtmQ
582,IntelligentDelta#9456,1749210210493,3,18375,17326,55127,0.3333333333333333,0,1,1,12,SUCCESS,18375,I-LkWJ5_RMaTJ6IiUxndiw
583,TIF-AI-Autobots,1747285986171,3,18378,12865,55134,1.0,0,3,3,9,SUCCESS,18378,0JDzHwCqQmSsvqJk2kp9Ow
584,QualifiedNode#3608,1738103962098,3,18379,14666,55137,0.6666666666666666,0,2,2,3,SUCCESS,18379,ZShC5Gk9R7W9Rjztn1CdKw
585,RuanMacedo-IFPI-LABIRAS,1745946311895,3,18395,13129,55186,1.0,0,3,3,3,SUCCESS,18395,JaXqWEA-SmCbM3TfD-ovYA
586,CriticalMethod#0261,1747621709345,3,18396,18054,55189,0.0,0,0,0,10,SUCCESS,18396,JOZCoWK3RQSNd_zEye9eRg
587,ProcessingFunction#6469,1736887329531,3,18397,16263,55193,0.3333333333333333,0,1,1,1,SUCCESS,18397,5nLRZZktRw-XuSonVsZ7zw
588,JavaZone#9611,1747559831556,3,18397,12334,55192,1.0,0,3,3,5,SUCCESS,18397,SdgEZrWjS4ab4H2i76cLZg
589,GammaValue#0465,1748602347120,3,18414,18065,55243,0.0,0,0,0,8,SUCCESS,18414,2FsVUTCVQp6ArK45Xa5XJg
590,FungibleVariable#8760,1748401698879,3,18416,18397,55250,0.0,0,0,0,11,SUCCESS,18416,w59wOUVDSWW5q_KGStHo9Q
591,DesktopFunction#0664,1744318780045,3,18418,16737,55256,0.3333333333333333,0,1,1,1,SUCCESS,18418,-yKautT7TGOnLr6w3sRaRQ
592,FiniteDigit#5016,1749199112367,3,18418,14071,55255,0.6666666666666666,0,2,2,6,SUCCESS,18418,4Jdth_ZTTw-F1bfaxLvv0g
593,Oscar,1737375269476,3,18418,18069,55256,0.0,0,0,0,24,SUCCESS,18418,44MZEXzVTOaTFVz-BMlx9w
594,NullScope#8122,1738505297168,3,18419,14057,55259,0.6666666666666666,0,2,2,5,SUCCESS,18419,nxmfTnG5RBmHAy61nVlpkA
595,Unicorn-k,1743792200892,3,18420,18203,55261,1.0,0,3,3,1,SUCCESS,18420,FRvzyZ9TRXOch3tqhjHxjg
596,PLUS-ULTRA,1737997441401,3,18421,17999,55263,0.0,0,0,0,6,SUCCESS,18421,VRFkRNgMTpOxvbAVdDNNJA
597,AccessibleServer#9463,1741943068394,3,18441,14662,55323,0.6666666666666666,0,2,2,3,SUCCESS,18441,TMwA_YsRTHGPt9t1yUL7HQ
598,StructuredAbstraction#0612,1748312586906,3,18442,18261,55327,0.0,0,0,0,11,SUCCESS,18442,ZVjDcoDWSaCOVapFq8XsVA
599,XMDS-Englezos,1747917928264,3,18443,14870,55330,0.6666666666666666,0,2,2,11,SUCCESS,18443,y7H7VGX0QNm9_k1vgilygA
600,AsynchronousToken#8263,1746559552818,3,18447,14725,55342,0.6666666666666666,0,2,2,1,SUCCESS,18447,YiRk-dlhSFafyTFtSecO1w
601,NullPatch#0480,1743666064786,3,18463,17869,55391,0.0,0,0,0,18,SUCCESS,18463,J_BcUkW3TaG1031iaAdxyQ
602,PassingUpgrade#6265,1741189437043,3,18463,15855,55391,0.6666666666666666,0,2,2,11,SUCCESS,18463,9mk_SXMtTSSRX2gPabtAmQ
603,BackloggedModel#6460,1747377580294,3,18465,14674,55395,0.6666666666666666,0,2,2,9,SUCCESS,18465,7_qYT28PRdSTj3r8jMAQ4g
604,JPMC-London-Adam,1743527129734,3,18465,13125,55396,1.0,0,3,3,1,SUCCESS,18465,MKyQktY7RcKa36uMHbmmJQ
605,BrainyBottleneck#2305,1747805585895,3,18466,16403,55398,0.3333333333333333,0,1,1,5,SUCCESS,18466,WdqfphKYQ7ipShVqS2CrVQ
606,NTI-G,1738346510465,3,18468,18260,55405,0.0,0,0,0,4,SUCCESS,18468,-PxmP-SvQ3WrTfkLkqLYJQ
607,JOSEJAILTONDOSSANTOSMNETO-UNIFACISA,1745987671242,3,18468,13460,55405,1.0,0,3,3,5,SUCCESS,18468,3f9zlvIYSN6b2CdcOekasw
608,BlockchainComment#5403,1743674667863,3,18486,18271,55460,0.0,0,0,0,8,SUCCESS,18486,_KrgtCWySYSH0yi3AtzTAQ
609,TIF-Power-Cruisers,1746241623113,3,18486,14544,55459,0.6666666666666666,0,2,2,3,SUCCESS,18486,_GK0Ve_QTYazWBo_7MxktA
610,MartinN,1748950204053,3,18487,15262,55462,0.6666666666666666,0,2,2,6,SUCCESS,18487,SAOslO2LQ6Sw9s-FGbLnIg
611,PrototypeUpgrade#8166,1748426636322,3,18488,18195,55464,0.0,0,0,0,5,SUCCESS,18488,y7PC6OE_T_yiqaDfj1NCsA
612,LeetTag#1114,1736887783892,3,18493,16655,55479,0.3333333333333333,0,1,1,4,SUCCESS,18493,juSRUUiwQjWDAyCfzk6XyA
613,DEGI-11,1738693793049,3,18507,14811,55523,0.6666666666666666,0,2,2,4,SUCCESS,18507,B0RCnM55RzGQl7xq4esM0g
614,10xDelta#8138,1745283295150,3,18530,16597,55592,0.3333333333333333,0,1,1,4,SUCCESS,18530,tFIyIk-6QsG94oHucRPdUw
615,FormulaicDataset#6960,1747297760197,3,18533,14134,55600,0.6666666666666666,0,2,2,6,SUCCESS,18533,HO-bpEtNTgmOqQX_WD-8og
616,ContinuousDocumentation#9327,1741719745214,3,18553,14669,55660,0.6666666666666666,0,2,2,8,SUCCESS,18553,QeKWL1-cTz24fGeXj8rFwA
617,PITS-fuji,1737428971968,3,18553,13130,55659,1.0,0,3,3,1,SUCCESS,18553,4EUY_lqeRwWurkDRKtpL8w
618,IterativeTest#2040,1745181485910,3,18553,12724,55660,1.0,0,3,3,2,SUCCESS,18553,2c7LluIUR3ah4tMH7AiEFQ
619,DigitalAnalysis#0744,1741920948734,3,18554,18264,55663,0.0,0,0,0,4,SUCCESS,18554,xWQu1e-zRsmsm7VWm9M87Q
620,ComplexDigit#0027,1748074976518,3,18556,16539,55668,0.3333333333333333,0,1,1,3,SUCCESS,18556,rlL2Y2FoRl-Rxp7A2mfjDA
621,ThisSchema#8592,1737469990582,3,18573,18195,55721,0.0,0,0,0,4,SUCCESS,18573,7JO6OJSCQV2Hml74g4imgA
622,CriticalScript#1045,1743663403361,3,18574,13203,55724,1.0,0,3,3,2,SUCCESS,18574,zN2XLZnXSNWKWopMYyIRbQ
623,JohnP96,1749219958941,3,18579,16334,55739,0.3333333333333333,0,1,1,1,SUCCESS,18579,aF10JbO7RBKT0iDLJs3qAg
624,JonasWu,1742524107918,3,18580,16465,55741,0.3333333333333333,0,1,1,35,SUCCESS,18580,8tfz6p2ZQFm-O-loycbhFw
625,CriticalLine#8274,1736237355421,3,18598,17594,55795,0.0,0,0,0,28,SUCCESS,18598,Nc-YFZzSRp6HgkYkTWg0uQ
626,BroJammerJosh,1745426629722,3,18619,16800,55859,0.3333333333333333,0,1,1,9,SUCCESS,18619,Pd_OYMnoR-2g9cttjpSmMw
627,ASCIIDigit#9622,1749235895931,3,18663,13728,55990,1.0,0,3,3,2,SUCCESS,18663,JZGb-0rqROWOU23Wr6Hptw
628,TabletState#0680,1750015369362,3,18664,15325,55992,0.6666666666666666,0,2,2,2,SUCCESS,18664,jxc8KdqdQIet2BW_squMzQ
629,NTI-G6,1738699528247,3,18666,14538,55998,0.6666666666666666,0,2,2,5,SUCCESS,18666,kV68WG4aT-a73Kc60ZUOmA
630,ContinuousUpgrade#1170,1747023829964,3,18666,18538,55998,0.0,0,0,0,8,SUCCESS,18666,7L3ZXI4USquwzOHE_CQPjw
631,DigitalGlyph#3659,1738690656281,3,18687,12866,56061,1.0,0,3,3,4,SUCCESS,18687,cxb_EKluTHuUsgJJfBoTEw
632,Carrasquero#RacingTeam,1742657901120,3,18707,16795,56121,0.3333333333333333,0,1,1,18,SUCCESS,18707,s7xkpHoFQpewFB3l5E39SQ
633,Tomukas,1740220145675,3,18708,14933,56124,0.6666666666666666,0,2,2,1,SUCCESS,18708,q9Gjt2eMQBGRZk0j1R4E7Q
634,LucasNascimento-UFAM,1747332823945,3,18709,12997,56128,1.0,0,3,3,16,SUCCESS,18709,SVz-8aCaRlelNOReOKxwKw
635,DF-Tech-Acc#3213,1741358705307,3,18730,18268,56192,0.0,0,0,0,19,SUCCESS,18730,Pp028cUYRU-v6aqFZdh-Kw
636,NullSchema#6263,1749028482956,3,18733,16468,56199,0.3333333333333333,0,1,1,40,SUCCESS,18733,8yzcSt9YT1yXVdfFlYAqgw
637,ITI-G-TEST,1738345188718,3,18738,16535,56214,0.3333333333333333,0,1,1,5,SUCCESS,18738,BApVlUyrSJmoZR-VfAuS6g
638,AntonioJose,1745700188541,3,18752,13387,56256,1.0,0,3,3,11,SUCCESS,18752,O6ars-QtS9-Pfuu3sDTgHA
639,team08-deepracer,1748672047999,3,18764,17806,56294,0.0,0,0,0,5,SUCCESS,18764,smis7TMNSdWB4-5zLhHEYA
640,StructuredLoop#2758,1749350682213,3,18774,16268,56324,0.3333333333333333,0,1,1,5,SUCCESS,18774,mbgWQJD3R6SL4N9JBsDlzw
641,nti-G14,1738693032369,3,18774,12667,56322,1.0,0,3,3,3,SUCCESS,18774,CTtNVJhpTOKnq8MeXrnEjQ
642,StructuredNamespace#8914,1744198508984,3,18775,17801,56325,0.0,0,0,0,8,SUCCESS,18775,a0kPYRlJQRGEKyINvZBLsg
643,Seninha-Cuiabano,1746038559375,3,18775,14994,56327,0.6666666666666666,0,2,2,22,SUCCESS,18775,ZflU0HefQqOsB8jAsuRaDA
644,MechanicalUpgrade#9475,1743265220352,3,18775,18536,56325,1.0,0,3,3,9,SUCCESS,18775,d4C4cd26Qpqq5e7DniJ93g
645,FinitePackage#3973,1745427469953,3,18776,16661,56329,0.3333333333333333,0,1,1,5,SUCCESS,18776,N_gvUL_kTYKT_FVvVQq18w
646,mtsage,1748866727222,3,18776,14738,56329,0.6666666666666666,0,2,2,33,SUCCESS,18776,912dqrn5QR6MnVMiTSDxqA
647,IterableLambda#9385,1742766529847,3,18797,18264,56393,1.0,0,3,3,16,SUCCESS,18797,Ne2B0LybQ6-b9yQ4FPNb6w
648,Davi-UFC,1746212997285,3,18797,15668,56393,0.6666666666666666,0,2,2,19,SUCCESS,18797,kZo1EjX4SDOzMvj0lqo3yg
649,Fiki,1744038557711,3,18799,16801,56398,0.3333333333333333,0,1,1,2,SUCCESS,18799,MVMEAuOWQvavqp6wSj3iAA
650,OhMyHub-AleksandrIzhemtsev,1747923848953,3,18804,17211,56413,0.3333333333333333,0,1,1,3,SUCCESS,18804,mD0JgxcZRAOLdwM1q_vIFQ
651,BarkB0ts2025,1737960469130,3,18823,16199,56470,0.3333333333333333,0,1,1,9,SUCCESS,18823,1-aSH18DSZuD0CfFZDS8uA
652,Sebiceps,1738239479432,3,18823,14671,56469,0.6666666666666666,0,2,2,18,SUCCESS,18823,o21Vbw98REq_GmTn1aboLQ
653,DesktopPointer#7720,1748313959486,3,18840,18597,56521,0.0,0,0,0,6,SUCCESS,18840,6YciAJMhRGCfbtKjOlneJg
654,SaiSriSruthiVoruganti,1744545714106,3,18842,18067,56528,0.0,0,0,0,6,SUCCESS,18842,eC0JZH3ZRvWkA7mUlYlglw
655,HeavyRacer,1743424388827,3,18842,18600,56526,0.0,0,0,0,9,SUCCESS,18842,wVgTSkTrTQyGC52_udPoeA
656,jackson-chwy-2025,1738353787096,3,18842,13731,56528,1.0,0,3,3,14,SUCCESS,18842,LXxSvLEcRFi1jZgA36JFMA
657,CrypticNamespace#0004,1745279737036,3,18884,13804,56654,1.0,0,3,3,5,SUCCESS,18884,tp4ukf2bT02fRWRgH6s01w
658,ChaoYuan#10,1745475953554,3,18885,18533,56657,0.0,0,0,0,5,SUCCESS,18885,99ADCN6oR22QHDgaZ3HuKg
659,MattBar,1749551896666,3,18887,13129,56663,1.0,0,3,3,6,SUCCESS,18887,QcYHJH3mTIyaOWmXuxbepw
660,ProgrammingSwitch#0529,1747427120507,3,18912,16997,56737,1.3333333333333333,0,4,4,4,SUCCESS,18912,_jNr7UzFR--7ElITX3mf4A
661,202102547,1749863494843,3,18913,16942,56739,0.3333333333333333,0,1,1,1,SUCCESS,18913,jj5vPYQOTsqClysNvX6r-g
662,AF1-ChrisLiang,1746771645882,3,18916,16734,56749,0.3333333333333333,0,1,1,5,SUCCESS,18916,nQ6FkmGZTwqWRdEXoRj5NQ
663,NeuralClass#4091,1739286771238,3,18929,18732,56789,0.0,0,0,0,1,SUCCESS,18929,CAduIQA8Qhm2kp-YQqbZRA
664,RecursiveBrackets#3417,1737532309037,3,18929,15984,56787,0.6666666666666666,0,2,2,4,SUCCESS,18929,PI7APpbMRPGCcsALwovgHA
665,StructuredBreaker#4468,1743672065548,3,18930,18337,56792,0.0,0,0,0,17,SUCCESS,18930,4ehyRD3MTiu6UklZnzW2bA
666,fcu-enzhi#11,1745307780378,3,18934,15064,56802,0.6666666666666666,0,2,2,1,SUCCESS,18934,sSoud2K8SOaXt3F1yw6t3w
667,DOSSAD0968,1748446148599,3,18952,13866,56857,0.6666666666666666,0,2,2,7,SUCCESS,18952,EhvIPYMhSB6hOJ9gUtL5VQ
668,NTI-G16-,1738507237935,3,18954,17202,56863,0.3333333333333333,0,1,1,14,SUCCESS,18954,BAjA32FNSTu6Wkn5-9f_Aw
669,NeedForSpeeDR-DimosKompitselidis,1747918068006,3,18955,16276,56865,0.6666666666666666,0,2,2,6,SUCCESS,18955,82ZcAIwvTBGtMW5mxNMzTw
670,ArtificialNotation#3757,1744716333923,3,18979,17002,56937,0.3333333333333333,0,1,1,2,SUCCESS,18979,FiHwZYRXTzeELH_uqzO9rQ
671,EUI-G13,1738191036554,3,18997,13404,56991,1.0,0,3,3,3,SUCCESS,18997,-6CTzvkhR7ueNEKyHD1JdQ
672,TIF-PowerRacer,1746883896843,3,18998,18805,56994,0.0,0,0,0,22,SUCCESS,18998,cnYJe6_GRP-rBSCWbla55A
673,ghzx-wcl,1741777509796,3,18999,18267,56999,0.0,0,0,0,7,SUCCESS,18999,no8Ix96MQDKlJL1oCc4X2w
674,AsynchronousSandbox#6264,1749069247237,3,19018,13333,57055,1.0,0,3,3,2,SUCCESS,19018,AOfIAJwlRW-UM_Qe6GKmKA
675,Mind4Racing,1741858935338,3,19019,18055,57058,0.0,0,0,0,1,SUCCESS,19019,734z8tyTRnuGWyIkQFKxWg
676,PathingWorkaround#0499,1743617134673,3,19019,17135,57059,0.3333333333333333,0,1,1,5,SUCCESS,19019,HPFKx4BRT8OvvBuBbHa7iQ
677,666whale,1746766965391,3,19039,16669,57117,0.3333333333333333,0,1,1,1,SUCCESS,19039,sQHXhl7-QWiCQ5ehme79BA
678,UnicodeComment#0162,1741892596600,3,19041,16797,57123,0.3333333333333333,0,1,1,5,SUCCESS,19041,GwEzuBBzRU2hLfEx9Gzxjg
679,CakLegend,1738809706170,3,19041,18865,57124,1.0,0,3,3,1,SUCCESS,19041,M0MwyOvlQn20iWThQ3MVNg
680,Alec-Korla,1739845064330,3,19042,15267,57128,0.6666666666666666,0,2,2,2,SUCCESS,19042,-Eih2FHaRsenMYb8I6gE-Q
681,TeamK1000-JuanBustamante1,1747881325249,3,19086,18668,57259,0.0,0,0,0,3,SUCCESS,19086,4h5JC1MWQkiqpAqv-morSw
682,TIF-Windy-City-Racers,1747157986068,3,19086,15993,57260,0.6666666666666666,0,2,2,20,SUCCESS,19086,200cb7db61e44fa299f73Q
683,GammaLanguage#1495,1741788964776,3,19087,14789,57263,0.6666666666666666,0,2,2,2,SUCCESS,19087,OSifjBq6TZKnSeLEwA1QYA
684,ssorensen-chwy-2025,1738261782430,3,19088,15668,57264,0.6666666666666666,0,2,2,5,SUCCESS,19088,Nuq6TcT1RKuTI88Hw-1YfQ
685,SquareRequirements#2915,1747206912939,3,19109,16924,57328,0.3333333333333333,0,1,1,5,SUCCESS,19109,bPEjV9RRToSigD4X5d0Jng
686,theruan,1745429098642,3,19110,18935,57331,1.0,0,3,3,6,SUCCESS,19110,lzpj9yz5T7uGHqTEZ2WFUw
687,CrypticSchema#5051,1746277067083,3,19130,13065,57392,1.0,0,3,3,4,SUCCESS,19130,I_sbZywvRpex2AyzJb5crw
688,RodrigoMarques-UnB,1746793087816,3,19131,18865,57393,1.0,0,3,3,2,SUCCESS,19131,sEpgXW9USqukkcyvsDKWbw
