Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
689,Teste-120486,1746279281837,3,19131,17133,57394,0.3333333333333333,0,1,1,1,SUCCESS,19131,3jyQn0W6SnKa5ZSgRyRnaA
690,GenerativeNotation#1260,1742403367704,3,19131,17205,57395,0.3333333333333333,0,1,1,15,SUCCESS,19131,qc3frsawSYiRf9-vWsmVqw
691,VirtualState#4269,1737622721320,3,19131,15596,57395,0.6666666666666666,0,2,2,1,SUCCESS,19131,7N4yQoVERo2joTZL44pJyA
692,IntelligentEngineer#6788,1737626503470,3,19152,15334,57456,0.6666666666666666,0,2,2,1,SUCCESS,19152,hLFUsWYTSC-8XmVrh1YOJg
693,Alioth1,1739392923695,3,19152,12869,57458,1.0,0,3,3,6,SUCCESS,19152,4fNQy8XDScOT7zwdfEG3hw
694,LuisitoAdelanta,1738091846476,3,19154,13401,57464,1.0,0,3,3,6,SUCCESS,19154,S9rz_Qx7TKqOQ71pqbIJrQ
695,Team3-Morty,1745461565388,3,19157,14868,57471,0.6666666666666666,0,2,2,15,SUCCESS,19157,iFQlMH4vQ3ea5B6lHWFtfg
696,VadzimM,1737727004953,3,19174,15467,57523,0.6666666666666666,0,2,2,11,SUCCESS,19174,rv9LlynnSNOUeUw-zceJDA
697,666Emma,1746766765349,3,19174,17399,57523,0.3333333333333333,0,1,1,1,SUCCESS,19174,5-_-jKveTFSI8AR2_1VBcg
698,VariableDocumentation#5620,1737995940067,3,19176,16272,57529,0.3333333333333333,0,1,1,2,SUCCESS,19176,tPt9FjgMRW-kBraGYv3GiA
699,FungibleConsole#0382,1738697516105,3,19198,18998,57594,0.0,0,0,0,20,SUCCESS,19198,nt2yLmJSTLueOohfSC9oAQ
700,Griff,1748956473675,3,19218,16661,57655,0.3333333333333333,0,1,1,2,SUCCESS,19218,xkbE64j-TfGUpG6uzj337Q
701,DeepBooster#9370,1737558337390,3,19219,18668,57659,0.0,0,0,0,38,SUCCESS,19219,emCCAr6oTDeN2vUQG9HraQ
702,GammaUpgrade#9217,1736241815227,3,19220,15803,57662,0.6666666666666666,0,2,2,10,SUCCESS,19220,5GAlg5Y8QleLQis75XcjIA
703,don-chan-DNP,1737978936775,3,19220,13268,57661,1.0,0,3,3,1,SUCCESS,19220,0ziK21IUS3uClDGVSKbhIA
704,AndersonLucasCordeiroBraz2-IFPB,1746456836389,3,19240,19065,57720,1.0,0,3,3,1,SUCCESS,19240,BXcrWQhxQlm1j54T2OzcRw
705,SamuelBrandaoAndrade-UFCG,1746473443438,3,19241,16738,57725,0.3333333333333333,0,1,1,11,SUCCESS,19241,hKXu-AkyTx6oI-5Zs4kDDw
706,TIF-Rapid-Racer,1747064992551,3,19244,17129,57732,0.3333333333333333,0,1,1,14,SUCCESS,19244,sGrJzwIVRZ6-HawSmV1Tyg
707,StructuredEvaluation#4410,1738852568951,3,19246,16941,57739,0.3333333333333333,0,1,1,7,SUCCESS,19246,tN-NDmmfQICKpG2J6mcygQ
708,IterableSpec#4567,1749195965027,3,19263,18528,57790,0.0,0,0,0,2,SUCCESS,19263,p6KL_7HBTvK3itfVkTDNcQ
709,wclark2-chwy-2025,1738352741465,3,19285,15065,57857,0.6666666666666666,0,2,2,13,SUCCESS,19285,umycWj6HQNqDAsFNzSYysA
710,DeepBooster#9245,1745848833485,3,19285,13987,57856,1.0,0,3,3,17,SUCCESS,19285,YX0i6YlKSYKiukFLwpTVvQ
711,TestingTheory#5452,1748525290084,3,19285,17139,57857,0.3333333333333333,0,1,1,5,SUCCESS,19285,4eZW-Jd2QUKRs2zRhB7fkQ
712,Pelli#Racing#Team,1739988197602,3,19286,17397,57860,0.0,0,0,0,3,SUCCESS,19286,OKFsWii9QDe8S2DwNV3fYw
713,gabrielkoo#HongKong,1742875378285,3,19286,19059,57859,0.0,0,0,0,3,SUCCESS,19286,ydUnMZutQDmeS4U2pIDYLg
714,AccessibleBuster#4512,1746352492943,3,19290,16332,57871,0.3333333333333333,0,1,1,3,SUCCESS,19290,nul0wr0oTuGPYwe8-SIMyA
715,BigPatch#7949,1747431291283,3,19309,16794,57927,0.6666666666666666,0,2,2,4,SUCCESS,19309,_z2pHuX3RG-K4B5A_DbLyg
716,UnicodeMachine#3652,1745607099019,3,19329,19129,57988,0.0,0,0,0,3,SUCCESS,19329,qqqEPjL-TgGL_pCw0vZ3rA
717,Sung-Jinwoo,1738732137000,3,19331,19128,57993,0.0,0,0,0,2,SUCCESS,19331,Z7AGMugmSC61_wJLrwrSUg
718,cocodrilos,1741968805368,3,19349,19117,58049,0.0,0,0,0,2,SUCCESS,19349,npxNk1irRLiD2FrABhFtKA
719,Rocket486#0044,1744726160232,3,19353,12458,58059,1.3333333333333333,0,4,4,5,SUCCESS,19353,m3gsYB4sR6SdML7fd6lyVw
720,StarsStripesSangria-AleksandrMordanov,1747891817136,3,19354,16668,58062,0.3333333333333333,0,1,1,9,SUCCESS,19354,5OUvbVmPTUiFOvm13cDekQ
721,Jimultura,1741520244037,3,19354,19260,58063,1.0,0,3,3,6,SUCCESS,19354,J0LRBMHSRAaVv7YmKrYV3w
722,DaviHenriqueSilvaGuimaraesUFCG,1746297176034,3,19355,14328,58067,1.0,0,3,3,2,SUCCESS,19355,o-zrbkUoQgiYmJBobRcSbw
723,Lorrana,1746579637425,3,19373,19328,58120,0.0,0,0,0,4,SUCCESS,19373,spnQ4lyBQO6AQ5_ssqm9Pg
724,GenerativeSwitch#0828,1744890289532,3,19374,17725,58122,0.3333333333333333,0,1,1,9,SUCCESS,19374,kqJDqHNhQXe0U7Ee6D7BpQ
725,JayJ,1744748836132,3,19376,17068,58128,0.3333333333333333,0,1,1,8,SUCCESS,19376,bWbbdgo7RqefBN_wrkw81w
726,AbstractCircuit#6346,1744703871092,3,19397,19191,58192,0.0,0,0,0,18,SUCCESS,19397,6EAQsJYnTWazojqjsviW-Q
727,Domino262,1742040985155,3,19397,18532,58191,0.0,0,0,0,3,SUCCESS,19397,_rW_yG1XQqyUCn2-xOWAcQ
728,IgorSilvaDeMorais-UFCG,1746225031508,3,19398,12471,58195,1.3333333333333333,0,4,4,1,SUCCESS,19398,zooZVlH8REieBCjeh5am6g
729,CurlyArithmetic#8450,1741935064865,3,19398,18598,58195,0.0,0,0,0,6,SUCCESS,19398,6HxB1R1rS6qnB-YqkacOXA
730,AgileDebugger#3750,1746922379426,3,19421,18528,58263,0.0,0,0,0,1,SUCCESS,19421,c3J0xL9tRaq0Dbxy1lyW5A
731,Gatos,1742323405214,3,19424,17532,58274,0.3333333333333333,0,1,1,2,SUCCESS,19424,bDx5_0waR0CjrO_Wfgv1rg
732,LoopingLambda#6275,1740570830001,3,19442,13458,58326,1.0,0,3,3,2,SUCCESS,19442,47yJhpkGT9SVsOmN1M12hw
733,CodeContext#7589,1748443886469,3,19465,17405,58396,0.3333333333333333,0,1,1,10,SUCCESS,19465,FRBC4v78RbmfOMotM6CTyQ
734,AbstractScope#1326,1736864103824,3,19466,13931,58399,1.0,0,3,3,6,SUCCESS,19466,iuqJ37QJQn20NcgIFeqjpw
735,GlobalDescriptor#5637,1741501144094,3,19466,17740,58399,0.3333333333333333,0,1,1,4,SUCCESS,19466,4PKDGqr5RcaVkhXbl8PZeA
736,RecursiveEngineer#8098,1745821723864,3,19468,19205,58406,1.0,0,3,3,1,SUCCESS,19468,10Dvnuc5SbuAaThMvi3s5A
737,YuSanogawa,1740731631223,3,19470,15800,58410,0.6666666666666666,0,2,2,56,SUCCESS,19470,51TLcZhYT_6oiXpXmpPhjA
738,NicolasRodriguesBrandao-UFCG,1746553440347,3,19472,18942,58418,1.0,0,3,3,2,SUCCESS,19472,MXsuJjtJQzq_i33Qe-p3-A
739,HigherPointer#0080,1737714717994,3,19486,16125,58458,0.6666666666666666,0,2,2,1,SUCCESS,19486,vBM1-YZ0SMK-VD09LUTXbg
740,RedCaraxes#7411,1742660189286,3,19491,13993,58475,1.0,0,3,3,16,SUCCESS,19491,viXnGT89RiGvRg3rua94Dg
741,404KernelPanic,1744056686374,3,19507,19322,58521,0.0,0,0,0,21,SUCCESS,19507,L3MrCcNrS6CaSSqv5PoLKQ
742,TIF-Segfault-Racer,1747420730037,3,19530,14392,58591,1.0,0,3,3,2,SUCCESS,19530,c134eede4abe4ba2bec68w
743,DesertDaredevilsTeam5,1741768576509,3,19533,15738,58600,0.6666666666666666,0,2,2,9,SUCCESS,19533,fLJw22CSTgScimhlgrGnmw
744,AtomicDigit#3062,1742093861777,3,19551,12459,58654,1.3333333333333333,0,4,4,3,SUCCESS,19551,TfbvfgawSfuwTR74RIiQiQ
745,JavaClass#1537,1749459254621,3,19551,17799,58655,0.3333333333333333,0,1,1,5,SUCCESS,19551,sGRUnFhKTKivcnL_Sr92xA
746,LoopingContext#7771,1737699269035,3,19551,15788,58655,0.6666666666666666,0,2,2,1,SUCCESS,19551,MoJ4smLrTbm7FDWh--PBDQ
747,WebSpec#6260,1747570464123,3,19553,13203,58660,1.0,0,3,3,9,SUCCESS,19553,BH0QOkXOTO-0dI7c3HYZBA
748,VirtualBottleneck#4612,1745656544938,3,19574,13463,58722,1.0,0,3,3,6,SUCCESS,19574,zzQKurXmQ2KU4xu8odn6Lw
749,EsteemedArithmetic#9829,1746584196707,3,19575,18939,58727,0.0,0,0,0,7,SUCCESS,19575,Tyn_PJu5R1ik_mhbCN-xIg
750,CurlyDataset#9821,1743784878013,3,19575,18596,58726,0.0,0,0,0,3,SUCCESS,19575,hUJRVsyAS6qhGVhpUPn3IQ
751,TeamVaayu,1745366697289,3,19575,19467,58727,0.0,0,0,0,12,SUCCESS,19575,2UlTLNlmSOylrWCf3IcFhA
752,VirtualMethod#0895,1744792216458,3,19576,19404,58729,0.0,0,0,0,1,SUCCESS,19576,OwwRwFyJR_mzpf5fssRtoQ
753,AsynchronousAnalysis#1718,1737398165861,3,19577,17323,58733,0.6666666666666666,0,2,2,3,SUCCESS,19577,Oad431ZkS32K7Yj_mskE-g
754,SecureDocumentation#5112,1749444540921,3,19580,15734,58742,0.6666666666666666,0,2,2,4,SUCCESS,19580,YprOvQbHTDCZPdHAPoR2VA
755,HJSri#1719,1747902027858,3,19597,19261,58791,0.0,0,0,0,8,SUCCESS,19597,tB2iz6oVR1iQifFmmMmCgg
756,patrick,1738784657588,3,19597,14124,58793,1.0,0,3,3,2,SUCCESS,19597,4a443eafcfbc46eea4a11w
757,lsp,1748660707335,3,19599,16010,58797,0.6666666666666666,0,2,2,2,SUCCESS,19599,Ei3eHOCHTtaWQrOiHiIRGA
758,AF1-BillyTang,1746765667651,3,19617,15528,58853,0.6666666666666666,0,2,2,4,SUCCESS,19617,uVoW8ZWhRdWBwRTsUDfgbg
759,WebParameter#9312,1747615222015,3,19618,18407,58855,0.0,0,0,0,19,SUCCESS,19618,P8e9MVFWTRmFYioJ5gdW_w
760,CNZX-HFYa,1743501655440,3,19620,17530,58860,0.3333333333333333,0,1,1,4,SUCCESS,19620,bGfx0Ft0TI-5J1I6Q7VmqA
761,Felipe-Lima-UFC,1745090217273,3,19623,14067,58869,1.0,0,3,3,5,SUCCESS,19623,P-g59HGXRPKATpL8ZKgP2w
762,NullSystem#4341,1740535769895,3,19623,18803,58870,1.0,0,3,3,2,SUCCESS,19623,6qxwMFtLQqCkGLAN5yb6Ow
763,ShanthanReddyKatukuri,1745007093590,3,19641,17736,58923,0.3333333333333333,0,1,1,8,SUCCESS,19641,siLeDDLlQ--691xUJMP46w
764,AccessiblePoint#9542,1745945258197,3,19641,18732,58924,0.0,0,0,0,11,SUCCESS,19641,rpmFtZzjSti0WBzj-kBA1A
765,BigPatch#5461,1744020245573,3,19642,17865,58928,1.3333333333333333,0,4,4,10,SUCCESS,19642,C4jP-GYGTPG--QHgHo0dsQ
766,NullPresentation#4291,1748998724570,3,19643,18936,58930,0.0,0,0,0,4,SUCCESS,19643,yM4Kt3QzR_2uME_0ATt6sg
767,IkerTrUN,1736491629772,3,19663,19000,58991,1.0,0,3,3,4,SUCCESS,19663,5em2wQLgSUiMpqjuCLqjyA
768,ArtificialSlice#8965,1747148584896,3,19664,17994,58994,0.3333333333333333,0,1,1,8,SUCCESS,19664,4h4MUtTIRZ2vGmBajjsi2w
769,GenerativeExpression#9213,1747637751596,3,19664,13600,58992,1.0,0,3,3,9,SUCCESS,19664,R4xoUmUAQLWeB6O4M2Zqzg
770,QuickResource#5552,1748868513639,3,19664,17600,58992,0.3333333333333333,0,1,1,4,SUCCESS,19664,-vpXOse9QPacFaF8OeT0UA
771,MiguelRyanDantasFreitas-IFPB#1128,1746240269588,3,19665,13740,58995,1.0,0,3,3,6,SUCCESS,19665,LrdDZ_MiSyW6SHfQkEhDnQ
772,JoaoPedroBorges-CIMATEC,1746681774510,3,19665,14206,58996,1.0,0,3,3,12,SUCCESS,19665,5XStLRqUTgy7gScFo2c5Ww
773,ASCIIVariable#8145,1749004906359,3,19666,17868,58998,0.3333333333333333,0,1,1,5,SUCCESS,19666,tc-kXGAfQuykpkw-egI28w
774,AsynchronousEnvironment#1696,1748204534830,3,19686,15335,59060,0.6666666666666666,0,2,2,7,SUCCESS,19686,QGGMpvN4SDaXYGUkjLLuLg
775,IcaroEmanueldeQUchoa-IFPB,1746311081185,3,19705,17261,59117,1.3333333333333333,0,4,4,8,SUCCESS,19705,3s5k8aF-RyOA0dh4GmCILA
776,Lecatilloman,1737576348033,3,19708,14535,59124,1.0,0,3,3,7,SUCCESS,19708,bK0yIgr8RgGSJp0fjqhhvw
777,CompleteNumber#6592,1742031919797,3,19730,19533,59190,0.0,0,0,0,2,SUCCESS,19730,0Kz62QPXTj2-dOcdlOieNQ
778,EkyamAI-Abhisek,1747837545271,3,19730,15672,59192,0.6666666666666666,0,2,2,5,SUCCESS,19730,fcqShMLWSJStVkd-ULJSuQ
779,FormulaicCommand#0791,1746015084673,3,19731,19400,59195,0.0,0,0,0,14,SUCCESS,19731,5svtGJauTWaHc02u9NfJ-g
780,RobotCommand#1697,1747917498090,3,19732,18057,59198,0.3333333333333333,0,1,1,3,SUCCESS,19732,jMvWz-3KREmAPFSjZUrfNg
781,NullDebugger#0507,1747178151231,3,19751,14664,59255,1.0,0,3,3,11,SUCCESS,19751,juV3M0_8QXulhmP-1kWAAQ
782,NullTag#6956,1743670842518,3,19753,17604,59260,1.3333333333333333,0,4,4,19,SUCCESS,19753,la5Qco4VQ06WEu7O0RYByw
783,AccessibleEnvironment#9578,1747212433944,3,19774,19469,59322,0.0,0,0,0,2,SUCCESS,19774,69tcUfiJRB6I-K-A9_e0Ag
784,WebLanguage#8193,1744035042288,3,19777,16466,59332,0.6666666666666666,0,2,2,2,SUCCESS,19777,kysYERMUQaK8j6qI6_QVLg
785,Tiger-Neil,1746773587901,3,19780,17996,59340,0.3333333333333333,0,1,1,2,SUCCESS,19780,TfU0vNZCTI63top1GU3SEg
786,RocketHypothesis#7736,1746048990636,3,19801,19004,59404,1.0,0,3,3,21,SUCCESS,19801,GNeQuhF_Qeiu6lFI-7NX1g
787,NeedForSpeed-ElinorLiu-V1,1746764742302,3,19820,18129,59462,0.3333333333333333,0,1,1,9,SUCCESS,19820,-DrAShUsSFqlUaOFHSXggg
788,PrototypeCircuit#4301,1738507839219,3,19824,13996,59473,1.0,0,3,3,2,SUCCESS,19824,YzgGBVGdQpeAcGkZNovGYw
789,GlobalArray#8210,1738807755539,3,19841,15664,59523,0.6666666666666666,0,2,2,7,SUCCESS,19841,Q0NodqM-SRak5YEmnCGUZQ
790,KWON,1745299047119,3,19856,15004,59569,0.6666666666666666,0,2,2,8,SUCCESS,19856,DplPbQepT5iDPJ0_iSmzHg
791,Mr-M,1736778649709,3,19863,16989,59589,1.6666666666666667,0,5,5,1,SUCCESS,19863,2ECHiXhgSUCFlZ8R-iSI9Q
792,DraftPatch#7689,1736423484797,3,19887,18864,59662,0.0,0,0,0,2,SUCCESS,19887,JGbUZ83NSu2Dv0eoOsi7sw
793,InteractiveTable#1826,1748246663380,3,19887,16072,59663,0.6666666666666666,0,2,2,4,SUCCESS,19887,3hT1ipxzS2CVjfLncXltCg
794,CodePackage#9093,1746851374990,3,19908,14202,59725,1.0,0,3,3,14,SUCCESS,19908,9NWEjW_aTeS-phfSxIudrg
795,CodeBooster#1594,1745685825486,3,19909,19328,59729,0.0,0,0,0,16,SUCCESS,19909,VbNNI0LGRrqjZn53pu4mCg
796,brendan-team4,1745590301852,3,19929,18198,59787,0.3333333333333333,0,1,1,17,SUCCESS,19929,c-oy99sURaCT8GqJa_G7Yg
797,RuanM-IFPI-LABIRAS#18,1746815740625,3,19930,12931,59790,1.3333333333333333,0,4,4,1,SUCCESS,19930,lW8G6LqtQrqe2Nm95HFhcg
798,UpdatedTester#7795,1741666922319,3,19930,19603,59791,1.0,0,3,3,5,SUCCESS,19930,yyvfk0WjQU2tkj83ZRsMww
799,ArtificialMethod#7298,1748239181968,3,19943,19498,59829,0.0,0,0,0,8,SUCCESS,19943,gWN6ShJyQyutCUXCb09aqw
800,ThisByte#8926,1741966676592,3,19951,19595,59855,0.0,0,0,0,3,SUCCESS,19951,-HMWQVlJQ_CqhmhJWMTEkw
801,MachineBooster#5868,1738672035129,3,19953,19666,59861,1.0,0,3,3,3,SUCCESS,19953,J-f_w1kCSgOjRY-3zbfidw
802,HigherHypothesis#7906,1737514113314,3,19954,13671,59862,1.0,0,3,3,1,SUCCESS,19954,2zDjRBpISGCWu2AflhOMgQ
803,EUI-G9,1738443652776,3,19957,14934,59873,0.6666666666666666,0,2,2,33,SUCCESS,19957,x--C3zYnTES8arzgPhsPuA
804,ImmutableAttention#7932PMA,1741768542719,3,19974,18198,59924,0.3333333333333333,0,1,1,9,SUCCESS,19974,U1wDlZKoQtyuWaNhHsVrdg
805,RecursiveState#2234,1737621707225,3,19975,19731,59927,1.0,0,3,3,1,SUCCESS,19975,2iRKeAMMRhyy_oqSYBQvdw
806,heavensky,1748932962423,3,19999,19595,59998,0.0,0,0,0,3,SUCCESS,19999,60128e14ae744f97add87w
807,STALIN#02,1745513255450,3,20005,18281,60016,0.3333333333333333,0,1,1,12,SUCCESS,20005,l20mU0KdT5WiFzw6dEIggw
808,IterableFunction#7929,1737538288297,3,20018,17050,60056,0.6666666666666666,0,2,2,2,SUCCESS,20018,2NXMBaezRmmIU8qQqP0_EQ
809,Tomas-INSPER,1746336382274,3,20018,16797,60056,1.3333333333333333,0,3,4,11,SUCCESS,20018,jXpNuokDTeW0c8LPbZf9rQ
810,GlobalInterface#2052,1745074139549,3,20018,19534,60054,0.0,0,0,0,7,SUCCESS,20018,vj4sg8TdQq6OBeFBtXBWjQ
811,BlockchainLoop#3479,1737715463122,3,20019,16520,60057,0.6666666666666666,0,2,2,1,SUCCESS,20019,uA4zSiWER4GpKJmm3DWW0A
812,NeuralString#7192,1743572231722,3,20019,18132,60057,1.3333333333333333,0,4,4,9,SUCCESS,20019,Dvx_SLL3S8qzr26qiB5tCw
813,CompleteTest#3899,1740937550537,3,20041,19464,60123,0.0,0,0,0,1,SUCCESS,20041,iIeUgdKCRiakldQW1hJjYw
814,BrainyEvaluation#8535,1747641233264,3,20062,13998,60188,1.0,0,3,3,16,SUCCESS,20062,jW32LKDKQlu235iCToZneg
815,UrgentModel#9532,1740158729968,3,20081,18462,60245,0.3333333333333333,0,1,1,1,SUCCESS,20081,dNAu7qxaQduZA7VS6wgSXg
816,ContinuousAbstraction#1086,1736979086069,3,20085,17733,60257,0.6666666666666666,0,2,2,6,SUCCESS,20085,MalYDhzKTV-ySSrEXH4UaQ
817,DigitalFunction#1724,1738669390644,3,20085,19730,60257,1.0,0,3,3,3,SUCCESS,20085,CAkL6JdNShqqJLjqiBOkFQ
818,bb0227013,1750062103949,3,20107,19861,60323,1.0,0,3,3,1,SUCCESS,20107,tjoE78n8TlmHuNbAP7CXLg
819,GuilhermeToledoUFCG,1745464678166,3,20107,17542,60323,0.3333333333333333,0,1,1,1,SUCCESS,20107,If__abwxSB6Mzy8C4DAtsA
820,bwon-chwy-2025,1738165539239,3,20108,18059,60325,0.3333333333333333,0,1,1,7,SUCCESS,20108,2I1soObeQWaFHKjRTTcx-A
821,teamTiger,1744321179024,3,20111,16531,60334,0.6666666666666666,0,2,2,11,SUCCESS,20111,iY9FXG-2Ri2xY65t9mUK9A
822,Zero-dayEnvironment#6876,1745917834874,3,20118,18078,60355,0.3333333333333333,0,1,1,4,SUCCESS,20118,yugT3BPmS6iOY9F_hT4wSA
823,CrypticRequirements#2161,1738154306001,3,20129,13130,60388,1.3333333333333333,0,4,4,4,SUCCESS,20129,wDjW-qBuSVeEADTo0S9blQ
824,VariableSequence#8380,1749217652272,3,20154,16465,60462,0.6666666666666666,0,2,2,2,SUCCESS,20154,PRP5L2eTQ8mcFQa62xQ2bw
825,ProgrammingError#9418,1745491086348,3,20154,14859,60463,1.0,0,3,3,3,SUCCESS,20154,_eH7OPKOS2C2ohlUhJHljw
826,GenerativeArchitect#5449,1738277749069,3,20198,13472,60596,1.3333333333333333,0,4,4,1,SUCCESS,20198,UsCp97HcQ4WWxM-Ufwc-Ag
827,DesertDareDevilsTeam4,1741747301220,3,20219,18396,60658,0.3333333333333333,0,1,1,13,SUCCESS,20219,YfWavB61RGG76RaBtpmrqA
828,ComplexEvaluation#2397,1743998119428,3,20241,18201,60724,0.3333333333333333,0,1,1,5,SUCCESS,20241,TQ6Y44wXRjyoXCy8J--Nfw
829,FerozAlly,1748868058066,3,20241,17934,60725,0.3333333333333333,0,1,1,4,SUCCESS,20241,R1wPiARRT2iz9743UkIj9g
830,HashableGrid#3296,1747585289137,3,20242,17597,60727,1.3333333333333333,0,4,4,4,SUCCESS,20242,2eMn8ke-QZmfvN-AoNteZg
831,SolvableBreaker#2725,1737495353617,3,20264,17391,60793,0.6666666666666666,0,2,2,3,SUCCESS,20264,CwDwx9LcQPi8WCIKtr-hqA
832,ASCIIArray#9950,1742098961794,3,20265,16404,60797,0.6666666666666666,0,2,2,3,SUCCESS,20265,Cx11dvynS2Ggotg4-kEfOg
833,QualifiedCommand#2169,1745096350088,3,20287,16664,60862,1.6666666666666667,0,5,5,7,SUCCESS,20287,8occCns0TWi2h16nJjzlRA
834,PrimeTag#4798,1738850172785,3,20308,18526,60926,0.3333333333333333,0,1,1,14,SUCCESS,20308,X3rx8wVoSPi4wnXIQ7hsug
835,Rafael-Cezimbra-CIMATEC,1744161248143,3,20309,18197,60927,0.3333333333333333,0,1,1,11,SUCCESS,20309,byTMemU7RS-809tbb235Og
836,NumericBreaker#9766,1741360209063,3,20309,16661,60927,0.6666666666666666,0,2,2,4,SUCCESS,20309,aYnZYednSZCj3sc52xgoog
837,ComplicatedLog#0094,1743783831583,3,20329,20203,60987,0.0,0,0,0,2,SUCCESS,20329,yxNaeeFBRr-6S69dmKpOSw
838,ProcessingGame#6870,1746237203624,3,20331,20261,60993,1.0,0,3,3,2,SUCCESS,20331,Yc_z4wRIQLibPthIhqy3zw
839,ComplicatedCoder#3760,1747936057444,3,20334,16266,61003,0.6666666666666666,0,2,2,3,SUCCESS,20334,3bbK7_-wTie7ls3xBO2YaQ
840,CreativeLog#7518,1745172124749,3,20334,11004,61002,1.6666666666666667,0,5,5,5,SUCCESS,20334,BL6rUyzwRTyRZIIWozNdiA
841,TaikaRacer007,1743398627990,3,20352,19399,61058,0.0,0,0,0,5,SUCCESS,20352,DVgA5klTRzqUX1Nlms71Kg
842,Marcos-UFC,1745123792304,3,20352,19925,61058,1.0,0,3,3,13,SUCCESS,20352,G5xfdEfbSq-MlcEeBxz9MQ
843,loros-2,1741381003382,3,20353,19000,61060,0.0,0,0,0,11,SUCCESS,20353,6s6QBhPXTaGNOWCFIGwzMQ
844,CurlyTester#9895,1744788513794,3,20354,20335,61063,0.0,0,0,0,1,SUCCESS,20354,hJJS7axvSvORn0f_w_tNpw
845,BooleanScript#6693,1742792122675,3,20376,17930,61130,1.3333333333333333,0,4,4,20,SUCCESS,20376,XT5cpjcmQxaREVbjUzjCLQ
846,qian#04,1745928314613,3,20377,18270,61131,0.3333333333333333,0,1,1,5,SUCCESS,20377,qKTZRCi5RLaODYRqet_jhw
847,AutomatedExpert#3750,1742303254398,3,20377,18270,61132,0.3333333333333333,0,1,1,3,SUCCESS,20377,FrWBh6MBT6KErpJL03A8fA
848,DraftArithmetic#3208,1743750398064,3,20396,19065,61190,0.0,0,0,0,3,SUCCESS,20396,lasdcN7dRbeepMug-N1c2A
849,JoaoPedroDeLimaESilva2IFPB,1746443420021,3,20397,13202,61192,1.3333333333333333,0,4,4,2,SUCCESS,20397,9RIYTbGwQ-6l3mxLihpfbA
850,EUI-G12,1738595533531,3,20406,19529,61219,0.0,0,0,0,20,SUCCESS,20406,8gjLcRX_R9uXRlT0K6Kcwg
851,Provisional486#9279,1747433227599,3,20420,20004,61262,0.0,0,0,0,7,SUCCESS,20420,TCowgyVrQOCgGVjFr2H3Pw
852,ReferencePoint#4303,1747335130304,3,20420,19597,61260,0.0,0,0,0,3,SUCCESS,20420,rAd1FhVVT2mkmduv-EfzSw
853,PathFinder#1,1738246203120,3,20421,20139,61265,0.0,0,0,0,6,SUCCESS,20421,AJtfdb6DQc2AQkSYqIs52g
854,IApertados-IFPB,1746209030880,3,20440,16669,61322,0.6666666666666666,0,2,2,4,SUCCESS,20440,djhJXjtXTN6RTCZkJJw_dg
855,ComplexFix#9500,1746437281116,3,20441,20322,61325,0.0,0,0,0,2,SUCCESS,20441,FWbph_61RbSNDURgVVS8pA
