Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
856,LeetRequirements#6886,1743808411969,3,20442,16137,61328,0.6666666666666666,0,2,2,6,SUCCESS,20442,I55A-FLHSa-CA5orc9P5gQ
857,EUI--G3,1738374626254,3,20442,16269,61326,0.6666666666666666,0,2,2,22,SUCCESS,20442,VQs72sBrRVeo1Ww4cTV8nw
858,NTI-G14-my,1738706708834,3,20442,17868,61326,1.3333333333333333,0,4,4,3,SUCCESS,20442,7q34b1PuTxiU7jymR1kwDQ
859,HelpfulModel#6741,1745546333904,3,20442,14326,61328,1.0,0,2,3,14,SUCCESS,20442,mn-nqJ4tRBOZ1l560fYDEA
860,Aimar-ZubiriManteo#0001,1747301708249,3,20443,14136,61330,1.0,0,3,3,7,SUCCESS,20443,iNaBR8cpSo60POpACGOYtg
861,gigi-DNPds,1738049609982,3,20444,14459,61332,1.0,0,3,3,1,SUCCESS,20444,nkTUmamiSOWmb8YpN0p7aw
862,GFTL,1744351179827,3,20449,18132,61347,1.3333333333333333,0,4,4,3,SUCCESS,20449,UlsaMwMpTcW97XCuQjyZcw
863,EncryptedArchitect#6042,1749210777753,3,20463,18540,61389,0.3333333333333333,0,1,1,2,SUCCESS,20463,4QmUtQLmSvGHKFeAuOSMNw
864,Caihao,1744605972193,3,20464,18466,61394,1.3333333333333333,0,4,4,12,SUCCESS,20464,JuzIqE8KSSikF2gAwQNkJg
865,SequentialLoop#3554,1738575003916,3,20464,15398,61394,1.0,0,3,3,7,SUCCESS,20464,91J9AvN8TDGg4lxjn0Q_yQ
866,Hypnozze,1736471821018,3,20466,16466,61400,0.6666666666666666,0,2,2,1,SUCCESS,20466,aloyCgU-Rg-7P8wYuHlPDg
867,ASCIIZone#0720,1741345491107,3,20467,16594,61403,0.6666666666666666,0,2,2,8,SUCCESS,20467,2MQIXDx1TzqD0IkH2Jf09A
868,Team2Randy,1744919468452,3,20472,13653,61417,1.3333333333333333,0,4,4,4,SUCCESS,20472,42TtSgerQJuW_W4aALXBRQ
869,WebRequirements#9363,1749354058111,3,20485,19601,61455,0.0,0,0,0,2,SUCCESS,20485,61BgIYhSRsGXyHVx5337YQ
870,PassingBuster#0064,1736339541448,3,20486,19672,61459,0.0,0,0,0,7,SUCCESS,20486,4A5G-7pjR2K85IaK0mMiPg
871,NeedForSpeeDR-ChrysostomosKoumides,1747908161963,3,20507,13522,61523,1.3333333333333333,0,4,4,6,SUCCESS,20507,7h_hL-jST2q41cZcN_Eg4A
872,Cheyne,1749048256564,3,20507,17653,61521,0.6666666666666666,0,2,2,4,SUCCESS,20507,Vflemai-QDqx9KNd8ZRVjw
873,TestingSandbox#9025,1739760482236,3,20507,16989,61523,0.6666666666666666,0,2,2,1,SUCCESS,20507,EyH3KRsWQ6qLJNeW-swZgg
874,CurlyNumber#2137,1737759115988,3,20508,18267,61524,1.3333333333333333,0,4,4,4,SUCCESS,20508,BpRW3ZlJSAeTWkhPZ-dz5w
875,RuanMacedo-IFPI-Labiras#2,1745842923782,3,20510,11595,61530,1.6666666666666667,0,5,5,4,SUCCESS,20510,vRz9-BU0TTqWFuKjIxTOkg
876,NumericObject#2984,1745920886906,3,20530,16405,61591,0.6666666666666666,0,2,2,19,SUCCESS,20530,LpBwjJUiRXOtVmiJ7u4zcw
877,GlobalTable#4860,1745320737600,3,20531,19601,61594,0.0,0,0,0,3,SUCCESS,20531,vQvuoXMxTPikFdsrDaA1mg
878,DiegoBorba,1745463884252,3,20535,12798,61605,1.3333333333333333,0,4,4,5,SUCCESS,20535,plzaDZYbTVWtkHzhSEIpvQ
879,ForestFlyerTeamTwo,1741745218166,3,20538,16802,61616,0.6666666666666666,0,2,2,5,SUCCESS,20538,1_95DMIzQjWv0cfX7Pt1Lw
880,PathingArray#0351,1742652631983,3,20552,20331,61658,0.0,0,0,0,3,SUCCESS,20552,3qb-A0-WQXyowdSJ0CMxbA
881,Team1-Liao,1745935094702,3,20554,20465,61663,0.0,0,0,0,8,SUCCESS,20554,Q5ILCVWbQSexNpmy3LEfww
882,MartinNanchev,1740155786362,3,20574,13063,61722,1.3333333333333333,0,4,4,1,SUCCESS,20574,dUcMJCRDRymEXu5vVXaqPw
883,CompleteSystem#3497,1740515830597,3,20575,18796,61726,0.3333333333333333,0,1,1,9,SUCCESS,20575,g63A3NkZTdqdOhC9HRbVhA
884,QualifiedBottleneck#9547,1750001480835,3,20597,17788,61792,0.6666666666666666,0,2,2,11,SUCCESS,20597,AHjk5EY3SDuI4tDsoqmc6A
885,TechnicalDataset#7475,1744789416858,3,20619,19671,61859,0.0,0,0,0,1,SUCCESS,20619,BqXdcWTFQKaqRbNLc1iZVQ
886,lucas-gabryel,1744659893936,3,20621,20004,61863,1.0,0,3,3,6,SUCCESS,20621,SLkPERs-TIeDHzTZpqnxxw
887,EsteemedFix#2057,1744602814779,3,20641,17649,61924,0.6666666666666666,0,2,2,2,SUCCESS,20641,Ye5UP6vMQd6AfvOIv_7vVw
888,CreativeTheory#5138,1738845761708,3,20641,20265,61925,0.0,0,0,0,4,SUCCESS,20641,t9PiBOzUTQe1HQKGCz-mfQ
889,ContinuousModel#3748,1747045058620,3,20643,20269,61930,0.0,0,0,0,3,SUCCESS,20643,Kc0LpxOTQQabeUxyj9ayKA
890,BrunaNeves-UNIFACISA,1746483328475,3,20664,20060,61992,0.0,0,0,0,9,SUCCESS,20664,dG_w99EESluBoL8aY5w2EA
891,NuclearBlast,1744037663425,3,20665,17269,61996,0.3333333333333333,0,1,1,5,SUCCESS,20665,J74YgsPUQ6mnPNyVuUuBeA
892,TabletNamespace#8473,1736507430408,3,20665,20197,61995,0.0,0,0,0,2,SUCCESS,20665,lFVE6ZhzS3C87ntREqFGMQ
893,PrototypeBrackets#5439,1737596541085,3,20674,15535,62022,1.0,0,3,3,6,SUCCESS,20674,72o7vHRgQ6WXk6JRa-EvVA
894,elyssajkim,1738044929222,3,20685,18801,62057,0.3333333333333333,0,1,1,1,SUCCESS,20685,DcaljxMzTrmTkYH0_hNRyw
895,JavaInterface#6392,1741279931122,3,20685,18870,62056,1.3333333333333333,0,4,4,10,SUCCESS,20685,7VMdTW-UQrmoKM3a4lPKXg
896,CodeConsole#7990,1745385855331,3,20688,18402,62064,0.3333333333333333,0,1,1,4,SUCCESS,20688,i9NLTD_QRv2IdxK02ovfmg
897,akshat,1747747156117,3,20707,19064,62122,0.3333333333333333,0,1,1,6,SUCCESS,20707,piT7HQsESbqYD1Hgn8J2Sw
898,Parag-the-Speedster,1748422494717,3,20708,20072,62126,0.0,0,0,0,18,SUCCESS,20708,kVdbJIyzQjW6UAri747GhA
899,Wheres-My-Library,1737265787266,3,20708,20266,62124,0.0,0,0,0,9,SUCCESS,20708,FhHU1C_oTZKEJquZRb0UsQ
900,MechanicalShell#3029,1737739197522,3,20733,15611,62201,1.0,0,3,3,4,SUCCESS,20733,XEi8fvMkTeuxiEzeVEOd4g
901,EncryptedOrder#6593,1748871892487,3,20753,12936,62261,1.3333333333333333,0,4,4,5,SUCCESS,20753,WMeUQMM4SX6xmp58-dLNHw
902,NeedForSpeed-Joanna,1746768021850,3,20753,17066,62259,0.6666666666666666,0,2,2,3,SUCCESS,20753,4UbQ7KyXRZym0wj6mtaNNg
903,RiverRunnersTeam3,1741854785826,3,20754,18727,62262,0.3333333333333333,0,1,1,10,SUCCESS,20754,hnp9CPFGSgqYh25QpURcoQ
904,ImportantCharacter#9566,1743141816668,3,20775,18000,62325,1.3333333333333333,0,4,4,12,SUCCESS,20775,N6AVf8vzQ0291np5t6P8LQ
905,FunctionalEnvironment#3339,1740571212691,3,20775,20336,62326,1.0,0,3,3,3,SUCCESS,20775,9_KCIn3kRj6oV7Rx1gMR-g
906,Cicero-UFC,1745252276545,3,20775,16665,62327,1.0,0,3,3,20,SUCCESS,20775,zmXV6bSHTSidxROv7RuLtQ
907,Atos-Sudhir-Jethwa,1747416568605,3,20775,18065,62327,0.6666666666666666,0,2,2,1,SUCCESS,20775,RIgvxjtNQeaDVfiaz01Pug
908,Lento,1744097785486,3,20776,19996,62328,0.0,0,0,0,1,SUCCESS,20776,bJQ9CwdiQTK5TnMS6fYw4w
909,ViniciusCarvalhoPimpim-UNICAMP,1746679855577,3,20799,14862,62397,1.0,0,3,3,6,SUCCESS,20799,-lkT81zdTVmh4MhFoYgkdw
910,TeamUmbraGuards-AntonManyakin,1747914675571,3,20799,18204,62398,1.3333333333333333,0,4,4,8,SUCCESS,20799,vMn-JhyvRh-ERJxkNGsStQ
911,CloudPilots-sravan,1747898060718,3,20801,11463,62404,1.6666666666666667,0,5,5,5,SUCCESS,20801,PwOwcot_Sl2hMUrTlS7_hA
912,SquareTech#8933,1747434062492,3,20810,20662,62432,0.0,0,0,0,2,SUCCESS,20810,q1AcSyLHQkG4iaKkVDWAsw
913,NeuralNitros-team,1745348860481,3,20820,19865,62460,0.0,0,0,0,3,SUCCESS,20820,Yhi9CCX2TtqqCJOqXAsytw
914,ProvisionalTester#6302,1742963974446,3,20843,19464,62529,0.0,0,0,0,9,SUCCESS,20843,CbeWTVFVQbKS8ekOybYFww
915,AtomicNode#5800,1748077362544,3,20846,20337,62539,0.0,0,0,0,6,SUCCESS,20846,Db_SS5WRTHq_Eeuph5MUZA
916,EUI-G14,1738632344842,3,20861,15460,62584,1.0,0,3,3,28,SUCCESS,20861,u7rjmoQsRVu_U6PWmSvnUg
917,IcemanTaylor,1738831818809,3,20864,16864,62592,0.6666666666666666,0,2,2,7,SUCCESS,20864,snHaoM1HQ26NW1rMO2MRFQ
918,Sonza,1746661270073,3,20887,17063,62662,1.6666666666666667,0,5,5,4,SUCCESS,20887,hnRZuA4ZTRqNPJlCTPVrSg
919,InteractiveString#7532,1737619132491,3,20907,18058,62722,0.6666666666666666,0,2,2,1,SUCCESS,20907,DYTOarjzQH6WC8M4HvBlAA
920,WssiheliodeMedeirosVasconcelos-IFPB,1746576268164,3,20909,17065,62728,1.6666666666666667,0,5,5,4,SUCCESS,20909,po_BPFlMRAiVJq1LMoTN8Q
921,NotSoSly,1740646643796,3,20914,18531,62742,0.3333333333333333,0,1,1,7,SUCCESS,20914,W8IG9IAXTBK3aRXZhvZSBw
922,CreativeOrder#0008,1746618118170,3,20931,20529,62795,0.0,0,0,0,3,SUCCESS,20931,kxG_0ndPQfGbbvCrY-e1gw
923,Python486#8598,1750012523336,3,20931,16997,62794,0.6666666666666666,0,2,2,2,SUCCESS,20931,zRA4psY_Rc-MlxePrImJog
924,mf,1744101768151,3,20932,20268,62796,1.0,0,3,3,11,SUCCESS,20932,VlowjBSgSYaXZaLFMa6i2Q
925,LoopingScope#3324,1738771291115,3,20952,20724,62856,0.0,0,0,0,9,SUCCESS,20952,edWjxd_lRJaiub_9cWzq3Q
926,VinnTeam-OleksandrReshetnik,1747843718783,3,20975,20071,62927,0.0,0,0,0,8,SUCCESS,20975,cenHRZMWSYSdAvRk64YH8w
927,UpgradedTable#8694,1739304326913,3,20977,20668,62931,0.0,0,0,0,1,SUCCESS,20977,zh_qKbidSv2EWbjNjz-3IQ
928,FormulaicDocumentation#7589,1738678113748,3,20994,15667,62983,1.0,0,3,3,3,SUCCESS,20994,JTYnNoZOQN2G352t24MUcA
929,UrgentTester#9548,1746543908756,3,20997,18268,62993,0.6666666666666666,0,2,2,3,SUCCESS,20997,omuTi3vzSIK_32wg6YW9_g
930,AccessibleTech#9339,1745689881030,3,20997,20598,62991,0.0,0,0,0,20,SUCCESS,20997,mxhsJCKZQfWuwOnD-Pc3Xg
931,CybertruckRacer,1746846652708,3,20999,19274,62999,1.3333333333333333,0,4,4,7,SUCCESS,20999,MwdyC79XQIeoCtmreXKPSg
932,DesertDaredevilsTeam3,1741719032359,3,21018,15599,63055,1.0,0,3,3,22,SUCCESS,21018,kn7XnEszQMufpyXvCiQmJA
933,UnicodeString#7525,1749051190894,3,21020,19797,63060,0.0,0,0,0,3,SUCCESS,21020,lnTz7Zy4SHCVuo6-sxXFzg
934,SaiDeepakGurrala,1745017572104,3,21020,17595,63061,1.6666666666666667,0,5,5,5,SUCCESS,21020,mCsGtEm4RLGW5h3r2QHyDA
935,EmilioF1,1748938385305,3,21021,17599,63064,0.6666666666666666,0,2,2,8,SUCCESS,21021,NyHOShlFSr2vGJ7-YcitNA
936,ASCIIClass#7768,1747733905578,3,21040,18788,63122,1.3333333333333333,0,4,4,7,SUCCESS,21040,CTTdzbTZTGG24x58iTrkCw
937,CompleteEvaluation#1176,1741578214103,3,21040,18999,63120,1.3333333333333333,0,4,4,4,SUCCESS,21040,7jvH0V6GQDKjjrr0sHM3pw
938,UpgradedLambda#5806,1741287023294,3,21060,17264,63182,0.3333333333333333,0,1,1,4,SUCCESS,21060,3wCZzjsFTsq0W_A5z7lNFQ
939,RaulAmorimUnB,1746836202684,3,21063,16797,63189,1.6666666666666667,0,5,5,4,SUCCESS,21063,iolmM1c1SuCjOF_A-qKWug
940,PrimeExpert#7320,1743686671345,3,21064,15261,63194,1.0,0,3,3,8,SUCCESS,21064,_4dOBqpkRpuyylqJBm5XYA
941,MiguelRocafull#0130,1743597659321,3,21064,20523,63192,0.0,0,0,0,4,SUCCESS,21064,ii_J-duHQUizlQNigP8jFg
942,zw,1747522633436,3,21064,18524,63193,0.3333333333333333,0,1,1,8,SUCCESS,21064,uUbaTpwOT0eHv_MtAU-yWw
943,AF1-Calvin,1746765503415,3,21066,16800,63199,0.6666666666666666,0,2,2,5,SUCCESS,21066,pSVT4dNsSW6pIrfVf5HA-g
944,EPAMGachiMuchi-Pavel-,1747917077499,3,21067,19068,63202,1.3333333333333333,0,4,4,14,SUCCESS,21067,bFZWBgfQQIWNxrligWwESQ
945,FiniteNumber#0024,1744467346927,3,21068,17795,63205,0.6666666666666666,0,2,2,15,SUCCESS,21068,ojVfr6KsRlyp_xhFt0uRIA
946,SecureMethod#9149,1745902912370,3,21087,20870,63263,1.0,0,3,3,8,SUCCESS,21087,8rZ2qylURuWYpJwQi6hL3Q
947,ComplexObject#4940,1738257419255,3,21130,15600,63390,1.0,0,3,3,19,SUCCESS,21130,3RY6hoRvRWCiGvRZ-HzoAw
948,UpgradedAnalyst#6558,1746568733332,3,21132,16936,63398,0.6666666666666666,0,2,2,6,SUCCESS,21132,8uOTAFFkRUmp68K4w-Nn6g
949,CriticalSchematic#9855,1736979282882,3,21174,19800,63524,0.0,0,0,0,2,SUCCESS,21174,fjbTbN8cTPyG_tpUvOtFJw
950,Franchii,1738092856102,3,21176,12005,63528,1.6666666666666667,0,5,5,8,SUCCESS,21176,95Vm6XAGSqG2LcCnNayfyw
951,AxlLindao,1745552168152,3,21176,17323,63530,0.6666666666666666,0,2,2,1,SUCCESS,21176,CeQju08YTAGaCA-LOqU5IQ
952,TomicaKaniski,1747409428236,3,21176,20866,63530,0.0,0,0,0,1,SUCCESS,21176,UyVmcUmrQRi1XYaAlnajQA
953,GlobalModel#9063,1737700379098,3,21196,16266,63590,1.0,0,3,3,1,SUCCESS,21196,t93xZKu_TeS_KjpZQyV6BQ
954,JavaAnalysis#2601,1747052654322,3,21197,20600,63592,0.0,0,0,0,7,SUCCESS,21197,NKRVvWQMRGCXOAB9a3v3hg
955,PathingHypothesis#0854,1747723896591,3,21219,19195,63657,1.3333333333333333,0,4,4,5,SUCCESS,21219,UgdwVI5PQWiaucvBPtARlw
956,FastAndCurious#2025,1743171478205,3,21220,21068,63661,0.0,0,0,0,4,SUCCESS,21220,SGi0Qj8SQt2m9MhzzlhnLw
957,CatRacer,1743197705662,3,21244,21069,63733,0.0,0,0,0,12,SUCCESS,21244,2zJ5YW51QNq0Te66PkQaVw
958,TestingVariable#4817,1749647010530,3,21264,19206,63794,1.3333333333333333,0,4,4,6,SUCCESS,21264,C8mZJah2TUq2FAT1wLRFpA
959,FiniteAnalysis#4609,1745643582957,3,21285,15332,63857,1.0,0,3,3,11,SUCCESS,21285,jfTRPmiTT3OtmSLPVgbvSQ
960,CyberneticInterface#2064,1742846308339,3,21286,18998,63859,0.3333333333333333,0,1,1,4,SUCCESS,21286,_zmT4QvNRY6LIZu3CKDaTQ
961,CyberneticCallback#6105,1736537548172,3,21287,21063,63862,1.0,0,3,3,4,SUCCESS,21287,dIgZR7EaSP-Naam4bEIFGw
962,JavaCallback#3679,1745287234153,3,21292,13535,63877,1.3333333333333333,0,4,4,7,SUCCESS,21292,cfjne9bkReycjR2cNxYuBA
963,team09-deepracer,1748658141688,3,21297,19400,63892,1.3333333333333333,0,4,4,6,SUCCESS,21297,fXUq4zdLTWWDGe5vmGX_Rg
964,Victor-Barreto-Andrade-CIMATEC,1744679291828,3,21305,14198,63917,1.3333333333333333,0,4,4,12,SUCCESS,21305,O9sidre4R6-ge8QTDwSc6g
965,TechnicalConsole#1918,1738776746615,3,21309,17935,63927,1.6666666666666667,0,5,5,3,SUCCESS,21309,V4mNjoCzRYSnqDIaa5GRBg
966,Aitana#7779,1743585681821,3,21309,21072,63929,0.0,0,0,0,1,SUCCESS,21309,5HHpve3QSJ-6Crt5xUUlUA
967,RideMyRide,1746765922982,3,21309,18072,63929,0.6666666666666666,0,2,2,7,SUCCESS,21309,Q9jFuLCXQJqXzYu7drfF5g
968,AgileTable#6473,1747934322268,3,21311,18540,63933,0.3333333333333333,0,1,1,2,SUCCESS,21311,r-ImMBmnQMmATQz8CGvuSw
969,ProcessingCircuit#6469,1747631790843,3,21312,17803,63937,1.6666666666666667,0,5,5,6,SUCCESS,21312,xm0jOzGMSOOOtifAfqFErA
970,hudson-monteiro-insper,1746645341699,3,21329,18593,63989,0.3333333333333333,0,1,1,7,SUCCESS,21329,IedrICR_TqGKo_j_8HztiA
971,ITI-G8-racer1,1738705506146,3,21330,17191,63991,1.0,0,3,3,1,SUCCESS,21330,vtPljta2TYyDkiw5-PUqlQ
972,loruan,1745698894196,3,21330,17921,63992,1.6666666666666667,0,5,5,4,SUCCESS,21330,eDBr9EjZTIelNBU9nodi3w
973,UrgentBooster#6490,1736890703467,3,21331,16072,63995,1.0,0,3,3,1,SUCCESS,21331,qs_XpJqUTaKD0HewtNHU1w
974,ProcessingDocumentation#3437,1746203291370,3,21332,21192,63998,0.0,0,0,0,1,SUCCESS,21332,BdYHGmpKTIWabZjIM-jSwg
975,GoodmanKR,1738720469404,3,21353,17735,64059,1.6666666666666667,0,5,5,6,SUCCESS,21353,f905b742ca594aadb529eQ
976,DEPI-G3,1738626628402,3,21353,19134,64059,1.3333333333333333,0,4,4,4,SUCCESS,21353,SnGzJ4jmSxafG6Y6yEUWwg
977,ImportantGrid#3943,1744475654148,3,21356,17532,64068,1.6666666666666667,0,5,5,7,SUCCESS,21356,wzOkTiJqSxmhFC5-dzGEow
978,RenRen-BIP,1748692427110,3,21358,18401,64076,0.3333333333333333,0,1,1,2,SUCCESS,21358,DWYRI3PyRVmisaCjvnQIpg
979,TIF-Robo-Racers-Dallas,1747419992612,3,21376,21268,64128,1.0,0,3,3,1,SUCCESS,21376,1jpe2hQ1TziH_tdBwajgXA
980,Zero-dayCircuit#1492,1736302232297,3,21376,17930,64129,0.6666666666666666,0,2,2,5,SUCCESS,21376,KGhQ4gxPSp2nzAOJcI7MTw
981,ProgrammingFormula#7221,1737527198750,3,21376,15865,64128,1.0,0,3,3,1,SUCCESS,21376,1vjAHiZhSxivzwg7G8nCFA
982,IntelligentEngineer#4743,1745166932005,3,21380,17671,64140,0.6666666666666666,0,2,2,12,SUCCESS,21380,BR7vv19sROm4gMVTU1xmRA
983,TechnicalValue#1764,1746407888512,3,21396,17597,64188,1.6666666666666667,0,5,5,12,SUCCESS,21396,_FcvdX9uRR6DyhyN3lvDsw
984,tgbergendahl-Team4,1745936147875,3,21409,17299,64227,0.6666666666666666,0,2,2,11,SUCCESS,21409,njtCl--_RFm0adPOGfFSqw
985,DraftGlyph#4792,1746813064818,3,21419,21329,64259,0.0,0,0,0,6,SUCCESS,21419,fSvWRjCZQbKY0a7Fj-Llnw
986,EREDES-DMR,1741882424395,3,21441,16460,64324,1.0,0,3,3,7,SUCCESS,21441,TmN4Cr4eSSm-_u6LO6trbg
987,MechanicalPackage#9411,1747304878754,3,21441,13737,64325,1.3333333333333333,0,4,4,15,SUCCESS,21441,mDgc8Ye6R2GN7tCEqa_wKQ
988,QualifiedVariable#1091,1746783496755,3,21443,20993,64329,0.0,0,0,0,3,SUCCESS,21443,VFyYKryqT_qF0zqwCYzAFA
989,SecureSequence#7759,1739115615368,3,21466,21068,64399,0.0,0,0,0,3,SUCCESS,21466,JtlrReoETbGtAJcR7LB19A
990,FuturisticPointer#6059,1746729381297,3,21487,16927,64463,1.0,0,3,3,3,SUCCESS,21487,zwy6ddCdRVC7UtFkiyfw2Q
991,StructuredTech#3896,1737712353579,3,21530,17599,64590,0.6666666666666666,0,2,2,1,SUCCESS,21530,QQpf69LhQGKwTbrfKKitlg
992,Victor-Barreto-Andrade-Goncalves-CIMATEC,1746846052516,3,21533,18063,64600,1.6666666666666667,0,5,5,1,SUCCESS,21533,7YM1O0kIRtGUYNGO2ySdmQ
993,ThisEvaluation#6306,1748325710944,3,21533,19536,64599,0.3333333333333333,0,1,1,12,SUCCESS,21533,i9aIp-FKQzugI_Xf-TLuWw
994,BooleanFix#7145,1745995423641,3,21553,21065,64661,0.0,0,0,0,5,SUCCESS,21553,CG1gY3pmS2uocK6c9cTROA
995,IterableTable#5477,1746913136763,3,21553,20800,64661,0.0,0,0,0,3,SUCCESS,21553,6CjjGIA3S2G3m6YbYRc5Gg
996,MountainMavericksTeam1,1741948910127,3,21554,20933,64662,1.0,0,3,3,8,SUCCESS,21554,MS7qrMqWTTqHWYKDJhRg6w
997,QualityArray#9850,1743298847117,3,21556,19731,64669,0.3333333333333333,0,1,1,3,SUCCESS,21556,zkg4DOHaSCW8mZ7881Kwdw
998,TH3-MAK3R,1739041905450,3,21559,19874,64677,0.0,0,0,0,1,SUCCESS,21559,XOD7PcQ7Q6y3wnxkMoJrJg
999,MobileScope#3648,1749730753094,3,21574,19664,64724,1.3333333333333333,0,4,4,4,SUCCESS,21574,n2YD4ta0TVS80PnBZU_Ezg
1000,TheTrackBoss,1736338990951,3,21575,18127,64727,1.6666666666666667,0,5,5,1,SUCCESS,21575,8kmOVCCjRP2GsRSHapuQXw
1001,TestableNode#0513,1742290423937,3,21575,14929,64727,1.3333333333333333,0,4,4,5,SUCCESS,21575,eq2FogD7TpKaDd5fKBkXVw
1002,ThisCharacter#1989,1738151393355,3,21575,19274,64727,1.3333333333333333,0,4,4,5,SUCCESS,21575,z1QljyMfQfOLIBlCSAaD7A
1003,MarcosAlves-UFC,1745363908487,3,21640,19930,64920,0.3333333333333333,0,1,1,1,SUCCESS,21640,d5naLEIfS7qXJ3g4hEoVpg
1004,WendellTomeMarinhoOliveiraUFCG,1745930346015,3,21641,19069,64924,0.3333333333333333,0,1,1,2,SUCCESS,21641,NCYloV0MRumUfcPsfqWIZw
1005,NumericAnalysis#4250,1747287493867,3,21685,17664,65056,0.6666666666666666,0,2,2,12,SUCCESS,21685,V_WERVoCTz-73pSdCkyW2Q
1006,Yoshikev68#2742,1738679961755,3,21686,20735,65058,0.0,0,0,0,22,SUCCESS,21686,jaiuHtN-RxKReI06uCP1PQ
1007,TestableSemicolon#7314,1737017427475,3,21708,16741,65124,1.0,0,3,3,5,SUCCESS,21708,-UkO0j2mSsK1Tmb2sH25sQ
1008,SquareZone#1638,1736349391592,3,21709,15868,65129,1.0,0,3,3,8,SUCCESS,21709,CEdJ1jJhT6WZc4cygTYQew
1009,TomasAlessi-INSPER,1746584472211,3,21730,16603,65190,1.0,0,3,3,5,SUCCESS,21730,4lDwQhD1Q9-9OaEfOhKiQQ
1010,TIF-NYC-Racers,1748458376418,3,21730,21268,65192,0.0,0,0,0,5,SUCCESS,21730,61QqpgA2Q5u9aH4wE3B4TA
1011,Tebot,1738727971105,3,21730,16467,65191,1.0,0,3,3,7,SUCCESS,21730,MuQGfFX9S3uMkM5VfMu1xA
1012,BetaDescriptor#3751,1736436584207,3,21737,15005,65213,1.0,0,2,3,2,SUCCESS,21737,R5VQz_AfR7u8metJXG7JOQ
1013,NTI-G5,1738366729376,3,21748,19196,65246,1.3333333333333333,0,4,4,34,SUCCESS,21748,QJxo5vr9RjmCCA9b9QTamA
1014,QuickTag#3400,1746097148495,3,21752,21531,65257,0.0,0,0,0,7,SUCCESS,21752,EavDSGYTRcWTFt5_apiE-A
1015,RocketAnalysis#6608,1745407305155,3,21752,21064,65256,0.0,0,0,0,1,SUCCESS,21752,Pmg1HNHYRg-vemyCrfGhwA
1016,TIF-AI-on-Wheels,1746348758669,3,21753,21204,65259,2.0,0,6,6,10,SUCCESS,21753,Igj2rvcYQPiqLSD6Zzkhhw
1017,ImportantTester#5096,1744788665411,3,21753,20796,65261,0.0,0,0,0,1,SUCCESS,21753,8bzvkq-hQcmS6nT6YPSqUg
1018,NTI-DEGI-G2,1738757339258,3,21754,21205,65262,0.0,0,0,0,7,SUCCESS,21754,TNy6kYlWQCSBrwn6kNs5GA
1019,FocusedDescriptor#2552,1736954625442,3,21754,19870,65262,0.3333333333333333,0,1,1,14,SUCCESS,21754,5mtCmL9oR0qFm8IvBpTqWA
1020,onlythree,1742789342492,3,21773,21469,65320,2.0,0,6,6,3,SUCCESS,21773,23e254b25ea0443389ed6w
1021,UnboundDebugger#4134,1743497866361,3,21775,19803,65326,0.3333333333333333,0,1,1,16,SUCCESS,21775,jJS6J6aJRf2ajaI1KKG2dg
1022,VariableEnvironment#3373,1746612114189,3,21781,19796,65344,1.3333333333333333,0,4,4,3,SUCCESS,21781,uOCP2DcoTq-pwetAlU2BJA
