Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1023,ITI-G7,1738278064286,3,21798,21531,65395,1.0,0,3,3,7,SUCCESS,21798,Xo9czxQWQgmbSKvmzelRzg
1024,ComplicatedBreaker#6233,1744025235523,3,21821,19930,65463,0.3333333333333333,0,1,1,7,SUCCESS,21821,e1jDSQ-xQVK6rmJgQlI66Q
1025,XMDS-Konstantinos,1747920940604,3,21841,17932,65523,1.6666666666666667,0,5,5,3,SUCCESS,21841,z0nwZTbOQPOknsJKD_Py0Q
1026,ProcessingLambda#7928,1743578245787,3,21863,20195,65591,0.3333333333333333,0,1,1,3,SUCCESS,21863,1RddtibeQaiHM8i1NxBuLw
1027,BigCallback#1099,1745927091089,3,21863,18061,65591,0.3333333333333333,0,1,1,2,SUCCESS,21863,v5pRwzU4Tr-OuFm5Vza29g
1028,FocusedBuster#3002,1744412812595,3,21886,16737,65660,2.0,0,6,6,6,SUCCESS,21886,9Jz7tYM3QwWY_a80Sj_ikw
1029,LeetSystem#8780,1742762416523,3,21887,21734,65662,0.0,0,0,0,6,SUCCESS,21887,zHWimyGBR_yjpCkqG26i9w
1030,HK-2F2C,1749728377125,3,21887,19331,65661,0.3333333333333333,0,1,1,4,SUCCESS,21887,lEDT_TJjSDWGzXQBqjqXXg
1031,Edivar-UFC,1744776171251,3,21908,21732,65725,2.0,0,6,6,10,SUCCESS,21908,608q0ZzPTliC6krv1paYPg
1032,UnboundSlice#1563,1737110648016,3,21909,21802,65727,1.0,0,3,3,1,SUCCESS,21909,nl3rlYe9TJqNQYkou8J3cw
1033,PrototypeDelta#1218,1747619152245,3,21913,14253,65740,1.3333333333333333,0,4,4,9,SUCCESS,21913,VO8uBzKaQ_u5u5CU_xiqRQ
1034,Lurian-UnB,1746728809086,3,21931,19869,65795,1.3333333333333333,0,4,4,1,SUCCESS,21931,rVEInx1PQwKw48QqWdzeUQ
1035,ContinuousArray#1957,1744787655940,3,21932,20933,65796,0.0,0,0,0,1,SUCCESS,21932,0kDlnJi9QMi-CrInaEgbEg
1036,VIN#3258,1743702173091,3,21932,19867,65797,1.3333333333333333,0,4,4,8,SUCCESS,21932,zTncnp06TL-bTizy6iUB3w
1037,Daniel-Monteiro-UnB,1745899346543,3,21933,18068,65801,0.6666666666666666,0,2,2,3,SUCCESS,21933,GRlEpxIkSVyBL1XfoGRbKw
1038,ComplexTest#3821,1736648748191,3,21952,14661,65858,1.3333333333333333,0,4,4,8,SUCCESS,21952,DwBQzhRMQD2PDeT1nRdX6A
1039,GabrielNazarioUFCG,1746155430457,3,21974,20064,65924,1.3333333333333333,0,4,4,4,SUCCESS,21974,payRodGBTuyDv74WlUZlAA
1040,ProvisionalScript#6357,1748324416578,3,21976,18266,65929,1.6666666666666667,0,5,5,5,SUCCESS,21976,vfAdXzV5S4ezGIjuv3836A
1041,CreativeServer#1272,1747538685211,3,21998,19600,65996,1.3333333333333333,0,4,4,7,SUCCESS,21998,kycRo8_UTtmATVpjiDpMCw
1042,CodeEvaluation#7752,1745832660281,3,21998,21468,65994,0.0,0,0,0,8,SUCCESS,21998,7TducPIAQHCwuBrac3LR4A
1043,CrypticPoint#9651,1747823780790,3,22018,16400,66056,1.0,0,3,3,1,SUCCESS,22018,Yc2buHTyQpCW0p9dSyoVmg
1044,GeorgiMarinov,1741790961804,3,22021,21599,66063,0.0,0,0,0,5,SUCCESS,22021,qoTzWpNxS4Gxae5cCuThZw
1045,UpgradedMachine#5431,1747822341532,3,22043,21933,66130,0.0,0,0,0,1,SUCCESS,22043,MjYQXbi3RBq5GTMDa3foSw
1046,ArtificialScript#5365,1740677495520,3,22048,14474,66145,1.3333333333333333,0,4,4,5,SUCCESS,22048,0MgT9a56SEWJo-r8trELaA
1047,Salvare,1748441796840,3,22063,19460,66190,0.3333333333333333,0,1,1,5,SUCCESS,22063,w5n24VrgSL6pBUmTgu8ugw
1048,StructuredParameter#5035,1742171281260,3,22064,19935,66193,0.0,0,0,0,9,SUCCESS,22064,O5d80SnESaO4o6-7ct7r9Q
1049,ProgrammingBottleneck#2074,1738691222029,3,22084,19934,66253,1.3333333333333333,0,4,4,6,SUCCESS,22084,RbxHdXerRcmDdAxFU8sWBw
1050,LordOfTheRims-JackC,1748010799853,3,22086,16331,66260,1.0,0,3,3,4,SUCCESS,22086,h5PY7dsKQJWCmIRSZ11BbA
1051,Jussi-Ryhmapelaaja,1744798529696,3,22106,19940,66319,0.3333333333333333,0,1,1,3,SUCCESS,22106,Pwl4ugvYR1CGqQk3Bwn6gg
1052,RecursiveCircuit#8366,1736870219004,3,22108,21269,66325,0.0,0,0,0,24,SUCCESS,22108,KJN-UkdhT-GdkUeqVluxjg
1053,IntelligentNode#4690,1749305280201,3,22108,21998,66325,0.0,0,0,0,7,SUCCESS,22108,gW1Q4A6tQSOBtnrf1tLd2A
1054,ConnectedTable#8996,1747502287669,3,22108,13129,66325,1.6666666666666667,0,5,5,3,SUCCESS,22108,unUUgqoIQjuSwjrGQakJNQ
1055,ThisNetwork#8097,1744788908153,3,22130,20133,66390,0.3333333333333333,0,1,1,1,SUCCESS,22130,ZidWakvzReSsyaZQe0zWOw
1056,FungibleParameter#2296,1745053777370,3,22135,18467,66407,1.6666666666666667,0,5,5,2,SUCCESS,22135,9qBwktEtTbmlryPIdrXwOQ
1057,CNZXzdq01,1745316692657,3,22150,21729,66450,1.0,0,3,3,4,SUCCESS,22150,grxUBCEdQS2xhVNaVZ7tIA
1058,AtomicSandbox#9166,1747731346373,3,22152,19997,66458,1.3333333333333333,0,4,4,4,SUCCESS,22152,xtJA1lfgTHGA4Ar--IltLw
1059,HigherDescriptor#2381,1747838781005,3,22155,21604,66465,0.0,0,0,0,2,SUCCESS,22155,JgGs6HxITAu2t5rn0G-pjA
1060,CodeShell#2673,1741039859767,3,22175,21794,66525,0.0,0,0,0,1,SUCCESS,22175,IFHnqx7PS-i-SJ1oPWDZYQ
1061,NumericSemicolon#5928,1747243199370,3,22175,21995,66526,1.0,0,3,3,3,SUCCESS,22175,rDEaOjEYRnmuQLbkqrJH_A
1062,ReinoldesJr#UNINA-SSAU,1741238156035,3,22176,22132,66529,0.0,0,0,0,3,SUCCESS,22176,eZm_7tGpS969Wez2uHUC-A
1063,MasterLin-SH,1745480712249,3,22182,20351,66547,0.3333333333333333,0,1,1,2,SUCCESS,22182,0wk9SfpWSaik4ASZr2B2wQ
1064,TIF-False-Positives,1745998842742,3,22196,20130,66588,1.3333333333333333,0,4,4,23,SUCCESS,22196,a7S2V2QUTU6tPOYpA8RePQ
1065,FungibleTable#0001,1740676873575,3,22219,21804,66657,1.0,0,3,3,1,SUCCESS,22219,3YdwQaMtTRuqEy3Ejx9nbw
1066,AF1-Linda,1746768046050,3,22242,16132,66727,1.0,0,3,3,3,SUCCESS,22242,jmceIgqkTIa6_JqUIIHJ0w
1067,ImportantCoder#0563,1742222811559,3,22248,17664,66746,1.0,0,3,3,13,SUCCESS,22248,tHhnMRGYRY62SKyqUlewOg
1068,Jlamb,1743999132046,3,22264,21603,66792,0.0,0,0,0,7,SUCCESS,22264,PnamIueaQ1el3dX1OsJ73g
1069,PrimeRequirements#5774,1737715092470,3,22264,16675,66792,1.0,0,3,3,1,SUCCESS,22264,XE7Vt9ZaRUCsqRxx3EoStg
1070,mrussob2v,1747924184292,3,22264,22134,66792,0.0,0,0,0,10,SUCCESS,22264,fYFZC8WYRX6yc6bdCyokgg
1071,InteractiveAnalyst#7631,1747315505848,3,22285,16396,66855,1.0,0,3,3,12,SUCCESS,22285,xeCyriIiT-WZSzGV9N_B5g
1072,Doraa,1738742425947,3,22285,19060,66857,1.6666666666666667,0,5,5,2,SUCCESS,22285,aMJUzUMlTNOZh19VN-gY7g
1073,BlockchainSemicolon#6859,1748682130420,3,22306,16387,66920,1.0,0,3,3,5,SUCCESS,22306,FSUZNEH5QDiMPZlpmBay6A
1074,DesktopInterface#1464,1746560318205,3,22308,17932,66925,0.6666666666666666,0,2,2,4,SUCCESS,22308,nGGtAbMjScKw_74LErNw9g
1075,ITI-G1,1738104285824,3,22308,18801,66924,0.6666666666666666,0,2,2,1,SUCCESS,22308,sOesLbArSMSXaWL2XwcNsA
1076,NTI-G13,1738615797830,3,22313,16864,66941,1.0,0,3,3,3,SUCCESS,22313,pBnEV8jLRSeNSUKiLyis-A
1077,PedroFernandezLab3,1743586053057,3,22328,18466,66986,0.6666666666666666,0,2,2,3,SUCCESS,22328,EhSQh3A_SBKtv30syrLjAA
1078,RobotModel#6957,1742770162833,3,22329,21879,66988,0.0,0,0,0,1,SUCCESS,22329,53c0sZMkSsKtLDH-GNMxuw
1079,NOT-AN-EXPERT,1747919056586,3,22329,20069,66989,0.0,0,0,0,12,SUCCESS,22329,gVgvCHQQR1mmThIgFKXqGw
1080,RafaelT,1738802127900,3,22352,18592,67058,1.6666666666666667,0,5,5,3,SUCCESS,22352,nh20eR6wSW2uOCJ_nRnUvg
1081,ParametricPresentation#8231,1747222902583,3,22354,21204,67063,0.0,0,0,0,11,SUCCESS,22354,9j9RMJd2RimMWGE8iAdA5w
1082,BrainyContext#1852,1737327280282,3,22355,17591,67065,1.0,0,3,3,1,SUCCESS,22355,EqwhBjSMQ9ajjWUrMEpAzA
1083,MechanicalCommand#4218,1746740564471,3,22355,22269,67066,0.0,0,0,0,1,SUCCESS,22355,37P89uIGT4K1Hgow1J_I8Q
1084,tengyuantianhifcu#10,1745909810453,3,22356,18595,67068,0.6666666666666666,0,2,2,6,SUCCESS,22356,ulo0clNCTDa25IGFGRFjdQ
1085,CurlyUpdate#8719,1749216650139,3,22397,16860,67192,1.0,0,3,3,1,SUCCESS,22397,MCLeIyExTbykGPnxuy8C1w
1086,TestableTag#1503,1743955452512,3,22398,20200,67194,1.3333333333333333,0,4,4,4,SUCCESS,22398,T3WAY1NyQ0qHhvURZHGFfQ
1087,BetaComment#1623,1745415807194,3,22401,19138,67203,1.6666666666666667,0,5,5,1,SUCCESS,22401,aZADrBN1Q3OE_AsmQUei6w
1088,IterableCharacter#7018,1748298611682,3,22413,18274,67239,1.6666666666666667,0,5,5,3,SUCCESS,22413,PW0Z0XPbQxyZdOKkpwVIxA
1089,CM#2025,1748868804289,3,22419,22063,67259,0.0,0,0,0,2,SUCCESS,22419,qEcXy0DGSl6njRpi1NW41A
1090,YUNFANreturn,1745330353738,3,22421,20334,67263,1.3333333333333333,0,4,4,2,SUCCESS,22421,4ha-6JEfTj69oFUWcOJsOQ
1091,EdivarFilho-UFC#5921,1746123887185,3,22423,16941,67269,2.0,0,6,6,8,SUCCESS,22423,v6LoIggyS5WXH-Gg6lx15A
1092,BackloggedTheory#8269,1748258543631,3,22441,20855,67325,0.3333333333333333,0,1,1,7,SUCCESS,22441,jyIjiXzsTMKeAM0mExawew
1093,TestableZone#7190,1743099466384,3,22485,18867,67455,0.6666666666666666,0,2,2,17,SUCCESS,22485,jarPLaDkSnGzF8G6Xgwdqw
1094,FungibleObject#0322,1739248924509,3,22485,18536,67455,0.6666666666666666,0,2,2,1,SUCCESS,22485,69y1RnPYRp-Ajz6tWO1umA
1095,VariableFormula#6980,1736988126352,3,22486,20793,67459,1.3333333333333333,0,4,4,19,SUCCESS,22486,CeLjtmpBSrqSaSi9_g8_4Q
1096,QualifiedFunction#5854,1747622685330,3,22487,18604,67462,1.6666666666666667,0,5,5,5,SUCCESS,22487,MXXuUnrLT5G7wIPfmI1K_g
1097,ReferenceGame#1132,1743374299678,3,22490,21334,67472,1.0,0,3,3,1,SUCCESS,22490,mJFJvbq0Q_e602p7nQF6oQ
1098,CompleteLog#3268,1736945100455,3,22509,22400,67529,0.0,0,0,0,2,SUCCESS,22509,pdOBbnLlSlGmr3TdmCNrdg
1099,CreativeFormula#4784,1736944345850,3,22509,14872,67528,1.3333333333333333,0,4,4,2,SUCCESS,22509,WPfQu__PTge-IoodibKStg
1100,GenerativeAnalyst#3828,1740573966412,3,22509,16668,67528,1.0,0,3,3,2,SUCCESS,22509,tbtsM3rsQxG69T-GdDUFqg
1101,DarkShadow,1746939956416,3,22511,20467,67535,1.3333333333333333,0,4,4,8,SUCCESS,22511,23fo9K8iRU2LsYiTDwIN9w
1102,TechnicalHacker#7493,1746555069182,3,22528,22192,67584,0.0,0,0,0,5,SUCCESS,22528,xZP4h5XlQm2PW3uQMOBkiA
1103,ASCIIBuster#0240,1740677197165,3,22528,17666,67585,0.6666666666666666,0,2,2,1,SUCCESS,22528,9_YRqb-KQFilMx1_mXbVrQ
1104,Aitana#5936,1743585692114,3,22529,20535,67589,1.3333333333333333,0,4,4,1,SUCCESS,22529,A5hfUG1ZRdy_D0nVKoHdJg
1105,ITI-G9,1738405510877,3,22530,19458,67590,1.6666666666666667,0,5,5,3,SUCCESS,22530,eJX0YHGyTzaBPPJ-HrXcow
1106,CNZX-LHB,1743501793628,3,22531,22060,67594,1.0,0,3,3,2,SUCCESS,22531,L_IWbpTvSpu3XwWvGo0fEw
1107,TIF-Fast-#-Curious-London,1744530223362,3,22532,18874,67597,1.6666666666666667,0,5,5,65,SUCCESS,22532,TSoego0RTCazPagbkqTnlw
1108,MechanicalPackage#2026,1737771157307,3,22551,21060,67653,0.0,0,0,0,10,SUCCESS,22551,ncgc3465Q_qbIlHckFDqRg
1109,ConnectedDelta#8061,1744370467740,3,22554,20197,67663,1.3333333333333333,0,4,4,3,SUCCESS,22554,mHTHHm38S0qU8A9wIt6F9A
1110,EncryptedCommand#8754,1741975083651,3,22574,17456,67724,1.0,0,3,3,5,SUCCESS,22574,DWAsSZCFT-2dFbvvKD8HrA
1111,IterableSequence#6851,1745236521661,3,22599,21202,67799,0.3333333333333333,0,1,1,32,SUCCESS,22599,drx85vCTSA-sg0vmpA1H3g
1112,TestableSandbox#3558,1747582896111,3,22618,20999,67856,1.3333333333333333,0,4,4,5,SUCCESS,22618,7NwbDbZCS7-3Vd6ywEH-zg
1113,ITI-G2-member2,1738430790782,3,22619,15989,67857,1.3333333333333333,0,4,4,10,SUCCESS,22619,RrqcpO7NQBeki5TF1zC6XQ
1114,NeuralBrackets#3009,1744361103183,3,22620,18867,67862,1.6666666666666667,0,5,5,2,SUCCESS,22620,wiZ_KhemRA-QU6JsykxsCA
1115,SquareGame#7735,1738016464610,3,22641,18736,67925,0.6666666666666666,0,2,2,1,SUCCESS,22641,xKqIDz_8T-mnZlIKpYi6gw
1116,FunctionalEngineer#5398,1741779789063,3,22642,20470,67928,1.3333333333333333,0,4,4,5,SUCCESS,22642,hTMJN2CUTZesrN_Wadz0nA
1117,Sharan-Jeevangi,1748406297209,3,22645,19654,67936,0.3333333333333333,0,1,1,32,SUCCESS,22645,LU5n5akATzS7TNaIdDKPAA
1118,TestableNumber#3090,1743108568887,3,22663,17074,67991,2.0,0,6,6,14,SUCCESS,22663,38UmwQXbTJyJ51ItN5U_Sg
1119,TechnicalSequence#3402,1744857058696,3,22664,15072,67992,1.3333333333333333,0,4,4,4,SUCCESS,22664,WFCMpaoKTha0tT5yHouRyQ
1120,LoopingValue#4736,1737147547411,3,22665,20531,67996,1.3333333333333333,0,4,4,4,SUCCESS,22665,PjrQ7cSZTSqsR25_g7clWw
1121,GenerativeByte#0359,1737756753583,3,22683,16396,68051,1.3333333333333333,0,4,4,1,SUCCESS,22683,07DA58JgTMmPUa7stsekQQ
1122,Velocity-Lillian,1746764816308,3,22687,22473,68061,2.0,0,6,6,4,SUCCESS,22687,BTriBjYUQAyYcPsWCl-X9Q
1123,JoaoPedroBorges-SenaiCimatec,1746546943186,3,22688,18730,68066,1.6666666666666667,0,5,5,20,SUCCESS,22688,1hRs777fQtW1r9krFnlg_w
1124,DesktopSemicolon#3184,1747750634424,3,22688,21929,68065,0.0,0,0,0,14,SUCCESS,22688,WFrHWRA-R7q1Lh6FfVU--A
1125,SequentialLambda#2482,1744788308188,3,22707,22400,68123,0.0,0,0,0,1,SUCCESS,22707,K1D5UKe7R0OnaM7qjzSUzw
1126,Bren1Racer,1738218299698,3,22708,19809,68125,0.3333333333333333,0,1,1,11,SUCCESS,22708,1TbNPTmBSB2mWbhzK8FwRw
1127,VegetaBlue-Daniel,1747912595490,3,22729,17587,68188,1.0,0,3,3,1,SUCCESS,22729,d5nsoVMiQ42z-G3kHGIl9A
1128,ProgrammingGame#3404,1743558010442,3,22730,18797,68192,1.6666666666666667,0,5,5,5,SUCCESS,22730,omLh0yIaQ8Gv9jlOgOx2Zw
1129,TestingLog#2999,1744724442616,3,22733,22596,68200,2.0,0,6,6,7,SUCCESS,22733,r3C07BLDSZO-rQkBRBwPVA
1130,RajnikantG,1747904596157,3,22751,17533,68254,1.6666666666666667,0,5,5,1,SUCCESS,22751,LhHNCmcTRVSFVGk1Iy49eQ
1131,CurlyDebugger#7823,1738613997210,3,22752,18935,68256,1.6666666666666667,0,5,5,12,SUCCESS,22752,SaqDRDdhRi6_35JHTq1WTw
1132,BlockchainAnalysis#8810,1747155619292,3,22754,20536,68262,0.3333333333333333,0,1,1,4,SUCCESS,22754,ifPFaA92RsCqbM7ln8ICYg
1133,Dots,1737184886858,3,22775,17591,68327,2.0,0,6,6,2,SUCCESS,22775,eFanxdl4R22QTt5v53RaGQ
1134,BetaTester#6875,1741857823800,3,22776,17798,68329,1.0,0,3,3,3,SUCCESS,22776,VAHI_XY4SOa7yepR2c9UVQ
1135,BetaCommand#1318,1747830045506,3,22778,22601,68336,0.0,0,0,0,1,SUCCESS,22778,XLq5x9PqRJOJczDEaYlGmg
1136,EUI-G7,1738175491938,3,22797,19923,68393,1.6666666666666667,0,5,5,3,SUCCESS,22797,dd01QOAeQyCuj2ZQf_OHIw
1137,JavaByte#8534,1747823685006,3,22799,22737,68397,0.0,0,0,0,2,SUCCESS,22799,zxoQ6-wCSt6n4ib_3riA6Q
1138,DriftRacer#2000,1746713078742,3,22802,21002,68408,1.3333333333333333,0,4,4,2,SUCCESS,22802,PfQEPtTDREePlcJ0I_S05g
1139,AtomicVariable#2533,1748001001633,3,22808,22334,68426,0.0,0,0,0,8,SUCCESS,22808,hV007KY1QyeMEUz-MiWtmg
1140,Jieyu,1741024154279,3,22822,16256,68467,1.0,0,3,3,8,SUCCESS,22822,SGCCt-cETzaBXOLWZd1mLg
1141,Arthur#1111,1738728406985,3,22841,20999,68525,1.3333333333333333,0,4,4,1,SUCCESS,22841,wKSwSOQXSqy4GlkLgahNMQ
1142,AccessibleGame#0194,1746494225852,3,22842,20799,68528,1.3333333333333333,0,4,4,5,SUCCESS,22842,nOF7dU2cQoeGutb-gC0OZg
1143,NTI-G8,1738567451907,3,22865,18598,68597,1.6666666666666667,0,5,5,4,SUCCESS,22865,z5qCSf7LSZaRsr9h20L5aQ
1144,FormulaicDocumentation#7150,1740322046302,3,22886,19329,68659,0.3333333333333333,0,1,1,3,SUCCESS,22886,SkwzrZ-yQw2_kx2GuA9jog
1145,HashableTheory#9521,1740571204312,3,22888,13658,68665,1.6666666666666667,0,5,5,2,SUCCESS,22888,XBM3RA0LTMO0CO8wnJyWeQ
1146,ViniciusPadilhaVieira,1746125248555,3,22908,18334,68724,0.6666666666666666,0,2,2,8,SUCCESS,22908,IKzvFYIcSIm4LGLyGKej_w
1147,CrypticComment#5489,1744788233427,3,22909,21795,68729,0.0,0,0,0,1,SUCCESS,22909,Et3keeLcRp23ag5Dt_j5qw
1148,Fabin,1745882585781,3,22910,21003,68730,0.3333333333333333,0,1,1,4,SUCCESS,22910,fSEuqUWnRuWf7VI-fTPt9Q
1149,GlobalPackage#4156,1746396776893,3,22910,17729,68732,2.0,0,6,6,7,SUCCESS,22910,NMjLWVa9S56A5mEnDZdHWw
1150,muhammedbalogun,1738299080119,3,22929,18931,68787,1.6666666666666667,0,5,5,1,SUCCESS,22929,yhh9yWAJS7Wd_EuT0dHK7w
1151,10xDelta#8985,1742083123045,3,22932,20930,68798,0.3333333333333333,0,1,1,24,SUCCESS,22932,vd6F3UXyQc-6b2nSp84Qzg
1152,NullSchema#9236,1747182780900,3,22932,21202,68796,0.3333333333333333,0,1,1,6,SUCCESS,22932,o0wd717kRTScbKgEVnFgqA
1153,IntelligentSchematic#4759,1738754320846,3,22952,22064,68856,0.0,0,0,0,4,SUCCESS,22952,FRC5jBkJSeuz9xXZS-02CQ
1154,Student-ASE#5,1743849263191,3,22975,20658,68926,0.3333333333333333,0,1,1,1,SUCCESS,22975,TSYL2x_qS2uKscwdI7pOXw
1155,SquareNamespace#0687,1743264138897,3,22975,19260,68927,1.6666666666666667,0,5,5,8,SUCCESS,22975,RWReR1qyQamUuZ2mVLxFfw
1156,QuickNotation#3059,1748400960231,3,22976,22470,68930,0.0,0,0,0,22,SUCCESS,22976,ZQxstbp0R7uKnL4FcXqZBg
1157,CyberneticArray#0735,1746004844167,3,22977,14457,68933,1.6666666666666667,0,5,5,8,SUCCESS,22977,XpRZpfp0TZyDSueDACtz-w
1158,TestableTable#4351,1743947844153,3,22978,16005,68935,1.3333333333333333,0,4,4,6,SUCCESS,22978,xKVPILeNQwWcIwlxzF1sQA
1159,JanireZubiriManteo#2293,1747302952248,3,22996,21203,68990,1.3333333333333333,0,4,4,4,SUCCESS,22996,SIM8XThWS1ifkKkiS6yElw
1160,ThisSchema#4196,1736790616663,3,22997,20269,68991,0.3333333333333333,0,1,1,6,SUCCESS,22997,t9aBx9MxTombu2hQ09dwNQ
1161,TabletMethod#1281,1736489992044,3,22997,22066,68991,0.0,0,0,0,9,SUCCESS,22997,POD7D1O3RiGyg9f76iB1EA
1162,ProgrammingArray#5567,1745946441858,3,22998,15794,68994,1.3333333333333333,0,4,4,10,SUCCESS,22998,mba0hgG0Tqyx_mFb3MhbDw
1163,AleCi,1738964526181,3,23000,21058,69000,1.3333333333333333,0,4,4,4,SUCCESS,23000,R3HcTqybRx26I4O6xo9Qcg
1164,DataPao#007,1743773180622,3,23021,18603,69064,0.6666666666666666,0,2,2,2,SUCCESS,23021,E7RcdiFbRKG1oNlnBhBSAg
1165,CreativeBrackets#0001,1747194953448,3,23023,22659,69071,2.0,0,6,6,6,SUCCESS,23023,knMzQBImQGmSx49iTXikug
1166,PrimeNumber#6865,1741317268037,3,23043,22534,69130,0.0,0,0,0,2,SUCCESS,23043,nkD5pojYQeuiIJN4_miTaw
1167,CodeAnalysis#0352,1741633530906,3,23067,16401,69202,1.0,0,3,3,3,SUCCESS,23067,sU5rEsz6SAmgz_V9KtHYaQ
1168,Nikolas#3381,1736856129182,3,23089,19337,69268,1.6666666666666667,0,5,5,2,SUCCESS,23089,7oxOxxn0QKGM-cA8Mne0jw
1169,FiniteTable#1002,1742296115602,3,23107,14066,69323,1.6666666666666667,0,5,5,2,SUCCESS,23107,QUcfXfkESpGfnH-0G-5DPg
1170,ProvisionalTester#3730,1738768892110,3,23109,22933,69329,2.0,0,6,6,4,SUCCESS,23109,OldbwGM-RTmOaM08-NzhPA
1171,ParametricArithmetic#7783,1746767895595,3,23129,20127,69388,0.6666666666666666,0,2,2,2,SUCCESS,23129,-L7q94pvQSilYNZOTrDilA
1172,QualifiedGrid#9506,1747174279731,3,23130,22864,69391,2.0,0,6,6,2,SUCCESS,23130,RrwOBIsRRouRlVL5SPNCxw
1173,CodeNode#9888,1737529699710,3,23152,15659,69457,1.3333333333333333,0,4,4,2,SUCCESS,23152,zaYPn3sKTlmeOzV_BqnqSw
1174,TestableMethod#3249,1741925408137,3,23156,21066,69468,1.3333333333333333,0,4,4,6,SUCCESS,23156,UXtUztEwSWOyG7cs9tI4nQ
1175,QueryRacers2025,1738550224377,3,23156,13469,69468,1.6666666666666667,0,5,5,6,SUCCESS,23156,n8pPrHzgQ_2c2H1ZycrCFA
1176,TestingGrid#5700,1747023441287,3,23159,19547,69477,1.6666666666666667,0,5,5,2,SUCCESS,23159,IdT_fzvrSo6Pckv8yGxDIg
1177,NeuralSequence#6495,1737699866633,3,23174,22867,69524,1.0,0,3,3,1,SUCCESS,23174,n5tr3eoAQsuwTqj8XgsWGw
1178,JavaState#7755,1746855388698,3,23174,16468,69524,1.0,0,3,3,6,SUCCESS,23174,kY_3ZGKdTvWGiocNH83gcQ
1179,QuickRequirements#8653,1737621370521,3,23175,21135,69527,1.3333333333333333,0,4,4,1,SUCCESS,23175,CHiwJs2dSvKXXx7BjRjj0A
1180,DeepsterAWS,1740270105478,3,23175,19402,69527,0.3333333333333333,0,1,1,2,SUCCESS,23175,rVFtI_iJToucrOj-pkXy_A
1181,StructuredPackage#7561,1736693088242,3,23197,16590,69593,1.3333333333333333,0,4,4,1,SUCCESS,23197,vY33GrHeSuCixV25i780KA
1182,SolvableModel#5851,1741983706285,3,23197,21464,69593,1.3333333333333333,0,4,4,12,SUCCESS,23197,uw3G37XFTfuJCYKjN1gIww
1183,MoiTuMparlesPasDHamilton,1739282807399,3,23198,19522,69594,1.6666666666666667,0,5,5,9,SUCCESS,23198,iZUurNs6S4GzgB0DMNHmxw
1184,FormulaicFormula#2977,1738487491400,3,23198,18068,69596,1.0,0,3,3,4,SUCCESS,23198,yPDzKRRaSpKhreJPq5YvXw
1185,CyberneticByte#7636,1736256697995,3,23218,19261,69654,0.6666666666666666,0,2,2,1,SUCCESS,23218,WsjTvS48Tj6SKYukZKKL4w
1186,StructuredArray#4691,1738609522799,3,23219,22324,69657,0.0,0,0,0,11,SUCCESS,23219,i7iFFVPlRWy9zHsCU-1kFQ
1187,ProvisionalMachine#6943,1749401955812,3,23221,22876,69664,0.0,0,0,0,1,SUCCESS,23221,xsCzpy6zSeGk4gbMdTGVrQ
