Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1188,BackloggedState#0230,1749651947524,3,23242,19465,69726,0.6666666666666666,0,2,2,5,SUCCESS,23242,BWusMW0MSqmyMapSTmfdfA
1189,IbrahimAlmafraji,1747919123023,3,23264,19265,69793,1.6666666666666667,0,5,5,4,SUCCESS,23264,JFWBeP1kStikfvXlrpfjNw
1190,WebSlice#4449,1742315857160,3,23264,17999,69792,1.0,0,3,3,8,SUCCESS,23264,DK2VVAjYThuPAnlnQ0KcGg
1191,SneedRacer,1737734118729,3,23265,23065,69795,2.0,0,6,6,2,SUCCESS,23265,EprA2JZ7SsihMmzbw-RxpQ
1192,TIF-Bitty-Bots,1747393923038,3,23287,16593,69861,2.3333333333333335,0,7,7,4,SUCCESS,23287,kgey93DNSD25qbJ67RZ-wQ
1193,ghzx-jbw,1736652183297,3,23287,17868,69861,1.0,0,3,3,4,SUCCESS,23287,Hom65uotTbWtb6oBVUgIww
1194,dr-teacher-26,1738559717564,3,23289,22672,69869,1.0,0,3,3,1,SUCCESS,23289,H6JX7WaGTe6pA2axMABFUA
1195,FuturisticString#9116,1745276404254,3,23310,21398,69931,1.3333333333333333,0,4,4,4,SUCCESS,23310,7iFvTykFQ-eKVcNMDxH-SQ
1196,ProcessingGrid#4451,1736415354040,3,23330,21137,69990,1.3333333333333333,0,4,4,6,SUCCESS,23330,00u8-p59Tv2NyhHkpyWddA
1197,CyberneticValue#7227,1746575124770,3,23331,18323,69993,2.0,0,6,6,4,SUCCESS,23331,WUERPRfgT_SgJq4QiTDsNw
1198,TabletLanguage#9960,1739558897552,3,23331,21000,69995,0.3333333333333333,0,1,1,4,SUCCESS,23331,xS5-lHaGRmancEt-TLLmqw
1199,TestingTest#5563,1744788388209,3,23331,22068,69994,0.0,0,0,0,1,SUCCESS,23331,Gcv6OAA8T5Ky-g3B5bcT8Q
1200,SulaimanL,1738842470505,3,23333,21462,70001,1.3333333333333333,0,4,4,1,SUCCESS,23333,uAHDbip4R1qtp5IJ1uaeJw
1201,JavaNotation#6380,1740402466097,3,23353,20394,70059,0.6666666666666666,0,2,2,6,SUCCESS,23353,9ZG_5le_Q7OmaW0vh9HHvw
1202,RadRacerV,1745431202574,3,23353,17864,70061,1.0,0,3,3,16,SUCCESS,23353,Nvq6s8paTnKjVoMP51vNWg
1203,MakkeP,1743755217716,3,23354,19804,70062,1.6666666666666667,0,5,5,11,SUCCESS,23354,4A-9Ah1TR-yFbaB0MhuxWQ
1204,QualifiedGlyph#7330,1740007957323,3,23373,19334,70121,0.6666666666666666,0,2,2,1,SUCCESS,23373,dGgJoSwXS-K5Ir8hyyF1XQ
1205,Purrcedes2025,1738392369368,3,23376,16061,70130,1.3333333333333333,0,4,4,2,SUCCESS,23376,x6zxSpZoTAOYXdAmGdoMIw
1206,BlockchainAbstraction#1158,1737527025412,3,23397,22666,70191,1.0,0,3,3,2,SUCCESS,23397,quzRTE-uTvSte9N5r23mEg
1207,NumericVariable#7630,1747577517294,3,23398,23200,70194,2.0,0,6,6,5,SUCCESS,23398,n5sSa1x9QNWPCm-QoxaCpQ
1208,ImportantEngineer#1046,1747608890047,3,23418,22400,70255,0.0,0,0,0,10,SUCCESS,23418,uOsZd4rfS6O3WLy9Jme5CQ
1209,ParametricSystem#3621,1743599468272,3,23420,21135,70261,0.3333333333333333,0,1,1,7,SUCCESS,23420,SEOub08HRPmteSk2JMepwQ
1210,TheGeoffMegaRacer,1748430530476,3,23440,17602,70321,2.0,0,6,6,5,SUCCESS,23440,y1iyFz_ZRm2lBV8O0LaDxg
1211,AsynchronousNotation#6225,1750248924576,3,23442,21536,70326,1.3333333333333333,0,4,4,16,SUCCESS,23442,zuBjywh_RAyU6CxPZvxvUg
1212,AbstractTag#2184,1746568587049,3,23447,18325,70341,0.3333333333333333,0,1,1,9,SUCCESS,23447,gc6TiIuqSaeOuxxpNkTfpw
1213,RocketDocumentation#0986,1746534486436,3,23464,21454,70393,1.3333333333333333,0,4,4,14,SUCCESS,23464,CREM-ixETJKPQLZjZSz70A
1214,PythonArchitect#5916,1747532484536,3,23464,19732,70393,0.6666666666666666,0,2,2,13,SUCCESS,23464,0pHISeL4TgiiyTQ9oNzNvg
1215,Tomas--INSPER,1746819446100,3,23464,12471,70394,2.0,0,6,6,2,SUCCESS,23464,jQmofqgwQwqPDR6FCw64mw
1216,TIF-Speedsters,1746794239861,3,23464,22602,70392,0.0,0,0,0,133,SUCCESS,23464,8afnJoZMQ66K60JaXgi0nw
1217,SofiBerg,1745869436094,3,23465,21924,70395,1.3333333333333333,0,4,4,1,SUCCESS,23465,8Z5Ir7cKSCu9As4PdQMT-Q
1218,DeepMetaclass#3326,1747744589191,3,23485,18656,70456,1.0,0,3,3,3,SUCCESS,23485,Uf6Ay3X2Q_67iykVEyRcHw
1219,ComplexFix#2753,1746788201029,3,23510,14729,70530,1.6666666666666667,0,5,5,4,SUCCESS,23510,HjYgQkG7QuCTRnbIT6LApw
1220,UnboundLambda#3263,1743414533307,3,23510,23272,70532,0.0,0,0,0,4,SUCCESS,23510,7XkvFyUyTmGAL8fLMtazVA
1221,TestableTheory#7010,1737528177398,3,23516,21478,70548,1.3333333333333333,0,4,4,2,SUCCESS,23516,vCeP5BZhSXiHfNRJsgowuw
1222,ImmutablePointer#2411,1750043677529,3,23531,20193,70595,0.6666666666666666,0,2,2,2,SUCCESS,23531,HqXliXnNT5O5XDQR4s82iA
1223,BetaPoint#4071,1747556627146,3,23531,14200,70593,1.6666666666666667,0,5,5,5,SUCCESS,23531,VB9BpmxFRVamDh4WtV60Xw
1224,RacingRanjan,1737576487688,3,23532,23272,70596,1.0,0,3,3,3,SUCCESS,23532,MQRfMz85Qxmj_EChD9wfxA
1225,BigCharacter#1460,1744788439808,3,23554,20059,70663,0.6666666666666666,0,2,2,1,SUCCESS,23554,i5-l2Sr6T-SLzlhfm0SOxw
1226,TIF-CuriosityCrew,1746963400560,3,23574,20266,70722,0.3333333333333333,0,1,1,5,SUCCESS,23574,aGQ7LxtcQ5WuqihwQIGExA
1227,QualifiedAttention#4278,1745766509634,3,23575,18401,70726,1.0,0,3,3,2,SUCCESS,23575,0nO3i3IpR4y0F3NIqC10HA
1228,SGR,1748549870006,3,23576,23200,70730,0.0,0,0,0,5,SUCCESS,23576,wOMwUBRpTaStcWlkJaswoA
1229,StructuredLanguage#1112,1746336826587,3,23596,19927,70789,1.6666666666666667,0,5,5,8,SUCCESS,23596,NNVTBGrqQdynMG0TyVA5Kw
1230,SecureSlice#3022,1750015186083,3,23597,21130,70792,0.3333333333333333,0,1,1,4,SUCCESS,23597,1q37WjWXRmuGr6HdPhEt8w
1231,SolvableDelta#7593,1737381222923,3,23598,21935,70795,1.3333333333333333,0,4,4,1,SUCCESS,23598,aiHteSKeR52NBcukPFsHxQ
1232,TIF-Columbus-Car-Crew,1747439894558,3,23598,17061,70794,1.3333333333333333,0,4,4,10,SUCCESS,23598,bf79533e497f4bb89ea79w
1233,MobileBraces#6633,1744788368942,3,23598,21662,70795,0.3333333333333333,0,1,1,1,SUCCESS,23598,EmHzrF9WQ-6AdjOWJM8RWQ
1234,NullHacker#3660,1746569055993,3,23600,18666,70802,1.0,0,3,3,1,SUCCESS,23600,YQTP6hSIQWqclg2QEORkag
1235,FungiblePresentation#2937,1746019045359,3,23618,21666,70856,0.3333333333333333,0,1,1,21,SUCCESS,23618,IY6_UHXYTnSH8XpRnjZJbw
1236,123#03,1745915679600,3,23619,23266,70857,0.0,0,0,0,1,SUCCESS,23619,jDVmIQDARvqdkyQvo-tTXA
1237,QualityPoint#8248,1745345358348,3,23619,17395,70858,2.0,0,6,6,7,SUCCESS,23619,6JiDcgiuT8uuaovWrJEk4g
1238,JavaAnalyst#3806,1741748329745,3,23623,14466,70869,1.6666666666666667,0,5,5,2,SUCCESS,23623,3as7F_wpSf6UVGzwOFNc_w
1239,ImmutableOrder#7698,1740994607606,3,23643,18522,70930,2.0,0,6,6,2,SUCCESS,23643,c2z9E8iKT02KLrQ5lbUfiw
1240,Iterable486#9708,1745428846218,3,23643,19865,70929,0.6666666666666666,0,2,2,3,SUCCESS,23643,PUDNRzFuSyCEGlmiqg9Flg
1241,TIF-Lighting-McQueen-Glasgow,1745364043111,3,23663,21593,70990,1.3333333333333333,0,4,4,1,SUCCESS,23663,330e844f248042eaa479eQ
1242,CleanGrid#5936,1737363133290,3,23664,22804,70994,0.0,0,0,0,1,SUCCESS,23664,Ames5H6qRvCYJtkg4ukqlg
1243,BrainyLanguage#1168,1744788338564,3,23685,23068,71055,0.0,0,0,0,1,SUCCESS,23685,L1xGzzDoRKSsjJvkt-DgcQ
1244,PrimeLoop#4251,1747319732387,3,23686,12666,71059,2.0,0,6,6,9,SUCCESS,23686,03b_QAfESICPBpSIQbUB8g
1245,TeamSCRS-Rosti,1747863146517,3,23687,22662,71061,1.0,0,3,3,5,SUCCESS,23687,CZLYBvTaSnaI6BA4ZQZraA
1246,Saver#0888,1743703653383,3,23688,17339,71064,1.0,0,3,3,1,SUCCESS,23688,HyRNAeGoQz-fCbHvNFnRGA
1247,Miranda,1741856276253,3,23707,19665,71121,1.0,0,3,3,6,SUCCESS,23707,JmHTNTw5RbGB9YyWchjAXw
1248,BhavanaSruthiKakarlapudi,1745210033351,3,23709,20532,71129,0.6666666666666666,0,2,2,5,SUCCESS,23709,LecHdWTzTny_xdr9rdZ5tA
1249,UsableResource#7669,1747373243717,3,23754,20595,71262,0.6666666666666666,0,2,2,1,SUCCESS,23754,1NdnkyW5Rc-FkOjdxwrRrQ
1250,CyberneticPoint#4409,1740573403487,3,23755,19464,71265,1.6666666666666667,0,5,5,1,SUCCESS,23755,_p4BmeViQ_GO0mG2jXYkjw
1251,TomasRAlessi-INSPER,1746655625991,3,23758,15991,71275,1.3333333333333333,0,4,4,6,SUCCESS,23758,5lM4h0vNTHySzq6NNMTUSw
1252,MemorySequence#8384,1747106042536,3,23775,18591,71327,1.0,0,3,3,4,SUCCESS,23775,vZ7MnSgZQDWWAxkdENBiNw
1253,JavaValue#2962,1738852550318,3,23796,14853,71388,1.6666666666666667,0,5,5,4,SUCCESS,23796,hkxg_ZXxR-qw-z-SR488Ow
1254,AbstractHacker#1454,1741881124761,3,23797,19063,71392,1.0,0,3,3,1,SUCCESS,23797,WiAxAh3vQcuCJi0txiddvQ
1255,CriticalBuster#4422,1748331402667,3,23797,19938,71392,1.6666666666666667,0,5,5,3,SUCCESS,23797,-ZTheRW0R-q0pEPLp91Lzg
1256,BrainyContext#2046,1748513601226,3,23819,23532,71457,0.0,0,0,0,5,SUCCESS,23819,LqZGOvBFSF6l8XFxGrDc6w
1257,NestedComment#6154,1736963812386,3,23829,17258,71488,1.3333333333333333,0,4,4,1,SUCCESS,23829,xx_WbCleSHqHZHLwmNNjSA
1258,CyberneticBooster#6173,1746967434184,3,23843,19931,71530,1.6666666666666667,0,4,5,2,SUCCESS,23843,hYULz52uSj6QgG-iDH21jA
1259,DeepFunction#2036,1737458676329,3,23884,21593,71654,1.3333333333333333,0,4,4,3,SUCCESS,23884,YC0EqrEiQaSI8aIGVhgF6Q
1260,IsmaelMarinhoRocha-IFPB,1745977278101,3,23886,19801,71660,1.6666666666666667,0,5,5,6,SUCCESS,23886,tCTkJmAgR92DWSQBm1AJmA
1261,FormulaicTest#0895,1741688487367,3,23889,21802,71669,0.3333333333333333,0,1,1,1,SUCCESS,23889,2t-c8tSdT5KzRM8hcyczPw
1262,GlobalGame#7977,1747357890122,3,23910,21996,71730,1.3333333333333333,0,4,4,1,SUCCESS,23910,InRl2GYPTA21AI2pwf0_MA
1263,GT-Racing,1738171504957,3,23925,17110,71777,2.3333333333333335,0,7,7,10,SUCCESS,23925,w9zvXqmyRFWjHCr1e_v0-g
1264,DRRacer,1742874863592,3,23931,18195,71795,2.0,0,6,6,9,SUCCESS,23931,X4EHceAWQ2OpTBFkUf468g
1265,IterableMethod#5432,1750069475781,3,23932,18795,71798,2.0,0,6,6,2,SUCCESS,23932,v3srN1zSQcC-TGelihW8xg
1266,CurlyState#2994,1736886410371,3,23952,23397,71857,0.0,0,0,0,15,SUCCESS,23952,zUr3z6p7QOGMvY6fnRI8Vw
1267,PathingSwitch#3301,1743703450963,3,23972,23929,71917,1.0,0,3,3,1,SUCCESS,23972,pvcFttlESOWGJ5dK5m6y1A
1268,DraftSystem#0085,1746286342133,3,23975,22131,71927,1.3333333333333333,0,4,4,8,SUCCESS,23975,bhhNKPcOTiGweo2nKgSs9g
1269,NestedSandbox#7204,1743529318834,3,23976,20000,71929,0.6666666666666666,0,2,2,2,SUCCESS,23976,3E3REPTtTn-LsGolE4zWiQ
1270,CreativeDigit#0754,1746820442886,3,23998,18065,71996,2.0,0,6,6,6,SUCCESS,23998,BdtW7w6NQfa4Lgcg4jPmhw
1271,ProvisionalConsole#7051,1743785536012,3,23998,21202,71994,1.3333333333333333,0,4,4,6,SUCCESS,23998,A_AfBB4yTx2zNxC9w_tBwg
1272,FungibleDiff#8925,1737166628100,3,24018,23068,72056,1.0,0,3,3,2,SUCCESS,24018,KWjtEO9BT_Odzz0MW-Fmuw
1273,AnthonyRicardoRodriguesRezende,1746143408187,3,24019,19731,72058,0.6666666666666666,0,2,2,4,SUCCESS,24019,H3HwWd3SRcOJYDJFVNLAoA
1274,ITI-test,1738346363672,3,24020,20266,72061,1.6666666666666667,0,5,5,8,SUCCESS,24020,-wVtKbmIRWOGptQW0h5_FA
1275,RodrigoPessoadeMeloFilho-IFPB,1745963609234,3,24020,19002,72060,1.0,0,3,3,1,SUCCESS,24020,n3TlhKShTMKTQwtFXNx8Vg
1276,TIF-Model-Racers,1747278853953,3,24021,23469,72064,2.0,0,6,6,3,SUCCESS,24021,Ccw0RaEzRcWxAwgadmIlWg
1277,NullPresentation#4746,1746501009087,3,24042,16262,72128,2.3333333333333335,0,7,7,17,SUCCESS,24042,wHK0ao0yQUyVa7teYaIHrw
1278,AsynchronousFormula#2918,1746468640831,3,24044,18137,72133,1.0,0,3,3,1,SUCCESS,24044,bxyIMyX7Ta2X1B33oPcRbA
1279,RobotArithmetic#2785,1747720114808,3,24062,23933,72186,2.0,0,6,6,9,SUCCESS,24062,iL30jdttQaikgQl1tYtbKA
1280,MiguelRyan#2869,1746029130068,3,24063,23865,72191,2.0,0,6,6,3,SUCCESS,24063,jCNvbFmWTxaDWYz4K-S0FQ
1281,ITI-G8,1738699424383,3,24064,21926,72193,1.3333333333333333,0,4,4,3,SUCCESS,24064,KjWE_zD8Rf6arSZoD4Lv-Q
1282,ReferenceAnalyst#3304,1746448744515,3,24065,14731,72196,1.6666666666666667,0,5,5,4,SUCCESS,24065,1AceLfnkQUmq3gURnfkeDw
1283,MachineClass#7511,1747527506462,3,24083,23859,72249,2.0,0,6,6,9,SUCCESS,24083,pIN29YVYShay_Ezgk0PA9Q
1284,MSEDU-S1,1747189798223,3,24107,21735,72321,1.3333333333333333,0,4,4,3,SUCCESS,24107,71v06eGiTkyolFRnvsuWnw
1285,BigMethod#3556,1736750647756,3,24108,21063,72325,1.6666666666666667,0,5,5,2,SUCCESS,24108,Ej9fZ6-YSKC5Wsz1IkDsCA
1286,ITI-G2,1738702441183,3,24109,13401,72327,2.0,0,6,6,1,SUCCESS,24109,8b-tymmySZ61T5xcV8FfpA
1287,NothingSomething,1743997594228,3,24109,23537,72327,1.0,0,3,3,6,SUCCESS,24109,LFs4PDdnTyiHMNDKHDccew
1288,SaminTeam#2,1745914993145,3,24110,24007,72331,0.0,0,0,0,7,SUCCESS,24110,T9Sf6n2nQP6zOCjoA68UrQ
1289,IterativeAnalysis#5938,1746840052466,3,24152,22135,72458,2.3333333333333335,0,7,7,4,SUCCESS,24152,X929Fc_oSHOhV1pWomIohw
1290,GustavoPirani#1809,1746405082078,3,24153,24008,72459,0.0,0,0,0,10,SUCCESS,24153,WzPl47OHRy6SGNzCsN4teA
1291,SequentialAbstraction#6904,1742886247567,3,24177,18064,72532,1.0,0,3,3,4,SUCCESS,24177,caL1zDhUQu2BMF14f4DmaQ
1292,Zero-dayParameter#4740,1745196555247,3,24197,22600,72593,0.0,0,0,0,9,SUCCESS,24197,glEu_-2GTY-oFfVkPE9xtw
1293,SecureDiff#7815,1745363130912,3,24219,16728,72657,1.3333333333333333,0,4,4,12,SUCCESS,24219,UTXeIUzdTOeVFNzMRd-Vyw
1294,BlockchainAbstraction#8395,1741314942698,3,24220,23603,72660,0.0,0,0,0,1,SUCCESS,24220,m2whDVP6QsSFzxQ2q6QJuA
1295,HigherBuster#4342,1741791525648,3,24239,22251,72718,0.3333333333333333,0,1,1,1,SUCCESS,24239,T_-bpSmGTO-eGxN_JFb3PA
1296,ReferenceGlyph#0862,1738665932581,3,24241,18797,72725,2.0,0,6,6,3,SUCCESS,24241,7IkSVuz0QSC8OXo4t6C1jw
1297,TIF-Lightning-McQueens-Mumbai,1745765343662,3,24244,22400,72732,2.3333333333333335,0,7,7,21,SUCCESS,24244,wsym9JMCT7uKuhqeBcuXsw
1298,MemoryGrid#7161,1736230893528,3,24264,15064,72792,1.6666666666666667,0,5,5,1,SUCCESS,24264,BNwKM8-YRQCuX9ntomCRjQ
1299,UpgradedShell#3560,1743459314128,3,24285,21391,72857,0.3333333333333333,0,1,1,22,SUCCESS,24285,NPvM9u6JRmiWOd5qTbJuzw
1300,ViniciusCarvalhoP-UNICAMP,1746808377820,3,24285,13602,72856,2.0,0,6,6,7,SUCCESS,24285,pEt1CxReSF2H9wrvRiJxaQ
1301,BooleanDigit#1756,1736598679832,3,24286,16526,72860,1.6666666666666667,0,5,5,1,SUCCESS,24286,ewSl6olcT7e6gk_Strrnlg
1302,Luiz-Henrique-UFC,1744756946506,3,24286,18797,72860,2.0,0,6,6,3,SUCCESS,24286,hUm1b-nlS7GjcSJqDPtpjg
1303,FormulaicNetwork#4446,1747282833465,3,24290,22863,72872,0.3333333333333333,0,1,1,3,SUCCESS,24290,bWS7x_66ScSoRPT-Q19ycg
1304,Student-ASE#7,1743847921400,3,24308,23800,72925,0.0,0,0,0,1,SUCCESS,24308,Tud5FYMuRn6OEnxRXG2Yaw
1305,ProgrammingArray#0783,1738429198026,3,24341,24294,73024,2.0,0,6,6,3,SUCCESS,24341,N5DcN7ZdT_Kc51og5pfRIw
1306,PassingValue#5815,1748435803518,3,24353,23796,73061,1.0,0,3,3,1,SUCCESS,24353,DSyT0QoNQEyVtKvt_uL_Qg
1307,GenerativeExpression#5041,1741941646681,3,24374,17263,73123,1.3333333333333333,0,4,4,6,SUCCESS,24374,qtwAttcGSEukwXXGUgx8cA
1308,RobotDebugger#1153,1746228285870,3,24374,20733,73123,1.6666666666666667,0,5,5,1,SUCCESS,24374,G-4bXbmpQcm0SI5KeAhdcg
1309,M-Squared,1749107961136,3,24376,22201,73128,2.3333333333333335,0,7,7,5,SUCCESS,24376,heftP1cfRkqKIV1JBw3QmA
1310,JavaByte#2043,1746788892862,3,24398,22136,73194,1.3333333333333333,0,4,4,2,SUCCESS,24398,qDzn6CN-S6iFLxLIMJ5o6A
1311,QualifiedNode#8684,1741677163210,3,24400,21599,73200,1.3333333333333333,0,4,4,5,SUCCESS,24400,abvkNxKFTeunPIvwqSs6ug
1312,UpdatedPackage#7170,1736670460546,3,24420,21193,73260,0.6666666666666666,0,2,2,7,SUCCESS,24420,BPkAihlkRv6f1hMg6jEvZg
1313,FunctionalScript#9546,1743827204192,3,24444,22132,73334,2.3333333333333335,0,7,7,13,SUCCESS,24444,LoKLzQyhRmKWcDQD57XYvw
1314,SquareZone#2703,1745417097472,3,24465,18731,73395,1.0,0,3,3,11,SUCCESS,24465,zU6g0JnJTuGyOkH84hwvdw
1315,PrimeScript#7226,1742630126172,3,24465,22535,73396,1.3333333333333333,0,4,4,1,SUCCESS,24465,GNaU50bFSmu_xrwPLGq3JA
1316,CNZX-HZJ,1742291141229,3,24465,22398,73395,1.3333333333333333,0,4,4,2,SUCCESS,24465,Gr0Zyu0IQCOgQvFEYQ2MMQ
1317,CurlyFunction#4177,1745296439703,3,24487,16331,73462,1.6666666666666667,0,5,5,1,SUCCESS,24487,JNQLCgqKSXirs9v_rtwpQA
1318,ComplexTech#1796,1745804894213,3,24487,11998,73461,2.3333333333333335,0,7,7,7,SUCCESS,24487,nKfCirrZTrCZ9-Zjgm0gQg
1319,TIF-ReinforceRacers,1744645724637,3,24508,18869,73525,2.0,0,6,6,13,SUCCESS,24508,qc7OJpyiQMiAKhSLS39utQ
1320,SachinHate,1749619045816,3,24509,20739,73528,1.6666666666666667,0,5,5,2,SUCCESS,24509,18096ykrSFmt1DqynoQ1Cg
1321,InteractiveTest#2898,1743578824999,3,24530,24265,73590,0.0,0,0,0,14,SUCCESS,24530,eNOccNaXT0Wxvm_yf7OCvw
1322,10xMachine#2175,1747825216201,3,24552,24397,73657,0.0,0,0,0,7,SUCCESS,24552,o3o3NoXISnWTIWVx0MTWrQ
1323,HelpfulDelta#7661,1744042461113,3,24554,23330,73663,0.0,0,0,0,3,SUCCESS,24554,A7lnBV4LQEOqmE8vdBLFJg
1324,InfiniteLoop-Giorgos,1747912980249,3,24575,20531,73726,1.6666666666666667,0,5,5,12,SUCCESS,24575,2IykmkzOSRGPOA_P_68Xig
1325,team11-deepracer,1748700454289,3,24575,20793,73726,0.6666666666666666,0,2,2,8,SUCCESS,24575,L3rNju-7S9WmuGMMzHqoug
1326,UnicodeCircuit#8195,1739905631543,3,24576,20933,73729,1.6666666666666667,0,5,5,9,SUCCESS,24576,vUrohakXQTeGZPUdb2qjZg
1327,AsynchronousAnalysis#6198,1745197471336,3,24577,23933,73731,0.0,0,0,0,12,SUCCESS,24577,Xkj1qWHYRWSmBPDXF8hBbA
1328,FormulaicTester#4907,1747689513286,3,24598,24134,73794,0.0,0,0,0,2,SUCCESS,24598,ZCGq8jjcSq-X2i-g17N60Q
1329,Ruan-Andrew-IFPE,1748316923980,3,24598,19332,73794,2.0,0,6,6,9,SUCCESS,24598,g9thKiNwQYuwQHER1-_qBw
1330,MS-LMQZ,1742382138114,3,24618,22734,73854,1.3333333333333333,0,4,4,3,SUCCESS,24618,F336HjRrRDGOAIvEz6l3DA
1331,Mario-GDN,1740083167923,3,24642,19395,73928,2.0,0,6,6,4,SUCCESS,24642,6m5ZjTX8SAy6CEu_YuQlUA
1332,Ma7moud,1747759303897,3,24663,24400,73991,0.0,0,0,0,14,SUCCESS,24663,pUxgfQo1Q2i2206oHNOKMQ
1333,SecureScope#1004,1738335078385,3,24663,22802,73990,0.3333333333333333,0,1,1,1,SUCCESS,24663,u2jhN7hbRE2P8qAZ-LpT2w
1334,LUIZ-GABRIEL-UFMT,1746806610220,3,24664,19130,73992,1.0,0,3,3,2,SUCCESS,24664,XR0zwoi4QcSOTUXLiHMvhA
1335,ASCIIBrackets#5539,1745236957413,3,24731,20664,74193,1.6666666666666667,0,5,5,1,SUCCESS,24731,b0w1UY6rRtWbtWCyX0BRfg
1336,OhMyHUB-Nikolai,1747865164913,3,24752,19197,74257,2.0,0,6,6,5,SUCCESS,24752,puJmPTqQRfC6Km09K9r-hw
1337,AlefEmanuel-Unifacisa,1746599061620,3,24753,20199,74260,1.6666666666666667,0,5,5,22,SUCCESS,24753,Xtv0lea6QIu6XOGk7RziDA
1338,Zero-dayExpert#9463,1747865852073,3,24758,17003,74275,1.3333333333333333,0,4,4,7,SUCCESS,24758,TaWWFCxPTFqEpJIgV9_bGw
1339,FungibleBrackets#4211,1736853565198,3,24795,20596,74386,1.6666666666666667,0,5,5,2,SUCCESS,24795,OYricSmDSnSqkSlVT9OoAQ
1340,UpdatedGlyph#3310,1750261741186,3,24797,22860,74392,0.3333333333333333,0,1,1,6,SUCCESS,24797,a-ndwVkTSnyY9JSdrweG6A
1341,ELS2#Yanagisawa,1740642375682,3,24797,22256,74392,1.3333333333333333,0,4,4,18,SUCCESS,24797,uxQ-yEnnQpmJFwhWXJu37A
1342,S1-PhilNowlin,1737999368862,3,24798,20202,74395,0.6666666666666666,0,2,2,1,SUCCESS,24798,-IoHfMq-S_K2d2Ur0yKauA
1343,ViniciusCarvalho-UNICAMP,1746734948003,3,24819,22598,74459,1.3333333333333333,0,4,4,4,SUCCESS,24819,G2gVWY0qRb-bh5f2OkF1jA
1344,Team1-Zixu,1745808343285,3,24820,21335,74462,0.3333333333333333,0,1,1,7,SUCCESS,24820,c_xRxz5DTkWxb6_6MrgOyw
1345,QualifiedCallback#4329,1746536924413,3,24822,21733,74467,0.6666666666666666,0,2,2,1,SUCCESS,24822,VNXW5FRoTyW0B_XTZRSKeA
1346,GlobalFunction#3290,1740573457157,3,24840,16456,74522,1.6666666666666667,0,5,5,1,SUCCESS,24840,rFP2kb9uRE-F55vwhKvbiQ
1347,LeetCircuit#2614,1748682264436,3,24884,20196,74654,2.0,0,6,6,6,SUCCESS,24884,pRdVx3Q-SYKX-R5zoTpoTA
1348,BooleanCoder#8198,1737002475379,3,24885,24728,74657,0.0,0,0,0,1,SUCCESS,24885,eb20DmyGQruaXYzpn7q_Og
1349,Machine486#5678,1740572667999,3,24885,20993,74656,1.6666666666666667,0,5,5,1,SUCCESS,24885,oxCdzDQwT4utvB6kF31MeA
1350,FastandCurious#4451,1746550381790,3,24888,22595,74665,0.3333333333333333,0,1,1,9,SUCCESS,24888,4b2FHnRxS5GkKE7qQZClYQ
1351,Furrari2025,1738347708810,3,24906,22597,74718,0.3333333333333333,0,1,1,3,SUCCESS,24906,6XVFUn9sTEqqnV9AIObtXQ
1352,ImportantSandbox#0059,1744789262165,3,24907,24731,74722,0.0,0,0,0,1,SUCCESS,24907,U9XS8V1FS7apY9DIMOF7TQ
