Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1518,TIF-Neural-Navigators-APAC-Virtual,1750150527505,3,26952,26327,80856,2.0,0,6,6,1,SUCCESS,26952,WSgyYux8TK-P40l8VL8jRg
1519,WebGame#7816,1740676955257,3,26973,19195,80920,2.3333333333333335,0,7,7,1,SUCCESS,26973,680FIcOGRUGpxxQ91CqEoQ
1520,AbstractNotation#2444,1741312685606,3,26974,26796,80922,0.0,0,0,0,1,SUCCESS,26974,dfEddSQGQgqY7C-CMDLVXA
1521,NumericAnalysis#2617,1744788198377,3,26975,26732,80925,0.0,0,0,0,1,SUCCESS,26975,60BBYzNkRSqbmG2s78bvCg
1522,SecureTag#6039,1749714302170,3,26976,22004,80930,0.6666666666666666,0,2,2,2,SUCCESS,26976,nBgdHJ4nQY24doeA7pk9PA
1523,Just-Train-It-Jaqen,1746769685223,3,26996,22795,80988,2.6666666666666665,0,8,8,5,SUCCESS,26996,L1rb_U2QRz2FTcKhGPCmzg
1524,Enzo-Tonon-Morente-USP,1741572470380,3,26998,23070,80995,2.6666666666666665,0,8,8,2,SUCCESS,26998,YOylJ2idSiaPw384cOKmuQ
1525,cnzxcbj,1742890274471,3,26998,26341,80994,0.3333333333333333,0,1,1,4,SUCCESS,26998,L1fauxp1Tb69Y15P5HmUkw
1526,InfiniteCircuit#6748,1748961225505,3,26999,26939,80997,0.0,0,0,0,3,SUCCESS,26999,4osJ4SP4TjOaTZLhwyzKZA
1527,AlphaPointer#0598,1737622145015,3,27019,23594,81059,1.6666666666666667,0,5,5,1,SUCCESS,27019,evpSFLdLQVaoXAZRgThZQQ
1528,ProgrammingOrder#9099,1737556757375,3,27021,26867,81063,0.0,0,0,0,1,SUCCESS,27021,hb1mka4-S7ClzG4dYM2N-A
1529,FunctionalSchema#3436,1743944662480,3,27042,20262,81128,2.3333333333333335,0,7,7,2,SUCCESS,27042,EJNB6lXoQri3dXZ19trqig
1530,TabletServer#5426,1746957723237,3,27042,12593,81126,2.6666666666666665,0,8,8,8,SUCCESS,27042,CouPqqZ9SD6-8idC7V8ADw
1531,Tarunk,1737576313913,3,27042,24792,81128,0.3333333333333333,0,1,1,1,SUCCESS,27042,Qn7mqgDtSmy7r9vYjh6YGA
1532,EsteemedArchitect#0048,1740506120364,3,27062,26268,81186,0.0,0,0,0,1,SUCCESS,27062,SN9MvUoxRVi2KS4OOHRxVw
1533,UpdatedUpgrade#6437,1746754741501,3,27062,23199,81187,2.6666666666666665,0,8,8,8,SUCCESS,27062,S6XJmWrqRQWvb5bdeeYCIQ
1534,TNT-VoidStrike,1747533772267,3,27063,21805,81191,2.0,0,6,6,20,SUCCESS,27063,SxF60DgwRcmotfMpArnGzQ
1535,GCD1985,1749549409959,3,27064,17861,81194,2.6666666666666665,0,8,8,2,SUCCESS,27064,7kfD9GIDSrW-TVibRUaSGQ
1536,GuilhermeSouzaUFAM,1745067067965,3,27065,24801,81197,2.3333333333333335,0,7,7,4,SUCCESS,27065,sCZX95VVTk-jpJxbzfR1CQ
1537,Ken#1,1745809630103,3,27088,23001,81266,1.6666666666666667,0,5,5,1,SUCCESS,27088,rPDKiBveQnKWsNbX8pibZA
1538,ProvisionalBooster#0242,1747761068654,3,27109,26471,81327,0.0,0,0,0,2,SUCCESS,27109,Z7ihUxk9SsK5z-SXMod7ww
1539,ProgrammingBrackets#2921,1742416503359,3,27132,26936,81397,0.0,0,0,0,4,SUCCESS,27132,7PVnFqJwSLKAsQd8ePJwOA
1540,InfiniteHypothesis#9627,1740676382827,3,27133,20664,81400,2.3333333333333335,0,7,7,1,SUCCESS,27133,-vhQNrVFSdeFwiDzoA_3BQ
1541,UpdatedBrackets#8104,1746819795095,3,27152,23264,81457,2.6666666666666665,0,8,8,1,SUCCESS,27152,IDyYxFjOTA2XBieEyV26tw
1542,10xDeadline#1591,1746800737587,3,27152,26873,81456,0.0,0,0,0,1,SUCCESS,27152,WAbbXmrzRsibBTipuaKnAw
1543,UpgradedInterface#2016,1746231424778,3,27153,24124,81460,0.6666666666666666,0,2,2,2,SUCCESS,27153,GHEvsQZqTa2I64d6WS75EA
1544,StructuredDeadline#2050,1743784883240,3,27196,26997,81590,0.0,0,0,0,2,SUCCESS,27196,Li4KNdVtQ12SK3idpTFuEg
1545,ImmutableModel#6029,1744916584924,3,27198,26595,81595,0.0,0,0,0,17,SUCCESS,27198,k4869OmjRtmEjND5JpEmBg
1546,OverclockedRacers2025,1738558340788,3,27198,23199,81596,2.6666666666666665,0,8,8,2,SUCCESS,27198,rbqkT7bNT1u1Hn7jjzn8nw
1547,UpdatedDataset#5341,1739389761884,3,27218,20136,81656,2.3333333333333335,0,7,7,1,SUCCESS,27218,vzI4icf8Qwy2TnBcXhKsDQ
1548,LeetNetwork#3858,1747339477052,3,27218,27070,81656,0.0,0,0,0,2,SUCCESS,27218,OHcmWF0YQjizi7r2Immyyw
1549,TabletGame#9347,1745306973677,3,27241,26856,81725,0.0,0,0,0,3,SUCCESS,27241,7HRz-F7eT4qrkS1HkUqfxA
1550,team04-deepracer,1748680298434,3,27242,23326,81726,2.6666666666666665,0,8,8,1,SUCCESS,27242,MWhMmgCaTtupFgCZ2x9_Hg
1551,BrainyNode#7691,1749429683019,3,27242,26797,81727,0.0,0,0,0,17,SUCCESS,27242,BR-PUeubS5icrrkY8N-gPQ
1552,CriticalFunction#5798,1741534696006,3,27263,26664,81790,0.0,0,0,0,1,SUCCESS,27263,s6nAe0kuSUWc3RNTqb5ArA
1553,InfiniteNamespace#7751,1746006186155,3,27263,26991,81789,0.0,0,0,0,4,SUCCESS,27263,eCzKa6NiQBSJ031OYHrB2g
1554,FiniteSwitch#7260,1746024010069,3,27265,26999,81797,0.0,0,0,0,2,SUCCESS,27265,uDRcGXQeQquv04607vPYgg
1555,F1Spirit,1742582195599,3,27285,27000,81855,0.0,0,0,0,1,SUCCESS,27285,3675c748fd2f4947ad917w
1556,NullDocumentation#3643,1743912753284,3,27285,26990,81857,0.0,0,0,0,5,SUCCESS,27285,_vkgfPCQR0WMuwq2omQA6Q
1557,LoopingServer#0705,1744788295022,3,27288,26937,81864,0.0,0,0,0,1,SUCCESS,27288,2N5SZlg2Sj2zTohuTnjWrA
1558,CreativeLoop#0689,1745373384489,3,27307,26792,81921,0.0,0,0,0,9,SUCCESS,27307,3enzs1jmSYuL65TYnNekSQ
1559,AbstractCharacter#4874,1745270138152,3,27308,24401,81924,0.3333333333333333,0,1,1,6,SUCCESS,27308,Wo9f8IlDT06jRfd-ElWUUA
1560,BetaParameter#3277,1747192503692,3,27308,25000,81926,0.3333333333333333,0,1,1,5,SUCCESS,27308,uyrILsMLR6CjjIBqwDJEaA
1561,shmul#4369,1739009191054,3,27330,23864,81990,1.6666666666666667,0,5,5,19,SUCCESS,27330,vmL7LdHKQMihg_kB6CNJmw
1562,PrototypeBuster#9511,1748592293687,3,27354,27207,82064,0.0,0,0,0,4,SUCCESS,27354,9194oyziS9eSi6ivqGuydw
1563,PrimeBrackets#3899,1745636949450,3,27397,27068,82191,0.0,0,0,0,1,SUCCESS,27397,9KleLCCkTjOlFgs4kNEUBw
1564,SebiToader,1748585861449,3,27397,21203,82191,2.3333333333333335,0,7,7,30,SUCCESS,27397,lzrrHFHSQ6C6oMEwTwHXJA
1565,BB0225255,1750062080843,3,27401,26934,82204,2.0,0,6,6,2,SUCCESS,27401,2T97ReVCSDmj2pLQjHp0dg
1566,Erikku02,1739785888146,3,27420,25596,82261,2.3333333333333335,0,7,7,3,SUCCESS,27420,Qc29_zb3R4GGx_xwUVDs6A
1567,TIF-Speed4Race,1747086770904,3,27421,18535,82264,2.6666666666666665,0,8,8,4,SUCCESS,27421,Rsid4h0pT0WDVmvYWi4ymw
1568,HigherMetaclass#4257,1740573100361,3,27439,19800,82319,2.3333333333333335,0,7,7,1,SUCCESS,27439,Crb9bjQDS_OpF9zH4WTVIA
1569,BetaDocumentation#2020,1744047204748,3,27442,27270,82326,0.0,0,0,0,1,SUCCESS,27442,EzXJF_XcRlapsLGDqCsrGQ
1570,QualityTheory#6221,1741372433675,3,27443,21204,82330,3.0,0,9,9,5,SUCCESS,27443,IBXRB1FiRCSzgVlGqpzheQ
1571,RaulConfessorOliveiraSilva-IFPB3,1746636909195,3,27443,23729,82329,2.6666666666666665,0,8,8,2,SUCCESS,27443,sbtj6BQpTSat1nUl3qguTQ
1572,IntelligentGame#0692,1738870440625,3,27444,27134,82333,0.0,0,0,0,1,SUCCESS,27444,V5PAd1qiQ46glfUInTBLJw
1573,ComplicatedFormula#8287,1747492451320,3,27453,24870,82360,1.3333333333333333,0,4,4,6,SUCCESS,27453,RCTRc9PYQFmtIVk9YsRzJQ
1574,PassingBraces#7578,1736394922985,3,27464,27393,82392,0.0,0,0,0,2,SUCCESS,27464,QsjLX2pnS3uS1Sw2ugFyUQ
1575,MachineAbstraction#2848,1746357775758,3,27465,27198,82395,0.0,0,0,0,2,SUCCESS,27465,ShvJs5APRLK_3ugmvUOOGg
1576,RecursiveArgument#0042,1736319914254,3,27485,25001,82457,2.3333333333333335,0,7,7,17,SUCCESS,27485,3OREfy9oSY29YdmdR0ZBAg
1577,VariableArgument#1355,1743640890835,3,27486,27325,82458,0.0,0,0,0,1,SUCCESS,27486,f1S_5pjqQiSrSwgSMyH-VA
1578,SolvableSlice#3458,1745826423242,3,27489,20669,82468,1.3333333333333333,0,3,4,2,SUCCESS,27489,cPpJ-5SjT_24qcSLD5LR9w
1579,JosephAbbott,1743279403867,3,27507,17733,82523,2.6666666666666665,0,8,8,2,SUCCESS,27507,gRaMbY6aS6uvISFAmmJzew
1580,BlockchainGlyph#6654,1747156168395,3,27507,20466,82523,2.3333333333333335,0,7,7,1,SUCCESS,27507,mJ2Rx8t-TnaV7DPC5fUbuQ
1581,JMekarski,1747305700154,3,27508,16060,82526,2.0,0,6,6,10,SUCCESS,27508,HDLjJLx6QwaM_Jpk1_rbnw
1582,Pau#9173,1743599153100,3,27529,24134,82589,0.6666666666666666,0,2,2,4,SUCCESS,27529,9JTZIJ8NQtiI5qwYcWpzvA
1583,HigherArray#5608,1743997118826,3,27552,27065,82658,0.0,0,0,0,3,SUCCESS,27552,xeObtduERHqE87OeZQ_OkQ
1584,SquareMachine#4472,1741923517482,3,27554,24467,82662,1.6666666666666667,0,5,5,7,SUCCESS,27554,Ba4mIgySTw6L8SvIXriY4Q
1585,TestingAttention#0729,1746108405612,3,27574,27396,82723,0.0,0,0,0,1,SUCCESS,27574,yiGbMV1MQa2TTYu1FtxXQA
1586,PrototypeLine#1565,1742026860261,3,27576,24261,82728,2.6666666666666665,0,8,8,3,SUCCESS,27576,aJS9yo1dThO2v4ARVGhkxg
1587,MemoryParameter#1112,1746233158671,3,27597,25605,82791,2.3333333333333335,0,7,7,1,SUCCESS,27597,Aka3jh38Qwqmet2BzL4NQw
1588,BlinkhornRacerCDL,1750190233081,3,27597,23863,82791,2.6666666666666665,0,8,8,10,SUCCESS,27597,bte9s-ZoR5mDwWLCb9BVgQ
1589,FiniteDescriptor#0301,1746539538324,3,27598,23734,82796,1.6666666666666667,0,5,5,2,SUCCESS,27598,m4YAaSYYR5CPNxeWGH7RIQ
1590,AccessibleString#8481,1747747622970,3,27600,25269,82800,1.3333333333333333,0,4,4,3,SUCCESS,27600,8eZXlqKZReOBD2LbKivwnA
1591,LeetObject#4919,1743335550845,3,27619,26735,82858,0.0,0,0,0,8,SUCCESS,27619,NaH0TdWwR-Stdq93czGyFQ
1592,JoseNestorDaSilvaCombeUFCG,1745940795696,3,27619,24264,82858,2.6666666666666665,0,8,8,1,SUCCESS,27619,APCOhkwZT3i5WIWGN-IfYA
1593,InfiniteResource#2643,1746838402438,3,27620,22469,82860,2.0,0,6,6,1,SUCCESS,27620,5auPVW_fRkOe4v4zF07tmg
1594,Tiger-YunCao,1746766416430,3,27621,25062,82865,2.3333333333333335,0,7,7,2,SUCCESS,27621,JcYKfveRRsWHHae9yZRaoQ
1595,JMM,1740219359359,3,27621,27533,82865,0.0,0,0,0,2,SUCCESS,27621,Lx9gAiTCTGm18JjI4Mhmvw
1596,TIF-AI-Accelerators,1746473682140,3,27623,24866,82870,2.6666666666666665,0,7,8,2,SUCCESS,27623,YvlaCbHmTcK1pwMngoUyBw
1597,TestableCircuit#1203,1746752899679,3,27639,19793,82917,1.3333333333333333,0,4,4,2,SUCCESS,27639,sCO_VreVRxSnTRFj86uWzw
1598,UpdatedNotation#7832,1745886491931,3,27643,27135,82929,0.0,0,0,0,3,SUCCESS,27643,e13B68KpT3-PF0R8U4ot5Q
1599,GammaGame#5736,1744543650339,3,27664,27597,82992,0.0,0,0,0,1,SUCCESS,27664,ZqSpd1bQRJSHC-9F4YryTw
1600,GammaScript#3147,1747978881791,3,27664,27533,82992,0.0,0,0,0,11,SUCCESS,27664,Kf-mBpujThe146Z6vKKxeg
1601,PassingInterface#7368,1747678714757,3,27664,27001,82994,2.0,0,6,6,2,SUCCESS,27664,A8hDc2dxRbmy_EaeN9ceQA
1602,a8541044a,1750061995842,3,27664,22595,82993,2.0,0,6,6,1,SUCCESS,27664,RykwzLxTSSeIc5YtyQ57eg
1603,HelpfulMachine#5149,1739665581814,3,27690,20940,83070,2.3333333333333335,0,7,7,3,SUCCESS,27690,iHhTT1FbRbeTwxnVa1nRsg
1604,CarrerDelBlanquer,1741105378016,3,27707,25853,83121,1.3333333333333333,0,4,4,1,SUCCESS,27707,wyDhYQZKQjqw2ce93_2Ghw
1605,CurlySemicolon#9624,1749509159061,3,27707,27058,83122,0.0,0,0,0,1,SUCCESS,27707,7p4dtAGPQcaspz8jw6ZyfQ
1606,EncryptedTheory#7456,1745911699989,3,27708,27405,83125,0.0,0,0,0,3,SUCCESS,27708,tKaG46oSRXKIVf-SSeIE4Q
1607,disi3r,1746499168005,3,27710,26935,83131,0.0,0,0,0,1,SUCCESS,27710,NZxg-jbWSN6-aNIePxo33Q
1608,tondrey,1739902520073,3,27732,27397,83197,0.0,0,0,0,3,SUCCESS,27732,EvPC6VKJTKOcg6sRWJ7jtw
1609,AbstractBraces#5805,1746819278943,3,27750,22783,83251,3.0,0,9,9,1,SUCCESS,27750,NP0LihAFQk65Z9EUIHeVJQ
1610,FungibleSequence#9899,1738550214474,3,27751,22129,83255,3.0,0,9,9,2,SUCCESS,27751,5iQu3xYJRSaJMR9nLQ4Jog
1611,ITI-G5,1738692289520,3,27751,23803,83254,2.6666666666666665,0,8,8,4,SUCCESS,27751,oLSvSxDoTO-PQ4Y78lgASw
1612,DesktopBooster#9950,1745911027374,3,27751,27530,83255,0.0,0,0,0,4,SUCCESS,27751,lSbPptGtSFyhxsXAZKDb-Q
1613,ArtificialDataset#2326,1743084042715,3,27752,27462,83256,0.0,0,0,0,3,SUCCESS,27752,Giek0QRORem-LYEvNpZfIA
1614,TheSleepingSingh,1749461448530,3,27753,27532,83260,0.0,0,0,0,1,SUCCESS,27753,2F0LAT2GSe-045bO38UPSg
1615,RobotOrder#3186,1744975166248,3,27754,26877,83263,0.0,0,0,0,1,SUCCESS,27754,tMD-mQwhRA6_2lk0HitbZA
1616,LoopingNetwork#5243,1744788695775,3,27754,26798,83262,0.0,0,0,0,1,SUCCESS,27754,V_9Jm0QoTB6m1_yLYvEDIQ
1617,RaulConfessorOliveiraSilva-IFPB,1746049119790,3,27797,27670,83393,0.0,0,0,0,8,SUCCESS,27797,LZNJapvKRuy1U9BcjpvYHQ
1618,ArtificialString#0319,1737613308069,3,27800,20734,83400,1.6666666666666667,0,5,5,1,SUCCESS,27800,lbTcsIrXRuWST5nXb9gq3Q
1619,10xRequirements#0044,1745210185111,3,27818,22659,83456,3.0,0,9,9,14,SUCCESS,27818,QgiKwSlhQDiEnPOsIgRL1w
1620,TabletModel#3402,1746484026320,3,27820,27734,83460,0.0,0,0,0,2,SUCCESS,27820,ZWEUZFIHSR2BqF7oY5opYQ
1621,MarcusViniciusMedeiros#8984,1746221196641,3,27840,19121,83521,2.6666666666666665,0,8,8,2,SUCCESS,27840,pHn0qe2RQj6dJ2b7bNmYMQ
1622,Amazon-River-Dolphin,1739939746908,3,27841,27731,83525,0.0,0,0,0,3,SUCCESS,27841,9Isf6XlMQGK9mBTt_jZy5w
1623,UpgradedSemicolon#2646,1746809435314,3,27864,27604,83594,3.0,0,9,9,1,SUCCESS,27864,rSkfCP4iQUqOOyq21L_UUA
1624,DigitalModel#8862,1744776265219,3,27865,27737,83596,0.0,0,0,0,1,SUCCESS,27865,F-GmjpqnT5WIPmoxqEZdGA
1625,MSEDU-S16,1747100638917,3,27886,25672,83659,0.3333333333333333,0,1,1,3,SUCCESS,27886,R59s7HeWR2SLH5Nv5BSZbA
1626,Gazolina666,1739291020074,3,27887,18868,83662,2.6666666666666665,0,8,8,23,SUCCESS,27887,iLaMe4IKQ96kaHzw_dYt0A
1627,NeuralTheory#6528,1739488096190,3,27887,20723,83662,1.3333333333333333,0,4,4,2,SUCCESS,27887,yoF0cqWYTWqj4tU1MdOACQ
1628,AccessibleShell#5516,1747833021191,3,27889,27674,83667,2.0,0,6,6,2,SUCCESS,27889,sDNretmiT_ua18wloqoXJQ
1629,AjeetNPandey,1742302039175,3,27909,27796,83728,0.0,0,0,0,8,SUCCESS,27909,ob6dvI4oS4-ObOjWxtCh3A
1630,IterableDebugger#2916,1743965474075,3,27930,27657,83790,0.0,0,0,0,2,SUCCESS,27930,fETs2uC2RMKbOKDIw5luTA
1631,10xOrder#8111,1744092315352,3,27930,27733,83790,0.0,0,0,0,4,SUCCESS,27930,U3kIxrrtQOmQAH9u07K_pg
1632,AndyBell,1748966098666,3,27931,27864,83794,0.0,0,0,0,2,SUCCESS,27931,mcALBUEiSqC3__RcD6ZEnw
1633,PythonString#1233,1748745207706,3,27932,27863,83796,0.0,0,0,0,1,SUCCESS,27932,vwFevxdgSLCPfKmJMZnurA
1634,hyxgjzx087,1744189001022,3,27951,23805,83853,0.6666666666666666,0,2,2,3,SUCCESS,27951,51A1dtCgT6SGv5FHJQ8O-Q
1635,AgileBrackets#9948,1737931226649,3,27953,26261,83860,2.3333333333333335,0,7,7,3,SUCCESS,27953,1rEqiW7bR8m9ziWOkkdqXQ
1636,BetaArchitect#4094,1746022002427,3,27954,27262,83863,1.6666666666666667,0,5,5,5,SUCCESS,27954,iP2G11H1Q0KdZdoaqhKsYQ
1637,TIF-The-Orange-Army,1744639382537,3,27974,22583,83924,3.0,0,9,9,10,SUCCESS,27974,2utCr5tXQBqP5ObdViag_A
1638,ReferenceAnalysis#8247,1743785096683,3,27976,25134,83930,2.3333333333333335,0,7,7,2,SUCCESS,27976,TH-n112PRiqajtqGABp90Q
1639,ImportantDataset#9915,1747684483536,3,27976,22072,83928,1.0,0,3,3,1,SUCCESS,27976,x1syewOrTuaz8hhJEVuGgA
1640,CompleteState#8487,1736449977741,3,27977,27924,83933,0.0,0,0,0,5,SUCCESS,27977,xdTmE1PEQxSVyMapiyeDHg
1641,ASCIIValue#9326,1747544394245,3,28016,22452,84049,3.0,0,9,9,6,SUCCESS,28016,xg3K0r-VStyADuVztkmt8A
1642,ParametricServer#5551,1744814753714,3,28023,27856,84069,0.0,0,0,0,1,SUCCESS,28023,qqxbRBn8Tya31weaPcaiTA
1643,AutomatedGlyph#9199,1746737896612,3,28023,22400,84069,3.0,0,9,9,3,SUCCESS,28023,Gv8x5gp2Rp2O2nowLMOLag
1644,lavenderdreams,1738727208536,3,28030,18601,84090,2.6666666666666665,0,8,8,2,SUCCESS,28030,IEN43shRTyiE94dFZqbkyQ
1645,ProcessingDeadline#4804,1739219950823,3,28040,27659,84122,0.0,0,0,0,1,SUCCESS,28040,owKPmlC-REKLS7wXehVuYg
1646,GammaNumber#8321,1745399592737,3,28040,18789,84121,2.6666666666666665,0,8,8,8,SUCCESS,28040,gRPjrlGdTYuqp4hJimGBHw
1647,ComplicatedUpgrade#2406,1738479492585,3,28042,18721,84126,2.6666666666666665,0,8,8,2,SUCCESS,28042,Uzyb-GmrReWxbssT9SFkUA
1648,joao2024,1746340571433,3,28042,26203,84128,0.3333333333333333,0,1,1,5,SUCCESS,28042,bJOti6GmRhCveD_HTW7diw
1649,SolvableNotation#9225,1737970499061,3,28043,27941,84129,0.0,0,0,0,1,SUCCESS,28043,v8S6R00zQRyR8DM8UfLIsw
1650,ArtificialFix#1894,1738599639896,3,28063,26866,84190,0.0,0,0,0,1,SUCCESS,28063,EQfFOuAOR-uj7ZuQr_VIUw
1651,QuickPoint#5570,1747246788292,3,28063,27533,84191,0.0,0,0,0,2,SUCCESS,28063,nxu4vNbzSUGZk3Rhh53vlw
1652,InteractiveTag#7919,1750007796191,3,28064,27867,84193,0.0,0,0,0,3,SUCCESS,28064,AKfwePhlRhGmZ3br6LqnJA
1653,PythonVariable#9272,1743572539242,3,28084,27798,84252,0.0,0,0,0,1,SUCCESS,28084,V7ZFjyNrSEaUWnl3RoVkaQ
1654,TIF-DeepDrive,1747178397970,3,28085,23469,84256,3.0,0,9,9,7,SUCCESS,28085,-tN8MLKrTU-zkaQAaimfQA
1655,NumericAttention#8588,1746186846974,3,28086,28000,84258,0.0,0,0,0,1,SUCCESS,28086,6P-vBTFiT2iC57OK-zqLIA
1656,BackloggedZone#6270,1748431541671,3,28087,27726,84262,0.0,0,0,0,1,SUCCESS,28087,1UN_W6BfSEC0IKJsPI4eyg
1657,LoopingAttention#7108,1740677192188,3,28112,20533,84337,2.3333333333333335,0,7,7,1,SUCCESS,28112,-UEEFj2-Rhe_yM-y_qKRfg
1658,SecureSchematic#6279,1747790619204,3,28129,24663,84388,2.6666666666666665,0,8,8,3,SUCCESS,28129,i1GSG8ZgRzWVgUiJMklETg
1659,SriUma,1749299408105,3,28130,22268,84392,3.0,0,9,9,6,SUCCESS,28130,BoTj4TvITuOgwuDV9hzQmA
1660,QuickDataset#6981,1744055557548,3,28131,27727,84393,0.0,0,0,0,1,SUCCESS,28131,o1n_cYJDRUum94tLcI9rhw
1661,UpdatedLine#8540,1742748355755,3,28132,27803,84398,0.0,0,0,0,4,SUCCESS,28132,sdqX5gr3TXStIE5N2Ia7vA
1662,YermanTuringIABD,1737546739270,3,28134,18201,84404,2.0,0,6,6,7,SUCCESS,28134,TK4KA0YrR_u-vAgA39MrUA
1663,NumericNotation#8341,1750004351821,3,28139,23218,84418,2.0,0,6,6,2,SUCCESS,28139,vvHE8sl0RPGMDt5YdRvTHw
1664,CurlyPoint#5282,1737559282489,3,28152,22533,84458,1.6666666666666667,0,5,5,1,SUCCESS,28152,w_xoLI_OSSmMTd1pelGjxg
1665,ProvisionalFormula#9436,1748428246752,3,28154,18600,84462,2.6666666666666665,0,8,8,7,SUCCESS,28154,58bz70XkQuG3aUQoFEgQbQ
1666,ThoyajaMotamarri,1744586413537,3,28158,27929,84474,3.0,0,9,9,3,SUCCESS,28158,ZujFOPSxTDuH0aCv7m4-yw
1667,Dido-67210,1740775447092,3,28173,24261,84519,2.6666666666666665,0,8,8,7,SUCCESS,28173,0yClmW7cTSWrtwRq4lns9g
1668,QuickSandbox#0869,1743497932694,3,28175,28131,84527,0.0,0,0,0,1,SUCCESS,28175,vTX50TafReS-gKwafaCIOQ
1669,RocketLine#6318,1747906351589,3,28176,28067,84530,0.0,0,0,0,1,SUCCESS,28176,swWLG0YTSi2tlJlTgGESVA
1670,UpgradedNotation#2369,1740573570791,3,28177,27606,84532,0.0,0,0,0,1,SUCCESS,28177,vhjdfQ9uSx2R4nq4AUp-MQ
1671,SolvableExpression#8116,1740676060657,3,28178,24133,84535,2.6666666666666665,0,8,8,1,SUCCESS,28178,dyUolZ15Rc2a58Lge2VUCQ
1672,MechanicalCharacter#7367,1748171901191,3,28196,27666,84590,0.0,0,0,0,1,SUCCESS,28196,GblDLQVKTGiCVvigPJaesg
1673,IVY-FCU#6,1745912145277,3,28197,28131,84591,0.0,0,0,0,4,SUCCESS,28197,l6C8KVfiSS67It3cEvrR6w
1674,UnicodeBraces#6150,1746337582243,3,28197,27464,84591,0.0,0,0,0,3,SUCCESS,28197,b03ImctOQw614chn029DsA
1675,AngeloAntonioMBatistaUFCG,1746243999095,3,28197,27931,84592,0.0,0,0,0,2,SUCCESS,28197,uowXFg7tRR2QSkDvZnfMgw
1676,AndreLuizAlmeida-IFPB,1746468645316,3,28218,17391,84655,2.0,0,6,6,1,SUCCESS,28218,DxYjiIQRTHWzT5YuCYvgiQ
1677,AlphaEnvironment#0067,1744010061228,3,28218,22593,84656,3.0,0,9,9,5,SUCCESS,28218,q3HNOKUWQYKPBqO3l4h5lQ
1678,ImmutablePresentation#3060,1743248114201,3,28222,27734,84667,0.0,0,0,0,2,SUCCESS,28222,8Y-uqQoQTJmaIwjTmyPOqg
1679,RocketSpec#4161,1740197200329,3,28242,27397,84726,0.0,0,0,0,2,SUCCESS,28242,PC1ayPyFR4CNuqbD-Pj9Hg
1680,AlphaUpgrade#3869,1745340849723,3,28265,28004,84797,0.0,0,0,0,1,SUCCESS,28265,TJQVGqxrQzuOsHVDHWaxzg
1681,PedroHenriquesBarrosPereiraUFCG,1745707838534,3,28266,24404,84799,0.6666666666666666,0,2,2,2,SUCCESS,28266,LIW2QIH8Tue4CyQIqmax3A
1682,HelpfulBreaker#7882,1747375705427,3,28269,27003,84807,0.0,0,0,0,4,SUCCESS,28269,v2oL2q9mRnaRtuEeI7hHoA
1683,PassingExpert#1841,1746031262844,3,28286,27470,84859,0.0,0,0,0,10,SUCCESS,28286,NnId0lRhQzutTgXlmesdeg
1684,10xTech#4940,1746215186258,3,28286,27198,84860,0.0,0,0,0,6,SUCCESS,28286,LVgi4KftTOOe4SagZdaCOQ
1685,GlobalAnalyst#0495,1741744210209,3,28287,27665,84863,0.0,0,0,0,2,SUCCESS,28287,yoZF0TuNRhyM84vzETZ-Kw
1686,CompleteByte#4983,1749712882065,3,28309,27796,84928,0.0,0,0,0,1,SUCCESS,28309,g25c4VmWT36TDDU2rP9nOw
