Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1860,CriticalArchitect#9445,1746410067015,3,29152,28532,87457,0.0,0,0,0,2,SUCCESS,29152,fmuunaheRn-IfChSjmMOmQ
1861,ImmutableFix#3301,1741363824128,3,29152,28930,87456,0.0,0,0,0,1,SUCCESS,29152,9FcIbWOrTbaqZY8v8sSo5Q
1862,DesertDaredevilTeam1,1741938855911,3,29153,27265,87459,2.3333333333333335,0,7,7,3,SUCCESS,29153,gYJZQSDtTZ-_HHdXHDfTHw
1863,EsemfonEdet,1743992087982,3,29153,28992,87459,0.0,0,0,0,7,SUCCESS,29153,oy9qdKQgQ-2C85s7m5zbWg
1864,AdnanBezerra-UNIFACISA,1746470625217,3,29173,20264,87520,1.6666666666666667,0,5,5,2,SUCCESS,29173,In_d1u5iR_aZKpAS-TtNNg
1865,GammaLoop#1788,1742872694648,3,29173,28795,87520,0.0,0,0,0,2,SUCCESS,29173,V4ouyIAWSD6X7Omo60QoKQ
1866,HashableObject#1307,1746154279590,3,29174,29128,87523,0.0,0,0,0,8,SUCCESS,29174,sB-sqKk6SpuqFcvi38Q0jQ
1867,SecureTheory#8903,1742045371086,3,29177,21672,87531,3.3333333333333335,0,10,10,2,SUCCESS,29177,1LpusBAfTUOl8xjP-y37yQ
1868,GabrielOliveira,1743174924068,3,29197,28799,87591,0.0,0,0,0,1,SUCCESS,29197,ibo-f9EzRDCiWPRWAgXGoQ
1869,ScuderiaVWT,1747591582076,3,29198,28397,87594,1.0,0,3,3,29,SUCCESS,29198,VOt87mvZR1qSLDXfu9Z85A
1870,TIF-synergy-sharks,1746464560387,3,29199,28931,87597,0.0,0,0,0,7,SUCCESS,29199,WQCQlyvISnixQ9yTfYlhLg
1871,SolvableInterface#9973,1748640653464,3,29199,29003,87597,0.0,0,0,0,2,SUCCESS,29199,xOqGrjKrTgCYuuo_gTG_6g
1872,AutomatedLine#0555,1750026698455,3,29219,29131,87659,0.0,0,0,0,2,SUCCESS,29219,4KQojSaLRTC3qpBGm436JA
1873,RocketDigit#1451,1742666862047,3,29220,28935,87660,0.0,0,0,0,1,SUCCESS,29220,qdpRxXw9RQ-vWh089Uu3RQ
1874,BackloggedScope#0777,1746001172582,3,29220,29066,87661,0.0,0,0,0,5,SUCCESS,29220,dllr1a8dS-KYQkzCxKQhTQ
1875,BooleanScript#2754,1742968264376,3,29220,28134,87662,0.0,0,0,0,1,SUCCESS,29220,dlLtx_BCQ9q-MENX7YaqFA
1876,FiniteArgument#3924,1738607142685,3,29221,28922,87663,0.0,0,0,0,1,SUCCESS,29221,3fpAJZC3RVauPuPURZbwKA
1877,UpgradedSequence#4567,1742285228134,3,29239,29186,87719,0.0,0,0,0,1,SUCCESS,29239,jeAth30nSwqAh9Mm_N0tRw
1878,CyberneticParameter#2735,1738148255456,3,29241,28989,87723,0.0,0,0,0,2,SUCCESS,29241,XILmN1a7S0a5E5wYDGfPrw
1879,10xAttention#5446,1749731056102,3,29241,29189,87724,0.0,0,0,0,1,SUCCESS,29241,Mo7BSvhoTR6b7DIh09T4Jw
1880,Mohammad-Farhat,1744598490127,3,29242,26660,87727,2.6666666666666665,0,8,8,4,SUCCESS,29242,BYp2CBARTcyqS1FkJbaLag
1881,UpgradedPackage#1616,1741652080414,3,29242,28997,87727,0.0,0,0,0,1,SUCCESS,29242,q7_p9ZGKRiONfcw461IGcQ
1882,AccessibleGame#1694,1748027655375,3,29243,18132,87730,3.0,0,9,9,2,SUCCESS,29243,oUVYQUVdSvuw6kV5EFcsiA
1883,DEGi-G7,1738250167113,3,29243,24671,87729,1.6666666666666667,0,5,5,1,SUCCESS,29243,7gAgjb4kQNCTYRjUhyySdg
1884,SequentialRequirements#9406,1737418500107,3,29263,28992,87789,0.0,0,0,0,1,SUCCESS,29263,wJQelq6aSdmXZ0HpVkw0Og
1885,Zero-daySlice#0291,1743746870254,3,29263,28532,87789,0.0,0,0,0,4,SUCCESS,29263,JZi0AjGvQzK6Vq-dJH7M-g
1886,UpgradedNotation#6905,1746378014061,3,29263,28869,87791,0.0,0,0,0,1,SUCCESS,29263,_wkTi6MJQ0O2fGdwdXdjBA
1887,Thulani-Ryder,1741706910897,3,29284,28994,87854,0.0,0,0,0,5,SUCCESS,29284,wusnWZdGTuCHABL30lO4dA
1888,GlobalPoint#0783,1742399818241,3,29285,28927,87856,0.0,0,0,0,1,SUCCESS,29285,cn55XruuR2eXRuDAm9DmIQ
1889,smp,1743182231771,3,29285,29198,87857,0.0,0,0,0,5,SUCCESS,29285,QLG5-FCATvWYGjXRoqYy_w
1890,ImmutableUpdate#7533,1736669707966,3,29285,28935,87856,0.0,0,0,0,1,SUCCESS,29285,G3YPMtWXS0a6_MF30oINzQ
1891,SolvableFix#4969,1744808622049,3,29286,29126,87859,0.0,0,0,0,2,SUCCESS,29286,HFOin8NOSeazHZT7SaeujA
1892,lpsofia,1736965790672,3,29287,22461,87862,2.3333333333333335,0,7,7,5,SUCCESS,29287,6-TutnWpSpmJcG0QAmdA3A
1893,HashablePointer#5118,1742846897649,3,29287,28868,87863,0.0,0,0,0,1,SUCCESS,29287,1nH8p6KgQVew5PbkmR-myA
1894,Zero-dayPresentation#7163,1742097388734,3,29288,29258,87864,0.0,0,0,0,1,SUCCESS,29288,mpZrJG9oTNqwFfbU5uh5iQ
1895,AapoL01,1747828490992,3,29307,28789,87923,0.0,0,0,0,2,SUCCESS,29307,Iu2FAg6dSb6SGdlc5s9ebg
1896,PythonPoint#5054,1741278475165,3,29308,28986,87926,0.0,0,0,0,1,SUCCESS,29308,bauaNYk2TBq84edUTxw0UA
1897,ThisTable#6074,1749317359924,3,29308,25665,87925,2.6666666666666665,0,8,8,1,SUCCESS,29308,uCYUfuuAScm_iQbdVFj78A
1898,CurlyLambda#5532,1738610825430,3,29310,21606,87930,2.3333333333333335,0,7,7,2,SUCCESS,29310,RX7uljtFTL6gKImLdWUqtA
1899,GammaRequirements#9959,1746916432875,3,29330,25260,87992,0.6666666666666666,0,2,2,6,SUCCESS,29330,ipU4QnrAR5mCLBvu1jrcrA
1900,CurlyToken#3038,1746911152010,3,29330,29130,87990,0.0,0,0,0,1,SUCCESS,29330,koX3xcAcS52cmP4Fozx5mg
1901,WebBrackets#1380,1746174724699,3,29330,29059,87992,0.0,0,0,0,2,SUCCESS,29330,1EWMRqWxTQmzn0RpOYXgyA
1902,MobileDelta#5239,1745664363960,3,29331,28865,87995,0.0,0,0,0,6,SUCCESS,29331,YhkaaKxtQKmKFam5yy3WdQ
1903,VirtualNetwork#6718,1738038448209,3,29331,29131,87993,0.0,0,0,0,1,SUCCESS,29331,Y3Erp-J2QsmyZIYRPHzDOA
1904,FungibleServer#0186,1748118296718,3,29331,28599,87993,0.0,0,0,0,1,SUCCESS,29331,L_b7gRt9RQuF2r1tKuURhg
1905,UnicodeDigit#5420,1737001750219,3,29335,29001,88005,0.0,0,0,0,3,SUCCESS,29335,2WrNNb4PQfyp-wv_5bIrng
1906,ParametricLoop#5093,1741354137564,3,29351,29320,88054,0.0,0,0,0,1,SUCCESS,29351,6IulW_bNTsOZ6Ofg2qReNw
1907,UnboundPatch#9774,1745237495060,3,29352,29055,88056,0.0,0,0,0,1,SUCCESS,29352,ZAb7F1CHT16mysyYFIUXIg
1908,UpgradedGame#0860,1747395577177,3,29353,27332,88060,0.3333333333333333,0,1,1,1,SUCCESS,29353,LoKDAuoXSsWz1PcdkyNcZQ
1909,ConnectedScript#5835,1747824205952,3,29353,29054,88060,0.0,0,0,0,1,SUCCESS,29353,pPha3ni3RAW2EYb_wSC9xg
1910,UpdatedAnalyst#7816,1745604995095,3,29354,29201,88062,0.0,0,0,0,2,SUCCESS,29354,nU_T7vZVTmal3d3yUHd_xg
1911,MattBright,1750170876375,3,29354,29063,88063,0.0,0,0,0,2,SUCCESS,29354,_8cPRjQ5Q0SUjKnvyEZ4pw
1912,ApipHamilton,1738824633685,3,29370,23731,88111,2.0,0,6,6,5,SUCCESS,29370,-QIhD2cZR1SrBYJ6FdO5LQ
1913,WillianGmg,1746408586606,3,29374,19796,88124,2.6666666666666665,0,8,8,10,SUCCESS,29374,ZN6e4KZVToeNtfNBSbEjkg
1914,VirtualGlyph#7165,1739304043844,3,29375,29196,88127,0.0,0,0,0,1,SUCCESS,29375,81UcWL6uTx2QFa1ZyLb0CQ
1915,PrototypeScope#3045,1744599064201,3,29375,29066,88127,0.0,0,0,0,9,SUCCESS,29375,kg9bRHhoSKmPdmc-esBA1g
1916,BetaOrder#1810,1736854464855,3,29375,29200,88125,0.0,0,0,0,1,SUCCESS,29375,9mKYA9_7RVCMHFe3AIbFdQ
1917,WebSemicolon#2645,1741386361934,3,29397,29066,88192,0.0,0,0,0,2,SUCCESS,29397,lSwhGZPjRsaC6PINg44rqw
1918,ProgrammingDelta#2102,1743483000197,3,29397,29195,88191,0.0,0,0,0,2,SUCCESS,29397,ZVcuFKccRwuS5EfRlMu8LA
1919,BackloggedBooster#4553,1750102367211,3,29398,29066,88195,0.0,0,0,0,1,SUCCESS,29398,Lhv0J4yyT9qNCfJCSJo7Lg
1920,EsteemedArray#8381,1743705643628,3,29400,29266,88200,0.0,0,0,0,5,SUCCESS,29400,1kuM8LBYQieOdcPTmPCx3A
1921,goAndyGo,1743705740619,3,29415,29135,88246,0.0,0,0,0,1,SUCCESS,29415,jCsnrX06TQyrA80M3Fo_5A
1922,InfiniteCharacter#3323,1742483369981,3,29417,29323,88251,0.0,0,0,0,4,SUCCESS,29417,LMoeh_Q9SkenKA2X0WPzjw
1923,AbstractWorkaround#4856,1742293715672,3,29420,28923,88260,0.0,0,0,0,1,SUCCESS,29420,T3yp2RKMRpOybkrzVJPVCg
1924,PathingLog#9513,1749568320748,3,29420,29066,88261,0.0,0,0,0,2,SUCCESS,29420,AEcksIGjTY2rXeUigS-Hbg
1925,CreativeScript#2878,1738822923295,3,29442,28934,88328,0.0,0,0,0,1,SUCCESS,29442,5lXhFz19RACWQ3gDpmsWZw
1926,ReferenceSpec#9762,1736383948329,3,29443,28465,88330,0.0,0,0,0,2,SUCCESS,29443,k28sm3W2T2OuDNHIUFTQdg
1927,CyberneticRequirements#3364,1745636999481,3,29462,29337,88388,0.0,0,0,0,1,SUCCESS,29462,7eYdJE6ZRUe3fZ-O7n0Jnw
1928,TestableState#7817,1748484653759,3,29463,28588,88391,0.0,0,0,0,1,SUCCESS,29463,D8p-qVJLSBW0RUEy4UQdGA
1929,TestableTheory#0471,1745923330432,3,29463,29193,88391,0.0,0,0,0,6,SUCCESS,29463,3lDRL76NT6iZgrIPLwRcCg
1930,RocketFormula#7817,1747830479601,3,29464,23996,88392,3.0,0,9,9,3,SUCCESS,29464,8hsjHDovS1a_QTaBaMJl8g
1931,TIF-Reinforcers,1745245461493,3,29465,20335,88395,1.6666666666666667,0,5,5,2,SUCCESS,29465,d920fb944b3d47c38ccdfw
1932,CriticalDiff#2999,1743962353902,3,29484,29320,88453,0.0,0,0,0,3,SUCCESS,29484,evDw39UvTdq9AT_v7wrTlg
1933,Zero-dayArgument#0143,1745090103437,3,29489,29056,88468,0.0,0,0,0,1,SUCCESS,29489,58QDBQl5TQi2quIBHmXHgA
1934,UrgentTable#5071,1743198652594,3,29505,29399,88517,0.0,0,0,0,1,SUCCESS,29505,6g4rfHmHRgGDzqi4giD5zA
1935,ProcessingError#9559,1744124472080,3,29506,27402,88518,0.3333333333333333,0,1,1,1,SUCCESS,29506,SQhOdB99S2-RAc_8BFYfaQ
1936,UsablePointer#5042,1741261780525,3,29506,29327,88519,0.0,0,0,0,1,SUCCESS,29506,_thmwzO4RBOHExl3cLfjEw
1937,Tech-Priest-Andrei,1747918604517,3,29508,25923,88525,2.6666666666666665,0,8,8,1,SUCCESS,29508,aAO3pI6HSJmENr0orRmP5w
1938,TabletTag#5453,1749189547684,3,29508,28736,88526,0.0,0,0,0,1,SUCCESS,29508,2nNJryeaQsOi1kTxl9ugwg
1939,HigherDiff#3174,1745220769608,3,29508,28803,88526,0.0,0,0,0,1,SUCCESS,29508,7EhvHWe4TsikLc9jTllCHg
1940,DesktopTester#5508,1741588347299,3,29508,29203,88525,0.0,0,0,0,1,SUCCESS,29508,qmYzaY2RSnKUz014DXGzQQ
1941,CompleteLanguage#1828,1745917606436,3,29509,29394,88528,0.0,0,0,0,2,SUCCESS,29509,rgW8S30_RS-ZYl13Maj83Q
1942,Prototype486#6416,1742742792691,3,29509,25800,88528,2.6666666666666665,0,8,8,5,SUCCESS,29509,ANVmgQaJRs-faaA6Acelow
1943,AlphaTheory#2382,1745915251056,3,29509,29066,88528,0.0,0,0,0,3,SUCCESS,29509,Z4poJlTaTS-lJH5lYZDZ4Q
1944,TechnicalTable#3226,1749718710807,3,29510,29073,88532,0.0,0,0,0,1,SUCCESS,29510,lSIrnNprTPqUlkXaPayGGg
1945,ima,1742388958137,3,29510,23333,88532,2.3333333333333335,0,7,7,21,SUCCESS,29510,SP8OljDQTPOVytONg1NG6w
1946,PassingInterface#2972,1744179596732,3,29529,28937,88589,0.0,0,0,0,1,SUCCESS,29529,3olKzH15SVKv0Rvt-Nbg5A
1947,RecursiveContext#2518,1747853927706,3,29530,22134,88592,1.3333333333333333,0,4,4,10,SUCCESS,29530,GD-JAif_TICjW0NfWmq62w
1948,QuickString#1859,1746374081333,3,29530,29391,88592,0.0,0,0,0,1,SUCCESS,29530,jvc7rkaLRtaHnYchfUbPAw
1949,RobotParameter#6996,1745857089422,3,29531,29335,88595,0.0,0,0,0,1,SUCCESS,29531,PT6F3HAPSqaV8Z5xcdYZNQ
1950,LeetParameter#4977,1748538842771,3,29532,29201,88597,0.0,0,0,0,1,SUCCESS,29532,_EPv5r3DSpSmrIuPqrOAOA
1951,RacerNinja,1743703668303,3,29552,29316,88656,0.0,0,0,0,1,SUCCESS,29552,Rx7j-3PeRnmQiiPyZWvA4Q
1952,AtomicEvaluation#1747,1738008747287,3,29552,28865,88657,0.0,0,0,0,2,SUCCESS,29552,4494vLwiRw-IXTjY5ZKuBA
1953,LoopingFormula#8667,1744986391295,3,29552,29471,88657,0.0,0,0,0,2,SUCCESS,29552,FboBSEgXSjW4_6rzwnGUyw
1954,ProgrammingByte#5871,1745917267484,3,29553,29192,88660,0.0,0,0,0,3,SUCCESS,29553,l0wwpdVwQzuHyArkC-nT7Q
1955,BackloggedBreaker#9664,1749041172651,3,29574,29463,88724,0.0,0,0,0,1,SUCCESS,29574,4V9qZQdbRCyi23BREGXXng
1956,GlobalScope#6999,1739970706832,3,29574,29466,88723,0.0,0,0,0,1,SUCCESS,29574,ERDXku-uQYC0NPsa5vKVGA
1957,ImportantInterface#9293,1742830135338,3,29575,29333,88726,0.0,0,0,0,4,SUCCESS,29575,RDnGeYUVSuS3YDUkXiIOWA
1958,HashablePresentation#4303,1744801471977,3,29575,29258,88727,0.0,0,0,0,1,SUCCESS,29575,n99g6CdhRsKPUvTw-CszJA
1959,EsteemedEngineer#5082,1744036712960,3,29575,29393,88727,0.0,0,0,0,2,SUCCESS,29575,dGJoRMbdQIiZG7esdZULSQ
1960,GenerativeCharacter#3810,1742649002100,3,29576,29260,88729,0.0,0,0,0,2,SUCCESS,29576,ImjoZHZQRCaIaY_SslgljQ
1961,FungibleNotation#8779,1746181051852,3,29576,29070,88728,0.0,0,0,0,4,SUCCESS,29576,P033_xFjRju0sTPzy6_cZg
1962,Student-ASE#3,1743848550021,3,29595,29070,88786,0.0,0,0,0,3,SUCCESS,29595,96gnepJfREaK29Q0-vDH6g
1963,DigitalPresentation#1176,1744618447216,3,29597,28669,88791,0.0,0,0,0,1,SUCCESS,29597,mOfqpcSDRG60JEr2NL0emg
1964,ArtificialSemicolon#9945,1738485876287,3,29597,27671,88791,2.0,0,6,6,4,SUCCESS,29597,0rKPXN_MQ_elpW9aTaZrFQ
1965,TestingFix#4410,1744551416637,3,29598,29532,88796,0.0,0,0,0,1,SUCCESS,29598,oJ1C4PZ3Sye2R7sLLYjpxw
1966,AsynchronousPresentation#7625,1748185650218,3,29618,29530,88856,0.0,0,0,0,1,SUCCESS,29618,xGH8-LcES0OzLCUUqc7sDg
1967,Lnake,1746565321251,3,29618,22131,88854,2.3333333333333335,0,7,7,3,SUCCESS,29618,4UnkhIUTSU6BFn3yWOYjmA
1968,MechanicalEngineer#6179,1743781883701,3,29619,29391,88858,0.0,0,0,0,2,SUCCESS,29619,YklxFFgzS7u1NAgQ4s1Qjg
1969,CriticalContext#9631,1744697086379,3,29620,28865,88861,0.0,0,0,0,1,SUCCESS,29620,q3EtBxvCR8OAuddGaL2gEg
1970,JavaTheory#9972,1745635194233,3,29620,29591,88860,0.0,0,0,0,1,SUCCESS,29620,T8YH1WGnTRKlt2Fd02hTMA
1971,ProcessingDocumentation#5914,1736776576167,3,29621,29207,88864,0.0,0,0,0,1,SUCCESS,29621,ken0Vd06TzWzShSz-oUDKw
1972,BB0251028,1750055101638,3,29641,25465,88925,1.6666666666666667,0,5,5,1,SUCCESS,29641,Tx9V8TFnSNGQjIW9auWW4Q
1973,BlockchainError#3188,1742751909549,3,29641,29342,88925,0.0,0,0,0,1,SUCCESS,29641,1JX-jgAfTpiqWydkBgTABQ
1974,CyberneticPresentation#7458,1748193698692,3,29641,29131,88925,0.0,0,0,0,1,SUCCESS,29641,i9F01fMIQoyJ8PyLcleqpA
1975,ProgrammingNumber#3315,1738318903477,3,29642,29335,88927,0.0,0,0,0,2,SUCCESS,29642,Nz7B9CX6QeKLwZJmMKXgTw
1976,FungibleNamespace#6327,1746331911838,3,29643,29535,88929,0.0,0,0,0,5,SUCCESS,29643,UW3TUQ2ITY6JX6K3dYA_xw
1977,MechanicalEvaluation#2705,1736508548011,3,29644,25926,88933,1.6666666666666667,0,5,5,3,SUCCESS,29644,0vSi8WC2RuWm3NKZAQqtJg
1978,EncryptedPatch#6090,1743779173628,3,29644,29462,88933,0.0,0,0,0,4,SUCCESS,29644,MB_SGR5kQmmWoVlShfGBtg
1979,MobileError#5098,1747485840238,3,29648,24203,88944,2.0,0,6,6,25,SUCCESS,29648,csUp7-NeQG2ME_Urp6op0Q
1980,Zero-dayShell#5978,1743778502499,3,29663,29598,88991,0.0,0,0,0,1,SUCCESS,29663,ivajVEoUS1CF6u6P5fxVMw
1981,UpgradedSystem#3809,1738429439209,3,29664,23868,88992,3.0,0,9,9,3,SUCCESS,29664,tz7W7p2_Rga4RC4m-uRPWQ
1982,JuusoJ-Ryhmapelaaja,1744794466218,3,29664,29389,88993,0.0,0,0,0,1,SUCCESS,29664,2Y0ce42cSAW9CELEzhIOVg
1983,CyberneticGrid#8373,1741707674903,3,29684,29260,89054,0.0,0,0,0,2,SUCCESS,29684,1euheFJjQR-EqKOZnpR0vA
1984,RecursiveToken#0541,1744735781909,3,29685,29338,89057,0.0,0,0,0,2,SUCCESS,29685,QsenbPAKRrS-Dtgx0E5i4Q
1985,NTI-G1-Member1,1738743075455,3,29685,28665,89056,3.0,0,9,9,2,SUCCESS,29685,RRWzyFyqQYOzByxvMJLeew
1986,CleanPresentation#2116,1741943155189,3,29685,29530,89057,0.0,0,0,0,2,SUCCESS,29685,P3MucpWzT3OUaAlt-a_jIA
1987,StructuredTester#3653,1736800843619,3,29686,29537,89059,0.0,0,0,0,1,SUCCESS,29686,J92M3zPCTOigN1rcaF0KAA
1988,AbstractGlyph#0472,1736513718402,3,29686,29658,89059,0.0,0,0,0,1,SUCCESS,29686,p-muOAiFQU-mHXGhlcTzFg
1989,10xAnalyst#7482,1745275897734,3,29687,29458,89061,0.0,0,0,0,2,SUCCESS,29687,p61j9ac4Tfqh8E1JhhVfrQ
1990,QualifiedHacker#5112,1736248557391,3,29687,28731,89062,0.0,0,0,0,1,SUCCESS,29687,6_rNrTl5R92WBhwSVKdHRw
1991,CreativeDiff#4172,1744205411123,3,29687,29662,89063,0.0,0,0,0,2,SUCCESS,29687,aJAFmzf-T5iqQfc5pTYsZQ
1992,BhalchandraGavhane,1748263117052,3,29687,23662,89062,1.3333333333333333,0,4,4,14,SUCCESS,29687,rAoq7C_CSTue7GJDAXqEag
1993,FunctionalFunction#1574,1740008836437,3,29707,29602,89123,0.0,0,0,0,1,SUCCESS,29707,qkyTgwcuQhyyl_euROk2hQ
1994,NumericNode#1569,1747208404303,3,29707,29470,89123,0.0,0,0,0,1,SUCCESS,29707,4v4fVWJpSEu05ta2fratuw
1995,PassingTech#1578,1745917226348,3,29708,29402,89126,0.0,0,0,0,1,SUCCESS,29708,NyNOVuZaQzONSxIpqXnLgw
1996,NestedClass#8969,1746174669130,3,29709,29537,89128,0.0,0,0,0,4,SUCCESS,29709,Mkd_n5bbRe6zzI_l86Ibjw
1997,Tanja,1744794722811,3,29710,29064,89132,0.0,0,0,0,1,SUCCESS,29710,WOyRI9MDQNa66N14j5DO-A
1998,NDix-2025,1738508604206,3,29710,23671,89131,3.0,0,9,9,1,SUCCESS,29710,G5jpFvXhTeiPc0_X_bBdiw
1999,ImmutableEvaluation#4877,1745911413203,3,29711,29467,89133,0.0,0,0,0,3,SUCCESS,29711,aynbRHunTA2oR1LjZ7c_nQ
2000,AutomatedDescriptor#6962,1741167075900,3,29729,28872,89188,0.0,0,0,0,1,SUCCESS,29729,1SLChdf1RlGkYgYPakKU6A
2001,ProvisionalMethod#5107,1737448227958,3,29730,29530,89190,0.0,0,0,0,10,SUCCESS,29730,qPjO-t7ARS-cgx9EqlNrhQ
2002,NumericExpression#4635,1739805765390,3,29730,21202,89192,1.3333333333333333,0,4,4,2,SUCCESS,29730,jlXROc0lS9apv8dgCQEs9Q
2003,NullLine#5785,1746870454809,3,29730,29590,89192,0.0,0,0,0,3,SUCCESS,29730,aeoKVB1bQLKBOTSDzF0Wvw
2004,InteractiveArgument#3165,1745916189211,3,29731,29605,89195,0.0,0,0,0,2,SUCCESS,29731,YKsT43XYR_GvOfa3mCnbLw
2005,suresh,1739520558532,3,29732,29658,89196,0.0,0,0,0,1,SUCCESS,29732,3gIpZDiqRpq6vg7ND0SrGQ
2006,JavaArgument#6969,1745261952851,3,29732,25461,89196,0.6666666666666666,0,2,2,3,SUCCESS,29732,iUm0-bndSDKKO3XTjpivLw
2007,CreativeArray#2677,1748514112342,3,29752,27859,89257,1.3333333333333333,0,4,4,1,SUCCESS,29752,yWrY1jmjRieR6bNusAzVbQ
2008,RocketZone#7359,1736283359222,3,29753,29532,89261,0.0,0,0,0,1,SUCCESS,29753,FSpLGIe5Sue5sIPsJ7KM-Q
2009,AtomicFunction#4129,1737787199618,3,29755,29325,89266,0.0,0,0,0,3,SUCCESS,29755,6b30DqPNT-2uHuLJO5MOkg
2010,MachineNode#2650,1747493800667,3,29760,23003,89281,2.3333333333333335,0,7,7,3,SUCCESS,29760,bsVsjALXRxKFutLrULo_fA
2011,10xFix#7017,1740658624699,3,29774,29389,89323,0.0,0,0,0,2,SUCCESS,29774,GcyWEuVfQsi8PNMakZxKFg
2012,AtomicDeadline#5205,1744175798005,3,29774,29724,89323,0.0,0,0,0,1,SUCCESS,29774,k-7ghNR1RaiOfUa-p_mGmg
2013,NumericExpression#7202,1744971868190,3,29774,29470,89322,0.0,0,0,0,1,SUCCESS,29774,aBMsqfNRQSGXMjancDuCNA
2014,WebBreaker#8318,1741082831738,3,29775,28134,89327,0.3333333333333333,0,1,1,1,SUCCESS,29775,PnRoXdMYTyK0eciLll4dxQ
2015,ReferenceComment#3191,1742638511253,3,29775,29671,89326,0.0,0,0,0,1,SUCCESS,29775,Hbokj1VNSRqRgxFVMsjUTQ
2016,FuturisticByte#0463,1742329649297,3,29776,29529,89328,0.0,0,0,0,1,SUCCESS,29776,ZfpTdQGiQLiPhSRyvi0lXw
2017,Finite486#1760,1742932333625,3,29776,29740,89329,0.0,0,0,0,4,SUCCESS,29776,9jI86q63TR6u54DkzzaiGg
2018,FormulaicDataset#1158,1737070474416,3,29776,29720,89330,0.0,0,0,0,1,SUCCESS,29776,X44bMDs9RWGMBx8Anm1vzg
2019,AsynchronousContext#9646,1747578639338,3,29796,29653,89388,0.0,0,0,0,15,SUCCESS,29796,kU_j84afTcyBkPY472R6qA
2020,FocusedSemicolon#4427,1744035643511,3,29796,29400,89389,0.0,0,0,0,2,SUCCESS,29796,sZtwpauHQK-idQMdaoUVnw
2021,AutomatedClass#2744,1736486742613,3,29797,29387,89391,0.0,0,0,0,1,SUCCESS,29797,9zoGiBvWSj2V3T2U2N1MHw
2022,InteractiveSwitch#5670,1737038653952,3,29797,29731,89391,0.0,0,0,0,2,SUCCESS,29797,UDJ7qSotRWm85H04tjtGXw
2023,StructuredLoop#7388,1743863116931,3,29798,29333,89394,0.0,0,0,0,2,SUCCESS,29798,MucPtcZKT52EmMIRAkIEAQ
2024,DeepLanguage#0305,1742202539027,3,29798,28597,89395,0.0,0,0,0,1,SUCCESS,29798,teB-ta-6TRyR5FWJcGPElw
2025,AbstractSystem#3805,1746005777767,3,29798,29535,89394,0.0,0,0,0,7,SUCCESS,29798,BrJY-GnCSxC8ITFujb7XPA
2026,AlphaCharacter#0818,1739557282383,3,29817,29598,89452,0.0,0,0,0,4,SUCCESS,29817,8tVrlmekShOWuD-8VO4z7g
2027,DesktopSpec#8152,1736966407584,3,29818,29664,89455,3.0,0,9,9,3,SUCCESS,29818,YoPTL_jKRYqHszuVpK0KWQ
2028,AutomatedPresentation#8055,1743334007329,3,29818,29395,89456,0.0,0,0,0,2,SUCCESS,29818,hmvHGukjQkCtv2_PqkS8PQ
2029,UnboundString#5257,1746175918643,3,29818,29402,89456,0.0,0,0,0,2,SUCCESS,29818,vXr8U5xaQWuF49doflhU0A
2030,hao13,1747882442619,3,29818,20065,89455,2.6666666666666665,0,8,8,3,SUCCESS,29818,NUK5a8H9RYi-L-TKfvBwTQ
2031,FormulaicLambda#2647,1743704062645,3,29819,29396,89458,0.0,0,0,0,1,SUCCESS,29819,hJ-KiYuFQHaxOyapNN6ojA
2032,TestingNode#4439,1746179097162,3,29822,27603,89467,0.3333333333333333,0,1,1,1,SUCCESS,29822,HxBe3OccQcusTPPk73Nr4Q
2033,HelpfulBuster#2595,1747172438158,3,29840,29668,89522,0.0,0,0,0,7,SUCCESS,29840,PIsHKCFKSkKa86cLJ_qNvg
