Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2034,FiniteContext#2366,1742476725785,3,29841,29599,89523,0.0,0,0,0,1,SUCCESS,29841,GrZHm9fwSfyp8rw-P86qzg
2035,Asmae,1741184717471,3,29860,29275,89581,0.0,0,0,0,1,SUCCESS,29860,pglUnJ14Tqi9N3Nx3nP4sA
2036,InteractiveTable#7177,1748421876520,3,29861,29407,89585,0.0,0,0,0,1,SUCCESS,29861,pL2cGXwKTxGGpBTgET7s3Q
2037,ImportantScript#4677,1740075919548,3,29862,29784,89588,0.0,0,0,0,4,SUCCESS,29862,_JbEPD2pSKy95CcBLoq9YQ
2038,Zero-dayRequirements#5512,1740574785220,3,29863,29796,89590,0.0,0,0,0,2,SUCCESS,29863,O-jOUTRYQRSsEUDH4YMS_w
2039,MemoryExpert#8214,1739812740156,3,29864,29732,89594,0.0,0,0,0,1,SUCCESS,29864,SAV0VT_CR6CtT8AvfVlU1Q
2040,AsynchronousAttention#3416,1747376300853,3,29864,29724,89593,0.0,0,0,0,1,SUCCESS,29864,NuzVuj0fSnyts01_oFh1eA
2041,10xToken#3509,1742620764432,3,29864,29731,89593,0.0,0,0,0,2,SUCCESS,29864,1p9K-g5rQFm2VtvekJ3APQ
2042,NeuralFunction#7383,1740666111447,3,29865,29668,89595,0.0,0,0,0,1,SUCCESS,29865,XEk8v_lQT0meCYS2tdehZw
2043,UrgentByte#6690,1739401931345,3,29884,29788,89654,0.0,0,0,0,1,SUCCESS,29884,cVGfdcpDQ_abHCyB_YbnMw
2044,UsableHypothesis#8909,1743536205112,3,29886,27475,89660,2.3333333333333335,0,7,7,1,SUCCESS,29886,NrjsX1bfS7iQNmOKF3CWdQ
2045,StructuredAttention#9390,1745582651436,3,29886,29468,89660,0.0,0,0,0,2,SUCCESS,29886,F1tYheypTZq7jWiL1AwlxA
2046,AtomicDeadline#8878,1743782138134,3,29887,29199,89661,0.0,0,0,0,3,SUCCESS,29887,ipulp2C-SB2-7vs68bOvJQ
2047,JavaBreaker#5171,1742194208236,3,29908,29590,89724,0.0,0,0,0,1,SUCCESS,29908,RzguSb_ZQ-S93gZj6UIyrw
2048,Tina#1,1745812335236,3,29908,29731,89725,0.0,0,0,0,2,SUCCESS,29908,sYX8O6PGTguwWrl_MtIbZw
2049,ProgrammingTester#0437,1743784094747,3,29908,29861,89726,0.0,0,0,0,1,SUCCESS,29908,N7rKIFUbTq6JbIk91FSqVA
2050,TIF-Hyperparameter-Hustlers,1745679535180,3,29909,29603,89727,0.0,0,0,0,2,SUCCESS,29909,DnkvTJPUQ-eEPtJX94mESA
2051,DamaKusuma-5214,1742759726575,3,29910,29335,89731,0.0,0,0,0,2,SUCCESS,29910,HlMO_PbmR2qAsdeJ7lkTpA
2052,AutomatedArgument#1531,1744978312082,3,29929,29851,89788,0.0,0,0,0,2,SUCCESS,29929,jHopna0xTN-LuBaJ6jSV1w
2053,RobotToken#4925,1747085733606,3,29930,29402,89791,0.0,0,0,0,2,SUCCESS,29930,g6juQ1sRSDi8fXcZ9HgQeg
2054,ImportantModel#9442,1745894833056,3,29930,29669,89790,0.0,0,0,0,1,SUCCESS,29930,eaab_jaZScSYqXFoI-KPeg
2055,Alvaro-Txurdinaga,1747299525082,3,29931,29796,89794,0.0,0,0,0,3,SUCCESS,29931,pSg_2_eTQkS8OT2wO8_BGg
2056,SquareFormula#8436,1742766017494,3,29931,29593,89794,0.0,0,0,0,2,SUCCESS,29931,oF_NhNsRQPSv08cV0fTR0A
2057,BigArgument#2151,1742327955370,3,29931,29927,89795,0.0,0,0,0,1,SUCCESS,29931,a-4FOkSPSzqYKNWXXdqm7w
2058,CurlyUpdate#6821,1738623562782,3,29932,29528,89796,0.0,0,0,0,1,SUCCESS,29932,5fdKfHy7RtWub51qgh_Lyw
2059,AsynchronousHypothesis#1495,1739034689110,3,29952,29860,89856,0.0,0,0,0,5,SUCCESS,29952,jgNSvfkQRVWkihseoE4vHw
2060,FiniteContext#2732,1736390638069,3,29952,29803,89856,0.0,0,0,0,2,SUCCESS,29952,v0rwqDXLSDmnfKAjohy7BQ
2061,QuickOrder#9113,1743705279124,3,29952,29597,89856,0.0,0,0,0,1,SUCCESS,29952,hgmCJ2ynQ5-R7bONUpiPcw
2062,DraftToken#9372,1747017666054,3,29952,29796,89856,0.0,0,0,0,2,SUCCESS,29952,DQ9VC53WQqKsqKusfNeBdw
2063,AbstractPointer#0519,1741271382095,3,29953,29402,89860,0.0,0,0,0,4,SUCCESS,29953,NpCRkBiCTZuVM6WVR4jOww
2064,ArtificialSandbox#8891,1748387089882,3,29956,29664,89870,0.0,0,0,0,1,SUCCESS,29956,3mQNKVk0TyuxmPuCTFUS0w
2065,CleanDeadline#9934,1747380874621,3,29975,29802,89925,0.0,0,0,0,2,SUCCESS,29975,b1PM7zuFSmq07MmiooIQaw
2066,tishikawa,1746672388123,3,29975,28937,89927,0.0,0,0,0,2,SUCCESS,29975,01kUqIO3RHGws68rlduCbw
2067,ConnectedWorkaround#3111,1737402394881,3,29996,29334,89990,0.0,0,0,0,1,SUCCESS,29996,ejRRVZPqSMSfCLAY6tq0gQ
2068,JayakrishnaAmathi,1744599973483,3,29997,29200,89992,0.0,0,0,0,6,SUCCESS,29997,-7ADHtMfQa6DGE9cG92j-w
2069,paulquemado#1234,1744001973585,3,29997,29795,89993,0.0,0,0,0,1,SUCCESS,29997,bQv0coFGS4yIOu4R75p7rQ
2070,BlockchainDeadline#6449,1746354478317,3,29997,29789,89992,0.0,0,0,0,4,SUCCESS,29997,qSE1KgTpSZyV7K5_7KrR9Q
2071,QualifiedFix#3522,1743006626699,3,29998,29534,89995,0.0,0,0,0,1,SUCCESS,29998,UiQ9n4CIToev7gQBiff1aA
2072,LoopingTag#6618,1745233511058,3,30018,29394,90056,0.0,0,0,0,1,SUCCESS,30018,dqimbjPnR06A41s6lYEm8g
2073,NeuralSpec#6542,1745426346741,3,30018,29728,90054,0.0,0,0,0,3,SUCCESS,30018,B12DrjKwSGC0O7-YnYLQFA
2074,WebDelta#3045,1747147691028,3,30018,29993,90054,0.0,0,0,0,3,SUCCESS,30018,5CVEZFvrQJCDHCsf3MrzUA
2075,TabletCircuit#0810,1744578772378,3,30019,29534,90058,0.0,0,0,0,2,SUCCESS,30019,3uGxNnwJTa-dtoJfcvo5tg
2076,UsableZone#5233,1746086497086,3,30019,29934,90059,0.0,0,0,0,2,SUCCESS,30019,EylSw4bcSDuQtBTF8P2Ajw
2077,BetaTag#3745,1744004663748,3,30021,29798,90064,0.0,0,0,0,3,SUCCESS,30021,o7_Oh5MsQNuKVoiSzLPO-w
2078,NeuralArithmetic#4080,1748329948625,3,30040,29927,90122,0.0,0,0,0,3,SUCCESS,30040,3ywsl-tMTYWUqsHoArnkDQ
2079,EsteemedTheory#7228,1743960360487,3,30040,30005,90122,0.0,0,0,0,2,SUCCESS,30040,s9R7TUx8TI-JJGMdnyYYBw
2080,IterableCharacter#7214,1743318399997,3,30041,29729,90124,0.0,0,0,0,1,SUCCESS,30041,mcqfaXEJRpWbYXjjZrHl4Q
2081,PythonNotation#5802,1738881391339,3,30041,29532,90124,0.0,0,0,0,1,SUCCESS,30041,cCcXuVHfSZyr2huhgJl7-Q
2082,GlobalLine#0556,1746177154335,3,30041,29991,90124,0.0,0,0,0,3,SUCCESS,30041,S6XKcbEJSlCZyuUYy7kkgQ
2083,GenerativeTest#2800,1741091814041,3,30043,20731,90130,1.6666666666666667,0,5,5,4,SUCCESS,30043,O3ZFfs66TOe7fceM7YpJkw
2084,CleanFunction#6524,1739816541833,3,30043,29194,90129,0.0,0,0,0,1,SUCCESS,30043,I7RZpJeTQXWAo2M7NNbGuA
2085,CreativeMethod#0901,1743788223246,3,30044,29674,90132,0.0,0,0,0,2,SUCCESS,30044,Pe3YSwgtTbOta7Y6zA9ACg
2086,QualifiedDebugger#4254,1748847060738,3,30064,29590,90193,0.0,0,0,0,3,SUCCESS,30064,8TFoe8VjQHug4uGUl0H1Rw
2087,StructuredMachine#9759,1739396264608,3,30064,29990,90193,0.0,0,0,0,1,SUCCESS,30064,Bycya-A_ScGvCCrM0EvGyg
2088,IterativeGame#9223,1748449765110,3,30065,30002,90196,0.0,0,0,0,1,SUCCESS,30065,9pLzVJAET96_mwazHmgHWw
2089,ParametricArray#4431,1744075395331,3,30085,30064,90257,0.0,0,0,0,1,SUCCESS,30085,ybiITHP6SEydOA7rXIJ5EQ
2090,HelpfulComment#4355,1738747055331,3,30086,29934,90259,0.0,0,0,0,3,SUCCESS,30086,c8gLwjawRkeHSlGnZMr96g
2091,PathingPresentation#4355,1739889583060,3,30086,28326,90259,0.6666666666666666,0,2,2,2,SUCCESS,30086,pke8Q3BuRom8Hqfq0HMB5w
2092,SecureSchematic#8906,1739304164853,3,30086,29996,90259,0.0,0,0,0,1,SUCCESS,30086,KRFr1e5GSLmMABaxheHM5g
2093,UsableCharacter#1551,1748521594759,3,30086,29599,90259,0.0,0,0,0,1,SUCCESS,30086,BbGHU0WSQJqJz2yuDDFEyw
2094,NeuralLanguage#1153,1744216945236,3,30086,30062,90259,0.0,0,0,0,1,SUCCESS,30086,AZBt7ZMdRzua7NchVsG0fg
2095,HashableAbstraction#6700,1741773526245,3,30088,29731,90264,0.0,0,0,0,1,SUCCESS,30088,szNzu9n5RuecFtja8_WpIA
2096,EncryptedMethod#1732,1740570949837,3,30089,28806,90267,0.0,0,0,0,1,SUCCESS,30089,Bzym-ezpSlWdTZFqfbpW0w
2097,ParametricArithmetic#4970,1744322635979,3,30090,26665,90270,3.6666666666666665,0,11,11,7,SUCCESS,30090,O2aXhnKHSXeDaM6maX2txw
2098,QuickAnalyst#5788,1736974431317,3,30091,29397,90274,1.0,0,3,3,2,SUCCESS,30091,LuJ69rDdTduY3rcG8ll3dQ
2099,MechanicalSystem#7903,1744788486788,3,30105,24332,90315,1.0,0,3,3,1,SUCCESS,30105,BWLUeK76S6O-Zq6PAJN3kA
2100,MemoryMethod#3574,1747732046237,3,30106,29665,90318,0.0,0,0,0,1,SUCCESS,30106,oDuqYnp0QYyV-goXcvb9og
2101,DivyashreeBislahalli,1745076076881,3,30106,29460,90320,0.0,0,0,0,6,SUCCESS,30106,-iim1oyMRzCKdLffZXC9xg
2102,FiniteResource#9023,1745996045071,3,30108,29857,90325,0.0,0,0,0,3,SUCCESS,30108,o9Nl1yq8Qi2sMj5kpOBfCw
2103,EPAMGachiMuchi-Pavel,1747911160677,3,30108,28062,90325,2.3333333333333335,0,7,7,1,SUCCESS,30108,6ntKhFy5TOqvnuEohD22BA
2104,VariableLog#6793,1743730436751,3,30108,29869,90324,0.0,0,0,0,1,SUCCESS,30108,Rg1m2JkEQqqJBWAHgeBu4w
2105,JavaTable#6606,1749496863999,3,30108,29856,90325,0.0,0,0,0,1,SUCCESS,30108,zT3BlV-zSE6vt9IhiQmuQw
2106,CleanDescriptor#4736,1749642131657,3,30108,29668,90324,0.0,0,0,0,3,SUCCESS,30108,5uh4L_ptQOSpky6NeyzC5g
2107,PrototypeCommand#5801,1740665836342,3,30130,29797,90392,0.0,0,0,0,1,SUCCESS,30130,cX8LOAo2RpKMNzrgIcQrJg
2108,RobotContext#2372,1740572880235,3,30130,29996,90391,0.0,0,0,0,3,SUCCESS,30130,BtPsv3f_RWiPPKUW7qDQjg
2109,ImportantPatch#7933,1746689879243,3,30132,28066,90396,3.3333333333333335,0,10,10,1,SUCCESS,30132,ZStAd0DQR62mkTGtwiF2DQ
2110,SequentialBottleneck#3243,1736483578543,3,30134,29407,90402,0.0,0,0,0,1,SUCCESS,30134,YEhqiTJoRN-FYS3GK3tlsw
2111,FocusedArithmetic#9694,1739292734836,3,30153,29739,90460,0.0,0,0,0,1,SUCCESS,30153,3N7aS7F3Td64r2dsi-LPeg
2112,SaiSumanthMalisetti,1744596438593,3,30154,29405,90464,0.0,0,0,0,4,SUCCESS,30154,Ye37_S8eRJq7iT-GOf_uXg
2113,TabletDescriptor#8253,1736509210936,3,30154,30069,90464,0.0,0,0,0,1,SUCCESS,30154,zMFMkAx7Rc2t2RYu2YIw9g
2114,ProcessingUpgrade#2972,1741266828486,3,30172,28255,90518,0.3333333333333333,0,1,1,12,SUCCESS,30172,SYP7f5lkSyaVkTGLmGuWjw
2115,Siqueira,1746716765673,3,30172,26000,90518,3.6666666666666665,0,11,11,1,SUCCESS,30172,aJ87IhaqR761zoyhLdZWbg
2116,ImportantArithmetic#9415,1740677014998,3,30173,17857,90521,3.3333333333333335,0,10,10,2,SUCCESS,30173,xUn3HXBGTfywowo39qrOXA
2117,RobotFormula#8912,1747163575410,3,30175,28201,90525,0.3333333333333333,0,1,1,2,SUCCESS,30175,ACfzq8X-TTKrHV2OFGxWBg
2118,GenerativeTech#6087,1746227998808,3,30175,24537,90525,3.0,0,9,9,1,SUCCESS,30175,o-EqmrbdTDCK1bjg2BkkkA
2119,BrainySchematic#6265,1742487059580,3,30175,29796,90525,0.0,0,0,0,1,SUCCESS,30175,wKgriVMnTkGYi7_NhaZDDw
2120,ComplexTag#1823,1745182275128,3,30176,30066,90529,0.0,0,0,0,1,SUCCESS,30176,6b9bi_OIQ96p1u8mffFDKQ
2121,FuturisticBuster#0748,1743430882930,3,30176,30070,90530,0.0,0,0,0,1,SUCCESS,30176,a2H9NXYNSC6avPqzEm1qTA
2122,QualifiedArchitect#3821,1745120641033,3,30177,28998,90531,0.0,0,0,0,6,SUCCESS,30177,aAghux4JS9ST3tHBe67Zkg
2123,TopGRacer#8889,1736470755504,3,30177,27931,90532,2.3333333333333335,0,7,7,1,SUCCESS,30177,xOrnIcTTQ4ySmRsVfZ8rtw
2124,jun-aws,1746531911141,3,30177,29466,90531,0.0,0,0,0,2,SUCCESS,30177,emhYBomKS26IPR_qSuV_GA
2125,AntonioRobertoPLimaJunior-IFPB,1746139859096,3,30195,29920,90586,0.0,0,0,0,1,SUCCESS,30195,vHxisJtsToGcS51NGRLmNA
2126,PassingTable#6962,1740764326895,3,30196,30060,90588,0.0,0,0,0,2,SUCCESS,30196,ATrNzF9DRpKLK83dbFkhHA
2127,UpgradedCharacter#8942,1741878454054,3,30196,29856,90589,0.0,0,0,0,1,SUCCESS,30196,hEyaaeR3TwCxYiGx0Wb6kA
2128,AccessibleSchematic#5143,1749765015155,3,30196,29865,90590,0.0,0,0,0,1,SUCCESS,30196,gCyMeRUwS12PwYzmSydu7w
2129,PrototypeClass#9314,1737729841257,3,30197,29864,90593,0.0,0,0,0,2,SUCCESS,30197,DKLpPJBzTL-MKVDUz-0ToA
2130,PythonFunction#1980,1743116399008,3,30197,29651,90591,0.0,0,0,0,2,SUCCESS,30197,rKx9i3PlSxWFgE1t2UhIYg
2131,ComplicatedTable#0005,1749845471454,3,30199,27993,90599,1.3333333333333333,0,4,4,3,SUCCESS,30199,Lswfbg8MSDm9tc-N-yEHRg
2132,DigitalVariable#3076,1747202489571,3,30199,28402,90598,0.3333333333333333,0,1,1,2,SUCCESS,30199,nayGOboHRSm8Mhe_ognN8w
2133,PathingSystem#5662,1744066401504,3,30219,29862,90659,0.0,0,0,0,2,SUCCESS,30219,0-xuDHCGQsC5iadC3QcMCA
2134,SecureTest#3100,1749654409814,3,30220,30135,90660,0.0,0,0,0,1,SUCCESS,30220,p11SxCoeQKWlM0km6uk4LQ
2135,ProcessingEvaluation#4213,1743789970913,3,30220,30128,90660,0.0,0,0,0,4,SUCCESS,30220,8f6bMZclQdOuYAEiMhHWZw
2136,GenerativeAbstraction#4737,1747238663297,3,30221,29533,90663,0.0,0,0,0,2,SUCCESS,30221,AtrrlQnbS6m_yuP6u9MwJA
2137,FocusedHacker#2826,1736395097539,3,30240,30133,90722,0.0,0,0,0,1,SUCCESS,30240,pMS39aMLQJ6c5mWX2j5UWw
2138,StructuredShell#4176,1747446787816,3,30240,29601,90721,0.0,0,0,0,8,SUCCESS,30240,91P_v1aWRkWW4N3uYKK6uA
2139,FungibleNode#7547,1743097486370,3,30241,20525,90725,3.6666666666666665,0,10,11,4,SUCCESS,30241,3jX5B6QrS4-q1EmyZtOmcw
2140,CodeByte#2770,1743781098766,3,30241,30061,90724,0.0,0,0,0,3,SUCCESS,30241,KIkCy3nPRRGbEughYM5Few
2141,CodePresentation#2052,1739575154147,3,30241,29800,90725,0.0,0,0,0,1,SUCCESS,30241,PgvTy9FhSzuLYha48RqwBw
2142,ProcessingArgument#8313,1741880568912,3,30242,29928,90728,0.0,0,0,0,1,SUCCESS,30242,DcFiF4jHS_2kJVFi1mjqmw
2143,fu#4,1745307790694,3,30242,29872,90727,0.0,0,0,0,2,SUCCESS,30242,tlaekrbgSKWfwCVRmVdPkg
2144,AutomatedLoop#8419,1748202840127,3,30243,29664,90731,0.0,0,0,0,1,SUCCESS,30243,D41rc0dITveW7N-QEubQXg
2145,LoopingLoop#7622,1744042099787,3,30263,28864,90791,0.0,0,0,0,2,SUCCESS,30263,Eok-Hc7PTdW3fH0M6AfUTg
2146,HashableInterface#0747,1747823483966,3,30264,30136,90793,0.0,0,0,0,4,SUCCESS,30264,4JVEbjdXSbOGMax5wAPkUQ
2147,ArtificialObject#6477,1743021824233,3,30265,30139,90795,0.0,0,0,0,1,SUCCESS,30265,9EnAVYkZREiUJ4Yu2AVUPw
2148,CyberneticTest#4701,1741333183499,3,30265,30003,90797,0.0,0,0,0,1,SUCCESS,30265,HfDy8oL9RZOK-XH_WJJ5UQ
2149,SolvableWorkaround#7060,1744781546000,3,30274,28526,90822,0.3333333333333333,0,1,1,1,SUCCESS,30274,Hdx07RbcRRmNBhz0O4zZ0Q
2150,nicoscience,1737266617822,3,30285,30122,90855,0.0,0,0,0,2,SUCCESS,30285,mUvpQ3ZiT-K6byWx3IrIHA
2151,RocketInterface#7045,1736871242503,3,30285,28457,90857,0.3333333333333333,0,1,1,1,SUCCESS,30285,LXvBNzlBRRy3cRgs47N00w
2152,UpdatedTag#5208,1745101477935,3,30286,29869,90859,0.0,0,0,0,3,SUCCESS,30286,krInMubvRauRQnPKMmC44A
2153,TIF-CHASEing-Racers,1745051846934,3,30287,29397,90862,0.0,0,0,0,6,SUCCESS,30287,dFUH7knjRgajAWVDX1uC1A
2154,FocusedShell#4898,1746636929997,3,30287,30198,90863,0.0,0,0,0,2,SUCCESS,30287,HKap7XPQSPedkOe2DSJKSA
2155,LoopingSchema#6255,1736252031941,3,30288,26068,90865,2.6666666666666665,0,8,8,1,SUCCESS,30288,lHnjfhuAQ9y_vhHVUr0PyQ
2156,RecursiveCoder#8205,1747733314330,3,30289,30203,90867,0.0,0,0,0,4,SUCCESS,30289,X9R4qa-KRem_GhF-hHA0Iw
2157,HigherValue#7667,1737996537892,3,30308,30191,90924,0.0,0,0,0,1,SUCCESS,30308,v4SARpW8QJ6GDJMmwjsYIA
2158,FunctionalArgument#0630,1745919951966,3,30308,30068,90926,0.0,0,0,0,4,SUCCESS,30308,U-Pvl33WS0eTOnhKSn82GA
2159,PathingLog#0660,1740470256704,3,30308,28268,90926,0.3333333333333333,0,1,1,1,SUCCESS,30308,5EkIDjUeS8GTdsVvXfqapQ
2160,ImmutableCharacter#5268,1746663130242,3,30309,29998,90927,0.0,0,0,0,8,SUCCESS,30309,zlrgWQ_JTp-IVWH81ex0wA
2161,DeepSpec#8701,1749130749958,3,30309,28398,90927,0.3333333333333333,0,1,1,1,SUCCESS,30309,Z0HbxHhORc6LmU6BqkT1Pg
2162,RobotString#6525,1742429965746,3,30309,30256,90927,0.0,0,0,0,1,SUCCESS,30309,5y-nku_7T2yRCLD7hBNAxw
2163,ComplexNotation#1305,1744415910417,3,30310,30003,90932,0.0,0,0,0,1,SUCCESS,30310,nn5Kbw4PRzGvaMisyWaj2w
2164,AlphaInterface#5853,1743187294906,3,30311,30072,90934,0.0,0,0,0,4,SUCCESS,30311,FaE9eU64Sjeg7uneyE-UNA
2165,DxE-Cool-racer,1742832747779,3,30329,30133,90989,0.0,0,0,0,2,SUCCESS,30329,WxMQ5B9URWiEIMNrWqvLMA
2166,PrimeNumber#9141,1746168925350,3,30330,29988,90990,0.0,0,0,0,2,SUCCESS,30330,3D6K5cBmTL6JKKqFd3y2Hg
2167,TIF-LostInPace,1745429971705,3,30331,24872,90994,3.0,0,9,9,1,SUCCESS,30331,rIIziACfQnGou4zeDTbyTg
2168,ASCIIArgument#5826,1742956765506,3,30331,28267,90993,0.3333333333333333,0,1,1,5,SUCCESS,30331,ObKneffHTfaM_ubhzc0K3g
2169,ProgrammingObject#3580,1744273776161,3,30331,30004,90994,0.0,0,0,0,2,SUCCESS,30331,4bTG3_ZXQhOexk11VAZHxA
2170,InteractiveNamespace#9782,1737578993471,3,30352,30200,91056,0.0,0,0,0,1,SUCCESS,30352,mpDlDyXSQUS213gJBNDfWw
2171,FocusedDataset#1681,1749377570103,3,30352,30252,91056,0.0,0,0,0,1,SUCCESS,30352,c8jEr1QeTA-tKa9gS6vijg
2172,Dania,1741564043096,3,30353,29866,91061,0.0,0,0,0,2,SUCCESS,30353,mlxxmKIBRJ-pvpRlJddh9w
2173,TestingUpgrade#5917,1747478372622,3,30373,29799,91121,0.0,0,0,0,1,SUCCESS,30373,RAvcgtV2Sj6sl-PbPIQMVg
2174,StructuredTheory#8413,1743782132071,3,30373,29862,91121,0.0,0,0,0,5,SUCCESS,30373,AHlekY8nRnGcft03Ql9MWw
2175,dr-teacher-3,1738566077345,3,30373,24600,91121,3.0,0,9,9,1,SUCCESS,30373,4lbfHeDLSW-cDXgVdmklgQ
2176,Pau#4128,1743591852472,3,30376,28195,91130,0.3333333333333333,0,1,1,3,SUCCESS,30376,PHyeM-08ScmPLmg30k6T-w
2177,TIF-The-Columbus-Roadsters,1746620795600,3,30376,28727,91129,0.3333333333333333,0,1,1,2,SUCCESS,30376,f63cda10bd9344af8bf6cQ
2178,ContinuousClass#8862,1744788513929,3,30395,28524,91186,1.3333333333333333,0,4,4,1,SUCCESS,30395,oDtWb6igTmCixT0hGpUIgw
2179,DraftFunction#5625,1745630795013,3,30397,21202,91191,3.6666666666666665,0,11,11,2,SUCCESS,30397,YD4Fno9oRfmC7g-6rUzkag
2180,AtomicParameter#7458,1738452646399,3,30397,30137,91191,0.0,0,0,0,2,SUCCESS,30397,7n6mlrVyS163ftb_xf8zWQ
2181,AsynchronousResource#4627,1746966236180,3,30397,30203,91191,0.0,0,0,0,1,SUCCESS,30397,_S628y-kTiiiMxKqiDFhrQ
2182,CrypticGlyph#3970,1745316061645,3,30398,30006,91195,0.0,0,0,0,3,SUCCESS,30398,ZAVy-HqXRy2rYDbQSZifVA
2183,ImmutableNamespace#1989,1742491996899,3,30399,30391,91198,0.0,0,0,0,19,SUCCESS,30399,ixRR5gsGQzWvxLvtT0UjKQ
2184,CompletePointer#8015,1741104321403,3,30400,30073,91200,0.0,0,0,0,1,SUCCESS,30400,mEEiBiaZRWGTNvIoe-T5tg
2185,WebCallback#3369,1741896953449,3,30419,29532,91259,0.0,0,0,0,15,SUCCESS,30419,2o-N59hyTLmDNu50H1bxfA
2186,TIF-F1-Racers,1746372778208,3,30420,26601,91260,2.6666666666666665,0,8,8,33,SUCCESS,30420,_IuwVYrvTsm0b53vZ9LOdg
2187,BrainyTechSB,1743703583916,3,30420,30205,91261,0.0,0,0,0,1,SUCCESS,30420,hm0JGY7QTWS7sBXKzJeT9A
2188,LeetNode#3696,1744238646453,3,30421,30133,91265,0.0,0,0,0,1,SUCCESS,30421,pJbbsQSXTlyRBcIctO05EA
2189,AndreaOquendoAraujo,1742275729411,3,30441,30329,91325,0.0,0,0,0,1,SUCCESS,30441,HADxzDZGSk61dFEQ23oKjw
2190,MachineGun#1,1743705974761,3,30463,28263,91390,0.3333333333333333,0,1,1,2,SUCCESS,30463,rKJ6obEtRqK6ktHR73D60w
2191,GlobalLog#6393,1745136877523,3,30464,30398,91393,0.0,0,0,0,2,SUCCESS,30464,DEHyf3RlREa5LxR97VClkQ
2192,FormulaicClass#6583,1746030469282,3,30484,30269,91453,0.0,0,0,0,2,SUCCESS,30484,Y3b-Nu_dSxSaBcsHPplUpQ
2193,Victor-Barreto-CIMATEC,1746635881358,3,30487,28069,91462,3.3333333333333335,0,9,10,2,SUCCESS,30487,dAIA_oJOSw-xIMiQ2zA56w
2194,Hailey#1,1745811536437,3,30506,28529,91518,0.3333333333333333,0,1,1,1,SUCCESS,30506,Ufw6i4xmRYmQbq87M1NIXw
2195,SequentialModel#2008,1744849631480,3,30508,30404,91526,0.0,0,0,0,1,SUCCESS,30508,FPWc2dfpRASf8pWijp3xmQ
2196,FiniteNetwork#9476,1741435680820,3,30508,30396,91525,0.0,0,0,0,1,SUCCESS,30508,yQFNFXNdRSmIDFpEYtVieg
2197,ProcessingScope#9645,1746178717005,3,30508,30399,91525,0.0,0,0,0,2,SUCCESS,30508,b9_DQzYnQjqMmQ8hdBsaMA
2198,IterativePackage#0212,1738264679491,3,30509,29997,91528,0.0,0,0,0,2,SUCCESS,30509,sII9ByMEQf-BrRRprS1Ccg
2199,IterativePresentation#7879,1742092245185,3,30509,29933,91528,0.0,0,0,0,1,SUCCESS,30509,Z-_YbiR-RdOb-9r-MaLiUA
2200,KotaSrichandan,1742673712539,3,30509,29737,91527,0.0,0,0,0,2,SUCCESS,30509,a_n7zkfwQCqyEtusT7LFWA
2201,CleanEngineer#1403,1745021542000,3,30510,30464,91531,0.0,0,0,0,4,SUCCESS,30510,HpukkWGASVO_Iczrb-SNBw
2202,TabletModel#0927,1739304026346,3,30529,30269,91589,0.0,0,0,0,1,SUCCESS,30529,FM0oxbbURymuF7HdemDbbg
2203,UpdatedDeadline#8382,1749828483955,3,30530,30260,91591,0.0,0,0,0,1,SUCCESS,30530,AzPgNij8RdqPyMoGK5P-Pg
2204,CriticalSpec#1816,1743224775988,3,30530,29924,91591,0.0,0,0,0,4,SUCCESS,30530,nwIE1hcATdWv03fFN3y9-Q
2205,ConnectedGlyph#5323,1747376080681,3,30533,30002,91600,0.0,0,0,0,1,SUCCESS,30533,FWRPXYDRSj6wytOnJixyWg
2206,WebArray#7487,1739304039719,3,30551,30335,91655,0.0,0,0,0,1,SUCCESS,30551,Mi8BCjQsQvmlzamJZLP1AQ
