Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2378,ASCIIComment#8663,1739303765205,3,31284,30728,93852,0.0,0,0,0,1,SUCCESS,31284,V1wwrKD9TeSK5zcwz5zrkA
2379,Tomppa#,1747853381874,3,31285,30990,93856,0.0,0,0,0,1,SUCCESS,31285,E_E_Vt9dRMuTFZ5QI-eb2A
2380,ProcessingDocumentation#6803,1741589917312,3,31286,29535,93858,2.3333333333333335,0,7,7,4,SUCCESS,31286,UUHRxbzEQEiFWQf0lNWvLg
2381,Storm-Blossom,1742825634805,3,31287,30931,93862,0.0,0,0,0,1,SUCCESS,31287,EaTgLBzSShyEdmurP9yRUg
2382,SequentialArgument#9197,1746003856470,3,31288,30935,93865,0.0,0,0,0,4,SUCCESS,31288,6U4iIta7QmOCvgQ9IH587Q
2383,FuturisticAnalyst#6205,1747293946298,3,31289,22398,93867,1.6666666666666667,0,5,5,5,SUCCESS,31289,tY-z5oxLSlO6tKIxj3bUpQ
2384,ConnectedClass#2350,1740780927994,3,31308,30994,93924,0.0,0,0,0,1,SUCCESS,31308,cMgJZ_b9SWawI31NDvrJMg
2385,WebEvaluation#7453,1737122704243,3,31308,30992,93925,0.0,0,0,0,1,SUCCESS,31308,EHLh5BuBRXWf7c2yygwQ0Q
2386,Immutable486#1827,1738626166142,3,31308,28326,93924,0.6666666666666666,0,2,2,1,SUCCESS,31308,37JfX451TWuQpIMkXxaFLw
2387,UpgradedSchema#3946,1745681718464,3,31308,30602,93926,0.0,0,0,0,1,SUCCESS,31308,Oi80vnQZSEChNBfAWQNCgg
2388,goesto11,1741297124709,3,31308,23923,93926,1.3333333333333333,0,4,4,5,SUCCESS,31308,RtmBImUbRdKysGZIxFCkiQ
2389,ProvisionalInterface#2167,1748334885928,3,31310,26936,93932,0.6666666666666666,0,2,2,1,SUCCESS,31310,TAZIpVCBRt-BXOe164zOFg
2390,AsynchronousOrder#1795,1746497495838,3,31310,23672,93931,2.3333333333333335,0,7,7,9,SUCCESS,31310,nuYMusoRSO2Y8xyUH0z6Aw
2391,TIF-Racing-Champions,1745348290355,3,31310,28999,93932,0.3333333333333333,0,1,1,1,SUCCESS,31310,Qo-9lOdqQq2yuIKhbp-u-g
2392,BetaTech#3529,1746718090610,3,31310,22328,93931,2.6666666666666665,0,8,8,2,SUCCESS,31310,4CA1DPgFQIilFvYfBLPebQ
2393,TIF-Blazing-Wheels,1745734621999,3,31310,25609,93932,4.0,0,12,12,5,SUCCESS,31310,c7c6cb609ff14cabb079cw
2394,ComplexSystem#4966,1740574000492,3,31310,26064,93930,3.0,0,9,9,1,SUCCESS,31310,d83c0CnNQLuMBPYnOEwM2w
2395,InteractiveToken#2853,1746971770378,3,31328,28195,93985,2.6666666666666665,0,8,8,27,SUCCESS,31328,O-wRfgSmSSKHgrrJSPvBWw
2396,MobileAnalysis#4764,1746325748845,3,31330,29399,93991,0.3333333333333333,0,1,1,4,SUCCESS,31330,x9IR5rO3QR-1BE14Soi6xQ
2397,Rafael-Cezimbra-CIMATEC#0001,1746381767644,3,31331,24594,93994,2.3333333333333335,0,7,7,4,SUCCESS,31331,XA6608qMT-uLjBWwOTbg1g
2398,QuickTag#8400,1745999432339,3,31331,31267,93993,0.0,0,0,0,2,SUCCESS,31331,lG3RTGoZQ8uKA-IWPqUx_w
2399,ComplexInterface#2675,1749033612448,3,31332,31070,93998,0.0,0,0,0,1,SUCCESS,31332,sSgiN3I6Ty6D8HtmWfcD9w
2400,BackloggedAttention#5611,1741405448994,3,31333,27731,93999,0.6666666666666666,0,2,2,1,SUCCESS,31333,8NV5Q7ZlRzmtCX9T7W_asQ
2401,QualifiedObject#8553,1737691361996,3,31352,31262,94058,0.0,0,0,0,1,SUCCESS,31352,QenBgQ9UQqKE5cJRUvttdQ
2402,CriticalDescriptor#4438,1739722969723,3,31352,29328,94058,0.3333333333333333,0,1,1,2,SUCCESS,31352,VoNBzlqfS2mDoa0uQXT3Rw
2403,GenerativeFunction#5258,1742657676904,3,31352,29200,94057,0.3333333333333333,0,1,1,1,SUCCESS,31352,T1_pzz2NTJy1MS72It_IKg
2404,BackloggedCallback#1294,1736853625872,3,31352,30989,94056,0.0,0,0,0,1,SUCCESS,31352,pVRP162fSXGIFivQc9IfOg
2405,NumericByte#7130,1740151318860,3,31352,23124,94058,2.6666666666666665,0,8,8,1,SUCCESS,31352,JO2h3NJ9Tqa8S2AX2ymcZw
2406,AgileValue#8351,1748580824868,3,31376,31070,94128,0.0,0,0,0,4,SUCCESS,31376,AVXGkQz9R0SYB01gBjOy9A
2407,JASHPATEL,1746937024493,3,31396,18866,94188,2.3333333333333335,0,7,7,5,SUCCESS,31396,uuC6QaQ_SaKh3QnOMtT_Kw
2408,CyberneticFunction#9175,1740576231929,3,31397,30730,94192,0.0,0,0,0,1,SUCCESS,31397,GlwLAwUdQgazhEuS6WjPzg
2409,AtomicBraces#6013,1747511235969,3,31420,30807,94260,0.0,0,0,0,2,SUCCESS,31420,ezGabU1FTcyUPvxsdM2_zA
2410,NullArgument#8836,1747406694336,3,31422,31266,94268,0.0,0,0,0,1,SUCCESS,31422,_8rwQlElQ7izW9IIspYu4A
2411,UrgentMachine#8552,1738864566920,3,31442,29462,94326,0.3333333333333333,0,1,1,1,SUCCESS,31442,RDZmH5f9Q0edvICSTbHBvw
2412,QuickNotation#6341,1747377222963,3,31442,31133,94326,0.0,0,0,0,4,SUCCESS,31442,XrY1fVxHRyGsj8tGoN3K5Q
2413,UrgentInterface#7451,1747518349155,3,31442,31325,94328,0.0,0,0,0,1,SUCCESS,31442,YO78ypThQaSTGhwN-vC4cg
2414,QualityDebugger#5192,1746228266483,3,31446,23864,94338,3.3333333333333335,0,10,10,1,SUCCESS,31446,qFKEOp4pQXaE1v2IzivjRA
2415,BrainyMetaclass#9356,1747296363627,3,31463,27468,94391,0.6666666666666666,0,2,2,2,SUCCESS,31463,asEfCeO_Sy2tH5dj-jpotA
2416,NumericDigit#9866,1736793170831,3,31463,30665,94391,0.0,0,0,0,4,SUCCESS,31463,4xfRG2tERE2DLGEE6ZlyeQ
2417,RuanMacedo-Labiras-IFPI#14,1746789296796,3,31464,16793,94393,3.6666666666666665,0,11,11,2,SUCCESS,31464,TzrLhIXISGelWcaR9yUELw
2418,NeuralContext#0027,1746805971277,3,31464,30665,94393,0.0,0,0,0,1,SUCCESS,31464,9B8dnx4jQ1uAxwmTuJFuSA
2419,CyberneticCircuit#9799,1740882500731,3,31464,29599,94392,0.3333333333333333,0,1,1,1,SUCCESS,31464,km3Hp5ALQPyagJg4r5xrjg
2420,ProvisionalBottleneck#9877,1745419515723,3,31465,31129,94395,0.0,0,0,0,1,SUCCESS,31465,IXfGYAlPQ8GN4PR0wVNW3Q
2421,FocusedAttention#0816,1736309748881,3,31485,31268,94457,0.0,0,0,0,1,SUCCESS,31485,fQAlLA2HR8mIZx-2TXG4VA
2422,AutomatedCommand#8612,1745848510810,3,31486,30925,94460,0.0,0,0,0,1,SUCCESS,31486,8Ct6WaoPTOaxHFaQnmQZWg
2423,StructuredNamespace#2135,1741582697220,3,31487,30868,94462,0.0,0,0,0,3,SUCCESS,31487,sl7ow7jcTX-46dgv4EudWg
2424,NumericTest#0058,1742582200639,3,31487,31333,94461,0.0,0,0,0,4,SUCCESS,31487,6gnQQ0SkRHyJX__LoNSwEg
2425,ContinuousBuster#2332,1736275254636,3,31507,31199,94522,0.0,0,0,0,1,SUCCESS,31507,dM70ARhCQt6FLB9xShypXQ
2426,Raffikis,1736796142788,3,31508,27729,94526,0.6666666666666666,0,2,2,2,SUCCESS,31508,6P1ZWjtnR4CchfBq8oiWeg
2427,SecureTest#6993,1738671635731,3,31509,30395,94529,1.0,0,3,3,1,SUCCESS,31509,XVkNS3nLQQi3r7qHq2U_Ng
2428,10xSpec#8933,1746563773050,3,31529,31195,94587,0.0,0,0,0,3,SUCCESS,31529,Hv9mVfRSRrOcC3lMz2jiqg
2429,ComplexServer#8231,1742718283260,3,31529,31462,94588,0.0,0,0,0,1,SUCCESS,31529,nJl2sWrCQS-m_jXhuVwB2g
2430,RocketResource#5887,1736903996981,3,31530,30935,94590,0.0,0,0,0,3,SUCCESS,31530,Tt5VvAElRgqYHD61VjG9AQ
2431,MemorySwitch#8382,1740678123995,3,31530,22664,94591,3.6666666666666665,0,11,11,2,SUCCESS,31530,3mbNxYnrQVetHmjwMLeIHA
2432,AsynchronousInterface#3529,1739825899952,3,31531,31268,94595,0.0,0,0,0,1,SUCCESS,31531,aOcWWJd7RbimgHA5lKlR6w
2433,UpgradedCallback#6190,1745274453438,3,31553,31200,94661,0.0,0,0,0,1,SUCCESS,31553,AZIjrniFTKO59G5YvOGsoA
2434,JavaAbstraction#8091,1743800029502,3,31553,29469,94660,0.3333333333333333,0,1,1,1,SUCCESS,31553,wK9gfW93Sm-fY9ndEsOMXg
2435,ProvisionalDeadline#6799,1738682833932,3,31555,26121,94666,3.0,0,9,9,3,SUCCESS,31555,mYUHFlZQSuaGecQgvsS5UQ
2436,CriticalDebugger#6675,1740660181177,3,31557,27663,94672,3.6666666666666665,0,11,11,1,SUCCESS,31557,Iwh2qEGUSWuyt-XgTSXv7Q
2437,shaadow,1746999020663,3,31575,31399,94726,0.0,0,0,0,3,SUCCESS,31575,LUrb-vccSl2YwXn-HopC5A
2438,RevlisGT,1746435622701,3,31575,20067,94726,2.0,0,6,6,10,SUCCESS,31575,_HPPWKsISaeWIfwwKmcYzg
2439,SecureLoop#4143,1745150585890,3,31575,31462,94726,0.0,0,0,0,5,SUCCESS,31575,1UurL6i2Si-rFqtxoPS8Kw
2440,GlobalPatch#7935,1736420914687,3,31575,29866,94727,0.3333333333333333,0,1,1,1,SUCCESS,31575,033ZADEwRBCYrcJECEoqsA
2441,TonyHess,1744579766522,3,31576,31198,94728,0.0,0,0,0,1,SUCCESS,31576,nOX91pRtQ-64FwxqvmrDZA
2442,HashableDiff#9174,1748962004020,3,31576,31469,94729,0.0,0,0,0,2,SUCCESS,31576,SA6G9bI5Q7uFrdUlLj192g
2443,Cocodrilos,1742490176561,3,31579,23272,94738,2.6666666666666665,0,8,8,2,SUCCESS,31579,W582RshJSDWU2irwKZykeg
2444,IterableRequirements#3367,1743920861696,3,31596,31467,94788,0.0,0,0,0,1,SUCCESS,31596,jhZIyrI9Sm2leFgzKBz9gA
2445,DigitalMetaclass#7037,1745916285250,3,31597,31458,94791,0.0,0,0,0,4,SUCCESS,31597,769yLzutRim6idGXl1tUYA
2446,MobileToken#1317,1742122534357,3,31619,30797,94859,0.0,0,0,0,1,SUCCESS,31619,G7i9eZQPRNGBbj8Zacal9g
2447,LoopingGrid#4673,1736936719222,3,31620,31591,94860,0.0,0,0,0,2,SUCCESS,31620,gceflZyHQT6cHWMOotkWmQ
2448,RecursiveConsole#5231,1745922150805,3,31621,31336,94863,0.0,0,0,0,2,SUCCESS,31621,QF1WeeoPRdmC6HLPQYLuxg
2449,SequentialDocumentation#7412,1740660083695,3,31641,28010,94923,3.6666666666666665,0,11,11,1,SUCCESS,31641,wb3Qa5DiTCmYLb-JLVZNCQ
2450,ConnectedScope#9092,1746592190325,3,31642,29664,94928,3.3333333333333335,0,10,10,1,SUCCESS,31642,UNmZoJ0PSPWW5jceH6BbcQ
2451,DigitalCallback#2548,1744880946763,3,31664,31000,94993,0.0,0,0,0,1,SUCCESS,31664,5W1Jo3XpS8GYraZwqtjtpw
2452,PrototypeUpdate#9884,1744589431721,3,31664,29733,94994,0.3333333333333333,0,1,1,1,SUCCESS,31664,V5BsghFRRgahJ9WtpAVdtg
2453,guivifra,1739807181078,3,31664,31600,94992,0.0,0,0,0,2,SUCCESS,31664,1-EUnmnXSMuggiXsi9mNkg
2454,AccessibleBooster#6345,1740137736936,3,31688,29860,95065,0.3333333333333333,0,1,1,1,SUCCESS,31688,sSrIOiJqRNCe7rS_zZsnXg
2455,NeuralError#7823,1738049673198,3,31709,29936,95128,0.3333333333333333,0,1,1,3,SUCCESS,31709,QCz3-oVOSNOc6i1_QUipfA
2456,GlobalUpgrade#9085,1745165445943,3,31709,31057,95127,0.0,0,0,0,1,SUCCESS,31709,LEatHUxCTRaQZECwyKma7g
2457,DigitalZone#5085,1736532897112,3,31727,31192,95181,0.0,0,0,0,1,SUCCESS,31727,_VOnikT8RxWLCUzDOeTCXQ
2458,FormulaicPackage#0617,1738030158245,3,31731,25337,95195,3.0,0,9,9,13,SUCCESS,31731,Zt0YblzrTby1HodleJ9c5A
2459,Gando-DeepRacer,1746919594657,3,31731,31664,95195,0.0,0,0,0,1,SUCCESS,31731,mW768mnQSUyH-PEfqFor3A
2460,BigCommand#9967,1747234959859,3,31752,31534,95257,2.0,0,6,6,2,SUCCESS,31752,xar6v9T1RNipzrxwNkxruQ
2461,PassingTag#4265,1747739068122,3,31753,31194,95259,0.0,0,0,0,1,SUCCESS,31753,yvwI8t_DRhW3AoSa3-qFDQ
2462,QuickUpgrade#9304,1745221437738,3,31774,29989,95323,1.3333333333333333,0,4,4,2,SUCCESS,31774,TSQ1UaupQ5ypVIT2N0m-pQ
2463,PassingEngineer#2578,1746181347799,3,31776,27805,95330,0.6666666666666666,0,2,2,3,SUCCESS,31776,Vv5KSEGQSYOuQMHMoROTDA
2464,BrainyComment#9978,1741947202217,3,31798,31791,95396,0.0,0,0,0,1,SUCCESS,31798,FpeBmPxDQ9e1jldTEqK0Zg
2465,SquareCommand#0239,1739304577728,3,31804,30203,95414,0.3333333333333333,0,1,1,1,SUCCESS,31804,n295tmZNSCOmeR_XWWa9bg
2466,PassingNumber#6645,1737626846744,3,31820,31529,95462,0.0,0,0,0,1,SUCCESS,31820,59WrDjENTeaa3Hm4fyIC6Q
2467,AbstractSchema#6376,1736379343004,3,31821,28001,95463,0.6666666666666666,0,2,2,1,SUCCESS,31821,es-_sUJLSwmM6hwZdLsU-w
2468,FungibleVariable#3630,1739624187711,3,31821,29857,95463,0.3333333333333333,0,1,1,1,SUCCESS,31821,Yp-g4MbXRGyC7mNj6bSv-Q
2469,ProvisionalModel#4496,1745913147564,3,31841,31587,95524,0.0,0,0,0,1,SUCCESS,31841,NQd4u3VtRZKrvaaM-keBYA
2470,ProgrammingDocumentation#1173,1740675327694,3,31842,31599,95526,0.0,0,0,0,1,SUCCESS,31842,2geLGzraS92vtBWK4B7L-A
2471,TabletOrder#8182,1745906897519,3,31843,30795,95530,0.0,0,0,0,1,SUCCESS,31843,VNInQFMnSxuSYQwi9_maqQ
2472,LIN-CHUNG-HSUFCU#10,1745911569263,3,31863,30665,95591,0.0,0,0,0,3,SUCCESS,31863,rqXJrSAcSg2V6H9fTxXDdw
2473,SolvableClass#0161,1738362087102,3,31865,31789,95596,0.0,0,0,0,1,SUCCESS,31865,H6l55RzkRx2XAm-6YP9LmA
2474,UpdatedHacker#3058,1749850913011,3,31883,29460,95650,0.3333333333333333,0,1,1,1,SUCCESS,31883,nCk5Cbf5TYW0mf94mOuS8g
2475,HashableEngineer#2617,1749224390524,3,31885,31601,95656,0.0,0,0,0,3,SUCCESS,31885,V0QtWemRRKWuI_MV-PgMqw
2476,AlphaGame#7028,1746956966407,3,31886,30068,95660,0.3333333333333333,0,1,1,2,SUCCESS,31886,Er7R_vUZSzq8rn_OzOBFRA
2477,Zero-dayNumber#0750,1746174036402,3,31887,31664,95663,0.0,0,0,0,1,SUCCESS,31887,Wd42I0VGS1aC8thPaIBC4A
2478,PrimeGlyph#4200,1747892579284,3,31888,30394,95664,0.3333333333333333,0,1,1,1,SUCCESS,31888,TYrW18FbR46jbqW0Rlf3Vg
2479,FungibleUpgrade#9760,1745202383510,3,31890,29998,95670,0.3333333333333333,0,1,1,3,SUCCESS,31890,oghEhOadTvOvvlsUCLcGnw
2480,UnicodeGrid#4251,1745994046232,3,31907,29790,95723,0.3333333333333333,0,1,1,2,SUCCESS,31907,dpZOL-qbRda50gXNCINxZg
2481,MaltML,1748845116521,3,31908,27868,95725,2.6666666666666665,0,8,8,8,SUCCESS,31908,WzKZcYrPRruX8Yb0VonTwQ
2482,CriticalResource#4482,1741917278293,3,31909,31528,95728,0.0,0,0,0,2,SUCCESS,31909,mr1semdVTy2t0NEZcLaLaw
2483,ComplicatedNumber#5229,1744789576381,3,31931,31661,95794,0.0,0,0,0,1,SUCCESS,31931,1BswYgo9RG-Dl7QHm5V-3g
2484,DesktopCommand#7462,1741231199649,3,31932,31852,95798,0.0,0,0,0,1,SUCCESS,31932,wpRYZMxJStaNR6XxS7OofQ
2485,Curly486#9171,1736447590510,3,31934,26206,95804,2.0,0,6,6,4,SUCCESS,31934,tFPZ80quTgWOLqXKtQznFA
2486,ArthurHenriqueSiqueiraPantaleao01-IFPB,1746197189772,3,31951,31723,95854,1.0,0,3,3,3,SUCCESS,31951,bLPdo5s9SBWSgzOhKxsNuw
2487,DigitalDigit#6079,1741142398760,3,31952,31729,95856,0.0,0,0,0,1,SUCCESS,31952,NOduUP6zRFqkszGBxSkLAg
2488,UpgradedSwitch#2012,1744293592029,3,31952,30067,95856,0.3333333333333333,0,1,1,1,SUCCESS,31952,FL8xX3q9SW-ZdtEKPb31CA
2489,ReferenceNetwork#9513,1743293468367,3,31953,31593,95859,0.0,0,0,0,3,SUCCESS,31953,c0STHVm8Q9SyVsvozj-aHA
2490,ForestFlyrTeam6,1741924184691,3,31953,28732,95860,3.6666666666666665,0,11,11,1,SUCCESS,31953,KsHmIoeZQUmeMH3KUuXBwA
2491,NeuralGrid#5349,1741885841672,3,31953,31660,95859,0.0,0,0,0,1,SUCCESS,31953,4s_T13seSTyKjz6HycwzVw
2492,NeuralCallback#0177,1744188995854,3,31954,31392,95864,0.0,0,0,0,1,SUCCESS,31954,UB7uzHaeS1-fbwurRHoOSA
2493,HelpfulClass#8014,1738213100491,3,31974,31268,95923,0.0,0,0,0,1,SUCCESS,31974,i2iwxkyOT0OsR9dOqFdevw
2494,JavaZone#2561,1743253266582,3,31974,30863,95923,0.0,0,0,0,1,SUCCESS,31974,PqYuc3ByRa25wtWSgDhcqA
2495,FunctionalHacker#9699,1737038744958,3,31975,29939,95927,0.3333333333333333,0,1,1,2,SUCCESS,31975,PKJ2uNp9Ro-FrxyDONkiXQ
2496,TechnicalScript#6888,1747772858268,3,31976,31863,95930,0.0,0,0,0,2,SUCCESS,31976,_5CKxY67QxWcRFJZdUs6cg
2497,UnicodeBrackets#4627,1741636814010,3,31976,31795,95928,0.0,0,0,0,1,SUCCESS,31976,JK03b7LpTamzyBW2eBjqZQ
2498,BackloggedLoop#0386,1736397704351,3,31997,20733,95991,3.0,0,9,9,2,SUCCESS,31997,B9tpNn6hQjG2IXrG8XKcLw
2499,EUI-G12#2,1738308583650,3,31997,24332,95991,2.3333333333333335,0,7,7,3,SUCCESS,31997,iurgXmYzQP-JOGEAofg3IA
2500,IntelligentCoder#1520,1743896774881,3,32040,31930,96121,0.0,0,0,0,3,SUCCESS,32040,wTr-Ms6oSg64O6U_2Zi_4g
2501,TechnicalTheory#2133,1749665656174,3,32042,31732,96128,0.0,0,0,0,1,SUCCESS,32042,X5nK3U8YTjOchhbWnUfIsQ
2502,QualifiedArray#0955,1745285805193,3,32042,30998,96127,0.0,0,0,0,4,SUCCESS,32042,WpgE7kXgTWWeHot-M91aNA
2503,114514#8,1745808018328,3,32043,31470,96129,0.0,0,0,0,3,SUCCESS,32043,Wa_DSOXiQN-6k6DEiJvHjw
2504,SecureVariable#8314,1743068506112,3,32044,25529,96132,1.3333333333333333,0,4,4,4,SUCCESS,32044,7MM2vPl1Tmip6Dywo-jXLQ
2505,PythonToken#8861,1741287763686,3,32062,28399,96187,0.6666666666666666,0,2,2,1,SUCCESS,32062,MltZNslZThC6_-tzdArI_w
2506,Ted-cloudGODP,1744822428943,3,32064,31791,96192,0.0,0,0,0,1,SUCCESS,32064,OvLDqtYhT0ah7tAZdj1eTQ
2507,QualifiedPoint#4548,1746617910384,3,32065,31798,96195,0.0,0,0,0,1,SUCCESS,32065,1V49EolKT1yp0P3xBeMLhQ
2508,RecursiveHacker#4007,1747699623612,3,32067,31937,96202,0.0,0,0,0,1,SUCCESS,32067,AnlJVwSDRDClu9NBd1YOPw
2509,BackloggedCircuit#6340,1736982001298,3,32129,31061,96389,0.0,0,0,0,1,SUCCESS,32129,S6B0zgZtR_SPbg7NiGWrJg
2510,Guillermo-Bernal,1736976832003,3,32130,19669,96392,3.3333333333333335,0,10,10,1,SUCCESS,32130,shhOqKSHSwCsoahKJJea8Q
2511,Rex#8015,1736978754310,3,32131,21999,96394,3.6666666666666665,0,11,11,5,SUCCESS,32131,rvcCsF9lR9y4XDfghA4wtw
2512,CleanTech#6549,1744430136975,3,32133,29991,96400,0.3333333333333333,0,1,1,1,SUCCESS,32133,caXvnvBySduD4qJQJdA2Lw
2513,Kieth,1748942086654,3,32134,26461,96402,2.0,0,6,6,2,SUCCESS,32134,d8PMULxsSH2vcJm4LG1hyA
2514,Zero-daySystem#8506,1741301923660,3,32149,31271,96449,0.0,0,0,0,2,SUCCESS,32149,1sAEEjKOT4CbvM5tkQTuog
2515,QuickPatch#6228,1749458189590,3,32153,30265,96459,0.3333333333333333,0,1,1,1,SUCCESS,32153,XhWzBq_kTdCg9TMYQvOS9A
2516,CreativeCircuit#2048,1745805249381,3,32176,31466,96530,0.0,0,0,0,1,SUCCESS,32176,ebS1CGz5TBSyuO1ZYp_I5g
2517,TestablePointer#9475,1743478983418,3,32176,31800,96528,0.0,0,0,0,1,SUCCESS,32176,T1JolPlZRDWHdSodJaJzwQ
2518,InfiniteEnvironment#7109,1746015213733,3,32196,28600,96589,0.6666666666666666,0,2,2,1,SUCCESS,32196,8bzsPu0iTUquqsRbUowl2Q
2519,HashableSystem#0298,1747946867674,3,32197,31993,96591,0.0,0,0,0,4,SUCCESS,32197,PDN5sGsIRcWud9avl66TQg
2520,ReferenceLine#9601,1745870695264,3,32197,28257,96592,0.6666666666666666,0,2,2,3,SUCCESS,32197,QWAlKXcDQaa12rrYrx2mTQ
2521,FocusedCallback#4017,1743560168928,3,32198,26866,96594,2.0,0,6,6,1,SUCCESS,32198,RH8RLN5vTvaaofAJg50YtA
2522,AWS-GopiDesam,1739390669326,3,32199,22804,96597,3.6666666666666665,0,11,11,1,SUCCESS,32199,X9R3rHtUQrCycry34l4_QQ
2523,MachineArgument#1028,1748155387386,3,32219,31998,96659,0.0,0,0,0,2,SUCCESS,32219,TVLgIaEpS3yOoRXwvnkKxw
2524,AsynchronousDeadline#1655,1742966323644,3,32243,31401,96731,0.0,0,0,0,1,SUCCESS,32243,m2UbeolxSEOIRRFdfZi9nw
2525,ashutoshmishra911,1749058277863,3,32245,32133,96737,0.0,0,0,0,2,SUCCESS,32245,CGO1CLdgSoubgwqEU9Mv6g
2526,MechanicalError#2050,1738754000412,3,32252,31909,96757,0.0,0,0,0,3,SUCCESS,32252,BlX2wTk3RL-wG3SwfH2T9A
2527,BooleanSlice#5239,1742826421511,3,32261,30261,96785,1.3333333333333333,0,4,4,1,SUCCESS,32261,s-tp5dozTq-GwTqIqQDBHQ
2528,ASCIIFormula#1055,1744607611627,3,32261,31861,96785,0.0,0,0,0,1,SUCCESS,32261,9u7SUxkqReWhcs1oZmf0bg
2529,VirtualGlyph#7738,1745996045126,3,32262,29003,96786,0.6666666666666666,0,2,2,1,SUCCESS,32262,J0hkDwb2R5mJb_OUinSlfg
2530,bb0227113-1,1750068029924,3,32265,29601,96795,0.3333333333333333,0,1,1,1,SUCCESS,32265,CwZ0WhJvRzWmMFxK5nYbmA
2531,IterativeNode#9893,1738181439523,3,32286,31858,96860,0.0,0,0,0,1,SUCCESS,32286,UTYVkGtlRNu2FfL_LG9H5A
2532,Wilson-Group7#3847,1746363435663,3,32286,28334,96858,3.6666666666666665,0,11,11,2,SUCCESS,32286,INbmguk8T-KjSwfPJbdE9Q
2533,CleanLog#6978,1748243096680,3,32286,31803,96860,0.0,0,0,0,2,SUCCESS,32286,EUuErs_dSh6ap-8IsHO2Mg
2534,ThisZone#3190,1741015746778,3,32287,30326,96861,0.3333333333333333,0,1,1,1,SUCCESS,32287,JbzbME3FTjaGi2wVfMgp5Q
2535,AngeloPlayer,1750159755638,3,32288,32135,96865,0.0,0,0,0,1,SUCCESS,32288,6Hpd6nBqSK-caSol-Nk60A
2536,juanakin,1742774989774,3,32307,28664,96923,3.6666666666666665,0,11,11,2,SUCCESS,32307,RekgAm6_T1mxVGfXr3rjgA
2537,FunctionalSchematic#5730,1741624883111,3,32307,31938,96922,0.0,0,0,0,1,SUCCESS,32307,zlGGnN4FSOe8tkaiveJ0zg
2538,AnonymousUser#5f9346,1746667036349,3,32307,31934,96923,0.0,0,0,0,1,SUCCESS,32307,P8f7ww0gTaeHGN0HQV-TRg
2539,PythonModel#3963,1738421163649,3,32308,28068,96926,0.6666666666666666,0,2,2,1,SUCCESS,32308,KoGEcWGcQfWTJM9vmL761A
2540,DigitalPackage#3408,1746723471357,3,32308,26395,96925,4.0,0,12,12,2,SUCCESS,32308,r8SosagQS0aT6_gDlCNueQ
2541,AndoniGeriano,1736440343045,3,32308,26522,96924,3.0,0,9,9,1,SUCCESS,32308,pp__lGeIT5SGzYYRHLrnpA
2542,AbhilashJaiswal,1746812484622,3,32322,29966,96968,2.3333333333333335,0,7,7,12,SUCCESS,32322,MsRRsitOS3Gn0Xo46rghKg
2543,Memory486#7107,1741883087237,3,32330,30599,96990,0.3333333333333333,0,1,1,2,SUCCESS,32330,kxBSabjmRHW3Hd3dpSf_6A
2544,BlockchainLoop#6612,1749899468308,3,32330,32260,96991,0.0,0,0,0,1,SUCCESS,32330,Pr4Apm_zTjex0ASXTgNXIA
2545,CodeDelta#1163,1740573499640,3,32331,30002,96993,3.3333333333333335,0,10,10,1,SUCCESS,32331,4zku3R13Tjm8KX2IxNwFNg
