Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3032,Formula1AIHCC-2425,1741289481726,3,40486,34723,121459,2.0,0,6,6,1,SUCCESS,40486,hGyZiOW2QXSpcp9dC3yx4Q
3033,JacekBiedrzycki,1747954285208,3,40552,37058,121656,4.666666666666667,0,14,14,4,SUCCESS,40552,zODdabSnTpasehdG9ZQHMw
3034,EsteemedSemicolon#8161,1748969598029,3,40554,38666,121663,1.3333333333333333,0,4,4,1,SUCCESS,40554,i1FLhwaiR-CNKL2lZmLDHg
3035,AsynchronousResource#4536,1749310063862,3,40572,37797,121716,3.3333333333333335,0,10,10,2,SUCCESS,40572,z1ohTSeNSK6vacUYaQrJ0A
3036,HelpfulTech#9532,1749203004104,3,40573,36928,121720,2.6666666666666665,0,8,8,1,SUCCESS,40573,tbgmWgUeQbOqwfgvsCs3_w
3037,NeuralDigit#2121,1741644746821,3,40596,31466,121788,4.666666666666667,0,14,14,5,SUCCESS,40596,2n5GOzB6ReuvtTcLApJdjQ
3038,BooleanState#4268,1743525692308,3,40597,36598,121793,1.0,0,3,3,1,SUCCESS,40597,c2oF_491SE6DTazTxd0IFA
3039,DanielLeonZawodowiec,1747409425033,3,40600,23601,121800,5.0,0,15,15,1,SUCCESS,40600,1T1WfjaZRxGVIIf--IEJYw
3040,ProgrammingFormula#5170,1744788253937,3,40663,24328,121991,3.0,0,9,9,1,SUCCESS,40663,t-PpoYw7SQyJFpphtbfopQ
3041,TechnicalExpression#7840,1746849747371,3,40686,38662,122060,2.3333333333333335,0,7,7,4,SUCCESS,40686,kvHm2GjQSGurY7k-g-TMlA
3042,ThisLambda#5841,1740659073465,3,40687,38733,122062,5.333333333333333,0,16,16,2,SUCCESS,40687,zdzcUnWoTHaSiIOSeu6B9g
3043,CodeNumber#2041,1741340654226,3,40730,37332,122192,1.6666666666666667,0,5,5,4,SUCCESS,40730,IzP5T8dDRnW_88I2dPGzLA
3044,Bizarro-NikitaPilnenskiy,1747926316899,3,40731,36262,122193,5.0,0,15,15,1,SUCCESS,40731,uRtz6fJ5RV6K3gp_83NyYw
3045,AbstractModel#3254,1736858081396,3,40731,37060,122193,4.666666666666667,0,14,14,1,SUCCESS,40731,i8gIiyjkT86BCT20hHWCSg
3046,MSEDU-S10,1743744150373,3,40756,35532,122269,2.0,0,6,6,3,SUCCESS,40756,0EzNuH94QBmwlhatlXOByg
3047,BB0252001,1750055098811,3,40758,38596,122275,5.333333333333333,0,16,16,2,SUCCESS,40758,Be1KhiYKRZGOxWxW4ZdE9Q
3048,lep,1748660690410,3,40779,40469,122339,2.0,0,6,6,1,SUCCESS,40779,O9dljREARj--ccyXLN5Xsg
3049,yren-chewy-2025,1738533692410,3,40802,35543,122407,2.0,0,6,6,1,SUCCESS,40802,KX2PGRzBSQaX9BSzGQbcUw
3050,RocketClass#8780,1750095336850,3,40818,40660,122454,1.0,0,3,3,1,SUCCESS,40818,hQlI5NRaS6iBzzLCLBTfgw
3051,IterableFormula#9006,1746789057535,3,40818,38929,122456,3.3333333333333335,0,10,10,7,SUCCESS,40818,O_EzqvKuRvag3i_ldUdFng
3052,MechanicalTheory#8482,1741574233350,3,40820,31671,122461,1.6666666666666667,0,5,5,1,SUCCESS,40820,6VmUqDzzSN6pVUQqjeyqjw
3053,ContinuousInterface#4678,1736246097614,3,40820,40736,122461,2.0,0,6,6,1,SUCCESS,40820,aiv7ijp2QkyxqwEtNpBcyg
3054,EsteemedArchitect#5102,1743541407985,3,40844,34737,122534,2.0,0,6,6,1,SUCCESS,40844,QJlzJPL0QZGPrS_bmyifWg
3055,AlphaTheory#3150,1741883300564,3,40866,40734,122600,2.0,0,6,6,1,SUCCESS,40866,eSToUVSSSv2sJA5HybLzsQ
3056,LucasGuilhermeUFCG,1746206148413,3,40952,29339,122856,5.0,0,15,15,7,SUCCESS,40952,q16B693ISzuhCTOOk8VVVw
3057,ProgrammingArray#5811,1750058387910,3,40953,36731,122861,5.666666666666667,0,17,17,7,SUCCESS,40953,7kYT3ECCT0W4yJgp411d8w
3058,UpdatedShell#5663,1746482909361,3,40974,38797,122923,5.333333333333333,0,16,16,2,SUCCESS,40974,q1zKi0NESh24lgZSi9NKkg
3059,AbstractCoder#4684,1740659805924,3,40974,33796,122923,5.333333333333333,0,16,16,1,SUCCESS,40974,G329y00ASd-U14YTkPEgEA
3060,BrainyNode#0223,1739688475222,3,40975,32931,122925,1.3333333333333333,0,4,4,1,SUCCESS,40975,rPJFLywDR1mkYjBY8uhfig
3061,Marcin-Pawlak,1746772960194,3,41042,35392,123127,5.0,0,15,15,2,SUCCESS,41042,f3dkcTFSRPKpMNbDRAyqPQ
3062,PrimeBottleneck#7739,1746577153954,3,41088,29729,123266,3.0,0,9,9,1,SUCCESS,41088,ThZgW6UyT1ePjm3GKNlItA
3063,NullSchema#0287,1746853738901,3,41130,34268,123390,4.333333333333333,0,13,13,3,SUCCESS,41130,dQPX8btWR8-YXs7jymQtyg
3064,FuturisticMachine#4261,1746838872426,3,41153,32662,123461,5.333333333333333,0,15,16,1,SUCCESS,41153,fKFExQq1TgiSfU3jTxe2fw
3065,ntsh#11009,1736394297297,3,41198,33061,123596,2.3333333333333335,0,7,7,1,SUCCESS,41198,yr0BID6GSp6lcYzCjSbhjQ
3066,UpgradedCircuit#8302,1739427022320,3,41219,37061,123659,5.666666666666667,0,17,17,2,SUCCESS,41219,xUxKXDFxTz-IF-I4MbZbew
3067,NullVariable#3156,1736246853195,3,41219,40997,123659,2.0,0,6,6,1,SUCCESS,41219,vzeIzTQ1RoalOacX1vhEGQ
3068,Kallyl89,1746408277449,3,41260,35267,123781,2.0,0,6,6,3,SUCCESS,41260,jNvBuqwGRrOpDpN3iQY_iQ
3069,ReferenceDebugger#5739,1736961633785,3,41263,40938,123791,2.0,0,6,6,1,SUCCESS,41263,Ee9ZYQlCQZOg_gbmGPu7Kg
3070,EpamGachiMuchi-Alena,1747814961082,3,41290,39132,123870,5.333333333333333,0,16,16,2,SUCCESS,41290,MYcyMbXOTtGtOAAc_KwRKA
3071,ReferenceDataset#2775,1747715738384,3,41396,38789,124188,4.666666666666667,0,14,14,1,SUCCESS,41396,7oPOdPAETt-surAluvLlew
3072,ITI-G14,1738353052757,3,41419,39333,124259,5.333333333333333,0,16,16,1,SUCCESS,41419,a78x-XCCThCmfdMU02W2Fg
3073,MJ#7724,1739103946069,3,41442,36055,124326,5.0,0,15,15,41,SUCCESS,41442,0YJhy6MFTAOQdVz1sO6gRA
3074,CodeHacker#6432,1743783354310,3,41442,34868,124327,1.0,0,3,3,2,SUCCESS,41442,mLb7eTEnS3CgErYnD6hFGw
3075,NTI-G1-member2,1738615525429,3,41464,37599,124392,5.666666666666667,0,17,17,2,SUCCESS,41464,le5d6rslQqqoWQGB8ma4UA
3076,SecureLine#6332,1746899562216,3,41511,22604,124533,5.333333333333333,0,16,16,4,SUCCESS,41511,bnw7NCZaRp-Fj3Dgp-g_Dw
3077,PetantangPetenteng,1738728755841,3,41530,32132,124592,2.6666666666666665,0,8,8,1,SUCCESS,41530,9zGi6CHTTfWtIM3W1tcLAA
3078,ImportantEngineer#9459,1746134110187,3,41686,41463,125060,2.0,0,6,6,1,SUCCESS,41686,g4FeNGVmRCysDbpXmEaz2Q
3079,QualityUpdate#5627,1737131241579,3,41818,37722,125455,1.6666666666666667,0,5,5,2,SUCCESS,41818,I8FEBdxfRuaMBqtLFB9Jqw
3080,TIF-Speed-Surge,1747059679329,3,41866,32271,125600,5.666666666666667,0,17,17,7,SUCCESS,41866,IpXzPXjOQiGGeTcxXr3DcQ
3081,Shruti#1234,1743708071483,3,41884,36075,125653,2.0,0,6,6,2,SUCCESS,41884,VqhTxrmBSuqQ3DPogyOYrg
3082,Sal-Paradise,1739909074992,3,41884,32133,125654,5.666666666666667,0,17,17,1,SUCCESS,41884,2Z00KSS0TvSkjDc22t3OeA
3083,FuturisticError#8349,1749117612140,3,41885,37728,125655,3.0,0,9,9,1,SUCCESS,41885,lsSudL6cR_2QOb-W6k0O-w
3084,TechnicalTable#5431,1739303828609,3,41908,39598,125725,2.3333333333333335,0,7,7,1,SUCCESS,41908,ue0e7FYSSU2_I43PRUfdkQ
3085,bplate#9583,1743702715644,3,41911,39871,125733,2.3333333333333335,0,7,7,1,SUCCESS,41911,YdnWcdgYQNWE4V29zBt-Qw
3086,mamanyo-BIP,1736932458580,3,42044,35464,126134,4.333333333333333,0,13,13,1,SUCCESS,42044,Uw7Ecs_RT8qV5yWn1M58yA
3087,PythonTable#8897,1747251829090,3,42063,40002,126190,4.333333333333333,0,13,13,1,SUCCESS,42063,RmTAfPNPQjWZHAOLsWPbUA
3088,mohamed-benchohra-atos,1747730951508,3,42083,33719,126249,4.666666666666667,0,14,14,1,SUCCESS,42083,04TlShj6Ruafs-HLIJhmeg
3089,PrasadPatil001,1749029595449,3,42086,32597,126259,4.666666666666667,0,14,14,2,SUCCESS,42086,SYKxz_hYRDGMS550xKsMlQ
3090,FocusedSpec#2036,1741772806028,3,42151,40407,126455,2.3333333333333335,0,7,7,1,SUCCESS,42151,VXLtfj_PToa8P3hP9Zqe6A
3091,LeetValue#3545,1746555219095,3,42175,34397,126526,5.333333333333333,0,16,16,2,SUCCESS,42175,fmOPc9ilSrS1KUVY-9Ztag
3092,AccessibleFunction#3700,1742932629696,3,42264,41724,126792,2.0,0,6,6,1,SUCCESS,42264,rldO2_s3SoaSNK2eAOxwFg
3093,TabletState#7226,1747227950986,3,42292,27605,126877,5.666666666666667,0,17,17,5,SUCCESS,42292,FAQNSKTpQWqOPv_1lz14hQ
3094,bb0252013,1750056613045,3,42305,29208,126915,5.333333333333333,0,16,16,1,SUCCESS,42305,eo3TAjnOQI6e_8CQOstiDg
3095,AutomatedInterface#0795,1747902654289,3,42418,38991,127255,0.6666666666666666,0,2,2,2,SUCCESS,42418,P6UDYhCuQrKrVWAqoor80g
3096,EsteemedLine#0836,1745545731678,3,42448,35134,127346,2.3333333333333335,0,7,7,1,SUCCESS,42448,Dg-CpLrdSGyHxvr6dpHZig
3097,SecureLambda#0550,1743783296752,3,42487,34866,127461,1.3333333333333333,0,4,4,1,SUCCESS,42487,iMbVIHKiSu6YZy_v3Ym_Jw
3098,TIF-JC-Racers,1747357270094,3,42507,32657,127523,6.0,0,18,18,4,SUCCESS,42507,PlB6UYgYSK-JUbiKTqUF8Q
3099,RecursiveWorkaround#7572,1737242298843,3,42509,33191,127527,1.6666666666666667,0,5,5,1,SUCCESS,42509,DyJIM_9bTROnGG2e8CKbGQ
3100,AWS-Geeth,1739389746606,3,42530,37259,127591,5.0,0,15,15,2,SUCCESS,42530,GSIXowTRTxG1ZRT78c3j3A
3101,RevansiddhaWagdole,1748346867243,3,42530,38801,127591,1.6666666666666667,0,5,5,5,SUCCESS,42530,6vcYalPoSQafouZ5tL3uiw
3102,CreativeServer#6570,1742831553326,3,42530,31468,127592,5.0,0,15,15,3,SUCCESS,42530,NR2OQ60AQR-aBOsDt1QVPg
3103,TIF-Circuit-Chargers,1744711541970,3,42554,36402,127664,5.0,0,15,15,1,SUCCESS,42554,lu9IPjxGSSmnbtbQ6ic8Hw
3104,MachineVariable#4825,1745122910340,3,42576,42393,127728,2.0,0,6,6,1,SUCCESS,42576,CZnPdf4YSNmSXzgvCA8NUg
3105,HigherCallback#5351,1746715515869,3,42621,35199,127864,2.3333333333333335,0,7,7,1,SUCCESS,42621,gU6xz1sSTcubvq3K905ZAg
3106,QuickCharacter#4800,1740660094233,3,42652,37060,127956,6.0,0,18,18,1,SUCCESS,42652,pXTnrv7XQnuqx3seZWYdzg
3107,BackloggedLambda#8553,1740677210862,3,42664,38201,127993,5.666666666666667,0,16,17,1,SUCCESS,42664,MY7IBSoMTcG_gl0dBSwGbA
3108,Reshiram,1748696473338,3,42708,37732,128124,3.0,0,9,9,1,SUCCESS,42708,0FEJ5ILHSECsAPxx1l6fHg
3109,UnicodeUpdate#4070,1740163592962,3,42777,33128,128333,2.6666666666666665,0,8,8,1,SUCCESS,42777,DideKkWdTFmhLUGCrdcvkg
3110,ntsh#10615,1736394340523,3,42796,35195,128390,3.3333333333333335,0,10,10,1,SUCCESS,42796,TeF1GyRJTpm6VZyjgTHk1A
3111,FormulaicLanguage#1530,1747228338651,3,42863,36471,128590,6.0,0,18,18,3,SUCCESS,42863,LxfH9FPASyeFJVkUhL_MQg
3112,IthaloTeodosio-UNIFACISA,1746228310781,3,42886,40802,128659,5.333333333333333,0,16,16,1,SUCCESS,42886,V2eUm1mtRJafU-Q5iWLQLg
3113,CyberneticNamespace#5711,1744969401477,3,42908,37725,128724,3.0,0,9,9,1,SUCCESS,42908,XoXrFlncR0KIx8HSTrxsag
3114,PEDROAUGUSTO-FPB,1746497025436,3,42930,31535,128791,5.0,0,15,15,6,SUCCESS,42930,He0c7rnyRPqOh3MonqvaJg
3115,InteractiveDeadline#9871,1743658027766,3,42952,33535,128858,1.6666666666666667,0,5,5,1,SUCCESS,42952,d96xOnk_SNG7G8WGNaubFw
3116,LuizHenriqueAbrantesFontesUFCG,1746200158809,3,42998,39066,128994,2.6666666666666665,0,8,8,3,SUCCESS,42998,Mcrps-IAQjqtuOgj97l8dg
3117,BigUpdate#1582,1744461868776,3,43003,35934,129011,1.6666666666666667,0,5,5,1,SUCCESS,43003,mwmneJa-QB-2u_hSoVMa4w
3118,HelpfulUpgrade#6332,1741115379561,3,43020,31394,129060,5.0,0,15,15,2,SUCCESS,43020,8A9uylXQSDmIXULbPFDfBQ
3119,Aitana,1740665923680,3,43040,41123,129122,2.3333333333333335,0,7,7,3,SUCCESS,43040,8qWrbdQXTKS4gzyEVUDhng
3120,YnnayronJuan-IFPB,1745509659584,3,43042,36801,129127,5.0,0,15,15,2,SUCCESS,43042,B8xZVHFySl6YWsWRmjadzw
3121,Venky-Speedy,1749285210886,3,43063,41189,129191,4.333333333333333,0,13,13,1,SUCCESS,43063,M7kpKUQVQtWM8ThWxPDhlg
3122,WebCoder#2685,1741340682026,3,43092,39266,129276,2.6666666666666665,0,8,8,23,SUCCESS,43092,WGrMn17FTsmhjYye3mMTIg
3123,CrypticFunction#0634,1741177737801,3,43133,41137,129400,2.3333333333333335,0,7,7,2,SUCCESS,43133,1IhMSN_-RoajSmE-uGGWQQ
3124,PathingArchitect#2745,1744187013774,3,43223,40793,129671,0.3333333333333333,0,1,1,5,SUCCESS,43223,ahr7_JaeQiKo77DVi4ESHg
3125,TIF-Magnites,1747771660606,3,43241,32193,129725,6.0,0,18,18,2,SUCCESS,43241,agIkde1WQJy_lP-RwwHieQ
3126,AsynchronousScope#2907,1746002708490,3,43242,36935,129726,4.0,0,10,12,10,SUCCESS,43242,wDW2lTlMSkaPCtOvB3-vEA
3127,MarathonRunner,1744312833695,3,43264,40729,129792,1.6666666666666667,0,5,5,1,SUCCESS,43264,gclWiVffS_2CoHbs4CKzLQ
3128,SameeraEllanki,1744601310225,3,43265,38393,129795,2.0,0,6,6,7,SUCCESS,43265,teCO4PhXSomk_K3Ya0v_Zg
3129,FocusedLanguage#2404,1747840065613,3,43284,41125,129854,1.3333333333333333,0,4,4,1,SUCCESS,43284,vD1lgIRmR3SlzkVpaoGpVw
3130,It-s-a-me-StefanoD,1747517902757,3,43329,35534,129987,5.333333333333333,0,16,16,5,SUCCESS,43329,8OykMpaqRViyN1nwoDZRSQ
3131,BrainyContext#0492,1745850882309,3,43351,32333,130055,2.0,0,6,6,1,SUCCESS,43351,4tlqXVy1T42OH3C5GxI_HA
3132,AtomicBreaker#3127,1748337900207,3,43379,39471,130137,2.6666666666666665,0,8,8,1,SUCCESS,43379,BHf91qM8QresF3NbwdWrsQ
3133,ThisMetaclass#9362,1743788967530,3,43464,41335,130393,2.3333333333333335,0,7,7,1,SUCCESS,43464,jzTBS6zPTqWl25DEASwRYg
3134,DesktopFix#9109,1746473377306,3,43550,39734,130652,4.666666666666667,0,14,14,1,SUCCESS,43550,fHbR5X79QfiV3LO8STqWOA
3135,AlphaFix#0790,1747853567862,3,43554,40189,130662,2.0,0,6,6,1,SUCCESS,43554,JO-hyZx9TI2kxF4dZ_MRZQ
3136,MikolajPiech,1747573220032,3,43574,40934,130724,1.3333333333333333,0,4,4,1,SUCCESS,43574,rvuLZdoRQhWeBStuEwUkbg
3137,TheEvenMoreHandsomeSeagull,1740765926844,3,43575,40003,130727,5.666666666666667,0,17,17,4,SUCCESS,43575,vyDaeK6gQBKpU6w-5d_LMQ
3138,Verstappen#9039,1747015735554,3,43590,37435,130772,4.333333333333333,0,13,13,8,SUCCESS,43590,lhWMdRQOT2O287iSX0t0JA
3139,ThisConsole#1211,1745220194330,3,43796,32929,131390,6.0,0,18,18,1,SUCCESS,43796,7tiCjU9PReWQ_24fhUAEGQ
3140,10xArray#3575,1736382536458,3,43820,30933,131461,2.3333333333333335,0,7,7,1,SUCCESS,43820,JyFUu0htQaO0QnkQxPyVww
3141,AgileSlice#8963,1744836280843,3,43827,34868,131483,5.666666666666667,0,17,17,3,SUCCESS,43827,sMVB0B9wRf-5umMmeZv6Fg
3142,NullLanguage#7027,1739707314476,3,43842,40520,131526,2.6666666666666665,0,8,8,3,SUCCESS,43842,nrc8urO0RdyPekI9ozj8EQ
3143,BlockchainLog#9056,1736711266055,3,43842,41868,131527,2.3333333333333335,0,7,7,1,SUCCESS,43842,2VXYUf2aQ16IWd5UOnrQBg
3144,ky2504-20,1745890640034,3,43865,29739,131596,2.6666666666666665,0,8,8,1,SUCCESS,43865,E3t4IbOTRceZso8DY4MBMA
3145,Croissant#1234,1737576304109,3,43929,41798,131787,5.333333333333333,0,16,16,1,SUCCESS,43929,B1XEBvQ9Tk6IzN10ijvidQ
3146,MobileArray#3533,1736612759056,3,43931,40328,131793,2.6666666666666665,0,8,8,1,SUCCESS,43931,Ead_F1cET22tTrFY0Br6Dw
3147,PrzemyslawMisztal,1746793439054,3,43976,39662,131929,5.666666666666667,0,17,17,5,SUCCESS,43976,VClH8tKaQf2tbTq_-Crp6g
3148,AlyssonHyagoPereiradeOliveiraUFCG,1746128495223,3,43977,41866,131931,2.3333333333333335,0,7,7,2,SUCCESS,43977,zKFKBr2kQom0tm7dnC4NJg
3149,ConnectedLog#8319,1743762906253,3,43996,40594,131990,5.666666666666667,0,16,17,1,SUCCESS,43996,bDYbPObdRu2FzxOO2PtqPQ
3150,CodeTech#2755,1742746375610,3,43996,39197,131990,3.0,0,9,9,2,SUCCESS,43996,5TL9XWnJTJyLCj-Sn0Svng
3151,TIF-Happy-Feet,1746601606200,3,44021,36668,132064,5.333333333333333,0,16,16,5,SUCCESS,44021,ncejMy4LSwmO7np5LfiZnA
3152,InteractiveError#3528,1749235796259,3,44042,40794,132127,5.666666666666667,0,17,17,1,SUCCESS,44042,5aW6t9PQT1yNhMoMAxhT-w
3153,InteractiveAnalyst#8073,1746622115171,3,44063,33930,132191,5.0,0,15,15,3,SUCCESS,44063,AFfeVTFhTqaZsX1FoqUn1A
3154,GuilhermeFornari-UnB,1746475369589,3,44066,41736,132199,2.3333333333333335,0,7,7,1,SUCCESS,44066,JSfq9eYgS1OZiVzx8tB0oA
3155,JavaResource#7762,1736389132885,3,44109,43800,132328,6.0,0,18,18,1,SUCCESS,44109,L2mEIE-5TvKpsCZKxA0njg
3156,PathingScript#4875,1750056989342,3,44109,38461,132327,6.0,0,18,18,2,SUCCESS,44109,-E-TfnQnRfa-HqHTkm3iaA
3157,HashableBreaker#4924,1740145699251,3,44132,39395,132398,5.0,0,15,15,6,SUCCESS,44132,7bJDG1quSWityi3rNT_FVQ
3158,ProcessingWorkaround#4700,1748113564751,3,44153,42935,132461,2.0,0,6,6,7,SUCCESS,44153,lFyeW82kT0Kn2Dp8ZMXDMA
3159,MarioGomez,1743608345230,3,44224,35133,132674,5.666666666666667,0,17,17,1,SUCCESS,44224,KpazErpgRXywCwN5GfJuRg
3160,HaydenDaly,1741204018849,3,44241,34927,132724,2.6666666666666665,0,8,8,1,SUCCESS,44241,zw0SJJu7QN23LwjCQE78rw
3161,Pau#1724,1743589679980,3,44308,36069,132926,5.333333333333333,0,16,16,4,SUCCESS,44308,UsMC6_EHTCOEpAUc5kFz9A
3162,HigherAnalyst#9245,1744002818810,3,44443,37203,133329,2.3333333333333335,0,7,7,5,SUCCESS,44443,fUSx7foSTL-HI6jZSdbCug
3163,bb0225256,1750062019663,3,44575,35592,133727,5.666666666666667,0,17,17,1,SUCCESS,44575,-LLXMwalT_WKjPyBw4EkCg
3164,IterativeZone#4876,1739304570693,3,44598,37465,133794,5.333333333333333,0,16,16,1,SUCCESS,44598,99eC82kzQdmaZ4IZ9Wj4Ug
3165,KandarpInCanada,1746980719449,3,44617,31525,133853,4.333333333333333,0,13,13,15,SUCCESS,44617,-jT5-_UMQHya5eoQMwfmzg
3166,LoopingSystem#6855,1736418962891,3,44641,44529,133923,6.0,0,18,18,1,SUCCESS,44641,gu2iCPuVQTCinoWHZU3g6A
3167,centurygames-2024-6-666,1746760357670,3,44642,39656,133926,6.0,0,18,18,2,SUCCESS,44642,lxrl4WBqS0ywBvcy4gETnw
3168,DesktopLog#0550,1748029314165,3,44688,42862,134065,2.3333333333333335,0,7,7,3,SUCCESS,44688,4W25sz3xQ6u63Y2u3DI5Kw
3169,RecursiveConsoleJerry#0903,1743704214829,3,44738,41213,134215,2.6666666666666665,0,8,8,1,SUCCESS,44738,CTY80YWrRSqilZP6O4oe-g
3170,StructuredCharacter#0263,1742550496270,3,44753,35998,134261,4.666666666666667,0,14,14,11,SUCCESS,44753,JjSmImC4TlSfXukHzArk_w
3171,434560488412-SG23-melvincwng,1736782205848,3,44840,28925,134520,6.0,0,18,18,1,SUCCESS,44840,TLY5pNpVRCSAD9h9TRM_ZQ
3172,Sid#,1747016810199,3,44868,39872,134606,4.0,0,12,12,4,SUCCESS,44868,erYO2xxYQWGR8NfD2LSOig
3173,CyberneticBottleneck#1352,1739304078727,3,44868,41070,134604,2.6666666666666665,0,8,8,1,SUCCESS,44868,1JIJfm-LQMGaRBhwFS2Z2Q
3174,BB0240128,1750055116930,3,44909,37468,134728,5.333333333333333,0,16,16,1,SUCCESS,44909,e8ycbVGtQ2anVveaNmR6-Q
3175,TDS,1737657847866,3,44953,36401,134861,5.333333333333333,0,16,16,2,SUCCESS,44953,0yucHm4oQP2AlvYQcHg3-w
3176,PiotrPszenny,1746548550261,3,45041,37598,135125,4.333333333333333,0,13,13,5,SUCCESS,45041,OMV0s3-aTO2QAoN_7QoItw
3177,ITI-Try,1738606080737,3,45041,37334,135125,6.333333333333333,0,19,19,3,SUCCESS,45041,SUgHs6o1QMGmgsx0YIurLg
3178,BA0250001,1750055099684,3,45092,37409,135278,4.333333333333333,0,13,13,1,SUCCESS,45092,RyXrBXe_Rc6Mo7uxm7XhRA
3179,DXPF#demo,1737561329929,3,45131,29662,135395,5.666666666666667,0,17,17,2,SUCCESS,45131,QfrZ05t4TAq3i5ugzYirOg
3180,FungibleCircuit#0953,1747092433752,3,45133,41070,135400,2.6666666666666665,0,8,8,1,SUCCESS,45133,E-NKPv-vSrSs5wHnwE3OhQ
3181,PrototypeDigit#9193,1742676801552,3,45154,38336,135463,4.333333333333333,0,13,13,1,SUCCESS,45154,sh9VYIrnSDWBRejKc83q4A
3182,BB0250033,1750061995767,3,45175,30804,135527,5.666666666666667,0,17,17,1,SUCCESS,45175,A_Xf6ddCQyezvCMiE-TDFQ
3183,Lixzard04,1743832550516,3,45176,37942,135528,2.3333333333333335,0,7,7,1,SUCCESS,45176,ZeW3dPQMT6aD3exQqbl45Q
3184,mittal-patoliya,1747803178462,3,45243,42531,135731,4.333333333333333,0,13,13,1,SUCCESS,45243,me1eI50iSGusuehApeRQog
3185,HigherFix#0265,1749489002431,3,45306,41919,135919,5.666666666666667,0,17,17,1,SUCCESS,45306,27VikcmnQn2ZsR95RE0x7g
3186,AutomatedAnalysis#5935,1749087626348,3,45309,41672,135927,4.666666666666667,0,14,14,1,SUCCESS,45309,OAMY81Z8SXKyLAhp50qZvA
3187,JoamDognon,1749574435493,3,45309,37460,135927,5.333333333333333,0,16,16,8,SUCCESS,45309,WLrAeU0CScy66OZpplbm0A
3188,FuturisticArithmetic#1562,1743197097299,3,45330,42129,135991,4.666666666666667,0,14,14,1,SUCCESS,45330,nrX_lihXTamATMxG0OsXqA
3189,TabletUpgrade#2236,1747989914083,3,45353,37799,136061,6.333333333333333,0,18,19,4,SUCCESS,45353,bmNmb-YiTqGNCc8g3dNpoQ
3190,YavuzPoyrazAgca,1748059527459,3,45398,39396,136195,5.0,0,15,15,1,SUCCESS,45398,Oao3Pp-OQ1ien20wzUDZBA
3191,PandaRacer#9755,1742419545156,3,45418,41864,136254,2.6666666666666665,0,8,8,1,SUCCESS,45418,47h5wlAATEmCNJWpxTzAtQ
3192,ArtificialTable#7670,1737998901160,3,45421,39405,136264,3.0,0,9,9,1,SUCCESS,45421,-VfuBqyEQdy2WUkcvDC7kQ
3193,TestableTech#8103,1736254448017,3,45509,36321,136529,5.666666666666667,0,17,17,1,SUCCESS,45509,Dyhy1swcT3a0GikD9BgrGA
