Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3194,HashableContext#4777,1737384943373,3,45509,34661,136528,3.0,0,9,9,1,SUCCESS,45509,58Q9w9HPT36dCh2YkmKD-g
3195,AlefAdonisDosSantosCarlos-UFCG,1746253892102,3,45555,36264,136665,6.666666666666667,0,20,20,2,SUCCESS,45555,zxjseLCYTbC_hkJe_OcPYA
3196,PrototypeResource#9520,1749891753573,3,45575,41930,136725,2.6666666666666665,0,8,8,2,SUCCESS,45575,8vMnF3UkSniSQ3BpqNXMgA
3197,AgileTheory#9585,1740377470634,3,45578,36598,136735,2.6666666666666665,0,8,8,2,SUCCESS,45578,7Z9WZNx7RoGd3POm_PmhEw
3198,TIF-SVTC-Racers,1746486088987,3,45620,35731,136861,6.666666666666667,0,20,20,2,SUCCESS,45620,PeZD4TUVQRStBR7gAY3GDQ
3199,TIF-Campeona,1747301733339,3,45710,41940,137130,2.6666666666666665,0,8,8,4,SUCCESS,45710,7470C6uKS4yC-Q7TV4qjGg
3200,CriticalSandbox#4967,1736245953752,3,45731,45468,137194,3.0,0,9,9,1,SUCCESS,45731,L3qoyxEuTCaVVMcX-7bHsg
3201,AccessibleUpgrade#4728,1749517761596,3,45775,35987,137326,1.6666666666666667,0,5,5,1,SUCCESS,45775,IVB-X402RyOHjR_8GFt1jw
3202,ASCIIConsole#9056,1745008163909,3,45775,36330,137327,5.666666666666667,0,17,17,6,SUCCESS,45775,E0PAK05fQomjp2QCp5xqEg
3203,BlockchainPackage#8700,1743454068538,3,45796,36519,137389,6.666666666666667,0,20,20,3,SUCCESS,45796,kh_layWrRB2i-giAbYx4zg
3204,PrototypeBooster#4447,1738988724682,3,45841,43867,137524,6.333333333333333,0,19,19,2,SUCCESS,45841,RWNS6hboTSab8fNJRc_bgg
3205,DigitalFormula#0237,1743195529372,3,45908,41737,137726,6.666666666666667,0,20,20,3,SUCCESS,45908,NutKSF5XRR-3ylxvjQrHfQ
3206,Enzo-Tonon-Morente-USP-3,1746670350404,3,45917,39152,137753,6.333333333333333,0,19,19,1,SUCCESS,45917,0H6hgAiTQH2gMWZheY_xtg
3207,TIF-Achievers,1746848398552,3,45953,33326,137861,6.333333333333333,0,19,19,4,SUCCESS,45953,bKdLY_UJRQmXDOl1I8vbnA
3208,Pratik27,1743705433962,3,45954,37800,137863,2.3333333333333335,0,7,7,1,SUCCESS,45954,HqEiEUpDRpqG482GHhJjyA
3209,ComplicatedSandbox#9508,1746987468434,3,46018,40257,138056,6.0,0,18,18,3,SUCCESS,46018,BKBkf3J6TRGPveCUgpqn6w
3210,CleanMachine#5771,1741114336811,3,46110,40068,138331,3.0,0,9,9,1,SUCCESS,46110,1sk9aC4CRH6Y9W1wM-MnPw
3211,AtomicDiff#6296,1743703638449,3,46155,41202,138465,3.0,0,9,9,1,SUCCESS,46155,fitAiJs2SkmaujWbihaMsw
3212,Kapil,1747380465069,3,46176,39197,138529,2.0,0,6,6,1,SUCCESS,46176,8H1z4taLTyG22bv5puBYIA
3213,MemoryGame#8346,1736439554155,3,46176,43197,138529,1.3333333333333333,0,4,4,3,SUCCESS,46176,CBVPiso-Tn2-sPg4WIOrYw
3214,MechanicalTech#2731,1746331122520,3,46221,40930,138663,6.0,0,18,18,1,SUCCESS,46221,hDu46X1eQDSpUaaCEvZoqw
3215,LoopingScope#5566,1736386773860,3,46241,38857,138723,6.333333333333333,0,19,19,3,SUCCESS,46241,UnVwK4ExTKuZUU4b6hJrvA
3216,ababshet-chwy,1737756886475,3,46310,46193,138930,4.0,0,12,12,3,SUCCESS,46310,7SaGlqrBQMec2aTXYzRwKQ
3217,CompleteCoder#7803,1739334417231,3,46397,40935,139191,3.0,0,9,9,2,SUCCESS,46397,MEUMhQsUTHOOdKor-PwHNw
3218,ManikantaKopparapu,1744992703872,3,46444,41332,139334,3.0,0,9,9,1,SUCCESS,46444,z3hx4GKQS5CEwCP9x45zpA
3219,ReferenceEngineer#1136,1746704115570,3,46487,44402,139461,6.333333333333333,0,19,19,1,SUCCESS,46487,lfvttIx5QSC4Ilbx2IyMnQ
3220,dr-teacher-14,1738639072515,3,46488,42739,139464,5.666666666666667,0,17,17,1,SUCCESS,46488,Uio04RgKRJqooZPgf_B6kQ
3221,delfines,1741861660633,3,46558,40330,139676,2.0,0,6,6,1,SUCCESS,46558,TDPT12zTQ1i-cJCm7EPATw
3222,ProgrammingUpdate#7993,1736379373409,3,46710,39794,140131,2.0,0,6,6,1,SUCCESS,46710,iRgeywtaS2WUZV1H6tZuXw
3223,neverlandFlower,1736795816193,3,46713,44797,140140,2.3333333333333335,0,7,7,1,SUCCESS,46713,U0nQ4fr-Sl6ZJGIq4V44kA
3224,Caballos,1742330596567,3,46737,44338,140211,4.333333333333333,0,13,13,1,SUCCESS,46737,586tK_OETpyyO1MbNvhfJg
3225,AutomatedHacker#6937,1747151296347,3,46775,41391,140326,6.0,0,18,18,3,SUCCESS,46775,vGeaJCZVTs--EKvCDYJH5w
3226,AlphaNumber#0062,1740660073336,3,46797,45009,140393,6.333333333333333,0,19,19,1,SUCCESS,46797,JAez60pIR6m0JkcZsNTIAA
3227,AtomicLoop#2228,1749562370118,3,46886,42601,140660,2.6666666666666665,0,8,8,2,SUCCESS,46886,5WxO4jgrQAmBkZEO9meKhA
3228,ntsh#10434,1736394904849,3,46911,36066,140733,3.0,0,9,9,1,SUCCESS,46911,fJtm3sbeQfu1q9UJVjEtzg
3229,BB0225253,1750062033033,3,46954,38795,140864,6.666666666666667,0,20,20,1,SUCCESS,46954,npm56v-yRRCF1IKPayipbg
3230,TIF-Swift-Machine,1747377116607,3,46998,45135,140996,6.333333333333333,0,19,19,1,SUCCESS,46998,eyM5c5hRSrSBVBnujg6OJA
3231,ComplicatedTheory#0434,1748719612898,3,46998,45728,140994,2.3333333333333335,0,7,7,1,SUCCESS,46998,9Jl0Op7nT-GdZG0sx3oC-A
3232,pn-ci,1737577207176,3,47063,42861,141191,4.666666666666667,0,14,14,1,SUCCESS,47063,HYENB9YRRCK_W11AFympVw
3233,LInFCU#10,1745308464876,3,47086,41002,141258,3.3333333333333335,0,10,10,3,SUCCESS,47086,CuZeTHvrQxusRETa2_1crg
3234,IterableBreaker#0029,1740287224123,3,47133,41802,141401,3.0,0,9,9,1,SUCCESS,47133,PTDYoOlgS1OafPtqcGp0HA
3235,TIF-RoadRunner,1745460506923,3,47226,40605,141680,5.333333333333333,0,16,16,1,SUCCESS,47226,dfd8d6cc9bde40599a66fw
3236,DesertDaredevilsTeam6,1741599887855,3,47309,47202,141927,6.0,0,18,18,2,SUCCESS,47309,2HYzC1yMR1-86Gc9sI4wzA
3237,DreamyUnicorns-AliakseiMarkouski,1747754925459,3,47330,37804,141991,6.666666666666667,0,20,20,2,SUCCESS,47330,e63WgLafTdmTgTNWqOLaOA
3238,EsteemedSlice#4811,1745220769710,3,47352,43998,142057,2.6666666666666665,0,8,8,1,SUCCESS,47352,9y8XNwWMSCG1Pa4m9uvEiA
3239,NTSH#11715,1736395625211,3,47466,47191,142398,3.0,0,9,9,1,SUCCESS,47466,JXLgGubmSG6Jf2Zys2ymYw
3240,ProvisionalFix#2202,1739880692935,3,47574,45468,142722,3.3333333333333335,0,10,10,1,SUCCESS,47574,tTG1z2EbRRWGdxcXrBSfsA
3241,ky2504-7,1745885654458,3,47663,40662,142990,2.3333333333333335,0,7,7,1,SUCCESS,47663,ckGACCVlR9eSjEQoCJLVXw
3242,pulandit080,1742751761598,3,47684,33860,143054,3.3333333333333335,0,10,10,1,SUCCESS,47684,mXtWoElFQZK1n15M3KsUIQ
3243,AlphaArray#9785,1736228698025,3,47687,42403,143062,3.0,0,9,9,1,SUCCESS,47687,-zbB4SYYQbK5f6F_niHtMg
3244,GenerativeTag#2049,1745996611410,3,47708,29402,143124,4.333333333333333,0,13,13,3,SUCCESS,47708,HNLw9aJ8QjObYQ1XV_jJqQ
3245,SecureConsole#5957,1746468792882,3,47709,45859,143128,5.333333333333333,0,16,16,1,SUCCESS,47709,3gyrwIfzRwunUiktg87H1Q
3246,dr-teacher-19,1738555200679,3,47819,40340,143459,5.333333333333333,0,16,16,2,SUCCESS,47819,gvkXP0onSVaJRO3YtcpnhQ
3247,CodeFunction#0164,1746804369566,3,47820,41865,143461,7.0,0,21,21,2,SUCCESS,47820,Lh5rJcYnRIaIBDB8A7XD3g
3248,BetaMachine#9681,1739454491415,3,47886,38598,143658,6.666666666666667,0,20,20,5,SUCCESS,47886,XHc1nehvQM2lOT7mOFzAoA
3249,dr-teacher-16,1738650548911,3,47930,37933,143791,5.666666666666667,0,17,17,2,SUCCESS,47930,tmWBHJ0lRpePH6a89pQHgw
3250,AbstractAttention#1270,1736944290839,3,48019,47603,144057,6.0,0,18,18,1,SUCCESS,48019,-oR4ox2GQCKJE8AFvZAIPA
3251,HelpfulString#6133,1743121140128,3,48070,41934,144210,7.0,0,21,21,4,SUCCESS,48070,xB1eWjZtSGSlJmyxYTPYIg
3252,AutomatedArray#5914,1746810584362,3,48152,44401,144457,5.666666666666667,0,17,17,7,SUCCESS,48152,yNRqtiQiS2WsB4lVu6no-A
3253,FungibleTech#6344,1739303990773,3,48175,47726,144525,3.0,0,9,9,1,SUCCESS,48175,cqDE5bEJTmWlEOX8vVZO6g
3254,GenerativeSlice#2850,1736966783056,3,48215,37600,144645,7.0,0,21,21,8,SUCCESS,48215,Ta1cnT1_Q6-FnwfGyxQHZw
3255,gphill-chwy-2025,1738099294097,3,48216,46133,144650,6.666666666666667,0,19,20,1,SUCCESS,48216,KRkvplFrRQuJaO3vP6x_dg
3256,CreativeBottleneck#5186,1746298787574,3,48309,40863,144929,3.3333333333333335,0,10,10,1,SUCCESS,48309,bXQvjzvMSL6EzsjHfidNjw
3257,TIF-Flying-Eagle,1746005065634,3,48313,46742,144941,3.3333333333333335,0,10,10,4,SUCCESS,48313,063944b6e81f46398c757Q
3258,BDT-racer,1743703990743,3,48380,46350,145141,3.3333333333333335,0,10,10,1,SUCCESS,48380,T1G7wP2_SVym4v8LShblIw
3259,MechanicalTest#5470,1746555365246,3,48420,36811,145262,2.0,0,6,6,2,SUCCESS,48420,Go8l_namSMy6qi4uDHxstQ
3260,BkDee,1749489182577,3,48465,41128,145395,6.333333333333333,0,19,19,4,SUCCESS,48465,J7-U0La1R3y1C4q3qt0B6A
3261,SF-26Speedsters-Oleksandr,1747919521823,3,48465,33466,145396,6.666666666666667,0,20,20,1,SUCCESS,48465,dC8ZLOxWQ--GCDnadNnArA
3262,MatheusBortoleto,1746226815507,3,48486,39266,145458,6.666666666666667,0,20,20,1,SUCCESS,48486,KqPER2YFQFGDnwGNOLwhHg
3263,tinandr,1743705517206,3,48510,42874,145530,3.0,0,9,9,1,SUCCESS,48510,YBMMGDWTTHi-G3eKVCrH9A
3264,FungibleNetwork#3070,1736355469450,3,48574,47058,145724,1.3333333333333333,0,4,4,2,SUCCESS,48574,OrwO27qWQiSiOi6x-WHLZA
3265,SquareArithmetic#8689,1746689398943,3,48575,35064,145727,6.333333333333333,0,19,19,10,SUCCESS,48575,2hGu3UFIQ56EMfeJBC_UBw
3266,ComplicatedClass#1312,1746228310661,3,48642,46533,145928,6.333333333333333,0,19,19,1,SUCCESS,48642,9n9w9LNQQo-KhObc1xkkbw
3267,MencyCP,1747016305757,3,48664,40930,145994,5.333333333333333,0,16,16,3,SUCCESS,48664,bQjwZDTLQRS0Arp0prR_mA
3268,InteractiveConsole#9307,1738017091490,3,48733,43328,146199,4.0,0,12,12,1,SUCCESS,48733,PzIVkoH6Sf6TgUZTgupksg
3269,TabletLambda#9458,1742031778072,3,48776,43271,146329,0.0,0,0,0,1,SUCCESS,48776,IaBhJTe0TuWSJ1fspQ4fbQ
3270,SequentialDescriptor#4029,1737437615604,3,48797,37999,146391,6.0,0,18,18,2,SUCCESS,48797,UBU_HtS1RNS2E4ozqxDEAA
3271,Lukasz-Nikodem,1749468121173,3,48864,37329,146594,6.333333333333333,0,18,19,3,SUCCESS,48864,rvlCyB8nSFua58pePNmruw
3272,ntsh#10709,1736397963169,3,48885,48590,146657,3.0,0,9,9,1,SUCCESS,48885,LtDolb4sTNKkzsMkFxH9hw
3273,TIF-CloudRacers,1745308237752,3,49041,39195,147124,1.6666666666666667,0,5,5,1,SUCCESS,49041,LPqSQTz6T22eT_XnK6kkJw
3274,VariableCallback#4842,1746938313593,3,49130,38330,147390,6.666666666666667,0,19,20,1,SUCCESS,49130,saxx9RcwS2qqE1tpJdjCgw
3275,HashableWorkaround#0395,1744220502558,3,49130,31661,147392,3.0,0,9,9,1,SUCCESS,49130,uW5Bdfm2QCae_fbVfDDUYw
3276,InfiniteBrackets#8769,1741764522273,3,49176,39339,147528,3.6666666666666665,0,11,11,1,SUCCESS,49176,otfz_hkvQHa0mjn5Ct-bWQ
3277,ConnectedDeadline#7010,1745478050257,3,49176,48807,147530,4.0,0,12,12,1,SUCCESS,49176,u3Crn8S4S5-_CZX8TShaaQ
3278,RafaelSaBenignoUFCG,1746195853344,3,49243,45399,147730,6.666666666666667,0,20,20,2,SUCCESS,49243,VWrDrx9kR26FYyAf14FsYw
3279,DraftLanguage#6497,1741883840859,3,49288,46998,147866,3.3333333333333335,0,10,10,1,SUCCESS,49288,Nw9gi_KcSjWxuOkInIHBMQ
3280,NeverMind,1740505523139,3,49352,38324,148056,5.0,0,15,15,1,SUCCESS,49352,GMOsdMTRTSW_ZvE48_t-bg
3281,Shrek-Coljaan,1738737800994,3,49401,42197,148203,7.333333333333333,0,22,22,2,SUCCESS,49401,grw3c5f2T1yC_aXQkO1vVQ
3282,SlappedAllMyAIRacersTillTheyHeardMe,1746751527010,3,49508,42133,148524,3.3333333333333335,0,10,10,4,SUCCESS,49508,LQMVQY3ATjKzDXTrmlhiVQ
3283,yuki,1742122073132,3,49664,42996,148994,6.333333333333333,0,19,19,5,SUCCESS,49664,du-jAuNOScmdUYBvWQL5Nw
3284,TulioRafaeldeAguiarTavaresUFCG,1746072312541,3,49666,36067,149000,6.333333333333333,0,19,19,4,SUCCESS,49666,zEf3I64dTA63jXaz0lKT_Q
3285,NeuralBreaker#8734,1744855495032,3,49686,45730,149059,6.666666666666667,0,20,20,1,SUCCESS,49686,LmbqSlsaS6CjfatTvhpw6A
3286,team07-deepreacer,1748494706289,3,49729,45928,149189,3.6666666666666665,0,11,11,3,SUCCESS,49729,FOTgHIJATaGqMBnJCb3WmQ
3287,PrototypeSchematic#7597,1737922771219,3,49818,41193,149456,5.666666666666667,0,17,17,1,SUCCESS,49818,5ZgkFprdS1KPpWqfEYT1iQ
3288,ProcessingSchematic#5415,1743705403437,3,49820,41799,149461,3.3333333333333335,0,10,10,1,SUCCESS,49820,6zoSLHi9R96-6cgp1rpujA
3289,SquareDebugger#4874,1736380275040,3,49864,44589,149593,7.0,0,21,21,1,SUCCESS,49864,NM4plAQmS6uWG4go_bAwmQ
3290,AndrewD,1737645192791,3,49931,40926,149795,6.666666666666667,0,20,20,1,SUCCESS,49931,hyBODeEXTIeVuja7jrzB8Q
3291,EsteemedPresentation#5899,1745013747328,3,49931,42861,149793,6.333333333333333,0,19,19,5,SUCCESS,49931,Xnk2j9rXRPaecH_E2AWzNA
3292,Gamma486#7142,1743592802971,3,49954,47605,149862,7.333333333333333,0,22,22,1,SUCCESS,49954,caHXczsZRsih41tpB6UIVQ
3293,TabletArgument#4655,1748331989307,3,49976,40728,149929,3.6666666666666665,0,11,11,1,SUCCESS,49976,gL2womqvRMuOFl3Q4PEiyQ
3294,RouesDeFeu#2789,1739041104255,3,49995,39329,149987,6.0,0,18,18,1,SUCCESS,49995,5EPqNyHARUqJ7d3aHfpRMQ
3295,FinitePresentation#7575,1738595121318,3,50000,42538,150000,3.6666666666666665,0,11,11,2,SUCCESS,50000,3TaE1XAuRemqBAPn9-w3MA
3296,genai-grp-3,1737436226830,3,50136,43007,150408,6.333333333333333,0,19,19,1,SUCCESS,50136,qsAjLr0yTxanOmLAJZ1s4w
3297,eun,1748660735257,3,50184,43951,150554,7.0,0,20,21,1,SUCCESS,50184,DlMtgbkjSTKlVipKnIXG_Q
3298,RobertoMartinRomo,1736521618187,3,50220,44203,150660,3.0,0,9,9,1,SUCCESS,50220,Nnhy3_bkQiSpUMN6eRr6YA
3299,ComplexDescriptor#4763,1736283997748,3,50266,45130,150800,7.0,0,21,21,2,SUCCESS,50266,JpjwZuFfQDqj3v573qSqMw
3300,DraftDocumentation#6729,1736350654332,3,50276,44958,150828,4.0,0,12,12,1,SUCCESS,50276,HMXokYMCSg2sCnmRL3Pwwg
3301,StructuredTest#1221,1739815660308,3,50311,45932,150933,3.6666666666666665,0,11,11,1,SUCCESS,50311,Zcho4uYnSTyZQn9xOskccQ
3302,CompletePresentation#5345,1741629619426,3,50354,48199,151063,3.3333333333333335,0,10,10,1,SUCCESS,50354,jfMtON-_R-OAH9kHq55pBg
3303,StructuredTest#1140,1739918653871,3,50487,48603,151462,3.3333333333333335,0,10,10,2,SUCCESS,50487,ccBwpuj-TPWQ3Eds5nTJRg
3304,CyberneticLine#3147,1745515155590,3,50490,46867,151470,3.6666666666666665,0,11,11,3,SUCCESS,50490,l0GN726_QFWmmfay4jUvVA
3305,ChrisBush,1748595545178,3,50582,43147,151747,7.333333333333333,0,22,22,1,SUCCESS,50582,T5uJ9tbWRSu4mY1frBDFlA
3306,TIF-Plano-DeepRacer-Dynamos,1745980093654,3,50617,41343,151851,5.666666666666667,0,17,17,1,SUCCESS,50617,JnPpPfPvSZyFbmipPbt0yA
3307,FiniteParameter#3755,1741310955044,3,50664,41659,151994,3.6666666666666665,0,11,11,3,SUCCESS,50664,7yFhqzdTT7G_cVHkNcEmMQ
3308,MSEDU-S8,1743744140644,3,50821,39668,152464,6.0,0,18,18,2,SUCCESS,50821,XBCt2kNaSzSz5MegDelbNg
3309,ProvisionalLambda#0323,1740677505452,3,50842,43330,152528,7.333333333333333,0,22,22,1,SUCCESS,50842,LrftCXg8Qy-ZzsSTz_WCEg
3310,EncryptedExpert#3627,1747769284852,3,50930,47458,152791,6.666666666666667,0,20,20,9,SUCCESS,50930,m0o1p3jaSUqaNljs0qT9DA
3311,EsteemedTech#7777,1746495036003,3,50952,38728,152858,7.333333333333333,0,22,22,2,SUCCESS,50952,LEcPDTcNQcCijJm3n-PSCw
3312,EmmaW,1748434858054,3,50973,45130,152920,7.0,0,21,21,1,SUCCESS,50973,cGeXoMZaQT24njpRoZbN_Q
3313,ArtificialNetwork#5729,1740570804682,3,50975,43590,152925,7.333333333333333,0,22,22,1,SUCCESS,50975,4C20VJtbQTCtEgP4kX5u5w
3314,NowSomeDonkeyCar,1738720362409,3,51020,29597,153061,7.0,0,21,21,2,SUCCESS,51020,d7Pg_Ma0QlmH09hFeOkSUg
3315,KleysonFilgueirasParenteUFCG,1746241553614,3,51020,43998,153060,6.333333333333333,0,19,19,1,SUCCESS,51020,gYQ6SO6BSaubw9N4eamSbg
3316,ProcessingError#8549,1743581901290,3,51041,47733,153125,3.6666666666666665,0,11,11,1,SUCCESS,51041,deXxIVaNRby068-qE6erWQ
3317,EsteemedDiff#0230,1748194918799,3,51042,44927,153128,4.0,0,12,12,1,SUCCESS,51042,mF1KERHjTXif6eW50o_JNQ
3318,LambdaRacers-KristianYe,1747770523386,3,51063,36119,153191,4.666666666666667,0,14,14,2,SUCCESS,51063,HByYjpAfTxCbMJtKtNAsJg
3319,bb0227015,1750061990529,3,51131,28733,153395,7.0,0,21,21,1,SUCCESS,51131,8PPZGIhmTtWyg7XAy4AfpA
3320,cosmintudora,1737966860687,3,51153,41403,153459,3.0,0,9,9,1,SUCCESS,51153,a1z-pWz_SLe4Bpg-QDx5Bg
3321,TIF-Tech-T1tans-Bournemouth,1746007896837,3,51257,44794,153772,7.0,0,21,21,2,SUCCESS,51257,eCmvKyWkSxSnGIKozvg20Q
3322,singpn#2025,1743705938089,3,51308,47668,153926,3.6666666666666665,0,11,11,1,SUCCESS,51308,y72jhv2DR6S2HkJlDfh76g
3323,TIF-kartcoders,1746279502014,3,51330,49465,153992,7.333333333333333,0,22,22,2,SUCCESS,51330,DZAYqyd-Tp6eE15IopWCgQ
3324,TestingBreaker#5089,1742235803833,3,51352,47396,154057,7.666666666666667,0,23,23,3,SUCCESS,51352,ZKz8GpLVR-OTvi095pwVSw
3325,Nonotor,1739382496491,3,51358,47532,154074,7.666666666666667,0,23,23,2,SUCCESS,51358,vrdmo3e7RRmIdXlafvhtog
3326,InfiniteHypothesis#4627,1746820851694,3,51463,38332,154391,3.3333333333333335,0,10,10,2,SUCCESS,51463,pczKN3HTTlmsXTBFXbrF2g
3327,ATOS-RagupathiB,1746785709022,3,51509,42004,154527,6.666666666666667,0,20,20,2,SUCCESS,51509,51TEOAQ5QM6rJTR6i_5QkA
3328,UnboundMetaclass#2951,1741330786217,3,51575,46000,154726,4.0,0,12,12,2,SUCCESS,51575,8E9WujB-QoKKnQHOFlyfQA
3329,VNU#BB0210026,1736503034533,3,51642,42533,154927,6.666666666666667,0,20,20,1,SUCCESS,51642,u0vM1OdOTLqb_sshaRUCog
3330,Piotr-Luczak,1749134907011,3,51663,45660,154989,7.0,0,21,21,1,SUCCESS,51663,zDgnK2V1QnSqZWQoTF98Dw
3331,Justin#12,1744705465783,3,51686,47525,155059,3.6666666666666665,0,11,11,1,SUCCESS,51686,hTDQY9x7TeiRgXzvIoL4AA
3332,BlockchainEngineer#2927,1746468625136,3,51707,36589,155121,6.666666666666667,0,20,20,1,SUCCESS,51707,JvYFXgD6T_S0P_VHvUUpsQ
3333,WebSandbox#0450,1740677760782,3,51708,49464,155126,7.333333333333333,0,22,22,1,SUCCESS,51708,215gG1fgSR-SMaZZb_wc5Q
3334,TestingSwitch#9645,1746488978374,3,51731,40791,155195,6.0,0,18,18,3,SUCCESS,51731,AB6tM1GXTxq9C8AiujuNlA
3335,UpdatedPoint#0514,1742350613560,3,51796,51731,155390,4.0,0,12,12,1,SUCCESS,51796,szcRFx6ESWySgIe3Id8Q5A
3336,DEGI-G7,1738157743153,3,51821,46533,155464,6.0,0,18,18,2,SUCCESS,51821,Mv_K9QSCQ321SoeVlCpQpw
3337,MobileNode#4341,1744804503287,3,51912,46471,155737,4.0,0,12,12,1,SUCCESS,51912,JMKw9WWPS8GgWWTWZfs-mw
3338,ASCIIDescriptor#5669,1743866196348,3,51997,47866,155993,4.666666666666667,0,14,14,1,SUCCESS,51997,PjLQjSeyS2aIEZSH5g2oNQ
3339,ParametricAnalyst#2504,1746475718967,3,51998,46534,155994,6.0,0,18,18,1,SUCCESS,51998,0JCyMSnVRfSr5L4dnzZ-tA
3340,WojtekRoman,1748963568654,3,52020,36799,156060,6.666666666666667,0,20,20,2,SUCCESS,52020,4uYK1k2AT_itjQodzqdwfA
3341,ArtificialTheory#9641,1746462504682,3,52040,42460,156122,7.666666666666667,0,23,23,4,SUCCESS,52040,aofWAiRzRMKJI7fSL9HNdA
3342,PassingConsole#4141,1744878759427,3,52108,49332,156326,5.666666666666667,0,17,17,3,SUCCESS,52108,tUB2qFKoRXm0KEd-VoadVw
3343,NishantSahay,1748882906409,3,52226,48397,156678,6.666666666666667,0,20,20,1,SUCCESS,52226,DzZJSw5pSV2IUspZ0w7CXQ
3344,PrimeTable#1989,1745206443980,3,52286,38462,156858,6.666666666666667,0,19,20,2,SUCCESS,52286,RpYVgv-dRnWsHgCh2nXn3Q
3345,HashableTheory#3846,1746374645362,3,52309,37202,156928,7.666666666666667,0,23,23,2,SUCCESS,52309,2xrUTmFHTp--OQNLNbo6vQ
3346,SquareNumber#5635,1740660098969,3,52419,50339,157257,7.333333333333333,0,22,22,1,SUCCESS,52419,7ur0K3HSQz6RYSnSkpBNwg
3347,NestedArithmetic#1491,1736382583151,3,52529,44400,157587,7.333333333333333,0,22,22,1,SUCCESS,52529,iRuAhL8bRv2MxkND1vnQbQ
3348,DigitalSandbox#5243,1738628934456,3,52620,52129,157862,4.0,0,12,12,2,SUCCESS,52620,6Inr8ny8R_u_VvbINWmV4w
3349,LeetTester#9016,1747509224337,3,52934,42803,158802,7.0,0,21,21,2,SUCCESS,52934,8akOJlo3QLi5M-a3gQg3tg
3350,SquareSemicolon#9892,1739303782080,3,52952,51000,158857,4.333333333333333,0,13,13,1,SUCCESS,52952,lmXlY1wRQvyNpBFFYJ3ocw
3351,10xSpec#5390,1750212410244,3,53175,49863,159526,3.6666666666666665,0,11,11,1,SUCCESS,53175,y8VLTZFRQ0Ohxiidp2z4Uw
3352,TIF-Racing-Royalty,1746722525316,3,53330,36861,159991,8.0,0,24,24,1,SUCCESS,53330,63f32b9701d74a04a2890w
3353,bb0213028,1750055101393,3,53423,42599,160269,7.0,0,21,21,1,SUCCESS,53423,KvC0LJhxS3GlfCSlCL4vgA
3354,UpdatedBreaker#0388,1746468635576,3,53449,49465,160347,6.666666666666667,0,20,20,1,SUCCESS,53449,T_SXcDM3RySdTny1WsQgxg
