Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3355,AleksanderB,1747724791936,3,53530,37465,160590,6.666666666666667,0,20,20,4,SUCCESS,53530,8ut4E3fgSNKnBG5i3U4FPQ
3356,AbstractBooster#6250,1748076015789,3,53575,45528,160725,3.3333333333333335,0,10,10,2,SUCCESS,53575,tsRDlYA6QgGaIqbFW42LUA
3357,Team2Randy#2025,1745891216870,3,53575,44520,160726,7.666666666666667,0,23,23,1,SUCCESS,53575,Q0fDchYYTom_G2GDDM_8UQ
3358,TIF-AWSome-Racers,1747141980090,3,53617,49532,160853,7.666666666666667,0,23,23,2,SUCCESS,53617,v7tPdEpcSY6jtk-hz5UQnA
3359,HashableCircuit#3902,1743068203448,3,53665,36397,160995,8.0,0,24,24,1,SUCCESS,53665,1A-ucfO-S76rk2pUYGIKZg
3360,CriticalLambda#2412,1736245664943,3,53709,51738,161128,4.333333333333333,0,13,13,1,SUCCESS,53709,z1UYMvxHTTCJqcjLFoHnYA
3361,ntsh#10606,1736397116259,3,53710,49870,161131,6.666666666666667,0,20,20,2,SUCCESS,53710,qNOybKikQ_Wdb8AFfpb2Zg
3362,BooleanSemicolon#0628,1742833840070,3,53774,51857,161324,4.333333333333333,0,13,13,1,SUCCESS,53774,BFWVo5hhSJyYdwXfbuWDpg
3363,franelracer#0694,1736439816490,3,53953,32600,161861,5.666666666666667,0,17,17,2,SUCCESS,53953,JbFHsYK2SJ6iqOncVRlxRg
3364,NTI-G14-EK,1738502148101,3,53957,48197,161871,8.0,0,24,24,1,SUCCESS,53957,Kg0IYAGtRHeVh__TsVpD6g
3365,BC0225054,1750062007710,3,54017,42404,162052,7.0,0,21,21,1,SUCCESS,54017,CSrF6ed8Rs-qo3UDQRI8jg
3366,BooleanOrder#0867,1746808695054,3,54084,52052,162252,4.333333333333333,0,13,13,1,SUCCESS,54084,k7L9BuZXSQGTO_doC0MAiw
3367,NullSystem#3263,1743382495394,3,54085,48259,162257,7.0,0,20,21,2,SUCCESS,54085,XIdiOGTkRc-CfTT60qbJwQ
3368,IterableSequence#1882,1743936256278,3,54086,41460,162259,7.333333333333333,0,22,22,1,SUCCESS,54086,1mua-9VPQ4COgdWdXLgAiQ
3369,CaramujoQuadrupede#0001,1746415310071,3,54152,49863,162457,7.666666666666667,0,23,23,3,SUCCESS,54152,BE3Un5RyRfaOy1Fahp_BxQ
3370,FungibleSwitch#6786,1736538311563,3,54196,52539,162588,7.333333333333333,0,22,22,1,SUCCESS,54196,E-Z6xBs1TjWNMdvRuQO8hw
3371,NTSH#310364,1736394447210,3,54198,53865,162596,4.0,0,12,12,1,SUCCESS,54198,G3S-VswrSkil4LEF2UhTwQ
3372,EsteemedNode#3299,1747106511055,3,54333,47062,162999,4.333333333333333,0,13,13,1,SUCCESS,54333,55GNn-fgSQK9L6eaOweidw
3373,InfiniteConsole#3924,1743705830880,3,54354,42605,163063,4.0,0,12,12,1,SUCCESS,54354,YNIJK-iDRfS8v4aIjP5HsA
3374,BB0211004,1750061995674,3,54510,45794,163530,7.666666666666667,0,23,23,1,SUCCESS,54510,PPx7E9zDTu2yAy1qtj4MEQ
3375,bb0225241,1750055099386,3,54775,50931,164326,7.666666666666667,0,23,23,1,SUCCESS,54775,nAONP_IZTqycGdcns15YxA
3376,AtomicSwitch#3713,1746761427759,3,54840,32055,164522,8.0,0,24,24,1,SUCCESS,54840,hTeBc9X5SjqtK9KZ1DD-hw
3377,TIF-Fast-Fabulous-#-Fearless,1746787026278,3,54930,46868,164792,8.333333333333334,0,25,25,1,SUCCESS,54930,0uxnkRP0Riql0xxcQA1rBA
3378,LoopingEngineer#1147,1746036684285,3,54931,46065,164793,4.666666666666667,0,14,14,1,SUCCESS,54931,rXtM58qmQxq1n8IZmiwq0A
3379,IterativeValue#6748,1738507298810,3,54974,53067,164924,8.333333333333334,0,25,25,1,SUCCESS,54974,4SnNsNSHSaeiZ4GQfd-N3g
3380,BigUpgrade#6699,1747529434925,3,55109,44268,165328,3.6666666666666665,0,11,11,1,SUCCESS,55109,Fu9lZXolSaeXeE8X3Fl-4Q
3381,DraftNamespace#1909,1747006899387,3,55262,41861,165788,5.666666666666667,0,17,17,2,SUCCESS,55262,NA8wBXrhSlSR3bvglDnBcw
3382,ReferenceParameter#4288,1746834336466,3,55376,47530,166129,7.333333333333333,0,22,22,5,SUCCESS,55376,CgQJrBfkRDSpAUn1JM_nsA
3383,TIF-Blade-Runner,1744622110348,3,55395,45799,166186,4.666666666666667,0,14,14,2,SUCCESS,55395,QedF-l1BS26aefeSN12Ekg
3384,IntelligentZone#9541,1747412524206,3,55732,53528,167198,4.333333333333333,0,13,13,1,SUCCESS,55732,5HMxWJbiRPWYQi1b3cH2Pg
3385,BB0213066,1750055099028,3,56041,50524,168125,8.0,0,24,24,1,SUCCESS,56041,FXS1RkeLRTih4DGsWQXDNw
3386,TestingLoop#2513,1737027295195,3,56111,53399,168335,3.6666666666666665,0,11,11,1,SUCCESS,56111,SPLjdXNeToWSky40pY_38w
3387,AlpeshK-Atos,1747399653887,3,56152,41658,168456,7.666666666666667,0,23,23,2,SUCCESS,56152,zgkzK7vnTc6JhArsePIQaQ
3388,MemoryFormula#1484,1747646313869,3,56198,50668,168594,8.0,0,24,24,1,SUCCESS,56198,pES1WMsHS9qiL8rz5zZ25A
3389,EncryptedBreaker#3192,1745967248157,3,56286,45983,168860,6.0,0,18,18,1,SUCCESS,56286,QAed5PDIQ4irbV9bGfD-5w
3390,AdamRozewicki,1747688887943,3,56396,46393,169189,7.666666666666667,0,23,23,1,SUCCESS,56396,UBqJNc66QO2KPnRDwlbk5w
3391,UsableLog#3916,1740660050724,3,56777,49008,170331,8.333333333333334,0,25,25,1,SUCCESS,56777,3DksIAp4TR2FtzcieSPZ-A
3392,VegetaBlue-Andreas,1747811861365,3,56930,53740,170792,6.666666666666667,0,20,20,3,SUCCESS,56930,mwpXJbZ0Ria2uiDJaeOSKw
3393,VNU#BB0210032,1736315905912,3,56972,42329,170918,7.666666666666667,0,23,23,3,SUCCESS,56972,atx9mqJIRmGWiCl9Vm1ILw
3394,Falgun,1747016265578,3,56975,51397,170925,7.0,0,21,21,1,SUCCESS,56975,XPm-78g1TkShYlGEOqeHjQ
3395,FungibleUpgrade#0413,1738479320665,3,57001,50339,171003,8.333333333333334,0,25,25,1,SUCCESS,57001,d5zPSB56RDmzpTNo5UMFjA
3396,QualifiedClass#9567,1746224750542,3,57043,53596,171131,8.666666666666666,0,26,26,1,SUCCESS,57043,d76mtO8UQ6-zkw-WJaJyMg
3397,ComplexClass#2547,1736939790611,3,57154,53330,171464,4.666666666666667,0,14,14,2,SUCCESS,57154,Qp12Tzr-QlmUVOouRTH9GQ
3398,Maverick05,1743703886320,3,57220,52932,171662,4.666666666666667,0,14,14,1,SUCCESS,57220,om9gezJHSrKnvrd-jrhnmw
3399,LeetSchema#9180,1741721201685,3,57287,45065,171861,5.333333333333333,0,16,16,1,SUCCESS,57287,uSlfJB_0TOS7_lM8jgKmxA
3400,Veda2020InfiniteSchema#7060,1738685256246,3,57465,48798,172396,4.666666666666667,0,14,14,3,SUCCESS,57465,y0P9Y9pxSoeY5JCIdHYfog
3401,Livia-IFPI-LABIRAS,1746571843038,3,57709,50931,173128,8.333333333333334,0,24,25,1,SUCCESS,57709,QKk5GnwqRuevHrULiWihyg
3402,BB0225245,1750055115114,3,57731,52265,173194,8.0,0,24,24,1,SUCCESS,57731,DHzDSoVwQHGyW9iYM_JdQg
3403,BrainySchematic#5254,1746468670684,3,57734,36669,173204,8.0,0,24,24,1,SUCCESS,57734,kkl-BI8RQv-mWhk9trocZw
3404,Kirtan-Vaja,1747005861857,3,57887,38126,173662,7.666666666666667,0,23,23,5,SUCCESS,57887,boUskWXcQsubZkNi7076zg
3405,FocusedShell#4535,1742982877815,3,57929,52064,173788,8.0,0,24,24,1,SUCCESS,57929,CWSqS2gqQyyZHjIZqvvuAg
3406,BrainyBraces#8196,1746044357344,3,58063,48073,174191,8.666666666666666,0,26,26,1,SUCCESS,58063,TqfJlGvxTP2Up7IVFcoVkQ
3407,IterativePackage#6281,1745300201504,3,58182,46875,174546,5.0,0,15,15,1,SUCCESS,58182,B0t7qwGyTVSZqcuQuZgxhg
3408,ProcessingGrid#1271,1741196286381,3,58241,50671,174723,8.333333333333334,0,25,25,1,SUCCESS,58241,1ei6g0mNTV-iDts9DRBkHw
3409,EsteemedTech#2529,1746587445336,3,58264,48729,174792,8.666666666666666,0,26,26,2,SUCCESS,58264,rX1r-B9cT9yajafCJQT2nA
3410,SquareBottleneck#3706,1740676899313,3,58444,55125,175334,8.666666666666666,0,26,26,1,SUCCESS,58444,IHi19vEoSuaT_DSKJ7OFzg
3411,BC0225137,1750061994525,3,58507,49065,175521,8.666666666666666,0,26,26,2,SUCCESS,58507,sI7s7RD3Sri5LL0V2CcoMA
3412,ImmutableDebugger#1966,1749837316355,3,58600,45674,175801,8.333333333333334,0,25,25,3,SUCCESS,58600,32AUvwzXRrC21YepSiubaA
3413,FiniteUpgrade#9196,1744370188559,3,58619,43735,175859,8.666666666666666,0,26,26,2,SUCCESS,58619,a05_m_uzTfyiYQCREuyqmQ
3414,MechanicalDescriptor#1921,1741882686886,3,58709,53194,176128,5.0,0,15,15,1,SUCCESS,58709,oqj5pTmDRKSa3fUiC5VHRQ
3415,SequentialCallback#0009,1738307986646,3,58729,55130,176188,8.666666666666666,0,26,26,1,SUCCESS,58729,JAJ1KxXNR_-AXEpV56ySBQ
3416,Joepcy,1745216958855,3,58732,54267,176196,7.666666666666667,0,23,23,1,SUCCESS,58732,4MbIsBizSqWbN4JZ_YMgvg
3417,PythonFormula#7405,1736851729865,3,58754,53335,176262,5.0,0,15,15,1,SUCCESS,58754,GyC2LI8ASIyRDzYVav7sag
3418,FormulaicNamespace#4653,1749970352989,3,58864,46331,176594,7.333333333333333,0,22,22,2,SUCCESS,58864,HFv4mj38Q4KAy0sq3sIijw
3419,CloudPilots-Ankush,1747919975676,3,58886,48666,176660,8.666666666666666,0,25,26,1,SUCCESS,58886,IyulG3NVRqe55-8lnR4Arg
3420,BC0225108,1750062001031,3,58907,58591,176723,9.0,0,27,27,1,SUCCESS,58907,KZ6kuEyfRn-fdHDAfaWUJQ
3421,RocketSandbox#6254,1738987751499,3,59173,51792,177520,5.333333333333333,0,16,16,1,SUCCESS,59173,ZK-Ena0AR_mPRDjlBK9SAA
3422,CrypticParameter#9595,1747843699835,3,59222,53802,177667,5.333333333333333,0,16,16,1,SUCCESS,59222,ixJURoRETByRThI1dSgqIw
3423,ZoD,1739831582564,3,59421,40330,178263,8.333333333333334,0,25,25,1,SUCCESS,59421,TFtvCas4TRWchrBPMyGh0A
3424,InteractivePointer#5399,1739781963793,3,59421,48800,178265,7.0,0,21,21,1,SUCCESS,59421,7174OM5STi-tKOu29BszBg
3425,CriticalArray#1376,1740018272797,3,59442,57666,178326,5.333333333333333,0,16,16,2,SUCCESS,59442,8WWEsTWGQCe_WqU3QE6qbw
3426,ImmutableConsole#4677,1746979630101,3,59509,57136,178529,5.333333333333333,0,16,16,1,SUCCESS,59509,KFtr1Si1Qa-5H56i-7NE7w
3427,AsynchronousPackage#1816,1740416100424,3,59621,51730,178864,5.333333333333333,0,16,16,1,SUCCESS,59621,MrxQVsRyTImlBv2yVhyTqg
3428,heaven2112,1748660685162,3,59751,43389,179254,9.0,0,27,27,1,SUCCESS,59751,_tijy_E0Qzi_Ch0uiq8EFg
3429,TabletString#0736,1747431175416,3,59777,55662,179331,8.666666666666666,0,26,26,11,SUCCESS,59777,4YkcqyUkR_mjf_6AWpxOKQ
3430,FaizanAbid,1747001251389,3,59815,45448,179446,6.0,0,18,18,1,SUCCESS,59815,KS8X0BedSHGAPPuV9uBkSA
3431,DeepPointer#6485,1747014666585,3,59975,57060,179925,5.333333333333333,0,16,16,1,SUCCESS,59975,ObQLhfl9Q0eY-T3k7ovZ-w
3432,ImmutableMetaclass#1120,1740660114346,3,60061,54196,180184,9.0,0,27,27,1,SUCCESS,60061,MBZ6fyJbTae9gqf551-SPA
3433,HelenaToompalu,1747661028641,3,60088,53133,180265,5.333333333333333,0,16,16,2,SUCCESS,60088,DIbE6Ho6RXu3PehNttrmxw
3434,FunctionalUpdate#5386,1746804433907,3,60153,45802,180461,7.666666666666667,0,23,23,2,SUCCESS,60153,yjYA39RER9SFERw_62xAuA
3435,BB0225026,1750055105923,3,60153,53594,180461,8.333333333333334,0,25,25,1,SUCCESS,60153,yfClwRqXSuKwNKF64E1_TA
3436,silly,1748660730998,3,60287,52801,180863,9.333333333333334,0,28,28,1,SUCCESS,60287,kqAeMzVYREO3IxuOL2l0Kg
3437,technopro#inus,1747674453286,3,60509,53729,181529,5.333333333333333,0,16,16,3,SUCCESS,60509,BjITNG7mS6SXkHQa1ojaeA
3438,ntsh#310087,1736394345656,3,60665,51329,181995,7.666666666666667,0,23,23,1,SUCCESS,60665,H5-Dr8jDRhym2yMmTia4sA
3439,PrimeNetwork#1880,1745220452261,3,60774,55070,182322,5.0,0,15,15,1,SUCCESS,60774,rJ2qYCg8RNepu96nm3l6Ig
3440,RocketObject#9633,1747727821414,3,60828,56595,182485,8.666666666666666,0,26,26,2,SUCCESS,60828,dfRuOuhLQNaaB5g02xwdow
3441,ComplicatedSemicolon#3931,1736441580048,3,60841,53328,182525,5.333333333333333,0,16,16,1,SUCCESS,60841,1IwO12akRvu9XVBrRQVP_g
3442,AbstractTest#3419,1749097442371,3,60888,48268,182666,8.333333333333334,0,25,25,1,SUCCESS,60888,SIMCm1mFT-eTl4I6jF2c3A
3443,ParametricSlice#2037,1740592774770,3,61042,54735,183127,5.333333333333333,0,16,16,1,SUCCESS,61042,xH7QvUGMQ2O0Nu1Na_Xc-A
3444,GlobalString#1653,1746626923473,3,61403,45733,184209,7.666666666666667,0,23,23,3,SUCCESS,61403,j9xDqnmfRp-i5-8HWTGz0g
3445,InfiniteCallback#1425,1747724949227,3,61486,52132,184458,8.666666666666666,0,26,26,2,SUCCESS,61486,i6Su0LaDS3Cx_U_W0edTGw
3446,FuturisticCallback#4572,1737166605233,3,61753,57862,185259,5.666666666666667,0,17,17,2,SUCCESS,61753,7r91e15hQ7y8aojrdcFA7g
3447,LNDeepRacer,1743704826702,3,61820,54462,185460,5.333333333333333,0,16,16,1,SUCCESS,61820,KCAOVjpcTp2tHCqX1gUIxg
3448,UpdatedByte#1913,1739456007635,3,62018,58322,186055,5.666666666666667,0,17,17,1,SUCCESS,62018,RPil9p_PQq-CmwPScgf7-g
3449,QualityTester#9272,1736301673952,3,62041,53994,186124,9.333333333333334,0,28,28,1,SUCCESS,62041,GYIICtPFRF-4eql0wi5aNA
3450,SquareFix#9190,1746453558181,3,62198,54066,186595,9.333333333333334,0,28,28,2,SUCCESS,62198,XKsNLr3WThq3pi1cwCY1fg
3451,Zero-dayAbstraction#5861,1744208240639,3,62329,60257,186988,5.333333333333333,0,16,16,1,SUCCESS,62329,GG5MqqmYRjuAy-IAT2ea3Q
3452,ImportantCoder#5430,1746804980530,3,62376,47403,187129,5.666666666666667,0,17,17,1,SUCCESS,62376,Cp_J69c1Te2hN0b9TEVtSA
3453,StructuredToken#7009,1736247163612,3,62377,58332,187132,5.666666666666667,0,17,17,1,SUCCESS,62377,DFFvHLwKSaGXZz-A3QBk4Q
3454,AgileEngineer#8209,1741330569851,3,62420,59394,187260,5.666666666666667,0,17,17,1,SUCCESS,62420,IcUiO8GhQO2udFiuFw03fw
3455,TIF-Warriors,1746056002481,3,62930,54532,188791,5.333333333333333,0,16,16,2,SUCCESS,62930,v3rjYXzdRfCO1o7-kP69XA
3456,CleanBooster#0714,1749751423371,3,62997,57795,188991,6.0,0,18,18,1,SUCCESS,62997,ggFR2inBSBqHsRAlv_9oVg
3457,FuturisticMetaclass#6754,1746918117052,3,63065,54265,189196,8.666666666666666,0,26,26,12,SUCCESS,63065,PFSQbanlSiixpOS1i5PagQ
3458,VirtualPackage#7684,1744396909255,3,63155,46927,189467,9.0,0,27,27,4,SUCCESS,63155,FyDAcw9nQrW4UvWc8Ezo3w
3459,InteractiveOrder#1876,1738326965549,3,63241,58268,189723,6.0,0,18,18,1,SUCCESS,63241,15Mha9XvQseJlR9_Pa3ZRw
3460,SolvableDiff#9500,1746573275755,3,63241,51671,189725,9.0,0,27,27,1,SUCCESS,63241,LXBc2-qVS_ahLS92QiNz_Q
3461,dr-teacher-10,1738573367319,3,63373,54868,190120,7.666666666666667,0,23,23,1,SUCCESS,63373,9h8jPsY9QFWt4GvAN589uw
3462,NullAttention#1882,1738696065770,3,63377,48537,190133,9.666666666666666,0,29,29,1,SUCCESS,63377,Q0m_88UvQeSgTtEsEqYQwg
3463,FunctionalAnalyst#6551,1746126920677,3,63421,59796,190264,5.666666666666667,0,17,17,1,SUCCESS,63421,7CMpAdQ6TNi0WNSlZIYw4Q
3464,Jayesh-Sonawane,1747834799831,3,63489,52399,190467,9.0,0,27,27,1,SUCCESS,63489,20DkLggeSG-y_UCvU7xdJw
3465,FuturisticEngineer#7890,1746452164073,3,63819,53330,191459,9.666666666666666,0,29,29,1,SUCCESS,63819,7l-dvzERSgi0YG9-Fp5cwA
3466,NumericObject#9457,1742684321657,3,64043,60199,192130,6.666666666666667,0,20,20,13,SUCCESS,64043,K-cGr6rLQ8KVCUHy9MtJuA
3467,AnonymousUser#bb8626,1746802335900,3,64064,58534,192194,6.0,0,18,18,3,SUCCESS,64064,V6T44fh-QJmLmWxe8LuGJg
3468,UsableError#8718,1736378102592,3,64065,63731,192195,6.0,0,18,18,1,SUCCESS,64065,IxlEB3RARc6duXYuZSMLJw
3469,TestableBraces#3048,1746468650073,3,64068,46671,192204,9.0,0,27,27,1,SUCCESS,64068,eWPw0kxSSUyf-W7o3X2OaA
3470,FunctionalVariable#1556,1746544028263,3,64161,54735,192483,7.666666666666667,0,23,23,1,SUCCESS,64161,e1C_yD3iQN-xYqXfp3uLnA
3471,beatrizdantas-IFPB,1746468675967,3,64221,51391,192664,8.333333333333334,0,25,25,1,SUCCESS,64221,1N86hYR-Rca8XHoUMFcwSA
3472,TIF-NitroKnights,1747156210842,3,64561,61084,193683,9.666666666666666,0,29,29,1,SUCCESS,64561,Eh_9cNbsTReAXGzLNizDVA
3473,BC0225125,1750065056195,3,64709,57865,194128,6.0,0,18,18,1,SUCCESS,64709,Cq7NBNNuTm6Eu3X02iiA3w
3474,CleanRequirements#8247,1746723582628,3,64774,55466,194323,9.666666666666666,0,29,29,6,SUCCESS,64774,5ir1oKaPTq-nd8PIbpnS2w
3475,Cometomo#02,1744864123011,3,64798,51726,194394,9.333333333333334,0,28,28,1,SUCCESS,64798,5IzG7uqlRsyORo0XOFSOFg
3476,dr-teacher-15,1738653834164,3,64865,45994,194596,7.333333333333333,0,22,22,1,SUCCESS,64865,oVV-sPJPT9CcCpv_OhKBkA
3477,FiniteDataset#6905,1738731999390,3,65303,54663,195910,9.0,0,27,27,1,SUCCESS,65303,cusI9Xo6RKi2rl5reP8kCg
3478,mbross,1738733524518,3,65351,42790,196055,8.0,0,24,24,1,SUCCESS,65351,S_1QXhpMTE2nf2hRyKWZWw
3479,FunctionalCommand#8975,1748328852868,3,65398,57862,196194,6.333333333333333,0,19,19,1,SUCCESS,65398,yvXnv4r-T4uboXWBL6tOpw
3480,NTI-G20-AYA,1738271385671,3,65448,56207,196346,9.666666666666666,0,29,29,2,SUCCESS,65448,XykZCeWhT-qU3994Xxo8uA
3481,InteractiveHacker#8596,1746888057595,3,65618,65264,196855,10.0,0,30,30,6,SUCCESS,65618,dYYA9aScQmCPTN4Uf-jGgg
3482,TIF-Swift-Speedsters,1745776746927,3,65620,58394,196860,9.333333333333334,0,28,28,1,SUCCESS,65620,Qy5DJErCSomhubuJc_1UNg
3483,AccessiblePatch#4068,1747469043160,3,65642,63532,196928,9.333333333333334,0,28,28,5,SUCCESS,65642,3LmD_-MhRzW5xeNyVgfyhA
3484,EncryptedScope#5739,1738846088344,3,65664,65269,196993,10.0,0,30,30,1,SUCCESS,65664,ISITyawVQg-LRn2ffSgKFQ
3485,AgileLine#3024,1746468630436,3,65755,60395,197265,9.0,0,27,27,1,SUCCESS,65755,NSAtkovEQ5CIyGfxSGpEkQ
3486,BB0250040,1750061999812,3,65774,61855,197322,9.666666666666666,0,29,29,1,SUCCESS,65774,XX2GkQ8RSLmMw6-MN3W6dg
3487,ComplexGrid#3291,1744789610776,3,65775,61670,197325,4.0,0,12,12,1,SUCCESS,65775,z1SnAkR2RnuLUepm80iixQ
3488,alastas,1749154059934,3,65886,60196,197659,9.0,0,27,27,1,SUCCESS,65886,WP04tmF9RCWqwQfM0QGRhg
3489,PrimeArgument#7602,1740672029003,3,66315,64269,198945,7.333333333333333,0,22,22,1,SUCCESS,66315,pnwxQQeLT_6GBe7dGfaKjQ
3490,AWS-PrabhakarChandrasekaran,1739389896742,3,66509,41198,199528,9.666666666666666,0,29,29,1,SUCCESS,66509,ep_PT2fASc2SM81jqneN0Q
3491,AtomicSpec#0866,1744175055706,3,66529,58663,199588,10.333333333333334,0,31,31,3,SUCCESS,66529,f2b5vjMvQfSaD1u1UXRzZQ
3492,SebastianP,1746530936095,3,66530,61331,199591,10.0,0,30,30,3,SUCCESS,66530,5xo0uf1QSVmYyi9w-vrZOA
3493,AtomicAnalyst#0918,1749427653149,3,66710,59663,200132,9.333333333333334,0,28,28,1,SUCCESS,66710,ATyC8g4LSUWGhe6plA8KVQ
3494,VirtualSequence#2291,1744228211131,3,66928,61461,200786,5.0,0,15,15,1,SUCCESS,66928,8rRJsnLkRv-yU1vRRtYYtg
3495,YermanTuring#IABDPros,1736981046312,3,66930,57792,200791,9.666666666666666,0,29,29,1,SUCCESS,66930,--3XrolBSymWC7pnevxCGw
3496,UsableEnvironment#1613,1745398905748,3,66932,57730,200798,8.666666666666666,0,26,26,1,SUCCESS,66932,0ssGhmbhRQaK7fs34zsclQ
3497,JustinoHenriquedeABezerraUFCG,1746142472761,3,67062,58259,201188,6.666666666666667,0,20,20,1,SUCCESS,67062,5FKh2EANQRi_xNO1yULHIQ
3498,Darkf,1748660792440,3,67246,51070,201738,10.0,0,30,30,1,SUCCESS,67246,vjjeClmzQIKD8hOi2TYb3w
3499,bb0240049,1750055122107,3,67263,58867,201791,10.333333333333334,0,30,31,1,SUCCESS,67263,9zipapkSSo-baRqM3lj9BQ
3500,AbstractArchitect#1919,1746127261141,3,67379,67266,202139,10.0,0,30,30,1,SUCCESS,67379,Kq3fTzKGQnCCPI0aKfJ-iA
3501,AI0232230,1750056362965,3,67465,59733,202395,9.333333333333334,0,28,28,1,SUCCESS,67465,niuPcHe-RF6nnL5MbhvVtA
3502,PassingAttention#9855,1739728914314,3,67556,52871,202668,6.666666666666667,0,20,20,1,SUCCESS,67556,oPPNBmYDSdmHOb2g3wk99w
3503,Reference486#8819,1736496077913,3,67598,54992,202795,10.333333333333334,0,31,31,1,SUCCESS,67598,MSrlwEm3TjWhqPX5fNnkaQ
3504,DraftDelta#7882,1743080048187,3,68175,57331,204526,10.0,0,30,30,10,SUCCESS,68175,I5sp5chzQb6v8e4wvRzpBg
3505,InfiniteModel#7294,1741184396945,3,68308,64803,204925,6.666666666666667,0,20,20,1,SUCCESS,68308,iKbs6SleRkGeMgfrqPJlQg
3506,BB0228107,1750055118919,3,68398,60334,205195,10.333333333333334,0,31,31,2,SUCCESS,68398,RANWCx3cQzCVRdktqB0n2Q
3507,MobileArray#7704,1739489276397,3,68507,62739,205522,6.0,0,18,18,1,SUCCESS,68507,cGyxxZW4RGOBCHcIdJgDHQ
3508,QuickNode#2856,1739781909285,3,68573,40001,205720,10.333333333333334,0,30,31,1,SUCCESS,68573,XlhEpjN4TCGydWUiLWL32g
3509,InteractiveGame#6214,1743771204417,3,68930,53591,206791,6.666666666666667,0,20,20,1,SUCCESS,68930,yMmU3TalRQq7FfAoTL4vGA
3510,TabletSchema#8016,1739781914533,3,69040,54525,207122,9.666666666666666,0,29,29,1,SUCCESS,69040,NS8wE1tDQtWLJP_kDrC2IQ
3511,RobertDrygala,1746534233207,3,69464,58072,208393,7.0,0,21,21,1,SUCCESS,69464,loSieSTHQKm4bKcNJrY4-w
3512,NeuralSystem#6268,1744238439298,3,69529,65068,208589,5.666666666666667,0,17,17,2,SUCCESS,69529,N54aFszHR3irIaWrMrXpDA
3513,ntsh#10603,1736392596660,3,69713,58002,209141,8.0,0,24,24,1,SUCCESS,69713,PAkSJc7pRwGxfd_fmxXRpw
3514,ThisParameter#3531,1741193920848,3,69863,54329,209591,6.666666666666667,0,20,20,1,SUCCESS,69863,O9jach7XS7G-WlnVMdTtbw
3515,EsteemedAttention#2181,1743581568126,3,69952,69602,209858,7.0,0,21,21,1,SUCCESS,69952,tiwQUJ6rTc-x6DzKrne2YQ
