Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3516,FocusedSpec#9307,1746468670348,3,70196,40995,210589,9.333333333333334,0,28,28,1,SUCCESS,70196,uV62EFjXRPuE5IyiuWAUUA
3517,ThisSchema#0444,1740676329921,3,70442,64734,211326,11.0,0,33,33,1,SUCCESS,70442,2fmAFhCCQjCZ4_wOwcusJA
3518,ArtificialPackage#8835,1739304043753,3,70487,62596,211463,7.666666666666667,0,23,23,1,SUCCESS,70487,gNSVnFjfSbW4xG4Z2VhdsA
3519,PrototypeShell#5463,1746452204178,3,70550,66055,211651,11.0,0,33,33,1,SUCCESS,70550,0TJPjZaGQ4GIund-4uX7Uw
3520,FuturisticNumber#3683,1736939908658,3,70554,65737,211662,9.0,0,27,27,1,SUCCESS,70554,0U8yF32FS6SzaDE5rEx0Tw
3521,BB0251045,1750055101450,3,70754,68857,212263,7.0,0,21,21,1,SUCCESS,70754,rWCQQ5V2Rp6VnTLyz1Q02w
3522,CleanRequirements#0706,1743705304665,3,70773,59250,212319,7.0,0,21,21,1,SUCCESS,70773,d-yhQdNxT4mTy676iEVAmA
3523,bb0223032,1750055326169,3,70820,64870,212462,7.0,0,21,21,1,SUCCESS,70820,A0g9nwUCSfaJfG9xe62YYA
3524,BB0210104,1750061999960,3,70932,52666,212796,10.333333333333334,0,31,31,1,SUCCESS,70932,viSBQ0k4TUSl9R139AprOg
3525,LuizEmanuelLeiteSimoesUFCG,1746147031769,3,71004,65004,213014,11.0,0,33,33,2,SUCCESS,71004,Les3UysjS3qwhik3k-WsFg
3526,PrimeScript#2088,1746486956500,3,71021,70599,213063,11.0,0,33,33,2,SUCCESS,71021,nk5msCtyTIu3MpRpGL6WZw
3527,RiverRunnersTeam5,1741847566012,3,71153,56399,213461,10.666666666666666,0,32,32,4,SUCCESS,71153,MQgxMnwjRJ-Pc1WwgJyB-g
3528,QualityInterface#8957,1745107039701,3,71220,62794,213660,10.333333333333334,0,31,31,2,SUCCESS,71220,SdUeoqdiSHSNI_V5foHBOQ
3529,Echo1911,1736762964864,3,71511,67466,214535,10.666666666666666,0,32,32,1,SUCCESS,71511,4WgpazINRpS1KD3yKMjkrA
3530,MechanicalShell#5852,1743704345085,3,71531,67270,214594,7.666666666666667,0,23,23,1,SUCCESS,71531,hybdXnfOSVCcTmrZCIlJNQ
3531,MemoryUpgrade#0723,1741340714963,3,71686,69403,215059,7.333333333333333,0,22,22,4,SUCCESS,71686,Lzpu8DbNSJmI5TDIB4wIAg
3532,FormulaicArray#4241,1746000059606,3,71732,64797,215198,7.333333333333333,0,22,22,1,SUCCESS,71732,JWExm_7LSO2UigB1ondZvQ
3533,StarkUFCG,1746231495320,3,71930,66202,215790,11.0,0,33,33,3,SUCCESS,71930,Mlv2zzm7TPuXqXCi5kdUJg
3534,ConnectedSpec#6653,1736908630004,3,72063,53131,216191,11.333333333333334,0,34,34,1,SUCCESS,72063,gEr6kqzsT3eMNAvRiT7P2g
3535,HashableScope#0682,1742517861418,3,72174,70199,216522,10.333333333333334,0,31,31,1,SUCCESS,72174,oShh-44jR3O1ljQ641vWHw
3536,TestingFormula#5685,1736286956462,3,72218,66796,216655,8.0,0,24,24,1,SUCCESS,72218,bHj8z-guS_2aHjoE7h0mng
3537,jodiaz,1739625374057,3,72395,48389,217186,10.333333333333334,0,31,31,1,SUCCESS,72395,WwJasprRS_KtjGyIFcgxEw
3538,EsteemedMethod#4211,1737927360070,3,72422,57866,217267,7.333333333333333,0,22,22,2,SUCCESS,72422,ZafRE-Q_QLyKy1LH4YEhiA
3539,TabletOrder#6977,1744970466891,3,72487,61465,217463,7.0,0,21,21,1,SUCCESS,72487,MsyKNbTFTwaY4TUNQ9Zk5A
3540,TurboLocustMama,1747227584309,3,73219,62125,219657,11.0,0,33,33,1,SUCCESS,73219,v_2ixMbnRveycMWMqnrI-w
3541,UpdatedExpert#9334,1736987282168,3,73246,64678,219738,7.666666666666667,0,23,23,2,SUCCESS,73246,B8Z7bFtSRyO9JASKo_AF_w
3542,CrypticAttention#0944,1746407676310,3,73510,71602,220531,11.333333333333334,0,34,34,1,SUCCESS,73510,kGSk2xfiTP69MZaNMcPmYQ
3543,TestingDelta#0790,1743703424937,3,73543,69725,220629,7.666666666666667,0,23,23,1,SUCCESS,73543,HjyUUgDBSTGEgKR9CByYNg
3544,ba1210050,1750062014447,3,73642,64723,220928,10.666666666666666,0,32,32,1,SUCCESS,73642,zaV1jRbsQZmUiB_KLtx22w
3545,BetaArray#3538,1736592464408,3,73841,72060,221523,9.333333333333334,0,28,28,1,SUCCESS,73841,8ZOiwe1aT3CSPLlDckgopA
3546,PathingTable#2487,1746230631126,3,73932,70069,221796,7.666666666666667,0,23,23,1,SUCCESS,73932,v5JXEbfhQlyVh_UmDV-MqQ
3547,NumericLoop#2777,1746981113268,3,73953,70067,221861,7.666666666666667,0,23,23,1,SUCCESS,73953,2eIMPOM3TZqeU7DT41GOgg
3548,ntsh#11003,1736394826796,3,74047,68065,222143,10.0,0,30,30,1,SUCCESS,74047,RzljuPf4RVG40kKcJENYoA
3549,NeuralPatch#6874,1736433805213,3,74200,66400,222600,11.333333333333334,0,34,34,1,SUCCESS,74200,c9iR5qdoRJyE9bIT-k7bpw
3550,DraftEnvironment#5316,1741168057217,3,74554,60404,223662,7.666666666666667,0,23,23,1,SUCCESS,74554,ih3lw65sTp6O8qjZFGf4Cg
3551,jy952466#Dal,1746724932840,3,74660,69395,223981,11.0,0,33,33,4,SUCCESS,74660,JpOjMJv1QDmHoJ7-vxbPqQ
3552,AccessibleResource#9138,1747232443860,3,75178,74867,225534,8.0,0,24,24,1,SUCCESS,75178,qAELGoV9T8WtC4NGiJJ4iA
3553,ProcessingDelta#6215,1747680835653,3,75221,69402,225663,12.0,0,36,36,2,SUCCESS,75221,SQ5MOJ4OQIybHqiMYWY2TQ
3554,ProgrammingExpert#8610,1746468649929,3,75243,68870,225729,10.0,0,26,30,1,SUCCESS,75243,t5ZLR1iJQ2CI7LTvh8fm2A
3555,MachineValue#0875,1748513818779,3,75266,53132,225798,10.0,0,30,30,1,SUCCESS,75266,mjPVoC5XRXmG4vOAxOZM1A
3556,PrototypeScope#8352,1746452209466,3,75419,63932,226257,12.0,0,36,36,1,SUCCESS,75419,RMFJYCDmRDajI7rX2M99Ng
3557,ruixing#0403,1743705877288,3,75464,74861,226393,8.0,0,24,24,1,SUCCESS,75464,OSnujC0ZT9GNaa7hzDtWag
3558,ImportantFormula#2367,1736318934330,3,75842,70926,227528,10.333333333333334,0,31,31,2,SUCCESS,75842,K0C5FvOJQ9-0ygWoud-dLg
3559,myungjuho,1748660690334,3,75864,64658,227592,11.0,0,33,33,1,SUCCESS,75864,6h8IbUodRO6-uj1p95dMHA
3560,GenerativeSpec#3248,1736939294937,3,75907,66058,227721,10.0,0,30,30,1,SUCCESS,75907,QT9wTCbZR3aAPSxY6i7z0g
3561,BlockchainConsole#1327,1746233755732,3,75932,72131,227796,8.666666666666666,0,26,26,2,SUCCESS,75932,TuRkHLpDRnG8_sgCAvIemQ
3562,JoaoGustavoBarbosa-IFPB,1746468630293,3,75954,57526,227862,11.333333333333334,0,34,34,1,SUCCESS,75954,LmOt0gUwTCCUiDrYCAR4Lw
3563,ArtificialLog#0678,1744015808094,3,75998,70523,227994,8.0,0,24,24,1,SUCCESS,75998,1gLtuT92TKSFwvR-ru-F6Q
3564,FiniteAbstraction#7389,1746218968527,3,76396,68933,229189,11.333333333333334,0,34,34,2,SUCCESS,76396,M-lpxgqvRXq19d3401CFzw
3565,BB0225012,1750061453069,3,76775,67204,230327,11.666666666666666,0,35,35,1,SUCCESS,76775,-VcqQfa5S52B_2jHoovOHA
3566,racer714,1743704307094,3,76933,71393,230801,8.0,0,24,24,1,SUCCESS,76933,-dR9SP8JRcSfb846unb2sQ
3567,trainocate,1745763565018,3,77020,75199,231060,0.3333333333333333,0,1,1,1,SUCCESS,77020,4c63768806074b7e8c5f3Q
3568,PrimeCharacter#7172,1743704761176,3,77065,58393,231195,11.333333333333334,0,34,34,1,SUCCESS,77065,c0f63e0xTXuB4inu0PcxTA
3569,FocusedSemicolon#6647,1742677643661,3,77175,70131,231525,8.333333333333334,0,25,25,1,SUCCESS,77175,K8JQ3ihTRZW1PPMUSeBJUA
3570,TheQueen,1743704079871,3,77313,75736,231939,8.333333333333334,0,25,25,1,SUCCESS,77313,MD-GLnvNQFipt0PZGCWecA
3571,RecursivePointer#2872,1748992359778,3,77574,75390,232722,9.333333333333334,0,28,28,1,SUCCESS,77574,MUT43f0fQByB-8uGkh3k0w
3572,DoudouTheRacer,1740792052872,3,77598,68589,232795,11.666666666666666,0,35,35,1,SUCCESS,77598,Ehk7YHkYQ8C7OFk2QDO9Eg
3573,DoultabadSaiKrishna,1744315176155,3,77600,73671,232801,8.666666666666666,0,26,26,3,SUCCESS,77600,Gjzqc-3OT_69CnJozA75-g
3574,IntelligentBooster#7075,1746475717627,3,77752,74055,233258,10.666666666666666,0,32,32,1,SUCCESS,77752,VKGsqZ2CQgWAPrZTHdTNYA
3575,EsteemedHacker#3694,1748088074162,3,78040,74599,234122,8.666666666666666,0,26,26,1,SUCCESS,78040,v4BZiTN3SpqVGngq3tdXdg
3576,Zero-daySchema#6624,1746560650253,3,78196,76460,234590,8.333333333333334,0,25,25,1,SUCCESS,78196,PtFGqcANRvaWDrufyQjFXw
3577,AutomatedExpression#0092,1739256855675,3,78197,76267,234593,12.333333333333334,0,37,37,1,SUCCESS,78197,QGc6AvfGQnKEZF_TLAmgMw
3578,CompleteHypothesis#8340,1746468651037,3,78220,61733,234660,12.0,0,36,36,1,SUCCESS,78220,icbA2tq1Q_CY7F-DI9Ex1g
3579,CyberneticTester#2927,1746468640950,3,78330,65332,234991,12.333333333333334,0,37,37,1,SUCCESS,78330,X6_jTQPmSJ26sbveLIHgnw
3580,PrototypeUpgrade#6014,1746857692705,3,78351,63924,235053,11.666666666666666,0,35,35,7,SUCCESS,78351,MjLt-tdRQUWiqSdZ0P5MyA
3581,BackloggedSwitch#0750,1748509764097,3,78353,65066,235059,12.333333333333334,0,37,37,2,SUCCESS,78353,6lyk74ZTSlOxH3WfsbuSDQ
3582,FocusedObject#5006,1746228282119,3,78374,76664,235122,11.333333333333334,0,34,34,1,SUCCESS,78374,JtA_m1paSda_FsIK3ByMIg
3583,PathingLambda#8560,1745198536284,3,78398,73528,235196,7.666666666666667,0,23,23,7,SUCCESS,78398,_BB_KZ6-R5-laBYm3l4lGg
3584,BigPatch#1023,1746033152267,3,78412,74670,235237,10.666666666666666,0,32,32,1,SUCCESS,78412,mPBvsTFPRcWMC9kVULM2Kg
3585,WebAttention#7054,1737076939796,3,79330,75859,237991,11.666666666666666,0,35,35,1,SUCCESS,79330,IUyidsJURaOlN7JbgpbmMA
3586,edmarinho,1748368883094,3,79420,72463,238260,12.333333333333334,0,37,37,1,SUCCESS,79420,_4tzswtmQQ66E7eCDFgmpQ
3587,ASCIIDocumentation#8331,1746058821463,3,79445,77466,238337,12.333333333333334,0,37,37,1,SUCCESS,79445,Uz_HjpiSQBGwpqfhcPnWzA
3588,10xFormula#2657,1748328778348,3,79562,77530,238687,8.333333333333334,0,25,25,2,SUCCESS,79562,rLcl6-grQCGUx46oyciKrw
3589,FocusedComment#1355,1747831448369,3,79730,77674,239192,12.333333333333334,0,37,37,3,SUCCESS,79730,qdHlzimnSbaFiW1pdNVqNw
3590,ArtificialPresentation#1697,1736247925630,3,79752,75927,239256,8.666666666666666,0,26,26,1,SUCCESS,79752,vTgNm340Q2-d_mLx2A9hyg
3591,AlphaLoop#2191,1747827547926,3,79908,75464,239726,9.0,0,27,27,2,SUCCESS,79908,5xeRVxleTB2CN8vi-lc3HA
3592,susususuperFCU#11,1745311945409,3,79952,77934,239856,9.333333333333334,0,28,28,1,SUCCESS,79952,NTEMgcb3Q7ODG07n4IzSAg
3593,WebComment#3609,1745428404071,3,80156,74663,240468,12.0,0,36,36,1,SUCCESS,80156,YsuaKxTzRKqsweyZRfKLrQ
3594,LeticiaLucenaUFCG,1746146305090,3,80312,68995,240936,12.0,0,36,36,2,SUCCESS,80312,lExuELE6RC6_Ov8ffYSK3Q
3595,UsableAnalyst#5143,1746452137699,3,80466,71865,241399,12.666666666666666,0,38,38,1,SUCCESS,80466,7Dc_JpcCTYqjwY2NMvNm-Q
3596,BB0232419,1750055101579,3,80597,65203,241793,12.666666666666666,0,38,38,1,SUCCESS,80597,mrtWoTHhTu-mKypsMMWXuQ
3597,AgileDelta#7708,1746452137361,3,81020,70062,243061,13.0,0,39,39,1,SUCCESS,81020,2Zc-_QH8SVa-zKbFhIwN4Q
3598,FocusedLoop#1404,1740617315281,3,81044,80738,243132,9.0,0,27,27,2,SUCCESS,81044,lksz9E-8QxWCzJEOIM8bew
3599,ParametricEnvironment#2603,1744126456480,3,81264,79330,243794,11.333333333333334,0,34,34,1,SUCCESS,81264,HkK5CcsQSkaJc-A2XiU5IQ
3600,FelipeBrazdaSilvaIFPB,1743860937883,3,81329,66602,243987,12.666666666666666,0,38,38,2,SUCCESS,81329,DzZw38NgQuOCGBmyurC6rQ
3601,ImportantFormula#5920,1747083263798,3,81351,78121,244054,12.666666666666666,0,38,38,1,SUCCESS,81351,bk7cZHCbRZGAB05ssBMBiw
3602,BC0225126,1750062548242,3,81443,75397,244331,13.0,0,39,39,1,SUCCESS,81443,Q0j4u_OsQxSODcrxgX4DQg
3603,UrgentLoop#8016,1750178918345,3,81662,79535,244988,12.333333333333334,0,37,37,1,SUCCESS,81662,5aF0YZ2yTq2WSbm9JhT4Kw
3604,AlphaNode#3315,1736237607786,3,81686,76463,245059,9.0,0,27,27,1,SUCCESS,81686,vshRPA5jT96ZM987FgqIHA
3605,TabletPatch#8628,1746228266585,3,81710,69205,245131,12.333333333333334,0,37,37,1,SUCCESS,81710,aQI4jMlzS7K2OUXMu_KyhA
3606,BB0209020,1750059046536,3,81907,60729,245723,9.0,0,27,27,1,SUCCESS,81907,mtpZTIcFRBa9deCRBJyWBw
3607,10xTest#4870,1744968593545,3,82020,69068,246060,12.333333333333334,0,37,37,1,SUCCESS,82020,cZR5zdiFTCSxWZ0jmQYtuw
3608,LeetString#5105,1744968066118,3,82020,74458,246060,9.333333333333334,0,28,28,1,SUCCESS,82020,bTXrmvaNTcSB8w6KeZWwYA
3609,RecursiveArchitect#5238,1747525962629,3,82062,75124,246187,12.333333333333334,0,37,37,1,SUCCESS,82062,6CgXPBmwTUOohTr-FTh0DQ
3610,TechnicalPoint#7421,1739447635759,3,82174,72935,246523,12.666666666666666,0,38,38,1,SUCCESS,82174,9GU7YmQ5QVS-5zeRfQy-jw
3611,AgileNumber#9317,1736212497204,3,82287,73062,246861,12.666666666666666,0,38,38,1,SUCCESS,82287,1w0cSi0VRMmxO4ScE6h8wQ
3612,NestedAnalyst#9520,1743538055300,3,82887,53063,248661,12.333333333333334,0,37,37,1,SUCCESS,82887,V9mp8nSETpuUwGrSw99hXg
3613,IfCrashDont-MichalisGiagkou,1747896525329,3,83867,80406,251603,12.666666666666666,0,38,38,3,SUCCESS,83867,IkwHW1DLQEO7uthlteNDiQ
3614,HigherNetwork#8528,1746452180502,3,83910,52326,251731,13.0,0,39,39,1,SUCCESS,83910,I4Gjn9p5Sle-uM0Y6kKl3w
3615,ContinuousState#8899,1738326563807,3,84108,74996,252326,12.666666666666666,0,38,38,1,SUCCESS,84108,Xr6SFqfLRBeM9MljgsDfFA
3616,AsynchronousDigit#2394,1749187044391,3,84154,73867,252462,8.0,0,24,24,1,SUCCESS,84154,JqCngkSeRDCKb3yaQurLAA
3617,HMMMM#05,1745305317049,3,84331,68065,252993,13.0,0,39,39,2,SUCCESS,84331,sw5mI1_QTHWu-feOQIGoSQ
3618,BA0250061,1750055099268,3,84643,79065,253930,11.0,0,33,33,1,SUCCESS,84643,lCp-NoiDQBCYM0etX6OdFw
3619,CurlyResource#6257,1746468640697,3,84755,73400,254266,12.0,0,33,36,1,SUCCESS,84755,N6JFlG_HSDyFcq-ULuBRSA
3620,AlexHo2718,1743384379606,3,84929,77134,254789,13.333333333333334,0,40,40,2,SUCCESS,84929,2QkhYuY8SUSdjqHgqbZPQA
3621,UnboundObject#8877,1744802682652,3,85110,66335,255330,13.333333333333334,0,40,40,1,SUCCESS,85110,Tk-vE33qST-YBNiLZQabvQ
3622,GammaBooster#4353,1747886800165,3,85776,78132,257330,13.333333333333334,0,40,40,1,SUCCESS,85776,2bY0kOXTTc-QS5NByIjvjQ
3623,IvanDaSilvaFilhoUFCG,1746147113904,3,86021,75060,258063,13.0,0,39,39,1,SUCCESS,86021,1K2MwxDOR9OtPCGVsM8b0g
3624,MachineArray#3798,1746825726597,3,86243,84264,258729,13.333333333333334,0,40,40,1,SUCCESS,86243,HC8BUHqDQBOyZZo74_nqGQ
3625,BB0209108,1750055099496,3,86286,71541,258860,13.666666666666666,0,41,41,1,SUCCESS,86286,GFzzxxg2RCqwMhZEaP9oFw
3626,VirtualContext#2010,1744803392547,3,86573,80995,259721,8.666666666666666,0,26,26,1,SUCCESS,86573,zYKiyHOETuGGhzlJQ5POGA
3627,NeuralServer#9114,1746452148346,3,86729,75993,260189,14.0,0,42,42,1,SUCCESS,86729,VkPfOfOpQEK-DN1K_v8HIw
3628,AbstractComment#1716,1745877104953,3,86797,86530,260392,14.0,0,42,42,1,SUCCESS,86797,_q8-EIL2RSSldaOtCjn8iQ
3629,AccessibleUpgrade#9259,1746452123307,3,86821,75276,260464,14.0,0,42,42,1,SUCCESS,86821,S59XO6tFQh-0qwcgoGmzxg
3630,CompleteZone#3745,1746125541580,3,86908,83066,260726,13.666666666666666,0,41,41,1,SUCCESS,86908,xqEm8Oi8TumRwOn9gPA1TA
3631,MoSalahs,1737908148204,3,87091,79739,261275,12.333333333333334,0,37,37,1,SUCCESS,87091,m-0u3d2VRQWhKqgOq9fvdQ
3632,ProvisionalSandbox#7009,1746475733801,3,87108,83269,261324,12.666666666666666,0,38,38,1,SUCCESS,87108,RgWeWKfeSVC_UA522shcQw
3633,QuickPointer#7776,1738265240024,3,87420,81986,262261,14.0,0,42,42,1,SUCCESS,87420,3ElkkN_BSku1mAI_ZvNVbg
3634,MobileArgument#2643,1749945548085,3,87440,85263,262321,10.333333333333334,0,31,31,1,SUCCESS,87440,zvDAuDYOQeGhawDXXhVofg
3635,DeepDrift2025,1738547473159,3,87487,77863,262461,13.666666666666666,0,41,41,2,SUCCESS,87487,_S7Xl3abTSuTKv1zxRVhIA
3636,PassingScript#6909,1739256727118,3,87574,80130,262724,13.333333333333334,0,40,40,1,SUCCESS,87574,mB4d6kEtSh6CFw-2eD7Q-A
3637,QuickGame#7308,1746475762134,3,87974,82464,263924,13.333333333333334,0,40,40,1,SUCCESS,87974,wo1WrrE7T6-nn5kEMmZtWg
3638,AtomicMethod#3443,1739747975391,3,88000,80736,264001,10.333333333333334,0,31,31,2,SUCCESS,88000,fsjRJDLHTTa9hAssV6YhBA
3639,MSEDU-S13,1743402955760,3,88086,86193,264259,10.333333333333334,0,31,31,1,SUCCESS,88086,8D-SZSM3TuewjJJMXAs_3w
3640,SudeepTheodoreNelaballi,1743376866520,3,88220,75800,264662,10.333333333333334,0,31,31,1,SUCCESS,88220,kKRsURnESUOLOBzyOWl6Cg
3641,Sat-Verstappen#1279,1746982486528,3,88375,81664,265126,12.333333333333334,0,37,37,1,SUCCESS,88375,Bl7Yl7ZDTVm3VMddkS8LuA
3642,InteractivePoint#5184,1740675192714,3,88375,86267,265125,14.333333333333334,0,43,43,1,SUCCESS,88375,ETRESPLcTwWdc1zgFcsJWA
3643,RobotBrackets#4486,1738086058263,3,88483,84668,265451,12.666666666666666,0,38,38,2,SUCCESS,88483,tZzlSA6YSXaH06GKfqGraQ
3644,ParametricShell#6455,1745878005937,3,88687,83464,266061,14.0,0,42,42,1,SUCCESS,88687,XdjfK6vVQMmu8byoCsIuJg
3645,UpgradedArchitect#8666,1742497481249,3,88709,77794,266127,14.0,0,42,42,1,SUCCESS,88709,nmJVV5X1QY6rKghNrnDoCA
3646,ComplexSystem#0500,1746475727998,3,88757,83072,266273,13.0,0,39,39,1,SUCCESS,88757,CS-xAcELQ2W1fxu_E4Dvbg
3647,AutomatedNumber#3819,1748331308109,3,88818,82190,266454,10.333333333333334,0,31,31,1,SUCCESS,88818,IlApRlH9Skin3do9T-cJug
3648,GlobalPresentation#9930,1746487581590,3,89291,85393,267873,13.666666666666666,0,41,41,2,SUCCESS,89291,lHTwTMbBR-aHoYXXcYBH1g
3649,JavaBottleneck#8374,1741329557160,3,89885,81460,269655,10.666666666666666,0,32,32,2,SUCCESS,89885,3wQD2Is0QJmKOlK_Ejk-7g
3650,BigObject#1602,1741329513661,3,89914,75403,269744,10.666666666666666,0,32,32,1,SUCCESS,89914,b9eBxIvkR8u9Q2K_fkVFHw
3651,IkeIkeDonDon,1741847601604,3,89932,83727,269796,12.0,0,36,36,1,SUCCESS,89932,DTwfGY59TG6z3qzlmytD5w
3652,TooHotToStop,1743706039150,3,89975,86066,269927,12.0,0,36,36,1,SUCCESS,89975,p7pxDp7wTredy8J4iGADXA
3653,ArthurDeQueirozTBMesquitaUFCG,1746223820681,3,90128,61318,270384,13.333333333333334,0,40,40,1,SUCCESS,90128,9Y2CpBY6R2CHzWdK4gOTww
3654,JavaPatch#1268,1747285286354,3,90176,86127,270529,10.666666666666666,0,32,32,1,SUCCESS,90176,To2WIM0hQ0S2SLTnTaxVXg
3655,MemoryArithmetic#2354,1746475738940,3,90750,83736,272250,13.333333333333334,0,40,40,1,SUCCESS,90750,Se5NAwSqRGi322tWysjZYg
3656,DraftSpec#9834,1746469049931,3,91044,80337,273132,11.0,0,33,33,1,SUCCESS,91044,-26Dlzo8Rv2kd-ropYvE0g
3657,AutomatedPointer#6089,1744969552792,3,91221,85596,273663,11.0,0,33,33,1,SUCCESS,91221,12G426hyQP-Q9CfnNu8Y7A
3658,YaraManuelaSantosSilveiraUFCG,1746208752310,3,91265,79933,273797,11.0,0,33,33,2,SUCCESS,91265,9w--wlq0S4u0FzqAoWJLRg
3659,VariableSwitch#2260,1746487151224,3,91355,86001,274066,11.0,0,33,33,1,SUCCESS,91355,3Lc_I5lYQzyBr5lrXep_xQ
3660,TejaswiReddySiddareddy,1742783779369,3,91397,85800,274193,11.0,0,33,33,1,SUCCESS,91397,ZnWGr-bXTUKn_lw3esVb9Q
3661,LarissaMariaNunesCavalcanteUFCG,1746240909294,3,91399,80734,274198,11.0,0,33,33,2,SUCCESS,91399,noNHdo3-Rjys3ENOLU6r2w
3662,GlobalState#8029,1742207891225,3,91447,86270,274342,11.0,0,33,33,2,SUCCESS,91447,A4pnTcW-TUSdU-JWpukB7w
3663,PathingBrackets#0097,1740349349035,3,91643,86867,274930,11.0,0,33,33,1,SUCCESS,91643,2pjtu96XQBm5vx7pU-PFCg
3664,BetaPatch#0362,1739269659642,3,91690,83132,275071,11.666666666666666,0,35,35,2,SUCCESS,91690,-PZo01fFThep72gkSmyjUg
3665,PythonFix#3440,1747238071184,3,91707,79065,275123,11.333333333333334,0,34,34,1,SUCCESS,91707,ueTBlHqmQvS9MZ6k4Y9wcQ
3666,ParametricSpec#4865,1746870974361,3,91975,82397,275925,14.666666666666666,0,44,44,1,SUCCESS,91975,MJ1x6YGPQnuWKzoU59WqHg
3667,SolvableTester#4565,1745332776175,3,92044,89806,276133,13.333333333333334,0,40,40,1,SUCCESS,92044,iyH6eBCtT3ah57-mgF9qXw
3668,Curly486#1328,1748004527060,3,92088,73331,276265,14.333333333333334,0,43,43,1,SUCCESS,92088,VGXfZ-QKStWEIhMiDOTcaw
3669,AccessibleServer#7530,1736235390416,3,92242,86201,276728,11.0,0,33,33,2,SUCCESS,92242,vARH1bRpTDCxzrTU16W_og
3670,RecursiveMethod#6447,1746475430291,3,92530,88989,277592,13.666666666666666,0,41,41,1,SUCCESS,92530,lW6zEfqwQu6UUttFWme5PQ
3671,UpdatedShell#7325,1738504463961,3,92553,81465,277660,14.0,0,42,42,1,SUCCESS,92553,RMyhSkUhRAOXK2o7oVhEfw
3672,BooleanLog#8073,1743726776903,3,92643,91126,277930,11.333333333333334,0,34,34,1,SUCCESS,92643,yQJPjUY3QyyXkWEFzlKhyA
3673,NathanFerreiraFernandesUFCG,1746231571573,3,92907,90991,278723,11.333333333333334,0,34,34,5,SUCCESS,92907,ulVY5HGPQKKmSwDouzbNxQ
3674,MSEDU-S4,1746691494907,3,93112,75662,279336,11.333333333333334,0,34,34,1,SUCCESS,93112,IJFlMlnyRKCQz3VTPM0BrA
3675,LoopingLanguage#7410,1739626547492,3,93135,80935,279405,11.333333333333334,0,34,34,1,SUCCESS,93135,BfvQ15GsQHqwTLcQ8V-cjA
