Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3676,GlobalTest#1075,1736211159221,3,93197,86133,279593,11.333333333333334,0,34,34,1,SUCCESS,93197,T6bMeeoKQUqIb641inbgow
3677,Looping486#8345,1743371812763,3,93197,91064,279592,11.333333333333334,0,34,34,2,SUCCESS,93197,OkYSGu57Q6OcqOrJyKem0A
3678,IagoMiguelAraujoTorresUFCG,1746232789475,3,93242,91331,279728,11.333333333333334,0,34,34,2,SUCCESS,93242,jf_nu5NESMOMfyQXkXDH9A
3679,GlobalArgument#1217,1750086850651,3,93353,86534,280059,11.333333333333334,0,34,34,2,SUCCESS,93353,rywMOEKkSpePG9QaY_FZdw
3680,IntelligentLambda#0324,1747006190026,3,93353,77665,280060,14.0,0,42,42,2,SUCCESS,93353,ERPtVIB0QlWW86-lDwMe-A
3681,2024coss-final-7,1739681840501,3,93374,81132,280123,11.333333333333334,0,34,34,1,SUCCESS,93374,LFcer_3TSE6Da-OwujMbqg
3682,ParametricHacker#4757,1746454896093,3,93398,90261,280194,13.666666666666666,0,41,41,2,SUCCESS,93398,_BHiqECDRZCsMtRvlZRQrA
3683,ConnectedHypothesis#7183,1737095798945,3,93932,89997,281797,11.666666666666666,0,35,35,1,SUCCESS,93932,h3pRI1jOR42h74-gTcWrNw
3684,VariableSystem#5593,1746475703560,3,94374,90276,283122,13.666666666666666,0,41,41,1,SUCCESS,94374,94xuzOlzR0CVCpOop5Ju_Q
3685,Quality486#5807,1745233758094,3,94396,85540,283189,11.666666666666666,0,35,35,1,SUCCESS,94396,XbloVVYnR7qitVtyQVVXVQ
3686,MSEDU-5115,1746690950887,3,94441,80802,283323,11.666666666666666,0,35,35,1,SUCCESS,94441,NcVnLHIETiWKeSwKQ37KBA
3687,trandai#6502,1743702987715,3,94750,81132,284252,11.666666666666666,0,35,35,1,SUCCESS,94750,BniCZYWwTNee1jRsvNWI0A
3688,Joon,1742903304383,3,94753,85668,284259,11.666666666666666,0,35,35,1,SUCCESS,94753,wuEi7TVtTvW7Hq4BgWFj9g
3689,CriticalArithmetic#5787,1739401202901,3,94774,85731,284322,11.666666666666666,0,35,35,1,SUCCESS,94774,MuOZvbXaRKWtxdIX4_-81A
3690,GammaGame#1485,1743821788960,3,94864,91134,284594,11.666666666666666,0,35,35,2,SUCCESS,94864,8C7uzeDSTUep0I9aJrrYXg
3691,QualityContext#0449,1736545843774,3,94907,91190,284723,11.666666666666666,0,35,35,1,SUCCESS,94907,B9qTJPn2TxG3B1iDTlH2zA
3692,ba0213004,1750062277554,3,94952,85799,284857,14.666666666666666,0,44,44,1,SUCCESS,94952,9rDSl7LqRDemRe9Iwk58HA
3693,MechanicalParameter#8487,1739304335047,3,94953,91735,284861,11.666666666666666,0,35,35,1,SUCCESS,94953,_AKlWOcnRL6zySAEszbZoA
3694,DeepEvaluation#9510,1742431919815,3,94974,86067,284923,11.666666666666666,0,35,35,1,SUCCESS,94974,2fnWhGbqQmyCMchnsw80Ag
3695,ThisDocumentation#0617,1736329803389,3,94976,85723,284929,11.666666666666666,0,35,35,1,SUCCESS,94976,_fpkOBNBR9unAMJARlT3ig
3696,NeuralTag#8451,1744802612381,3,95018,91134,285054,11.666666666666666,0,35,35,1,SUCCESS,95018,3v4ZkDp2Q4afCT1DmBbbLw
3697,DigitalAnalyst#2159,1744319790292,3,95019,85538,285059,11.666666666666666,0,35,35,1,SUCCESS,95019,4TtyvV9MTNypEmBZWtnQmg
3698,HelpfulTech#1751,1749700876355,3,95041,91201,285125,11.666666666666666,0,35,35,1,SUCCESS,95041,rBVuJ7CHRu2aiJFmbTftmQ
3699,DaviBritodeAraujoUFCG,1746160375208,3,95046,90801,285140,11.666666666666666,0,35,35,1,SUCCESS,95046,bompZEqTR_KZkhCaJ407qg
3700,NullState#5380,1746228474258,3,95062,80925,285187,11.666666666666666,0,35,35,1,SUCCESS,95062,_gQN__bUQICSXTijYkdB0Q
3701,CurlyToken#3243,1746245256512,3,95107,80986,285322,11.666666666666666,0,35,35,1,SUCCESS,95107,LMK86Rp5RTCxIzXmpvNC6g
3702,NadhiaRodriguesdaSilvaUFCG,1746235036826,3,95152,91656,285457,11.666666666666666,0,35,35,3,SUCCESS,95152,XgxGbXYqSjmjCq82vBSBbQ
3703,TestingShell#5685,1746475425144,3,95154,95127,285462,14.0,0,42,42,1,SUCCESS,95154,pH4ILl7jT7COAwlR17mAUg
3704,HigherFunction#3856,1743375466746,3,95175,86529,285527,11.666666666666666,0,35,35,1,SUCCESS,95175,itwvmBjESoa494ugnIfCZw
3705,SuperLossCar,1737637929681,3,95197,85934,285593,11.666666666666666,0,35,35,1,SUCCESS,95197,ryECwJH4QDy5V-_DgZbIzQ
3706,CrypticModel#9278,1743999840439,3,95241,91530,285724,11.666666666666666,0,35,35,2,SUCCESS,95241,9BPpqbELSzqltaCPQYj7iw
3707,PrimeToken#0941,1743713990337,3,95408,91999,286225,11.666666666666666,0,35,35,1,SUCCESS,95408,FdjunMPYSyOq0-1_DVRarg
3708,CriticalPoint#8120,1746453493248,3,95663,82659,286989,15.333333333333334,0,46,46,2,SUCCESS,95663,XLRUjEpcRs2OAJDihFjTVg
3709,MachineArithmetic#0196,1746475795208,3,95730,95596,287192,15.0,0,45,45,1,SUCCESS,95730,DDOIsfdWStinGeyXYR0nZQ
3710,ThisTest#8660,1746475425158,3,95932,93132,287797,14.333333333333334,0,43,43,1,SUCCESS,95932,D4HxE_zyTf6dG5Q0x6Vr3Q
3711,ProgrammingSlice#1576,1746164724197,3,96108,88665,288326,15.333333333333334,0,46,46,1,SUCCESS,96108,lIDWrZ60TaGWKqEGevmMjQ
3712,MSEDU-S3,1746689791518,3,96131,90999,288393,12.0,0,36,36,1,SUCCESS,96131,610JeP3hRkmjuhaESDa1Dw
3713,SolvableMachine#6685,1746475537689,3,96288,88940,288864,14.333333333333334,0,43,43,1,SUCCESS,96288,jWT7TifOSGaLYKCqbXIRUQ
3714,InfiniteSystem#6586,1740845866099,3,96553,91199,289660,12.0,0,36,36,1,SUCCESS,96553,3s9LjmGcQCWVLcqgV7PP4A
3715,Packer12,1741203993267,3,96553,96127,289660,12.0,0,36,36,1,SUCCESS,96553,Zu_mMvPBQbuS_92fJK1H9Q
3716,BooleanCoder#1556,1739238625883,3,96576,75196,289729,12.0,0,36,36,1,SUCCESS,96576,N2EbeHDRS6O662LLJoNCMA
3717,NeuralNetwork#8607,1744034604417,3,96597,80271,289791,12.0,0,36,36,1,SUCCESS,96597,0NpOG7dxR_-oZVj4P-Mz3w
3718,DeepTable#8289,1737411139955,3,96731,85993,290194,12.0,0,36,36,1,SUCCESS,96731,nATPNyvkSpme84w5BLgvdQ
3719,10xEnvironment#8024,1743204100020,3,96775,85797,290326,12.0,0,36,36,2,SUCCESS,96775,SXWmFhdgT6y8afdyfhGZEg
3720,UrgentAbstraction#4228,1743787381050,3,96796,91793,290388,12.0,0,36,36,1,SUCCESS,96796,2p2a8R2yQXWS2XVxUzKpSA
3721,TestingAttention#4662,1747036154811,3,96865,91727,290597,12.0,0,36,36,1,SUCCESS,96865,7p6cQyHbTvCRErlHmXhErQ
3722,JavaError#2312,1740686649720,3,96996,80721,290988,12.0,0,36,36,1,SUCCESS,96996,Zt50CuBVQtqFhv3HOkKRNg
3723,BackloggedTheory#5691,1747140446746,3,96998,86133,290994,12.0,0,36,36,6,SUCCESS,96998,2ikj_QUGReS71CctwG7acQ
3724,Allam-Pavan,1742537164155,3,97108,91793,291325,12.0,0,36,36,1,SUCCESS,97108,6Vz7riv7ReKTvIgx2qFtVA
3725,BetaLog#6370,1742694670529,3,97860,86853,293580,14.0,0,42,42,1,SUCCESS,97860,VS7bbU_WTE21yXHOWIJFvA
3726,Sammy-Prod,1738875087644,3,98110,96068,294331,12.333333333333334,0,37,37,1,SUCCESS,98110,2g_s8ltER9KakaS2TH19wQ
3727,DigitalTable#3080,1749703959998,3,98288,91001,294865,12.333333333333334,0,37,37,1,SUCCESS,98288,cxtGwcrqTjqDDQj6KYh02Q
3728,ThisHypothesis#2364,1743702306164,3,98507,96666,295523,12.333333333333334,0,37,37,1,SUCCESS,98507,2SL3n_qgS3yuiBrAEMIAlw
3729,UnicodeUpdate#0386,1743175362355,3,98510,91876,295531,12.333333333333334,0,37,37,1,SUCCESS,98510,OFrwqsbZTA6SMVuojRnmeQ
3730,SequentialVariable#1500,1743320030767,3,98576,86195,295728,12.333333333333334,0,37,37,1,SUCCESS,98576,ZTybnk8SQ2WFZ-ADbzLVhQ
3731,ChaitanyaPabboju,1742541057265,3,98619,91672,295858,12.333333333333334,0,37,37,1,SUCCESS,98619,mPY7ael4TWOGUMoiJ0hw3g
3732,Huiliang-Lui-SGCC,1741596339705,3,98776,92061,296328,12.333333333333334,0,37,37,1,SUCCESS,98776,4zhoyKc-S9yNFn3JONx_4A
3733,BB0225235,1750055099563,3,98859,87840,296577,16.0,0,48,48,1,SUCCESS,98859,qm9q-LaTT6CKKWJSPkNtRA
3734,DigitalDiff#6534,1747787449530,3,98998,86855,296994,12.333333333333334,0,37,37,2,SUCCESS,98998,yc4pSQ82TTyvpebaN7rm5w
3735,RobotInterface#8768,1746410020510,3,99020,92930,297061,16.0,0,48,48,1,SUCCESS,99020,ka8IXPB_QCCtjB272-vlHg
3736,bb0225237,1750055104918,3,100041,96325,300124,15.666666666666666,0,46,47,1,SUCCESS,100041,KSlyh_MYSiiIj53CejlOdQ
3737,BackloggedMetaclass#9558,1741081771789,3,100064,96067,300192,12.666666666666666,0,38,38,1,SUCCESS,100064,EwxHueIORwChFIVnrZAooQ
3738,DigitalTester#3287,1743368429431,3,100086,85530,300259,12.666666666666666,0,38,38,1,SUCCESS,100086,4sf6y9x2QPu8z0EM8ppxsQ
3739,HariPriyaNamala,1742927806733,3,100220,91002,300660,12.666666666666666,0,38,38,1,SUCCESS,100220,A5lNPcU9Qnu59XTN-pbSdg
3740,PedroFernandezLab2,1743586912937,3,100265,96534,300795,12.666666666666666,0,38,38,3,SUCCESS,100265,8eDni9W7QJG4dT7y-OhQeQ
3741,PathingPatch#0341,1742452352963,3,100441,96735,301324,12.666666666666666,0,38,38,1,SUCCESS,100441,7rOP2pFPRRiXANJNTc8VWw
3742,IterativeDeadline#9950,1739318113931,3,100466,91869,301399,12.666666666666666,0,38,38,1,SUCCESS,100466,31AHtVKoR_GhsIGTpkYxow
3743,PassingHypothesis#2694,1746452209335,3,100507,93256,301521,16.333333333333332,0,49,49,1,SUCCESS,100507,Ua1PjTq6RuuPXSoAOBAn1w
3744,UnboundResource#2629,1740561949217,3,100552,92000,301656,12.666666666666666,0,38,38,1,SUCCESS,100552,_Zx1erIbRQGgiizWJVjiyA
3745,ProvisionalAbstraction#1757,1747421171973,3,100618,90932,301855,12.666666666666666,0,38,38,1,SUCCESS,100618,j-Kx1FHhSx-vep3utSXHxg
3746,PrimeContext#2650,1746452148226,3,100641,96868,301923,12.666666666666666,0,38,38,1,SUCCESS,100641,mk0LT4SGR1SF5Mvhjp8JHw
3747,FormulaicTable#3531,1744967595638,3,100643,91594,301930,12.666666666666666,0,38,38,1,SUCCESS,100643,c28oeXOrSYa20geBfYnWAQ
3748,DesktopDataset#9882,1747297490975,3,100661,96861,301984,12.666666666666666,0,38,38,1,SUCCESS,100661,JMMSr-QwT1eb1W3il-Mpwg
3749,DigitalResource#7504,1736912195764,3,100730,80793,302190,12.666666666666666,0,38,38,1,SUCCESS,100730,osSMCVqBTyaiE80sO7Qz5w
3750,FunctionalFix#0123,1743703635267,3,100864,86328,302592,15.666666666666666,0,47,47,1,SUCCESS,100864,anLzoe43Rgu0IjhqrBCn7w
3751,DeepSchematic#2014,1746452123077,3,101596,98734,304789,16.333333333333332,0,49,49,1,SUCCESS,101596,-dlEDQX_QAO91sM31glDfg
3752,DigitalValue#2689,1746321353787,3,101796,95533,305390,13.0,0,39,39,1,SUCCESS,101796,sqUXUJ36QBuSdqu3kh73Rg
3753,UpdatedHypothesis#2431,1745227203141,3,101863,101729,305590,13.0,0,39,39,1,SUCCESS,101863,uNwM3rUaSUGUwVn97zXyRg
3754,AutomatedPointer#3049,1744901453438,3,102096,97128,306289,13.0,0,39,39,1,SUCCESS,102096,hsFs0MeoQZiLbCJ2WBtEqw
3755,TIF-MachineMavericks,1746103720102,3,102130,96720,306392,13.0,0,39,39,1,SUCCESS,102130,_W5Y-ICNSuGKBn7bvv8qzw
3756,PrimeDocumentation#2926,1744966989896,3,102176,96798,306528,13.0,0,39,39,1,SUCCESS,102176,9_mnu4NERbC_JV9SSggO9w
3757,UsableDebugger#7157,1738722395204,3,102222,101862,306666,13.0,0,39,39,1,SUCCESS,102222,XrxhLfUKTXWeIycrTsMhOA
3758,SquareAbstraction#3276,1741034454511,3,102396,96920,307188,13.0,0,39,39,1,SUCCESS,102396,OEGr0ZXZRkqJb6xNBV1s5Q
3759,Important486#3643,1741314193243,3,102421,91274,307265,13.0,0,39,39,1,SUCCESS,102421,bjOrWmshT4y6L_dw1SnoZw
3760,GenerativeAbstraction#4918,1746475717641,3,102730,95394,308190,15.333333333333334,0,46,46,1,SUCCESS,102730,x_QGkrB4TqSYTpcC9lpN1w
3761,Sandeep-Reddy-Doma-Atos,1749114605300,3,102997,97741,308991,16.0,0,48,48,1,SUCCESS,102997,-fkXpF9cTJiP3_UFLf4emw
3762,LoopingServer#0349,1743256985039,3,103286,95461,309859,16.333333333333332,0,49,49,1,SUCCESS,103286,mh0PDfhtT0STvqh1Ucc5gg
3763,BlockchainGlyph#2484,1748137418119,3,103354,103262,310063,13.0,0,39,39,1,SUCCESS,103354,NtQNsZKqRhmKYXI5EENn0Q
3764,AccessibleBraces#8319,1741408564829,3,103422,80133,310266,13.333333333333334,0,40,40,1,SUCCESS,103422,YuhoHmrlQq-vEJaAPRx4Vw
3765,BhavanaBayyapu,1742752341276,3,103553,96660,310660,13.333333333333334,0,40,40,1,SUCCESS,103553,VmdUxbZLTU-yd9uqrJ4pNA
3766,Funiclem,1738934031540,3,103573,98516,310721,13.0,0,39,39,2,SUCCESS,103573,gxdZ7r2oS4-k1Ec1ZZvCnA
3767,UrgentConsole#9187,1736939264930,3,103664,96066,310992,13.333333333333334,0,40,40,1,SUCCESS,103664,HuzrEovlQ8y_W6WYpUFcCg
3768,CurlyPoint#2204,1740632755984,3,104043,96524,312130,13.333333333333334,0,40,40,1,SUCCESS,104043,FfUhr_MiRFuxUUAviQhiuA
3769,ComplicatedCommand#5593,1747146304971,3,105185,103332,315555,16.333333333333332,0,49,49,1,SUCCESS,105185,2Pj64XnsTzyJ8c-lv6deeA
3770,FunctionalArray#0179,1739489115133,3,105751,96325,317255,13.666666666666666,0,41,41,2,SUCCESS,105751,9_gJHzeeSSKukpYt-9lFlw
3771,VirtualArithmetic#4700,1746767830019,3,105775,102136,317327,13.666666666666666,0,41,41,1,SUCCESS,105775,Ly9-vM83RpCILB7F4Oy5hQ
3772,FranciscoCristovaoUFCG,1746145655436,3,105821,97003,317463,13.666666666666666,0,41,41,1,SUCCESS,105821,LBP1jCFeRJ-uZ07xZyPDAw
3773,ContinuousModel#3433,1742889649174,3,105885,91661,317655,13.666666666666666,0,41,41,1,SUCCESS,105885,xoBrHxOJTJGOBxuXQ5G7_g
3774,Andres-dot-NZ,1738545447233,3,105928,90935,317784,16.666666666666668,0,50,50,1,SUCCESS,105928,udQBR4tpSe2TBS3V_Z_YqA
3775,StructuredDiff#6654,1743151946182,3,106649,102872,319948,13.666666666666666,0,41,41,1,SUCCESS,106649,lK1VcuR_QT-kiAXJlzFyaw
3776,FormulaicSpec#9247,1746813969746,3,107463,97737,322390,17.666666666666668,0,53,53,1,SUCCESS,107463,uT3n9XlSQuugHMabWMHgWQ
3777,ReferenceTheory#9875,1740975848558,3,107885,98394,323657,17.666666666666668,0,53,53,1,SUCCESS,107885,ooYbe0WDQaymHbeIW2LoUg
3778,Mirae2-3,1749704473195,3,109086,100401,327260,12.333333333333334,0,37,37,1,SUCCESS,109086,axwz9fORTY6Ew1QM-3sAgw
3779,FunctionalObject#4961,1746475733691,3,109089,99934,327268,16.666666666666668,0,50,50,1,SUCCESS,109089,_0f9Rp4ISjOMY9DXZnOrsg
3780,EmillyCristinedeAraujoSilvaUFCG,1746219236325,3,109151,101873,327453,14.333333333333334,0,43,43,1,SUCCESS,109151,trYefz8TTpSmPBv5CdDu9g
3781,ArtificialDescriptor#6145,1736813283904,3,109374,100325,328123,17.666666666666668,0,53,53,1,SUCCESS,109374,57dVo9hkSMKFDC6sbeFKug
3782,DraftExpression#9222,1746452164058,3,109446,98071,328338,13.0,0,39,39,1,SUCCESS,109446,9WkF-wwCRwet0qBiRNH48w
3783,EncryptedByte#7055,1746452174217,3,109818,103937,329454,18.0,0,54,54,1,SUCCESS,109818,YBfv1PVuQgGvfa18TFn3Kw
3784,EmmanuelMessiasRodriguesDeLiraUFCG,1746227505319,3,109928,102065,329785,14.333333333333334,0,43,43,1,SUCCESS,109928,Ia3UFt6RS0KquiyAesQYPQ
3785,QualityMachine#1519,1748228152024,3,110144,108204,330432,14.333333333333334,0,43,43,1,SUCCESS,110144,231dzwQpRk6BBNq4hWMl2Q
3786,UnicodeCircuit#2675,1738579033181,3,110908,92456,332724,18.333333333333332,0,55,55,1,SUCCESS,110908,bbVsVeg-Qwag2UOntdv1yw
3787,TIF-Supersonic-Queens,1746456220920,3,111753,100664,335259,12.0,0,36,36,1,SUCCESS,111753,-tV_CPPDRjydYKmXGOaeBw
3788,ProvisionalGlyph#0254,1741189946566,3,111998,108994,335996,13.666666666666666,0,41,41,1,SUCCESS,111998,-91rXNwlQiuHUPaqAqX_aA
3789,BackloggedContext#9632,1747018413332,3,112064,105791,336193,16.666666666666668,0,50,50,2,SUCCESS,112064,vpI9bv08S0iZ-S09ar5ENA
3790,UrgentDescriptor#7911,1746475437836,3,112776,105197,338328,17.333333333333332,0,52,52,1,SUCCESS,112776,_iH-y_jYRniitig4z7exhw
3791,AutomatedEvaluation#7246,1740163664178,3,113649,73348,340947,16.0,0,48,48,1,SUCCESS,113649,mThWFf2PT_C5pSH-ylsSpg
3792,GenerativeZone#1674,1746067099415,3,113775,104670,341327,15.666666666666666,0,47,47,2,SUCCESS,113775,6-6Y1WJ5Q-W-73vynFliYQ
3793,Alexander-Z,1749084641489,3,114687,107129,344063,18.333333333333332,0,55,55,1,SUCCESS,114687,yJ1RnDDzTJqBF1rm4LaO0A
3794,SequentialVariable#4631,1742791052948,3,116398,114328,349195,15.333333333333334,0,46,46,1,SUCCESS,116398,6a-GTh4qTvShd4Kyk9i0-Q
3795,UnboundExpression#6929,1746452137813,3,117314,110408,351944,19.333333333333332,0,58,58,1,SUCCESS,117314,P3NiWw5GSWSnr2xHGMH0JQ
3796,JoaoSoares-Unifacisa,1746452113381,3,118951,106598,356853,19.333333333333332,0,58,58,1,SUCCESS,118951,wg2zJH6cRVKiLZqfZA_iuw
3797,Pandemonium--,1741084894038,3,119152,98263,357457,19.666666666666668,0,59,59,1,SUCCESS,119152,__IVAsG2QEC7Q1hEIHGjhg
3798,IntelligentArithmetic#8776,1746475728101,3,119975,116327,359925,18.666666666666668,0,56,56,1,SUCCESS,119975,PMikzpfZQVWRZr0nVQ0YXg
3799,CodeSchematic#8972,1746452460147,3,120462,104457,361386,20.0,0,60,60,1,SUCCESS,120462,aVB_fwowRfGrmkP5cAxkgg
3800,CodeArithmetic#0610,1737049018831,3,120563,105822,361690,19.666666666666668,0,59,59,1,SUCCESS,120563,T1gaqRqdQ2iSvAHp0h5zlQ
3801,FunctionalTech#7529,1747067883698,3,121152,118201,363458,16.666666666666668,0,50,50,2,SUCCESS,121152,FV-s4BK1Rt-q5u2u_Wmfrg
3802,PassingFormula#7928,1738649406059,3,124019,100123,372058,17.333333333333332,0,52,52,1,SUCCESS,124019,6VGBpLN0QOWFEsD85oKWjw
3803,AWS-Sukant,1739999806681,3,125463,107525,376391,20.333333333333332,0,61,61,1,SUCCESS,125463,xb3lfLbFSb2GcTBWImyzaw
3804,ASCIISpec#2082,1740263677891,3,126373,118998,379121,20.333333333333332,0,61,61,1,SUCCESS,126373,wMwxtR7bQK6NVyGQi5UKoQ
3805,NeuralValue#2548,1742971091209,3,128043,123870,384131,20.666666666666668,0,62,62,2,SUCCESS,128043,5rvPjZUySzqGsH3iCO97NQ
3806,Subnetangel,1747932002098,3,128554,120398,385663,21.333333333333332,0,64,64,1,SUCCESS,128554,dadbb019effb46b597f28Q
3807,FocusedBreaker#5900,1744766695206,3,129642,127667,388928,20.333333333333332,0,61,61,1,SUCCESS,129642,3T1FqrcVQu2hDVMFZaLD3A
3808,EncryptedConsole#0262,1740158946222,3,129773,119460,389319,21.0,0,63,63,4,SUCCESS,129773,Sj0I2sDTRiq5VoTkm-F1Cw
3809,TimurAltunbasEviden,1747649915341,3,132374,112791,397124,20.666666666666668,0,62,62,1,SUCCESS,132374,Xqp8Pb3NRC-o4bUyCFEcBQ
3810,EsteemedState#8878,1746468645877,3,132889,120275,398669,21.333333333333332,0,63,64,1,SUCCESS,132889,e04VX7eWQq2-UWzSuhX6Jg
3811,NullSemicolon#0795,1750254810833,3,133046,129669,399138,21.666666666666668,0,65,65,1,SUCCESS,133046,rYM5SLR5TB2_wj76unsvtQ
3812,FuturisticTest#9563,1746468671474,3,133177,127333,399532,22.0,0,66,66,1,SUCCESS,133177,wZKgP_CdQWuwh3sFaxmVUQ
3813,UpgradedError#2514,1746475709004,3,133819,128788,401457,21.0,0,63,63,1,SUCCESS,133819,QR62oNhMTu2sgjJx99INtg
3814,GlobalEngineer#6855,1746475738345,3,135218,132938,405656,21.333333333333332,0,64,64,1,SUCCESS,135218,GHnx_gE4SE2BUcLctKWBCA
3815,10xDebugger#7032,1743111192369,3,139599,132803,418799,20.333333333333332,0,61,61,1,SUCCESS,139599,ai7SAKSQQ4Oeq2wdGdJkUg
3816,BC0225110,1750061999876,3,140599,131864,421797,23.666666666666668,0,71,71,1,SUCCESS,140599,Cf9ZSQAYSJiiJ7c8cL2t2A
3817,arracheur2bitume,1738947404559,3,142174,133071,426523,23.666666666666668,0,71,71,1,SUCCESS,142174,XZC53n4JRd2xyQZuZQMcnw
3818,Sakthisharan29,1746914037759,3,144267,111600,432801,23.0,0,69,69,3,SUCCESS,144267,hDLk9wEISe2AGxNBMinsZA
3819,IntelligentFix#4944,1747820662560,3,150863,126665,452591,20.666666666666668,0,62,62,1,SUCCESS,150863,Xu_h_vTPTNWvNtkPQHrhvw
3820,bb0227001,1750062005305,3,157620,148335,472860,26.666666666666668,0,80,80,1,SUCCESS,157620,po3mzNcVSDWW4vto1WgcSw
3821,CriticalAnalysis#3613,1746452158805,3,169109,137259,507329,28.666666666666668,0,86,86,1,SUCCESS,169109,fP3vjaUgQOOQe7hoSQkOuQ
3822,UsableFix#0447,1746452117708,3,174463,164797,523391,29.666666666666668,0,89,89,1,SUCCESS,174463,FINbm6bPSEm2AurxEvCRzw
3823,BrainyPackage#2180,1746452111216,3,177019,160261,531059,30.0,0,90,90,1,SUCCESS,177019,GoWSJgzwRhaFIakDSRKJlA
3824,10xLine#6708,1746475748559,3,193579,190337,580739,31.666666666666668,0,95,95,1,SUCCESS,193579,hh92B1nzQoqiOu88nEWaiQ
3825,DesktopString#4535,1749314370185,3,194197,189128,582591,31.0,0,93,93,1,SUCCESS,194197,oGDG-9h9Rou2wZ8c-IWvgw
3826,ASCIITag#3719,1746452169189,3,194315,176209,582945,33.333333333333336,0,100,100,1,SUCCESS,194315,dmhgGbKnQxmFRBA1xJWLwg
3827,Zero-dayUpgrade#7405,1746452127945,3,201672,184745,605016,34.333333333333336,0,103,103,1,SUCCESS,201672,-1YazEGNTIiCpS95klEGhA
3828,PythonCharacter#5729,1740658163449,3,209712,190667,629138,14.666666666666666,0,44,44,1,SUCCESS,209712,W6G8Qc6tQ6SRpYxao5H5oA
3829,LeetSpec#2837,1738177160498,3,212996,186802,638990,36.666666666666664,0,110,110,1,SUCCESS,212996,N19QBTeVT1Cn6QFhknyDJw
3830,CompleteTag#7989,1739816404323,3,229174,226662,687522,36.333333333333336,0,109,109,2,SUCCESS,229174,MiZW8sDHQYGz6I3L4fc3vg
3831,MSEDU-016,1738741040321,3,266794,254652,800384,44.333333333333336,0,133,133,1,SUCCESS,266794,T9uPXxfKQc6yLypIvwIA8A
