Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,rosscomp1,1749526227337,3,7819,7533,23458,0.0,0,0,0,10,SUCCESS,7819,fb0d597a87f94697aa1c6w
2,MarkRoss,1743402216650,3,7909,7664,23727,0.0,0,0,0,4,SUCCESS,7909,9OT4p4dXQ2K2J5pOUfeGfg
3,CodeMachine,1736315979195,3,8129,7870,24389,0.0,0,0,0,5,SUCCESS,8129,b_WzN_r8ToGPle_8bl2tMA
4,BSi,1738824021299,3,8664,8266,25993,0.0,0,0,0,3,SUCCESS,8664,2eb231b0a43f4940bfed3w
5,KingoftheTrack,1752486496883,3,9220,8930,27662,0.0,0,0,0,105,SUCCESS,9220,ACg6IYaIQNi--irQmpdiHg
6,barkingdog,1746681541627,3,9330,9073,27992,0.0,0,0,0,12,SUCCESS,9330,b3960b6c6f58458880ceew
7,Gareth,1748688531887,3,9420,9267,28260,0.0,0,0,0,35,SUCCESS,9420,WibTUf0lSyWhQiHW-DKNmA
8,ChrisBush,1750865367054,3,9777,9396,29332,0.0,0,0,0,12,SUCCESS,9777,T5uJ9tbWRSu4mY1frBDFlA
9,pmi-knk4#2630,1736419917554,3,9821,9665,29465,0.0,0,0,0,32,SUCCESS,9821,1ZYesBf7TMufV0hhreTW-w
10,JacksonSouza,1759160356217,3,10063,9866,30191,0.0,0,0,0,28,SUCCESS,10063,dwyGR9sMQhu0WuJZ5ImrRA
11,SteveW-BJSS,1738679871357,3,10088,9804,30266,0.0,0,0,0,1,SUCCESS,10088,bt0g0Yx0R7KyvbtojGlP4A
12,Dexxtz,1736602228670,3,10351,9940,31053,0.0,0,0,0,37,SUCCESS,10351,tabxmSFdSiuDVkEWW34mTA
13,JohnC,1753090208769,3,10664,10466,31994,0.0,0,0,0,27,SUCCESS,10664,dOL9gVmRQoOqOZc3quuMjQ
14,UpdatedTester#9917,1758014042761,3,10886,10460,32658,0.0,0,0,0,8,SUCCESS,10886,mn46K801SSi618S4Q2DYlw
15,AGZ#2,1758086470035,3,10907,10533,32723,0.0,0,0,0,4,SUCCESS,10907,qs5_AJ7sTm-BVzta2nBsHA
16,Zero-dayCallback#5289,1744776693405,3,11108,10933,33326,0.0,0,0,0,10,SUCCESS,11108,-pzvxwvlR9ChvxFaLwiJgA
17,RostCamp,1748382956333,3,11109,10734,33327,0.0,0,0,0,12,SUCCESS,11109,oX4dpYxLTFG2UU6NprA-7g
18,DataWolvesOfRugStreet#2,1758027430965,3,11132,10734,33396,0.0,0,0,0,37,SUCCESS,11132,ixaErOcJRN2ZQC3ZfovFsw
19,SigKoch#2,1757584002673,3,11307,10863,33923,0.0,0,0,0,10,SUCCESS,11307,sH35EP_xTnmJzQaTSpY00A
20,VVIK,1746679590624,3,11309,10868,33928,0.0,0,0,0,2,SUCCESS,11309,9K4Cz2EiTz2YB5ZrAauVRA
21,VisionThings#1,1756265031719,3,11376,10936,34130,0.0,0,0,0,36,SUCCESS,11376,N0y9CR6fQN-a4UlAFsTC5Q
22,UpgradedModel#5475,1754931123856,3,11441,11199,34325,0.0,0,0,0,15,SUCCESS,11441,UgCEcmHVTMKPfM2i1u2AHQ
23,Nickson,1750363806236,3,11509,11135,34529,0.0,0,0,0,26,SUCCESS,11509,RExAkDBNRlGij0jzJJPTjQ
24,BackpropToTheFuture#2,1757864187369,3,11553,11332,34660,0.0,0,0,0,12,SUCCESS,11553,uG2so4M-SqG-pkxpp_t3yA
25,FabioMaxV,1736781310816,3,11642,11591,34927,0.0,0,0,0,22,SUCCESS,11642,fkCXzcxUQAu40C7Qxc3EzA
26,ky04,1757113682397,3,11765,11203,35296,0.0,0,0,0,71,SUCCESS,11765,Cv8iISDxRwemFAaBgGhr3Q
27,DataWolves-V1#1,1757495352533,3,11820,11268,35461,0.0,0,0,0,8,SUCCESS,11820,LJ6zWNSKRmeH19ESKcn-eA
28,bw#2987,1751397804728,3,11886,11541,35658,0.0,0,0,0,12,SUCCESS,11886,MtSjSNzEQy64qrGci60xfg
29,HardRock789#5445,1738227895181,3,11907,11535,35723,0.0,0,0,0,4,SUCCESS,11907,Fnn9s53ATqCs-R2CALOx8Q
30,godmod007,1736373438218,3,11908,11736,35725,0.0,0,0,0,3,SUCCESS,11908,sqtQ9FnDStmvWBZ2nMrhMg
31,MechanicalSemicolon#1875,1738779055046,3,11909,11467,35727,0.0,0,0,0,23,SUCCESS,11909,adha5PIwTSmPIZRReO5nVg
32,-KnightRider-,1746646254171,3,11996,11595,35990,0.0,0,0,0,2,SUCCESS,11996,xa3ZvVNDTLCAoBUnUrjtSQ
33,Sergio-Ramella,1758390267692,3,12176,11738,36530,0.0,0,0,0,13,SUCCESS,12176,2RW0-oHUSze5JAyRQcK5fg
34,UpgradedHypothesis#0503,1745194674848,3,12197,11664,36592,0.0,0,0,0,5,SUCCESS,12197,xDeImlwJQpqaPjK0u6qC5Q
35,BonnieY,1758036246454,3,12241,12136,36723,0.0,0,0,0,4,SUCCESS,12241,qph-BYklT1qmFcLQg0DzTg
36,Group-3757281-3777280-3409306,1746702206885,3,12262,12071,36786,0.0,0,0,0,12,SUCCESS,12262,j1vxJl3sRaOsoDOfiqKQ6g
37,LeetAbstraction#8915,1737434946612,3,12309,12003,36929,0.0,0,0,0,2,SUCCESS,12309,cTuc9lE7TKizvn6Tcm4ukA
38,GForceArora,1748511875077,3,12333,10396,37000,0.3333333333333333,0,1,1,4,SUCCESS,12333,coRqWviCSfiXEC9JcwdL7A
39,ITI-G4,1738421611610,3,12353,12058,37060,0.0,0,0,0,106,SUCCESS,12353,isLt2hmGTgewYqP0Piaesw
40,Khavar#1,1758062902760,3,12397,11805,37191,0.0,0,0,0,34,SUCCESS,12397,qEreWHzIQ6-RLYG0jnViig
41,Fenerbahce-FAN,1738275876956,3,12397,12135,37193,0.0,0,0,0,36,SUCCESS,12397,-yBKpK66SoKcJrJWFnLvsA
42,bw#4142,1751221315213,3,12418,11995,37255,0.0,0,0,0,21,SUCCESS,12418,8vNlrCMdTXiw8UACYC7UTQ
43,MariaAraujo,1743204774683,3,12440,12062,37322,0.0,0,0,0,19,SUCCESS,12440,utUBHAVNTvSjS6dOiqwXCw
44,Daniel-Zecena-Atos25,1748459838364,3,12486,12065,37459,0.0,0,0,0,9,SUCCESS,12486,gJuMw6T0R4yvFZBw30zUmg
45,404DriverNotFound#1,1757856270567,3,12488,12348,37466,0.0,0,0,0,10,SUCCESS,12488,cD-fey2rSj2Ff-ZsZf7bUQ
46,CircuitBreakers#2,1758214933843,3,12529,12068,37589,0.0,0,0,0,26,SUCCESS,12529,dP2HrhdNS6a-mo77Lc8W3g
47,ETHHN#2,1757837890381,3,12555,12462,37665,0.0,0,0,0,8,SUCCESS,12555,k3OzelsPRbu73cmhsAwa-w
48,CiarandoAlonso,1758036290958,3,12617,12065,37852,0.0,0,0,0,7,SUCCESS,12617,JJNmDTPMR12DpVt1RqP1ng
49,BoxBox,1759301355830,3,12638,12457,37914,0.0,0,0,0,31,SUCCESS,12638,SAscc7YZRNqBl9q9OlLupw
50,ParametricFix#0241,1758014518180,3,12640,10733,37922,0.3333333333333333,0,1,1,1,SUCCESS,12640,cXVxG8_TSDuvs-77qPI-hw
51,chihming,1751102158228,3,12641,12266,37924,0.0,0,0,0,2,SUCCESS,12641,icCKowWfTGWEumMEd4sIJA
52,NestedEnvironment#9340,1758433301287,3,12643,12598,37929,0.0,0,0,0,49,SUCCESS,12643,qmgGtqojSpelYbw7oTFKRA
53,KasztP,1736346822856,3,12661,12398,37983,0.0,0,0,0,10,SUCCESS,12661,B_NHhZzIT7yLboMZHKC3Qw
54,VAVA,1757936157477,3,12686,12536,38060,0.0,0,0,0,8,SUCCESS,12686,bzvE1BGASVyRx5xqAvWllw
55,BON-U,1743384872635,3,12731,12599,38195,0.0,0,0,0,11,SUCCESS,12731,kpEuPhIFTgaPvneT73Lkcw
56,JinRacer,1756651258014,3,12752,12587,38256,0.0,0,0,0,95,SUCCESS,12752,z0QutNOhRJKfysTxp1dEkA
57,CriticalWorkaround#8895,1758544823469,3,12754,12462,38264,0.0,0,0,0,2,SUCCESS,12754,dDGW2XOHS5SZGzzt4NHBjw
58,Borek#2,1757976610359,3,12775,12458,38327,0.0,0,0,0,15,SUCCESS,12775,SZckQDHgTPWHZndZA0uMUQ
59,Arang,1757465055554,3,12777,12538,38333,0.0,0,0,0,1,SUCCESS,12777,abxB9RhBStiA52QKMWkNiw
60,Chinna-Vadlamudi,1748942127295,3,12840,12469,38522,0.0,0,0,0,11,SUCCESS,12840,09lXmt3vTRuLTrAxXq0ezQ
61,CreativeRequirements#2602,1743769715816,3,12865,12528,38596,0.0,0,0,0,29,SUCCESS,12865,-yxXsO93RjKSIoeInX90VQ
62,Ivangelion#1,1757454707113,3,12908,12732,38725,0.0,0,0,0,59,SUCCESS,12908,1BH_ryljRwCuWFLX-a4GKg
63,10xConsole#5944,1747638627990,3,12909,12598,38727,0.0,0,0,0,21,SUCCESS,12909,neds3uSWRE-fMIzrv-j_Zg
64,MRiaz#1307,1747852217029,3,12952,12856,38856,0.0,0,0,0,3,SUCCESS,12952,0HiY2Av9RDaf3FzqYhwpMg
65,DeliangGao,1750416512951,3,12997,12530,38992,0.0,0,0,0,3,SUCCESS,12997,tcZ76fLUSrePdHYKXP5INw
66,MrBrikas,1758017979711,3,13020,12932,39062,0.0,0,0,0,4,SUCCESS,13020,XTqbyljLSmizN55yVKhGhQ
67,DigitalTag#9597,1754183664708,3,13021,12794,39064,0.0,0,0,0,36,SUCCESS,13021,OKBq3_OWS6WGx1WeJVPbcQ
68,Team30-JingKang,1758859336817,3,13084,12865,39254,0.0,0,0,0,9,SUCCESS,13084,WmsYZ0JcSJy38f1G0B4q3Q
69,MarcoM,1749564764451,3,13130,12993,39390,0.0,0,0,0,3,SUCCESS,13130,Mt8cd9RJQb2nGR44lUxZEA
70,Deadlock-IFPB,1746217697910,3,13154,13003,39462,0.0,0,0,0,14,SUCCESS,13154,AnbvS1-4QDqW4YbsQ5KOFg
71,TimJ,1757753899178,3,13197,11460,39593,0.3333333333333333,0,1,1,1,SUCCESS,13197,I_IWpsLYQRe8Z-oijQA0AA
72,Zero-daySchema#2210,1743762970638,3,13197,13063,39593,0.0,0,0,0,62,SUCCESS,13197,ri6S1_sjTZSEo-hWlQ7QEw
73,SecurePatch#9720,1752926622842,3,13199,12859,39598,0.0,0,0,0,2,SUCCESS,13199,x9qxHYdqTFSzcMou0T0r9g
74,RecursiveShell#3088,1744353597516,3,13204,11002,39613,0.3333333333333333,0,1,1,9,SUCCESS,13204,0Hju4q8OQ8edrOmHbMhuNQ
75,CNSUD,1743884910072,3,13222,13063,39666,0.0,0,0,0,15,SUCCESS,13222,2KampTl9Tv2eDQqTZImq_A
76,EsteemedMethod#6307,1748155304016,3,13242,12861,39727,0.0,0,0,0,20,SUCCESS,13242,aOj62ZcUR3OTZcTGd-5Usw
77,MobileNamespace#2781,1755450305132,3,13266,12999,39800,0.0,0,0,0,8,SUCCESS,13266,irNxBdDbTVWteiVn4ueDWg
78,HelpfulDocumentation#6923,1744946319050,3,13286,12996,39858,0.0,0,0,0,6,SUCCESS,13286,BCQQKc-VSwGy9OMsWqJ0Ng
79,LukeMorgan,1748003385143,3,13286,13070,39860,0.0,0,0,0,15,SUCCESS,13286,tdSATLIvQUywzwtl35llzw
80,Ivangelion#2,1758117129353,3,13307,13128,39922,0.0,0,0,0,38,SUCCESS,13307,mOLPR9E2RM2BE7B_txKu5Q
81,Krad,1758113876989,3,13309,13004,39927,0.0,0,0,0,4,SUCCESS,13309,5xwPwbZlRny4urS09HNH1w
82,FormulaicDelta#8400,1744033466605,3,13331,13060,39994,0.0,0,0,0,30,SUCCESS,13331,a_HmqkRDQamAKb0MRcrXEA
83,MaMa#1,1758058539059,3,13331,12801,39994,0.0,0,0,0,11,SUCCESS,13331,QMlZfLeoSvKuWf06Ig0xYg
84,DeepDriveDudes#1,1758200585497,3,13331,13064,39995,0.0,0,0,0,13,SUCCESS,13331,tYxIz1UPTSiZDPWlst2T1g
85,renancoelho-devagar-e-sempre,1758228225896,3,13350,12999,40052,0.0,0,0,0,39,SUCCESS,13350,7I2WYQjfTOegcNj0BZ9Q-w
86,NTI-G11,1738704388383,3,13353,13264,40060,0.0,0,0,0,24,SUCCESS,13353,AWVi7ngcTPqE6VRXlJAPZg
87,Slayingripper,1747849269804,3,13353,13265,40061,0.0,0,0,0,10,SUCCESS,13353,dCacLeQeQWm7onZsAgbi3g
88,SolvableCallback#5898,1742827238454,3,13376,13001,40128,0.0,0,0,0,6,SUCCESS,13376,Qj30AF6zR8uGKDHXC4serg
89,SkynetRacing#1,1758018270637,3,13377,12863,40132,0.0,0,0,0,9,SUCCESS,13377,CR_o4oCGQBKEuZRx7WShMw
90,molirs,1736959763371,3,13398,11334,40196,0.3333333333333333,0,1,1,2,SUCCESS,13398,lnQsADKsSoivWcOtun4JvA
91,1140628-lindahsu,1751102352645,3,13423,12941,40269,0.0,0,0,0,7,SUCCESS,13423,r75yaZerSDWG27e11_wQ0Q
92,Leon300,1748385839549,3,13440,13071,40322,0.0,0,0,0,29,SUCCESS,13440,TCqNccnWShqKfjFn-6f_tQ
93,CurlyContext#2714,1743319107544,3,13442,13267,40326,0.0,0,0,0,7,SUCCESS,13442,ck6kWOpuQUWO424jWeRlmA
94,QAXRacer5,1750673954268,3,13445,13135,40336,0.0,0,0,0,19,SUCCESS,13445,lqKZvAseQQm1K6t5pMYwZA
95,Atos-Josh-Reid,1749037402694,3,13445,13341,40336,0.0,0,0,0,4,SUCCESS,13445,44tqAtdTQaiyqejdxsSFKQ
96,FabRacer,1738001010278,3,13462,12993,40386,0.0,0,0,0,27,SUCCESS,13462,YXjU-6WZTe65g7_YyZPJrA
97,q-tron#2,1757973164535,3,13462,13140,40386,0.0,0,0,0,22,SUCCESS,13462,bgx8jRKERIWQ9b3cpI4Mmg
98,tbusk,1751586573427,3,13463,13202,40390,0.0,0,0,0,18,SUCCESS,13463,3ho4FlwpTgqDVfMyXSPG7Q
99,Bonnfire#2,1758450654863,3,13486,13128,40458,0.0,0,0,0,16,SUCCESS,13486,Rkn_p-WyRjm66i-0p3voOQ
100,GreekPerformance#2,1758020838437,3,13487,13002,40462,0.0,0,0,0,16,SUCCESS,13487,PbpCeyKlQnizQWlEW0LvcQ
101,EsteemedDigit#9545,1747632579804,3,13488,13198,40464,0.0,0,0,0,23,SUCCESS,13488,nMp0U-daR-6n4bj_OGJr6Q
102,AndreaOquendoAraujo2025,1744485503618,3,13506,13195,40520,0.0,0,0,0,11,SUCCESS,13506,q73OwRdCQ-iO5lU_fW9glw
103,Mentaiko-DevelopersIO,1755665690919,3,13509,13402,40529,0.0,0,0,0,1,SUCCESS,13509,Wt5C8BPAS0OPlzY3-txb-w
104,DataWolvesOfRugStreet#1,1758055454308,3,13510,11000,40531,0.3333333333333333,0,1,1,7,SUCCESS,13510,sbjFn06jQIep5G_ap5FAGA
105,NTI-G16,1738439274997,3,13532,12866,40596,0.0,0,0,0,5,SUCCESS,13532,wdwE7KO6QaeBOLg3Yng0bQ
106,TabletCallback#8188,1744063870815,3,13532,12798,40598,0.0,0,0,0,15,SUCCESS,13532,m5w727QTR3qmStBHnpIKpw
107,IsraelAlexandre-Audit-Racer,1758663192070,3,13552,13264,40657,0.0,0,0,0,52,SUCCESS,13552,simThdGRR_msk8AQoK7IKA
108,Thomas#DataDrivenDynamos,1744017582587,3,13553,13330,40660,0.0,0,0,0,44,SUCCESS,13553,GB-ws2-OR1Sz7fYyFilsIg
109,Lightning#1,1757942352674,3,13575,13065,40725,0.0,0,0,0,30,SUCCESS,13575,9PUbJ2frQciwZ-go5y974g
110,Tony-Brooks-Welch,1747206536472,3,13598,13198,40795,0.0,0,0,0,5,SUCCESS,13598,0sYiw46ESbeviQ34gD7PGw
111,ky05,1757500858043,3,13641,13136,40925,0.0,0,0,0,15,SUCCESS,13641,2kL3XCXUQpme9wtA_24odA
112,MobileLambda#0014,1738257503701,3,13662,11874,40988,0.3333333333333333,0,1,1,5,SUCCESS,13662,sgTpntopQByQBDMMXZhNQA
113,AdibaBaksh,1749119489208,3,13685,13463,41055,0.0,0,0,0,16,SUCCESS,13685,uiMYuqVGRzWhcQQld6CGAQ
114,TurboTrekker#1484,1736851976261,3,13686,13336,41059,0.0,0,0,0,6,SUCCESS,13686,3fRoUnWaRyKBEUfNNSyNLw
115,CodeReW-IFPB,1746052468122,3,13686,12335,41059,0.0,0,0,0,25,SUCCESS,13686,14hM4hFPSyaNUs4OezwT0g
116,team05-deepracer2,1748445337034,3,13701,13525,41103,0.0,0,0,0,15,SUCCESS,13701,_vUuAt4BSZeoTIz717eK3A
117,InfiniteSchematic#1853,1736964424093,3,13708,13604,41126,0.0,0,0,0,9,SUCCESS,13708,kvTLTDZ3SPerxPxJaneaMQ
118,SEPUTIS1997,1757963712811,3,13730,13526,41192,0.0,0,0,0,13,SUCCESS,13730,T8mDNTcMTmyxkhgjZUOrdA
119,AnaCSA,1748371618943,3,13731,13466,41194,0.0,0,0,0,225,SUCCESS,13731,1B006tmoTMaUkyXtVZE9iA
120,ProcessingNode#1848,1757239164444,3,13731,13063,41193,0.0,0,0,0,9,SUCCESS,13731,jBoqEF3vQee2l9mu3We7eQ
121,ProgrammingComment#3173,1757501499496,3,13754,11599,41263,0.3333333333333333,0,1,1,7,SUCCESS,13754,U2p96t3KTBCn0knLqtGLew
122,JOACA,1757939243526,3,13754,13462,41263,0.0,0,0,0,37,SUCCESS,13754,duKBGpLrTxmyDM7SH0F38A
123,QualifiedBottleneck#6261,1758181296186,3,13756,12998,41268,0.0,0,0,0,14,SUCCESS,13756,n3HPiEC9Qai3qISoA0Zcgw
124,JeongJeongHun,1757746991243,3,13775,13459,41325,0.0,0,0,0,1,SUCCESS,13775,guBNgWFzTRmu6XznujfRlQ
125,GammaAnalyst#1670,1745745902712,3,13776,13538,41329,0.0,0,0,0,9,SUCCESS,13776,8me6r0yxReKA4z5eCL4Gzg
126,ComplexUpdate#0367,1745066920715,3,13796,13399,41390,0.0,0,0,0,3,SUCCESS,13796,7eBUwwCzSd29AF7uOcQlMA
127,Group-3757281-3777280-3409306-v2,1745846963032,3,13797,13533,41392,0.0,0,0,0,3,SUCCESS,13797,EViSsNXcQqS5vzTaT1y_lw
128,BuggyButFast,1753236344586,3,13797,13063,41392,0.0,0,0,0,32,SUCCESS,13797,OZFEz3U-SlOVDwEvNJL96A
129,InfinityLoops-TJ,1757596135791,3,13798,13597,41394,0.0,0,0,0,5,SUCCESS,13798,4uUlyBN2Tx6CUaNK83SeIw
130,sea0350077,1751119387488,3,13818,13532,41455,0.0,0,0,0,16,SUCCESS,13818,p-m8M-I3SBm7Q_o0XisUUQ
131,YA#88,1759231989793,3,13841,13340,41523,0.0,0,0,0,12,SUCCESS,13841,KBCP86t4SpaGJhXNb26AcQ
132,CriticalSlice#6376,1747545653709,3,13842,13734,41527,0.0,0,0,0,4,SUCCESS,13842,99KW8Z4cQMO6v5yNK3oweQ
133,NicolasCosta-LucroNaCurva,1758563380896,3,13842,13529,41526,0.0,0,0,0,35,SUCCESS,13842,wQXTNz9LQlq38wOSI8XJ7w
134,Hahai,1744106881860,3,13864,13660,41592,0.0,0,0,0,15,SUCCESS,13864,wtCUfxEiTaCAFDXiEU_Mgw
135,ASCIIDigit#8310,1752331007824,3,13865,13665,41595,0.0,0,0,0,5,SUCCESS,13865,u3isLEgBR76csTUx2Rxobg
136,Zero-dayNotation#4343,1747713642032,3,13865,13599,41596,0.0,0,0,0,22,SUCCESS,13865,9d7F8stFSBuQcoE3dVp47A
137,Gunmo,1755883399921,3,13907,13732,41723,0.0,0,0,0,50,SUCCESS,13907,L8yp7XbbRySgr-GmYiJDDg
138,ComplicatedArgument#3141,1757367719855,3,13907,11797,41722,0.3333333333333333,0,1,1,4,SUCCESS,13907,9Hjz9TjJRt6oTbIEmM0xxw
139,IterableCoder#2924,1745528085464,3,13907,13740,41723,0.0,0,0,0,30,SUCCESS,13907,rXaIQenUT-6SceNwe3gGmQ
140,VirtualBraces#1266,1754183359532,3,13909,13662,41727,0.0,0,0,0,11,SUCCESS,13909,gOza6ngTTUaohxT06vaURg
141,VariableCoder#1654,1757530742956,3,13914,11798,41743,0.3333333333333333,0,1,1,7,SUCCESS,13914,GQLFu7o-RWGYVN92VNTdiQ
142,TSVSulzbach#2,1758011550113,3,13930,13671,41790,0.0,0,0,0,19,SUCCESS,13930,jgeP2b54SEiKwt3cgEfXoQ
143,PassingBraces#9742,1744097814884,3,13932,13337,41796,0.0,0,0,0,9,SUCCESS,13932,7NWmATXURS2Mc-ZSa6RrWg
144,lincrea-F1nTech,1757653651493,3,13972,13731,41918,0.0,0,0,0,110,SUCCESS,13972,XZUlgVWWS4atPo3M_rKOhA
145,ashah-chwy-2025,1754037725257,3,13974,13740,41923,0.0,0,0,0,32,SUCCESS,13974,3RY6hoRvRWCiGvRZ-HzoAw
146,AtomicSchematic#8943,1747853579632,3,13977,12141,41933,0.3333333333333333,0,1,1,10,SUCCESS,13977,fWucravQTbOgliaxiAHqsg
147,s3676330-DMTeam-PAR,1747641191536,3,13995,13735,41986,0.0,0,0,0,9,SUCCESS,13995,e2q_BUGwRrazHoAa3DbSQQ
148,X22Hadrian,1748627923486,3,13995,13599,41987,0.0,0,0,0,26,SUCCESS,13995,2nXDXbC2SFqoJvJHWXQNMQ
149,CptSlow,1750430264910,3,13996,13862,41990,0.0,0,0,0,12,SUCCESS,13996,x6-RWNfKQd2jMm-2sQOdaQ
150,FireboltKnight,1747214576439,3,13998,13668,41994,0.0,0,0,0,3,SUCCESS,13998,8ef9b917b08c415c8845cQ
151,Achala,1744047269351,3,13998,13931,41994,0.0,0,0,0,30,SUCCESS,13998,NAaZEawOSWGib5AOgGYdbQ
152,MechanicEngineer,1755982585615,3,14017,13465,42053,0.0,0,0,0,34,SUCCESS,14017,Hq3P6rUEQcaKbIrn8yjJ7g
153,AndyWilkie,1749503450813,3,14018,13394,42056,0.0,0,0,0,4,SUCCESS,14018,K1BkbRmyR0qWWO_C6-uJlA
154,coppermannzero,1746289880942,3,14019,13740,42058,0.0,0,0,0,2,SUCCESS,14019,LXqv_TvTTi6p7jCcGd4vtg
155,EXP-Racing#1,1759074718665,3,14020,13536,42061,0.0,0,0,0,3,SUCCESS,14020,tVRbvauISy6eaSUgsR5Jpg
156,MikelusPadawan,1738750698992,3,14041,13673,42125,0.0,0,0,0,16,SUCCESS,14041,qSkPX814SD-rzmeKk42lxA
157,ECTO1#2,1758190236901,3,14041,13737,42125,0.0,0,0,0,17,SUCCESS,14041,xZmNYR_hQAOLnyKWnd1E3Q
158,Pedromedario,1738057355499,3,14042,12800,42128,0.0,0,0,0,13,SUCCESS,14042,qLqrIuiARFGh9-uTgK7Hlg
159,JoaoCasella-Insper,1746681860676,3,14042,13804,42127,0.0,0,0,0,124,SUCCESS,14042,lpWrr-sKT42ouWjo9JyJlA
160,QualityClass#0234,1743417142994,3,14062,13930,42188,0.0,0,0,0,9,SUCCESS,14062,F2fnKvURQu-pzVUPbXhy-w
161,DasCar#1,1758046728634,3,14064,11865,42192,0.3333333333333333,0,1,1,5,SUCCESS,14064,NSOpRuRgScml7QqvV6OrIw
162,Quatelio#2,1758054691534,3,14065,13471,42197,0.0,0,0,0,7,SUCCESS,14065,-1sdS4JrR2SmGZvAgfKr1Q
163,TechnicalCharacter#3689,1747208363775,3,14065,13731,42195,0.0,0,0,0,6,SUCCESS,14065,clIDE5fhTx6d3LR-UH9Hvw
164,SavierJ,1748875326094,3,14065,13530,42195,0.0,0,0,0,13,SUCCESS,14065,2Yxr1X3MS1SYfA4cH2lXVw
165,team03-deepracer,1748415241780,3,14078,13932,42236,0.0,0,0,0,17,SUCCESS,14078,-537zLNZT9izxudISAAalA
166,901-KJY-01,1751798208575,3,14084,13792,42252,0.0,0,0,0,9,SUCCESS,14084,ycoDYlndQlG0L-rpVP-fyA
167,ImprobabilityDrive,1746621446146,3,14086,13933,42260,0.0,0,0,0,25,SUCCESS,14086,vU1cK5c8SrGlIZgp2zpQvQ
168,801-JYM-03,1752136211486,3,14086,13732,42259,0.0,0,0,0,17,SUCCESS,14086,20HRi7I0R5C1sU8ejRlxig
169,GabrielValentao-INSPER,1746799697181,3,14088,13926,42265,0.0,0,0,0,28,SUCCESS,14088,dLlzsYuRROqYQC_jCEopmA
170,Dmeh,1742905933842,3,14089,11742,42267,0.3333333333333333,0,1,1,16,SUCCESS,14089,R6ywy8FNQX-J31JEkdRTMQ
171,CS-Ed,1758112997722,3,14131,12131,42395,0.3333333333333333,0,1,1,3,SUCCESS,14131,J1UrD17xRVCaf2sGSpN61Q
172,DeepDrive2,1758047900525,3,14133,12064,42399,0.3333333333333333,0,1,1,3,SUCCESS,14133,KIHolVYtTCygWrkGvSvfJw
173,IronRacer,1743263309978,3,14151,13531,42454,0.0,0,0,0,15,SUCCESS,14151,sFZwfQW6TzWufe__OfzYkg
174,EsteemedArray#1747,1757425955741,3,14152,10728,42457,0.6666666666666666,0,2,2,8,SUCCESS,14152,NmmmLpwGT46NnYMBVyRwnw
175,DataVrum-RodrigoGarcia,1758649042489,3,14153,13733,42461,0.0,0,0,0,34,SUCCESS,14153,k3QmCPXVS0W5xfia_CFIwg
176,TIF-Runtime-Terror,1745745941793,3,14154,14000,42463,0.0,0,0,0,120,SUCCESS,14154,Vb_Y1j67Qs27FM0BP3PUyg
177,chihhao,1752379414498,3,14175,13998,42526,0.0,0,0,0,8,SUCCESS,14175,hjyD5mb1RmKAtwJcDSYnbQ
178,Dovydas-Remeikis,1757656784262,3,14176,13868,42528,0.0,0,0,0,25,SUCCESS,14176,SmCxkb4tSPmbID20UX7oEw
179,Az,1750882372547,3,14178,13806,42535,0.0,0,0,0,33,SUCCESS,14178,NDDw83VhSgyku5MoRa2PTA
180,GoDeepRaceGo#8843,1752737317418,3,14216,13400,42650,0.0,0,0,0,8,SUCCESS,14216,JwHjfvLWQy2mX26cx-yFOQ
181,CodeRacer#2,1758044082872,3,14219,14064,42659,0.0,0,0,0,7,SUCCESS,14219,N0nz_nq5Rw-wtymphqZ0xw
182,kekekekekekekekeruusperiruusperi,1744092731205,3,14219,12258,42658,0.3333333333333333,0,1,1,78,SUCCESS,14219,UU17zu4tQjOp_pzKrbPNjA
183,CriticalTag#8166,1743269227628,3,14220,13938,42661,0.0,0,0,0,12,SUCCESS,14220,NSyeIZm2R9uCkcHDGYVmJA
184,WebGrid#3144,1743375817035,3,14242,12402,42727,0.3333333333333333,0,1,1,13,SUCCESS,14242,igIHzhtHS8CUiH7E0i8p7Q
185,liweihang1234,1754540041370,3,14263,14000,42789,0.0,0,0,0,2,SUCCESS,14263,zCtqwuqjQAyoKdQ4HTwxjQ
186,matthewreeves,1750687745960,3,14264,13936,42792,0.0,0,0,0,6,SUCCESS,14264,Kg6yUarDSHWzaGap7ZCF_Q
187,SBB-DeepRacer-Team,1743359373811,3,14265,14134,42797,0.0,0,0,0,5,SUCCESS,14265,rxGW60PkQ1aDbktSY1sZSg
