Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
188,PawPatrol,1754313073093,3,14286,13669,42859,0.0,0,0,0,12,SUCCESS,14286,VnQHx0J1QRuCxu_zDV0b2Q
189,HNX#1,1757414429797,3,14308,12466,42926,0.3333333333333333,0,1,1,16,SUCCESS,14308,SQ0YaXMcTtiiVA8QqVxSbA
190,matsu-vanhukset,1744794223940,3,14310,13996,42930,0.0,0,0,0,4,SUCCESS,14310,cy-E_T9-T0OhlUkpFbp66g
191,RenatoCagnin-BugRunners,1758212751875,3,14328,14195,42984,0.0,0,0,0,35,SUCCESS,14328,PVIKm2O_QI-ubi-bvy6-iA
192,ImmutableToken#1351,1738544510228,3,14331,14128,42995,0.0,0,0,0,3,SUCCESS,14331,8xaBDG-iSEyET-n-TFEORg
193,PassingOrder#5586,1745263181913,3,14332,12135,42996,0.3333333333333333,0,1,1,7,SUCCESS,14332,YuU00-k5T4Ca3n1EGbPx0Q
194,CodeRacer#1,1757893482114,3,14352,13939,43058,0.0,0,0,0,14,SUCCESS,14352,nWdD9BZ5TEe7ujF_8zAsPQ
195,ParametricCharacter#5391,1746017824398,3,14353,11934,43061,0.3333333333333333,0,1,1,16,SUCCESS,14353,AxGlNQvtR7OxO_8OcA6Hdw
196,BigOrder#5692,1744495118919,3,14354,12265,43064,0.3333333333333333,0,1,1,7,SUCCESS,14354,krpDV3DrQv2lzNTuMJOqzw
197,trial,1738639482108,3,14374,14132,43122,0.0,0,0,0,2,SUCCESS,14374,FrYQX3_yRZOzM-BVTzWGiw
198,DRLOU,1749300803120,3,14375,13934,43126,0.0,0,0,0,15,SUCCESS,14375,ODv888gSTv2jD60fkSvjXA
199,901-LDY-02,1752053704540,3,14375,12605,43127,0.3333333333333333,0,1,1,13,SUCCESS,14375,clghGI5PRcCSxi2DHjdX0A
200,Li-Racer-ACP-Team11,1747419010433,3,14375,13868,43127,0.0,0,0,0,38,SUCCESS,14375,qqEUckTfRw2PTE3wtB7fBw
201,cc25-025,1757628926180,3,14376,13928,43129,0.0,0,0,0,11,SUCCESS,14376,0XQn0PxHTbKw1CvxC2jq8g
202,ApexGP,1756495629626,3,14376,13995,43130,0.0,0,0,0,24,SUCCESS,14376,AjGpnCeJRmKVZ3cTnuPrIA
203,MobilePresentation#3056,1737628242278,3,14377,13870,43132,0.0,0,0,0,1,SUCCESS,14377,BsBdhONuSY2J5fetQxp7Pg
204,ShahidA,1747754810356,3,14396,14261,43190,0.0,0,0,0,1,SUCCESS,14396,hKHR8ygmT3OSjLmBXkQL6g
205,aaaaaq,1752049042380,3,14396,12468,43190,0.3333333333333333,0,1,1,19,SUCCESS,14396,wBIUVzuXQHqJHXgdywObuw
206,NTI-G15,1738325541634,3,14397,14008,43193,0.0,0,0,0,47,SUCCESS,14397,g14iKRLUQLiCBhgK59Uy0g
207,ryu,1736577619972,3,14419,14388,43258,0.0,0,0,0,2,SUCCESS,14419,VJ3BbvBVTJul_5HJYllepg
208,newnetu,1758802228099,3,14419,14393,43259,0.0,0,0,0,7,SUCCESS,14419,-O8j5EhGSsaDRZo-diBwlg
209,BlockchainSchema#6875,1754368597517,3,14420,12599,43260,0.3333333333333333,0,1,1,57,SUCCESS,14420,i2lcTe2bQ9Oihrt2F3DjrQ
210,IsabellaMacedo-Ufam,1747186088163,3,14437,12533,43312,0.3333333333333333,0,1,1,11,SUCCESS,14437,rkE0edaYQyG5LLwc1P7Eow
211,Morn,1750857389784,3,14442,14201,43327,0.0,0,0,0,2,SUCCESS,14442,ogrfUqrtTuqdTovSwLqhSQ
212,KartikThakur00,1752815115676,3,14442,14131,43327,0.0,0,0,0,2,SUCCESS,14442,edBhfUwhRMuGHHJLRRxdrg
213,HameenHitain#42,1737536017014,3,14463,10661,43390,0.6666666666666666,0,2,2,1,SUCCESS,14463,44YjKeFtRFyv_g8ljvEg1w
214,QualityLambda#8559,1748539021834,3,14468,14334,43404,0.0,0,0,0,4,SUCCESS,14468,YL5hGI63RnO083cyIzGdwA
215,WhereAreTheHorses2025,1738592224833,3,14484,12260,43454,0.3333333333333333,0,1,1,37,SUCCESS,14484,sbTwxTU0QDW2K4kdYQWwgQ
216,CarlosEliasFialhoLima-IFPB,1746116391440,3,14486,14325,43459,0.0,0,0,0,13,SUCCESS,14486,jf4AOFR4RJyp8VjMEobuDg
217,sRICKMTW-CHANG,1751168434568,3,14486,12607,43460,0.3333333333333333,0,1,1,19,SUCCESS,14486,k0uwIqyDSZ6T66q-ZCZOzw
218,LeandroBueno-DataVrum,1758730944181,3,14508,14457,43526,0.0,0,0,0,14,SUCCESS,14508,DuO0iLGbQhWN9QB9Jg4gDw
219,GammaHacker#1738,1747863779703,3,14529,14200,43589,0.0,0,0,0,3,SUCCESS,14529,wS3DRVJATNO-uXUHaLqJkw
220,AtomicBreaker#6910,1744094655300,3,14573,14199,43721,0.0,0,0,0,32,SUCCESS,14573,kIeDWxTfQAiGgu9RoAi7Og
221,NULL,1744086101206,3,14575,14333,43727,0.0,0,0,0,29,SUCCESS,14575,Rxh1Z-2rRBaLFdySMaxdEA
222,BrunoTakeo-DeepCrashers,1758635596554,3,14575,14068,43725,0.0,0,0,0,11,SUCCESS,14575,pKerJ_CaQ4mvqTfAMrGWqg
223,joseph,1737592684523,3,14576,14202,43728,0.0,0,0,0,61,SUCCESS,14576,EYJDojYARbOlvYPB-FZvGg
224,CodeRacer,1736249183464,3,14576,12531,43730,0.3333333333333333,0,1,1,7,SUCCESS,14576,tnqWItYPQHSdeehLYjaXow
225,501-JDJ-01,1752206574560,3,14577,12800,43731,0.3333333333333333,0,1,1,17,SUCCESS,14577,oPeVUJg4Tp-2yy7AwVeCwA
226,RecursivePoint#0548,1737515004793,3,14577,12269,43731,0.3333333333333333,0,1,1,5,SUCCESS,14577,xICPeKK3QW6e_EM7jcUoqQ
227,SequentialFunction#8349,1752219319892,3,14595,14394,43787,0.0,0,0,0,19,SUCCESS,14595,L6kfEHk9SRCn2KDOJyTORg
228,NTI--G20,1738641628589,3,14597,14466,43791,0.0,0,0,0,44,SUCCESS,14597,o0s6fi6VRsi2PpkaG8WJMw
229,RiverRunnerTeam4-ModelX,1742000719135,3,14597,14002,43792,0.0,0,0,0,14,SUCCESS,14597,YkwnHnhtTjKAfqjBmkynbw
230,UsableTag#8941,1748673818523,3,14600,12466,43801,0.3333333333333333,0,1,1,5,SUCCESS,14600,AcwO5nPDQv-kxtNsS1xdAw
231,DEGI-G8,1738276331607,3,14620,14400,43862,0.0,0,0,0,6,SUCCESS,14620,-OagM5oITb6wmitKeJbB9Q
232,TIF-Algorithmic-Alchemists,1747105247368,3,14620,14393,43861,0.0,0,0,0,16,SUCCESS,14620,FJ2CDWDHTm27SCfHqEpdXQ
233,KGMGC,1749024480894,3,14640,14328,43921,0.0,0,0,0,20,SUCCESS,14640,7JynoXVQSXajcSXc5RZnzg
234,ProcessingAttention#4984,1737632898212,3,14640,14200,43920,0.0,0,0,0,3,SUCCESS,14640,WzWIHzkbTXOUtIqjRh2sug
235,harinezumi-DNPds,1737736412352,3,14641,10533,43924,0.6666666666666666,0,2,2,5,SUCCESS,14641,6hha6WtBQLCivJX9auQn6A
236,Hsieh0616,1751044095640,3,14641,14132,43925,0.0,0,0,0,22,SUCCESS,14641,KHlCwVJORQqrH5s9QxkmSg
237,AutomatedGlyph#8559,1742735891666,3,14642,14267,43926,0.0,0,0,0,9,SUCCESS,14642,ySZs7aa5TAmZkeWbBrG65w
238,Kimmmmmmmmmm#8526,1751944737198,3,14642,14532,43927,0.0,0,0,0,14,SUCCESS,14642,TQMLoitcQdOpHRq9nwOOEA
239,NTI-G14-x,1738421286273,3,14642,14473,43928,0.0,0,0,0,12,SUCCESS,14642,7TmJWUpWTbSJXEAhNcedcw
240,LiYutong,1754614987083,3,14662,12134,43988,0.3333333333333333,0,1,1,69,SUCCESS,14662,quzRTE-uTvSte9N5r23mEg
241,ARV3000,1758316530666,3,14663,12798,43990,0.3333333333333333,0,1,1,14,SUCCESS,14663,2uIN7O9oROedtuALnLRdHA
242,ReferenceToken#6517,1747751012094,3,14664,14263,43992,0.0,0,0,0,4,SUCCESS,14664,BwWbDH8tTD21Zb5GW6VJqQ
243,KI-Experience#1,1758023700486,3,14685,13999,44056,0.0,0,0,0,5,SUCCESS,14685,2JdqcSfIRwip3vyUQyJ_GQ
244,You-Too,1752007110565,3,14707,12808,44123,0.3333333333333333,0,1,1,13,SUCCESS,14707,wtmOSOr2TyO-YnLkPtAJEA
245,LeetShell#2517,1746998318071,3,14707,12667,44121,0.3333333333333333,0,1,1,18,SUCCESS,14707,7SjjX5r0RDm2fe8V44okAQ
246,NTI-G12,1738695003037,3,14707,14524,44123,0.0,0,0,0,19,SUCCESS,14707,dWs23nghQLSlIKKjiRDLYw
247,DJL-racer-3623,1746987261845,3,14708,12936,44124,0.3333333333333333,0,1,1,117,SUCCESS,14708,y3E3F_bgTE6RLYIFeYkxdw
248,BigTag#9125,1754268290382,3,14709,12805,44128,0.3333333333333333,0,1,1,91,SUCCESS,14709,IW6DuBzVSOeBdtd4Krvf5g
249,Reinforcement#2,1758044662030,3,14710,13937,44131,0.0,0,0,0,10,SUCCESS,14710,z87d0SGMRXafXdhy2nvuGg
250,VariableCommand#3614,1747831684442,3,14729,14531,44187,0.0,0,0,0,1,SUCCESS,14729,-jfwyXsGRjCvWpAI9g64_Q
251,J1960-Etype,1748541875970,3,14752,14253,44257,0.0,0,0,0,46,SUCCESS,14752,qnZJwtZgTJyMWF89VdtK2w
252,EDNAPAULA-FASTNIMBUS,1758134341630,3,14774,14398,44323,0.0,0,0,0,19,SUCCESS,14774,HOmgpMiOQNqU2y417zCKWQ
253,RuanMacedo-IFPI-Labiras#4,1745817107665,3,14775,12797,44325,0.3333333333333333,0,1,1,6,SUCCESS,14775,aBsOV_DGRQio7ZF9lyg5RA
254,BetaTable#8197,1736956574889,3,14777,14267,44332,0.0,0,0,0,8,SUCCESS,14777,KVbMHtWUR6iCkKh1smr9rA
255,IterativeNetwork#5864,1743089174702,3,14795,14465,44386,0.0,0,0,0,19,SUCCESS,14795,ozdCVQCyQlSN7s7q0kNvJg
256,TEboosted#1,1757993138210,3,14796,14138,44389,0.0,0,0,0,27,SUCCESS,14796,xTZ9vFG6SoK1Q2s7IwGe-A
257,TabletCharacter#8809,1755127060898,3,14796,14331,44390,0.0,0,0,0,2,SUCCESS,14796,cQl-40fTR-CEBMgyL8VKCg
258,HarrietKim,1749555251351,3,14799,12604,44398,0.3333333333333333,0,1,1,14,SUCCESS,14799,ivrVngvcR8--RKkwE6WK8w
259,Q-Laps#2,1757672923901,3,14819,14536,44458,0.0,0,0,0,19,SUCCESS,14819,GFtaE8vVQOK9-YtOSnj90g
260,VariableInterface#7029,1757771027792,3,14819,14463,44459,0.0,0,0,0,8,SUCCESS,14819,-lRShiWvSBaniSj-l03g6w
261,BigCallback#0903,1743767853880,3,14819,14469,44459,0.0,0,0,0,13,SUCCESS,14819,iO6ygMQ0Se-BbrD4K2XOGA
262,SequentialBuster#0301,1747194306834,3,14820,10933,44461,0.6666666666666666,0,2,2,1,SUCCESS,14820,P4Khfx2MQiirKkXcc4sEvQ
263,Tuliana,1746407641737,3,14820,12268,44460,0.3333333333333333,0,1,1,11,SUCCESS,14820,iUIc-bBmSYa_vqgFOnZBNg
264,DeepSequence#6524,1758678539057,3,14840,14725,44521,0.0,0,0,0,6,SUCCESS,14840,QdTYoIOfT6y5On1a4RlA5A
265,TKU-CSIE-598,1737269093489,3,14863,14409,44591,0.0,0,0,0,8,SUCCESS,14863,Sk1HgnwlTqGB7D95-Qoy3w
266,404-SpeedNotFound#1,1755631132393,3,14863,12804,44589,0.3333333333333333,0,1,1,21,SUCCESS,14863,HVaVgG_HTlS_8mTY4ZxRSg
267,BoxBox-VRobin,1747413672163,3,14866,14472,44600,0.0,0,0,0,8,SUCCESS,14866,Qk_OU_61QZ2R6SM8oOqRpg
268,901-JHM-02,1752049129314,3,14886,12931,44659,0.3333333333333333,0,1,1,3,SUCCESS,14886,P8FxDkR8RWavZgkjxxTBBA
269,ntsh#10114,1736700880274,3,14887,14595,44661,0.0,0,0,0,5,SUCCESS,14887,gHGsNXwLRLSZapyIhR5zGQ
270,CyberDrifters#2,1757965176357,3,14906,14658,44719,0.0,0,0,0,10,SUCCESS,14906,pwmjd7D8QACha0nsp-kblA
271,PrototypeMethod#6530,1748997072357,3,14907,14604,44721,0.0,0,0,0,6,SUCCESS,14907,7Z5dnC3GQ1mA0hATIfxXTg
272,ProcessingLoop#4068,1757669076491,3,14908,12733,44724,0.3333333333333333,0,1,1,9,SUCCESS,14908,io6r-Zf8S-it620WhoJELg
273,HNX#2,1757066708066,3,14908,14531,44724,0.0,0,0,0,9,SUCCESS,14908,oETorbHORA6NwVCP0bVsjw
274,DaveE,1748111759762,3,14909,14473,44728,0.0,0,0,0,4,SUCCESS,14909,kW1Wu7npSueFS-p5yDFVMg
275,GammaNode#8152,1738512132768,3,14909,14534,44727,0.0,0,0,0,2,SUCCESS,14909,BWCejbvxRFScorZUFzz2NA
276,Lightning-McQu33n,1744019870791,3,14932,12459,44798,0.3333333333333333,0,1,1,15,SUCCESS,14932,3w3W6rvCRR2ggiMva3YqGA
277,UnboundLine#1693,1738104026716,3,14951,14859,44855,0.0,0,0,0,3,SUCCESS,14951,YV-cDIPYQD-2s99FI8e1lg
278,KalvaSuneel,1744599652622,3,14952,14669,44858,0.0,0,0,0,7,SUCCESS,14952,9Kq5XllZTa6ay0A46R-u5g
279,ECRacers#0101,1755113475116,3,14953,12867,44859,0.3333333333333333,0,1,1,5,SUCCESS,14953,Z7P9KlgqSQ-3Cw7pbDkpIA
280,lajulajulajuabang,1738728467714,3,14953,14932,44860,0.0,0,0,0,7,SUCCESS,14953,mnWac3nCRXqJVDb74zuReQ
281,Rbrown030,1752796696568,3,14953,12869,44861,0.3333333333333333,0,1,1,10,SUCCESS,14953,M87CxVVbTSqesCuceb5A-w
282,Alailson-EquipeSmartRun,1757974365781,3,14954,13130,44863,0.3333333333333333,0,1,1,31,SUCCESS,14954,PfWsOb6FTHGIJIQ_MLfnrQ
283,FocusedCharacter#4201,1754489262417,3,14972,14665,44918,0.0,0,0,0,18,SUCCESS,14972,z_uSd2feQnCgPzHJU4D0gg
284,MobileCircuit#1851,1752209269472,3,14975,14794,44926,0.0,0,0,0,18,SUCCESS,14975,2TGpIl4LS4O_B3lrck-dRQ
285,EUIG-9,1738705551188,3,14975,14467,44926,0.0,0,0,0,13,SUCCESS,14975,t_FoaeL3Syi5qeUTjJkYyA
286,VNU#Brian,1736452110247,3,14975,13000,44926,0.3333333333333333,0,1,1,15,SUCCESS,14975,E0YFaeCuScykS1fW-fybUA
287,FungibleSpec#6708,1749303042670,3,14977,14601,44932,0.0,0,0,0,10,SUCCESS,14977,bHqi2d7xQHyIoqbLhOuNlg
288,901-PGC-02,1752115864653,3,14977,14197,44933,0.0,0,0,0,14,SUCCESS,14977,cAaFd4oYThCR6_6dND_kbg
289,LeetNetwork#2378,1743396314679,3,14977,14865,44933,0.0,0,0,0,30,SUCCESS,14977,P7DKmCttRKaL_UWdD0qIvg
290,NeuralDataset#1192,1738400073016,3,15000,14403,45000,0.0,0,0,0,9,SUCCESS,15000,-dzATecsQl64rHIz6Xe_Vw
291,Isaque-GarbageCollectors,1758036902649,3,15018,14787,45055,0.0,0,0,0,4,SUCCESS,15018,zzQRu3gvRUKWdS-cHH1u6g
292,BooleanPresentation#8697,1741712556198,3,15020,14928,45060,0.0,0,0,0,4,SUCCESS,15020,qeeZquJORhqk-tTgCvGe0A
293,CodeString#7591,1747617304570,3,15040,14469,45121,0.0,0,0,0,35,SUCCESS,15040,4OtRfxJ0QiOtAb1BkV-0GA
294,Creative486#1867,1750054702350,3,15041,14662,45124,0.0,0,0,0,21,SUCCESS,15041,onusSlRzSOOPHuUoWZp6ew
295,IAM33,1744047433368,3,15041,14800,45123,0.0,0,0,0,6,SUCCESS,15041,w5fVQiagTrmUsgpVrhWNBw
296,DarthMikelus,1738689394944,3,15042,14799,45126,0.0,0,0,0,10,SUCCESS,15042,qhvYSAhoQ1Cmci-6_ifXHw
297,NDix,1752729766148,3,15043,13329,45129,0.3333333333333333,0,1,1,12,SUCCESS,15043,qwiuRIHdTkCC3S3icxdtHw
298,WS-orion,1743056008568,3,15047,12866,45142,0.3333333333333333,0,1,1,69,SUCCESS,15047,7OjHMOG4QTS8QakX1r9xSw
299,TabletConsole#2585,1758223745786,3,15063,13065,45190,0.3333333333333333,0,1,1,5,SUCCESS,15063,fcAfoCFXSI-V2eOdcdjlJQ
300,DeepTester#0072,1737457307589,3,15063,14536,45191,0.0,0,0,0,9,SUCCESS,15063,fzF_so0oQ-qTZg3l0Atbig
301,ParametricGame#7473,1743681719849,3,15064,13064,45193,0.3333333333333333,0,1,1,6,SUCCESS,15064,_lG2UTciTb2O-Zx8SW0aJQ
302,LambdaRacers-Sergei,1747921415986,3,15064,12398,45194,0.3333333333333333,0,1,1,2,SUCCESS,15064,RxQ29WaaTLeZgLbOv2NvdQ
303,Marcos2#IABD,1737575914281,3,15086,14871,45260,0.0,0,0,0,4,SUCCESS,15086,Nzvoix05RKGU7HOrCAjeaw
304,AgileEngineer#8967,1738702942981,3,15087,14926,45262,0.0,0,0,0,15,SUCCESS,15087,KOxZHsmBR0KMM1d0VUvGzQ
305,MachineFix#5249,1746160188071,3,15107,14196,45322,0.0,0,0,0,9,SUCCESS,15107,_IdWTqcUTSubaiHQqQz-RQ
306,Not-very-fast-and-furious-racer,1743773069375,3,15109,14936,45329,0.0,0,0,0,35,SUCCESS,15109,J9N3WjLuTnqZqNmEheMqWQ
307,IfCrashDont-Pavlis,1747918064065,3,15109,12803,45328,0.3333333333333333,0,1,1,1,SUCCESS,15109,4M6wr5Q4RfW2piRQF9qEow
308,UnboundConsole#8106,1743140986901,3,15110,11734,45331,0.6666666666666666,0,2,2,1,SUCCESS,15110,LdeWqnCkQC2a8Fpoo5_2rg
309,CalebManicke-Team4,1745572703191,3,15115,12658,45345,0.3333333333333333,0,1,1,38,SUCCESS,15115,ILzbFWMORhSzooFnq9V8rg
310,cc25-099,1757579267689,3,15130,13532,45392,0.3333333333333333,0,1,1,20,SUCCESS,15130,l-POxczeQCqjo8NO1NGoew
311,AWRacing,1748624454638,3,15130,13069,45392,0.3333333333333333,0,1,1,4,SUCCESS,15130,8DYAt9IWQtOkZQJJic57jw
312,DesktopState#9617,1754550068292,3,15130,14800,45390,0.0,0,0,0,9,SUCCESS,15130,ejTKoV_dQmiXB6C4LfxQyw
313,CreativeDigit#6264,1736922815364,3,15131,14606,45393,0.0,0,0,0,1,SUCCESS,15131,0JLGnvdmQCmiFF-omUZ3Sw
314,bb0225238,1750056311885,3,15131,14669,45394,0.0,0,0,0,2,SUCCESS,15131,lHAQG52vSHyP0mflA1fTzw
315,ChihHao,1751702459559,3,15132,14670,45398,0.0,0,0,0,12,SUCCESS,15132,pr9lQTK1TXekb0Urx9MoKA
316,ProvisionalValue#7566,1746428480984,3,15132,13734,45396,0.0,0,0,0,16,SUCCESS,15132,-R99oHYtQuS7kpFo91je0Q
317,NTI-G4,1738227044595,3,15153,12870,45461,0.3333333333333333,0,1,1,11,SUCCESS,15153,yQ5LICADQAKGtYk1wlDNkQ
318,LucasMiguel-Audit-Racer,1758668234370,3,15175,13462,45526,0.3333333333333333,0,1,1,39,SUCCESS,15175,ojdjETS8TCeHBb2UUMB_ig
319,SquareSystem#3749,1743023165214,3,15175,14933,45527,0.0,0,0,0,11,SUCCESS,15175,LoR8dwwiQuqoVU0RK3bm0A
320,DigitalFactory-DS#01,1741753865954,3,15175,14270,45527,0.0,0,0,0,19,SUCCESS,15175,IjqpyEmOTb2dMWDsla4nrg
321,Ridvie1,1749478958362,3,15175,15066,45527,0.0,0,0,0,10,SUCCESS,15175,nmAl7pIJQgWqmI6bcj-E8Q
322,ComplicatedSwitch#8652,1748309212238,3,15176,14600,45528,0.0,0,0,0,10,SUCCESS,15176,9nPY_tNqQx-C5s9aL6S8LA
323,UrgentServer#4452,1752823043985,3,15177,13269,45531,0.3333333333333333,0,1,1,29,SUCCESS,15177,tFQYb5quTeesTnkFo8RmzQ
324,204-YSY-03,1752472218525,3,15197,14934,45591,0.0,0,0,0,5,SUCCESS,15197,6_lUhXtSRFG1fc-_d6kbKA
325,404DriverNotFound#2,1757973478562,3,15198,14656,45595,0.0,0,0,0,11,SUCCESS,15198,q39pnoaMQUWK0F5h_UDjOw
326,Dev4Wheels#AliceAlves,1758236103909,3,15201,14931,45603,0.0,0,0,0,32,SUCCESS,15201,-mr1VVZnRBSPBCqawHc6TQ
327,SequentialServer#2846,1752212600265,3,15219,15066,45658,0.0,0,0,0,30,SUCCESS,15219,0ufpWgVETfCi2RLLFhXmaw
328,SpeedSculptors2025,1738723787257,3,15220,15065,45660,0.0,0,0,0,5,SUCCESS,15220,on9E66rmRBanQdXFBa5FEQ
329,TulianaAndrade-IC-UFMT,1746748811862,3,15221,13200,45665,0.3333333333333333,0,1,1,9,SUCCESS,15221,IqdWU82BQbGHoN3K1BAf5w
330,LiviaBN,1758849502523,3,15221,12664,45665,0.3333333333333333,0,1,1,19,SUCCESS,15221,3UcFLCf3QAuPvwhs9k1bDA
331,KauanDalla#9620,1746388530072,3,15241,13332,45724,0.3333333333333333,0,1,1,6,SUCCESS,15241,2YgTcjgqSxi1XE6xcEyzWQ
332,rijok,1750804855058,3,15242,15200,45728,0.0,0,0,0,23,SUCCESS,15242,zyCQGglHQ-yMgC4pzWZU3A
333,beijing,1752535746462,3,15242,13136,45727,0.3333333333333333,0,1,1,16,SUCCESS,15242,7J7DkEoLQpWaSyQ8hbT9mA
334,FightingNerds-Moxxie,1758649675752,3,15263,15067,45790,0.0,0,0,0,19,SUCCESS,15263,fDow3sVITZCpph8iQpjiyg
335,ContinuousValue#9445,1749527341615,3,15264,11199,45792,0.6666666666666666,0,2,2,4,SUCCESS,15264,Rp4sHBCSTzeqtDNuT9DuMg
336,LambdaRacers-Kristian,1747916907889,3,15264,13132,45793,0.3333333333333333,0,1,1,3,SUCCESS,15264,V1pMhiRkTz2ZvEWeI1ah_Q
337,dnp-oono-t31-multi-user,1750728243585,3,15264,13000,45794,0.3333333333333333,0,1,1,9,SUCCESS,15264,Wwrxuuv7RxeUqNpG7QxWsA
338,VictorPrada,1758212522772,3,15286,15066,45860,0.0,0,0,0,40,SUCCESS,15286,X2K3IVT-Sq6KPTQHjGuRmQ
339,Mo1,1738416385314,3,15286,13399,45858,0.3333333333333333,0,1,1,6,SUCCESS,15286,6uQcxq7fQVyaY9RbjxRNrg
340,PL-ATU,1745426426651,3,15286,15064,45858,0.0,0,0,0,13,SUCCESS,15286,JbVKku7MRsmwVsVH35dFVw
341,team07-deepracer2,1748582692649,3,15286,15130,45858,0.0,0,0,0,18,SUCCESS,15286,o3u5k61KRtWINjz4jPIFeQ
342,NTI-G1,1738348548637,3,15287,14936,45861,0.0,0,0,0,5,SUCCESS,15287,OfJgjzMARle7CpnFCWxcSw
343,hkawakami,1747659236017,3,15306,14664,45920,0.0,0,0,0,12,SUCCESS,15306,tnh-shlTRxqIQjgBdW5zAA
344,JoaoVinicius-UFMT,1746392403315,3,15310,13458,45931,0.3333333333333333,0,1,1,19,SUCCESS,15310,NKttSwcCRFuDSM-Q5R1CXQ
345,SequentialSequence#7753,1747379253339,3,15328,15065,45986,0.0,0,0,0,15,SUCCESS,15328,ISQ_Wd2vSLCNcFvmbVvJeQ
346,RocketWorkaround#5209,1745884112588,3,15329,13199,45987,0.3333333333333333,0,1,1,23,SUCCESS,15329,8WIFDGT4SuSO8thoJ1c3uA
347,Smoothoperator,1755186895571,3,15329,15066,45987,0.0,0,0,0,24,SUCCESS,15329,TH3VYQ03TwC1tq5U5HnZTg
348,IterableCallback#1362,1748320781870,3,15331,12869,45993,0.3333333333333333,0,1,1,7,SUCCESS,15331,pjKnAHn-Qty6V74PIgck7Q
349,dnp-Hukasaku-z-multi-user,1750728577292,3,15331,14734,45993,0.0,0,0,0,2,SUCCESS,15331,V-7nZ10yTiy9dEdMUTUZiA
350,GlobalDelta#2392,1752784419542,3,15332,14867,45997,0.0,0,0,0,2,SUCCESS,15332,N3at4G2GTceDvvghph8u4w
351,Ayo,1750787028938,3,15354,14735,46062,0.0,0,0,0,12,SUCCESS,15354,veXZa1Z1SxmJ-W62Mk5B9g
352,BhaveshJain,1742278396766,3,15355,13332,46065,0.3333333333333333,0,1,1,21,SUCCESS,15355,S0ocrbnTTDme-s3y6omuJw
353,TestingFunction#9011,1748155900180,3,15374,14932,46122,0.0,0,0,0,18,SUCCESS,15374,psEdhH2WTSCU98Jhnsx5Og
354,BrainyRequirements#8725,1749921953225,3,15397,14600,46191,0.0,0,0,0,16,SUCCESS,15397,oeWa48jUTxKaTUIItSxe2Q
355,FM-IamMyao,1756969847488,3,15398,14672,46194,0.0,0,0,0,3,SUCCESS,15398,UEIEIaK-T8KtXjwp01JjOA
356,Biberachos#2,1757919844405,3,15398,13405,46194,0.3333333333333333,0,1,1,20,SUCCESS,15398,hreVuITmSjWpVZwbid5i-Q
357,RacerWyld,1744048782656,3,15399,13326,46198,0.3333333333333333,0,1,1,31,SUCCESS,15399,Fyzod0UZSqeoOGc-xwlO1g
358,GlobalVariable#9031,1747823894323,3,15420,13595,46262,0.3333333333333333,0,1,1,6,SUCCESS,15420,5pTNFNtQQGOH6k9xdTk85Q
359,202102552,1750039540546,3,15420,14803,46260,0.0,0,0,0,2,SUCCESS,15420,pvLAWJH2TH-UI4AJLhcNQw
360,CompleteContext#2555,1738800849734,3,15441,13922,46323,0.3333333333333333,0,1,1,20,SUCCESS,15441,aObeyd1kTyS70-eDEnjHRg
361,JustJamesRoss,1743204030848,3,15441,15265,46323,0.0,0,0,0,7,SUCCESS,15441,74Ky--soQZGDeZuPA_7Z-g
362,FocusedBraces#1248,1740676701554,3,15443,15136,46329,0.0,0,0,0,1,SUCCESS,15443,-uRAxzQUTHWeKDbYpwc_fA
363,FightingNerds-Paul,1758048957696,3,15463,14671,46389,0.0,0,0,0,4,SUCCESS,15463,TnLi75KbQpGwXwp4THJekA
364,GammaSwitch#2821,1746178986549,3,15465,13604,46395,0.3333333333333333,0,1,1,24,SUCCESS,15465,8P6KzebwQ0Wp-9O2UNsyNQ
365,NTI-DEGI-G7,1738284767009,3,15466,13137,46398,0.3333333333333333,0,1,1,9,SUCCESS,15466,OyMWC3M4RmWX7doIe_vb6Q
366,GlobalTag#4346,1752696070259,3,15485,15391,46456,0.0,0,0,0,1,SUCCESS,15485,dBuUN8yfQUupB3ABXi0AXw
