Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
367,Bee-clt1chewy-2025,1752182136649,3,15485,14927,46457,0.0,0,0,0,20,SUCCESS,15485,RJgcFYNqT6ifjGE0nYNHLA
368,Prasad-Rudrawadi-19,1737971490664,3,15485,15130,46457,0.0,0,0,0,11,SUCCESS,15485,_2O8rCn7TIai4y-Pg77Mfg
369,GABC,1758179955884,3,15485,15338,46457,0.0,0,0,0,19,SUCCESS,15485,EfbuPsceQu-5ij_7wJPPAw
370,NTI,1738606504932,3,15485,15271,46457,0.0,0,0,0,11,SUCCESS,15485,AOKXjnCoRT2L6Lx3RtZ2vQ
371,AccessibleInterface#4244,1746076735352,3,15486,13666,46460,0.3333333333333333,0,1,1,12,SUCCESS,15486,9hnL9LtPTzys-22pMN-Tkw
372,GXR-Pedro-Dias,1758247677259,3,15487,15128,46463,0.0,0,0,0,2,SUCCESS,15487,kFBBWtd1StyXFXv18mMCOg
373,Wesley-DataVrum,1758742699437,3,15488,14863,46464,0.0,0,0,0,4,SUCCESS,15488,MqFbYemJSA2e_TyzjR6iiQ
374,JavaGrid#5812,1747533958262,3,15490,13403,46472,0.3333333333333333,0,1,1,4,SUCCESS,15490,lVuHVc2_SYOhw--vl6YPSA
375,AutomatedEvaluation#0857,1736807010783,3,15503,15396,46510,0.0,0,0,0,6,SUCCESS,15503,aeUPwoHETf2I89fK76PDsg
376,PrimeUpdate#2425,1742437639132,3,15506,14864,46520,0.0,0,0,0,11,SUCCESS,15506,etJ2qE02TMubTW3wFNaJiQ
377,GammaLoop#6626,1755034099285,3,15506,15264,46519,0.0,0,0,0,5,SUCCESS,15506,-FQL8t6ZRLiMa_bjk48puQ
378,UnicodeFix#3389,1747138842373,3,15507,15063,46521,0.0,0,0,0,4,SUCCESS,15507,GohVYVd2Q2O6IqA0Qm1tIQ
379,PAIR,1757780054021,3,15508,14930,46524,0.0,0,0,0,11,SUCCESS,15508,kw5LqJHNTpKor7kAK9HBWA
380,FlyingHamster077,1758702946557,3,15530,15264,46590,0.0,0,0,0,2,SUCCESS,15530,dbwhK4HAQG6IdNd-aHoDiQ
381,202102545,1750125052214,3,15530,14928,46592,0.0,0,0,0,8,SUCCESS,15530,u7xM0rDOQbG8ixZkPzj8Ow
382,MobileHacker#9751,1743084500275,3,15530,14467,46590,0.0,0,0,0,25,SUCCESS,15530,lReBbrKJThesCI42roBbzQ
383,FiniteDebugger#3121,1752634218299,3,15552,12262,46658,0.6666666666666666,0,2,2,23,SUCCESS,15552,QjeXQSbTTRC3LYelZ27oAw
384,Shanek,1745940419833,3,15553,15528,46661,0.0,0,0,0,21,SUCCESS,15553,7ecjuqVSRW67xByjI3BuYw
385,ASCIIBrackets#0825,1745993799953,3,15553,15401,46659,0.0,0,0,0,13,SUCCESS,15553,eNJ4fUkqQOSmb1vF8_-PNA
386,LukaszJ,1748593947704,3,15554,15267,46662,0.0,0,0,0,54,SUCCESS,15554,wNNVEdn9RrSr-5b24Ga1QA
387,901-KJY-02,1752194027078,3,15554,13794,46664,0.3333333333333333,0,1,1,1,SUCCESS,15554,DrxfosZQQTSOvWSl3bz4Mg
388,Team3-cheng,1745691812216,3,15574,15403,46724,0.0,0,0,0,25,SUCCESS,15574,Hwl6JX3HR3y02Ujg-3ZdSw
389,TestableFix#7397,1755396354571,3,15575,13590,46727,0.3333333333333333,0,1,1,26,SUCCESS,15575,pYgV3v8hRYOBgrDk_nEmrg
390,ITI-G10,1738415369808,3,15575,11665,46725,0.6666666666666666,0,2,2,26,SUCCESS,15575,9TzXTId2QrW9f7feA69bXQ
391,Sebitxes,1737981119140,3,15576,15070,46729,0.0,0,0,0,17,SUCCESS,15576,Ks2PKzpwRZGDYY4tdunn3Q
392,ProgrammingBraces#4500,1746281917253,3,15596,13857,46790,0.3333333333333333,0,1,1,3,SUCCESS,15596,H0hzIxLUQsKrUgOptEq95w
393,GenerativeFormula#2120,1743657604524,3,15596,15404,46790,0.0,0,0,0,7,SUCCESS,15596,icEJFgrTSO2691LXeHPFGw
394,wwwwwww#wwwwww,1755133201477,3,15597,15329,46792,0.0,0,0,0,6,SUCCESS,15597,xwfIWuKrSh6BZwS_ICcQRQ
395,Sebas,1738834446275,3,15597,15467,46792,0.0,0,0,0,16,SUCCESS,15597,PWTBBfBfSuq6HoR3jS6mLQ
396,CrypticScope#1625,1756789906264,3,15598,15202,46795,0.0,0,0,0,1,SUCCESS,15598,W0ypfcWMToOXaYLnaS3FIA
397,CompleteNamespace#2262,1745712265086,3,15618,15338,46856,0.0,0,0,0,4,SUCCESS,15618,Zn_EDKE9RNeEiJNVXZ2LzQ
398,Mick-B,1748058613722,3,15619,13332,46859,0.3333333333333333,0,1,1,23,SUCCESS,15619,sK39cqWNQoqjHQdL5gNiCg
399,HashableArchitect#4751,1757624393696,3,15620,15334,46861,0.0,0,0,0,6,SUCCESS,15620,6IyvvuDwQ8iIi9WQEzkHSQ
400,UpdatedClass#2175,1752358589433,3,15641,15400,46925,0.0,0,0,0,4,SUCCESS,15641,GOfzjWjbRoOn8SHcTjC5fg
401,UsableNetwork#9341,1743978591500,3,15641,13665,46925,0.3333333333333333,0,1,1,17,SUCCESS,15641,eM77LlOuTYibL71EWbGDXw
402,GlobalBooster#8564,1745420622722,3,15641,15603,46924,0.0,0,0,0,1,SUCCESS,15641,GO73eFLZRqinmy8S4N32HQ
403,RecursiveWorkaround#0406,1747908217404,3,15644,15471,46932,0.0,0,0,0,4,SUCCESS,15644,wCGbOOf9SX6eT3yZ0RGB6w
404,UnboundMethod#9643,1748057154904,3,15663,13062,46990,0.3333333333333333,0,1,1,5,SUCCESS,15663,Vv6YuqxtSlKDYofAsNq5AA
405,Vitalijus,1758189776893,3,15666,15533,46999,0.0,0,0,0,6,SUCCESS,15666,exAU6r44TqyR0DzAE3BwHg
406,IterableZone#3360,1737086776870,3,15670,14869,47011,0.3333333333333333,0,1,1,5,SUCCESS,15670,GCNAasmBRaWw64rL0dFerA
407,ShadeXJade,1743946190162,3,15685,15062,47056,0.0,0,0,0,7,SUCCESS,15685,qPIRgeZGRUCPur7hFCF7Jg
408,ComplexBraces#4227,1753073344858,3,15686,13473,47060,0.3333333333333333,0,1,1,7,SUCCESS,15686,ZyLznB4eT4uG_JoBbhOuOQ
409,DeepDriveRacing#2,1756466470200,3,15686,15195,47059,0.0,0,0,0,19,SUCCESS,15686,A-BTCXvuTQa2bl42RoV-Fg
410,ImmutableBraces#4223,1747819058882,3,15694,13728,47082,0.3333333333333333,0,1,1,10,SUCCESS,15694,TxqoZguRQAqT3nyBpI1ijw
411,beuuuuuuum,1752555741566,3,15704,14932,47114,0.0,0,0,0,6,SUCCESS,15704,UGDsY3V-QwWO_1lArcN1sw
412,Vercrashen,1748971726462,3,15707,13601,47123,0.3333333333333333,0,1,1,6,SUCCESS,15707,pezJ6zx0T1iNv4-wP7W0hQ
413,EUI-G3,1738603748409,3,15708,13601,47126,0.3333333333333333,0,1,1,24,SUCCESS,15708,Hpcd143tSDCZ_7GLaV_XBA
414,Tiburones,1741774506620,3,15710,11805,47131,0.6666666666666666,0,2,2,21,SUCCESS,15710,qS2tFAacTWaYD7ypmDgZyw
415,MemoryBuster#7587,1738458507335,3,15728,15653,47185,0.0,0,0,0,12,SUCCESS,15728,aJr1nC8hRnGBUwezq7dSYg
416,Khavar#2,1757958980600,3,15728,15261,47185,0.0,0,0,0,8,SUCCESS,15728,J70TiHCpSrOk8MwrKb0bNw
417,MachinePresentation#7736,1746626417257,3,15732,15326,47198,0.0,0,0,0,10,SUCCESS,15732,FDnFjcbSSpujFw_XkZDU8g
418,PassingTheory#0154,1753192165317,3,15774,15401,47324,0.0,0,0,0,2,SUCCESS,15774,oMRpb_v7T3OK9H7O8_qUrQ
419,BellAir,1743745878943,3,15775,13935,47326,0.3333333333333333,0,1,1,15,SUCCESS,15775,TnXvfClfSMGPSKZtyaO2_A
420,WebZone#6224,1742237842097,3,15775,15327,47325,0.0,0,0,0,20,SUCCESS,15775,jRUAcPDoR8ubauZieM65EQ
421,Grupo1-Axel-Carolay,1758237413057,3,15776,14937,47328,0.0,0,0,0,9,SUCCESS,15776,mljSOMAmSviJPQxV34F2xg
422,ProvisionalShell#0277,1746277258290,3,15776,15264,47328,0.0,0,0,0,8,SUCCESS,15776,VWSGd0_OT3mjmqXknWoDDA
423,902-LJH-01,1752405237404,3,15777,14801,47331,0.0,0,0,0,13,SUCCESS,15777,MQRF-3LXT7K8VDK074NDoQ
424,Snehangshu,1755412993282,3,15780,14126,47340,0.3333333333333333,0,1,1,6,SUCCESS,15780,HpWVnr7xTU2-TPnHyZ4OEw
425,EncryptedDescriptor#9837,1737716312244,3,15795,15532,47387,0.0,0,0,0,1,SUCCESS,15795,0VgyJDQPSC23JXbQhPZdgg
426,ComplexOrder#8326,1752137893465,3,15798,14199,47394,0.3333333333333333,0,1,1,6,SUCCESS,15798,8h9E2x7yR-29ctURexchGA
427,LambdaRacers-vieropoulos,1747864606085,3,15818,15399,47456,0.0,0,0,0,6,SUCCESS,15818,txz8fpYvS2uH2iXY0Mzsfg
428,cauanyRodrigues-UNIFACISA,1746571414602,3,15819,15598,47459,0.0,0,0,0,15,SUCCESS,15819,QOl4-G0FTpKuE8l_wJZTlA
429,Velocity-Vanguard-Jor,1746765212125,3,15819,13533,47459,0.3333333333333333,0,1,1,3,SUCCESS,15819,WQ1HkS8tQSiHMLUE2ELZ_Q
430,ITI-G6,1738394466094,3,15819,15599,47457,0.0,0,0,0,6,SUCCESS,15819,xFuKQOZRQUKXsi6cnoKX7A
431,LuizReis,1745594029615,3,15820,13801,47460,0.3333333333333333,0,1,1,10,SUCCESS,15820,PTQUiSSZSPKcK4sav0MwZA
432,CurlyParameter#7750,1746480127651,3,15820,15130,47462,0.0,0,0,0,5,SUCCESS,15820,44-28UERR42-oQwSU39sFw
433,ConnectedWorkaround#3421,1757662215148,3,15821,13406,47463,0.3333333333333333,0,1,1,2,SUCCESS,15821,EjTmQTuxRTOUGWb1NM2rOQ
434,Smile8715,1751567717961,3,15821,14202,47465,0.3333333333333333,0,1,1,5,SUCCESS,15821,lPxtLlwBR2mZqexUAZxMGw
435,Borek#1,1757928584344,3,15840,13863,47521,0.3333333333333333,0,1,1,9,SUCCESS,15840,hOd6qHR5ToGAUj76V-c8kg
436,Utah-Saint,1749071112019,3,15841,13998,47524,0.3333333333333333,0,1,1,29,SUCCESS,15841,iXrbHwyjTvi60NxpOplW4A
437,UrgentBuster#3694,1738454762076,3,15842,15070,47527,0.0,0,0,0,11,SUCCESS,15842,jBRvNjZeQsilrRRVGd4uCA
438,Quality486#2694,1747576582407,3,15863,15661,47591,0.0,0,0,0,29,SUCCESS,15863,db-fIx6YTiGkv4QEuK6vXw
439,Victor-Briske,1746407057660,3,15863,15399,47591,0.0,0,0,0,3,SUCCESS,15863,m26EEkGnQaWBvasQGYwlCw
440,LeetCoder#5891,1747838475523,3,15864,15334,47594,0.0,0,0,0,9,SUCCESS,15864,ovxhmJSkTjSX5UZ9xLsIAA
441,Team15-Devin,1758771480645,3,15866,15539,47600,0.0,0,0,0,18,SUCCESS,15866,FACnIF6bRLC0sc3tHsv5mg
442,EsteemedLine#9273,1738198503108,3,15887,13994,47661,0.3333333333333333,0,1,1,14,SUCCESS,15887,Zc6xUQwmSC2xRYxsIcSKzA
443,AlphaCoder#3790,1746011029329,3,15907,15728,47723,0.0,0,0,0,13,SUCCESS,15907,XbfJ5jjuQ0Czad_PHE_x2Q
444,bsmith82-chwy,1753373696728,3,15908,15535,47726,0.0,0,0,0,3,SUCCESS,15908,Z_FLHgW6T2CUBYKoBoZ4mg
445,ASCII486#7390,1740659893082,3,15908,15331,47724,0.0,0,0,0,1,SUCCESS,15908,KOowOx_7SLi03IFlnbbMzg
446,Himeth,1743608691245,3,15910,13603,47731,0.3333333333333333,0,1,1,34,SUCCESS,15910,TpSLI0oHQ7avUET-KAQu5A
447,Summer2025-TurboOps,1753268669450,3,15928,15467,47786,0.0,0,0,0,21,SUCCESS,15928,IKedeMwVRpW4__yQ1AcXRg
448,MachineEnvironment#3235,1747930678265,3,15929,15668,47788,0.0,0,0,0,5,SUCCESS,15929,vuKJlNc6RkihhJlEreEBdg
449,InnoRacer#1,1757928299777,3,15930,15587,47790,0.0,0,0,0,24,SUCCESS,15930,HhcdsLeqSHG7p9-SUSa-bQ
450,BigEngineer#7554,1737715766225,3,15930,15734,47792,0.0,0,0,0,1,SUCCESS,15930,HWUmSU7xT4KpJ61Mxtuolg
451,dnp-yoshida-d6-multi-user,1750732455857,3,15950,13534,47852,0.3333333333333333,0,1,1,4,SUCCESS,15950,ZlTgVMBETMOMmtqmtT313A
452,PolyAce#1,1757990722331,3,15952,15730,47856,0.0,0,0,0,3,SUCCESS,15952,GYr-BIxtRUy22p2CrxJuRA
453,UpgradedDigit#2468,1736887523493,3,15952,15342,47857,0.0,0,0,0,4,SUCCESS,15952,F8BxAbpIRUaTOtOwsRnNdA
454,NumericLanguage#7214,1743978829156,3,15953,15595,47860,0.0,0,0,0,3,SUCCESS,15953,JDPQlQJfSzWrQ3FrbgrW3A
455,GDR-Jessica,1757954382880,3,15973,13799,47921,0.3333333333333333,0,1,1,11,SUCCESS,15973,K7eg8cKRQs6TE43hbeD_tg
456,SquareDescriptor#6828,1744089001471,3,15974,12056,47922,0.6666666666666666,0,2,2,10,SUCCESS,15974,JpODST_WSiGAcGr-rK6hXQ
457,Neil-Vehicle-Jurny,1758030142778,3,15975,14535,47927,0.3333333333333333,0,1,1,5,SUCCESS,15975,bV-lS1JyQEu5YfwcLcYUAg
458,TSVSulzbach#1,1757961693601,3,15977,15936,47931,0.0,0,0,0,13,SUCCESS,15977,GGyk3fhaR2KKZoOytKZTJg
459,LeoMtz,1753489467133,3,15977,13602,47931,0.3333333333333333,0,1,1,1,SUCCESS,15977,bAuh9G8eSlaPuXBlDHo6mQ
460,JordanLSage,1749559916170,3,15979,13927,47937,0.3333333333333333,0,1,1,10,SUCCESS,15979,QWbFOoU9SmGDfWwvAUxkZg
461,Jkye,1744249112423,3,15995,15730,47986,0.0,0,0,0,28,SUCCESS,15995,ot27pXRyTWCrY2lBmeX6dA
462,BigDigit#6722,1758799785568,3,15996,15798,47989,0.0,0,0,0,14,SUCCESS,15996,mdf666NkTvmvND_lvYUF4A
463,SolvableContext#2307,1752207119272,3,15997,13864,47993,0.3333333333333333,0,1,1,7,SUCCESS,15997,bnWYosWETYqKtKcDJYLOtA
464,BlockchainFunction#1471,1746612296093,3,15997,15729,47992,0.0,0,0,0,6,SUCCESS,15997,DBSFbHJrQm660uxUhCTRvg
465,PingMyRide,1755107654681,3,16018,15792,48054,0.0,0,0,0,3,SUCCESS,16018,BCWBYn6dTHSKz0q9FsiAnA
466,IterativeCircuit#2318,1746533822385,3,16019,15400,48057,0.0,0,0,0,12,SUCCESS,16019,HdrXZbfMRZyKhfTgKlHHeA
467,404-SpeedNotFound#2,1756383257550,3,16019,15402,48059,0.0,0,0,0,15,SUCCESS,16019,r9dV0FDCTmuTIOpFMBMHdA
468,RedBullRacers2025,1738447791730,3,16021,15262,48063,0.0,0,0,0,36,SUCCESS,16021,67HGWn8kSVu97WcugZ6zwg
469,RocketExpression#7016,1745750136661,3,16021,15734,48063,0.0,0,0,0,1,SUCCESS,16021,Ucv5z6sOTGamn1uitqPUFw
470,NTI-G3,1738284578587,3,16023,13865,48069,0.3333333333333333,0,1,1,8,SUCCESS,16023,wR5O-JX2RWGgzVs3CPWeIw
471,TIF-Speed-Queens,1747346009909,3,16041,15399,48125,0.0,0,0,0,20,SUCCESS,16041,WVS-SlLYQWG-Kg_DRMFBdQ
472,ntxracer,1746727783022,3,16041,15718,48123,0.0,0,0,0,3,SUCCESS,16041,f-E0BiKNRrCumpV8ivZjXQ
473,ContinuousTech#8225,1755086366936,3,16042,15668,48127,0.0,0,0,0,38,SUCCESS,16042,vkkopSLTTkeiNAPBCyOR6g
474,Mit-Teilnehmer#1,1758018274831,3,16042,14262,48126,0.3333333333333333,0,1,1,5,SUCCESS,16042,LrB4m_EvSU2O8kAv49A_cQ
475,InfinitePresentation#7714,1736806384086,3,16063,15537,48191,0.0,0,0,0,7,SUCCESS,16063,JycgsrVLQHmVmPAichWdrQ
476,WillIAm,1748965690144,3,16063,15864,48190,0.0,0,0,0,10,SUCCESS,16063,G7S_EllRQtqR9ZtEJrpUhw
477,WEAsleysnipes,1744023076971,3,16064,14127,48192,0.3333333333333333,0,1,1,23,SUCCESS,16064,CumPfQ2ORPK1-YnWjuftJg
478,501-LYS-02,1752672568368,3,16064,15399,48193,0.0,0,0,0,8,SUCCESS,16064,_mKh7xqZSS2s9lHgODK9cg
479,QualitySchematic#4040,1755619253992,3,16064,15994,48192,0.0,0,0,0,17,SUCCESS,16064,Wx6zYTqRQuCKuMmfq3kkKw
480,QualifiedInterface#0306,1745740574772,3,16064,15929,48194,0.0,0,0,0,28,SUCCESS,16064,ArRO23VBRba-RoxnUQgkkA
481,Tiger-Steven,1746767890664,3,16065,14066,48195,0.3333333333333333,0,1,1,3,SUCCESS,16065,hK7K_b6kRpubOA77rvyzRQ
482,LeetArchitect#2671,1752828801241,3,16065,13675,48196,0.3333333333333333,0,1,1,5,SUCCESS,16065,vp9BpxjQRD2mQbGLa-ZtMA
483,SigKoch#1,1756917397713,3,16084,16004,48252,0.0,0,0,0,11,SUCCESS,16084,1DA_3BWbQ3mp1Nprn9NhBA
484,team12-deepracer,1748364262479,3,16085,15863,48255,0.0,0,0,0,10,SUCCESS,16085,u89uRxF0RCel4v5Ppq0IDw
485,krand-chwy-2025,1738096705750,3,16086,15401,48258,0.0,0,0,0,7,SUCCESS,16086,YzZYwDoUQMui2GXH5vE41A
486,MobilePatch#4074,1745423165381,3,16086,16058,48259,0.0,0,0,0,12,SUCCESS,16086,llX7nlUxT4OLcG3GpGVUnQ
487,QualityArray#0370,1754484717828,3,16088,14264,48265,0.3333333333333333,0,1,1,20,SUCCESS,16088,6hDUw4S-RLigL1xHov5j3A
488,Mikelus,1737837063591,3,16088,14202,48264,0.3333333333333333,0,1,1,20,SUCCESS,16088,SL47FQyORae51BNEC5bitA
489,ScuderiaIntelligente#1,1757940344991,3,16107,15932,48323,0.0,0,0,0,5,SUCCESS,16107,RgGrmHRoSHujfrWpyL4JMg
490,EDIVAR-UFC#6681,1745626082384,3,16114,15996,48342,1.0,0,3,3,16,SUCCESS,16114,FJJQTRGNSt63Snlfj67j8Q
491,seo,1745784655721,3,16130,15192,48391,0.0,0,0,0,22,SUCCESS,16130,MsOqsM0JTli3TsJPf3HyVg
492,DayanFreitasAlvesUFAC,1746740269075,3,16130,15735,48391,0.0,0,0,0,8,SUCCESS,16130,_ORik8YuQVKEJxz6bWjLRA
493,ForestFlyerTeam1,1741747100003,3,16130,15470,48391,0.0,0,0,0,33,SUCCESS,16130,g8Qv82-xQqqUlyWSPFr6WQ
494,SolvableOrder#4047,1752194502100,3,16130,15864,48391,0.0,0,0,0,10,SUCCESS,16130,m2gTfDAHToCMOzGu4NwYvQ
495,Kurio-Mifune,1744740789429,3,16134,15804,48402,0.0,0,0,0,1,SUCCESS,16134,I0V-6hA3QROI0EVVdGU_rQ
496,InteractiveSemicolon#0326,1737641344113,3,16153,14005,48459,0.3333333333333333,0,1,1,11,SUCCESS,16153,2s7hQN1tT0-D9xM4ZMEJpg
497,PrimeShell#1874,1750356694104,3,16154,14268,48464,0.3333333333333333,0,1,1,16,SUCCESS,16154,3pN814KsQcWUhdsDxfae7g
498,JavaScope#7185,1744993904908,3,16155,13062,48466,0.6666666666666666,0,2,2,9,SUCCESS,16155,IrbuhmXFRqG1viqWR3_b_w
499,Livvv,1748951902518,3,16174,15399,48524,0.0,0,0,0,11,SUCCESS,16174,Neqc98AxRiW2-6-RobXx7w
500,HelioSlow,1746391071281,3,16175,12336,48527,0.6666666666666666,0,2,2,7,SUCCESS,16175,7Cyw2Vc6R-qdxfy-FNKs8w
501,EsteemedNetwork#7361,1737969171323,3,16175,11806,48526,0.6666666666666666,0,2,2,1,SUCCESS,16175,ItUKGyAfT2CxGKcrBn2Ldw
502,Melnislav,1747909839410,3,16176,14332,48528,0.3333333333333333,0,1,1,9,SUCCESS,16176,6Y7QcRHUQbecu7f9nUQG6g
503,DeepDriveRacing#1,1757523756444,3,16196,15001,48590,0.0,0,0,0,26,SUCCESS,16196,akZX1WesT0Wd_NYsvpRzAg
504,EC2Fast2Furious,1755103479210,3,16198,16131,48594,0.0,0,0,0,13,SUCCESS,16198,pdTjv0S2QRuOigZu316Kfg
505,mateeb-hussain,1750907756478,3,16200,13538,48600,0.3333333333333333,0,1,1,14,SUCCESS,16200,pnmuCOKVRgOip_7c1rJ37g
506,GenerativeMetaclass#5920,1741647389215,3,16217,14330,48653,0.3333333333333333,0,1,1,4,SUCCESS,16217,ceBNebP0R1it44LhpKcFDg
507,Neutrino,1745539397294,3,16219,15926,48659,0.0,0,0,0,7,SUCCESS,16219,YVySxmn_SCSrEFOO-lLdIg
508,NTI-G20,1738211524709,3,16220,14338,48661,0.3333333333333333,0,1,1,2,SUCCESS,16220,6RKS28m8TAS1sGWH-PeYow
509,UpdatedNotation#5189,1749311045669,3,16221,16060,48665,0.0,0,0,0,13,SUCCESS,16221,g5U0TbIQTE2XFB8NLPPtsA
510,AleksandrKoliada,1747910668225,3,16240,14202,48720,0.3333333333333333,0,1,1,3,SUCCESS,16240,b1zEoKV5QJ-K7PNCNu56PQ
511,KV-Racer,1750771910887,3,16241,16196,48724,0.0,0,0,0,14,SUCCESS,16241,0HCLGhB7SjKWoQid7oU4mA
512,TestableLambda#2426,1737749687068,3,16241,16003,48725,0.0,0,0,0,21,SUCCESS,16241,RjF4Po2mTXGbT7hd4mIzGQ
513,MGC,1745220345503,3,16242,14266,48726,0.3333333333333333,0,1,1,16,SUCCESS,16242,Jl27X87JTrO6CNOeJt4ZBA
514,cNguyenSUD,1742198253693,3,16243,15808,48729,0.0,0,0,0,26,SUCCESS,16243,lrbQedXRT-6oCUyZUMfxgA
515,42Horsepower#2,1758011031399,3,16243,12467,48731,0.6666666666666666,0,2,2,26,SUCCESS,16243,Eszn-dP9RGaRPGW4700HOA
516,AsynchronousExpert#3796,1742949808107,3,16264,16137,48794,0.0,0,0,0,3,SUCCESS,16264,0QvepmdvTh2DMfCzdV1OSA
517,MemoryValue#4120,1745098820912,3,16265,13803,48795,0.3333333333333333,0,1,1,2,SUCCESS,16265,kSaLIo7sRaK0A6Z_VRtMwg
518,IceMan#7,1743690085695,3,16284,16000,48854,0.0,0,0,0,19,SUCCESS,16284,OR97HU39RKqDNnGJlqYfyw
519,TabletObject#8771,1738843317675,3,16286,13862,48859,0.3333333333333333,0,1,1,3,SUCCESS,16286,xEdK_gxWR4-7uOvfKEDgAQ
520,Lenilson-AWS-teste,1740417212123,3,16286,15931,48859,0.0,0,0,0,8,SUCCESS,16286,A-M6QeHpQmaw7rITMl7AYA
521,Group999999999,1754547192631,3,16286,14260,48859,0.3333333333333333,0,1,1,10,SUCCESS,16286,LtY3ZL1pQ7GmoOflH7CIiw
522,WebEngineer#9357,1759264331040,3,16288,16135,48864,0.0,0,0,0,8,SUCCESS,16288,jxgrV7frQbGRJug36GcQyg
523,DeepBooster#9370,1754553429465,3,16288,16056,48865,0.0,0,0,0,65,SUCCESS,16288,emCCAr6oTDeN2vUQG9HraQ
524,Eagle-NumericTheory#2766,1754126716702,3,16288,15935,48864,0.0,0,0,0,3,SUCCESS,16288,mC_trIhLRuO9PUPeYlwGIw
525,DesertDaredevilsTeam2,1742130805074,3,16289,15802,48868,0.0,0,0,0,15,SUCCESS,16289,v4Z8NsNTR7uaobjs11qfsA
526,AtomicRequirements#3948,1755276775165,3,16309,14666,48928,0.3333333333333333,0,1,1,15,SUCCESS,16309,aZ8jSAVITzuaBNTx5eeQqQ
527,GabrielGarcia#3911,1736957853884,3,16309,15867,48928,0.0,0,0,0,1,SUCCESS,16309,iN2h4ISnQDijxGLuOcWkMA
528,AlexAlbon23,1742655235708,3,16330,16199,48992,0.0,0,0,0,12,SUCCESS,16330,KUKb6_lESGSSA_HbMxaMCQ
529,CompleteArchitect#8000,1746605189170,3,16332,15799,48998,0.0,0,0,0,18,SUCCESS,16332,yD6AE4pgSXyk1Dc3fjlyww
530,UsableLog#5725,1744630137408,3,16332,16269,48996,0.0,0,0,0,12,SUCCESS,16332,UzmdPu7oSyGg5wNguH-KRw
531,TestableAttention#4317,1758055449246,3,16333,14005,49001,0.3333333333333333,0,1,1,5,SUCCESS,16333,AIyNHxHpTKK7IUKToI3e8g
532,FuturisticParameter#1606,1743321849221,3,16352,16321,49056,0.0,0,0,0,3,SUCCESS,16352,ToboScltSnuzRUmq7tk99w
533,chaudhry,1750768109704,3,16353,14135,49059,0.3333333333333333,0,1,1,10,SUCCESS,16353,JtnlQv-JR9Kg9x3Qi4TrwQ
534,raj-1205,1746909462399,3,16353,15800,49061,0.0,0,0,0,17,SUCCESS,16353,558a49745f8843aea7db6w
535,InnoRacer#2,1757939964751,3,16353,16060,49061,0.0,0,0,0,19,SUCCESS,16353,juKIam71TZyHAcXqw7mJHQ
536,LoopingSlice#2858,1754614508455,3,16357,14063,49071,0.3333333333333333,0,1,1,12,SUCCESS,16357,JLQRvLxgR36yncRd32BX9Q
537,UpgradedNotation#4099,1736681535611,3,16360,14532,49081,0.3333333333333333,0,1,1,7,SUCCESS,16360,3hZs7_U_Q5Sj5Oj_PqyG3Q
538,dipdap23,1744103880708,3,16374,16131,49123,0.0,0,0,0,1,SUCCESS,16374,yDrugnxoQ-OLvyiUpxHDHQ
539,RacingQueens#DurvasulaMrudula,1755688137137,3,16374,14459,49123,0.3333333333333333,0,1,1,6,SUCCESS,16374,Hghy1uZ0SLi9dVAjZX_cJA
540,AccessibleOrder#6200,1752652274796,3,16375,15259,49126,0.0,0,0,0,16,SUCCESS,16375,4hV37xI0TPOw0cm3_4Zpug
541,CreativeSandbox#4841,1736857344328,3,16375,15999,49127,0.0,0,0,0,6,SUCCESS,16375,4QAf8pi1QDqgv0v3wk3vWw
542,YA88#2,1757802972328,3,16375,10597,49126,1.0,0,3,3,1,SUCCESS,16375,EzBk9ecJSQizCKud0Qw5YQ
543,RaulMyron-UnB,1746748387384,3,16379,13464,49139,0.3333333333333333,0,1,1,9,SUCCESS,16379,a2SOXNCuR2e6rY2pdGX-Ww
544,TulianaAndrade-UFMT,1752664396475,3,16396,14071,49189,0.3333333333333333,0,1,1,6,SUCCESS,16396,2r_il7L6SKqH7mFAEs0w9Q
