Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
545,AsynchronousSequence#1861,1750066656088,3,16396,14328,49190,0.0,0,0,0,7,SUCCESS,16396,RyfcP0b-Th6y3IuSsJxVFg
546,AccessibleGrid#1496,1749575576037,3,16397,16069,49191,0.0,0,0,0,13,SUCCESS,16397,ZAuVdjXYQvO7zDjUk2SU9A
547,StephenD,1752778986775,3,16398,14463,49196,0.3333333333333333,0,1,1,6,SUCCESS,16398,8ahhDM4uRUW8Y27kdjn41w
548,Nick-goCarter,1749642112866,3,16398,15939,49195,0.0,0,0,0,12,SUCCESS,16398,koDyKVj2QBqTUmSaFJTrNg
549,Sug4r,1741300419146,3,16398,16132,49196,0.0,0,0,0,7,SUCCESS,16398,Mwa2dJneTpyH88Kwx3hneA
550,dnp-handa-s5-multi-user,1750735915439,3,16399,14000,49197,0.3333333333333333,0,1,1,3,SUCCESS,16399,yvmQ3W_1TVSJPZWzY2TZUQ
551,IterableEnvironment#3760,1747536657056,3,16403,14266,49211,0.3333333333333333,0,1,1,38,SUCCESS,16403,7s159880R1mzONfvQpRvYQ
552,HelpfulLog#8877,1757623166949,3,16405,12469,49216,0.6666666666666666,0,2,2,4,SUCCESS,16405,-NvgPm_OSiuCb_u-vKsDxg
553,IntelligentEvaluation#4421,1746864342854,3,16418,15799,49256,0.0,0,0,0,33,SUCCESS,16418,bit6eGdURTu3Rhe1LllQmg
554,EncryptedDescriptor#1530,1736402980598,3,16419,16263,49258,0.0,0,0,0,1,SUCCESS,16419,JGBQMfvUSEqhs1WPAlqiGg
555,VerstappenDoIC,1746397536809,3,16420,15862,49260,0.0,0,0,0,4,SUCCESS,16420,3hOFwl-AR8a_O7JJyJMOFA
556,QuickTester#5131,1742493165591,3,16440,16000,49322,0.0,0,0,0,3,SUCCESS,16440,8awYxjT4T0q7mQW3STCqCw
557,DigitalInterface#2720,1743860245880,3,16441,16260,49323,0.0,0,0,0,17,SUCCESS,16441,Yqbl85j8SCS02tHfxxzp1g
558,Chillguy,1742682835183,3,16441,15924,49324,0.0,0,0,0,15,SUCCESS,16441,pU-DXFUKS4uUlY8vqz7JnQ
559,TheAntHillMob,1749462817289,3,16442,15860,49327,0.0,0,0,0,9,SUCCESS,16442,_vQmRpeMRP2MaBuFcNK3hQ
560,RobotZone#1200,1740523423749,3,16463,16126,49391,0.0,0,0,0,5,SUCCESS,16463,0fKaqtjXTH-x1TZuM256ig
561,PedroWilsonSilva-UFCG,1746558207932,3,16463,14134,49391,0.3333333333333333,0,1,1,2,SUCCESS,16463,_VSmA-vkSsmgHcYO9N6GZg
562,Steffi-Pothole-Buddies,1743687087641,3,16464,16333,49392,0.0,0,0,0,12,SUCCESS,16464,ZTD1iZ-XTNqR1bPkzinHkw
563,leftside45,1737793202934,3,16464,14794,49393,0.3333333333333333,0,1,1,3,SUCCESS,16464,01c9d15b4ccb4f6ea0a29w
564,GMessias-BlueCow,1757093568573,3,16472,12394,49417,0.6666666666666666,0,2,2,16,SUCCESS,16472,sK9FezCYTJehOF-0PedIEw
565,wuhengqian,1754707746493,3,16485,14401,49457,0.3333333333333333,0,1,1,6,SUCCESS,16485,WgT-a5SvQISoiQdQRiYDJA
566,StarsStripesSangria-MaximEfremov,1747776379775,3,16486,16328,49459,0.0,0,0,0,6,SUCCESS,16486,dTKG3GG9T1GLUiEKSNZtRQ
567,PolyAce#2,1757519241442,3,16486,15868,49460,0.0,0,0,0,5,SUCCESS,16486,o_FhcM42S26eQgvhRw29Ew
568,CodeCarrera#1,1757680969059,3,16487,16333,49462,0.0,0,0,0,5,SUCCESS,16487,f5S6wZbRScKUpSydXy6hfA
569,Tsunami,1744682324372,3,16487,16269,49463,0.0,0,0,0,7,SUCCESS,16487,uA0f_cDASkifFmiEI_KXnQ
570,PythonModel#3337,1745280689055,3,16488,14263,49464,0.3333333333333333,0,1,1,6,SUCCESS,16488,I217DJ_SR6qCiQBtF6nQFw
571,DEGI-G9,1738399429320,3,16488,16065,49466,0.0,0,0,0,14,SUCCESS,16488,K0_li1mXQVe1d69PlG9JPA
572,Lion-Kart-Caroline,1757968025884,3,16489,15677,49469,0.0,0,0,0,7,SUCCESS,16489,4dun8FcrRpK5A7jPeNrsBQ
573,HelpfulCharacter#0344,1738050504694,3,16489,12273,49469,0.6666666666666666,0,2,2,16,SUCCESS,16489,MKRRVyx0QoKF8SbqcBCUIA
574,C05Racing2025,1738723169097,3,16507,16195,49523,0.0,0,0,0,9,SUCCESS,16507,cdQsn215SiWIm20ZMLwOVg
575,ArtificialCoder#9878,1750263066843,3,16508,13999,49526,0.3333333333333333,0,1,1,13,SUCCESS,16508,d3l43VjyTRWbcKtPQik0nQ
576,VariableEnvironment#7742,1743385745512,3,16509,16267,49528,0.0,0,0,0,1,SUCCESS,16509,wIbZE4FoRyKWvNRbrk2ZVg
577,QualityEvaluation#2191,1744208038542,3,16509,12930,49528,0.6666666666666666,0,2,2,10,SUCCESS,16509,L3MR5caXRAKphPSyj_DvAA
578,CompleteNumber#9158,1738684765711,3,16509,13472,49527,0.6666666666666666,0,2,2,4,SUCCESS,16509,DYRJWkXfRn-PvPQVtW9KnQ
579,Juki#19,1743871746433,3,16510,14538,49531,0.3333333333333333,0,1,1,26,SUCCESS,16510,znPQTGj5SlWT5OiIrbdZrA
580,Nikolai-Nikolai,1747859619140,3,16530,14596,49591,0.3333333333333333,0,1,1,16,SUCCESS,16530,-GKyb8xeRvaK4i1MnHyQxg
581,ProjectV#2,1758046608905,3,16531,15869,49595,0.0,0,0,0,15,SUCCESS,16531,vpho50YRR-GmMiRGVUbPJw
582,laxman,1744264802290,3,16532,16271,49597,0.0,0,0,0,11,SUCCESS,16532,_rJNIjWHQQqAqhYWQuSK0g
583,UnicodeAnalysis#6134,1743419746638,3,16552,15732,49657,0.0,0,0,0,10,SUCCESS,16552,NCz91O9iSbys_5vsYBM5JA
584,dsc241220-7-KimHyunJoong,1757175125195,3,16552,15800,49657,0.0,0,0,0,1,SUCCESS,16552,uDj5CCoSS2qBLHlE4A80xA
585,ArtificialNotation#9971,1740785451838,3,16554,13597,49663,0.3333333333333333,0,1,1,8,SUCCESS,16554,ONnqinPUT-egoJJ2uuVayg
586,DEGI-G2-,1738619783118,3,16574,16334,49724,0.0,0,0,0,20,SUCCESS,16574,nztTHdiAQm-XX9zFw2qfEw
587,HelpfulTech#1751,1753947855824,3,16574,14462,49724,0.3333333333333333,0,1,1,22,SUCCESS,16574,rBVuJ7CHRu2aiJFmbTftmQ
588,HL-Model,1744383840715,3,16576,14131,49730,0.3333333333333333,0,1,1,16,SUCCESS,16576,pCm3mIkKTASD812grFuaTQ
589,AF1-Alexander,1746764620492,3,16577,16004,49732,0.0,0,0,0,5,SUCCESS,16577,aPJzZNJ1TjGKn8odcAVnzg
590,Team-Ahnungslos-durch-die-Nacht#1,1757410861405,3,16596,16332,49790,0.0,0,0,0,2,SUCCESS,16596,_2lGn0B6QDeQ-Wr-CJJNfA
591,Nicholas-Team-2#7982,1745424867228,3,16597,16326,49792,0.0,0,0,0,6,SUCCESS,16597,Kigtmxd4QVCztO8eMXwy0g
592,EcJedi,1737341530812,3,16598,12934,49796,0.6666666666666666,0,2,2,6,SUCCESS,16598,ymsmu71lS16JqbbKJyY-kg
593,ITAMorousBeastie,1757428901793,3,16598,15799,49794,0.0,0,0,0,7,SUCCESS,16598,YZEaEWB0S2mzlaeeNIJBHg
594,AGZ#1,1756310262318,3,16599,16464,49799,0.0,0,0,0,3,SUCCESS,16599,7hcfxmE6T5KJcp40Oi5Nyw
595,SkynetRacing#2,1757786087086,3,16620,16462,49860,0.0,0,0,0,15,SUCCESS,16620,xFSooA--Rc2R7HLYf_b_WQ
596,HashableScript#6276,1737286356294,3,16620,14530,49862,0.3333333333333333,0,1,1,1,SUCCESS,16620,AgWabEXTQkuGXLw2YkospA
597,ice1111,1751968045514,3,16620,16540,49862,0.0,0,0,0,43,SUCCESS,16620,m2aSdhcLTIqt53spM0LYJQ
598,ArthurCardoso-UnB,1746710677781,3,16641,12799,49923,0.6666666666666666,0,2,2,4,SUCCESS,16641,JVxcx6pcTSSPbiAxEeNaLQ
599,SpeedyRozanski,1748079801658,3,16641,14665,49923,0.3333333333333333,0,1,1,4,SUCCESS,16641,DU-om4wxQmCg03QpdF8RVA
600,RocketOrder#4481,1757438663685,3,16641,13001,49925,0.6666666666666666,0,2,2,7,SUCCESS,16641,aoGYMToxSi-EvU762Gi9yw
601,Edivar-UFC#4120,1746022281937,3,16642,16537,49927,1.0,0,3,3,14,SUCCESS,16642,IT0S4ISjRHCetUjIPn0HWg
602,JS#0001,1755226284247,3,16642,16402,49927,0.0,0,0,0,6,SUCCESS,16642,QWxxE-RbSbG9lxNMmYqKvg
603,PythonLog#1081,1747073112662,3,16643,16130,49929,0.0,0,0,0,12,SUCCESS,16643,_q4hw94xSyeXc-yLMt-LHA
604,Zero-dayGlyph#0841,1747936690865,3,16663,16468,49990,0.0,0,0,0,13,SUCCESS,16663,HqJBwU5URWSJM5F3_Vd3oA
605,Q-Laps#1,1757943752442,3,16664,16469,49993,0.0,0,0,0,14,SUCCESS,16664,44zZGbLDT5y2KwUnQeTI2Q
606,10xDelta#1905,1747994866175,3,16664,16460,49993,0.0,0,0,0,2,SUCCESS,16664,Rh12WANXTVWRBe_jsH5E6w
607,SanduRacing#1,1754678110214,3,16664,13001,49994,0.6666666666666666,0,2,2,8,SUCCESS,16664,xzhN6wIURISQ6CQPcsolAw
608,BlitzRaga#2,1757880336089,3,16665,14068,49995,0.3333333333333333,0,1,1,5,SUCCESS,16665,kF1xmJXxQ1WADCYkSfDSjg
609,Maru,1752030542885,3,16665,16529,49995,0.0,0,0,0,18,SUCCESS,16665,4fbbwRBMR8qdoFvOx_wAoA
610,FiniteDiff#1758,1747819068048,3,16673,14544,50020,0.3333333333333333,0,1,1,5,SUCCESS,16673,oN-hNeFmSxacImGqgf8aEA
611,LucroNaCurva-Geser,1758127080129,3,16685,14800,50057,0.3333333333333333,0,1,1,22,SUCCESS,16685,3tE-aYoGR_-p8fjf17MHgQ
612,SuperString,1747528869181,3,16685,16528,50057,0.0,0,0,0,22,SUCCESS,16685,JngWChjXRAC4e-WIHDGYgw
613,QualifiedDigit#6321,1747086656022,3,16686,12801,50058,0.6666666666666666,0,2,2,5,SUCCESS,16686,x0N2vdufR92xBemI_hIiXw
614,itsamemario,1748015845193,3,16687,16465,50061,0.0,0,0,0,3,SUCCESS,16687,wwLh1gzdQdyqlJ_HUUfeLg
615,Brenda-Lima,1759423473079,3,16687,16599,50063,0.0,0,0,0,2,SUCCESS,16687,FkF6UJnoTAqbrqNQwm_Ixg
616,DEGI-G1,1738287681212,3,16688,14738,50064,0.3333333333333333,0,1,1,2,SUCCESS,16688,F-eqDdaxSvW7VXkeLQ1buQ
617,Jiyunneko,1751880259290,3,16688,16467,50064,0.0,0,0,0,19,SUCCESS,16688,t02TNY0xQymWFnHHqECwGQ
618,ArtificialTag#9557,1745436056513,3,16707,16597,50123,0.0,0,0,0,6,SUCCESS,16707,6s5SAEqURwesS_NFfWXOSg
619,Blexy#2,1757500450082,3,16707,14265,50123,0.3333333333333333,0,1,1,9,SUCCESS,16707,NK2J_SGfSqmMDRCOUoCUsA
620,NTI-G1-member1,1738580160685,3,16707,14800,50123,0.3333333333333333,0,1,1,2,SUCCESS,16707,6CrzBh6aSf-HPl5Sq979Ng
621,BlitzRaga#1,1758028394510,3,16709,15870,50127,0.0,0,0,0,8,SUCCESS,16709,h_jvb_2vSZWgxdiHq94Uew
622,JavaTable#6606,1757124972421,3,16709,16535,50127,0.0,0,0,0,31,SUCCESS,16709,zT3BlV-zSE6vt9IhiQmuQw
623,ArchsDrawPictures,1750755339732,3,16728,14666,50185,0.3333333333333333,0,1,1,5,SUCCESS,16728,pwyR8u5CTsuYJSXz9Z4FrQ
624,Jas,1750784336433,3,16730,13196,50192,0.6666666666666666,0,2,2,14,SUCCESS,16730,_HeK0fCcQyuBTGynIOlkUg
625,ImportantClass#9077,1756937538516,3,16730,16132,50192,0.0,0,0,0,12,SUCCESS,16730,eij9xLSDSDeDq3F2nMlLHA
626,TabletPatch#7764,1749267992118,3,16731,16527,50195,0.0,0,0,0,3,SUCCESS,16731,jlWmGpElQQu_2GB9miS7RA
627,m-sh-67-stg,1739824748199,3,16753,16726,50261,1.0,0,3,3,15,SUCCESS,16753,463XfO0-QVeF44zmYW0bdQ
628,MachineParameter#6943,1739292411029,3,16755,12269,50265,0.6666666666666666,0,2,2,13,SUCCESS,16755,ilQk02NNTpaLaylF4pAXOw
629,ItaloDeFariasCostaUNIFACISA,1746360458924,3,16773,14801,50320,0.3333333333333333,0,1,1,6,SUCCESS,16773,AoiDl6h1Q8qjlDfEmglThQ
630,ProcessingTech#7512,1748708840844,3,16774,13657,50324,0.6666666666666666,0,2,2,5,SUCCESS,16774,rlpRs6_gRCiNyZ4EWxVTFw
631,grupo-12-Manuel-wilian,1758320562464,3,16775,15741,50326,0.0,0,0,0,13,SUCCESS,16775,D55fs1F0S--tzgH2Bs4RfQ
632,CarlosAriasLK#3902,1743552859744,3,16777,15865,50332,0.0,0,0,0,3,SUCCESS,16777,_nTiy6boR2KfEhHFuQFvbA
633,gcjordi,1743278496388,3,16778,14603,50335,0.3333333333333333,0,1,1,13,SUCCESS,16778,4n-0HYIyQ2241dJ4tZirRg
634,VgolRacer,1758107455225,3,16795,16268,50385,0.0,0,0,0,12,SUCCESS,16795,JRhSj3icSCi7kxv_Z9QpYQ
635,zbu,1758297286441,3,16796,16469,50390,0.0,0,0,0,4,SUCCESS,16796,vdXfe1_zQ1apoAi0pLNR0Q
636,DBunn,1748966137523,3,16797,14732,50392,0.3333333333333333,0,1,1,3,SUCCESS,16797,ubQZdFq2R_Cb8VAwq_oUag
637,WebPointer#2637,1736804318481,3,16798,16599,50394,0.0,0,0,0,5,SUCCESS,16798,3epKtiQpQKSn5gLsgeRzBA
638,EsteemedObject#1187,1753826147190,3,16819,16596,50458,0.0,0,0,0,5,SUCCESS,16819,-tgs1m2ESMiNEeO7OVz0Gg
639,Vi,1746789128240,3,16819,12991,50459,0.6666666666666666,0,2,2,2,SUCCESS,16819,4vjatXibSse9XdGWwPwBxg
640,AIcont,1755128361441,3,16819,12997,50459,0.6666666666666666,0,2,2,18,SUCCESS,16819,VeCgpyq9Q9yAehYPfHl9Ag
641,Phoenix2025,1745145367788,3,16820,11801,50462,0.6666666666666666,0,2,2,4,SUCCESS,16820,JGuamb3STOuxxuMEjD9fJQ
642,FuturisticObject#3903,1747405881017,3,16826,13602,50478,0.6666666666666666,0,2,2,3,SUCCESS,16826,pFNY2eLrQGmTVTVWCzwwXg
643,kevinP-antonyR-grup10,1758166036979,3,16841,16137,50524,0.0,0,0,0,8,SUCCESS,16841,sX8-TGcFSKy33CVC4JWUMA
644,VilleFromKeilaniemi,1743586999891,3,16841,14932,50525,0.3333333333333333,0,1,1,12,SUCCESS,16841,rjSBDAkcToq9vQfhE1CMag
645,PedalToTheMetal#5484,1743061913250,3,16843,16669,50530,0.0,0,0,0,2,SUCCESS,16843,nkMXYez0Tn62rN1s3EctJg
646,aliM#1,1757653722853,3,16852,16533,50557,0.0,0,0,0,7,SUCCESS,16852,eJXDhJ_rQ12dxL3Ua4Hzxg
647,AutomatedDataset#0642,1737616044927,3,16863,16201,50591,0.0,0,0,0,2,SUCCESS,16863,3Ov6CcohQbuCpczJQ_z_uA
648,LietuvosSkalikas,1758523974875,3,16863,16267,50590,0.0,0,0,0,12,SUCCESS,16863,OVVjgZurTxGNGrwlMWBeIg
649,Team2-Hu,1745911721960,3,16863,16666,50590,0.0,0,0,0,6,SUCCESS,16863,53xKy-JnQbynsfgs-zPmWQ
650,aa22028#9750,1742792322131,3,16865,16595,50597,0.0,0,0,0,18,SUCCESS,16865,lxVxltfNQsqQAxUjKUNrpQ
651,Guilherme-CtrlPlusDrift,1757524245323,3,16865,16730,50597,0.0,0,0,0,4,SUCCESS,16865,Tv8jcg6tQPKSJo-kV7u_-Q
652,HashableBuster#4080,1754969350493,3,16865,16729,50596,0.0,0,0,0,4,SUCCESS,16865,VQTFJk2FTiC48waGWeeE2Q
653,DEGI-g12,1738574084426,3,16865,16663,50597,0.0,0,0,0,3,SUCCESS,16865,9tflh4YwRm6TrmLfK0lgjg
654,InfiniteAnalyst#1584,1738742365379,3,16885,16600,50655,0.0,0,0,0,8,SUCCESS,16885,BHJPZKToTsOM7i-ieHlAfg
655,IterativeEnvironment#0804,1744162458551,3,16887,12732,50662,0.6666666666666666,0,1,2,23,SUCCESS,16887,_ff5qx30SACR2QSTxIZNXQ
656,IntelligentBreaker#7619,1755114404969,3,16906,13332,50718,0.6666666666666666,0,2,2,7,SUCCESS,16906,2B7h92uET--WXgdgc7NPGg
657,FormulaicGame#8205,1752817524773,3,16908,14399,50725,0.3333333333333333,0,1,1,5,SUCCESS,16908,bpmfxCrySNmYmFHKgT8Y8A
658,Nicolas-Kormann,1758035886663,3,16909,13328,50728,0.6666666666666666,0,2,2,4,SUCCESS,16909,uYFY9KUbQF6IZ9xX4KauJQ
659,CloudPilots-ShivamYadav,1747919996551,3,16910,16804,50732,0.0,0,0,0,6,SUCCESS,16910,ybWe6FofQXy_SW3evbpWSw
660,CurlyBooster#0996,1744684428560,3,16918,11932,50754,1.0,0,3,3,5,SUCCESS,16918,Pt_LTcn4RbqNugLZ0t1Spg
661,RocketContext#7053,1747595213171,3,16931,15328,50795,0.3333333333333333,0,1,1,10,SUCCESS,16931,QSOn1sm5S8qj8o0iQO-aoQ
662,Hsieh,1750503275541,3,16932,16668,50796,0.0,0,0,0,5,SUCCESS,16932,Fs4ejZKGTuKCRbiAf4WRMA
663,HugoCosta-UNIFACISA,1746566948380,3,16933,13664,50799,0.6666666666666666,0,2,2,9,SUCCESS,16933,FExcfw30QkmwZVF-r1Hu8w
664,InteractiveNode#8484,1744939944896,3,16952,14464,50856,0.3333333333333333,0,1,1,7,SUCCESS,16952,jntIObO4QViAAti6CAOBSA
665,BrainyClass#1376,1746655915545,3,16953,14868,50859,0.3333333333333333,0,1,1,11,SUCCESS,16953,N75BznPMSvyzcRPPzaw_KA
666,ProcessingNumber#2327,1745043240494,3,16954,11133,50863,1.0,0,3,3,3,SUCCESS,16954,VTN4UmO4QcOentgWTaI0gg
667,903-cjy-01,1752424532808,3,16956,13665,50868,0.6666666666666666,0,2,2,17,SUCCESS,16956,EygkgIRQRR2FHo1dlv_uPw
668,HelpfulValue#1242,1744322951223,3,16974,16733,50922,0.0,0,0,0,4,SUCCESS,16974,gF-pR113Roq436h4Zwv2LQ
669,technopro#hanaoka-teruaki,1739581697792,3,16975,15798,50925,0.0,0,0,0,4,SUCCESS,16975,BY2nJZGyTdWr_u0dSOdojg
670,04-666,1754495454339,3,16976,16671,50928,0.0,0,0,0,12,SUCCESS,16976,VdsdS5YtSwOKNf9706hkkg
671,SandeepPalreddy,1747230958373,3,16977,15003,50932,0.3333333333333333,0,1,1,1,SUCCESS,16977,jLnpux9bSMOlpFV_0e_QYA
672,UnboundSwitch#1386,1748183373434,3,16996,15189,50990,0.3333333333333333,0,1,1,8,SUCCESS,16996,zCupp3mRRuGIdMkQklfHdA
673,ComplexFormula#1102,1752232121137,3,16997,13337,50992,0.6666666666666666,0,2,2,20,SUCCESS,16997,H4eYzMq0SY-VmMM9t5KzSQ
674,ProvisionalLambda#1061,1737732787247,3,16997,16600,50991,0.0,0,0,0,2,SUCCESS,16997,n-PXsk5rRECoL7tmvoCjCg
675,SolvableContext#7882,1747182245644,3,16997,16538,50991,0.0,0,0,0,7,SUCCESS,16997,kjRtD475Q-qHkOSqo-4gmg
676,Eunurang,1752107244097,3,16997,14532,50992,0.3333333333333333,0,1,1,10,SUCCESS,16997,DKhTLWOBTdu4hqvJQ-ZeYA
677,AlefAdonis-UFCG,1746054698031,3,17017,12872,51051,0.6666666666666666,0,2,2,11,SUCCESS,17017,yLPXKVMrQhqCLKpgRN9SzQ
678,Throttle-Thrill,1748609415685,3,17019,14667,51059,0.3333333333333333,0,1,1,9,SUCCESS,17019,DjCKlvYJRyaM_Bbi-zaplg
679,WebTag#4852,1745591694128,3,17019,16669,51058,0.0,0,0,0,1,SUCCESS,17019,wr8pcB_XTcWXvYCsvOb_og
680,ASCIISystem#9928,1746234802520,3,17040,16665,51122,0.0,0,0,0,3,SUCCESS,17040,6DJh3PwlT2-EW0NyCMHNMA
681,Teleportation,1744127980346,3,17042,12802,51127,0.6666666666666666,0,2,2,12,SUCCESS,17042,UGVyP5-0Q1OC_3gmtFHaEQ
682,MaximumVerstoppen,1758144756806,3,17042,15137,51126,0.3333333333333333,0,1,1,1,SUCCESS,17042,OoavJfDYQD2SkTxG93neeA
683,ElorrietaJulen,1747301693302,3,17042,16996,51126,0.0,0,0,0,6,SUCCESS,17042,tHVVF-dESIabQ4DEQWWFXg
684,Lion-Kart-Lucas,1757990958776,3,17043,16404,51129,0.0,0,0,0,2,SUCCESS,17043,u-KrSUAdQqWwC5UxAyz1Xw
685,AtomicEvaluation#2812,1741102710631,3,17064,16592,51194,0.0,0,0,0,32,SUCCESS,17064,urw_RuszTFa0nQH29LzIAQ
686,MeepMeep,1755117620626,3,17065,16260,51196,0.0,0,0,0,8,SUCCESS,17065,Ej8vGG3HQx6hQon0zCaBNA
687,Rage-Agaisnt-The-Machine-Learning-Chris,1757687272612,3,17065,16932,51196,0.0,0,0,0,5,SUCCESS,17065,sA6w1a7PTSKFfc9rdWgZTg
688,LeetValue#4728,1752750804346,3,17069,13463,51207,0.6666666666666666,0,2,2,19,SUCCESS,17069,E5TCkxEpQxyW9p7OnYPGEw
689,VariableMetaclass#7286,1748541783379,3,17084,16406,51254,0.0,0,0,0,11,SUCCESS,17084,K3JEzwcrRVezfT0woymHOA
690,akander,1755789859498,3,17085,13342,51256,0.6666666666666666,0,2,2,7,SUCCESS,17085,j6Y72BIgQACcTsnBSRjmTQ
691,AtomicBraces#0636,1757353936050,3,17086,16461,51258,0.0,0,0,0,16,SUCCESS,17086,x-Md1CtRRA-HQbbplrhw0Q
692,MiguelRocafull#8743,1743610765218,3,17086,16804,51258,0.0,0,0,0,6,SUCCESS,17086,nGoQZ6VkS0WUlTTt6ob_zw
693,BigSystem#4563,1757277957265,3,17086,15002,51260,0.3333333333333333,0,1,1,2,SUCCESS,17086,Ym64m3PrRSCMWxsewthzxw
694,ImmutableDescriptor#9589,1758277382278,3,17087,15133,51262,0.3333333333333333,0,1,1,16,SUCCESS,17087,wiStbRhxQYKHLcim2-JpFQ
695,Abra66,1757831754160,3,17108,14467,51325,0.3333333333333333,0,1,1,18,SUCCESS,17108,R1XRaKLxTniZTGCv4l8ojQ
696,PrimeSchema#2398,1754009276115,3,17109,16998,51327,0.0,0,0,0,17,SUCCESS,17109,ujmzxcX6TbGCcf-d9SPO7A
697,BooleanNotation#0417,1738254716138,3,17112,13602,51336,0.6666666666666666,0,2,2,15,SUCCESS,17112,tlguBQIeQ62ocTKv5NLDmA
698,DLR#1,1758046878878,3,17129,16799,51389,0.0,0,0,0,18,SUCCESS,17129,Rhcl3oltTiyJUWPi0faGmQ
699,reDrift#313,1743086969872,3,17130,16334,51392,0.0,0,0,0,11,SUCCESS,17130,t1etthHUStGinHB8SSu_Sw
700,ParametricGlyph#3894,1739787157505,3,17131,17060,51395,0.0,0,0,0,48,SUCCESS,17131,VMmM7adZT9KsB8VqpgWh0w
701,cc25-033,1757588328035,3,17132,15328,51398,0.3333333333333333,0,1,1,1,SUCCESS,17132,tYbfVGReSWOYcuzSyxoOhw
702,UsableCallback#5036,1752830448970,3,17153,16937,51461,0.0,0,0,0,4,SUCCESS,17153,D-9gwdHuRNSEydu9p0VCPw
703,ProcessingCallback#4058,1746554052727,3,17153,15196,51461,0.3333333333333333,0,1,1,16,SUCCESS,17153,ktmeDZeFT6GHGVCqrLF_dg
704,RecursiveLog#6821,1746195316891,3,17173,16800,51520,0.0,0,0,0,2,SUCCESS,17173,3yQ-xnd4TuSqepoJ0CXh9w
705,QualityObject#7334,1752736664208,3,17173,14531,51521,0.3333333333333333,0,1,1,9,SUCCESS,17173,CN8YSX9ERLa9juHXEmFM-A
706,MobileCircuit#6041,1738686151179,3,17174,13193,51523,0.6666666666666666,0,2,2,2,SUCCESS,17174,YmJXw8SxRaKPksQw1-Sq7g
707,aawari-chwy-2025,1738161998989,3,17175,16733,51527,0.0,0,0,0,6,SUCCESS,17175,7tt4U-DIRRuELwckAGRhpw
708,DigitalLine#9291,1744190124614,3,17175,13792,51527,0.6666666666666666,0,2,2,6,SUCCESS,17175,TWqHmw6lRxmRJG0vAOfs5w
709,NeedForSpeed-Nicholas,1746773612666,3,17175,16795,51525,0.0,0,0,0,4,SUCCESS,17175,THVDO59OSzeCH3qWWa2qPg
710,ProvisionalInterface#9862,1736381812457,3,17194,15400,51583,0.3333333333333333,0,1,1,1,SUCCESS,17194,pRlbmM0USQGGlTimA79TyA
711,JoaoVictorPinheiroRodrigues-IFPB,1746223137335,3,17197,16996,51591,0.0,0,0,0,2,SUCCESS,17197,4oPHeR6NQaictIzcTTXu8w
712,Unicorn-p,1742906478649,3,17200,15071,51601,0.3333333333333333,0,1,1,24,SUCCESS,17200,YsiogCJbSC6dGf7dRHta9Q
713,EUI-G15,1738457378868,3,17219,14924,51658,0.3333333333333333,0,1,1,2,SUCCESS,17219,i34lTK-ERmWyy_8smyIIOQ
714,404SpeedNotFound2#1,1758048838667,3,17220,14801,51660,0.3333333333333333,0,1,1,12,SUCCESS,17220,CjmLawkeRwGUkcALruSq4g
715,DorkBatophobe,1753676410707,3,17220,13537,51660,0.6666666666666666,0,2,2,36,SUCCESS,17220,86CkaAJrRrudwcGs-IZfhA
716,UpdatedTheory#9168,1757565984753,3,17238,16664,51716,0.0,0,0,0,12,SUCCESS,17238,lhd3NpohQdyN81QMvP3uHQ
717,TestableBooster#2051,1754902166720,3,17242,16863,51726,0.0,0,0,0,6,SUCCESS,17242,nvdOC22-Srik0RmvaicczQ
718,ProvisionalLoop#9876,1737001845880,3,17242,14867,51726,0.3333333333333333,0,1,1,3,SUCCESS,17242,CE7Evhg8Q8mvjFzX3eY-HA
719,RecursiveNotation#5809,1746755927265,3,17242,14931,51726,0.3333333333333333,0,1,1,15,SUCCESS,17242,pr_o8ACTRsihVUQaENxxYA
