Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
720,LuisFelipe-UFAM,1747336549944,3,17243,16863,51729,0.0,0,0,0,62,SUCCESS,17243,JHfEZQnxTKS3-XKzM8CJZA
721,DEGI-G4,1740189179834,3,17243,12195,51729,1.0,0,3,3,5,SUCCESS,17243,3_6MAF1-QY6roVilPRu9MQ
722,204-YSY-01,1752442960999,3,17263,13733,51791,0.6666666666666666,0,2,2,4,SUCCESS,17263,azqQ7rwESyCGNdbLxG5A9g
723,cc25-056,1757599149930,3,17264,16523,51792,0.0,0,0,0,4,SUCCESS,17264,lEibSlJaRn-imQo9p9vl9w
724,StructuredTheory#8193,1747561000111,3,17280,13397,51841,0.6666666666666666,0,2,2,3,SUCCESS,17280,AxGHObowT4G40rmNVdFTCA
725,MinhDQ#1752,1745653491339,3,17287,13464,51862,0.6666666666666666,0,2,2,2,SUCCESS,17287,yLPOnaw_QtuKxVI2tYnCIQ
726,HashableRequirements#5234,1748672657374,3,17289,16794,51869,0.0,0,0,0,3,SUCCESS,17289,QmO1WVhNR4edG9TY1wxhMg
727,AbstractArray#4314,1745171189815,3,17307,16332,51922,0.0,0,0,0,3,SUCCESS,17307,L6pFnJ1HRISV8_rWYh7w7Q
728,QuattroIntelligence#2,1757845698617,3,17308,16934,51926,0.0,0,0,0,11,SUCCESS,17308,CRvJZbXoT26Beq1xdJGHxw
729,mrunalMehta,1750868979957,3,17308,14600,51925,0.3333333333333333,0,1,1,4,SUCCESS,17308,yH7oAiSlRSWZNX2ThXW64g
730,MachineCharacter#4361,1738823470704,3,17309,11791,51928,1.0,0,3,3,8,SUCCESS,17309,mKQ0koATRuy6smIr8hdnUw
731,CompleteBrackets#4628,1746728035961,3,17331,13800,51993,0.6666666666666666,0,2,2,9,SUCCESS,17331,24HuVrOITRuDgEPnMi5BwQ
732,StigAlwaysWins,1750438681179,3,17331,15604,51995,0.3333333333333333,0,1,1,9,SUCCESS,17331,yuQ5zxKcQpiTk8hODA5Gsw
733,CleanNode#7259,1741313118941,3,17331,17065,51993,0.0,0,0,0,1,SUCCESS,17331,x-erjo3BTPmm8MPES4I-UQ
734,ComplexSpec#4912,1746117824910,3,17333,15069,51999,0.3333333333333333,0,1,1,3,SUCCESS,17333,Fp38vxqQQUy_v-KbH2SC6w
735,CyberneticDigit#8846,1743258355093,3,17351,17206,52055,0.0,0,0,0,10,SUCCESS,17351,IoEaE5mcTqm_RN_JvGSxTw
736,MikyTrankas,1745238448653,3,17352,13534,52057,0.6666666666666666,0,2,2,6,SUCCESS,17352,2fsH37a4TciQQspeglR_aQ
737,bw812,1750503275863,3,17353,14862,52059,0.3333333333333333,0,1,1,10,SUCCESS,17353,sKoRIPjhQgOQ_IBlDuTeOw
738,ForchtenbergRacer#1,1757940759554,3,17353,15928,52061,0.3333333333333333,0,1,1,3,SUCCESS,17353,-qPJjmLMSh6oDdF5tNUEBA
739,testman,1751597641747,3,17354,17201,52063,0.0,0,0,0,10,SUCCESS,17354,u_iNGYEjQXeESI_Git1QrQ
740,AlexElorrieta#53,1747303346403,3,17358,13859,52076,0.6666666666666666,0,2,2,5,SUCCESS,17358,Prd88RpaSwm6hZhmZBEtNw
741,QuattroIntelligence#1,1757454313429,3,17373,13455,52121,0.6666666666666666,0,2,2,35,SUCCESS,17373,N0yH_BzgSke8LqF0XbiwGw
742,SaarRacer#1,1757966336062,3,17374,17139,52122,0.0,0,0,0,14,SUCCESS,17374,NwmviVSTS_iHV3XkwicrLg
743,404SpeedNotFound#2,1757851428940,3,17375,16800,52127,0.0,0,0,0,12,SUCCESS,17375,QsWymM7eR9Knf6PmD-0w6A
744,SolvableWorkaround#7643,1746532980677,3,17375,15197,52125,0.3333333333333333,0,1,1,19,SUCCESS,17375,LVulLdEWSkmuhSKu1x8gHQ
745,BigTemple-DNP,1738124669608,3,17377,16867,52131,1.0,0,3,3,3,SUCCESS,17377,8pzUWjVURl6SuLC_OCUuAA
746,SolvableSchema#7419,1737658692524,3,17377,16933,52131,0.0,0,0,0,3,SUCCESS,17377,KIhT9ID8SOywgSzwzB88tA
747,aws105,1751130734268,3,17382,15190,52146,0.3333333333333333,0,1,1,24,SUCCESS,17382,64H-uyR4RTeaMawHCR98DA
748,BrainySlice#3857,1748271721893,3,17385,13727,52155,0.6666666666666666,0,2,2,2,SUCCESS,17385,tz3bSKGHRLiVKNl28KKrZA
749,InteractivePackage#3609,1747284770348,3,17387,14328,52161,0.6666666666666666,0,2,2,7,SUCCESS,17387,frU0lOvEQiOmG6EknIxuVg
750,ASCIIToken#8290,1737533035527,3,17391,15135,52175,0.3333333333333333,0,1,1,2,SUCCESS,17391,1HhTtE6zT2uEjlhFC4CfIg
751,901-JHM-1,1752560260404,3,17396,15337,52189,0.3333333333333333,0,1,1,11,SUCCESS,17396,ixKxt0rSRceqHcgzYFuVdg
752,CreativeTheory#7912,1742063660227,3,17396,16928,52189,0.0,0,0,0,11,SUCCESS,17396,iruwMywKRHKPy8Lck7kFKw
753,IntelligentComment#5484,1736698146378,3,17396,16866,52190,0.0,0,0,0,3,SUCCESS,17396,onIgm0RmQEakAN_pRYaKXw
754,AgileUpdate#5171,1745348268508,3,17396,17061,52188,0.0,0,0,0,12,SUCCESS,17396,97IIGQdOTUi1tgSCt3_zig
755,yuu526,1751106907000,3,17397,11666,52191,1.0,0,3,3,14,SUCCESS,17397,cQhriMqVQ9y2zInXGals1g
756,AtomicUpdate#5308,1746547258451,3,17398,13858,52194,0.6666666666666666,0,2,2,17,SUCCESS,17398,mJccVS04Sd2S0hGlfXOJdA
757,SatoM,1747880232264,3,17398,15533,52194,0.3333333333333333,0,1,1,24,SUCCESS,17398,b8a32913822b4993ad9bbw
758,Parametric486#4828,1758451469886,3,17418,15655,52254,0.3333333333333333,0,1,1,26,SUCCESS,17418,RidjwKLDQXeT8Lns32mv4g
759,BlockchainArithmetic#0171,1743501658218,3,17419,17327,52258,0.0,0,0,0,4,SUCCESS,17419,OddsvqZVS9yqogGJb-in5w
760,QuirkyTech-IsaiahGoh,1758522505064,3,17420,17265,52262,0.0,0,0,0,6,SUCCESS,17420,SvvoeT6xQ3WZgKR14S_xLw
761,TabletAttention#1162,1752860637488,3,17420,14392,52261,0.6666666666666666,0,2,2,1,SUCCESS,17420,NtknVcbXSui3Ig6sEzWMyQ
762,DavidCuba,1750669864526,3,17423,15539,52270,0.3333333333333333,0,1,1,21,SUCCESS,17423,vPTsffJiQvmbDWwrK6K3LA
763,EUI-G5,1738697775993,3,17439,16997,52318,1.0,0,3,3,29,SUCCESS,17439,cGqwnT0aTte8JwZWq4sJWw
764,FungibleGrid#2278,1741795043424,3,17440,17000,52322,0.0,0,0,0,16,SUCCESS,17440,7xlJKkDyRxKRK8uq6w7mgw
765,PedroHenriqueLimaSimoes-UFCG,1746207731128,3,17443,17003,52329,0.0,0,0,0,7,SUCCESS,17443,gvED_Zl9QqSLIhVmmTnVRA
766,ITI--G4,1738703670719,3,17443,17332,52329,1.0,0,3,3,4,SUCCESS,17443,CxnPgvD5TK6xjlEweoki4Q
767,CyberneticDocumentation#0169,1754606361644,3,17443,17137,52331,0.0,0,0,0,26,SUCCESS,17443,xZ-lYuXTTNCTDN2ytXdL7Q
768,donuts,1754526848571,3,17443,13933,52330,0.6666666666666666,0,2,2,15,SUCCESS,17443,YgfZZ7koShWZFFr_IGe1cg
769,902-JHN-01,1752797158140,3,17463,16468,52389,0.0,0,0,0,21,SUCCESS,17463,yKUOY4QvTZu4pIh6ecRT5A
770,TEboosted#2,1757974012573,3,17464,16997,52392,0.0,0,0,0,26,SUCCESS,17464,91pxe35jTwCYCSPgNhGMXg
771,MandeokBRAIN,1755094473803,3,17464,14327,52392,0.6666666666666666,0,2,2,30,SUCCESS,17464,dYwyK4CjRdSQUONMnPv39A
772,mia,1751609372386,3,17465,16595,52396,0.0,0,0,0,13,SUCCESS,17465,NzYmWx4-StGuRlJ4HcGpfA
773,Seyoung,1752194520591,3,17466,13534,52398,0.6666666666666666,0,2,2,12,SUCCESS,17466,1RiVMslwRIyICz_yldbalQ
774,Forestflyer4,1742129511992,3,17486,13538,52458,0.6666666666666666,0,2,2,19,SUCCESS,17486,NQ-8L7miToyVVBOifdd85A
775,TrainingSeason,1738790128089,3,17486,16931,52459,1.0,0,3,3,7,SUCCESS,17486,2ZrGrnCTTLac0_y0h4IxEQ
776,CodeCarrera#2,1757921688004,3,17506,17260,52518,0.0,0,0,0,15,SUCCESS,17506,2IUqU_-bSHy-UIKHpcKNUQ
777,ScuderriaIntelligente#2,1757862768832,3,17509,17262,52529,0.0,0,0,0,9,SUCCESS,17509,wzyEuo6YQ4S-ESIgMGcmCQ
778,AbstractSystem#9257,1749122071287,3,17510,15203,52531,0.3333333333333333,0,1,1,33,SUCCESS,17510,oi-ztbFET6GjdBcuwMgpqg
779,NXT-AI#1,1756890392969,3,17529,15534,52589,0.3333333333333333,0,1,1,7,SUCCESS,17529,FCkyI_ZgTxGLyLA-wvhZeA
780,PassingTest#4627,1737627043555,3,17530,15201,52590,0.3333333333333333,0,1,1,1,SUCCESS,17530,a7v0BvqSSx2frZEOpCAu1Q
781,ReferenceNotation#6729,1750043923970,3,17530,15400,52592,0.3333333333333333,0,1,1,2,SUCCESS,17530,ljgPlDWJQaKTJmOvlsxaTQ
782,HelpfulBrackets#5846,1748380559889,3,17532,14065,52596,0.6666666666666666,0,2,2,25,SUCCESS,17532,jBUf4U1-Tfyal94KbNTpbw
783,Serag-mohemma,1745221887717,3,17533,17272,52599,0.0,0,0,0,18,SUCCESS,17533,XGSvElLQQHiOalt8XiuSgA
784,QualityPoint#7505,1738683269590,3,17553,17197,52661,0.0,0,0,0,4,SUCCESS,17553,D99qF_xFQiCZDk8huHbXEg
785,NestedCharacter#7218,1738086320761,3,17555,17331,52666,0.0,0,0,0,25,SUCCESS,17555,ygRb3tSxTHudKSXma8KeAQ
786,NeuralShell#6413,1758286946389,3,17575,15069,52727,0.3333333333333333,0,1,1,1,SUCCESS,17575,MkeobdbxQ-qF95zrwRNXaA
787,CGRacer,1738178466247,3,17575,15868,52726,0.3333333333333333,0,1,1,18,SUCCESS,17575,27hKvOuPSnmvdipQQdPcrw
788,MachineHypothesis#1602,1747291420574,3,17575,16867,52727,0.0,0,0,0,8,SUCCESS,17575,LAzXtVAxRrS2Nojr13v-ig
789,AutomatedNode#3938,1741823629046,3,17575,16795,52727,0.0,0,0,0,8,SUCCESS,17575,r1UPxYmzSr2HfvTEKznOFQ
790,MobileMachine#8359,1747831250730,3,17575,16799,52727,0.0,0,0,0,20,SUCCESS,17575,4hhceQqORHGmJ4spU-Anjw
791,TW-KevinKuo,1750503315727,3,17597,17398,52792,0.0,0,0,0,1,SUCCESS,17597,cW-XpwN4TLqIv9qXoxHcOA
792,ComplicatedNode#4313,1743428119508,3,17597,15400,52793,0.3333333333333333,0,1,1,9,SUCCESS,17597,4wAwK8mYQE6Gp0XH-jbgGg
793,CreativeDocumentation#8601,1747519865266,3,17599,14800,52797,0.3333333333333333,0,1,1,21,SUCCESS,17599,RLITZYibRgKMJ-XY0rCtjw
794,UpgradedDelta#2336,1748333420436,3,17599,15604,52798,0.3333333333333333,0,1,1,2,SUCCESS,17599,y2Ofw-mXQHCWs20M0dv_Fg
795,3D-Ayr-Toon-Cena,1757529244706,3,17601,13673,52805,0.6666666666666666,0,2,2,15,SUCCESS,17601,ICCooIreQaWWDAKj9dUtCA
796,AndreaKolo,1744510517573,3,17618,17595,52855,0.0,0,0,0,10,SUCCESS,17618,ztseWY3DTxe46sCRAujDbA
797,NestedDigit#5080,1747011539561,3,17620,15471,52862,0.3333333333333333,0,1,1,20,SUCCESS,17620,A8_Iz5GBT3-EmAJj2XQ11g
798,TabletExpression#0306,1745007499691,3,17621,16934,52863,1.0,0,3,3,5,SUCCESS,17621,0DYp3VJZSQaQ2rQIpOBKUQ
799,PedroFirmino,1758168837592,3,17621,17332,52865,0.0,0,0,0,24,SUCCESS,17621,b8fqia5GS961S7dsmaiqRw
800,LoopingLambda#4618,1744446083993,3,17621,17395,52863,0.0,0,0,0,17,SUCCESS,17621,URSPvPMGQDuWfxgqHARMog
801,DEGI--G10,1738427936460,3,17627,15808,52883,0.3333333333333333,0,1,1,10,SUCCESS,17627,7v8A3qNoRMWa5W1tkx0Vog
802,FocusedExpert#7259,1745326560920,3,17641,14389,52923,0.6666666666666666,0,2,2,8,SUCCESS,17641,3MZZuFygRjm1Za-OUz0ufg
803,LeetGame#6831,1758512895573,3,17641,16934,52925,0.0,0,0,0,15,SUCCESS,17641,pEn8QGUXQ5a--LU8nsILOQ
804,CalvinO,1749491026791,3,17642,13930,52926,0.6666666666666666,0,2,2,4,SUCCESS,17642,8cXZo6QwTLK6tDzyurZrMg
805,AndersonLucasCordeiroBraz-IFPB,1746022651384,3,17642,15795,52926,0.3333333333333333,0,1,1,9,SUCCESS,17642,2C7u4B6NRLutqAz9SB8ysg
806,NeuralRings#2,1758058629522,3,17643,15333,52929,0.3333333333333333,0,1,1,3,SUCCESS,17643,XBdX33efRDGeR22yflvBOg
807,GenerativeRequirements#1619,1757580616446,3,17644,17135,52932,0.0,0,0,0,11,SUCCESS,17644,DGXy5DcsS5KB5Zi5utwHTQ
808,BrainyBooster#9593,1748848089897,3,17644,15877,52932,0.3333333333333333,0,1,1,9,SUCCESS,17644,YcUPC_cCR9SIwezI39R3fA
809,VroomVroom#1,1757068568294,3,17664,17004,52994,0.0,0,0,0,8,SUCCESS,17664,Sz_3fMJ7QqeMG-m_yGiegA
810,NeuralShell#5351,1746032035125,3,17664,17335,52994,0.0,0,0,0,17,SUCCESS,17664,aTov6yyiTJmAP2dPzcO4xQ
811,ThisString#4248,1747923455843,3,17664,15471,52994,0.3333333333333333,0,1,1,13,SUCCESS,17664,KrtpDalMSl6z7_91mEl-DQ
812,IntelligentZone#4377,1738058937414,3,17665,14334,52996,0.6666666666666666,0,2,2,17,SUCCESS,17665,g79s9ftiSqafcuTzFYC3lw
813,cauany-rodrigues-UNIFACISA,1746713827732,3,17686,16805,53060,0.0,0,0,0,7,SUCCESS,17686,sxFEIP_lRvGSHr3cJK665w
814,Team3-Azizi,1745726406797,3,17686,17460,53060,0.0,0,0,0,12,SUCCESS,17686,zN_FtJwxTHa3cu2KbLWl5A
815,Infinity-Loop-8,1754557213248,3,17687,15989,53063,0.3333333333333333,0,1,1,15,SUCCESS,17687,8nYjeX1qTFSF0bec5JUwog
816,QAX-Racer-3,1750760289452,3,17708,17670,53125,0.0,0,0,0,13,SUCCESS,17708,C8wfvRalQmGN2sW5tYqhlg
817,FormulaicEnvironment#1048,1737525831212,3,17710,15986,53130,0.3333333333333333,0,1,1,39,SUCCESS,17710,f_b_4uVURcWQIKhIeqpfvg
818,IterableSpec#6343,1749347000943,3,17730,17195,53191,0.0,0,0,0,11,SUCCESS,17730,Ave4vzywRMOUk0x2iRSYig
819,ArnieKish-Eviden,1747693897163,3,17730,17339,53192,0.0,0,0,0,6,SUCCESS,17730,KWOCuwKjSIe2Q8ElPtgqEA
820,X1-Saika,1759458103920,3,17730,17209,53192,0.0,0,0,0,31,SUCCESS,17730,fGRsK6jaQVqVNFnIgo6aBA
821,TheDataWolvesHighlySecured#2,1758023642117,3,17730,15732,53192,0.3333333333333333,0,1,1,1,SUCCESS,17730,l_34iFm0Q7uP_m_SDP-WVA
822,K-ChenZecan,1750729700998,3,17730,17530,53191,0.0,0,0,0,13,SUCCESS,17730,yd2wQ-ycTV6qos32173umw
823,NestedInterface#5705,1746360903850,3,17730,16466,53190,0.3333333333333333,0,1,1,3,SUCCESS,17730,FJasvq3fS_afCcZwykd20Q
824,JDa1,1747586643343,3,17730,17597,53191,0.0,0,0,0,25,SUCCESS,17730,X9QijGXbTqqBFqgO3dPzAg
825,UrgentSemicolon#9142,1756298436341,3,17731,17599,53194,0.0,0,0,0,7,SUCCESS,17731,pUD7I4FETw6IxhzAEsgTiA
826,FuturisticAnalyst#0733,1743666912702,3,17731,17532,53193,0.0,0,0,0,19,SUCCESS,17731,tsscUEEWR_qAuU2dt6w-OA
827,BlockchainArchitect#7010,1744581859001,3,17752,15064,53258,0.3333333333333333,0,1,1,8,SUCCESS,17752,SYIZjBAgRT-ZQXRkwiKlIw
828,Gunny,1740024575092,3,17754,16668,53262,0.0,0,0,0,24,SUCCESS,17754,m5-I630sTqyWjEYTg5eO9Q
829,761242500723-SG23-prakashph,1736838119771,3,17773,13935,53321,0.6666666666666666,0,2,2,1,SUCCESS,17773,z3Dr5_R7TpSBzhiXoJKspw
830,Accessible486#7162,1741800816149,3,17773,13928,53321,0.6666666666666666,0,2,2,3,SUCCESS,17773,pdrR63NkRtCQfL19ziHwlg
831,sdonahue1-chwy-2025,1752696743814,3,17774,17669,53322,0.0,0,0,0,5,SUCCESS,17774,DNsuU7HKRjmYipeCWkB_IQ
832,NullCircuit#6468,1747887530612,3,17774,15738,53323,0.3333333333333333,0,1,1,6,SUCCESS,17774,1B2jlpKUTzC1-x5w_bglbw
833,CriticalFix#3237,1749088489840,3,17774,17463,53323,0.0,0,0,0,13,SUCCESS,17774,aH96qSyOTRe2meWrt7OI1w
834,Kariantti,1743407963564,3,17774,17072,53324,0.0,0,0,0,1,SUCCESS,17774,6ZPe8CTTRb6R-pfH4z5iHg
835,WebSlice#1552,1743996163172,3,17775,13936,53326,0.6666666666666666,0,2,2,3,SUCCESS,17775,HGyCUzLuRfKcjNkhZ9DLIw
836,AbstractTheory#8026,1745272862664,3,17777,11731,53333,1.0,0,3,3,3,SUCCESS,17777,0RjLuXaqQ4yZg63u714cVg
837,FuturisticAttention#0016,1755787154459,3,17795,17390,53387,0.0,0,0,0,4,SUCCESS,17795,5gWGqkihTdieVehtwFwYSA
838,Pacholu,1736443611722,3,17796,14066,53390,0.6666666666666666,0,2,2,7,SUCCESS,17796,eoQsP5ZCS9ukoMb46I6ACA
839,GenerativeAbstraction#6755,1736392384984,3,17796,14863,53388,0.3333333333333333,0,1,1,1,SUCCESS,17796,McNlTzqcQOqEVep8Jeg72A
840,DFW-DeepRacer-04,1756595202998,3,17799,15866,53399,0.3333333333333333,0,1,1,15,SUCCESS,17799,_GK0Ve_QTYazWBo_7MxktA
841,Ken-Miles#3214,1744001183609,3,17818,15869,53456,0.3333333333333333,0,1,1,2,SUCCESS,17818,sUPUlRBDT4evZjs98UaAMA
842,CriticalServer#8774,1738374669716,3,17819,17267,53457,0.0,0,0,0,3,SUCCESS,17819,5wsrAADYRveXx5fPgp8tAg
843,DigitalVariable#9015,1743685542111,3,17819,17460,53459,0.0,0,0,0,9,SUCCESS,17819,9WfnBOYBSj2FbVaN2PcXNg
844,3D-ColdStartKimi,1758295248385,3,17819,15938,53457,0.3333333333333333,0,1,1,2,SUCCESS,17819,91HogVUoSi65E0kKOyLp_Q
845,ThisCharacter#9994,1745128916835,3,17819,11797,53458,1.0,0,3,3,3,SUCCESS,17819,fJT04RNvS-6fwq0UqiJ81Q
846,sfjte,1756297889319,3,17820,16266,53461,0.0,0,0,0,10,SUCCESS,17820,X5-Vi8BwS0aD4RLsJVrOUw
847,LoopingMethod#7240,1759486702873,3,17821,15865,53464,0.3333333333333333,0,1,1,6,SUCCESS,17821,8LBt4NjhSyOW3aZLyV4y5A
848,YIZHEN#03,1745912192903,3,17841,17070,53525,0.0,0,0,0,1,SUCCESS,17841,2BjO3-xsQbikqk_P24AM5w
849,InfiniteLanguage#2365,1753179906721,3,17842,17601,53528,0.0,0,0,0,5,SUCCESS,17842,q4Mhaw2_RjCE6WKBPPAeiw
850,DeepDrive-MatheusPereira,1758271963112,3,17842,15469,53526,0.3333333333333333,0,1,1,21,SUCCESS,17842,kT7m82wdSw6ZKMLTIhH_FA
851,GenerativeArithmetic#9285,1748169016476,3,17843,17794,53529,0.0,0,0,0,26,SUCCESS,17843,BpzuqtIjQBSimvr2kXxcSA
852,JochenRindt,1748948644837,3,17844,15927,53533,0.3333333333333333,0,1,1,9,SUCCESS,17844,LgasNrMsQHOa9_TkNt_W-A
853,DEGI-G12,1738670314554,3,17844,12145,53533,1.0,0,3,3,18,SUCCESS,17844,-GXbQuIeTRazxXaOqTvy4A
854,divByZer0,1750377275041,3,17862,14065,53586,0.6666666666666666,0,2,2,13,SUCCESS,17862,bdGki3foRkqwmFuNLmBSyQ
855,SeeYouLaterAgain,1758276313561,3,17862,15331,53587,0.3333333333333333,0,1,1,1,SUCCESS,17862,S2U-UDyFQti5uw47QXAamQ
856,IcaroEmanueldeQueirozUchoa-IFPB,1745780480999,3,17862,17395,53586,1.0,0,3,3,19,SUCCESS,17862,VL6Jsr1_Rzqegb6HwvDA5w
857,PenelopeCharmosa#42,1746392969492,3,17862,13598,53588,0.6666666666666666,0,2,2,6,SUCCESS,17862,xMBO2KZ6TD6diju7J8-GfQ
858,HillingtonHotRodOne,1758297941541,3,17862,17739,53588,0.0,0,0,0,9,SUCCESS,17862,nYF7LaxoQeGpol3oPeYMeA
859,PythonArchitect#5347,1742493135565,3,17863,17599,53591,0.0,0,0,0,8,SUCCESS,17863,bkFlD0FcTeiLCaqvT0d8xg
860,Papu,1751960826643,3,17863,13670,53590,0.6666666666666666,0,2,2,10,SUCCESS,17863,yH-hhXBXTIKIsjo0FL68fw
861,dsc250820-2-ParkSeongmin,1755686911121,3,17864,15734,53593,0.3333333333333333,0,1,1,17,SUCCESS,17864,VuPOZSwKTYywLgkMZwqC9A
862,XCAT-sandonomeshiyoriririgasuki,1757324071334,3,17864,17538,53593,0.0,0,0,0,37,SUCCESS,17864,YIyouIYHQJCIB_X-Lg94cA
863,Team33-Sukarno,1758772244033,3,17864,17599,53594,0.0,0,0,0,5,SUCCESS,17864,NKAmvUhUT7eUD2Xd-kiJZA
864,AbstractNetwork#0412,1755806467141,3,17864,17668,53593,0.0,0,0,0,5,SUCCESS,17864,fg6Q1KbnTcmI81GQvB5-GA
865,Mel,1754459540731,3,17865,15064,53595,0.3333333333333333,0,1,1,56,SUCCESS,17865,oga76o6HQoyaltR98r0EVg
866,EPAMTA-Ivan,1747831779351,3,17866,14667,53600,0.6666666666666666,0,2,2,11,SUCCESS,17866,vZAM_mJNRqOQ8_OPyOGlgA
867,Minionics#PavanSai,1755253380095,3,17869,15325,53609,0.3333333333333333,0,1,1,9,SUCCESS,17869,3DctYhYLTD6KY0I_RiH3zw
868,Racerrrr,1745873717192,3,17886,16995,53658,0.0,0,0,0,15,SUCCESS,17886,diwMcT5nT1e2eUFsN5Xeag
869,Ugno,1757511905369,3,17887,15929,53663,0.3333333333333333,0,1,1,8,SUCCESS,17887,cB0RPgWpQY-RSmzK3QWCYw
870,FastAndCurious#HammadMudasr,1755274844154,3,17888,17259,53664,0.0,0,0,0,3,SUCCESS,17888,vHd0yJxqRXuXptplkIDRhg
871,501-JHW-05,1752051702510,3,17889,15324,53667,0.3333333333333333,0,1,1,11,SUCCESS,17889,IZjMY1G-SBKTn2pT2ruifg
872,team01-deepracer,1748557407158,3,17897,16692,53691,0.0,0,0,0,31,SUCCESS,17897,dGq5tcChSzu3C3Q_OQsz0A
873,LoopingTest#6439,1749303969331,3,17908,17733,53726,0.0,0,0,0,15,SUCCESS,17908,n2rOF_vTScqJyJDOJXqEow
874,WebFix#0201,1749045788101,3,17910,14066,53730,0.6666666666666666,0,2,2,4,SUCCESS,17910,rN8UPFRxR6K59uJpFzNTCw
875,agen-gas-tuban,1738810641320,3,17912,14404,53737,0.6666666666666666,0,2,2,10,SUCCESS,17912,feDpBnDHSUmp_uiAUWKGMQ
876,BlackJo,1755122851347,3,17927,17662,53782,0.0,0,0,0,27,SUCCESS,17927,xHFgfBEVSIq1zawfZ7AAHg
877,GabrielLohanQueirozSatiro-IFPB,1746542203745,3,17932,15272,53796,0.6666666666666666,0,2,2,3,SUCCESS,17932,-qe7KoSWQY2oUcGjWlZ_jA
878,KoustavBarik,1749724927144,3,17932,15997,53796,0.3333333333333333,0,1,1,1,SUCCESS,17932,WTgnVAzYS4q8rfIqvb190g
879,TestDriverProV,1757449969513,3,17933,17402,53799,0.0,0,0,0,4,SUCCESS,17933,snMpmFJ6SNKoRdLXdXin0w
880,KittEd#077,1738728517989,3,17951,14191,53855,0.6666666666666666,0,2,2,1,SUCCESS,17951,e6D_5BLJT7yLx-9o2LzBtw
881,VirtualGlyph#0416,1743038057369,3,17952,12919,53858,1.0,0,3,3,15,SUCCESS,17952,bZdFyNlLRU6b5UpeDb9bSA
882,AsynchronousCoder#5223,1747881997847,3,17952,15669,53857,0.3333333333333333,0,1,1,13,SUCCESS,17952,lVlbtUg4TDOK9Kqry08b2Q
883,Contsmortzche3574,1756331957795,3,17953,17536,53859,0.0,0,0,0,2,SUCCESS,17953,213h_Xq9TUOqg65jk0bGvQ
884,HashableUpgrade#4947,1752746709600,3,17956,15726,53869,0.3333333333333333,0,1,1,6,SUCCESS,17956,PCadO_CsStel7ETY0wXwhw
885,ViniciusLedesma-FastNimbus,1758724256737,3,17975,17601,53927,0.0,0,0,0,4,SUCCESS,17975,j6iSiTSuTf2KPJ7uIpKhog
886,hirosys,1748114434516,3,17975,17530,53926,0.0,0,0,0,8,SUCCESS,17975,DhYHXwMpSFuKMR0_Hv3Ndg
887,AFICCO-2025,1753234304086,3,17975,15599,53927,0.3333333333333333,0,1,1,12,SUCCESS,17975,8xhdj4YFRSmLPIvK3lFwbg
888,Elias-ShaolinMatadorDePorco,1746463705834,3,17976,17659,53929,0.0,0,0,0,12,SUCCESS,17976,r7Hwbt3PRuOw-g-m4gvpag
889,16Foreigners,1754533950934,3,17976,15935,53929,0.3333333333333333,0,1,1,18,SUCCESS,17976,jTSrmRY0SnW61Lpqmve6MA
890,cc25-088,1757639680151,3,17994,15993,53982,0.3333333333333333,0,1,1,1,SUCCESS,17994,Ge1I34tKQnyh3BMrBEG0rg
891,Vatanen,1744095516095,3,17995,15936,53986,0.3333333333333333,0,1,1,22,SUCCESS,17995,zHBix7fvReajKBG_1trjQg
892,GlobalAttention#0244,1747072362782,3,17997,17533,53992,0.0,0,0,0,6,SUCCESS,17997,_Y4ict7RRwihsVOwycC1YQ
893,DigitalMethod#2913,1752809807847,3,17997,12862,53992,1.0,0,3,3,8,SUCCESS,17997,FhAWLvHYQz2GaDeLSS044w
