Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
894,LucasFelex-CtrlPlusDrift,1757697670951,3,17997,14066,53993,0.6666666666666666,0,2,2,7,SUCCESS,17997,_1lMLhMHSlWtXUEkjNoaAg
895,BlockchainLanguage#1774,1741874305379,3,17998,13999,53994,0.6666666666666666,0,2,2,3,SUCCESS,17998,1-QBq7fXTpaYU_s42S4yxA
896,ThondepuManikantaPraveen,1745205607480,3,17998,17736,53996,0.0,0,0,0,4,SUCCESS,17998,MsQZ5IkTQpGdT5Wdv_E3Xw
897,Kachy,1743148223410,3,17998,15932,53994,0.3333333333333333,0,1,1,10,SUCCESS,17998,pqlNGoJ9Snien6sIZY4oeQ
898,RobotFormula#9870,1739320990013,3,17999,17731,53998,0.0,0,0,0,7,SUCCESS,17999,EL7QBN-6QDGsX_U4AW247A
899,team05-deepracer,1748236067965,3,18000,15992,54002,0.3333333333333333,0,1,1,12,SUCCESS,18000,bLl5pC9VRdCmkYn6JYI2qg
900,LEONARDOSRAMALHO-CONTADESATIVADA,1746530386304,3,18018,17671,54055,1.0,0,3,3,41,SUCCESS,18018,zbgt7QJtSeGYQCeJYR9L5Q
901,ZoroDoAsfalto,1746320068630,3,18018,13864,54055,0.6666666666666666,0,2,2,12,SUCCESS,18018,VfLQdr2GRI2IGDzwkPJUzw
902,StructuredNotation#3478,1743994890442,3,18019,17534,54059,0.0,0,0,0,4,SUCCESS,18019,UHEuFfPsSU25SLcJGop6jw
903,CleanCommand#1779,1754099884755,3,18026,15929,54078,1.3333333333333333,0,4,4,4,SUCCESS,18026,poRrX55tTMm01xlVq4lQ8Q
904,Loreneck#1,1757367540881,3,18041,15799,54125,0.3333333333333333,0,1,1,5,SUCCESS,18041,954o4FqNRb-9kEcFYMTlDA
905,Oxente-IFPB,1746014876441,3,18041,17464,54123,1.0,0,3,3,5,SUCCESS,18041,BsmRmV0NTZKkA_T1yOFiUw
906,PedroWerlang#0034,1745443740877,3,18042,16200,54126,0.3333333333333333,0,1,1,4,SUCCESS,18042,GK53pW1vR-q5IGNH8oTa0Q
907,devvfCruises#1,1757867298652,3,18042,17467,54126,0.0,0,0,0,16,SUCCESS,18042,vsFP5Rc3SluElN7mogOAgQ
908,Needforspeed-MichaelYang,1746766853263,3,18043,17736,54131,0.0,0,0,0,4,SUCCESS,18043,hCmKgLIVRxmfBO4S2yuAug
909,DraftSandbox#1244,1737167471908,3,18046,14801,54139,0.6666666666666666,0,2,2,8,SUCCESS,18046,LpNGcrCdR1mhApEXSEIKxw
910,NeedForSpeed-Chris,1746768334954,3,18062,17796,54188,0.0,0,0,0,2,SUCCESS,18062,9iCuQe4eRJegM4iXAq2l-w
911,HashableSystem#9917,1744028986839,3,18062,17470,54186,0.0,0,0,0,20,SUCCESS,18062,0zqoF9F9TlefqOVdsNTDUQ
912,UsableDiff#1239,1746229479948,3,18064,15868,54194,0.3333333333333333,0,1,1,2,SUCCESS,18064,0bgkS0hHTwSag6GjQikHGQ
913,CrypticNotation#0922,1752822249695,3,18064,16004,54193,0.3333333333333333,0,1,1,17,SUCCESS,18064,_Wp9roWARnCZy5VMW6J2lg
914,Julio-Audit-Racer,1757970162603,3,18064,17937,54192,0.0,0,0,0,6,SUCCESS,18064,NCpk3E9VQSqCSVpnuT0KhA
915,jameswarin,1737168974483,3,18065,18000,54197,0.0,0,0,0,16,SUCCESS,18065,TZro07vnRlKfao6_8ESSsA
916,EncryptedArithmetic#2852,1752198458217,3,18065,14259,54197,0.6666666666666666,0,2,2,2,SUCCESS,18065,w0kbCaz7R1edAtnGy_8klw
917,EUI-G8,1738322941544,3,18086,16135,54260,0.3333333333333333,0,1,1,23,SUCCESS,18086,VdZiGOrwQca1w_PaniVxzA
918,MemoryLambda#3728,1759568474641,3,18087,17604,54263,0.0,0,0,0,8,SUCCESS,18087,9mHr8RXPS0-4aWji95r4Mg
919,Team16-HuiJing,1758646244203,3,18107,17268,54323,0.0,0,0,0,8,SUCCESS,18107,lNb69NeTS-a2bv0co1s0mg
920,J-shihararyusei,1750660721776,3,18107,17460,54322,0.0,0,0,0,7,SUCCESS,18107,ZC9FesWoR5WSaD8eB972Tw
921,ReferencePackage#5598,1747297996152,3,18108,15333,54324,0.3333333333333333,0,1,1,44,SUCCESS,18108,FrQ3ex84S7WT97pKaKxMVA
922,ProcessingBottleneck#7877,1747601194849,3,18108,14539,54326,0.6666666666666666,0,2,2,5,SUCCESS,18108,1Y7OxGNMQ2Od_WIfiJj-eg
923,Gabo#1995,1736530543714,3,18109,12204,54327,1.0,0,3,3,15,SUCCESS,18109,jwjbMURBSZuDUfaJQN34-Q
924,SequentialByte#4937,1738377555378,3,18109,15536,54328,0.3333333333333333,0,1,1,5,SUCCESS,18109,9lP3JcGLTPqG3aC-YTEuFw
925,HNGU,1758200463869,3,18109,14864,54328,0.3333333333333333,0,1,1,13,SUCCESS,18109,SFuoMdy3QeaKELnJ6svMxg
926,ASCIIRequirements#8859,1744900621006,3,18110,17335,54332,0.0,0,0,0,12,SUCCESS,18110,2HHJuFN_Q9uRKG890SbvAQ
927,JKDeepRacer,1743147432085,3,18131,17261,54393,0.0,0,0,0,8,SUCCESS,18131,nSxqYTA6SSWczpJ_g5aD8A
928,Zippitydo-data,1758087792266,3,18131,16262,54395,0.3333333333333333,0,1,1,8,SUCCESS,18131,gSgHFy9WRhCfES9TO3-A6Q
929,IsadoraIto,1746149445515,3,18131,14466,54395,0.6666666666666666,0,2,2,4,SUCCESS,18131,mg_a9irxRsqCnVJztRDDHQ
930,TechnicalUpgrade#5601,1751908497184,3,18133,14667,54401,0.6666666666666666,0,2,2,8,SUCCESS,18133,aXl7e5hgSymsJaOXCj_e6g
931,Ersath,1749589323917,3,18153,17527,54460,0.0,0,0,0,1,SUCCESS,18153,-wrd4HqqSrqmujV2KQBqRw
932,cc25-053,1757642123192,3,18154,17529,54462,0.0,0,0,0,2,SUCCESS,18154,BHlYMxhZQau3J3ujB6c_mQ
933,isshoni1,1754483054088,3,18156,15932,54468,0.3333333333333333,0,1,1,19,SUCCESS,18156,Hc2We5nMThCRutJ8iNajtw
934,Kuako,1737144483956,3,18160,15998,54480,0.3333333333333333,0,1,1,1,SUCCESS,18160,g3jpBKVBQrSJ7YjOu4pYhw
935,CyberneticArray#7230,1737514934062,3,18174,17926,54523,1.0,0,3,3,5,SUCCESS,18174,PyX-RmdsQ72Y9RpRiNaTJQ
936,dnp-inoue-h35-multi-user,1750663297260,3,18175,17338,54526,0.0,0,0,0,2,SUCCESS,18175,L2DkhInDRJyb-9y1v6sb5Q
937,WebAttention#7081,1756191882049,3,18175,18061,54525,0.0,0,0,0,7,SUCCESS,18175,aSu-aaf3RLmdUjBI1z5CGQ
938,DEGI-G2,1738707222580,3,18176,17998,54528,0.0,0,0,0,14,SUCCESS,18176,MgftXKRPSGqIlG3XQnQSHw
939,SquareHacker#0563,1747383071798,3,18176,16530,54529,0.3333333333333333,0,1,1,19,SUCCESS,18176,poI4_rqcSSWQ7CN8OOpZ3g
940,UnicodeScope#0531,1746230571764,3,18177,17804,54531,0.0,0,0,0,10,SUCCESS,18177,xsm6-FLeSAWnSA7UWjSNHg
941,ITI-G11-,1738405441596,3,18177,16265,54532,0.3333333333333333,0,1,1,13,SUCCESS,18177,JZeMLNxOQZ-OYIU13tyG_Q
942,Wacka,1758122939898,3,18195,17596,54585,0.0,0,0,0,2,SUCCESS,18195,TtuhIAf2SMKTbN81aahgLg
943,506-KTW-01,1752393041067,3,18196,16258,54590,0.3333333333333333,0,1,1,35,SUCCESS,18196,Ac3SWPldTxilPrmP9kXVaA
944,NullScope#6514,1741983522938,3,18197,18066,54593,0.0,0,0,0,14,SUCCESS,18197,yX5sa5a0Q1C_p0uRNOG14g
945,ReferenceCircuit#5819,1743603810318,3,18197,14268,54593,0.6666666666666666,0,2,2,4,SUCCESS,18197,iwgC0o-zSKaHbdeWmXu36w
946,MichaelKnight,1744037254645,3,18197,16398,54591,0.0,0,0,0,36,SUCCESS,18197,GkZ14CcBRfKyTqPAEKjBiw
947,RuiduanNie,1754529768679,3,18198,18197,54595,0.0,0,0,0,2,SUCCESS,18198,6EqKW3ggQy23kbiJmiKxGA
948,PathingSlice#3924,1738669542155,3,18200,14598,54602,0.6666666666666666,0,2,2,2,SUCCESS,18200,utczDmAoSbylbN9idwu6gQ
949,PassingSlice#9066,1749133182751,3,18219,17990,54659,0.0,0,0,0,5,SUCCESS,18219,0xyPFlEgRXO0rPc87TwxzA
950,NestedAnalyst#1065,1753416273250,3,18220,16188,54661,0.3333333333333333,0,1,1,4,SUCCESS,18220,oeBuTVcWReaffm0Uzk2lkA
951,AlphaCallback#2968,1745427496570,3,18221,17870,54663,0.0,0,0,0,3,SUCCESS,18221,-jZxVtT7SVSRawSKHO5jUA
952,OverfitandFurious#1,1758018289946,3,18221,17671,54665,0.0,0,0,0,18,SUCCESS,18221,9tInUm87R2SdhuCbvHimwg
953,AkhilT96,1748023676630,3,18223,16196,54670,0.3333333333333333,0,1,1,11,SUCCESS,18223,JdxuYEq4RNWJQynuI1gT0w
954,JIT,1738319164812,3,18226,16458,54679,0.3333333333333333,0,1,1,35,SUCCESS,18226,UutVFGRCRJakJaqvn4db2w
955,Brian#VNU,1736491563425,3,18241,15801,54723,0.3333333333333333,0,1,1,7,SUCCESS,18241,VI5RzvvvTGCkB-gJh98FkA
956,VirtualHypothesis#7886,1759260388927,3,18242,15399,54728,0.6666666666666666,0,2,2,28,SUCCESS,18242,yG8pzuxeQXKy1LpOUvDbig
957,dsc250820-2-sungminyu,1755690520805,3,18242,18003,54727,0.0,0,0,0,13,SUCCESS,18242,6dkF8PYZSDyP1Br2HPY3IA
958,Dev4Wheels-Herbert,1758030772118,3,18243,17660,54730,0.0,0,0,0,31,SUCCESS,18243,ekQv1GomREWp4-gx_uHgvA
959,GammaAnalyst#2418,1740972318528,3,18264,14133,54793,0.6666666666666666,0,2,2,2,SUCCESS,18264,5hsLDx0sS5KRpEUcIvf94g
960,501-JHW-02,1752540283672,3,18264,16200,54793,0.3333333333333333,0,1,1,3,SUCCESS,18264,nXDbciArSpG6eKVDW93jZQ
961,bw812-1,1750776077450,3,18265,14796,54797,0.6666666666666666,0,2,2,7,SUCCESS,18265,RykwzLxTSSeIc5YtyQ57eg
962,QuickDeadline#3683,1741294309964,3,18265,16138,54797,0.3333333333333333,0,1,1,3,SUCCESS,18265,3Wl5CfhBQ-eDY_fTjADuow
963,NumericByte#7429,1750767052827,3,18265,16334,54795,0.3333333333333333,0,1,1,6,SUCCESS,18265,mot_YmVjSgatH4Chw5WTWw
964,BaldAndBeatiful,1744707639597,3,18285,17927,54856,0.0,0,0,0,5,SUCCESS,18285,hSVDjPS9RaW0SRWsbf-rEg
965,ZUZULIN,1751105782607,3,18288,17868,54864,0.0,0,0,0,3,SUCCESS,18288,9-b5y9i3Ql2I63mXlTfIOQ
966,XINJINTONI,1738061572307,3,18308,18131,54924,0.0,0,0,0,15,SUCCESS,18308,2mMc823OShitbJc5rM-XkA
967,ThisTable#6074,1753785577793,3,18309,14398,54929,0.6666666666666666,0,2,2,2,SUCCESS,18309,uCYUfuuAScm_iQbdVFj78A
968,MachineDigit#0530,1746522937697,3,18311,16071,54935,0.3333333333333333,0,1,1,11,SUCCESS,18311,6WE7YOvcRsKmiL47fHUajQ
969,EsteemedTech#7603,1746576395563,3,18311,16266,54933,0.3333333333333333,0,1,1,8,SUCCESS,18311,iw7QOEkQS7SaKxzVXA4WEA
970,HNZDYMZGJZXDWDZ,1742038308995,3,18329,16722,54989,0.3333333333333333,0,1,1,17,SUCCESS,18329,iyyTuh2mRjCqXhc860fG_A
971,ImportantCharacter#2776,1746456114438,3,18329,18202,54989,0.0,0,0,0,1,SUCCESS,18329,nhgKc9xKTCe-J_9ctpypiA
972,NTI-G14,1738698412426,3,18330,18188,54992,1.0,0,3,3,8,SUCCESS,18330,ovtduAMPShGD0E4wTGkZVQ
973,NeuralScope#1733,1746240275691,3,18330,15054,54990,0.6666666666666666,0,2,2,8,SUCCESS,18330,r3sXFQMFRO60EJYFRF2mkg
974,10xPackage#4919,1744917352614,3,18351,16523,55053,1.3333333333333333,0,4,4,10,SUCCESS,18351,osMMOAqeTMS2cv-NFXZ7jQ
975,ChiTran,1743718536993,3,18352,12866,55057,1.0,0,3,3,23,SUCCESS,18352,S_W3TlFfTP6k_UxFj4a1gQ
976,JAM#0655,1756942326057,3,18352,17928,55058,0.0,0,0,0,3,SUCCESS,18352,HF4bnxBiT5GdB2rM0H7Hnw
977,CyberneticDelta#7542,1746762905859,3,18352,15999,55058,0.3333333333333333,0,1,1,4,SUCCESS,18352,I66JMS9ETsWgN5ts_1XR6Q
978,aFicco-2025,1753136456505,3,18353,17857,55059,0.0,0,0,0,5,SUCCESS,18353,lSYVAo5IT0ePY-Xu1S-l5A
979,AnthonyDeives#9096,1746319524550,3,18374,18257,55124,0.0,0,0,0,6,SUCCESS,18374,W14FqUxsTtqNmxSYQgbtmQ
980,mtsage,1753887475228,3,18374,14927,55124,0.6666666666666666,0,2,2,34,SUCCESS,18374,912dqrn5QR6MnVMiTSDxqA
981,IntelligentDelta#9456,1749210210493,3,18375,17326,55127,0.3333333333333333,0,1,1,12,SUCCESS,18375,I-LkWJ5_RMaTJ6IiUxndiw
982,cc25-018,1757557504727,3,18377,17668,55132,0.0,0,0,0,5,SUCCESS,18377,ILJGJQJ0TECcnwNNtvGcpw
983,TIF-AI-Autobots,1747285986171,3,18378,12865,55134,1.0,0,3,3,9,SUCCESS,18378,0JDzHwCqQmSsvqJk2kp9Ow
984,CamelsSuperAwesomeRacer,1758112077316,3,18379,15468,55138,0.6666666666666666,0,2,2,1,SUCCESS,18379,bdIR8KCbRPWDQetsFoJypA
985,QualifiedNode#3608,1738103962098,3,18379,14666,55137,0.6666666666666666,0,2,2,3,SUCCESS,18379,ZShC5Gk9R7W9Rjztn1CdKw
986,RuanMacedo-IFPI-LABIRAS,1745946311895,3,18395,13129,55186,1.0,0,3,3,3,SUCCESS,18395,JaXqWEA-SmCbM3TfD-ovYA
987,Grupo14UMG,1758340638187,3,18395,17940,55185,0.0,0,0,0,42,SUCCESS,18395,mz4rq3fASwmOw1XNWe-6oA
988,CriticalMethod#0261,1747621709345,3,18396,18054,55189,0.0,0,0,0,10,SUCCESS,18396,JOZCoWK3RQSNd_zEye9eRg
989,ProcessingFunction#6469,1736887329531,3,18397,16263,55193,0.3333333333333333,0,1,1,1,SUCCESS,18397,5nLRZZktRw-XuSonVsZ7zw
990,JavaZone#9611,1747559831556,3,18397,12334,55192,1.0,0,3,3,5,SUCCESS,18397,SdgEZrWjS4ab4H2i76cLZg
991,ConnectedOrder#9641,1755118998169,3,18397,17661,55193,0.0,0,0,0,6,SUCCESS,18397,WqI3EaRqRbC_z-IjnpwUrQ
992,ion,1751321326404,3,18398,16258,55195,0.3333333333333333,0,1,1,6,SUCCESS,18398,kPRmzqu5QOS-xZ7tJQi9LA
993,GammaValue#0465,1748602347120,3,18414,18065,55243,0.0,0,0,0,8,SUCCESS,18414,2FsVUTCVQp6ArK45Xa5XJg
994,FungibleVariable#8760,1748401698879,3,18416,18397,55250,0.0,0,0,0,11,SUCCESS,18416,w59wOUVDSWW5q_KGStHo9Q
995,DesktopFunction#0664,1744318780045,3,18418,16737,55256,0.3333333333333333,0,1,1,1,SUCCESS,18418,-yKautT7TGOnLr6w3sRaRQ
996,FiniteDigit#5016,1749199112367,3,18418,14071,55255,0.6666666666666666,0,2,2,6,SUCCESS,18418,4Jdth_ZTTw-F1bfaxLvv0g
997,Oscar,1737375269476,3,18418,18069,55256,0.0,0,0,0,24,SUCCESS,18418,44MZEXzVTOaTFVz-BMlx9w
998,NullScope#8122,1738505297168,3,18419,14057,55259,0.6666666666666666,0,2,2,5,SUCCESS,18419,nxmfTnG5RBmHAy61nVlpkA
999,dsc-250820-2-LimDongyoung,1755713022908,3,18420,15060,55262,0.6666666666666666,0,2,2,8,SUCCESS,18420,BNkFdG6bSS-LKzOaIruPOA
1000,Unicorn-k,1743792200892,3,18420,18203,55261,1.0,0,3,3,1,SUCCESS,18420,FRvzyZ9TRXOch3tqhjHxjg
1001,PLUS-ULTRA,1737997441401,3,18421,17999,55263,0.0,0,0,0,6,SUCCESS,18421,VRFkRNgMTpOxvbAVdDNNJA
1002,cc25-007,1757604640925,3,18439,16200,55319,0.3333333333333333,0,1,1,3,SUCCESS,18439,NGDeTNbxRkiG9A_Ivvvbyg
1003,AccessibleServer#9463,1741943068394,3,18441,14662,55323,0.6666666666666666,0,2,2,3,SUCCESS,18441,TMwA_YsRTHGPt9t1yUL7HQ
1004,StructuredAbstraction#0612,1748312586906,3,18442,18261,55327,0.0,0,0,0,11,SUCCESS,18442,ZVjDcoDWSaCOVapFq8XsVA
1005,EncryptedRequirements#6432,1757763858751,3,18443,15399,55331,0.6666666666666666,0,2,2,3,SUCCESS,18443,zA_JD3Q7QkutlScOBby4BA
1006,XMDS-Englezos,1747917928264,3,18443,14870,55330,0.6666666666666666,0,2,2,11,SUCCESS,18443,y7H7VGX0QNm9_k1vgilygA
1007,AsynchronousToken#8263,1746559552818,3,18447,14725,55342,0.6666666666666666,0,2,2,1,SUCCESS,18447,YiRk-dlhSFafyTFtSecO1w
1008,NullPatch#0480,1743666064786,3,18463,17869,55391,0.0,0,0,0,18,SUCCESS,18463,J_BcUkW3TaG1031iaAdxyQ
1009,PassingUpgrade#6265,1741189437043,3,18463,15855,55391,0.6666666666666666,0,2,2,11,SUCCESS,18463,9mk_SXMtTSSRX2gPabtAmQ
1010,ImmutableEngineer#0103,1755186225832,3,18465,18328,55396,0.0,0,0,0,3,SUCCESS,18465,VZ4eUjr0ReyA3ZI-n-r-sA
1011,BackloggedModel#6460,1747377580294,3,18465,14674,55395,0.6666666666666666,0,2,2,9,SUCCESS,18465,7_qYT28PRdSTj3r8jMAQ4g
1012,JPMC-London-Adam,1743527129734,3,18465,13125,55396,1.0,0,3,3,1,SUCCESS,18465,MKyQktY7RcKa36uMHbmmJQ
1013,BrainyBottleneck#2305,1747805585895,3,18466,16403,55398,0.3333333333333333,0,1,1,5,SUCCESS,18466,WdqfphKYQ7ipShVqS2CrVQ
1014,NTI-G,1738346510465,3,18468,18260,55405,0.0,0,0,0,4,SUCCESS,18468,-PxmP-SvQ3WrTfkLkqLYJQ
1015,JOSEJAILTONDOSSANTOSMNETO-UNIFACISA,1745987671242,3,18468,13460,55405,1.0,0,3,3,5,SUCCESS,18468,3f9zlvIYSN6b2CdcOekasw
1016,BlockchainComment#5403,1743674667863,3,18486,18271,55460,0.0,0,0,0,8,SUCCESS,18486,_KrgtCWySYSH0yi3AtzTAQ
1017,AlphaBeta,1750870402211,3,18486,18201,55460,0.0,0,0,0,11,SUCCESS,18486,4-2chjNCRliXk1huagQcDw
1018,MartinN,1748950204053,3,18487,15262,55462,0.6666666666666666,0,2,2,6,SUCCESS,18487,SAOslO2LQ6Sw9s-FGbLnIg
1019,cloudwatchwarrior#1,1755198021409,3,18487,17724,55461,0.0,0,0,0,5,SUCCESS,18487,LKBcEqkyQU6d2dMv6gBa6Q
1020,PrototypeUpgrade#8166,1748426636322,3,18488,18195,55464,0.0,0,0,0,5,SUCCESS,18488,y7PC6OE_T_yiqaDfj1NCsA
1021,LeetTag#1114,1736887783892,3,18493,16655,55479,0.3333333333333333,0,1,1,4,SUCCESS,18493,juSRUUiwQjWDAyCfzk6XyA
1022,DEGI-11,1738693793049,3,18507,14811,55523,0.6666666666666666,0,2,2,4,SUCCESS,18507,B0RCnM55RzGQl7xq4esM0g
1023,Quatelio#1,1758058481977,3,18508,16065,55524,0.3333333333333333,0,1,1,10,SUCCESS,18508,pQ3loDVISdatXShuPxLhkQ
1024,WebInterface#7466,1753632737473,3,18508,14861,55525,0.6666666666666666,0,2,2,9,SUCCESS,18508,xn_QU60sRt6y15ntAMzljg
1025,10xDelta#8138,1745283295150,3,18530,16597,55592,0.3333333333333333,0,1,1,4,SUCCESS,18530,tFIyIk-6QsG94oHucRPdUw
1026,JMWMotorsports#2,1757534710233,3,18530,14734,55591,0.6666666666666666,0,2,2,1,SUCCESS,18530,skB-_IlpRaO_bvdcPnTOXg
1027,Eduardo-Barros,1758936674900,3,18532,16805,55597,0.3333333333333333,0,1,1,10,SUCCESS,18532,_VEHNF1YTbmkwTnAWiufPA
1028,FormulaicDataset#6960,1747297760197,3,18533,14134,55600,0.6666666666666666,0,2,2,6,SUCCESS,18533,HO-bpEtNTgmOqQX_WD-8og
1029,ContinuousDocumentation#9327,1741719745214,3,18553,14669,55660,0.6666666666666666,0,2,2,8,SUCCESS,18553,QeKWL1-cTz24fGeXj8rFwA
1030,PITS-fuji,1737428971968,3,18553,13130,55659,1.0,0,3,3,1,SUCCESS,18553,4EUY_lqeRwWurkDRKtpL8w
1031,IterativeTest#2040,1745181485910,3,18553,12724,55660,1.0,0,3,3,2,SUCCESS,18553,2c7LluIUR3ah4tMH7AiEFQ
1032,It-s-a-me-StefanoD,1751409576413,3,18554,13387,55662,1.0,0,3,3,17,SUCCESS,18554,8OykMpaqRViyN1nwoDZRSQ
1033,DigitalAnalysis#0744,1741920948734,3,18554,18264,55663,0.0,0,0,0,4,SUCCESS,18554,xWQu1e-zRsmsm7VWm9M87Q
1034,ComplexDigit#0027,1748074976518,3,18556,16539,55668,0.3333333333333333,0,1,1,3,SUCCESS,18556,rlL2Y2FoRl-Rxp7A2mfjDA
1035,ThisSchema#8592,1737469990582,3,18573,18195,55721,0.0,0,0,0,6,SUCCESS,18573,7JO6OJSCQV2Hml74g4imgA
1036,CriticalScript#1045,1743663403361,3,18574,13203,55724,1.0,0,3,3,2,SUCCESS,18574,zN2XLZnXSNWKWopMYyIRbQ
1037,Team#404,1758127116859,3,18575,12864,55726,1.0,0,3,3,2,SUCCESS,18575,U4cL5UcIR6WkwvVYDaIPiQ
1038,JohnP96,1749219958941,3,18579,16334,55739,0.3333333333333333,0,1,1,1,SUCCESS,18579,aF10JbO7RBKT0iDLJs3qAg
1039,JonasWu,1742524107918,3,18580,16465,55741,0.3333333333333333,0,1,1,35,SUCCESS,18580,8tfz6p2ZQFm-O-loycbhFw
1040,CriticalLine#8274,1736237355421,3,18598,17594,55795,0.0,0,0,0,28,SUCCESS,18598,Nc-YFZzSRp6HgkYkTWg0uQ
1041,204-YSY-06,1752483254052,3,18600,14403,55801,0.6666666666666666,0,2,2,2,SUCCESS,18600,1SEQpvueTq6lVSg7CPEkeQ
1042,BroJammerJosh,1745426629722,3,18619,16800,55859,0.3333333333333333,0,1,1,9,SUCCESS,18619,Pd_OYMnoR-2g9cttjpSmMw
1043,134#1004,1759556221071,3,18621,18467,55864,0.0,0,0,0,5,SUCCESS,18621,5znw-3XaRGepNFiJ7ud_mQ
1044,FranciscoMourao,1754620221520,3,18621,16266,55865,0.3333333333333333,0,1,1,10,SUCCESS,18621,ddcQ8DdRSY22nhanLPu74w
1045,CloudWatchWarrior#2,1755155086273,3,18642,17005,55927,0.3333333333333333,0,1,1,3,SUCCESS,18642,MNh7mguSSf-YpJV7JwCimg
1046,BetaMetaclass#7687,1759645803810,3,18642,12867,55927,1.0,0,3,3,6,SUCCESS,18642,PUqDiPM8RBaZN8kfJqeOwg
1047,Aaron-DeepCrashers,1758315869426,3,18643,18205,55931,0.0,0,0,0,17,SUCCESS,18643,JY6iv-4ARpCl7TbhDK5QuQ
1048,ASCIIDigit#9622,1749235895931,3,18663,13728,55990,1.0,0,3,3,2,SUCCESS,18663,JZGb-0rqROWOU23Wr6Hptw
1049,TabletState#0680,1750015369362,3,18664,15325,55992,0.6666666666666666,0,2,2,2,SUCCESS,18664,jxc8KdqdQIet2BW_squMzQ
1050,PythonAbstraction#6240,1752421853339,3,18665,18128,55995,0.0,0,0,0,5,SUCCESS,18665,h4SQSVW-S2WPSkHbzrX4xg
1051,FocusedNumber#3238,1757623738044,3,18665,15998,55995,0.6666666666666666,0,2,2,22,SUCCESS,18665,aCjZR82_QB6tyTR0tdOowQ
1052,NTI-G6,1738699528247,3,18666,14538,55998,0.6666666666666666,0,2,2,5,SUCCESS,18666,kV68WG4aT-a73Kc60ZUOmA
1053,ContinuousUpgrade#1170,1747023829964,3,18666,18538,55998,0.0,0,0,0,8,SUCCESS,18666,7L3ZXI4USquwzOHE_CQPjw
1054,RobotCoder#3693,1753431090267,3,18685,16535,56056,0.3333333333333333,0,1,1,5,SUCCESS,18685,yq9OFC7XRwCCnskBClAfFA
1055,DigitalGlyph#3659,1738690656281,3,18687,12866,56061,1.0,0,3,3,4,SUCCESS,18687,cxb_EKluTHuUsgJJfBoTEw
1056,TechnicalUpgrade#6350,1755542813104,3,18688,16798,56065,0.3333333333333333,0,1,1,2,SUCCESS,18688,FO5fakfYQu-EtAGCIxDmYg
1057,Carrasquero#RacingTeam,1742657901120,3,18707,16795,56121,0.3333333333333333,0,1,1,18,SUCCESS,18707,s7xkpHoFQpewFB3l5E39SQ
1058,SandraShao,1750503291514,3,18707,16406,56122,0.3333333333333333,0,1,1,1,SUCCESS,18707,oizgqAPrTDi27GCU3OGYjQ
1059,chrijuTech#2,1758056894028,3,18707,17861,56123,0.0,0,0,0,5,SUCCESS,18707,xZ6gDTcUQbSA31foiJbdmQ
1060,Tomukas,1740220145675,3,18708,14933,56124,0.6666666666666666,0,2,2,1,SUCCESS,18708,q9Gjt2eMQBGRZk0j1R4E7Q
1061,deepdriver,1758799956029,3,18709,17196,56128,0.0,0,0,0,10,SUCCESS,18709,qws24sH2Rj-xRkrDuvNXKQ
1062,LucasNascimento-UFAM,1747332823945,3,18709,12997,56128,1.0,0,3,3,16,SUCCESS,18709,SVz-8aCaRlelNOReOKxwKw
1063,NDix-2025,1752816012073,3,18710,15536,56131,0.6666666666666666,0,2,2,6,SUCCESS,18710,G5jpFvXhTeiPc0_X_bBdiw
1064,NumericArchitect#1335,1758089874570,3,18730,17995,56192,0.0,0,0,0,19,SUCCESS,18730,yiA3m5csT1WRBz9Pec3CpQ
1065,DF-Tech-Acc#3213,1741358705307,3,18730,18268,56192,0.0,0,0,0,19,SUCCESS,18730,Pp028cUYRU-v6aqFZdh-Kw
1066,NullSchema#6263,1749028482956,3,18733,16468,56199,0.3333333333333333,0,1,1,40,SUCCESS,18733,8yzcSt9YT1yXVdfFlYAqgw
1067,ITI-G-TEST,1738345188718,3,18738,16535,56214,0.3333333333333333,0,1,1,5,SUCCESS,18738,BApVlUyrSJmoZR-VfAuS6g
