Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1068,AntonioJose,1745700188541,3,18752,13387,56256,1.0,0,3,3,11,SUCCESS,18752,O6ars-QtS9-Pfuu3sDTgHA
1069,ShinHeeWoo,1752121511530,3,18752,18331,56257,0.0,0,0,0,11,SUCCESS,18752,vu9_69O_RmWK7yUA9brkcg
1070,Abner-Sanlai-Devagar-e-Sempre,1758203911334,3,18753,18466,56259,0.0,0,0,0,5,SUCCESS,18753,2423AFCnSsmpxojTiOToIg
1071,TabletDebugger#2648,1751884873334,3,18753,18402,56261,1.0,0,3,3,3,SUCCESS,18753,4S6EgHZlRFyfMjcD8qoskg
1072,Wshihan,1754550770188,3,18753,14800,56259,0.6666666666666666,0,2,2,5,SUCCESS,18753,br2tmO9aRlirVMzV-tp3wQ
1073,GenerativeArchitect#3451,1753070662482,3,18754,18468,56263,0.0,0,0,0,12,SUCCESS,18754,RNOfA7tOQACELvm0U9yyOw
1074,QuickNotation#5773,1752820470253,3,18754,18127,56262,1.0,0,3,3,4,SUCCESS,18754,Jg8y9bSPSS2kqvpA-hFhKA
1075,team08-deepracer,1748672047999,3,18764,17806,56294,0.0,0,0,0,5,SUCCESS,18764,smis7TMNSdWB4-5zLhHEYA
1076,Mariooooo,1752381777132,3,18773,16471,56321,0.3333333333333333,0,1,1,5,SUCCESS,18773,34_a7N5hSyyu--0YCqO2zQ
1077,StructuredLoop#2758,1749350682213,3,18774,16268,56324,0.3333333333333333,0,1,1,5,SUCCESS,18774,mbgWQJD3R6SL4N9JBsDlzw
1078,nti-G14,1738693032369,3,18774,12667,56322,1.0,0,3,3,3,SUCCESS,18774,CTtNVJhpTOKnq8MeXrnEjQ
1079,StructuredNamespace#8914,1744198508984,3,18775,17801,56325,0.0,0,0,0,8,SUCCESS,18775,a0kPYRlJQRGEKyINvZBLsg
1080,Seninha-Cuiabano,1746038559375,3,18775,14994,56327,0.6666666666666666,0,2,2,22,SUCCESS,18775,ZflU0HefQqOsB8jAsuRaDA
1081,MechanicalUpgrade#9475,1743265220352,3,18775,18536,56325,1.0,0,3,3,9,SUCCESS,18775,d4C4cd26Qpqq5e7DniJ93g
1082,FinitePackage#3973,1745427469953,3,18776,16661,56329,0.3333333333333333,0,1,1,5,SUCCESS,18776,N_gvUL_kTYKT_FVvVQq18w
1083,Mit-Teilnehmer#2,1757927840676,3,18777,14607,56331,0.6666666666666666,0,2,2,3,SUCCESS,18777,ZQzj0h9cQRaijswGWi5R4A
1084,PassingUpdate#0247,1756199409301,3,18796,18731,56390,0.0,0,0,0,4,SUCCESS,18796,mzCrO7q9SKeooOCr38q9BQ
1085,LucroNaCurva-Gabrielle,1758148291753,3,18797,16058,56393,0.6666666666666666,0,2,2,21,SUCCESS,18797,07-qJ5BIQeyQpZhcjAiV6g
1086,ProcessingLanguage#1410,1753308532480,3,18797,18199,56392,0.0,0,0,0,2,SUCCESS,18797,2RYnjwKaRKSOXCO8SOJ5Mg
1087,IterableLambda#9385,1742766529847,3,18797,18264,56393,1.0,0,3,3,16,SUCCESS,18797,Ne2B0LybQ6-b9yQ4FPNb6w
1088,Davi-UFC,1746212997285,3,18797,15668,56393,0.6666666666666666,0,2,2,19,SUCCESS,18797,kZo1EjX4SDOzMvj0lqo3yg
1089,ProjectV#1,1757950211187,3,18797,18597,56391,0.0,0,0,0,25,SUCCESS,18797,7BrrHdCQQ3mWJ7swHYbH4Q
1090,Fiki,1744038557711,3,18799,16801,56398,0.3333333333333333,0,1,1,2,SUCCESS,18799,MVMEAuOWQvavqp6wSj3iAA
1091,OhMyHub-AleksandrIzhemtsev,1747923848953,3,18804,17211,56413,0.3333333333333333,0,1,1,3,SUCCESS,18804,mD0JgxcZRAOLdwM1q_vIFQ
1092,AlphaAnalyst#0431,1753095363015,3,18820,18200,56462,0.0,0,0,0,3,SUCCESS,18820,JB8BFKm0RqiwRIwgaXIwJg
1093,ITOC-TURBO-OPS,1737960469130,3,18823,16199,56470,0.3333333333333333,0,1,1,9,SUCCESS,18823,1-aSH18DSZuD0CfFZDS8uA
1094,Sebiceps,1738239479432,3,18823,14671,56469,0.6666666666666666,0,2,2,18,SUCCESS,18823,o21Vbw98REq_GmTn1aboLQ
1095,DesktopPointer#7720,1748313959486,3,18840,18597,56521,0.0,0,0,0,6,SUCCESS,18840,6YciAJMhRGCfbtKjOlneJg
1096,AtomicAbstraction#1881,1755706284853,3,18841,15068,56525,0.6666666666666666,0,2,2,1,SUCCESS,18841,RM1nnt9pREyrRw49SC8tTw
1097,SaiSriSruthiVoruganti,1744545714106,3,18842,18067,56528,0.0,0,0,0,6,SUCCESS,18842,eC0JZH3ZRvWkA7mUlYlglw
1098,HeavyRacer,1743424388827,3,18842,18600,56526,0.0,0,0,0,9,SUCCESS,18842,wVgTSkTrTQyGC52_udPoeA
1099,jackson-chwy-2025,1738353787096,3,18842,13731,56528,1.0,0,3,3,14,SUCCESS,18842,LXxSvLEcRFi1jZgA36JFMA
1100,Toaster,1751570908179,3,18866,18596,56598,0.0,0,0,0,2,SUCCESS,18866,sMX7M-YUQf-QuV2yGt-BIg
1101,CrypticNamespace#0004,1745279737036,3,18884,13804,56654,1.0,0,3,3,5,SUCCESS,18884,tp4ukf2bT02fRWRgH6s01w
1102,ChaoYuan#10,1745475953554,3,18885,18533,56657,0.0,0,0,0,5,SUCCESS,18885,99ADCN6oR22QHDgaZ3HuKg
1103,MattBar,1749551896666,3,18887,13129,56663,1.0,0,3,3,6,SUCCESS,18887,QcYHJH3mTIyaOWmXuxbepw
1104,Zero-dayNamespace#1432,1753102950597,3,18887,12863,56662,1.0,0,3,3,18,SUCCESS,18887,W-CZUWIBRCKPwgd5kCvOuA
1105,Dianathb5329,1752080710440,3,18889,15458,56667,0.6666666666666666,0,2,2,3,SUCCESS,18889,21KeLP2bQzGvFt9k4tnJNQ
1106,gogogogogo,1750503286099,3,18908,16530,56724,0.3333333333333333,0,1,1,1,SUCCESS,18908,k8rq9_DsQ5GA-EJIKBh1nA
1107,Latency-Killers#3145,1755115908124,3,18908,15592,56726,0.6666666666666666,0,2,2,1,SUCCESS,18908,4gQWwxMxQd6SlTATsVdbBw
1108,NestedComment#8575,1755795754990,3,18909,17459,56727,0.0,0,0,0,1,SUCCESS,18909,qWnsCqdBS9qqMUzfIjPfQA
1109,ProgrammingSwitch#0529,1747427120507,3,18912,16997,56737,1.3333333333333333,0,4,4,4,SUCCESS,18912,_jNr7UzFR--7ElITX3mf4A
1110,202102547,1749863494843,3,18913,16942,56739,0.3333333333333333,0,1,1,1,SUCCESS,18913,jj5vPYQOTsqClysNvX6r-g
1111,AF1-ChrisLiang,1746771645882,3,18916,16734,56749,0.3333333333333333,0,1,1,5,SUCCESS,18916,nQ6FkmGZTwqWRdEXoRj5NQ
1112,NeuralClass#4091,1739286771238,3,18929,18732,56789,0.0,0,0,0,1,SUCCESS,18929,CAduIQA8Qhm2kp-YQqbZRA
1113,RecursiveBrackets#3417,1737532309037,3,18929,15984,56787,0.6666666666666666,0,2,2,16,SUCCESS,18929,PI7APpbMRPGCcsALwovgHA
1114,StructuredBreaker#4468,1743672065548,3,18930,18337,56792,0.0,0,0,0,17,SUCCESS,18930,4ehyRD3MTiu6UklZnzW2bA
1115,2Guys-1Cup#1,1757957776808,3,18931,16806,56795,0.3333333333333333,0,1,1,9,SUCCESS,18931,0abpuEi2SByvSPfz3zvNhA
1116,fcu-enzhi#11,1745307780378,3,18934,15064,56802,0.6666666666666666,0,2,2,1,SUCCESS,18934,sSoud2K8SOaXt3F1yw6t3w
1117,DOSSAD0968,1748446148599,3,18952,13866,56857,0.6666666666666666,0,2,2,7,SUCCESS,18952,EhvIPYMhSB6hOJ9gUtL5VQ
1118,TeamZ,1755107845114,3,18953,18128,56860,0.0,0,0,0,6,SUCCESS,18953,FX5uJTBjRLionDT-ONSkmg
1119,NTI-G16-,1738507237935,3,18954,17202,56863,0.3333333333333333,0,1,1,14,SUCCESS,18954,BAjA32FNSTu6Wkn5-9f_Aw
1120,NeedForSpeeDR-DimosKompitselidis,1747918068006,3,18955,16276,56865,0.6666666666666666,0,2,2,6,SUCCESS,18955,82ZcAIwvTBGtMW5mxNMzTw
1121,rafaelraimundo-devagar-e-sempre,1757678485421,3,18973,18864,56920,0.0,0,0,0,11,SUCCESS,18973,E7paHu3WRMmfnG-VUJGXRg
1122,AndyN-RaceCondition,1757506465293,3,18975,16000,56927,0.3333333333333333,0,1,1,2,SUCCESS,18975,csrFeuNiSJeRnA3BExg3cA
1123,VirtualNode#1094,1755531021250,3,18975,18188,56926,0.0,0,0,0,10,SUCCESS,18975,2z9D1XT6T_aTbtmxRR6S_Q
1124,ArtificialNotation#3757,1744716333923,3,18979,17002,56937,0.3333333333333333,0,1,1,2,SUCCESS,18979,FiHwZYRXTzeELH_uqzO9rQ
1125,BooleanInterface#6870,1758276592859,3,18995,16601,56987,0.3333333333333333,0,1,1,3,SUCCESS,18995,ToRB7bNRS-ewyFkVIyJ7iA
1126,EUI-G13,1738191036554,3,18997,13404,56991,1.0,0,3,3,3,SUCCESS,18997,-6CTzvkhR7ueNEKyHD1JdQ
1127,902-SSY-1,1752168241831,3,18997,12188,56993,1.3333333333333333,0,4,4,23,SUCCESS,18997,9bIo7XpsRn6ctBh1N7lE1Q
1128,cc25-008,1757463239064,3,18998,18799,56995,0.0,0,0,0,6,SUCCESS,18998,SYaNMuJ_SJeS3NS4K3aJUA
1129,TIF-PowerRacer,1746883896843,3,18998,18805,56994,0.0,0,0,0,22,SUCCESS,18998,cnYJe6_GRP-rBSCWbla55A
1130,ghzx-wcl,1741777509796,3,18999,18267,56999,0.0,0,0,0,7,SUCCESS,18999,no8Ix96MQDKlJL1oCc4X2w
1131,AsynchronousSandbox#6264,1749069247237,3,19018,13333,57055,1.0,0,3,3,2,SUCCESS,19018,AOfIAJwlRW-UM_Qe6GKmKA
1132,Mind4Racing,1741858935338,3,19019,18055,57058,0.0,0,0,0,1,SUCCESS,19019,734z8tyTRnuGWyIkQFKxWg
1133,PathingWorkaround#0499,1743617134673,3,19019,17135,57059,0.3333333333333333,0,1,1,5,SUCCESS,19019,HPFKx4BRT8OvvBuBbHa7iQ
1134,AndyTechDad,1750448726020,3,19019,16335,57057,0.3333333333333333,0,1,1,11,SUCCESS,19019,m8OgejW0SQG_4nUL_1_E2Q
1135,666whale,1746766965391,3,19039,16669,57117,0.3333333333333333,0,1,1,1,SUCCESS,19039,sQHXhl7-QWiCQ5ehme79BA
1136,SaarRacer#2,1758047102982,3,19041,16605,57125,0.3333333333333333,0,1,1,8,SUCCESS,19041,MrdR2KKBSWC2gYzYGsH3sw
1137,UnicodeComment#0162,1741892596600,3,19041,16797,57123,0.3333333333333333,0,1,1,5,SUCCESS,19041,GwEzuBBzRU2hLfEx9Gzxjg
1138,CakLegend,1738809706170,3,19041,18865,57124,1.0,0,3,3,1,SUCCESS,19041,M0MwyOvlQn20iWThQ3MVNg
1139,GIST-DeepRacer08,1752904771912,3,19042,18859,57127,0.0,0,0,0,4,SUCCESS,19042,djIVBiH3Sl-iOQpAhfy6bg
1140,Alec-Korla,1739845064330,3,19042,15267,57128,0.6666666666666666,0,2,2,2,SUCCESS,19042,-Eih2FHaRsenMYb8I6gE-Q
1141,group12,1754549876483,3,19043,18936,57129,1.0,0,3,3,25,SUCCESS,19043,GqEXUS1sQaiW-jaVwFXeZw
1142,SolvablePoint#3965,1755538371561,3,19065,14870,57195,0.6666666666666666,0,2,2,6,SUCCESS,19065,VvK3tkT7SOCmWv-dv2fECg
1143,TeamK1000-JuanBustamante1,1747881325249,3,19086,18668,57259,0.0,0,0,0,3,SUCCESS,19086,4h5JC1MWQkiqpAqv-morSw
1144,TIF-Windy-City-Racers,1747157986068,3,19086,15993,57260,0.6666666666666666,0,2,2,20,SUCCESS,19086,200cb7db61e44fa299f73Q
1145,GammaLanguage#1495,1741788964776,3,19087,14789,57263,0.6666666666666666,0,2,2,2,SUCCESS,19087,OSifjBq6TZKnSeLEwA1QYA
1146,ssorensen-chwy-2025,1738261782430,3,19088,15668,57264,0.6666666666666666,0,2,2,5,SUCCESS,19088,Nuq6TcT1RKuTI88Hw-1YfQ
1147,RonnyRacing#2,1757259431262,3,19108,18792,57324,0.0,0,0,0,1,SUCCESS,19108,7bBor3mXRvOwms2Jilf67Q
1148,SquareRequirements#2915,1747206912939,3,19109,16924,57328,0.3333333333333333,0,1,1,5,SUCCESS,19109,bPEjV9RRToSigD4X5d0Jng
1149,theruan,1745429098642,3,19110,18935,57331,1.0,0,3,3,6,SUCCESS,19110,lzpj9yz5T7uGHqTEZ2WFUw
1150,CrypticSchema#5051,1746277067083,3,19130,13065,57392,1.0,0,3,3,4,SUCCESS,19130,I_sbZywvRpex2AyzJb5crw
1151,RodrigoMarques-UnB,1746793087816,3,19131,18865,57393,1.0,0,3,3,2,SUCCESS,19131,sEpgXW9USqukkcyvsDKWbw
1152,Teste-120486,1746279281837,3,19131,17133,57394,0.3333333333333333,0,1,1,1,SUCCESS,19131,3jyQn0W6SnKa5ZSgRyRnaA
1153,113#1004,1759556170071,3,19131,18865,57395,0.0,0,0,0,3,SUCCESS,19131,6ZIdlkwkTTmxY1hu1fzX1Q
1154,GenerativeNotation#1260,1742403367704,3,19131,17205,57395,0.3333333333333333,0,1,1,15,SUCCESS,19131,qc3frsawSYiRf9-vWsmVqw
1155,VirtualState#4269,1737622721320,3,19131,15596,57395,0.6666666666666666,0,2,2,1,SUCCESS,19131,7N4yQoVERo2joTZL44pJyA
1156,dmcf,1758294393028,3,19149,18995,57449,0.0,0,0,0,3,SUCCESS,19149,7yxnX4EHRLSk75pxxf784Q
1157,IntelligentEngineer#6788,1737626503470,3,19152,15334,57456,0.6666666666666666,0,2,2,1,SUCCESS,19152,hLFUsWYTSC-8XmVrh1YOJg
1158,Alioth1,1739392923695,3,19152,12869,57458,1.0,0,3,3,6,SUCCESS,19152,4fNQy8XDScOT7zwdfEG3hw
1159,901-PGC-01,1752827612515,3,19152,15597,57458,0.6666666666666666,0,2,2,5,SUCCESS,19152,bSVvjrzvQXW_jOeCIWFLgg
1160,ImmutableBreaker#8738,1753676802354,3,19153,17461,57461,0.3333333333333333,0,1,1,9,SUCCESS,19153,GM6e-TelQam-XCjEkel0Kw
1161,LuisitoAdelanta,1738091846476,3,19154,13401,57464,1.0,0,3,3,6,SUCCESS,19154,S9rz_Qx7TKqOQ71pqbIJrQ
1162,Team3-Morty,1745461565388,3,19157,14868,57471,0.6666666666666666,0,2,2,15,SUCCESS,19157,iFQlMH4vQ3ea5B6lHWFtfg
1163,VadzimM,1737727004953,3,19174,15467,57523,0.6666666666666666,0,2,2,11,SUCCESS,19174,rv9LlynnSNOUeUw-zceJDA
1164,666Emma,1746766765349,3,19174,17399,57523,0.3333333333333333,0,1,1,1,SUCCESS,19174,5-_-jKveTFSI8AR2_1VBcg
1165,VariableDocumentation#5620,1737995940067,3,19176,16272,57529,0.3333333333333333,0,1,1,2,SUCCESS,19176,tPt9FjgMRW-kBraGYv3GiA
1166,FungibleConsole#0382,1738697516105,3,19198,18998,57594,0.0,0,0,0,20,SUCCESS,19198,nt2yLmJSTLueOohfSC9oAQ
1167,404SpeedNotFound,1750940174219,3,19198,16939,57595,0.3333333333333333,0,1,1,18,SUCCESS,19198,xsrSGc3WTsmP1g4L_reloQ
1168,Vibrants#KL,1755695751481,3,19199,15538,57597,0.6666666666666666,0,2,2,2,SUCCESS,19199,-OUQAqxmTmG9x_jAY2B3rg
1169,Griff,1748956473675,3,19218,16661,57655,0.3333333333333333,0,1,1,2,SUCCESS,19218,xkbE64j-TfGUpG6uzj337Q
1170,GammaUpgrade#9217,1736241815227,3,19220,15803,57662,0.6666666666666666,0,2,2,10,SUCCESS,19220,5GAlg5Y8QleLQis75XcjIA
1171,don-chan-DNP,1737978936775,3,19220,13268,57661,1.0,0,3,3,1,SUCCESS,19220,0ziK21IUS3uClDGVSKbhIA
1172,jaeyeon02,1757747062116,3,19224,14593,57674,0.6666666666666666,0,2,2,2,SUCCESS,19224,sMktxAFhRPikbVoG6H3oJA
1173,AndersonLucasCordeiroBraz2-IFPB,1746456836389,3,19240,19065,57720,1.0,0,3,3,1,SUCCESS,19240,BXcrWQhxQlm1j54T2OzcRw
1174,SamuelBrandaoAndrade-UFCG,1746473443438,3,19241,16738,57725,0.3333333333333333,0,1,1,11,SUCCESS,19241,hKXu-AkyTx6oI-5Zs4kDDw
1175,#vicky,1751099494818,3,19242,16600,57728,1.3333333333333333,0,4,4,5,SUCCESS,19242,Ek8oH6exTEi-o4uTyyJGSg
1176,TIF-Rapid-Racer,1747064992551,3,19244,17129,57732,0.3333333333333333,0,1,1,14,SUCCESS,19244,sGrJzwIVRZ6-HawSmV1Tyg
1177,StructuredEvaluation#4410,1738852568951,3,19246,16941,57739,0.3333333333333333,0,1,1,7,SUCCESS,19246,tN-NDmmfQICKpG2J6mcygQ
1178,IterableSpec#4567,1749195965027,3,19263,18528,57790,0.0,0,0,0,2,SUCCESS,19263,p6KL_7HBTvK3itfVkTDNcQ
1179,ComplexState#0871,1756189823684,3,19265,19065,57796,0.0,0,0,0,4,SUCCESS,19265,SbbYGRYHQfGtwrKfoLy8ow
1180,BlinkhornRacerCDL,1750718753888,3,19265,17401,57797,1.3333333333333333,0,4,4,27,SUCCESS,19265,bte9s-ZoR5mDwWLCb9BVgQ
1181,wclark2-chwy-2025,1738352741465,3,19285,15065,57857,0.6666666666666666,0,2,2,13,SUCCESS,19285,umycWj6HQNqDAsFNzSYysA
1182,DeepBooster#9245,1745848833485,3,19285,13987,57856,1.0,0,3,3,17,SUCCESS,19285,YX0i6YlKSYKiukFLwpTVvQ
1183,TestingTheory#5452,1748525290084,3,19285,17139,57857,0.3333333333333333,0,1,1,5,SUCCESS,19285,4eZW-Jd2QUKRs2zRhB7fkQ
1184,Pelli#Racing#Team,1739988197602,3,19286,17397,57860,0.0,0,0,0,3,SUCCESS,19286,OKFsWii9QDe8S2DwNV3fYw
1185,gabrielkoo#HongKong,1742875378285,3,19286,19059,57859,0.0,0,0,0,3,SUCCESS,19286,ydUnMZutQDmeS4U2pIDYLg
1186,lueating,1751105221489,3,19289,13802,57868,1.0,0,3,3,4,SUCCESS,19289,Nl7ktxmLSv6JhBsGxLMQlA
1187,AccessibleBuster#4512,1746352492943,3,19290,16332,57871,0.3333333333333333,0,1,1,3,SUCCESS,19290,nul0wr0oTuGPYwe8-SIMyA
1188,RecursiveZone#5995,1755547693528,3,19308,17335,57925,0.3333333333333333,0,1,1,2,SUCCESS,19308,KPXmRUCTSFO8-hfVkSK-7A
1189,BigPatch#7949,1747431291283,3,19309,16794,57927,0.6666666666666666,0,2,2,4,SUCCESS,19309,_z2pHuX3RG-K4B5A_DbLyg
1190,JAM#1509,1757026381900,3,19309,18260,57927,0.0,0,0,0,2,SUCCESS,19309,AWMeD4JWQIGDzDX5VOfo2A
1191,dnp-nakamura-s68-multi-user,1750737466905,3,19328,19123,57986,0.0,0,0,0,10,SUCCESS,19328,uRRGh3BNTF-ov5IdV4an9Q
1192,UnicodeMachine#3652,1745607099019,3,19329,19129,57988,0.0,0,0,0,3,SUCCESS,19329,qqqEPjL-TgGL_pCw0vZ3rA
1193,Sung-Jinwoo,1738732137000,3,19331,19128,57993,0.0,0,0,0,2,SUCCESS,19331,Z7AGMugmSC61_wJLrwrSUg
1194,cocodrilos,1741968805368,3,19349,19117,58049,0.0,0,0,0,2,SUCCESS,19349,npxNk1irRLiD2FrABhFtKA
1195,Rocket486#0044,1744726160232,3,19353,12458,58059,1.3333333333333333,0,4,4,5,SUCCESS,19353,m3gsYB4sR6SdML7fd6lyVw
1196,SolvableNumber#7656,1751918836451,3,19353,17198,58060,0.3333333333333333,0,1,1,7,SUCCESS,19353,y33H_fXYQNKqT7ZsmxhtIQ
1197,StarsStripesSangria-AleksandrMordanov,1747891817136,3,19354,16668,58062,0.3333333333333333,0,1,1,9,SUCCESS,19354,5OUvbVmPTUiFOvm13cDekQ
1198,Jimultura,1741520244037,3,19354,19260,58063,1.0,0,3,3,6,SUCCESS,19354,J0LRBMHSRAaVv7YmKrYV3w
1199,DaviHenriqueSilvaGuimaraesUFCG,1746297176034,3,19355,14328,58067,1.0,0,3,3,2,SUCCESS,19355,o-zrbkUoQgiYmJBobRcSbw
1200,Lorrana,1746579637425,3,19373,19328,58120,0.0,0,0,0,4,SUCCESS,19373,spnQ4lyBQO6AQ5_ssqm9Pg
1201,GenerativeSwitch#0828,1744890289532,3,19374,17725,58122,0.3333333333333333,0,1,1,9,SUCCESS,19374,kqJDqHNhQXe0U7Ee6D7BpQ
1202,HashableBraces#1347,1755077899138,3,19375,17527,58126,1.3333333333333333,0,4,4,10,SUCCESS,19375,ye_wrTBNTgW77R7-nlZibw
1203,404SpeedNotFound#1,1757757783273,3,19376,18204,58128,0.3333333333333333,0,1,1,10,SUCCESS,19376,4AcgMTQkQbC4-M5-nr8o-A
1204,JayJ,1744748836132,3,19376,17068,58128,0.3333333333333333,0,1,1,8,SUCCESS,19376,bWbbdgo7RqefBN_wrkw81w
1205,AbstractCircuit#6346,1744703871092,3,19397,19191,58192,0.0,0,0,0,18,SUCCESS,19397,6EAQsJYnTWazojqjsviW-Q
1206,Domino262,1742040985155,3,19397,18532,58191,0.0,0,0,0,3,SUCCESS,19397,_rW_yG1XQqyUCn2-xOWAcQ
1207,IgorSilvaDeMorais-UFCG,1746225031508,3,19398,12471,58195,1.3333333333333333,0,4,4,1,SUCCESS,19398,zooZVlH8REieBCjeh5am6g
1208,CurlyArithmetic#8450,1741935064865,3,19398,18598,58195,0.0,0,0,0,6,SUCCESS,19398,6HxB1R1rS6qnB-YqkacOXA
1209,Team-Ahnungslos-durch-die-Nacht#2,1757427710801,3,19418,17328,58256,0.3333333333333333,0,1,1,3,SUCCESS,19418,tQKZ5ZUDSxeoshRp_NwGOQ
1210,CarAi-DavidHildebrandt,1758239957677,3,19418,19197,58256,0.0,0,0,0,3,SUCCESS,19418,fBlT-8bCTla-i8khkGJisw
1211,AgileDebugger#3750,1746922379426,3,19421,18528,58263,0.0,0,0,0,1,SUCCESS,19421,c3J0xL9tRaq0Dbxy1lyW5A
1212,Gatos,1742323405214,3,19424,17532,58274,0.3333333333333333,0,1,1,2,SUCCESS,19424,bDx5_0waR0CjrO_Wfgv1rg
1213,GRUPO3-GC-Racing,1757864312127,3,19442,15193,58328,0.6666666666666666,0,2,2,4,SUCCESS,19442,3nZ8j8ZfQTqZKE8RJNXqkg
1214,LoopingLambda#6275,1740570830001,3,19442,13458,58326,1.0,0,3,3,2,SUCCESS,19442,47yJhpkGT9SVsOmN1M12hw
1215,JohnMcC#4405,1757946065793,3,19463,15454,58389,0.6666666666666666,0,2,2,1,SUCCESS,19463,-9b1jitTSleUXcekoC9xdw
1216,Kevin-Dulcegrupo8,1758338533087,3,19464,18730,58394,0.0,0,0,0,17,SUCCESS,19464,_6I3cV6FS6GMcf4MskZsOA
1217,CiderSecurity-Donald,1757929119240,3,19464,11667,58393,1.3333333333333333,0,4,4,2,SUCCESS,19464,E7--FWp4RZK43IEdqTa3OA
1218,CodeContext#7589,1748443886469,3,19465,17405,58396,0.3333333333333333,0,1,1,10,SUCCESS,19465,FRBC4v78RbmfOMotM6CTyQ
1219,AbstractScope#1326,1736864103824,3,19466,13931,58399,1.0,0,3,3,6,SUCCESS,19466,iuqJ37QJQn20NcgIFeqjpw
1220,GlobalDescriptor#5637,1741501144094,3,19466,17740,58399,0.3333333333333333,0,1,1,4,SUCCESS,19466,4PKDGqr5RcaVkhXbl8PZeA
1221,RecursiveEngineer#8098,1745821723864,3,19468,19205,58406,1.0,0,3,3,1,SUCCESS,19468,10Dvnuc5SbuAaThMvi3s5A
1222,YuSanogawa,1740731631223,3,19470,15800,58410,0.6666666666666666,0,2,2,56,SUCCESS,19470,51TLcZhYT_6oiXpXmpPhjA
1223,NicolasRodriguesBrandao-UFCG,1746553440347,3,19472,18942,58418,1.0,0,3,3,2,SUCCESS,19472,MXsuJjtJQzq_i33Qe-p3-A
1224,bald-boy,1751958015959,3,19485,19323,58456,0.0,0,0,0,4,SUCCESS,19485,J7Ji_rOFQtKyilwRFb2ncw
1225,BrainyNode#7440,1755793598112,3,19486,18933,58460,0.0,0,0,0,3,SUCCESS,19486,dL6ma2ucQCW1ASIzw9PR2A
1226,HigherPointer#0080,1737714717994,3,19486,16125,58458,0.6666666666666666,0,2,2,1,SUCCESS,19486,vBM1-YZ0SMK-VD09LUTXbg
1227,RedCaraxes#7411,1742660189286,3,19491,13993,58475,1.0,0,3,3,16,SUCCESS,19491,viXnGT89RiGvRg3rua94Dg
1228,404KernelPanic,1744056686374,3,19507,19322,58521,0.0,0,0,0,21,SUCCESS,19507,L3MrCcNrS6CaSSqv5PoLKQ
1229,NestedBreaker#4996,1753894265430,3,19511,16135,58534,0.6666666666666666,0,2,2,3,SUCCESS,19511,KPWzHp92QyW4yqkBn0PG9A
1230,TIF-Segfault-Racer,1747420730037,3,19530,14392,58591,1.0,0,3,3,2,SUCCESS,19530,c134eede4abe4ba2bec68w
1231,DesertDaredevilsTeam5,1741768576509,3,19533,15738,58600,0.6666666666666666,0,2,2,9,SUCCESS,19533,fLJw22CSTgScimhlgrGnmw
1232,AtomicDigit#3062,1742093861777,3,19551,12459,58654,1.3333333333333333,0,4,4,3,SUCCESS,19551,TfbvfgawSfuwTR74RIiQiQ
1233,JavaClass#1537,1749459254621,3,19551,17799,58655,0.3333333333333333,0,1,1,5,SUCCESS,19551,sGRUnFhKTKivcnL_Sr92xA
1234,LoopingContext#7771,1737699269035,3,19551,15788,58655,0.6666666666666666,0,2,2,1,SUCCESS,19551,MoJ4smLrTbm7FDWh--PBDQ
1235,WebSpec#6260,1747570464123,3,19553,13203,58660,1.0,0,3,3,9,SUCCESS,19553,BH0QOkXOTO-0dI7c3HYZBA
1236,IntelligentVariable#3641,1755111302178,3,19553,15532,58660,0.6666666666666666,0,2,2,11,SUCCESS,19553,hlfiWY5VS0ypv4qyWYTIKw
1237,dockerdocker,1751730793814,3,19553,17665,58659,0.3333333333333333,0,1,1,9,SUCCESS,19553,VoJOwWVtQPGU6bZH5rjJig
1238,VirtualBottleneck#4612,1745656544938,3,19574,13463,58722,1.0,0,3,3,6,SUCCESS,19574,zzQKurXmQ2KU4xu8odn6Lw
