Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1239,ConnectedNotation#9090,1755804087890,3,19574,17658,58723,0.3333333333333333,0,1,1,6,SUCCESS,19574,TkAwFuYrSZy68TC7WZ_dkg
1240,EsteemedArithmetic#9829,1746584196707,3,19575,18939,58727,0.0,0,0,0,7,SUCCESS,19575,Tyn_PJu5R1ik_mhbCN-xIg
1241,CurlyDataset#9821,1743784878013,3,19575,18596,58726,0.0,0,0,0,3,SUCCESS,19575,hUJRVsyAS6qhGVhpUPn3IQ
1242,TeamVaayu,1745366697289,3,19575,19467,58727,0.0,0,0,0,12,SUCCESS,19575,2UlTLNlmSOylrWCf3IcFhA
1243,VirtualMethod#0895,1744792216458,3,19576,19404,58729,0.0,0,0,0,1,SUCCESS,19576,OwwRwFyJR_mzpf5fssRtoQ
1244,AsynchronousAnalysis#1718,1737398165861,3,19577,17323,58733,0.6666666666666666,0,2,2,3,SUCCESS,19577,Oad431ZkS32K7Yj_mskE-g
1245,SecureDocumentation#5112,1749444540921,3,19580,15734,58742,0.6666666666666666,0,2,2,4,SUCCESS,19580,YprOvQbHTDCZPdHAPoR2VA
1246,ConnectedComment#2608,1758557470741,3,19597,15800,58793,0.6666666666666666,0,2,2,5,SUCCESS,19597,YjPz8GwGRnCZKGkd4Uq9fA
1247,HJSri#1719,1747902027858,3,19597,19261,58791,0.0,0,0,0,8,SUCCESS,19597,tB2iz6oVR1iQifFmmMmCgg
1248,patrick,1738784657588,3,19597,14124,58793,1.0,0,3,3,3,SUCCESS,19597,4a443eafcfbc46eea4a11w
1249,UpgradedBuster#5789,1755791735745,3,19598,12132,58795,1.3333333333333333,0,4,4,6,SUCCESS,19598,sLb3jrFYQpSUswa6Mo1S1g
1250,lsp,1748660707335,3,19599,16010,58797,0.6666666666666666,0,2,2,2,SUCCESS,19599,Ei3eHOCHTtaWQrOiHiIRGA
1251,DFW-Deepracer-05,1757718184579,3,19600,15604,58800,0.6666666666666666,0,2,2,2,SUCCESS,19600,1jpe2hQ1TziH_tdBwajgXA
1252,AF1-BillyTang,1746765667651,3,19617,15528,58853,0.6666666666666666,0,2,2,4,SUCCESS,19617,uVoW8ZWhRdWBwRTsUDfgbg
1253,WebParameter#9312,1747615222015,3,19618,18407,58855,0.0,0,0,0,19,SUCCESS,19618,P8e9MVFWTRmFYioJ5gdW_w
1254,CNZX-HFYa,1743501655440,3,19620,17530,58860,0.3333333333333333,0,1,1,4,SUCCESS,19620,bGfx0Ft0TI-5J1I6Q7VmqA
1255,Felipe-Lima-UFC,1745090217273,3,19623,14067,58869,1.0,0,3,3,5,SUCCESS,19623,P-g59HGXRPKATpL8ZKgP2w
1256,NullSystem#4341,1740535769895,3,19623,18803,58870,1.0,0,3,3,2,SUCCESS,19623,6qxwMFtLQqCkGLAN5yb6Ow
1257,ShanthanReddyKatukuri,1745007093590,3,19641,17736,58923,0.3333333333333333,0,1,1,8,SUCCESS,19641,siLeDDLlQ--691xUJMP46w
1258,AccessiblePoint#9542,1745945258197,3,19641,18732,58924,0.0,0,0,0,11,SUCCESS,19641,rpmFtZzjSti0WBzj-kBA1A
1259,BigPatch#5461,1744020245573,3,19642,17865,58928,1.3333333333333333,0,4,4,10,SUCCESS,19642,C4jP-GYGTPG--QHgHo0dsQ
1260,NullPresentation#4291,1748998724570,3,19643,18936,58930,0.0,0,0,0,4,SUCCESS,19643,yM4Kt3QzR_2uME_0ATt6sg
1261,gaowenyi,1754378308215,3,19643,19533,58931,1.0,0,3,3,8,SUCCESS,19643,72o7vHRgQ6WXk6JRa-EvVA
1262,Matas7575,1758090080748,3,19663,19400,58991,0.0,0,0,0,2,SUCCESS,19663,jvZB4Fw6QWiqUVXncbUVvQ
1263,IkerTrUN,1736491629772,3,19663,19000,58991,1.0,0,3,3,4,SUCCESS,19663,5em2wQLgSUiMpqjuCLqjyA
1264,ArtificialSlice#8965,1747148584896,3,19664,17994,58994,0.3333333333333333,0,1,1,8,SUCCESS,19664,4h4MUtTIRZ2vGmBajjsi2w
1265,GenerativeExpression#9213,1747637751596,3,19664,13600,58992,1.0,0,3,3,9,SUCCESS,19664,R4xoUmUAQLWeB6O4M2Zqzg
1266,QuickResource#5552,1748868513639,3,19664,17600,58992,0.3333333333333333,0,1,1,4,SUCCESS,19664,-vpXOse9QPacFaF8OeT0UA
1267,MiguelRyanDantasFreitas-IFPB#1128,1746240269588,3,19665,13740,58995,1.0,0,3,3,6,SUCCESS,19665,LrdDZ_MiSyW6SHfQkEhDnQ
1268,JoaoPedroBorges-CIMATEC,1746681774510,3,19665,14206,58996,1.0,0,3,3,12,SUCCESS,19665,5XStLRqUTgy7gScFo2c5Ww
1269,ASCIIVariable#8145,1749004906359,3,19666,17868,58998,0.3333333333333333,0,1,1,5,SUCCESS,19666,tc-kXGAfQuykpkw-egI28w
1270,ch1nkers#1,1757942195076,3,19668,17473,59004,0.3333333333333333,0,1,1,2,SUCCESS,19668,03faxMH4RS-KOXKoweYBwQ
1271,THEGE,1758200274328,3,19685,16997,59056,0.3333333333333333,0,1,1,14,SUCCESS,19685,HMh_vx6CQm-wRGSWEU4fuQ
1272,AsynchronousEnvironment#1696,1748204534830,3,19686,15335,59060,0.6666666666666666,0,2,2,7,SUCCESS,19686,QGGMpvN4SDaXYGUkjLLuLg
1273,dnp-yamada-M73-multi-user,1750726054211,3,19686,19399,59059,1.0,0,3,3,8,SUCCESS,19686,WDinCvDdRPmhIBI7xyc5fw
1274,IcaroEmanueldeQUchoa-IFPB,1746311081185,3,19705,17261,59117,1.3333333333333333,0,4,4,8,SUCCESS,19705,3s5k8aF-RyOA0dh4GmCILA
1275,LoopingDelta#1404,1752484004236,3,19707,12535,59122,1.3333333333333333,0,4,4,6,SUCCESS,19707,mWItvFXOTsSefPgVti8zKQ
1276,Lecatilloman,1737576348033,3,19708,14535,59124,1.0,0,3,3,7,SUCCESS,19708,bK0yIgr8RgGSJp0fjqhhvw
1277,QuickDuck#,1758287783734,3,19708,19201,59124,0.0,0,0,0,1,SUCCESS,19708,fK5-SRM0SquabsMBo0CVlg
1278,RecursiveDiff#1726,1752134846598,3,19710,16200,59132,0.6666666666666666,0,2,2,4,SUCCESS,19710,N5QUtTjkSIqTgrQbt-aJCA
1279,TabletScope#6709,1755544164625,3,19716,17596,59149,0.3333333333333333,0,1,1,4,SUCCESS,19716,byVkr-KGSy6FIwVgbvn-Xw
1280,CompleteNumber#6592,1742031919797,3,19730,19533,59190,0.0,0,0,0,2,SUCCESS,19730,0Kz62QPXTj2-dOcdlOieNQ
1281,EkyamAI-Abhisek,1747837545271,3,19730,15672,59192,0.6666666666666666,0,2,2,5,SUCCESS,19730,fcqShMLWSJStVkd-ULJSuQ
1282,DavidPeterson#7,1754489632232,3,19731,19468,59194,1.0,0,3,3,20,SUCCESS,19731,e-Wkhal7QgyGioCwnQ0RNg
1283,FormulaicCommand#0791,1746015084673,3,19731,19400,59195,0.0,0,0,0,14,SUCCESS,19731,5svtGJauTWaHc02u9NfJ-g
1284,510-YJY-01,1752207910377,3,19732,14665,59197,1.0,0,3,3,16,SUCCESS,19732,0Z8w-lEkR8eRxD2NX04oUA
1285,RobotCommand#1697,1747917498090,3,19732,18057,59198,0.3333333333333333,0,1,1,3,SUCCESS,19732,jMvWz-3KREmAPFSjZUrfNg
1286,Frenchie,1753480827870,3,19733,15397,59200,0.6666666666666666,0,2,2,1,SUCCESS,19733,auJZ3eXKTZKoYYMjPaQEdg
1287,NullDebugger#0507,1747178151231,3,19751,14664,59255,1.0,0,3,3,11,SUCCESS,19751,juV3M0_8QXulhmP-1kWAAQ
1288,NullTag#6956,1743670842518,3,19753,17604,59260,1.3333333333333333,0,4,4,19,SUCCESS,19753,la5Qco4VQ06WEu7O0RYByw
1289,ComplicatedConsole#0719,1755543315560,3,19760,17866,59281,0.3333333333333333,0,1,1,2,SUCCESS,19760,aKgCULi5Qoqvd832M7QmLw
1290,AccessibleEnvironment#9578,1747212433944,3,19774,19469,59322,0.0,0,0,0,2,SUCCESS,19774,69tcUfiJRB6I-K-A9_e0Ag
1291,DeepModel#6023,1759329759237,3,19776,19399,59329,0.0,0,0,0,4,SUCCESS,19776,hLSOBsbvS6-cD4e5y4LNVA
1292,WebLanguage#8193,1744035042288,3,19777,16466,59332,0.6666666666666666,0,2,2,2,SUCCESS,19777,kysYERMUQaK8j6qI6_QVLg
1293,BreakingPROD#6397,1757420157109,3,19779,16933,59338,0.3333333333333333,0,1,1,14,SUCCESS,19779,xk735tmnS5y8WxHR9hmkig
1294,Tiger-Neil,1746773587901,3,19780,17996,59340,0.3333333333333333,0,1,1,2,SUCCESS,19780,TfU0vNZCTI63top1GU3SEg
1295,121#1004,1759553838689,3,19797,19530,59391,0.0,0,0,0,11,SUCCESS,19797,ge0pqKTvRIqG8r4Od8hNkg
1296,RocketHypothesis#7736,1746048990636,3,19801,19004,59404,1.0,0,3,3,21,SUCCESS,19801,GNeQuhF_Qeiu6lFI-7NX1g
1297,J-Team#1,1758055270322,3,19819,19736,59457,0.0,0,0,0,3,SUCCESS,19819,ahv5NOYsSGuM26t23EIgEw
1298,NeedForSpeed-ElinorLiu-V1,1746764742302,3,19820,18129,59462,0.3333333333333333,0,1,1,9,SUCCESS,19820,-DrAShUsSFqlUaOFHSXggg
1299,Victor-Garcia-DataVrum,1758031370726,3,19820,16454,59460,0.6666666666666666,0,2,2,3,SUCCESS,19820,BwpQQXVUS7mf6Y_LOhI9vw
1300,Ruan-Andrew,1750460334943,3,19820,19330,59462,0.0,0,0,0,9,SUCCESS,19820,c4MeBT-5RzimaQrYZdz6Kw
1301,PrototypeCircuit#4301,1738507839219,3,19824,13996,59473,1.0,0,3,3,2,SUCCESS,19824,YzgGBVGdQpeAcGkZNovGYw
1302,GlobalArray#8210,1738807755539,3,19841,15664,59523,0.6666666666666666,0,2,2,7,SUCCESS,19841,Q0NodqM-SRak5YEmnCGUZQ
1303,Hitchhikers#1,1758051704032,3,19841,12800,59524,1.3333333333333333,0,4,4,2,SUCCESS,19841,wR1bSFDuQRO1SW8KIOtsjg
1304,RYANKU,1751102502123,3,19846,17738,59540,0.3333333333333333,0,1,1,4,SUCCESS,19846,fBH_qBW9Ql-s8OleyC8FXg
1305,AccessibleAbstraction#5389,1753811568986,3,19846,14800,59538,1.0,0,3,3,16,SUCCESS,19846,_FjhK9g7Tkaei3Flo755Sg
1306,KWON,1745299047119,3,19856,15004,59569,0.6666666666666666,0,2,2,10,SUCCESS,19856,DplPbQepT5iDPJ0_iSmzHg
1307,Mr-M,1736778649709,3,19863,16989,59589,1.6666666666666667,0,5,5,1,SUCCESS,19863,2ECHiXhgSUCFlZ8R-iSI9Q
1308,DraftPatch#7689,1736423484797,3,19887,18864,59662,0.0,0,0,0,2,SUCCESS,19887,JGbUZ83NSu2Dv0eoOsi7sw
1309,InteractiveTable#1826,1748246663380,3,19887,16072,59663,0.6666666666666666,0,2,2,4,SUCCESS,19887,3hT1ipxzS2CVjfLncXltCg
1310,CodePackage#9093,1746851374990,3,19908,14202,59725,1.0,0,3,3,14,SUCCESS,19908,9NWEjW_aTeS-phfSxIudrg
1311,CodeBooster#1594,1745685825486,3,19909,19328,59729,0.0,0,0,0,16,SUCCESS,19909,VbNNI0LGRrqjZn53pu4mCg
1312,brendan-team4,1745590301852,3,19929,18198,59787,0.3333333333333333,0,1,1,17,SUCCESS,19929,c-oy99sURaCT8GqJa_G7Yg
1313,RuanM-IFPI-LABIRAS#18,1746815740625,3,19930,12931,59790,1.3333333333333333,0,4,4,1,SUCCESS,19930,lW8G6LqtQrqe2Nm95HFhcg
1314,UpdatedTester#7795,1741666922319,3,19930,19603,59791,1.0,0,3,3,5,SUCCESS,19930,yyvfk0WjQU2tkj83ZRsMww
1315,ComplicatedBraces#9151,1753119167044,3,19931,12132,59794,1.3333333333333333,0,4,4,1,SUCCESS,19931,EMdqvFlMRXawQmsce_6_-w
1316,ArtificialMethod#7298,1748239181968,3,19943,19498,59829,0.0,0,0,0,8,SUCCESS,19943,gWN6ShJyQyutCUXCb09aqw
1317,ThisByte#8926,1741966676592,3,19951,19595,59855,0.0,0,0,0,3,SUCCESS,19951,-HMWQVlJQ_CqhmhJWMTEkw
1318,MachineBooster#5868,1738672035129,3,19953,19666,59861,1.0,0,3,3,3,SUCCESS,19953,J-f_w1kCSgOjRY-3zbfidw
1319,HigherHypothesis#7906,1737514113314,3,19954,13671,59862,1.0,0,3,3,1,SUCCESS,19954,2zDjRBpISGCWu2AflhOMgQ
1320,EUI-G9,1738443652776,3,19957,14934,59873,0.6666666666666666,0,2,2,33,SUCCESS,19957,x--C3zYnTES8arzgPhsPuA
1321,Team24-Sim,1758703787240,3,19973,16330,59919,0.6666666666666666,0,2,2,15,SUCCESS,19973,bg9lFhpQR1CatV0MtezhhA
1322,ImmutableAttention#7932PMA,1741768542719,3,19974,18198,59924,0.3333333333333333,0,1,1,9,SUCCESS,19974,U1wDlZKoQtyuWaNhHsVrdg
1323,RecursiveState#2234,1737621707225,3,19975,19731,59927,1.0,0,3,3,1,SUCCESS,19975,2iRKeAMMRhyy_oqSYBQvdw
1324,ContinuousLambda#6221,1755548875215,3,19981,17006,59945,0.6666666666666666,0,2,2,6,SUCCESS,19981,AOGMiSCoS9eZezg_8gnmzQ
1325,leafing2019#2019,1750503291909,3,19997,16060,59993,0.6666666666666666,0,2,2,1,SUCCESS,19997,YAHJfT0yQMGvOUbgiav__Q
1326,ShinChangSeob#9238,1752470066634,3,19998,14133,59995,1.0,0,3,3,11,SUCCESS,19998,jCg6TQYQTh2Jhb9moRnEYw
1327,heavensky,1748932962423,3,19999,19595,59998,0.0,0,0,0,3,SUCCESS,19999,60128e14ae744f97add87w
1328,STALIN#02,1745513255450,3,20005,18281,60016,0.3333333333333333,0,1,1,12,SUCCESS,20005,l20mU0KdT5WiFzw6dEIggw
1329,IterableFunction#7929,1737538288297,3,20018,17050,60056,0.6666666666666666,0,2,2,2,SUCCESS,20018,2NXMBaezRmmIU8qQqP0_EQ
1330,Tomas-INSPER,1746336382274,3,20018,16797,60056,1.3333333333333333,0,3,4,11,SUCCESS,20018,jXpNuokDTeW0c8LPbZf9rQ
1331,GlobalInterface#2052,1745074139549,3,20018,19534,60054,0.0,0,0,0,7,SUCCESS,20018,vj4sg8TdQq6OBeFBtXBWjQ
1332,BlockchainLoop#3479,1737715463122,3,20019,16520,60057,0.6666666666666666,0,2,2,1,SUCCESS,20019,uA4zSiWER4GpKJmm3DWW0A
1333,NeuralString#7192,1743572231722,3,20019,18132,60057,1.3333333333333333,0,4,4,9,SUCCESS,20019,Dvx_SLL3S8qzr26qiB5tCw
1334,Helpful486#1459,1752228445179,3,20020,14397,60060,1.0,0,3,3,4,SUCCESS,20020,vk3_7W6LStqfVh5GKE9nSw
1335,DAVI-FACUNDO-UFC#8159,1751833898014,3,20021,16402,60063,1.6666666666666667,0,5,5,6,SUCCESS,20021,55b4--qvQ9-LLp8UxyrARA
1336,CompleteTest#3899,1740937550537,3,20041,19464,60123,0.0,0,0,0,1,SUCCESS,20041,iIeUgdKCRiakldQW1hJjYw
1337,FunctionalHypothesis#5561,1752223182605,3,20042,19732,60126,1.0,0,3,3,12,SUCCESS,20042,gGAJrxO6RiySDIeFOjJHew
1338,FabioNhoncanse,1752170958020,3,20042,15465,60127,1.0,0,3,3,1,SUCCESS,20042,SSzuFmtVS82_WBRzdt_6pg
1339,cc25-022,1757560065579,3,20044,19735,60132,1.0,0,3,3,5,SUCCESS,20044,pBuMe4qTTh2D0WLY87QEig
1340,CompileDrive,1753769225589,3,20047,18660,60143,0.3333333333333333,0,1,1,16,SUCCESS,20047,lk9EEiyfRC-esoRLql9_8Q
1341,BrainyEvaluation#8535,1747641233264,3,20062,13998,60188,1.0,0,3,3,16,SUCCESS,20062,jW32LKDKQlu235iCToZneg
1342,ProgrammingGlyph#1588,1757884062188,3,20063,15663,60191,0.6666666666666666,0,2,2,4,SUCCESS,20063,R1bJWltsT9igaEYooorKLw
1343,Natalia17,1752967288762,3,20065,17661,60195,0.3333333333333333,0,1,1,4,SUCCESS,20065,sU1DuMW2Q2qp87Ol40qBgQ
1344,UrgentModel#9532,1740158729968,3,20081,18462,60245,0.3333333333333333,0,1,1,1,SUCCESS,20081,dNAu7qxaQduZA7VS6wgSXg
1345,ContinuousAbstraction#1086,1736979086069,3,20085,17733,60257,0.6666666666666666,0,2,2,6,SUCCESS,20085,MalYDhzKTV-ySSrEXH4UaQ
1346,DigitalFunction#1724,1738669390644,3,20085,19730,60257,1.0,0,3,3,3,SUCCESS,20085,CAkL6JdNShqqJLjqiBOkFQ
1347,HigherDiff#2681,1751267756353,3,20085,19871,60257,0.0,0,0,0,11,SUCCESS,20085,386xFJIASQ6FtGijcS4A2Q
1348,Zym,1753138326166,3,20086,14257,60259,1.3333333333333333,0,4,4,9,SUCCESS,20086,gKKY-jfvTwyhjBC3mXclWQ
1349,cc25-031,1758227487478,3,20086,16720,60259,1.6666666666666667,0,5,5,2,SUCCESS,20086,gB-q1q4gSU26k7w_NfSs-w
1350,Tobs,1758265023657,3,20086,19991,60258,0.0,0,0,0,9,SUCCESS,20086,7lS-qzzLTcek8Z37x2yIZw
1351,bb0227013,1750062103949,3,20107,19861,60323,1.0,0,3,3,1,SUCCESS,20107,tjoE78n8TlmHuNbAP7CXLg
1352,GuilhermeToledoUFCG,1745464678166,3,20107,17542,60323,0.3333333333333333,0,1,1,1,SUCCESS,20107,If__abwxSB6Mzy8C4DAtsA
1353,cc25-085,1757529353860,3,20108,17803,60326,1.3333333333333333,0,4,4,4,SUCCESS,20108,mQZfb9XSR7-kb3SXMtMctA
1354,bwon-chwy-2025,1738165539239,3,20108,18059,60325,0.3333333333333333,0,1,1,7,SUCCESS,20108,2I1soObeQWaFHKjRTTcx-A
1355,UsableSpec#3038,1753841518965,3,20109,17466,60328,0.3333333333333333,0,1,1,8,SUCCESS,20109,HvmEH5umSpO4ggET9dTq4w
1356,MemoryArray#3964,1755548568719,3,20110,18671,60332,0.0,0,0,0,5,SUCCESS,20110,7h4nwviqSYa31CkSLqDHeA
1357,teamTiger,1744321179024,3,20111,16531,60334,0.6666666666666666,0,2,2,11,SUCCESS,20111,iY9FXG-2Ri2xY65t9mUK9A
1358,Zero-dayEnvironment#6876,1745917834874,3,20118,18078,60355,0.3333333333333333,0,1,1,4,SUCCESS,20118,yugT3BPmS6iOY9F_hT4wSA
1359,Abhilavu,1759348771985,3,20125,16310,60376,0.6666666666666666,0,2,2,4,SUCCESS,20125,kvYVHTYFSh2WPIXiXrNtTA
1360,CrypticRequirements#2161,1738154306001,3,20129,13130,60388,1.3333333333333333,0,4,4,4,SUCCESS,20129,wDjW-qBuSVeEADTo0S9blQ
1361,ky02,1756968669304,3,20136,19864,60410,1.0,0,3,3,20,SUCCESS,20136,uwsOZO2pTu63hh2SOOzutg
1362,VariableSequence#8380,1749217652272,3,20154,16465,60462,0.6666666666666666,0,2,2,2,SUCCESS,20154,PRP5L2eTQ8mcFQa62xQ2bw
1363,ProgrammingError#9418,1745491086348,3,20154,14859,60463,1.0,0,3,3,3,SUCCESS,20154,_eH7OPKOS2C2ohlUhJHljw
1364,cc25-029,1757613636354,3,20176,18260,60530,1.3333333333333333,0,4,4,3,SUCCESS,20176,XOS2xTMYQt6F_ZPfQFRPUg
1365,FiniteRequirements#2598,1752395572541,3,20197,15192,60593,1.0,0,3,3,14,SUCCESS,20197,fAaLK4ZXRY-XgPD6qT5dOA
1366,GenerativeArchitect#5449,1738277749069,3,20198,13472,60596,1.3333333333333333,0,4,4,1,SUCCESS,20198,UsCp97HcQ4WWxM-Ufwc-Ag
1367,IntelligentDelta#4901,1757509160554,3,20199,18192,60599,0.3333333333333333,0,1,1,11,SUCCESS,20199,q5J06KlnSiS7i5UIpMi33Q
1368,AnuPriya,1757921864849,3,20199,18527,60598,0.3333333333333333,0,1,1,6,SUCCESS,20199,CgpGJufiRruzJ6Xpwfrqbg
1369,DesertDareDevilsTeam4,1741747301220,3,20219,18396,60658,0.3333333333333333,0,1,1,13,SUCCESS,20219,YfWavB61RGG76RaBtpmrqA
1370,dnp-satou-k178-multi-user,1750664601106,3,20220,17926,60661,0.3333333333333333,0,1,1,9,SUCCESS,20220,7Kvb1Ls3Sl-XiKlgGN3LUw
1371,AbbeyAbiodun,1755527755695,3,20220,19997,60662,0.0,0,0,0,7,SUCCESS,20220,rz2BbeuSQzmlO8FihCNvJw
1372,Eduardo-Schneider-Monteiro-de-Barros,1757899454700,3,20222,19396,60667,1.0,0,3,3,12,SUCCESS,20222,_osJeqCITCehgfhF_Er7-g
1373,SquareString#2692,1753190831892,3,20224,17662,60672,1.3333333333333333,0,3,4,4,SUCCESS,20224,l8YNK-Q9SJqfJZRlgAWC5Q
1374,ComplexEvaluation#2397,1743998119428,3,20241,18201,60724,0.3333333333333333,0,1,1,5,SUCCESS,20241,TQ6Y44wXRjyoXCy8J--Nfw
1375,FerozAlly,1748868058066,3,20241,17934,60725,0.3333333333333333,0,1,1,4,SUCCESS,20241,R1wPiARRT2iz9743UkIj9g
1376,gclements-chwy,1752090285765,3,20242,16858,60727,0.6666666666666666,0,2,2,1,SUCCESS,20242,li_4G4sLTDytt2OSyUg25g
1377,HashableGrid#3296,1747585289137,3,20242,17597,60727,1.3333333333333333,0,4,4,4,SUCCESS,20242,2eMn8ke-QZmfvN-AoNteZg
1378,cc25-039,1757301412383,3,20263,18673,60789,0.3333333333333333,0,1,1,3,SUCCESS,20263,pc-1wN0bRN-Zry6JVAV5Xw
1379,SolvableBreaker#2725,1737495353617,3,20264,17391,60793,0.6666666666666666,0,2,2,3,SUCCESS,20264,CwDwx9LcQPi8WCIKtr-hqA
1380,ASCIIArray#9950,1742098961794,3,20265,16404,60797,0.6666666666666666,0,2,2,3,SUCCESS,20265,Cx11dvynS2Ggotg4-kEfOg
1381,InteractiveScope#4728,1755404287529,3,20266,17536,60798,1.3333333333333333,0,4,4,8,SUCCESS,20266,IAEMyjeuTd2ajEjdEoMyEA
1382,BetaSemicolon#9595,1755110418142,3,20286,18333,60859,0.3333333333333333,0,1,1,10,SUCCESS,20286,8HAkjV5TRvKouSPHzlSOww
1383,QualifiedCommand#2169,1745096350088,3,20287,16664,60862,1.6666666666666667,0,5,5,7,SUCCESS,20287,8occCns0TWi2h16nJjzlRA
1384,KwidGTR-Vinicios,1758195133308,3,20287,18796,60862,0.0,0,0,0,7,SUCCESS,20287,2C_g7lABRTetr3vH7L2zFw
1385,H-Kataoka,1750730661191,3,20308,20068,60926,0.0,0,0,0,11,SUCCESS,20308,5p83vKNTSt2Tnr1HupIXaQ
1386,TIF-NYC-Racers,1751409747418,3,20308,19729,60924,0.0,0,0,0,6,SUCCESS,20308,61QqpgA2Q5u9aH4wE3B4TA
1387,PrimeTag#4798,1738850172785,3,20308,18526,60926,0.3333333333333333,0,1,1,14,SUCCESS,20308,X3rx8wVoSPi4wnXIQ7hsug
1388,Rafael-Cezimbra-CIMATEC,1744161248143,3,20309,18197,60927,0.3333333333333333,0,1,1,11,SUCCESS,20309,byTMemU7RS-809tbb235Og
1389,NumericBreaker#9766,1741360209063,3,20309,16661,60927,0.6666666666666666,0,2,2,4,SUCCESS,20309,aYnZYednSZCj3sc52xgoog
1390,ComplicatedLog#0094,1743783831583,3,20329,20203,60987,0.0,0,0,0,2,SUCCESS,20329,yxNaeeFBRr-6S69dmKpOSw
1391,ProcessingGame#6870,1746237203624,3,20331,20261,60993,1.0,0,3,3,2,SUCCESS,20331,Yc_z4wRIQLibPthIhqy3zw
1392,ComplicatedCoder#3760,1747936057444,3,20334,16266,61003,0.6666666666666666,0,2,2,3,SUCCESS,20334,3bbK7_-wTie7ls3xBO2YaQ
1393,CreativeLog#7518,1745172124749,3,20334,11004,61002,1.6666666666666667,0,5,5,5,SUCCESS,20334,BL6rUyzwRTyRZIIWozNdiA
1394,TaikaRacer007,1743398627990,3,20352,19399,61058,0.0,0,0,0,5,SUCCESS,20352,DVgA5klTRzqUX1Nlms71Kg
1395,Marcos-UFC,1745123792304,3,20352,19925,61058,1.0,0,3,3,13,SUCCESS,20352,G5xfdEfbSq-MlcEeBxz9MQ
1396,Dave14,1757930743521,3,20353,18598,61061,1.3333333333333333,0,4,4,1,SUCCESS,20353,STufdo0CTNarVkvliuwaxg
1397,loros-2,1741381003382,3,20353,19000,61060,0.0,0,0,0,11,SUCCESS,20353,6s6QBhPXTaGNOWCFIGwzMQ
1398,CurlyTester#9895,1744788513794,3,20354,20335,61063,0.0,0,0,0,1,SUCCESS,20354,hJJS7axvSvORn0f_w_tNpw
1399,BooleanScript#6693,1742792122675,3,20376,17930,61130,1.3333333333333333,0,4,4,20,SUCCESS,20376,XT5cpjcmQxaREVbjUzjCLQ
1400,qian#04,1745928314613,3,20377,18270,61131,0.3333333333333333,0,1,1,5,SUCCESS,20377,qKTZRCi5RLaODYRqet_jhw
1401,AutomatedExpert#3750,1742303254398,3,20377,18270,61132,0.3333333333333333,0,1,1,3,SUCCESS,20377,FrWBh6MBT6KErpJL03A8fA
1402,Team2TzeWeng,1757469367439,3,20395,20140,61185,1.0,0,3,3,21,SUCCESS,20395,TIETRzfdR2CzcFRDh-Up_w
1403,ArtificialSchema#6928,1758063637657,3,20395,20071,61187,0.0,0,0,0,2,SUCCESS,20395,VQzjsYCyRimyhWduGrkEng
1404,DraftArithmetic#3208,1743750398064,3,20396,19065,61190,0.0,0,0,0,3,SUCCESS,20396,lasdcN7dRbeepMug-N1c2A
1405,ConnectedBraces#0925,1754937824780,3,20396,12932,61190,1.3333333333333333,0,4,4,10,SUCCESS,20396,zBHPT4S9S1al5is8A4TXkw
1406,JoaoPedroDeLimaESilva2IFPB,1746443420021,3,20397,13202,61192,1.3333333333333333,0,4,4,2,SUCCESS,20397,9RIYTbGwQ-6l3mxLihpfbA
1407,EUI-G12,1738595533531,3,20406,19529,61219,0.0,0,0,0,20,SUCCESS,20406,8gjLcRX_R9uXRlT0K6Kcwg
1408,SOCKS,1752107636234,3,20408,18602,61224,0.3333333333333333,0,1,1,22,SUCCESS,20408,Ioy4yE8kQQS1FwhULKEBLw
