Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1409,Team16-WaiKeat-One,1758621745900,3,20411,18671,61235,0.3333333333333333,0,1,1,2,SUCCESS,20411,wbuI5IE6Suqlc7BP0WqCWg
1410,Provisional486#9279,1747433227599,3,20420,20004,61262,0.0,0,0,0,7,SUCCESS,20420,TCowgyVrQOCgGVjFr2H3Pw
1411,ReferencePoint#4303,1747335130304,3,20420,19597,61260,0.0,0,0,0,3,SUCCESS,20420,rAd1FhVVT2mkmduv-EfzSw
1412,PathFinder#1,1738246203120,3,20421,20139,61265,0.0,0,0,0,6,SUCCESS,20421,AJtfdb6DQc2AQkSYqIs52g
1413,IApertados-IFPB,1746209030880,3,20440,16669,61322,0.6666666666666666,0,2,2,4,SUCCESS,20440,djhJXjtXTN6RTCZkJJw_dg
1414,ComplexFix#9500,1746437281116,3,20441,20322,61325,0.0,0,0,0,2,SUCCESS,20441,FWbph_61RbSNDURgVVS8pA
1415,LeetRequirements#6886,1743808411969,3,20442,16137,61328,0.6666666666666666,0,2,2,6,SUCCESS,20442,I55A-FLHSa-CA5orc9P5gQ
1416,EUI--G3,1738374626254,3,20442,16269,61326,0.6666666666666666,0,2,2,22,SUCCESS,20442,VQs72sBrRVeo1Ww4cTV8nw
1417,NTI-G14-my,1738706708834,3,20442,17868,61326,1.3333333333333333,0,4,4,3,SUCCESS,20442,7q34b1PuTxiU7jymR1kwDQ
1418,HelpfulModel#6741,1745546333904,3,20442,14326,61328,1.0,0,2,3,14,SUCCESS,20442,mn-nqJ4tRBOZ1l560fYDEA
1419,Aimar-ZubiriManteo#0001,1747301708249,3,20443,14136,61330,1.0,0,3,3,7,SUCCESS,20443,iNaBR8cpSo60POpACGOYtg
1420,gigi-DNPds,1738049609982,3,20444,14459,61332,1.0,0,3,3,1,SUCCESS,20444,nkTUmamiSOWmb8YpN0p7aw
1421,GFTL,1744351179827,3,20449,18132,61347,1.3333333333333333,0,4,4,3,SUCCESS,20449,UlsaMwMpTcW97XCuQjyZcw
1422,G13-Mynor-William,1757874815246,3,20462,20201,61388,1.0,0,3,3,5,SUCCESS,20462,uXEdZSwuRc6R7LfwX54YHA
1423,EncryptedArchitect#6042,1749210777753,3,20463,18540,61389,0.3333333333333333,0,1,1,2,SUCCESS,20463,4QmUtQLmSvGHKFeAuOSMNw
1424,Caihao,1744605972193,3,20464,18466,61394,1.3333333333333333,0,4,4,12,SUCCESS,20464,JuzIqE8KSSikF2gAwQNkJg
1425,SequentialLoop#3554,1738575003916,3,20464,15398,61394,1.0,0,3,3,7,SUCCESS,20464,91J9AvN8TDGg4lxjn0Q_yQ
1426,Hypnozze,1736471821018,3,20466,16466,61400,0.6666666666666666,0,2,2,1,SUCCESS,20466,aloyCgU-Rg-7P8wYuHlPDg
1427,ASCIIZone#0720,1741345491107,3,20467,16594,61403,0.6666666666666666,0,2,2,8,SUCCESS,20467,2MQIXDx1TzqD0IkH2Jf09A
1428,Team2Randy,1744919468452,3,20472,13653,61417,1.3333333333333333,0,4,4,4,SUCCESS,20472,42TtSgerQJuW_W4aALXBRQ
1429,WebRequirements#9363,1749354058111,3,20485,19601,61455,0.0,0,0,0,2,SUCCESS,20485,61BgIYhSRsGXyHVx5337YQ
1430,PassingBuster#0064,1736339541448,3,20486,19672,61459,0.0,0,0,0,7,SUCCESS,20486,4A5G-7pjR2K85IaK0mMiPg
1431,BrunaXavier-FastNimbus,1758056633690,3,20486,14805,61459,1.0,0,3,3,4,SUCCESS,20486,_OMUTwSiT7mt9px2P6oavQ
1432,AndrewDev,1758276958331,3,20486,18401,61460,0.3333333333333333,0,1,1,2,SUCCESS,20486,tsvf78zsSiGFno067gQseQ
1433,NoHuddle,1758194528170,3,20487,17867,61461,0.3333333333333333,0,1,1,16,SUCCESS,20487,VnqNtVzPRweJZrYSon-G5w
1434,JTR,1752472432694,3,20490,14929,61470,1.0,0,3,3,2,SUCCESS,20490,bv7mcmBERvC70um9eQn9Qw
1435,Anaobombado,1754228815753,3,20507,12994,61521,1.3333333333333333,0,4,4,32,SUCCESS,20507,xzXJrK-IRsSOEykdlCLiiA
1436,NeedForSpeeDR-ChrysostomosKoumides,1747908161963,3,20507,13522,61523,1.3333333333333333,0,4,4,6,SUCCESS,20507,7h_hL-jST2q41cZcN_Eg4A
1437,Cheyne,1749048256564,3,20507,17653,61521,0.6666666666666666,0,2,2,4,SUCCESS,20507,Vflemai-QDqx9KNd8ZRVjw
1438,TestingSandbox#9025,1739760482236,3,20507,16989,61523,0.6666666666666666,0,2,2,1,SUCCESS,20507,EyH3KRsWQ6qLJNeW-swZgg
1439,CurlyNumber#2137,1737759115988,3,20508,18267,61524,1.3333333333333333,0,4,4,4,SUCCESS,20508,BpRW3ZlJSAeTWkhPZ-dz5w
1440,RuanMacedo-IFPI-Labiras#2,1745842923782,3,20510,11595,61530,1.6666666666666667,0,5,5,4,SUCCESS,20510,vRz9-BU0TTqWFuKjIxTOkg
1441,NumericObject#2984,1745920886906,3,20530,16405,61591,0.6666666666666666,0,2,2,19,SUCCESS,20530,LpBwjJUiRXOtVmiJ7u4zcw
1442,GlobalTable#4860,1745320737600,3,20531,19601,61594,0.0,0,0,0,3,SUCCESS,20531,vQvuoXMxTPikFdsrDaA1mg
1443,DiegoBorba,1745463884252,3,20535,12798,61605,1.3333333333333333,0,4,4,5,SUCCESS,20535,plzaDZYbTVWtkHzhSEIpvQ
1444,ForestFlyerTeamTwo,1741745218166,3,20538,16802,61616,0.6666666666666666,0,2,2,5,SUCCESS,20538,1_95DMIzQjWv0cfX7Pt1Lw
1445,kyletsai#475721339532,1756773860233,3,20549,20397,61649,0.0,0,0,0,3,SUCCESS,20549,WExtnF2rRQeoCSkNSSS0Bw
1446,TestingError#4623,1756915195682,3,20551,20398,61653,0.0,0,0,0,16,SUCCESS,20551,APa_-T9hR5OwzE_aK5cjvA
1447,MK-Schumacher,1758481356743,3,20552,19994,61657,0.0,0,0,0,4,SUCCESS,20552,eeHRiWvxS0KyLPpwPbw9bw
1448,PathingArray#0351,1742652631983,3,20552,20331,61658,0.0,0,0,0,3,SUCCESS,20552,3qb-A0-WQXyowdSJ0CMxbA
1449,Team1-Liao,1745935094702,3,20554,20465,61663,0.0,0,0,0,8,SUCCESS,20554,Q5ILCVWbQSexNpmy3LEfww
1450,MartinNanchev,1740155786362,3,20574,13063,61722,1.3333333333333333,0,4,4,1,SUCCESS,20574,dUcMJCRDRymEXu5vVXaqPw
1451,CompleteSystem#3497,1740515830597,3,20575,18796,61726,0.3333333333333333,0,1,1,9,SUCCESS,20575,g63A3NkZTdqdOhC9HRbVhA
1452,QualifiedBottleneck#9547,1750001480835,3,20597,17788,61792,0.6666666666666666,0,2,2,11,SUCCESS,20597,AHjk5EY3SDuI4tDsoqmc6A
1453,kingBatJoo,1753679671642,3,20599,20463,61798,0.0,0,0,0,6,SUCCESS,20599,b2Zm8oXPReuBYP6vxcdNJg
1454,ProgrammingPoint#5666,1756189777722,3,20601,18533,61805,0.3333333333333333,0,1,1,2,SUCCESS,20601,gVaAWvibSZarFOp-ZXq68w
1455,TechnicalDataset#7475,1744789416858,3,20619,19671,61859,0.0,0,0,0,1,SUCCESS,20619,BqXdcWTFQKaqRbNLc1iZVQ
1456,NitroX#1,1756810206200,3,20619,15067,61857,1.0,0,3,3,4,SUCCESS,20619,kO64VeLWTOOcqJGRKTCnjw
1457,IterableTester#5704,1755006626203,3,20620,20339,61860,0.0,0,0,0,1,SUCCESS,20620,HvcLLBEhTaGJAIkCvnfyeg
1458,lucas-gabryel,1744659893936,3,20621,20004,61863,1.0,0,3,3,6,SUCCESS,20621,SLkPERs-TIeDHzTZpqnxxw
1459,EsteemedFix#2057,1744602814779,3,20641,17649,61924,0.6666666666666666,0,2,2,2,SUCCESS,20641,Ye5UP6vMQd6AfvOIv_7vVw
1460,CreativeTheory#5138,1738845761708,3,20641,20265,61925,0.0,0,0,0,4,SUCCESS,20641,t9PiBOzUTQe1HQKGCz-mfQ
1461,AutomatedLambda#7759,1753084862849,3,20642,20395,61927,1.0,0,3,3,3,SUCCESS,20642,6nGtShuFTcapXStrbNWq2A
1462,ContinuousModel#3748,1747045058620,3,20643,20269,61930,0.0,0,0,0,3,SUCCESS,20643,Kc0LpxOTQQabeUxyj9ayKA
1463,petertrn#8399,1756948592315,3,20644,13536,61932,1.3333333333333333,0,4,4,5,SUCCESS,20644,ax8DGXQfQD-5SH1HEIHjHQ
1464,IterativeToken#9842,1751984786917,3,20647,11599,61941,1.6666666666666667,0,5,5,12,SUCCESS,20647,5g4AFYHsQZWw7LpNtFMcsQ
1465,Lee#1104,1752243113003,3,20664,15324,61992,1.0,0,3,3,15,SUCCESS,20664,T53cxysdRpe4pKQTzJBXog
1466,BrunaNeves-UNIFACISA,1746483328475,3,20664,20060,61992,0.0,0,0,0,9,SUCCESS,20664,dG_w99EESluBoL8aY5w2EA
1467,NuclearBlast,1744037663425,3,20665,17269,61996,0.3333333333333333,0,1,1,5,SUCCESS,20665,J74YgsPUQ6mnPNyVuUuBeA
1468,TabletNamespace#8473,1736507430408,3,20665,20197,61995,0.0,0,0,0,2,SUCCESS,20665,lFVE6ZhzS3C87ntREqFGMQ
1469,HashableEvaluation#2114,1752523143542,3,20667,18404,62002,0.3333333333333333,0,1,1,3,SUCCESS,20667,oQ0QZhL9QlC7SJHTLkD1XA
1470,elyssajkim,1738044929222,3,20685,18801,62057,0.3333333333333333,0,1,1,1,SUCCESS,20685,DcaljxMzTrmTkYH0_hNRyw
1471,Boolean486#3719,1758499905074,3,20685,19997,62055,0.0,0,0,0,1,SUCCESS,20685,V3sV9pkESRuZye0njizniA
1472,JavaInterface#6392,1741279931122,3,20685,18870,62056,1.3333333333333333,0,4,4,10,SUCCESS,20685,7VMdTW-UQrmoKM3a4lPKXg
1473,TechnicalDigit#6049,1753600071851,3,20686,14866,62059,1.0,0,3,3,12,SUCCESS,20686,fBIB7MieSS-TcR38gHHMlA
1474,FunctionalUpdate#6714,1755784190821,3,20686,17002,62058,0.6666666666666666,0,2,2,6,SUCCESS,20686,cPnAwt1OS46z_vGKu3tTTA
1475,Mario-GTR,1758557207863,3,20686,13271,62059,1.3333333333333333,0,4,4,23,SUCCESS,20686,L020s6ewRaCUCgKOI7QBvw
1476,SecureVariable#5481,1759331269868,3,20687,20530,62061,0.0,0,0,0,1,SUCCESS,20687,Xw3WRskmQemGnCY1Wrws7g
1477,CodeConsole#7990,1745385855331,3,20688,18402,62064,0.3333333333333333,0,1,1,4,SUCCESS,20688,i9NLTD_QRv2IdxK02ovfmg
1478,akshat,1747747156117,3,20707,19064,62122,0.3333333333333333,0,1,1,6,SUCCESS,20707,piT7HQsESbqYD1Hgn8J2Sw
1479,Parag-the-Speedster,1748422494717,3,20708,20072,62126,0.0,0,0,0,18,SUCCESS,20708,kVdbJIyzQjW6UAri747GhA
1480,Wheres-My-Library,1737265787266,3,20708,20266,62124,0.0,0,0,0,9,SUCCESS,20708,FhHU1C_oTZKEJquZRb0UsQ
1481,AlphaBottleneck#9539,1752219194580,3,20730,18664,62191,1.3333333333333333,0,4,4,8,SUCCESS,20730,GuqtP2YMT2qmfPBH84ISWQ
1482,EdivarFilho-UFC#5921,1753227923530,3,20731,16731,62195,1.6666666666666667,0,5,5,10,SUCCESS,20731,v6LoIggyS5WXH-Gg6lx15A
1483,25Pquanlina,1752662786593,3,20733,18867,62201,0.3333333333333333,0,1,1,1,SUCCESS,20733,ubtk7-4bTdajEOsYFLB6RQ
1484,MechanicalShell#3029,1737739197522,3,20733,15611,62201,1.0,0,3,3,4,SUCCESS,20733,XEi8fvMkTeuxiEzeVEOd4g
1485,InteractiveSwitch#7686,1751500724722,3,20739,20349,62218,0.0,0,0,0,4,SUCCESS,20739,j5CORRmRTLaL82Xd76QwSw
1486,UpgradedValue#0954,1754251408575,3,20752,11728,62256,1.6666666666666667,0,5,5,1,SUCCESS,20752,oSlqy_T1RRaKRW1rBQ2Mng
1487,EncryptedOrder#6593,1748871892487,3,20753,12936,62261,1.3333333333333333,0,4,4,5,SUCCESS,20753,WMeUQMM4SX6xmp58-dLNHw
1488,NeedForSpeed-Joanna,1746768021850,3,20753,17066,62259,0.6666666666666666,0,2,2,3,SUCCESS,20753,4UbQ7KyXRZym0wj6mtaNNg
1489,AgileCoder#5563,1758644713802,3,20754,20405,62262,2.0,0,6,6,4,SUCCESS,20754,QlGqlSJ2TWW-OD3v5b_dtg
1490,RiverRunnersTeam3,1741854785826,3,20754,18727,62262,0.3333333333333333,0,1,1,10,SUCCESS,20754,hnp9CPFGSgqYh25QpURcoQ
1491,ImportantCharacter#9566,1743141816668,3,20775,18000,62325,1.3333333333333333,0,4,4,12,SUCCESS,20775,N6AVf8vzQ0291np5t6P8LQ
1492,FunctionalEnvironment#3339,1740571212691,3,20775,20336,62326,1.0,0,3,3,3,SUCCESS,20775,9_KCIn3kRj6oV7Rx1gMR-g
1493,Cicero-UFC,1745252276545,3,20775,16665,62327,1.0,0,3,3,20,SUCCESS,20775,zmXV6bSHTSidxROv7RuLtQ
1494,Atos-Sudhir-Jethwa,1747416568605,3,20775,18065,62327,0.6666666666666666,0,2,2,1,SUCCESS,20775,RIgvxjtNQeaDVfiaz01Pug
1495,Lento,1744097785486,3,20776,19996,62328,0.0,0,0,0,1,SUCCESS,20776,bJQ9CwdiQTK5TnMS6fYw4w
1496,EssentialTAM,1751917172738,3,20795,19932,62385,0.0,0,0,0,1,SUCCESS,20795,QFab4oleRgyWxSK0PG3E1g
1497,ViniciusCarvalhoPimpim-UNICAMP,1746679855577,3,20799,14862,62397,1.0,0,3,3,6,SUCCESS,20799,-lkT81zdTVmh4MhFoYgkdw
1498,TeamUmbraGuards-AntonManyakin,1747914675571,3,20799,18204,62398,1.3333333333333333,0,4,4,8,SUCCESS,20799,vMn-JhyvRh-ERJxkNGsStQ
1499,CloudPilots-sravan,1747898060718,3,20801,11463,62404,1.6666666666666667,0,5,5,5,SUCCESS,20801,PwOwcot_Sl2hMUrTlS7_hA
1500,SquareTech#8933,1747434062492,3,20810,20662,62432,0.0,0,0,0,2,SUCCESS,20810,q1AcSyLHQkG4iaKkVDWAsw
1501,VariableSpec#8704,1755544296740,3,20819,20655,62457,1.0,0,3,3,1,SUCCESS,20819,EhGT4VBjTUWMycXJGRPqFg
1502,CleanValue#3860,1758561647748,3,20820,18929,62461,1.3333333333333333,0,4,4,3,SUCCESS,20820,6kzyaCiqRr-MJkTatkjNiA
1503,NeuralNitros-team,1745348860481,3,20820,19865,62460,0.0,0,0,0,3,SUCCESS,20820,Yhi9CCX2TtqqCJOqXAsytw
1504,M4R,1758252142641,3,20825,18734,62476,0.3333333333333333,0,1,1,6,SUCCESS,20825,t5OmFNyOR8qs7_96kzQ4uQ
1505,CreativeNetwork#3831,1752880071535,3,20841,14936,62525,1.0,0,3,3,2,SUCCESS,20841,aDl6Vj0QSxWg9O1MLLaERg
1506,ProvisionalTester#6302,1742963974446,3,20843,19464,62529,0.0,0,0,0,9,SUCCESS,20843,CbeWTVFVQbKS8ekOybYFww
1507,AtomicNode#5800,1748077362544,3,20846,20337,62539,0.0,0,0,0,6,SUCCESS,20846,Db_SS5WRTHq_Eeuph5MUZA
1508,EUI-G14,1738632344842,3,20861,15460,62584,1.0,0,3,3,28,SUCCESS,20861,u7rjmoQsRVu_U6PWmSvnUg
1509,dnp-akiba-t4-multi-user,1750660065579,3,20864,17400,62592,0.6666666666666666,0,2,2,1,SUCCESS,20864,FrcDyUz-QhW508ck0k_q3g
1510,901-jsm-01,1752653989793,3,20864,16598,62592,1.6666666666666667,0,5,5,3,SUCCESS,20864,Nw_ua0QlRQuJ6NLf35vY0Q
1511,IcemanTaylor,1738831818809,3,20864,16864,62592,0.6666666666666666,0,2,2,7,SUCCESS,20864,snHaoM1HQ26NW1rMO2MRFQ
1512,Team28-DowHong,1758409353266,3,20867,17861,62601,0.6666666666666666,0,2,2,6,SUCCESS,20867,qnj7yOuKSk6Q0vIY0XwhDQ
1513,Sonza,1746661270073,3,20887,17063,62662,1.6666666666666667,0,5,5,4,SUCCESS,20887,hnRZuA4ZTRqNPJlCTPVrSg
1514,InteractiveString#7532,1737619132491,3,20907,18058,62722,0.6666666666666666,0,2,2,1,SUCCESS,20907,DYTOarjzQH6WC8M4HvBlAA
1515,WssiheliodeMedeirosVasconcelos-IFPB,1746576268164,3,20909,17065,62728,1.6666666666666667,0,5,5,4,SUCCESS,20909,po_BPFlMRAiVJq1LMoTN8Q
1516,NotSoSly,1740646643796,3,20914,18531,62742,0.3333333333333333,0,1,1,7,SUCCESS,20914,W8IG9IAXTBK3aRXZhvZSBw
1517,CreativeOrder#0008,1746618118170,3,20931,20529,62795,0.0,0,0,0,3,SUCCESS,20931,kxG_0ndPQfGbbvCrY-e1gw
1518,Python486#8598,1750012523336,3,20931,16997,62794,0.6666666666666666,0,2,2,2,SUCCESS,20931,zRA4psY_Rc-MlxePrImJog
1519,mf,1744101768151,3,20932,20268,62796,1.0,0,3,3,11,SUCCESS,20932,VlowjBSgSYaXZaLFMa6i2Q
1520,mclATgene,1752260418767,3,20951,18662,62854,0.6666666666666666,0,2,2,3,SUCCESS,20951,LLeDp3JmSCOM_SI7RcWhSw
1521,LoopingScope#3324,1738771291115,3,20952,20724,62856,0.0,0,0,0,9,SUCCESS,20952,edWjxd_lRJaiub_9cWzq3Q
1522,NeuralObject#3093,1756194090242,3,20975,20865,62925,0.0,0,0,0,6,SUCCESS,20975,D9wzfLhJQU-HdeOLZw_sKw
1523,VinnTeam-OleksandrReshetnik,1747843718783,3,20975,20071,62927,0.0,0,0,0,8,SUCCESS,20975,cenHRZMWSYSdAvRk64YH8w
1524,UpgradedTable#8694,1739304326913,3,20977,20668,62931,0.0,0,0,0,1,SUCCESS,20977,zh_qKbidSv2EWbjNjz-3IQ
1525,FormulaicDocumentation#7589,1738678113748,3,20994,15667,62983,1.0,0,3,3,3,SUCCESS,20994,JTYnNoZOQN2G352t24MUcA
1526,UrgentTester#9548,1746543908756,3,20997,18268,62993,0.6666666666666666,0,2,2,3,SUCCESS,20997,omuTi3vzSIK_32wg6YW9_g
1527,AccessibleTech#9339,1745689881030,3,20997,20598,62991,0.0,0,0,0,20,SUCCESS,20997,mxhsJCKZQfWuwOnD-Pc3Xg
1528,GlobalConsole#3263,1752807401107,3,20998,15460,62995,1.0,0,3,3,3,SUCCESS,20998,g0ZAgHgtR76lRQDU1WpD7Q
1529,nicole-sugarrush,1758241894787,3,20999,13460,62997,1.3333333333333333,0,4,4,1,SUCCESS,20999,og-xtxynRLeHE7VQJI5RIg
1530,GammaString#8356,1755019281629,3,20999,18931,62997,0.3333333333333333,0,1,1,2,SUCCESS,20999,D9Eo2-bbSciLYtGADBgMIw
1531,CybertruckRacer,1746846652708,3,20999,19274,62999,1.3333333333333333,0,4,4,7,SUCCESS,20999,MwdyC79XQIeoCtmreXKPSg
1532,DesertDaredevilsTeam3,1741719032359,3,21018,15599,63055,1.0,0,3,3,22,SUCCESS,21018,kn7XnEszQMufpyXvCiQmJA
1533,UnicodeString#7525,1749051190894,3,21020,19797,63060,0.0,0,0,0,3,SUCCESS,21020,lnTz7Zy4SHCVuo6-sxXFzg
1534,SaiDeepakGurrala,1745017572104,3,21020,17595,63061,1.6666666666666667,0,5,5,5,SUCCESS,21020,mCsGtEm4RLGW5h3r2QHyDA
1535,EmilioF1,1748938385305,3,21021,17599,63064,0.6666666666666666,0,2,2,8,SUCCESS,21021,NyHOShlFSr2vGJ7-YcitNA
1536,ASCIIClass#7768,1747733905578,3,21040,18788,63122,1.3333333333333333,0,4,4,7,SUCCESS,21040,CTTdzbTZTGG24x58iTrkCw
1537,CompleteEvaluation#1176,1741578214103,3,21040,18999,63120,1.3333333333333333,0,4,4,4,SUCCESS,21040,7jvH0V6GQDKjjrr0sHM3pw
1538,sujane,1751110395628,3,21043,18667,63130,1.3333333333333333,0,4,4,5,SUCCESS,21043,PqfcNZ4WQAmc7uG0MrsgnQ
1539,UpgradedLambda#5806,1741287023294,3,21060,17264,63182,0.3333333333333333,0,1,1,4,SUCCESS,21060,3wCZzjsFTsq0W_A5z7lNFQ
1540,RaulAmorimUnB,1746836202684,3,21063,16797,63189,1.6666666666666667,0,5,5,4,SUCCESS,21063,iolmM1c1SuCjOF_A-qKWug
1541,AWSKINGS#AchyutaRamayya,1755071657289,3,21063,20790,63191,0.0,0,0,0,1,SUCCESS,21063,auZ60kpGTwKJXa7MqJCVbQ
1542,PrimeExpert#7320,1743686671345,3,21064,15261,63194,1.0,0,3,3,8,SUCCESS,21064,_4dOBqpkRpuyylqJBm5XYA
1543,MobileSystem#4778,1755459091424,3,21064,17398,63194,1.6666666666666667,0,5,5,6,SUCCESS,21064,D-2okqtzTCKiBDGRq6AlTQ
1544,MiguelRocafull#0130,1743597659321,3,21064,20523,63192,0.0,0,0,0,4,SUCCESS,21064,ii_J-duHQUizlQNigP8jFg
1545,zw,1747522633436,3,21064,18524,63193,0.3333333333333333,0,1,1,8,SUCCESS,21064,uUbaTpwOT0eHv_MtAU-yWw
1546,GO,1752320172526,3,21064,16603,63193,0.6666666666666666,0,2,2,10,SUCCESS,21064,ZOGF8EEyRtCOebs39SQHLA
1547,NeuralRings#1,1757941802374,3,21065,19195,63195,0.3333333333333333,0,1,1,4,SUCCESS,21065,LAhjxqUpTNCOcIGIY-YkGA
1548,AF1-Calvin,1746765503415,3,21066,16800,63199,0.6666666666666666,0,2,2,5,SUCCESS,21066,pSVT4dNsSW6pIrfVf5HA-g
1549,EPAMGachiMuchi-Pavel-,1747917077499,3,21067,19068,63202,1.3333333333333333,0,4,4,14,SUCCESS,21067,bFZWBgfQQIWNxrligWwESQ
1550,FiniteNumber#0024,1744467346927,3,21068,17795,63205,0.6666666666666666,0,2,2,15,SUCCESS,21068,ojVfr6KsRlyp_xhFt0uRIA
1551,Aficco-2025,1752616303810,3,21087,20929,63262,1.0,0,3,3,18,SUCCESS,21087,q9g8pz-xTAyElpU4LQRoMQ
1552,SecureMethod#9149,1745902912370,3,21087,20870,63263,1.0,0,3,3,8,SUCCESS,21087,8rZ2qylURuWYpJwQi6hL3Q
1553,O-takahashi,1750665263839,3,21107,21071,63322,0.0,0,0,0,5,SUCCESS,21107,emlCcBMHRFyeeO8-Pr2KLg
1554,AIFINAL#0536,1753072621910,3,21108,21001,63326,0.0,0,0,0,2,SUCCESS,21108,W8vvEOwTQh2tsO_RIPxOmw
1555,LeetModel#5916,1758260551897,3,21109,20865,63327,1.0,0,3,3,2,SUCCESS,21109,XCQCyvVVQ62Wi3JOXxeniQ
1556,RecursiveDiff#0988,1753073984879,3,21109,11739,63329,1.6666666666666667,0,5,5,5,SUCCESS,21109,lp3hxHsMQsOuWhbVz5uF-w
1557,MarkC,1750840410646,3,21129,18119,63389,0.3333333333333333,0,1,1,3,SUCCESS,21129,O8nyze2-TmmiFEVO65Z8OA
1558,CrypticCharacter#0381,1750503286170,3,21130,17522,63390,0.6666666666666666,0,2,2,3,SUCCESS,21130,YCB52VEPQsqFhFxsjYupZQ
1559,LiYikuan,1754607201131,3,21131,19061,63394,1.3333333333333333,0,4,4,15,SUCCESS,21131,qPjO-t7ARS-cgx9EqlNrhQ
1560,UpgradedAnalyst#6558,1746568733332,3,21132,16936,63398,0.6666666666666666,0,2,2,6,SUCCESS,21132,8uOTAFFkRUmp68K4w-Nn6g
1561,McQueenEngineers-VitorDutra,1757941057653,3,21132,18871,63398,1.3333333333333333,0,4,4,4,SUCCESS,21132,rMyKxcZMSb-PvsSz1WjwSA
1562,ROSV,1758013269490,3,21133,20405,63399,0.0,0,0,0,2,SUCCESS,21133,fk_KPqCfQqmu0bLzwHbd0A
1563,CLT1Beavers,1753835682527,3,21152,20132,63458,0.0,0,0,0,18,SUCCESS,21152,QZqzJnm9Sc20suv8dTOQzA
1564,ImmutablePoint#6536,1759509897031,3,21153,20870,63460,0.0,0,0,0,24,SUCCESS,21153,DwqQYAkIQzWG0eEMh0dZzg
1565,DeepDrive-Sarah,1758044924764,3,21153,21127,63460,1.0,0,3,3,4,SUCCESS,21153,oKTroWiGSI-6pWKAxt6q5g
1566,FormulaicEngineer#7621,1755635669409,3,21154,17600,63463,1.6666666666666667,0,5,5,5,SUCCESS,21154,wLwqSulRTGmHRgcrUFLMXQ
1567,CriticalSchematic#9855,1736979282882,3,21174,19800,63524,0.0,0,0,0,2,SUCCESS,21174,fjbTbN8cTPyG_tpUvOtFJw
1568,42Horsepower#1,1757729412711,3,21175,15471,63526,1.0,0,3,3,12,SUCCESS,21175,LTISzpBtQw-9lYkNb6nHyw
1569,Franchii,1738092856102,3,21176,12005,63528,1.6666666666666667,0,5,5,8,SUCCESS,21176,95Vm6XAGSqG2LcCnNayfyw
1570,AxlLindao,1745552168152,3,21176,17323,63530,0.6666666666666666,0,2,2,1,SUCCESS,21176,CeQju08YTAGaCA-LOqU5IQ
1571,TomicaKaniski,1747409428236,3,21176,20866,63530,0.0,0,0,0,1,SUCCESS,21176,UyVmcUmrQRi1XYaAlnajQA
1572,GlobalModel#9063,1737700379098,3,21196,16266,63590,1.0,0,3,3,1,SUCCESS,21196,t93xZKu_TeS_KjpZQyV6BQ
1573,JavaAnalysis#2601,1747052654322,3,21197,20600,63592,0.0,0,0,0,7,SUCCESS,21197,NKRVvWQMRGCXOAB9a3v3hg
1574,PathingHypothesis#0854,1747723896591,3,21219,19195,63657,1.3333333333333333,0,4,4,5,SUCCESS,21219,UgdwVI5PQWiaucvBPtARlw
1575,FastAndCurious#2025,1743171478205,3,21220,21068,63661,0.0,0,0,0,4,SUCCESS,21220,SGi0Qj8SQt2m9MhzzlhnLw
1576,BOOLEAN69,1758061329457,3,21221,19728,63663,0.3333333333333333,0,1,1,4,SUCCESS,21221,Z_xNaEX2ToGErhodfdAyuA
1577,HelpfulSpec#0469,1751625468962,3,21240,21001,63721,0.0,0,0,0,1,SUCCESS,21240,6Lhi4O2aQ--1Ud7L4mLv1A
1578,Mykolas#4451,1758194528929,3,21243,20466,63729,0.0,0,0,0,1,SUCCESS,21243,yFgwXpVWQQO9lhfyH6j7ug
1579,CatRacer,1743197705662,3,21244,21069,63733,0.0,0,0,0,12,SUCCESS,21244,2zJ5YW51QNq0Te66PkQaVw
1580,TechnicalComment#8828,1756475067462,3,21247,17204,63743,0.6666666666666666,0,2,2,1,SUCCESS,21247,ed5EY2whQZywcuN0HtFtXw
