Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1581,TestingVariable#4817,1749647010530,3,21264,19206,63794,1.3333333333333333,0,4,4,6,SUCCESS,21264,C8mZJah2TUq2FAT1wLRFpA
1582,kkhk#,1755062746369,3,21266,19470,63799,1.3333333333333333,0,4,4,2,SUCCESS,21266,OywrwyT0T-yBBCa1iToxaQ
1583,EncryptedBooster#4400,1751639330354,3,21266,21075,63798,1.0,0,3,3,2,SUCCESS,21266,64gWP0EHQNefrDFA5UvQBw
1584,VelozesESeniors-Rafael,1758215129099,3,21270,18865,63810,0.3333333333333333,0,1,1,8,SUCCESS,21270,7ddFDx12RZCTBpOMF8KH2Q
1585,FiniteAnalysis#4609,1745643582957,3,21285,15332,63857,1.0,0,3,3,11,SUCCESS,21285,jfTRPmiTT3OtmSLPVgbvSQ
1586,CyberneticInterface#2064,1742846308339,3,21286,18998,63859,0.3333333333333333,0,1,1,4,SUCCESS,21286,_zmT4QvNRY6LIZu3CKDaTQ
1587,CyberneticCallback#6105,1736537548172,3,21287,21063,63862,1.0,0,3,3,4,SUCCESS,21287,dIgZR7EaSP-Naam4bEIFGw
1588,JavaCallback#3679,1745287234153,3,21292,13535,63877,1.3333333333333333,0,4,4,7,SUCCESS,21292,cfjne9bkReycjR2cNxYuBA
1589,team09-deepracer,1748658141688,3,21297,19400,63892,1.3333333333333333,0,4,4,6,SUCCESS,21297,fXUq4zdLTWWDGe5vmGX_Rg
1590,Victor-Barreto-Andrade-CIMATEC,1744679291828,3,21305,14198,63917,1.3333333333333333,0,4,4,12,SUCCESS,21305,O9sidre4R6-ge8QTDwSc6g
1591,TechnicalConsole#1918,1738776746615,3,21309,17935,63927,1.6666666666666667,0,5,5,3,SUCCESS,21309,V4mNjoCzRYSnqDIaa5GRBg
1592,Aitana#7779,1743585681821,3,21309,21072,63929,0.0,0,0,0,1,SUCCESS,21309,5HHpve3QSJ-6Crt5xUUlUA
1593,RideMyRide,1746765922982,3,21309,18072,63929,0.6666666666666666,0,2,2,7,SUCCESS,21309,Q9jFuLCXQJqXzYu7drfF5g
1594,AgileTable#6473,1747934322268,3,21311,18540,63933,0.3333333333333333,0,1,1,2,SUCCESS,21311,r-ImMBmnQMmATQz8CGvuSw
1595,ProcessingCircuit#6469,1747631790843,3,21312,17803,63937,1.6666666666666667,0,5,5,6,SUCCESS,21312,xm0jOzGMSOOOtifAfqFErA
1596,ImportantHacker#0159,1754469661849,3,21318,17799,63956,1.6666666666666667,0,5,5,7,SUCCESS,21318,iSG1tTppSfOzjOG0z8Y8AQ
1597,hudson-monteiro-insper,1746645341699,3,21329,18593,63989,0.3333333333333333,0,1,1,7,SUCCESS,21329,IedrICR_TqGKo_j_8HztiA
1598,ITI-G8-racer1,1738705506146,3,21330,17191,63991,1.0,0,3,3,1,SUCCESS,21330,vtPljta2TYyDkiw5-PUqlQ
1599,loruan,1745698894196,3,21330,17921,63992,1.6666666666666667,0,5,5,4,SUCCESS,21330,eDBr9EjZTIelNBU9nodi3w
1600,UrgentBooster#6490,1736890703467,3,21331,16072,63995,1.0,0,3,3,1,SUCCESS,21331,qs_XpJqUTaKD0HewtNHU1w
1601,ProcessingDocumentation#3437,1746203291370,3,21332,21192,63998,0.0,0,0,0,1,SUCCESS,21332,BdYHGmpKTIWabZjIM-jSwg
1602,GoodmanKR,1738720469404,3,21353,17735,64059,1.6666666666666667,0,5,5,6,SUCCESS,21353,f905b742ca594aadb529eQ
1603,DEPI-G3,1738626628402,3,21353,19134,64059,1.3333333333333333,0,4,4,4,SUCCESS,21353,SnGzJ4jmSxafG6Y6yEUWwg
1604,ImportantGrid#3943,1744475654148,3,21356,17532,64068,1.6666666666666667,0,5,5,7,SUCCESS,21356,wzOkTiJqSxmhFC5-dzGEow
1605,RenRen-BIP,1748692427110,3,21358,18401,64076,0.3333333333333333,0,1,1,2,SUCCESS,21358,DWYRI3PyRVmisaCjvnQIpg
1606,LeetBottleneck#0297,1753169545328,3,21372,16400,64117,1.0,0,3,3,3,SUCCESS,21372,QxEP4jtbSAWf_-oyDdT10g
1607,SequentialAnalysis#5787,1752245704277,3,21374,15936,64123,1.0,0,3,3,12,SUCCESS,21374,Us-1o49UQcC4RdAsgKa3Aw
1608,FiniteAttention#1893,1755536075156,3,21374,19058,64122,0.3333333333333333,0,1,1,5,SUCCESS,21374,2gX5NaDTRyy7I94lKnxuqg
1609,Zero-dayCircuit#1492,1736302232297,3,21376,17930,64129,0.6666666666666666,0,2,2,5,SUCCESS,21376,KGhQ4gxPSp2nzAOJcI7MTw
1610,ProgrammingFormula#7221,1737527198750,3,21376,15865,64128,1.0,0,3,3,1,SUCCESS,21376,1vjAHiZhSxivzwg7G8nCFA
1611,IntelligentEngineer#4743,1745166932005,3,21380,17671,64140,0.6666666666666666,0,2,2,12,SUCCESS,21380,BR7vv19sROm4gMVTU1xmRA
1612,TechnicalValue#1764,1746407888512,3,21396,17597,64188,1.6666666666666667,0,5,5,12,SUCCESS,21396,_FcvdX9uRR6DyhyN3lvDsw
1613,RB-G7-JoseAndBryan,1758300541700,3,21399,20200,64198,1.0,0,3,3,3,SUCCESS,21399,0VmJ6U1DS5mucPIax6bYfQ
1614,cc25-057,1757159698862,3,21401,17865,64205,1.6666666666666667,0,5,5,1,SUCCESS,21401,A2H3iD_iQdyUYAhbca6uNg
1615,tgbergendahl-Team4,1745936147875,3,21409,17299,64227,0.6666666666666666,0,2,2,11,SUCCESS,21409,njtCl--_RFm0adPOGfFSqw
1616,DraftGlyph#4792,1746813064818,3,21419,21329,64259,0.0,0,0,0,6,SUCCESS,21419,fSvWRjCZQbKY0a7Fj-Llnw
1617,GlobalBuster#9152,1758130437939,3,21420,21196,64260,2.0,0,6,6,6,SUCCESS,21420,Yto24cRfSliqirmWDygK8w
1618,EREDES-DMR,1741882424395,3,21441,16460,64324,1.0,0,3,3,7,SUCCESS,21441,TmN4Cr4eSSm-_u6LO6trbg
1619,MechanicalPackage#9411,1747304878754,3,21441,13737,64325,1.3333333333333333,0,4,4,15,SUCCESS,21441,mDgc8Ye6R2GN7tCEqa_wKQ
1620,QualifiedVariable#1091,1746783496755,3,21443,20993,64329,0.0,0,0,0,3,SUCCESS,21443,VFyYKryqT_qF0zqwCYzAFA
1621,KKHK-KDH,1755127007530,3,21463,17859,64389,0.6666666666666666,0,2,2,3,SUCCESS,21463,ROIUtIUhSByRI2ezDm6ZTg
1622,SecureSequence#7759,1739115615368,3,21466,21068,64399,0.0,0,0,0,3,SUCCESS,21466,JtlrReoETbGtAJcR7LB19A
1623,wan,1751093434400,3,21486,21000,64459,0.0,0,0,0,3,SUCCESS,21486,Q5qzmD9RQL29BG7AE1JaFA
1624,ConnectedScript#0300,1752727964872,3,21486,19803,64459,0.3333333333333333,0,1,1,8,SUCCESS,21486,jnmCY8siSLe-nhm5QTTr9w
1625,BillH,1752171441813,3,21487,15934,64462,1.0,0,3,3,10,SUCCESS,21487,P7f53gnLR6aCyNsyWKhdsw
1626,FuturisticPointer#6059,1746729381297,3,21487,16927,64463,1.0,0,3,3,3,SUCCESS,21487,zwy6ddCdRVC7UtFkiyfw2Q
1627,KIMCHIMANDU,1753408361056,3,21490,14006,64472,1.3333333333333333,0,4,4,10,SUCCESS,21490,fPFGFL1gSU-pJVkiEEIFeQ
1628,TwoGuys-OneCup#2,1758032822035,3,21507,19733,64523,0.3333333333333333,0,1,1,6,SUCCESS,21507,a_bfzESwTmeGfQQZ6yIp_g
1629,LeonardoLacerda-GarbageCollectors,1757975760784,3,21510,16602,64532,1.0,0,3,3,5,SUCCESS,21510,9kpI1j_nQlCYMysIWa7uaQ
1630,SquareUpgrade#9992,1751957979677,3,21529,19866,64587,1.3333333333333333,0,4,4,10,SUCCESS,21529,Z18piGXiTnOaI-Tb8VExQg
1631,StructuredTech#3896,1737712353579,3,21530,17599,64590,0.6666666666666666,0,2,2,1,SUCCESS,21530,QQpf69LhQGKwTbrfKKitlg
1632,cc25-20,1755041659889,3,21531,21063,64594,0.0,0,0,0,13,SUCCESS,21531,uBaunbuAS56hX3aIjuGEwA
1633,Victor-Barreto-Andrade-Goncalves-CIMATEC,1746846052516,3,21533,18063,64600,1.6666666666666667,0,5,5,1,SUCCESS,21533,7YM1O0kIRtGUYNGO2ySdmQ
1634,ThisEvaluation#6306,1748325710944,3,21533,19536,64599,0.3333333333333333,0,1,1,14,SUCCESS,21533,i9aIp-FKQzugI_Xf-TLuWw
1635,ImmutableUpdate#4501,1757902180693,3,21535,21467,64605,1.0,0,3,3,6,SUCCESS,21535,30B3FCSQTQKOzuIQCZL5TA
1636,ThisBrackets#0779,1755798222148,3,21551,15795,64654,1.0,0,3,3,1,SUCCESS,21551,u86jaQZ3QYaeSaUWsvwVxg
1637,BooleanFix#7145,1745995423641,3,21553,21065,64661,0.0,0,0,0,5,SUCCESS,21553,CG1gY3pmS2uocK6c9cTROA
1638,CriticalPackage#2520,1755387962267,3,21553,21065,64659,2.0,0,6,6,5,SUCCESS,21553,ReC0dyfORBWQRB_jmcDn0w
1639,McQueen-Engineers-CamilaMeurer,1757452343218,3,21553,19526,64661,1.3333333333333333,0,4,4,1,SUCCESS,21553,RmUrI5xjSBaI_7vKGGqTcg
1640,IterableTable#5477,1746913136763,3,21553,20800,64661,0.0,0,0,0,3,SUCCESS,21553,6CjjGIA3S2G3m6YbYRc5Gg
1641,Maria-Luiza,1754964446113,3,21554,17794,64664,1.6666666666666667,0,5,5,8,SUCCESS,21554,NZmu0Vf-RAqloLu2uafP8w
1642,MountainMavericksTeam1,1741948910127,3,21554,20933,64662,1.0,0,3,3,8,SUCCESS,21554,MS7qrMqWTTqHWYKDJhRg6w
1643,QualityArray#9850,1743298847117,3,21556,19731,64669,0.3333333333333333,0,1,1,3,SUCCESS,21556,zkg4DOHaSCW8mZ7881Kwdw
1644,TH3-MAK3R,1739041905450,3,21559,19874,64677,0.0,0,0,0,1,SUCCESS,21559,XOD7PcQ7Q6y3wnxkMoJrJg
1645,MobileScope#3648,1749730753094,3,21574,19664,64724,1.3333333333333333,0,4,4,4,SUCCESS,21574,n2YD4ta0TVS80PnBZU_Ezg
1646,TheTrackBoss,1736338990951,3,21575,18127,64727,1.6666666666666667,0,5,5,1,SUCCESS,21575,8kmOVCCjRP2GsRSHapuQXw
1647,TestableNode#0513,1742290423937,3,21575,14929,64727,1.3333333333333333,0,4,4,5,SUCCESS,21575,eq2FogD7TpKaDd5fKBkXVw
1648,ThisCharacter#1989,1738151393355,3,21575,19274,64727,1.3333333333333333,0,4,4,5,SUCCESS,21575,z1QljyMfQfOLIBlCSAaD7A
1649,ProvisionalAttention#3332,1752987245440,3,21575,21132,64727,1.0,0,3,3,5,SUCCESS,21575,U7NHPQElS7CRMDPQD7OXhA
1650,PathingSystem#5551,1752967583761,3,21576,18193,64728,0.6666666666666666,0,2,2,15,SUCCESS,21576,YF8YAsVIRhCCCBwcvF-8Qg
1651,BetaByte#7507,1755093655561,3,21577,16003,64732,1.0,0,3,3,4,SUCCESS,21577,YxDLgC8fTpWf-1yrKRxbIA
1652,GenerativeToken#5590,1753375173207,3,21598,13932,64794,1.3333333333333333,0,4,4,12,SUCCESS,21598,5wvt2kg6S92fzgAuNaJVbQ
1653,km04,1758021364921,3,21621,18130,64863,1.6666666666666667,0,5,5,6,SUCCESS,21621,2AxYSmZeRne49qla-Y8wMQ
1654,Rayavarapu-Lokesh,1752162665465,3,21622,18001,64866,0.6666666666666666,0,2,2,1,SUCCESS,21622,EKLK_GNdSume4K7xMRIdQg
1655,MarcosAlves-UFC,1745363908487,3,21640,19930,64920,0.3333333333333333,0,1,1,1,SUCCESS,21640,d5naLEIfS7qXJ3g4hEoVpg
1656,WendellTomeMarinhoOliveiraUFCG,1745930346015,3,21641,19069,64924,0.3333333333333333,0,1,1,2,SUCCESS,21641,NCYloV0MRumUfcPsfqWIZw
1657,ChanChan,1752301595375,3,21664,21401,64992,0.0,0,0,0,22,SUCCESS,21664,EG5QWhT-RZWdGYsXqhVN2g
1658,NumericAnalysis#4250,1747287493867,3,21685,17664,65056,0.6666666666666666,0,2,2,12,SUCCESS,21685,V_WERVoCTz-73pSdCkyW2Q
1659,Yoshikev68#2742,1738679961755,3,21686,20735,65058,0.0,0,0,0,22,SUCCESS,21686,jaiuHtN-RxKReI06uCP1PQ
1660,dsc250820-1-KIMGAGYEONG,1755714467653,3,21686,19796,65058,1.3333333333333333,0,4,4,18,SUCCESS,21686,xPJmQl8GS-iIk7BaWHMHrQ
1661,TestableSemicolon#7314,1737017427475,3,21708,16741,65124,1.0,0,3,3,5,SUCCESS,21708,-UkO0j2mSsK1Tmb2sH25sQ
1662,SquareZone#1638,1736349391592,3,21709,15868,65129,1.0,0,3,3,8,SUCCESS,21709,CEdJ1jJhT6WZc4cygTYQew
1663,TomasAlessi-INSPER,1746584472211,3,21730,16603,65190,1.0,0,3,3,5,SUCCESS,21730,4lDwQhD1Q9-9OaEfOhKiQQ
1664,Tebot,1738727971105,3,21730,16467,65191,1.0,0,3,3,7,SUCCESS,21730,MuQGfFX9S3uMkM5VfMu1xA
1665,BetaDescriptor#3751,1736436584207,3,21737,15005,65213,1.0,0,2,3,2,SUCCESS,21737,R5VQz_AfR7u8metJXG7JOQ
1666,NTI-G5,1738366729376,3,21748,19196,65246,1.3333333333333333,0,4,4,34,SUCCESS,21748,QJxo5vr9RjmCCA9b9QTamA
1667,QuickTag#3400,1746097148495,3,21752,21531,65257,0.0,0,0,0,7,SUCCESS,21752,EavDSGYTRcWTFt5_apiE-A
1668,dnp-saitou-k107-multi-user,1750729669513,3,21752,19538,65256,0.3333333333333333,0,1,1,2,SUCCESS,21752,Lj5MJKVYQ-2rUW-RMvabBQ
1669,RocketAnalysis#6608,1745407305155,3,21752,21064,65256,0.0,0,0,0,1,SUCCESS,21752,Pmg1HNHYRg-vemyCrfGhwA
1670,TIF-AI-on-Wheels,1746348758669,3,21753,21204,65259,2.0,0,6,6,10,SUCCESS,21753,Igj2rvcYQPiqLSD6Zzkhhw
1671,AIOverdrive,1757076678025,3,21753,16801,65260,0.6666666666666666,0,1,2,2,SUCCESS,21753,OdK4acsyQ1WbPrzf3zVkAg
1672,ImportantTester#5096,1744788665411,3,21753,20796,65261,0.0,0,0,0,1,SUCCESS,21753,8bzvkq-hQcmS6nT6YPSqUg
1673,NTI-DEGI-G2,1738757339258,3,21754,21205,65262,0.0,0,0,0,7,SUCCESS,21754,TNy6kYlWQCSBrwn6kNs5GA
1674,FocusedDescriptor#2552,1736954625442,3,21754,19870,65262,0.3333333333333333,0,1,1,14,SUCCESS,21754,5mtCmL9oR0qFm8IvBpTqWA
1675,VerySauliusRacer,1758098191076,3,21756,19537,65269,1.3333333333333333,0,4,4,3,SUCCESS,21756,9nrA3KpDT2WzYYXj3maQ3Q
1676,onlythree,1742789342492,3,21773,21469,65320,2.0,0,6,6,4,SUCCESS,21773,23e254b25ea0443389ed6w
1677,Spinkelben,1756305660604,3,21773,21334,65319,0.0,0,0,0,15,SUCCESS,21773,JWz2uf0FSMK2L4YUM7Cj5Q
1678,UnboundDebugger#4134,1743497866361,3,21775,19803,65326,0.3333333333333333,0,1,1,16,SUCCESS,21775,jJS6J6aJRf2ajaI1KKG2dg
1679,Seattleite#833,1756921837219,3,21777,18067,65331,1.6666666666666667,0,5,5,3,SUCCESS,21777,QnaCY90kQFOCp7jVb5ao3Q
1680,VariableEnvironment#3373,1746612114189,3,21781,19796,65344,1.3333333333333333,0,4,4,3,SUCCESS,21781,uOCP2DcoTq-pwetAlU2BJA
1681,BlockchainError#6671,1755728927443,3,21797,14398,65393,1.3333333333333333,0,4,4,4,SUCCESS,21797,XZPL9KB2RsOmySDMLGu05A
1682,ITI-G7,1738278064286,3,21798,21531,65395,1.0,0,3,3,7,SUCCESS,21798,Xo9czxQWQgmbSKvmzelRzg
1683,901-KJY-03#4310,1752076604985,3,21807,18288,65422,1.6666666666666667,0,5,5,16,SUCCESS,21807,cDm0AZJqRAq0XPtwxCkA6g
1684,Team11-ZiPeng,1758726497313,3,21819,16990,65458,1.0,0,3,3,3,SUCCESS,21819,Ab5hyOxRRx6e8mzkfOxQ1A
1685,ComplicatedBreaker#6233,1744025235523,3,21821,19930,65463,0.3333333333333333,0,1,1,7,SUCCESS,21821,e1jDSQ-xQVK6rmJgQlI66Q
1686,XMDS-Konstantinos,1747920940604,3,21841,17932,65523,1.6666666666666667,0,5,5,3,SUCCESS,21841,z0nwZTbOQPOknsJKD_Py0Q
1687,ProcessingLambda#7928,1743578245787,3,21863,20195,65591,0.3333333333333333,0,1,1,3,SUCCESS,21863,1RddtibeQaiHM8i1NxBuLw
1688,BigCallback#1099,1745927091089,3,21863,18061,65591,0.3333333333333333,0,1,1,2,SUCCESS,21863,v5pRwzU4Tr-OuFm5Vza29g
1689,HeltonHarada-DynaRacers,1758036058453,3,21864,20601,65592,0.0,0,0,0,5,SUCCESS,21864,gJrxiP5cTxuKxza5XuPOgw
1690,DylandoNorris,1757465557712,3,21885,12599,65657,1.6666666666666667,0,5,5,2,SUCCESS,21885,lGtWTfjlREGshaswZBauUA
1691,FocusedBuster#3002,1744412812595,3,21886,16737,65660,2.0,0,6,6,6,SUCCESS,21886,9Jz7tYM3QwWY_a80Sj_ikw
1692,LeetSystem#8780,1742762416523,3,21887,21734,65662,0.0,0,0,0,6,SUCCESS,21887,zHWimyGBR_yjpCkqG26i9w
1693,HK-2F2C,1749728377125,3,21887,19331,65661,0.3333333333333333,0,1,1,4,SUCCESS,21887,lEDT_TJjSDWGzXQBqjqXXg
1694,Edivar-UFC,1744776171251,3,21908,21732,65725,2.0,0,6,6,10,SUCCESS,21908,608q0ZzPTliC6krv1paYPg
1695,CleanAnalysis#5390,1752218743314,3,21908,13202,65725,1.6666666666666667,0,5,5,9,SUCCESS,21908,TfSVSPRwQ6W-xUQYa3BAPA
1696,UnboundDigit#2780,1757014634862,3,21909,20000,65727,1.3333333333333333,0,4,4,2,SUCCESS,21909,kNXrQCk-Q4yDP2v81AYMug
1697,UnboundSlice#1563,1737110648016,3,21909,21802,65727,1.0,0,3,3,1,SUCCESS,21909,nl3rlYe9TJqNQYkou8J3cw
1698,PrototypeDelta#1218,1747619152245,3,21913,14253,65740,1.3333333333333333,0,4,4,9,SUCCESS,21913,VO8uBzKaQ_u5u5CU_xiqRQ
1699,TsRacer,1755111865593,3,21919,16554,65757,1.0,0,3,3,2,SUCCESS,21919,fNmbkMJKSBiYTHPnPGAGLg
1700,MechanicalSystem#1407,1755267183649,3,21930,18067,65790,1.6666666666666667,0,5,5,5,SUCCESS,21930,59xGdC52RP6v4NLxYqbGbA
1701,PhilS,1750691434686,3,21931,19936,65795,1.3333333333333333,0,4,4,2,SUCCESS,21931,XO6w1tjfR1uuvLBbKQsfog
1702,Lurian-UnB,1746728809086,3,21931,19869,65795,1.3333333333333333,0,4,4,1,SUCCESS,21931,rVEInx1PQwKw48QqWdzeUQ
1703,ContinuousArray#1957,1744787655940,3,21932,20933,65796,0.0,0,0,0,1,SUCCESS,21932,0kDlnJi9QMi-CrInaEgbEg
1704,VIN#3258,1743702173091,3,21932,19867,65797,1.3333333333333333,0,4,4,8,SUCCESS,21932,zTncnp06TL-bTizy6iUB3w
1705,Daniel-Monteiro-UnB,1745899346543,3,21933,18068,65801,0.6666666666666666,0,2,2,3,SUCCESS,21933,GRlEpxIkSVyBL1XfoGRbKw
1706,ComplexTest#3821,1736648748191,3,21952,14661,65858,1.3333333333333333,0,4,4,8,SUCCESS,21952,DwBQzhRMQD2PDeT1nRdX6A
1707,BackloggedLog#7805,1751105434095,3,21953,18072,65861,0.6666666666666666,0,2,2,7,SUCCESS,21953,KBljskJLTA64uHxtY2o4Fg
1708,team07,1753788335853,3,21954,20406,65864,0.3333333333333333,0,1,1,4,SUCCESS,21954,dmpLtYViRfiWkg15yGJZzg
1709,MemoryTech#6947,1753888830839,3,21973,16330,65920,2.0,0,6,6,15,SUCCESS,21973,9WeGnMs6ScqLMOIYLJc-cw
1710,SANDY,1751094441970,3,21974,19871,65924,1.3333333333333333,0,4,4,12,SUCCESS,21974,zqKbMvbSQwmP3utNdjQG-w
1711,GabrielNazarioUFCG,1746155430457,3,21974,20064,65924,1.3333333333333333,0,4,4,4,SUCCESS,21974,payRodGBTuyDv74WlUZlAA
1712,ProvisionalScript#6357,1748324416578,3,21976,18266,65929,1.6666666666666667,0,5,5,5,SUCCESS,21976,vfAdXzV5S4ezGIjuv3836A
1713,Sol1-Racer-SOL,1751621858739,3,21976,18469,65928,0.6666666666666666,0,2,2,3,SUCCESS,21976,lgTAG3LrSFeDuIaw3IRUAw
1714,S-hikita,1750726109938,3,21977,20002,65931,0.3333333333333333,0,1,1,3,SUCCESS,21977,Gk_8PogfR9al0Rx9VOsrEA
1715,CreativeServer#1272,1747538685211,3,21998,19600,65996,1.3333333333333333,0,4,4,7,SUCCESS,21998,kycRo8_UTtmATVpjiDpMCw
1716,CodeEvaluation#7752,1745832660281,3,21998,21468,65994,0.0,0,0,0,8,SUCCESS,21998,7TducPIAQHCwuBrac3LR4A
1717,GIST-DeepRacer11,1754286948399,3,22000,20470,66000,0.0,0,0,0,2,SUCCESS,22000,lLAVFlVoRs-vBNDis3ReLw
1718,CrypticPoint#9651,1747823780790,3,22018,16400,66056,1.0,0,3,3,1,SUCCESS,22018,Yc2buHTyQpCW0p9dSyoVmg
1719,EncryptedAnalyst#4547,1756193696510,3,22019,21867,66057,0.0,0,0,0,5,SUCCESS,22019,qazeaVLkSDq0Gwj6NqUhTA
1720,GeorgiMarinov,1741790961804,3,22021,21599,66063,0.0,0,0,0,5,SUCCESS,22021,qoTzWpNxS4Gxae5cCuThZw
1721,3D-Sir-Lewis-Blantyre,1757398728595,3,22042,18333,66127,1.6666666666666667,0,5,5,6,SUCCESS,22042,pUitPN-yQoiklC9sHpZ5lQ
1722,PassingValue#1287,1755018722706,3,22042,17657,66128,0.6666666666666666,0,2,2,2,SUCCESS,22042,YEnkTFvGSRqyy1xQdwKtgQ
1723,UpgradedMachine#5431,1747822341532,3,22043,21933,66130,0.0,0,0,0,1,SUCCESS,22043,MjYQXbi3RBq5GTMDa3foSw
1724,ArtificialScript#5365,1740677495520,3,22048,14474,66145,1.3333333333333333,0,4,4,5,SUCCESS,22048,0MgT9a56SEWJo-r8trELaA
1725,Salvare,1748441796840,3,22063,19460,66190,0.3333333333333333,0,1,1,5,SUCCESS,22063,w5n24VrgSL6pBUmTgu8ugw
1726,PrimeSchema#3307,1758474705395,3,22064,20058,66192,1.3333333333333333,0,4,4,6,SUCCESS,22064,su2vLJ0mSyea7wlhQbHjUg
1727,StructuredParameter#5035,1742171281260,3,22064,19935,66193,0.0,0,0,0,9,SUCCESS,22064,O5d80SnESaO4o6-7ct7r9Q
1728,Solvable486#8463,1757430175275,3,22065,19999,66195,1.3333333333333333,0,4,4,3,SUCCESS,22065,TeKbWBuiSnCRswcEqdsHug
1729,q-tron#1,1757993129168,3,22065,20068,66197,1.3333333333333333,0,4,4,1,SUCCESS,22065,oyY0QcvnSE6DoA9wjEN_kA
1730,DraftBooster#1288,1752976704302,3,22083,20873,66250,1.0,0,3,3,3,SUCCESS,22083,nyU8A22USTi0dleC8Mf4-Q
1731,ProgrammingBottleneck#2074,1738691222029,3,22084,19934,66253,1.3333333333333333,0,4,4,6,SUCCESS,22084,RbxHdXerRcmDdAxFU8sWBw
1732,LordOfTheRims-JackC,1748010799853,3,22086,16331,66260,1.0,0,3,3,4,SUCCESS,22086,h5PY7dsKQJWCmIRSZ11BbA
1733,Jussi-Ryhmapelaaja,1744798529696,3,22106,19940,66319,0.3333333333333333,0,1,1,3,SUCCESS,22106,Pwl4ugvYR1CGqQk3Bwn6gg
1734,GammaSwitch#5205,1750341331953,3,22107,21335,66323,0.0,0,0,0,3,SUCCESS,22107,eY4ozJGETrCuC8M6o21tKw
1735,RecursiveCircuit#8366,1736870219004,3,22108,21269,66325,0.0,0,0,0,24,SUCCESS,22108,KJN-UkdhT-GdkUeqVluxjg
1736,IntelligentNode#4690,1749305280201,3,22108,21998,66325,0.0,0,0,0,7,SUCCESS,22108,gW1Q4A6tQSOBtnrf1tLd2A
1737,ConnectedTable#8996,1747502287669,3,22108,13129,66325,1.6666666666666667,0,5,5,3,SUCCESS,22108,unUUgqoIQjuSwjrGQakJNQ
1738,dsc250820-2-Kimsangyoung,1755724768611,3,22130,21667,66392,1.0,0,3,3,11,SUCCESS,22130,50HEiPyWSO6SCO2t-L5j-A
1739,ThisNetwork#8097,1744788908153,3,22130,20133,66390,0.3333333333333333,0,1,1,1,SUCCESS,22130,ZidWakvzReSsyaZQe0zWOw
1740,UDH#BD8844,1758255294445,3,22130,22061,66392,0.0,0,0,0,17,SUCCESS,22130,r73aD0MQTviNEYGPNkkVPA
1741,FungibleParameter#2296,1745053777370,3,22135,18467,66407,1.6666666666666667,0,5,5,2,SUCCESS,22135,9qBwktEtTbmlryPIdrXwOQ
1742,CNZXzdq01,1745316692657,3,22150,21729,66450,1.0,0,3,3,4,SUCCESS,22150,grxUBCEdQS2xhVNaVZ7tIA
1743,AtomicSandbox#9166,1747731346373,3,22152,19997,66458,1.3333333333333333,0,4,4,4,SUCCESS,22152,xtJA1lfgTHGA4Ar--IltLw
1744,FungibleExpert#7902,1750789176715,3,22153,16926,66459,1.0,0,3,3,10,SUCCESS,22153,x41BEds7ShWm4E561ha1qw
1745,Bobello-KwidGTR,1758210386048,3,22153,20068,66460,1.3333333333333333,0,4,4,7,SUCCESS,22153,xkJkYvYcSm2G8FEnpDD_UA
1746,HigherDescriptor#2381,1747838781005,3,22155,21604,66465,0.0,0,0,0,2,SUCCESS,22155,JgGs6HxITAu2t5rn0G-pjA
1747,CodeShell#2673,1741039859767,3,22175,21794,66525,0.0,0,0,0,1,SUCCESS,22175,IFHnqx7PS-i-SJ1oPWDZYQ
1748,NumericSemicolon#5928,1747243199370,3,22175,21995,66526,1.0,0,3,3,3,SUCCESS,22175,rDEaOjEYRnmuQLbkqrJH_A
1749,ReinoldesJr#UNINA-SSAU,1741238156035,3,22176,22132,66529,0.0,0,0,0,3,SUCCESS,22176,eZm_7tGpS969Wez2uHUC-A
1750,MasterLin-SH,1745480712249,3,22182,20351,66547,0.3333333333333333,0,1,1,2,SUCCESS,22182,0wk9SfpWSaik4ASZr2B2wQ
