Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1751,TIF-False-Positives,1745998842742,3,22196,20130,66588,1.3333333333333333,0,4,4,23,SUCCESS,22196,a7S2V2QUTU6tPOYpA8RePQ
1752,ArtificialDataset#7440,1753180442852,3,22196,21737,66590,2.0,0,6,6,4,SUCCESS,22196,ZvV9Lf1CTgunsS9RJe3wDQ
1753,FungibleTable#0001,1740676873575,3,22219,21804,66657,1.0,0,3,3,1,SUCCESS,22219,3YdwQaMtTRuqEy3Ejx9nbw
1754,AF1-Linda,1746768046050,3,22242,16132,66727,1.0,0,3,3,3,SUCCESS,22242,jmceIgqkTIa6_JqUIIHJ0w
1755,ImportantCoder#0563,1742222811559,3,22248,17664,66746,1.0,0,3,3,13,SUCCESS,22248,tHhnMRGYRY62SKyqUlewOg
1756,Jlamb,1743999132046,3,22264,21603,66792,0.0,0,0,0,7,SUCCESS,22264,PnamIueaQ1el3dX1OsJ73g
1757,PrimeRequirements#5774,1737715092470,3,22264,16675,66792,1.0,0,3,3,1,SUCCESS,22264,XE7Vt9ZaRUCsqRxx3EoStg
1758,mrussob2v,1747924184292,3,22264,22134,66792,0.0,0,0,0,10,SUCCESS,22264,fYFZC8WYRX6yc6bdCyokgg
1759,InteractiveAnalyst#7631,1747315505848,3,22285,16396,66855,1.0,0,3,3,12,SUCCESS,22285,xeCyriIiT-WZSzGV9N_B5g
1760,FrankiesHuman,1752169007202,3,22285,22133,66857,0.0,0,0,0,1,SUCCESS,22285,_ctDcI4EQiKvKKKZZOG6dw
1761,Doraa,1738742425947,3,22285,19060,66857,1.6666666666666667,0,5,5,2,SUCCESS,22285,aMJUzUMlTNOZh19VN-gY7g
1762,ThisSpec#2028,1759664031386,3,22287,21602,66861,0.0,0,0,0,3,SUCCESS,22287,nbWd3sHDTGykiLbHnZ-wHA
1763,FocusedShell#5748,1758288331548,3,22288,22263,66865,0.0,0,0,0,6,SUCCESS,22288,fssYpsYbS8qUIdoQcJISlA
1764,BlockchainSemicolon#6859,1748682130420,3,22306,16387,66920,1.0,0,3,3,5,SUCCESS,22306,FSUZNEH5QDiMPZlpmBay6A
1765,DesktopInterface#1464,1746560318205,3,22308,17932,66925,0.6666666666666666,0,2,2,4,SUCCESS,22308,nGGtAbMjScKw_74LErNw9g
1766,ITI-G1,1738104285824,3,22308,18801,66924,0.6666666666666666,0,2,2,1,SUCCESS,22308,sOesLbArSMSXaWL2XwcNsA
1767,UberGPTEverton,1758225020938,3,22308,20338,66924,1.3333333333333333,0,4,4,1,SUCCESS,22308,vNAyqI2FSOCsQZ1JaWyccQ
1768,rcornish-chwy-2025,1753699993125,3,22310,21469,66930,0.0,0,0,0,7,SUCCESS,22310,51KagFRnTiunSJedR0SPMA
1769,MariaLuiza#0159,1755215027259,3,22311,17331,66934,2.0,0,6,6,7,SUCCESS,22311,XCTqCGGZRayhZ-HslDTfDg
1770,NTI-G13,1738615797830,3,22313,16864,66941,1.0,0,3,3,3,SUCCESS,22313,pBnEV8jLRSeNSUKiLyis-A
1771,PedroFernandezLab3,1743586053057,3,22328,18466,66986,0.6666666666666666,0,2,2,3,SUCCESS,22328,EhSQh3A_SBKtv30syrLjAA
1772,RobotModel#6957,1742770162833,3,22329,21879,66988,0.0,0,0,0,1,SUCCESS,22329,53c0sZMkSsKtLDH-GNMxuw
1773,NOT-AN-EXPERT,1747919056586,3,22329,20069,66989,0.0,0,0,0,12,SUCCESS,22329,gVgvCHQQR1mmThIgFKXqGw
1774,TUMinators#1,1755953227891,3,22330,14132,66990,1.3333333333333333,0,4,4,9,SUCCESS,22330,oxFWE4gDT3Wh9oGjg5n3vQ
1775,whtmddn,1753942588691,3,22330,20337,66992,0.3333333333333333,0,1,1,4,SUCCESS,22330,3T1S_MxyROGa-c68JTmwKg
1776,RafaelT,1738802127900,3,22352,18592,67058,1.6666666666666667,0,5,5,3,SUCCESS,22352,nh20eR6wSW2uOCJ_nRnUvg
1777,ParametricPresentation#8231,1747222902583,3,22354,21204,67063,0.0,0,0,0,11,SUCCESS,22354,9j9RMJd2RimMWGE8iAdA5w
1778,BrainyContext#1852,1737327280282,3,22355,17591,67065,1.0,0,3,3,1,SUCCESS,22355,EqwhBjSMQ9ajjWUrMEpAzA
1779,MechanicalCommand#4218,1746740564471,3,22355,22269,67066,0.0,0,0,0,1,SUCCESS,22355,37P89uIGT4K1Hgow1J_I8Q
1780,tengyuantianhifcu#10,1745909810453,3,22356,18595,67068,0.6666666666666666,0,2,2,6,SUCCESS,22356,ulo0clNCTDa25IGFGRFjdQ
1781,FiniteGlyph#4594,1757620264171,3,22375,18396,67125,1.6666666666666667,0,5,5,3,SUCCESS,22375,c9HDWurtS5Svi3yjwRgkcA
1782,Innovators#PraveenMiskin,1755761563426,3,22397,18599,67192,1.6666666666666667,0,5,5,2,SUCCESS,22397,WDcYSjfLR9yMY1L0RJU02Q
1783,CurlyUpdate#8719,1749216650139,3,22397,16860,67192,1.0,0,3,3,1,SUCCESS,22397,MCLeIyExTbykGPnxuy8C1w
1784,TestableTag#1503,1743955452512,3,22398,20200,67194,1.3333333333333333,0,4,4,4,SUCCESS,22398,T3WAY1NyQ0qHhvURZHGFfQ
1785,BetaComment#1623,1745415807194,3,22401,19138,67203,1.6666666666666667,0,5,5,1,SUCCESS,22401,aZADrBN1Q3OE_AsmQUei6w
1786,IterableCharacter#7018,1748298611682,3,22413,18274,67239,1.6666666666666667,0,5,5,3,SUCCESS,22413,PW0Z0XPbQxyZdOKkpwVIxA
1787,CM#2025,1748868804289,3,22419,22063,67259,0.0,0,0,0,2,SUCCESS,22419,qEcXy0DGSl6njRpi1NW41A
1788,YUNFANreturn,1745330353738,3,22421,20334,67263,1.3333333333333333,0,4,4,2,SUCCESS,22421,4ha-6JEfTj69oFUWcOJsOQ
1789,BackloggedTheory#8269,1748258543631,3,22441,20855,67325,0.3333333333333333,0,1,1,7,SUCCESS,22441,jyIjiXzsTMKeAM0mExawew
1790,TestableZone#7190,1743099466384,3,22485,18867,67455,0.6666666666666666,0,2,2,17,SUCCESS,22485,jarPLaDkSnGzF8G6Xgwdqw
1791,FungibleObject#0322,1739248924509,3,22485,18536,67455,0.6666666666666666,0,2,2,1,SUCCESS,22485,69y1RnPYRp-Ajz6tWO1umA
1792,VariableFormula#6980,1736988126352,3,22486,20793,67459,1.3333333333333333,0,4,4,19,SUCCESS,22486,CeLjtmpBSrqSaSi9_g8_4Q
1793,dnp-yoshizaki-h-multi-user,1750728986869,3,22486,16468,67460,1.0,0,3,3,3,SUCCESS,22486,hHxYBjMERga3CqmYyMDPCw
1794,QualifiedFunction#5854,1747622685330,3,22487,18604,67462,1.6666666666666667,0,5,5,5,SUCCESS,22487,MXXuUnrLT5G7wIPfmI1K_g
1795,ReferenceGame#1132,1743374299678,3,22490,21334,67472,1.0,0,3,3,1,SUCCESS,22490,mJFJvbq0Q_e602p7nQF6oQ
1796,CompleteLog#3268,1736945100455,3,22509,22400,67529,0.0,0,0,0,2,SUCCESS,22509,pdOBbnLlSlGmr3TdmCNrdg
1797,CreativeFormula#4784,1736944345850,3,22509,14872,67528,1.3333333333333333,0,4,4,2,SUCCESS,22509,WPfQu__PTge-IoodibKStg
1798,GenerativeAnalyst#3828,1740573966412,3,22509,16668,67528,1.0,0,3,3,2,SUCCESS,22509,tbtsM3rsQxG69T-GdDUFqg
1799,DarkShadow,1746939956416,3,22511,20467,67535,1.3333333333333333,0,4,4,8,SUCCESS,22511,23fo9K8iRU2LsYiTDwIN9w
1800,TechnicalHacker#7493,1746555069182,3,22528,22192,67584,0.0,0,0,0,5,SUCCESS,22528,xZP4h5XlQm2PW3uQMOBkiA
1801,ASCIIBuster#0240,1740677197165,3,22528,17666,67585,0.6666666666666666,0,2,2,1,SUCCESS,22528,9_YRqb-KQFilMx1_mXbVrQ
1802,dsc250820-4-ChoiHyungDae,1755688443192,3,22529,18800,67587,0.6666666666666666,0,2,2,5,SUCCESS,22529,Hs6rlPG7T-2asGyR75kWPQ
1803,SunTiankai,1754547635595,3,22529,20536,67589,1.3333333333333333,0,4,4,9,SUCCESS,22529,9oXqxuiQRMWGiAxbCHE7UQ
1804,Aitana#5936,1743585692114,3,22529,20535,67589,1.3333333333333333,0,4,4,1,SUCCESS,22529,A5hfUG1ZRdy_D0nVKoHdJg
1805,ITI-G9,1738405510877,3,22530,19458,67590,1.6666666666666667,0,5,5,3,SUCCESS,22530,eJX0YHGyTzaBPPJ-HrXcow
1806,CNZX-LHB,1743501793628,3,22531,22060,67594,1.0,0,3,3,2,SUCCESS,22531,L_IWbpTvSpu3XwWvGo0fEw
1807,TIF-Fast-#-Curious-London,1744530223362,3,22532,18874,67597,1.6666666666666667,0,5,5,65,SUCCESS,22532,TSoego0RTCazPagbkqTnlw
1808,MechanicalPackage#2026,1737771157307,3,22551,21060,67653,0.0,0,0,0,10,SUCCESS,22551,ncgc3465Q_qbIlHckFDqRg
1809,rwolin,1752471040097,3,22553,16537,67659,2.0,0,6,6,3,SUCCESS,22553,5WbiZsMpTz-N16C9SEZw6w
1810,ConnectedDelta#8061,1744370467740,3,22554,20197,67663,1.3333333333333333,0,4,4,3,SUCCESS,22554,mHTHHm38S0qU8A9wIt6F9A
1811,EncryptedCommand#8754,1741975083651,3,22574,17456,67724,1.0,0,3,3,5,SUCCESS,22574,DWAsSZCFT-2dFbvvKD8HrA
1812,Livia-BN,1759285990059,3,22575,14060,67726,1.6666666666666667,0,5,5,7,SUCCESS,22575,eiAQKAbYRJuzAuVJmTw-BQ
1813,GlobalByte#3149,1752395439656,3,22576,20058,67729,1.3333333333333333,0,4,4,6,SUCCESS,22576,LO6iR7b5SyGaRa5oU0zJZg
1814,IterableSequence#6851,1745236521661,3,22599,21202,67799,0.3333333333333333,0,1,1,32,SUCCESS,22599,drx85vCTSA-sg0vmpA1H3g
1815,TestingAnalyst#1327,1759040056027,3,22617,21335,67852,0.0,0,0,0,1,SUCCESS,22617,Xj0wkwxfSjKem0KEP8kD0A
1816,ProcessingSpec#3864,1757516703128,3,22618,14339,67856,1.3333333333333333,0,4,4,17,SUCCESS,22618,4uVVKLdRTaapqmUUQMigmw
1817,TestableSandbox#3558,1747582896111,3,22618,20999,67856,1.3333333333333333,0,4,4,5,SUCCESS,22618,7NwbDbZCS7-3Vd6ywEH-zg
1818,ITI-G2-member2,1738430790782,3,22619,15989,67857,1.3333333333333333,0,4,4,10,SUCCESS,22619,RrqcpO7NQBeki5TF1zC6XQ
1819,NeuralBrackets#3009,1744361103183,3,22620,18867,67862,1.6666666666666667,0,5,5,2,SUCCESS,22620,wiZ_KhemRA-QU6JsykxsCA
1820,SquareGame#7735,1738016464610,3,22641,18736,67925,0.6666666666666666,0,2,2,1,SUCCESS,22641,xKqIDz_8T-mnZlIKpYi6gw
1821,FunctionalEngineer#5398,1741779789063,3,22642,20470,67928,1.3333333333333333,0,4,4,5,SUCCESS,22642,hTMJN2CUTZesrN_Wadz0nA
1822,Sharan-Jeevangi,1748406297209,3,22645,19654,67936,0.3333333333333333,0,1,1,32,SUCCESS,22645,LU5n5akATzS7TNaIdDKPAA
1823,TestableNumber#3090,1743108568887,3,22663,17074,67991,2.0,0,6,6,14,SUCCESS,22663,38UmwQXbTJyJ51ItN5U_Sg
1824,Team10-Arul,1758694391203,3,22663,16468,67990,1.0,0,3,3,6,SUCCESS,22663,QA42gAKNQBiuvBbd7MsByw
1825,ChildsPlay#3968,1755113860628,3,22663,22462,67991,0.0,0,0,0,2,SUCCESS,22663,IjeKQR0-SS6hHf5jyNUuVg
1826,TechnicalSequence#3402,1744857058696,3,22664,15072,67992,1.3333333333333333,0,4,4,4,SUCCESS,22664,WFCMpaoKTha0tT5yHouRyQ
1827,LoopingValue#4736,1737147547411,3,22665,20531,67996,1.3333333333333333,0,4,4,4,SUCCESS,22665,PjrQ7cSZTSqsR25_g7clWw
1828,GenerativeByte#0359,1737756753583,3,22683,16396,68051,1.3333333333333333,0,4,4,1,SUCCESS,22683,07DA58JgTMmPUa7stsekQQ
1829,Latency-Killers#8256,1755110488671,3,22687,22332,68061,0.0,0,0,0,10,SUCCESS,22687,eONoD2F2TUWiJ90KTP-bSA
1830,Velocity-Lillian,1746764816308,3,22687,22473,68061,2.0,0,6,6,4,SUCCESS,22687,BTriBjYUQAyYcPsWCl-X9Q
1831,JoaoPedroBorges-SenaiCimatec,1746546943186,3,22688,18730,68066,1.6666666666666667,0,5,5,20,SUCCESS,22688,1hRs777fQtW1r9krFnlg_w
1832,DesktopSemicolon#3184,1747750634424,3,22688,21929,68065,0.0,0,0,0,14,SUCCESS,22688,WFrHWRA-R7q1Lh6FfVU--A
1833,SequentialLambda#2482,1744788308188,3,22707,22400,68123,0.0,0,0,0,1,SUCCESS,22707,K1D5UKe7R0OnaM7qjzSUzw
1834,Bren1Racer,1738218299698,3,22708,19809,68125,0.3333333333333333,0,1,1,11,SUCCESS,22708,1TbNPTmBSB2mWbhzK8FwRw
1835,dnp-suzuki-t191-multi-user,1750660181777,3,22729,18799,68189,1.6666666666666667,0,5,5,6,SUCCESS,22729,KM-3I8yKQmyZAxL-OnAkuQ
1836,VegetaBlue-Daniel,1747912595490,3,22729,17587,68188,1.0,0,3,3,1,SUCCESS,22729,d5nsoVMiQ42z-G3kHGIl9A
1837,ProgrammingGame#3404,1743558010442,3,22730,18797,68192,1.6666666666666667,0,5,5,5,SUCCESS,22730,omLh0yIaQ8Gv9jlOgOx2Zw
1838,TestingLog#2999,1744724442616,3,22733,22596,68200,2.0,0,6,6,7,SUCCESS,22733,r3C07BLDSZO-rQkBRBwPVA
1839,UpdatedGlyph#3310,1751417190999,3,22751,22535,68255,0.0,0,0,0,20,SUCCESS,22751,a-ndwVkTSnyY9JSdrweG6A
1840,RajnikantG,1747904596157,3,22751,17533,68254,1.6666666666666667,0,5,5,1,SUCCESS,22751,LhHNCmcTRVSFVGk1Iy49eQ
1841,CurlyDebugger#7823,1738613997210,3,22752,18935,68256,1.6666666666666667,0,5,5,12,SUCCESS,22752,SaqDRDdhRi6_35JHTq1WTw
1842,BlockchainAnalysis#8810,1747155619292,3,22754,20536,68262,0.3333333333333333,0,1,1,4,SUCCESS,22754,ifPFaA92RsCqbM7ln8ICYg
1843,beuuuuuum,1752030737872,3,22757,18800,68273,1.6666666666666667,0,5,5,8,SUCCESS,22757,qVo1QG4nSBm1RkpB0Q5v8A
1844,Dots,1737184886858,3,22775,17591,68327,2.0,0,6,6,2,SUCCESS,22775,eFanxdl4R22QTt5v53RaGQ
1845,BetaTester#6875,1741857823800,3,22776,17798,68329,1.0,0,3,3,3,SUCCESS,22776,VAHI_XY4SOa7yepR2c9UVQ
1846,BetaCommand#1318,1747830045506,3,22778,22601,68336,0.0,0,0,0,1,SUCCESS,22778,XLq5x9PqRJOJczDEaYlGmg
1847,EUI-G7,1738175491938,3,22797,19923,68393,1.6666666666666667,0,5,5,3,SUCCESS,22797,dd01QOAeQyCuj2ZQf_OHIw
1848,TheOptimizers#SrichandanChinnam,1755083415254,3,22798,13137,68396,1.6666666666666667,0,5,5,1,SUCCESS,22798,iLpdS8LrTYCKweYJ6n2qLA
1849,JavaByte#8534,1747823685006,3,22799,22737,68397,0.0,0,0,0,2,SUCCESS,22799,zxoQ6-wCSt6n4ib_3riA6Q
1850,DriftRacer#2000,1746713078742,3,22802,21002,68408,1.3333333333333333,0,4,4,2,SUCCESS,22802,PfQEPtTDREePlcJ0I_S05g
1851,AtomicVariable#2533,1748001001633,3,22808,22334,68426,0.0,0,0,0,8,SUCCESS,22808,hV007KY1QyeMEUz-MiWtmg
1852,FuturisticFormula#9653,1759465861866,3,22818,22466,68455,0.0,0,0,0,2,SUCCESS,22818,OTtKD6WNQKChCkkW-pD3vA
1853,AlAidas,1758377063270,3,22819,17595,68459,1.0,0,3,3,2,SUCCESS,22819,icHdCau1St2o0aKoyxz5-g
1854,dnp-wakamiya-y-multi-user,1750659159445,3,22819,22528,68459,1.0,0,3,3,3,SUCCESS,22819,yyuKYqgaQ9aE1Kj3vw3X1A
1855,RobotDeadline#4775,1756195272359,3,22821,22799,68465,0.0,0,0,0,3,SUCCESS,22821,IOMIQUoCTA6EtIWAMrdgGg
1856,Jieyu,1741024154279,3,22822,16256,68467,1.0,0,3,3,8,SUCCESS,22822,SGCCt-cETzaBXOLWZd1mLg
1857,Arthur#1111,1738728406985,3,22841,20999,68525,1.3333333333333333,0,4,4,1,SUCCESS,22841,wKSwSOQXSqy4GlkLgahNMQ
1858,IntelligentMethod#9834,1755529063449,3,22841,16729,68523,1.0,0,3,3,4,SUCCESS,22841,SnWZnHwcTgiFQFZkvayR4w
1859,AccessibleGame#0194,1746494225852,3,22842,20799,68528,1.3333333333333333,0,4,4,5,SUCCESS,22842,nOF7dU2cQoeGutb-gC0OZg
1860,NTI-G8,1738567451907,3,22865,18598,68597,1.6666666666666667,0,5,5,4,SUCCESS,22865,z5qCSf7LSZaRsr9h20L5aQ
1861,DKUTeam6,1754478423306,3,22867,17137,68601,1.0,0,3,3,5,SUCCESS,22867,OtF3DzhhT9Cp_PUqVjzEmw
1862,FormulaicDocumentation#7150,1740322046302,3,22886,19329,68659,0.3333333333333333,0,1,1,3,SUCCESS,22886,SkwzrZ-yQw2_kx2GuA9jog
1863,HashableTheory#9521,1740571204312,3,22888,13658,68665,1.6666666666666667,0,5,5,2,SUCCESS,22888,XBM3RA0LTMO0CO8wnJyWeQ
1864,Vishwajit,1758524725174,3,22889,15601,68669,1.3333333333333333,0,4,4,6,SUCCESS,22889,Xxn-nZAEQYyRA28-K2KMfg
1865,PIEM,1758276547817,3,22908,14469,68726,1.6666666666666667,0,5,5,1,SUCCESS,22908,lOBI2t_HTYikhVB38gDGhw
1866,ViniciusPadilhaVieira,1746125248555,3,22908,18334,68724,0.6666666666666666,0,2,2,8,SUCCESS,22908,IKzvFYIcSIm4LGLyGKej_w
1867,CrypticComment#5489,1744788233427,3,22909,21795,68729,0.0,0,0,0,1,SUCCESS,22909,Et3keeLcRp23ag5Dt_j5qw
1868,Fabin,1745882585781,3,22910,21003,68730,0.3333333333333333,0,1,1,4,SUCCESS,22910,fSEuqUWnRuWf7VI-fTPt9Q
1869,GlobalPackage#4156,1746396776893,3,22910,17729,68732,2.0,0,6,6,7,SUCCESS,22910,NMjLWVa9S56A5mEnDZdHWw
1870,muhammedbalogun,1738299080119,3,22929,18931,68787,1.6666666666666667,0,5,5,1,SUCCESS,22929,yhh9yWAJS7Wd_EuT0dHK7w
1871,10xDelta#8985,1742083123045,3,22932,20930,68798,0.3333333333333333,0,1,1,24,SUCCESS,22932,vd6F3UXyQc-6b2nSp84Qzg
1872,NullSchema#9236,1747182780900,3,22932,21202,68796,0.3333333333333333,0,1,1,6,SUCCESS,22932,o0wd717kRTScbKgEVnFgqA
1873,PathingDescriptor#5933,1750323862987,3,22951,17001,68855,1.0,0,3,3,22,SUCCESS,22951,r29-SnYEQ9iN4OAz3uVBFw
1874,IntelligentSchematic#4759,1738754320846,3,22952,22064,68856,0.0,0,0,0,4,SUCCESS,22952,FRC5jBkJSeuz9xXZS-02CQ
1875,AtomicBuster#9950,1759329764170,3,22952,19132,68858,0.6666666666666666,0,2,2,1,SUCCESS,22952,yRXQjvEpSBOi9V5G7ZT5CA
1876,Student-ASE#5,1743849263191,3,22975,20658,68926,0.3333333333333333,0,1,1,1,SUCCESS,22975,TSYL2x_qS2uKscwdI7pOXw
1877,SquareNamespace#0687,1743264138897,3,22975,19260,68927,1.6666666666666667,0,5,5,8,SUCCESS,22975,RWReR1qyQamUuZ2mVLxFfw
1878,QuickNotation#3059,1748400960231,3,22976,22470,68930,0.0,0,0,0,22,SUCCESS,22976,ZQxstbp0R7uKnL4FcXqZBg
1879,DeepError#3420,1755542703338,3,22976,17665,68930,1.0,0,3,3,5,SUCCESS,22976,CccCOJCKTHmOxD2gnuGNAw
1880,CyberneticArray#0735,1746004844167,3,22977,14457,68933,1.6666666666666667,0,5,5,8,SUCCESS,22977,XpRZpfp0TZyDSueDACtz-w
1881,TestableTable#4351,1743947844153,3,22978,16005,68935,1.3333333333333333,0,4,4,6,SUCCESS,22978,xKVPILeNQwWcIwlxzF1sQA
1882,JanireZubiriManteo#2293,1747302952248,3,22996,21203,68990,1.3333333333333333,0,4,4,4,SUCCESS,22996,SIM8XThWS1ifkKkiS6yElw
1883,ThisSchema#4196,1736790616663,3,22997,20269,68991,0.3333333333333333,0,1,1,6,SUCCESS,22997,t9aBx9MxTombu2hQ09dwNQ
1884,TabletMethod#1281,1736489992044,3,22997,22066,68991,0.0,0,0,0,9,SUCCESS,22997,POD7D1O3RiGyg9f76iB1EA
1885,LIMA,1757797726558,3,22997,22869,68992,0.0,0,0,0,5,SUCCESS,22997,mBFeWONZTOKvbpCRQ2VJTA
1886,ProgrammingArray#5567,1745946441858,3,22998,15794,68994,1.3333333333333333,0,4,4,10,SUCCESS,22998,mba0hgG0Tqyx_mFb3MhbDw
1887,Team13-SitiNurijan,1758597729181,3,22999,21125,68997,0.3333333333333333,0,1,1,10,SUCCESS,22999,tpP3KATCQPSeGRXEkyoUtg
1888,AleCi,1738964526181,3,23000,21058,69000,1.3333333333333333,0,4,4,4,SUCCESS,23000,R3HcTqybRx26I4O6xo9Qcg
1889,AmazingWizardsOfSolutions#8909,1755185321293,3,23019,22068,69057,2.0,0,6,6,1,SUCCESS,23019,bn4GlMdcSkSzYQnAkl776w
1890,IAMSpeed,1755104511778,3,23019,22536,69058,0.0,0,0,0,1,SUCCESS,23019,wgqlmlaaTfCAYYQleD7laQ
1891,DataPao#007,1743773180622,3,23021,18603,69064,0.6666666666666666,0,2,2,2,SUCCESS,23021,E7RcdiFbRKG1oNlnBhBSAg
1892,CreativeBrackets#0001,1747194953448,3,23023,22659,69071,2.0,0,6,6,6,SUCCESS,23023,knMzQBImQGmSx49iTXikug
1893,ComplexSpec#8881,1752170460907,3,23040,22205,69120,0.0,0,0,0,1,SUCCESS,23040,hCtDht5_S2yPD0l_C3Jo7Q
1894,PrimeNumber#6865,1741317268037,3,23043,22534,69130,0.0,0,0,0,2,SUCCESS,23043,nkD5pojYQeuiIJN4_miTaw
1895,CodeAnalysis#0352,1741633530906,3,23067,16401,69202,1.0,0,3,3,3,SUCCESS,23067,sU5rEsz6SAmgz_V9KtHYaQ
1896,MechanicalFix#8381,1758217580864,3,23087,22661,69262,1.0,0,3,3,6,SUCCESS,23087,JS_2AA-4S4KEuIPcig2C1A
1897,Didis-Sliekas-Drakonas,1758488322885,3,23088,17340,69266,1.0,0,3,3,1,SUCCESS,23088,eT4PnmybSiGZX0_8WeP-Hw
1898,Nikolas#3381,1736856129182,3,23089,19337,69268,1.6666666666666667,0,5,5,2,SUCCESS,23089,7oxOxxn0QKGM-cA8Mne0jw
1899,FiniteTable#1002,1742296115602,3,23107,14066,69323,1.6666666666666667,0,5,5,2,SUCCESS,23107,QUcfXfkESpGfnH-0G-5DPg
1900,VariablePointer#3859,1752030393649,3,23107,17328,69321,1.0,0,3,3,7,SUCCESS,23107,EqRWy46sSiaJ_mOVcL3GoQ
1901,Seab,1754041561589,3,23108,21067,69325,1.3333333333333333,0,4,4,2,SUCCESS,23108,mjD1OGTXQfKTXMPWVq29rg
1902,ProvisionalTester#3730,1738768892110,3,23109,22933,69329,2.0,0,6,6,4,SUCCESS,23109,OldbwGM-RTmOaM08-NzhPA
1903,ParametricArithmetic#7783,1746767895595,3,23129,20127,69388,0.6666666666666666,0,2,2,2,SUCCESS,23129,-L7q94pvQSilYNZOTrDilA
1904,QualifiedGrid#9506,1747174279731,3,23130,22864,69391,2.0,0,6,6,2,SUCCESS,23130,RrwOBIsRRouRlVL5SPNCxw
1905,CyberneticSchematic#4114,1758901267790,3,23133,19268,69399,1.6666666666666667,0,5,5,1,SUCCESS,23133,VudRbmZUQf-mLTJilVvRyQ
1906,CodeNode#9888,1737529699710,3,23152,15659,69457,1.3333333333333333,0,4,4,2,SUCCESS,23152,zaYPn3sKTlmeOzV_BqnqSw
1907,TestableMethod#3249,1741925408137,3,23156,21066,69468,1.3333333333333333,0,4,4,6,SUCCESS,23156,UXtUztEwSWOyG7cs9tI4nQ
1908,QueryRacers2025,1738550224377,3,23156,13469,69468,1.6666666666666667,0,5,5,6,SUCCESS,23156,n8pPrHzgQ_2c2H1ZycrCFA
1909,TestingGrid#5700,1747023441287,3,23159,19547,69477,1.6666666666666667,0,5,5,2,SUCCESS,23159,IdT_fzvrSo6Pckv8yGxDIg
1910,LeetBuster#2577,1756920476392,3,23162,17953,69487,2.0,0,6,6,6,SUCCESS,23162,E8KMKhNtTtqdrZ5g-lWVfQ
1911,NeuralSequence#6495,1737699866633,3,23174,22867,69524,1.0,0,3,3,1,SUCCESS,23174,n5tr3eoAQsuwTqj8XgsWGw
1912,JavaState#7755,1746855388698,3,23174,16468,69524,1.0,0,3,3,6,SUCCESS,23174,kY_3ZGKdTvWGiocNH83gcQ
1913,QuickRequirements#8653,1737621370521,3,23175,21135,69527,1.3333333333333333,0,4,4,1,SUCCESS,23175,CHiwJs2dSvKXXx7BjRjj0A
1914,DeepsterAWS,1740270105478,3,23175,19402,69527,0.3333333333333333,0,1,1,2,SUCCESS,23175,rVFtI_iJToucrOj-pkXy_A
1915,MariaLuiza,1754443794958,3,23176,21137,69528,2.3333333333333335,0,7,7,13,SUCCESS,23176,IDhHIK5XRi-zJV1eMDzcrA
1916,AsynchronousMachine#7414,1759493516631,3,23177,19337,69532,1.6666666666666667,0,5,5,6,SUCCESS,23177,-JEJZdZ9RFSxeBnFmmyCEQ
1917,StructuredPackage#7561,1736693088242,3,23197,16590,69593,1.3333333333333333,0,4,4,1,SUCCESS,23197,vY33GrHeSuCixV25i780KA
1918,SolvableModel#5851,1741983706285,3,23197,21464,69593,1.3333333333333333,0,4,4,12,SUCCESS,23197,uw3G37XFTfuJCYKjN1gIww
1919,MoiTuMparlesPasDHamilton,1739282807399,3,23198,19522,69594,1.6666666666666667,0,5,5,9,SUCCESS,23198,iZUurNs6S4GzgB0DMNHmxw
1920,FormulaicFormula#2977,1738487491400,3,23198,18068,69596,1.0,0,3,3,4,SUCCESS,23198,yPDzKRRaSpKhreJPq5YvXw
