Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1921,ThisPackage#7740,1753416046452,3,23198,19205,69594,1.6666666666666667,0,5,5,2,SUCCESS,23198,JkY0tc7ySN-rnj-kcoWv2A
1922,CyberneticByte#7636,1736256697995,3,23218,19261,69654,0.6666666666666666,0,2,2,1,SUCCESS,23218,WsjTvS48Tj6SKYukZKKL4w
1923,StructuredArray#4691,1738609522799,3,23219,22324,69657,0.0,0,0,0,11,SUCCESS,23219,i7iFFVPlRWy9zHsCU-1kFQ
1924,ProvisionalMachine#6943,1749401955812,3,23221,22876,69664,0.0,0,0,0,1,SUCCESS,23221,xsCzpy6zSeGk4gbMdTGVrQ
1925,BackloggedState#0230,1749651947524,3,23242,19465,69726,0.6666666666666666,0,2,2,5,SUCCESS,23242,BWusMW0MSqmyMapSTmfdfA
1926,AlphaBottleneck#6191,1755621383328,3,23242,23069,69728,1.0,0,3,3,4,SUCCESS,23242,s56b7TdKRQ21g8dssHyb0g
1927,IbrahimAlmafraji,1747919123023,3,23264,19265,69793,1.6666666666666667,0,5,5,4,SUCCESS,23264,JFWBeP1kStikfvXlrpfjNw
1928,WebSlice#4449,1742315857160,3,23264,17999,69792,1.0,0,3,3,8,SUCCESS,23264,DK2VVAjYThuPAnlnQ0KcGg
1929,SneedRacer,1737734118729,3,23265,23065,69795,2.0,0,6,6,2,SUCCESS,23265,EprA2JZ7SsihMmzbw-RxpQ
1930,TIF-Bitty-Bots,1747393923038,3,23287,16593,69861,2.3333333333333335,0,7,7,4,SUCCESS,23287,kgey93DNSD25qbJ67RZ-wQ
1931,dnp-imamura-m11-multi-user,1750659786551,3,23287,15660,69862,1.3333333333333333,0,4,4,3,SUCCESS,23287,r70ggfPFRaq9_3wHCSc3Dw
1932,ghzx-jbw,1736652183297,3,23287,17868,69861,1.0,0,3,3,4,SUCCESS,23287,Hom65uotTbWtb6oBVUgIww
1933,dr-teacher-26,1738559717564,3,23289,22672,69869,1.0,0,3,3,1,SUCCESS,23289,H6JX7WaGTe6pA2axMABFUA
1934,abalt-chwy-2025,1753374114160,3,23307,22860,69923,0.0,0,0,0,1,SUCCESS,23307,-n6SSv0hTYqpav7vpmcYKw
1935,FuturisticString#9116,1745276404254,3,23310,21398,69931,1.3333333333333333,0,4,4,4,SUCCESS,23310,7iFvTykFQ-eKVcNMDxH-SQ
1936,LoopyLisa88,1757595439341,3,23310,17992,69932,1.0,0,3,3,2,SUCCESS,23310,cBMUED_6QcyVYbS4rPjVGA
1937,ProcessingGrid#4451,1736415354040,3,23330,21137,69990,1.3333333333333333,0,4,4,6,SUCCESS,23330,00u8-p59Tv2NyhHkpyWddA
1938,TechnicalDataset#6342,1751570961478,3,23331,22936,69993,0.0,0,0,0,12,SUCCESS,23331,lbV9bdcWQjSBXRpsEIxA3Q
1939,CyberneticValue#7227,1746575124770,3,23331,18323,69993,2.0,0,6,6,4,SUCCESS,23331,WUERPRfgT_SgJq4QiTDsNw
1940,TabletLanguage#9960,1739558897552,3,23331,21000,69995,0.3333333333333333,0,1,1,4,SUCCESS,23331,xS5-lHaGRmancEt-TLLmqw
1941,TestingTest#5563,1744788388209,3,23331,22068,69994,0.0,0,0,0,1,SUCCESS,23331,Gcv6OAA8T5Ky-g3B5bcT8Q
1942,SulaimanL,1738842470505,3,23333,21462,70001,1.3333333333333333,0,4,4,1,SUCCESS,23333,uAHDbip4R1qtp5IJ1uaeJw
1943,ASCIIWorkaround#5567,1755540544637,3,23352,19597,70056,1.6666666666666667,0,5,5,5,SUCCESS,23352,nLjCzdPvSyitr_tcwtv6lQ
1944,JavaNotation#6380,1740402466097,3,23353,20394,70059,0.6666666666666666,0,2,2,6,SUCCESS,23353,9ZG_5le_Q7OmaW0vh9HHvw
1945,RadRacerV,1745431202574,3,23353,17864,70061,1.0,0,3,3,16,SUCCESS,23353,Nvq6s8paTnKjVoMP51vNWg
1946,MakkeP,1743755217716,3,23354,19804,70062,1.6666666666666667,0,5,5,11,SUCCESS,23354,4A-9Ah1TR-yFbaB0MhuxWQ
1947,QualifiedGlyph#7330,1740007957323,3,23373,19334,70121,0.6666666666666666,0,2,2,1,SUCCESS,23373,dGgJoSwXS-K5Ir8hyyF1XQ
1948,AurimasP,1757350660585,3,23374,22598,70124,0.0,0,0,0,8,SUCCESS,23374,XRapaYaMR5mzfs6rjn8ABQ
1949,CyberneticLine#7409,1756194460839,3,23375,21535,70127,0.3333333333333333,0,1,1,4,SUCCESS,23375,KArhytTZRHOTSBEiyP9fWg
1950,Purrcedes2025,1738392369368,3,23376,16061,70130,1.3333333333333333,0,4,4,2,SUCCESS,23376,x6zxSpZoTAOYXdAmGdoMIw
1951,NumericVariable#7630,1747577517294,3,23398,23200,70194,2.0,0,6,6,5,SUCCESS,23398,n5sSa1x9QNWPCm-QoxaCpQ
1952,AsynchronousVariable#5486,1755789906440,3,23399,15532,70197,1.3333333333333333,0,4,4,12,SUCCESS,23399,hjm6ZgamTj6t_0Y7ILFU9w
1953,ImportantEngineer#1046,1747608890047,3,23418,22400,70255,0.0,0,0,0,10,SUCCESS,23418,uOsZd4rfS6O3WLy9Jme5CQ
1954,ParametricSystem#3621,1743599468272,3,23420,21135,70261,0.3333333333333333,0,1,1,7,SUCCESS,23420,SEOub08HRPmteSk2JMepwQ
1955,GIST-DeepRacer16,1754378874810,3,23424,20065,70274,0.6666666666666666,0,2,2,2,SUCCESS,23424,CYgqzDnVRCaEbMDQ7iKJFQ
1956,RafaelCosta-CtrlPlusDrift,1757698712103,3,23438,16320,70316,1.3333333333333333,0,4,4,3,SUCCESS,23438,qKcrL2frRCCYp4BRmEXWKA
1957,TheGeoffMegaRacer,1748430530476,3,23440,17602,70321,2.0,0,6,6,5,SUCCESS,23440,y1iyFz_ZRm2lBV8O0LaDxg
1958,AsynchronousNotation#6225,1750248924576,3,23442,21536,70326,1.3333333333333333,0,4,4,16,SUCCESS,23442,zuBjywh_RAyU6CxPZvxvUg
1959,PythonResource#7664,1754576868254,3,23443,18196,70330,2.0,0,6,6,8,SUCCESS,23443,IFMjYGQdQ3SazoA3FrmBnQ
1960,AbstractTag#2184,1746568587049,3,23447,18325,70341,0.3333333333333333,0,1,1,9,SUCCESS,23447,gc6TiIuqSaeOuxxpNkTfpw
1961,CompleteClass#2454,1753270458058,3,23463,22934,70390,2.0,0,6,6,2,SUCCESS,23463,l71Zd6G8SAu7UEbhKmG0vg
1962,RocketDocumentation#0986,1746534486436,3,23464,21454,70393,1.3333333333333333,0,4,4,14,SUCCESS,23464,CREM-ixETJKPQLZjZSz70A
1963,PythonArchitect#5916,1747532484536,3,23464,19732,70393,0.6666666666666666,0,2,2,13,SUCCESS,23464,0pHISeL4TgiiyTQ9oNzNvg
1964,Tomas--INSPER,1746819446100,3,23464,12471,70394,2.0,0,6,6,2,SUCCESS,23464,jQmofqgwQwqPDR6FCw64mw
1965,TIF-Speedsters,1746794239861,3,23464,22602,70392,0.0,0,0,0,133,SUCCESS,23464,8afnJoZMQ66K60JaXgi0nw
1966,SofiBerg,1745869436094,3,23465,21924,70395,1.3333333333333333,0,4,4,1,SUCCESS,23465,8Z5Ir7cKSCu9As4PdQMT-Q
1967,DeepMetaclass#3326,1747744589191,3,23485,18656,70456,1.0,0,3,3,3,SUCCESS,23485,Uf6Ay3X2Q_67iykVEyRcHw
1968,dnp-muro-j-multi-user,1750657991921,3,23507,16994,70523,1.0,0,3,3,7,SUCCESS,23507,FMx_biefRZ6XU9a5vAMP-A
1969,dnp-shiga-k2-multi-user,1750725239375,3,23509,21335,70528,0.3333333333333333,0,1,1,7,SUCCESS,23509,XbIJxoI7QDKj7DTtTBH70w
1970,ComplexFix#2753,1746788201029,3,23510,14729,70530,1.6666666666666667,0,5,5,4,SUCCESS,23510,HjYgQkG7QuCTRnbIT6LApw
1971,UnboundLambda#3263,1743414533307,3,23510,23272,70532,0.0,0,0,0,4,SUCCESS,23510,7XkvFyUyTmGAL8fLMtazVA
1972,QualifiedUpdate#7427,1752037942824,3,23510,23138,70531,0.3333333333333333,0,1,1,4,SUCCESS,23510,cRrO7NsARZC_oGI5HQoJpw
1973,TestableTheory#7010,1737528177398,3,23516,21478,70548,1.3333333333333333,0,4,4,2,SUCCESS,23516,vCeP5BZhSXiHfNRJsgowuw
1974,ImmutablePointer#2411,1750043677529,3,23531,20193,70595,0.6666666666666666,0,2,2,2,SUCCESS,23531,HqXliXnNT5O5XDQR4s82iA
1975,MobileConsole#6132,1754856448091,3,23531,12330,70595,2.0,0,6,6,10,SUCCESS,23531,kigfLu4kRh6LnRTybwhG9w
1976,BetaPoint#4071,1747556627146,3,23531,14200,70593,1.6666666666666667,0,5,5,5,SUCCESS,23531,VB9BpmxFRVamDh4WtV60Xw
1977,RacingRanjan,1737576487688,3,23532,23272,70596,1.0,0,3,3,3,SUCCESS,23532,MQRfMz85Qxmj_EChD9wfxA
1978,BigCharacter#1460,1744788439808,3,23554,20059,70663,0.6666666666666666,0,2,2,1,SUCCESS,23554,i5-l2Sr6T-SLzlhfm0SOxw
1979,Adam-Payne,1750835778740,3,23554,17995,70662,2.0,0,6,6,1,SUCCESS,23554,c_cMzPacRVSIThvB0f0cKw
1980,TIF-CuriosityCrew,1746963400560,3,23574,20266,70722,0.3333333333333333,0,1,1,5,SUCCESS,23574,aGQ7LxtcQ5WuqihwQIGExA
1981,ParametricDigit#5021,1759329759121,3,23574,21399,70722,0.3333333333333333,0,1,1,1,SUCCESS,23574,xpelv2R-Qz65oPnNpXmy1A
1982,PrimeTester#777,1751526133532,3,23574,19665,70724,1.6666666666666667,0,5,5,8,SUCCESS,23574,jfAD4EPXSkOqb8-Ld73iOg
1983,QualifiedAttention#4278,1745766509634,3,23575,18401,70726,1.0,0,3,3,2,SUCCESS,23575,0nO3i3IpR4y0F3NIqC10HA
1984,SGR,1748549870006,3,23576,23200,70730,0.0,0,0,0,5,SUCCESS,23576,wOMwUBRpTaStcWlkJaswoA
1985,LeetPoint#3956,1753692009637,3,23577,23205,70733,0.0,0,0,0,1,SUCCESS,23577,Ven421kTR8qTnj34ezuLLA
1986,130,1759564958745,3,23580,16724,70742,1.3333333333333333,0,4,4,6,SUCCESS,23580,B3jRrdO-QWW-dTWeBm2joA
1987,AmazingWizardsofSolutions#7888,1755105790168,3,23584,19465,70754,0.6666666666666666,0,2,2,1,SUCCESS,23584,0HAKLxuURKi8FgjjjdKtNQ
1988,StructuredLanguage#1112,1746336826587,3,23596,19927,70789,1.6666666666666667,0,5,5,8,SUCCESS,23596,NNVTBGrqQdynMG0TyVA5Kw
1989,SecureSlice#3022,1750015186083,3,23597,21130,70792,0.3333333333333333,0,1,1,4,SUCCESS,23597,1q37WjWXRmuGr6HdPhEt8w
1990,SolvableDelta#7593,1737381222923,3,23598,21935,70795,1.3333333333333333,0,4,4,1,SUCCESS,23598,aiHteSKeR52NBcukPFsHxQ
1991,TIF-Columbus-Car-Crew,1747439894558,3,23598,17061,70794,1.3333333333333333,0,4,4,10,SUCCESS,23598,bf79533e497f4bb89ea79w
1992,MobileBraces#6633,1744788368942,3,23598,21662,70795,0.3333333333333333,0,1,1,1,SUCCESS,23598,EmHzrF9WQ-6AdjOWJM8RWQ
1993,NullHacker#3660,1746569055993,3,23600,18666,70802,1.0,0,3,3,1,SUCCESS,23600,YQTP6hSIQWqclg2QEORkag
1994,FungiblePresentation#2937,1746019045359,3,23618,21666,70856,0.3333333333333333,0,1,1,21,SUCCESS,23618,IY6_UHXYTnSH8XpRnjZJbw
1995,123#03,1745915679600,3,23619,23266,70857,0.0,0,0,0,1,SUCCESS,23619,jDVmIQDARvqdkyQvo-tTXA
1996,QualityPoint#8248,1745345358348,3,23619,17395,70858,2.0,0,6,6,7,SUCCESS,23619,6JiDcgiuT8uuaovWrJEk4g
1997,JavaAnalyst#3806,1741748329745,3,23623,14466,70869,1.6666666666666667,0,5,5,2,SUCCESS,23623,3as7F_wpSf6UVGzwOFNc_w
1998,ImmutableOrder#7698,1740994607606,3,23643,18522,70930,2.0,0,6,6,2,SUCCESS,23643,c2z9E8iKT02KLrQ5lbUfiw
1999,Iterable486#9708,1745428846218,3,23643,19865,70929,0.6666666666666666,0,2,2,3,SUCCESS,23643,PUDNRzFuSyCEGlmiqg9Flg
2000,TIF-Lighting-McQueen-Glasgow,1745364043111,3,23663,21593,70990,1.3333333333333333,0,4,4,1,SUCCESS,23663,330e844f248042eaa479eQ
2001,CleanGrid#5936,1737363133290,3,23664,22804,70994,0.0,0,0,0,1,SUCCESS,23664,Ames5H6qRvCYJtkg4ukqlg
2002,weie2,1752641123311,3,23664,14462,70994,1.6666666666666667,0,5,5,2,SUCCESS,23664,dEPvY5zvQuKD4x9PV0ZezQ
2003,BrainyLanguage#1168,1744788338564,3,23685,23068,71055,0.0,0,0,0,1,SUCCESS,23685,L1xGzzDoRKSsjJvkt-DgcQ
2004,PrimeLoop#4251,1747319732387,3,23686,12666,71059,2.0,0,6,6,9,SUCCESS,23686,03b_QAfESICPBpSIQbUB8g
2005,TeamSCRS-Rosti,1747863146517,3,23687,22662,71061,1.0,0,3,3,5,SUCCESS,23687,CZLYBvTaSnaI6BA4ZQZraA
2006,Saver#0888,1743703653383,3,23688,17339,71064,1.0,0,3,3,1,SUCCESS,23688,HyRNAeGoQz-fCbHvNFnRGA
2007,Miranda,1741856276253,3,23707,19665,71121,1.0,0,3,3,6,SUCCESS,23707,JmHTNTw5RbGB9YyWchjAXw
2008,BhavanaSruthiKakarlapudi,1745210033351,3,23709,20532,71129,0.6666666666666666,0,2,2,5,SUCCESS,23709,LecHdWTzTny_xdr9rdZ5tA
2009,chrijuTech#1,1758026805275,3,23729,18464,71187,0.6666666666666666,0,2,2,12,SUCCESS,23729,QiwKnQr-TnCRHFIuSW7DPg
2010,GGADDK,1755115114210,3,23730,18595,71192,1.0,0,3,3,4,SUCCESS,23730,ulNWjxEgSX6vV8MJJeG1-Q
2011,Val7,1758524515676,3,23731,21731,71195,1.3333333333333333,0,4,4,4,SUCCESS,23731,kTA7mWVOR8iKiHP-lkAJwQ
2012,UsableResource#7669,1747373243717,3,23754,20595,71262,0.6666666666666666,0,2,2,1,SUCCESS,23754,1NdnkyW5Rc-FkOjdxwrRrQ
2013,CyberneticPoint#4409,1740573403487,3,23755,19464,71265,1.6666666666666667,0,5,5,1,SUCCESS,23755,_p4BmeViQ_GO0mG2jXYkjw
2014,TomasRAlessi-INSPER,1746655625991,3,23758,15991,71275,1.3333333333333333,0,4,4,6,SUCCESS,23758,5lM4h0vNTHySzq6NNMTUSw
2015,IntelligentSemicolon#7448,1757963776379,3,23764,20359,71294,1.0,0,3,3,4,SUCCESS,23764,0yU8AAx2QkWbmYtCO1HIyg
2016,MemorySequence#8384,1747106042536,3,23775,18591,71327,1.0,0,3,3,4,SUCCESS,23775,vZ7MnSgZQDWWAxkdENBiNw
2017,Zero-dayScript#7459,1756195242892,3,23775,21869,71327,0.3333333333333333,0,1,1,2,SUCCESS,23775,okcxVFN0TLmB-mKIrgA6jA
2018,Knoefler,1757923558649,3,23776,14335,71328,1.6666666666666667,0,5,5,6,SUCCESS,23776,miRH0leUSR6Y73RVDiZTgQ
2019,DraftSlice#2967,1752206247552,3,23776,15061,71329,1.6666666666666667,0,5,5,11,SUCCESS,23776,2NohmNh8SDu4IIEeA0aaMA
2020,JavaValue#2962,1738852550318,3,23796,14853,71388,1.6666666666666667,0,5,5,4,SUCCESS,23796,hkxg_ZXxR-qw-z-SR488Ow
2021,AbstractHacker#1454,1741881124761,3,23797,19063,71392,1.0,0,3,3,1,SUCCESS,23797,WiAxAh3vQcuCJi0txiddvQ
2022,CriticalBuster#4422,1748331402667,3,23797,19938,71392,1.6666666666666667,0,5,5,3,SUCCESS,23797,-ZTheRW0R-q0pEPLp91Lzg
2023,RecursiveFunction#3501,1758276208680,3,23798,19935,71395,1.6666666666666667,0,5,5,1,SUCCESS,23798,kvulv9IVR5uGc46zaDNX0g
2024,MobileNode#3307,1752222345262,3,23799,20009,71397,1.6666666666666667,0,5,5,2,SUCCESS,23799,Skfh4DYxTrut2zPMsoMADQ
2025,BrainyContext#2046,1748513601226,3,23819,23532,71457,0.0,0,0,0,6,SUCCESS,23819,LqZGOvBFSF6l8XFxGrDc6w
2026,RoddOrTodd,1757956126335,3,23820,23262,71462,0.0,0,0,0,7,SUCCESS,23820,mVEfqRwDSsaTEAN7a_uBDw
2027,NestedComment#6154,1736963812386,3,23829,17258,71488,1.3333333333333333,0,4,4,1,SUCCESS,23829,xx_WbCleSHqHZHLwmNNjSA
2028,CyberneticBooster#6173,1746967434184,3,23843,19931,71530,1.6666666666666667,0,4,5,2,SUCCESS,23843,hYULz52uSj6QgG-iDH21jA
2029,OfficeAvengers#Nikhil,1755700614141,3,23865,19862,71595,0.6666666666666666,0,2,2,1,SUCCESS,23865,DHKiGQbwQkmJkJrtgekqaA
2030,DeepFunction#2036,1737458676329,3,23884,21593,71654,1.3333333333333333,0,4,4,3,SUCCESS,23884,YC0EqrEiQaSI8aIGVhgF6Q
2031,SolvableNamespace#3805,1755103180300,3,23885,23253,71657,0.0,0,0,0,5,SUCCESS,23885,8nImkRtRTDmP0E0U5lq9DA
2032,IsmaelMarinhoRocha-IFPB,1745977278101,3,23886,19801,71660,1.6666666666666667,0,5,5,6,SUCCESS,23886,tCTkJmAgR92DWSQBm1AJmA
2033,ProvisionalHypothesis#2128,1756194200273,3,23888,21808,71666,0.3333333333333333,0,1,1,2,SUCCESS,23888,gNO-GVUzR9uWV-NhFC5nHg
2034,FormulaicTest#0895,1741688487367,3,23889,21802,71669,0.3333333333333333,0,1,1,1,SUCCESS,23889,2t-c8tSdT5KzRM8hcyczPw
2035,DROV#6969,1757579984981,3,23908,21595,71724,1.3333333333333333,0,4,4,2,SUCCESS,23908,LdA40wzGQTulFOA1lecp-g
2036,SebasH,1752974536345,3,23909,20595,71728,1.6666666666666667,0,5,5,4,SUCCESS,23909,US5U1H-6QV6E1y9BcZ55cg
2037,GlobalGame#7977,1747357890122,3,23910,21996,71730,1.3333333333333333,0,4,4,1,SUCCESS,23910,InRl2GYPTA21AI2pwf0_MA
2038,GT-Racing,1738171504957,3,23925,17110,71777,2.3333333333333335,0,7,7,10,SUCCESS,23925,w9zvXqmyRFWjHCr1e_v0-g
2039,10xAnalysis#0107,1757969029977,3,23930,23600,71791,2.0,0,6,6,7,SUCCESS,23930,UmWTVsM-QvKuCOpwsnFk8Q
2040,DRRacer,1742874863592,3,23931,18195,71795,2.0,0,6,6,9,SUCCESS,23931,X4EHceAWQ2OpTBFkUf468g
2041,IterableMethod#5432,1750069475781,3,23932,18795,71798,2.0,0,6,6,2,SUCCESS,23932,v3srN1zSQcC-TGelihW8xg
2042,Error404SpeedNotFound#1234,1754928662360,3,23933,23866,71799,1.0,0,3,3,10,SUCCESS,23933,QEqbckCnTWOA6JnOsEpqGw
2043,Lucronacurva-Edson,1758551365667,3,23952,20323,71858,1.6666666666666667,0,5,5,12,SUCCESS,23952,zm5sVDwmQ8WKuzlPy5bdrw
2044,CurlyState#2994,1736886410371,3,23952,23397,71857,0.0,0,0,0,15,SUCCESS,23952,zUr3z6p7QOGMvY6fnRI8Vw
2045,SecureUpgrade#9466,1752569896264,3,23956,11340,71868,2.0,0,6,6,9,SUCCESS,23956,ErIlkYQ6SDeVO2EDKNMxrA
2046,PathingSwitch#3301,1743703450963,3,23972,23929,71917,1.0,0,3,3,1,SUCCESS,23972,pvcFttlESOWGJ5dK5m6y1A
2047,VirtualError#5509,1759384482237,3,23975,22326,71925,0.6666666666666666,0,2,2,8,SUCCESS,23975,1ceqx66EQKGLlLl0cPlxNw
2048,DraftSystem#0085,1746286342133,3,23975,22131,71927,1.3333333333333333,0,4,4,8,SUCCESS,23975,bhhNKPcOTiGweo2nKgSs9g
2049,NestedSandbox#7204,1743529318834,3,23976,20000,71929,0.6666666666666666,0,2,2,2,SUCCESS,23976,3E3REPTtTn-LsGolE4zWiQ
2050,F1Champion,1752136468405,3,23977,20594,71933,0.6666666666666666,0,2,2,5,SUCCESS,23977,VLtC9BRrSKWUenGlxL7sXg
2051,CreativeDigit#0754,1746820442886,3,23998,18065,71996,2.0,0,6,6,8,SUCCESS,23998,BdtW7w6NQfa4Lgcg4jPmhw
2052,ProvisionalConsole#7051,1743785536012,3,23998,21202,71994,1.3333333333333333,0,4,4,6,SUCCESS,23998,A_AfBB4yTx2zNxC9w_tBwg
2053,FungibleDiff#8925,1737166628100,3,24018,23068,72056,1.0,0,3,3,2,SUCCESS,24018,KWjtEO9BT_Odzz0MW-Fmuw
2054,AnthonyRicardoRodriguesRezende,1746143408187,3,24019,19731,72058,0.6666666666666666,0,2,2,4,SUCCESS,24019,H3HwWd3SRcOJYDJFVNLAoA
2055,ITI-test,1738346363672,3,24020,20266,72061,1.6666666666666667,0,5,5,8,SUCCESS,24020,-wVtKbmIRWOGptQW0h5_FA
2056,RodrigoPessoadeMeloFilho-IFPB,1745963609234,3,24020,19002,72060,1.0,0,3,3,1,SUCCESS,24020,n3TlhKShTMKTQwtFXNx8Vg
2057,MattBright,1750412863721,3,24020,21532,72061,1.3333333333333333,0,4,4,17,SUCCESS,24020,_8cPRjQ5Q0SUjKnvyEZ4pw
2058,TIF-Model-Racers,1747278853953,3,24021,23469,72064,2.0,0,6,6,3,SUCCESS,24021,Ccw0RaEzRcWxAwgadmIlWg
2059,NullPresentation#4746,1746501009087,3,24042,16262,72128,2.3333333333333335,0,7,7,17,SUCCESS,24042,wHK0ao0yQUyVa7teYaIHrw
2060,AsynchronousFormula#2918,1746468640831,3,24044,18137,72133,1.0,0,3,3,1,SUCCESS,24044,bxyIMyX7Ta2X1B33oPcRbA
2061,RobotArithmetic#2785,1747720114808,3,24062,23933,72186,2.0,0,6,6,9,SUCCESS,24062,iL30jdttQaikgQl1tYtbKA
2062,MiguelRyan#2869,1746029130068,3,24063,23865,72191,2.0,0,6,6,3,SUCCESS,24063,jCNvbFmWTxaDWYz4K-S0FQ
2063,ITI-G8,1738699424383,3,24064,21926,72193,1.3333333333333333,0,4,4,3,SUCCESS,24064,KjWE_zD8Rf6arSZoD4Lv-Q
2064,QualifiedSchematic#6045,1757721264644,3,24064,21795,72192,0.3333333333333333,0,1,1,1,SUCCESS,24064,FOYguUBsTvWqN9FBNvG9Mw
2065,JavaZone#3158,1751476711255,3,24065,16536,72197,1.3333333333333333,0,4,4,3,SUCCESS,24065,iWbm89FtRoiZ7BSpD9DqEQ
2066,ReferenceAnalyst#3304,1746448744515,3,24065,14731,72196,1.6666666666666667,0,5,5,4,SUCCESS,24065,1AceLfnkQUmq3gURnfkeDw
2067,MachineClass#7511,1747527506462,3,24083,23859,72249,2.0,0,6,6,9,SUCCESS,24083,pIN29YVYShay_Ezgk0PA9Q
2068,25PLeejungmin,1752815095978,3,24085,20527,72256,1.6666666666666667,0,5,5,3,SUCCESS,24085,JT7n5MaESH2sD_YDTvZCOw
2069,CleanDigit#0740,1751007144003,3,24087,20191,72263,1.6666666666666667,0,5,5,16,SUCCESS,24087,u8--UmMjQAWtgAhL6prsJg
2070,MSEDU-S1,1747189798223,3,24107,21735,72321,1.3333333333333333,0,4,4,6,SUCCESS,24107,71v06eGiTkyolFRnvsuWnw
2071,BigMethod#3556,1736750647756,3,24108,21063,72325,1.6666666666666667,0,5,5,2,SUCCESS,24108,Ej9fZ6-YSKC5Wsz1IkDsCA
2072,AccessibleBuster#5946,1755546619575,3,24108,18323,72326,2.0,0,6,6,10,SUCCESS,24108,szQzqxuaSjmXBJ8tkaV3YQ
2073,ITI-G2,1738702441183,3,24109,13401,72327,2.0,0,6,6,1,SUCCESS,24109,8b-tymmySZ61T5xcV8FfpA
2074,NothingSomething,1743997594228,3,24109,23537,72327,1.0,0,3,3,6,SUCCESS,24109,LFs4PDdnTyiHMNDKHDccew
2075,DongYoung,1751872733554,3,24109,18265,72327,1.0,0,3,3,18,SUCCESS,24109,a9VzZsdtQXedAXZPzjmgbA
2076,SaminTeam#2,1745914993145,3,24110,24007,72331,0.0,0,0,0,7,SUCCESS,24110,T9Sf6n2nQP6zOCjoA68UrQ
2077,GAtrack-JoaoFiorio,1757078015869,3,24129,24063,72388,1.0,0,3,3,1,SUCCESS,24129,uu_L3Bd-RS6GM6c1JhCCxg
2078,TestingToken#2429,1753753909581,3,24152,16666,72457,2.3333333333333335,0,7,7,1,SUCCESS,24152,B_CO4Cv3S-22QK0ZArgCeg
2079,IterativeAnalysis#5938,1746840052466,3,24152,22135,72458,2.3333333333333335,0,7,7,4,SUCCESS,24152,X929Fc_oSHOhV1pWomIohw
2080,GustavoPirani#1809,1746405082078,3,24153,24008,72459,0.0,0,0,0,10,SUCCESS,24153,WzPl47OHRy6SGNzCsN4teA
2081,AsynchronousServer#8113,1759329759334,3,24174,20467,72524,0.6666666666666666,0,2,2,2,SUCCESS,24174,1S9phsjzQr2bFg5sMszLXw
2082,SequentialAbstraction#6904,1742886247567,3,24177,18064,72532,1.0,0,3,3,4,SUCCESS,24177,caL1zDhUQu2BMF14f4DmaQ
2083,CreativeDelta#8002,1755070221514,3,24197,13334,72593,2.0,0,6,6,7,SUCCESS,24197,JIUXEQxkSROEmlXvjaDcNQ
2084,Zero-dayParameter#4740,1745196555247,3,24197,22600,72593,0.0,0,0,0,9,SUCCESS,24197,glEu_-2GTY-oFfVkPE9xtw
2085,ImportantValue#6794,1758270550696,3,24219,14864,72659,1.6666666666666667,0,5,5,13,SUCCESS,24219,U0u_Vu0NQ3-KTjjxWIi5BQ
2086,SecureDiff#7815,1745363130912,3,24219,16728,72657,1.3333333333333333,0,4,4,12,SUCCESS,24219,UTXeIUzdTOeVFNzMRd-Vyw
2087,dsc250820-5-ParkSehyeon,1755726283094,3,24219,20329,72659,0.6666666666666666,0,2,2,1,SUCCESS,24219,zV18DPDCRqqIWvaZYXF2mA
2088,BlockchainAbstraction#8395,1741314942698,3,24220,23603,72660,0.0,0,0,0,1,SUCCESS,24220,m2whDVP6QsSFzxQ2q6QJuA
2089,GTR-RafaelRoveri,1757114370945,3,24222,18735,72666,2.0,0,6,6,11,SUCCESS,24222,5azYonQYR1GVtod4w0Jy_Q
2090,HigherBuster#4342,1741791525648,3,24239,22251,72718,0.3333333333333333,0,1,1,1,SUCCESS,24239,T_-bpSmGTO-eGxN_JFb3PA
