Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2091,ReferenceGlyph#0862,1738665932581,3,24241,18797,72725,2.0,0,6,6,3,SUCCESS,24241,7IkSVuz0QSC8OXo4t6C1jw
2092,TIF-Lightning-McQueens-Mumbai,1745765343662,3,24244,22400,72732,2.3333333333333335,0,7,7,21,SUCCESS,24244,wsym9JMCT7uKuhqeBcuXsw
2093,MemoryGrid#7161,1736230893528,3,24264,15064,72792,1.6666666666666667,0,5,5,1,SUCCESS,24264,BNwKM8-YRQCuX9ntomCRjQ
2094,UpgradedShell#3560,1743459314128,3,24285,21391,72857,0.3333333333333333,0,1,1,22,SUCCESS,24285,NPvM9u6JRmiWOd5qTbJuzw
2095,ViniciusCarvalhoP-UNICAMP,1746808377820,3,24285,13602,72856,2.0,0,6,6,7,SUCCESS,24285,pEt1CxReSF2H9wrvRiJxaQ
2096,SolvableArchitect#6523,1757879224665,3,24286,20533,72859,0.6666666666666666,0,2,2,6,SUCCESS,24286,Q1lPHaUBQBioKZD3Ql6f0A
2097,BooleanDigit#1756,1736598679832,3,24286,16526,72860,1.6666666666666667,0,5,5,1,SUCCESS,24286,ewSl6olcT7e6gk_Strrnlg
2098,Luiz-Henrique-UFC,1744756946506,3,24286,18797,72860,2.0,0,6,6,3,SUCCESS,24286,hUm1b-nlS7GjcSJqDPtpjg
2099,JDH,1757418099831,3,24287,21067,72861,0.6666666666666666,0,2,2,1,SUCCESS,24287,3rw2PwT1SKWPOyetqXnO9A
2100,dsc250820-4-KimMintae,1755722318580,3,24289,20202,72869,1.6666666666666667,0,5,5,6,SUCCESS,24289,IZe32g_yT-mOailtEj8FOA
2101,FormulaicNetwork#4446,1747282833465,3,24290,22863,72872,0.3333333333333333,0,1,1,3,SUCCESS,24290,bWS7x_66ScSoRPT-Q19ycg
2102,dnp-ido-h-multi-user,1750742886762,3,24307,24131,72923,2.0,0,6,6,4,SUCCESS,24307,U9CT7qNPTACFAbfu5X76FQ
2103,Student-ASE#7,1743847921400,3,24308,23800,72925,0.0,0,0,0,1,SUCCESS,24308,Tud5FYMuRn6OEnxRXG2Yaw
2104,GenerativeToken#4244,1752051283925,3,24331,20531,72993,1.6666666666666667,0,5,5,9,SUCCESS,24331,NTtIHxjFSsWWbxE04KGZEw
2105,NeuralMethod#5848,1757917739432,3,24333,22466,72999,0.3333333333333333,0,1,1,5,SUCCESS,24333,o4-axJwZR7aIw9SinNDMvw
2106,ProgrammingArray#0783,1738429198026,3,24341,24294,73024,2.0,0,6,6,3,SUCCESS,24341,N5DcN7ZdT_Kc51og5pfRIw
2107,dsc250820-4-DongGyu,1755666222964,3,24352,20800,73058,0.6666666666666666,0,2,2,23,SUCCESS,24352,I4ruTbCjTtKCLmUp0wyluQ
2108,PassingValue#5815,1748435803518,3,24353,23796,73061,1.0,0,3,3,1,SUCCESS,24353,DSyT0QoNQEyVtKvt_uL_Qg
2109,ConnectedZone#9895,1757562144327,3,24354,20665,73063,2.6666666666666665,0,8,8,1,SUCCESS,24354,OfEbnt8lTfiXyT0f8IOmQQ
2110,902-JHN-03,1752678552481,3,24374,24127,73123,0.0,0,0,0,25,SUCCESS,24374,LNRbXAdqRTaNK7eB6d97nQ
2111,GenerativeExpression#5041,1741941646681,3,24374,17263,73123,1.3333333333333333,0,4,4,6,SUCCESS,24374,qtwAttcGSEukwXXGUgx8cA
2112,RobotDebugger#1153,1746228285870,3,24374,20733,73123,1.6666666666666667,0,5,5,1,SUCCESS,24374,G-4bXbmpQcm0SI5KeAhdcg
2113,RobotByte#0387,1759329761316,3,24376,19258,73129,1.0,0,3,3,1,SUCCESS,24376,7a2K9a0gQa-VN-iC5HOtfg
2114,M-Squared,1749107961136,3,24376,22201,73128,2.3333333333333335,0,7,7,5,SUCCESS,24376,heftP1cfRkqKIV1JBw3QmA
2115,O-Wengxiaoqi,1750721893963,3,24394,19251,73184,1.0,0,3,3,5,SUCCESS,24394,bQR-9NgBRWiaQWmjgKTvHg
2116,JavaByte#2043,1746788892862,3,24398,22136,73194,1.3333333333333333,0,4,4,2,SUCCESS,24398,qDzn6CN-S6iFLxLIMJ5o6A
2117,QualifiedNode#8684,1741677163210,3,24400,21599,73200,1.3333333333333333,0,4,4,5,SUCCESS,24400,abvkNxKFTeunPIvwqSs6ug
2118,TUMinators#2,1758044659857,3,24419,23256,73258,1.0,0,3,3,3,SUCCESS,24419,-ieR3UPGR3q3KkRRE15-4Q
2119,GIST-DeepRacer09,1756360011340,3,24420,20266,73261,1.6666666666666667,0,5,5,2,SUCCESS,24420,9LDCxkdHTRyxpDXJCQ5DMw
2120,UpdatedPackage#7170,1736670460546,3,24420,21193,73260,0.6666666666666666,0,2,2,7,SUCCESS,24420,BPkAihlkRv6f1hMg6jEvZg
2121,801-oms-02,1751540982984,3,24424,22396,73274,2.3333333333333335,0,7,7,12,SUCCESS,24424,gH_EAkjTSd6nJ9u5ANhoUg
2122,FunctionalScript#9546,1743827204192,3,24444,22132,73334,2.3333333333333335,0,7,7,13,SUCCESS,24444,LoKLzQyhRmKWcDQD57XYvw
2123,SquareZone#2703,1745417097472,3,24465,18731,73395,1.0,0,3,3,11,SUCCESS,24465,zU6g0JnJTuGyOkH84hwvdw
2124,PrimeScript#7226,1742630126172,3,24465,22535,73396,1.3333333333333333,0,4,4,1,SUCCESS,24465,GNaU50bFSmu_xrwPLGq3JA
2125,CNZX-HZJ,1742291141229,3,24465,22398,73395,1.3333333333333333,0,4,4,2,SUCCESS,24465,Gr0Zyu0IQCOgQvFEYQ2MMQ
2126,CurlyFunction#4177,1745296439703,3,24487,16331,73462,1.6666666666666667,0,5,5,1,SUCCESS,24487,JNQLCgqKSXirs9v_rtwpQA
2127,ComplexTech#1796,1745804894213,3,24487,11998,73461,2.3333333333333335,0,7,7,7,SUCCESS,24487,nKfCirrZTrCZ9-Zjgm0gQg
2128,Summer2025-RadiatorBarks,1753410009382,3,24507,16199,73521,1.3333333333333333,0,4,4,3,SUCCESS,24507,Nfddly-zT5CaE0zvLJKWbw
2129,TIF-ReinforceRacers,1744645724637,3,24508,18869,73525,2.0,0,6,6,13,SUCCESS,24508,qc7OJpyiQMiAKhSLS39utQ
2130,SachinHate,1749619045816,3,24509,20739,73528,1.6666666666666667,0,5,5,2,SUCCESS,24509,18096ykrSFmt1DqynoQ1Cg
2131,cc25-091,1757640786626,3,24510,20863,73532,1.6666666666666667,0,5,5,1,SUCCESS,24510,JoNuB-rdR6SazNHSTcqB_w
2132,InteractiveTest#2898,1743578824999,3,24530,24265,73590,0.0,0,0,0,14,SUCCESS,24530,eNOccNaXT0Wxvm_yf7OCvw
2133,Tantilis,1752773310603,3,24530,19596,73591,2.0,0,6,6,4,SUCCESS,24530,pLvvqk3cRlSQxtvrNGBjvg
2134,RocketMetaclass#0367,1755309420289,3,24531,22198,73593,2.3333333333333335,0,6,7,5,SUCCESS,24531,pApJiW0GRk2QouREz7nVxA
2135,10xMachine#2175,1747825216201,3,24552,24397,73657,0.0,0,0,0,7,SUCCESS,24552,o3o3NoXISnWTIWVx0MTWrQ
2136,HelpfulDelta#7661,1744042461113,3,24554,23330,73663,0.0,0,0,0,3,SUCCESS,24554,A7lnBV4LQEOqmE8vdBLFJg
2137,Team28-Khim,1758476803958,3,24569,24534,73709,0.0,0,0,0,12,SUCCESS,24569,Iru8LiSqRcKQu0zFJHd1og
2138,Miqueias-Ayron-Ferreira,1759422053447,3,24572,16665,73717,1.3333333333333333,0,4,4,1,SUCCESS,24572,DUpmR4NCSd-6QU5-NSRduw
2139,InfiniteLoop-Giorgos,1747912980249,3,24575,20531,73726,1.6666666666666667,0,5,5,12,SUCCESS,24575,2IykmkzOSRGPOA_P_68Xig
2140,team11-deepracer,1748700454289,3,24575,20793,73726,0.6666666666666666,0,2,2,8,SUCCESS,24575,L3rNju-7S9WmuGMMzHqoug
2141,Zero-dayExpert#0864,1755730915864,3,24575,24395,73727,0.0,0,0,0,2,SUCCESS,24575,WIvQcLgWRQW1iL-Y8xsf7A
2142,UnicodeCircuit#8195,1739905631543,3,24576,20933,73729,1.6666666666666667,0,5,5,9,SUCCESS,24576,vUrohakXQTeGZPUdb2qjZg
2143,luis-auditoria-1,1758727417912,3,24576,22667,73730,2.3333333333333335,0,7,7,14,SUCCESS,24576,jePuWbAlSyexU6Lmc-4o6w
2144,AsynchronousAnalysis#6198,1745197471336,3,24577,23933,73731,0.0,0,0,0,12,SUCCESS,24577,Xkj1qWHYRWSmBPDXF8hBbA
2145,HigherSequence#3333,1750865913382,3,24597,19260,73791,2.0,0,6,6,1,SUCCESS,24597,-QWy0IYPRHeivmGoAe0OUg
2146,Hitchhikers#2,1757166202912,3,24597,16664,73793,1.3333333333333333,0,4,4,2,SUCCESS,24597,5WAORrciQ_-LIAHALkDcUg
2147,FormulaicTester#4907,1747689513286,3,24598,24134,73794,0.0,0,0,0,2,SUCCESS,24598,ZCGq8jjcSq-X2i-g17N60Q
2148,Ruan-Andrew-IFPE,1748316923980,3,24598,19332,73794,2.0,0,6,6,9,SUCCESS,24598,g9thKiNwQYuwQHER1-_qBw
2149,AgileValue#8351,1750389688773,3,24601,19125,73804,1.0,0,3,3,10,SUCCESS,24601,AVXGkQz9R0SYB01gBjOy9A
2150,MS-LMQZ,1742382138114,3,24618,22734,73854,1.3333333333333333,0,4,4,3,SUCCESS,24618,F336HjRrRDGOAIvEz6l3DA
2151,ComplicatedTable#0005,1750276784018,3,24619,20398,73857,0.6666666666666666,0,2,2,6,SUCCESS,24619,Lswfbg8MSDm9tc-N-yEHRg
2152,KY-X5,1758098994860,3,24639,20729,73917,1.6666666666666667,0,5,5,1,SUCCESS,24639,g_tWvgnkSQyXIHjyu5PrGw
2153,Victor-Barreto-CIMATEC,1753054858465,3,24641,22204,73923,2.3333333333333335,0,7,7,3,SUCCESS,24641,dAIA_oJOSw-xIMiQ2zA56w
2154,Mario-GDN,1740083167923,3,24642,19395,73928,2.0,0,6,6,4,SUCCESS,24642,6m5ZjTX8SAy6CEu_YuQlUA
2155,Blexy#1,1758023336838,3,24645,19606,73937,2.0,0,6,6,3,SUCCESS,24645,-xJAtHJnRTCY5Ze45Pctmg
2156,Ma7moud,1747759303897,3,24663,24400,73991,0.0,0,0,0,14,SUCCESS,24663,pUxgfQo1Q2i2206oHNOKMQ
2157,SecureScope#1004,1738335078385,3,24663,22802,73990,0.3333333333333333,0,1,1,1,SUCCESS,24663,u2jhN7hbRE2P8qAZ-LpT2w
2158,LUIZ-GABRIEL-UFMT,1746806610220,3,24664,19130,73992,1.0,0,3,3,2,SUCCESS,24664,XR0zwoi4QcSOTUXLiHMvhA
2159,BackloggedCoder#0281,1757421567793,3,24685,22865,74056,1.3333333333333333,0,4,4,3,SUCCESS,24685,eHqOrNzjQiOPyqYidNsjsg
2160,RecursiveArchitect#2179,1755792550906,3,24688,22470,74065,2.3333333333333335,0,7,7,8,SUCCESS,24688,posly5CiSZedzdMKi_kmqw
2161,HelpfulAbstraction#5015,1751550188237,3,24707,23809,74121,0.0,0,0,0,6,SUCCESS,24707,ZD5z5JV_T7OpFyiOCFteWg
2162,DFW-Deepracer-06,1756669684261,3,24712,21395,74137,1.6666666666666667,0,5,5,1,SUCCESS,24712,RYbJ8xJQTVSZf8g7qeEOnQ
2163,ASCIIBrackets#5539,1745236957413,3,24731,20664,74193,1.6666666666666667,0,5,5,1,SUCCESS,24731,b0w1UY6rRtWbtWCyX0BRfg
2164,OhMyHUB-Nikolai,1747865164913,3,24752,19197,74257,2.0,0,6,6,5,SUCCESS,24752,puJmPTqQRfC6Km09K9r-hw
2165,AlefEmanuel-Unifacisa,1746599061620,3,24753,20199,74260,1.6666666666666667,0,5,5,22,SUCCESS,24753,Xtv0lea6QIu6XOGk7RziDA
2166,UnboundLoop#9719,1755401178059,3,24757,17339,74273,2.3333333333333335,0,7,7,5,SUCCESS,24757,mvSbLO6TRHaOwjW_BmztgA
2167,Zero-dayExpert#9463,1747865852073,3,24758,17003,74275,1.3333333333333333,0,4,4,7,SUCCESS,24758,TaWWFCxPTFqEpJIgV9_bGw
2168,FungibleBrackets#4211,1736853565198,3,24795,20596,74386,1.6666666666666667,0,5,5,2,SUCCESS,24795,OYricSmDSnSqkSlVT9OoAQ
2169,ELS2#Yanagisawa,1740642375682,3,24797,22256,74392,1.3333333333333333,0,4,4,18,SUCCESS,24797,uxQ-yEnnQpmJFwhWXJu37A
2170,Grupo6-Domingo-Alex,1758400064204,3,24797,19656,74392,2.0,0,6,6,4,SUCCESS,24797,btXubeY9TmW4AkET7w6b-w
2171,S1-PhilNowlin,1737999368862,3,24798,20202,74395,0.6666666666666666,0,2,2,1,SUCCESS,24798,-IoHfMq-S_K2d2Ur0yKauA
2172,ViniciusCarvalho-UNICAMP,1746734948003,3,24819,22598,74459,1.3333333333333333,0,4,4,4,SUCCESS,24819,G2gVWY0qRb-bh5f2OkF1jA
2173,Team1-Zixu,1745808343285,3,24820,21335,74462,0.3333333333333333,0,1,1,7,SUCCESS,24820,c_xRxz5DTkWxb6_6MrgOyw
2174,QualifiedCallback#4329,1746536924413,3,24822,21733,74467,0.6666666666666666,0,2,2,1,SUCCESS,24822,VNXW5FRoTyW0B_XTZRSKeA
2175,GlobalFunction#3290,1740573457157,3,24840,16456,74522,1.6666666666666667,0,5,5,1,SUCCESS,24840,rFP2kb9uRE-F55vwhKvbiQ
2176,HighspeedRacing#1,1757845368202,3,24864,23196,74593,0.0,0,0,0,11,SUCCESS,24864,NJGWAtqkRq2pppXztaWYKw
2177,LeetCircuit#2614,1748682264436,3,24884,20196,74654,2.0,0,6,6,6,SUCCESS,24884,pRdVx3Q-SYKX-R5zoTpoTA
2178,BooleanCoder#8198,1737002475379,3,24885,24728,74657,0.0,0,0,0,1,SUCCESS,24885,eb20DmyGQruaXYzpn7q_Og
2179,Machine486#5678,1740572667999,3,24885,20993,74656,1.6666666666666667,0,5,5,1,SUCCESS,24885,oxCdzDQwT4utvB6kF31MeA
2180,FastandCurious#4451,1746550381790,3,24888,22595,74665,0.3333333333333333,0,1,1,9,SUCCESS,24888,4b2FHnRxS5GkKE7qQZClYQ
2181,Furrari2025,1738347708810,3,24906,22597,74718,0.3333333333333333,0,1,1,3,SUCCESS,24906,6XVFUn9sTEqqnV9AIObtXQ
2182,ImportantSandbox#0059,1744789262165,3,24907,24731,74722,0.0,0,0,0,1,SUCCESS,24907,U9XS8V1FS7apY9DIMOF7TQ
2183,FungibleBooster#3691,1758048770302,3,24907,18852,74722,1.0,0,3,3,1,SUCCESS,24907,OKVxVoHMRRuK1Dv4_GsO_A
2184,AsynchronousSequence#9811,1749279784374,3,24908,18736,74725,2.0,0,6,6,8,SUCCESS,24908,we2Vy-UkSnmntEmqYOdtaw
2185,FunctionalResource#5067,1746377775286,3,24909,20669,74729,1.6666666666666667,0,5,5,1,SUCCESS,24909,XwrUTNBlT42fh3stS4xTuw
2186,SigmaRacer,1737767018972,3,24910,19526,74730,2.0,0,6,6,1,SUCCESS,24910,n_auceybSUOELm7O1NO9aQ
2187,UrgentModel#5418,1740573125152,3,24929,21264,74789,1.6666666666666667,0,5,5,3,SUCCESS,24929,ADz9pU5hRA2J4DNlNiIU7A
2188,ASCIIInterface#5582,1748707458092,3,24930,17602,74791,2.3333333333333335,0,7,7,3,SUCCESS,24930,TG4TkVX2QI2heLgEFbgaPg
2189,ProcessingDiff#8190,1752562636977,3,24934,21667,74802,1.6666666666666667,0,4,5,1,SUCCESS,24934,rjIGobJ8TpWmUr8UPUTjdQ
2190,PedroArthurDeOliveiraBarretoUFCG,1746512233018,3,24948,17265,74844,2.3333333333333335,0,7,7,15,SUCCESS,24948,9_4j866WR_iALoTix4l41Q
2191,FiniteClass#8358,1741167105623,3,24953,20000,74860,1.0,0,3,3,4,SUCCESS,24953,TleJ97CySYep7e6NieR5Qw
2192,KKHK#2008,1755128252004,3,24954,17533,74862,2.3333333333333335,0,7,7,21,SUCCESS,24954,W7W9YirISSS5LWia22Ex7g
2193,ReferencePointer#1489,1741590202599,3,24973,23205,74920,0.3333333333333333,0,1,1,3,SUCCESS,24973,yZaKhr0MQ-ujGhESwrcT0A
2194,dnp-hasegawa-n16-multi-user,1750725512227,3,24974,19725,74924,2.0,0,6,6,9,SUCCESS,24974,XICGrbQRTdusKRwBkGQTkQ
2195,SecureServer#1300,1744098672855,3,24998,21393,74994,1.6666666666666667,0,5,5,8,SUCCESS,24998,Jse7E6C9SKaJvBo8txSI3w
2196,SignificantName#1355,1737143188145,3,24998,19657,74995,2.0,0,6,6,5,SUCCESS,24998,uHpPajGyT_e63UVXRQQ08w
2197,AccessibleLoop#7128,1746015362863,3,25017,17868,75053,2.3333333333333335,0,7,7,1,SUCCESS,25017,voMYT6nWQraBEps6T-yhmg
2198,AlexandreTostesCamposUFCG,1746208328121,3,25019,18995,75058,1.0,0,3,3,8,SUCCESS,25019,pKS9UiQlR1-nuX0X7VIcjA
2199,UnboundResource#0418,1752190281617,3,25020,17061,75062,1.3333333333333333,0,4,4,5,SUCCESS,25020,anOmn61hT92-NHB03KkoZA
2200,Bonnfire#1,1758053242412,3,25021,21536,75065,2.6666666666666665,0,8,8,11,SUCCESS,25021,TrZp1yHUSQu_DqUctDSNoA
2201,CodeBuster#3592,1755542276413,3,25062,17529,75186,2.3333333333333335,0,7,7,1,SUCCESS,25062,Ap4pRrSeS9OwrhqYXeFOBA
2202,901-YHS-01,1752486622688,3,25067,21798,75201,0.6666666666666666,0,2,2,5,SUCCESS,25067,aG16ARFZSN2ciLvLEpsN_Q
2203,SequentialTag#0973,1743751063872,3,25067,23398,75202,0.3333333333333333,0,1,1,9,SUCCESS,25067,-wz2w5urSP2eJsUKLKcuwQ
2204,BooleanFormula#7897,1756100286544,3,25085,24932,75256,0.0,0,0,0,9,SUCCESS,25085,l2G-ZYvOR062mT4EQvCLpg
2205,Team2-William,1757419176280,3,25086,19602,75258,2.0,0,6,6,9,SUCCESS,25086,1Z6X9eYxQGO9Wqv9UITRyg
2206,ITI-G11,1738689035777,3,25086,23191,75258,2.3333333333333335,0,7,7,1,SUCCESS,25086,Ky94kSgOQ6CVdH6M7cvupQ
2207,TIF-Circuit-Surge,1747245336819,3,25087,22195,75262,1.3333333333333333,0,4,4,6,SUCCESS,25087,ZCj8B6bLQXe3PHdAV99vKw
2208,SecureBraces#5050,1746156882429,3,25087,21470,75263,1.6666666666666667,0,5,5,16,SUCCESS,25087,sr4_jI9UQ_WYHF-bNOiyog
2209,ImmutableObject#9120,1746243509511,3,25109,23066,75329,1.3333333333333333,0,4,4,10,SUCCESS,25109,NQEGslRdR9OJef62GZ0CJg
2210,GenBDA-M01,1739248837115,3,25116,18461,75350,1.3333333333333333,0,4,4,8,SUCCESS,25116,uqCecsdUTJq9r9Aa-RCkJA
2211,PrototypeSchematic#7947,1746643699274,3,25130,23055,75391,0.3333333333333333,0,1,1,7,SUCCESS,25130,JyCiogNsSgq1ij6oj1UHYw
2212,LuizGustavoUFCG,1746227336179,3,25131,24863,75395,2.0,0,6,6,1,SUCCESS,25131,fHQk4sn1QQqfrB_pgJK7JA
2213,RocketSchema#9410,1744826380652,3,25132,22463,75397,1.6666666666666667,0,5,5,1,SUCCESS,25132,HbdTC2TeSJuMvLB75oudxQ
2214,Anubhav,1738098792624,3,25153,21390,75460,1.6666666666666667,0,5,5,3,SUCCESS,25153,Ec7EKxBPQcSW5p2Tlq3lXA
2215,DrPhil,1757058576364,3,25155,24672,75465,0.0,0,0,0,1,SUCCESS,25155,_86kAYIJRcmQhnEpYa9wvA
2216,CrypticAbstraction#0704,1745179171413,3,25174,21323,75524,2.6666666666666665,0,8,8,9,SUCCESS,25174,0dNj7UeMSEOJqGp19F5ytg
2217,RaceCondition#2,1758056788970,3,25177,24201,75533,0.3333333333333333,0,1,1,9,SUCCESS,25177,IfMhbaGPTS-6eiwk7vDooQ
2218,Alef-AdonisDosSantosCarlos-UFCG,1746566979598,3,25196,17994,75588,2.3333333333333335,0,7,7,1,SUCCESS,25196,eYtBVzb4SBumw2Qbj0xrxA
2219,NestedToken#9934,1737827371411,3,25197,18587,75591,2.3333333333333335,0,7,7,2,SUCCESS,25197,ta4NmwhdRl6kfgcAKxW-FA
2220,AryelsonGoncalvesMessias-IFPB,1746155786827,3,25217,16392,75653,1.6666666666666667,0,5,5,6,SUCCESS,25217,BY4Hu84hTxK_t9S6JpPfVA
2221,UpdatedShell#6714,1741884148316,3,25219,21456,75658,1.6666666666666667,0,5,5,6,SUCCESS,25219,MB7G3k7_Sm2qWpZ0W5cr1Q
2222,QualitySchema#9775,1738668878907,3,25219,13061,75659,2.3333333333333335,0,7,7,7,SUCCESS,25219,tMf91BjHRnGbW9tqvDS-iQ
2223,anThonySilva,1746405862695,3,25220,20003,75661,1.6666666666666667,0,5,5,8,SUCCESS,25220,TMmW1Rc1QLS5qAPTGvUqpA
2224,FelipeDrummond,1745431482584,3,25241,23273,75724,2.3333333333333335,0,7,7,20,SUCCESS,25241,PHhXuGIJSFC3jQU47v12mQ
2225,Quality486#8799,1759100217996,3,25265,24997,75795,0.0,0,0,0,4,SUCCESS,25265,dy7wWw9lTxSx_YWkRWregQ
2226,TIF-Hashtag-Riders,1747230731029,3,25265,23398,75797,1.3333333333333333,0,4,4,4,SUCCESS,25265,WUfCGSE4RBqU2Bo1XA0icA
2227,CyberneticMethod#3245,1748429230989,3,25265,24531,75797,0.0,0,0,0,5,SUCCESS,25265,k0O9ZuUJRhGnbWDOtGTn5w
2228,TIF-kartcoders-old,1744798531963,3,25265,24999,75796,2.0,0,6,6,4,SUCCESS,25265,A4724nyYRPSlfEM4-dPp9Q
2229,DesktopNode#4564,1750502511941,3,25267,19129,75801,1.0,0,3,3,2,SUCCESS,25267,D3_N3VPaQmy0Fc7F4xo28A
2230,FiniteFunction#1189,1748382168070,3,25267,22793,75802,0.3333333333333333,0,1,1,1,SUCCESS,25267,Y5VaRFApRAGnYCj0LU3wBg
2231,Lauri-Halinen-nopeimmat,1745399211763,3,25287,18936,75861,1.3333333333333333,0,4,4,10,SUCCESS,25287,OAVoS9cjSn-j6xR1vtscxA
2232,VariableObject#3382,1754318547082,3,25287,18334,75863,2.3333333333333335,0,7,7,1,SUCCESS,25287,QwDWf74nQZWGHGaAMjyC0w
2233,CrypticContext#7314,1737576618195,3,25287,20199,75861,1.0,0,3,3,1,SUCCESS,25287,5veZ6yw1RVqUotguFjG2kg
2234,dr-teacher-2,1738645386899,3,25289,17804,75868,1.3333333333333333,0,4,4,1,SUCCESS,25289,CEyUMK5bSHSeJ7fSbsyewQ
2235,Myosotis,1754368177053,3,25306,21067,75919,2.6666666666666665,0,8,8,4,SUCCESS,25306,N71PKS-gQru8EyZTYHBUyw
2236,Vyshnavi-Chalichama,1744002926199,3,25309,21999,75928,0.3333333333333333,0,1,1,5,SUCCESS,25309,y7OrxQoUT3uMjc7TSomQvg
2237,FusionRacing#2,1758024306741,3,25309,21670,75929,0.6666666666666666,0,2,2,2,SUCCESS,25309,TN2oMAlMTF-rGrxvL1Xe-Q
2238,CyberneticDelta#8333,1746616620259,3,25325,19861,75976,1.0,0,3,3,5,SUCCESS,25325,qWlCdtQNTGOhQVUIwy5opg
2239,dr-teacher-12,1738560485479,3,25328,17602,75984,1.3333333333333333,0,4,4,2,SUCCESS,25328,yiAVNHl9Ry-UMSUWFvqGjg
2240,CompleteBraces#0208,1738430272698,3,25330,22931,75991,2.3333333333333335,0,7,7,4,SUCCESS,25330,hxMQF5qlSryoMEw2tDkGVA
2241,GlobalTable#2805,1746840637726,3,25331,17338,75995,2.3333333333333335,0,7,7,8,SUCCESS,25331,21UF3hgMSSWAKByIWrzS1A
2242,CNZX-NeoXu,1745314411752,3,25331,17593,75995,2.3333333333333335,0,7,7,3,SUCCESS,25331,PVQINDrRQzye5tNG9zXvgA
2243,BlockchainCircuit#8328,1740573570863,3,25349,14252,76049,2.0,0,6,6,1,SUCCESS,25349,Y31B3Kq4QEalxhVwJhtU8g
2244,NullNode#8244,1738361826385,3,25353,20052,76060,1.0,0,2,3,4,SUCCESS,25353,a4dY6PVKTcKVtVUXugBkaw
2245,NeuralLanguage#2019,1746506288651,3,25354,25333,76063,0.0,0,0,0,4,SUCCESS,25354,skFFindARqyjqKsEsFp3Dg
2246,Tutor-M-Inaishi,1759549702346,3,25376,21534,76130,1.6666666666666667,0,5,5,8,SUCCESS,25376,wPVNoXahSPqR6CFMstL4WQ
2247,SanduRacing#2,1754753005963,3,25396,25264,76189,0.0,0,0,0,3,SUCCESS,25396,1-sUl8VKQ6CMerI5ptrLAQ
2248,FuturisticInterface#6232,1755010570751,3,25397,24460,76191,0.0,0,0,0,5,SUCCESS,25397,XOuVpOXMSF61YeuNDiP9wA
2249,SquareShell#6493,1753727964861,3,25397,13202,76192,2.0,0,6,6,12,SUCCESS,25397,2_k_HlsfSqG3oK7I65xQGQ
2250,TPA-SB4,1744907940621,3,25397,24934,76192,0.0,0,0,0,3,SUCCESS,25397,116ba58ad51147daba78cQ
2251,Pedro,1745772905999,3,25399,14471,76198,2.0,0,6,6,15,SUCCESS,25399,y_EiR0JLQbCy4pPFeuzKFA
2252,CNZX-JKL,1743498144507,3,25399,19870,76198,2.0,0,6,6,4,SUCCESS,25399,mtipA9ksSjq_Yaivj0liRw
2253,Brake-Dancer-saxenap3,1752126909589,3,25406,19616,76220,2.0,0,6,6,4,SUCCESS,25406,pGCoykumRlGoJEWVk6dVDA
2254,FelipeMCDrummond-INSPER,1746844626519,3,25418,16923,76255,2.6666666666666665,0,8,8,3,SUCCESS,25418,EhpIyn8HQji-2GzWnJbUFA
2255,Lion-Kart-Natielle,1758019408001,3,25419,21533,76258,1.6666666666666667,0,5,5,4,SUCCESS,25419,T5L3tCsmTwakBBmIgqzdGw
2256,NickVirelli,1752693108426,3,25420,22204,76261,0.6666666666666666,0,2,2,4,SUCCESS,25420,AM-MJ-zfTjaLFhSItyIP4A
2257,Osos,1742549015167,3,25442,21270,76326,0.6666666666666666,0,2,2,6,SUCCESS,25442,LEezh_WdQleu5dMgwKKgzg
2258,dnp-katou-r29-multi-user,1750731645615,3,25461,25061,76384,0.0,0,0,0,2,SUCCESS,25461,tBoIQiESQA2RmSUJJiLRjA
