Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2259,BD0210026,1750401188473,3,25464,21859,76394,1.6666666666666667,0,5,5,15,SUCCESS,25464,KVc5AaYMTx2dopY-Ptj1zA
2260,FelipeDrummond-INSPER,1746838432837,3,25485,21538,76456,2.6666666666666665,0,8,8,9,SUCCESS,25485,Zd0NwOtySJaAkPFYZol_kg
2261,ProvisionalGlyph#7895,1746592574283,3,25486,16136,76459,1.6666666666666667,0,5,5,8,SUCCESS,25486,zDh8fg_ARvySzBYn_pxsvg
2262,Lorena,1746752514079,3,25488,20069,76465,2.0,0,6,6,1,SUCCESS,25488,vHODfdbFSE6w5KtoJqvVsQ
2263,PathingAttention#1630,1736403210646,3,25488,21670,76465,0.6666666666666666,0,2,2,11,SUCCESS,25488,VnGfwUraRuagO7rx4q8OGg
2264,ArthurHenriqueSiqueiraPantaleao-IFPB,1746210759988,3,25506,17856,76520,1.3333333333333333,0,4,4,7,SUCCESS,25506,oViU_4-JSVWmU36OtD3xuQ
2265,TabletScope#2962,1756199459406,3,25531,23471,76593,0.3333333333333333,0,1,1,4,SUCCESS,25531,RMnF4L-eSA-JJH4jxnkzNg
2266,DigitalFormula#2377,1742390953102,3,25552,25402,76657,0.0,0,0,0,1,SUCCESS,25552,g8jKOHpiQLSJUNYRQ0NyzQ
2267,CriticalPoint#0650,1747084137172,3,25576,22797,76728,0.3333333333333333,0,1,1,3,SUCCESS,25576,ADiXzhQKThmoMrs8VAIUSg
2268,902-HSM-01,1752238668912,3,25576,20132,76729,2.0,0,6,6,14,SUCCESS,25576,jzwO8URvSByCweJxoxUMFA
2269,Aspect2312,1739376639936,3,25596,25533,76790,0.0,0,0,0,2,SUCCESS,25596,UeIgZzLWTdWN8vzCD5dIgg
2270,Kimetz,1739524386146,3,25597,19797,76793,1.0,0,3,3,5,SUCCESS,25597,-_jS9_UvR6iCmTd68HoLzA
2271,BD0210016,1750401654004,3,25599,24002,76797,1.3333333333333333,0,4,4,2,SUCCESS,25599,Cf6Q0QQaQ2iOvAM2gN2GPg
2272,lele-car,1745984584666,3,25619,19806,76859,2.0,0,6,6,7,SUCCESS,25619,GUFpHQ0FTUWoectoxuvFqw
2273,LoopingArchitect#2402,1746543871323,3,25621,21198,76865,1.0,0,3,3,13,SUCCESS,25621,8dApS1S-SsW8n6xXgCtJ6Q
2274,QuickNamespace#6481,1738217985592,3,25642,14334,76927,2.0,0,6,6,2,SUCCESS,25642,o-9Z4i8CR1S2Moyjw8mgpg
2275,BlockchainTheory#4322,1747334669041,3,25649,25063,76948,0.0,0,0,0,3,SUCCESS,25649,UZmNn0BPR8WaPW-cWBWZ0Q
2276,BigObject#7584,1740573509913,3,25664,15200,76994,2.0,0,6,6,1,SUCCESS,25664,u3AmH3r7TgKzAfxhsHS_iw
2277,FungibleResource#4672,1741314998573,3,25664,21334,76994,0.6666666666666666,0,2,2,1,SUCCESS,25664,Oc1inRQBR6eleOESbnc22Q
2278,DeepArithmetic#9867,1744125822763,3,25664,25533,76993,0.0,0,0,0,9,SUCCESS,25664,0GyBQXuSTa6-m4T7mjO3XQ
2279,dsc250820-3-LeeGyumin,1755738670429,3,25686,13194,77060,2.3333333333333335,0,7,7,23,SUCCESS,25686,Dur7zgRKSmWOlK3YXd_Q5g
2280,FuturisticMethod#4691,1749316453035,3,25696,22489,77090,1.6666666666666667,0,5,5,4,SUCCESS,25696,DXNoqMIaQD6Jfkm4D8PTvA
2281,UrgentLoop#8704,1737602880049,3,25706,25601,77118,2.0,0,6,6,2,SUCCESS,25706,tWAclLJ7RL2wTFH0v--sJA
2282,HashableEnvironment#6660,1743708824714,3,25707,17865,77123,2.3333333333333335,0,7,7,7,SUCCESS,25707,_wwVylyZQm6Q9Aq4YxnhqQ
2283,SequentialScope#6482,1740659170132,3,25709,21869,77127,2.6666666666666665,0,8,8,2,SUCCESS,25709,V8JYCxPdR_KXU726d3m3Fg
2284,Zero-dayComment#0394,1752048312113,3,25729,22986,77189,2.6666666666666665,0,8,8,6,SUCCESS,25729,8Fhhy2JkTXmKQ7FjZt408w
2285,CreativeScript#4793,1757930727735,3,25730,25401,77192,1.0,0,3,3,2,SUCCESS,25730,TK61r4skTouttYTBxqaa8Q
2286,GWP,1757601365804,3,25731,25071,77194,1.0,0,3,3,1,SUCCESS,25731,6d335a285ac24bec8c77fQ
2287,BlazeRunner#5221,1747243071229,3,25733,22199,77199,1.6666666666666667,0,5,5,12,SUCCESS,25733,gLbitkHWQgCp9os8BY_rUQ
2288,DanielCostantinRacer,1739096729949,3,25733,21404,77199,2.6666666666666665,0,8,8,1,SUCCESS,25733,GhOikLJ-TeiygB5I18GAzA
2289,Vinicius-UFC,1745455449746,3,25735,20529,77206,1.0,0,3,3,4,SUCCESS,25735,nLfvRwqXTyWoEphJiuf0EA
2290,802-KNG-02,1752823382699,3,25753,25527,77259,2.0,0,6,6,5,SUCCESS,25753,WU3jLQCQSKqhYn7-E69piw
2291,SquareNode#7216,1750728162683,3,25756,22006,77268,1.6666666666666667,0,5,5,1,SUCCESS,25756,FcZA8-_MTtaIKABpOB2lbg
2292,AgileTag#5306,1747581426541,3,25756,25267,77268,0.0,0,0,0,1,SUCCESS,25756,T86Wz_qjSiaPON9JP05WkA
2293,ChoosenOne-Dani-Estatut,1737398255939,3,25775,23467,77326,2.3333333333333335,0,7,7,3,SUCCESS,25775,2HEvR8nwRbmWP02_fF4AuA
2294,HashablePoint#6798,1752483728219,3,25775,20469,77327,2.0,0,6,6,2,SUCCESS,25775,4ewljAejQq2QR6g8lEJ1zg
2295,BooleanExpert#8688,1737561472212,3,25776,21935,77328,1.6666666666666667,0,5,5,1,SUCCESS,25776,3lUDrj1aT2uJas8nfRTQEw
2296,RocketToken#1403,1755547423395,3,25798,23535,77396,2.3333333333333335,0,7,7,3,SUCCESS,25798,N6tbnqFxQZ-gMRU_GVSfrQ
2297,MobileExpression#2861,1746491857414,3,25800,24063,77401,0.3333333333333333,0,1,1,1,SUCCESS,25800,7C0-xxRDRLOkWJjtPJdYjg
2298,TabletCommand#3963,1755102023630,3,25817,20997,77453,1.6666666666666667,0,5,5,2,SUCCESS,25817,yCt7rC01QQ2XrNC6Xnq1sA
2299,IvanMonterdeMartinez,1743608896340,3,25819,23729,77458,0.3333333333333333,0,1,1,4,SUCCESS,25819,az_Ofqh6SHO17sXGZo3J3g
2300,CloudNineRacing#0002,1756841442841,3,25832,22432,77496,1.6666666666666667,0,5,5,6,SUCCESS,25832,JtRn02aoQGaEWj_yFnROOw
2301,AtomicHypothesis#8143,1744797775840,3,25841,24734,77523,0.0,0,0,0,4,SUCCESS,25841,xLmqMvhMQiiXCeqNNzR0HQ
2302,TabletNamespace#0283,1747295490606,3,25842,23936,77526,2.3333333333333335,0,7,7,10,SUCCESS,25842,HaQkZSqUT9KB1R5QdA4bKg
2303,Shanuka#96,1738037426891,3,25843,18732,77529,2.3333333333333335,0,7,7,1,SUCCESS,25843,H6zk_HVCRgSTJImpC2X-Ww
2304,Team10-Alaric,1756878972644,3,25844,25205,77532,0.0,0,0,0,9,SUCCESS,25844,FlsyLF5oRfys8PjuuFJIOQ
2305,CompleteValue#7244,1755016907782,3,25863,22263,77589,1.6666666666666667,0,5,5,1,SUCCESS,25863,J2bCIkmoS7mOceLhbhZBsg
2306,UpgradedBottleneck#9738,1743080030599,3,25864,25670,77592,0.0,0,0,0,5,SUCCESS,25864,790cxY6oQQi6zjyzdZWLRw
2307,HigherTech#0689,1741417718489,3,25865,23396,77595,2.3333333333333335,0,7,7,9,SUCCESS,25865,POF6DYFeScW1EQh6Z45dbQ
2308,RobotScope#7926,1747839016525,3,25886,23271,77658,1.3333333333333333,0,4,4,8,SUCCESS,25886,IIvB0gR8RhCnRsmxnxEPJQ
2309,10xFormula#5918,1747828707322,3,25907,24069,77722,0.3333333333333333,0,1,1,5,SUCCESS,25907,q2cb9jLMTP6sQhLR28MV6Q
2310,HCAlsos,1738736229943,3,25907,22594,77723,2.6666666666666665,0,8,8,1,SUCCESS,25907,Munh160SQROTssQHBnCB4A
2311,HaseebRacer,1743193453313,3,25908,25200,77726,0.0,0,0,0,2,SUCCESS,25908,jggWkJvCQ5Kd_wmCxkQJbA
2312,tusrau,1737353922839,3,25930,22131,77791,0.6666666666666666,0,2,2,1,SUCCESS,25930,pxr_EG7iQBGAGWuI0rbTdw
2313,Team3-Cheng,1745471066371,3,25952,22269,77858,1.6666666666666667,0,4,5,18,SUCCESS,25952,uZapBGBzSNK5YeIsrD7yeg
2314,NumericAnalyst#7950,1753988818856,3,25952,23667,77858,0.3333333333333333,0,1,1,7,SUCCESS,25952,gKIW0DwHTAi0IsyzL_8xmw
2315,EsteemedByte#1681,1745221884990,3,25953,23332,77861,0.6666666666666666,0,1,2,2,SUCCESS,25953,Vpu0LvahQvqhpcofjftxUA
2316,10xSandbox#5658,1753129738352,3,25953,21865,77859,2.6666666666666665,0,8,8,8,SUCCESS,25953,8t33n1L5Qoqvnqo6a9IB7w
2317,DesktopTest#4635,1752223045927,3,25953,25731,77861,0.0,0,0,0,3,SUCCESS,25953,IZj9B6E2RL-gvHPULkuaSg
2318,CNZX-Dzx,1743501798848,3,25955,22060,77865,1.6666666666666667,0,5,5,4,SUCCESS,25955,6Z31lYIFQGW-kv8Bzqe0Jw
2319,UnboundToken#7759,1746138736193,3,25976,25667,77928,0.0,0,0,0,6,SUCCESS,25976,HFtndEteTvy29Vpkkc-gzw
2320,MobileBooster#5814,1751530119852,3,25998,22199,77994,2.6666666666666665,0,8,8,8,SUCCESS,25998,VDt0wJDHQraVxZ6rmHVamA
2321,Team1-YuChern,1756443752281,3,26018,21257,78054,2.0,0,6,6,7,SUCCESS,26018,wWOYs0vYQxyvAV1KvKORNA
2322,RobotScript#6983,1740676388056,3,26019,23863,78057,1.3333333333333333,0,4,4,1,SUCCESS,26019,WBItCkCXQNiVG6QMALDl_A
2323,corre,1746012776958,3,26019,17656,78057,2.6666666666666665,0,8,8,5,SUCCESS,26019,wt9foafbS42-HBGNo-OkLA
2324,Lambdaghini,1755096431299,3,26020,25265,78061,1.0,0,3,3,7,SUCCESS,26020,u2p-XdZBTAmKwSXI5xddQQ
2325,SequentialGlyph#4566,1755123830809,3,26020,25803,78060,2.0,0,6,6,1,SUCCESS,26020,JpIpXKohR7ech-pKSuhovg
2326,TIF-STAR-RACERS,1747399850098,3,26042,18737,78126,2.3333333333333335,0,7,7,7,SUCCESS,26042,atxS3LDBSyKFLQLUxhvOUA
2327,BrainyLog#1157,1747836529037,3,26057,21403,78173,1.0,0,3,3,5,SUCCESS,26057,rolfIBwCRcqpshN_JPPIZQ
2328,AccessibleModel#9185,1745859971209,3,26064,25872,78193,2.0,0,6,6,3,SUCCESS,26064,r5fyErBYRVu2LWlf7-Y0Aw
2329,PathingByte#4372,1743681934915,3,26065,25940,78197,0.0,0,0,0,1,SUCCESS,26065,gWDSndC_SLeJHJGepUEVgg
2330,Explorers#TejaswiniMandadi,1755675374332,3,26065,25472,78195,2.0,0,6,6,1,SUCCESS,26065,5hBMP9qfTleERYuSoq1Jew
2331,Caio-Henrique-ProjectIA,1746479086339,3,26067,25539,78201,2.0,0,6,6,3,SUCCESS,26067,tW1UNcJpT_uPCxVkxxlVZg
2332,NxG#2,1758055362948,3,26083,22652,78250,2.6666666666666665,0,8,8,4,SUCCESS,26083,hTJxnutdRg2eMY3Ex1LH3g
2333,BlockchainAbstraction#6394,1745585655964,3,26084,24265,78254,0.0,0,0,0,2,SUCCESS,26084,C4Uu7MGgR92IlDs674cdQQ
2334,anssias,1744035039415,3,26085,25326,78255,2.0,0,6,6,7,SUCCESS,26085,2c6ZQZ0aQHeU-XomR2hvhg
2335,ArtificialBuster#4122,1743014423926,3,26087,25801,78261,0.0,0,0,0,1,SUCCESS,26087,6AjpKiYzSa2TdcXav11sxw
2336,AtomicComment#4642,1741370728833,3,26087,25737,78261,0.0,0,0,0,1,SUCCESS,26087,_GJLQxApQAKuSjtDdp4kPw
2337,team01--deapracer,1748676825211,3,26096,24791,78288,0.0,0,0,0,12,SUCCESS,26096,wKsjPuiVS9eUlgRuj8UdiQ
2338,Jason-Choice,1740696491577,3,26109,20526,78328,2.0,0,6,6,7,SUCCESS,26109,cKD6xnloTheEagZPwnuKwQ
2339,ShenS,1742392801791,3,26129,18196,78389,1.3333333333333333,0,4,4,23,SUCCESS,26129,YXIFbR3DRIe15Divgw_7eg
2340,TIF-Cresindo,1745174282769,3,26132,22468,78396,0.6666666666666666,0,2,2,18,SUCCESS,26132,eUPG700TQheAYKrjljmdBg
2341,MariaLuiza#1331,1755457887840,3,26156,11332,78470,2.6666666666666665,0,8,8,9,SUCCESS,26156,JPJHxH_NTYKYzTQB9dAPJw
2342,LineBo,1758271454662,3,26174,21056,78524,2.0,0,6,6,3,SUCCESS,26174,jFMeMu7PRBSQGVkDRjUgQg
2343,Q-takeyamakauki,1750654203506,3,26175,24066,78525,1.0,0,3,3,2,SUCCESS,26175,VBs7ggEpRn6Cpl97b7st4w
2344,MMaatthheeuuss#7233,1755045314494,3,26176,21726,78528,2.6666666666666665,0,8,8,7,SUCCESS,26176,3KYRPKyLShyCLcgS7i0VhA
2345,QAXRacer2,1750682750050,3,26177,22267,78532,2.6666666666666665,0,8,8,1,SUCCESS,26177,8qPRoEAEQUaYnXIExEqG-A
2346,NestedModel#7744,1744788302550,3,26195,25251,78587,0.0,0,0,0,1,SUCCESS,26195,F8ZdRr40Q-abpcGfmMP3TQ
2347,CompleteArchitect#7583,1743684260094,3,26197,25003,78593,0.6666666666666666,0,2,2,3,SUCCESS,26197,aa3DXTr7ReSjn4hJBftfVQ
2348,Mei-Kuan-Chen,1750503291577,3,26198,19594,78594,1.0,0,3,3,8,SUCCESS,26198,bNpTCEMFSASzUoPmnj0DJg
2349,InfiniteSandbox#5672,1740573421552,3,26219,24249,78658,2.3333333333333335,0,7,7,1,SUCCESS,26219,NH0RBPFYTOK5lIisNGYNdg
2350,cc25-13,1755069199229,3,26263,22658,78789,1.6666666666666667,0,5,5,10,SUCCESS,26263,Q1VJ1PCTRRCaTFC_YGzpvw
2351,Verstappen-co-uk,1758294652805,3,26287,22533,78862,2.6666666666666665,0,8,8,6,SUCCESS,26287,z44JTgLzSuWZAwmXHTYbgA
2352,TopGRacer#8889,1754340454754,3,26288,22404,78865,1.6666666666666667,0,5,5,4,SUCCESS,26288,xOrnIcTTQ4ySmRsVfZ8rtw
2353,Antonio-Felipe-UFC#4410,1745292435314,3,26307,22337,78922,2.6666666666666665,0,8,8,1,SUCCESS,26307,AsvM2dAlR2CDxboKeOczGQ
2354,BackloggedPointer#9278,1741926663714,3,26308,20536,78926,1.3333333333333333,0,4,4,4,SUCCESS,26308,_VRSYR34R9m6fch3t97z2g
2355,UnicodeCallback#6707,1742437623871,3,26309,22532,78928,2.6666666666666665,0,8,8,3,SUCCESS,26309,uJD9DnElS8ecNILfJDx31A
2356,PrototypeBrackets#5643,1746463780735,3,26311,22737,78934,1.6666666666666667,0,5,5,4,SUCCESS,26311,Xbs-WafGS9uWxaguAXp0ug
2357,ConnectedLambda#4724,1738641945084,3,26330,25601,78992,0.0,0,0,0,2,SUCCESS,26330,hXANiO7aRGO7kXSdOuN_hw
2358,Wanshihan,1754552317207,3,26336,22268,79009,1.6666666666666667,0,5,5,1,SUCCESS,26336,df2ZsSnVTtyh2PVR2-8M9A
2359,AbstractBottleneck#9668,1745023200740,3,26375,23126,79125,2.6666666666666665,0,8,8,3,SUCCESS,26375,iTZN-OnbRbOZuXzLzg-kUQ
2360,BackloggedServer#7501,1746369707920,3,26376,22731,79130,1.6666666666666667,0,5,5,2,SUCCESS,26376,AamcTkudSz-xrYhNyG8Uqg
2361,501-LYS-03,1752742297016,3,26376,24068,79128,2.3333333333333335,0,7,7,6,SUCCESS,26376,UUaV8Mc2T2WG6yTLsrtJIg
2362,ProvisionalArithmetic#2408,1755698104998,3,26380,22532,79140,1.6666666666666667,0,5,5,7,SUCCESS,26380,mPxwKnKqT1K1MarmjWpT8g
2363,JoshDmngxD,1736440279061,3,26398,24071,79195,0.0,0,0,0,1,SUCCESS,26398,47-GQmXeRQqdchQTOcfOwQ
2364,JSE,1758178959199,3,26398,24067,79196,2.3333333333333335,0,7,7,1,SUCCESS,26398,28jl-ywFSxu02infPDTyyw
2365,DiogoRangel,1754506465830,3,26419,16057,79258,2.0,0,6,6,3,SUCCESS,26419,V5e9NlqXQTWXNqy95iOj1w
2366,RiverRunnersTeam1,1741684857807,3,26419,26200,79259,2.0,0,6,6,45,SUCCESS,26419,3aWvin8lTHeIStYgJi3cOQ
2367,PrototypeConsole#1146,1745864689121,3,26420,17258,79262,2.6666666666666665,0,8,8,2,SUCCESS,26420,Sju4uBQnRtGJUMOXpFAJnA
2368,MachineModel#6423,1752695887794,3,26439,23800,79318,2.3333333333333335,0,7,7,2,SUCCESS,26439,NV1HH4l1T9WD7quPiC9Vwg
2369,MatheusVictorAlvesNascimentoUFCG,1746198547992,3,26441,24264,79323,2.3333333333333335,0,7,7,2,SUCCESS,26441,fcmxIFkFQ6Kie8X1bHqkNw
2370,ThisEnvironment#8875,1740439969750,3,26441,25601,79324,2.0,0,6,6,2,SUCCESS,26441,_WWoX41KQRmobigdN6gKDQ
2371,CodeArray#7383,1744969436781,3,26443,15724,79330,2.0,0,6,6,1,SUCCESS,26443,-c9jpYvFSHiUj8Xb7TNx_Q
2372,bb0210004,1750062005180,3,26443,26134,79331,2.0,0,6,6,1,SUCCESS,26443,YkYSQaanQWmFZiTAUoIALA
2373,dnp-yamagishi,1750666077718,3,26464,24602,79392,0.3333333333333333,0,1,1,1,SUCCESS,26464,YhinmC8KTXWQqFyuOqG1mw
2374,helenaayumi,1745784695417,3,26464,26269,79392,0.0,0,0,0,2,SUCCESS,26464,JkkQFOOySd25UABl1_7a3w
2375,ComplexBrackets#9250,1743395780398,3,26465,23135,79396,1.0,0,2,3,1,SUCCESS,26465,4vXku_kVTguI4SLhR1PxAQ
2376,NeuralByte#3505,1747298068862,3,26469,25541,79407,0.0,0,0,0,3,SUCCESS,26469,GSLLLXe0SUWXCPDJo8Xj-w
2377,StructuredBraces#1869,1752136252028,3,26485,26195,79457,1.0,0,3,3,8,SUCCESS,26485,QEl3aTNNQ1yab58T2MtHKA
2378,BA0210047,1750402983764,3,26506,21318,79520,2.0,0,6,6,1,SUCCESS,26506,i1vnjz5QQB61OrD3tjnyXQ
2379,dr-teacher-7,1738645290129,3,26506,22660,79520,1.6666666666666667,0,5,5,10,SUCCESS,26506,bEMnRmZISlSacMa4nfM2Xw
2380,FormulaicBreaker#3242,1737576021468,3,26529,20258,79588,1.0,0,3,3,1,SUCCESS,26529,ITEevPNcRiqCgTaGeMx5BQ
2381,ArtificialInterface#8664,1740677505625,3,26532,19593,79598,2.3333333333333335,0,7,7,1,SUCCESS,26532,UT3PrayNT72FeOpM8SJ8rw
2382,Zero-dayScope#5876,1746002717750,3,26552,26399,79657,0.0,0,0,0,2,SUCCESS,26552,NJFbU1oEQwC0q87-dP22YQ
2383,cc25-049,1757639445807,3,26573,17926,79721,2.6666666666666665,0,8,8,5,SUCCESS,26573,PbeqDnM2RcyCW1FFbKLN5w
2384,VariableBottleneck#6644,1747236948394,3,26577,24795,79732,2.3333333333333335,0,7,7,3,SUCCESS,26577,vuUgtALvRuGrQEA49_wBJw
2385,AccessibleSchematic#8663,1753673816539,3,26580,24464,79740,2.3333333333333335,0,7,7,2,SUCCESS,26580,7VWbmXm7SXqVwiAtRt6BNg
2386,Pawsecutors,1754084714663,3,26597,26132,79793,0.0,0,0,0,17,SUCCESS,26597,UobYxfmSQq6knPLqr11RoQ
2387,149#1004,1759559201923,3,26619,24197,79857,1.3333333333333333,0,4,4,1,SUCCESS,26619,PrK54xk0TjehQ079196Vwg
2388,UpdatedDebugger#1285,1755083613937,3,26619,26336,79859,0.0,0,0,0,3,SUCCESS,26619,RLoTDFRlQymuZerC2xd7-w
2389,ReferenceServer#1271,1743993852645,3,26619,25868,79857,0.0,0,0,0,4,SUCCESS,26619,WQdjl_6YToCynJ9tTgoZLA
2390,Team2-Murphy,1745854015725,3,26642,26598,79926,0.0,0,0,0,1,SUCCESS,26642,o7Zla5OpQk2Ip85KcAojxA
2391,CNZX-TS,1743498039731,3,26643,25670,79931,2.0,0,5,6,4,SUCCESS,26643,94olR6jORx6hPRkSNm7VMg
2392,104,1759553504093,3,26686,15797,80059,2.0,0,6,6,5,SUCCESS,26686,ICxcd3pqSl2FObuDf8L0Hw
2393,TestableTheory#5184,1746296203450,3,26688,25335,80066,0.0,0,0,0,4,SUCCESS,26688,K4MO_6ZcSqqQOOoXHyAB9w
2394,Leofox#79,1742945768275,3,26708,22601,80126,1.0,0,3,3,3,SUCCESS,26708,Jhqutg3VSOmQazYiJ7b9WQ
2395,PathOfPainxx,1757320326926,3,26708,23264,80125,0.6666666666666666,0,2,2,3,SUCCESS,26708,ode0BNFCSfaZ_v6wvy3RRQ
2396,CyberneticRequirements#5222,1742326234460,3,26709,22401,80127,2.6666666666666665,0,8,8,3,SUCCESS,26709,LlylED6gRbeKtDOahebfbA
2397,OutRaced#7,1758209234496,3,26709,22932,80128,2.0,0,6,6,2,SUCCESS,26709,RgfrUuq6QsyGWExMdLlQ8A
2398,DraftTest#4680,1746541899411,3,26728,22731,80186,1.6666666666666667,0,5,5,3,SUCCESS,26728,DmdAJuAsToehvVAisUYV6A
2399,JustTrainIt-JohnnyZhang,1746768022020,3,26729,24867,80189,0.3333333333333333,0,1,1,4,SUCCESS,26729,8eOrkM5uT4KC4ypVeSyYBA
2400,CompletePoint#3614,1740052943862,3,26734,25072,80202,0.0,0,0,0,1,SUCCESS,26734,8PJeEMn_S-C_Yx4o0eryNg
2401,Tutor-Y-Liu,1757410866528,3,26753,26271,80261,0.0,0,0,0,1,SUCCESS,26753,xCScwuanRA6LRzmCSNwYnQ
2402,Reference486#1626,1747501321305,3,26753,19801,80260,1.0,0,3,3,4,SUCCESS,26753,9xogyDKXRUGA0m4uhJxTCw
2403,SolvableAnalyst#9480,1755378336209,3,26753,22807,80260,2.6666666666666665,0,8,8,7,SUCCESS,26753,tmpb6nM6TPKH0VHuZcMGbg
2404,AlphaBraces#2994,1746188134237,3,26754,26469,80263,0.0,0,0,0,2,SUCCESS,26754,QcV6Qf4ETpepFH7Uc79GmA
2405,DraftDocumentation#4897,1755639843161,3,26754,26467,80264,2.0,0,6,6,2,SUCCESS,26754,OsNBDBR4TO2cllOPOvDMxA
2406,MemoryMachine#6448,1736925019281,3,26754,19472,80262,1.3333333333333333,0,4,4,7,SUCCESS,26754,PymeC2SfQR-nIOw5VFfMGQ
2407,JohnHenricson,1743409985954,3,26757,17932,80272,1.6666666666666667,0,5,5,2,SUCCESS,26757,QBoZr6NIT6igvtop1dKJuA
2408,DigitalSystem#6365,1745578112445,3,26774,24865,80323,2.3333333333333335,0,7,7,15,SUCCESS,26774,EnRTOoT-TSmIiXpzwc9IeQ
2409,Muthu-Rider,1737732827857,3,26776,21733,80330,1.0,0,3,3,1,SUCCESS,26776,-M-omqCfQXiQ83l35hCA0g
2410,PrimeVariable#3959,1758385252525,3,26795,26594,80386,0.0,0,0,0,2,SUCCESS,26795,yvP728CyTMGviEGeUQrrTA
2411,PythonModel#4474,1745909784201,3,26797,26793,80393,0.0,0,0,0,1,SUCCESS,26797,SEsAxVQ0TeiEr9p0LwpjMQ
2412,SecureMachine#2243,1747085915710,3,26797,25992,80391,0.0,0,0,0,3,SUCCESS,26797,XPUUukWpT1CNbH0_al7RCw
2413,cc25-063,1757329511104,3,26799,24533,80398,0.3333333333333333,0,1,1,5,SUCCESS,26799,qLHEBGu7Tuiv-hrJDonIqw
2414,DFW-Deepracer-02,1746575591202,3,26805,19392,80417,2.3333333333333335,0,7,7,13,SUCCESS,26805,0bHKxSFCR2aL2CUrGAZRVQ
2415,MattieDay1,1751385140002,3,26820,24938,80460,2.3333333333333335,0,7,7,2,SUCCESS,26820,4XuNZFjcTMejwRA9ywgl1A
2416,TechnicalLoop#1734,1741932466040,3,26821,22673,80463,0.6666666666666666,0,2,2,2,SUCCESS,26821,mBGV5W_nThSuoB_i7AsdPw
2417,RobotSandbox#2072,1737935557273,3,26842,26528,80526,0.0,0,0,0,1,SUCCESS,26842,0t-gH10LQ2GkgQIxFgcOQQ
2418,RaceCondition#1,1757121944227,3,26842,21065,80528,2.0,0,6,6,4,SUCCESS,26842,7LUGXdUWRSmbpE9c6oLJwg
2419,Team1-YimingZeng,1745069832632,3,26842,20132,80528,2.3333333333333335,0,7,7,1,SUCCESS,26842,vDy8eYaARFCgIjZH-b76AQ
2420,Cosmos,1737582557974,3,26842,26535,80526,2.0,0,6,6,2,SUCCESS,26842,-IeEBKGMTXWtJqLgi7MiUA
2421,UpdatedUpgrade#9519,1740677165173,3,26864,21930,80592,3.0,0,9,9,1,SUCCESS,26864,TWlzbVUIT5GXBPVAWTT6jQ
2422,Mihai2020,1745355115779,3,26864,26531,80594,0.0,0,0,0,4,SUCCESS,26864,08f33eaed3ca49669a7dfw
2423,HigherArray#7223,1743013198007,3,26886,25136,80659,0.6666666666666666,0,2,2,3,SUCCESS,26886,WO6Gqld2RpyFJbTIGcDobQ
2424,FuturisticError#4550,1746539853146,3,26888,21131,80665,1.0,0,3,3,5,SUCCESS,26888,GEmNX04nQLmRl6TbGwvHjQ
2425,Inzemam,1757425006145,3,26888,19722,80664,1.3333333333333333,0,4,4,2,SUCCESS,26888,9_wIZoprRsSLgpqCO844PA
2426,AutomatedRequirements#9226,1757955453983,3,26895,24666,80685,1.3333333333333333,0,4,4,3,SUCCESS,26895,xzg4bGx6QdiWWhPtGjEArA
2427,OldSchoolCaddy,1750167078284,3,26903,23698,80711,0.3333333333333333,0,1,1,4,SUCCESS,26903,_tkL_8pIRzyYn7uFkBnUrw
2428,ThisDigit#8641,1744788335483,3,26911,26673,80733,0.0,0,0,0,1,SUCCESS,26911,FqUW3AIOQqy3YGsIzDvfkA
2429,RacingQueens#KollaNeeraja,1755677587869,3,26916,23548,80748,2.6666666666666665,0,8,8,3,SUCCESS,26916,qXu4f9_-QR6iHTIeLz4MyQ
2430,FiniteAbstraction#5182,1756191234804,3,26930,25995,80792,0.0,0,0,0,3,SUCCESS,26930,70EhEwRVSuuhLD3UIDaVUg
