Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2431,JoseAndersonDaCostaAraujoUFCG,1746236669057,3,26931,22596,80795,2.6666666666666665,0,8,8,5,SUCCESS,26931,ZOhdIsiDT26bfY6iO8MBCw
2432,VenkataKakarla,1747077602161,3,26951,24257,80855,1.6666666666666667,0,5,5,1,SUCCESS,26951,Tnt-_OrcRmWYE4yIedyIDw
2433,Joao-Victor-Pomiglio-Unicamp,1746564476247,3,26951,13925,80855,2.3333333333333335,0,7,7,5,SUCCESS,26951,TBBbkJDVS06zZ5sky9QNFA
2434,TIF-Neural-Navigators-APAC-Virtual,1750150527505,3,26952,26327,80856,2.0,0,6,6,2,SUCCESS,26952,WSgyYux8TK-P40l8VL8jRg
2435,Francisco-Mourao,1755098767630,3,26954,12533,80862,2.6666666666666665,0,8,8,10,SUCCESS,26954,bZQo30n3ToKtQ8wYl8CEcw
2436,cc25-086,1757311244823,3,26973,21400,80920,1.0,0,3,3,2,SUCCESS,26973,MQJBfX1GSWiH47_s-sMvBQ
2437,WebGame#7816,1740676955257,3,26973,19195,80920,2.3333333333333335,0,7,7,1,SUCCESS,26973,680FIcOGRUGpxxQ91CqEoQ
2438,AbstractNotation#2444,1741312685606,3,26974,26796,80922,0.0,0,0,0,1,SUCCESS,26974,dfEddSQGQgqY7C-CMDLVXA
2439,NumericAnalysis#2617,1744788198377,3,26975,26732,80925,0.0,0,0,0,1,SUCCESS,26975,60BBYzNkRSqbmG2s78bvCg
2440,SecureTag#6039,1749714302170,3,26976,22004,80930,0.6666666666666666,0,2,2,2,SUCCESS,26976,nBgdHJ4nQY24doeA7pk9PA
2441,CrypticAnalysis#0776,1750503320961,3,26976,25069,80928,1.3333333333333333,0,4,4,2,SUCCESS,26976,QvJOlu6WReOE9gaEStT4hQ
2442,Just-Train-It-Jaqen,1746769685223,3,26996,22795,80988,2.6666666666666665,0,8,8,5,SUCCESS,26996,L1rb_U2QRz2FTcKhGPCmzg
2443,Enzo-Tonon-Morente-USP,1741572470380,3,26998,23070,80995,2.6666666666666665,0,8,8,2,SUCCESS,26998,YOylJ2idSiaPw384cOKmuQ
2444,cnzxcbj,1742890274471,3,26998,26341,80994,0.3333333333333333,0,1,1,4,SUCCESS,26998,L1fauxp1Tb69Y15P5HmUkw
2445,InfiniteCircuit#6748,1748961225505,3,26999,26939,80997,0.0,0,0,0,3,SUCCESS,26999,4osJ4SP4TjOaTZLhwyzKZA
2446,LeetDescriptor#5995,1757948394631,3,27002,22988,81007,0.6666666666666666,0,2,2,5,SUCCESS,27002,2upbXKe8QMiWzDfiLxw9Sw
2447,AlphaPointer#0598,1737622145015,3,27019,23594,81059,1.6666666666666667,0,5,5,1,SUCCESS,27019,evpSFLdLQVaoXAZRgThZQQ
2448,ThisAnalysis#2147,1750774615673,3,27020,26797,81061,1.0,0,3,3,1,SUCCESS,27020,wsPqK63NTsyzR_Z5q4-4AQ
2449,ProgrammingOrder#9099,1737556757375,3,27021,26867,81063,0.0,0,0,0,1,SUCCESS,27021,hb1mka4-S7ClzG4dYM2N-A
2450,EsteemedHypothesis#6680,1751032890631,3,27038,26661,81114,0.0,0,0,0,2,SUCCESS,27038,I5PkHijcQme7q87A_FglZg
2451,FunctionalSchema#3436,1743944662480,3,27042,20262,81128,2.3333333333333335,0,7,7,2,SUCCESS,27042,EJNB6lXoQri3dXZ19trqig
2452,TabletServer#5426,1746957723237,3,27042,12593,81126,2.6666666666666665,0,8,8,8,SUCCESS,27042,CouPqqZ9SD6-8idC7V8ADw
2453,Tarunk,1737576313913,3,27042,24792,81128,0.3333333333333333,0,1,1,1,SUCCESS,27042,Qn7mqgDtSmy7r9vYjh6YGA
2454,cc25-028,1758210536802,3,27043,21067,81131,3.0,0,9,9,6,SUCCESS,27043,8-_7GboxQtWxOW6HGyBSCw
2455,EsteemedArchitect#0048,1740506120364,3,27062,26268,81186,0.0,0,0,0,1,SUCCESS,27062,SN9MvUoxRVi2KS4OOHRxVw
2456,UpdatedUpgrade#6437,1746754741501,3,27062,23199,81187,2.6666666666666665,0,8,8,8,SUCCESS,27062,S6XJmWrqRQWvb5bdeeYCIQ
2457,TNT-VoidStrike,1747533772267,3,27063,21805,81191,2.0,0,6,6,20,SUCCESS,27063,SxF60DgwRcmotfMpArnGzQ
2458,Aidas,1758180892962,3,27064,25055,81192,1.3333333333333333,0,4,4,1,SUCCESS,27064,LqN1jBhrTcai_VOBBEo5qw
2459,GCD1985,1749549409959,3,27064,17861,81194,2.6666666666666665,0,8,8,2,SUCCESS,27064,7kfD9GIDSrW-TVibRUaSGQ
2460,GuilhermeSouzaUFAM,1745067067965,3,27065,24801,81197,2.3333333333333335,0,7,7,5,SUCCESS,27065,sCZX95VVTk-jpJxbzfR1CQ
2461,SchumacherDong,1752038522923,3,27086,23260,81258,0.6666666666666666,0,2,2,10,SUCCESS,27086,8G2zK6r4SH-XGeAc_EzglQ
2462,Ken#1,1745809630103,3,27088,23001,81266,1.6666666666666667,0,5,5,1,SUCCESS,27088,rPDKiBveQnKWsNbX8pibZA
2463,ProvisionalBooster#0242,1747761068654,3,27109,26471,81327,0.0,0,0,0,2,SUCCESS,27109,Z7ihUxk9SsK5z-SXMod7ww
2464,ProgrammingBrackets#2921,1742416503359,3,27132,26936,81397,0.0,0,0,0,4,SUCCESS,27132,7PVnFqJwSLKAsQd8ePJwOA
2465,InfiniteHypothesis#9627,1740676382827,3,27133,20664,81400,2.3333333333333335,0,7,7,1,SUCCESS,27133,-vhQNrVFSdeFwiDzoA_3BQ
2466,UpdatedBrackets#8104,1746819795095,3,27152,23264,81457,2.6666666666666665,0,8,8,1,SUCCESS,27152,IDyYxFjOTA2XBieEyV26tw
2467,10xDeadline#1591,1746800737587,3,27152,26873,81456,0.0,0,0,0,1,SUCCESS,27152,WAbbXmrzRsibBTipuaKnAw
2468,UpgradedInterface#2016,1746231424778,3,27153,24124,81460,0.6666666666666666,0,2,2,2,SUCCESS,27153,GHEvsQZqTa2I64d6WS75EA
2469,NXT-AI#2,1756652245389,3,27153,23397,81460,1.6666666666666667,0,5,5,7,SUCCESS,27153,JucOyuTGSXuc2PvnyJYbzw
2470,FunctionalSandbox#4711,1755263019313,3,27173,19464,81521,2.3333333333333335,0,7,7,8,SUCCESS,27173,xZtqtDNRRui-u2L95EkSzg
2471,AtomicPointer#6567,1754623634930,3,27175,21926,81525,3.0,0,9,9,2,SUCCESS,27175,5oRhk3vuRi6leslUeoTt5A
2472,StructuredDeadline#2050,1743784883240,3,27196,26997,81590,0.0,0,0,0,2,SUCCESS,27196,Li4KNdVtQ12SK3idpTFuEg
2473,ImmutableModel#6029,1744916584924,3,27198,26595,81595,0.0,0,0,0,17,SUCCESS,27198,k4869OmjRtmEjND5JpEmBg
2474,OverclockedRacers2025,1738558340788,3,27198,23199,81596,2.6666666666666665,0,8,8,2,SUCCESS,27198,rbqkT7bNT1u1Hn7jjzn8nw
2475,UpdatedDataset#5341,1739389761884,3,27218,20136,81656,2.3333333333333335,0,7,7,1,SUCCESS,27218,vzI4icf8Qwy2TnBcXhKsDQ
2476,LeetNetwork#3858,1747339477052,3,27218,27070,81656,0.0,0,0,0,2,SUCCESS,27218,OHcmWF0YQjizi7r2Immyyw
2477,902-SSY-2,1752488129473,3,27221,23134,81665,2.6666666666666665,0,8,8,4,SUCCESS,27221,5S0xvqWiT3aa2v4ZFI-szA
2478,Santiago123,1753082007392,3,27241,21200,81725,2.0,0,6,6,2,SUCCESS,27241,tO4Nf9isR0ySNC55sti2kA
2479,TabletGame#9347,1745306973677,3,27241,26856,81725,0.0,0,0,0,3,SUCCESS,27241,7HRz-F7eT4qrkS1HkUqfxA
2480,team04-deepracer,1748680298434,3,27242,23326,81726,2.6666666666666665,0,8,8,1,SUCCESS,27242,MWhMmgCaTtupFgCZ2x9_Hg
2481,BrainyNode#7691,1749429683019,3,27242,26797,81727,0.0,0,0,0,18,SUCCESS,27242,BR-PUeubS5icrrkY8N-gPQ
2482,dsc250820-2-wooseong,1755717749449,3,27262,13870,81788,2.3333333333333335,0,7,7,14,SUCCESS,27262,_9EYywBdSFOjug2zsPpocQ
2483,CriticalFunction#5798,1741534696006,3,27263,26664,81790,0.0,0,0,0,1,SUCCESS,27263,s6nAe0kuSUWc3RNTqb5ArA
2484,InfiniteNamespace#7751,1746006186155,3,27263,26991,81789,0.0,0,0,0,4,SUCCESS,27263,eCzKa6NiQBSJ031OYHrB2g
2485,FiniteSwitch#7260,1746024010069,3,27265,26999,81797,0.0,0,0,0,2,SUCCESS,27265,uDRcGXQeQquv04607vPYgg
2486,F1Spirit,1742582195599,3,27285,27000,81855,0.0,0,0,0,1,SUCCESS,27285,3675c748fd2f4947ad917w
2487,NullDocumentation#3643,1743912753284,3,27285,26990,81857,0.0,0,0,0,5,SUCCESS,27285,_vkgfPCQR0WMuwq2omQA6Q
2488,LoopingServer#0705,1744788295022,3,27288,26937,81864,0.0,0,0,0,1,SUCCESS,27288,2N5SZlg2Sj2zTohuTnjWrA
2489,CreativeLoop#0689,1745373384489,3,27307,26792,81921,0.0,0,0,0,9,SUCCESS,27307,3enzs1jmSYuL65TYnNekSQ
2490,AbstractCharacter#4874,1745270138152,3,27308,24401,81924,0.3333333333333333,0,1,1,6,SUCCESS,27308,Wo9f8IlDT06jRfd-ElWUUA
2491,BetaParameter#3277,1747192503692,3,27308,25000,81926,0.3333333333333333,0,1,1,5,SUCCESS,27308,uyrILsMLR6CjjIBqwDJEaA
2492,ProgrammingGrid#5964,1751978352163,3,27309,27132,81929,0.0,0,0,0,5,SUCCESS,27309,OZobWzcgT_20W9KdVEj5nA
2493,shmul#4369,1739009191054,3,27330,23864,81990,1.6666666666666667,0,5,5,19,SUCCESS,27330,vmL7LdHKQMihg_kB6CNJmw
2494,PrototypeBuster#9511,1748592293687,3,27354,27207,82064,0.0,0,0,0,4,SUCCESS,27354,9194oyziS9eSi6ivqGuydw
2495,AsynchronousCallback#3690,1751965983237,3,27373,23601,82120,2.6666666666666665,0,8,8,7,SUCCESS,27373,9UoyPzBtT4qJn_yTftt0Bg
2496,cc25-074,1758244122448,3,27376,23603,82128,2.6666666666666665,0,8,8,6,SUCCESS,27376,rs6dapNZTkKrI29FpzMS1A
2497,Woong#0213,1751901770295,3,27382,20340,82148,2.3333333333333335,0,7,7,9,SUCCESS,27382,mgKeq-hSRHaTJuF2QMEMyA
2498,PrimeBrackets#3899,1745636949450,3,27397,27068,82191,0.0,0,0,0,1,SUCCESS,27397,9KleLCCkTjOlFgs4kNEUBw
2499,SebiToader,1748585861449,3,27397,21203,82191,2.3333333333333335,0,7,7,30,SUCCESS,27397,lzrrHFHSQ6C6oMEwTwHXJA
2500,PassingAbstraction#0130,1752809615467,3,27398,20596,82195,2.3333333333333335,0,7,7,2,SUCCESS,27398,d5b-30-eQ5uJGb6oUE2nkA
2501,BB0225255,1750062080843,3,27401,26934,82204,2.0,0,6,6,2,SUCCESS,27401,2T97ReVCSDmj2pLQjHp0dg
2502,Erikku02,1739785888146,3,27420,25596,82261,2.3333333333333335,0,7,7,3,SUCCESS,27420,Qc29_zb3R4GGx_xwUVDs6A
2503,TIF-Speed4Race,1747086770904,3,27421,18535,82264,2.6666666666666665,0,8,8,4,SUCCESS,27421,Rsid4h0pT0WDVmvYWi4ymw
2504,HigherMetaclass#4257,1740573100361,3,27439,19800,82319,2.3333333333333335,0,7,7,1,SUCCESS,27439,Crb9bjQDS_OpF9zH4WTVIA
2505,BetaDocumentation#2020,1744047204748,3,27442,27270,82326,0.0,0,0,0,1,SUCCESS,27442,EzXJF_XcRlapsLGDqCsrGQ
2506,CurlyEngineer#5856,1755537789616,3,27442,19391,82326,1.6666666666666667,0,5,5,8,SUCCESS,27442,u-nPMzfCR1qYaM5Y4bnGsw
2507,QualityTheory#6221,1741372433675,3,27443,21204,82330,3.0,0,9,9,5,SUCCESS,27443,IBXRB1FiRCSzgVlGqpzheQ
2508,TestingSchematic#2675,1758180453010,3,27443,21924,82330,1.0,0,3,3,2,SUCCESS,27443,H_C5aPVPRRGNmrAjp4oMbQ
2509,RaulConfessorOliveiraSilva-IFPB3,1746636909195,3,27443,23729,82329,2.6666666666666665,0,8,8,2,SUCCESS,27443,sbtj6BQpTSat1nUl3qguTQ
2510,IntelligentGame#0692,1738870440625,3,27444,27134,82333,0.0,0,0,0,1,SUCCESS,27444,V5PAd1qiQ46glfUInTBLJw
2511,ComplicatedFormula#8287,1747492451320,3,27453,24870,82360,1.3333333333333333,0,4,4,6,SUCCESS,27453,RCTRc9PYQFmtIVk9YsRzJQ
2512,GrahamCairns,1757673567464,3,27463,24535,82389,2.3333333333333335,0,7,7,4,SUCCESS,27463,_XHlYR6PQ4SqOuFhRRuxRw
2513,Miqueias-Ayron,1757864756174,3,27463,25462,82390,2.3333333333333335,0,7,7,6,SUCCESS,27463,qmxm0J1sTSWFGqT0limzZQ
2514,PrimeSwitch#8397,1754658245408,3,27463,27270,82391,3.0,0,9,9,9,SUCCESS,27463,dYIZrRMnT0qF7JsYQ-VN9w
2515,PassingBraces#7578,1736394922985,3,27464,27393,82392,0.0,0,0,0,2,SUCCESS,27464,QsjLX2pnS3uS1Sw2ugFyUQ
2516,MachineAbstraction#2848,1746357775758,3,27465,27198,82395,0.0,0,0,0,2,SUCCESS,27465,ShvJs5APRLK_3ugmvUOOGg
2517,RecursiveArgument#0042,1736319914254,3,27485,25001,82457,2.3333333333333335,0,7,7,19,SUCCESS,27485,3OREfy9oSY29YdmdR0ZBAg
2518,VariableArgument#1355,1743640890835,3,27486,27325,82458,0.0,0,0,0,1,SUCCESS,27486,f1S_5pjqQiSrSwgSMyH-VA
2519,SolvableSlice#3458,1745826423242,3,27489,20669,82468,1.3333333333333333,0,3,4,2,SUCCESS,27489,cPpJ-5SjT_24qcSLD5LR9w
2520,JosephAbbott,1743279403867,3,27507,17733,82523,2.6666666666666665,0,8,8,2,SUCCESS,27507,gRaMbY6aS6uvISFAmmJzew
2521,BlockchainGlyph#6654,1747156168395,3,27507,20466,82523,2.3333333333333335,0,7,7,1,SUCCESS,27507,mJ2Rx8t-TnaV7DPC5fUbuQ
2522,JMekarski,1747305700154,3,27508,16060,82526,2.0,0,6,6,10,SUCCESS,27508,HDLjJLx6QwaM_Jpk1_rbnw
2523,AsynchronousScope#0794,1756703542909,3,27510,27403,82531,0.0,0,0,0,2,SUCCESS,27510,3qwcGlBxRlW4Uu6tfm7QEQ
2524,Pau#9173,1743599153100,3,27529,24134,82589,0.6666666666666666,0,2,2,4,SUCCESS,27529,9JTZIJ8NQtiI5qwYcWpzvA
2525,TabletLanguage#7379,1757608458590,3,27551,25861,82655,2.3333333333333335,0,7,7,5,SUCCESS,27551,jcW80ojJQRetvFPxCTq38Q
2526,HigherArray#5608,1743997118826,3,27552,27065,82658,0.0,0,0,0,3,SUCCESS,27552,xeObtduERHqE87OeZQ_OkQ
2527,BrainyState#5931,1750512682853,3,27553,21200,82659,1.0,0,3,3,1,SUCCESS,27553,9DLkCxzJRwOvfm7-_hYO4g
2528,SquareMachine#4472,1741923517482,3,27554,24467,82662,1.6666666666666667,0,5,5,7,SUCCESS,27554,Ba4mIgySTw6L8SvIXriY4Q
2529,Caio#anao,1754588866880,3,27574,22064,82724,3.0,0,9,9,10,SUCCESS,27574,Lvmvf4n3QG23MTFIVy8rGQ
2530,TestingAttention#0729,1746108405612,3,27574,27396,82723,0.0,0,0,0,1,SUCCESS,27574,yiGbMV1MQa2TTYu1FtxXQA
2531,PrototypeLine#1565,1742026860261,3,27576,24261,82728,2.6666666666666665,0,8,8,3,SUCCESS,27576,aJS9yo1dThO2v4ARVGhkxg
2532,CircuitBreakers#1,1757974607756,3,27576,21927,82728,3.0,0,9,9,9,SUCCESS,27576,9guQvYfSTWe9LQvgPQOPDQ
2533,MemoryParameter#1112,1746233158671,3,27597,25605,82791,2.3333333333333335,0,7,7,1,SUCCESS,27597,Aka3jh38Qwqmet2BzL4NQw
2534,FiniteDescriptor#0301,1746539538324,3,27598,23734,82796,1.6666666666666667,0,5,5,2,SUCCESS,27598,m4YAaSYYR5CPNxeWGH7RIQ
2535,G-OnoHiroto,1750661900186,3,27598,27537,82795,0.0,0,0,0,3,SUCCESS,27598,dRoAE7BJT3-M1b2lLeIZlQ
2536,AccessibleString#8481,1747747622970,3,27600,25269,82800,1.3333333333333333,0,4,4,3,SUCCESS,27600,8eZXlqKZReOBD2LbKivwnA
2537,SGCC-Admin,1756884043292,3,27619,26991,82858,0.0,0,0,0,1,SUCCESS,27619,bgyep44KRfmDuVfYycsKgg
2538,LeetObject#4919,1743335550845,3,27619,26735,82858,0.0,0,0,0,8,SUCCESS,27619,NaH0TdWwR-Stdq93czGyFQ
2539,DeepDrive#2,1758037204322,3,27619,26800,82859,0.0,0,0,0,3,SUCCESS,27619,z87LtMaISrSpismf2Qc-QA
2540,JoseNestorDaSilvaCombeUFCG,1745940795696,3,27619,24264,82858,2.6666666666666665,0,8,8,1,SUCCESS,27619,APCOhkwZT3i5WIWGN-IfYA
2541,InfiniteResource#2643,1746838402438,3,27620,22469,82860,2.0,0,6,6,1,SUCCESS,27620,5auPVW_fRkOe4v4zF07tmg
2542,Tiger-YunCao,1746766416430,3,27621,25062,82865,2.3333333333333335,0,7,7,2,SUCCESS,27621,JcYKfveRRsWHHae9yZRaoQ
2543,JMM,1740219359359,3,27621,27533,82865,0.0,0,0,0,2,SUCCESS,27621,Lx9gAiTCTGm18JjI4Mhmvw
2544,TIF-AI-Accelerators,1746473682140,3,27623,24866,82870,2.6666666666666665,0,7,8,2,SUCCESS,27623,YvlaCbHmTcK1pwMngoUyBw
2545,TestableCircuit#1203,1746752899679,3,27639,19793,82917,1.3333333333333333,0,4,4,2,SUCCESS,27639,sCO_VreVRxSnTRFj86uWzw
2546,UpdatedNotation#7832,1745886491931,3,27643,27135,82929,0.0,0,0,0,3,SUCCESS,27643,e13B68KpT3-PF0R8U4ot5Q
2547,SequentialOrder#6536,1757939226254,3,27663,24061,82989,1.6666666666666667,0,5,5,1,SUCCESS,27663,SkoGnliwS72MlZzunpzYhQ
2548,GammaGame#5736,1744543650339,3,27664,27597,82992,0.0,0,0,0,1,SUCCESS,27664,ZqSpd1bQRJSHC-9F4YryTw
2549,GammaScript#3147,1747978881791,3,27664,27533,82992,0.0,0,0,0,11,SUCCESS,27664,Kf-mBpujThe146Z6vKKxeg
2550,PassingInterface#7368,1747678714757,3,27664,27001,82994,2.0,0,6,6,2,SUCCESS,27664,A8hDc2dxRbmy_EaeN9ceQA
2551,Lambdaghini#2,1755188477598,3,27664,24461,82994,1.6666666666666667,0,5,5,4,SUCCESS,27664,fPj6fvBaSmqnoR2AiCbMgw
2552,QualifiedAbstraction#6142,1757162281992,3,27687,24730,83061,1.6666666666666667,0,5,5,8,SUCCESS,27687,1qpXfgzWTi2jAFuOlpWsJQ
2553,HelpfulMachine#5149,1739665581814,3,27690,20940,83070,2.3333333333333335,0,7,7,3,SUCCESS,27690,iHhTT1FbRbeTwxnVa1nRsg
2554,CarrerDelBlanquer,1741105378016,3,27707,25853,83121,1.3333333333333333,0,4,4,1,SUCCESS,27707,wyDhYQZKQjqw2ce93_2Ghw
2555,CurlySemicolon#9624,1749509159061,3,27707,27058,83122,0.0,0,0,0,1,SUCCESS,27707,7p4dtAGPQcaspz8jw6ZyfQ
2556,EncryptedTheory#7456,1745911699989,3,27708,27405,83125,0.0,0,0,0,3,SUCCESS,27708,tKaG46oSRXKIVf-SSeIE4Q
2557,DraftAnalysis#6736,1755704964466,3,27708,26201,83124,2.0,0,6,6,7,SUCCESS,27708,pPKrdgz2REWjt11UyhEqeg
2558,902-CSH-01,1752211171017,3,27709,23797,83127,2.6666666666666665,0,8,8,5,SUCCESS,27709,7t1joKcySgiZhc9sE_X0cQ
2559,disi3r,1746499168005,3,27710,26935,83131,0.0,0,0,0,1,SUCCESS,27710,NZxg-jbWSN6-aNIePxo33Q
2560,tondrey,1739902520073,3,27732,27397,83197,0.0,0,0,0,3,SUCCESS,27732,EvPC6VKJTKOcg6sRWJ7jtw
2561,AbstractBraces#5805,1746819278943,3,27750,22783,83251,3.0,0,9,9,1,SUCCESS,27750,NP0LihAFQk65Z9EUIHeVJQ
2562,FungibleSequence#9899,1738550214474,3,27751,22129,83255,3.0,0,9,9,2,SUCCESS,27751,5iQu3xYJRSaJMR9nLQ4Jog
2563,ITI-G5,1738692289520,3,27751,23803,83254,2.6666666666666665,0,8,8,4,SUCCESS,27751,oLSvSxDoTO-PQ4Y78lgASw
2564,DesktopBooster#9950,1745911027374,3,27751,27530,83255,0.0,0,0,0,4,SUCCESS,27751,lSbPptGtSFyhxsXAZKDb-Q
2565,ArtificialDataset#2326,1743084042715,3,27752,27462,83256,0.0,0,0,0,3,SUCCESS,27752,Giek0QRORem-LYEvNpZfIA
2566,TheSleepingSingh,1749461448530,3,27753,27532,83260,0.0,0,0,0,1,SUCCESS,27753,2F0LAT2GSe-045bO38UPSg
2567,RobotOrder#3186,1744975166248,3,27754,26877,83263,0.0,0,0,0,1,SUCCESS,27754,tMD-mQwhRA6_2lk0HitbZA
2568,LoopingNetwork#5243,1744788695775,3,27754,26798,83262,0.0,0,0,0,1,SUCCESS,27754,V_9Jm0QoTB6m1_yLYvEDIQ
2569,Francisco-Mourao2,1755307182253,3,27755,17867,83265,2.6666666666666665,0,8,8,2,SUCCESS,27755,Nqqvlk3jRceSBjIIqT-VGg
2570,RaulConfessorOliveiraSilva-IFPB,1746049119790,3,27797,27670,83393,0.0,0,0,0,8,SUCCESS,27797,LZNJapvKRuy1U9BcjpvYHQ
2571,ArtificialString#0319,1737613308069,3,27800,20734,83400,1.6666666666666667,0,5,5,1,SUCCESS,27800,lbTcsIrXRuWST5nXb9gq3Q
2572,10xRequirements#0044,1745210185111,3,27818,22659,83456,3.0,0,9,9,14,SUCCESS,27818,QgiKwSlhQDiEnPOsIgRL1w
2573,TabletModel#3402,1746484026320,3,27820,27734,83460,0.0,0,0,0,2,SUCCESS,27820,ZWEUZFIHSR2BqF7oY5opYQ
2574,PassingTheory#3752,1755456411228,3,27822,25466,83466,2.6666666666666665,0,8,8,5,SUCCESS,27822,9gSt7RZqS9aR66QXvwVtPQ
2575,MarcusViniciusMedeiros#8984,1746221196641,3,27840,19121,83521,2.6666666666666665,0,8,8,2,SUCCESS,27840,pHn0qe2RQj6dJ2b7bNmYMQ
2576,Amazon-River-Dolphin,1739939746908,3,27841,27731,83525,0.0,0,0,0,3,SUCCESS,27841,9Isf6XlMQGK9mBTt_jZy5w
2577,NeuralFix#4979,1754233172892,3,27863,22935,83591,2.0,0,6,6,1,SUCCESS,27863,CCTC-Q8RRIOCS9LfLByD7A
2578,UpgradedSemicolon#2646,1746809435314,3,27864,27604,83594,3.0,0,9,9,1,SUCCESS,27864,rSkfCP4iQUqOOyq21L_UUA
2579,DigitalModel#8862,1744776265219,3,27865,27737,83596,0.0,0,0,0,1,SUCCESS,27865,F-GmjpqnT5WIPmoxqEZdGA
2580,US1202,1758532066173,3,27866,22797,83598,2.0,0,6,6,3,SUCCESS,27866,EUDlIViCRtektUqYJCpqyg
2581,MSEDU-S16,1747100638917,3,27886,25672,83659,0.3333333333333333,0,1,1,5,SUCCESS,27886,R59s7HeWR2SLH5Nv5BSZbA
2582,HigherNamespace#1843,1759024576094,3,27886,27728,83660,0.0,0,0,0,1,SUCCESS,27886,0hNx2kWvRryI79fjjvpcqw
2583,Gazolina666,1739291020074,3,27887,18868,83662,2.6666666666666665,0,8,8,23,SUCCESS,27887,iLaMe4IKQ96kaHzw_dYt0A
2584,NeuralTheory#6528,1739488096190,3,27887,20723,83662,1.3333333333333333,0,4,4,2,SUCCESS,27887,yoF0cqWYTWqj4tU1MdOACQ
2585,AccessibleShell#5516,1747833021191,3,27889,27674,83667,2.0,0,6,6,2,SUCCESS,27889,sDNretmiT_ua18wloqoXJQ
2586,AutomatedAttention#3506,1752548217117,3,27893,18418,83679,2.6666666666666665,0,8,8,13,SUCCESS,27893,HNib5fW0SNaWuvyZtBWGLg
2587,AjeetNPandey,1742302039175,3,27909,27796,83728,0.0,0,0,0,9,SUCCESS,27909,ob6dvI4oS4-ObOjWxtCh3A
2588,AgileAnalysis#6783,1754527694743,3,27909,11800,83728,3.0,0,9,9,6,SUCCESS,27909,GemEgO_lRyirtuTTOR9Ldg
2589,IterableDebugger#2916,1743965474075,3,27930,27657,83790,0.0,0,0,0,2,SUCCESS,27930,fETs2uC2RMKbOKDIw5luTA
2590,10xOrder#8111,1744092315352,3,27930,27733,83790,0.0,0,0,0,4,SUCCESS,27930,U3kIxrrtQOmQAH9u07K_pg
2591,AndyBell,1748966098666,3,27931,27864,83794,0.0,0,0,0,2,SUCCESS,27931,mcALBUEiSqC3__RcD6ZEnw
2592,PythonString#1233,1748745207706,3,27932,27863,83796,0.0,0,0,0,1,SUCCESS,27932,vwFevxdgSLCPfKmJMZnurA
2593,hyxgjzx087,1744189001022,3,27951,23805,83853,0.6666666666666666,0,2,2,3,SUCCESS,27951,51A1dtCgT6SGv5FHJQ8O-Q
2594,FastAndCurious#RavindrababuI,1755171134856,3,27953,22668,83861,2.0,0,6,6,4,SUCCESS,27953,WUSsyYEhRD6sIAE1wnFc3A
2595,AgileBrackets#9948,1737931226649,3,27953,26261,83860,2.3333333333333335,0,7,7,3,SUCCESS,27953,1rEqiW7bR8m9ziWOkkdqXQ
2596,GammaMachine#0611,1755024127159,3,27953,22793,83860,3.0,0,9,9,5,SUCCESS,27953,P-Oz6b3JTlmXxKsdcRp3dQ
2597,TMAbe,1758870276512,3,27954,27800,83864,0.0,0,0,0,3,SUCCESS,27954,9QtbG_ogShyUcr2TInU1kw
2598,BetaArchitect#4094,1746022002427,3,27954,27262,83863,1.6666666666666667,0,5,5,5,SUCCESS,27954,iP2G11H1Q0KdZdoaqhKsYQ
2599,TIF-The-Orange-Army,1744639382537,3,27974,22583,83924,3.0,0,9,9,10,SUCCESS,27974,2utCr5tXQBqP5ObdViag_A
2600,ReferenceAnalysis#8247,1743785096683,3,27976,25134,83930,2.3333333333333335,0,7,7,2,SUCCESS,27976,TH-n112PRiqajtqGABp90Q
2601,ImportantDataset#9915,1747684483536,3,27976,22072,83928,1.0,0,3,3,1,SUCCESS,27976,x1syewOrTuaz8hhJEVuGgA
