Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2602,CompleteState#8487,1736449977741,3,27977,27924,83933,0.0,0,0,0,5,SUCCESS,27977,xdTmE1PEQxSVyMapiyeDHg
2603,ASCIIValue#9326,1747544394245,3,28016,22452,84049,3.0,0,9,9,6,SUCCESS,28016,xg3K0r-VStyADuVztkmt8A
2604,ParametricServer#5551,1744814753714,3,28023,27856,84069,0.0,0,0,0,1,SUCCESS,28023,qqxbRBn8Tya31weaPcaiTA
2605,AutomatedGlyph#9199,1746737896612,3,28023,22400,84069,3.0,0,9,9,3,SUCCESS,28023,Gv8x5gp2Rp2O2nowLMOLag
2606,lavenderdreams,1738727208536,3,28030,18601,84090,2.6666666666666665,0,8,8,2,SUCCESS,28030,IEN43shRTyiE94dFZqbkyQ
2607,ProcessingDeadline#4804,1739219950823,3,28040,27659,84122,0.0,0,0,0,1,SUCCESS,28040,owKPmlC-REKLS7wXehVuYg
2608,GammaNumber#8321,1745399592737,3,28040,18789,84121,2.6666666666666665,0,8,8,8,SUCCESS,28040,gRPjrlGdTYuqp4hJimGBHw
2609,FiniteModel#4270,1752459450429,3,28040,27740,84122,0.0,0,0,0,2,SUCCESS,28040,vm0ZrCaJQdiP3yIbgFcg7Q
2610,ComplicatedUpgrade#2406,1738479492585,3,28042,18721,84126,2.6666666666666665,0,8,8,2,SUCCESS,28042,Uzyb-GmrReWxbssT9SFkUA
2611,joao2024,1746340571433,3,28042,26203,84128,0.3333333333333333,0,1,1,5,SUCCESS,28042,bJOti6GmRhCveD_HTW7diw
2612,SolvableNotation#9225,1737970499061,3,28043,27941,84129,0.0,0,0,0,1,SUCCESS,28043,v8S6R00zQRyR8DM8UfLIsw
2613,OlliMolli#0044,1750426576604,3,28062,27665,84186,0.0,0,0,0,1,SUCCESS,28062,AJDKIr9YRO2vXR-NMTjGwg
2614,ArtificialFix#1894,1738599639896,3,28063,26866,84190,0.0,0,0,0,1,SUCCESS,28063,EQfFOuAOR-uj7ZuQr_VIUw
2615,QuickPoint#5570,1747246788292,3,28063,27533,84191,0.0,0,0,0,2,SUCCESS,28063,nxu4vNbzSUGZk3Rhh53vlw
2616,InteractiveTag#7919,1750007796191,3,28064,27867,84193,0.0,0,0,0,3,SUCCESS,28064,AKfwePhlRhGmZ3br6LqnJA
2617,Nicbertyo,1757952338730,3,28084,27799,84254,0.0,0,0,0,1,SUCCESS,28084,zm7zbP7JS5yi_6EhvCwIOA
2618,PythonVariable#9272,1743572539242,3,28084,27798,84252,0.0,0,0,0,1,SUCCESS,28084,V7ZFjyNrSEaUWnl3RoVkaQ
2619,TIF-DeepDrive,1747178397970,3,28085,23469,84256,3.0,0,9,9,7,SUCCESS,28085,-tN8MLKrTU-zkaQAaimfQA
2620,NumericAttention#8588,1746186846974,3,28086,28000,84258,0.0,0,0,0,1,SUCCESS,28086,6P-vBTFiT2iC57OK-zqLIA
2621,BackloggedZone#6270,1748431541671,3,28087,27726,84262,0.0,0,0,0,1,SUCCESS,28087,1UN_W6BfSEC0IKJsPI4eyg
2622,Matheus,1754622393009,3,28107,27797,84323,3.0,0,9,9,2,SUCCESS,28107,7A1oM6XxSNWXzG3LNt0lqg
2623,NumericEvaluation#2334,1758083001984,3,28108,27665,84324,0.0,0,0,0,2,SUCCESS,28108,_ogJmkYrR2O_9nJeWdFCGQ
2624,LoopingAttention#7108,1740677192188,3,28112,20533,84337,2.3333333333333335,0,7,7,1,SUCCESS,28112,-UEEFj2-Rhe_yM-y_qKRfg
2625,SecureSchematic#6279,1747790619204,3,28129,24663,84388,2.6666666666666665,0,8,8,3,SUCCESS,28129,i1GSG8ZgRzWVgUiJMklETg
2626,dsc250820-4-JeongYuseong,1755718642688,3,28129,26458,84388,2.3333333333333335,0,7,7,10,SUCCESS,28129,w-qkh7ZeSaCSWSntVplx3g
2627,SriUma,1749299408105,3,28130,22268,84392,3.0,0,9,9,6,SUCCESS,28130,BoTj4TvITuOgwuDV9hzQmA
2628,QuickDataset#6981,1744055557548,3,28131,27727,84393,0.0,0,0,0,1,SUCCESS,28131,o1n_cYJDRUum94tLcI9rhw
2629,AtomicExpert#7382,1755592997543,3,28131,21531,84395,2.3333333333333335,0,7,7,4,SUCCESS,28131,KjwyE5ZoRmGsAf-xX4B28A
2630,WFilho27,1754686981238,3,28131,17458,84395,3.0,0,9,9,6,SUCCESS,28131,dGfceTiaTOmKoCdXPDez0g
2631,UpdatedLine#8540,1742748355755,3,28132,27803,84398,0.0,0,0,0,4,SUCCESS,28132,sdqX5gr3TXStIE5N2Ia7vA
2632,YermanTuringIABD,1737546739270,3,28134,18201,84404,2.0,0,6,6,7,SUCCESS,28134,TK4KA0YrR_u-vAgA39MrUA
2633,NumericNotation#8341,1750004351821,3,28139,23218,84418,2.0,0,6,6,2,SUCCESS,28139,vvHE8sl0RPGMDt5YdRvTHw
2634,CurlyPoint#5282,1737559282489,3,28152,22533,84458,1.6666666666666667,0,5,5,1,SUCCESS,28152,w_xoLI_OSSmMTd1pelGjxg
2635,ProvisionalFormula#9436,1748428246752,3,28154,18600,84462,2.6666666666666665,0,8,8,7,SUCCESS,28154,58bz70XkQuG3aUQoFEgQbQ
2636,ThoyajaMotamarri,1744586413537,3,28158,27929,84474,3.0,0,9,9,3,SUCCESS,28158,ZujFOPSxTDuH0aCv7m4-yw
2637,Dido-67210,1740775447092,3,28173,24261,84519,2.6666666666666665,0,8,8,7,SUCCESS,28173,0yClmW7cTSWrtwRq4lns9g
2638,AMaci,1757740495707,3,28174,28126,84524,0.0,0,0,0,1,SUCCESS,28174,T_0w3ubATviQWk-99iinVQ
2639,WebError#9443,1750729663889,3,28175,24600,84525,0.6666666666666666,0,2,2,2,SUCCESS,28175,mSO6h14xTi2w9lwuWPkr7A
2640,QuickSandbox#0869,1743497932694,3,28175,28131,84527,0.0,0,0,0,1,SUCCESS,28175,vTX50TafReS-gKwafaCIOQ
2641,RocketLine#6318,1747906351589,3,28176,28067,84530,0.0,0,0,0,1,SUCCESS,28176,swWLG0YTSi2tlJlTgGESVA
2642,UpgradedNotation#2369,1740573570791,3,28177,27606,84532,0.0,0,0,0,1,SUCCESS,28177,vhjdfQ9uSx2R4nq4AUp-MQ
2643,SolvableExpression#8116,1740676060657,3,28178,24133,84535,2.6666666666666665,0,8,8,1,SUCCESS,28178,dyUolZ15Rc2a58Lge2VUCQ
2644,MechanicalCharacter#7367,1748171901191,3,28196,27666,84590,0.0,0,0,0,1,SUCCESS,28196,GblDLQVKTGiCVvigPJaesg
2645,MachineBraces#5563,1753291696842,3,28196,28001,84589,0.0,0,0,0,1,SUCCESS,28196,xtNcpmJTSAqXzUkySDu8Dw
2646,IVY-FCU#6,1745912145277,3,28197,28131,84591,0.0,0,0,0,4,SUCCESS,28197,l6C8KVfiSS67It3cEvrR6w
2647,UnicodeBraces#6150,1746337582243,3,28197,27464,84591,0.0,0,0,0,3,SUCCESS,28197,b03ImctOQw614chn029DsA
2648,AngeloAntonioMBatistaUFCG,1746243999095,3,28197,27931,84592,0.0,0,0,0,2,SUCCESS,28197,uowXFg7tRR2QSkDvZnfMgw
2649,dnp-takada-r8-multi-user,1750659331817,3,28199,27864,84598,0.0,0,0,0,3,SUCCESS,28199,8wv5sHsmQLe01ziEGkWuIQ
2650,901-JHM-2,1752044926859,3,28218,24720,84655,2.0,0,6,6,4,SUCCESS,28218,pNUHdy1GQLm4yL_HAyeZig
2651,AndreLuizAlmeida-IFPB,1746468645316,3,28218,17391,84655,2.0,0,6,6,1,SUCCESS,28218,DxYjiIQRTHWzT5YuCYvgiQ
2652,AlphaEnvironment#0067,1744010061228,3,28218,22593,84656,3.0,0,9,9,5,SUCCESS,28218,q3HNOKUWQYKPBqO3l4h5lQ
2653,FiniteNotation#5369,1755121242926,3,28220,22801,84662,3.0,0,9,9,3,SUCCESS,28220,C-5JXNLMTlGJx3mpnhmKlw
2654,FunctionalObject#2855,1753447526424,3,28221,15530,84663,2.3333333333333335,0,7,7,8,SUCCESS,28221,cAYX9BzPRgaZlAc5wLvdXA
2655,ImmutablePresentation#3060,1743248114201,3,28222,27734,84667,0.0,0,0,0,2,SUCCESS,28222,8Y-uqQoQTJmaIwjTmyPOqg
2656,RocketSpec#4161,1740197200329,3,28242,27397,84726,0.0,0,0,0,2,SUCCESS,28242,PC1ayPyFR4CNuqbD-Pj9Hg
2657,NumericByte#9932,1751939417032,3,28265,27998,84797,0.0,0,0,0,2,SUCCESS,28265,nYAKvxLST9mSJT1T0ReyYg
2658,AlphaUpgrade#3869,1745340849723,3,28265,28004,84797,0.0,0,0,0,1,SUCCESS,28265,TJQVGqxrQzuOsHVDHWaxzg
2659,PedroHenriquesBarrosPereiraUFCG,1745707838534,3,28266,24404,84799,0.6666666666666666,0,2,2,2,SUCCESS,28266,LIW2QIH8Tue4CyQIqmax3A
2660,HelpfulBreaker#7882,1747375705427,3,28269,27003,84807,0.0,0,0,0,4,SUCCESS,28269,v2oL2q9mRnaRtuEeI7hHoA
2661,dsc250820-3-ParkJihan,1755692689095,3,28282,28256,84848,0.0,0,0,0,14,SUCCESS,28282,hDfmMR76SZ6ze-TT6ndgWA
2662,PassingExpert#1841,1746031262844,3,28286,27470,84859,0.0,0,0,0,10,SUCCESS,28286,NnId0lRhQzutTgXlmesdeg
2663,10xTech#4940,1746215186258,3,28286,27198,84860,0.0,0,0,0,6,SUCCESS,28286,LVgi4KftTOOe4SagZdaCOQ
2664,GlobalAnalyst#0495,1741744210209,3,28287,27665,84863,0.0,0,0,0,2,SUCCESS,28287,yoZF0TuNRhyM84vzETZ-Kw
2665,FastandCurious#VamsiRaj,1755166381683,3,28306,25997,84919,1.3333333333333333,0,4,4,2,SUCCESS,28306,ugxCBmv8So6k_YtCHBp_zw
2666,CleanSystem#1053,1752770086119,3,28308,28194,84925,0.0,0,0,0,5,SUCCESS,28308,b-di2N41QiiyGfbY3G2KaQ
2667,TestablePatch#9205,1758023781836,3,28308,18132,84925,2.6666666666666665,0,8,8,4,SUCCESS,28308,mG-k3eziQrG9BdOLGnG2Ww
2668,PrototypeNetwork#9379,1750766111297,3,28309,28197,84928,0.0,0,0,0,1,SUCCESS,28309,Mx5F5iW5TpaNy0z8wsr0gA
2669,CompleteByte#4983,1749712882065,3,28309,27796,84928,0.0,0,0,0,1,SUCCESS,28309,g25c4VmWT36TDDU2rP9nOw
2670,BetoRapido,1736769975234,3,28310,20269,84930,3.3333333333333335,0,10,10,2,SUCCESS,28310,-PClOjzDRICU-6XWXaiA0w
2671,GenerativeAnalysis#0798,1736248207783,3,28310,27998,84930,0.0,0,0,0,1,SUCCESS,28310,MXEs39-OQ_6qXbEt4IKmxg
2672,CompleteMachine#5605,1745079044455,3,28328,27928,84985,0.0,0,0,0,3,SUCCESS,28328,ti2W1kIQSRaE425JELWw7A
2673,InteractiveConsole#7138,1746174391596,3,28331,28198,84994,0.0,0,0,0,3,SUCCESS,28331,sL8mDu52RRuGU7X9iA-53g
2674,UrgentArgument#0592,1749869859454,3,28331,22936,84994,3.0,0,9,9,4,SUCCESS,28331,yJ0qsdAjT82mFfAzKRVJXw
2675,PatrykP,1747132648321,3,28332,24394,84997,0.6666666666666666,0,2,2,22,SUCCESS,28332,2x2D1RxCTbuSfDZ3IvUs2g
2676,dnp-abiru-a-multi-user,1750662269843,3,28352,18534,85056,2.6666666666666665,0,8,8,2,SUCCESS,28352,CTDDTkpbT9CTQD72UANLyA
2677,OMKIM,1752122184276,3,28352,23128,85057,2.0,0,6,6,6,SUCCESS,28352,T3RfneX2QbCifTXj_lMAYg
2678,FuturisticMethod#8459,1745496356596,3,28352,27530,85057,0.0,0,0,0,1,SUCCESS,28352,FOOeJONISqyxR-FttiOPUg
2679,ProgrammingBottleneck#4445,1742088693284,3,28352,28328,85058,0.0,0,0,0,1,SUCCESS,28352,YJIKrhtNR1-9SVrRwb418A
2680,UnicodeSemicolon#9131,1746439981082,3,28353,27734,85060,0.0,0,0,0,2,SUCCESS,28353,IF5mGCWVThSL9Wh09IslUw
2681,PrasadPatil001,1753250016621,3,28353,27600,85061,0.0,0,0,0,5,SUCCESS,28353,SYKxz_hYRDGMS550xKsMlQ
2682,BigUpgrade#1524,1746534083029,3,28373,26452,85120,0.3333333333333333,0,1,1,3,SUCCESS,28373,xkVTtcu_Q1m3A5BalTy9Kg
2683,BetaError#3634,1750035916192,3,28375,27800,85125,0.0,0,0,0,2,SUCCESS,28375,dEJRmrIlS6y0QeU07PkSZg
2684,MobileLog#3162,1741314956062,3,28376,28198,85129,0.0,0,0,0,2,SUCCESS,28376,e0TU4Fo1QTaeIsrsgrwj9g
2685,LukePotts,1749118389080,3,28376,24262,85128,0.6666666666666666,0,2,2,27,SUCCESS,28376,JrkXDceIRvy722Zrv8Rk_Q
2686,ReferenceComment#9083,1745979987730,3,28396,28198,85189,2.0,0,6,6,7,SUCCESS,28396,w_v3cMuXQnihEZZ64o6C1w
2687,ConnectedPackage#1786,1746093872111,3,28396,28068,85188,0.0,0,0,0,3,SUCCESS,28396,_fRJ6QEWTWKDtc6QsTrXKA
2688,Nitish-Jadala,1743997635479,3,28398,28318,85196,0.0,0,0,0,8,SUCCESS,28398,M_wBGEeqRVSIutYpMZfpCA
2689,IntelligentBottleneck#0002,1753767187507,3,28418,27736,85255,0.0,0,0,0,1,SUCCESS,28418,idH3Adh_TX-FMv9bj0zXjA
2690,dnp-hukuhara-a3-multi-user,1750729017390,3,28420,22925,85261,2.3333333333333335,0,7,7,1,SUCCESS,28420,exGmFdxPQSisPkHQT95J4A
2691,RaulConfessorOliveiraSilva-IFPB2,1746479763672,3,28421,22868,85263,3.0,0,9,9,2,SUCCESS,28421,MN4qLE8UR4mgaNpu3AbsPg
2692,dsc250820-5-KimJaeYoen,1755721725388,3,28421,23007,85264,2.0,0,6,6,4,SUCCESS,28421,44jL5SEmQC2MuU9-pJZ2kg
2693,SquareBottleneck#0664,1757930789582,3,28422,28398,85266,0.0,0,0,0,1,SUCCESS,28422,p4ui19hEQJqVvdK6X8ucyA
2694,Lahiru-Prabodha,1740822205754,3,28440,27932,85322,0.0,0,0,0,3,SUCCESS,28440,TElogxJyRYObCJKyoauDuQ
2695,VariableTag#1820,1745605746372,3,28441,28393,85324,0.0,0,0,0,6,SUCCESS,28441,XbHmEdd_SN67OsM6kMKTPg
2696,Gulfam,1744878409692,3,28441,28261,85325,3.0,0,9,9,1,SUCCESS,28441,69nL12zuQn-3kjcPPH3FEA
2697,NolyPoly1,1746886879251,3,28442,27861,85326,0.0,0,0,0,2,SUCCESS,28442,kcHRLH-qQcScPwzfRVhmWQ
2698,GiveMeAPuchLine#07,1745308633566,3,28442,27737,85327,0.0,0,0,0,2,SUCCESS,28442,gm_XLdFzQHmdZFOkZntwBA
2699,NumericConsole#1810,1756188940912,3,28445,28251,85336,0.0,0,0,0,4,SUCCESS,28445,8OG7BoR6TtKDOwzK7Zrm5Q
2700,Explorers#SameerShaik,1755606254391,3,28462,20198,85388,2.6666666666666665,0,8,8,1,SUCCESS,28462,SHj4yH5HQcWrm4brsMlETg
2701,ComplexGrid#6213,1749576028225,3,28464,28130,85392,0.0,0,0,0,2,SUCCESS,28464,KcJRlQFxRsefrOt8ACerXg
2702,NoWork,1757324320385,3,28466,28275,85400,0.0,0,0,0,4,SUCCESS,28466,NHdGQYIWSgGvy9a9URJEGQ
2703,BetaByte#4996,1742158846795,3,28485,28332,85456,0.0,0,0,0,1,SUCCESS,28485,kQmWZPrNRPO7CTXSx1xVMA
2704,Andrii,1758533431729,3,28485,27466,85457,0.0,0,0,0,3,SUCCESS,28485,OMjOQqWCR_u8E7NVlQVt9g
2705,BetaGlyph#9153,1743079488675,3,28486,26070,85460,2.3333333333333335,0,7,7,1,SUCCESS,28486,O4F_8HyRTwSEnDGr90ATaQ
2706,Aitana#0273,1743585790566,3,28508,23126,85525,2.0,0,6,6,1,SUCCESS,28508,8wFgjMYVQnKSSUD6CGdQ4w
2707,AutomatedModel#2530,1744055339567,3,28508,28270,85524,0.0,0,0,0,3,SUCCESS,28508,88DrXdb3SJi7IwZqleFlSQ
2708,UpdatedDebugger#5325,1746178093871,3,28509,28402,85528,0.0,0,0,0,2,SUCCESS,28509,ag0rTjSTRceFLJD0JsC7IQ
2709,UpdatedGrid#9107,1750471732896,3,28509,26998,85527,0.0,0,0,0,1,SUCCESS,28509,YIZnCvm9QCq43xJdRGbl5A
2710,JayanthKoppolu,1745213232403,3,28510,28335,85530,0.0,0,0,0,6,SUCCESS,28510,FZCaFeMySi2cRw-J0bQF6Q
2711,NestedValue#0869,1758003122162,3,28510,28133,85531,1.0,0,3,3,1,SUCCESS,28510,bLNk9QBZQjyGzzbXzTGArA
2712,CrypticSequence#7802,1748328284934,3,28512,24801,85536,2.6666666666666665,0,8,8,4,SUCCESS,28512,z5DQ98aYRNakfGt7kgAjLQ
2713,Carlos-Silva,1746302400246,3,28529,28524,85589,0.0,0,0,0,2,SUCCESS,28529,nt649k6BQJWghtwkYmKHxw
2714,VariableEvaluation#5222,1747625332284,3,28530,28398,85591,0.0,0,0,0,2,SUCCESS,28530,PUcU2iFTTy2NFxPR9tRdFA
2715,ThisNamespace#4301,1746174735029,3,28530,28067,85590,0.0,0,0,0,4,SUCCESS,28530,ZaQmaqe1TL2RD05k_kkyZQ
2716,BrainyDiff#0455,1736473362391,3,28531,27862,85593,0.0,0,0,0,1,SUCCESS,28531,7zLhYOedTnWmkDHIoYhlBw
2717,FuturisticComment#8564,1746228280857,3,28531,26535,85595,2.3333333333333335,0,7,7,1,SUCCESS,28531,zvKJXKKDSYqduhtwIvVoNA
2718,moellero,1755006065110,3,28532,28131,85596,0.0,0,0,0,1,SUCCESS,28532,Uzw37MnTQhiqSKvhzhdhdQ
2719,ProvisionalConsole#1886,1742213172559,3,28532,28336,85598,0.0,0,0,0,1,SUCCESS,28532,i4UkWDJKRCyprtFQqcm1kA
2720,RyanFaustino-IFPI-LABIRAS,1746054657558,3,28541,26593,85625,3.3333333333333335,0,10,10,1,SUCCESS,28541,o5NpBfbQRB6iQR2RQ3nJ-Q
2721,SantaClausIsComingToTown,1736543810889,3,28551,27797,85655,3.0,0,9,9,1,SUCCESS,28551,KjLcIZ1QTfq1u-lh2RBRBA
2722,AlphaAnalyst#1885,1737661602352,3,28552,28468,85658,0.0,0,0,0,1,SUCCESS,28552,rpyg8-IbQlmHKTT2FbtUbA
2723,VegetaBlue-George,1747899609055,3,28553,27936,85660,0.0,0,0,0,7,SUCCESS,28553,JiryHdA0Q4yxfR9CI1F2aA
2724,Jaystones,1738758154449,3,28555,28262,85665,0.0,0,0,0,1,SUCCESS,28555,Eu3wXlOXQ7-XyKPxGZ-qcA
2725,SrihithaMaradi,1742452750114,3,28555,28132,85665,0.0,0,0,0,18,SUCCESS,28555,M5X5MDRJQk-DPFBAYZ884w
2726,CleanSchema#4979,1743991059691,3,28575,28336,85726,0.0,0,0,0,10,SUCCESS,28575,ywXdfD2FT2m2YrZdndlQhw
2727,AnonymousUser#327916,1746804109919,3,28576,28529,85728,0.0,0,0,0,2,SUCCESS,28576,Y3Aha0GfTtyWk2SQ5DJ5Fg
2728,BackloggedAnalysis#5262,1748947970459,3,28590,26576,85772,1.3333333333333333,0,4,4,5,SUCCESS,28590,7tbuyfq-Q8uRsauFh_yN3Q
2729,PrototypeBooster#8328,1747008640228,3,28594,28130,85784,0.0,0,0,0,2,SUCCESS,28594,R_IE-kbyTlusv9nZHMiLiw
2730,JavaNamespace#5220,1753753612606,3,28596,28062,85788,0.0,0,0,0,1,SUCCESS,28596,1sSPuaJlS3as93mMpjUxYg
2731,VirtualTheory#5418,1741917306502,3,28597,27798,85791,0.0,0,0,0,1,SUCCESS,28597,VYwoXZnAR_iooJVwKSHw3A
2732,K-9,1738160285098,3,28598,28070,85795,0.0,0,0,0,4,SUCCESS,28598,-wei1DCDTmyhH_14MPDF1g
2733,ReferenceFormula#3815,1746086602516,3,28599,28334,85797,0.0,0,0,0,3,SUCCESS,28599,I20IL5WQR_mqXjsboaJ6AQ
2734,MechanicalCharacter#0778,1745315995137,3,28617,28338,85851,0.0,0,0,0,2,SUCCESS,28617,rQgY4U6KTxehY1YJnOrfAw
2735,TheCrashTestDummies,1755013738208,3,28619,28401,85859,0.0,0,0,0,5,SUCCESS,28619,MxifgqAlR-qbnzKL-LQ57A
2736,GenerativeDelta#6058,1746418232097,3,28620,26599,85861,0.3333333333333333,0,1,1,3,SUCCESS,28620,sxDs47kiRZmHg21G4eFMyQ
2737,TIF-Racetrack-Rookies,1746524245097,3,28620,21659,85861,3.3333333333333335,0,10,10,18,SUCCESS,28620,jZz9gsp5She3CJtNFLgo9Q
2738,VirtualSwitch#0994,1747874860841,3,28622,28463,85866,0.0,0,0,0,2,SUCCESS,28622,EMyYJh3BS_WVUN2bpG29VQ
2739,SantasLittleHelper2025,1738606934512,3,28640,23655,85922,1.0,0,3,3,1,SUCCESS,28640,yoFiqdQiSfGhcxaShuHLoQ
2740,BetaMachine#0329,1747379326885,3,28641,28057,85925,0.0,0,0,0,1,SUCCESS,28641,fQjNwbysQOytTJ00r4wMtg
2741,TulioRafaeldeAguiarTavares2UFCG,1745912165546,3,28641,16795,85925,2.0,0,6,6,1,SUCCESS,28641,somkvWyERXez13NMrnIgig
2742,StructuredSchema#3213,1759680244823,3,28642,28126,85928,0.0,0,0,0,1,SUCCESS,28642,O3NqWWFiRW-RYG1D-mFnPw
2743,PathingUpdate#8187,1739287032192,3,28642,18735,85926,1.6666666666666667,0,5,5,4,SUCCESS,28642,wlkVWY-MR36J4pxsAD-mJA
2744,UpdatedCircuit#7859,1750073461424,3,28642,28203,85927,0.0,0,0,0,1,SUCCESS,28642,B2v-BuQ6QwO_PhuPVruT9Q
2745,Vem-racer,1747291332782,3,28642,27869,85926,0.0,0,0,0,5,SUCCESS,28642,ZjGHcWZMR2uq-FrFgmos1A
2746,FelipeBastosMenesesUFCG,1746152549919,3,28643,27867,85929,0.0,0,0,0,2,SUCCESS,28643,BczDN26ETRyGdrpCNJIffA
2747,BetaSlice#0472,1747515599748,3,28662,28200,85987,0.0,0,0,0,2,SUCCESS,28662,b78oXv_WQ963MJhrOJIT-Q
2748,VirtualServer#9890,1759508946514,3,28663,28396,85991,0.0,0,0,0,1,SUCCESS,28663,Woxyvk7RRHiEAXrK7V8D4w
2749,ConnectedPackage#4233,1757892230811,3,28663,28468,85990,0.0,0,0,0,4,SUCCESS,28663,DJJgGYPwSwi_3KNhyEVTLw
2750,AbstractTech#2100,1737901999061,3,28664,28192,85993,0.0,0,0,0,1,SUCCESS,28664,_vC3lDaSQH29wdTV40GKoQ
2751,CriticalArchitect#4897,1744788789865,3,28664,22670,85993,1.0,0,3,3,1,SUCCESS,28664,OtOfKo-hTLilRnaf1QlC-Q
2752,Rose#03,1745932015559,3,28686,28590,86058,0.0,0,0,0,6,SUCCESS,28686,TmUAiFBFSxmgFrVbSc11sg
2753,LoopingOrder#7232,1745765442456,3,28688,28265,86065,0.0,0,0,0,2,SUCCESS,28688,Jt6xrD8ZRemmBydV3u3gCA
2754,TeamEPAM-Cepxuo,1747389725229,3,28705,28526,86115,0.0,0,0,0,1,SUCCESS,28705,ufkZSlWbQmeo6tWbNmqKuA
2755,ReferenceBuster#2459,1753583798247,3,28706,28604,86119,0.0,0,0,0,2,SUCCESS,28706,LKaSpaIEQ3KNYcLdLDRVbg
2756,SequentialExpression#8578,1747633666728,3,28707,26861,86123,1.3333333333333333,0,4,4,1,SUCCESS,28707,fFswRO58Q6ingv3lQ_W3yQ
2757,jsodaghar-chwy-2025,1736248631481,3,28708,24334,86124,1.6666666666666667,0,5,5,15,SUCCESS,28708,O0b-NNFvQEarJM7kpDMNAg
2758,SecureComment#5060,1743990450157,3,28708,28330,86124,0.0,0,0,0,8,SUCCESS,28708,TpMNiJjdQW--5_FcDV22Ng
2759,CurlyByte#9604,1746237408463,3,28709,28656,86127,0.0,0,0,0,2,SUCCESS,28709,53R5jydmT-ahdzl3w8X3Qw
2760,Nitish#A891579,1747413342114,3,28710,28469,86132,0.0,0,0,0,1,SUCCESS,28710,qW8VXTRpSda6WnJLSrA3vA
2761,FormulaicInterface#0602,1746796809511,3,28710,28270,86131,0.0,0,0,0,2,SUCCESS,28710,5TdYlRgETFOy4-wXrUIh9Q
2762,MingXu,1754637588214,3,28710,23201,86130,2.0,0,6,6,1,SUCCESS,28710,lQ1u8o2vSnGJGRvVOsyqMA
2763,InteractiveDelta#4502,1745832616056,3,28711,18603,86134,3.0,0,9,9,2,SUCCESS,28711,Em-eLblVQUutognFKWa2_A
2764,DeepTech#0295,1756181735683,3,28729,28536,86189,0.0,0,0,0,8,SUCCESS,28729,OSdTrlXbRISePFvHbBlnbQ
2765,MobileZone#0464,1746455812302,3,28729,28062,86188,0.0,0,0,0,1,SUCCESS,28729,cAPNYr5-QBu8uiulTUTfVg
2766,NullEngineer#7224,1749203018221,3,28731,28534,86193,0.0,0,0,0,1,SUCCESS,28731,xxErrfvBQGqi9JnIRkOLlQ
2767,ImportantAttention#2603,1755149905567,3,28732,28470,86197,0.0,0,0,0,6,SUCCESS,28732,jrmooafNSC6QK2VuOiBE1g
2768,MasterFCU#10,1745912131085,3,28732,28403,86197,0.0,0,0,0,3,SUCCESS,28732,iSlta6QJQCqbiShBPX-tvA
2769,TechnicalContext#3555,1746177666514,3,28733,28599,86199,0.0,0,0,0,4,SUCCESS,28733,TAQWuPb0S4OL_jv3ArUU6A
2770,UnicodeArgument#3704,1745999478815,3,28751,26464,86254,0.3333333333333333,0,1,1,2,SUCCESS,28751,P2VBugnGSyCe2ZbRLpsPiA
2771,angie#5786,1752306991745,3,28751,28532,86254,0.0,0,0,0,1,SUCCESS,28751,Y9q0FCyCRu29SFkpSve3Fg
2772,ThisInterface#8748,1759077750687,3,28751,28537,86254,0.0,0,0,0,1,SUCCESS,28751,pMoaRyu9Sfig39-hwa3nag
2773,LoopingGame#1997,1748325098023,3,28751,28133,86255,0.0,0,0,0,3,SUCCESS,28751,0rmHpFkPRl2pYy1DK6XBVg
2774,ProvisionalClass#1905,1750000263197,3,28752,28527,86258,0.0,0,0,0,1,SUCCESS,28752,T--cSaVMRyilE9gaR4LsiQ
2775,UsableDataset#9929,1754949365352,3,28752,28672,86257,0.0,0,0,0,1,SUCCESS,28752,cMmqcsF2QPWlDb0BzYUoRQ
2776,AbstractDigit#8809,1746091206789,3,28752,28656,86257,0.0,0,0,0,3,SUCCESS,28752,zHDhywmjRaWSX3K2bhf_kw
2777,DiegoCardoso-IFPB,1745548546819,3,28753,26067,86260,2.3333333333333335,0,6,7,6,SUCCESS,28753,00ZvH1pITdCdFVOllrIsOA
2778,BetaTable#1447,1745413317016,3,28755,28729,86266,0.0,0,0,0,1,SUCCESS,28755,TOexYKHbRI6_-NFmFr0J7w
