Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2779,IterativeToken#5307,1754754467627,3,28756,26603,86268,3.3333333333333335,0,10,10,8,SUCCESS,28756,m1Ii6oiJSzyG1AMOLJOdHg
2780,ThisCircuit#5225,1743557348586,3,28774,28534,86322,0.0,0,0,0,3,SUCCESS,28774,SupFtTwbRVKtyDTMT3Yuiw
2781,PathingArray#9812,1746169803488,3,28774,28596,86324,0.0,0,0,0,4,SUCCESS,28774,8xnTq5P4QF-UK2IkO5A7jA
2782,IterablePresentation#1990,1746993692198,3,28775,28601,86327,0.0,0,0,0,1,SUCCESS,28775,bzH-dxP2TwuUlThGh3erbQ
2783,10xToken#2027,1746406281587,3,28775,28676,86326,0.0,0,0,0,3,SUCCESS,28775,kyrhduXoSKepzagj3aWt-A
2784,Danny#CDL,1750940026584,3,28775,28264,86327,0.0,0,0,0,1,SUCCESS,28775,vg7yzAYWSUSknZZ18P-eNA
2785,VirtualError#5715,1743876231131,3,28775,28593,86326,0.0,0,0,0,7,SUCCESS,28775,6R3d_d-uR8y12y7yPYMC_Q
2786,Grupo#9-Carlos-Dulce,1758340314365,3,28776,23273,86328,2.0,0,6,6,14,SUCCESS,28776,HLaWkj40QE6Daioisdt2EQ
2787,GlobalBottleneck#8968,1745789985306,3,28776,28403,86330,0.0,0,0,0,1,SUCCESS,28776,Vf4yv7aeRXC7peUM0Zsx6g
2788,UrgentAbstraction#8461,1741171044744,3,28794,28658,86384,0.0,0,0,0,2,SUCCESS,28794,_aDMK2c5SjyHcayU4DYqaw
2789,QualifiedBreaker#1685,1744774709358,3,28795,28729,86387,0.0,0,0,0,5,SUCCESS,28795,qweVpdzGQo2R2zCnvlt3Dg
2790,Virtualflavindupneuh#7186,1746416885421,3,28795,28197,86387,0.0,0,0,0,3,SUCCESS,28795,hNkPztKnReqa2qU0bs37TA
2791,ImmutableDigit#3584,1746172257453,3,28796,28729,86389,0.0,0,0,0,3,SUCCESS,28796,5mRkbVYHTlKhMGFLkDye_Q
2792,XMDS-Oleg,1747900441213,3,28796,26462,86389,1.0,0,3,3,8,SUCCESS,28796,ffCSqQAmQq-eoiUjGOA5EA
2793,HankFCU#11,1745908380131,3,28797,28135,86393,0.0,0,0,0,2,SUCCESS,28797,iH-SvI2ATEeFiovSdWJjkQ
2794,InfiniteNode#8978,1743561673433,3,28797,28660,86393,0.0,0,0,0,1,SUCCESS,28797,MQ7HhfX6RnOnbvSomCNyfg
2795,UnboundOrder#5365,1750570542481,3,28797,28594,86393,0.0,0,0,0,3,SUCCESS,28797,IDeLyH-yQFKREQxhlmFzEQ
2796,SequentialArray#6746,1744759912904,3,28798,28592,86394,0.0,0,0,0,1,SUCCESS,28798,Psk1ZHvOQSS1CFn4VYYeeg
2797,UpgradedBraces#0220,1747242930875,3,28798,25933,86395,3.3333333333333335,0,10,10,6,SUCCESS,28798,S07brZPDS5Oy-hCPQO-tSA
2798,BigBooster#3894,1756592203617,3,28805,26801,86417,0.3333333333333333,0,1,1,2,SUCCESS,28805,tgHIQLuVQ8eIV2hxbhRZag
2799,CyberneticNamespace#1518,1736391398135,3,28819,28331,86459,1.0,0,3,3,4,SUCCESS,28819,0FQzhjTbT8mgjhk75Cq65g
2800,PythonSlice#5221,1736250040394,3,28820,28537,86461,0.0,0,0,0,1,SUCCESS,28820,XjFuvIbVSk260Rr2DOcscQ
2801,DeepLanguage#6974,1745997319183,3,28820,28731,86460,0.0,0,0,0,4,SUCCESS,28820,t_5eQ9CfQFaWFIAlIGUmCw
2802,MechanicalFunction#9805,1738637124068,3,28820,25797,86460,1.6666666666666667,0,5,5,5,SUCCESS,28820,9PM1xyiQQuK9fkha55CEtA
2803,DraftPackage#9184,1743960518950,3,28840,28728,86522,0.0,0,0,0,1,SUCCESS,28840,s5Slg2M1R2uWIeSdrcoo4w
2804,CurlyCharacter#1295,1745557300274,3,28842,28663,86528,0.0,0,0,0,2,SUCCESS,28842,vzkRkxdySzKJZxmauPzCig
2805,beta77,1753147898630,3,28843,25067,86529,0.6666666666666666,0,2,2,9,SUCCESS,28843,V5OYLzptRoOAyTMpKT5khg
2806,DieGuenis#1,1757937614859,3,28844,28524,86532,0.0,0,0,0,8,SUCCESS,28844,Rn9CwBB3TI6w5MLCjdNpsQ
2807,ComplicatedBottleneck#8118,1752555274042,3,28862,28720,86587,0.0,0,0,0,3,SUCCESS,28862,L97oekgyRcyCq8R6zQIMJQ
2808,DigitalMethod#1107,1747078227518,3,28863,28390,86590,0.0,0,0,0,1,SUCCESS,28863,I0C0wncTSiapfkRfgZ66sA
2809,Vanessa-PrevRacingTeam,1757950730465,3,28863,28731,86589,0.0,0,0,0,2,SUCCESS,28863,miFuT8M4QhK9JnYQZjJq3A
2810,MagicAlexis#33,1742810482781,3,28864,28604,86594,0.0,0,0,0,1,SUCCESS,28864,Fx5tbcnSSOqnPEya-RB4Cg
2811,DigitalTheory#9509,1741392447304,3,28864,28524,86593,0.0,0,0,0,1,SUCCESS,28864,COGlXRl6TS2IBcvDJYQfqw
2812,PassingSemicolon#0169,1751907679931,3,28865,25067,86595,2.6666666666666665,0,8,8,19,SUCCESS,28865,JZZexTJ6TeWXxiQfCzae1g
2813,FocusedNode#9391,1738470048109,3,28865,28205,86596,0.0,0,0,0,1,SUCCESS,28865,C9IOFfj4RgqZNrNkG3fY-A
2814,UsableScope#8072,1741124975091,3,28867,28798,86602,0.0,0,0,0,1,SUCCESS,28867,yWhb9c45TLy53Rfx5rJWRA
2815,Zero-dayNode#0435,1738606823815,3,28868,23934,86605,1.3333333333333333,0,4,4,1,SUCCESS,28868,tTfJF9Z2Qwq-bpZoW2a2jg
2816,InteractiveContext#1302,1754008025013,3,28885,28858,86657,0.0,0,0,0,1,SUCCESS,28885,qCOXl5jFSnSCidqgE9KWOQ
2817,GlobalGrid#2178,1745021487873,3,28886,28665,86659,0.0,0,0,0,5,SUCCESS,28886,3WA9F64ES4qYj6dyeONmmw
2818,AbstractAnalyst#1115,1741172015037,3,28888,28667,86664,0.0,0,0,0,1,SUCCESS,28888,PTrEEUOhQIaBbPxzGfrTYw
2819,CodeExpert#2920,1745264277657,3,28907,28797,86723,0.0,0,0,0,1,SUCCESS,28907,A59JjHXDT2a2FdLKtVrPHA
2820,ComplicatedPatch#8971,1737748377841,3,28907,23332,86722,3.0,0,9,9,1,SUCCESS,28907,nVgrbAJ2Qla8nOthDF-0nw
2821,MechanicalSpec#4664,1747840065640,3,28908,28662,86725,0.0,0,0,0,1,SUCCESS,28908,mbvZNE0BTleeStQwH4mNOA
2822,DigitalPresentation#0934,1743190705858,3,28908,28267,86726,0.0,0,0,0,1,SUCCESS,28908,ibP6QXDRTKSxbmF_fUQ_Dw
2823,FungibleObject#5494,1746011015747,3,28909,28601,86728,0.0,0,0,0,1,SUCCESS,28909,cQg7E5ngSd69rdKiFAB1zw
2824,NestedCircuit#5052,1742277013446,3,28909,28735,86727,0.0,0,0,0,5,SUCCESS,28909,MiwvPIFLRsywhVlCLebTrA
2825,JavaFormula#5545,1746174409712,3,28909,28601,86728,0.0,0,0,0,3,SUCCESS,28909,NlGftWdRSzif3BdRM1lkOA
2826,BooleanPresentation#8186,1741883182697,3,28910,28866,86732,0.0,0,0,0,1,SUCCESS,28910,JMSO1ynKR0qN8NqVO5P_fQ
2827,Lumi#23,1747812184902,3,28929,28599,86787,0.0,0,0,0,3,SUCCESS,28929,phxzvUDhSYqisS_WkRTiaQ
2828,AutoVroom#1,1757701545060,3,28930,26996,86792,0.3333333333333333,0,1,1,2,SUCCESS,28930,ku8WW1XDSLqIY0zstXu_kg
2829,NeuralBreaker#5947,1749565375316,3,28930,28867,86790,0.0,0,0,0,2,SUCCESS,28930,JSHdxyRGT5qLWXPaGmE0KQ
2830,AtomicTag#2616,1747154829980,3,28931,28535,86794,0.0,0,0,0,3,SUCCESS,28931,oFvDGoiDReyVKzI5f4KMLQ
2831,EncryptedSchema#3914,1736948698718,3,28931,28663,86793,0.0,0,0,0,1,SUCCESS,28931,uf3kAdiHTmSEe3cHlP71cA
2832,Team9-BernardTan,1756692332917,3,28931,26672,86794,2.3333333333333335,0,7,7,1,SUCCESS,28931,i2shz-vUQX67GR_o4rP8gQ
2833,maria-luiza-moura,1745955876640,3,28949,28471,86849,0.0,0,0,0,2,SUCCESS,28949,H7dcNrG9SZy-VFK-ZxsYow
2834,AndradeCaio-UNIFACISA,1746828120530,3,28950,23722,86852,3.0,0,9,9,10,SUCCESS,28950,Jj3mzAx6QnSRpe-Rkfb5bQ
2835,BooleanTester#5665,1753123862973,3,28951,28525,86855,0.0,0,0,0,1,SUCCESS,28951,jHzodyiCQZOg6ILOSv9U9g
2836,AbstractAnalysis#7580,1746544848039,3,28951,23262,86855,3.0,0,9,9,5,SUCCESS,28951,cQVPwv9RSg6IDVR7TxlWPQ
2837,ThisTheory#0714,1748445544085,3,28952,28590,86856,0.0,0,0,0,1,SUCCESS,28952,38rav96MTB-HgFWIkDhmxQ
2838,H0H0H0,1744100814694,3,28952,25331,86856,1.6666666666666667,0,5,5,2,SUCCESS,28952,Jrv7CFTVS4KGHx9nMnltGA
2839,BlockchainAnalyst#9587,1748592426041,3,28952,28859,86858,0.0,0,0,0,1,SUCCESS,28952,YD0Uvd6tR_2J9FwrqArcKQ
2840,CodeTable#2881,1740429417468,3,28952,28792,86857,0.0,0,0,0,2,SUCCESS,28952,9VvWcVRIT6a3cll8an20lQ
2841,MachineState#4498,1743106105726,3,28952,28525,86857,0.0,0,0,0,1,SUCCESS,28952,wtyHAa4qTQ6veLMS83nNKQ
2842,DieMausis#1,1758039724173,3,28952,28535,86858,0.0,0,0,0,4,SUCCESS,28952,bKsDYauxRva30h2KpY0xXw
2843,IterableDocumentation#4077,1743792978608,3,28952,28791,86858,0.0,0,0,0,2,SUCCESS,28952,yALIcSmtT2CqYVO_DYA_6w
2844,UnicodeSchematic#3237,1745911092514,3,28953,28668,86860,0.0,0,0,0,3,SUCCESS,28953,cyzdLFFOS3CRy8oKDSx12g
2845,MechanicalVariable#4722,1739168508711,3,28953,28862,86861,0.0,0,0,0,2,SUCCESS,28953,fqkpztzMQG-vOHK5rYaTNQ
2846,AutomatedNumber#7210,1741803526136,3,28954,28602,86864,0.0,0,0,0,1,SUCCESS,28954,o_rnMMC9ShGDDFXvMaDHXA
2847,AsynchronousArithmetic#8946,1741933158326,3,28955,21467,86865,2.3333333333333335,0,7,7,9,SUCCESS,28955,-tkR-d5xS8OSkRFNQyLwrQ
2848,EdsonTJr,1747739243073,3,28973,28535,86921,0.0,0,0,0,3,SUCCESS,28973,oq0OgVBtShuk01NY1TpCRg
2849,DigitalUpgrade#3888,1741298356262,3,28974,26933,86922,0.3333333333333333,0,1,1,1,SUCCESS,28974,XrGxUBg9Tnq20pKlpDsXfg
2850,MechanicalRequirements#8021,1745730333294,3,28975,28801,86926,0.0,0,0,0,1,SUCCESS,28975,sKVfTBsxTqC_C4w_qrAjUw
2851,Smiley#2,1758050912578,3,28975,23336,86926,1.0,0,3,3,1,SUCCESS,28975,9yCwArhiTSS_9DaMKstXAw
2852,AbstractBrackets#3673,1746195914403,3,28975,26867,86927,0.3333333333333333,0,1,1,2,SUCCESS,28975,O3ta8glSS7G_EqsAnWC5RA
2853,CNZX-CJY,1743501800450,3,28975,18201,86926,2.0,0,6,6,4,SUCCESS,28975,qO6JNs6NT7qmCziarzEqBA
2854,ITI-G12,1738572350542,3,28976,24062,86928,2.0,0,6,6,3,SUCCESS,28976,4Z6HIKwES2uZbgnuYFP8IA
2855,FungibleNotation#8779,1750391153501,3,28998,28792,86995,0.0,0,0,0,5,SUCCESS,28998,P033_xFjRju0sTPzy6_cZg
2856,DraftPackage#1219,1741266723148,3,28999,28931,86998,0.0,0,0,0,7,SUCCESS,28999,DcsyeRkuRz-L1l0vD9frrA
2857,HelpfulNetwork#9951,1755791720775,3,29018,23727,87055,3.0,0,9,9,2,SUCCESS,29018,GWqIlKfpQW6DWkpAfLNQAA
2858,PedroArthurDeOliveiraBarreto2UFCG,1746666677334,3,29018,23333,87056,3.0,0,9,9,6,SUCCESS,29018,89nBkXTUTPmPLXHsCY4RrQ
2859,MUNIDEEPAKCHENNAREDDY0708,1744001785902,3,29019,26400,87057,3.3333333333333335,0,10,10,6,SUCCESS,29019,QKQ36uZXT9WlVR7UCm5xGg
2860,IterableDeadline#5134,1748345869127,3,29019,28742,87058,0.0,0,0,0,2,SUCCESS,29019,yO9Bb1DVTNSYXsdzEgEdMg
2861,AtomicFunction#8164,1746233003553,3,29019,28988,87058,0.0,0,0,0,3,SUCCESS,29019,Hr8Rwy0oScuLbk3_sen9sw
2862,DesktopSchematic#6504,1736939550552,3,29019,28657,87059,0.0,0,0,0,1,SUCCESS,29019,90Nzq2vZTzKpmZtpKQQ46Q
2863,HigherPointer#0715,1740464790658,3,29020,28802,87061,0.0,0,0,0,4,SUCCESS,29020,b_AaXfhzSOSj3Kzbw0Cpxg
2864,AutomatedString#2067,1744887445183,3,29020,28735,87060,0.0,0,0,0,1,SUCCESS,29020,BVFcDJdJSKGgVLBLDNp9Hw
2865,BlockchainGrid#6205,1746176562237,3,29020,28805,87060,0.0,0,0,0,2,SUCCESS,29020,2J_cVJo9RySaqWpkPPQp4Q
2866,SolvableDeadline#6276,1758418382649,3,29033,25398,87099,0.6666666666666666,0,2,2,2,SUCCESS,29033,SuPxMOGMQ7CGxEvHspthvQ
2867,AtomicSandbox#5306,1752933541343,3,29041,28198,87125,0.0,0,0,0,1,SUCCESS,29041,l4sD1xFhQMOX9_NGvrPhZg
2868,DeepBreaker#7203,1754262070904,3,29041,28791,87124,0.0,0,0,0,1,SUCCESS,29041,HH_cnkYqTzi5PhgzGS_5Iw
2869,KarLe#15,1749040299284,3,29041,23401,87124,1.3333333333333333,0,4,4,1,SUCCESS,29041,MZwEhKmiS8Ou0TX2c2DZRw
2870,ConnectedBrackets#2720,1742507555646,3,29041,28795,87123,0.0,0,0,0,1,SUCCESS,29041,he8xU4M8RMWvepOkTEjWcA
2871,DFW-Deepracer-08,1757653071880,3,29042,27998,87126,0.0,0,0,0,8,SUCCESS,29042,r0if7xTXQ2OcSV3iKthveg
2872,GenerativePackage-GalinaBlokh,1747762757486,3,29046,23407,87139,2.3333333333333335,0,7,7,3,SUCCESS,29046,9_-fan9kRhmf0nrzawqPgQ
2873,QualifiedTable#9735,1736969411891,3,29059,28797,87178,0.0,0,0,0,3,SUCCESS,29059,5_BLi2d4R_mmR09IaY-WHw
2874,UnboundBraces#0397,1745491173225,3,29063,28732,87190,0.0,0,0,0,19,SUCCESS,29063,oFzLwvUhSL65Q-1ggIDa7g
2875,ComplexHypothesis#2506,1743782674316,3,29064,28720,87193,0.0,0,0,0,3,SUCCESS,29064,fa81Ixa7TTGrzUb2C_WQ4A
2876,DigitalPointer#9447,1749680493107,3,29064,28795,87192,0.0,0,0,0,1,SUCCESS,29064,VwpFGy1CTtes8MVCwvHrow
2877,GDR-MariaParreira,1758023796607,3,29064,23800,87192,3.0,0,9,9,12,SUCCESS,29064,tJIVYlOjToGlZwCQyerKJQ
2878,QualifiedPoint#5643,1745919857099,3,29064,29001,87192,0.0,0,0,0,4,SUCCESS,29064,rMOLPmCaT5WApIbp8GHtAQ
2879,MeowMeowCat,1758188258376,3,29065,16938,87196,2.3333333333333335,0,7,7,1,SUCCESS,29065,G6gAdMQpTjatgbaNxBanVQ
2880,AlphaAbstraction#6881,1741977273630,3,29065,28870,87196,0.0,0,0,0,1,SUCCESS,29065,W_jU4j_1TQeO3lCtoU8I6Q
2881,TIF-RoboTrackers,1745754865434,3,29069,23735,87207,1.0,0,3,3,1,SUCCESS,29069,rbJUl3YSSxqJgG-QaNpNag
2882,NumericComment#7829,1738951863004,3,29086,28733,87260,0.0,0,0,0,1,SUCCESS,29086,MTV6fF3WSE2ejSc_hb29pw
2883,BD0210047,1750403736062,3,29087,28603,87263,0.0,0,0,0,2,SUCCESS,29087,Jr9CmUQIT4Sg0TldGF7DOg
2884,FocusedSwitch#0279,1748363582201,3,29089,24135,87268,3.0,0,9,9,1,SUCCESS,29089,hBl07mexSxu46kOPH5hTrw
2885,UnicodeClass#4573,1753066334550,3,29107,21734,87321,3.3333333333333335,0,10,10,3,SUCCESS,29107,wP9kVn2JSRGwuNPHTdJv4Q
2886,PathingGame#4332,1745911053003,3,29107,28530,87322,0.0,0,0,0,2,SUCCESS,29107,Hj--n7n3R_ahp8CyWGeRGA
2887,PrimeResource#9248,1756415840639,3,29108,27462,87324,0.3333333333333333,0,1,1,1,SUCCESS,29108,5f7cr7NZQoGQ_G_g9P47rQ
2888,TechnicalAnalysis#3164,1747745707854,3,29108,28937,87324,0.0,0,0,0,2,SUCCESS,29108,btqvpFBdQlWDDWvvcg2dhg
2889,hse,1751457199837,3,29130,28940,87391,0.0,0,0,0,6,SUCCESS,29130,ks69xzWWQEuwniPFYnMFyA
2890,TIF-FlyTheW,1746207300580,3,29130,23520,87390,3.0,0,9,9,1,SUCCESS,29130,nY_dnhQ_Q2qOXz1zdfRD-Q
2891,InfiniteLine#0237,1745846732194,3,29131,26867,87393,3.3333333333333335,0,10,10,3,SUCCESS,29131,nRMWMpivTCyxqKtau9Zo_Q
2892,Guilherme-GlobaltecNeuralCarRacers,1757344959475,3,29133,25601,87401,2.6666666666666665,0,8,8,4,SUCCESS,29133,agTWfBleQFq3qfNCm3IXNw
2893,AccessibleBottleneck#6843,1749202658254,3,29136,22803,87408,1.3333333333333333,0,4,4,2,SUCCESS,29136,evsnmfODTceko-idXfr_Lg
2894,CompleteArray#3812,1745803438258,3,29151,29071,87454,0.0,0,0,0,2,SUCCESS,29151,IC9XRbNJTW-DA_N5MQkjww
2895,IAForDummies-JoaoBove,1758189001074,3,29152,14993,87457,2.6666666666666665,0,8,8,15,SUCCESS,29152,qCGajPqNSIqeqRlk6e76MQ
2896,CriticalArchitect#9445,1746410067015,3,29152,28532,87457,0.0,0,0,0,2,SUCCESS,29152,fmuunaheRn-IfChSjmMOmQ
2897,ImmutableFix#3301,1741363824128,3,29152,28930,87456,0.0,0,0,0,1,SUCCESS,29152,9FcIbWOrTbaqZY8v8sSo5Q
2898,DesertDaredevilTeam1,1741938855911,3,29153,27265,87459,2.3333333333333335,0,7,7,3,SUCCESS,29153,gYJZQSDtTZ-_HHdXHDfTHw
2899,EsemfonEdet,1743992087982,3,29153,28992,87459,0.0,0,0,0,7,SUCCESS,29153,oy9qdKQgQ-2C85s7m5zbWg
2900,AdnanBezerra-UNIFACISA,1746470625217,3,29173,20264,87520,1.6666666666666667,0,5,5,2,SUCCESS,29173,In_d1u5iR_aZKpAS-TtNNg
2901,GammaLoop#1788,1742872694648,3,29173,28795,87520,0.0,0,0,0,2,SUCCESS,29173,V4ouyIAWSD6X7Omo60QoKQ
2902,HashableObject#1307,1746154279590,3,29174,29128,87523,0.0,0,0,0,8,SUCCESS,29174,sB-sqKk6SpuqFcvi38Q0jQ
2903,kguoaws,1758461704976,3,29174,28729,87523,0.0,0,0,0,4,SUCCESS,29174,B82NuJCNRgi_xDa7kw1G6g
2904,UpdatedSandbox#1033,1751099870908,3,29174,28664,87524,0.0,0,0,0,2,SUCCESS,29174,4W_bL5I7TLusDEClFqX--w
2905,JK#01,1758044310042,3,29176,29131,87528,0.0,0,0,0,1,SUCCESS,29176,9ewHZNphRMWQhzrUAELTnw
2906,SecureTheory#8903,1742045371086,3,29177,21672,87531,3.3333333333333335,0,10,10,2,SUCCESS,29177,1LpusBAfTUOl8xjP-y37yQ
2907,GabrielOliveira,1743174924068,3,29197,28799,87591,0.0,0,0,0,1,SUCCESS,29197,ibo-f9EzRDCiWPRWAgXGoQ
2908,ScuderiaVWT,1747591582076,3,29198,28397,87594,1.0,0,3,3,29,SUCCESS,29198,VOt87mvZR1qSLDXfu9Z85A
2909,TIF-synergy-sharks,1746464560387,3,29199,28931,87597,0.0,0,0,0,7,SUCCESS,29199,WQCQlyvISnixQ9yTfYlhLg
2910,SolvableInterface#9973,1748640653464,3,29199,29003,87597,0.0,0,0,0,2,SUCCESS,29199,xOqGrjKrTgCYuuo_gTG_6g
2911,AutomatedLine#0555,1750026698455,3,29219,29131,87659,0.0,0,0,0,2,SUCCESS,29219,4KQojSaLRTC3qpBGm436JA
2912,RocketDigit#1451,1742666862047,3,29220,28935,87660,0.0,0,0,0,1,SUCCESS,29220,qdpRxXw9RQ-vWh089Uu3RQ
2913,BackloggedScope#0777,1746001172582,3,29220,29066,87661,0.0,0,0,0,5,SUCCESS,29220,dllr1a8dS-KYQkzCxKQhTQ
2914,BooleanScript#2754,1742968264376,3,29220,28134,87662,0.0,0,0,0,1,SUCCESS,29220,dlLtx_BCQ9q-MENX7YaqFA
2915,FiniteArgument#3924,1738607142685,3,29221,28922,87663,0.0,0,0,0,1,SUCCESS,29221,3fpAJZC3RVauPuPURZbwKA
2916,10xDocumentation#4310,1750352821276,3,29221,28538,87663,0.0,0,0,0,1,SUCCESS,29221,7ilmNiGFQwC0otzQIggUkA
2917,UpgradedSequence#4567,1742285228134,3,29239,29186,87719,0.0,0,0,0,1,SUCCESS,29239,jeAth30nSwqAh9Mm_N0tRw
2918,CyberneticParameter#2735,1738148255456,3,29241,28989,87723,0.0,0,0,0,2,SUCCESS,29241,XILmN1a7S0a5E5wYDGfPrw
2919,10xAttention#5446,1749731056102,3,29241,29189,87724,0.0,0,0,0,1,SUCCESS,29241,Mo7BSvhoTR6b7DIh09T4Jw
2920,Mohammad-Farhat,1744598490127,3,29242,26660,87727,2.6666666666666665,0,8,8,4,SUCCESS,29242,BYp2CBARTcyqS1FkJbaLag
2921,UpgradedPackage#1616,1741652080414,3,29242,28997,87727,0.0,0,0,0,1,SUCCESS,29242,q7_p9ZGKRiONfcw461IGcQ
2922,AccessibleGame#1694,1748027655375,3,29243,18132,87730,3.0,0,9,9,2,SUCCESS,29243,oUVYQUVdSvuw6kV5EFcsiA
2923,DEGi-G7,1738250167113,3,29243,24671,87729,1.6666666666666667,0,5,5,1,SUCCESS,29243,7gAgjb4kQNCTYRjUhyySdg
2924,SequentialRequirements#9406,1737418500107,3,29263,28992,87789,0.0,0,0,0,1,SUCCESS,29263,wJQelq6aSdmXZ0HpVkw0Og
2925,EPF-EES-ZHU,1759493469792,3,29263,29004,87791,0.0,0,0,0,3,SUCCESS,29263,Kusw9bEwRlaWH3gLCMtM3g
2926,Zero-daySlice#0291,1743746870254,3,29263,28532,87789,0.0,0,0,0,4,SUCCESS,29263,JZi0AjGvQzK6Vq-dJH7M-g
2927,UpgradedNotation#6905,1746378014061,3,29263,28869,87791,0.0,0,0,0,1,SUCCESS,29263,_wkTi6MJQ0O2fGdwdXdjBA
2928,The-Bezo-Rockets,1756654751195,3,29264,29129,87794,0.0,0,0,0,1,SUCCESS,29264,KeM8pM2YToG7SPOzhyn4ww
2929,SAvent-team,1755128753553,3,29266,26598,87799,2.3333333333333335,0,7,7,1,SUCCESS,29266,DiTRcrIkTdiMVUcAkYdQgw
2930,FormulaicTheory#5639,1751500506447,3,29284,28870,87853,0.0,0,0,0,2,SUCCESS,29284,k9BOFgtZQgG4eD4JkALxdg
2931,Thulani-Ryder,1741706910897,3,29284,28994,87854,0.0,0,0,0,5,SUCCESS,29284,wusnWZdGTuCHABL30lO4dA
2932,GlobalPoint#0783,1742399818241,3,29285,28927,87856,0.0,0,0,0,1,SUCCESS,29285,cn55XruuR2eXRuDAm9DmIQ
2933,smp,1743182231771,3,29285,29198,87857,0.0,0,0,0,5,SUCCESS,29285,QLG5-FCATvWYGjXRoqYy_w
2934,ImmutableUpdate#7533,1736669707966,3,29285,28935,87856,0.0,0,0,0,1,SUCCESS,29285,G3YPMtWXS0a6_MF30oINzQ
2935,TabletBrackets#6382,1759569021884,3,29285,29125,87857,0.0,0,0,0,1,SUCCESS,29285,L82ckViLTO6JxEWWzK8nyg
2936,SolvableFix#4969,1744808622049,3,29286,29126,87859,0.0,0,0,0,2,SUCCESS,29286,HFOin8NOSeazHZT7SaeujA
2937,lpsofia,1736965790672,3,29287,22461,87862,2.3333333333333335,0,7,7,5,SUCCESS,29287,6-TutnWpSpmJcG0QAmdA3A
2938,HashablePointer#5118,1742846897649,3,29287,28868,87863,0.0,0,0,0,1,SUCCESS,29287,1nH8p6KgQVew5PbkmR-myA
2939,Zero-dayPresentation#7163,1742097388734,3,29288,29258,87864,0.0,0,0,0,1,SUCCESS,29288,mpZrJG9oTNqwFfbU5uh5iQ
2940,AapoL01,1747828490992,3,29307,28789,87923,0.0,0,0,0,2,SUCCESS,29307,Iu2FAg6dSb6SGdlc5s9ebg
2941,show0621,1750503286403,3,29308,29190,87925,0.0,0,0,0,1,SUCCESS,29308,K4GIEeejTcGlV3tBrGZlQA
2942,PythonPoint#5054,1741278475165,3,29308,28986,87926,0.0,0,0,0,1,SUCCESS,29308,bauaNYk2TBq84edUTxw0UA
2943,CurlyLambda#5532,1738610825430,3,29310,21606,87930,2.3333333333333335,0,7,7,2,SUCCESS,29310,RX7uljtFTL6gKImLdWUqtA
2944,Pak,1751607919157,3,29329,28136,87987,0.0,0,0,0,10,SUCCESS,29329,yiwINH2TSK6InJQ9bc6uVQ
2945,FormulaicModel#6170,1755788553506,3,29329,23721,87988,3.0,0,9,9,7,SUCCESS,29329,HJA9CJQwSF6wmrI9ckPStA
2946,GammaRequirements#9959,1746916432875,3,29330,25260,87992,0.6666666666666666,0,2,2,6,SUCCESS,29330,ipU4QnrAR5mCLBvu1jrcrA
2947,CurlyToken#3038,1746911152010,3,29330,29130,87990,0.0,0,0,0,1,SUCCESS,29330,koX3xcAcS52cmP4Fozx5mg
2948,WebBrackets#1380,1746174724699,3,29330,29059,87992,0.0,0,0,0,2,SUCCESS,29330,1EWMRqWxTQmzn0RpOYXgyA
2949,MobileDelta#5239,1745664363960,3,29331,28865,87995,0.0,0,0,0,6,SUCCESS,29331,YhkaaKxtQKmKFam5yy3WdQ
2950,VirtualNetwork#6718,1738038448209,3,29331,29131,87993,0.0,0,0,0,1,SUCCESS,29331,Y3Erp-J2QsmyZIYRPHzDOA
2951,FungibleServer#0186,1748118296718,3,29331,28599,87993,0.0,0,0,0,1,SUCCESS,29331,L_b7gRt9RQuF2r1tKuURhg
2952,AtomicPackage#9397,1752670850776,3,29332,29132,87996,0.0,0,0,0,3,SUCCESS,29332,l1FK-ko7SkOfhYvdwiA66A
2953,cc25-010,1757643818723,3,29332,28800,87996,0.0,0,0,0,3,SUCCESS,29332,KvfDl6vmSSO5Fa5OXV8JXA
2954,UnicodeDigit#5420,1737001750219,3,29335,29001,88005,0.0,0,0,0,3,SUCCESS,29335,2WrNNb4PQfyp-wv_5bIrng
2955,ParametricLoop#5093,1741354137564,3,29351,29320,88054,0.0,0,0,0,1,SUCCESS,29351,6IulW_bNTsOZ6Ofg2qReNw
2956,UnboundPatch#9774,1745237495060,3,29352,29055,88056,0.0,0,0,0,1,SUCCESS,29352,ZAb7F1CHT16mysyYFIUXIg
