Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
2957,UpgradedGame#0860,1747395577177,3,29353,27332,88060,0.3333333333333333,0,1,1,1,SUCCESS,29353,LoKDAuoXSsWz1PcdkyNcZQ
2958,ConnectedScript#5835,1747824205952,3,29353,29054,88060,0.0,0,0,0,1,SUCCESS,29353,pPha3ni3RAW2EYb_wSC9xg
2959,dnp-noguchi-h23-multi-user,1750723350954,3,29353,29135,88059,0.0,0,0,0,2,SUCCESS,29353,0bhIiNUGSJmNACLCx9XbFg
2960,UpdatedAnalyst#7816,1745604995095,3,29354,29201,88062,0.0,0,0,0,2,SUCCESS,29354,nU_T7vZVTmal3d3yUHd_xg
2961,ApipHamilton,1738824633685,3,29370,23731,88111,2.0,0,6,6,5,SUCCESS,29370,-QIhD2cZR1SrBYJ6FdO5LQ
2962,YUHEE,1751866446703,3,29374,27325,88124,0.3333333333333333,0,1,1,3,SUCCESS,29374,oOv8RJgcSjCQF-4M-k8rAw
2963,CrypticVariable#9929,1750368806760,3,29374,29264,88123,0.0,0,0,0,2,SUCCESS,29374,B3Btti1FR1aPaBkQHI5crA
2964,WillianGmg,1746408586606,3,29374,19796,88124,2.6666666666666665,0,8,8,10,SUCCESS,29374,ZN6e4KZVToeNtfNBSbEjkg
2965,Saessak,1752818675833,3,29375,25067,88127,2.6666666666666665,0,7,8,4,SUCCESS,29375,MGj1KS4TTPmcpo1HSuGAtw
2966,VirtualGlyph#7165,1739304043844,3,29375,29196,88127,0.0,0,0,0,1,SUCCESS,29375,81UcWL6uTx2QFa1ZyLb0CQ
2967,PrototypeScope#3045,1744599064201,3,29375,29066,88127,0.0,0,0,0,9,SUCCESS,29375,kg9bRHhoSKmPdmc-esBA1g
2968,BetaOrder#1810,1736854464855,3,29375,29200,88125,0.0,0,0,0,1,SUCCESS,29375,9mKYA9_7RVCMHFe3AIbFdQ
2969,MSEDU-S13,1755496083201,3,29376,29261,88130,0.0,0,0,0,6,SUCCESS,29376,8D-SZSM3TuewjJJMXAs_3w
2970,SolvableLine#3581,1753471737926,3,29396,28733,88190,0.0,0,0,0,2,SUCCESS,29396,vU4_vTo1SWOsm3ssk8ovig
2971,WebSemicolon#2645,1741386361934,3,29397,29066,88192,0.0,0,0,0,2,SUCCESS,29397,lSwhGZPjRsaC6PINg44rqw
2972,ProgrammingDelta#2102,1743483000197,3,29397,29195,88191,0.0,0,0,0,2,SUCCESS,29397,ZVcuFKccRwuS5EfRlMu8LA
2973,YL,1750102367211,3,29398,29066,88195,0.0,0,0,0,4,SUCCESS,29398,Lhv0J4yyT9qNCfJCSJo7Lg
2974,RocketNetwork#2088,1754366350617,3,29398,29141,88195,0.0,0,0,0,1,SUCCESS,29398,wfimrCUPQXWmMTWC2JmfaQ
2975,EsteemedArray#8381,1743705643628,3,29400,29266,88200,0.0,0,0,0,5,SUCCESS,29400,1kuM8LBYQieOdcPTmPCx3A
2976,goAndyGo,1743705740619,3,29415,29135,88246,0.0,0,0,0,1,SUCCESS,29415,jCsnrX06TQyrA80M3Fo_5A
2977,InfiniteCharacter#3323,1742483369981,3,29417,29323,88251,0.0,0,0,0,4,SUCCESS,29417,LMoeh_Q9SkenKA2X0WPzjw
2978,AbstractWorkaround#4856,1742293715672,3,29420,28923,88260,0.0,0,0,0,1,SUCCESS,29420,T3yp2RKMRpOybkrzVJPVCg
2979,PathingLog#9513,1749568320748,3,29420,29066,88261,0.0,0,0,0,2,SUCCESS,29420,AEcksIGjTY2rXeUigS-Hbg
2980,Explorers#Harshi,1755672369308,3,29423,25736,88269,2.6666666666666665,0,8,8,4,SUCCESS,29423,-duobwSTTE6TYuMynFYI7g
2981,ProvisionalSpec#3850,1750628675437,3,29440,29270,88321,0.0,0,0,0,3,SUCCESS,29440,RPbKwoYEQR-AZbzJuZw5Lw
2982,TechnicalFormula#7453,1754380002978,3,29442,25863,88328,2.6666666666666665,0,8,8,1,SUCCESS,29442,Sh7L3vh9QsqFoplqkKeB-w
2983,CreativeScript#2878,1738822923295,3,29442,28934,88328,0.0,0,0,0,1,SUCCESS,29442,5lXhFz19RACWQ3gDpmsWZw
2984,ParametricBrackets#2501,1752341390067,3,29443,29400,88329,1.0,0,3,3,2,SUCCESS,29443,iktKPpw7QyuZlE1qcDrGyw
2985,ReferenceSpec#9762,1736383948329,3,29443,28465,88330,0.0,0,0,0,2,SUCCESS,29443,k28sm3W2T2OuDNHIUFTQdg
2986,CyberneticRequirements#3364,1745636999481,3,29462,29337,88388,0.0,0,0,0,1,SUCCESS,29462,7eYdJE6ZRUe3fZ-O7n0Jnw
2987,TestableState#7817,1748484653759,3,29463,28588,88391,0.0,0,0,0,1,SUCCESS,29463,D8p-qVJLSBW0RUEy4UQdGA
2988,TestableTheory#0471,1745923330432,3,29463,29193,88391,0.0,0,0,0,6,SUCCESS,29463,3lDRL76NT6iZgrIPLwRcCg
2989,TEAMNAME-FIRSTNAME,1757843927326,3,29464,29405,88394,0.0,0,0,0,3,SUCCESS,29464,pY52dak1QD2VPop-1I4Zfg
2990,AntanasA,1756804685163,3,29464,29132,88394,0.0,0,0,0,1,SUCCESS,29464,EUrkKED6TFGxGmk1wTt8tQ
2991,RocketFormula#7817,1747830479601,3,29464,23996,88392,3.0,0,9,9,3,SUCCESS,29464,8hsjHDovS1a_QTaBaMJl8g
2992,TIF-Reinforcers,1745245461493,3,29465,20335,88395,1.6666666666666667,0,5,5,2,SUCCESS,29465,d920fb944b3d47c38ccdfw
2993,aleda,1757313976391,3,29465,29270,88397,0.0,0,0,0,2,SUCCESS,29465,KK8BhBEbT6O3yLwI8ZOt5w
2994,CriticalDiff#2999,1743962353902,3,29484,29320,88453,0.0,0,0,0,3,SUCCESS,29484,evDw39UvTdq9AT_v7wrTlg
2995,dnp-shibata-y28-multi-user,1750655682498,3,29487,29262,88462,0.0,0,0,0,5,SUCCESS,29487,nProI6Q3SJWsohVviEx_7Q
2996,Zero-dayArgument#0143,1745090103437,3,29489,29056,88468,0.0,0,0,0,1,SUCCESS,29489,58QDBQl5TQi2quIBHmXHgA
2997,UrgentTable#5071,1743198652594,3,29505,29399,88517,0.0,0,0,0,1,SUCCESS,29505,6g4rfHmHRgGDzqi4giD5zA
2998,ProcessingError#9559,1744124472080,3,29506,27402,88518,0.3333333333333333,0,1,1,1,SUCCESS,29506,SQhOdB99S2-RAc_8BFYfaQ
2999,UsablePointer#5042,1741261780525,3,29506,29327,88519,0.0,0,0,0,1,SUCCESS,29506,_thmwzO4RBOHExl3cLfjEw
3000,Tech-Priest-Andrei,1747918604517,3,29508,25923,88525,2.6666666666666665,0,8,8,1,SUCCESS,29508,aAO3pI6HSJmENr0orRmP5w
3001,TabletTag#5453,1749189547684,3,29508,28736,88526,0.0,0,0,0,1,SUCCESS,29508,2nNJryeaQsOi1kTxl9ugwg
3002,HigherDiff#3174,1745220769608,3,29508,28803,88526,0.0,0,0,0,1,SUCCESS,29508,7EhvHWe4TsikLc9jTllCHg
3003,DesktopTester#5508,1741588347299,3,29508,29203,88525,0.0,0,0,0,1,SUCCESS,29508,qmYzaY2RSnKUz014DXGzQQ
3004,CompleteLanguage#1828,1745917606436,3,29509,29394,88528,0.0,0,0,0,2,SUCCESS,29509,rgW8S30_RS-ZYl13Maj83Q
3005,Prototype486#6416,1742742792691,3,29509,25800,88528,2.6666666666666665,0,8,8,5,SUCCESS,29509,ANVmgQaJRs-faaA6Acelow
3006,AlphaTheory#2382,1745915251056,3,29509,29066,88528,0.0,0,0,0,3,SUCCESS,29509,Z4poJlTaTS-lJH5lYZDZ4Q
3007,TechnicalTable#3226,1749718710807,3,29510,29073,88532,0.0,0,0,0,1,SUCCESS,29510,lSIrnNprTPqUlkXaPayGGg
3008,LeetPoint#4068,1758862243767,3,29510,28538,88532,0.0,0,0,0,1,SUCCESS,29510,8FxnDdkZQoCh06bBM0Xujg
3009,ima,1742388958137,3,29510,23333,88532,2.3333333333333335,0,7,7,21,SUCCESS,29510,SP8OljDQTPOVytONg1NG6w
3010,PassingInterface#2972,1744179596732,3,29529,28937,88589,0.0,0,0,0,1,SUCCESS,29529,3olKzH15SVKv0Rvt-Nbg5A
3011,RecursiveContext#2518,1747853927706,3,29530,22134,88592,1.3333333333333333,0,4,4,10,SUCCESS,29530,GD-JAif_TICjW0NfWmq62w
3012,QuickString#1859,1746374081333,3,29530,29391,88592,0.0,0,0,0,1,SUCCESS,29530,jvc7rkaLRtaHnYchfUbPAw
3013,Red05,1758087886938,3,29531,28327,88595,0.0,0,0,0,2,SUCCESS,29531,BSaVgAZcQAOycalF_D8cxw
3014,RobotParameter#6996,1745857089422,3,29531,29335,88595,0.0,0,0,0,1,SUCCESS,29531,PT6F3HAPSqaV8Z5xcdYZNQ
3015,LeetParameter#4977,1748538842771,3,29532,29201,88597,0.0,0,0,0,1,SUCCESS,29532,_EPv5r3DSpSmrIuPqrOAOA
3016,RacerNinja,1743703668303,3,29552,29316,88656,0.0,0,0,0,1,SUCCESS,29552,Rx7j-3PeRnmQiiPyZWvA4Q
3017,AtomicEvaluation#1747,1738008747287,3,29552,28865,88657,0.0,0,0,0,2,SUCCESS,29552,4494vLwiRw-IXTjY5ZKuBA
3018,LoopingFormula#8667,1744986391295,3,29552,29471,88657,0.0,0,0,0,2,SUCCESS,29552,FboBSEgXSjW4_6rzwnGUyw
3019,ProgrammingByte#5871,1745917267484,3,29553,29192,88660,0.0,0,0,0,3,SUCCESS,29553,l0wwpdVwQzuHyArkC-nT7Q
3020,ice2222,1751884395981,3,29553,29399,88659,0.0,0,0,0,1,SUCCESS,29553,GIFFFXEeRECn4ko-XeStOA
3021,TeamName#1,1753789048688,3,29574,29136,88723,0.0,0,0,0,2,SUCCESS,29574,CMHCwi1ZTMqkOBr3_SAOpQ
3022,BackloggedBreaker#9664,1749041172651,3,29574,29463,88724,0.0,0,0,0,1,SUCCESS,29574,4V9qZQdbRCyi23BREGXXng
3023,GlobalScope#6999,1739970706832,3,29574,29466,88723,0.0,0,0,0,1,SUCCESS,29574,ERDXku-uQYC0NPsa5vKVGA
3024,Falcons-RamuDaruru,1755528348692,3,29575,29063,88726,0.0,0,0,0,8,SUCCESS,29575,9DCiJNonTxGwyFVz048NUA
3025,ImportantInterface#9293,1742830135338,3,29575,29333,88726,0.0,0,0,0,4,SUCCESS,29575,RDnGeYUVSuS3YDUkXiIOWA
3026,HashablePresentation#4303,1744801471977,3,29575,29258,88727,0.0,0,0,0,1,SUCCESS,29575,n99g6CdhRsKPUvTw-CszJA
3027,EsteemedEngineer#5082,1744036712960,3,29575,29393,88727,0.0,0,0,0,2,SUCCESS,29575,dGJoRMbdQIiZG7esdZULSQ
3028,GenerativeCharacter#3810,1742649002100,3,29576,29260,88729,0.0,0,0,0,2,SUCCESS,29576,ImjoZHZQRCaIaY_SslgljQ
3029,MachineDigit#1279,1750459909867,3,29576,28995,88728,0.0,0,0,0,1,SUCCESS,29576,9vfwu53KQkWdLBvhtpk7xg
3030,mlz8432,1751278551458,3,29577,29206,88732,0.0,0,0,0,1,SUCCESS,29577,F688_syJT8WuUTaqHMl8Lw
3031,Student-ASE#3,1743848550021,3,29595,29070,88786,0.0,0,0,0,3,SUCCESS,29595,96gnepJfREaK29Q0-vDH6g
3032,DigitalPresentation#1176,1744618447216,3,29597,28669,88791,0.0,0,0,0,1,SUCCESS,29597,mOfqpcSDRG60JEr2NL0emg
3033,ArtificialSemicolon#9945,1738485876287,3,29597,27671,88791,2.0,0,6,6,4,SUCCESS,29597,0rKPXN_MQ_elpW9aTaZrFQ
3034,15win,1754533926609,3,29598,29337,88796,0.0,0,0,0,9,SUCCESS,29598,1o0tt3maSU-VnYZVE9_fBQ
3035,TestingFix#4410,1744551416637,3,29598,29532,88796,0.0,0,0,0,1,SUCCESS,29598,oJ1C4PZ3Sye2R7sLLYjpxw
3036,AsynchronousPresentation#7625,1748185650218,3,29618,29530,88856,0.0,0,0,0,1,SUCCESS,29618,xGH8-LcES0OzLCUUqc7sDg
3037,Flitzer#1,1757961834783,3,29618,23929,88856,3.0,0,9,9,1,SUCCESS,29618,OhLDcZBTSJy_UZtBGRacng
3038,Lnake,1746565321251,3,29618,22131,88854,2.3333333333333335,0,7,7,3,SUCCESS,29618,4UnkhIUTSU6BFn3yWOYjmA
3039,MechanicalEngineer#6179,1743781883701,3,29619,29391,88858,0.0,0,0,0,2,SUCCESS,29619,YklxFFgzS7u1NAgQ4s1Qjg
3040,CriticalContext#9631,1744697086379,3,29620,28865,88861,0.0,0,0,0,1,SUCCESS,29620,q3EtBxvCR8OAuddGaL2gEg
3041,JavaTheory#9972,1745635194233,3,29620,29591,88860,0.0,0,0,0,1,SUCCESS,29620,T8YH1WGnTRKlt2Fd02hTMA
3042,Zero-dayArray#2319,1755555167693,3,29621,29328,88864,0.0,0,0,0,2,SUCCESS,29621,RRF95FFkQtSAmQaQQbnnag
3043,ProcessingDocumentation#5914,1736776576167,3,29621,29207,88864,0.0,0,0,0,1,SUCCESS,29621,ken0Vd06TzWzShSz-oUDKw
3044,BrainyByte#5546,1755750280296,3,29639,29335,88919,0.0,0,0,0,2,SUCCESS,29639,U-uNrDKSRAGMz-g3JhuznA
3045,BB0251028,1750055101638,3,29641,25465,88925,1.6666666666666667,0,5,5,1,SUCCESS,29641,Tx9V8TFnSNGQjIW9auWW4Q
3046,BlockchainError#3188,1742751909549,3,29641,29342,88925,0.0,0,0,0,1,SUCCESS,29641,1JX-jgAfTpiqWydkBgTABQ
3047,CyberneticPresentation#7458,1748193698692,3,29641,29131,88925,0.0,0,0,0,1,SUCCESS,29641,i9F01fMIQoyJ8PyLcleqpA
3048,ProgrammingNumber#3315,1738318903477,3,29642,29335,88927,0.0,0,0,0,2,SUCCESS,29642,Nz7B9CX6QeKLwZJmMKXgTw
3049,FungibleNamespace#6327,1746331911838,3,29643,29535,88929,0.0,0,0,0,5,SUCCESS,29643,UW3TUQ2ITY6JX6K3dYA_xw
3050,MechanicalEvaluation#2705,1736508548011,3,29644,25926,88933,1.6666666666666667,0,5,5,3,SUCCESS,29644,0vSi8WC2RuWm3NKZAQqtJg
3051,EncryptedPatch#6090,1743779173628,3,29644,29462,88933,0.0,0,0,0,4,SUCCESS,29644,MB_SGR5kQmmWoVlShfGBtg
3052,MobileError#5098,1747485840238,3,29648,24203,88944,2.0,0,6,6,25,SUCCESS,29648,csUp7-NeQG2ME_Urp6op0Q
3053,ConnectedComment#0298,1755615191249,3,29662,29533,88988,0.0,0,0,0,2,SUCCESS,29662,Iu8ftzT4S_2GM26h7fxYtw
3054,Zero-dayShell#5978,1743778502499,3,29663,29598,88991,0.0,0,0,0,1,SUCCESS,29663,ivajVEoUS1CF6u6P5fxVMw
3055,UpgradedSystem#3809,1738429439209,3,29664,23868,88992,3.0,0,9,9,3,SUCCESS,29664,tz7W7p2_Rga4RC4m-uRPWQ
3056,ContinuousPackage#5730,1750767068488,3,29664,29400,88992,0.0,0,0,0,1,SUCCESS,29664,5oQUE5qCSiaQnJYqlfwgmA
3057,JuusoJ-Ryhmapelaaja,1744794466218,3,29664,29389,88993,0.0,0,0,0,1,SUCCESS,29664,2Y0ce42cSAW9CELEzhIOVg
3058,CyberneticGrid#8373,1741707674903,3,29684,29260,89054,0.0,0,0,0,2,SUCCESS,29684,1euheFJjQR-EqKOZnpR0vA
3059,AnaReinert-SugarRush,1758244559704,3,29684,27932,89053,2.3333333333333335,0,7,7,2,SUCCESS,29684,62zjgxLkSlqz9uYxasMKfA
3060,RecursiveToken#0541,1744735781909,3,29685,29338,89057,0.0,0,0,0,2,SUCCESS,29685,QsenbPAKRrS-Dtgx0E5i4Q
3061,NTI-G1-Member1,1738743075455,3,29685,28665,89056,3.0,0,9,9,2,SUCCESS,29685,RRWzyFyqQYOzByxvMJLeew
3062,CleanPresentation#2116,1741943155189,3,29685,29530,89057,0.0,0,0,0,2,SUCCESS,29685,P3MucpWzT3OUaAlt-a_jIA
3063,StructuredTester#3653,1736800843619,3,29686,29537,89059,0.0,0,0,0,1,SUCCESS,29686,J92M3zPCTOigN1rcaF0KAA
3064,AbstractGlyph#0472,1736513718402,3,29686,29658,89059,0.0,0,0,0,1,SUCCESS,29686,p-muOAiFQU-mHXGhlcTzFg
3065,NumericConsole#5578,1755015529978,3,29686,29526,89059,0.0,0,0,0,2,SUCCESS,29686,MjCk6A7vTQq0zWQ0NgE5zQ
3066,10xAnalyst#7482,1745275897734,3,29687,29458,89061,0.0,0,0,0,2,SUCCESS,29687,p61j9ac4Tfqh8E1JhhVfrQ
3067,QualifiedHacker#5112,1736248557391,3,29687,28731,89062,0.0,0,0,0,1,SUCCESS,29687,6_rNrTl5R92WBhwSVKdHRw
3068,CreativeDiff#4172,1744205411123,3,29687,29662,89063,0.0,0,0,0,2,SUCCESS,29687,aJAFmzf-T5iqQfc5pTYsZQ
3069,BhalchandraGavhane,1748263117052,3,29687,23662,89062,1.3333333333333333,0,4,4,18,SUCCESS,29687,rAoq7C_CSTue7GJDAXqEag
3070,FunctionalFunction#1574,1740008836437,3,29707,29602,89123,0.0,0,0,0,1,SUCCESS,29707,qkyTgwcuQhyyl_euROk2hQ
3071,NumericNode#1569,1747208404303,3,29707,29470,89123,0.0,0,0,0,1,SUCCESS,29707,4v4fVWJpSEu05ta2fratuw
3072,PassingTech#1578,1745917226348,3,29708,29402,89126,0.0,0,0,0,1,SUCCESS,29708,NyNOVuZaQzONSxIpqXnLgw
3073,NestedClass#8969,1746174669130,3,29709,29537,89128,0.0,0,0,0,4,SUCCESS,29709,Mkd_n5bbRe6zzI_l86Ibjw
3074,HelpfulByte#8122,1758662182590,3,29709,29333,89128,0.0,0,0,0,1,SUCCESS,29709,KhnEnPNSRMS82I8h24HAog
3075,HigherPatch#9646,1752112108601,3,29710,29400,89130,0.0,0,0,0,1,SUCCESS,29710,Q5C7BsfgTe6gFEg90aZMPw
3076,Tanja,1744794722811,3,29710,29064,89132,0.0,0,0,0,1,SUCCESS,29710,WOyRI9MDQNa66N14j5DO-A
3077,ImmutableEvaluation#4877,1745911413203,3,29711,29467,89133,0.0,0,0,0,3,SUCCESS,29711,aynbRHunTA2oR1LjZ7c_nQ
3078,AutomatedDescriptor#6962,1741167075900,3,29729,28872,89188,0.0,0,0,0,1,SUCCESS,29729,1SLChdf1RlGkYgYPakKU6A
3079,NumericExpression#4635,1739805765390,3,29730,21202,89192,1.3333333333333333,0,4,4,2,SUCCESS,29730,jlXROc0lS9apv8dgCQEs9Q
3080,NullLine#5785,1746870454809,3,29730,29590,89192,0.0,0,0,0,3,SUCCESS,29730,aeoKVB1bQLKBOTSDzF0Wvw
3081,InteractiveArgument#3165,1745916189211,3,29731,29605,89195,0.0,0,0,0,2,SUCCESS,29731,YKsT43XYR_GvOfa3mCnbLw
3082,suresh,1739520558532,3,29732,29658,89196,0.0,0,0,0,1,SUCCESS,29732,3gIpZDiqRpq6vg7ND0SrGQ
3083,JavaArgument#6969,1745261952851,3,29732,25461,89196,0.6666666666666666,0,2,2,3,SUCCESS,29732,iUm0-bndSDKKO3XTjpivLw
3084,CreativeArray#2677,1748514112342,3,29752,27859,89257,1.3333333333333333,0,4,4,1,SUCCESS,29752,yWrY1jmjRieR6bNusAzVbQ
3085,RocketZone#7359,1736283359222,3,29753,29532,89261,0.0,0,0,0,1,SUCCESS,29753,FSpLGIe5Sue5sIPsJ7KM-Q
3086,TheSteg,1757946291202,3,29754,22070,89264,3.3333333333333335,0,10,10,2,SUCCESS,29754,3c7fHclISQ-6pkPssXSsLQ
3087,AtomicFunction#4129,1737787199618,3,29755,29325,89266,0.0,0,0,0,3,SUCCESS,29755,6b30DqPNT-2uHuLJO5MOkg
3088,MachineNode#2650,1747493800667,3,29760,23003,89281,2.3333333333333335,0,7,7,3,SUCCESS,29760,bsVsjALXRxKFutLrULo_fA
3089,10xFix#7017,1740658624699,3,29774,29389,89323,0.0,0,0,0,2,SUCCESS,29774,GcyWEuVfQsi8PNMakZxKFg
3090,AtomicDeadline#5205,1744175798005,3,29774,29724,89323,0.0,0,0,0,1,SUCCESS,29774,k-7ghNR1RaiOfUa-p_mGmg
3091,NumericExpression#7202,1744971868190,3,29774,29470,89322,0.0,0,0,0,1,SUCCESS,29774,aBMsqfNRQSGXMjancDuCNA
3092,Line,1757338731905,3,29775,29337,89325,0.0,0,0,0,10,SUCCESS,29775,lVZGuNyxSW6wtvov8PmbCw
3093,WebBreaker#8318,1741082831738,3,29775,28134,89327,0.3333333333333333,0,1,1,1,SUCCESS,29775,PnRoXdMYTyK0eciLll4dxQ
3094,ReferenceComment#3191,1742638511253,3,29775,29671,89326,0.0,0,0,0,1,SUCCESS,29775,Hbokj1VNSRqRgxFVMsjUTQ
3095,FuturisticByte#0463,1742329649297,3,29776,29529,89328,0.0,0,0,0,1,SUCCESS,29776,ZfpTdQGiQLiPhSRyvi0lXw
3096,Finite486#1760,1742932333625,3,29776,29740,89329,0.0,0,0,0,4,SUCCESS,29776,9jI86q63TR6u54DkzzaiGg
3097,FormulaicDataset#1158,1737070474416,3,29776,29720,89330,0.0,0,0,0,1,SUCCESS,29776,X44bMDs9RWGMBx8Anm1vzg
3098,AsynchronousContext#9646,1747578639338,3,29796,29653,89388,0.0,0,0,0,15,SUCCESS,29796,kU_j84afTcyBkPY472R6qA
3099,FocusedSemicolon#4427,1744035643511,3,29796,29400,89389,0.0,0,0,0,2,SUCCESS,29796,sZtwpauHQK-idQMdaoUVnw
3100,AutomatedClass#2744,1736486742613,3,29797,29387,89391,0.0,0,0,0,1,SUCCESS,29797,9zoGiBvWSj2V3T2U2N1MHw
3101,RobotScript#6069,1753091687141,3,29797,29394,89393,0.0,0,0,0,4,SUCCESS,29797,KB_-kGDzR2yohnJMqnZ16g
3102,Kimdukyo#CodeRush,1751461110975,3,29797,29063,89391,0.0,0,0,0,1,SUCCESS,29797,JHkYWTk4TrOLQ08UV9QUfQ
3103,InteractiveSwitch#5670,1737038653952,3,29797,29731,89391,0.0,0,0,0,2,SUCCESS,29797,UDJ7qSotRWm85H04tjtGXw
3104,StructuredLoop#7388,1743863116931,3,29798,29333,89394,0.0,0,0,0,2,SUCCESS,29798,MucPtcZKT52EmMIRAkIEAQ
3105,DeepLanguage#0305,1742202539027,3,29798,28597,89395,0.0,0,0,0,1,SUCCESS,29798,teB-ta-6TRyR5FWJcGPElw
3106,AbstractSystem#3805,1746005777767,3,29798,29535,89394,0.0,0,0,0,7,SUCCESS,29798,BrJY-GnCSxC8ITFujb7XPA
3107,AlphaCharacter#0818,1739557282383,3,29817,29598,89452,0.0,0,0,0,4,SUCCESS,29817,8tVrlmekShOWuD-8VO4z7g
3108,DesktopSpec#8152,1736966407584,3,29818,29664,89455,3.0,0,9,9,3,SUCCESS,29818,YoPTL_jKRYqHszuVpK0KWQ
3109,AutomatedPresentation#8055,1743334007329,3,29818,29395,89456,0.0,0,0,0,2,SUCCESS,29818,hmvHGukjQkCtv2_PqkS8PQ
3110,UnboundString#5257,1746175918643,3,29818,29402,89456,0.0,0,0,0,2,SUCCESS,29818,vXr8U5xaQWuF49doflhU0A
3111,hao13,1747882442619,3,29818,20065,89455,2.6666666666666665,0,8,8,3,SUCCESS,29818,NUK5a8H9RYi-L-TKfvBwTQ
3112,FormulaicLambda#2647,1743704062645,3,29819,29396,89458,0.0,0,0,0,1,SUCCESS,29819,hJ-KiYuFQHaxOyapNN6ojA
3113,TestingTester#1328,1755722640379,3,29820,29594,89460,0.0,0,0,0,1,SUCCESS,29820,Imz4XG55TEuh8yAzHsibrw
3114,TestingNode#4439,1746179097162,3,29822,27603,89467,0.3333333333333333,0,1,1,1,SUCCESS,29822,HxBe3OccQcusTPPk73Nr4Q
3115,HelpfulBuster#2595,1747172438158,3,29840,29668,89522,0.0,0,0,0,7,SUCCESS,29840,PIsHKCFKSkKa86cLJ_qNvg
3116,FiniteContext#2366,1742476725785,3,29841,29599,89523,0.0,0,0,0,1,SUCCESS,29841,GrZHm9fwSfyp8rw-P86qzg
3117,dangerousguykimjiyong,1751852500679,3,29841,29734,89524,0.0,0,0,0,5,SUCCESS,29841,ohGUxcCNSeOE3S5sSLslEA
3118,Asmae,1741184717471,3,29860,29275,89581,0.0,0,0,0,1,SUCCESS,29860,pglUnJ14Tqi9N3Nx3nP4sA
3119,InteractiveTable#7177,1748421876520,3,29861,29407,89585,0.0,0,0,0,1,SUCCESS,29861,pL2cGXwKTxGGpBTgET7s3Q
3120,ImportantScript#4677,1740075919548,3,29862,29784,89588,0.0,0,0,0,4,SUCCESS,29862,_JbEPD2pSKy95CcBLoq9YQ
3121,Zero-dayRequirements#5512,1740574785220,3,29863,29796,89590,0.0,0,0,0,2,SUCCESS,29863,O-jOUTRYQRSsEUDH4YMS_w
3122,MemoryExpert#8214,1739812740156,3,29864,29732,89594,0.0,0,0,0,1,SUCCESS,29864,SAV0VT_CR6CtT8AvfVlU1Q
3123,AsynchronousAttention#3416,1747376300853,3,29864,29724,89593,0.0,0,0,0,1,SUCCESS,29864,NuzVuj0fSnyts01_oFh1eA
3124,10xToken#3509,1742620764432,3,29864,29731,89593,0.0,0,0,0,2,SUCCESS,29864,1p9K-g5rQFm2VtvekJ3APQ
3125,NeuralFunction#7383,1740666111447,3,29865,29668,89595,0.0,0,0,0,1,SUCCESS,29865,XEk8v_lQT0meCYS2tdehZw
3126,UrgentByte#6690,1739401931345,3,29884,29788,89654,0.0,0,0,0,1,SUCCESS,29884,cVGfdcpDQ_abHCyB_YbnMw
3127,UsableHypothesis#8909,1743536205112,3,29886,27475,89660,2.3333333333333335,0,7,7,1,SUCCESS,29886,NrjsX1bfS7iQNmOKF3CWdQ
3128,StructuredAttention#9390,1745582651436,3,29886,29468,89660,0.0,0,0,0,2,SUCCESS,29886,F1tYheypTZq7jWiL1AwlxA
3129,AtomicDeadline#8878,1743782138134,3,29887,29199,89661,0.0,0,0,0,3,SUCCESS,29887,ipulp2C-SB2-7vs68bOvJQ
3130,CurlyPresentation#8621,1753818212610,3,29887,29860,89662,0.0,0,0,0,1,SUCCESS,29887,K7CdU7KwR2KpAujGrT7epQ
3131,Leandro-PrevRacingTeam,1758028745518,3,29908,29792,89724,0.0,0,0,0,13,SUCCESS,29908,vbiB7amMRuCouHNQDDwlMg
3132,JavaBreaker#5171,1742194208236,3,29908,29590,89724,0.0,0,0,0,1,SUCCESS,29908,RzguSb_ZQ-S93gZj6UIyrw
3133,Tina#1,1745812335236,3,29908,29731,89725,0.0,0,0,0,2,SUCCESS,29908,sYX8O6PGTguwWrl_MtIbZw
3134,ProgrammingTester#0437,1743784094747,3,29908,29861,89726,0.0,0,0,0,1,SUCCESS,29908,N7rKIFUbTq6JbIk91FSqVA
3135,CyberneticHacker#0511,1753046363311,3,29908,29860,89726,0.0,0,0,0,2,SUCCESS,29908,drSPfu3bRD6jkEgLIDIljA
