Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3313,MachineGun#1,1743705974761,3,30463,28263,91390,0.3333333333333333,0,1,1,2,SUCCESS,30463,rKJ6obEtRqK6ktHR73D60w
3314,GlobalLog#6393,1745136877523,3,30464,30398,91393,0.0,0,0,0,2,SUCCESS,30464,DEHyf3RlREa5LxR97VClkQ
3315,FormulaicClass#6583,1746030469282,3,30484,30269,91453,0.0,0,0,0,2,SUCCESS,30484,Y3b-Nu_dSxSaBcsHPplUpQ
3316,InfiniteExpert#5809,1757006935399,3,30484,30322,91453,0.0,0,0,0,1,SUCCESS,30484,4vEMuBCfRQ2XRXNU0Aqnow
3317,InteractiveDescriptor#6618,1755937089518,3,30486,30266,91459,0.0,0,0,0,1,SUCCESS,30486,S_ewgCjiQduY7Jzzk9M4CA
3318,Hailey#1,1745811536437,3,30506,28529,91518,0.3333333333333333,0,1,1,1,SUCCESS,30506,Ufw6i4xmRYmQbq87M1NIXw
3319,SequentialModel#2008,1744849631480,3,30508,30404,91526,0.0,0,0,0,1,SUCCESS,30508,FPWc2dfpRASf8pWijp3xmQ
3320,TestingByte#9665,1755011256041,3,30508,29930,91524,0.0,0,0,0,3,SUCCESS,30508,HpayUzSJRYCQdj8yzgPb2g
3321,FiniteNetwork#9476,1741435680820,3,30508,30396,91525,0.0,0,0,0,1,SUCCESS,30508,yQFNFXNdRSmIDFpEYtVieg
3322,ProcessingScope#9645,1746178717005,3,30508,30399,91525,0.0,0,0,0,2,SUCCESS,30508,b9_DQzYnQjqMmQ8hdBsaMA
3323,IterativePackage#0212,1738264679491,3,30509,29997,91528,0.0,0,0,0,2,SUCCESS,30509,sII9ByMEQf-BrRRprS1Ccg
3324,MechanicalSandbox#3312,1754595179542,3,30509,30066,91527,0.0,0,0,0,1,SUCCESS,30509,1tSLAVutRHqvZ_pNIKAGRg
3325,IterativePresentation#7879,1742092245185,3,30509,29933,91528,0.0,0,0,0,1,SUCCESS,30509,Z-_YbiR-RdOb-9r-MaLiUA
3326,KotaSrichandan,1742673712539,3,30509,29737,91527,0.0,0,0,0,2,SUCCESS,30509,a_n7zkfwQCqyEtusT7LFWA
3327,CriticalFix#2463,1755115947237,3,30509,25870,91528,2.6666666666666665,0,8,8,4,SUCCESS,30509,M509uv0dTN6DluX-X1WhDQ
3328,CleanEngineer#1403,1745021542000,3,30510,30464,91531,0.0,0,0,0,4,SUCCESS,30510,HpukkWGASVO_Iczrb-SNBw
3329,TabletModel#0927,1739304026346,3,30529,30269,91589,0.0,0,0,0,1,SUCCESS,30529,FM0oxbbURymuF7HdemDbbg
3330,PathingFunction#3221,1753860389324,3,30529,30194,91587,0.0,0,0,0,2,SUCCESS,30529,_On32UTLTACjpjLuNgDCFA
3331,UpdatedDeadline#8382,1749828483955,3,30530,30260,91591,0.0,0,0,0,1,SUCCESS,30530,AzPgNij8RdqPyMoGK5P-Pg
3332,CriticalSpec#1816,1743224775988,3,30530,29924,91591,0.0,0,0,0,4,SUCCESS,30530,nwIE1hcATdWv03fFN3y9-Q
3333,ConnectedGlyph#5323,1747376080681,3,30533,30002,91600,0.0,0,0,0,1,SUCCESS,30533,FWRPXYDRSj6wytOnJixyWg
3334,CacheMeIfYouCan,1758188683465,3,30539,28458,91617,0.3333333333333333,0,1,1,2,SUCCESS,30539,Gvk_hZCwQsmCEXUIRDw38g
3335,WebArray#7487,1739304039719,3,30551,30335,91655,0.0,0,0,0,1,SUCCESS,30551,Mi8BCjQsQvmlzamJZLP1AQ
3336,ParametricDeadline#5969,1758130311477,3,30551,29672,91655,0.0,0,0,0,3,SUCCESS,30551,TdXG7-xJTfeTJCGlit64pg
3337,DraftBuster#3279,1748471424214,3,30552,30068,91658,0.0,0,0,0,1,SUCCESS,30552,nqQLwTmFT0y_pug9c_CDpw
3338,BrainyMethod#1001,1741926656687,3,30552,30467,91658,0.0,0,0,0,1,SUCCESS,30552,P731WjIgQSG1PrG2nlUkDg
3339,UnicodeNotation#0741,1754031099075,3,30552,29934,91656,0.0,0,0,0,1,SUCCESS,30552,9F4oMxN2T5-Tb0r1CRIFNQ
3340,CurlyTheory#6312,1745981879601,3,30552,30126,91657,0.0,0,0,0,3,SUCCESS,30552,E8ytT6o9SZCkdVvTBiX_ZA
3341,PedroFernandezLab1,1743586862093,3,30553,28466,91661,0.3333333333333333,0,1,1,3,SUCCESS,30553,iVLBsluZRsyFOJm2XrH1mA
3342,Ulf-Margarethe,1758477839038,3,30553,30333,91661,0.0,0,0,0,3,SUCCESS,30553,vwRzp47hTAW2xgw8NqH7cg
3343,GammaMetaclass#2836,1745235568811,3,30553,30460,91659,0.0,0,0,0,1,SUCCESS,30553,19NEx_QZSaaHbJQGwMI-nQ
3344,CleanObject#4495,1743668656939,3,30553,30332,91660,0.0,0,0,0,1,SUCCESS,30553,TWW8M0zNQLejP314gMZOBA
3345,AccessibleDelta#9064,1737223344786,3,30553,30527,91661,0.0,0,0,0,1,SUCCESS,30553,sx-vNhksQHCSp9SIQnHJcw
3346,MechanicalLog#9627,1743172527400,3,30553,30333,91661,0.0,0,0,0,1,SUCCESS,30553,XhqHAB0XRfuREfLc5j9fKA
3347,RecursiveComment#1251,1748526967928,3,30554,30134,91663,0.0,0,0,0,1,SUCCESS,30554,U3BQOyHLTwKOidjf29kXRw
3348,CleanMethod#4630,1742291302778,3,30574,28868,91724,0.3333333333333333,0,1,1,3,SUCCESS,30574,TAg86SnBREyl_vbQACuQVA
3349,FiniteAttention#7278,1759329702176,3,30575,30064,91725,0.0,0,0,0,3,SUCCESS,30575,xq7XJj94TeWm0Uys-1TAmw
3350,JohnB-Team4,1745016025238,3,30576,27997,91728,1.6666666666666667,0,5,5,2,SUCCESS,30576,tFtsFv-zRyuwk5_xoDy43Q
3351,Marine#1775,1751408882951,3,30594,29932,91783,0.0,0,0,0,1,SUCCESS,30594,VY2bBzUiQI-r8UefYcCS8A
3352,ECRacers#0000,1755197738941,3,30595,26859,91787,3.6666666666666665,0,11,11,2,SUCCESS,30595,w7WXs0kiSQa2y-hRBW6B2A
3353,Shail,1746489849952,3,30596,30401,91789,0.0,0,0,0,4,SUCCESS,30596,N3igDUixRsC9aD4260ZPLA
3354,mmorgan9-chwy-2025,1753115320009,3,30597,23260,91792,1.3333333333333333,0,4,4,15,SUCCESS,30597,4nPMmYv_R32akhujE0vUgw
3355,SequentialRequirements#7320,1736383871040,3,30597,29802,91793,0.0,0,0,0,2,SUCCESS,30597,i2zo_b7kRdSpzYfKThtZ-g
3356,UnboundNode#8611,1737504677498,3,30597,30536,91791,0.0,0,0,0,1,SUCCESS,30597,GWWcwyLfQz6AXrU3bVzS8g
3357,SequentialDiff#0264,1755184068859,3,30598,30527,91795,0.0,0,0,0,3,SUCCESS,30598,gkajA03FRY6AVIwizsiA_Q
3358,BackloggedDiff#9977,1745858456005,3,30617,30132,91852,0.0,0,0,0,2,SUCCESS,30617,In_K-5y0TwGrYgZ56d5iSg
3359,dnp-seto-s3-multi-user,1750725578482,3,30620,28466,91860,3.3333333333333335,0,10,10,1,SUCCESS,30620,YewXT2OJTue_NjciznyxwA
3360,HashableSwitch#2044,1742750448984,3,30620,30469,91862,0.0,0,0,0,1,SUCCESS,30620,SdUmp0aoQUqnyhK94SbFeg
3361,PassingSemicolon#5961,1746173600500,3,30640,28742,91921,0.3333333333333333,0,1,1,1,SUCCESS,30640,dM1h6c_hSy-YEgDD4oXxeQ
3362,RobotScript#8385,1746174112913,3,30641,30397,91924,0.0,0,0,0,3,SUCCESS,30641,D7on_56qSR6pxG78EA6MiA
3363,HKZK,1742338713823,3,30641,27932,91925,3.0,0,9,9,3,SUCCESS,30641,x7qQCfY-RlGxu-Xlveacmg
3364,BackloggedDebugger#0359,1741720680704,3,30642,30256,91926,0.0,0,0,0,1,SUCCESS,30642,qoQDa9xJSR-m6YDxZolxBQ
3365,FCDayShift,1754278290830,3,30642,22526,91928,2.6666666666666665,0,8,8,1,SUCCESS,30642,3M5AGejiTcqUapFQdmQAuQ
3366,ImportantPointer#0702,1749301426018,3,30643,30470,91929,0.0,0,0,0,1,SUCCESS,30643,vVMuBAEwRnaY57qxbWe9oA
3367,RobotToken#0172,1746064723208,3,30643,30605,91931,0.0,0,0,0,5,SUCCESS,30643,WxuLgxqXRwKDGngG6yjHfw
3368,ComplicatedToken#0775,1739451540929,3,30644,30204,91933,0.0,0,0,0,6,SUCCESS,30644,bWpzS_2SS3eY5PNAGm73ig
3369,Lorena#0558,1746240335054,3,30663,28200,91991,0.3333333333333333,0,1,1,3,SUCCESS,30663,ksTplfr4QlW6Fi66KMDM_g
3370,Antonio#2336,1749484096787,3,30663,25393,91991,3.0,0,8,9,31,SUCCESS,30663,OYChoDWhQn-XNSbGIIlRqQ
3371,GustavoMourao-UNB,1746817848517,3,30663,26801,91989,0.6666666666666666,0,2,2,1,SUCCESS,30663,z5G1yAl5QiiHmyI-CC0NiQ
3372,InfiniteLine#5740,1758691718055,3,30664,30401,91994,0.0,0,0,0,1,SUCCESS,30664,o5U_n9IhQqetlQdNSgcl7A
3373,EsteemedConsole#4330,1758193662737,3,30664,28663,91994,0.3333333333333333,0,1,1,2,SUCCESS,30664,7L1JtP7wQf2zeck5GucrFw
3374,HashableMetaclass#7967,1746182822883,3,30664,30330,91992,0.0,0,0,0,2,SUCCESS,30664,4Mw7BENgQrup7IM40SsDWQ
3375,IterableCircuit#0110,1749765974898,3,30665,30539,91996,0.0,0,0,0,3,SUCCESS,30665,8sohNnWwTSatySIwtudrbQ
3376,CrypticDigit#2557,1748442705098,3,30665,30195,91996,0.0,0,0,0,2,SUCCESS,30665,wiQ17ZUUQ0mv4FZNUx3IQw
3377,FocusedBottleneck#6704,1743077446537,3,30666,30602,92000,0.0,0,0,0,2,SUCCESS,30666,egFTpvPnRZKo7Ssx7lNk0Q
3378,Thebigpapu2005,1745106564490,3,30666,28533,91999,0.3333333333333333,0,1,1,1,SUCCESS,30666,5VGswXkJSGSaZxYPOlBXNQ
3379,Formulaic486#6181,1745910273879,3,30684,30322,92054,0.0,0,0,0,3,SUCCESS,30684,UabUxF7mTemOqfRRyiCGPg
3380,NumericGrid#2154,1746791991132,3,30685,30398,92056,0.0,0,0,0,2,SUCCESS,30685,ZNcy7if6R0CiQCk-23_1YA
3381,ProgrammingHypothesis#3364,1745718269688,3,30685,30536,92055,0.0,0,0,0,2,SUCCESS,30685,f4vNsAE7TQWIFxstIru0Eg
3382,QuickSystem#4637,1746410375932,3,30685,30200,92056,0.0,0,0,0,2,SUCCESS,30685,5Mq1hK70S0mJYSFjlwBILA
3383,FiniteDebugger#0906,1755007289439,3,30685,30134,92057,0.0,0,0,0,1,SUCCESS,30685,3YH2BWSCTHehl41Qpt5JpA
3384,IterableState#5348,1747209186877,3,30686,30065,92060,0.0,0,0,0,1,SUCCESS,30686,Ok7rVEsCTR6ir6jI2q8xBg
3385,ProcessingLambda#4405,1744064632145,3,30686,30534,92058,0.0,0,0,0,1,SUCCESS,30686,BM8oaxbvTzGh7tG-CfW0TQ
3386,UnboundEngineer#7129,1738272739499,3,30686,30135,92058,0.0,0,0,0,1,SUCCESS,30686,rVcM6liHTZGFc5a8Wtwwrg
3387,SamithDeshaiSiddo,1744001473983,3,30687,30468,92061,0.0,0,0,0,1,SUCCESS,30687,Wz9cB6A8S4KFufTmQbCCIA
3388,PassingFormula#7108,1738650862728,3,30707,28464,92123,3.3333333333333335,0,10,10,1,SUCCESS,30707,3ACmz1SPR16HXYjNxog1eQ
3389,ArthurRamalhoSouzaAlves-IFPB,1746222352386,3,30708,23533,92126,2.3333333333333335,0,7,7,3,SUCCESS,30708,st8Jz_VwQPiXOqfPJZXoxg
3390,CleanSlice#0654,1744973187983,3,30708,30063,92124,0.0,0,0,0,1,SUCCESS,30708,uGicWa9uRJaOyY9NNPT0RQ
3391,BlockchainTag#4947,1755702570825,3,30709,27995,92129,0.6666666666666666,0,2,2,7,SUCCESS,30709,94V2d6KMTqeaYlYyCP6-IQ
3392,Gnomio,1754332350918,3,30709,22736,92129,3.3333333333333335,0,10,10,34,SUCCESS,30709,S6g2UsuiRLSAQTyrjmBU9w
3393,UnicodeResource#3857,1742746409938,3,30710,30462,92131,0.0,0,0,0,7,SUCCESS,30710,C4HwMEa2SKmxSUb3OLq6Gg
3394,cc25-17,1755158527795,3,30727,27258,92183,2.6666666666666665,0,8,8,4,SUCCESS,30727,bjqcRs4MQ0uIzU7r7i0fhA
3395,McQueen-Engineers-Eduardo,1758230058969,3,30728,19600,92186,3.0,0,9,9,1,SUCCESS,30728,VOGR8uTCSfeTeZ4TL4rnzA
3396,Connected486#2379,1741859214791,3,30728,30723,92186,0.0,0,0,0,1,SUCCESS,30728,kTVl60o6QH-s4bBrZtBzUA
3397,GlacierDrift,1755015318574,3,30730,30194,92192,0.0,0,0,0,3,SUCCESS,30730,G1aSTnqKQtuhLHX_DjazhA
3398,TechnicalEngineer#4934,1746455935898,3,30731,28193,92194,0.3333333333333333,0,1,1,1,SUCCESS,30731,Pa8_MFegRhKWsRldqYp9QA
3399,DesktopEngineer#4567,1743095838659,3,30732,30596,92196,0.0,0,0,0,2,SUCCESS,30732,qm16JS3CRzucmV1kF32TPA
3400,Blockchain486#2738,1757857019983,3,30734,28802,92202,3.3333333333333335,0,10,10,2,SUCCESS,30734,OB7LOn1GRLaChyW9cdJxVw
3401,IterativeDeadline#5639,1752809569585,3,30752,25135,92256,3.0,0,9,9,3,SUCCESS,30752,qYL71nxLTO6DyiioGeiEBw
3402,MechanicalMethod#5054,1746219175239,3,30753,30006,92259,0.0,0,0,0,2,SUCCESS,30753,waHXy0RNS6CpeaGeW_JCUw
3403,LeetZone#4018,1736841986686,3,30753,30666,92260,0.0,0,0,0,1,SUCCESS,30753,6hMH2rlETbuQaXLMmjzeZw
3404,RAMANNAGunde#FI-Sirius,1755008371950,3,30753,28731,92260,1.3333333333333333,0,4,4,10,SUCCESS,30753,VjZwXZK7Qbuo8ckuXzl4lg
3405,IterableFunction#1567,1746191318228,3,30753,29517,92261,0.0,0,0,0,3,SUCCESS,30753,1Q2OqG4DR8W6pLHSlh2DDA
3406,BeckyS,1748001650829,3,30753,25594,92259,3.0,0,9,9,1,SUCCESS,30753,eMcmcPSlSp-UOBNgrP1oqA
3407,emanueldlukas#7252,1745817046669,3,30760,28733,92282,0.3333333333333333,0,1,1,5,SUCCESS,30760,5qjiCrlFRZuQOB1BPnNukQ
3408,JavaMethod#5944,1746087760413,3,30774,30651,92322,0.0,0,0,0,3,SUCCESS,30774,ESU3PH4jSBic74tDSkzWvA
3409,Team5-Yanzhe,1758609866738,3,30775,30600,92325,0.0,0,0,0,2,SUCCESS,30775,wnIS0iF2RN21GAQdlcCYtA
3410,MemoryFormula#0150,1754929002020,3,30775,30466,92325,0.0,0,0,0,1,SUCCESS,30775,11jYO73iSReR1HLkOIrtAg
3411,Air-007#05,1745207005513,3,30776,30597,92330,0.0,0,0,0,1,SUCCESS,30776,HDfBwzXORPK0jwsFLFkkLw
3412,Zyh-04,1745307999987,3,30777,30466,92332,0.0,0,0,0,1,SUCCESS,30777,AMqATtvKSsqzvTgJJD7xBQ
3413,ProcessingError#6769,1748006624198,3,30796,30009,92388,0.0,0,0,0,1,SUCCESS,30796,4ONrp2HYQBqLvbXjSB3EKA
3414,FuturisticError#1646,1737694584196,3,30796,30529,92389,0.0,0,0,0,1,SUCCESS,30796,u3v6vKvaSyKnazYdEN0Mtw
3415,cc25-046,1757642389528,3,30797,26135,92391,3.0,0,9,9,3,SUCCESS,30797,KjoGqiSsRa-Ai3kzqFTwVg
3416,AccessibleHypothesis#4674,1747437246988,3,30797,30592,92392,0.0,0,0,0,1,SUCCESS,30797,HL8eQOO7Qk2ItpRf2t8PVg
3417,ComplexNetwork#4324,1738611257447,3,30799,30599,92398,0.0,0,0,0,1,SUCCESS,30799,6jGTmblNRu6W4Hjd88njGw
3418,GammaState#2020,1748885910229,3,30799,30730,92397,0.0,0,0,0,4,SUCCESS,30799,hXjSf-ePRYq5HvMtJ06Qrw
3419,ComplicatedShell#3924,1751941606150,3,30819,30068,92458,0.0,0,0,0,1,SUCCESS,30819,DvBkv0vUTzSWrygDFgrPcg
3420,FungibleTest#9324,1744193307981,3,30820,30130,92461,0.0,0,0,0,2,SUCCESS,30820,Y-iKHA28T4O-Jy-99wfPow
3421,MemoryVariable#3711,1747130505077,3,30820,30603,92462,0.0,0,0,0,1,SUCCESS,30820,hA9ntky2TF6ys870MdKw5A
3422,NullLambda#6957,1738479453743,3,30822,24793,92468,3.0,0,9,9,2,SUCCESS,30822,u-cE4xADTYO1k8TUKfuQUg
3423,YgordeAlmeidaPereiraUFCG,1746236173350,3,30840,16668,92521,2.6666666666666665,0,8,8,1,SUCCESS,30840,i2_Vx9UkSgSdzyVDfGPnGQ
3424,Peyton#0706,1755006231731,3,30841,30331,92524,0.0,0,0,0,2,SUCCESS,30841,_gfVH_ZZSzWAZDFLKYRXmA
3425,IsabellaMacedo-UFAM,1747110132921,3,30841,30591,92523,0.0,0,0,0,11,SUCCESS,30841,z5NU3hffT5at67NFxlowbQ
3426,SequentialMethod#9457,1738328002258,3,30841,30334,92523,0.0,0,0,0,1,SUCCESS,30841,BQlI77RtR-uq0FwqMjKdYQ
3427,StructuredOrder#8649,1740363764282,3,30842,30599,92526,0.0,0,0,0,2,SUCCESS,30842,9CkSowBQSZKrACM6w5AK2g
3428,HigherError#1068,1748325062459,3,30843,28733,92531,0.3333333333333333,0,1,1,3,SUCCESS,30843,bY-oyKtyQQ-eFjmkClbfuQ
3429,MechanicalAnalyst#6067,1755024919028,3,30843,30727,92531,0.0,0,0,0,4,SUCCESS,30843,aclTvIa5RfCQNIMRwLhqAw
3430,StructuredToken#8640,1749846864507,3,30862,30666,92588,0.0,0,0,0,1,SUCCESS,30862,p78xrtJDSQO5HAhJM0nLLg
3431,RobotArgument#6156,1747030499486,3,30864,30465,92594,0.0,0,0,0,1,SUCCESS,30864,Yuua4zi_SOSyPoFZD5N2kA
3432,Tablet486#0843,1748023867071,3,30865,30258,92597,0.0,0,0,0,1,SUCCESS,30865,p6T8AHIcSIGVHyrjODt5jQ
3433,ImportantLine#3405,1746185295608,3,30865,30134,92595,0.0,0,0,0,1,SUCCESS,30865,VL6pLmZYRF6K_-3vSmxgFQ
3434,IterativeEngineer#7251,1743584819921,3,30885,30065,92655,0.0,0,0,0,1,SUCCESS,30885,Du1Om78xStWlk7VOL7bt3w
3435,ComplicatedScope#4175,1751047351936,3,30885,30202,92656,0.0,0,0,0,8,SUCCESS,30885,3J0vBIBsQ3ajfZxNtUt3FQ
3436,GenerativeArray#9745,1749483246702,3,30885,30656,92656,0.0,0,0,0,1,SUCCESS,30885,-pUeya85RdW_uNlr-kRIaQ
3437,Kotone-Matsutani,1736957395234,3,30886,22867,92659,3.3333333333333335,0,10,10,6,SUCCESS,30886,ekQ2DfWtTPiIARwP_fhpaQ
3438,10xArray#1670,1745909758684,3,30886,30067,92658,0.0,0,0,0,2,SUCCESS,30886,_2EyOgjlQM6nkUThiGRrrg
3439,AsynchronousSchematic#8322,1747088414018,3,30887,30734,92663,0.0,0,0,0,2,SUCCESS,30887,8s0GY-UfRCiDBcl2fOQ-lw
3440,SalilGrover,1747318150606,3,30889,20274,92669,3.0,0,9,9,3,SUCCESS,30889,OBsoyN9aRiWbLMjq0HEgCQ
3441,CloudSpeedsters#Sugumar,1755355468689,3,30907,30396,92722,0.0,0,0,0,4,SUCCESS,30907,Z9QplQciSHS6g4OEkx_aVw
3442,Team3-Anwer-Gupta,1745032779493,3,30907,30528,92722,0.0,0,0,0,3,SUCCESS,30907,N_NgYUZ6SiaLKcgwah65Yg
3443,NeuralClass#7830,1754919240639,3,30908,22402,92726,3.3333333333333335,0,10,10,7,SUCCESS,30908,LnZ--7GBTJ6c-COCUpXHdQ
3444,MariaCelina,1753073376798,3,30908,17937,92725,2.3333333333333335,0,6,7,3,SUCCESS,30908,pEbSxucUQpGllIRZPEe14g
3445,LoopingGame#8100,1746310902281,3,30910,30800,92730,0.0,0,0,0,1,SUCCESS,30910,Cxw3xmasRqOARy027pikjA
3446,AgileFormula#0317,1756648114324,3,30929,30461,92789,0.0,0,0,0,2,SUCCESS,30929,F-zoTJhnT6iImsCZFXvkYA
3447,AsynchronousCommand#8091,1744775241983,3,30930,30524,92790,0.0,0,0,0,1,SUCCESS,30930,eKSUYlPTQ7SXcC4-6r7Kkg
3448,StructuredDebugger#3162,1748330781800,3,30930,30464,92791,0.0,0,0,0,2,SUCCESS,30930,9KvuLKeaSBSNCTQu-qQRQA
3449,FungibleTester#3278,1745093729827,3,30930,30390,92791,0.0,0,0,0,1,SUCCESS,30930,vq9HygXPRt6jASA9E7XHrw
3450,FunctionalSlice#8017,1746005665307,3,30931,30802,92794,0.0,0,0,0,2,SUCCESS,30931,x3CZbP8SQzKd1aO_LwTVww
3451,InteractiveSandbox#1209,1746002104977,3,30932,30862,92796,0.0,0,0,0,1,SUCCESS,30932,B9Y8nUzCT_-2LyvW_IQ4XQ
3452,Ude25,1745549740576,3,30932,30732,92798,0.0,0,0,0,2,SUCCESS,30932,a8wijrYaSXSjsr_QCEGT-g
3453,InteractiveState#8504,1754363495293,3,30932,30603,92796,0.0,0,0,0,4,SUCCESS,30932,VRLoI_HkRhagdFhAK5qX5w
3454,CloudWatchWarrior#3,1755127173368,3,30935,18454,92805,2.0,0,6,6,5,SUCCESS,30935,3KmrG9sLRTmwxlwwhzuwWQ
3455,UpgradedArithmetic#9302,1737155736768,3,30952,30141,92857,0.0,0,0,0,1,SUCCESS,30952,2Nhkyaq_R_CEH4qLrfwpag
3456,MemoryArray#6913,1746720340763,3,30952,18065,92856,3.3333333333333335,0,10,10,1,SUCCESS,30952,yVLxJBuKRpatQMDCh1ooyw
3457,sRICKMTW-CHANG01,1751189508682,3,30952,22264,92858,2.6666666666666665,0,8,8,1,SUCCESS,30952,kYC_4nZdQdWkcAR13_i4gg
3458,BlockchainDeadline#6624,1743996348040,3,30953,30523,92861,0.0,0,0,0,6,SUCCESS,30953,MKV-J_soSsmcYmp7egTULw
3459,Heikki,1743488940258,3,30954,30403,92862,0.0,0,0,0,5,SUCCESS,30954,pz-csEWuS9uc29BGEFYLTA
3460,SolvableMetaclass#8472,1745308609005,3,30973,30534,92920,0.0,0,0,0,2,SUCCESS,30973,U62OifrQSeuHzflNx3ANZQ
3461,jana,1737577113216,3,30973,30866,92921,0.0,0,0,0,1,SUCCESS,30973,JrtPbUy9QHqYJ5OJ-Rwqew
3462,Zero-dayLambda#5040,1742428138133,3,30974,30931,92924,0.0,0,0,0,1,SUCCESS,30974,AACzW2xlSUGNchQFMde7WQ
3463,MobileBooster#6813,1749453212424,3,30975,30800,92927,0.0,0,0,0,7,SUCCESS,30975,_WwSoBkMQ3KvhI35mIVRTA
3464,ContinuousPresentation#7783,1742229216667,3,30975,29934,92925,0.0,0,0,0,1,SUCCESS,30975,BTc43fHsRuereYpOa3h_nw
3465,Rocketman#0598,1743703408001,3,30976,28599,92929,0.3333333333333333,0,1,1,1,SUCCESS,30976,oD1UvqkxTi2nevqM9T_dJw
3466,EUI--G8,1738148644490,3,30995,30790,92985,0.0,0,0,0,2,SUCCESS,30995,wh0rSLaZS8-E_JxfLt1NcQ
3467,ComplicatedCallback#1473,1758019539372,3,30996,30467,92988,0.0,0,0,0,1,SUCCESS,30996,PkO1jEfhRW-oYQ1ImOTRrQ
3468,Zero-daySpec#3736,1757667008652,3,30996,30390,92988,0.0,0,0,0,2,SUCCESS,30996,WXOoREbWQzGnOY008p50Og
3469,TW-TonyKuo,1750501753878,3,30996,30871,92990,0.0,0,0,0,2,SUCCESS,30996,V_ri9dKrSxuka4RLljq94g
3470,10xCircuit#1435,1741844775374,3,30997,29139,92992,0.3333333333333333,0,1,1,2,SUCCESS,30997,TfCZmQllS66o33weaKyEeQ
3471,AutomatedSwitch#3114,1746183817446,3,30998,30804,92996,0.0,0,0,0,4,SUCCESS,30998,J98_DNrgQ4iO8KC21d2FDw
3472,GIST-DeepRacer19,1754286965714,3,30998,28262,92994,2.6666666666666665,0,8,8,1,SUCCESS,30998,WYGdYSjUR-aY3_Iiztj9Xw
3473,UnboundModel#6832,1747630784419,3,31018,30322,93056,0.0,0,0,0,4,SUCCESS,31018,s9gj47CvSEezr6XnxDEFSg
3474,NumericHacker#8570,1749721876923,3,31020,28465,93062,0.3333333333333333,0,1,1,1,SUCCESS,31020,Jpe4Uo1HRnKJpBeXHqm-jg
3475,EncryptedResource#1980,1748199484557,3,31021,30659,93064,0.0,0,0,0,1,SUCCESS,31021,8-NEnFX_SZOd7kuAElbHnA
3476,CreativeEvaluation#2527,1744134848212,3,31021,27132,93065,1.6666666666666667,0,5,5,1,SUCCESS,31021,GntHlg_BRw2KQXZTf1WqXQ
3477,ChicaneChamp#2521,1757924773525,3,31022,27199,93066,2.6666666666666665,0,8,8,1,SUCCESS,31022,mjIa2jZRSx-5NMGbC8WmaQ
3478,UrgentTag#8720,1755696510998,3,31022,29797,93068,1.0,0,3,3,2,SUCCESS,31022,Am-ZhS9BQ8K45NZV61fLaQ
3479,BigString#5339,1743937485917,3,31040,30468,93122,0.0,0,0,0,7,SUCCESS,31040,Rujq3I9SR9eKQR_EOKRzqQ
3480,HashableTag#3054,1743647003230,3,31041,30402,93125,0.0,0,0,0,1,SUCCESS,31041,FXczFTYYTGeBkzIzooRHaQ
3481,IshworPaudel,1744768973132,3,31041,28528,93124,0.3333333333333333,0,1,1,3,SUCCESS,31041,KBm7aIAYTRCQSSlQdti5aw
3482,VirtualDescriptor#1719,1751730725214,3,31042,30337,93126,0.0,0,0,0,1,SUCCESS,31042,GYMmRv_sRkGLnUVwGB1Yjw
3483,ComplexServer#9087,1745559187234,3,31043,25805,93131,1.0,0,3,3,1,SUCCESS,31043,eRYgTz-hSye8nuWf5X6QYw
3484,ComplicatedNamespace#8469,1746006116599,3,31044,30595,93132,0.0,0,0,0,1,SUCCESS,31044,Go0z4oAyRqmcW0r0HN5I5Q
3485,BigSchematic#1443,1742809367131,3,31063,30992,93191,0.0,0,0,0,1,SUCCESS,31063,eaClV6mYTvGSwlPiq68iAg
3486,FormulaicDebugger#6496,1757966715561,3,31063,30865,93189,0.0,0,0,0,2,SUCCESS,31063,j3AT4pQoQSyvNqx5dvVb7g
3487,GammaState#1727,1736791639366,3,31063,30799,93190,0.0,0,0,0,1,SUCCESS,31063,2dlZTitnSL-5oZbEeajDAQ
3488,ContinuousNumber#2099,1743705439041,3,31063,30734,93191,0.0,0,0,0,1,SUCCESS,31063,DlAIRnvlTYO6GfhWXdj_uA
3489,QualityAnalyst#6863,1746723542712,3,31063,27333,93191,3.6666666666666665,0,11,11,2,SUCCESS,31063,LT-_Lh_WSjyPzWbY4CkBFA
