Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3490,MechanicalDeadline#8136,1747324009307,3,31064,18195,93193,3.3333333333333335,0,10,10,5,SUCCESS,31064,bZ6sQcQgRqW4tVxvtWz6Rw
3491,VirtualSystem#0100,1755247182728,3,31064,30803,93194,0.0,0,0,0,1,SUCCESS,31064,wVgxYrpvQ6qDBY-Hw3NlLA
3492,BetaCallback#9769,1743912144834,3,31065,30660,93195,0.0,0,0,0,2,SUCCESS,31065,3W228blDQ6G-bqKOVoTbWg
3493,PrototypeDelta#3340,1737521367812,3,31065,30932,93195,0.0,0,0,0,1,SUCCESS,31065,ihAr-31wQpiOdB8WxJr39g
3494,NumericNamespace#3940,1736551538739,3,31084,30532,93254,0.0,0,0,0,1,SUCCESS,31084,plc_fZaMREW-3af5BsSrQQ
3495,Team14-Nigel,1756701020995,3,31085,29061,93256,0.3333333333333333,0,1,1,1,SUCCESS,31085,Pf-B0OWHQkqTtOTRi7dmdQ
3496,DeepAbstraction#2642,1746181204271,3,31086,30932,93258,0.0,0,0,0,2,SUCCESS,31086,Uya2TucATLKlymqd7xTpRQ
3497,Zero-dayNetwork#6736,1746090121307,3,31086,30533,93258,0.0,0,0,0,2,SUCCESS,31086,qXosKUC0QBuJgmizPqX8hQ
3498,UrgentArchitect#2579,1746174061923,3,31087,30462,93261,0.0,0,0,0,3,SUCCESS,31087,SPlkXZ6OQ4mCqUU7MPtozA
3499,Davi-Facundo-UFC,1746653048946,3,31088,22127,93265,3.6666666666666665,0,11,11,4,SUCCESS,31088,5ny2jxo2Q5mZ7HvSn4ysiQ
3500,ReferenceComment#1363,1741885871839,3,31089,29260,93267,0.3333333333333333,0,1,1,1,SUCCESS,31089,rfuOphrhSUek3aTib4ShNA
3501,BackloggedServer#2431,1747665776888,3,31105,30851,93316,0.0,0,0,0,1,SUCCESS,31105,3RRjR07tS8CkYM9ZO9tytA
3502,NANTOKASenna,1756992488028,3,31107,28989,93321,0.3333333333333333,0,1,1,3,SUCCESS,31107,y6wiQ8zMSnmdGgFTgjSIAQ
3503,CyberneticSlice#3285,1750390537460,3,31108,30860,93324,0.0,0,0,0,2,SUCCESS,31108,BZLYvMvoR1Suo8r93auHog
3504,IntelligentString#8705,1757858301283,3,31108,29734,93325,0.0,0,0,0,2,SUCCESS,31108,Y0deaDDsRrmYxGIll4h1Nw
3505,BooleanValue#6063,1755043273821,3,31108,30792,93325,0.0,0,0,0,1,SUCCESS,31108,YKu2TTmeSDOSVMo7kisUAg
3506,ProvisionalCommand#2235,1740649716609,3,31108,30993,93325,0.0,0,0,0,1,SUCCESS,31108,uwlQNFFzTHKJJAbaTdPnzg
3507,EsteemedResource#0665,1744788347922,3,31108,25466,93326,3.0,0,9,9,1,SUCCESS,31108,rLhZCvQ9Qxq6nlYOCKZVIg
3508,CyberneticExpert#4562,1749026009909,3,31109,30667,93329,0.0,0,0,0,4,SUCCESS,31109,c_ofTG69RY-uQ4qg_fnRcg
3509,FocusedShell#2157,1743524585610,3,31109,30198,93329,0.0,0,0,0,1,SUCCESS,31109,yEO_Efx5TJO8qP7JEZSzLQ
3510,GIST-DeepRacer12,1752904467518,3,31109,29267,93328,0.3333333333333333,0,1,1,1,SUCCESS,31109,IaMAeKrGTju4jklO8KuMUw
3511,ConnectedParameter#7723,1746575823453,3,31109,30925,93327,0.0,0,0,0,1,SUCCESS,31109,oT04xUsqQP2OIv1lz57Svg
3512,FocusedState#8262,1747660778768,3,31109,31064,93327,0.0,0,0,0,1,SUCCESS,31109,3Ys70i8MRsKFuFHsW4UDtg
3513,KrakowTeam-VitaliyRyzhynsky,1747917661979,3,31110,24861,93331,3.0,0,9,9,5,SUCCESS,31110,XjRGRh8-RWqdT2OXF4LNgw
3514,WebScope#0498,1757056986736,3,31110,23799,93331,1.0,0,3,3,1,SUCCESS,31110,Lsi__LIwTrKCYCd6xaLd0A
3515,UnboundEnvironment#4978,1741920958954,3,31130,18998,93392,2.3333333333333335,0,7,7,2,SUCCESS,31130,LCe61DOUSj6VCH-8n42tfA
3516,ContinuousEnvironment#1629,1741726416462,3,31130,30734,93390,0.0,0,0,0,13,SUCCESS,31130,peaBn5OCReqY53hWyTiXhQ
3517,NumericDescriptor#3286,1742378056259,3,31130,29269,93392,0.3333333333333333,0,1,1,1,SUCCESS,31130,DrACo1BhTk2VtCiQimiagg
3518,DeepNotation#4902,1746180742769,3,31130,23068,93392,3.3333333333333335,0,10,10,5,SUCCESS,31130,mKeJ6ln-ToG0bIkY7Z8CnA
3519,Team-Late-Apex-Moreno,1744651607895,3,31131,30926,93395,0.0,0,0,0,1,SUCCESS,31131,sk_LyQ49RiW98ILac08YNQ
3520,MemoryHypothesis#3076,1746087371211,3,31131,31058,93393,0.0,0,0,0,4,SUCCESS,31131,UMCv5fvYSJaL41aMJioOUg
3521,10xSwitch#5684,1748406442445,3,31132,31063,93396,0.0,0,0,0,2,SUCCESS,31132,tpUOvmBKQIefnxyWLJ7nVA
3522,NestedSchematic#5846,1758691722621,3,31151,29326,93455,0.3333333333333333,0,1,1,2,SUCCESS,31151,eCwP398ZSPGNpAluQudfuw
3523,ParametricZone#4634,1740497166690,3,31152,28598,93458,0.6666666666666666,0,2,2,2,SUCCESS,31152,4hzn4MQkSgCnS7HRU-sh8g
3524,FocusedParameter#0702,1742921715356,3,31153,27262,93460,0.6666666666666666,0,2,2,4,SUCCESS,31153,FxFiTBnKRE-6uCa55sU-Nw
3525,TIF-Spark,1747320835784,3,31153,29268,93461,1.3333333333333333,0,4,4,3,SUCCESS,31153,liKDowM7Rka8dOtW9yyAQw
3526,PachecoAparicio,1739808691551,3,31153,29002,93460,0.3333333333333333,0,1,1,3,SUCCESS,31153,bHQN3Zt8RD-PaFRq_8X4Sg
3527,TIF-Need-for-speed,1744715583873,3,31154,31060,93462,0.0,0,0,0,2,SUCCESS,31154,xkETu2SnSZeKYj3zi_F4Jg
3528,BooleanWorkaround#6103,1749562874297,3,31175,31129,93526,0.0,0,0,0,1,SUCCESS,31175,Q3vgMHwiQTqIa_ilui4DKQ
3529,ChenchoVi,1739793193983,3,31175,25857,93526,3.0,0,9,9,3,SUCCESS,31175,rkb_qi2cRTy5i1TpjgjT_w
3530,FiniteLambda#5591,1740163841828,3,31175,30532,93525,0.0,0,0,0,1,SUCCESS,31175,YZCBd6LAQfmL7EkKAEWA3Q
3531,NumericArchitect#7798,1746016474884,3,31176,30591,93530,0.0,0,0,0,4,SUCCESS,31176,gAZucb3CTymTlzempWTFNw
3532,BooleanPackage#5885,1749589879412,3,31195,30999,93587,0.0,0,0,0,1,SUCCESS,31195,WU7yAeQXSfqgd11C2mNEcg
3533,NTi-G8,1738515620704,3,31196,28197,93589,2.6666666666666665,0,8,8,3,SUCCESS,31196,EC4FpJONSnmSV4qw7J8Feg
3534,FB,1746760486863,3,31197,31065,93591,0.0,0,0,0,1,SUCCESS,31197,qPFdT0WTR3SZkWgLVHDONA
3535,BrainyFunction#1737,1741333023156,3,31197,22397,93593,3.6666666666666665,0,11,11,2,SUCCESS,31197,KZQoxWDJTmqON0nG8Dlv6w
3536,X1-Senna,1758788381467,3,31197,23397,93592,3.3333333333333335,0,8,10,2,SUCCESS,31197,-Zi9suBUSvWbpY_VZrxpZw
3537,FocusedLoop#2411,1747157950109,3,31198,30065,93595,0.0,0,0,0,1,SUCCESS,31198,JtOffuUQR0WjxZMYVV2G8g
3538,NestedAnalysis#4183,1745390858444,3,31198,29531,93594,0.3333333333333333,0,1,1,1,SUCCESS,31198,-eHu_q2eRzu1gqG7DOejrw
3539,UpgradedDigit#3440,1738995058625,3,31198,23672,93595,3.3333333333333335,0,10,10,2,SUCCESS,31198,XvpnRNsFQFOQGcBLY7f5Gw
3540,MSEDU-S10,1752641660841,3,31198,29336,93595,0.3333333333333333,0,1,1,5,SUCCESS,31198,0EzNuH94QBmwlhatlXOByg
3541,ComplexGame#9312,1740675079668,3,31198,28934,93595,3.3333333333333335,0,10,10,1,SUCCESS,31198,qTZaMeOdQGS-uETP6z8ywg
3542,VirtualEnvironment#3673,1755041008739,3,31198,27662,93595,3.6666666666666665,0,11,11,2,SUCCESS,31198,GlkpEoUWQc2v-NY4FEi2bQ
3543,cc25-075,1757489174819,3,31217,30940,93653,0.0,0,0,0,2,SUCCESS,31217,w_tNEMRzSFW4vtDxCdw_Kg
3544,UrgentFix#7270,1757692317053,3,31218,30603,93654,0.0,0,0,0,2,SUCCESS,31218,PPjLeF3KS1q6CLpQ0q7VnQ
3545,EsteemedAbstraction#5325,1749497567284,3,31218,30988,93656,0.0,0,0,0,1,SUCCESS,31218,HH8t4XjDRGGiDS2ej5ItpQ
3546,YevheniiZahynailo#0469,1743533922116,3,31219,30531,93659,0.0,0,0,0,3,SUCCESS,31219,bvAtnneOTWWMIMPCrWYbFQ
3547,PassingDataset#4650,1740431936133,3,31219,20662,93658,3.0,0,9,9,6,SUCCESS,31219,kbA54M9xSzaPQidiBe2mCA
3548,FocusedNamespace#4710,1743279124905,3,31220,29268,93662,0.3333333333333333,0,1,1,1,SUCCESS,31220,hDv7xX_ETPKxmoiY_NKmnA
3549,PrototypePoint#3805,1749995932260,3,31220,31069,93662,0.0,0,0,0,1,SUCCESS,31220,fF6nq40XQNeWTOwry_lNXA
3550,SIO-cross,1759214958297,3,31220,30864,93660,0.0,0,0,0,3,SUCCESS,31220,WJ20cLWQQga7gXnFrd_kQQ
3551,FormulaicGrid#8112,1740892199451,3,31220,30997,93660,0.0,0,0,0,1,SUCCESS,31220,qWQz2IZ_QpOGo5p_WW9SZA
3552,FungibleString#1538,1742605842535,3,31220,31196,93662,0.0,0,0,0,2,SUCCESS,31220,4xBA5fiZQGiRxlvHbC4zNQ
3553,MEKE,1757330010988,3,31222,28068,93666,0.6666666666666666,0,2,2,3,SUCCESS,31222,zHNYbgQRSm62ZEMi_tls4w
3554,MechanicalCommand#2382,1744781816527,3,31239,29059,93717,0.3333333333333333,0,1,1,1,SUCCESS,31239,hVlWonAwSlmWl7L5UFHZrQ
3555,ASCIITag#2893,1737264736123,3,31240,31068,93722,0.0,0,0,0,1,SUCCESS,31240,Y5CqpkhxT6yhZ6Y6MOk5qQ
3556,ProgrammingCoder#8436,1749691241028,3,31241,31000,93724,0.0,0,0,0,1,SUCCESS,31241,DLdytrVgQ5iJ_W1SdTgzGg
3557,CurlyArray#1295,1747741907901,3,31242,30869,93727,0.0,0,0,0,1,SUCCESS,31242,9U28rlbNSX-ewXyx7rfcBA
3558,MachineArray#0025,1743532786514,3,31242,29523,93727,0.3333333333333333,0,1,1,5,SUCCESS,31242,Tg7ib16XT7C6wbZlD2QVYg
3559,UnboundCircuit#5376,1743239211986,3,31243,29391,93730,0.3333333333333333,0,1,1,1,SUCCESS,31243,zjjjO7aRRHSG7hmn4f4YXw
3560,PrimeTable#2918,1736875040963,3,31244,23863,93733,3.3333333333333335,0,10,10,4,SUCCESS,31244,BYcXufpQRA6WSTjjY4Pjiw
3561,PrimeModel#3387,1741920989354,3,31263,26255,93791,2.0,0,6,6,2,SUCCESS,31263,6EZrL-C6SsaMrv-12_jmIg
3562,ConnectedSystem#5725,1740101309831,3,31263,31132,93789,0.0,0,0,0,2,SUCCESS,31263,hKnhoABbRT6wYf2GZ2cG_w
3563,KidnDadITSoup,1739299503448,3,31263,31072,93790,0.0,0,0,0,2,SUCCESS,31263,obWYMKhSQCi71-QdjIlr-w
3564,MichaelShoeMaker,1758543497407,3,31263,28937,93791,0.3333333333333333,0,1,1,1,SUCCESS,31263,GDxVC3XEQFaRAMZMrXhfzw
3565,CriticalSwitch#3026,1747236438235,3,31263,30597,93791,3.0,0,9,9,1,SUCCESS,31263,s31_AY4WTmyyACs5skjW2A
3566,FocusedContext#9415,1745072898710,3,31265,31066,93797,0.0,0,0,0,1,SUCCESS,31265,LUjMRsrhSVeql92Nkuue5g
3567,ASCIIComment#8663,1739303765205,3,31284,30728,93852,0.0,0,0,0,1,SUCCESS,31284,V1wwrKD9TeSK5zcwz5zrkA
3568,Tomppa#,1747853381874,3,31285,30990,93856,0.0,0,0,0,1,SUCCESS,31285,E_E_Vt9dRMuTFZ5QI-eb2A
3569,ProcessingDocumentation#6803,1741589917312,3,31286,29535,93858,2.3333333333333335,0,7,7,4,SUCCESS,31286,UUHRxbzEQEiFWQf0lNWvLg
3570,DieMausis,1757516758864,3,31287,30855,93862,0.0,0,0,0,1,SUCCESS,31287,kQX1sqLMQlafeOK1WbVruA
3571,Storm-Blossom,1742825634805,3,31287,30931,93862,0.0,0,0,0,1,SUCCESS,31287,EaTgLBzSShyEdmurP9yRUg
3572,SequentialArgument#9197,1746003856470,3,31288,30935,93865,0.0,0,0,0,4,SUCCESS,31288,6U4iIta7QmOCvgQ9IH587Q
3573,FuturisticAnalyst#6205,1747293946298,3,31289,22398,93867,1.6666666666666667,0,5,5,5,SUCCESS,31289,tY-z5oxLSlO6tKIxj3bUpQ
3574,MemoryNode#7756,1758437406473,3,31308,31002,93924,0.0,0,0,0,2,SUCCESS,31308,MTmfxljqSuusQCCUnUaEtg
3575,BlockchainSpec#6072,1755118941718,3,31308,26401,93926,3.0,0,9,9,1,SUCCESS,31308,_Y4_iH-rTjiaGT4tng115Q
3576,ConnectedClass#2350,1740780927994,3,31308,30994,93924,0.0,0,0,0,1,SUCCESS,31308,cMgJZ_b9SWawI31NDvrJMg
3577,WebEvaluation#7453,1737122704243,3,31308,30992,93925,0.0,0,0,0,1,SUCCESS,31308,EHLh5BuBRXWf7c2yygwQ0Q
3578,Immutable486#1827,1738626166142,3,31308,28326,93924,0.6666666666666666,0,2,2,1,SUCCESS,31308,37JfX451TWuQpIMkXxaFLw
3579,UpgradedSchema#3946,1745681718464,3,31308,30602,93926,0.0,0,0,0,1,SUCCESS,31308,Oi80vnQZSEChNBfAWQNCgg
3580,goesto11,1741297124709,3,31308,23923,93926,1.3333333333333333,0,4,4,5,SUCCESS,31308,RtmBImUbRdKysGZIxFCkiQ
3581,ProvisionalInterface#2167,1748334885928,3,31310,26936,93932,0.6666666666666666,0,2,2,1,SUCCESS,31310,TAZIpVCBRt-BXOe164zOFg
3582,AsynchronousOrder#1795,1746497495838,3,31310,23672,93931,2.3333333333333335,0,7,7,9,SUCCESS,31310,nuYMusoRSO2Y8xyUH0z6Aw
3583,TIF-Racing-Champions,1745348290355,3,31310,28999,93932,0.3333333333333333,0,1,1,1,SUCCESS,31310,Qo-9lOdqQq2yuIKhbp-u-g
3584,BetaTech#3529,1746718090610,3,31310,22328,93931,2.6666666666666665,0,8,8,2,SUCCESS,31310,4CA1DPgFQIilFvYfBLPebQ
3585,TIF-Blazing-Wheels,1745734621999,3,31310,25609,93932,4.0,0,12,12,5,SUCCESS,31310,c7c6cb609ff14cabb079cw
3586,ComplexSystem#4966,1740574000492,3,31310,26064,93930,3.0,0,9,9,1,SUCCESS,31310,d83c0CnNQLuMBPYnOEwM2w
3587,InteractiveToken#2853,1746971770378,3,31328,28195,93985,2.6666666666666665,0,8,8,27,SUCCESS,31328,O-wRfgSmSSKHgrrJSPvBWw
3588,QuickBuster#0728,1752701184437,3,31330,30803,93992,0.0,0,0,0,1,SUCCESS,31330,6QZiqJ3ySt-Rz1kYzMOnNw
3589,MobileAnalysis#4764,1746325748845,3,31330,29399,93991,0.3333333333333333,0,1,1,4,SUCCESS,31330,x9IR5rO3QR-1BE14Soi6xQ
3590,ReferenceGrid#7157,1758056632813,3,31331,29463,93995,1.3333333333333333,0,4,4,1,SUCCESS,31331,0R5fM-xrSXm2XeTUO0F7pg
3591,Rafael-Cezimbra-CIMATEC#0001,1746381767644,3,31331,24594,93994,2.3333333333333335,0,7,7,4,SUCCESS,31331,XA6608qMT-uLjBWwOTbg1g
3592,QuickTag#8400,1745999432339,3,31331,31267,93993,0.0,0,0,0,2,SUCCESS,31331,lG3RTGoZQ8uKA-IWPqUx_w
3593,ComplexInterface#2675,1749033612448,3,31332,31070,93998,0.0,0,0,0,1,SUCCESS,31332,sSgiN3I6Ty6D8HtmWfcD9w
3594,BackloggedAttention#5611,1741405448994,3,31333,27731,93999,0.6666666666666666,0,2,2,1,SUCCESS,31333,8NV5Q7ZlRzmtCX9T7W_asQ
3595,QualifiedObject#8553,1737691361996,3,31352,31262,94058,0.0,0,0,0,1,SUCCESS,31352,QenBgQ9UQqKE5cJRUvttdQ
3596,CriticalDescriptor#4438,1739722969723,3,31352,29328,94058,0.3333333333333333,0,1,1,2,SUCCESS,31352,VoNBzlqfS2mDoa0uQXT3Rw
3597,GenerativeFunction#5258,1742657676904,3,31352,29200,94057,0.3333333333333333,0,1,1,1,SUCCESS,31352,T1_pzz2NTJy1MS72It_IKg
3598,BackloggedCallback#1294,1736853625872,3,31352,30989,94056,0.0,0,0,0,1,SUCCESS,31352,pVRP162fSXGIFivQc9IfOg
3599,NumericByte#7130,1740151318860,3,31352,23124,94058,2.6666666666666665,0,8,8,1,SUCCESS,31352,JO2h3NJ9Tqa8S2AX2ymcZw
3600,CriticalClass#0506,1756361015620,3,31395,31125,94187,0.0,0,0,0,1,SUCCESS,31395,_ibEsSIlRY-dy2AqvxOdDw
3601,JASHPATEL,1746937024493,3,31396,18866,94188,2.3333333333333335,0,7,7,5,SUCCESS,31396,uuC6QaQ_SaKh3QnOMtT_Kw
3602,CyberneticFunction#9175,1740576231929,3,31397,30730,94192,0.0,0,0,0,1,SUCCESS,31397,GlwLAwUdQgazhEuS6WjPzg
3603,BackloggedMetaclass#2661,1752225024070,3,31397,31133,94193,0.0,0,0,0,1,SUCCESS,31397,qVxFwFOeSBSHHZCB-_xGTw
3604,InfiniteCommand#0367,1759487008448,3,31398,31134,94196,0.0,0,0,0,2,SUCCESS,31398,CBC0s_pHQ2C76_GI8ct1ng
3605,AtomicBraces#6013,1747511235969,3,31420,30807,94260,0.0,0,0,0,2,SUCCESS,31420,ezGabU1FTcyUPvxsdM2_zA
3606,VirtualLambda#9020,1758374073914,3,31421,30936,94263,0.0,0,0,0,1,SUCCESS,31421,vZv_FFFGSaOvwPumLwr6zg
3607,NullArgument#8836,1747406694336,3,31422,31266,94268,0.0,0,0,0,1,SUCCESS,31422,_8rwQlElQ7izW9IIspYu4A
3608,UrgentMachine#8552,1738864566920,3,31442,29462,94326,0.3333333333333333,0,1,1,1,SUCCESS,31442,RDZmH5f9Q0edvICSTbHBvw
3609,QuickNotation#6341,1747377222963,3,31442,31133,94326,0.0,0,0,0,4,SUCCESS,31442,XrY1fVxHRyGsj8tGoN3K5Q
3610,LeetSemicolon#3780,1751383846811,3,31442,31194,94327,0.0,0,0,0,5,SUCCESS,31442,mHgVJinuQAOGsyBrkK3tlg
3611,UrgentInterface#7451,1747518349155,3,31442,31325,94328,0.0,0,0,0,1,SUCCESS,31442,YO78ypThQaSTGhwN-vC4cg
3612,QualityDebugger#5192,1746228266483,3,31446,23864,94338,3.3333333333333335,0,10,10,1,SUCCESS,31446,qFKEOp4pQXaE1v2IzivjRA
3613,BrainyMetaclass#9356,1747296363627,3,31463,27468,94391,0.6666666666666666,0,2,2,2,SUCCESS,31463,asEfCeO_Sy2tH5dj-jpotA
3614,NumericDigit#9866,1736793170831,3,31463,30665,94391,0.0,0,0,0,4,SUCCESS,31463,4xfRG2tERE2DLGEE6ZlyeQ
3615,AccessibleComment#6972,1756293705875,3,31464,30797,94393,0.0,0,0,0,1,SUCCESS,31464,tESf8YQgQQuXg_pzirEDKA
3616,RuanMacedo-Labiras-IFPI#14,1746789296796,3,31464,16793,94393,3.6666666666666665,0,11,11,2,SUCCESS,31464,TzrLhIXISGelWcaR9yUELw
3617,NeuralContext#0027,1746805971277,3,31464,30665,94393,0.0,0,0,0,1,SUCCESS,31464,9B8dnx4jQ1uAxwmTuJFuSA
3618,CyberneticCircuit#9799,1740882500731,3,31464,29599,94392,0.3333333333333333,0,1,1,1,SUCCESS,31464,km3Hp5ALQPyagJg4r5xrjg
3619,DeepDrive-Jeriel,1757373866106,3,31465,29267,94395,0.3333333333333333,0,1,1,2,SUCCESS,31465,Csd4BruWRKitNj8CiGmiow
3620,ProvisionalBottleneck#9877,1745419515723,3,31465,31129,94395,0.0,0,0,0,1,SUCCESS,31465,IXfGYAlPQ8GN4PR0wVNW3Q
3621,FocusedAttention#0816,1736309748881,3,31485,31268,94457,0.0,0,0,0,1,SUCCESS,31485,fQAlLA2HR8mIZx-2TXG4VA
3622,AutomatedCommand#8612,1745848510810,3,31486,30925,94460,0.0,0,0,0,1,SUCCESS,31486,8Ct6WaoPTOaxHFaQnmQZWg
3623,EsteemedObject#9247,1755318757195,3,31487,21799,94461,3.6666666666666665,0,11,11,3,SUCCESS,31487,bOrSi9mLRmeIGIMu3s2csA
3624,StructuredNamespace#2135,1741582697220,3,31487,30868,94462,0.0,0,0,0,3,SUCCESS,31487,sl7ow7jcTX-46dgv4EudWg
3625,NumericTest#0058,1742582200639,3,31487,31333,94461,0.0,0,0,0,4,SUCCESS,31487,6gnQQ0SkRHyJX__LoNSwEg
3626,ContinuousBuster#2332,1736275254636,3,31507,31199,94522,0.0,0,0,0,1,SUCCESS,31507,dM70ARhCQt6FLB9xShypXQ
3627,avelizf-001,1758636352569,3,31508,28927,94526,0.3333333333333333,0,1,1,2,SUCCESS,31508,US1v5SHoTK-uVMiihR1vVg
3628,Raffikis,1736796142788,3,31508,27729,94526,0.6666666666666666,0,2,2,2,SUCCESS,31508,6P1ZWjtnR4CchfBq8oiWeg
3629,SecureTest#6993,1738671635731,3,31509,30395,94529,1.0,0,3,3,1,SUCCESS,31509,XVkNS3nLQQi3r7qHq2U_Ng
3630,PrimeSpec#9885,1751382186893,3,31509,31204,94527,0.0,0,0,0,1,SUCCESS,31509,FlkSKPtdSq6Fioxol8GYWA
3631,10xSpec#8933,1746563773050,3,31529,31195,94587,0.0,0,0,0,3,SUCCESS,31529,Hv9mVfRSRrOcC3lMz2jiqg
3632,ComplexServer#8231,1742718283260,3,31529,31462,94588,0.0,0,0,0,1,SUCCESS,31529,nJl2sWrCQS-m_jXhuVwB2g
3633,RocketResource#5887,1736903996981,3,31530,30935,94590,0.0,0,0,0,3,SUCCESS,31530,Tt5VvAElRgqYHD61VjG9AQ
3634,MemorySwitch#8382,1740678123995,3,31530,22664,94591,3.6666666666666665,0,11,11,2,SUCCESS,31530,3mbNxYnrQVetHmjwMLeIHA
3635,AsynchronousInterface#3529,1739825899952,3,31531,31268,94595,0.0,0,0,0,1,SUCCESS,31531,aOcWWJd7RbimgHA5lKlR6w
3636,Team28-PanJian,1758478913734,3,31552,22591,94657,2.6666666666666665,0,8,8,4,SUCCESS,31552,A5Gu8gIcQuyYWxyiQxz4MA
3637,204-YSY-02,1752820313976,3,31552,22337,94657,3.6666666666666665,0,11,11,4,SUCCESS,31552,M-w_5FvDSOS_3zgYRnIxhw
3638,UpgradedCallback#6190,1745274453438,3,31553,31200,94661,0.0,0,0,0,1,SUCCESS,31553,AZIjrniFTKO59G5YvOGsoA
3639,JavaAbstraction#8091,1743800029502,3,31553,29469,94660,0.3333333333333333,0,1,1,1,SUCCESS,31553,wK9gfW93Sm-fY9ndEsOMXg
3640,ProvisionalDeadline#6799,1738682833932,3,31555,26121,94666,3.0,0,9,9,3,SUCCESS,31555,mYUHFlZQSuaGecQgvsS5UQ
3641,CriticalDebugger#6675,1740660181177,3,31557,27663,94672,3.6666666666666665,0,11,11,1,SUCCESS,31557,Iwh2qEGUSWuyt-XgTSXv7Q
3642,LeetSandbox#0691,1753423689752,3,31574,25870,94723,3.0,0,8,9,4,SUCCESS,31574,F7TvsUtQTlyDtddyDRHDcA
3643,shaadow,1746999020663,3,31575,31399,94726,0.0,0,0,0,3,SUCCESS,31575,LUrb-vccSl2YwXn-HopC5A
3644,RevlisGT,1746435622701,3,31575,20067,94726,2.0,0,6,6,10,SUCCESS,31575,_HPPWKsISaeWIfwwKmcYzg
3645,SecureLoop#4143,1745150585890,3,31575,31462,94726,0.0,0,0,0,5,SUCCESS,31575,1UurL6i2Si-rFqtxoPS8Kw
3646,GlobalPatch#7935,1736420914687,3,31575,29866,94727,0.3333333333333333,0,1,1,1,SUCCESS,31575,033ZADEwRBCYrcJECEoqsA
3647,TonyHess,1744579766522,3,31576,31198,94728,0.0,0,0,0,1,SUCCESS,31576,nOX91pRtQ-64FwxqvmrDZA
3648,HashableDiff#9174,1748962004020,3,31576,31469,94729,0.0,0,0,0,2,SUCCESS,31576,SA6G9bI5Q7uFrdUlLj192g
3649,cc25-059,1757608578859,3,31576,30328,94730,3.0,0,9,9,3,SUCCESS,31576,UPAfCRpoSdWZe3q9wRio2A
3650,AbstractBooster#8277,1751939580959,3,31577,29531,94731,0.3333333333333333,0,1,1,1,SUCCESS,31577,SJwCiLC-Rk6mgzobkfHdBQ
3651,Cocodrilos,1742490176561,3,31579,23272,94738,2.6666666666666665,0,8,8,2,SUCCESS,31579,W582RshJSDWU2irwKZykeg
3652,IterableRequirements#3367,1743920861696,3,31596,31467,94788,0.0,0,0,0,1,SUCCESS,31596,jhZIyrI9Sm2leFgzKBz9gA
3653,EncryptedDebugger#1625,1752219941869,3,31596,26053,94790,3.0,0,9,9,1,SUCCESS,31596,YYl7wO4MR6eFYOeQeavMew
3654,DigitalMetaclass#7037,1745916285250,3,31597,31458,94791,0.0,0,0,0,4,SUCCESS,31597,769yLzutRim6idGXl1tUYA
3655,dnp-nakane-a-multi-user,1750736186276,3,31599,19729,94798,3.0,0,9,9,3,SUCCESS,31599,0vbHjDRtRFiRDnJziZzIgA
3656,MobileToken#1317,1742122534357,3,31619,30797,94859,0.0,0,0,0,1,SUCCESS,31619,G7i9eZQPRNGBbj8Zacal9g
3657,LoopingGrid#4673,1736936719222,3,31620,31591,94860,0.0,0,0,0,2,SUCCESS,31620,gceflZyHQT6cHWMOotkWmQ
3658,RecursiveConsole#5231,1745922150805,3,31621,31336,94863,0.0,0,0,0,2,SUCCESS,31621,QF1WeeoPRdmC6HLPQYLuxg
3659,AutomatedSlice#1660,1750534889659,3,31622,31338,94867,0.0,0,0,0,1,SUCCESS,31622,mgd80A24QM-y3wwG570NSA
3660,PrototypeCommand#5413,1750350273175,3,31641,30666,94925,0.0,0,0,0,1,SUCCESS,31641,7QOLc4C0QOyuTPWhGNpAWg
3661,SequentialDocumentation#7412,1740660083695,3,31641,28010,94923,3.6666666666666665,0,11,11,1,SUCCESS,31641,wb3Qa5DiTCmYLb-JLVZNCQ
