Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
3662,ConnectedScope#9092,1746592190325,3,31642,29664,94928,3.3333333333333335,0,10,10,1,SUCCESS,31642,UNmZoJ0PSPWW5jceH6BbcQ
3663,DigitalCallback#2548,1744880946763,3,31664,31000,94993,0.0,0,0,0,1,SUCCESS,31664,5W1Jo3XpS8GYraZwqtjtpw
3664,GenerativeState#9885,1753435487022,3,31664,22930,94992,3.3333333333333335,0,10,10,1,SUCCESS,31664,FhAyuwQYQuGmprmRlj5MlA
3665,PrototypeUpdate#9884,1744589431721,3,31664,29733,94994,0.3333333333333333,0,1,1,1,SUCCESS,31664,V5BsghFRRgahJ9WtpAVdtg
3666,guivifra,1739807181078,3,31664,31600,94992,0.0,0,0,0,2,SUCCESS,31664,1-EUnmnXSMuggiXsi9mNkg
3667,DFW-Deepracer-01,1756865850379,3,31687,31531,95061,0.0,0,0,0,17,SUCCESS,31687,7470C6uKS4yC-Q7TV4qjGg
3668,AccessibleBooster#6345,1740137736936,3,31688,29860,95065,0.3333333333333333,0,1,1,1,SUCCESS,31688,sSrIOiJqRNCe7rS_zZsnXg
3669,NeuralError#7823,1738049673198,3,31709,29936,95128,0.3333333333333333,0,1,1,3,SUCCESS,31709,QCz3-oVOSNOc6i1_QUipfA
3670,GlobalUpgrade#9085,1745165445943,3,31709,31057,95127,0.0,0,0,0,1,SUCCESS,31709,LEatHUxCTRaQZECwyKma7g
3671,DigitalZone#5085,1736532897112,3,31727,31192,95181,0.0,0,0,0,1,SUCCESS,31727,_VOnikT8RxWLCUzDOeTCXQ
3672,VariableModel#8118,1755709560216,3,31729,30998,95189,1.0,0,3,3,1,SUCCESS,31729,O2Aac2o5RyOF9DhFnFlEQA
3673,FormulaicPackage#0617,1738030158245,3,31731,25337,95195,3.0,0,9,9,13,SUCCESS,31731,Zt0YblzrTby1HodleJ9c5A
3674,Gando-DeepRacer,1746919594657,3,31731,31664,95195,0.0,0,0,0,1,SUCCESS,31731,mW768mnQSUyH-PEfqFor3A
3675,BigCommand#9967,1747234959859,3,31752,31534,95257,2.0,0,6,6,2,SUCCESS,31752,xar6v9T1RNipzrxwNkxruQ
3676,FiniteNode#4964,1752732426671,3,31752,30600,95256,0.0,0,0,0,4,SUCCESS,31752,ULGPqL0fSzutBzOc6j6bPA
3677,PassingTag#4265,1747739068122,3,31753,31194,95259,0.0,0,0,0,1,SUCCESS,31753,yvwI8t_DRhW3AoSa3-qFDQ
3678,LoopingLog#7545,1759332390763,3,31774,31268,95324,0.0,0,0,0,4,SUCCESS,31774,YyNoqCgdQzCHytyJ0oqVTw
3679,QuickUpgrade#9304,1745221437738,3,31774,29989,95323,1.3333333333333333,0,4,4,2,SUCCESS,31774,TSQ1UaupQ5ypVIT2N0m-pQ
3680,PassingEngineer#2578,1746181347799,3,31776,27805,95330,0.6666666666666666,0,2,2,3,SUCCESS,31776,Vv5KSEGQSYOuQMHMoROTDA
3681,BrainyComment#9978,1741947202217,3,31798,31791,95396,0.0,0,0,0,1,SUCCESS,31798,FpeBmPxDQ9e1jldTEqK0Zg
3682,SquareCommand#0239,1739304577728,3,31804,30203,95414,0.3333333333333333,0,1,1,1,SUCCESS,31804,n295tmZNSCOmeR_XWWa9bg
3683,RecursiveWorkaround#5061,1752286817763,3,31820,31669,95460,0.0,0,0,0,1,SUCCESS,31820,Sz_IJb2tRiS0xkQJk58Sng
3684,PassingNumber#6645,1737626846744,3,31820,31529,95462,0.0,0,0,0,1,SUCCESS,31820,59WrDjENTeaa3Hm4fyIC6Q
3685,BackloggedClass#7036,1751506688282,3,31820,26727,95462,3.0,0,9,9,5,SUCCESS,31820,nmGec8v6SzunyjJSgL5CCA
3686,AbstractSchema#6376,1736379343004,3,31821,28001,95463,0.6666666666666666,0,2,2,1,SUCCESS,31821,es-_sUJLSwmM6hwZdLsU-w
3687,FungibleVariable#3630,1739624187711,3,31821,29857,95463,0.3333333333333333,0,1,1,1,SUCCESS,31821,Yp-g4MbXRGyC7mNj6bSv-Q
3688,Python486#4386,1758733154513,3,31821,31530,95464,0.0,0,0,0,1,SUCCESS,31821,zOFYt0gUT_uOalhGirJRFA
3689,ProvisionalModel#4496,1745913147564,3,31841,31587,95524,0.0,0,0,0,1,SUCCESS,31841,NQd4u3VtRZKrvaaM-keBYA
3690,LeetTheory#9297,1751364434212,3,31842,29939,95527,0.3333333333333333,0,1,1,1,SUCCESS,31842,YAZRj5H4TVOIBP8KUXd2vg
3691,ProgrammingDocumentation#1173,1740675327694,3,31842,31599,95526,0.0,0,0,0,1,SUCCESS,31842,2geLGzraS92vtBWK4B7L-A
3692,TabletOrder#8182,1745906897519,3,31843,30795,95530,0.0,0,0,0,1,SUCCESS,31843,VNInQFMnSxuSYQwi9_maqQ
3693,IntelligentSchematic#4906,1754245081280,3,31862,31387,95587,0.0,0,0,0,1,SUCCESS,31862,4HFssoymR3-Lyv4WvACzmQ
3694,LIN-CHUNG-HSUFCU#10,1745911569263,3,31863,30665,95591,0.0,0,0,0,3,SUCCESS,31863,rqXJrSAcSg2V6H9fTxXDdw
3695,Kelmas,1757452926667,3,31864,29669,95594,0.3333333333333333,0,1,1,1,SUCCESS,31864,ug1mFqwtQvmnVEGgrCLQcA
3696,SolvableClass#0161,1738362087102,3,31865,31789,95596,0.0,0,0,0,1,SUCCESS,31865,H6l55RzkRx2XAm-6YP9LmA
3697,GenerativeExpert#5355,1752486105107,3,31870,27261,95611,0.6666666666666666,0,2,2,1,SUCCESS,31870,g5KmA5wqT4W-wW493i_Stg
3698,UpdatedHacker#3058,1749850913011,3,31883,29460,95650,0.3333333333333333,0,1,1,1,SUCCESS,31883,nCk5Cbf5TYW0mf94mOuS8g
3699,HashableEngineer#2617,1749224390524,3,31885,31601,95656,0.0,0,0,0,3,SUCCESS,31885,V0QtWemRRKWuI_MV-PgMqw
3700,AlphaGame#7028,1746956966407,3,31886,30068,95660,0.3333333333333333,0,1,1,2,SUCCESS,31886,Er7R_vUZSzq8rn_OzOBFRA
3701,Zero-dayNumber#0750,1746174036402,3,31887,31664,95663,0.0,0,0,0,1,SUCCESS,31887,Wd42I0VGS1aC8thPaIBC4A
3702,PrimeGlyph#4200,1747892579284,3,31888,30394,95664,0.3333333333333333,0,1,1,1,SUCCESS,31888,TYrW18FbR46jbqW0Rlf3Vg
3703,FungibleUpgrade#9760,1745202383510,3,31890,29998,95670,0.3333333333333333,0,1,1,3,SUCCESS,31890,oghEhOadTvOvvlsUCLcGnw
3704,UnicodeGrid#4251,1745994046232,3,31907,29790,95723,0.3333333333333333,0,1,1,2,SUCCESS,31907,dpZOL-qbRda50gXNCINxZg
3705,MaltML,1748845116521,3,31908,27868,95725,2.6666666666666665,0,8,8,8,SUCCESS,31908,WzKZcYrPRruX8Yb0VonTwQ
3706,MSEDU-S2,1752630311860,3,31908,29667,95725,0.3333333333333333,0,1,1,6,SUCCESS,31908,6N7v5bxMQXa2htIr1fsu3w
3707,CriticalResource#4482,1741917278293,3,31909,31528,95728,0.0,0,0,0,2,SUCCESS,31909,mr1semdVTy2t0NEZcLaLaw
3708,ComplicatedNumber#5229,1744789576381,3,31931,31661,95794,0.0,0,0,0,1,SUCCESS,31931,1BswYgo9RG-Dl7QHm5V-3g
3709,Fernando007,1757934261795,3,31931,31206,95794,0.0,0,0,0,1,SUCCESS,31931,cbphCjvgQIuKEUEYmNoXIg
3710,DesktopCommand#7462,1741231199649,3,31932,31852,95798,0.0,0,0,0,1,SUCCESS,31932,wpRYZMxJStaNR6XxS7OofQ
3711,Curly486#9171,1736447590510,3,31934,26206,95804,2.0,0,6,6,4,SUCCESS,31934,tFPZ80quTgWOLqXKtQznFA
3712,ArthurHenriqueSiqueiraPantaleao01-IFPB,1746197189772,3,31951,31723,95854,1.0,0,3,3,3,SUCCESS,31951,bLPdo5s9SBWSgzOhKxsNuw
3713,DigitalDigit#6079,1741142398760,3,31952,31729,95856,0.0,0,0,0,1,SUCCESS,31952,NOduUP6zRFqkszGBxSkLAg
3714,UpgradedSwitch#2012,1744293592029,3,31952,30067,95856,0.3333333333333333,0,1,1,1,SUCCESS,31952,FL8xX3q9SW-ZdtEKPb31CA
3715,ReferenceNetwork#9513,1743293468367,3,31953,31593,95859,0.0,0,0,0,3,SUCCESS,31953,c0STHVm8Q9SyVsvozj-aHA
3716,GammaCallback#9608,1758133996940,3,31953,31536,95861,4.0,0,12,12,5,SUCCESS,31953,6edt6d6tSJG62p2xXCkc3g
3717,UpgradedLambda#8909,1751940291901,3,31953,31727,95859,0.0,0,0,0,1,SUCCESS,31953,P8PP0dpfRv6COxxNxScSdA
3718,ForestFlyrTeam6,1741924184691,3,31953,28732,95860,3.6666666666666665,0,11,11,1,SUCCESS,31953,KsHmIoeZQUmeMH3KUuXBwA
3719,NeuralGrid#5349,1741885841672,3,31953,31660,95859,0.0,0,0,0,1,SUCCESS,31953,4s_T13seSTyKjz6HycwzVw
3720,NumericDiff#9518,1753197705925,3,31954,31669,95863,0.0,0,0,0,2,SUCCESS,31954,4cvIWLILR2WiMWDDvsh1Uw
3721,NeuralCallback#0177,1744188995854,3,31954,31392,95864,0.0,0,0,0,1,SUCCESS,31954,UB7uzHaeS1-fbwurRHoOSA
3722,HelpfulClass#8014,1738213100491,3,31974,31268,95923,0.0,0,0,0,1,SUCCESS,31974,i2iwxkyOT0OsR9dOqFdevw
3723,JavaZone#2561,1743253266582,3,31974,30863,95923,0.0,0,0,0,1,SUCCESS,31974,PqYuc3ByRa25wtWSgDhcqA
3724,FunctionalHacker#9699,1737038744958,3,31975,29939,95927,0.3333333333333333,0,1,1,2,SUCCESS,31975,PKJ2uNp9Ro-FrxyDONkiXQ
3725,PythonScope#4696,1755104422609,3,31975,31331,95926,0.0,0,0,0,1,SUCCESS,31975,A6loHX1EQwWxGIXlZQQKGw
3726,AndreSoares-Crtl-Alt-Win,1757618150771,3,31976,29197,95929,1.3333333333333333,0,4,4,4,SUCCESS,31976,5BYxEHDtSby0d9fLlhYgDA
3727,TechnicalScript#6888,1747772858268,3,31976,31863,95930,0.0,0,0,0,2,SUCCESS,31976,_5CKxY67QxWcRFJZdUs6cg
3728,UnicodeBrackets#4627,1741636814010,3,31976,31795,95928,0.0,0,0,0,1,SUCCESS,31976,JK03b7LpTamzyBW2eBjqZQ
3729,BackloggedLoop#0386,1736397704351,3,31997,20733,95991,3.0,0,9,9,2,SUCCESS,31997,B9tpNn6hQjG2IXrG8XKcLw
3730,EUI-G12#2,1738308583650,3,31997,24332,95991,2.3333333333333335,0,7,7,3,SUCCESS,31997,iurgXmYzQP-JOGEAofg3IA
3731,2022CN-N-M-ZhouXuhan,1758706769595,3,32028,25607,96085,2.3333333333333335,0,7,7,1,SUCCESS,32028,q5JE1jfwSzO4ajTItK-CBA
3732,IntelligentCoder#1520,1743896774881,3,32040,31930,96121,0.0,0,0,0,3,SUCCESS,32040,wTr-Ms6oSg64O6U_2Zi_4g
3733,TechnicalTheory#2133,1749665656174,3,32042,31732,96128,0.0,0,0,0,1,SUCCESS,32042,X5nK3U8YTjOchhbWnUfIsQ
3734,QualifiedArray#0955,1745285805193,3,32042,30998,96127,0.0,0,0,0,4,SUCCESS,32042,WpgE7kXgTWWeHot-M91aNA
3735,114514#8,1745808018328,3,32043,31470,96129,0.0,0,0,0,3,SUCCESS,32043,Wa_DSOXiQN-6k6DEiJvHjw
3736,SecureVariable#8314,1743068506112,3,32044,25529,96132,1.3333333333333333,0,4,4,4,SUCCESS,32044,7MM2vPl1Tmip6Dywo-jXLQ
3737,PythonToken#8861,1741287763686,3,32062,28399,96187,0.6666666666666666,0,2,2,1,SUCCESS,32062,MltZNslZThC6_-tzdArI_w
3738,ProcessingSlice#0016,1755103055246,3,32063,24537,96190,3.3333333333333335,0,10,10,1,SUCCESS,32063,2TOmIheNRhWeD492KBlHNQ
3739,DesktopHacker#6550,1750692578203,3,32064,31598,96192,0.0,0,0,0,1,SUCCESS,32064,zcfu7I2tQK-vLvFPhLOb6w
3740,Ted-cloudGODP,1744822428943,3,32064,31791,96192,0.0,0,0,0,1,SUCCESS,32064,OvLDqtYhT0ah7tAZdj1eTQ
3741,QualifiedPoint#4548,1746617910384,3,32065,31798,96195,0.0,0,0,0,1,SUCCESS,32065,1V49EolKT1yp0P3xBeMLhQ
3742,NullCommand#9799,1754689368670,3,32066,28988,96199,0.6666666666666666,0,2,2,1,SUCCESS,32066,6fju4qgyQyy5wPxxewov4w
3743,UpdatedBreaker#5447,1753645259552,3,32066,31600,96198,0.0,0,0,0,1,SUCCESS,32066,yOk2tgwMQs2-smQ2HnMOfQ
3744,RecursiveHacker#4007,1747699623612,3,32067,31937,96202,0.0,0,0,0,1,SUCCESS,32067,AnlJVwSDRDClu9NBd1YOPw
3745,BackloggedCircuit#6340,1736982001298,3,32129,31061,96389,0.0,0,0,0,1,SUCCESS,32129,S6B0zgZtR_SPbg7NiGWrJg
3746,RecursiveTest#6338,1755006467452,3,32130,31602,96390,0.0,0,0,0,3,SUCCESS,32130,BlubY8NVRn2KZoGq7nrX4A
3747,Guillermo-Bernal,1736976832003,3,32130,19669,96392,3.3333333333333335,0,10,10,1,SUCCESS,32130,shhOqKSHSwCsoahKJJea8Q
3748,Mainframe4evr,1757061591653,3,32131,29330,96394,2.6666666666666665,0,8,8,1,SUCCESS,32131,tFSgwuIdTpyVIZowBJLQdg
3749,Rex#8015,1736978754310,3,32131,21999,96394,3.6666666666666665,0,11,11,5,SUCCESS,32131,rvcCsF9lR9y4XDfghA4wtw
3750,CleanTech#6549,1744430136975,3,32133,29991,96400,0.3333333333333333,0,1,1,1,SUCCESS,32133,caXvnvBySduD4qJQJdA2Lw
3751,Kieth,1748942086654,3,32134,26461,96402,2.0,0,6,6,2,SUCCESS,32134,d8PMULxsSH2vcJm4LG1hyA
3752,Zero-daySystem#8506,1741301923660,3,32149,31271,96449,0.0,0,0,0,2,SUCCESS,32149,1sAEEjKOT4CbvM5tkQTuog
3753,QuickPatch#6228,1749458189590,3,32153,30265,96459,0.3333333333333333,0,1,1,1,SUCCESS,32153,XhWzBq_kTdCg9TMYQvOS9A
3754,GIST-DeepRacer20,1754376620039,3,32175,28592,96525,3.6666666666666665,0,11,11,3,SUCCESS,32175,8QonTV2JQq68hL75hN2DVA
3755,ArtificialPackage#5454,1758030071301,3,32175,26465,96527,4.0,0,12,12,6,SUCCESS,32175,IAcXNsGdTRuRRg1FTX2PVw
3756,CreativeCircuit#2048,1745805249381,3,32176,31466,96530,0.0,0,0,0,1,SUCCESS,32176,ebS1CGz5TBSyuO1ZYp_I5g
3757,TestablePointer#9475,1743478983418,3,32176,31800,96528,0.0,0,0,0,1,SUCCESS,32176,T1JolPlZRDWHdSodJaJzwQ
3758,InfiniteEnvironment#7109,1746015213733,3,32196,28600,96589,0.6666666666666666,0,2,2,1,SUCCESS,32196,8bzsPu0iTUquqsRbUowl2Q
3759,HashableSystem#0298,1747946867674,3,32197,31993,96591,0.0,0,0,0,4,SUCCESS,32197,PDN5sGsIRcWud9avl66TQg
3760,ReferenceLine#9601,1745870695264,3,32197,28257,96592,0.6666666666666666,0,2,2,3,SUCCESS,32197,QWAlKXcDQaa12rrYrx2mTQ
3761,MSEDU-S15,1757048428666,3,32197,28001,96591,0.6666666666666666,0,2,2,3,SUCCESS,32197,T57qcbSsRx2crkWJ1QfOqg
3762,MSEDU-S11,1752631437928,3,32197,31203,96592,0.0,0,0,0,3,SUCCESS,32197,vozWxgXXSmacnaGFzic_dQ
3763,FocusedCallback#4017,1743560168928,3,32198,26866,96594,2.0,0,6,6,1,SUCCESS,32198,RH8RLN5vTvaaofAJg50YtA
3764,AWS-GopiDesam,1739390669326,3,32199,22804,96597,3.6666666666666665,0,11,11,1,SUCCESS,32199,X9R3rHtUQrCycry34l4_QQ
3765,MachineArgument#1028,1748155387386,3,32219,31998,96659,0.0,0,0,0,2,SUCCESS,32219,TVLgIaEpS3yOoRXwvnkKxw
3766,ArtificialBraces#6924,1753897645341,3,32220,28191,96660,0.6666666666666666,0,2,2,1,SUCCESS,32220,1VSrIMGHSnOYKIl8F1UAcw
3767,VariableArray#9186,1750976259203,3,32222,30258,96666,3.3333333333333335,0,10,10,1,SUCCESS,32222,Ra-Q5S_KRCmkH3PI8q_qEg
3768,EncryptedTable#0039,1750767966142,3,32242,31796,96727,0.0,0,0,0,1,SUCCESS,32242,lBnP4FKDT5Oh3vSxcQwoPg
3769,VariableRequirements#3629,1753546089113,3,32243,31061,96730,0.0,0,0,0,1,SUCCESS,32243,_xVC8_WCQlWeeysTeoV17Q
3770,AsynchronousDeadline#1655,1742966323644,3,32243,31401,96731,0.0,0,0,0,1,SUCCESS,32243,m2UbeolxSEOIRRFdfZi9nw
3771,ashutoshmishra911,1749058277863,3,32245,32133,96737,0.0,0,0,0,2,SUCCESS,32245,CGO1CLdgSoubgwqEU9Mv6g
3772,MechanicalError#2050,1738754000412,3,32252,31909,96757,0.0,0,0,0,3,SUCCESS,32252,BlX2wTk3RL-wG3SwfH2T9A
3773,BooleanSlice#5239,1742826421511,3,32261,30261,96785,1.3333333333333333,0,4,4,1,SUCCESS,32261,s-tp5dozTq-GwTqIqQDBHQ
3774,ASCIIFormula#1055,1744607611627,3,32261,31861,96785,0.0,0,0,0,1,SUCCESS,32261,9u7SUxkqReWhcs1oZmf0bg
3775,VirtualGlyph#7738,1745996045126,3,32262,29003,96786,0.6666666666666666,0,2,2,1,SUCCESS,32262,J0hkDwb2R5mJb_OUinSlfg
3776,bb0227113-1,1750068029924,3,32265,29601,96795,0.3333333333333333,0,1,1,1,SUCCESS,32265,CwZ0WhJvRzWmMFxK5nYbmA
3777,SugarRush-MylenaRochi,1757020299658,3,32285,28388,96855,3.6666666666666665,0,11,11,3,SUCCESS,32285,961WkxZDRnyvR9Sox9fBtQ
3778,IterativeNode#9893,1738181439523,3,32286,31858,96860,0.0,0,0,0,1,SUCCESS,32286,UTYVkGtlRNu2FfL_LG9H5A
3779,AIRacing#1,1758053290957,3,32286,27461,96859,3.0,0,9,9,1,SUCCESS,32286,ck672PTITFqyKvzMzEBjWA
3780,Wilson-Group7#3847,1746363435663,3,32286,28334,96858,3.6666666666666665,0,11,11,2,SUCCESS,32286,INbmguk8T-KjSwfPJbdE9Q
3781,CleanLog#6978,1748243096680,3,32286,31803,96860,0.0,0,0,0,2,SUCCESS,32286,EUuErs_dSh6ap-8IsHO2Mg
3782,ThisZone#3190,1741015746778,3,32287,30326,96861,0.3333333333333333,0,1,1,1,SUCCESS,32287,JbzbME3FTjaGi2wVfMgp5Q
3783,AngeloPlayer,1750159755638,3,32288,32135,96865,0.0,0,0,0,1,SUCCESS,32288,6Hpd6nBqSK-caSol-Nk60A
3784,juanakin,1742774989774,3,32307,28664,96923,3.6666666666666665,0,11,11,2,SUCCESS,32307,RekgAm6_T1mxVGfXr3rjgA
3785,FunctionalSchematic#5730,1741624883111,3,32307,31938,96922,0.0,0,0,0,1,SUCCESS,32307,zlGGnN4FSOe8tkaiveJ0zg
3786,AnonymousUser#5f9346,1746667036349,3,32307,31934,96923,0.0,0,0,0,1,SUCCESS,32307,P8f7ww0gTaeHGN0HQV-TRg
3787,PythonModel#3963,1738421163649,3,32308,28068,96926,0.6666666666666666,0,2,2,1,SUCCESS,32308,KoGEcWGcQfWTJM9vmL761A
3788,UrgentExpert#6425,1752879627777,3,32308,31680,96926,0.0,0,0,0,3,SUCCESS,32308,vrXvft_PQkmLyuMw7CDUiQ
3789,DigitalPackage#3408,1746723471357,3,32308,26395,96925,4.0,0,12,12,2,SUCCESS,32308,r8SosagQS0aT6_gDlCNueQ
3790,AndoniGeriano,1736440343045,3,32308,26522,96924,3.0,0,9,9,1,SUCCESS,32308,pp__lGeIT5SGzYYRHLrnpA
3791,AbhilashJaiswal,1746812484622,3,32322,29966,96968,2.3333333333333335,0,7,7,12,SUCCESS,32322,MsRRsitOS3Gn0Xo46rghKg
3792,Memory486#7107,1741883087237,3,32330,30599,96990,0.3333333333333333,0,1,1,2,SUCCESS,32330,kxBSabjmRHW3Hd3dpSf_6A
3793,BlockchainLoop#6612,1749899468308,3,32330,32260,96991,0.0,0,0,0,1,SUCCESS,32330,Pr4Apm_zTjex0ASXTgNXIA
3794,CodeDelta#1163,1740573499640,3,32331,30002,96993,3.3333333333333335,0,10,10,1,SUCCESS,32331,4zku3R13Tjm8KX2IxNwFNg
3795,FocusedEvaluation#9442,1750287750250,3,32331,31598,96994,0.0,0,0,0,1,SUCCESS,32331,nnzGGlMuSSuUHsLx5-zqFQ
3796,12322#5394,1755005788242,3,32353,31996,97059,0.0,0,0,0,1,SUCCESS,32353,I4Lb-iMnSaywhnevXOG-3w
3797,Rafael-Cezimbra-CIMATEC#002,1746635001639,3,32356,25130,97069,3.3333333333333335,0,10,10,2,SUCCESS,32356,wstY41wRQLitgKFj7hSWMQ
3798,ParametricRacer,1757317120875,3,32373,31993,97120,0.0,0,0,0,4,SUCCESS,32373,UAtRcSutQpmF9C1XfXuIJQ
3799,CyberneticEnvironment#6470,1753837796874,3,32376,32134,97129,0.0,0,0,0,2,SUCCESS,32376,qoHvdGVhTNCymUAsc1HnJg
3800,Soraya,1746737782361,3,32378,23674,97134,3.6666666666666665,0,11,11,1,SUCCESS,32378,EHEEpQyIQcq0lZY1cZZKoQ
3801,HelpfulNode#9400,1748638642991,3,32420,30396,97261,0.3333333333333333,0,1,1,2,SUCCESS,32420,_lZg2AGmSiKTzsBx58c9_g
3802,TestingFunction#2281,1746874792183,3,32421,30136,97264,0.3333333333333333,0,1,1,1,SUCCESS,32421,_Foh1AeyTUC0f0O9uyMLWA
3803,aryaanan,1743706320921,3,32423,24802,97269,2.3333333333333335,0,7,7,1,SUCCESS,32423,fU87VdJZROWbeiL3c-i3sg
3804,VariablePatch#6804,1743348808922,3,32442,30464,97326,0.3333333333333333,0,1,1,1,SUCCESS,32442,tox3qsrWSuO5GbaeQqxg_g
3805,HashableTester#1668,1736939158739,3,32443,30202,97330,0.3333333333333333,0,1,1,1,SUCCESS,32443,b1T446NPRquujI6wLx2xNg
3806,Higher486#5299,1742418378630,3,32444,30938,97333,0.3333333333333333,0,1,1,7,SUCCESS,32444,mcOpoqX0Tf-x3EDedWKqvA
3807,CriticalLanguage#4244,1746216191229,3,32462,25321,97386,3.3333333333333335,0,10,10,1,SUCCESS,32462,cgwS6FXSQeKG4YkzrjnGkg
3808,WesleyVictordaSilvaUFCG,1746196935635,3,32463,29126,97391,3.6666666666666665,0,11,11,3,SUCCESS,32463,DTdgU_h4RQ215N7Z8EajuA
3809,UrgentUpgrade#3472,1751740169388,3,32465,26865,97395,3.0,0,9,9,5,SUCCESS,32465,zdnuPwpqSW2V5yQPYRbbVw
3810,AutomatedLoop#3927,1755399758905,3,32465,24332,97397,3.6666666666666665,0,11,11,2,SUCCESS,32465,gH_2iDN1Sy6Qj8XsC4sQ3Q
3811,AlluguntiVishnu,1742717949165,3,32483,31860,97451,0.0,0,0,0,1,SUCCESS,32483,osFhnYFJRvaLEwvMZjNpYQ
3812,BrunaGabriela,1748111085754,3,32484,29123,97453,0.6666666666666666,0,2,2,1,SUCCESS,32484,BvglvE4vSAuJCDEnprjYXA
3813,SolvableNode#3162,1750120000691,3,32486,31530,97459,0.0,0,0,0,1,SUCCESS,32486,AuA0GGWMSwi37PtzZTDkfw
3814,Vishvesh,1746983321653,3,32486,26467,97458,3.0,0,9,9,3,SUCCESS,32486,BMzOwXjNT7SYz_NJu675Kw
3815,TIF-Team-Oya,1745439576760,3,32486,25459,97460,3.3333333333333335,0,10,10,26,SUCCESS,32486,7cf8c336e089424ea3777w
3816,GammaFunction#6276,1748933846864,3,32487,32193,97462,0.0,0,0,0,1,SUCCESS,32487,rO_Wf7q-TF2D09xEfJPF5A
3817,FinitePatch#4579,1741183749042,3,32491,30937,97473,0.3333333333333333,0,1,1,1,SUCCESS,32491,TAc-imoSQSyRRyIVHE6Nhw
3818,TIF-Track-T1tans,1747403337443,3,32509,30062,97528,3.3333333333333335,0,10,10,3,SUCCESS,32509,b_KkyuRPQMyQOTa46DZejw
3819,MZ-Rider,1752170905381,3,32553,18397,97660,3.6666666666666665,0,11,11,3,SUCCESS,32553,YZGt6z0YQ7yakkCQOgjQyg
3820,NumericHacker#9086,1746455503392,3,32575,28396,97727,3.6666666666666665,0,11,11,1,SUCCESS,32575,3H5tjNSZQQendohBwKor5A
3821,Theboys,1755113385086,3,32576,29458,97729,0.6666666666666666,0,2,2,4,SUCCESS,32576,1Z0-KSZsQqWwr0l-nm2BkA
3822,bestracermatt,1748660735912,3,32596,28732,97788,3.6666666666666665,0,11,11,1,SUCCESS,32596,RcYDC8ayQfKbkhLVBX1wGQ
3823,JvAmorim#8989,1746408870667,3,32597,29266,97793,0.6666666666666666,0,2,2,3,SUCCESS,32597,uF56yMRsQwOq3TDM-npFBQ
3824,MemoryCircuit#2588,1749049341109,3,32597,30262,97791,0.3333333333333333,0,1,1,1,SUCCESS,32597,7AozYnYoTFC0MVnfXlGlIA
3825,AbstractSystem#9112,1746573223516,3,32598,32537,97795,0.0,0,0,0,3,SUCCESS,32598,rnQlMvUkTRmXMlbBbxWjyA
3826,QuickHacker#4084,1758792206959,3,32619,30593,97859,0.3333333333333333,0,1,1,1,SUCCESS,32619,FFxbVxS_T26ai1fyMs7vig
3827,TIF-Zoom-Squad,1747333146862,3,32620,27730,97862,4.0,0,12,12,1,SUCCESS,32620,DETz1924RKG1RXC25MTpYA
3828,DraftPointer#0501,1742969301479,3,32639,30728,97918,0.3333333333333333,0,1,1,1,SUCCESS,32639,rfPjAnkzRFKJsczeqOZeGQ
3829,Marcos#IABD,1736977531585,3,32641,30126,97924,2.3333333333333335,0,7,7,5,SUCCESS,32641,LpLoh1cdSVaAu897VVJmzw
3830,FuturisticAnalyst#0907,1757313955215,3,32642,31197,97926,0.0,0,0,0,2,SUCCESS,32642,uyvlmsWTTF2uUzQjOnQJBA
3831,PedroFernandezLab0,1743584224141,3,32644,28533,97934,1.6666666666666667,0,5,5,2,SUCCESS,32644,5LQOkbs6RFyjTeYgc3BfiQ
3832,EpamSpeedyGalley-Olga,1747819772463,3,32646,24742,97939,2.3333333333333335,0,7,7,13,SUCCESS,32646,rC11WnaJRMCkiHlIti197g
3833,lentinhodasilva,1746392271586,3,32649,29279,97947,3.6666666666666665,0,11,11,12,SUCCESS,32649,YZn0mI6vR8eDqeAv18FmnQ
