Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4001,Overcrash,1739295994290,3,34153,30864,102459,3.6666666666666665,0,11,11,7,SUCCESS,34153,LnKSJbZPQ4i7jdSMzPSJAQ
4002,BetaObject#7417,1744804809507,3,34153,32260,102460,0.3333333333333333,0,1,1,1,SUCCESS,34153,fKe7r0GUSwem9Mj5MXgXdg
4003,RacingQueens#KarakaVasundhara,1755586399980,3,34174,23926,102524,4.0,0,12,12,2,SUCCESS,34174,K9C-SGKYRO6Gy2Du-G3l_Q
4004,FuturisticHacker#7634,1751333797476,3,34175,25995,102525,2.3333333333333335,0,6,7,2,SUCCESS,34175,yIXkCBg4TXaqkGWCLKEoWQ
4005,satosugi,1742306890468,3,34176,30261,102528,0.6666666666666666,0,2,2,2,SUCCESS,34176,kfVVg3YeSIWlMBoouB5WfQ
4006,ThisWorkaround#6294,1744189526906,3,34242,30603,102728,0.6666666666666666,0,2,2,1,SUCCESS,34242,m1MsMs7xTNCM5Hj1IEiOCw
4007,ASCIIDebugger#6988,1736958424370,3,34245,33729,102736,0.0,0,0,0,1,SUCCESS,34245,C-ID6p_uRVS22tp0YEd8mg
4008,AccessibleAbstraction#1609,1757058320133,3,34264,33867,102792,0.0,0,0,0,1,SUCCESS,34264,_GoUn8V5Q3Gch0lWxawIYg
4009,DEGI-G100,1738268014200,3,34287,18933,102861,3.6666666666666665,0,11,11,2,SUCCESS,34287,jszB1ih9RTCijTvESrxtGw
4010,MechanicalServer#7774,1741761498680,3,34307,29597,102922,0.6666666666666666,0,2,2,1,SUCCESS,34307,Wc12EtdWR92P1qfCcgmYPQ
4011,UpgradedMethod#8159,1737125771422,3,34308,30804,102926,0.6666666666666666,0,2,2,1,SUCCESS,34308,C1jUrVqeQ-6pb7lV2gegrw
4012,ImmutableNode#2090,1740302800744,3,34314,32338,102942,1.3333333333333333,0,4,4,2,SUCCESS,34314,GB2oE1jlQ-eKYUD1mWynEw
4013,MechanicalHacker#9182,1737717504538,3,34330,24866,102992,2.6666666666666665,0,8,8,1,SUCCESS,34330,9_q2olfWRc-6R8DRo6JRzg
4014,NullConsole#9305,1750166882320,3,34354,30474,103063,0.6666666666666666,0,2,2,1,SUCCESS,34354,H1V1ftIUQDyga4XjoCyJwA
4015,PassingSemicolon#8632,1746617020295,3,34355,33743,103065,0.0,0,0,0,1,SUCCESS,34355,dBleu5leT1upHUH7FUYU7A
4016,CodeTech#3472,1741299158098,3,34355,27136,103066,1.0,0,3,3,1,SUCCESS,34355,K5aJYloFS4m-DxRzy8koEw
4017,SubhashGalla,1745190687323,3,34358,24415,103076,3.0,0,9,9,6,SUCCESS,34358,TfwBfr5TTOS3zifV-MVXUg
4018,ProcessingNotation#7778,1749040483166,3,34374,30531,103124,0.6666666666666666,0,2,2,1,SUCCESS,34374,2Eo1K1E6RVGZglqxQhhkcQ
4019,TestableBreaker#5091,1743374043551,3,34376,33864,103128,1.0,0,3,3,1,SUCCESS,34376,CTylYj2GSMCqzQKILqsigg
4020,NestedCommand#1767,1744788368861,3,34394,30474,103184,1.6666666666666667,0,5,5,1,SUCCESS,34394,XDkUiH-uTBaTrooTjhubzQ
4021,CurlyClass#4498,1746487853829,3,34421,24997,103264,3.6666666666666665,0,11,11,1,SUCCESS,34421,dRR5B1hXS1qkSxOM9KnegA
4022,PythonTester#7608,1736535962863,3,34422,34197,103267,4.0,0,12,12,1,SUCCESS,34422,wogscNA9Svq2oFDtRH2iZg
4023,IterativeRequirements#2435,1739328721218,3,34422,30857,103267,0.6666666666666666,0,2,2,1,SUCCESS,34422,qK8nUnJTTgW5yccYOIPK5Q
4024,ComplexArray#2226,1747674554815,3,34442,32599,103326,3.3333333333333335,0,10,10,2,SUCCESS,34442,vzN6GHv2RIudwJhTpr-NkQ
4025,BB0228047,1750056287926,3,34442,28662,103326,1.0,0,3,3,2,SUCCESS,34442,fCcbxggASOSy4d35SS42qA
4026,Team24-Sulaiman,1757300998317,3,34442,30467,103328,0.6666666666666666,0,2,2,1,SUCCESS,34442,6H-V9Kx7SyiiM3F2Qu13cw
4027,MSEDU-007,1747189793049,3,34444,31129,103332,0.6666666666666666,0,2,2,9,SUCCESS,34444,FVAjcJK6RiSWest9sNtAsQ
4028,Caioindiano,1755371394306,3,34464,31868,103393,4.333333333333333,0,13,13,4,SUCCESS,34464,GhGOhyPkTDCv3i2N8TlYDA
4029,GammaLambda#9390,1736383805601,3,34486,32656,103459,0.3333333333333333,0,1,1,2,SUCCESS,34486,yqK2mU2aTWqqUp28yBuLUg
4030,EpamSpeedyGalley-Alex,1747766015670,3,34506,32321,103520,2.3333333333333335,0,7,7,6,SUCCESS,34506,uYA7O4CdT66zb1GomJaG7A
4031,TabletUpgrade#4336,1744743108489,3,34508,31796,103525,0.3333333333333333,0,1,1,1,SUCCESS,34508,e2uWwBTRRbCQKUpSXqm3UA
4032,Zero-dayVariable#0826,1748584196896,3,34534,33925,103603,1.0,0,3,3,1,SUCCESS,34534,bRV7EHAzQQ6_rpk-N_oGYg
4033,AutomatedCallback#2958,1745673102495,3,34565,32559,103695,1.3333333333333333,0,4,4,1,SUCCESS,34565,s_HMoxGKRr2LEi_wvspOng
4034,InteractiveCharacter#2305,1748226245636,3,34575,32659,103725,0.3333333333333333,0,1,1,4,SUCCESS,34575,mxSMUUe7QC-TKfuhjjHQrg
4035,RuanM-IFPI-LABIRAS#19,1746820389644,3,34585,29267,103757,4.0,0,12,12,1,SUCCESS,34585,VOc2PI1_QhSnUP-ZTyMgVQ
4036,solup-sw,1751729805622,3,34598,29602,103796,1.6666666666666667,0,5,5,4,SUCCESS,34598,BAPLjlRyQuG1_HYwgzUBtA
4037,FocusedCoder#5721,1740737024552,3,34620,31391,103861,0.6666666666666666,0,2,2,1,SUCCESS,34620,l4hxyd-7SKy9Aqiz9jQEMA
4038,BetaSpec#2108,1738508615717,3,34620,32598,103861,4.333333333333333,0,13,13,2,SUCCESS,34620,q2ttP4pMRhKMAWBM6Blqhw
4039,TechnicalAttention#3298,1744210814756,3,34620,28932,103862,1.0,0,3,3,2,SUCCESS,34620,ULr0p8cpQXGRiwxWZLmiew
4040,NumericArray#2878,1753556618737,3,34641,30336,103923,1.0,0,3,3,1,SUCCESS,34641,p2suFZqeTNmpfr8LaCmZYg
4041,ComplicatedWorkaround#9913,1749489820108,3,34642,30798,103927,3.6666666666666665,0,11,11,2,SUCCESS,34642,_qusB_uQQDK25TLb96XAfQ
4042,ImportantClass#8117,1758048552118,3,34643,28133,103929,2.3333333333333335,0,5,7,1,SUCCESS,34643,s9sWqysYTHyNS9dOSgktow
4043,Jugo,1747515644507,3,34663,31859,103991,3.6666666666666665,0,11,11,1,SUCCESS,34663,L0sIry-IRJSA8ECfZv-lEw
4044,FiniteDelta#3102,1740163627573,3,34664,34208,103994,0.0,0,0,0,1,SUCCESS,34664,lTuOsec7SEKG-1uZx0HZ9A
4045,Vruti,1739464709014,3,34664,32128,103993,0.6666666666666666,0,2,2,1,SUCCESS,34664,1xjhfz7ASGi-9tlm2LNC3Q
4046,BrainyBreaker#2354,1751510893506,3,34664,33724,103993,0.0,0,0,0,1,SUCCESS,34664,VzLQitMkRvWC8eCyFv30Jg
4047,Dev4Wheels-FenziBR,1758229869451,3,34664,28588,103993,4.0,0,12,12,11,SUCCESS,34664,cuGfYLqmTTmfXNl3XAvamg
4048,VariableNotation#8291,1737827808254,3,34668,23005,104004,4.0,0,12,12,2,SUCCESS,34668,I814zUqzThCXNCZLzBwA0w
4049,BilalAbbasRacer,1744100627341,3,34685,29870,104057,0.6666666666666666,0,2,2,1,SUCCESS,34685,Xie4wydZQKyYCneMv0dTmw
4050,ReferenceClass#4515,1755099788419,3,34687,28264,104062,4.0,0,11,12,8,SUCCESS,34687,UgN5Ujo8RfC4zXuZtaNN_g
4051,ImportantSemicolon#7333,1738680644909,3,34708,26723,104125,4.333333333333333,0,13,13,2,SUCCESS,34708,61HgwGuXSVu7ZAQCESgcOw
4052,UpgradedZone#3937,1745907245800,3,34709,30999,104128,0.6666666666666666,0,2,2,1,SUCCESS,34709,yT5g2jM_RDKszwhvnVRaMQ
4053,AgustinDeLaGuardia,1747084229587,3,34709,34131,104127,4.0,0,12,12,2,SUCCESS,34709,AbCXE8nsSgu1vKXe6ZyV6A
4054,loros,1741270041371,3,34751,33199,104255,1.3333333333333333,0,4,4,8,SUCCESS,34751,avfCPgesTlGCwSnLvhxSFg
4055,ViniciusEscano-Ctrl-Alt-Win,1758227811787,3,34752,28533,104258,3.0,0,9,9,4,SUCCESS,34752,5lH66BR3T_-9v2Lk16odEA
4056,MavericksTeamNo3,1741873147322,3,34775,34260,104325,4.0,0,12,12,1,SUCCESS,34775,LtCvfhcERNqXeARerNPWHw
4057,zailaC,1755007258247,3,34775,32732,104325,4.333333333333333,0,13,13,1,SUCCESS,34775,Mf_5AgfJSXmNg3hw-cRHKA
4058,ProcessingExpert#5185,1747697672860,3,34796,31732,104389,0.6666666666666666,0,2,2,1,SUCCESS,34796,rDYECGsoR-iwWXk3K9F3bw
4059,NTSH#11325,1736395587713,3,34797,20273,104392,3.6666666666666665,0,11,11,2,SUCCESS,34797,9sQeW3rwSuSTGHM3VD5P9A
4060,VirtualPresentation#7395,1751596348690,3,34819,29461,104457,1.0,0,3,3,1,SUCCESS,34819,nQ3vsl-pQaKfa1piBAc8Ig
4061,Mobile486#8530,1747758980828,3,34840,34787,104520,1.0,0,3,3,1,SUCCESS,34840,E_xBTP4ATK2uekuSz0k53A
4062,RobotNumber#9971,1746935801066,3,34841,32998,104523,3.3333333333333335,0,10,10,3,SUCCESS,34841,IcRSMMLGQ6KLVPrlgBfRiw
4063,Congyang#201,1738808552013,3,34843,30199,104530,4.0,0,12,12,1,SUCCESS,34843,aGeaBTLKS4-yv_aq7z7fjA
4064,NitroBoostM,1737638177490,3,34853,30218,104559,4.0,0,12,12,2,SUCCESS,34853,BbeYnzdXRcmOwq351apTXQ
4065,FungibleTester#6477,1759019122512,3,34863,29730,104589,3.6666666666666665,0,10,11,2,SUCCESS,34863,EfPUGSXzSPirQQAO4dQ2ZA
4066,buggyRacer,1738784512926,3,34864,31928,104594,0.3333333333333333,0,1,1,1,SUCCESS,34864,190a4adef8ed4c2a8551cQ
4067,SequentialExpression#4007,1744042327898,3,34864,30532,104594,0.6666666666666666,0,2,2,1,SUCCESS,34864,IFIFejc7TyeQophQnREjSg
4068,TestingCoder#5349,1753674997364,3,34886,34724,104658,1.0,0,3,3,3,SUCCESS,34886,BXWzCKN9TcS9Q8a2a43v6Q
4069,QualifiedFunction#8676,1745964036523,3,34886,32931,104660,4.333333333333333,0,13,13,9,SUCCESS,34886,-aCc0UVyRKCVurv3bUOQ9w
4070,TIF-CTRiskSmartRacer,1746420360203,3,34887,27269,104662,4.333333333333333,0,13,13,2,SUCCESS,34887,fngewpiZSZm11yX7YgwnMA
4071,IterableString#7724,1747896200085,3,34889,30330,104668,3.6666666666666665,0,11,11,11,SUCCESS,34889,tK-e00TCRX2KYsPVxl5Bqw
4072,ProvisionalCoder#1997,1736441656015,3,34911,30932,104734,2.6666666666666665,0,8,8,1,SUCCESS,34911,9BoHhzoMSOSm6tIXAtYZnA
4073,Zero-daySchematic#6539,1738047685595,3,34912,34732,104736,1.0,0,3,3,1,SUCCESS,34912,Y9wb3h4EQ2iYBvyMpEyH8Q
4074,ProcessingBreaker#0979,1736787777972,3,34931,32664,104795,0.3333333333333333,0,1,1,1,SUCCESS,34931,Wao4uLSZQ4-8XkmnWd_bJQ
4075,Student-ASE#12,1743848897252,3,34931,29067,104793,2.0,0,6,6,2,SUCCESS,34931,fF2-1a0-RpmLYFisdfwBEg
4076,TechnicalEvaluation#9293,1740676888822,3,34936,23272,104808,4.0,0,12,12,1,SUCCESS,34936,ra9BAh6ZRKaSpjkWBtpZMA
4077,QualifiedRequirements#5738,1740676959394,3,34952,33000,104858,4.333333333333333,0,13,13,1,SUCCESS,34952,lM1wcckmSG6EDPNH23QNhA
4078,902-HSM-2,1752479481611,3,34973,27398,104920,3.3333333333333335,0,10,10,9,SUCCESS,34973,Xa2mhQyvTuaa0gYvXwrKuQ
4079,ProgrammingSchema#5123,1738701145074,3,34974,33191,104924,4.333333333333333,0,13,13,1,SUCCESS,34974,988QKlJuQ4OksFapfNj24w
4080,ASCIILambda#2466,1738639911832,3,34974,33998,104923,0.0,0,0,0,2,SUCCESS,34974,xmYz-dsURPuJA_hXhA-dvA
4081,GlobalMachine#5985,1744805789814,3,34975,34271,104927,0.0,0,0,0,1,SUCCESS,34975,eIWea_ybRYCTPnURsE-gvw
4082,dnp-nagato-y4-multi-user,1750664727493,3,34976,22935,104930,3.3333333333333335,0,10,10,1,SUCCESS,34976,D0wgDD1sQC-aeJyOp4gUpg
4083,AsynchronousExpression#9295,1737577118313,3,35021,27674,105063,2.3333333333333335,0,7,7,1,SUCCESS,35021,BMQeSNTBQJea2ztksA374w
4084,PythonDescriptor#0454,1755543467604,3,35043,30393,105130,3.0,0,9,9,1,SUCCESS,35043,-ngor95tTWqXDgFrTJNRIg
4085,IterativeBraces#7254,1747219606426,3,35054,31134,105162,0.6666666666666666,0,2,2,1,SUCCESS,35054,NBGnHHtBTyaRjT35k9L4xw
4086,DesktopSwitch#2297,1739557294019,3,35084,31326,105254,0.6666666666666666,0,2,2,1,SUCCESS,35084,VF3gyR15RCyLRXWGrXfj-g
4087,RobotNamespace#4074,1749488998462,3,35086,31601,105260,0.6666666666666666,0,2,2,1,SUCCESS,35086,0JUQYbJ9TYCcPIFiPU--wQ
4088,QuickFunction#1399,1741570942484,3,35088,31136,105266,0.6666666666666666,0,2,2,1,SUCCESS,35088,GbheLSMjQNe0FoqmgQa82w
4089,FastandServerless,1755190848064,3,35090,30535,105272,3.6666666666666665,0,10,11,3,SUCCESS,35090,tKcdW5q4Rju084OSwb43Fg
4090,BhavirisettySriLakshmiVenkataNagaRama,1743991187837,3,35091,27792,105275,1.3333333333333333,0,4,4,3,SUCCESS,35091,WK4BERIIRAaraZqxXIHnpg
4091,AsynchronousWorkaround#9162,1748499798633,3,35106,29790,105319,1.0,0,3,3,1,SUCCESS,35106,oqgV_Z5eRyOdhYkwtNRJLA
4092,Jois-21,1743164954104,3,35108,33337,105325,0.3333333333333333,0,1,1,2,SUCCESS,35108,xR4UjggdTbup0v1SH8EVXg
4093,10xArgument#0926,1745310717459,3,35131,34871,105395,1.0,0,3,3,2,SUCCESS,35131,Uzj-ymYdSruQvMast9bbGw
4094,NumericContext#9174,1745907256115,3,35152,34603,105457,0.0,0,0,0,3,SUCCESS,35152,oAhWuFLYQ0C0wPAjTY1Ijw
4095,Suvalicious98,1744418528159,3,35153,30938,105460,0.6666666666666666,0,2,2,1,SUCCESS,35153,86aeh8LjS0OuWQVuGYdlkg
4096,kodaly802,1744000658047,3,35154,31597,105463,0.6666666666666666,0,2,2,3,SUCCESS,35154,VK-1z8oSQsGhdmNVzEZFwQ
4097,InteractiveScope#7119,1738714483612,3,35175,26606,105527,1.3333333333333333,0,4,4,14,SUCCESS,35175,N0D60jbFR1G6x17Whswj1g
4098,MechanicalLambda#1045,1745636953648,3,35176,31726,105528,0.6666666666666666,0,2,2,1,SUCCESS,35176,euX0mZl9RmGqKnhF28HZLA
4099,AccessibleEngineer#4824,1742772259643,3,35198,34926,105594,1.0,0,3,3,1,SUCCESS,35198,ySy30xdARd2yWvaGIekZOg
4100,TestableUpgrade#4193,1744415663501,3,35218,33260,105654,0.3333333333333333,0,1,1,2,SUCCESS,35218,utYyCNTtTc2-VoSqVpgKqA
4101,MyRacer123456,1743243134403,3,35220,34737,105662,1.0,0,3,3,1,SUCCESS,35220,NvhYkT0US666UausWekCFQ
4102,UsableValue#5309,1757958960677,3,35240,33195,105722,4.333333333333333,0,13,13,7,SUCCESS,35240,ly2oWDSiQ7uKglAo_F-P3Q
4103,AtomicCoder#9112,1749338761278,3,35242,31401,105726,0.6666666666666666,0,2,2,4,SUCCESS,35242,xhrLp84SSUu4fdC9MK1oMQ
4104,MSEDU-S3,1751953943878,3,35264,35194,105794,1.0,0,3,3,8,SUCCESS,35264,610JeP3hRkmjuhaESDa1Dw
4105,PassingModel#6713,1751161365576,3,35265,32535,105795,0.3333333333333333,0,1,1,1,SUCCESS,35265,v4GRtBBkRZmdjVyI-1RAyQ
4106,SquareZone#8562,1740676946789,3,35308,23931,105925,4.0,0,12,12,1,SUCCESS,35308,cJlLMZYAQm-JiqMafpM3Aw
4107,SolvableParameter#5008,1746767847888,3,35353,27404,106061,4.333333333333333,0,13,13,1,SUCCESS,35353,GWvO3okzTTSWTrODFuTpuw
4108,CriticalMetaclass#7272,1740658983854,3,35374,33267,106123,4.333333333333333,0,13,13,2,SUCCESS,35374,cu_rWgrFQKK2hIjzKzau1A
4109,ArthurJoseSary-UNICAMP,1746650312399,3,35376,34399,106128,4.0,0,12,12,2,SUCCESS,35376,gmQcin2PTXGOcYjbLjhV-w
4110,FelipeDili,1747098180118,3,35377,30064,106133,4.0,0,12,12,3,SUCCESS,35377,AoYwYnsyQdG5phf0ICP9gA
4111,ComplexArithmetic#1635,1743840329546,3,35377,31868,106132,4.666666666666667,0,14,14,4,SUCCESS,35377,iFZMpYn-Tr6KsX3o25SpYw
4112,NeuralLanguage#7802,1738855414478,3,35378,27870,106134,3.3333333333333335,0,10,10,1,SUCCESS,35378,qgBZFw8WR5-dgj02gVUNqw
4113,LennerEducator,1743520458852,3,35378,30073,106135,4.0,0,12,12,1,SUCCESS,35378,UNSUQ0ogQlej5LBTWWTcpQ
4114,TIF-Mavericks2,1745764580078,3,35394,27531,106184,3.3333333333333335,0,10,10,2,SUCCESS,35394,mvhmcw-ET5igAaFz3O6kGw
4115,mirai#6,1746416676094,3,35397,30067,106193,1.0,0,3,3,3,SUCCESS,35397,WPtbvyYsSImUAKQeFP4MLg
4116,CNZX-YYY,1745314180208,3,35463,19124,106389,4.0,0,12,12,4,SUCCESS,35463,ztnrJh0iQ0O8-nQVixJXag
4117,AbstractTable#8989,1743705039199,3,35466,35072,106398,1.0,0,3,3,1,SUCCESS,35466,y0V0XVC9RUGkqXx7Wwfx6g
4118,TheSquishiess,1753248625467,3,35485,34796,106455,0.0,0,0,0,1,SUCCESS,35485,7W7JGBykTMmLNp_CxivhuA
4119,satdalal,1743705740490,3,35486,35262,106458,1.0,0,3,3,1,SUCCESS,35486,sshsH1SaTVSmIRLvqJOnQw
4120,DraftMachine#6774,1739730320051,3,35494,34598,106483,0.0,0,0,0,1,SUCCESS,35494,kImStr2MTS-Io-KIXqaXaw
4121,ThisPresentation#0865,1743452007697,3,35506,29925,106519,4.0,0,12,12,1,SUCCESS,35506,EcKbkljTT16UWF9MFSh3vQ
4122,ConnectedCoder#4831,1736616980148,3,35507,33790,106523,1.3333333333333333,0,4,4,2,SUCCESS,35507,UC_ENO8xRiGAMXJ9Wxc18g
4123,Daigo,1736324900300,3,35508,31738,106526,3.6666666666666665,0,11,11,3,SUCCESS,35508,csxD4OFuSE2tBQcmuU6xwg
4124,TIF-Team-Flash,1747234204604,3,35530,31599,106592,4.666666666666667,0,14,14,3,SUCCESS,35530,R9HO5gfOSIuxClBqfwJYpA
4125,RobotAnalyst#9519,1743972686619,3,35530,30191,106592,1.0,0,3,3,6,SUCCESS,35530,K0CFL46iTvuLXtHhp8_AiQ
4126,HelpfulNumber#3848,1755714639752,3,35531,33266,106593,1.3333333333333333,0,4,4,1,SUCCESS,35531,sRTzBQvLSqOHfYd7ihTTIA
4127,CriticalAttention#7282,1754080731902,3,35555,35474,106667,2.0,0,6,6,1,SUCCESS,35555,kSo7vHnEQGuo9x-jzfT-ow
4128,cool-seat#1,1758058725895,3,35574,31250,106722,4.0,0,11,12,4,SUCCESS,35574,Kmxdr55FSxi37Auu7gT6fQ
4129,129,1759547948105,3,35596,33803,106790,0.0,0,0,0,1,SUCCESS,35596,B_20b0NGQr6JEaC_P73YXA
4130,ProvisionalPresentation#6514,1744788586640,3,35619,26665,106857,1.6666666666666667,0,5,5,1,SUCCESS,35619,Fz2tF1XiQ5WkViICY2zOIA
4131,bd0210018,1750401336990,3,35619,32868,106857,4.333333333333333,0,12,13,1,SUCCESS,35619,bwqwrPv6Tzy23pyBSPq4sg
4132,DigitalTester#8457,1755023136432,3,35638,34131,106916,0.3333333333333333,0,1,1,2,SUCCESS,35638,j7Wz8LiwSKi9tcvR8y0A4g
4133,UpdatedLine#0091,1746385109061,3,35640,31464,106922,1.6666666666666667,0,5,5,1,SUCCESS,35640,OS9gMuSGQKunT-oyGLV0Vg
4134,OverconfidentAndUndertrained,1753887950479,3,35642,18199,106928,4.0,0,12,12,10,SUCCESS,35642,jWnhXY_-RWKhrH1DUCoqFg
4135,AgileDataset#2813,1740659755203,3,35643,33533,106931,4.333333333333333,0,13,13,1,SUCCESS,35643,vcmjnE09T0alaruRFWf3sQ
4136,MemorySandbox#1893,1743973768851,3,35663,32253,106991,4.666666666666667,0,14,14,4,SUCCESS,35663,4xaDPAQUQvqwyYbYNAPTWQ
4137,AbstractBreaker#8738,1745081347227,3,35663,30055,106989,1.0,0,3,3,1,SUCCESS,35663,pjMyVQWGS_aG5H3wUGLrEg
4138,ComplicatedDiff#4489,1737569833164,3,35685,34532,107055,0.0,0,0,0,1,SUCCESS,35685,hKW4p5_IRrK5B-FS5OJ5YA
4139,MemoryUpdate#6534,1753899245085,3,35730,25334,107191,1.6666666666666667,0,5,5,1,SUCCESS,35730,ZXQALRvfQzmToDGlXu6zaA
4140,chen#09,1745811893568,3,35730,31865,107190,3.6666666666666665,0,11,11,3,SUCCESS,35730,53psH-6sQre_Zt9yhmid0Q
4141,AbuBasith,1739209319449,3,35754,32930,107262,0.3333333333333333,0,1,1,1,SUCCESS,35754,SXOoAvbwSDqP49msmOf7eA
4142,AccessibleArgument#1849,1747588193550,3,35775,30267,107325,1.0,0,3,3,2,SUCCESS,35775,NM8VXlgvTOCd7-RGv29i2w
4143,GislanyDias-IFPB,1745671287330,3,35775,32268,107327,4.666666666666667,0,14,14,3,SUCCESS,35775,fYqbIZ-WR-ipj3pPD-UBYg
4144,BigNamespace#4747,1753843675961,3,35776,29991,107330,4.0,0,12,12,1,SUCCESS,35776,9THHae2CQYWC382CeNR-Ug
4145,DigitalTester#2904,1739269067643,3,35784,31667,107352,0.6666666666666666,0,2,2,2,SUCCESS,35784,xC8zU1oWQ8OF9DkJPwOXAw
4146,GlobalError#4241,1745814763685,3,35796,32391,107388,3.6666666666666665,0,11,11,8,SUCCESS,35796,khRsdsFYRKWyQ30ScW2Kvw
4147,GlobalModel#0725,1749345843551,3,35799,35538,107398,1.0,0,3,3,1,SUCCESS,35799,tMixgwyPTWKchlA_WjNRGw
4148,Franchiiiii,1738242854595,3,35819,23262,107458,4.333333333333333,0,13,13,2,SUCCESS,35819,Y54ANqkiQKuZLClp7sqpIQ
4149,DKTest#0608,1754912734152,3,35841,35328,107525,0.0,0,0,0,3,SUCCESS,35841,pqjUV3jZT1Oi1Tx-dTJKrw
4150,902-JHN-02,1752742936607,3,35841,29869,107524,4.0,0,12,12,7,SUCCESS,35841,rFDYLV65QJ6o_FHJwO4K5Q
4151,bb0225060,1750062010458,3,35848,27472,107546,3.6666666666666665,0,11,11,1,SUCCESS,35848,oF12kfzWRWG0SEKOL7wgJg
4152,ComplexDescriptor#8875,1747767353636,3,35863,33786,107589,4.333333333333333,0,13,13,7,SUCCESS,35863,1GKbrDaiSCSnx2RzLFnftg
4153,BrainyGame#5061,1743848684875,3,35865,33867,107597,1.3333333333333333,0,4,4,1,SUCCESS,35865,PEvzc8h4REyHYihVQFsldw
4154,DesktopArithmetic#1819,1736483775795,3,35866,30924,107598,4.0,0,12,12,2,SUCCESS,35866,wiIxCamQQ9eBkeOQCGvPKg
4155,UpgradedMethod#1413,1737047501041,3,35885,30132,107657,1.0,0,3,3,1,SUCCESS,35885,CBZChzfjSVK9rfv9FuWtDQ
4156,UpgradedGrid#0425,1744855304891,3,35888,24933,107665,3.0,0,9,9,1,SUCCESS,35888,BeS3f2n8RSKGXBAhqnEbuQ
4157,AgileTester#0761,1743358584804,3,35914,34134,107743,1.3333333333333333,0,4,4,4,SUCCESS,35914,zgKvEuexTIilBm6F0pyCxA
4158,BlockchainShell#3812,1755120405356,3,35930,29204,107790,4.333333333333333,0,13,13,1,SUCCESS,35930,5isDgy7XRVyjGt5mu9Obuw
4159,CreativeBuster#0690,1748202650235,3,35930,35663,107792,1.0,0,3,3,1,SUCCESS,35930,CEOlD6RmTt-_fw0fzJVnFQ
4160,BooleanByte#3594,1743703845383,3,35931,30928,107795,4.0,0,12,12,1,SUCCESS,35931,rfV7IonOSC25EbJCbTl5Rw
4161,DigitalDeadline#8029,1755861460208,3,35974,31066,107922,0.6666666666666666,0,2,2,1,SUCCESS,35974,PgqAJXxERoy6qQ4UHE2WqQ
4162,FusionRacing#1,1758053635037,3,35984,34001,107954,4.333333333333333,0,13,13,1,SUCCESS,35984,AII5Z3goTwiv4aqhVRXDiw
4163,sana-venkata-sudhakar,1747202772884,3,35996,34197,107988,4.333333333333333,0,13,13,1,SUCCESS,35996,C_O9yg3xSbKC5xkG3WKqzQ
4164,Team404,1758059822851,3,35997,29660,107991,0.6666666666666666,0,2,2,1,SUCCESS,35997,amr5KMqeR9-zkUOFFqNcSA
4165,bb0251027,1750055098921,3,36023,35736,108069,2.0,0,6,6,1,SUCCESS,36023,RzECybMuRm-JH_NBtWC0uQ
4166,ContinuousInterface#3691,1744507285010,3,36041,30657,108124,2.0,0,6,6,7,SUCCESS,36041,1pWB2Zd0QHaLX1uZEKhknA
4167,EpamGachiMuchi-Garegin,1747857518032,3,36064,24997,108193,4.0,0,12,12,3,SUCCESS,36064,rQBeaxB4QT2-f0pljO27iQ
