Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4168,GenerativeBraces#8460,1744791437733,3,36089,35327,108267,0.0,0,0,0,1,SUCCESS,36089,d5MET961Qh2lW3dYiY5ARQ
4169,ttt,1747394261047,3,36110,26667,108330,3.6666666666666665,0,11,11,1,SUCCESS,36110,EZIvl0NtTuWs2KxOJVApnA
4170,BlockchainEvaluation#8519,1736442068046,3,36129,34000,108388,3.3333333333333335,0,10,10,1,SUCCESS,36129,2UOvwWWmT2WkY7lsa7q4gw
4171,cc25-092,1757639965899,3,36131,30929,108394,3.0,0,9,9,3,SUCCESS,36131,PX2fS8QJTGeGN4dzMqyjww
4172,AtomicMachine#4251,1745915392903,3,36131,30934,108393,1.0,0,3,3,1,SUCCESS,36131,XMwOgNObQzGhEEpxitmAVQ
4173,MemoryAnalyst#1273,1747241832500,3,36132,32203,108397,3.6666666666666665,0,11,11,4,SUCCESS,36132,25opmUmHRPKqul5ffK1-Og
4174,CarlosBermudez2,1743607531169,3,36152,28870,108457,4.333333333333333,0,13,13,2,SUCCESS,36152,h0OWAmlfSxGoNMb82Pnbag
4175,TIF-Card-Modernizers,1746798665439,3,36197,28603,108593,3.3333333333333335,0,10,10,1,SUCCESS,36197,6U69qHOwR4GliMnFtWP4hA
4176,ultimoruan,1746034662005,3,36197,31929,108591,4.666666666666667,0,14,14,1,SUCCESS,36197,EyBqbdAgRV-fO9y7qr-p0w
4177,FormulaicInterface#9010,1746455679170,3,36225,30666,108675,4.0,0,12,12,1,SUCCESS,36225,N1Glt11fS0eWi_H0UuuAGQ
4178,ThisDiff#6553,1742998285740,3,36295,36003,108885,5.0,0,15,15,12,SUCCESS,36295,Y8B6EsR_RC2Cn9kEAs1h1w
4179,OnebyteCarRacer#1433,1741081201034,3,36308,35797,108925,1.0,0,3,3,1,SUCCESS,36308,GaXoJoEeTzucKpS7BrVeTw
4180,GuilhermetoledoUFCG,1746469357045,3,36309,22804,108929,4.333333333333333,0,13,13,1,SUCCESS,36309,mOpkwWfQSAmyuxv-pZVbdA
4181,ContinuousFunction#1267,1747714855281,3,36331,23588,108994,4.333333333333333,0,13,13,3,SUCCESS,36331,JMW3orkwRxqOn5w9vE1fgg
4182,ParametricNotation#7049,1748339770713,3,36332,26597,108997,4.666666666666667,0,14,14,2,SUCCESS,36332,4Vc_xZG3TSuzoyROVHUXpA
4183,ConnectedConsole#6709,1744309651565,3,36352,32595,109057,0.6666666666666666,0,2,2,2,SUCCESS,36352,L5Z_WpiXS5mA0uP1WwsO0g
4184,CodeGlyph#2992,1746714111915,3,36375,29326,109125,4.333333333333333,0,13,13,2,SUCCESS,36375,rGQGzkHDSz6kINuLBDvOtg
4185,BooleanTester#8825,1741882014218,3,36375,34467,109126,1.3333333333333333,0,4,4,2,SUCCESS,36375,eo9fXwM9Q2ut6-BRyFLZig
4186,ManognaReddyAnugu,1743992972177,3,36394,34609,109182,1.3333333333333333,0,4,4,6,SUCCESS,36394,WFDYH1OwTQS9l-t7D5vVWA
4187,cc25-14,1755152202640,3,36443,32602,109331,3.6666666666666665,0,11,11,3,SUCCESS,36443,5cNflFhWSmGubC6pQmmQ3g
4188,AFicco-2025,1752821400255,3,36485,34587,109456,3.3333333333333335,0,10,10,3,SUCCESS,36485,u8Nh9ZtiS-uRLHBNLaOHPg
4189,PathingPatch#3647,1736251681441,3,36486,36129,109460,0.0,0,0,0,1,SUCCESS,36486,4aiVDxJfQJ6aieQ9W9y4JQ
4190,ParametricBreaker#3456,1736441913963,3,36530,35262,109592,0.0,0,0,0,1,SUCCESS,36530,bbtcFgxHRm-bkusTOF_84Q
4191,QuickSchematic#5599,1743931797855,3,36530,33989,109592,0.6666666666666666,0,2,2,2,SUCCESS,36530,_su4ojFVSgCZVMLUWFKv0A
4192,MarioKartAkshup,1743705866990,3,36530,33936,109592,1.3333333333333333,0,4,4,1,SUCCESS,36530,ZtInYAwIQKOMpAbCudC5FA
4193,UpgradedExpert#5304,1737577324711,3,36532,23393,109597,3.3333333333333335,0,10,10,2,SUCCESS,36532,429Y6jWsSDKZJ-Ty_KQUpQ
4194,YiQin,1756697380747,3,36552,36001,109658,1.0,0,3,3,1,SUCCESS,36552,brHPgZWDRKmPhuF0eKhQ8A
4195,OoriGonnaMakeIt,1747100084363,3,36577,32929,109731,0.6666666666666666,0,2,2,2,SUCCESS,36577,iJ1v-cIoRz-e_n8_L2w4qw
4196,StructuredTable#5750,1746460031938,3,36597,29392,109791,4.333333333333333,0,13,13,3,SUCCESS,36597,EBaHy_9GSKykF2ips7YmaA
4197,10xMetaclass#8295,1739179890137,3,36598,31600,109794,1.0,0,3,3,1,SUCCESS,36598,ZrLcb_s8S9CukjFWwokubg
4198,ArtificialDelta#0894,1738466185738,3,36598,25525,109796,4.333333333333333,0,13,13,1,SUCCESS,36598,bfq53LxeTuejoEXmhE3ALg
4199,DigitalEnvironment#8674,1744385325821,3,36620,34337,109862,1.3333333333333333,0,4,4,1,SUCCESS,36620,maKZ-izJT7CLiV3gQg1ovQ
4200,super-mario#tsutskhv,1752244478546,3,36643,28865,109929,3.6666666666666665,0,11,11,1,SUCCESS,36643,QKOb5QZOTducUiKXlnCt1Q
4201,ThisDebugger#9802,1746618575887,3,36644,27528,109932,4.666666666666667,0,14,14,2,SUCCESS,36644,UNK4C-fuRn6uqROO42Ltzg
4202,Interactive486#5422,1743949866102,3,36662,26331,109986,3.0,0,9,9,26,SUCCESS,36662,r5dR6wq0REm3vbvJ-hTTZQ
4203,EsdrasMoura#7976,1747008162622,3,36663,32856,109991,1.6666666666666667,0,5,5,1,SUCCESS,36663,Mj2GY3jFQiq7Ff6DJ0Rhjg
4204,DeepTech#3935,1737955240804,3,36687,33600,110061,1.6666666666666667,0,5,5,1,SUCCESS,36687,rqxuFLciQrivU4Va8-yVpA
4205,SolvableLambda#3191,1759196372880,3,36687,30867,110062,1.0,0,3,3,2,SUCCESS,36687,90cDn866S1KvawptVx3XRQ
4206,RecursiveLog#5691,1743293371443,3,36687,32802,110061,0.6666666666666666,0,2,2,1,SUCCESS,36687,oWWC0udRR5eg9f8IohisBA
4207,UpdatedDocumentation#9610,1737732454381,3,36700,32700,110100,1.6666666666666667,0,5,5,2,SUCCESS,36700,aWNKYnVCTkG_4qnebI4_QA
4208,ComplicatedObject#5301,1736459040859,3,36708,31398,110126,1.0,0,3,3,2,SUCCESS,36708,awYxH4j5Qu6N-ONq-Bxx_Q
4209,GlobalGlyph#0188,1747562697802,3,36708,30736,110124,1.0,0,3,3,1,SUCCESS,36708,S6M5aYv8SoCIsmWOnoQHBA
4210,CloudWhisperer32,1748984227828,3,36709,34799,110127,0.3333333333333333,0,1,1,2,SUCCESS,36709,y4_ZfIg8RbSuTxsbbrNcrA
4211,AlgoRacer#1,1755105042747,3,36731,30599,110194,4.0,0,12,12,3,SUCCESS,36731,2b9wPb7uTeC6C7GMhYY8Hw
4212,Mad-Old-Man,1757932325082,3,36751,31397,110253,2.0,0,6,6,1,SUCCESS,36751,tjZF6TiSQ-eZqSlONdyVWg
4213,NTI20,1738627400294,3,36758,30657,110275,5.0,0,15,15,3,SUCCESS,36758,1fuUeNo3R5m65_Sw5KTU2w
4214,team11-deepracer#0261,1748236665248,3,36773,30535,110320,1.0,0,3,3,2,SUCCESS,36773,V7EgLPCDRli6yUOl3qq9Mw
4215,MachineFormula#2307,1736360025721,3,36777,32129,110331,2.0,0,6,6,1,SUCCESS,36777,qRJf0sDMTI2vpKnvdMMKRA
4216,DraftNetwork#8617,1742275211313,3,36818,33398,110456,1.6666666666666667,0,5,5,1,SUCCESS,36818,ET0WeY32Ssi2SfHryUkUYg
4217,LoopingLine#5724,1746023590716,3,36819,34736,110459,1.3333333333333333,0,4,4,1,SUCCESS,36819,8K3XnhkdQt6w_7Kzps8mHA
4218,P#5365,1752201960288,3,36820,27801,110461,4.666666666666667,0,14,14,5,SUCCESS,36820,piOWx6QfTUOVH8EKz4Hvyg
4219,ASCIIZone#9801,1746727514053,3,36841,33872,110523,3.3333333333333335,0,10,10,4,SUCCESS,36841,BoSM4MWOSSeotwfQ7Too-g
4220,DigitalBottleneck#8721,1739847911740,3,36841,27668,110525,2.6666666666666665,0,8,8,1,SUCCESS,36841,mOK84uhhRfqw15jBI9XoZg
4221,ParametricTable#1645,1748424988440,3,36842,33068,110528,4.666666666666667,0,14,14,2,SUCCESS,36842,Lh9L8VldReGeiotGEselmA
4222,PrototypeZone#8302,1745865891090,3,36884,36533,110653,4.0,0,12,12,1,SUCCESS,36884,w2W2zLjoSw20Djc7XfR-WQ
4223,CreativeLanguage#5697,1736418336705,3,36885,36522,110657,1.0,0,3,3,1,SUCCESS,36885,z37_SEv-TeKnTKm20pgmAg
4224,HigherDiff#6030,1758612629583,3,36887,36004,110662,0.0,0,0,0,3,SUCCESS,36887,BkgUqcNFTA-q0ylWo-Jv_A
4225,ContinuousDescriptor#8387,1746478466949,3,36891,33602,110674,1.6666666666666667,0,5,5,1,SUCCESS,36891,8AJxWOwLRyePosrpHAmjVA
4226,EUI-G11,1738254881628,3,36907,30601,110723,3.0,0,9,9,1,SUCCESS,36907,REP8P6bwQWyQ2ji6fs_CmA
4227,AllenK,1747763728147,3,36907,25870,110721,4.0,0,12,12,3,SUCCESS,36907,O-JIIG_VQ9ehlD1G2bGpoQ
4228,AWS-Oogway,1752630794211,3,36909,25536,110728,4.0,0,12,12,1,SUCCESS,36909,qFX7W2wOSo2IRHa3WD9kaA
4229,Gtr16,1751578205480,3,36910,33403,110730,3.6666666666666665,0,11,11,2,SUCCESS,36910,-Xtt_hOwSG2eWG1ybM4ggg
4230,BlockchainComment#2229,1748171821361,3,36933,33326,110801,4.666666666666667,0,14,14,16,SUCCESS,36933,ttH6iNinQlSZPKt4iz2Fdg
4231,DumbDog2567,1753287411128,3,36952,36527,110858,0.0,0,0,0,2,SUCCESS,36952,NsVoJOpzRbO1zhVdwZHnpQ
4232,Chiangchialing,1751097834800,3,36957,32407,110873,3.6666666666666665,0,11,11,3,SUCCESS,36957,ju2P3UXrQHqnfwU0GAdxpA
4233,InfiniteUpdate#8666,1752638152184,3,36975,28202,110927,4.666666666666667,0,14,14,7,SUCCESS,36975,4e3k-UGJSgOTCW2sfCp7bA
4234,ALINDB,1758023821851,3,36996,28591,110990,2.6666666666666665,0,8,8,3,SUCCESS,36996,Uz219YxdQCGRlsvEQckcfg
4235,wilson,1754970685574,3,37020,27740,111061,4.666666666666667,0,14,14,8,SUCCESS,37020,YsuaKxTzRKqsweyZRfKLrQ
4236,ThisCommand#7893,1749589976717,3,37021,33131,111063,1.6666666666666667,0,5,5,1,SUCCESS,37021,OdAPOSDyRN-T9lm_CmZwnQ
4237,UrgentNamespace#5356,1749540025526,3,37021,25737,111065,4.0,0,12,12,3,SUCCESS,37021,wOplqqUzQTKuFJYASSjIZA
4238,PrototypeTest#1325,1738752342841,3,37024,32203,111072,3.0,0,9,9,3,SUCCESS,37024,hgvNo76QQbubmddgwvhVGA
4239,BrainyMethod#9479,1745253808586,3,37063,29859,111190,4.666666666666667,0,14,14,19,SUCCESS,37063,lQmPMuluQ623zEnAuej7Bg
4240,ThisHacker#4429,1741439387515,3,37085,25334,111255,3.0,0,9,9,1,SUCCESS,37085,yhyX1ydhSuGMvMxr91xmnA
4241,ASCIIObject#3661,1746831217343,3,37086,33187,111260,3.6666666666666665,0,11,11,8,SUCCESS,37086,Ahm7KTRsTzCot5GSJaaSzQ
4242,AccessibleAttention#5770,1743133133428,3,37088,34603,111265,1.3333333333333333,0,4,4,1,SUCCESS,37088,-nIy2AgiRAumzpHj7qzg7g
4243,MobileSequence#6632,1743704387084,3,37108,35262,111324,1.3333333333333333,0,4,4,1,SUCCESS,37108,d9rJdQxjTPCHmdefQoK9xw
4244,EncryptedLanguage#2487,1740666582950,3,37109,28254,111327,4.666666666666667,0,14,14,1,SUCCESS,37109,bDmCouShSwOrlv6GN-pvvA
4245,AlphaLambda#5139,1744804224052,3,37130,32589,111391,0.6666666666666666,0,2,2,1,SUCCESS,37130,TK9p--tYR8GAzwcz5oljeQ
4246,TestableAnalysis#1272,1745199280590,3,37130,34732,111391,1.3333333333333333,0,4,4,6,SUCCESS,37130,DCUGUxESQvCNcddJ5sMG1Q
4247,ThisCircuit#4740,1744836062547,3,37151,33532,111455,1.6666666666666667,0,5,5,1,SUCCESS,37151,YVEdw-AQQLabnqQF7nG0kw
4248,henrydeg-chwy-2025,1753902037863,3,37154,29801,111462,3.3333333333333335,0,10,10,1,SUCCESS,37154,GxzkxMahTiShRPgmFDvRiw
4249,theoske,1740286200963,3,37174,36856,111523,5.0,0,15,15,12,SUCCESS,37174,LGK2YMaGRbSWLjrHSYlvYA
4250,TrinhTran-TT,1744101715162,3,37219,30602,111657,4.333333333333333,0,13,13,4,SUCCESS,37219,_82d0-lFRoqBrjrCn0Q1YA
4251,MemoryScope#4872,1736395452699,3,37220,31534,111661,1.0,0,3,3,1,SUCCESS,37220,_o4xxvPQRui27w5ea_OIBQ
4252,NTI-G10,1738609667047,3,37241,33202,111724,4.666666666666667,0,14,14,1,SUCCESS,37241,jidnsXp8T7SKYJ3pJHH3ZQ
4253,ComplexAttention#6667,1748747691555,3,37290,37134,111871,1.0,0,3,3,1,SUCCESS,37290,ojw1_AhcQHWqSG-FcuqGRA
4254,VariableClass#7740,1746328677323,3,37305,31848,111916,1.0,0,3,3,1,SUCCESS,37305,i4MJDWhlRjiiLpFlSEibLg
4255,AhmedSedek#2502,1747138174771,3,37307,29739,111921,4.0,0,9,12,1,SUCCESS,37307,NL5ltOomQIWCD5vlgZWmfg
4256,UrgentLine#2231,1741534147900,3,37309,34400,111927,1.3333333333333333,0,4,4,1,SUCCESS,37309,0QINHcRjRsej8Pmg_ZNDog
4257,ArtificialFix#6923,1751624198568,3,37311,33666,111933,4.666666666666667,0,14,14,2,SUCCESS,37311,zSNE6PQDQjixVAI4iGnYJg
4258,slowcheetah,1752086171761,3,37332,28329,111997,4.666666666666667,0,14,14,3,SUCCESS,37332,PpqWcGNwSfqbxLwJYiHFZA
4259,TIF-A2S-Rookies,1747105633440,3,37351,35464,112054,3.6666666666666665,0,11,11,11,SUCCESS,37351,9zv888f5T8WGnzte_yhjyg
4260,AbstractNode#1028,1748422490733,3,37352,35134,112057,1.3333333333333333,0,4,4,3,SUCCESS,37352,-LOVDapRRFOpVHV_Nk6LoA
4261,SF-26Speedsters-SerhiiN,1747917040285,3,37354,24063,112062,4.333333333333333,0,13,13,1,SUCCESS,37354,M-v-fTuRR8GpRuHxGailpA
4262,EncryptedGame#2404,1743786214039,3,37374,27268,112122,3.6666666666666665,0,11,11,2,SUCCESS,37374,Cs1pErIAR6ipFwP9sYEzLA
4263,FocusedGrid#6143,1743780934039,3,37375,36001,112127,0.0,0,0,0,1,SUCCESS,37375,j6S6FG54Q7Gdz2-sSnWgAQ
4264,NestedBrackets#4153,1744281085001,3,37376,30594,112129,1.3333333333333333,0,4,4,2,SUCCESS,37376,WPrgETc_S3OOmoNFuj7ibg
4265,CleanBraces#1246,1758170398982,3,37397,36270,112192,0.0,0,0,0,3,SUCCESS,37397,PE-4S0FmTlGBym6okpC5Xw
4266,BlockchainDocumentation#9638,1751542110436,3,37419,35004,112259,1.3333333333333333,0,4,4,1,SUCCESS,37419,-AFAl7geRN2A2oNIk18MCQ
4267,IterativeCharacter#2496,1751286560388,3,37441,23784,112323,2.3333333333333335,0,7,7,6,SUCCESS,37441,zOKDSHGnRyq-ZGdtoYLPew
4268,TruthfulAuto25,1745421479133,3,37443,31129,112331,1.0,0,3,3,3,SUCCESS,37443,qbE1x8AVRniAxZuQYxH2mg
4269,MSEDU-S6,1743744164022,3,37467,34463,112402,0.6666666666666666,0,2,2,2,SUCCESS,37467,l8qpZuSeTOmmeM2UKo4iSQ
4270,MechanicalBuster#5209,1744842369581,3,37486,36801,112459,1.0,0,3,3,1,SUCCESS,37486,44uGnGoITVuxpYfxGWmeMQ
4271,ComplexPoint#8208,1748595266767,3,37487,28139,112463,4.666666666666667,0,14,14,3,SUCCESS,37487,-NLe0zYXQlGhTotys7HySA
4272,FiniteArray#8475,1745917116519,3,37487,35127,112462,1.3333333333333333,0,4,4,1,SUCCESS,37487,TqE0v58ES7G83rbzO0Pn8g
4273,UpdatedLog#7566,1736245953798,3,37508,35530,112526,1.3333333333333333,0,4,4,1,SUCCESS,37508,Y-9xUENqSwWSUt8mE1gCyw
4274,DaveKafka,1748526649053,3,37509,32458,112528,0.6666666666666666,0,2,2,2,SUCCESS,37509,leI4k1NoRiqsnOiU_XNlSg
4275,Pau#6678,1743591655103,3,37529,28918,112588,1.6666666666666667,0,5,5,4,SUCCESS,37529,Cwqg3t4GQOantGUuqq3LlA
4276,Zero-dayTester#4332,1739304582870,3,37530,35672,112591,1.3333333333333333,0,4,4,1,SUCCESS,37530,RiKC3-JASouDMzgLviigtg
4277,IntelligentFix#5885,1752090957786,3,37531,31202,112595,1.3333333333333333,0,4,4,1,SUCCESS,37531,FLhfi9TPQ_SkjGwKHQGBeA
4278,CrypticBottleneck#7846,1752413153194,3,37553,28066,112659,4.666666666666667,0,14,14,2,SUCCESS,37553,xuvAt3xdTWOvEt_4-o17uQ
4279,QuickPresentation#6595,1746533081623,3,37554,35411,112662,4.333333333333333,0,13,13,1,SUCCESS,37554,Ei4HV2VeQNGRDgQfhAb0CA
4280,IterableCallback#5039,1736246242349,3,37596,37384,112789,1.0,0,3,3,1,SUCCESS,37596,6roQKhWGRjiBxNKe2cP04g
4281,TestingString#9570,1740571057706,3,37596,24465,112789,4.333333333333333,0,13,13,1,SUCCESS,37596,Cg95MXScTxy08dxm6faYag
4282,ForestFlyerTeam6,1741683147856,3,37597,33663,112792,3.6666666666666665,0,11,11,1,SUCCESS,37597,TwhBztgFSQWCObmHjgLaAQ
4283,UrgentTest#5779,1758103849112,3,37617,26005,112852,5.0,0,15,15,4,SUCCESS,37617,SiEMi4mqQVeeg4ehZomCZA
4284,twalewski-chwy-2025,1738355117829,3,37647,30135,112942,4.333333333333333,0,13,13,1,SUCCESS,37647,Uddd0TWgQl6IFxIya17Ydw
4285,NestedGame#9211,1742642551280,3,37663,33395,112990,1.6666666666666667,0,5,5,12,SUCCESS,37663,stIFMCfJSbehC4flmBmdCQ
4286,KU#05,1745912629698,3,37687,33057,113061,0.6666666666666666,0,2,2,1,SUCCESS,37687,DREL9bNkROuzqxmKA9Wqdw
4287,MSEDU-S5,1743744199125,3,37709,36332,113129,0.0,0,0,0,9,SUCCESS,37709,CEtgVKJbSlik_4fouCZWBA
4288,PythonArgument#5288,1757671589036,3,37709,17463,113127,4.666666666666667,0,14,14,3,SUCCESS,37709,tbU5gkBGQFCgYn2KtmuUGw
4289,EsteemedContext#8136,1748337850417,3,37753,30130,113259,2.3333333333333335,0,7,7,4,SUCCESS,37753,nIa1HDlaTaGeTBPpEWrfKQ
4290,TIF-Fusion-Flyers,1747132064611,3,37754,33870,113262,4.666666666666667,0,14,14,5,SUCCESS,37754,CiEQCxxhSvCqDjBMOW_aZg
4291,AsynchronousSemicolon#7459,1757442057623,3,37758,29801,113276,2.0,0,6,6,1,SUCCESS,37758,a3K6pABDSSKXQM4yyVlwLQ
4292,GammaGrid#8287,1751917785039,3,37774,29791,113322,4.333333333333333,0,13,13,1,SUCCESS,37774,aThVb2E9QQGFJhqfJ4C_Tw
4293,NIIIIIIIIIIIIGGA#8,1745205981757,3,37801,36740,113404,0.0,0,0,0,1,SUCCESS,37801,7S18ZN3xTpS0T0bN2PqExw
4294,Dhruv#007,1746551276217,3,37820,24327,113460,4.333333333333333,0,12,13,4,SUCCESS,37820,8jrQK11wQxaHaUY5cD4bYg
4295,ReferenceClass#6200,1736428562503,3,37820,27794,113461,1.6666666666666667,0,5,5,2,SUCCESS,37820,XUal97oKRY-XR7RaOR0Ifw
4296,Sandman#1560,1756921837080,3,37843,29933,113529,2.3333333333333335,0,7,7,2,SUCCESS,37843,XqEm_1IeTcaFaKpqIb4sOQ
4297,CompleteSpec#7776,1757186489756,3,37846,33994,113538,1.6666666666666667,0,5,5,1,SUCCESS,37846,SXK6tYJYRTqsYWJvvdb61Q
4298,DeepNode#4734,1746086543835,3,37864,30863,113594,1.3333333333333333,0,4,4,1,SUCCESS,37864,KFZdquXoSleVcsCK0q0Jbg
4299,VirtualInterface#9352,1752379894130,3,37888,24604,113665,4.333333333333333,0,13,13,4,SUCCESS,37888,Y_08pIF5QPKkPt5GLMoRVQ
4300,Dummy,1738168302548,3,37892,37263,113676,5.0,0,15,15,3,SUCCESS,37892,Ius5lQV2RaGAu_Bw-n0Dhg
4301,CrypticWorkaround#7595,1756307217676,3,37909,34004,113729,4.666666666666667,0,14,14,2,SUCCESS,37909,tAz8F7K0TMWz9VT7Yowuww
4302,EncryptedState#1114,1745537314954,3,37938,37137,113816,1.0,0,3,3,1,SUCCESS,37938,190PHyNCRCaKo3A1hJ7cYQ
4303,TestableSemicolon#5184,1758035193344,3,37952,30867,113856,4.333333333333333,0,13,13,3,SUCCESS,37952,wTN1L8--QKiK4YJ6GtSNHg
4304,Navaneet,1743714213174,3,37956,34005,113869,1.6666666666666667,0,5,5,1,SUCCESS,37956,Tc0ZsmGWTNqwnirmT9k8jg
4305,NTSH#11721,1736394904931,3,37974,35998,113924,2.3333333333333335,0,7,7,1,SUCCESS,37974,CGxLBDXDStmGdRFOxRP7Hw
4306,EsteemedAbstraction#5795,1746359657758,3,38018,31263,114055,4.333333333333333,0,13,13,2,SUCCESS,38018,B_gzZ-pITSylGpfhki5CpA
4307,MachineUpgrade#5688,1744766197841,3,38063,35934,114190,1.3333333333333333,0,4,4,2,SUCCESS,38063,Un5KIduDTkiVNvjlTji1Qg
4308,UnicodeSequence#2215,1744600613375,3,38087,35864,114262,3.3333333333333335,0,10,10,6,SUCCESS,38087,u2M7lv1rQKq2a751mslzoQ
4309,AgilePoint#0854,1745035211529,3,38106,34600,114320,4.666666666666667,0,14,14,3,SUCCESS,38106,YucG98cuSNS0Ry19u4yp-A
4310,MarekKrakowski,1748388616042,3,38107,29797,114322,4.333333333333333,0,13,13,2,SUCCESS,38107,7Szh0MCmTKiM9Qk40Z0How
4311,DraftArchitect#5387,1757962882780,3,38108,32938,114326,4.0,0,12,12,5,SUCCESS,38108,9eRY4rc8S1-oHdp8Iqf0Ew
4312,1n,1747819648117,3,38110,26870,114332,4.0,0,12,12,1,SUCCESS,38110,L9FSdf9IROuxZltamPw9eQ
4313,vnu#ba0213038,1736232402647,3,38129,33793,114389,1.6666666666666667,0,5,5,1,SUCCESS,38129,x3qHbwdySii4f6HEzPw6zg
4314,HashableArray#3930,1746154641264,3,38150,32593,114450,5.0,0,15,15,2,SUCCESS,38150,sqaw3E53TpS-lQ1HaPBxtg
4315,MIKIBOSS,1739530110899,3,38152,35866,114457,0.3333333333333333,0,1,1,4,SUCCESS,38152,JakbU9OyS4WkE1dF-DvbWQ
4316,FunctionalError#4703,1745635117755,3,38155,35594,114465,4.333333333333333,0,13,13,1,SUCCESS,38155,GQ3Neq3TT0izXUnFy4E7OQ
4317,ASI-1-araki,1739260567416,3,38181,32135,114543,4.0,0,12,12,3,SUCCESS,38181,fEb726uXSPimagzsw0E2MA
4318,BD0210014,1750411717915,3,38217,30722,114653,4.333333333333333,0,13,13,3,SUCCESS,38217,3gsz53U3Sd6bn6-18ZPcYw
4319,IterableExpert#8968,1755544391414,3,38218,35992,114656,4.333333333333333,0,13,13,2,SUCCESS,38218,TO9ac190QoeDAs1cm7iimA
4320,NumericGrid#2390,1744972622709,3,38242,36202,114727,1.3333333333333333,0,4,4,1,SUCCESS,38242,_TOY5k8ySrmL2MlxARGdTA
4321,FuturisticMachine#4076,1742953998504,3,38247,36869,114741,5.333333333333333,0,16,16,2,SUCCESS,38247,obzf4aPcTeqmv60RpsyQJw
4322,ASCIIPoint#9992,1749993784170,3,38268,36534,114805,1.3333333333333333,0,4,4,2,SUCCESS,38268,KGGrax7_SSSm8Omins6ERA
4323,FocusedPresentation#3457,1746173159455,3,38272,33264,114818,0.6666666666666666,0,2,2,1,SUCCESS,38272,DbHDMX9-RiW5-cEEFXxBrw
4324,BlockchainNode#4851,1742142615599,3,38287,32993,114861,5.0,0,15,15,4,SUCCESS,38287,_i78rvBWTSqJybL9u-HN1Q
4325,ContinuousHacker#0184,1742528890430,3,38308,36130,114925,1.3333333333333333,0,4,4,1,SUCCESS,38308,w89OIuDPRDW0hsgwZ7ofiw
4326,Funao,1758184241948,3,38331,36403,114995,4.333333333333333,0,13,13,4,SUCCESS,38331,_f0PPPLTRsOtP4ex4kkxIQ
4327,CriticalCircuit#0187,1751940335859,3,38352,32466,115058,5.0,0,15,15,4,SUCCESS,38352,dwMYbgpNTgKvEBB5iZg_mg
4328,team14-deepracer,1748320527573,3,38355,35859,115067,1.3333333333333333,0,4,4,2,SUCCESS,38355,Og2gMCbHQ-Caa3k7F604cQ
4329,TIF-Blaze-Queens,1744685810811,3,38419,34724,115259,4.666666666666667,0,14,14,2,SUCCESS,38419,c1fbc98670324d0d8afdcw
4330,QuickHacker#4349,1750422408432,3,38494,31691,115483,4.333333333333333,0,13,13,1,SUCCESS,38494,LnH4HClyQD-rxR-tZ786wQ
4331,MachineAnalyst#8884,1744788248763,3,38573,34861,115720,3.0,0,9,9,1,SUCCESS,38573,T7Gwpc2hSc2n33Qp9Vt8qQ
4332,LeetTable#9979,1758309353113,3,38596,36335,115788,0.3333333333333333,0,1,1,1,SUCCESS,38596,__YPCdHoTaaagx1aa-PcUQ
4333,LoopingLine#8537,1755185225026,3,38618,35123,115856,4.666666666666667,0,14,14,3,SUCCESS,38618,Iyui2Z7WQrKAuY7LQI3NOQ
