Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4500,PythonTable#8897,1747251829090,3,42063,40002,126190,4.333333333333333,0,13,13,1,SUCCESS,42063,RmTAfPNPQjWZHAOLsWPbUA
4501,mohamed-benchohra-atos,1747730951508,3,42083,33719,126249,4.666666666666667,0,14,14,1,SUCCESS,42083,04TlShj6Ruafs-HLIJhmeg
4502,AsynchronousDocumentation#4003,1752061021282,3,42108,41730,126324,2.0,0,6,6,1,SUCCESS,42108,Meiy5IwOQySl6WBCfk2hqg
4503,FocusedSpec#2036,1741772806028,3,42151,40407,126455,2.3333333333333335,0,7,7,1,SUCCESS,42151,VXLtfj_PToa8P3hP9Zqe6A
4504,LeetValue#3545,1746555219095,3,42175,34397,126526,5.333333333333333,0,16,16,2,SUCCESS,42175,fmOPc9ilSrS1KUVY-9Ztag
4505,AccessibleFunction#3700,1742932629696,3,42264,41724,126792,2.0,0,6,6,1,SUCCESS,42264,rldO2_s3SoaSNK2eAOxwFg
4506,TabletState#7226,1747227950986,3,42292,27605,126877,5.666666666666667,0,17,17,5,SUCCESS,42292,FAQNSKTpQWqOPv_1lz14hQ
4507,bb0252013,1750056613045,3,42305,29208,126915,5.333333333333333,0,16,16,1,SUCCESS,42305,eo3TAjnOQI6e_8CQOstiDg
4508,TestableCircuit#0496,1751995959550,3,42309,33993,126928,5.666666666666667,0,17,17,1,SUCCESS,42309,zlb40u7USX-BzSFuvZWCMA
4509,Odragde,1751325493438,3,42354,39932,127062,3.3333333333333335,0,10,10,1,SUCCESS,42354,LPoepSztS-uSEL8fkNRxBw
4510,AutomatedInterface#0795,1747902654289,3,42418,38991,127255,0.6666666666666666,0,2,2,2,SUCCESS,42418,P6UDYhCuQrKrVWAqoor80g
4511,EsteemedLine#0836,1745545731678,3,42448,35134,127346,2.3333333333333335,0,7,7,1,SUCCESS,42448,Dg-CpLrdSGyHxvr6dpHZig
4512,SecureLambda#0550,1743783296752,3,42487,34866,127461,1.3333333333333333,0,4,4,1,SUCCESS,42487,iMbVIHKiSu6YZy_v3Ym_Jw
4513,TIF-JC-Racers,1747357270094,3,42507,32657,127523,6.0,0,18,18,4,SUCCESS,42507,PlB6UYgYSK-JUbiKTqUF8Q
4514,StructuredAttention#1752,1754898971424,3,42508,37136,127525,5.0,0,15,15,8,SUCCESS,42508,ZG7UTcaBSCGKogNY5cZxKg
4515,RecursiveWorkaround#7572,1737242298843,3,42509,33191,127527,1.6666666666666667,0,5,5,1,SUCCESS,42509,DyJIM_9bTROnGG2e8CKbGQ
4516,AWS-Geeth,1739389746606,3,42530,37259,127591,5.0,0,15,15,2,SUCCESS,42530,GSIXowTRTxG1ZRT78c3j3A
4517,RevansiddhaWagdole,1748346867243,3,42530,38801,127591,1.6666666666666667,0,5,5,5,SUCCESS,42530,6vcYalPoSQafouZ5tL3uiw
4518,CreativeServer#6570,1742831553326,3,42530,31468,127592,5.0,0,15,15,3,SUCCESS,42530,NR2OQ60AQR-aBOsDt1QVPg
4519,CreativePatch#0315,1751635120724,3,42535,36797,127605,2.0,0,6,6,2,SUCCESS,42535,b9Xk8046R3qbldgnZCQ53w
4520,TIF-Circuit-Chargers,1744711541970,3,42554,36402,127664,5.0,0,15,15,1,SUCCESS,42554,lu9IPjxGSSmnbtbQ6ic8Hw
4521,MachineVariable#4825,1745122910340,3,42576,42393,127728,2.0,0,6,6,1,SUCCESS,42576,CZnPdf4YSNmSXzgvCA8NUg
4522,HigherCallback#5351,1746715515869,3,42621,35199,127864,2.3333333333333335,0,7,7,1,SUCCESS,42621,gU6xz1sSTcubvq3K905ZAg
4523,QualifiedPresentation#6730,1751116623635,3,42643,38735,127930,5.666666666666667,0,17,17,1,SUCCESS,42643,OW167eR3QAigqH59f_VQpQ
4524,QuickCharacter#4800,1740660094233,3,42652,37060,127956,6.0,0,18,18,1,SUCCESS,42652,pXTnrv7XQnuqx3seZWYdzg
4525,BackloggedLambda#8553,1740677210862,3,42664,38201,127993,5.666666666666667,0,16,17,1,SUCCESS,42664,MY7IBSoMTcG_gl0dBSwGbA
4526,BetaTag#2090,1755109641369,3,42731,40122,128195,3.3333333333333335,0,10,10,3,SUCCESS,42731,HAcBZFjDQIKY8heVtHUkbA
4527,UnicodeUpdate#4070,1740163592962,3,42777,33128,128333,2.6666666666666665,0,8,8,1,SUCCESS,42777,DideKkWdTFmhLUGCrdcvkg
4528,ntsh#10615,1736394340523,3,42796,35195,128390,3.3333333333333335,0,10,10,1,SUCCESS,42796,TeF1GyRJTpm6VZyjgTHk1A
4529,FormulaicLanguage#1530,1747228338651,3,42863,36471,128590,6.0,0,18,18,3,SUCCESS,42863,LxfH9FPASyeFJVkUhL_MQg
4530,IthaloTeodosio-UNIFACISA,1746228310781,3,42886,40802,128659,5.333333333333333,0,16,16,1,SUCCESS,42886,V2eUm1mtRJafU-Q5iWLQLg
4531,10xGlyph#4756,1753141998063,3,42908,38130,128726,2.0,0,6,6,1,SUCCESS,42908,pCdjWxtcQNy7Mh9RjlEyQA
4532,CyberneticNamespace#5711,1744969401477,3,42908,37725,128724,3.0,0,9,9,1,SUCCESS,42908,XoXrFlncR0KIx8HSTrxsag
4533,BD0210009,1750401234358,3,42909,31731,128728,5.0,0,15,15,1,SUCCESS,42909,TP-Ax9KvSGWRhXVW5llKkg
4534,PEDROAUGUSTO-FPB,1746497025436,3,42930,31535,128791,5.0,0,15,15,6,SUCCESS,42930,He0c7rnyRPqOh3MonqvaJg
4535,InteractiveDeadline#9871,1743658027766,3,42952,33535,128858,1.6666666666666667,0,5,5,1,SUCCESS,42952,d96xOnk_SNG7G8WGNaubFw
4536,MachineTech#2470,1757930783483,3,42954,40801,128863,2.3333333333333335,0,7,7,1,SUCCESS,42954,poA6hxxOQdunlm9dtF-Xcg
4537,LuizHenriqueAbrantesFontesUFCG,1746200158809,3,42998,39066,128994,2.6666666666666665,0,8,8,3,SUCCESS,42998,Mcrps-IAQjqtuOgj97l8dg
4538,BigUpdate#1582,1744461868776,3,43003,35934,129011,1.6666666666666667,0,5,5,1,SUCCESS,43003,mwmneJa-QB-2u_hSoVMa4w
4539,HelpfulUpgrade#6332,1741115379561,3,43020,31394,129060,5.0,0,15,15,2,SUCCESS,43020,8A9uylXQSDmIXULbPFDfBQ
4540,Aitana,1740665923680,3,43040,41123,129122,2.3333333333333335,0,7,7,3,SUCCESS,43040,8qWrbdQXTKS4gzyEVUDhng
4541,YnnayronJuan-IFPB,1745509659584,3,43042,36801,129127,5.0,0,15,15,2,SUCCESS,43042,B8xZVHFySl6YWsWRmjadzw
4542,Swathikareddy,1752277259467,3,43064,36994,129193,4.333333333333333,0,13,13,4,SUCCESS,43064,FhRIWwcWQsK7IV9cUzRnyA
4543,106,1759554666618,3,43088,43053,129264,0.0,0,0,0,1,SUCCESS,43088,hGHhBW1lT2ScoEXcw22Fsg
4544,WebCoder#2685,1741340682026,3,43092,39266,129276,2.6666666666666665,0,8,8,23,SUCCESS,43092,WGrMn17FTsmhjYye3mMTIg
4545,CrypticFunction#0634,1741177737801,3,43133,41137,129400,2.3333333333333335,0,7,7,2,SUCCESS,43133,1IhMSN_-RoajSmE-uGGWQQ
4546,mittala-atos,1753178725423,3,43197,31193,129592,5.333333333333333,0,16,16,4,SUCCESS,43197,zViRHbdTTJW83Gadbczi8A
4547,IterableScript#9896,1750487858787,3,43198,37664,129596,4.0,0,12,12,1,SUCCESS,43198,rIptOQsVRc-tzSWc-y2Ieg
4548,PathingArchitect#2745,1744187013774,3,43223,40793,129671,0.3333333333333333,0,1,1,5,SUCCESS,43223,ahr7_JaeQiKo77DVi4ESHg
4549,TIF-Magnites,1747771660606,3,43241,32193,129725,6.0,0,18,18,2,SUCCESS,43241,agIkde1WQJy_lP-RwwHieQ
4550,AsynchronousScope#2907,1746002708490,3,43242,36935,129726,4.0,0,10,12,10,SUCCESS,43242,wDW2lTlMSkaPCtOvB3-vEA
4551,MarathonRunner,1744312833695,3,43264,40729,129792,1.6666666666666667,0,5,5,1,SUCCESS,43264,gclWiVffS_2CoHbs4CKzLQ
4552,SameeraEllanki,1744601310225,3,43265,38393,129795,2.0,0,6,6,7,SUCCESS,43265,teCO4PhXSomk_K3Ya0v_Zg
4553,FocusedLanguage#2404,1747840065613,3,43284,41125,129854,1.3333333333333333,0,4,4,1,SUCCESS,43284,vD1lgIRmR3SlzkVpaoGpVw
4554,Kimgeunbae,1752031920240,3,43289,37335,129869,6.0,0,18,18,1,SUCCESS,43289,V9g_OI3ZQCOubqsft8IB5g
4555,BrainyContext#0492,1745850882309,3,43351,32333,130055,2.0,0,6,6,1,SUCCESS,43351,4tlqXVy1T42OH3C5GxI_HA
4556,AtomicBreaker#3127,1748337900207,3,43379,39471,130137,2.6666666666666665,0,8,8,1,SUCCESS,43379,BHf91qM8QresF3NbwdWrsQ
4557,UpgradedString#7146,1755189044014,3,43396,38994,130190,2.0,0,6,6,1,SUCCESS,43396,bHPLDdWjQ3i_E9URnmWJmw
4558,dnp-shimizu-m43-multi-user,1750742091904,3,43398,41131,130196,4.333333333333333,0,13,13,1,SUCCESS,43398,2Bx-WngPSoKF91Z7if2f9Q
4559,parkhyerin,1756846563317,3,43418,34205,130255,1.6666666666666667,0,5,5,2,SUCCESS,43418,xDHW25WhROKQJcku2pCvFg
4560,ThisMetaclass#9362,1743788967530,3,43464,41335,130393,2.3333333333333335,0,7,7,1,SUCCESS,43464,jzTBS6zPTqWl25DEASwRYg
4561,TestableComment#8708,1752328189907,3,43467,41533,130401,5.666666666666667,0,17,17,3,SUCCESS,43467,kCg1H3n8QsOo0rP5ktFmBQ
4562,DesktopFix#9109,1746473377306,3,43550,39734,130652,4.666666666666667,0,14,14,1,SUCCESS,43550,fHbR5X79QfiV3LO8STqWOA
4563,AlphaFix#0790,1747853567862,3,43554,40189,130662,2.0,0,6,6,1,SUCCESS,43554,JO-hyZx9TI2kxF4dZ_MRZQ
4564,MikolajPiech,1747573220032,3,43574,40934,130724,1.3333333333333333,0,4,4,1,SUCCESS,43574,rvuLZdoRQhWeBStuEwUkbg
4565,TheEvenMoreHandsomeSeagull,1740765926844,3,43575,40003,130727,5.666666666666667,0,17,17,4,SUCCESS,43575,vyDaeK6gQBKpU6w-5d_LMQ
4566,Verstappen#9039,1747015735554,3,43590,37435,130772,4.333333333333333,0,13,13,8,SUCCESS,43590,lhWMdRQOT2O287iSX0t0JA
4567,QualifiedFunction#3421,1750882660682,3,43664,41734,130992,2.3333333333333335,0,7,7,2,SUCCESS,43664,hi2AB0WoSV-dJVWi48pxOg
4568,cc25-02,1755057121375,3,43773,41523,131321,2.3333333333333335,0,7,7,9,SUCCESS,43773,QQGk0J5cSk-4Pm7eCUgwww
4569,ThisConsole#1211,1745220194330,3,43796,32929,131390,6.0,0,18,18,1,SUCCESS,43796,7tiCjU9PReWQ_24fhUAEGQ
4570,10xArray#3575,1736382536458,3,43820,30933,131461,2.3333333333333335,0,7,7,1,SUCCESS,43820,JyFUu0htQaO0QnkQxPyVww
4571,AgileSlice#8963,1744836280843,3,43827,34868,131483,5.666666666666667,0,17,17,3,SUCCESS,43827,sMVB0B9wRf-5umMmeZv6Fg
4572,NullLanguage#7027,1739707314476,3,43842,40520,131526,2.6666666666666665,0,8,8,3,SUCCESS,43842,nrc8urO0RdyPekI9ozj8EQ
4573,BlockchainLog#9056,1736711266055,3,43842,41868,131527,2.3333333333333335,0,7,7,1,SUCCESS,43842,2VXYUf2aQ16IWd5UOnrQBg
4574,ky2504-20,1745890640034,3,43865,29739,131596,2.6666666666666665,0,8,8,1,SUCCESS,43865,E3t4IbOTRceZso8DY4MBMA
4575,gne-deep-racer,1752546057850,3,43886,40403,131659,1.0,0,3,3,2,SUCCESS,43886,vWA4anCeSGGmDAHIxL0cHA
4576,Croissant#1234,1737576304109,3,43929,41798,131787,5.333333333333333,0,16,16,1,SUCCESS,43929,B1XEBvQ9Tk6IzN10ijvidQ
4577,MobileArray#3533,1736612759056,3,43931,40328,131793,2.6666666666666665,0,8,8,1,SUCCESS,43931,Ead_F1cET22tTrFY0Br6Dw
4578,PrzemyslawMisztal,1746793439054,3,43976,39662,131929,5.666666666666667,0,17,17,5,SUCCESS,43976,VClH8tKaQf2tbTq_-Crp6g
4579,AlyssonHyagoPereiradeOliveiraUFCG,1746128495223,3,43977,41866,131931,2.3333333333333335,0,7,7,2,SUCCESS,43977,zKFKBr2kQom0tm7dnC4NJg
4580,ConnectedLog#8319,1743762906253,3,43996,40594,131990,5.666666666666667,0,16,17,1,SUCCESS,43996,bDYbPObdRu2FzxOO2PtqPQ
4581,CodeTech#2755,1742746375610,3,43996,39197,131990,3.0,0,9,9,2,SUCCESS,43996,5TL9XWnJTJyLCj-Sn0Svng
4582,PrimeObject#7210,1755637109708,3,43998,41135,131995,5.333333333333333,0,15,16,3,SUCCESS,43998,AjxHWx24SG-IVJA6vD2Ngg
4583,Achievers#MohammedAsraf,1755176413707,3,44019,41935,132058,1.3333333333333333,0,4,4,3,SUCCESS,44019,ZDIcHNQSSuKBBlKVTqpcSg
4584,TIF-Happy-Feet,1746601606200,3,44021,36668,132064,5.333333333333333,0,16,16,5,SUCCESS,44021,ncejMy4LSwmO7np5LfiZnA
4585,InteractiveError#3528,1749235796259,3,44042,40794,132127,5.666666666666667,0,17,17,1,SUCCESS,44042,5aW6t9PQT1yNhMoMAxhT-w
4586,InteractiveAnalyst#8073,1746622115171,3,44063,33930,132191,5.0,0,15,15,3,SUCCESS,44063,AFfeVTFhTqaZsX1FoqUn1A
4587,GuilhermeFornari-UnB,1746475369589,3,44066,41736,132199,2.3333333333333335,0,7,7,1,SUCCESS,44066,JSfq9eYgS1OZiVzx8tB0oA
4588,JavaResource#7762,1736389132885,3,44109,43800,132328,6.0,0,18,18,1,SUCCESS,44109,L2mEIE-5TvKpsCZKxA0njg
4589,PathingScript#4875,1750056989342,3,44109,38461,132327,6.0,0,18,18,2,SUCCESS,44109,-E-TfnQnRfa-HqHTkm3iaA
4590,Mchu-chwy-2025,1753201979934,3,44110,40326,132331,5.666666666666667,0,17,17,1,SUCCESS,44110,FTZ3L67tSLCdnt4Y_B5C8A
4591,HashableBreaker#4924,1740145699251,3,44132,39395,132398,5.0,0,15,15,6,SUCCESS,44132,7bJDG1quSWityi3rNT_FVQ
4592,ProcessingWorkaround#4700,1748113564751,3,44153,42935,132461,2.0,0,6,6,7,SUCCESS,44153,lFyeW82kT0Kn2Dp8ZMXDMA
4593,ASCIIMetaclass#6045,1757920968565,3,44220,35727,132661,2.6666666666666665,0,8,8,4,SUCCESS,44220,1390FPF_Q4aosmiKOXXs4g
4594,MarioGomez,1743608345230,3,44224,35133,132674,5.666666666666667,0,17,17,1,SUCCESS,44224,KpazErpgRXywCwN5GfJuRg
4595,HaydenDaly,1741204018849,3,44241,34927,132724,2.6666666666666665,0,8,8,1,SUCCESS,44241,zw0SJJu7QN23LwjCQE78rw
4596,SequentialScript#9492,1758268638913,3,44263,36657,132791,6.333333333333333,0,19,19,4,SUCCESS,44263,RNounKkBSWOZB78vxtyZpA
4597,Pau#1724,1743589679980,3,44308,36069,132926,5.333333333333333,0,16,16,4,SUCCESS,44308,UsMC6_EHTCOEpAUc5kFz9A
4598,CrazyD0G#GGEZ,1755006667299,3,44419,42666,133259,5.333333333333333,0,16,16,1,SUCCESS,44419,4hVaZS3cQNyUdTpEmlKFfg
4599,QualityNumber#0614,1758294206750,3,44423,38732,133271,6.0,0,18,18,1,SUCCESS,44423,RXwWFm9oQH6mnPDOa7NkHQ
4600,HigherAnalyst#9245,1744002818810,3,44443,37203,133329,2.3333333333333335,0,7,7,5,SUCCESS,44443,fUSx7foSTL-HI6jZSdbCug
4601,bb0225256,1750062019663,3,44575,35592,133727,5.666666666666667,0,17,17,1,SUCCESS,44575,-LLXMwalT_WKjPyBw4EkCg
4602,IterativeZone#4876,1739304570693,3,44598,37465,133794,5.333333333333333,0,16,16,1,SUCCESS,44598,99eC82kzQdmaZ4IZ9Wj4Ug
4603,KandarpInCanada,1746980719449,3,44617,31525,133853,4.333333333333333,0,13,13,15,SUCCESS,44617,-jT5-_UMQHya5eoQMwfmzg
4604,LoopingSystem#6855,1736418962891,3,44641,44529,133923,6.0,0,18,18,1,SUCCESS,44641,gu2iCPuVQTCinoWHZU3g6A
4605,centurygames-2024-6-666,1746760357670,3,44642,39656,133926,6.0,0,18,18,2,SUCCESS,44642,lxrl4WBqS0ywBvcy4gETnw
4606,DesktopLog#0550,1748029314165,3,44688,42862,134065,2.3333333333333335,0,7,7,3,SUCCESS,44688,4W25sz3xQ6u63Y2u3DI5Kw
4607,RecursiveConsoleJerry#0903,1743704214829,3,44738,41213,134215,2.6666666666666665,0,8,8,1,SUCCESS,44738,CTY80YWrRSqilZP6O4oe-g
4608,StructuredCharacter#0263,1742550496270,3,44753,35998,134261,4.666666666666667,0,14,14,11,SUCCESS,44753,JjSmImC4TlSfXukHzArk_w
4609,434560488412-SG23-melvincwng,1736782205848,3,44840,28925,134520,6.0,0,18,18,1,SUCCESS,44840,TLY5pNpVRCSAD9h9TRM_ZQ
4610,Sid#,1747016810199,3,44868,39872,134606,4.0,0,12,12,4,SUCCESS,44868,erYO2xxYQWGR8NfD2LSOig
4611,CyberneticBottleneck#1352,1739304078727,3,44868,41070,134604,2.6666666666666665,0,8,8,1,SUCCESS,44868,1JIJfm-LQMGaRBhwFS2Z2Q
4612,BB0240128,1750055116930,3,44909,37468,134728,5.333333333333333,0,16,16,1,SUCCESS,44909,e8ycbVGtQ2anVveaNmR6-Q
4613,TDS,1737657847866,3,44953,36401,134861,5.333333333333333,0,16,16,2,SUCCESS,44953,0yucHm4oQP2AlvYQcHg3-w
4614,V8,1755199882606,3,44997,41336,134992,2.6666666666666665,0,8,8,2,SUCCESS,44997,puC-WbZjTQ-Trr4LdRAhOA
4615,ProcessingTheory#5097,1755619885063,3,45018,31922,135056,6.333333333333333,0,19,19,1,SUCCESS,45018,Dl1yLQDeQkuyWS224dETPA
4616,PiotrPszenny,1746548550261,3,45041,37598,135125,4.333333333333333,0,13,13,5,SUCCESS,45041,OMV0s3-aTO2QAoN_7QoItw
4617,ITI-Try,1738606080737,3,45041,37334,135125,6.333333333333333,0,19,19,3,SUCCESS,45041,SUgHs6o1QMGmgsx0YIurLg
4618,BA0250001,1750055099684,3,45092,37409,135278,4.333333333333333,0,13,13,1,SUCCESS,45092,RyXrBXe_Rc6Mo7uxm7XhRA
4619,GIST-DeepRacer14,1756358423898,3,45131,40863,135393,5.666666666666667,0,17,17,2,SUCCESS,45131,OagY2WzhRqGZ2ogA_8FfDQ
4620,DXPF#demo,1737561329929,3,45131,29662,135395,5.666666666666667,0,17,17,2,SUCCESS,45131,QfrZ05t4TAq3i5ugzYirOg
4621,FungibleCircuit#0953,1747092433752,3,45133,41070,135400,2.6666666666666665,0,8,8,1,SUCCESS,45133,E-NKPv-vSrSs5wHnwE3OhQ
4622,PrototypeDigit#9193,1742676801552,3,45154,38336,135463,4.333333333333333,0,13,13,1,SUCCESS,45154,sh9VYIrnSDWBRejKc83q4A
4623,BB0250033,1750061995767,3,45175,30804,135527,5.666666666666667,0,17,17,1,SUCCESS,45175,A_Xf6ddCQyezvCMiE-TDFQ
4624,Lixzard04,1743832550516,3,45176,37942,135528,2.3333333333333335,0,7,7,1,SUCCESS,45176,ZeW3dPQMT6aD3exQqbl45Q
4625,mittal-patoliya,1747803178462,3,45243,42531,135731,4.333333333333333,0,13,13,1,SUCCESS,45243,me1eI50iSGusuehApeRQog
4626,CyberneticAbstraction#0062,1757538588373,3,45262,41266,135787,6.666666666666667,0,20,20,3,SUCCESS,45262,dAYGpvzXQz6DZenIZgL1nA
4627,HigherFix#0265,1749489002431,3,45306,41919,135919,5.666666666666667,0,17,17,1,SUCCESS,45306,27VikcmnQn2ZsR95RE0x7g
4628,AutomatedAnalysis#5935,1749087626348,3,45309,41672,135927,4.666666666666667,0,14,14,1,SUCCESS,45309,OAMY81Z8SXKyLAhp50qZvA
4629,JoamDognon,1749574435493,3,45309,37460,135927,5.333333333333333,0,16,16,8,SUCCESS,45309,WLrAeU0CScy66OZpplbm0A
4630,FuturisticArithmetic#1562,1743197097299,3,45330,42129,135991,4.666666666666667,0,14,14,1,SUCCESS,45330,nrX_lihXTamATMxG0OsXqA
4631,TabletUpgrade#2236,1747989914083,3,45353,37799,136061,6.333333333333333,0,18,19,4,SUCCESS,45353,bmNmb-YiTqGNCc8g3dNpoQ
4632,Born2Race,1757540468280,3,45398,42463,136196,6.333333333333333,0,19,19,1,SUCCESS,45398,6QHPVkn0ShmCqCVPGHjwMg
4633,YavuzPoyrazAgca,1748059527459,3,45398,39396,136195,5.0,0,15,15,1,SUCCESS,45398,Oao3Pp-OQ1ien20wzUDZBA
4634,PandaRacer#9755,1742419545156,3,45418,41864,136254,2.6666666666666665,0,8,8,1,SUCCESS,45418,47h5wlAATEmCNJWpxTzAtQ
4635,ArtificialTable#7670,1737998901160,3,45421,39405,136264,3.0,0,9,9,1,SUCCESS,45421,-VfuBqyEQdy2WUkcvDC7kQ
4636,DasCar#2,1755601687355,3,45507,42258,136523,5.666666666666667,0,17,17,1,SUCCESS,45507,xwMRTbJPQaWhEGdAqaPndQ
4637,TestableTech#8103,1736254448017,3,45509,36321,136529,5.666666666666667,0,17,17,1,SUCCESS,45509,Dyhy1swcT3a0GikD9BgrGA
4638,HashableContext#4777,1737384943373,3,45509,34661,136528,3.0,0,9,9,1,SUCCESS,45509,58Q9w9HPT36dCh2YkmKD-g
4639,AlefAdonisDosSantosCarlos-UFCG,1746253892102,3,45555,36264,136665,6.666666666666667,0,20,20,2,SUCCESS,45555,zxjseLCYTbC_hkJe_OcPYA
4640,Aaron415,1752428438951,3,45574,39803,136723,6.0,0,18,18,1,SUCCESS,45574,qWXyNWmTR6GJZeWvgJvoxw
4641,PrototypeResource#9520,1749891753573,3,45575,41930,136725,2.6666666666666665,0,8,8,2,SUCCESS,45575,8vMnF3UkSniSQ3BpqNXMgA
4642,AgileTheory#9585,1740377470634,3,45578,36598,136735,2.6666666666666665,0,8,8,2,SUCCESS,45578,7Z9WZNx7RoGd3POm_PmhEw
4643,TIF-SVTC-Racers,1746486088987,3,45620,35731,136861,6.666666666666667,0,20,20,2,SUCCESS,45620,PeZD4TUVQRStBR7gAY3GDQ
4644,taniguchi,1759471010047,3,45686,23867,137058,4.333333333333333,0,13,13,2,SUCCESS,45686,tmQ_1X9lTHGgjrbkR-MHWg
4645,UsablePointer#4483,1757930793791,3,45729,42133,137189,2.6666666666666665,0,8,8,1,SUCCESS,45729,ZrfS_MxIRtiFu9Zw3TTFig
4646,CriticalSandbox#4967,1736245953752,3,45731,45468,137194,3.0,0,9,9,1,SUCCESS,45731,L3qoyxEuTCaVVMcX-7bHsg
4647,FunctionalDataset#0602,1758177933748,3,45732,41267,137197,2.6666666666666665,0,8,8,1,SUCCESS,45732,R5tyEl-jQHquUU2shmbbgg
4648,ProvisionalArray#4423,1751993471580,3,45753,27002,137259,6.333333333333333,0,19,19,1,SUCCESS,45753,hkRruA7kRu-Zud7oN0DU_w
4649,AccessibleUpgrade#4728,1749517761596,3,45775,35987,137326,1.6666666666666667,0,5,5,1,SUCCESS,45775,IVB-X402RyOHjR_8GFt1jw
4650,ASCIIConsole#9056,1745008163909,3,45775,36330,137327,5.666666666666667,0,17,17,6,SUCCESS,45775,E0PAK05fQomjp2QCp5xqEg
4651,BlockchainPackage#8700,1743454068538,3,45796,36519,137389,6.666666666666667,0,20,20,3,SUCCESS,45796,kh_layWrRB2i-giAbYx4zg
4652,PrototypeBooster#4447,1738988724682,3,45841,43867,137524,6.333333333333333,0,19,19,2,SUCCESS,45841,RWNS6hboTSab8fNJRc_bgg
4653,RocketArray#7868,1753091449491,3,45841,39059,137525,6.333333333333333,0,19,19,2,SUCCESS,45841,xdlKfT55S6myC6DZCrf6DQ
4654,DigitalFormula#0237,1743195529372,3,45908,41737,137726,6.666666666666667,0,20,20,3,SUCCESS,45908,NutKSF5XRR-3ylxvjQrHfQ
4655,Enzo-Tonon-Morente-USP-3,1746670350404,3,45917,39152,137753,6.333333333333333,0,19,19,1,SUCCESS,45917,0H6hgAiTQH2gMWZheY_xtg
4656,TIF-Achievers,1746848398552,3,45953,33326,137861,6.333333333333333,0,19,19,4,SUCCESS,45953,bKdLY_UJRQmXDOl1I8vbnA
4657,Pratik27,1743705433962,3,45954,37800,137863,2.3333333333333335,0,7,7,1,SUCCESS,45954,HqEiEUpDRpqG482GHhJjyA
4658,ComplicatedSandbox#9508,1746987468434,3,46018,40257,138056,6.0,0,18,18,3,SUCCESS,46018,BKBkf3J6TRGPveCUgpqn6w
4659,CleanMachine#5771,1741114336811,3,46110,40068,138331,3.0,0,9,9,1,SUCCESS,46110,1sk9aC4CRH6Y9W1wM-MnPw
4660,AtomicDiff#6296,1743703638449,3,46155,41202,138465,3.0,0,9,9,1,SUCCESS,46155,fitAiJs2SkmaujWbihaMsw
4661,Kapil,1747380465069,3,46176,39197,138529,2.0,0,6,6,1,SUCCESS,46176,8H1z4taLTyG22bv5puBYIA
4662,MemoryGame#8346,1736439554155,3,46176,43197,138529,1.3333333333333333,0,4,4,3,SUCCESS,46176,CBVPiso-Tn2-sPg4WIOrYw
4663,GRX,1759246235210,3,46178,39065,138534,6.333333333333333,0,19,19,3,SUCCESS,46178,gjYIRouJT_ePiNAHlI1wYQ
4664,skixer2,1751653012093,3,46197,39735,138591,3.0,0,9,9,1,SUCCESS,46197,pWnVEUEeSxa6kKuyPgJrLQ
