Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4665,MechanicalTech#2731,1746331122520,3,46221,40930,138663,6.0,0,18,18,1,SUCCESS,46221,hDu46X1eQDSpUaaCEvZoqw
4666,LoopingScope#5566,1736386773860,3,46241,38857,138723,6.333333333333333,0,19,19,3,SUCCESS,46241,UnVwK4ExTKuZUU4b6hJrvA
4667,BA0210025,1750402220557,3,46308,44329,138925,6.333333333333333,0,19,19,3,SUCCESS,46308,ay6MTVqQTUucBuh8OZ87rg
4668,ababshet-chwy,1737756886475,3,46310,46193,138930,4.0,0,12,12,3,SUCCESS,46310,7SaGlqrBQMec2aTXYzRwKQ
4669,CompleteCoder#7803,1739334417231,3,46397,40935,139191,3.0,0,9,9,2,SUCCESS,46397,MEUMhQsUTHOOdKor-PwHNw
4670,DesktopHypothesis#6401,1757930763572,3,46400,46202,139200,3.0,0,9,9,1,SUCCESS,46400,-ieb5kjZSBqAP-9UzEGVtg
4671,ManikantaKopparapu,1744992703872,3,46444,41332,139334,3.0,0,9,9,1,SUCCESS,46444,z3hx4GKQS5CEwCP9x45zpA
4672,ReferenceEngineer#1136,1746704115570,3,46487,44402,139461,6.333333333333333,0,19,19,1,SUCCESS,46487,lfvttIx5QSC4Ilbx2IyMnQ
4673,dr-teacher-14,1738639072515,3,46488,42739,139464,5.666666666666667,0,17,17,1,SUCCESS,46488,Uio04RgKRJqooZPgf_B6kQ
4674,CARTMAN,1758531536902,3,46510,39396,139532,6.333333333333333,0,19,19,1,SUCCESS,46510,YCRiXWBYQs2TFPfTY_c7Fg
4675,delfines,1741861660633,3,46558,40330,139676,2.0,0,6,6,1,SUCCESS,46558,TDPT12zTQ1i-cJCm7EPATw
4676,Summer2025-AutoshipWin,1753909719597,3,46579,44202,139737,2.6666666666666665,0,8,8,1,SUCCESS,46579,6Uq2CFblQ-GmA_7eyjxIDQ
4677,ProgrammingUpdate#7993,1736379373409,3,46710,39794,140131,2.0,0,6,6,1,SUCCESS,46710,iRgeywtaS2WUZV1H6tZuXw
4678,neverlandFlower,1736795816193,3,46713,44797,140140,2.3333333333333335,0,7,7,1,SUCCESS,46713,U0nQ4fr-Sl6ZJGIq4V44kA
4679,Caballos,1742330596567,3,46737,44338,140211,4.333333333333333,0,13,13,1,SUCCESS,46737,586tK_OETpyyO1MbNvhfJg
4680,AutomatedHacker#6937,1747151296347,3,46775,41391,140326,6.0,0,18,18,3,SUCCESS,46775,vGeaJCZVTs--EKvCDYJH5w
4681,AlphaNumber#0062,1740660073336,3,46797,45009,140393,6.333333333333333,0,19,19,1,SUCCESS,46797,JAez60pIR6m0JkcZsNTIAA
4682,AtomicLoop#2228,1749562370118,3,46886,42601,140660,2.6666666666666665,0,8,8,2,SUCCESS,46886,5WxO4jgrQAmBkZEO9meKhA
4683,ntsh#10434,1736394904849,3,46911,36066,140733,3.0,0,9,9,1,SUCCESS,46911,fJtm3sbeQfu1q9UJVjEtzg
4684,BB0225253,1750062033033,3,46954,38795,140864,6.666666666666667,0,20,20,1,SUCCESS,46954,npm56v-yRRCF1IKPayipbg
4685,TIF-Swift-Machine,1747377116607,3,46998,45135,140996,6.333333333333333,0,19,19,1,SUCCESS,46998,eyM5c5hRSrSBVBnujg6OJA
4686,ComplicatedTheory#0434,1748719612898,3,46998,45728,140994,2.3333333333333335,0,7,7,1,SUCCESS,46998,9Jl0Op7nT-GdZG0sx3oC-A
4687,pn-ci,1737577207176,3,47063,42861,141191,4.666666666666667,0,14,14,1,SUCCESS,47063,HYENB9YRRCK_W11AFympVw
4688,LInFCU#10,1745308464876,3,47086,41002,141258,3.3333333333333335,0,10,10,3,SUCCESS,47086,CuZeTHvrQxusRETa2_1crg
4689,IterableBreaker#0029,1740287224123,3,47133,41802,141401,3.0,0,9,9,1,SUCCESS,47133,PTDYoOlgS1OafPtqcGp0HA
4690,MobileDigit#9822,1751997717254,3,47155,43201,141466,6.666666666666667,0,20,20,26,SUCCESS,47155,2IRJca3FT-Kw-VBw68hBxA
4691,TIF-RoadRunner,1745460506923,3,47226,40605,141680,5.333333333333333,0,16,16,1,SUCCESS,47226,dfd8d6cc9bde40599a66fw
4692,DesertDaredevilsTeam6,1741599887855,3,47309,47202,141927,6.0,0,18,18,2,SUCCESS,47309,2HYzC1yMR1-86Gc9sI4wzA
4693,DreamyUnicorns-AliakseiMarkouski,1747754925459,3,47330,37804,141991,6.666666666666667,0,20,20,2,SUCCESS,47330,e63WgLafTdmTgTNWqOLaOA
4694,EsteemedSlice#4811,1745220769710,3,47352,43998,142057,2.6666666666666665,0,8,8,1,SUCCESS,47352,9y8XNwWMSCG1Pa4m9uvEiA
4695,QualityLog#6613,1752588610577,3,47375,40202,142125,3.3333333333333335,0,10,10,1,SUCCESS,47375,xLO9Vug9QtGTtcPW32rdZA
4696,NTSH#11715,1736395625211,3,47466,47191,142398,3.0,0,9,9,1,SUCCESS,47466,JXLgGubmSG6Jf2Zys2ymYw
4697,Lighting#Mayank#Umar,1755668541983,3,47487,47136,142462,7.0,0,21,21,1,SUCCESS,47487,5GEctVOLTOSspypItwYe_A
4698,VictorSu,1752082115737,3,47508,34531,142525,6.333333333333333,0,19,19,1,SUCCESS,47508,vXqL89S9RYS5bWS2_KXyJQ
4699,ProvisionalFix#2202,1739880692935,3,47574,45468,142722,3.3333333333333335,0,10,10,1,SUCCESS,47574,tTG1z2EbRRWGdxcXrBSfsA
4700,ky2504-7,1745885654458,3,47663,40662,142990,2.3333333333333335,0,7,7,1,SUCCESS,47663,ckGACCVlR9eSjEQoCJLVXw
4701,pulandit080,1742751761598,3,47684,33860,143054,3.3333333333333335,0,10,10,1,SUCCESS,47684,mXtWoElFQZK1n15M3KsUIQ
4702,AlphaArray#9785,1736228698025,3,47687,42403,143062,3.0,0,9,9,1,SUCCESS,47687,-zbB4SYYQbK5f6F_niHtMg
4703,GenerativeTag#2049,1745996611410,3,47708,29402,143124,4.333333333333333,0,13,13,3,SUCCESS,47708,HNLw9aJ8QjObYQ1XV_jJqQ
4704,SecureConsole#5957,1746468792882,3,47709,45859,143128,5.333333333333333,0,16,16,1,SUCCESS,47709,3gyrwIfzRwunUiktg87H1Q
4705,dr-teacher-19,1738555200679,3,47819,40340,143459,5.333333333333333,0,16,16,2,SUCCESS,47819,gvkXP0onSVaJRO3YtcpnhQ
4706,InfiniteSchema#4003,1755544090490,3,47820,45597,143460,6.333333333333333,0,19,19,6,SUCCESS,47820,_5EvR4AtS2qKBHmZyvBaLw
4707,CodeFunction#0164,1746804369566,3,47820,41865,143461,7.0,0,21,21,2,SUCCESS,47820,Lh5rJcYnRIaIBDB8A7XD3g
4708,BetaMachine#9681,1739454491415,3,47886,38598,143658,6.666666666666667,0,20,20,5,SUCCESS,47886,XHc1nehvQM2lOT7mOFzAoA
4709,dr-teacher-16,1738650548911,3,47930,37933,143791,5.666666666666667,0,17,17,2,SUCCESS,47930,tmWBHJ0lRpePH6a89pQHgw
4710,MachineSwitch#5213,1755787522924,3,47973,44202,143920,6.666666666666667,0,20,20,2,SUCCESS,47973,Y1DTB8mKStuCLOYotmzKZw
4711,AbstractAttention#1270,1736944290839,3,48019,47603,144057,6.0,0,18,18,1,SUCCESS,48019,-oR4ox2GQCKJE8AFvZAIPA
4712,HelpfulString#6133,1743121140128,3,48070,41934,144210,7.0,0,21,21,4,SUCCESS,48070,xB1eWjZtSGSlJmyxYTPYIg
4713,FocusedAnalyst#4562,1756449069226,3,48086,45937,144260,5.333333333333333,0,16,16,3,SUCCESS,48086,7KpixEfXQge1bjUCevs5Sg
4714,NestedFormula#9827,1755787355002,3,48108,38268,144324,6.666666666666667,0,20,20,4,SUCCESS,48108,qrSSjlLATRa0FMaoll3VNg
4715,AutomatedArray#5914,1746810584362,3,48152,44401,144457,5.666666666666667,0,17,17,7,SUCCESS,48152,yNRqtiQiS2WsB4lVu6no-A
4716,FungibleTech#6344,1739303990773,3,48175,47726,144525,3.0,0,9,9,1,SUCCESS,48175,cqDE5bEJTmWlEOX8vVZO6g
4717,MSEDU-S12,1752641660679,3,48192,40532,144577,1.6666666666666667,0,5,5,2,SUCCESS,48192,qvJMDIpNQVqyFlDVwNYPjw
4718,GenerativeSlice#2850,1736966783056,3,48215,37600,144645,7.0,0,21,21,8,SUCCESS,48215,Ta1cnT1_Q6-FnwfGyxQHZw
4719,gphill-chwy-2025,1738099294097,3,48216,46133,144650,6.666666666666667,0,19,20,1,SUCCESS,48216,KRkvplFrRQuJaO3vP6x_dg
4720,CreativeBottleneck#5186,1746298787574,3,48309,40863,144929,3.3333333333333335,0,10,10,1,SUCCESS,48309,bXQvjzvMSL6EzsjHfidNjw
4721,TIF-Flying-Eagle,1746005065634,3,48313,46742,144941,3.3333333333333335,0,10,10,4,SUCCESS,48313,063944b6e81f46398c757Q
4722,BDT-racer,1743703990743,3,48380,46350,145141,3.3333333333333335,0,10,10,1,SUCCESS,48380,T1G7wP2_SVym4v8LShblIw
4723,MechanicalTest#5470,1746555365246,3,48420,36811,145262,2.0,0,6,6,2,SUCCESS,48420,Go8l_namSMy6qi4uDHxstQ
4724,BkDee,1749489182577,3,48465,41128,145395,6.333333333333333,0,19,19,4,SUCCESS,48465,J7-U0La1R3y1C4q3qt0B6A
4725,SF-26Speedsters-Oleksandr,1747919521823,3,48465,33466,145396,6.666666666666667,0,20,20,1,SUCCESS,48465,dC8ZLOxWQ--GCDnadNnArA
4726,MatheusBortoleto,1746226815507,3,48486,39266,145458,6.666666666666667,0,20,20,1,SUCCESS,48486,KqPER2YFQFGDnwGNOLwhHg
4727,tinandr,1743705517206,3,48510,42874,145530,3.0,0,9,9,1,SUCCESS,48510,YBMMGDWTTHi-G3eKVCrH9A
4728,FungibleNetwork#3070,1736355469450,3,48574,47058,145724,1.3333333333333333,0,4,4,2,SUCCESS,48574,OrwO27qWQiSiOi6x-WHLZA
4729,SquareArithmetic#8689,1746689398943,3,48575,35064,145727,6.333333333333333,0,19,19,10,SUCCESS,48575,2hGu3UFIQ56EMfeJBC_UBw
4730,ComplicatedClass#1312,1746228310661,3,48642,46533,145928,6.333333333333333,0,19,19,1,SUCCESS,48642,9n9w9LNQQo-KhObc1xkkbw
4731,MencyCP,1747016305757,3,48664,40930,145994,5.333333333333333,0,16,16,3,SUCCESS,48664,bQjwZDTLQRS0Arp0prR_mA
4732,InteractiveConsole#9307,1738017091490,3,48733,43328,146199,4.0,0,12,12,1,SUCCESS,48733,PzIVkoH6Sf6TgUZTgupksg
4733,TabletLambda#9458,1742031778072,3,48776,43271,146329,0.0,0,0,0,1,SUCCESS,48776,IaBhJTe0TuWSJ1fspQ4fbQ
4734,SequentialDescriptor#4029,1737437615604,3,48797,37999,146391,6.0,0,18,18,2,SUCCESS,48797,UBU_HtS1RNS2E4ozqxDEAA
4735,TsRacer1,1755190577430,3,48861,42270,146585,7.0,0,20,21,1,SUCCESS,48861,8F03Q0IZSJeHDJ6-q0hZlw
4736,Lukasz-Nikodem,1749468121173,3,48864,37329,146594,6.333333333333333,0,18,19,3,SUCCESS,48864,rvlCyB8nSFua58pePNmruw
4737,ntsh#10709,1736397963169,3,48885,48590,146657,3.0,0,9,9,1,SUCCESS,48885,LtDolb4sTNKkzsMkFxH9hw
4738,AlphaOrder#4445,1752219451351,3,48889,42269,146667,7.0,0,20,21,2,SUCCESS,48889,q4BI6OkNSHWD7dcykFQpTw
4739,GIST-DeepRacer17,1754379015786,3,48953,37340,146860,7.0,0,21,21,1,SUCCESS,48953,bZXHeUDuQvqdf_9wbLP7Cw
4740,TIF-CloudRacers,1745308237752,3,49041,39195,147124,1.6666666666666667,0,5,5,1,SUCCESS,49041,LPqSQTz6T22eT_XnK6kkJw
4741,VariableCallback#4842,1746938313593,3,49130,38330,147390,6.666666666666667,0,19,20,1,SUCCESS,49130,saxx9RcwS2qqE1tpJdjCgw
4742,HashableWorkaround#0395,1744220502558,3,49130,31661,147392,3.0,0,9,9,1,SUCCESS,49130,uW5Bdfm2QCae_fbVfDDUYw
4743,CleanAnalysis#6491,1757009200279,3,49130,45987,147390,3.6666666666666665,0,11,11,1,SUCCESS,49130,Rl0wKv9GR5qSvhj7gZmKpA
4744,FPMC-ERIC-#3936,1755004866482,3,49152,43533,147457,7.0,0,21,21,1,SUCCESS,49152,1yH-dcdyQSairX8XhQLwGA
4745,InfiniteBrackets#8769,1741764522273,3,49176,39339,147528,3.6666666666666665,0,11,11,1,SUCCESS,49176,otfz_hkvQHa0mjn5Ct-bWQ
4746,ConnectedDeadline#7010,1745478050257,3,49176,48807,147530,4.0,0,12,12,1,SUCCESS,49176,u3Crn8S4S5-_CZX8TShaaQ
4747,ContinuousDescriptor#5722,1751319016229,3,49197,40262,147592,3.6666666666666665,0,11,11,1,SUCCESS,49197,83eEDGl3TE-_z7S_QpiOSA
4748,RafaelSaBenignoUFCG,1746195853344,3,49243,45399,147730,6.666666666666667,0,20,20,2,SUCCESS,49243,VWrDrx9kR26FYyAf14FsYw
4749,DraftLanguage#6497,1741883840859,3,49288,46998,147866,3.3333333333333335,0,10,10,1,SUCCESS,49288,Nw9gi_KcSjWxuOkInIHBMQ
4750,NeverMind,1740505523139,3,49352,38324,148056,5.0,0,15,15,1,SUCCESS,49352,GMOsdMTRTSW_ZvE48_t-bg
4751,BD0210030,1750401183808,3,49354,45538,148063,6.666666666666667,0,20,20,2,SUCCESS,49354,BDNDyRzmTOK9icm0hkYrFQ
4752,Shrek-Coljaan,1738737800994,3,49401,42197,148203,7.333333333333333,0,22,22,2,SUCCESS,49401,grw3c5f2T1yC_aXQkO1vVQ
4753,SlappedAllMyAIRacersTillTheyHeardMe,1746751527010,3,49508,42133,148524,3.3333333333333335,0,10,10,4,SUCCESS,49508,LQMVQY3ATjKzDXTrmlhiVQ
4754,yuki,1742122073132,3,49664,42996,148994,6.333333333333333,0,19,19,5,SUCCESS,49664,du-jAuNOScmdUYBvWQL5Nw
4755,TulioRafaeldeAguiarTavaresUFCG,1746072312541,3,49666,36067,149000,6.333333333333333,0,19,19,4,SUCCESS,49666,zEf3I64dTA63jXaz0lKT_Q
4756,NeuralBreaker#8734,1744855495032,3,49686,45730,149059,6.666666666666667,0,20,20,1,SUCCESS,49686,LmbqSlsaS6CjfatTvhpw6A
4757,team07-deepreacer,1748494706289,3,49729,45928,149189,3.6666666666666665,0,11,11,3,SUCCESS,49729,FOTgHIJATaGqMBnJCb3WmQ
4758,SolvableTest#7775,1754023188978,3,49797,44199,149392,7.0,0,21,21,8,SUCCESS,49797,ddfSUKKgRIKc4Fu6vnNu3Q
4759,FormulaicAbstraction#7283,1755545027322,3,49798,44066,149395,6.0,0,18,18,3,SUCCESS,49798,wO2OuZ-OQrWWvyk5agHokA
4760,PrototypeSchematic#7597,1737922771219,3,49818,41193,149456,5.666666666666667,0,17,17,1,SUCCESS,49818,5ZgkFprdS1KPpWqfEYT1iQ
4761,ProcessingSchematic#5415,1743705403437,3,49820,41799,149461,3.3333333333333335,0,10,10,1,SUCCESS,49820,6zoSLHi9R96-6cgp1rpujA
4762,SquareDebugger#4874,1736380275040,3,49864,44589,149593,7.0,0,21,21,1,SUCCESS,49864,NM4plAQmS6uWG4go_bAwmQ
4763,AndrewD,1737645192791,3,49931,40926,149795,6.666666666666667,0,20,20,1,SUCCESS,49931,hyBODeEXTIeVuja7jrzB8Q
4764,EsteemedPresentation#5899,1745013747328,3,49931,42861,149793,6.333333333333333,0,19,19,5,SUCCESS,49931,Xnk2j9rXRPaecH_E2AWzNA
4765,Gamma486#7142,1743592802971,3,49954,47605,149862,7.333333333333333,0,22,22,1,SUCCESS,49954,caHXczsZRsih41tpB6UIVQ
4766,TabletArgument#4655,1748331989307,3,49976,40728,149929,3.6666666666666665,0,11,11,1,SUCCESS,49976,gL2womqvRMuOFl3Q4PEiyQ
4767,RouesDeFeu#2789,1739041104255,3,49995,39329,149987,6.0,0,18,18,1,SUCCESS,49995,5EPqNyHARUqJ7d3aHfpRMQ
4768,FinitePresentation#7575,1738595121318,3,50000,42538,150000,3.6666666666666665,0,11,11,2,SUCCESS,50000,3TaE1XAuRemqBAPn9-w3MA
4769,genai-grp-3,1737436226830,3,50136,43007,150408,6.333333333333333,0,19,19,1,SUCCESS,50136,qsAjLr0yTxanOmLAJZ1s4w
4770,eun,1748660735257,3,50184,43951,150554,7.0,0,20,21,1,SUCCESS,50184,DlMtgbkjSTKlVipKnIXG_Q
4771,RobertoMartinRomo,1736521618187,3,50220,44203,150660,3.0,0,9,9,1,SUCCESS,50220,Nnhy3_bkQiSpUMN6eRr6YA
4772,ComplexDescriptor#4763,1736283997748,3,50266,45130,150800,7.0,0,21,21,2,SUCCESS,50266,JpjwZuFfQDqj3v573qSqMw
4773,DraftDocumentation#6729,1736350654332,3,50276,44958,150828,4.0,0,12,12,1,SUCCESS,50276,HMXokYMCSg2sCnmRL3Pwwg
4774,ParametricArithmetic#5247,1758080809997,3,50286,36930,150858,7.333333333333333,0,22,22,4,SUCCESS,50286,IZuVuoyFSVOR53X5xvWwaQ
4775,VroomVroom#2,1757942604929,3,50307,44666,150922,7.0,0,21,21,2,SUCCESS,50307,op4-jO9AQMSjKVaGRQJlpQ
4776,StructuredTest#1221,1739815660308,3,50311,45932,150933,3.6666666666666665,0,11,11,1,SUCCESS,50311,Zcho4uYnSTyZQn9xOskccQ
4777,CompletePresentation#5345,1741629619426,3,50354,48199,151063,3.3333333333333335,0,10,10,1,SUCCESS,50354,jfMtON-_R-OAH9kHq55pBg
4778,TurboLocustMama,1750404260052,3,50443,40669,151329,6.666666666666667,0,20,20,2,SUCCESS,50443,v_2ixMbnRveycMWMqnrI-w
4779,StructuredTest#1140,1739918653871,3,50487,48603,151462,3.3333333333333335,0,10,10,2,SUCCESS,50487,ccBwpuj-TPWQ3Eds5nTJRg
4780,CyberneticLine#3147,1745515155590,3,50490,46867,151470,3.6666666666666665,0,11,11,5,SUCCESS,50490,l0GN726_QFWmmfay4jUvVA
4781,DFW-Deepracer-07,1757664910059,3,50508,38806,151525,7.0,0,21,21,3,SUCCESS,50508,v3rjYXzdRfCO1o7-kP69XA
4782,Bube,1757634093038,3,50574,45127,151724,7.0,0,21,21,1,SUCCESS,50574,VzpsAJyGQBWB7eoBFsmAVA
4783,seinao-Bryan,1756674935951,3,50599,45797,151798,7.0,0,20,21,1,SUCCESS,50599,G3qQ56CdSRyaP0fwhg6wVg
4784,DFW-Deepracer-03,1745980093654,3,50617,41343,151851,5.666666666666667,0,17,17,1,SUCCESS,50617,JnPpPfPvSZyFbmipPbt0yA
4785,FiniteParameter#3755,1741310955044,3,50664,41659,151994,3.6666666666666665,0,11,11,3,SUCCESS,50664,7yFhqzdTT7G_cVHkNcEmMQ
4786,cc25-04,1755152346559,3,50665,41265,151997,4.666666666666667,0,14,14,4,SUCCESS,50665,rdmlT9F2RAi6htz7Bdzkgw
4787,MSEDU-S8,1743744140644,3,50821,39668,152464,6.0,0,18,18,5,SUCCESS,50821,XBCt2kNaSzSz5MegDelbNg
4788,ProvisionalLambda#0323,1740677505452,3,50842,43330,152528,7.333333333333333,0,22,22,1,SUCCESS,50842,LrftCXg8Qy-ZzsSTz_WCEg
4789,PassingSpec#1916,1758003602741,3,50863,43533,152589,3.3333333333333335,0,10,10,1,SUCCESS,50863,MFSljcg7QN-cH9_Bd4UzkA
4790,EncryptedExpert#3627,1747769284852,3,50930,47458,152791,6.666666666666667,0,20,20,9,SUCCESS,50930,m0o1p3jaSUqaNljs0qT9DA
4791,EsteemedTech#7777,1746495036003,3,50952,38728,152858,7.333333333333333,0,22,22,2,SUCCESS,50952,LEcPDTcNQcCijJm3n-PSCw
4792,EmmaW,1748434858054,3,50973,45130,152920,7.0,0,21,21,1,SUCCESS,50973,cGeXoMZaQT24njpRoZbN_Q
4793,ArtificialNetwork#5729,1740570804682,3,50975,43590,152925,7.333333333333333,0,22,22,1,SUCCESS,50975,4C20VJtbQTCtEgP4kX5u5w
4794,NowSomeDonkeyCar,1738720362409,3,51020,29597,153061,7.0,0,21,21,2,SUCCESS,51020,d7Pg_Ma0QlmH09hFeOkSUg
4795,KleysonFilgueirasParenteUFCG,1746241553614,3,51020,43998,153060,6.333333333333333,0,19,19,1,SUCCESS,51020,gYQ6SO6BSaubw9N4eamSbg
4796,ProcessingError#8549,1743581901290,3,51041,47733,153125,3.6666666666666665,0,11,11,1,SUCCESS,51041,deXxIVaNRby068-qE6erWQ
4797,EsteemedDiff#0230,1748194918799,3,51042,44927,153128,4.0,0,12,12,1,SUCCESS,51042,mF1KERHjTXif6eW50o_JNQ
4798,LambdaRacers-KristianYe,1747770523386,3,51063,36119,153191,4.666666666666667,0,14,14,2,SUCCESS,51063,HByYjpAfTxCbMJtKtNAsJg
4799,bb0227015,1750061990529,3,51131,28733,153395,7.0,0,21,21,1,SUCCESS,51131,8PPZGIhmTtWyg7XAy4AfpA
4800,cosmintudora,1737966860687,3,51153,41403,153459,3.0,0,9,9,1,SUCCESS,51153,a1z-pWz_SLe4Bpg-QDx5Bg
4801,Minionics#JahnaviManchiraju,1755529464291,3,51176,45198,153528,7.0,0,21,21,1,SUCCESS,51176,BwSXDylyRluuajPB3c5IfA
4802,PathingObject#9392,1753886119434,3,51242,40992,153726,4.0,0,12,12,2,SUCCESS,51242,4ENpYRR-TNOFwiK7inLs5Q
4803,TIF-Tech-T1tans-Bournemouth,1746007896837,3,51257,44794,153772,7.0,0,21,21,2,SUCCESS,51257,eCmvKyWkSxSnGIKozvg20Q
4804,singpn#2025,1743705938089,3,51308,47668,153926,3.6666666666666665,0,11,11,1,SUCCESS,51308,y72jhv2DR6S2HkJlDfh76g
4805,TIF-kartcoders,1746279502014,3,51330,49465,153992,7.333333333333333,0,22,22,2,SUCCESS,51330,DZAYqyd-Tp6eE15IopWCgQ
4806,TestingBreaker#5089,1742235803833,3,51352,47396,154057,7.666666666666667,0,23,23,3,SUCCESS,51352,ZKz8GpLVR-OTvi095pwVSw
4807,Nonotor,1739382496491,3,51358,47532,154074,7.666666666666667,0,23,23,2,SUCCESS,51358,vrdmo3e7RRmIdXlafvhtog
4808,BD0210042,1750402437140,3,51421,43136,154263,7.333333333333333,0,22,22,2,SUCCESS,51421,fzIhZvuxSGGuZdNj2-o2ew
4809,InfiniteHypothesis#4627,1746820851694,3,51463,38332,154391,3.3333333333333335,0,10,10,2,SUCCESS,51463,pczKN3HTTlmsXTBFXbrF2g
4810,ATOS-RagupathiB,1746785709022,3,51509,42004,154527,6.666666666666667,0,20,20,2,SUCCESS,51509,51TEOAQ5QM6rJTR6i_5QkA
4811,UnboundMetaclass#2951,1741330786217,3,51575,46000,154726,4.0,0,12,12,2,SUCCESS,51575,8E9WujB-QoKKnQHOFlyfQA
4812,VNU#BB0210026,1736503034533,3,51642,42533,154927,6.666666666666667,0,20,20,1,SUCCESS,51642,u0vM1OdOTLqb_sshaRUCog
4813,Piotr-Luczak,1749134907011,3,51663,45660,154989,7.0,0,21,21,1,SUCCESS,51663,zDgnK2V1QnSqZWQoTF98Dw
4814,Justin#12,1744705465783,3,51686,47525,155059,3.6666666666666665,0,11,11,1,SUCCESS,51686,hTDQY9x7TeiRgXzvIoL4AA
4815,BlockchainEngineer#2927,1746468625136,3,51707,36589,155121,6.666666666666667,0,20,20,1,SUCCESS,51707,JvYFXgD6T_S0P_VHvUUpsQ
4816,WebSandbox#0450,1740677760782,3,51708,49464,155126,7.333333333333333,0,22,22,1,SUCCESS,51708,215gG1fgSR-SMaZZb_wc5Q
4817,TestingSwitch#9645,1746488978374,3,51731,40791,155195,6.0,0,18,18,3,SUCCESS,51731,AB6tM1GXTxq9C8AiujuNlA
4818,shensh,1755006649648,3,51734,39794,155202,4.0,0,12,12,1,SUCCESS,51734,nJUUZe4iRYCQc_nn8qe98A
4819,UpdatedPoint#0514,1742350613560,3,51796,51731,155390,4.0,0,12,12,1,SUCCESS,51796,szcRFx6ESWySgIe3Id8Q5A
4820,DEGI-G7,1738157743153,3,51821,46533,155464,6.0,0,18,18,2,SUCCESS,51821,Mv_K9QSCQ321SoeVlCpQpw
4821,BallBall,1754436159984,3,51863,38595,155591,7.333333333333333,0,22,22,7,SUCCESS,51863,7f1xClkpSZC-tt0BXQF90w
4822,DragonFly,1750433039624,3,51909,49807,155728,7.333333333333333,0,22,22,1,SUCCESS,51909,QFQi5sJuS7W-a31TZ4L9kA
4823,MobileNode#4341,1744804503287,3,51912,46471,155737,4.0,0,12,12,1,SUCCESS,51912,JMKw9WWPS8GgWWTWZfs-mw
4824,ASCIIDescriptor#5669,1743866196348,3,51997,47866,155993,4.666666666666667,0,14,14,1,SUCCESS,51997,PjLQjSeyS2aIEZSH5g2oNQ
4825,ParametricAnalyst#2504,1746475718967,3,51998,46534,155994,6.0,0,18,18,1,SUCCESS,51998,0JCyMSnVRfSr5L4dnzZ-tA
4826,InfiniteOrder#1047,1758139484739,3,52000,48803,156000,7.666666666666667,0,23,23,6,SUCCESS,52000,LCdsCQfnT3mLcTJ3TUEbjA
4827,WojtekRoman,1748963568654,3,52020,36799,156060,6.666666666666667,0,20,20,2,SUCCESS,52020,4uYK1k2AT_itjQodzqdwfA
4828,ArtificialTheory#9641,1746462504682,3,52040,42460,156122,7.666666666666667,0,23,23,4,SUCCESS,52040,aofWAiRzRMKJI7fSL9HNdA
4829,AutomatedFix#1863,1759257274946,3,52041,45602,156125,7.333333333333333,0,21,22,1,SUCCESS,52041,qWMhXI5dRGa-q9MtuLh7AQ
4830,BetaScope#2076,1758388259718,3,52084,36856,156254,6.666666666666667,0,20,20,6,SUCCESS,52084,04pJUyxYQQmFr3vj7cBnHA
4831,PassingConsole#4141,1744878759427,3,52108,49332,156326,5.666666666666667,0,17,17,3,SUCCESS,52108,tUB2qFKoRXm0KEd-VoadVw
