Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4832,CodeSchematic#1981,1751918750592,3,52217,41870,156653,3.6666666666666665,0,11,11,2,SUCCESS,52217,MGykmsFFQUO60xQqBrBw3Q
4833,NishantSahay,1748882906409,3,52226,48397,156678,6.666666666666667,0,20,20,1,SUCCESS,52226,DzZJSw5pSV2IUspZ0w7CXQ
4834,BD0210036,1750401180060,3,52263,45391,156791,7.333333333333333,0,22,22,1,SUCCESS,52263,potsgwZjT0e6ysK4sBirfw
4835,PrimeTable#1989,1745206443980,3,52286,38462,156858,6.666666666666667,0,19,20,2,SUCCESS,52286,RpYVgv-dRnWsHgCh2nXn3Q
4836,HashableTheory#3846,1746374645362,3,52309,37202,156928,7.666666666666667,0,23,23,2,SUCCESS,52309,2xrUTmFHTp--OQNLNbo6vQ
4837,SquareNumber#5635,1740660098969,3,52419,50339,157257,7.333333333333333,0,22,22,1,SUCCESS,52419,7ur0K3HSQz6RYSnSkpBNwg
4838,Eigen,1759156293828,3,52487,37865,157461,3.6666666666666665,0,11,11,1,SUCCESS,52487,hm1AXuk1RYG3YZjZ5NkuMQ
4839,NestedArithmetic#1491,1736382583151,3,52529,44400,157587,7.333333333333333,0,22,22,1,SUCCESS,52529,iRuAhL8bRv2MxkND1vnQbQ
4840,DigitalSandbox#5243,1738628934456,3,52620,52129,157862,4.0,0,12,12,2,SUCCESS,52620,6Inr8ny8R_u_VvbINWmV4w
4841,FiniteLoop#7605,1751375754296,3,52885,47200,158655,8.0,0,24,24,2,SUCCESS,52885,1uV2ppIiRz6Vbj8ckuBHEA
4842,LeetTester#9016,1747509224337,3,52934,42803,158802,7.0,0,21,21,2,SUCCESS,52934,8akOJlo3QLi5M-a3gQg3tg
4843,SquareSemicolon#9892,1739303782080,3,52952,51000,158857,4.333333333333333,0,13,13,1,SUCCESS,52952,lmXlY1wRQvyNpBFFYJ3ocw
4844,ProcessingAttention#1568,1755115233338,3,52975,45923,158926,7.333333333333333,0,22,22,1,SUCCESS,52975,m4PQ2KfSSAmMCEpWpypwDQ
4845,10xSpec#5390,1750212410244,3,53175,49863,159526,3.6666666666666665,0,11,11,1,SUCCESS,53175,y8VLTZFRQ0Ohxiidp2z4Uw
4846,BlockchainZone#1668,1758622957886,3,53265,52997,159797,4.0,0,12,12,2,SUCCESS,53265,SiOgg8D1Q8G1KY8C8q5RVw
4847,TIF-Racing-Royalty,1746722525316,3,53330,36861,159991,8.0,0,24,24,1,SUCCESS,53330,63f32b9701d74a04a2890w
4848,ConnectedNotation#0516,1754112907094,3,53331,26803,159993,7.666666666666667,0,22,23,1,SUCCESS,53331,ruo6me-OQQmk7v6MvSNGIg
4849,AsynchronousFix#5954,1756883708168,3,53354,44264,160064,7.666666666666667,0,23,23,1,SUCCESS,53354,mvYUnrJIQ1iaCZUrV1VpBQ
4850,bb0213028,1750055101393,3,53423,42599,160269,7.0,0,21,21,1,SUCCESS,53423,KvC0LJhxS3GlfCSlCL4vgA
4851,UpdatedBreaker#0388,1746468635576,3,53449,49465,160347,6.666666666666667,0,20,20,1,SUCCESS,53449,T_SXcDM3RySdTny1WsQgxg
4852,AleksanderB,1747724791936,3,53530,37465,160590,6.666666666666667,0,20,20,4,SUCCESS,53530,8ut4E3fgSNKnBG5i3U4FPQ
4853,AbstractBooster#6250,1748076015789,3,53575,45528,160725,3.3333333333333335,0,10,10,2,SUCCESS,53575,tsRDlYA6QgGaIqbFW42LUA
4854,Team2Randy#2025,1745891216870,3,53575,44520,160726,7.666666666666667,0,23,23,1,SUCCESS,53575,Q0fDchYYTom_G2GDDM_8UQ
4855,TIF-AWSome-Racers,1747141980090,3,53617,49532,160853,7.666666666666667,0,23,23,2,SUCCESS,53617,v7tPdEpcSY6jtk-hz5UQnA
4856,HashableCircuit#3902,1743068203448,3,53665,36397,160995,8.0,0,24,24,1,SUCCESS,53665,1A-ucfO-S76rk2pUYGIKZg
4857,CriticalLambda#2412,1736245664943,3,53709,51738,161128,4.333333333333333,0,13,13,1,SUCCESS,53709,z1UYMvxHTTCJqcjLFoHnYA
4858,ntsh#10606,1736397116259,3,53710,49870,161131,6.666666666666667,0,20,20,2,SUCCESS,53710,qNOybKikQ_Wdb8AFfpb2Zg
4859,BooleanSemicolon#0628,1742833840070,3,53774,51857,161324,4.333333333333333,0,13,13,1,SUCCESS,53774,BFWVo5hhSJyYdwXfbuWDpg
4860,franelracer#0694,1736439816490,3,53953,32600,161861,5.666666666666667,0,17,17,2,SUCCESS,53953,JbFHsYK2SJ6iqOncVRlxRg
4861,NTI-G14-EK,1738502148101,3,53957,48197,161871,8.0,0,24,24,1,SUCCESS,53957,Kg0IYAGtRHeVh__TsVpD6g
4862,BC0225054,1750062007710,3,54017,42404,162052,7.0,0,21,21,1,SUCCESS,54017,CSrF6ed8Rs-qo3UDQRI8jg
4863,QualifiedDebugger#9779,1758139012770,3,54042,48199,162126,8.0,0,24,24,1,SUCCESS,54042,QtbfhbheSLm53-KeOULqjA
4864,BooleanOrder#0867,1746808695054,3,54084,52052,162252,4.333333333333333,0,13,13,1,SUCCESS,54084,k7L9BuZXSQGTO_doC0MAiw
4865,NullSystem#3263,1743382495394,3,54085,48259,162257,7.0,0,20,21,2,SUCCESS,54085,XIdiOGTkRc-CfTT60qbJwQ
4866,IterableSequence#1882,1743936256278,3,54086,41460,162259,7.333333333333333,0,22,22,1,SUCCESS,54086,1mua-9VPQ4COgdWdXLgAiQ
4867,CaramujoQuadrupede#0001,1746415310071,3,54152,49863,162457,7.666666666666667,0,23,23,3,SUCCESS,54152,BE3Un5RyRfaOy1Fahp_BxQ
4868,FungibleSwitch#6786,1736538311563,3,54196,52539,162588,7.333333333333333,0,22,22,1,SUCCESS,54196,E-Z6xBs1TjWNMdvRuQO8hw
4869,NTSH#310364,1736394447210,3,54198,53865,162596,4.0,0,12,12,1,SUCCESS,54198,G3S-VswrSkil4LEF2UhTwQ
4870,EsteemedNode#3299,1747106511055,3,54333,47062,162999,4.333333333333333,0,13,13,1,SUCCESS,54333,55GNn-fgSQK9L6eaOweidw
4871,CarlosOliveira-Ctrl-Alt-Win,1758204469777,3,54352,42199,163057,7.333333333333333,0,22,22,5,SUCCESS,54352,5sa8IpfxTwmJ55vFsLK2sQ
4872,InfiniteConsole#3924,1743705830880,3,54354,42605,163063,4.0,0,12,12,1,SUCCESS,54354,YNIJK-iDRfS8v4aIjP5HsA
4873,UpgradedValue#1507,1755541005131,3,54445,34007,163337,7.666666666666667,0,23,23,2,SUCCESS,54445,nKh_PsvsTCGxFDZbMGoBUw
4874,Team17-Suffian,1758457957584,3,54462,47134,163388,7.333333333333333,0,22,22,1,SUCCESS,54462,PhvtgzJ0QACjMFEuiIp6aw
4875,BB0211004,1750061995674,3,54510,45794,163530,7.666666666666667,0,23,23,1,SUCCESS,54510,PPx7E9zDTu2yAy1qtj4MEQ
4876,bb0225241,1750055099386,3,54775,50931,164326,7.666666666666667,0,23,23,1,SUCCESS,54775,nAONP_IZTqycGdcns15YxA
4877,AtomicSwitch#3713,1746761427759,3,54840,32055,164522,8.0,0,24,24,1,SUCCESS,54840,hTeBc9X5SjqtK9KZ1DD-hw
4878,TIF-Fast-Fabulous-#-Fearless,1746787026278,3,54930,46868,164792,8.333333333333334,0,25,25,1,SUCCESS,54930,0uxnkRP0Riql0xxcQA1rBA
4879,LoopingEngineer#1147,1746036684285,3,54931,46065,164793,4.666666666666667,0,14,14,1,SUCCESS,54931,rXtM58qmQxq1n8IZmiwq0A
4880,IterativeValue#6748,1738507298810,3,54974,53067,164924,8.333333333333334,0,25,25,1,SUCCESS,54974,4SnNsNSHSaeiZ4GQfd-N3g
4881,BigUpgrade#6699,1747529434925,3,55109,44268,165328,3.6666666666666665,0,11,11,1,SUCCESS,55109,Fu9lZXolSaeXeE8X3Fl-4Q
4882,DraftNamespace#1909,1747006899387,3,55262,41861,165788,5.666666666666667,0,17,17,2,SUCCESS,55262,NA8wBXrhSlSR3bvglDnBcw
4883,HashableError#8214,1752556298708,3,55265,52932,165796,8.333333333333334,0,25,25,1,SUCCESS,55265,aJ7f0b-MSridMUR9I1PM2Q
4884,ALDM,1758032696037,3,55353,46926,166060,6.333333333333333,0,19,19,1,SUCCESS,55353,jDoJpEd6RfmqD4LlrMMlEg
4885,ReferenceParameter#4288,1746834336466,3,55376,47530,166129,7.333333333333333,0,22,22,5,SUCCESS,55376,CgQJrBfkRDSpAUn1JM_nsA
4886,TIF-Blade-Runner,1744622110348,3,55395,45799,166186,4.666666666666667,0,14,14,2,SUCCESS,55395,QedF-l1BS26aefeSN12Ekg
4887,BD0210012,1750401193754,3,55597,42864,166792,8.333333333333334,0,25,25,1,SUCCESS,55597,IFmfZEeARNmy-DDwMtQ7Eg
4888,AsynchronousZone#8669,1753308974516,3,55643,48337,166929,6.333333333333333,0,19,19,1,SUCCESS,55643,yp-jGIubSCmpfBCha48F4Q
4889,MSEDU-S14,1757048129574,3,55687,34401,167062,7.333333333333333,0,22,22,3,SUCCESS,55687,X1lzkxwNSASyP2zgGtqZqg
4890,IntelligentZone#9541,1747412524206,3,55732,53528,167198,4.333333333333333,0,13,13,1,SUCCESS,55732,5HMxWJbiRPWYQi1b3cH2Pg
4891,UrgentDeadline#0577,1758143073323,3,55929,53863,167788,8.333333333333334,0,25,25,7,SUCCESS,55929,8s3dpIT4RNiSSvqF5je8cA
4892,CreativeVariable#3544,1753488041253,3,56020,48666,168061,4.333333333333333,0,13,13,1,SUCCESS,56020,M-6il9zyQLu_FgN9o2EQDQ
4893,BB0213066,1750055099028,3,56041,50524,168125,8.0,0,24,24,1,SUCCESS,56041,FXS1RkeLRTih4DGsWQXDNw
4894,TestingLoop#2513,1737027295195,3,56111,53399,168335,3.6666666666666665,0,11,11,1,SUCCESS,56111,SPLjdXNeToWSky40pY_38w
4895,AlpeshK-Atos,1747399653887,3,56152,41658,168456,7.666666666666667,0,23,23,2,SUCCESS,56152,zgkzK7vnTc6JhArsePIQaQ
4896,MemoryFormula#1484,1747646313869,3,56198,50668,168594,8.0,0,24,24,1,SUCCESS,56198,pES1WMsHS9qiL8rz5zZ25A
4897,EncryptedBreaker#3192,1745967248157,3,56286,45983,168860,6.0,0,18,18,1,SUCCESS,56286,QAed5PDIQ4irbV9bGfD-5w
4898,AdamRozewicki,1747688887943,3,56396,46393,169189,7.666666666666667,0,23,23,1,SUCCESS,56396,UBqJNc66QO2KPnRDwlbk5w
4899,NullCircuit#3893,1757343271496,3,56488,52472,169466,4.666666666666667,0,14,14,1,SUCCESS,56488,sbSqtcbJQTOT-ml4Ceg_kA
4900,UsableLog#3916,1740660050724,3,56777,49008,170331,8.333333333333334,0,25,25,1,SUCCESS,56777,3DksIAp4TR2FtzcieSPZ-A
4901,VegetaBlue-Andreas,1747811861365,3,56930,53740,170792,6.666666666666667,0,20,20,3,SUCCESS,56930,mwpXJbZ0Ria2uiDJaeOSKw
4902,VNU#BB0210032,1736315905912,3,56972,42329,170918,7.666666666666667,0,23,23,3,SUCCESS,56972,atx9mqJIRmGWiCl9Vm1ILw
4903,Falgun,1747016265578,3,56975,51397,170925,7.0,0,21,21,1,SUCCESS,56975,XPm-78g1TkShYlGEOqeHjQ
4904,FungibleUpgrade#0413,1738479320665,3,57001,50339,171003,8.333333333333334,0,25,25,1,SUCCESS,57001,d5zPSB56RDmzpTNo5UMFjA
4905,QualifiedClass#9567,1746224750542,3,57043,53596,171131,8.666666666666666,0,26,26,1,SUCCESS,57043,d76mtO8UQ6-zkw-WJaJyMg
4906,LeetSpec#0228,1753798416598,3,57153,50934,171461,7.666666666666667,0,23,23,1,SUCCESS,57153,moL_9SbZSgWa6mZY3tzbNw
4907,ComplexClass#2547,1736939790611,3,57154,53330,171464,4.666666666666667,0,14,14,2,SUCCESS,57154,Qp12Tzr-QlmUVOouRTH9GQ
4908,Maverick05,1743703886320,3,57220,52932,171662,4.666666666666667,0,14,14,1,SUCCESS,57220,om9gezJHSrKnvrd-jrhnmw
4909,LeetSchema#9180,1741721201685,3,57287,45065,171861,5.333333333333333,0,16,16,1,SUCCESS,57287,uSlfJB_0TOS7_lM8jgKmxA
4910,Veda2020InfiniteSchema#7060,1738685256246,3,57465,48798,172396,4.666666666666667,0,14,14,3,SUCCESS,57465,y0P9Y9pxSoeY5JCIdHYfog
4911,GenerativeSpec#5154,1757503754803,3,57530,45398,172591,7.666666666666667,0,23,23,1,SUCCESS,57530,MT9Iu3sQRCyXi1DbwxptrA
4912,AbstractPointer#4387,1750869405000,3,57643,52195,172929,5.0,0,15,15,1,SUCCESS,57643,D_n2oI7uRce6xYWo3Utc0g
4913,Livia-IFPI-LABIRAS,1746571843038,3,57709,50931,173128,8.333333333333334,0,24,25,1,SUCCESS,57709,QKk5GnwqRuevHrULiWihyg
4914,BB0225245,1750055115114,3,57731,52265,173194,8.0,0,24,24,1,SUCCESS,57731,DHzDSoVwQHGyW9iYM_JdQg
4915,BrainySchematic#5254,1746468670684,3,57734,36669,173204,8.0,0,24,24,1,SUCCESS,57734,kkl-BI8RQv-mWhk9trocZw
4916,MemoryFunction#3992,1759383979698,3,57863,52256,173591,5.0,0,15,15,1,SUCCESS,57863,1oXlhg9tTkqEYT0SpSEvxA
4917,Kirtan-Vaja,1747005861857,3,57887,38126,173662,7.666666666666667,0,23,23,5,SUCCESS,57887,boUskWXcQsubZkNi7076zg
4918,FocusedShell#4535,1742982877815,3,57929,52064,173788,8.0,0,24,24,1,SUCCESS,57929,CWSqS2gqQyyZHjIZqvvuAg
4919,BrainyBraces#8196,1746044357344,3,58063,48073,174191,8.666666666666666,0,26,26,1,SUCCESS,58063,TqfJlGvxTP2Up7IVFcoVkQ
4920,IterativePackage#6281,1745300201504,3,58182,46875,174546,5.0,0,15,15,1,SUCCESS,58182,B0t7qwGyTVSZqcuQuZgxhg
4921,ProcessingGrid#1271,1741196286381,3,58241,50671,174723,8.333333333333334,0,25,25,1,SUCCESS,58241,1ei6g0mNTV-iDts9DRBkHw
4922,EsteemedTech#2529,1746587445336,3,58264,48729,174792,8.666666666666666,0,26,26,2,SUCCESS,58264,rX1r-B9cT9yajafCJQT2nA
4923,SquareBottleneck#3706,1740676899313,3,58444,55125,175334,8.666666666666666,0,26,26,1,SUCCESS,58444,IHi19vEoSuaT_DSKJ7OFzg
4924,BC0225137,1750061994525,3,58507,49065,175521,8.666666666666666,0,26,26,2,SUCCESS,58507,sI7s7RD3Sri5LL0V2CcoMA
4925,ImmutableDebugger#1966,1749837316355,3,58600,45674,175801,8.333333333333334,0,25,25,3,SUCCESS,58600,32AUvwzXRrC21YepSiubaA
4926,FiniteUpgrade#9196,1744370188559,3,58619,43735,175859,8.666666666666666,0,26,26,2,SUCCESS,58619,a05_m_uzTfyiYQCREuyqmQ
4927,MechanicalDescriptor#1921,1741882686886,3,58709,53194,176128,5.0,0,15,15,1,SUCCESS,58709,oqj5pTmDRKSa3fUiC5VHRQ
4928,SequentialCallback#0009,1738307986646,3,58729,55130,176188,8.666666666666666,0,26,26,1,SUCCESS,58729,JAJ1KxXNR_-AXEpV56ySBQ
4929,Joepcy,1745216958855,3,58732,54267,176196,7.666666666666667,0,23,23,1,SUCCESS,58732,4MbIsBizSqWbN4JZ_YMgvg
4930,PythonFormula#7405,1736851729865,3,58754,53335,176262,5.0,0,15,15,1,SUCCESS,58754,GyC2LI8ASIyRDzYVav7sag
4931,FormulaicNamespace#4653,1749970352989,3,58864,46331,176594,7.333333333333333,0,22,22,2,SUCCESS,58864,HFv4mj38Q4KAy0sq3sIijw
4932,CloudPilots-Ankush,1747919975676,3,58886,48666,176660,8.666666666666666,0,25,26,1,SUCCESS,58886,IyulG3NVRqe55-8lnR4Arg
4933,BC0225108,1750062001031,3,58907,58591,176723,9.0,0,27,27,1,SUCCESS,58907,KZ6kuEyfRn-fdHDAfaWUJQ
4934,RocketSandbox#6254,1738987751499,3,59173,51792,177520,5.333333333333333,0,16,16,1,SUCCESS,59173,ZK-Ena0AR_mPRDjlBK9SAA
4935,CrypticParameter#9595,1747843699835,3,59222,53802,177667,5.333333333333333,0,16,16,1,SUCCESS,59222,ixJURoRETByRThI1dSgqIw
4936,ZoD,1739831582564,3,59421,40330,178263,8.333333333333334,0,25,25,1,SUCCESS,59421,TFtvCas4TRWchrBPMyGh0A
4937,InteractivePointer#5399,1739781963793,3,59421,48800,178265,7.0,0,21,21,1,SUCCESS,59421,7174OM5STi-tKOu29BszBg
4938,CriticalArray#1376,1740018272797,3,59442,57666,178326,5.333333333333333,0,16,16,2,SUCCESS,59442,8WWEsTWGQCe_WqU3QE6qbw
4939,ImmutableConsole#4677,1746979630101,3,59509,57136,178529,5.333333333333333,0,16,16,1,SUCCESS,59509,KFtr1Si1Qa-5H56i-7NE7w
4940,AsynchronousPackage#1816,1740416100424,3,59621,51730,178864,5.333333333333333,0,16,16,1,SUCCESS,59621,MrxQVsRyTImlBv2yVhyTqg
4941,TurboDrive#31,1756824390618,3,59731,48997,179194,8.0,0,24,24,1,SUCCESS,59731,VVoZiYG_RHioLpfo8Xeuhw
4942,heaven2112,1748660685162,3,59751,43389,179254,9.0,0,27,27,1,SUCCESS,59751,_tijy_E0Qzi_Ch0uiq8EFg
4943,AccessibleResource#0170,1755546597617,3,59753,44058,179261,9.0,0,27,27,3,SUCCESS,59753,7juZ0nBbT9m5ddQ5_IEFsQ
4944,TabletString#0736,1747431175416,3,59777,55662,179331,8.666666666666666,0,26,26,11,SUCCESS,59777,4YkcqyUkR_mjf_6AWpxOKQ
4945,FaizanAbid,1747001251389,3,59815,45448,179446,6.0,0,18,18,1,SUCCESS,59815,KS8X0BedSHGAPPuV9uBkSA
4946,lappptoppp,1752248102571,3,59819,48263,179458,9.0,0,27,27,1,SUCCESS,59819,_lsaXlsgSoeg90xHnYB8QQ
4947,ConnectedLog#3954,1758014331382,3,59842,55667,179528,8.666666666666666,0,26,26,1,SUCCESS,59842,lg_Y-r_aSEOVtGErD419BQ
4948,DeepPointer#6485,1747014666585,3,59975,57060,179925,5.333333333333333,0,16,16,1,SUCCESS,59975,ObQLhfl9Q0eY-T3k7ovZ-w
4949,Team24-Nikki,1756699323106,3,60041,52866,180125,8.666666666666666,0,26,26,1,SUCCESS,60041,IRo8v3acTmmG1OhkvPA28w
4950,ImmutableMetaclass#1120,1740660114346,3,60061,54196,180184,9.0,0,27,27,1,SUCCESS,60061,MBZ6fyJbTae9gqf551-SPA
4951,HelenaToompalu,1747661028641,3,60088,53133,180265,5.333333333333333,0,16,16,2,SUCCESS,60088,DIbE6Ho6RXu3PehNttrmxw
4952,FunctionalUpdate#5386,1746804433907,3,60153,45802,180461,7.666666666666667,0,23,23,2,SUCCESS,60153,yjYA39RER9SFERw_62xAuA
4953,BB0225026,1750055105923,3,60153,53594,180461,8.333333333333334,0,25,25,1,SUCCESS,60153,yfClwRqXSuKwNKF64E1_TA
4954,silly,1748660730998,3,60287,52801,180863,9.333333333333334,0,28,28,1,SUCCESS,60287,kqAeMzVYREO3IxuOL2l0Kg
4955,UpgradedClass#9602,1757930778337,3,60311,58465,180933,5.333333333333333,0,16,16,1,SUCCESS,60311,7aGE3XZfTSSS6EI7o_jF3A
4956,technopro#inus,1747674453286,3,60509,53729,181529,5.333333333333333,0,16,16,3,SUCCESS,60509,BjITNG7mS6SXkHQa1ojaeA
4957,dnp-kanno-s8-multi-user,1750653726128,3,60620,57258,181861,5.666666666666667,0,17,17,1,SUCCESS,60620,U6ZCqsMVRBmeNbUIcps5Hg
4958,ntsh#310087,1736394345656,3,60665,51329,181995,7.666666666666667,0,23,23,1,SUCCESS,60665,H5-Dr8jDRhym2yMmTia4sA
4959,cc25-090,1758224498745,3,60686,54995,182060,9.0,0,27,27,1,SUCCESS,60686,5RJR2letQJisnt_TJd0wGQ
4960,LemieleBall#0988,1758763072385,3,60751,53929,182254,5.0,0,15,15,1,SUCCESS,60751,tfHmiJFvQNm664aT1Rna4A
4961,PrimeNetwork#1880,1745220452261,3,60774,55070,182322,5.0,0,15,15,1,SUCCESS,60774,rJ2qYCg8RNepu96nm3l6Ig
4962,RocketObject#9633,1747727821414,3,60828,56595,182485,8.666666666666666,0,26,26,2,SUCCESS,60828,dfRuOuhLQNaaB5g02xwdow
4963,ComplicatedSemicolon#3931,1736441580048,3,60841,53328,182525,5.333333333333333,0,16,16,1,SUCCESS,60841,1IwO12akRvu9XVBrRQVP_g
4964,NumericTag#5771,1757101140412,3,60865,58801,182597,9.333333333333334,0,28,28,1,SUCCESS,60865,RfzkRBn7RyGpDTOJ2YMQag
4965,AbstractTest#3419,1749097442371,3,60888,48268,182666,8.333333333333334,0,25,25,1,SUCCESS,60888,SIMCm1mFT-eTl4I6jF2c3A
4966,ParametricSlice#2037,1740592774770,3,61042,54735,183127,5.333333333333333,0,16,16,1,SUCCESS,61042,xH7QvUGMQ2O0Nu1Na_Xc-A
4967,GlobalString#1653,1746626923473,3,61403,45733,184209,7.666666666666667,0,23,23,3,SUCCESS,61403,j9xDqnmfRp-i5-8HWTGz0g
4968,InfiniteCallback#1425,1747724949227,3,61486,52132,184458,8.666666666666666,0,26,26,2,SUCCESS,61486,i6Su0LaDS3Cx_U_W0edTGw
4969,FuturisticCallback#4572,1737166605233,3,61753,57862,185259,5.666666666666667,0,17,17,2,SUCCESS,61753,7r91e15hQ7y8aojrdcFA7g
4970,LNDeepRacer,1743704826702,3,61820,54462,185460,5.333333333333333,0,16,16,1,SUCCESS,61820,KCAOVjpcTp2tHCqX1gUIxg
4971,lukas,1756800660802,3,61997,54254,185991,7.666666666666667,0,23,23,1,SUCCESS,61997,yHKayOnUQvGOEcm8i1aAUQ
4972,UpdatedByte#1913,1739456007635,3,62018,58322,186055,5.666666666666667,0,17,17,1,SUCCESS,62018,RPil9p_PQq-CmwPScgf7-g
4973,QualityTester#9272,1736301673952,3,62041,53994,186124,9.333333333333334,0,28,28,1,SUCCESS,62041,GYIICtPFRF-4eql0wi5aNA
4974,SquareFix#9190,1746453558181,3,62198,54066,186595,9.333333333333334,0,28,28,2,SUCCESS,62198,XKsNLr3WThq3pi1cwCY1fg
4975,dnp-kitajima-n2-multi-user,1750657915149,3,62262,58399,186788,9.666666666666666,0,29,29,2,SUCCESS,62262,H7221ZjnQMa-Sm2uy6pnHg
4976,Zero-dayAbstraction#5861,1744208240639,3,62329,60257,186988,5.333333333333333,0,16,16,1,SUCCESS,62329,GG5MqqmYRjuAy-IAT2ea3Q
4977,SequentialDeadline#4139,1754918582144,3,62332,58331,186998,5.666666666666667,0,17,17,1,SUCCESS,62332,kM6Cjve8S9aMl4unVVZDNw
4978,ImportantCoder#5430,1746804980530,3,62376,47403,187129,5.666666666666667,0,17,17,1,SUCCESS,62376,Cp_J69c1Te2hN0b9TEVtSA
4979,StructuredToken#7009,1736247163612,3,62377,58332,187132,5.666666666666667,0,17,17,1,SUCCESS,62377,DFFvHLwKSaGXZz-A3QBk4Q
4980,AgileEngineer#8209,1741330569851,3,62420,59394,187260,5.666666666666667,0,17,17,1,SUCCESS,62420,IcUiO8GhQO2udFiuFw03fw
4981,HelpfulTester#7331,1758137445378,3,62445,53068,187335,5.666666666666667,0,17,17,3,SUCCESS,62445,YkLJnt8rQDuikzSEE15TPw
4982,CleanBooster#0714,1749751423371,3,62997,57795,188991,6.0,0,18,18,1,SUCCESS,62997,ggFR2inBSBqHsRAlv_9oVg
4983,FuturisticMetaclass#6754,1746918117052,3,63065,54265,189196,8.666666666666666,0,26,26,12,SUCCESS,63065,PFSQbanlSiixpOS1i5PagQ
4984,VirtualPackage#7684,1744396909255,3,63155,46927,189467,9.0,0,27,27,4,SUCCESS,63155,FyDAcw9nQrW4UvWc8Ezo3w
4985,InteractiveOrder#1876,1738326965549,3,63241,58268,189723,6.0,0,18,18,1,SUCCESS,63241,15Mha9XvQseJlR9_Pa3ZRw
4986,SolvableDiff#9500,1746573275755,3,63241,51671,189725,9.0,0,27,27,1,SUCCESS,63241,LXBc2-qVS_ahLS92QiNz_Q
4987,dr-teacher-10,1738573367319,3,63373,54868,190120,7.666666666666667,0,23,23,1,SUCCESS,63373,9h8jPsY9QFWt4GvAN589uw
4988,NullAttention#1882,1738696065770,3,63377,48537,190133,9.666666666666666,0,29,29,1,SUCCESS,63377,Q0m_88UvQeSgTtEsEqYQwg
4989,FunctionalAnalyst#6551,1746126920677,3,63421,59796,190264,5.666666666666667,0,17,17,1,SUCCESS,63421,7CMpAdQ6TNi0WNSlZIYw4Q
4990,Jayesh-Sonawane,1747834799831,3,63489,52399,190467,9.0,0,27,27,1,SUCCESS,63489,20DkLggeSG-y_UCvU7xdJw
4991,InteractiveVariable#1325,1752705033783,3,63576,56400,190728,9.333333333333334,0,28,28,4,SUCCESS,63576,hwgsM0P9RSOdmcBcMFJVTQ
4992,FuturisticEngineer#7890,1746452164073,3,63819,53330,191459,9.666666666666666,0,29,29,1,SUCCESS,63819,7l-dvzERSgi0YG9-Fp5cwA
4993,NumericObject#9457,1742684321657,3,64043,60199,192130,6.666666666666667,0,20,20,13,SUCCESS,64043,K-cGr6rLQ8KVCUHy9MtJuA
4994,PythonDebugger#7597,1758328827168,3,64064,53127,192192,2.0,0,6,6,1,SUCCESS,64064,t144F7cLSOO-FWxFFdC8Kw
4995,AnonymousUser#bb8626,1746802335900,3,64064,58534,192194,6.0,0,18,18,3,SUCCESS,64064,V6T44fh-QJmLmWxe8LuGJg
