Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
4996,UsableError#8718,1736378102592,3,64065,63731,192195,6.0,0,18,18,1,SUCCESS,64065,IxlEB3RARc6duXYuZSMLJw
4997,TestableBraces#3048,1746468650073,3,64068,46671,192204,9.0,0,27,27,1,SUCCESS,64068,eWPw0kxSSUyf-W7o3X2OaA
4998,TheOptimizers#JanardhanReddy,1755687358863,3,64085,54466,192257,5.666666666666667,0,17,17,2,SUCCESS,64085,bV9CM9KCRAqh1F5WVSyoyA
4999,FunctionalVariable#1556,1746544028263,3,64161,54735,192483,7.666666666666667,0,23,23,1,SUCCESS,64161,e1C_yD3iQN-xYqXfp3uLnA
5000,beatrizdantas-IFPB,1746468675967,3,64221,51391,192664,8.333333333333334,0,25,25,1,SUCCESS,64221,1N86hYR-Rca8XHoUMFcwSA
5001,LoopingUpdate#3033,1759488910759,3,64470,42203,193412,10.0,0,30,30,1,SUCCESS,64470,cyYYPkCzRFCU90c4dciNHA
5002,TIF-NitroKnights,1747156210842,3,64561,61084,193683,9.666666666666666,0,29,29,1,SUCCESS,64561,Eh_9cNbsTReAXGzLNizDVA
5003,BC0225125,1750065056195,3,64709,57865,194128,6.0,0,18,18,1,SUCCESS,64709,Cq7NBNNuTm6Eu3X02iiA3w
5004,CleanRequirements#8247,1746723582628,3,64774,55466,194323,9.666666666666666,0,29,29,6,SUCCESS,64774,5ir1oKaPTq-nd8PIbpnS2w
5005,Cometomo#02,1744864123011,3,64798,51726,194394,9.333333333333334,0,28,28,1,SUCCESS,64798,5IzG7uqlRsyORo0XOFSOFg
5006,dr-teacher-15,1738653834164,3,64865,45994,194596,7.333333333333333,0,22,22,1,SUCCESS,64865,oVV-sPJPT9CcCpv_OhKBkA
5007,BB0210068,1750401179691,3,65018,53590,195054,10.0,0,30,30,1,SUCCESS,65018,gCg7qM0BQH-SkQ_A0FtdUw
5008,FiniteDataset#6905,1738731999390,3,65303,54663,195910,9.0,0,27,27,1,SUCCESS,65303,cusI9Xo6RKi2rl5reP8kCg
5009,mbross,1738733524518,3,65351,42790,196055,8.0,0,24,24,1,SUCCESS,65351,S_1QXhpMTE2nf2hRyKWZWw
5010,IntelligentServer#4541,1751501884728,3,65352,55195,196058,10.0,0,30,30,2,SUCCESS,65352,V3uOrqMARqyBQw_8xKMT6g
5011,FunctionalCommand#8975,1748328852868,3,65398,57862,196194,6.333333333333333,0,19,19,1,SUCCESS,65398,yvXnv4r-T4uboXWBL6tOpw
5012,NTI-G20-AYA,1738271385671,3,65448,56207,196346,9.666666666666666,0,29,29,2,SUCCESS,65448,XykZCeWhT-qU3994Xxo8uA
5013,GIST-DeepRacer13,1752901327696,3,65597,54668,196793,8.0,0,24,24,1,SUCCESS,65597,-GnUV5m1Ruyx23ZAIXovZw
5014,InteractiveHacker#8596,1746888057595,3,65618,65264,196855,10.0,0,30,30,6,SUCCESS,65618,dYYA9aScQmCPTN4Uf-jGgg
5015,TIF-Swift-Speedsters,1745776746927,3,65620,58394,196860,9.333333333333334,0,28,28,1,SUCCESS,65620,Qy5DJErCSomhubuJc_1UNg
5016,AccessiblePatch#4068,1747469043160,3,65642,63532,196928,9.333333333333334,0,28,28,5,SUCCESS,65642,3LmD_-MhRzW5xeNyVgfyhA
5017,EncryptedScope#5739,1738846088344,3,65664,65269,196993,10.0,0,30,30,1,SUCCESS,65664,ISITyawVQg-LRn2ffSgKFQ
5018,AgileLine#3024,1746468630436,3,65755,60395,197265,9.0,0,27,27,1,SUCCESS,65755,NSAtkovEQ5CIyGfxSGpEkQ
5019,BB0250040,1750061999812,3,65774,61855,197322,9.666666666666666,0,29,29,1,SUCCESS,65774,XX2GkQ8RSLmMw6-MN3W6dg
5020,ComplexGrid#3291,1744789610776,3,65775,61670,197325,4.0,0,12,12,1,SUCCESS,65775,z1SnAkR2RnuLUepm80iixQ
5021,alastas,1749154059934,3,65886,60196,197659,9.0,0,27,27,1,SUCCESS,65886,WP04tmF9RCWqwQfM0QGRhg
5022,PrimeArgument#7602,1740672029003,3,66315,64269,198945,7.333333333333333,0,22,22,1,SUCCESS,66315,pnwxQQeLT_6GBe7dGfaKjQ
5023,JavaGrid#1405,1752549183985,3,66398,64665,199194,6.333333333333333,0,19,19,1,SUCCESS,66398,kQlj_6-9T-qJUV25lUZrzQ
5024,dnp-kawano-i2-multi-user,1750660898978,3,66420,59332,199261,6.333333333333333,0,19,19,2,SUCCESS,66420,lE9n-BQaSdu9_OC4W_sKPw
5025,AWS-PrabhakarChandrasekaran,1739389896742,3,66509,41198,199528,9.666666666666666,0,29,29,1,SUCCESS,66509,ep_PT2fASc2SM81jqneN0Q
5026,AtomicSpec#0866,1744175055706,3,66529,58663,199588,10.333333333333334,0,31,31,3,SUCCESS,66529,f2b5vjMvQfSaD1u1UXRzZQ
5027,SebastianP,1746530936095,3,66530,61331,199591,10.0,0,30,30,3,SUCCESS,66530,5xo0uf1QSVmYyi9w-vrZOA
5028,AtomicAnalyst#0918,1749427653149,3,66710,59663,200132,9.333333333333334,0,28,28,1,SUCCESS,66710,ATyC8g4LSUWGhe6plA8KVQ
5029,VirtualSequence#2291,1744228211131,3,66928,61461,200786,5.0,0,15,15,1,SUCCESS,66928,8rRJsnLkRv-yU1vRRtYYtg
5030,YermanTuring#IABDPros,1736981046312,3,66930,57792,200791,9.666666666666666,0,29,29,1,SUCCESS,66930,--3XrolBSymWC7pnevxCGw
5031,UsableEnvironment#1613,1745398905748,3,66932,57730,200798,8.666666666666666,0,26,26,1,SUCCESS,66932,0ssGhmbhRQaK7fs34zsclQ
5032,JustinoHenriquedeABezerraUFCG,1746142472761,3,67062,58259,201188,6.666666666666667,0,20,20,1,SUCCESS,67062,5FKh2EANQRi_xNO1yULHIQ
5033,Darkf,1748660792440,3,67246,51070,201738,10.0,0,30,30,1,SUCCESS,67246,vjjeClmzQIKD8hOi2TYb3w
5034,bb0240049,1750055122107,3,67263,58867,201791,10.333333333333334,0,30,31,1,SUCCESS,67263,9zipapkSSo-baRqM3lj9BQ
5035,Geokdeniz#1,1756278950386,3,67285,63656,201857,6.666666666666667,0,20,20,2,SUCCESS,67285,-Otc_ZEkTNaKeuB1_WCqIw
5036,GIST-DeepRacer15,1756360861012,3,67311,64935,201933,10.333333333333334,0,30,31,2,SUCCESS,67311,Fh0CXWCDR9el2fJ3iQ1Mhg
5037,AbstractArchitect#1919,1746127261141,3,67379,67266,202139,10.0,0,30,30,1,SUCCESS,67379,Kq3fTzKGQnCCPI0aKfJ-iA
5038,AI0232230,1750056362965,3,67465,59733,202395,9.333333333333334,0,28,28,1,SUCCESS,67465,niuPcHe-RF6nnL5MbhvVtA
5039,PassingAttention#9855,1739728914314,3,67556,52871,202668,6.666666666666667,0,20,20,1,SUCCESS,67556,oPPNBmYDSdmHOb2g3wk99w
5040,SquareTest#9160,1758663881084,3,67598,63991,202795,6.666666666666667,0,20,20,1,SUCCESS,67598,Foyw-R29TS-T76Tj17tb-w
5041,Reference486#8819,1736496077913,3,67598,54992,202795,10.333333333333334,0,31,31,1,SUCCESS,67598,MSrlwEm3TjWhqPX5fNnkaQ
5042,DraftDelta#7882,1743080048187,3,68175,57331,204526,10.0,0,30,30,10,SUCCESS,68175,I5sp5chzQb6v8e4wvRzpBg
5043,InfiniteModel#7294,1741184396945,3,68308,64803,204925,6.666666666666667,0,20,20,1,SUCCESS,68308,iKbs6SleRkGeMgfrqPJlQg
5044,BB0228107,1750055118919,3,68398,60334,205195,10.333333333333334,0,31,31,2,SUCCESS,68398,RANWCx3cQzCVRdktqB0n2Q
5045,MobileArray#7704,1739489276397,3,68507,62739,205522,6.0,0,18,18,1,SUCCESS,68507,cGyxxZW4RGOBCHcIdJgDHQ
5046,QuickNode#2856,1739781909285,3,68573,40001,205720,10.333333333333334,0,30,31,1,SUCCESS,68573,XlhEpjN4TCGydWUiLWL32g
5047,NINJAedit#1,1755022165733,3,68730,61659,206191,10.333333333333334,0,31,31,1,SUCCESS,68730,C4m2sbZgRzagO1k1v0XEeA
5048,InteractiveGame#6214,1743771204417,3,68930,53591,206791,6.666666666666667,0,20,20,1,SUCCESS,68930,yMmU3TalRQq7FfAoTL4vGA
5049,TabletSchema#8016,1739781914533,3,69040,54525,207122,9.666666666666666,0,29,29,1,SUCCESS,69040,NS8wE1tDQtWLJP_kDrC2IQ
5050,RobertDrygala,1746534233207,3,69464,58072,208393,7.0,0,21,21,1,SUCCESS,69464,loSieSTHQKm4bKcNJrY4-w
5051,NeuralSystem#6268,1744238439298,3,69529,65068,208589,5.666666666666667,0,17,17,2,SUCCESS,69529,N54aFszHR3irIaWrMrXpDA
5052,ntsh#10603,1736392596660,3,69713,58002,209141,8.0,0,24,24,1,SUCCESS,69713,PAkSJc7pRwGxfd_fmxXRpw
5053,ThisParameter#3531,1741193920848,3,69863,54329,209591,6.666666666666667,0,20,20,1,SUCCESS,69863,O9jach7XS7G-WlnVMdTtbw
5054,PythonLine#7661,1755618703909,3,69909,64135,209727,10.0,0,30,30,2,SUCCESS,69909,GwfRxt6lSq-HsaA47zCOtw
5055,EsteemedAttention#2181,1743581568126,3,69952,69602,209858,7.0,0,21,21,1,SUCCESS,69952,tiwQUJ6rTc-x6DzKrne2YQ
5056,BD0210015,1750401188580,3,70086,58798,210260,11.0,0,33,33,1,SUCCESS,70086,Vi29FTB3TCGvedQWeqgbWQ
5057,FocusedSpec#9307,1746468670348,3,70196,40995,210589,9.333333333333334,0,28,28,1,SUCCESS,70196,uV62EFjXRPuE5IyiuWAUUA
5058,ThisSchema#0444,1740676329921,3,70442,64734,211326,11.0,0,33,33,1,SUCCESS,70442,2fmAFhCCQjCZ4_wOwcusJA
5059,ArtificialPackage#8835,1739304043753,3,70487,62596,211463,7.666666666666667,0,23,23,1,SUCCESS,70487,gNSVnFjfSbW4xG4Z2VhdsA
5060,PrototypeShell#5463,1746452204178,3,70550,66055,211651,11.0,0,33,33,1,SUCCESS,70550,0TJPjZaGQ4GIund-4uX7Uw
5061,FuturisticNumber#3683,1736939908658,3,70554,65737,211662,9.0,0,27,27,1,SUCCESS,70554,0U8yF32FS6SzaDE5rEx0Tw
5062,BB0251045,1750055101450,3,70754,68857,212263,7.0,0,21,21,1,SUCCESS,70754,rWCQQ5V2Rp6VnTLyz1Q02w
5063,CleanRequirements#0706,1743705304665,3,70773,59250,212319,7.0,0,21,21,1,SUCCESS,70773,d-yhQdNxT4mTy676iEVAmA
5064,bb0223032,1750055326169,3,70820,64870,212462,7.0,0,21,21,1,SUCCESS,70820,A0g9nwUCSfaJfG9xe62YYA
5065,BB0210104,1750061999960,3,70932,52666,212796,10.333333333333334,0,31,31,1,SUCCESS,70932,viSBQ0k4TUSl9R139AprOg
5066,LuizEmanuelLeiteSimoesUFCG,1746147031769,3,71004,65004,213014,11.0,0,33,33,2,SUCCESS,71004,Les3UysjS3qwhik3k-WsFg
5067,PrimeScript#2088,1746486956500,3,71021,70599,213063,11.0,0,33,33,2,SUCCESS,71021,nk5msCtyTIu3MpRpGL6WZw
5068,RiverRunnersTeam5,1741847566012,3,71153,56399,213461,10.666666666666666,0,32,32,4,SUCCESS,71153,MQgxMnwjRJ-Pc1WwgJyB-g
5069,QualityInterface#8957,1745107039701,3,71220,62794,213660,10.333333333333334,0,31,31,2,SUCCESS,71220,SdUeoqdiSHSNI_V5foHBOQ
5070,Echo1911,1736762964864,3,71511,67466,214535,10.666666666666666,0,32,32,1,SUCCESS,71511,4WgpazINRpS1KD3yKMjkrA
5071,MechanicalShell#5852,1743704345085,3,71531,67270,214594,7.666666666666667,0,23,23,1,SUCCESS,71531,hybdXnfOSVCcTmrZCIlJNQ
5072,MemoryUpgrade#0723,1741340714963,3,71686,69403,215059,7.333333333333333,0,22,22,4,SUCCESS,71686,Lzpu8DbNSJmI5TDIB4wIAg
5073,FormulaicArray#4241,1746000059606,3,71732,64797,215198,7.333333333333333,0,22,22,1,SUCCESS,71732,JWExm_7LSO2UigB1ondZvQ
5074,BD0210013,1750401179785,3,71886,58468,215659,11.333333333333334,0,34,34,1,SUCCESS,71886,0oWBCVeIRMmuEbMdXVWZLw
5075,StarkUFCG,1746231495320,3,71930,66202,215790,11.0,0,33,33,3,SUCCESS,71930,Mlv2zzm7TPuXqXCi5kdUJg
5076,PrevRacingTeam-JoseAdrianodaRocha,1757977727633,3,71974,70070,215924,11.333333333333334,0,34,34,15,SUCCESS,71974,ZMxnIrXbScqdvSXF50v_kg
5077,ConnectedSpec#6653,1736908630004,3,72063,53131,216191,11.333333333333334,0,34,34,1,SUCCESS,72063,gEr6kqzsT3eMNAvRiT7P2g
5078,HashableScope#0682,1742517861418,3,72174,70199,216522,10.333333333333334,0,31,31,1,SUCCESS,72174,oShh-44jR3O1ljQ641vWHw
5079,TestingFormula#5685,1736286956462,3,72218,66796,216655,8.0,0,24,24,1,SUCCESS,72218,bHj8z-guS_2aHjoE7h0mng
5080,jodiaz,1739625374057,3,72395,48389,217186,10.333333333333334,0,31,31,1,SUCCESS,72395,WwJasprRS_KtjGyIFcgxEw
5081,EsteemedMethod#4211,1737927360070,3,72422,57866,217267,7.333333333333333,0,22,22,2,SUCCESS,72422,ZafRE-Q_QLyKy1LH4YEhiA
5082,TabletOrder#6977,1744970466891,3,72487,61465,217463,7.0,0,21,21,1,SUCCESS,72487,MsyKNbTFTwaY4TUNQ9Zk5A
5083,BMK,1751530250716,3,72687,65007,218061,11.333333333333334,0,34,34,4,SUCCESS,72687,282VVjgVTKig30LEiG4S8g
5084,Tutor-S-Miyahara,1757411071914,3,73220,69537,219660,7.666666666666667,0,23,23,1,SUCCESS,73220,DsrNlDWERZS-qas-XSKD1Q
5085,UpdatedExpert#9334,1736987282168,3,73246,64678,219738,7.666666666666667,0,23,23,2,SUCCESS,73246,B8Z7bFtSRyO9JASKo_AF_w
5086,CrypticAttention#0944,1746407676310,3,73510,71602,220531,11.333333333333334,0,34,34,1,SUCCESS,73510,kGSk2xfiTP69MZaNMcPmYQ
5087,TestingDelta#0790,1743703424937,3,73543,69725,220629,7.666666666666667,0,23,23,1,SUCCESS,73543,HjyUUgDBSTGEgKR9CByYNg
5088,ba1210050,1750062014447,3,73642,64723,220928,10.666666666666666,0,32,32,1,SUCCESS,73642,zaV1jRbsQZmUiB_KLtx22w
5089,dsc250820-3-HATTY2,1755688134266,3,73776,69865,221328,11.666666666666666,0,35,35,5,SUCCESS,73776,9KyfFHmxT6aC5QfoyIC3_Q
5090,BetaArray#3538,1736592464408,3,73841,72060,221523,9.333333333333334,0,28,28,1,SUCCESS,73841,8ZOiwe1aT3CSPLlDckgopA
5091,PathingTable#2487,1746230631126,3,73932,70069,221796,7.666666666666667,0,23,23,1,SUCCESS,73932,v5JXEbfhQlyVh_UmDV-MqQ
5092,NumericLoop#2777,1746981113268,3,73953,70067,221861,7.666666666666667,0,23,23,1,SUCCESS,73953,2eIMPOM3TZqeU7DT41GOgg
5093,ntsh#11003,1736394826796,3,74047,68065,222143,10.0,0,30,30,1,SUCCESS,74047,RzljuPf4RVG40kKcJENYoA
5094,NeuralPatch#6874,1736433805213,3,74200,66400,222600,11.333333333333334,0,34,34,1,SUCCESS,74200,c9iR5qdoRJyE9bIT-k7bpw
5095,DraftEnvironment#5316,1741168057217,3,74554,60404,223662,7.666666666666667,0,23,23,1,SUCCESS,74554,ih3lw65sTp6O8qjZFGf4Cg
5096,jy952466#Dal,1746724932840,3,74660,69395,223981,11.0,0,33,33,4,SUCCESS,74660,JpOjMJv1QDmHoJ7-vxbPqQ
5097,Dracer3-CLT1-2025,1752788657740,3,74821,63528,224463,8.0,0,24,24,1,SUCCESS,74821,1LuZ_IBhSOu256z7fguw5Q
5098,UsableCharacter#8383,1756145327646,3,74973,70994,224920,7.666666666666667,0,23,23,1,SUCCESS,74973,CjFJ4E9OTwaTiFZi9xWqFg
5099,HigherArchitect#9962,1755542635980,3,74998,74865,224995,8.0,0,24,24,2,SUCCESS,74998,LsVa-2UATeGd9O8vU2W95w
5100,AccessibleResource#9138,1747232443860,3,75178,74867,225534,8.0,0,24,24,1,SUCCESS,75178,qAELGoV9T8WtC4NGiJJ4iA
5101,ProcessingDelta#6215,1747680835653,3,75221,69402,225663,12.0,0,36,36,2,SUCCESS,75221,SQ5MOJ4OQIybHqiMYWY2TQ
5102,ProgrammingExpert#8610,1746468649929,3,75243,68870,225729,10.0,0,26,30,1,SUCCESS,75243,t5ZLR1iJQ2CI7LTvh8fm2A
5103,MachineValue#0875,1748513818779,3,75266,53132,225798,10.0,0,30,30,1,SUCCESS,75266,mjPVoC5XRXmG4vOAxOZM1A
5104,PrototypeScope#8352,1746452209466,3,75419,63932,226257,12.0,0,36,36,1,SUCCESS,75419,RMFJYCDmRDajI7rX2M99Ng
5105,ruixing#0403,1743705877288,3,75464,74861,226393,8.0,0,24,24,1,SUCCESS,75464,OSnujC0ZT9GNaa7hzDtWag
5106,ComplicatedNode#1669,1757247472388,3,75621,68727,226864,11.333333333333334,0,34,34,1,SUCCESS,75621,be-FSCJ9RK2JbOfFG-4_TQ
5107,ImportantFormula#2367,1736318934330,3,75842,70926,227528,10.333333333333334,0,31,31,2,SUCCESS,75842,K0C5FvOJQ9-0ygWoud-dLg
5108,myungjuho,1748660690334,3,75864,64658,227592,11.0,0,33,33,1,SUCCESS,75864,6h8IbUodRO6-uj1p95dMHA
5109,GenerativeSpec#3248,1736939294937,3,75907,66058,227721,10.0,0,30,30,1,SUCCESS,75907,QT9wTCbZR3aAPSxY6i7z0g
5110,BlockchainConsole#1327,1746233755732,3,75932,72131,227796,8.666666666666666,0,26,26,2,SUCCESS,75932,TuRkHLpDRnG8_sgCAvIemQ
5111,JoaoGustavoBarbosa-IFPB,1746468630293,3,75954,57526,227862,11.333333333333334,0,34,34,1,SUCCESS,75954,LmOt0gUwTCCUiDrYCAR4Lw
5112,ArtificialLog#0678,1744015808094,3,75998,70523,227994,8.0,0,24,24,1,SUCCESS,75998,1gLtuT92TKSFwvR-ru-F6Q
5113,FiniteAbstraction#7389,1746218968527,3,76396,68933,229189,11.333333333333334,0,34,34,2,SUCCESS,76396,M-lpxgqvRXq19d3401CFzw
5114,BD0210029,1750404031080,3,76397,71058,229192,11.0,0,33,33,3,SUCCESS,76397,H5N77c-QTUODayDyjDwVIg
5115,BB0225012,1750061453069,3,76775,67204,230327,11.666666666666666,0,35,35,1,SUCCESS,76775,-VcqQfa5S52B_2jHoovOHA
5116,racer714,1743704307094,3,76933,71393,230801,8.0,0,24,24,1,SUCCESS,76933,-dR9SP8JRcSfb846unb2sQ
5117,trainocate,1745763565018,3,77020,75199,231060,0.3333333333333333,0,1,1,1,SUCCESS,77020,4c63768806074b7e8c5f3Q
5118,PrimeCharacter#7172,1743704761176,3,77065,58393,231195,11.333333333333334,0,34,34,1,SUCCESS,77065,c0f63e0xTXuB4inu0PcxTA
5119,CrypticMetaclass#3111,1755128807796,3,77156,64539,231470,8.333333333333334,0,25,25,1,SUCCESS,77156,ScCu2IR-Q4KlOjHXHP67Lg
5120,FocusedSemicolon#6647,1742677643661,3,77175,70131,231525,8.333333333333334,0,25,25,1,SUCCESS,77175,K8JQ3ihTRZW1PPMUSeBJUA
5121,jamesvocdl,1750762820249,3,77243,73333,231729,11.666666666666666,0,35,35,1,SUCCESS,77243,Hhp8KgBmTmum8hpMwQai7g
5122,TheQueen,1743704079871,3,77313,75736,231939,8.333333333333334,0,25,25,1,SUCCESS,77313,MD-GLnvNQFipt0PZGCWecA
5123,RecursivePointer#2872,1748992359778,3,77574,75390,232722,9.333333333333334,0,28,28,1,SUCCESS,77574,MUT43f0fQByB-8uGkh3k0w
5124,DoudouTheRacer,1740792052872,3,77598,68589,232795,11.666666666666666,0,35,35,1,SUCCESS,77598,Ehk7YHkYQ8C7OFk2QDO9Eg
5125,DoultabadSaiKrishna,1744315176155,3,77600,73671,232801,8.666666666666666,0,26,26,3,SUCCESS,77600,Gjzqc-3OT_69CnJozA75-g
5126,IntelligentBooster#7075,1746475717627,3,77752,74055,233258,10.666666666666666,0,32,32,1,SUCCESS,77752,VKGsqZ2CQgWAPrZTHdTNYA
5127,EsteemedHacker#3694,1748088074162,3,78040,74599,234122,8.666666666666666,0,26,26,1,SUCCESS,78040,v4BZiTN3SpqVGngq3tdXdg
5128,Zero-daySchema#6624,1746560650253,3,78196,76460,234590,8.333333333333334,0,25,25,1,SUCCESS,78196,PtFGqcANRvaWDrufyQjFXw
5129,AutomatedExpression#0092,1739256855675,3,78197,76267,234593,12.333333333333334,0,37,37,1,SUCCESS,78197,QGc6AvfGQnKEZF_TLAmgMw
5130,CompleteHypothesis#8340,1746468651037,3,78220,61733,234660,12.0,0,36,36,1,SUCCESS,78220,icbA2tq1Q_CY7F-DI9Ex1g
5131,AutomatedCallback#2030,1758825318216,3,78220,72856,234660,12.0,0,36,36,1,SUCCESS,78220,ul3EzqgCRUuEY4lI1yRh8w
5132,CyberneticTester#2927,1746468640950,3,78330,65332,234991,12.333333333333334,0,37,37,1,SUCCESS,78330,X6_jTQPmSJ26sbveLIHgnw
5133,PrototypeUpgrade#6014,1746857692705,3,78351,63924,235053,11.666666666666666,0,35,35,7,SUCCESS,78351,MjLt-tdRQUWiqSdZ0P5MyA
5134,BackloggedSwitch#0750,1748509764097,3,78353,65066,235059,12.333333333333334,0,37,37,2,SUCCESS,78353,6lyk74ZTSlOxH3WfsbuSDQ
5135,FocusedObject#5006,1746228282119,3,78374,76664,235122,11.333333333333334,0,34,34,1,SUCCESS,78374,JtA_m1paSda_FsIK3ByMIg
5136,PathingLambda#8560,1745198536284,3,78398,73528,235196,7.666666666666667,0,23,23,7,SUCCESS,78398,_BB_KZ6-R5-laBYm3l4lGg
5137,BigPatch#1023,1746033152267,3,78412,74670,235237,10.666666666666666,0,32,32,1,SUCCESS,78412,mPBvsTFPRcWMC9kVULM2Kg
5138,TestingWorkaround#6516,1753860535412,3,78587,75231,235763,8.666666666666666,0,26,26,1,SUCCESS,78587,lpKr24yfQIykJB1aqWZV8A
5139,BD0210010,1750401179521,3,78843,68396,236531,12.0,0,36,36,1,SUCCESS,78843,xqb6ioANQku6UNqA8t9-Ug
5140,WolfstatsRacing#2,1757751828966,3,79154,75792,237462,12.666666666666666,0,38,38,2,SUCCESS,79154,k5TtExCOQG63Y8cjvluW_Q
5141,WebAttention#7054,1737076939796,3,79330,75859,237991,11.666666666666666,0,35,35,1,SUCCESS,79330,IUyidsJURaOlN7JbgpbmMA
5142,edmarinho,1748368883094,3,79420,72463,238260,12.333333333333334,0,37,37,1,SUCCESS,79420,_4tzswtmQQ66E7eCDFgmpQ
5143,ASCIIDocumentation#8331,1746058821463,3,79445,77466,238337,12.333333333333334,0,37,37,1,SUCCESS,79445,Uz_HjpiSQBGwpqfhcPnWzA
5144,RobotAttention#8063,1758265569912,3,79464,66534,238394,12.333333333333334,0,37,37,1,SUCCESS,79464,wRqKo1NwT0Gw-ZFlzrstmg
5145,10xFormula#2657,1748328778348,3,79562,77530,238687,8.333333333333334,0,25,25,2,SUCCESS,79562,rLcl6-grQCGUx46oyciKrw
5146,VirtualSchematic#3055,1750974693966,3,79709,61203,239127,10.0,0,30,30,2,SUCCESS,79709,6LeMl_tgRmOnmJI7QpcDDg
5147,FocusedComment#1355,1747831448369,3,79730,77674,239192,12.333333333333334,0,37,37,3,SUCCESS,79730,qdHlzimnSbaFiW1pdNVqNw
5148,ArtificialPresentation#1697,1736247925630,3,79752,75927,239256,8.666666666666666,0,26,26,1,SUCCESS,79752,vTgNm340Q2-d_mLx2A9hyg
5149,AlphaLoop#2191,1747827547926,3,79908,75464,239726,9.0,0,27,27,2,SUCCESS,79908,5xeRVxleTB2CN8vi-lc3HA
5150,Gavin-Team9,1756698204865,3,79951,72657,239853,12.333333333333334,0,37,37,1,SUCCESS,79951,wK6wwQ6uQpGH6DiHZB9HgQ
5151,susususuperFCU#11,1745311945409,3,79952,77934,239856,9.333333333333334,0,28,28,1,SUCCESS,79952,NTEMgcb3Q7ODG07n4IzSAg
5152,LeticiaLucenaUFCG,1746146305090,3,80312,68995,240936,12.0,0,36,36,2,SUCCESS,80312,lExuELE6RC6_Ov8ffYSK3Q
5153,UsableAnalyst#5143,1746452137699,3,80466,71865,241399,12.666666666666666,0,38,38,1,SUCCESS,80466,7Dc_JpcCTYqjwY2NMvNm-Q
5154,BB0232419,1750055101579,3,80597,65203,241793,12.666666666666666,0,38,38,1,SUCCESS,80597,mrtWoTHhTu-mKypsMMWXuQ
5155,turnbackdark,1759073265200,3,80841,69398,242525,9.0,0,27,27,1,SUCCESS,80841,DCpZNzcITGOWZw6VQBoAQg
5156,Leo9238,1756799621894,3,80973,80538,242920,13.0,0,39,39,1,SUCCESS,80973,W5lNfHfITjqovQc9_ALUXw
5157,AgileDelta#7708,1746452137361,3,81020,70062,243061,13.0,0,39,39,1,SUCCESS,81020,2Zc-_QH8SVa-zKbFhIwN4Q
5158,FocusedLoop#1404,1740617315281,3,81044,80738,243132,9.0,0,27,27,2,SUCCESS,81044,lksz9E-8QxWCzJEOIM8bew
5159,ParametricEnvironment#2603,1744126456480,3,81264,79330,243794,11.333333333333334,0,34,34,1,SUCCESS,81264,HkK5CcsQSkaJc-A2XiU5IQ
5160,FelipeBrazdaSilvaIFPB,1743860937883,3,81329,66602,243987,12.666666666666666,0,38,38,2,SUCCESS,81329,DzZw38NgQuOCGBmyurC6rQ
