Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
5161,ImportantFormula#5920,1747083263798,3,81351,78121,244054,12.666666666666666,0,38,38,1,SUCCESS,81351,bk7cZHCbRZGAB05ssBMBiw
5162,Daniel-The-DareDevil,1756471052111,3,81442,72136,244328,11.666666666666666,0,35,35,1,SUCCESS,81442,BFgImqMyRXOaJswJ0_9SdA
5163,BC0225126,1750062548242,3,81443,75397,244331,13.0,0,39,39,1,SUCCESS,81443,Q0j4u_OsQxSODcrxgX4DQg
5164,devvfCruises#2,1754990486683,3,81487,74066,244462,11.333333333333334,0,34,34,1,SUCCESS,81487,RzQKyQu7TQOTUv2mAzDBww
5165,UrgentLoop#8016,1750178918345,3,81662,79535,244988,12.333333333333334,0,37,37,1,SUCCESS,81662,5aF0YZ2yTq2WSbm9JhT4Kw
5166,AlphaNode#3315,1736237607786,3,81686,76463,245059,9.0,0,27,27,1,SUCCESS,81686,vshRPA5jT96ZM987FgqIHA
5167,TabletPatch#8628,1746228266585,3,81710,69205,245131,12.333333333333334,0,37,37,1,SUCCESS,81710,aQI4jMlzS7K2OUXMu_KyhA
5168,BB0209020,1750059046536,3,81907,60729,245723,9.0,0,27,27,1,SUCCESS,81907,mtpZTIcFRBa9deCRBJyWBw
5169,10xTest#4870,1744968593545,3,82020,69068,246060,12.333333333333334,0,37,37,1,SUCCESS,82020,cZR5zdiFTCSxWZ0jmQYtuw
5170,ShirishaChakka#Speedster,1755420935759,3,82020,74801,246060,12.333333333333334,0,37,37,1,SUCCESS,82020,-T7_0wCxTAqolZogFpwZAA
5171,LeetString#5105,1744968066118,3,82020,74458,246060,9.333333333333334,0,28,28,1,SUCCESS,82020,bTXrmvaNTcSB8w6KeZWwYA
5172,RecursiveArchitect#5238,1747525962629,3,82062,75124,246187,12.333333333333334,0,37,37,1,SUCCESS,82062,6CgXPBmwTUOohTr-FTh0DQ
5173,TechnicalPoint#7421,1739447635759,3,82174,72935,246523,12.666666666666666,0,38,38,1,SUCCESS,82174,9GU7YmQ5QVS-5zeRfQy-jw
5174,AgileNumber#9317,1736212497204,3,82287,73062,246861,12.666666666666666,0,38,38,1,SUCCESS,82287,1w0cSi0VRMmxO4ScE6h8wQ
5175,NestedAnalyst#9520,1743538055300,3,82887,53063,248661,12.333333333333334,0,37,37,1,SUCCESS,82887,V9mp8nSETpuUwGrSw99hXg
5176,Team32-Sara,1756715811168,3,83200,81075,249602,13.333333333333334,0,40,40,3,SUCCESS,83200,HOaRkdEATFqys2AfR5fIyw
5177,AccessibleNotation#7374,1752284474768,3,83375,77670,250127,13.0,0,39,39,1,SUCCESS,83375,K9DrkAgaQMitcW4V_MYN4w
5178,UnboundArray#0912,1751463053261,3,83732,74806,251198,12.666666666666666,0,38,38,1,SUCCESS,83732,C3TzzUUoTei6fyPhksEYHg
5179,Team15-JunKai,1756699299868,3,83818,74726,251456,12.666666666666666,0,38,38,1,SUCCESS,83818,p71wkjtbRmS88dVbjVGYLA
5180,IfCrashDont-MichalisGiagkou,1747896525329,3,83867,80406,251603,12.666666666666666,0,38,38,3,SUCCESS,83867,IkwHW1DLQEO7uthlteNDiQ
5181,HigherNetwork#8528,1746452180502,3,83910,52326,251731,13.0,0,39,39,1,SUCCESS,83910,I4Gjn9p5Sle-uM0Y6kKl3w
5182,ContinuousState#8899,1738326563807,3,84108,74996,252326,12.666666666666666,0,38,38,1,SUCCESS,84108,Xr6SFqfLRBeM9MljgsDfFA
5183,AsynchronousDigit#2394,1749187044391,3,84154,73867,252462,8.0,0,24,24,1,SUCCESS,84154,JqCngkSeRDCKb3yaQurLAA
5184,HMMMM#05,1745305317049,3,84331,68065,252993,13.0,0,39,39,2,SUCCESS,84331,sw5mI1_QTHWu-feOQIGoSQ
5185,BA0250061,1750055099268,3,84643,79065,253930,11.0,0,33,33,1,SUCCESS,84643,lCp-NoiDQBCYM0etX6OdFw
5186,BlockchainByte#5676,1758006054496,3,84709,82733,254127,9.333333333333334,0,28,28,1,SUCCESS,84709,Rc6SoO2HShiunOL76LDthA
5187,CurlyResource#6257,1746468640697,3,84755,73400,254266,12.0,0,33,36,1,SUCCESS,84755,N6JFlG_HSDyFcq-ULuBRSA
5188,GAtrack-GabrielNascimento,1757096155183,3,84824,75402,254474,13.666666666666666,0,41,41,1,SUCCESS,84824,NWnLlz4VT56cl3WCT7_s9A
5189,AlexHo2718,1743384379606,3,84929,77134,254789,13.333333333333334,0,40,40,2,SUCCESS,84929,2QkhYuY8SUSdjqHgqbZPQA
5190,DeepShell#8265,1757441999382,3,85017,77854,255053,13.333333333333334,0,40,40,1,SUCCESS,85017,Azy3SEywQnunhvBDafOQtw
5191,UnboundObject#8877,1744802682652,3,85110,66335,255330,13.333333333333334,0,40,40,1,SUCCESS,85110,Tk-vE33qST-YBNiLZQabvQ
5192,UpgradedEnvironment#9686,1754682146236,3,85531,79801,256595,13.0,0,39,39,1,SUCCESS,85531,VoUbo4XoTEKWi5-uLcWKBA
5193,GammaBooster#4353,1747886800165,3,85776,78132,257330,13.333333333333334,0,40,40,1,SUCCESS,85776,2bY0kOXTTc-QS5NByIjvjQ
5194,SolvableSystem#1724,1756015181540,3,85907,78597,257723,13.333333333333334,0,40,40,1,SUCCESS,85907,EGbGyz_ZSReWfK_hyuKT6w
5195,Racer02,1750685045305,3,85976,79322,257928,10.333333333333334,0,31,31,1,SUCCESS,85976,3uAQ3MUYQV-gaOHFfH8w4g
5196,IvanDaSilvaFilhoUFCG,1746147113904,3,86021,75060,258063,13.0,0,39,39,1,SUCCESS,86021,1K2MwxDOR9OtPCGVsM8b0g
5197,Formula0#1,1757601860202,3,86242,80593,258726,10.0,0,30,30,1,SUCCESS,86242,R_OQ1n_sRhy6sCuN-aUGEQ
5198,MachineArray#3798,1746825726597,3,86243,84264,258729,13.333333333333334,0,40,40,1,SUCCESS,86243,HC8BUHqDQBOyZZo74_nqGQ
5199,BB0209108,1750055099496,3,86286,71541,258860,13.666666666666666,0,41,41,1,SUCCESS,86286,GFzzxxg2RCqwMhZEaP9oFw
5200,VirtualContext#2010,1744803392547,3,86573,80995,259721,8.666666666666666,0,26,26,1,SUCCESS,86573,zYKiyHOETuGGhzlJQ5POGA
5201,CurlyBottleneck#6664,1755193857915,3,86575,81527,259725,10.0,0,30,30,1,SUCCESS,86575,R-SgnJkqSbi6IIfTxx5TlA
5202,NeuralServer#9114,1746452148346,3,86729,75993,260189,14.0,0,42,42,1,SUCCESS,86729,VkPfOfOpQEK-DN1K_v8HIw
5203,AbstractComment#1716,1745877104953,3,86797,86530,260392,14.0,0,42,42,1,SUCCESS,86797,_q8-EIL2RSSldaOtCjn8iQ
5204,AccessibleUpgrade#9259,1746452123307,3,86821,75276,260464,14.0,0,42,42,1,SUCCESS,86821,S59XO6tFQh-0qwcgoGmzxg
5205,CompleteZone#3745,1746125541580,3,86908,83066,260726,13.666666666666666,0,41,41,1,SUCCESS,86908,xqEm8Oi8TumRwOn9gPA1TA
5206,Vaidas,1756799532963,3,87020,79734,261060,12.333333333333334,0,37,37,1,SUCCESS,87020,MTlwdaSnQNqPrDkF7vU8Ow
5207,MoSalahs,1737908148204,3,87091,79739,261275,12.333333333333334,0,37,37,1,SUCCESS,87091,m-0u3d2VRQWhKqgOq9fvdQ
5208,ProvisionalSandbox#7009,1746475733801,3,87108,83269,261324,12.666666666666666,0,38,38,1,SUCCESS,87108,RgWeWKfeSVC_UA522shcQw
5209,QuickPointer#7776,1738265240024,3,87420,81986,262261,14.0,0,42,42,1,SUCCESS,87420,3ElkkN_BSku1mAI_ZvNVbg
5210,MobileArgument#2643,1749945548085,3,87440,85263,262321,10.333333333333334,0,31,31,1,SUCCESS,87440,zvDAuDYOQeGhawDXXhVofg
5211,DeepDrift2025,1738547473159,3,87487,77863,262461,13.666666666666666,0,41,41,2,SUCCESS,87487,_S7Xl3abTSuTKv1zxRVhIA
5212,PassingScript#6909,1739256727118,3,87574,80130,262724,13.333333333333334,0,40,40,1,SUCCESS,87574,mB4d6kEtSh6CFw-2eD7Q-A
5213,ThisSlice#1779,1753267172274,3,87753,78533,263261,13.666666666666666,0,41,41,1,SUCCESS,87753,tSPKD24DT0mKhxaT_83DXA
5214,QuickGame#7308,1746475762134,3,87974,82464,263924,13.333333333333334,0,40,40,1,SUCCESS,87974,wo1WrrE7T6-nn5kEMmZtWg
5215,AtomicMethod#3443,1739747975391,3,88000,80736,264001,10.333333333333334,0,31,31,2,SUCCESS,88000,fsjRJDLHTTa9hAssV6YhBA
5216,Team29-MengW,1756699291029,3,88152,80789,264457,12.333333333333334,0,37,37,1,SUCCESS,88152,6GqXFIJMSb-TewJRoSXk4w
5217,SudeepTheodoreNelaballi,1743376866520,3,88220,75800,264662,10.333333333333334,0,31,31,1,SUCCESS,88220,kKRsURnESUOLOBzyOWl6Cg
5218,Sat-Verstappen#1279,1746982486528,3,88375,81664,265126,12.333333333333334,0,37,37,1,SUCCESS,88375,Bl7Yl7ZDTVm3VMddkS8LuA
5219,InteractivePoint#5184,1740675192714,3,88375,86267,265125,14.333333333333334,0,43,43,1,SUCCESS,88375,ETRESPLcTwWdc1zgFcsJWA
5220,AtomicEngineer#4945,1752284757905,3,88441,77788,265324,14.0,0,42,42,1,SUCCESS,88441,7GwF9SLLSuiE-NQ1ZQJi8g
5221,RobotBrackets#4486,1738086058263,3,88483,84668,265451,12.666666666666666,0,38,38,2,SUCCESS,88483,tZzlSA6YSXaH06GKfqGraQ
5222,ParametricShell#6455,1745878005937,3,88687,83464,266061,14.0,0,42,42,1,SUCCESS,88687,XdjfK6vVQMmu8byoCsIuJg
5223,UpgradedArchitect#8666,1742497481249,3,88709,77794,266127,14.0,0,42,42,1,SUCCESS,88709,nmJVV5X1QY6rKghNrnDoCA
5224,ComplexSystem#0500,1746475727998,3,88757,83072,266273,13.0,0,39,39,1,SUCCESS,88757,CS-xAcELQ2W1fxu_E4Dvbg
5225,AutomatedNumber#3819,1748331308109,3,88818,82190,266454,10.333333333333334,0,31,31,1,SUCCESS,88818,IlApRlH9Skin3do9T-cJug
5226,CompleteAttention#2772,1752186714961,3,88818,79922,266454,13.666666666666666,0,41,41,1,SUCCESS,88818,7MpqZKjlRwK_kx1G19h4Dw
5227,GlobalPresentation#9930,1746487581590,3,89291,85393,267873,13.666666666666666,0,41,41,2,SUCCESS,89291,lHTwTMbBR-aHoYXXcYBH1g
5228,ArtificialDescriptor#4869,1759520453247,3,89309,85594,267927,10.666666666666666,0,32,32,1,SUCCESS,89309,OEZu7FyIRoC7UTErStasQw
5229,5GVisionaries#AkhilaAthinarapu,1755004677135,3,89353,88668,268059,14.0,0,42,42,4,SUCCESS,89353,2F8truSNT7GcHg1T9AqGsw
5230,AutomatedArgument#0091,1758200029011,3,89555,85930,268666,10.666666666666666,0,32,32,1,SUCCESS,89555,WdDHuE3oTdOaKMNHWAwBRQ
5231,FormulaicNumber#5414,1755003872017,3,89583,85883,268750,10.666666666666666,0,32,32,1,SUCCESS,89583,EuPifMM3TQ6jara5S2KNdA
5232,dnp-tanabe-m7-multi-user,1750648757751,3,89597,73593,268791,12.0,0,36,36,1,SUCCESS,89597,CqbMTyPDTUy_BAkcPsPPMQ
5233,JavaBottleneck#8374,1741329557160,3,89885,81460,269655,10.666666666666666,0,32,32,2,SUCCESS,89885,3wQD2Is0QJmKOlK_Ejk-7g
5234,BigObject#1602,1741329513661,3,89914,75403,269744,10.666666666666666,0,32,32,1,SUCCESS,89914,b9eBxIvkR8u9Q2K_fkVFHw
5235,IkeIkeDonDon,1741847601604,3,89932,83727,269796,12.0,0,36,36,1,SUCCESS,89932,DTwfGY59TG6z3qzlmytD5w
5236,TooHotToStop,1743706039150,3,89975,86066,269927,12.0,0,36,36,1,SUCCESS,89975,p7pxDp7wTredy8J4iGADXA
5237,UpdatedModel#7847,1758266837155,3,90115,86204,270346,10.666666666666666,0,32,32,1,SUCCESS,90115,aZLquIMURwa2SSFSQCjOlw
5238,ArthurDeQueirozTBMesquitaUFCG,1746223820681,3,90128,61318,270384,13.333333333333334,0,40,40,1,SUCCESS,90128,9Y2CpBY6R2CHzWdK4gOTww
5239,JavaPatch#1268,1747285286354,3,90176,86127,270529,10.666666666666666,0,32,32,1,SUCCESS,90176,To2WIM0hQ0S2SLTnTaxVXg
5240,dsc250820-3-HATTY,1755683997827,3,90644,83205,271932,14.333333333333334,0,43,43,3,SUCCESS,90644,ahDre8O3QHyfib0gIzYhqQ
5241,MemoryArithmetic#2354,1746475738940,3,90750,83736,272250,13.333333333333334,0,40,40,1,SUCCESS,90750,Se5NAwSqRGi322tWysjZYg
5242,Team21-Gabriel,1758556405771,3,90888,85200,272666,14.0,0,42,42,2,SUCCESS,90888,Z3__WX1zSXWeKDqjSVTlIA
5243,FunctionalSlice#0943,1756825317643,3,90995,75996,272986,13.666666666666666,0,41,41,1,SUCCESS,90995,xsPkUc-5SKSFoS9TU0aNOg
5244,DraftSpec#9834,1746469049931,3,91044,80337,273132,11.0,0,33,33,1,SUCCESS,91044,-26Dlzo8Rv2kd-ropYvE0g
5245,AutomatedPointer#6089,1744969552792,3,91221,85596,273663,11.0,0,33,33,1,SUCCESS,91221,12G426hyQP-Q9CfnNu8Y7A
5246,MetodoVortex-Daniela-Santander,1757705542504,3,91264,80399,273792,11.0,0,33,33,1,SUCCESS,91264,GH9Juv_fTTyOHB9MvzmjtA
5247,YaraManuelaSantosSilveiraUFCG,1746208752310,3,91265,79933,273797,11.0,0,33,33,2,SUCCESS,91265,9w--wlq0S4u0FzqAoWJLRg
5248,IterativeCircuit#4070,1758864996130,3,91353,81124,274061,11.0,0,33,33,1,SUCCESS,91353,ZJZzS_YBTZubCPmbX9ajNw
5249,VariableSwitch#2260,1746487151224,3,91355,86001,274066,11.0,0,33,33,1,SUCCESS,91355,3Lc_I5lYQzyBr5lrXep_xQ
5250,TejaswiReddySiddareddy,1742783779369,3,91397,85800,274193,11.0,0,33,33,1,SUCCESS,91397,ZnWGr-bXTUKn_lw3esVb9Q
5251,LarissaMariaNunesCavalcanteUFCG,1746240909294,3,91399,80734,274198,11.0,0,33,33,2,SUCCESS,91399,noNHdo3-Rjys3ENOLU6r2w
5252,GlobalState#8029,1742207891225,3,91447,86270,274342,11.0,0,33,33,2,SUCCESS,91447,A4pnTcW-TUSdU-JWpukB7w
5253,PathingBrackets#0097,1740349349035,3,91643,86867,274930,11.0,0,33,33,1,SUCCESS,91643,2pjtu96XQBm5vx7pU-PFCg
5254,BetaPatch#0362,1739269659642,3,91690,83132,275071,11.666666666666666,0,35,35,2,SUCCESS,91690,-PZo01fFThep72gkSmyjUg
5255,PythonFix#3440,1747238071184,3,91707,79065,275123,11.333333333333334,0,34,34,1,SUCCESS,91707,ueTBlHqmQvS9MZ6k4Y9wcQ
5256,ParametricSpec#4865,1746870974361,3,91975,82397,275925,14.666666666666666,0,44,44,1,SUCCESS,91975,MJ1x6YGPQnuWKzoU59WqHg
5257,SolvableTester#4565,1745332776175,3,92044,89806,276133,13.333333333333334,0,40,40,1,SUCCESS,92044,iyH6eBCtT3ah57-mgF9qXw
5258,Curly486#1328,1748004527060,3,92088,73331,276265,14.333333333333334,0,43,43,1,SUCCESS,92088,VGXfZ-QKStWEIhMiDOTcaw
5259,AccessibleServer#7530,1736235390416,3,92242,86201,276728,11.0,0,33,33,2,SUCCESS,92242,vARH1bRpTDCxzrTU16W_og
5260,RecursiveMethod#6447,1746475430291,3,92530,88989,277592,13.666666666666666,0,41,41,1,SUCCESS,92530,lW6zEfqwQu6UUttFWme5PQ
5261,UpdatedShell#7325,1738504463961,3,92553,81465,277660,14.0,0,42,42,1,SUCCESS,92553,RMyhSkUhRAOXK2o7oVhEfw
5262,BooleanLog#8073,1743726776903,3,92643,91126,277930,11.333333333333334,0,34,34,1,SUCCESS,92643,yQJPjUY3QyyXkWEFzlKhyA
5263,NathanFerreiraFernandesUFCG,1746231571573,3,92907,90991,278723,11.333333333333334,0,34,34,5,SUCCESS,92907,ulVY5HGPQKKmSwDouzbNxQ
5264,Team25-SeowGimHong,1756699403591,3,93050,80734,279150,11.333333333333334,0,34,34,1,SUCCESS,93050,yXMbldl1TZ-rVCpPAY3MRQ
5265,MSEDU-S4,1746691494907,3,93112,75662,279336,11.333333333333334,0,34,34,1,SUCCESS,93112,IJFlMlnyRKCQz3VTPM0BrA
5266,LoopingLanguage#7410,1739626547492,3,93135,80935,279405,11.333333333333334,0,34,34,1,SUCCESS,93135,BfvQ15GsQHqwTLcQ8V-cjA
5267,FungibleInterface#6676,1752624204125,3,93153,75193,279461,11.333333333333334,0,34,34,1,SUCCESS,93153,w73CRwU3R-eeS6cH7NZqSg
5268,GlobalTest#1075,1736211159221,3,93197,86133,279593,11.333333333333334,0,34,34,1,SUCCESS,93197,T6bMeeoKQUqIb641inbgow
5269,Looping486#8345,1743371812763,3,93197,91064,279592,11.333333333333334,0,34,34,2,SUCCESS,93197,OkYSGu57Q6OcqOrJyKem0A
5270,CyberneticValue#7924,1758806087426,3,93241,86266,279723,11.333333333333334,0,34,34,1,SUCCESS,93241,VEc7JfF4RoGGphHYjARfNQ
5271,IagoMiguelAraujoTorresUFCG,1746232789475,3,93242,91331,279728,11.333333333333334,0,34,34,2,SUCCESS,93242,jf_nu5NESMOMfyQXkXDH9A
5272,ThisAbstraction#0701,1755789780682,3,93288,75943,279864,11.333333333333334,0,34,34,1,SUCCESS,93288,y7br6186RZOJS1RdGW88Ig
5273,GlobalArgument#1217,1750086850651,3,93353,86534,280059,11.333333333333334,0,34,34,2,SUCCESS,93353,rywMOEKkSpePG9QaY_FZdw
5274,IntelligentLambda#0324,1747006190026,3,93353,77665,280060,14.0,0,42,42,2,SUCCESS,93353,ERPtVIB0QlWW86-lDwMe-A
5275,2024coss-final-7,1739681840501,3,93374,81132,280123,11.333333333333334,0,34,34,1,SUCCESS,93374,LFcer_3TSE6Da-OwujMbqg
5276,RAIA,1757314495570,3,93397,77998,280193,11.666666666666666,0,35,35,2,SUCCESS,93397,ZVBFHGoLQC6J9CJJA6F0Tg
5277,ParametricHacker#4757,1746454896093,3,93398,90261,280194,13.666666666666666,0,41,41,2,SUCCESS,93398,_BHiqECDRZCsMtRvlZRQrA
5278,ConnectedHypothesis#7183,1737095798945,3,93932,89997,281797,11.666666666666666,0,35,35,1,SUCCESS,93932,h3pRI1jOR42h74-gTcWrNw
5279,VariableSystem#5593,1746475703560,3,94374,90276,283122,13.666666666666666,0,41,41,1,SUCCESS,94374,94xuzOlzR0CVCpOop5Ju_Q
5280,Quality486#5807,1745233758094,3,94396,85540,283189,11.666666666666666,0,35,35,1,SUCCESS,94396,XbloVVYnR7qitVtyQVVXVQ
5281,FocusedInterface#3618,1751908811013,3,94399,87067,283197,11.333333333333334,0,34,34,1,SUCCESS,94399,3VzrzKxNSAyYcExNX1XwoA
5282,MSEDU-5115,1746690950887,3,94441,80802,283323,11.666666666666666,0,35,35,1,SUCCESS,94441,NcVnLHIETiWKeSwKQ37KBA
5283,trandai#6502,1743702987715,3,94750,81132,284252,11.666666666666666,0,35,35,1,SUCCESS,94750,BniCZYWwTNee1jRsvNWI0A
5284,Joon,1742903304383,3,94753,85668,284259,11.666666666666666,0,35,35,1,SUCCESS,94753,wuEi7TVtTvW7Hq4BgWFj9g
5285,CriticalArithmetic#5787,1739401202901,3,94774,85731,284322,11.666666666666666,0,35,35,1,SUCCESS,94774,MuOZvbXaRKWtxdIX4_-81A
5286,asdzxc123T#7988,1751530167226,3,94841,91603,284524,11.666666666666666,0,35,35,1,SUCCESS,94841,VNks7OpRRHWLOnc5xBTrVA
5287,GammaGame#1485,1743821788960,3,94864,91134,284594,11.666666666666666,0,35,35,2,SUCCESS,94864,8C7uzeDSTUep0I9aJrrYXg
5288,QualityContext#0449,1736545843774,3,94907,91190,284723,11.666666666666666,0,35,35,1,SUCCESS,94907,B9qTJPn2TxG3B1iDTlH2zA
5289,UnboundNode#8350,1755100400262,3,94936,85199,284809,11.666666666666666,0,35,35,1,SUCCESS,94936,FR8jDvtXRdO7DsQ-ejNaBg
5290,ba0213004,1750062277554,3,94952,85799,284857,14.666666666666666,0,44,44,1,SUCCESS,94952,9rDSl7LqRDemRe9Iwk58HA
5291,MechanicalParameter#8487,1739304335047,3,94953,91735,284861,11.666666666666666,0,35,35,1,SUCCESS,94953,_AKlWOcnRL6zySAEszbZoA
5292,DeepEvaluation#9510,1742431919815,3,94974,86067,284923,11.666666666666666,0,35,35,1,SUCCESS,94974,2fnWhGbqQmyCMchnsw80Ag
5293,ThisDocumentation#0617,1736329803389,3,94976,85723,284929,11.666666666666666,0,35,35,1,SUCCESS,94976,_fpkOBNBR9unAMJARlT3ig
5294,CriticalGlyph#8955,1756472839601,3,94998,86725,284994,11.666666666666666,0,35,35,1,SUCCESS,94998,F7-sVRq7TryPjT6RuSxBcg
5295,Grupo5-Benjamin-Keisy,1757782814834,3,94999,86263,284998,11.666666666666666,0,35,35,2,SUCCESS,94999,F9GXcM2cRwqPbtkKs4rNpA
5296,NeuralTag#8451,1744802612381,3,95018,91134,285054,11.666666666666666,0,35,35,1,SUCCESS,95018,3v4ZkDp2Q4afCT1DmBbbLw
5297,DigitalAnalyst#2159,1744319790292,3,95019,85538,285059,11.666666666666666,0,35,35,1,SUCCESS,95019,4TtyvV9MTNypEmBZWtnQmg
5298,UnicodeNotation#9690,1750433184449,3,95044,91664,285132,11.666666666666666,0,35,35,1,SUCCESS,95044,rVWfph3STbeqh93FhDNz-A
5299,DaviBritodeAraujoUFCG,1746160375208,3,95046,90801,285140,11.666666666666666,0,35,35,1,SUCCESS,95046,bompZEqTR_KZkhCaJ407qg
5300,NullState#5380,1746228474258,3,95062,80925,285187,11.666666666666666,0,35,35,1,SUCCESS,95062,_gQN__bUQICSXTijYkdB0Q
5301,FunctionalDelta#0209,1757874732038,3,95063,91458,285191,11.666666666666666,0,35,35,1,SUCCESS,95063,Dn80i2pwTheN3u4entd10w
5302,CurlyToken#3243,1746245256512,3,95107,80986,285322,11.666666666666666,0,35,35,1,SUCCESS,95107,LMK86Rp5RTCxIzXmpvNC6g
5303,ReferenceTag#6768,1751915911893,3,95134,92001,285403,11.666666666666666,0,35,35,1,SUCCESS,95134,KDv9H3m-ToOVQV_B9WmLQg
5304,NadhiaRodriguesdaSilvaUFCG,1746235036826,3,95152,91656,285457,11.666666666666666,0,35,35,3,SUCCESS,95152,XgxGbXYqSjmjCq82vBSBbQ
5305,TestingShell#5685,1746475425144,3,95154,95127,285462,14.0,0,42,42,1,SUCCESS,95154,pH4ILl7jT7COAwlR17mAUg
5306,HigherFunction#3856,1743375466746,3,95175,86529,285527,11.666666666666666,0,35,35,1,SUCCESS,95175,itwvmBjESoa494ugnIfCZw
5307,SuperLossCar,1737637929681,3,95197,85934,285593,11.666666666666666,0,35,35,1,SUCCESS,95197,ryECwJH4QDy5V-_DgZbIzQ
5308,CrypticModel#9278,1743999840439,3,95241,91530,285724,11.666666666666666,0,35,35,2,SUCCESS,95241,9BPpqbELSzqltaCPQYj7iw
5309,PrimeToken#0941,1743713990337,3,95408,91999,286225,11.666666666666666,0,35,35,1,SUCCESS,95408,FdjunMPYSyOq0-1_DVRarg
5310,CriticalPoint#8120,1746453493248,3,95663,82659,286989,15.333333333333334,0,46,46,2,SUCCESS,95663,XLRUjEpcRs2OAJDihFjTVg
5311,MachineArithmetic#0196,1746475795208,3,95730,95596,287192,15.0,0,45,45,1,SUCCESS,95730,DDOIsfdWStinGeyXYR0nZQ
5312,ThisTest#8660,1746475425158,3,95932,93132,287797,14.333333333333334,0,43,43,1,SUCCESS,95932,D4HxE_zyTf6dG5Q0x6Vr3Q
5313,SequentialLine#6173,1753572724812,3,96021,92927,288063,11.666666666666666,0,35,35,2,SUCCESS,96021,k5FQlJQLQPCyUHwo_4WeAQ
5314,ProgrammingSlice#1576,1746164724197,3,96108,88665,288326,15.333333333333334,0,46,46,1,SUCCESS,96108,lIDWrZ60TaGWKqEGevmMjQ
5315,ParametricError#5372,1752168873476,3,96198,94400,288594,15.333333333333334,0,46,46,2,SUCCESS,96198,a93xuFw9SFuFnTj08selPQ
5316,SolvableMachine#6685,1746475537689,3,96288,88940,288864,14.333333333333334,0,43,43,1,SUCCESS,96288,jWT7TifOSGaLYKCqbXIRUQ
5317,UsableArchitect#7762,1752222004148,3,96331,91334,288994,12.0,0,36,36,1,SUCCESS,96331,9LKyxaqtQl-KL0qoJSmcIg
5318,ReferenceNamespace#6032,1754735627682,3,96421,76935,289263,14.666666666666666,0,44,44,1,SUCCESS,96421,4Ot5W6INSrqdsLm8OAkUAg
5319,InfiniteSystem#6586,1740845866099,3,96553,91199,289660,12.0,0,36,36,1,SUCCESS,96553,3s9LjmGcQCWVLcqgV7PP4A
5320,Packer12,1741203993267,3,96553,96127,289660,12.0,0,36,36,1,SUCCESS,96553,Zu_mMvPBQbuS_92fJK1H9Q
5321,FernandoDaSilva,1756801901000,3,96574,96401,289723,12.0,0,36,36,1,SUCCESS,96574,vFChE1lMSRq0BnbA7epGmA
5322,BooleanCoder#1556,1739238625883,3,96576,75196,289729,12.0,0,36,36,1,SUCCESS,96576,N2EbeHDRS6O662LLJoNCMA
