Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
5323,NeuralNetwork#8607,1744034604417,3,96597,80271,289791,12.0,0,36,36,1,SUCCESS,96597,0NpOG7dxR_-oZVj4P-Mz3w
5324,DeepTable#8289,1737411139955,3,96731,85993,290194,12.0,0,36,36,1,SUCCESS,96731,nATPNyvkSpme84w5BLgvdQ
5325,Smiley#1,1758051618453,3,96752,85124,290257,12.0,0,36,36,1,SUCCESS,96752,LVy6BJ2yTxeWouV1S2YM1Q
5326,10xEnvironment#8024,1743204100020,3,96775,85797,290326,12.0,0,36,36,2,SUCCESS,96775,SXWmFhdgT6y8afdyfhGZEg
5327,UrgentAbstraction#4228,1743787381050,3,96796,91793,290388,12.0,0,36,36,1,SUCCESS,96796,2p2a8R2yQXWS2XVxUzKpSA
5328,Sawiris#1,1756598999086,3,96796,86591,290390,12.0,0,36,36,1,SUCCESS,96796,TvND62oET8mRvzrI7Ft_lw
5329,TestingAttention#4662,1747036154811,3,96865,91727,290597,12.0,0,36,36,1,SUCCESS,96865,7p6cQyHbTvCRErlHmXhErQ
5330,IterablePatch#9242,1759258553485,3,96908,86537,290726,12.0,0,36,36,1,SUCCESS,96908,Ijy8KcOASr6UfdUUF1XjYA
5331,Zero-dayPoint#1876,1752771415864,3,96994,86666,290984,12.0,0,36,36,1,SUCCESS,96994,kGh2fCmwQXaZViTaM9ThNg
5332,JavaError#2312,1740686649720,3,96996,80721,290988,12.0,0,36,36,1,SUCCESS,96996,Zt50CuBVQtqFhv3HOkKRNg
5333,Team25-SiewWoon,1756700510646,3,96997,91868,290993,12.0,0,36,36,1,SUCCESS,96997,CWHkLNLSTKa1Ft4V5WvstQ
5334,BackloggedTheory#5691,1747140446746,3,96998,86133,290994,12.0,0,36,36,6,SUCCESS,96998,2ikj_QUGReS71CctwG7acQ
5335,BetaParameter#7773,1752605140246,3,97018,86454,291054,12.0,0,36,36,1,SUCCESS,97018,kgj7UyeJRNGXFXywDBSobQ
5336,Allam-Pavan,1742537164155,3,97108,91793,291325,12.0,0,36,36,1,SUCCESS,97108,6Vz7riv7ReKTvIgx2qFtVA
5337,DesktopPresentation#9816,1753284160576,3,97600,93862,292800,15.666666666666666,0,47,47,1,SUCCESS,97600,b817KYppRsqg8Z_F0A5PgA
5338,BetaLog#6370,1742694670529,3,97860,86853,293580,14.0,0,42,42,1,SUCCESS,97860,VS7bbU_WTE21yXHOWIJFvA
5339,Sammy-Prod,1738875087644,3,98110,96068,294331,12.333333333333334,0,37,37,1,SUCCESS,98110,2g_s8ltER9KakaS2TH19wQ
5340,BooleanAttention#0640,1752224268933,3,98196,94257,294590,15.666666666666666,0,47,47,5,SUCCESS,98196,9K3oEr8nRLGREJlz4__PwA
5341,DigitalTable#3080,1749703959998,3,98288,91001,294865,12.333333333333334,0,37,37,1,SUCCESS,98288,cxtGwcrqTjqDDQj6KYh02Q
5342,sparnai,1756810089954,3,98353,91601,295060,12.333333333333334,0,37,37,1,SUCCESS,98353,hmSP3Yy7SBGY439Mgh8I7Q
5343,CrypticBrackets#5265,1757771541050,3,98418,91465,295256,12.333333333333334,0,37,37,1,SUCCESS,98418,q-dr5YCBQiW_yH_htH4ViQ
5344,ThisHypothesis#2364,1743702306164,3,98507,96666,295523,12.333333333333334,0,37,37,1,SUCCESS,98507,2SL3n_qgS3yuiBrAEMIAlw
5345,UnicodeUpdate#0386,1743175362355,3,98510,91876,295531,12.333333333333334,0,37,37,1,SUCCESS,98510,OFrwqsbZTA6SMVuojRnmeQ
5346,NestedDigit#3758,1755873518674,3,98530,91398,295592,12.333333333333334,0,37,37,1,SUCCESS,98530,HiUjveJZRp6VjZjC8Xuq-g
5347,SequentialVariable#1500,1743320030767,3,98576,86195,295728,12.333333333333334,0,37,37,1,SUCCESS,98576,ZTybnk8SQ2WFZ-ADbzLVhQ
5348,lian#9999,1755003362804,3,98618,96852,295855,12.333333333333334,0,37,37,1,SUCCESS,98618,C1RvbXzrT2ysyRF-XaRH6w
5349,ChaitanyaPabboju,1742541057265,3,98619,91672,295858,12.333333333333334,0,37,37,1,SUCCESS,98619,mPY7ael4TWOGUMoiJ0hw3g
5350,Huiliang-Lui-SGCC,1741596339705,3,98776,92061,296328,12.333333333333334,0,37,37,1,SUCCESS,98776,4zhoyKc-S9yNFn3JONx_4A
5351,BB0225235,1750055099563,3,98859,87840,296577,16.0,0,48,48,1,SUCCESS,98859,qm9q-LaTT6CKKWJSPkNtRA
5352,DigitalDiff#6534,1747787449530,3,98998,86855,296994,12.333333333333334,0,37,37,2,SUCCESS,98998,yc4pSQ82TTyvpebaN7rm5w
5353,RobotInterface#8768,1746410020510,3,99020,92930,297061,16.0,0,48,48,1,SUCCESS,99020,ka8IXPB_QCCtjB272-vlHg
5354,PrototypeGlyph#5656,1757930777824,3,99774,95940,299324,12.666666666666666,0,38,38,1,SUCCESS,99774,rseDhFsIQF-gaeEA5BlGaA
5355,FungibleArithmetic#92,1757080854248,3,99843,86138,299531,12.666666666666666,0,38,38,2,SUCCESS,99843,FOHLr9nwTAW_NjP0wwThIA
5356,Hennesracer#1,1756977178353,3,99955,96258,299866,12.666666666666666,0,38,38,2,SUCCESS,99955,dCaqEqOYRGWIoFlhV92Z9Q
5357,bb0225237,1750055104918,3,100041,96325,300124,15.666666666666666,0,46,47,1,SUCCESS,100041,KSlyh_MYSiiIj53CejlOdQ
5358,BackloggedMetaclass#9558,1741081771789,3,100064,96067,300192,12.666666666666666,0,38,38,1,SUCCESS,100064,EwxHueIORwChFIVnrZAooQ
5359,DigitalTester#3287,1743368429431,3,100086,85530,300259,12.666666666666666,0,38,38,1,SUCCESS,100086,4sf6y9x2QPu8z0EM8ppxsQ
5360,HariPriyaNamala,1742927806733,3,100220,91002,300660,12.666666666666666,0,38,38,1,SUCCESS,100220,A5lNPcU9Qnu59XTN-pbSdg
5361,Team-22-JDT4,1756699279104,3,100243,98273,300731,13.333333333333334,0,40,40,1,SUCCESS,100243,ayI0Y28wT066UP8_loxtZA
5362,PedroFernandezLab2,1743586912937,3,100265,96534,300795,12.666666666666666,0,38,38,3,SUCCESS,100265,8eDni9W7QJG4dT7y-OhQeQ
5363,PythonEngineer#6714,1753261370881,3,100375,91195,301127,12.666666666666666,0,38,38,1,SUCCESS,100375,1AwZYI5xQdiDb09cv_LBIw
5364,PathingPatch#0341,1742452352963,3,100441,96735,301324,12.666666666666666,0,38,38,1,SUCCESS,100441,7rOP2pFPRRiXANJNTc8VWw
5365,MachineArithmetic#7413,1756523280340,3,100462,96722,301386,12.666666666666666,0,38,38,1,SUCCESS,100462,oLWZrMcZTHqhi8mjNYzwkQ
5366,IterativeDeadline#9950,1739318113931,3,100466,91869,301399,12.666666666666666,0,38,38,1,SUCCESS,100466,31AHtVKoR_GhsIGTpkYxow
5367,PassingHypothesis#2694,1746452209335,3,100507,93256,301521,16.333333333333332,0,49,49,1,SUCCESS,100507,Ua1PjTq6RuuPXSoAOBAn1w
5368,RobotLambda#0276,1755512197156,3,100531,91865,301594,12.666666666666666,0,38,38,1,SUCCESS,100531,_yJ5ti2bQ9Sh2ZcERQIYCg
5369,UnboundResource#2629,1740561949217,3,100552,92000,301656,12.666666666666666,0,38,38,1,SUCCESS,100552,_Zx1erIbRQGgiizWJVjiyA
5370,ProvisionalAbstraction#1757,1747421171973,3,100618,90932,301855,12.666666666666666,0,38,38,1,SUCCESS,100618,j-Kx1FHhSx-vep3utSXHxg
5371,PrimeContext#2650,1746452148226,3,100641,96868,301923,12.666666666666666,0,38,38,1,SUCCESS,100641,mk0LT4SGR1SF5Mvhjp8JHw
5372,FormulaicTable#3531,1744967595638,3,100643,91594,301930,12.666666666666666,0,38,38,1,SUCCESS,100643,c28oeXOrSYa20geBfYnWAQ
5373,DesktopDataset#9882,1747297490975,3,100661,96861,301984,12.666666666666666,0,38,38,1,SUCCESS,100661,JMMSr-QwT1eb1W3il-Mpwg
5374,DigitalResource#7504,1736912195764,3,100730,80793,302190,12.666666666666666,0,38,38,1,SUCCESS,100730,osSMCVqBTyaiE80sO7Qz5w
5375,FunctionalFix#0123,1743703635267,3,100864,86328,302592,15.666666666666666,0,47,47,1,SUCCESS,100864,anLzoe43Rgu0IjhqrBCn7w
5376,DeepSchematic#2014,1746452123077,3,101596,98734,304789,16.333333333333332,0,49,49,1,SUCCESS,101596,-dlEDQX_QAO91sM31glDfg
5377,DigitalValue#2689,1746321353787,3,101796,95533,305390,13.0,0,39,39,1,SUCCESS,101796,sqUXUJ36QBuSdqu3kh73Rg
5378,UpdatedHypothesis#2431,1745227203141,3,101863,101729,305590,13.0,0,39,39,1,SUCCESS,101863,uNwM3rUaSUGUwVn97zXyRg
5379,AutomatedPointer#3049,1744901453438,3,102096,97128,306289,13.0,0,39,39,1,SUCCESS,102096,hsFs0MeoQZiLbCJ2WBtEqw
5380,TIF-MachineMavericks,1746103720102,3,102130,96720,306392,13.0,0,39,39,1,SUCCESS,102130,_W5Y-ICNSuGKBn7bvv8qzw
5381,PrimeDocumentation#2926,1744966989896,3,102176,96798,306528,13.0,0,39,39,1,SUCCESS,102176,9_mnu4NERbC_JV9SSggO9w
5382,GenerativeScope#2036,1758854702003,3,102196,91520,306589,13.0,0,39,39,1,SUCCESS,102196,piY8SfALQ9GXzpigBiU2og
5383,UsableDebugger#7157,1738722395204,3,102222,101862,306666,13.0,0,39,39,1,SUCCESS,102222,XrxhLfUKTXWeIycrTsMhOA
5384,SquareAbstraction#3276,1741034454511,3,102396,96920,307188,13.0,0,39,39,1,SUCCESS,102396,OEGr0ZXZRkqJb6xNBV1s5Q
5385,Important486#3643,1741314193243,3,102421,91274,307265,13.0,0,39,39,1,SUCCESS,102421,bjOrWmshT4y6L_dw1SnoZw
5386,BD0210025,1750402983631,3,102530,102461,307592,16.0,0,48,48,1,SUCCESS,102530,Ka3IpcM8S4Sv1VHaXXaXqQ
5387,GenerativeAbstraction#4918,1746475717641,3,102730,95394,308190,15.333333333333334,0,46,46,1,SUCCESS,102730,x_QGkrB4TqSYTpcC9lpN1w
5388,Sandeep-Reddy-Doma-Atos,1749114605300,3,102997,97741,308991,16.0,0,48,48,1,SUCCESS,102997,-fkXpF9cTJiP3_UFLf4emw
5389,PRAVE,1757874796666,3,103086,92054,309260,13.0,0,39,39,1,SUCCESS,103086,9mZz7VBySHa35wCpMcWkFg
5390,LoopingServer#0349,1743256985039,3,103286,95461,309859,16.333333333333332,0,49,49,1,SUCCESS,103286,mh0PDfhtT0STvqh1Ucc5gg
5391,BlockchainGlyph#2484,1748137418119,3,103354,103262,310063,13.0,0,39,39,1,SUCCESS,103354,NtQNsZKqRhmKYXI5EENn0Q
5392,AccessibleBraces#8319,1741408564829,3,103422,80133,310266,13.333333333333334,0,40,40,1,SUCCESS,103422,YuhoHmrlQq-vEJaAPRx4Vw
5393,ReferenceParameter#7354,1751395523018,3,103553,96466,310659,13.333333333333334,0,40,40,1,SUCCESS,103553,Tt8BmkqyQEuLRRXENvs_dg
5394,BhavanaBayyapu,1742752341276,3,103553,96660,310660,13.333333333333334,0,40,40,1,SUCCESS,103553,VmdUxbZLTU-yd9uqrJ4pNA
5395,Funiclem,1738934031540,3,103573,98516,310721,13.0,0,39,39,2,SUCCESS,103573,gxdZ7r2oS4-k1Ec1ZZvCnA
5396,UrgentConsole#9187,1736939264930,3,103664,96066,310992,13.333333333333334,0,40,40,1,SUCCESS,103664,HuzrEovlQ8y_W6WYpUFcCg
5397,CriticalTest#1801,1750643308809,3,103685,101800,311056,13.333333333333334,0,40,40,1,SUCCESS,103685,8pb5MuPARrekFrwhb0y-6w
5398,dnp-suzuki-s116-multi-user,1750648018886,3,103827,90933,311481,13.333333333333334,0,40,40,1,SUCCESS,103827,7G8PhzrFQnmPjR50qV8r0Q
5399,CurlyPoint#2204,1740632755984,3,104043,96524,312130,13.333333333333334,0,40,40,1,SUCCESS,104043,FfUhr_MiRFuxUUAviQhiuA
5400,Team6-Nazaren,1757389361353,3,104043,96930,312129,13.333333333333334,0,40,40,1,SUCCESS,104043,i8l7rfhbRjuOyV44HT3-UA
5401,IterativeTable#5989,1751976450912,3,104531,82004,313595,17.0,0,51,51,3,SUCCESS,104531,DhgDkcuKRVS5wg2HhoHULg
5402,GAtrack-AdrianoOliveira,1757371044221,3,105176,83594,315528,17.0,0,51,51,1,SUCCESS,105176,Wj6p1DM1QKWP6Zx6L2kfKw
5403,ComplicatedCommand#5593,1747146304971,3,105185,103332,315555,16.333333333333332,0,49,49,1,SUCCESS,105185,2Pj64XnsTzyJ8c-lv6deeA
5404,FunctionalArray#0179,1739489115133,3,105751,96325,317255,13.666666666666666,0,41,41,2,SUCCESS,105751,9_gJHzeeSSKukpYt-9lFlw
5405,VirtualArithmetic#4700,1746767830019,3,105775,102136,317327,13.666666666666666,0,41,41,1,SUCCESS,105775,Ly9-vM83RpCILB7F4Oy5hQ
5406,FranciscoCristovaoUFCG,1746145655436,3,105821,97003,317463,13.666666666666666,0,41,41,1,SUCCESS,105821,LBP1jCFeRJ-uZ07xZyPDAw
5407,ContinuousModel#3433,1742889649174,3,105885,91661,317655,13.666666666666666,0,41,41,1,SUCCESS,105885,xoBrHxOJTJGOBxuXQ5G7_g
5408,Andres-dot-NZ,1738545447233,3,105928,90935,317784,16.666666666666668,0,50,50,1,SUCCESS,105928,udQBR4tpSe2TBS3V_Z_YqA
5409,dnp-nishida-n3-multi-user,1750648170521,3,106087,89329,318263,15.333333333333334,0,46,46,1,SUCCESS,106087,wEfobTuuSf2YHbb_KN1lgg
5410,ImmutableNetwork#8473,1757835060939,3,106264,96937,318792,13.666666666666666,0,41,41,1,SUCCESS,106264,EVq7MWOHT-qQOXIjQQpD7A
5411,StructuredDiff#6654,1743151946182,3,106649,102872,319948,13.666666666666666,0,41,41,1,SUCCESS,106649,lK1VcuR_QT-kiAXJlzFyaw
5412,FormulaicSpec#9247,1746813969746,3,107463,97737,322390,17.666666666666668,0,53,53,1,SUCCESS,107463,uT3n9XlSQuugHMabWMHgWQ
5413,ReferenceTheory#9875,1740975848558,3,107885,98394,323657,17.666666666666668,0,53,53,1,SUCCESS,107885,ooYbe0WDQaymHbeIW2LoUg
5414,Mirae2-3,1749704473195,3,109086,100401,327260,12.333333333333334,0,37,37,1,SUCCESS,109086,axwz9fORTY6Ew1QM-3sAgw
5415,FunctionalObject#4961,1746475733691,3,109089,99934,327268,16.666666666666668,0,50,50,1,SUCCESS,109089,_0f9Rp4ISjOMY9DXZnOrsg
5416,EmillyCristinedeAraujoSilvaUFCG,1746219236325,3,109151,101873,327453,14.333333333333334,0,43,43,1,SUCCESS,109151,trYefz8TTpSmPBv5CdDu9g
5417,ArtificialDescriptor#6145,1736813283904,3,109374,100325,328123,17.666666666666668,0,53,53,1,SUCCESS,109374,57dVo9hkSMKFDC6sbeFKug
5418,DraftExpression#9222,1746452164058,3,109446,98071,328338,13.0,0,39,39,1,SUCCESS,109446,9WkF-wwCRwet0qBiRNH48w
5419,JayOaks,1752798959912,3,109672,98800,329017,18.0,0,54,54,1,SUCCESS,109672,v4vCENubRyi2p5PGxA6CeQ
5420,EncryptedByte#7055,1746452174217,3,109818,103937,329454,18.0,0,54,54,1,SUCCESS,109818,YBfv1PVuQgGvfa18TFn3Kw
5421,EmmanuelMessiasRodriguesDeLiraUFCG,1746227505319,3,109928,102065,329785,14.333333333333334,0,43,43,1,SUCCESS,109928,Ia3UFt6RS0KquiyAesQYPQ
5422,QualityMachine#1519,1748228152024,3,110144,108204,330432,14.333333333333334,0,43,43,1,SUCCESS,110144,231dzwQpRk6BBNq4hWMl2Q
5423,UnicodeCircuit#2675,1738579033181,3,110908,92456,332724,18.333333333333332,0,55,55,1,SUCCESS,110908,bbVsVeg-Qwag2UOntdv1yw
5424,Team25-LiangYuan,1756711112873,3,111197,104533,333593,13.0,0,39,39,2,SUCCESS,111197,a_AblLXUQ8O6idhLzD5tjA
5425,TIF-Supersonic-Queens,1746456220920,3,111753,100664,335259,12.0,0,36,36,1,SUCCESS,111753,-tV_CPPDRjydYKmXGOaeBw
5426,ProvisionalGlyph#0254,1741189946566,3,111998,108994,335996,13.666666666666666,0,41,41,1,SUCCESS,111998,-91rXNwlQiuHUPaqAqX_aA
5427,BackloggedContext#9632,1747018413332,3,112064,105791,336193,16.666666666666668,0,50,50,2,SUCCESS,112064,vpI9bv08S0iZ-S09ar5ENA
5428,UnboundByte#2744,1759258648448,3,112442,94527,337327,18.333333333333332,0,55,55,1,SUCCESS,112442,8uap08IrQJukEMQo5TOTGA
5429,UrgentDescriptor#7911,1746475437836,3,112776,105197,338328,17.333333333333332,0,52,52,1,SUCCESS,112776,_iH-y_jYRniitig4z7exhw
5430,AutomatedEvaluation#7246,1740163664178,3,113649,73348,340947,16.0,0,48,48,1,SUCCESS,113649,mThWFf2PT_C5pSH-ylsSpg
5431,GenerativeZone#1674,1746067099415,3,113775,104670,341327,15.666666666666666,0,47,47,2,SUCCESS,113775,6-6Y1WJ5Q-W-73vynFliYQ
5432,Alexander-Z,1749084641489,3,114687,107129,344063,18.333333333333332,0,55,55,1,SUCCESS,114687,yJ1RnDDzTJqBF1rm4LaO0A
5433,SequentialVariable#4631,1742791052948,3,116398,114328,349195,15.333333333333334,0,46,46,1,SUCCESS,116398,6a-GTh4qTvShd4Kyk9i0-Q
5434,UnboundExpression#6929,1746452137813,3,117314,110408,351944,19.333333333333332,0,58,58,1,SUCCESS,117314,P3NiWw5GSWSnr2xHGMH0JQ
5435,anjimin,1756858459573,3,118109,107926,354327,16.333333333333332,0,49,49,1,SUCCESS,118109,SrcjvZZuTiekjhkprH2VvA
5436,JoaoSoares-Unifacisa,1746452113381,3,118951,106598,356853,19.333333333333332,0,58,58,1,SUCCESS,118951,wg2zJH6cRVKiLZqfZA_iuw
5437,CSR,1757487130194,3,118968,105332,356906,16.666666666666668,0,50,50,1,SUCCESS,118968,qKcYuUN8S76CcjPPOdMJtw
5438,Pandemonium--,1741084894038,3,119152,98263,357457,19.666666666666668,0,59,59,1,SUCCESS,119152,__IVAsG2QEC7Q1hEIHGjhg
5439,IntelligentArithmetic#8776,1746475728101,3,119975,116327,359925,18.666666666666668,0,56,56,1,SUCCESS,119975,PMikzpfZQVWRZr0nVQ0YXg
5440,CodeSchematic#8972,1746452460147,3,120462,104457,361386,20.0,0,60,60,1,SUCCESS,120462,aVB_fwowRfGrmkP5cAxkgg
5441,CodeArithmetic#0610,1737049018831,3,120563,105822,361690,19.666666666666668,0,59,59,1,SUCCESS,120563,T1gaqRqdQ2iSvAHp0h5zlQ
5442,FunctionalTech#7529,1747067883698,3,121152,118201,363458,16.666666666666668,0,50,50,2,SUCCESS,121152,FV-s4BK1Rt-q5u2u_Wmfrg
5443,Team27-Joyce,1756699893173,3,123110,120197,369332,16.333333333333332,0,49,49,1,SUCCESS,123110,XnJbeCktSCOWmqnrKqUQ8Q
5444,ContinuousContext#9340,1750287851169,3,123886,116926,371660,20.333333333333332,0,61,61,1,SUCCESS,123886,Ix-AES1uSoWzgtQnKscb2A
5445,PassingFormula#7928,1738649406059,3,124019,100123,372058,17.333333333333332,0,52,52,1,SUCCESS,124019,6VGBpLN0QOWFEsD85oKWjw
5446,AWS-Sukant,1739999806681,3,125463,107525,376391,20.333333333333332,0,61,61,1,SUCCESS,125463,xb3lfLbFSb2GcTBWImyzaw
5447,FastNimbus-FelipeGoulart,1758847399009,3,125952,111138,377856,20.666666666666668,0,62,62,1,SUCCESS,125952,hjr0gBgoRd6i4kXXXxVO7g
5448,ASCIISpec#2082,1740263677891,3,126373,118998,379121,20.333333333333332,0,61,61,1,SUCCESS,126373,wMwxtR7bQK6NVyGQi5UKoQ
5449,NeuralValue#2548,1742971091209,3,128043,123870,384131,20.666666666666668,0,62,62,2,SUCCESS,128043,5rvPjZUySzqGsH3iCO97NQ
5450,Subnetangel,1747932002098,3,128554,120398,385663,21.333333333333332,0,64,64,1,SUCCESS,128554,dadbb019effb46b597f28Q
5451,FocusedBreaker#5900,1744766695206,3,129642,127667,388928,20.333333333333332,0,61,61,1,SUCCESS,129642,3T1FqrcVQu2hDVMFZaLD3A
5452,EncryptedConsole#0262,1740158946222,3,129773,119460,389319,21.0,0,63,63,4,SUCCESS,129773,Sj0I2sDTRiq5VoTkm-F1Cw
5453,CurlyVariable#1913,1758427937327,3,131264,129202,393794,18.333333333333332,0,55,55,1,SUCCESS,131264,fUxFYQNoSVWg9mdruxUAEw
5454,BolinhoFofo,1758981784635,3,132198,125264,396596,19.333333333333332,0,58,58,1,SUCCESS,132198,-6JHz0KfTKumeLysGya-5Q
5455,TimurAltunbasEviden,1747649915341,3,132374,112791,397124,20.666666666666668,0,62,62,1,SUCCESS,132374,Xqp8Pb3NRC-o4bUyCFEcBQ
5456,EsteemedState#8878,1746468645877,3,132889,120275,398669,21.333333333333332,0,63,64,1,SUCCESS,132889,e04VX7eWQq2-UWzSuhX6Jg
5457,NullSemicolon#0795,1750254810833,3,133046,129669,399138,21.666666666666668,0,65,65,1,SUCCESS,133046,rYM5SLR5TB2_wj76unsvtQ
5458,FuturisticTest#9563,1746468671474,3,133177,127333,399532,22.0,0,66,66,1,SUCCESS,133177,wZKgP_CdQWuwh3sFaxmVUQ
5459,UpgradedError#2514,1746475709004,3,133819,128788,401457,21.0,0,63,63,1,SUCCESS,133819,QR62oNhMTu2sgjJx99INtg
5460,GlobalEngineer#6855,1746475738345,3,135218,132938,405656,21.333333333333332,0,64,64,1,SUCCESS,135218,GHnx_gE4SE2BUcLctKWBCA
5461,10xDebugger#7032,1743111192369,3,139599,132803,418799,20.333333333333332,0,61,61,1,SUCCESS,139599,ai7SAKSQQ4Oeq2wdGdJkUg
5462,Bri-Blue-Sea,1752269825994,3,140331,122137,420995,23.333333333333332,0,70,70,1,SUCCESS,140331,RLAzM0XfSWqSTVmelSv-rg
5463,arracheur2bitume,1738947404559,3,142174,133071,426523,23.666666666666668,0,71,71,1,SUCCESS,142174,XZC53n4JRd2xyQZuZQMcnw
5464,Sakthisharan29,1746914037759,3,144267,111600,432801,23.0,0,69,69,3,SUCCESS,144267,hDLk9wEISe2AGxNBMinsZA
5465,GXR-DEBORA,1757452521022,3,147353,140269,442059,21.333333333333332,0,64,64,1,SUCCESS,147353,cu1HYwqQR9e9bGQ6soR3_w
5466,IntelligentFix#4944,1747820662560,3,150863,126665,452591,20.666666666666668,0,62,62,1,SUCCESS,150863,Xu_h_vTPTNWvNtkPQHrhvw
5467,bb0227001,1750062005305,3,157620,148335,472860,26.666666666666668,0,80,80,1,SUCCESS,157620,po3mzNcVSDWW4vto1WgcSw
5468,porche91109,1751576091638,3,168441,164463,505325,28.666666666666668,0,86,86,2,SUCCESS,168441,pAlWMi_hQc6bATO_Artk4Q
5469,CriticalAnalysis#3613,1746452158805,3,169109,137259,507329,28.666666666666668,0,86,86,1,SUCCESS,169109,fP3vjaUgQOOQe7hoSQkOuQ
5470,Team5-Sihan,1756699933738,3,172552,160051,517656,29.333333333333332,0,88,88,1,SUCCESS,172552,fWzzwecLTUyhImmntvEDbw
5471,UsableFix#0447,1746452117708,3,174463,164797,523391,29.666666666666668,0,89,89,1,SUCCESS,174463,FINbm6bPSEm2AurxEvCRzw
5472,BrainyPackage#2180,1746452111216,3,177019,160261,531059,30.0,0,90,90,1,SUCCESS,177019,GoWSJgzwRhaFIakDSRKJlA
5473,Team3-CKChin,1756699281971,3,190760,176003,572282,32.666666666666664,0,98,98,1,SUCCESS,190760,GvNc9K0sQqOLr7akl7evMA
5474,10xLine#6708,1746475748559,3,193579,190337,580739,31.666666666666668,0,95,95,1,SUCCESS,193579,hh92B1nzQoqiOu88nEWaiQ
5475,DesktopString#4535,1749314370185,3,194197,189128,582591,31.0,0,93,93,1,SUCCESS,194197,oGDG-9h9Rou2wZ8c-IWvgw
5476,ASCIITag#3719,1746452169189,3,194315,176209,582945,33.333333333333336,0,100,100,1,SUCCESS,194315,dmhgGbKnQxmFRBA1xJWLwg
5477,Zero-dayUpgrade#7405,1746452127945,3,201672,184745,605016,34.333333333333336,0,103,103,1,SUCCESS,201672,-1YazEGNTIiCpS95klEGhA
5478,PythonCharacter#5729,1740658163449,3,209712,190667,629138,14.666666666666666,0,44,44,1,SUCCESS,209712,W6G8Qc6tQ6SRpYxao5H5oA
5479,LeetSpec#2837,1738177160498,3,212996,186802,638990,36.666666666666664,0,110,110,1,SUCCESS,212996,N19QBTeVT1Cn6QFhknyDJw
5480,CrypticSchematic#7900,1752284474619,3,216909,211263,650729,37.0,0,111,111,1,SUCCESS,216909,Q089IesVTq-sdYus6JDPfg
5481,RobotDeadline#1125,1752558857020,3,228975,226802,686927,39.333333333333336,0,118,118,1,SUCCESS,228975,AZQeNBrASCyZMu4SiGQFPA
5482,CompleteTag#7989,1739816404323,3,229174,226662,687522,36.333333333333336,0,109,109,2,SUCCESS,229174,MiZW8sDHQYGz6I3L4fc3vg
5483,MSEDU-016,1738741040321,3,266794,254652,800384,44.333333333333336,0,133,133,1,SUCCESS,266794,T9uPXxfKQc6yLypIvwIA8A
