Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
ConnectedVehicle#1,1635188762449,3,67225,63480,201676,3.3333333333333335,0,9,10,1,1248,SUCCESS,201676,OPEN,vZNOgXb8R4OcP1mlctsHvw
Leedowon,1634739509801,3,67260,54776,201782,10.666666666666666,0,32,32,7,1249,SUCCESS,201782,OPEN,5VTfBpxZS7u4VdWOHDV44A
NumericLoop#4692,1633116875739,3,67289,58735,201869,11.333333333333334,0,34,34,1,1250,SUCCESS,201869,OPEN,hBBplqesTVi54IhJYNwc_A
Hertz,1634740413899,3,67305,62593,201915,3.3333333333333335,0,10,10,3,1251,SUCCESS,201915,OPEN,1q3SwcHzRXCHKXLLBMcgzw
RyanYapRuiYang59,1633757898020,3,67312,66998,201938,11.0,0,33,33,10,1252,SUCCESS,201938,OPEN,4UflKcfzRDOIGV1Lpz8mdw
yanqi,1633766518196,3,67318,65802,201955,12.666666666666666,0,38,38,6,1253,SUCCESS,201955,OPEN,_hCohbzGSJa-LhHehhrbWw
FunctionalArgument#2067,1633935325093,3,67338,66329,202014,13.333333333333334,0,40,40,1,1254,SUCCESS,202014,OPEN,SchOoNdbQHCi2AN81PxTUg
NullArithmetic#2489,1633889537890,3,67373,65059,202121,3.6666666666666665,0,11,11,1,1255,SUCCESS,202121,OPEN,yzcJMbDBQjCl4KJp0TsBAQ
ChuangZhou,1635144580067,3,67375,65202,202126,11.666666666666666,0,35,35,1,1256,SUCCESS,202126,OPEN,oARw5kfMQ0SBfcSKaNlHqA
DesktopAnalysis#9970,1633992346307,3,67384,64408,202154,3.3333333333333335,0,9,10,1,1257,SUCCESS,202154,OPEN,r_sVBfszS6-2EuXsL2glhg
MochaSchumacher,1634299953301,3,67386,62269,202160,8.666666666666666,0,26,26,7,1258,SUCCESS,202160,OPEN,zAb-JqIVRxyfTkfgb8BuHw
FuturisticGlyph#9223,1633543860920,3,67426,62660,202280,4.0,0,12,12,2,1259,SUCCESS,202280,OPEN,hajbvwfZT9uA-EbEEmVqVQ
DesktopLine#7156,1634407393339,3,67457,60898,202371,12.666666666666666,0,38,38,5,1260,SUCCESS,202371,OPEN,8QwTZ20jR56GnLsozPgUtA
CriticalShell#3716,1633214366932,3,67470,63471,202410,3.6666666666666665,0,11,11,1,1261,SUCCESS,202410,OPEN,LcyUmz10Ro2MrN8MUQYWmw
ComplicatedSchematic#2244,1635282112595,3,67483,58865,202449,14.333333333333334,0,43,43,1,1262,SUCCESS,202449,OPEN,_tJeFdntRGyCO4NiQtv9HA
GammaPoint#1238,1633976314478,3,67483,64672,202450,3.3333333333333335,0,10,10,2,1263,SUCCESS,202450,OPEN,aNncTzuzQuuLzr54NBaTEw
MyRacerVeSa,1634920615902,3,67484,61794,202452,3.6666666666666665,0,11,11,1,1264,SUCCESS,202452,OPEN,ZIUa8wGWQvq5H2v3qC72dA
DraftGame#2201,1633209836059,3,67488,56476,202465,2.6666666666666665,0,8,8,1,1265,SUCCESS,202465,OPEN,fobF-ddjQLOjkjdgIMc3fA
Encrypted486#3741,1633820044516,3,67491,65805,202474,4.333333333333333,0,13,13,1,1266,SUCCESS,202474,OPEN,UVhrLGlqT1CCRPU7RcIKBw
pingintoronto,1635105263433,3,67530,59530,202591,4.0,0,12,12,12,1267,SUCCESS,202591,OPEN,zmb4AjiITQ2QRP8LJDtSQw
TestingAbstraction#1712,1633836516970,3,67540,63145,202622,3.0,0,9,9,1,1268,SUCCESS,202622,OPEN,JR1JxPAlTHuC4vls9Q8jZw
onetrick,1635266367579,3,67553,61935,202659,13.333333333333334,0,40,40,4,1269,SUCCESS,202659,OPEN,b7b45f5199b341e180785w
ruben-correoso,1634926565939,3,67573,63391,202719,11.0,0,33,33,10,1270,SUCCESS,202719,OPEN,4nsLEU_xTYyHMTBCxrP26w
ShepherdBoyDavid,1635258701130,3,67588,60415,202765,2.6666666666666665,0,8,8,5,1271,SUCCESS,202765,OPEN,j_ZIIa2PRj2zKSXlOIxrzw
race19,1634003939821,3,67637,62130,202911,6.666666666666667,0,20,20,2,1272,SUCCESS,202911,OPEN,FqrmNpptQ-Ks2OaK3d5UmQ
CyberneticLanguage#2541,1635174460617,3,67640,63197,202922,3.0,0,9,9,4,1273,SUCCESS,202922,OPEN,caVuiEtsTUmOufZ_KhV7uA
Team9,1635292383459,3,67663,61931,202990,4.333333333333333,0,13,13,2,1274,SUCCESS,202990,OPEN,plL4POL0TkyQ0x8gQez5Dg
JavierLim,1633769791798,3,67703,59919,203111,10.333333333333334,0,31,31,12,1275,SUCCESS,203111,OPEN,MMdrCQe4SLKTQYP6kUh_Ew
CrypticNotation#4561,1633739470491,3,67705,65461,203116,3.6666666666666665,0,11,11,1,1276,SUCCESS,203116,OPEN,WVWlnxejSIaKqhKJ2oiQbA
TestableBreaker#3692,1633467478811,3,67707,66320,203121,7.333333333333333,0,21,22,2,1277,SUCCESS,203121,OPEN,0_5Xr5ofTqClALfgOgD-Dg
QualifiedCommand#7456,1635120419288,3,67708,67073,203124,4.333333333333333,0,12,13,1,1278,SUCCESS,203124,OPEN,4pD36HCKTguTRmyCggaZag
BooleanError#1046,1633157715120,3,67737,62874,203212,1.3333333333333333,0,4,4,3,1279,SUCCESS,203212,OPEN,ZPcvJsx_S7q7sVEZrGhQhg
leke,1634240014807,3,67739,63072,203217,4.333333333333333,0,13,13,1,1280,SUCCESS,203217,OPEN,xli5KEIwQmy88GQNeSkMog
UrgentMachine#0871,1635183820251,3,67740,61349,203221,7.666666666666667,0,23,23,3,1281,SUCCESS,203221,OPEN,fiEsNi61TkyiK8PfDmeTSw
Taurenboy,1635156708069,3,67747,64525,203243,6.0,0,18,18,1,1282,SUCCESS,203243,OPEN,essV6kDZRqyBMH928XkYhA
Vpoliwal,1633322801730,3,67752,65264,203257,4.0,0,12,12,1,1283,SUCCESS,203257,OPEN,oln5gFMMRA2o2Cx18mSF9Q
XulongGao,1633757830012,3,67763,65052,203291,6.666666666666667,0,20,20,4,1284,SUCCESS,203291,OPEN,DDMpOJppTgGsaWMDMkrqeg
d0vahk11n,1634135805433,3,67764,61360,203292,3.6666666666666665,0,11,11,9,1285,SUCCESS,203292,OPEN,u8JgQqx0Sy-aSEUb2z9RZQ
ReferenceFormula#2967,1635262605418,3,67810,57950,203430,13.666666666666666,0,40,41,5,1286,SUCCESS,203430,OPEN,bP2DORx2S8G1vdAEDjBxYg
UrgentDebugger#0195,1633991117822,3,67828,65208,203485,0.6666666666666666,0,2,2,3,1287,SUCCESS,203485,OPEN,v2S4VHbXR0OF3WA8DZrAOw
DigitalLoop#8473,1634744202722,3,67857,65498,203573,4.666666666666667,0,14,14,1,1288,SUCCESS,203573,OPEN,ya_zXRQeQEGJu_7CEVN9Mg
Macacofonico,1634806789438,3,67862,61868,203587,10.666666666666666,0,32,32,9,1289,SUCCESS,203587,OPEN,MDqlTiXISNS3KHksuMjbRg
TX,1634921251801,3,67898,61206,203694,14.666666666666666,0,44,44,2,1290,SUCCESS,203694,OPEN,x6CLFT3OSWKrTnhXWpjOng
Karma,1635002216481,3,67898,57242,203695,7.666666666666667,0,23,23,5,1291,SUCCESS,203695,OPEN,[iban]
LightSpeed2,1634722381952,3,67906,64117,203720,10.0,0,29,30,28,1292,SUCCESS,203720,OPEN,-vFnZ1CXSoiShL4Jkg6DpA
HashableString#1109,1635133426561,3,67910,66594,203732,3.3333333333333335,0,10,10,1,1293,SUCCESS,203732,OPEN,UtHY2XIRQT2qczuLES9kBQ
AndreiGromov,1633338031929,3,67958,63659,203875,10.333333333333334,0,31,31,2,1294,SUCCESS,203875,OPEN,VgFnplr1TLu9DS_MSUBZ9w
10xDescriptor#0474,1634958638738,3,67975,59051,203926,3.3333333333333335,0,10,10,2,1295,SUCCESS,203926,OPEN,1KFDeyHGSk-65FFp2yI76Q
AABG-Rider-Zhong,1634825956260,3,67979,60192,203937,8.0,0,24,24,9,1296,SUCCESS,203937,OPEN,vsUNl0cFQc6sS6pk_rFD_Q
AccessibleFix#1592,1633614646015,3,67981,64743,203943,7.666666666666667,0,22,23,3,1297,SUCCESS,203943,OPEN,aqsnoj25S2CDF66VrSRl2A
beeleague,1633342576396,3,68004,65203,204014,2.3333333333333335,0,7,7,1,1298,SUCCESS,204014,OPEN,Z1LhfW2iTqmym8iDK__lMw
Zackee,1633772164334,3,68008,64230,204026,10.0,0,30,30,7,1299,SUCCESS,204026,OPEN,dITS816nR0O2IvnEvRl6sA
bornRacer#326,1633548629729,3,68012,66580,204038,4.0,0,12,12,4,1300,SUCCESS,204038,OPEN,Op7q9fssSn-hZ5vS1XPQnw
doubletrouble,1635249407421,3,68021,65335,204063,11.666666666666666,0,35,35,4,1301,SUCCESS,204063,OPEN,JMyQ9cu9Se2ijY0y9MafFg
Bappu,1634827532537,3,68045,63950,204137,4.0,0,12,12,3,1302,SUCCESS,204137,OPEN,_psdUIwDRnqXtPWfoI8vkw
UsableDeadline#0164,1633643668592,3,68060,64132,204180,4.666666666666667,0,14,14,1,1303,SUCCESS,204180,OPEN,S020ybeiTU6-b9X_iG3_RA
HashableLanguage#7065,1634233823852,3,68088,62665,204266,3.3333333333333335,0,10,10,14,1304,SUCCESS,204266,OPEN,_YJ7FHajRoi0y5GGOh1V5g
UpgradedComment#6467,1635229142490,3,68108,66943,204324,13.333333333333334,0,40,40,1,1305,SUCCESS,204324,OPEN,jwkzsTMeRueMRDRg9ZdAtA
Bala,1633899594466,3,68121,65745,204365,2.3333333333333335,0,6,7,1,1306,SUCCESS,204365,OPEN,7Cgsi18DQoWYhgWMgbpxGQ
CurlyValue#1031,1634266897676,3,68131,58923,204394,2.3333333333333335,0,7,7,5,1307,SUCCESS,204394,OPEN,8FVbBznkS4CEJRgnINd9IA
ThisEnvironment#1389,1633984737162,3,68178,66016,204535,3.6666666666666665,0,11,11,2,1308,SUCCESS,204535,OPEN,ZP2ihFv3Q0emhCNHSrvjyQ
WebPointer#2190,1633536063137,3,68184,62784,204553,4.0,0,10,12,2,1309,SUCCESS,204553,OPEN,YNSTlsjRQa66gpxfLpmHWA
MobileBottleneck#5107,1635028399457,3,68243,59001,204729,4.0,0,12,12,2,1310,SUCCESS,204729,OPEN,HZRLZdvwTy2hNcRk14FKqg
Momento33,1634983620329,3,68244,63469,204733,12.666666666666666,0,38,38,2,1311,SUCCESS,204733,OPEN,4-0dAOYQSYyxhZFp1mNdSA
LightningMcqueen#2021,1635241926504,3,68265,58334,204796,9.666666666666666,0,29,29,4,1312,SUCCESS,204796,OPEN,qJHawdvCRXOc1xQka-tQKg
Badger,1635101131217,3,68270,64874,204812,12.0,0,36,36,7,1313,SUCCESS,204812,OPEN,LjGMz5Q_S5u5CbrAPn7Cyw
ArtificialDocumentation#5549,1635298854736,3,68290,57072,204870,11.0,0,33,33,8,1314,SUCCESS,204870,OPEN,CEZ1tYT-RtKIz4tzBvjVRw
TataSumo,1634836200449,3,68302,65010,204908,5.666666666666667,0,17,17,4,1315,SUCCESS,204908,OPEN,Qqj8Gm1VRNKzgvf3ONDShQ
QualifiedDelta#1352,1633185327269,3,68351,63861,205054,3.0,0,9,9,1,1316,SUCCESS,205054,OPEN,XSGIONwcSTidKjtWaUHq5Q
DeepCoder#2453,1633992698558,3,68363,64531,205090,4.0,0,12,12,1,1317,SUCCESS,205090,OPEN,qpCciaY4RkuFYpPSl-i1rg
SuperDuperFinishingLast,1633100841480,3,68373,61597,205119,8.0,0,24,24,1,1318,SUCCESS,205119,OPEN,ZbzXD8ZjTC2M9IEt68afzw
HarryDaPutter,1633609157174,3,68415,65322,205247,10.666666666666666,0,32,32,8,1319,SUCCESS,205247,OPEN,Iy3pOR1bQma50_h0PpIlMA
SurajPareek,1633924227222,3,68418,53918,205256,9.333333333333334,0,28,28,1,1320,SUCCESS,205256,OPEN,yAPdiMMiRaOz0wLb4DeQ1g
FlyingElvis,1635140952798,3,68428,65914,205285,0.0,0,0,0,5,1321,SUCCESS,205285,OPEN,544309bb39664db7b6eb4w
dadkins20,1633281179645,3,68486,66398,205459,8.333333333333334,0,25,25,2,1322,SUCCESS,205459,OPEN,c11aaa422d354d6a941d5w
JavaArgument#1016,1634646827916,3,68487,63666,205462,11.333333333333334,0,34,34,9,1323,SUCCESS,205462,OPEN,4e6Gre5iR2u7Ok89fa96yg
dragonRacer,1635300588358,3,68500,56432,205502,9.333333333333334,0,28,28,10,1324,SUCCESS,205502,OPEN,ZWnw-mqkRxSlf6rurU5a-A
ConnectedSemicolon#0721,1633694274188,3,68503,60728,205510,4.0,0,12,12,2,1325,SUCCESS,205510,OPEN,XYnF57GkSLKG--UIYJbngA
WayneHsu,1634838428726,3,68512,64857,205536,10.333333333333334,0,31,31,5,1326,SUCCESS,205536,OPEN,HZUPVgUTTeq7hYYWvg7hMA
iaka-0713,1634767407875,3,68514,67685,205542,12.666666666666666,0,38,38,3,1327,SUCCESS,205542,OPEN,4PWHt_OTSAKnFgvZDoUyMw
pitsDR1,1634892404115,3,68516,62473,205548,3.0,0,9,9,1,1328,SUCCESS,205548,OPEN,qkYD23w_QP2XXVfLruDtow
GetSetGo,1634812666718,3,68533,64000,205599,10.333333333333334,0,31,31,4,1329,SUCCESS,205599,OPEN,fcKkCc1PS4C_XYwFqit2jQ
Zzoomm,1634322652419,3,68535,64060,205606,3.6666666666666665,0,11,11,10,1330,SUCCESS,205606,OPEN,VrzITDGgQhCOmf3swGbFmg
ImmutableShell#4355,1635157558773,3,68538,64544,205614,9.0,0,27,27,2,1331,SUCCESS,205614,OPEN,2qelX7q5RZuaoP8Zj1gh2g
ImNigelOwens,1634731364438,3,68555,65129,205667,8.666666666666666,0,26,26,1,1332,SUCCESS,205667,OPEN,AfkO9GScTGOZ-yH4foWSMg
Ogunbame,1634587522610,3,68566,68075,205698,5.0,0,15,15,2,1333,SUCCESS,205698,OPEN,4OFClwVCTX2-3z-J1KfKFQ
AutomatedEvaluation#1325,1633817387314,3,68601,66325,205803,9.666666666666666,0,29,29,1,1334,SUCCESS,205803,OPEN,O7xNMZoAS6y6W_4DVVJDNg
N2,1634804681748,3,68635,67462,205906,13.333333333333334,0,40,40,3,1335,SUCCESS,205906,OPEN,1SUI4bZcSyW-B9RBoUm7tw
Niko,1633749739223,3,68663,65395,205990,10.0,0,30,30,1,1336,SUCCESS,205990,OPEN,cDNJ0eApSKyxHgDBG2ihtg
GlobalDescriptor#8552,1633778701179,3,68683,63847,206049,3.0,0,9,9,2,1337,SUCCESS,206049,OPEN,jEjeFkX4QH2TjxKSU6kqTg
VirtualExpert#0375,1633966090551,3,68692,62740,206076,13.666666666666666,0,41,41,1,1338,SUCCESS,206076,OPEN,9VpJRKuzTgKnX13wxdNewg
MachineUpgrade#6291,1633705894867,3,68694,66196,206082,4.0,0,12,12,1,1339,SUCCESS,206082,OPEN,a0mUjcADSrGbddcwfeNgpw
FiniteBooster#8407,1634796488864,3,68709,63791,206127,10.666666666666666,0,32,32,20,1340,SUCCESS,206127,OPEN,VxPdZApLQby4jq1K84sonw
MeanMachine-BR,1634154638241,3,68717,65012,206153,10.0,0,30,30,1,1341,SUCCESS,206153,OPEN,f5TGA1yJRjOrljIATRyPtg
jiggedi,1634561609816,3,68779,63329,206339,6.333333333333333,0,19,19,3,1342,SUCCESS,206339,OPEN,sSrxW34TSqGKJs94SXiTmQ
AccessibleDataset#6035,1633427435337,3,68797,61535,206392,3.6666666666666665,0,10,11,1,1343,SUCCESS,206392,OPEN,RSnRkutQSvu7ey41Q6Wx-w
SequentialEvaluation#8365,1633544652025,3,68799,64380,206398,4.666666666666667,0,14,14,2,1344,SUCCESS,206398,OPEN,gJBBjlmzRt2PC8CvSnKfwA
AgileValue#2199,1633989933460,3,68816,55861,206449,4.0,0,12,12,1,1345,SUCCESS,206449,OPEN,YGdDLtLYQz-TqUyXXqi89w
andrewhernandezcain,1635084384298,3,68822,57329,206467,14.0,0,42,42,2,1346,SUCCESS,206467,OPEN,kZSzxpQsR4WTVp2Sx029BA
NestedEngineer#8988,1634910273646,3,68847,65808,206542,12.666666666666666,0,38,38,6,1347,SUCCESS,206542,OPEN,o_ufNxBGTAanuKItGaKUiw
FlashDriver,1635280592022,3,68867,51275,206603,11.666666666666666,0,35,35,4,1348,SUCCESS,206603,OPEN,pEYsjLtnQReKA63sqyFFjQ
ProgrammingNamespace#8253,1634895644379,3,68867,63933,206603,8.333333333333334,0,25,25,2,1349,SUCCESS,206603,OPEN,dB8-1TklSjqw783b3rlLAw
NestedState#3555,1633605846119,3,68903,66784,206709,3.6666666666666665,0,11,11,4,1350,SUCCESS,206709,OPEN,_qMArxfbQiWZ0lzabeOFZA
PrototypeArgument#1502,1633811412273,3,68916,65075,206750,2.3333333333333335,0,7,7,1,1351,SUCCESS,206750,OPEN,VA0MJKr3T9K6PoVbdn3_-w
IterableArchitect#5204,1634252651399,3,68935,66001,206805,6.333333333333333,0,19,19,3,1352,SUCCESS,206805,OPEN,RUDVF2-JR46F9AjeoX7ZWQ
MobileServer#2895,1635132104500,3,68939,65405,206819,4.333333333333333,0,13,13,1,1353,SUCCESS,206819,OPEN,i1JP0y9QTZWlFDrRJdN3og
SquareExpression#2647,1633162574053,3,68955,64462,206865,3.3333333333333335,0,10,10,3,1354,SUCCESS,206865,OPEN,vfXm7d75RL6H9M5q-NaK7A
JohnDoe5269,1634043727670,3,68985,68794,206955,11.0,0,33,33,1,1355,SUCCESS,206955,OPEN,Wfn4rgyoRxGJngrN0Cvc5g
Edwin,1635090970974,3,68988,67206,206966,12.666666666666666,0,38,38,1,1356,SUCCESS,206966,OPEN,pjjQEEXPSeqvahf03TqI4w
HRFJ-CHILE,1633118791062,3,69000,66998,207001,1.3333333333333333,0,4,4,1,1357,SUCCESS,207001,OPEN,pu5dbBSkRCyB4EK2qAEb-Q
JavaUpdate#1359,1633785435411,3,69005,67810,207015,4.333333333333333,0,13,13,2,1358,SUCCESS,207015,OPEN,g1iXUIOkS0SupeIG2osEow
NestedSchematic#2364,1633360633190,3,69022,67533,207068,4.333333333333333,0,13,13,1,1359,SUCCESS,207068,OPEN,h3Sh209UQgCVHg-OFUH-aQ
Keala-M,1633997273880,3,69055,68612,207167,4.0,0,12,12,1,1360,SUCCESS,207167,OPEN,3aqdSixdR6eMjyzWuKa3mg
ProgrammingEnvironment#2000,1635144444592,3,69065,65518,207196,4.0,0,12,12,2,1361,SUCCESS,207196,OPEN,tIdqshBLRgyPc7wFfaOmVw
Bulldog1,1633722490925,3,69066,66732,207200,4.0,0,12,12,4,1362,SUCCESS,207200,OPEN,1VXRzMXHRPWhawLC03YYIQ
DenysRudenko,1633133479967,3,69067,65594,207202,12.0,0,36,36,1,1363,SUCCESS,207202,OPEN,vMexg5abQ6KMUlbA1JZK7g
Smaidigais,1635278476060,3,69073,68998,207219,5.0,0,15,15,7,1364,SUCCESS,207219,OPEN,qDBx_i_VSaWzUynZW7VJFg
TeamA-20201022-League,1634033195471,3,69075,66270,207226,11.0,0,33,33,1,1365,SUCCESS,207226,OPEN,awe19PJWSxW_gxWvKmp2gw
AbiWan,1634687233894,3,69096,65073,207289,7.333333333333333,0,22,22,1,1366,SUCCESS,207289,OPEN,h6wpkPgbTKeiwchPPCSWFA
QualifiedVariable#4732,1633187497236,3,69116,66288,207348,12.0,0,36,36,2,1367,SUCCESS,207348,OPEN,u6VZFnnFQ6qFR4Cy1uH1Xw
EsteemedHypothesis#5916,1633311996301,3,69128,62984,207384,14.666666666666666,0,44,44,3,1368,SUCCESS,207384,OPEN,DIbBqUKnQdWQfsSen8xF7A
AccessiblePointer#4985,1634831233278,3,69128,68649,207385,10.0,0,30,30,2,1369,SUCCESS,207385,OPEN,jluTEP8yQbqYesgNlaXjyg
EsteemedSequence#5923,1633450931824,3,69128,64865,207385,5.0,0,14,15,1,1370,SUCCESS,207385,OPEN,7r1xCmv-RM-DHdBhWh0tZQ
NullByte#1201,1634893289964,3,69130,62270,207391,4.666666666666667,0,14,14,1,1371,SUCCESS,207391,OPEN,3sPIyNNYRQe1qdoyxleCXw
Pendragon2,1634137522298,3,69141,62336,207425,10.0,0,30,30,24,1372,SUCCESS,207425,OPEN,pNQdHfb0RomJu7E4o6H4jg
SolvableToken#8834,1635202032210,3,69142,65467,207427,4.0,0,12,12,3,1373,SUCCESS,207427,OPEN,aH3bSfGXRSGzUu50sbjucQ
DraftEnvironment#5721,1635128432589,3,69145,63872,207437,4.666666666666667,0,12,14,3,1374,SUCCESS,207437,OPEN,H1v326bhSf-tmWyegKpyng
Nodriverslicense27,1633662377989,3,69155,56798,207467,11.333333333333334,0,34,34,2,1375,SUCCESS,207467,OPEN,6ksWwluQSduly4OhvR8xDw
QualityServer#9813,1633353192939,3,69155,68467,207467,11.333333333333334,0,34,34,7,1376,SUCCESS,207467,OPEN,sZDo8gZ5T9uT6MJzg2Zprw
ChristianEloysio,1635214595122,3,69170,65224,207511,10.333333333333334,0,31,31,5,1377,SUCCESS,207511,OPEN,nAfvtzcwQ4yJXmAiM_mJjQ
AllaCh,1633719119083,3,69173,66604,207519,4.0,0,12,12,1,1378,SUCCESS,207519,OPEN,sJ09Sw40QSenUQ4NRHepmQ
FormulaicEnvironment#7068,1633948816188,3,69175,65605,207527,0.3333333333333333,0,1,1,3,1379,SUCCESS,207527,OPEN,uorD_LFlQb2iceYmtnUOrQ
piro,1633942015879,3,69179,67072,207539,4.333333333333333,0,13,13,1,1380,SUCCESS,207539,OPEN,puJ7nl_YSQWx9BOKV9xCAA
MLC95,1633613980596,3,69236,66055,207710,4.0,0,12,12,1,1381,SUCCESS,207710,OPEN,ExPVUB6PQfCZOYJJKdmnYA
FungibleResource#8744,1633616116636,3,69244,62128,207733,6.666666666666667,0,20,20,3,1382,SUCCESS,207733,OPEN,iQa8Hoe8SfijgxMVo83Hjg
UpgradedDigit54,1634243808921,3,69258,64139,207775,5.0,0,15,15,3,1383,SUCCESS,207775,OPEN,Vuyb6kkpTyOw-GEpQkrvlg
viksingla1,1634973192712,3,69265,66139,207797,4.0,0,12,12,1,1384,SUCCESS,207797,OPEN,8NS0BpQcSv-SjK3wdajHwg
TestingGlyph#5958,1635243711461,3,69268,66073,207805,4.666666666666667,0,14,14,1,1385,SUCCESS,207805,OPEN,2MnnD52mSIKAhIjOkoOP8g
UsableState#4495,1633969470249,3,69279,63542,207838,3.6666666666666665,0,11,11,3,1386,SUCCESS,207838,OPEN,uM_K1VkcQvaCpQ1HH6K9gQ
PathingLine#7740,1635187377199,3,69288,66921,207866,4.666666666666667,0,14,14,1,1387,SUCCESS,207866,OPEN,u8la09TaR2KxICVkr3fPEg
kazu-deepracer,1633668367808,3,69320,64275,207961,10.333333333333334,0,31,31,1,1388,SUCCESS,207961,OPEN,k_vUsnwgQ3ebBQ85nStpEA
MaksimBondarenko1,1633507726259,3,69353,67540,208060,10.0,0,30,30,9,1389,SUCCESS,208060,OPEN,D2_mc_3zQryo14bbbKZo_A
ASCIIHacker#4101,1633872414983,3,69355,67661,208066,5.333333333333333,0,16,16,7,1390,SUCCESS,208066,OPEN,M02XnRG4RCG1Ce7LKy4MWQ
TabletHypothesis#5595,1634858364329,3,69373,67451,208119,13.333333333333334,0,40,40,2,1391,SUCCESS,208119,OPEN,byme5R0SS9Ktr52ZmZvP2g
QualityPackage#2074,1634735431062,3,69379,61541,208138,4.0,0,12,12,1,1392,SUCCESS,208138,OPEN,6gTFiQ7vQpS6I6cISpr5gA
NestedLog#9775,1633899648109,3,69380,60270,208141,12.0,0,36,36,3,1393,SUCCESS,208141,OPEN,OxHd_kuqSu-NaFFlbQW_Qw
AtomicUpgrade#8374,1633092129269,3,69392,66129,208178,1.3333333333333333,0,4,4,2,1394,SUCCESS,208178,OPEN,hZeuz7gkQOGRCH8eo_6a7w
CreativeArithmetic#4677,1633552333479,3,69395,61193,208185,4.0,0,12,12,1,1395,SUCCESS,208185,OPEN,iyrwgWeNTnuQHx0YCJubfg
StanislavKhokhriakov,1633366999161,3,69401,64148,208204,10.666666666666666,0,32,32,1,1396,SUCCESS,208204,OPEN,b00PJg-wThyFDrX2xoF09w
Anurudh,1633583295039,3,69422,61863,208266,14.0,0,42,42,4,1397,SUCCESS,208266,OPEN,AUjz6j-LQqyukogHVE8PXw
team8-coyote-WC,1634124852169,3,69422,65859,208266,11.0,0,33,33,34,1398,SUCCESS,208266,OPEN,lYY-EKp1TVCEVRrDkFZ4ew
QualityValue#6697,1633612549264,3,69447,56797,208342,12.666666666666666,0,38,38,5,1399,SUCCESS,208342,OPEN,MzGJLWvwR8udxaUJVX2dWg
Quicksnail58,1635036315206,3,69455,62868,208365,15.0,0,45,45,2,1400,SUCCESS,208365,OPEN,i7XvImj8TYeDM3Rb_-Q5wg
Harvey,1633322153478,3,69463,67456,208389,4.666666666666667,0,14,14,4,1401,SUCCESS,208389,OPEN,DHaX7nKARBKtULv9D3FjxQ
DraftLog#0155,1633514502712,3,69463,65268,208391,4.0,0,12,12,4,1402,SUCCESS,208391,OPEN,iUiUfkPlTDOj8yZBnXbDEg
