Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
JJ,1585432233705,3,16923,16522,50769,0.0,0,0,0,3054,1,SUCCESS,50769,afdcX_4vRH6Ussd0mbg5LQ
Richard-Fan,1585472954238,3,19127,17933,57381,0.0,0,0,0,4382,2,SUCCESS,57381,oxm3h2AtTpGqAnGZ4vzYpg
leo-DNPds,1585628161626,3,20120,19073,60361,0.0,0,0,0,455,3,SUCCESS,60361,5306ba34dbe645ed8e2bfQ
RayG-DBS,1585535840703,3,20128,19562,60384,0.0,0,0,0,1196,4,SUCCESS,60384,YNrvM9f5RteeSrCl7oFC5w
Hagibis,1585619079791,3,20585,20023,61756,0.0,0,0,0,124,5,SUCCESS,61756,E7q3SkKETBarlF1ThkXfgA
Robin-Castro,1585601699026,3,20588,19803,61764,0.0,0,0,0,686,6,SUCCESS,61764,qaH8R2-8TlG79mslpdPfGg
Lazuli,1585627503756,3,23850,19854,71552,0.6666666666666666,1,1,2,236,7,SUCCESS,71552,d35b73243ea5408e9b96bw
Fumiaki,1585671697456,3,24172,20173,72517,1.0,2,1,3,45,8,SUCCESS,72517,5RzBNYRAQoWVausi3eyhRg
ABaykov,1585620267655,3,24664,21021,73993,1.6666666666666667,0,4,5,415,9,SUCCESS,73993,aa28j7SWTd-LxMzvFoj_bA
nalbam-me,1585458419801,3,28016,25317,84050,0.6666666666666666,2,0,2,1291,10,SUCCESS,84050,PnRru4vBRkeyT4xX6LOCtw
Taketo,1585624981671,3,28263,21636,84790,1.0,3,0,3,134,11,SUCCESS,84790,BRCe1fpuT5qCYPOIIOPQIw
Keaton,1584436223309,3,29117,21719,87352,2.6666666666666665,5,3,8,1674,12,SUCCESS,87352,pqS3RXTyQXGkMiQtDw3xrw
DBro,1584637772826,3,29935,28052,89805,0.6666666666666666,0,2,2,2580,13,SUCCESS,89805,jEkEOpjZRhGUbyDZIfTo_A
nero-DNPds,1585054201702,3,31212,24919,93636,3.0,6,0,9,574,14,SUCCESS,93636,fdqnbHDPSbKcnf8kE5xuMQ
kimwooglae,1584747114244,3,32559,28012,97678,4.333333333333333,4,9,13,2235,15,SUCCESS,97678,bOqKo-ebR_essdUaZVGO4Q
MING-CHUN,1585134029372,3,35268,29683,105804,2.6666666666666665,5,3,8,33,16,SUCCESS,105804,qoQoafc4RhGMzWx_fwBp4w
piano,1585188464485,3,37615,34225,112845,2.6666666666666665,4,4,8,2385,17,SUCCESS,112845,UlhPeJD_R1mP1YVlotOxSA
Kire,1585483542665,3,38744,31432,116233,5.333333333333333,5,11,16,142,18,SUCCESS,116233,N0y9CR6fQN-a4UlAFsTC5Q
Galileo,1585295654341,3,39856,33677,119568,7.0,3,18,21,158,19,SUCCESS,119568,Y79AzaaOR-u4LVKMxu1Mdw
Giaco,1584904608018,3,40324,33994,120974,3.0,6,3,9,94,20,SUCCESS,120974,W0KfevJdRWiQfxwL4NH15g
Mentaiko-DevelopersIO,1584056423288,3,44853,34853,134561,6.0,9,8,18,56,21,SUCCESS,134561,Wt5C8BPAS0OPlzY3-txb-w
chilmeran,1583653051914,3,46413,32756,139241,5.666666666666667,11,5,17,5,22,SUCCESS,139241,s7kgtIlGRp6UC6khx61AxQ
hiroisojp,1585298460703,3,47218,35683,141654,8.333333333333334,8,14,25,24,23,SUCCESS,141654,_0ZNctRRQz2bXTbPUszW1Q
GT-DevelopersIO,1583286536225,3,47330,28043,141992,6.0,12,6,18,93,24,SUCCESS,141992,8WSp4P7ZRn-jJgZLnugwkA
think,1583678929394,3,48637,42851,145912,6.666666666666667,13,7,20,2304,25,SUCCESS,145912,IHHC4YftQLaMAs0VyXFJzw
Merfoulis,1585677163504,3,49205,43114,147617,2.3333333333333335,6,0,7,23,26,SUCCESS,147617,ZXo038NgQoikG6lL_A5fVQ
Momotaro-DevelopersIO,1585559935396,3,49252,29045,147758,4.666666666666667,14,0,14,31,27,SUCCESS,147758,b428ed9339684e1091025w
TonyJ,1585596553920,3,49368,45953,148104,8.0,12,12,24,214,28,SUCCESS,148104,af962be5a4ed4c57af807w
ShibaInu-DevelopersIO,1585258229697,3,51564,41658,154694,6.333333333333333,17,2,19,2341,29,SUCCESS,154694,q3lEztDGTfSD-GgkF5IgTg
PolishThunder,1584091670202,3,51955,38584,155866,7.0,11,9,21,539,30,SUCCESS,155866,qi512oGVTry8V-KtP6j2_w
JPMC-LONDON-HandsFree,1583861482795,3,52481,31730,157445,4.0,11,1,12,45,31,SUCCESS,157445,DZAYqyd-Tp6eE15IopWCgQ
Wasabi-DevelopersIO,1584756657360,3,55508,44009,166524,13.0,5,34,39,343,32,SUCCESS,166524,Fmb5j9UgQ_2xkleK0vwXOg
RacingAbeam,1584193603425,3,55923,35915,167769,5.333333333333333,16,0,16,2,33,SUCCESS,167769,582929c4374040ad829abQ
megadriver,1585644670427,3,57542,44224,172626,7.333333333333333,7,15,22,7,34,SUCCESS,172626,d117f6774815447da2a32w
ARISE-DRC,1583591004717,3,58226,55598,174679,4.666666666666667,9,5,14,4,35,SUCCESS,174679,c958aa79bfde4155bee53w
Karl-NAB,1585660893652,3,58387,36554,175161,7.0,20,0,21,1,36,SUCCESS,175161,4vOOxLIsSjeL2WFaO5o_fQ
Dalyo,1585096141488,3,60232,45974,180698,8.333333333333334,18,6,25,23,37,SUCCESS,180698,ce7078d6e33a4e9fa28b3Q
maestrodigatto,1583899280308,3,63749,50294,191248,5.666666666666667,11,5,17,15,38,SUCCESS,191248,zzphb-pJRKixPFNl5_nzWg
Nellak,1585568939597,3,63855,49505,191567,5.0,14,1,15,14,39,SUCCESS,191567,9b6e4d0ee37c434787e4bw
Driver-Sama,1585253794798,3,64462,63704,193386,0.0,0,0,0,1,40,SUCCESS,193386,e70aaf1e15354d53bb80bw
OneDudeDesign,1585287635528,3,66103,43627,198311,9.333333333333334,21,5,28,8,41,SUCCESS,198311,tLd0GWYiT0qzqq6YRFVXhg
MinShi,1585431808800,3,66309,60825,198927,8.333333333333334,23,2,25,3,42,SUCCESS,198927,70465800d8514d5c86ff1w
Tom-Morrow-Racer,1585530446456,3,66835,40289,200506,13.0,18,18,39,5,43,SUCCESS,200506,1a7b76516dde4044bf708Q
AlmaWin,1585634597385,3,67084,56114,201254,8.333333333333334,19,5,25,3,44,SUCCESS,201254,10b80fb0e3c14dce92882Q
SK-DENSO,1585313279766,3,69086,33362,207260,9.0,21,5,27,1,45,SUCCESS,207260,OY7PidANQca_8oV6j3LJ2g
dartjason,1583283917643,3,70388,44781,211166,9.0,25,1,27,3,46,SUCCESS,211166,JSflDq5rQgKEuA5Ots4kDQ
Breadcentric,1583219312157,3,72052,69904,216157,8.333333333333334,19,6,25,1,47,SUCCESS,216157,SjNec5b-SpOk7y9b6rh4KQ
Adam-H,1584174860242,3,73404,53354,220212,8.333333333333334,25,0,25,8,48,SUCCESS,220212,63LM4ZOGRmyM9GjZ-IVJgg
ChangsooCap,1585154785245,3,75305,38096,225915,10.0,26,4,30,5,49,SUCCESS,225915,de38e6001db54c6d9f8f1w
MattCamp,1583330941631,3,75425,66728,226277,10.0,25,4,30,17,50,SUCCESS,226277,9z8BN2mkSj-Dlb_Chg_0Hw
AbdElrhman-Mohamed,1583839433642,3,82645,61455,247936,10.333333333333334,29,2,31,1,51,SUCCESS,247936,d9243e581b3845caac264w
TRS-DR,1585670564481,3,86540,55557,259620,13.0,32,6,39,4,52,SUCCESS,259620,zMjLOJ-lQs-yFyRGAVIGeg
Wex-DLAI,1584368747084,3,87916,45899,263749,11.0,27,5,33,1,53,SUCCESS,263749,ce44f430b7854875a42ebQ
GPST1,1585626493411,3,88483,81089,265451,9.0,8,19,27,1,54,SUCCESS,265451,aeb2c724f73f41bf9de8fQ
DodolGarut,1583447276173,3,88556,53062,265669,8.666666666666666,25,1,26,1,55,SUCCESS,265669,e1ff7062a1284abb8972bQ
Common-Kingfisher,1584021963121,3,96303,84843,288909,15.0,31,12,45,26,56,SUCCESS,288909,9cd64075801d49bda28a4Q
BabyBoo,1583220528206,3,97768,74797,293305,14.333333333333334,34,8,43,1,57,SUCCESS,293305,343e994033734aad9caf8w
Duckworth,1583852630160,3,99370,55052,298112,14.666666666666666,41,2,44,2,58,SUCCESS,298112,VIu9BQ4-Th6gUqu60ztwUQ
Etaggel,1583391167767,3,101776,67051,305330,13.666666666666666,31,10,41,5,59,SUCCESS,305330,BwHxax8oR-e8kzZqNd5_Sw
InternalRace,1585168536663,3,103530,78443,310592,6.666666666666667,15,4,20,4,60,SUCCESS,310592,898e71d152c34bb3b0cacw
Rakesh-Arumalla,1584242563090,3,104025,59376,312077,6.666666666666667,20,0,20,2,61,SUCCESS,312077,agzUTeeLS8GvRr8Ge5JpJA
Soothsayer,1583870413191,3,104140,44116,312421,14.333333333333334,38,3,43,1,62,SUCCESS,312421,61b9b2be234641dda2885w
gigi,1584389973372,3,104798,90044,314395,8.666666666666666,13,13,26,2,63,SUCCESS,314395,a5ca75211f3d412ca0d49w
trainocate,1583881239719,3,105033,100977,315100,10.333333333333334,29,0,31,3,64,SUCCESS,315100,4c63768806074b7e8c5f3Q
Ghirardelli,1585255358088,3,105402,78913,316207,19.666666666666668,30,29,59,1,65,SUCCESS,316207,a0859e4c77aa4139809bbw
JasonLian,1584355707933,3,108614,61420,325843,23.0,30,37,69,1,66,SUCCESS,325843,21b718ff4c3c462ba98eaw
Romana,1585150951666,3,112785,72261,338355,18.333333333333332,36,16,55,2,67,SUCCESS,338355,bf4513d996e64e5e8e07dQ
ZivHsu,1584416323657,3,113780,86376,341341,15.666666666666666,29,18,47,4,68,SUCCESS,341341,Na5iYWG-SNmNOFGcUo9Pxw
RomanKoles,1583546214297,3,117426,96007,352280,20.666666666666668,47,12,62,1,69,SUCCESS,352280,OHjVZTGORjGHnttayjfqTQ
rodzanto-Antonio-Rodriguez,1583331194523,3,121095,86014,363286,16.666666666666668,39,7,50,3,70,SUCCESS,363286,U-LEhlqQSKK0xxvcYo6w3A
Dizzurp,1584134618021,3,123543,66185,370631,14.0,34,6,42,8,71,SUCCESS,370631,a12c5d75f50749a297b44Q
DR-Boong,1584580070909,3,123696,62667,371089,19.666666666666668,47,8,59,6,72,SUCCESS,371089,c5b9bb6055d04c75b2fd1Q
Nicole,1585172589277,3,126528,75996,379586,18.333333333333332,42,12,55,1,73,SUCCESS,379586,3f77722a18134b9c85141w
UNO-DENSO,1585394446113,3,127315,73701,381945,19.666666666666668,53,1,59,1,74,SUCCESS,381945,18Czo8KTQMOBWsHAmK9Uig
IVaibhavMalpani,1583344681248,3,128214,66780,384643,18.666666666666668,47,7,56,3,75,SUCCESS,384643,_FYdDXAnQEm7GFNTfKEWUA
bigfella,1583784698848,3,129237,68307,387713,18.333333333333332,42,10,55,1,76,SUCCESS,387713,5684424b889745f096d87w
HH,1583253913076,3,131729,71324,395189,14.666666666666666,41,2,44,2,77,SUCCESS,395189,3fcbc66f555e4185b8c3cQ
SurajP,1584510325254,3,136489,75137,409469,14.0,37,1,42,1,78,SUCCESS,409469,cb93f157df85429c9117cw
nalbam-mz,1583230269030,3,138633,62335,415900,17.666666666666668,51,2,53,3,79,SUCCESS,415900,a8eaea7a55ad4b579f610Q
Shymon,1583929676413,3,141254,119646,423762,21.333333333333332,12,49,64,1,80,SUCCESS,423762,dd3fd787618848acbc331Q
kimbring2,1583452114103,3,142296,97044,426889,9.666666666666666,26,1,29,5,81,SUCCESS,426889,d66d3925a4e049428a56bw
sawa,1584523197138,3,149418,127682,448255,14.0,37,3,42,1,82,SUCCESS,448255,Yvoh_-w4Q4eOVNmY58TKcw
MMeffert,1585064405537,3,149850,119255,449550,17.333333333333332,47,5,52,2,83,SUCCESS,449550,df57d7f812af40feac6dcw
Melissa,1584979413178,3,155097,143978,465292,1.6666666666666667,4,1,5,1,84,SUCCESS,465292,aa43b571c49e423cbfd3bw
Ray,1583993432840,3,155232,151075,465697,0.6666666666666666,2,0,2,2,85,SUCCESS,465697,1a7c744243b34aa1933d1w
Edelweiss,1583537080784,3,157078,121669,471234,16.666666666666668,50,0,50,1,86,SUCCESS,471234,77148aa2a7db44a18915fw
kdog,1583288281900,3,157355,39524,472066,25.333333333333332,65,8,76,2,87,SUCCESS,472066,57101aff888242d2a5e97Q
Lancer,1583929977391,3,157410,153145,472230,2.0,4,2,6,1,88,SUCCESS,472230,f8c9323352a3474e9c34cw
predictor,1584014043764,3,158466,99798,475399,34.333333333333336,38,60,103,1,89,SUCCESS,475399,4fd95e8bb3554dff8433dQ
testA,1583264962650,3,186604,113010,559813,23.666666666666668,48,20,71,1,90,SUCCESS,559813,8d8ca15195354b088575cQ
Barbossa,1583430764334,3,187775,121832,563325,24.0,56,12,72,1,91,SUCCESS,563325,41fbbcca2f2a424392c2fQ
BSi,1583223202044,3,190029,114650,570088,33.0,56,40,99,3,92,SUCCESS,570088,2eb231b0a43f4940bfed3w
Chien,1583395588668,3,196111,107617,588333,24.0,63,6,72,1,93,SUCCESS,588333,acd4da3c7d0a4f46828cdQ
Tromax,1583307137224,3,201512,120511,604537,22.666666666666668,67,0,68,2,94,SUCCESS,604537,nk2nrwSBQ-uNdn1hmFzQfQ
gogogoner,1585106073742,3,203802,124815,611408,26.333333333333332,53,26,79,1,95,SUCCESS,611408,443ddf52219f44e1b8acaQ
IC,1585663307731,3,235598,128663,706795,38.0,88,22,114,1,96,SUCCESS,706795,4yQFOkZMT3ygq2sjW13vGg
MyNameTaken,1585184161810,3,253710,127933,761130,32.333333333333336,93,3,97,2,97,SUCCESS,761130,if8AWQbDTSyW61eqbK-Zsg
